../git/linux-firmware/./i915/bxt_guc_ver9_29.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   12b61:	74 0c                	je     0x12b6f
   12b63:	58                   	pop    %eax
   12b64:	58                   	pop    %eax
   12b65:	6a 03                	push   $0x3
   12b67:	68 ef 02 00 00       	push   $0x2ef
   12b6c:	ff 57 0c             	call   *0xc(%edi)
   12b6f:	83 c4 10             	add    $0x10,%esp
   12b72:	33 c0                	xor    %eax,%eax
   12b74:	50                   	push   %eax
   12b75:	50                   	push   %eax
   12b76:	50                   	push   %eax
   12b77:	6a 03                	push   $0x3
   12b79:	e8 14 c5 00 00       	call   0x1f092
   12b7e:	85 c0                	test   %eax,%eax
   12b80:	75 14                	jne    0x12b96
   12b82:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   12b86:	a8 01                	test   $0x1,%al
   12b88:	74 0c                	je     0x12b96
   12b8a:	58                   	pop    %eax
   12b8b:	58                   	pop    %eax
   12b8c:	6a 03                	push   $0x3
   12b8e:	68 ed 02 00 00       	push   $0x2ed
   12b93:	ff 57 0c             	call   *0xc(%edi)
   12b96:	83 c4 10             	add    $0x10,%esp
   12b99:	5f                   	pop    %edi
   12b9a:	c3                   	ret
   12b9b:	90                   	nop
   12b9c:	c3                   	ret
   12b9d:	90                   	nop
   12b9e:	c3                   	ret
   12b9f:	90                   	nop
   12ba0:	c3                   	ret
   12ba1:	90                   	nop
   12ba2:	c3                   	ret
   12ba3:	90                   	nop
   12ba4:	c3                   	ret
   12ba5:	90                   	nop
   12ba6:	c3                   	ret
   12ba7:	90                   	nop
   12ba8:	c3                   	ret
   12ba9:	90                   	nop
   12baa:	c7 44 24 04 0c 00 00 	movl   $0xc,0x4(%esp)
   12bb1:	00 
   12bb2:	e9 61 07 00 00       	jmp    0x13318
   12bb7:	90                   	nop
   12bb8:	c7 44 24 04 0b 00 00 	movl   $0xb,0x4(%esp)
   12bbf:	00 
   12bc0:	e9 53 07 00 00       	jmp    0x13318
   12bc5:	90                   	nop
   12bc6:	c7 44 24 04 0a 00 00 	movl   $0xa,0x4(%esp)
   12bcd:	00 
   12bce:	e9 45 07 00 00       	jmp    0x13318
   12bd3:	90                   	nop
   12bd4:	c7 44 24 04 09 00 00 	movl   $0x9,0x4(%esp)
   12bdb:	00 
   12bdc:	e9 37 07 00 00       	jmp    0x13318
   12be1:	90                   	nop
   12be2:	c7 44 24 04 0d 00 00 	movl   $0xd,0x4(%esp)
   12be9:	00 
   12bea:	e9 29 07 00 00       	jmp    0x13318
   12bef:	90                   	nop
   12bf0:	c3                   	ret
   12bf1:	90                   	nop
   12bf2:	c3                   	ret
   12bf3:	90                   	nop
   12bf4:	c3                   	ret
   12bf5:	90                   	nop
   12bf6:	c3                   	ret
   12bf7:	90                   	nop
   12bf8:	c3                   	ret
   12bf9:	90                   	nop
   12bfa:	c3                   	ret
   12bfb:	90                   	nop
   12bfc:	c3                   	ret
   12bfd:	90                   	nop
   12bfe:	c3                   	ret
   12bff:	90                   	nop
   12c00:	c3                   	ret
   12c01:	90                   	nop
   12c02:	c3                   	ret
   12c03:	90                   	nop
   12c04:	c3                   	ret
   12c05:	90                   	nop
   12c06:	57                   	push   %edi
   12c07:	83 ec 0c             	sub    $0xc,%esp
   12c0a:	bf a4 71 00 00       	mov    $0x71a4,%edi
   12c0f:	f6 47 04 02          	testb  $0x2,0x4(%edi)
   12c13:	74 09                	je     0x12c1e
   12c15:	58                   	pop    %eax
   12c16:	68 10 0a 00 00       	push   $0xa10
   12c1b:	ff 57 08             	call   *0x8(%edi)
   12c1e:	83 c4 0c             	add    $0xc,%esp
   12c21:	ff 35 e0 6c 00 00    	push   0x6ce0
   12c27:	6a 00                	push   $0x0
   12c29:	6a 01                	push   $0x1
   12c2b:	e8 a0 b0 ff ff       	call   0xdcd0
   12c30:	f6 47 04 02          	testb  $0x2,0x4(%edi)
   12c34:	74 09                	je     0x12c3f
   12c36:	58                   	pop    %eax
   12c37:	68 11 0a 00 00       	push   $0xa11
   12c3c:	ff 57 08             	call   *0x8(%edi)
   12c3f:	c7 05 b0 00 e0 fe 00 	movl   $0x0,0xfee000b0
   12c46:	00 00 00 
   12c49:	83 c4 0c             	add    $0xc,%esp
   12c4c:	5f                   	pop    %edi
   12c4d:	c3                   	ret
   12c4e:	56                   	push   %esi
   12c4f:	53                   	push   %ebx
   12c50:	55                   	push   %ebp
   12c51:	56                   	push   %esi
   12c52:	8b 74 24 1c          	mov    0x1c(%esp),%esi
   12c56:	85 f6                	test   %esi,%esi
   12c58:	76 20                	jbe    0x12c7a
   12c5a:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   12c5e:	33 db                	xor    %ebx,%ebx
   12c60:	58                   	pop    %eax
   12c61:	8d 04 9d 80 c1 00 00 	lea    0xc180(,%ebx,4),%eax
   12c68:	50                   	push   %eax
   12c69:	e8 1a 2a ff ff       	call   0x5688
   12c6e:	89 44 9d 00          	mov    %eax,0x0(%ebp,%ebx,4)
   12c72:	43                   	inc    %ebx
   12c73:	0f b6 db             	movzbl %bl,%ebx
   12c76:	3b de                	cmp    %esi,%ebx
   12c78:	72 e6                	jb     0x12c60
   12c7a:	59                   	pop    %ecx
   12c7b:	5d                   	pop    %ebp
   12c7c:	5b                   	pop    %ebx
   12c7d:	5e                   	pop    %esi
   12c7e:	c3                   	ret
   12c7f:	90                   	nop
   12c80:	57                   	push   %edi
   12c81:	53                   	push   %ebx
   12c82:	83 ec 0c             	sub    $0xc,%esp
   12c85:	8b 7c 24 18          	mov    0x18(%esp),%edi
   12c89:	8b 47 04             	mov    0x4(%edi),%eax
   12c8c:	3d 00 04 00 00       	cmp    $0x400,%eax
   12c91:	72 18                	jb     0x12cab
   12c93:	83 c4 0c             	add    $0xc,%esp
   12c96:	50                   	push   %eax
   12c97:	ff 37                	push   (%edi)
   12c99:	68 5d 02 00 00       	push   $0x25d
   12c9e:	e8 7d a5 00 00       	call   0x1d220
   12ca3:	33 c0                	xor    %eax,%eax
   12ca5:	83 c4 0c             	add    $0xc,%esp
   12ca8:	5b                   	pop    %ebx
   12ca9:	5f                   	pop    %edi
   12caa:	c3                   	ret
   12cab:	5a                   	pop    %edx
   12cac:	50                   	push   %eax
   12cad:	e8 2a 4c ff ff       	call   0x78dc
   12cb2:	8b d8                	mov    %eax,%ebx
   12cb4:	8b 15 d8 92 00 00    	mov    0x92d8,%edx
   12cba:	3b 9a 04 01 00 00    	cmp    0x104(%edx),%ebx
   12cc0:	72 08                	jb     0x12cca
   12cc2:	81 fb 00 00 e0 fe    	cmp    $0xfee00000,%ebx
   12cc8:	72 23                	jb     0x12ced
   12cca:	83 c4 0c             	add    $0xc,%esp
   12ccd:	ff 77 04             	push   0x4(%edi)
   12cd0:	ff 37                	push   (%edi)
   12cd2:	68 5d 02 00 00       	push   $0x25d
   12cd7:	e8 44 a5 00 00       	call   0x1d220
   12cdc:	83 c4 0c             	add    $0xc,%esp
   12cdf:	33 db                	xor    %ebx,%ebx
   12ce1:	53                   	push   %ebx
   12ce2:	53                   	push   %ebx
   12ce3:	68 5d 02 00 00       	push   $0x25d
   12ce8:	e8 33 a5 00 00       	call   0x1d220
   12ced:	8b c3                	mov    %ebx,%eax
   12cef:	eb b4                	jmp    0x12ca5
   12cf1:	90                   	nop
   12cf2:	90                   	nop
   12cf3:	90                   	nop
   12cf4:	b8 04 81 00 00       	mov    $0x8104,%eax
   12cf9:	c6 00 00             	movb   $0x0,(%eax)
   12cfc:	c6 40 01 01          	movb   $0x1,0x1(%eax)
   12d00:	c6 40 02 02          	movb   $0x2,0x2(%eax)
   12d04:	c6 40 03 03          	movb   $0x3,0x3(%eax)
   12d08:	c6 40 07 04          	movb   $0x4,0x7(%eax)
   12d0c:	c6 40 06 05          	movb   $0x5,0x6(%eax)
   12d10:	c6 40 04 06          	movb   $0x6,0x4(%eax)
   12d14:	c6 40 05 07          	movb   $0x7,0x5(%eax)
   12d18:	c3                   	ret
   12d19:	90                   	nop
   12d1a:	56                   	push   %esi
   12d1b:	56                   	push   %esi
   12d1c:	e8 d3 ff ff ff       	call   0x12cf4
   12d21:	e8 c4 39 ff ff       	call   0x66ea
   12d26:	58                   	pop    %eax
   12d27:	58                   	pop    %eax
   12d28:	68 88 88 99 99       	push   $0x99998888
   12d2d:	68 00 c5 00 00       	push   $0xc500
   12d32:	e8 5d 29 ff ff       	call   0x5694
   12d37:	58                   	pop    %eax
   12d38:	58                   	pop    %eax
   12d39:	68 ac be 0d 00       	push   $0xdbeac
   12d3e:	68 04 c5 00 00       	push   $0xc504
   12d43:	e8 4c 29 ff ff       	call   0x5694
   12d48:	58                   	pop    %eax
   12d49:	58                   	pop    %eax
   12d4a:	68 10 32 54 76       	push   $0x76543210
   12d4f:	68 08 c5 00 00       	push   $0xc508
   12d54:	e8 3b 29 ff ff       	call   0x5694
   12d59:	e8 54 00 00 00       	call   0x12db2
   12d5e:	58                   	pop    %eax
   12d5f:	68 44 40 00 00       	push   $0x4044
   12d64:	e8 1f 29 ff ff       	call   0x5688
   12d69:	5a                   	pop    %edx
   12d6a:	5a                   	pop    %edx
   12d6b:	83 c8 02             	or     $0x2,%eax
   12d6e:	50                   	push   %eax
   12d6f:	68 44 40 00 00       	push   $0x4044
   12d74:	e8 1b 29 ff ff       	call   0x5694
   12d79:	59                   	pop    %ecx
   12d7a:	59                   	pop    %ecx
   12d7b:	c3                   	ret
   12d7c:	55                   	push   %ebp
   12d7d:	56                   	push   %esi
   12d7e:	56                   	push   %esi
   12d7f:	58                   	pop    %eax
   12d80:	68 3c c5 00 00       	push   $0xc53c
   12d85:	e8 fe 28 ff ff       	call   0x5688
   12d8a:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   12d8e:	85 ed                	test   %ebp,%ebp
   12d90:	74 05                	je     0x12d97
   12d92:	83 c8 01             	or     $0x1,%eax
   12d95:	eb 03                	jmp    0x12d9a
   12d97:	83 e0 fe             	and    $0xfffffffe,%eax
   12d9a:	5a                   	pop    %edx
   12d9b:	5a                   	pop    %edx
   12d9c:	50                   	push   %eax
   12d9d:	68 3c c5 00 00       	push   $0xc53c
   12da2:	e8 ed 28 ff ff       	call   0x5694
   12da7:	89 2d e8 92 00 00    	mov    %ebp,0x92e8
   12dad:	59                   	pop    %ecx
   12dae:	59                   	pop    %ecx
   12daf:	5d                   	pop    %ebp
   12db0:	c3                   	ret
   12db1:	90                   	nop
   12db2:	57                   	push   %edi
   12db3:	56                   	push   %esi
   12db4:	bf dc 92 00 00       	mov    $0x92dc,%edi
   12db9:	33 c0                	xor    %eax,%eax
   12dbb:	ab                   	stos   %eax,%es:(%edi)
   12dbc:	ab                   	stos   %eax,%es:(%edi)
   12dbd:	ab                   	stos   %eax,%es:(%edi)
   12dbe:	ab                   	stos   %eax,%es:(%edi)
   12dbf:	58                   	pop    %eax
   12dc0:	6a 01                	push   $0x1
   12dc2:	e8 b5 ff ff ff       	call   0x12d7c
   12dc7:	59                   	pop    %ecx
   12dc8:	5f                   	pop    %edi
   12dc9:	c3                   	ret
   12dca:	57                   	push   %edi
   12dcb:	53                   	push   %ebx
   12dcc:	56                   	push   %esi
   12dcd:	56                   	push   %esi
   12dce:	8b 54 24 14          	mov    0x14(%esp),%edx
   12dd2:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   12dd6:	f7 d0                	not    %eax
   12dd8:	23 04 95 e0 92 00 00 	and    0x92e0(,%edx,4),%eax
   12ddf:	0b 44 24 18          	or     0x18(%esp),%eax
   12de3:	89 04 95 e0 92 00 00 	mov    %eax,0x92e0(,%edx,4)
   12dea:	33 c0                	xor    %eax,%eax
   12dec:	33 ff                	xor    %edi,%edi
   12dee:	0b 3c 85 e0 92 00 00 	or     0x92e0(,%eax,4),%edi
   12df5:	40                   	inc    %eax
   12df6:	83 f8 02             	cmp    $0x2,%eax
   12df9:	7c f3                	jl     0x12dee
   12dfb:	8b 1d dc 92 00 00    	mov    0x92dc,%ebx
   12e01:	3b fb                	cmp    %ebx,%edi
   12e03:	74 32                	je     0x12e37
   12e05:	58                   	pop    %eax
   12e06:	68 54 40 04 00       	push   $0x44054
   12e0b:	e8 78 28 ff ff       	call   0x5688
   12e10:	8b c8                	mov    %eax,%ecx
   12e12:	8b c3                	mov    %ebx,%eax
   12e14:	8b d7                	mov    %edi,%edx
   12e16:	f7 d0                	not    %eax
   12e18:	f7 d2                	not    %edx
   12e1a:	23 c7                	and    %edi,%eax
   12e1c:	23 d3                	and    %ebx,%edx
   12e1e:	f7 d0                	not    %eax
   12e20:	5b                   	pop    %ebx
   12e21:	5b                   	pop    %ebx
   12e22:	23 c8                	and    %eax,%ecx
   12e24:	0b ca                	or     %edx,%ecx
   12e26:	51                   	push   %ecx
   12e27:	68 54 40 04 00       	push   $0x44054
   12e2c:	e8 63 28 ff ff       	call   0x5694
   12e31:	89 3d dc 92 00 00    	mov    %edi,0x92dc
   12e37:	59                   	pop    %ecx
   12e38:	59                   	pop    %ecx
   12e39:	5b                   	pop    %ebx
   12e3a:	5f                   	pop    %edi
   12e3b:	c3                   	ret
   12e3c:	56                   	push   %esi
   12e3d:	56                   	push   %esi
   12e3e:	58                   	pop    %eax
   12e3f:	68 b0 c1 00 00       	push   $0xc1b0
   12e44:	e8 3f 28 ff ff       	call   0x5688
   12e49:	5a                   	pop    %edx
   12e4a:	5a                   	pop    %edx
   12e4b:	50                   	push   %eax
   12e4c:	68 00 c5 00 00       	push   $0xc500
   12e51:	e8 3e 28 ff ff       	call   0x5694
   12e56:	58                   	pop    %eax
   12e57:	68 b4 c1 00 00       	push   $0xc1b4
   12e5c:	e8 27 28 ff ff       	call   0x5688
   12e61:	5a                   	pop    %edx
   12e62:	5a                   	pop    %edx
   12e63:	50                   	push   %eax
   12e64:	68 04 c5 00 00       	push   $0xc504
   12e69:	e8 26 28 ff ff       	call   0x5694
   12e6e:	58                   	pop    %eax
   12e6f:	68 b8 c1 00 00       	push   $0xc1b8
   12e74:	e8 0f 28 ff ff       	call   0x5688
   12e79:	5a                   	pop    %edx
   12e7a:	5a                   	pop    %edx
   12e7b:	50                   	push   %eax
   12e7c:	68 08 c5 00 00       	push   $0xc508
   12e81:	e8 0e 28 ff ff       	call   0x5694
   12e86:	59                   	pop    %ecx
   12e87:	59                   	pop    %ecx
   12e88:	c3                   	ret
   12e89:	90                   	nop
   12e8a:	c3                   	ret
   12e8b:	90                   	nop
   12e8c:	c3                   	ret
   12e8d:	90                   	nop
   12e8e:	c3                   	ret
   12e8f:	90                   	nop
   12e90:	c3                   	ret
   12e91:	90                   	nop
   12e92:	90                   	nop
   12e93:	90                   	nop
   12e94:	81 ec 10 01 00 00    	sub    $0x110,%esp
   12e9a:	c7 05 40 82 00 00 00 	movl   $0x0,0x8240
   12ea1:	00 00 00 
   12ea4:	e8 e3 28 ff ff       	call   0x578c
   12ea9:	85 c0                	test   %eax,%eax
   12eab:	75 1d                	jne    0x12eca
   12ead:	83 c4 0c             	add    $0xc,%esp
   12eb0:	6a 00                	push   $0x0
   12eb2:	6a 08                	push   $0x8
   12eb4:	68 f3 02 00 00       	push   $0x2f3
   12eb9:	e8 62 a3 00 00       	call   0x1d220
   12ebe:	b8 ad de 00 00       	mov    $0xdead,%eax
   12ec3:	81 c4 10 01 00 00    	add    $0x110,%esp
   12ec9:	c3                   	ret
   12eca:	0f b6 05 00 94 00 00 	movzbl 0x9400,%eax
   12ed1:	85 c0                	test   %eax,%eax
   12ed3:	75 1d                	jne    0x12ef2
   12ed5:	58                   	pop    %eax
   12ed6:	68 20 91 00 00       	push   $0x9120
   12edb:	e8 a8 27 ff ff       	call   0x5688
   12ee0:	c1 e8 02             	shr    $0x2,%eax
   12ee3:	a8 01                	test   $0x1,%al
   12ee5:	0f 85 c6 00 00 00    	jne    0x12fb1
   12eeb:	b8 b8 5d 02 00       	mov    $0x25db8,%eax
   12ef0:	eb 0e                	jmp    0x12f00
   12ef2:	83 f8 01             	cmp    $0x1,%eax
   12ef5:	0f 85 b6 00 00 00    	jne    0x12fb1
   12efb:	b8 bc 5e 02 00       	mov    $0x25ebc,%eax
   12f00:	85 c0                	test   %eax,%eax
   12f02:	0f 84 a9 00 00 00    	je     0x12fb1
   12f08:	83 c4 10             	add    $0x10,%esp
   12f0b:	8d 14 24             	lea    (%esp),%edx
   12f0e:	50                   	push   %eax
   12f0f:	68 00 01 00 00       	push   $0x100
   12f14:	52                   	push   %edx
   12f15:	68 40 81 00 00       	push   $0x8140
   12f1a:	ff 15 e8 71 00 00    	call   *0x71e8
   12f20:	3d ad de 00 00       	cmp    $0xdead,%eax
   12f25:	75 13                	jne    0x12f3a
   12f27:	83 c4 0c             	add    $0xc,%esp
   12f2a:	6a 00                	push   $0x0
   12f2c:	6a 04                	push   $0x4
   12f2e:	68 f3 02 00 00       	push   $0x2f3
   12f33:	e8 e8 a2 00 00       	call   0x1d220
   12f38:	eb 84                	jmp    0x12ebe
   12f3a:	58                   	pop    %eax
   12f3b:	58                   	pop    %eax
   12f3c:	68 00 01 00 00       	push   $0x100
   12f41:	68 00 93 00 00       	push   $0x9300
   12f46:	ff 15 ec 71 00 00    	call   *0x71ec
   12f4c:	3d ad de 00 00       	cmp    $0xdead,%eax
   12f51:	74 48                	je     0x12f9b
   12f53:	6a 01                	push   $0x1
   12f55:	59                   	pop    %ecx
   12f56:	33 d2                	xor    %edx,%edx
   12f58:	8a 44 14 10          	mov    0x10(%esp,%edx,1),%al
   12f5c:	3a 82 00 93 00 00    	cmp    0x9300(%edx),%al
   12f62:	74 05                	je     0x12f69
   12f64:	b9 00 00 00 00       	mov    $0x0,%ecx
   12f69:	42                   	inc    %edx
   12f6a:	81 fa 00 01 00 00    	cmp    $0x100,%edx
   12f70:	72 e6                	jb     0x12f58
   12f72:	85 c9                	test   %ecx,%ecx
   12f74:	74 0f                	je     0x12f85
   12f76:	e8 45 d0 00 00       	call   0x1ffc0
   12f7b:	b8 a5 a5 00 00       	mov    $0xa5a5,%eax
   12f80:	e9 3e ff ff ff       	jmp    0x12ec3
   12f85:	83 c4 0c             	add    $0xc,%esp
   12f88:	6a 00                	push   $0x0
   12f8a:	6a 01                	push   $0x1
   12f8c:	68 f3 02 00 00       	push   $0x2f3
   12f91:	e8 8a a2 00 00       	call   0x1d220
   12f96:	e9 23 ff ff ff       	jmp    0x12ebe
   12f9b:	83 c4 0c             	add    $0xc,%esp
   12f9e:	6a 00                	push   $0x0
   12fa0:	6a 05                	push   $0x5
   12fa2:	68 f3 02 00 00       	push   $0x2f3
   12fa7:	e8 74 a2 00 00       	call   0x1d220
   12fac:	e9 0d ff ff ff       	jmp    0x12ebe
   12fb1:	83 c4 0c             	add    $0xc,%esp
   12fb4:	6a 00                	push   $0x0
   12fb6:	6a 03                	push   $0x3
   12fb8:	68 f3 02 00 00       	push   $0x2f3
   12fbd:	e8 5e a2 00 00       	call   0x1d220
   12fc2:	e9 f7 fe ff ff       	jmp    0x12ebe
   12fc7:	90                   	nop
   12fc8:	56                   	push   %esi
   12fc9:	57                   	push   %edi
   12fca:	53                   	push   %ebx
   12fcb:	55                   	push   %ebp
   12fcc:	56                   	push   %esi
   12fcd:	56                   	push   %esi
   12fce:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   12fd5:	00 
   12fd6:	58                   	pop    %eax
   12fd7:	68 e8 c3 00 00       	push   $0xc3e8
   12fdc:	e8 a7 26 ff ff       	call   0x5688
   12fe1:	8b f8                	mov    %eax,%edi
   12fe3:	8b 0d 90 71 00 00    	mov    0x7190,%ecx
   12fe9:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   12fee:	0f af 4c 24 24       	imul   0x24(%esp),%ecx
   12ff3:	f7 e1                	mul    %ecx
   12ff5:	8b da                	mov    %edx,%ebx
   12ff7:	8b 74 24 1c          	mov    0x1c(%esp),%esi
   12ffb:	8b 6c 24 28          	mov    0x28(%esp),%ebp
   12fff:	c1 eb 03             	shr    $0x3,%ebx
   13002:	58                   	pop    %eax
   13003:	68 e8 c3 00 00       	push   $0xc3e8
   13008:	e8 7b 26 ff ff       	call   0x5688
   1300d:	2b c7                	sub    %edi,%eax
   1300f:	3b d8                	cmp    %eax,%ebx
   13011:	77 0a                	ja     0x1301d
   13013:	6a 01                	push   $0x1
   13015:	58                   	pop    %eax
   13016:	59                   	pop    %ecx
   13017:	59                   	pop    %ecx
   13018:	5d                   	pop    %ebp
   13019:	5b                   	pop    %ebx
   1301a:	5f                   	pop    %edi
   1301b:	5e                   	pop    %esi
   1301c:	c3                   	ret
   1301d:	58                   	pop    %eax
   1301e:	56                   	push   %esi
   1301f:	e8 64 26 ff ff       	call   0x5688
   13024:	89 44 24 04          	mov    %eax,0x4(%esp)
   13028:	85 ed                	test   %ebp,%ebp
   1302a:	74 04                	je     0x13030
   1302c:	f7 54 24 04          	notl   0x4(%esp)
   13030:	8b 44 24 04          	mov    0x4(%esp),%eax
   13034:	85 44 24 20          	test   %eax,0x20(%esp)
   13038:	75 c8                	jne    0x13002
   1303a:	33 c0                	xor    %eax,%eax
   1303c:	eb d8                	jmp    0x13016
   1303e:	53                   	push   %ebx
   1303f:	55                   	push   %ebp
   13040:	83 ec 0c             	sub    $0xc,%esp
   13043:	8b 54 24 18          	mov    0x18(%esp),%edx
   13047:	0f ba 25 60 82 00 00 	btl    $0x3,0x8260
   1304e:	03 
   1304f:	1b c0                	sbb    %eax,%eax
   13051:	85 c0                	test   %eax,%eax
   13053:	74 16                	je     0x1306b
   13055:	85 d2                	test   %edx,%edx
   13057:	75 65                	jne    0x130be
   13059:	58                   	pop    %eax
   1305a:	6a 0d                	push   $0xd
   1305c:	e8 8b 35 ff ff       	call   0x65ec
   13061:	0f ba 35 60 82 00 00 	btrl   $0x3,0x8260
   13068:	03 
   13069:	eb 53                	jmp    0x130be
   1306b:	85 d2                	test   %edx,%edx
   1306d:	74 4f                	je     0x130be
   1306f:	58                   	pop    %eax
   13070:	68 e8 c3 00 00       	push   $0xc3e8
   13075:	e8 0e 26 ff ff       	call   0x5688
   1307a:	8b e8                	mov    %eax,%ebp
   1307c:	bb 60 82 00 00       	mov    $0x8260,%ebx
   13081:	8b 43 08             	mov    0x8(%ebx),%eax
   13084:	f7 d8                	neg    %eax
   13086:	03 c5                	add    %ebp,%eax
   13088:	3b 43 04             	cmp    0x4(%ebx),%eax
   1308b:	72 16                	jb     0x130a3
   1308d:	6a 00                	push   $0x0
   1308f:	e8 c0 40 00 00       	call   0x17154
   13094:	85 c0                	test   %eax,%eax
   13096:	74 08                	je     0x130a0
   13098:	0f ba 2d 60 82 00 00 	btsl   $0x1,0x8260
   1309f:	01 
   130a0:	89 6b 08             	mov    %ebp,0x8(%ebx)
   130a3:	83 c4 0c             	add    $0xc,%esp
   130a6:	6a 0e                	push   $0xe
   130a8:	ff 73 0c             	push   0xc(%ebx)
   130ab:	6a 0d                	push   $0xd
   130ad:	e8 3e 33 ff ff       	call   0x63f0
   130b2:	85 c0                	test   %eax,%eax
   130b4:	75 08                	jne    0x130be
   130b6:	0f ba 2d 60 82 00 00 	btsl   $0x3,0x8260
   130bd:	03 
   130be:	83 c4 0c             	add    $0xc,%esp
   130c1:	5d                   	pop    %ebp
   130c2:	5b                   	pop    %ebx
   130c3:	c3                   	ret
   130c4:	57                   	push   %edi
   130c5:	83 ec 34             	sub    $0x34,%esp
   130c8:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   130cc:	c6 44 24 09 10       	movb   $0x10,0x9(%esp)
   130d1:	c6 44 24 08 01       	movb   $0x1,0x8(%esp)
   130d6:	89 44 24 0c          	mov    %eax,0xc(%esp)
   130da:	58                   	pop    %eax
   130db:	6a 0f                	push   $0xf
   130dd:	e8 12 25 ff ff       	call   0x55f4
   130e2:	8b f8                	mov    %eax,%edi
   130e4:	8d 44 24 28          	lea    0x28(%esp),%eax
   130e8:	8d 50 dc             	lea    -0x24(%eax),%edx
   130eb:	50                   	push   %eax
   130ec:	52                   	push   %edx
   130ed:	6a 00                	push   $0x0
   130ef:	e8 7a 39 00 00       	call   0x16a6e
   130f4:	83 f8 11             	cmp    $0x11,%eax
   130f7:	75 08                	jne    0x13101
   130f9:	0f ba 2d 60 82 00 00 	btsl   $0x1,0x8260
   13100:	01 
   13101:	58                   	pop    %eax
   13102:	57                   	push   %edi
   13103:	e8 ec 24 ff ff       	call   0x55f4
   13108:	83 c4 34             	add    $0x34,%esp
   1310b:	5f                   	pop    %edi
   1310c:	c3                   	ret
   1310d:	90                   	nop
   1310e:	56                   	push   %esi
   1310f:	57                   	push   %edi
   13110:	55                   	push   %ebp
   13111:	83 ec 0c             	sub    $0xc,%esp
   13114:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
   13118:	85 ed                	test   %ebp,%ebp
   1311a:	75 29                	jne    0x13145
   1311c:	c7 05 a8 c0 e0 ff 01 	movl   $0x1,0xffe0c0a8
   13123:	00 00 00 
   13126:	0f ba 25 60 82 00 00 	btl    $0x2,0x8260
   1312d:	02 
   1312e:	1b c0                	sbb    %eax,%eax
   13130:	85 c0                	test   %eax,%eax
   13132:	0f 84 21 01 00 00    	je     0x13259
   13138:	58                   	pop    %eax
   13139:	6a 01                	push   $0x1
   1313b:	e8 fe fe ff ff       	call   0x1303e
   13140:	e9 14 01 00 00       	jmp    0x13259
   13145:	83 fd 01             	cmp    $0x1,%ebp
   13148:	0f 82 0b 01 00 00    	jb     0x13259
   1314e:	83 fd 02             	cmp    $0x2,%ebp
   13151:	76 4c                	jbe    0x1319f
   13153:	83 fd 03             	cmp    $0x3,%ebp
   13156:	0f 85 fd 00 00 00    	jne    0x13259
   1315c:	0f ba 25 60 82 00 00 	btl    $0x2,0x8260
   13163:	02 
   13164:	1b c0                	sbb    %eax,%eax
   13166:	85 c0                	test   %eax,%eax
   13168:	74 16                	je     0x13180
   1316a:	0f ba 25 60 82 00 00 	btl    $0x3,0x8260
   13171:	03 
   13172:	1b c0                	sbb    %eax,%eax
   13174:	85 c0                	test   %eax,%eax
   13176:	75 08                	jne    0x13180
   13178:	58                   	pop    %eax
   13179:	6a 01                	push   $0x1
   1317b:	e8 be fe ff ff       	call   0x1303e
   13180:	0f ba 35 60 82 00 00 	btrl   $0x4,0x8260
   13187:	04 
   13188:	1b c0                	sbb    %eax,%eax
   1318a:	85 c0                	test   %eax,%eax
   1318c:	0f 84 c7 00 00 00    	je     0x13259
   13192:	58                   	pop    %eax
   13193:	6a 10                	push   $0x10
   13195:	e8 2a ff ff ff       	call   0x130c4
   1319a:	e9 ba 00 00 00       	jmp    0x13259
   1319f:	0f ba 25 60 82 00 00 	btl    $0x3,0x8260
   131a6:	03 
   131a7:	1b c0                	sbb    %eax,%eax
   131a9:	85 c0                	test   %eax,%eax
   131ab:	74 08                	je     0x131b5
   131ad:	58                   	pop    %eax
   131ae:	6a 00                	push   $0x0
   131b0:	e8 89 fe ff ff       	call   0x1303e
   131b5:	83 fd 02             	cmp    $0x2,%ebp
   131b8:	0f 85 9b 00 00 00    	jne    0x13259
   131be:	be 60 82 00 00       	mov    $0x8260,%esi
   131c3:	8b 46 10             	mov    0x10(%esi),%eax
   131c6:	85 c0                	test   %eax,%eax
   131c8:	0f 84 8b 00 00 00    	je     0x13259
   131ce:	f6 05 a9 71 00 00 01 	testb  $0x1,0x71a9
   131d5:	74 5e                	je     0x13235
   131d7:	8b 2d c0 68 00 00    	mov    0x68c0,%ebp
   131dd:	6a 01                	push   $0x1
   131df:	59                   	pop    %ecx
   131e0:	8d 04 ad 00 00 00 00 	lea    0x0(,%ebp,4),%eax
   131e7:	c1 e5 05             	shl    $0x5,%ebp
   131ea:	2b e8                	sub    %eax,%ebp
