../git/linux-firmware/./i915/tgl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2ea68:	84 c8                	test   %cl,%al
   2ea6a:	75 05                	jne    0x2ea71
   2ea6c:	83 e0 02             	and    $0x2,%eax
   2ea6f:	74 5a                	je     0x2eacb
   2ea71:	8b 7c 24 08          	mov    0x8(%esp),%edi
   2ea75:	89 fe                	mov    %edi,%esi
   2ea77:	0b 74 24 40          	or     0x40(%esp),%esi
   2ea7b:	83 ec 08             	sub    $0x8,%esp
   2ea7e:	57                   	push   %edi
   2ea7f:	53                   	push   %ebx
   2ea80:	e8 1b 8b fe ff       	call   0x175a0
   2ea85:	83 c4 10             	add    $0x10,%esp
   2ea88:	c1 e8 05             	shr    $0x5,%eax
   2ea8b:	8b 1c 85 88 12 01 00 	mov    0x11288(,%eax,4),%ebx
   2ea92:	83 ec 08             	sub    $0x8,%esp
   2ea95:	57                   	push   %edi
   2ea96:	ff 74 24 7c          	push   0x7c(%esp)
   2ea9a:	e8 01 8b fe ff       	call   0x175a0
   2ea9f:	83 c4 10             	add    $0x10,%esp
   2eaa2:	ba 01 00 00 00       	mov    $0x1,%edx
   2eaa7:	89 c1                	mov    %eax,%ecx
   2eaa9:	d3 e2                	shl    %cl,%edx
   2eaab:	21 da                	and    %ebx,%edx
   2eaad:	8b 5c 24 70          	mov    0x70(%esp),%ebx
   2eab1:	83 ec 0c             	sub    $0xc,%esp
   2eab4:	52                   	push   %edx
   2eab5:	56                   	push   %esi
   2eab6:	8b 74 24 18          	mov    0x18(%esp),%esi
   2eaba:	68 a0 03 00 00       	push   $0x3a0
   2eabf:	6a 01                	push   $0x1
   2eac1:	6a 00                	push   $0x0
   2eac3:	e8 28 6c 00 00       	call   0x356f0
   2eac8:	83 c4 20             	add    $0x20,%esp
   2eacb:	8b 44 24 30          	mov    0x30(%esp),%eax
   2eacf:	8b 6c 24 38          	mov    0x38(%esp),%ebp
   2ead3:	80 a4 28 c4 0e 01 00 	andb   $0xfe,0x10ec4(%eax,%ebp,1)
   2eada:	fe 
   2eadb:	f6 44 24 20 01       	testb  $0x1,0x20(%esp)
   2eae0:	0f 85 62 fa ff ff    	jne    0x2e548
   2eae6:	83 ec 0c             	sub    $0xc,%esp
   2eae9:	ff 74 24 30          	push   0x30(%esp)
   2eaed:	e8 ee d2 fe ff       	call   0x1bde0
   2eaf2:	83 c4 10             	add    $0x10,%esp
   2eaf5:	85 c0                	test   %eax,%eax
   2eaf7:	0f 84 e9 00 00 00    	je     0x2ebe6
   2eafd:	89 44 24 48          	mov    %eax,0x48(%esp)
   2eb01:	c7 40 2c 00 00 00 00 	movl   $0x0,0x2c(%eax)
   2eb08:	66 83 7c 24 20 00    	cmpw   $0x0,0x20(%esp)
   2eb0e:	79 26                	jns    0x2eb36
   2eb10:	f6 05 a4 c8 00 00 03 	testb  $0x3,0xc8a4
   2eb17:	74 1d                	je     0x2eb36
   2eb19:	83 ec 0c             	sub    $0xc,%esp
   2eb1c:	68 ee be ad de       	push   $0xdeadbeee
   2eb21:	ff 74 24 34          	push   0x34(%esp)
   2eb25:	68 fb 03 00 00       	push   $0x3fb
   2eb2a:	6a 00                	push   $0x0
   2eb2c:	6a 00                	push   $0x0
   2eb2e:	e8 bd 6b 00 00       	call   0x356f0
   2eb33:	83 c4 20             	add    $0x20,%esp
   2eb36:	8b 5c 24 20          	mov    0x20(%esp),%ebx
   2eb3a:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2eb3e:	8b 38                	mov    (%eax),%edi
   2eb40:	8b 54 24 30          	mov    0x30(%esp),%edx
   2eb44:	8b 84 2a c0 0e 01 00 	mov    0x10ec0(%edx,%ebp,1),%eax
   2eb4b:	31 f8                	xor    %edi,%eax
   2eb4d:	89 d9                	mov    %ebx,%ecx
   2eb4f:	81 e1 00 00 00 20    	and    $0x20000000,%ecx
   2eb55:	09 c1                	or     %eax,%ecx
   2eb57:	8b 44 24 24          	mov    0x24(%esp),%eax
   2eb5b:	89 44 24 34          	mov    %eax,0x34(%esp)
   2eb5f:	89 44 24 2c          	mov    %eax,0x2c(%esp)
   2eb63:	89 5c 24 28          	mov    %ebx,0x28(%esp)
   2eb67:	8d 84 2a c0 0e 01 00 	lea    0x10ec0(%edx,%ebp,1),%eax
   2eb6e:	89 44 24 44          	mov    %eax,0x44(%esp)
   2eb72:	0f 94 44 24 3c       	sete   0x3c(%esp)
   2eb77:	83 ec 08             	sub    $0x8,%esp
   2eb7a:	8d 44 24 18          	lea    0x18(%esp),%eax
   2eb7e:	50                   	push   %eax
   2eb7f:	89 7c 24 5c          	mov    %edi,0x5c(%esp)
   2eb83:	57                   	push   %edi
   2eb84:	e8 c7 e2 fe ff       	call   0x1ce50
   2eb89:	83 c4 10             	add    $0x10,%esp
   2eb8c:	85 c0                	test   %eax,%eax
   2eb8e:	0f 84 cc 06 00 00    	je     0x2f260
   2eb94:	8b 7c 24 34          	mov    0x34(%esp),%edi
   2eb98:	c1 ef 17             	shr    $0x17,%edi
   2eb9b:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   2eba2:	74 2b                	je     0x2ebcf
   2eba4:	89 fb                	mov    %edi,%ebx
   2eba6:	8b 44 24 10          	mov    0x10(%esp),%eax
   2ebaa:	b9 00 f0 ff ff       	mov    $0xfffff000,%ecx
   2ebaf:	21 c8                	and    %ecx,%eax
   2ebb1:	83 ec 0c             	sub    $0xc,%esp
   2ebb4:	68 ee be ad de       	push   $0xdeadbeee
   2ebb9:	50                   	push   %eax
   2ebba:	68 07 04 00 00       	push   $0x407
   2ebbf:	6a 00                	push   $0x0
   2ebc1:	6a 00                	push   $0x0
   2ebc3:	e8 28 6b 00 00       	call   0x356f0
   2ebc8:	83 c4 20             	add    $0x20,%esp
   2ebcb:	8b 5c 24 28          	mov    0x28(%esp),%ebx
   2ebcf:	83 e7 3f             	and    $0x3f,%edi
   2ebd2:	89 7c 24 34          	mov    %edi,0x34(%esp)
   2ebd6:	31 d2                	xor    %edx,%edx
   2ebd8:	f6 c3 02             	test   $0x2,%bl
   2ebdb:	75 39                	jne    0x2ec16
   2ebdd:	8b 5c 24 70          	mov    0x70(%esp),%ebx
   2ebe1:	e9 c0 01 00 00       	jmp    0x2eda6
   2ebe6:	f6 05 a4 c8 00 00 03 	testb  $0x3,0xc8a4
   2ebed:	0f 84 bd f9 ff ff    	je     0x2e5b0
   2ebf3:	83 ec 0c             	sub    $0xc,%esp
   2ebf6:	68 ee be ad de       	push   $0xdeadbeee
   2ebfb:	68 ee be ad de       	push   $0xdeadbeee
   2ec00:	68 4b 03 00 00       	push   $0x34b
   2ec05:	6a 00                	push   $0x0
   2ec07:	6a 00                	push   $0x0
   2ec09:	e8 e2 6a 00 00       	call   0x356f0
   2ec0e:	83 c4 20             	add    $0x20,%esp
   2ec11:	e9 9a f9 ff ff       	jmp    0x2e5b0
   2ec16:	8b 44 24 30          	mov    0x30(%esp),%eax
   2ec1a:	8b 7c 24 38          	mov    0x38(%esp),%edi
   2ec1e:	f6 84 38 c4 0e 01 00 	testb  $0x1,0x10ec4(%eax,%edi,1)
   2ec25:	01 
   2ec26:	8b 5c 24 70          	mov    0x70(%esp),%ebx
   2ec2a:	0f 85 8e 00 00 00    	jne    0x2ecbe
   2ec30:	83 ec 08             	sub    $0x8,%esp
   2ec33:	ff 74 24 3c          	push   0x3c(%esp)
   2ec37:	53                   	push   %ebx
   2ec38:	e8 63 89 fe ff       	call   0x175a0
   2ec3d:	83 c4 04             	add    $0x4,%esp
   2ec40:	50                   	push   %eax
   2ec41:	e8 ea f0 ff ff       	call   0x2dd30
   2ec46:	31 d2                	xor    %edx,%edx
   2ec48:	83 c4 10             	add    $0x10,%esp
   2ec4b:	a1 a4 c8 00 00       	mov    0xc8a4,%eax
   2ec50:	a8 f0                	test   $0xf0,%al
   2ec52:	0f 95 c1             	setne  %cl
   2ec55:	84 c8                	test   %cl,%al
   2ec57:	75 05                	jne    0x2ec5e
   2ec59:	83 e0 02             	and    $0x2,%eax
   2ec5c:	74 60                	je     0x2ecbe
   2ec5e:	89 74 24 04          	mov    %esi,0x4(%esp)
   2ec62:	8b 74 24 34          	mov    0x34(%esp),%esi
   2ec66:	89 f7                	mov    %esi,%edi
   2ec68:	0b 7c 24 40          	or     0x40(%esp),%edi
   2ec6c:	83 ec 08             	sub    $0x8,%esp
   2ec6f:	56                   	push   %esi
   2ec70:	53                   	push   %ebx
   2ec71:	e8 2a 89 fe ff       	call   0x175a0
   2ec76:	83 c4 10             	add    $0x10,%esp
   2ec79:	c1 e8 05             	shr    $0x5,%eax
   2ec7c:	8b 1c 85 88 12 01 00 	mov    0x11288(,%eax,4),%ebx
   2ec83:	83 ec 08             	sub    $0x8,%esp
   2ec86:	56                   	push   %esi
   2ec87:	ff 74 24 7c          	push   0x7c(%esp)
   2ec8b:	e8 10 89 fe ff       	call   0x175a0
   2ec90:	83 c4 10             	add    $0x10,%esp
   2ec93:	ba 01 00 00 00       	mov    $0x1,%edx
   2ec98:	89 c1                	mov    %eax,%ecx
   2ec9a:	d3 e2                	shl    %cl,%edx
   2ec9c:	21 da                	and    %ebx,%edx
   2ec9e:	8b 5c 24 70          	mov    0x70(%esp),%ebx
   2eca2:	83 ec 0c             	sub    $0xc,%esp
   2eca5:	52                   	push   %edx
   2eca6:	57                   	push   %edi
   2eca7:	8b 74 24 18          	mov    0x18(%esp),%esi
   2ecab:	68 a0 03 00 00       	push   $0x3a0
   2ecb0:	6a 01                	push   $0x1
   2ecb2:	6a 00                	push   $0x0
   2ecb4:	e8 37 6a 00 00       	call   0x356f0
   2ecb9:	31 d2                	xor    %edx,%edx
   2ecbb:	83 c4 20             	add    $0x20,%esp
   2ecbe:	8b 44 24 28          	mov    0x28(%esp),%eax
   2ecc2:	66 85 c0             	test   %ax,%ax
   2ecc5:	0f 88 db 00 00 00    	js     0x2eda6
   2eccb:	8b 0d a4 c8 00 00    	mov    0xc8a4,%ecx
   2ecd1:	f6 c1 f0             	test   $0xf0,%cl
   2ecd4:	74 4c                	je     0x2ed22
   2ecd6:	83 e1 01             	and    $0x1,%ecx
   2ecd9:	74 47                	je     0x2ed22
   2ecdb:	8b 44 24 0c          	mov    0xc(%esp),%eax
   2ecdf:	8b 00                	mov    (%eax),%eax
   2ece1:	8b 40 04             	mov    0x4(%eax),%eax
   2ece4:	89 c1                	mov    %eax,%ecx
   2ece6:	81 e1 e0 00 00 00    	and    $0xe0,%ecx
   2ecec:	89 c2                	mov    %eax,%edx
   2ecee:	c1 ea 04             	shr    $0x4,%edx
   2ecf1:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   2ecf7:	8d 0c ca             	lea    (%edx,%ecx,8),%ecx
   2ecfa:	c1 e8 0c             	shr    $0xc,%eax
   2ecfd:	83 e0 07             	and    $0x7,%eax
   2ed00:	09 c8                	or     %ecx,%eax
   2ed02:	83 ec 0c             	sub    $0xc,%esp
   2ed05:	68 ee be ad de       	push   $0xdeadbeee
   2ed0a:	50                   	push   %eax
   2ed0b:	68 59 03 00 00       	push   $0x359
   2ed10:	6a 01                	push   $0x1
   2ed12:	6a 00                	push   $0x0
   2ed14:	e8 d7 69 00 00       	call   0x356f0
   2ed19:	31 d2                	xor    %edx,%edx
   2ed1b:	83 c4 20             	add    $0x20,%esp
   2ed1e:	8b 44 24 28          	mov    0x28(%esp),%eax
   2ed22:	a9 00 00 00 20       	test   $0x20000000,%eax
   2ed27:	75 2a                	jne    0x2ed53
   2ed29:	8b 4c 24 44          	mov    0x44(%esp),%ecx
   2ed2d:	8b 09                	mov    (%ecx),%ecx
   2ed2f:	85 c9                	test   %ecx,%ecx
   2ed31:	74 20                	je     0x2ed53
   2ed33:	83 ec 0c             	sub    $0xc,%esp
   2ed36:	51                   	push   %ecx
   2ed37:	e8 04 e4 fe ff       	call   0x1d140
   2ed3c:	83 c4 0c             	add    $0xc,%esp
   2ed3f:	50                   	push   %eax
   2ed40:	ff 74 24 3c          	push   0x3c(%esp)
   2ed44:	53                   	push   %ebx
   2ed45:	e8 e6 88 fe ff       	call   0x17630
   2ed4a:	31 d2                	xor    %edx,%edx
   2ed4c:	83 c4 10             	add    $0x10,%esp
   2ed4f:	8b 44 24 28          	mov    0x28(%esp),%eax
   2ed53:	a8 10                	test   $0x10,%al
   2ed55:	75 4f                	jne    0x2eda6
   2ed57:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   2ed5e:	74 1e                	je     0x2ed7e
   2ed60:	83 ec 0c             	sub    $0xc,%esp
   2ed63:	68 ee be ad de       	push   $0xdeadbeee
   2ed68:	68 ee be ad de       	push   $0xdeadbeee
   2ed6d:	68 f7 03 00 00       	push   $0x3f7
   2ed72:	6a 00                	push   $0x0
   2ed74:	6a 00                	push   $0x0
   2ed76:	e8 75 69 00 00       	call   0x356f0
   2ed7b:	83 c4 20             	add    $0x20,%esp
   2ed7e:	f6 05 dc 6d 01 00 01 	testb  $0x1,0x16ddc
   2ed85:	74 15                	je     0x2ed9c
   2ed87:	83 ec 08             	sub    $0x8,%esp
   2ed8a:	8b 44 24 18          	mov    0x18(%esp),%eax
   2ed8e:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   2ed92:	51                   	push   %ecx
   2ed93:	50                   	push   %eax
   2ed94:	e8 d7 0b fe ff       	call   0xf970
   2ed99:	83 c4 10             	add    $0x10,%esp
   2ed9c:	31 d2                	xor    %edx,%edx
   2ed9e:	f6 44 24 19 02       	testb  $0x2,0x19(%esp)
   2eda3:	0f 94 c2             	sete   %dl
   2eda6:	80 7c 24 3c 00       	cmpb   $0x0,0x3c(%esp)
   2edab:	0f 85 18 04 00 00    	jne    0x2f1c9
   2edb1:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   2edb5:	3b 44 24 14          	cmp    0x14(%esp),%eax
   2edb9:	0f 85 0a 04 00 00    	jne    0x2f1c9
   2edbf:	8b 44 24 28          	mov    0x28(%esp),%eax
   2edc3:	a9 e0 01 00 00       	test   $0x1e0,%eax
   2edc8:	74 26                	je     0x2edf0
   2edca:	8b 44 24 28          	mov    0x28(%esp),%eax
   2edce:	8b 4c 24 2c          	mov    0x2c(%esp),%ecx
   2edd2:	53                   	push   %ebx
   2edd3:	ff 74 24 4c          	push   0x4c(%esp)
   2edd7:	51                   	push   %ecx
   2edd8:	50                   	push   %eax
   2edd9:	89 d3                	mov    %edx,%ebx
   2eddb:	e8 90 08 fe ff       	call   0xf670
   2ede0:	83 c4 10             	add    $0x10,%esp
   2ede3:	31 c9                	xor    %ecx,%ecx
   2ede5:	09 d8                	or     %ebx,%eax
   2ede7:	0f 95 c1             	setne  %cl
   2edea:	8b 44 24 28          	mov    0x28(%esp),%eax
   2edee:	89 ca                	mov    %ecx,%edx
   2edf0:	a8 10                	test   $0x10,%al
   2edf2:	0f 85 af 00 00 00    	jne    0x2eea7
   2edf8:	85 d2                	test   %edx,%edx
   2edfa:	0f 84 c9 03 00 00    	je     0x2f1c9
   2ee00:	85 d2                	test   %edx,%edx
   2ee02:	0f 85 39 02 00 00    	jne    0x2f041
   2ee08:	e9 45 02 00 00       	jmp    0x2f052
   2ee0d:	83 7d 00 00          	cmpl   $0x0,0x0(%ebp)
   2ee11:	c7 07 00 00 00 00    	movl   $0x0,(%edi)
   2ee17:	c7 45 00 00 00 00 00 	movl   $0x0,0x0(%ebp)
   2ee1e:	8b 5c 24 70          	mov    0x70(%esp),%ebx
   2ee22:	0f 85 6e f7 ff ff    	jne    0x2e596
   2ee28:	e9 83 f7 ff ff       	jmp    0x2e5b0
   2ee2d:	a8 01                	test   $0x1,%al
   2ee2f:	74 68                	je     0x2ee99
   2ee31:	89 74 24 04          	mov    %esi,0x4(%esp)
   2ee35:	8b 54 24 10          	mov    0x10(%esp),%edx
   2ee39:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   2ee3d:	89 c8                	mov    %ecx,%eax
   2ee3f:	83 e0 3f             	and    $0x3f,%eax
   2ee42:	89 cb                	mov    %ecx,%ebx
   2ee44:	81 e3 00 00 80 1f    	and    $0x1f800000,%ebx
   2ee4a:	89 ce                	mov    %ecx,%esi
   2ee4c:	c1 ee 09             	shr    $0x9,%esi
   2ee4f:	81 e6 00 00 70 00    	and    $0x700000,%esi
   2ee55:	c1 ea 0c             	shr    $0xc,%edx
   2ee58:	09 f2                	or     %esi,%edx
   2ee5a:	c1 e9 06             	shr    $0x6,%ecx
   2ee5d:	81 e1 ff ff 01 00    	and    $0x1ffff,%ecx
   2ee63:	83 3d 04 c0 00 00 01 	cmpl   $0x1,0xc004
   2ee6a:	75 0d                	jne    0x2ee79
   2ee6c:	8b 35 fc bf 00 00    	mov    0xbffc,%esi
   2ee72:	0f b7 74 c6 02       	movzwl 0x2(%esi,%eax,8),%esi
   2ee77:	29 f1                	sub    %esi,%ecx
   2ee79:	8d 14 5a             	lea    (%edx,%ebx,2),%edx
   2ee7c:	83 ec 0c             	sub    $0xc,%esp
   2ee7f:	51                   	push   %ecx
   2ee80:	52                   	push   %edx
   2ee81:	68 02 81 00 00       	push   $0x8102
   2ee86:	6a 00                	push   $0x0
   2ee88:	50                   	push   %eax
   2ee89:	e8 62 68 00 00       	call   0x356f0
   2ee8e:	83 c4 20             	add    $0x20,%esp
   2ee91:	8b 5c 24 70          	mov    0x70(%esp),%ebx
   2ee95:	8b 74 24 04          	mov    0x4(%esp),%esi
   2ee99:	83 ec 0c             	sub    $0xc,%esp
   2ee9c:	57                   	push   %edi
   2ee9d:	e8 fe 18 fe ff       	call   0x107a0
   2eea2:	e9 fc f6 ff ff       	jmp    0x2e5a3
   2eea7:	89 54 24 54          	mov    %edx,0x54(%esp)
   2eeab:	8b 44 24 48          	mov    0x48(%esp),%eax
   2eeaf:	f6 40 3a 40          	testb  $0x40,0x3a(%eax)
   2eeb3:	75 45                	jne    0x2eefa
   2eeb5:	8b 5c 24 10          	mov    0x10(%esp),%ebx
   2eeb9:	b8 00 10 00 00       	mov    $0x1000,%eax
   2eebe:	01 c3                	add    %eax,%ebx
   2eec0:	81 e3 00 f0 ff ff    	and    $0xfffff000,%ebx
   2eec6:	8d 6b 14             	lea    0x14(%ebx),%ebp
   2eec9:	83 cb 1c             	or     $0x1c,%ebx
   2eecc:	83 ec 08             	sub    $0x8,%esp
   2eecf:	6a 04                	push   $0x4
   2eed1:	55                   	push   %ebp
   2eed2:	e8 79 07 00 00       	call   0x2f650
   2eed7:	83 c4 08             	add    $0x8,%esp
   2eeda:	6a 04                	push   $0x4
   2eedc:	53                   	push   %ebx
   2eedd:	e8 6e 07 00 00       	call   0x2f650
   2eee2:	83 c4 10             	add    $0x10,%esp
   2eee5:	8b 6d 00             	mov    0x0(%ebp),%ebp
   2eee8:	b8 fc ff 1f 00       	mov    $0x1ffffc,%eax
   2eeed:	21 c5                	and    %eax,%ebp
   2eeef:	8b 1b                	mov    (%ebx),%ebx
   2eef1:	b8 f8 ff 1f 00       	mov    $0x1ffff8,%eax
   2eef6:	21 c3                	and    %eax,%ebx
   2eef8:	eb 5b                	jmp    0x2ef55
   2eefa:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   2eefe:	83 e0 3f             	and    $0x3f,%eax
   2ef01:	83 f8 07             	cmp    $0x7,%eax
   2ef04:	77 4f                	ja     0x2ef55
   2ef06:	8b 15 04 c0 00 00    	mov    0xc004,%edx
   2ef0c:	83 fa 01             	cmp    $0x1,%edx
   2ef0f:	8b 0d 5c 80 01 00    	mov    0x1805c,%ecx
   2ef15:	8b 89 ec 00 00 00    	mov    0xec(%ecx),%ecx
   2ef1b:	75 20                	jne    0x2ef3d
   2ef1d:	85 c9                	test   %ecx,%ecx
   2ef1f:	75 1c                	jne    0x2ef3d
   2ef21:	8b 0d f4 bf 00 00    	mov    0xbff4,%ecx
   2ef27:	c1 e0 06             	shl    $0x6,%eax
   2ef2a:	83 7c 01 04 00       	cmpl   $0x0,0x4(%ecx,%eax,1)
   2ef2f:	75 24                	jne    0x2ef55
   2ef31:	81 7c 01 0c ff 00 00 	cmpl   $0xff,0xc(%ecx,%eax,1)
   2ef38:	00 
   2ef39:	77 0b                	ja     0x2ef46
   2ef3b:	eb 18                	jmp    0x2ef55
   2ef3d:	83 fa 01             	cmp    $0x1,%edx
   2ef40:	74 13                	je     0x2ef55
   2ef42:	85 c9                	test   %ecx,%ecx
   2ef44:	75 0f                	jne    0x2ef55
   2ef46:	bb 14 00 00 00       	mov    $0x14,%ebx
   2ef4b:	bd 0c 00 00 00       	mov    $0xc,%ebp
   2ef50:	e9 77 ff ff ff       	jmp    0x2eecc
   2ef55:	83 ec 0c             	sub    $0xc,%esp
   2ef58:	6a 0f                	push   $0xf
   2ef5a:	e8 41 18 fe ff       	call   0x107a0
   2ef5f:	83 c4 10             	add    $0x10,%esp
   2ef62:	8b 15 a4 c8 00 00    	mov    0xc8a4,%edx
   2ef68:	89 d1                	mov    %edx,%ecx
   2ef6a:	81 e1 01 01 00 00    	and    $0x101,%ecx
   2ef70:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   2ef76:	75 7f                	jne    0x2eff7
   2ef78:	89 74 24 04          	mov    %esi,0x4(%esp)
   2ef7c:	8b 35 60 c8 00 00    	mov    0xc860,%esi
   2ef82:	89 df                	mov    %ebx,%edi
   2ef84:	8b 1d 74 c8 00 00    	mov    0xc874,%ebx
   2ef8a:	83 ec 0c             	sub    $0xc,%esp
   2ef8d:	68 e8 c3 00 00       	push   $0xc3e8
   2ef92:	89 44 24 4c          	mov    %eax,0x4c(%esp)
   2ef96:	e8 55 3f 00 00       	call   0x32ef0
   2ef9b:	83 c4 10             	add    $0x10,%esp
   2ef9e:	8d 0c 9b             	lea    (%ebx,%ebx,4),%ecx
   2efa1:	89 fb                	mov    %edi,%ebx
   2efa3:	89 04 8e             	mov    %eax,(%esi,%ecx,4)
   2efa6:	81 64 8e 04 00 00 f0 	andl   $0xfff00000,0x4(%esi,%ecx,4)
   2efad:	ff 
   2efae:	8b 44 8e 08          	mov    0x8(%esi,%ecx,4),%eax
   2efb2:	ba 00 00 fc ff       	mov    $0xfffc0000,%edx
   2efb7:	21 d0                	and    %edx,%eax
   2efb9:	0d 08 04 00 00       	or     $0x408,%eax
   2efbe:	89 44 8e 08          	mov    %eax,0x8(%esi,%ecx,4)
   2efc2:	89 6c 8e 0c          	mov    %ebp,0xc(%esi,%ecx,4)
   2efc6:	89 7c 8e 10          	mov    %edi,0x10(%esi,%ecx,4)
   2efca:	8b 74 24 04          	mov    0x4(%esp),%esi
   2efce:	a1 74 c8 00 00       	mov    0xc874,%eax
   2efd3:	40                   	inc    %eax
   2efd4:	31 d2                	xor    %edx,%edx
   2efd6:	f7 35 70 c8 00 00    	divl   0xc870
   2efdc:	89 15 74 c8 00 00    	mov    %edx,0xc874
   2efe2:	c1 e2 02             	shl    $0x2,%edx
   2efe5:	8d 14 92             	lea    (%edx,%edx,4),%edx
   2efe8:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   2efec:	8b 0d 7c c8 00 00    	mov    0xc87c,%ecx
   2eff2:	89 51 0c             	mov    %edx,0xc(%ecx)
   2eff5:	eb 23                	jmp    0x2f01a
   2eff7:	f6 c2 01             	test   $0x1,%dl
   2effa:	74 1e                	je     0x2f01a
   2effc:	83 ec 0c             	sub    $0xc,%esp
   2efff:	53                   	push   %ebx
   2f000:	55                   	push   %ebp
   2f001:	68 08 04 00 00       	push   $0x408
   2f006:	6a 00                	push   $0x0
   2f008:	6a 00                	push   $0x0
   2f00a:	89 44 24 5c          	mov    %eax,0x5c(%esp)
   2f00e:	e8 dd 66 00 00       	call   0x356f0
   2f013:	8b 44 24 5c          	mov    0x5c(%esp),%eax
   2f017:	83 c4 20             	add    $0x20,%esp
   2f01a:	83 ec 0c             	sub    $0xc,%esp
   2f01d:	50                   	push   %eax
   2f01e:	e8 7d 17 fe ff       	call   0x107a0
   2f023:	83 c4 10             	add    $0x10,%esp
   2f026:	39 dd                	cmp    %ebx,%ebp
   2f028:	75 17                	jne    0x2f041
   2f02a:	8b 44 24 48          	mov    0x48(%esp),%eax
   2f02e:	8b 40 38             	mov    0x38(%eax),%eax
   2f031:	c1 e8 1b             	shr    $0x1b,%eax
   2f034:	83 e0 01             	and    $0x1,%eax
   2f037:	8b 54 24 54          	mov    0x54(%esp),%edx
   2f03b:	09 c2                	or     %eax,%edx
   2f03d:	85 d2                	test   %edx,%edx
   2f03f:	74 11                	je     0x2f052
   2f041:	83 ec 0c             	sub    $0xc,%esp
   2f044:	ff 74 24 5c          	push   0x5c(%esp)
   2f048:	e8 83 e3 fe ff       	call   0x1d3d0
   2f04d:	e9 74 01 00 00       	jmp    0x2f1c6
   2f052:	83 ec 0c             	sub    $0xc,%esp
   2f055:	ff 74 24 5c          	push   0x5c(%esp)
   2f059:	e8 02 e4 fe ff       	call   0x1d460
   2f05e:	83 c4 04             	add    $0x4,%esp
   2f061:	6a 0f                	push   $0xf
   2f063:	e8 38 17 fe ff       	call   0x107a0
   2f068:	83 c4 10             	add    $0x10,%esp
   2f06b:	89 c5                	mov    %eax,%ebp
   2f06d:	a1 a4 c8 00 00       	mov    0xc8a4,%eax
   2f072:	89 c1                	mov    %eax,%ecx
   2f074:	81 e1 01 01 00 00    	and    $0x101,%ecx
   2f07a:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   2f080:	0f 85 cd 00 00 00    	jne    0x2f153
   2f086:	89 74 24 04          	mov    %esi,0x4(%esp)
   2f08a:	8b 1d 60 c8 00 00    	mov    0xc860,%ebx
   2f090:	8b 35 74 c8 00 00    	mov    0xc874,%esi
   2f096:	83 ec 0c             	sub    $0xc,%esp
   2f099:	68 e8 c3 00 00       	push   $0xc3e8
   2f09e:	e8 4d 3e 00 00       	call   0x32ef0
   2f0a3:	83 c4 10             	add    $0x10,%esp
   2f0a6:	8d 0c b6             	lea    (%esi,%esi,4),%ecx
   2f0a9:	89 04 8b             	mov    %eax,(%ebx,%ecx,4)
   2f0ac:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   2f0b0:	83 e0 3f             	and    $0x3f,%eax
   2f0b3:	8b 54 8b 04          	mov    0x4(%ebx,%ecx,4),%edx
   2f0b7:	be 00 00 f0 ff       	mov    $0xfff00000,%esi
   2f0bc:	21 f2                	and    %esi,%edx
   2f0be:	09 c2                	or     %eax,%edx
   2f0c0:	89 54 8b 04          	mov    %edx,0x4(%ebx,%ecx,4)
   2f0c4:	8b 44 8b 08          	mov    0x8(%ebx,%ecx,4),%eax
   2f0c8:	ba 00 00 fc ff       	mov    $0xfffc0000,%edx
   2f0cd:	21 d0                	and    %edx,%eax
   2f0cf:	0d 01 81 00 00       	or     $0x8101,%eax
   2f0d4:	89 44 8b 08          	mov    %eax,0x8(%ebx,%ecx,4)
   2f0d8:	8b 44 24 10          	mov    0x10(%esp),%eax
   2f0dc:	8b 54 24 14          	mov    0x14(%esp),%edx
   2f0e0:	89 d6                	mov    %edx,%esi
   2f0e2:	81 e6 00 00 80 1f    	and    $0x1f800000,%esi
   2f0e8:	c1 ea 09             	shr    $0x9,%edx
   2f0eb:	81 e2 00 00 70 00    	and    $0x700000,%edx
   2f0f1:	c1 e8 0c             	shr    $0xc,%eax
   2f0f4:	09 d0                	or     %edx,%eax
   2f0f6:	8d 04 70             	lea    (%eax,%esi,2),%eax
   2f0f9:	89 44 8b 0c          	mov    %eax,0xc(%ebx,%ecx,4)
   2f0fd:	8b 44 24 14          	mov    0x14(%esp),%eax
   2f101:	c1 e8 06             	shr    $0x6,%eax
   2f104:	25 ff ff 01 00       	and    $0x1ffff,%eax
   2f109:	83 3d 04 c0 00 00 01 	cmpl   $0x1,0xc004
