../git/linux-firmware/./i915/glk_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1b394:	ff 35 3c a0 00 00    	push   0xa03c
   1b39a:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b3a1:	00 00 00 
   1b3a4:	60                   	pusha
   1b3a5:	68 e1 00 00 00       	push   $0xe1
   1b3aa:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b3b1:	12 
   1b3b2:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b3b9:	11 
   1b3ba:	e8 1b ae ff ff       	call   0x161da
   1b3bf:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b3c6:	12 
   1b3c7:	83 c4 04             	add    $0x4,%esp
   1b3ca:	61                   	popa
   1b3cb:	8f 05 3c a0 00 00    	pop    0xa03c
   1b3d1:	cf                   	iret
   1b3d2:	fa                   	cli
   1b3d3:	ff 35 3c a0 00 00    	push   0xa03c
   1b3d9:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b3e0:	00 00 00 
   1b3e3:	60                   	pusha
   1b3e4:	68 e2 00 00 00       	push   $0xe2
   1b3e9:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b3f0:	12 
   1b3f1:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b3f8:	11 
   1b3f9:	e8 dc ad ff ff       	call   0x161da
   1b3fe:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b405:	12 
   1b406:	83 c4 04             	add    $0x4,%esp
   1b409:	61                   	popa
   1b40a:	8f 05 3c a0 00 00    	pop    0xa03c
   1b410:	cf                   	iret
   1b411:	fa                   	cli
   1b412:	ff 35 3c a0 00 00    	push   0xa03c
   1b418:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b41f:	00 00 00 
   1b422:	60                   	pusha
   1b423:	68 e3 00 00 00       	push   $0xe3
   1b428:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b42f:	12 
   1b430:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b437:	11 
   1b438:	e8 9d ad ff ff       	call   0x161da
   1b43d:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b444:	12 
   1b445:	83 c4 04             	add    $0x4,%esp
   1b448:	61                   	popa
   1b449:	8f 05 3c a0 00 00    	pop    0xa03c
   1b44f:	cf                   	iret
   1b450:	fa                   	cli
   1b451:	ff 35 3c a0 00 00    	push   0xa03c
   1b457:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b45e:	00 00 00 
   1b461:	60                   	pusha
   1b462:	68 e4 00 00 00       	push   $0xe4
   1b467:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b46e:	12 
   1b46f:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b476:	11 
   1b477:	e8 5e ad ff ff       	call   0x161da
   1b47c:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b483:	12 
   1b484:	83 c4 04             	add    $0x4,%esp
   1b487:	61                   	popa
   1b488:	8f 05 3c a0 00 00    	pop    0xa03c
   1b48e:	cf                   	iret
   1b48f:	fa                   	cli
   1b490:	ff 35 3c a0 00 00    	push   0xa03c
   1b496:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b49d:	00 00 00 
   1b4a0:	60                   	pusha
   1b4a1:	68 e5 00 00 00       	push   $0xe5
   1b4a6:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b4ad:	12 
   1b4ae:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b4b5:	11 
   1b4b6:	e8 1f ad ff ff       	call   0x161da
   1b4bb:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b4c2:	12 
   1b4c3:	83 c4 04             	add    $0x4,%esp
   1b4c6:	61                   	popa
   1b4c7:	8f 05 3c a0 00 00    	pop    0xa03c
   1b4cd:	cf                   	iret
   1b4ce:	fa                   	cli
   1b4cf:	ff 35 3c a0 00 00    	push   0xa03c
   1b4d5:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b4dc:	00 00 00 
   1b4df:	60                   	pusha
   1b4e0:	68 e6 00 00 00       	push   $0xe6
   1b4e5:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b4ec:	12 
   1b4ed:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b4f4:	11 
   1b4f5:	e8 e0 ac ff ff       	call   0x161da
   1b4fa:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b501:	12 
   1b502:	83 c4 04             	add    $0x4,%esp
   1b505:	61                   	popa
   1b506:	8f 05 3c a0 00 00    	pop    0xa03c
   1b50c:	cf                   	iret
   1b50d:	fa                   	cli
   1b50e:	ff 35 3c a0 00 00    	push   0xa03c
   1b514:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b51b:	00 00 00 
   1b51e:	60                   	pusha
   1b51f:	68 e7 00 00 00       	push   $0xe7
   1b524:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b52b:	12 
   1b52c:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b533:	11 
   1b534:	e8 a1 ac ff ff       	call   0x161da
   1b539:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b540:	12 
   1b541:	83 c4 04             	add    $0x4,%esp
   1b544:	61                   	popa
   1b545:	8f 05 3c a0 00 00    	pop    0xa03c
   1b54b:	cf                   	iret
   1b54c:	fa                   	cli
   1b54d:	ff 35 3c a0 00 00    	push   0xa03c
   1b553:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b55a:	00 00 00 
   1b55d:	60                   	pusha
   1b55e:	68 e8 00 00 00       	push   $0xe8
   1b563:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b56a:	12 
   1b56b:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b572:	11 
   1b573:	e8 62 ac ff ff       	call   0x161da
   1b578:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b57f:	12 
   1b580:	83 c4 04             	add    $0x4,%esp
   1b583:	61                   	popa
   1b584:	8f 05 3c a0 00 00    	pop    0xa03c
   1b58a:	cf                   	iret
   1b58b:	fa                   	cli
   1b58c:	ff 35 3c a0 00 00    	push   0xa03c
   1b592:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b599:	00 00 00 
   1b59c:	60                   	pusha
   1b59d:	68 e9 00 00 00       	push   $0xe9
   1b5a2:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b5a9:	12 
   1b5aa:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b5b1:	11 
   1b5b2:	e8 23 ac ff ff       	call   0x161da
   1b5b7:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b5be:	12 
   1b5bf:	83 c4 04             	add    $0x4,%esp
   1b5c2:	61                   	popa
   1b5c3:	8f 05 3c a0 00 00    	pop    0xa03c
   1b5c9:	cf                   	iret
   1b5ca:	fa                   	cli
   1b5cb:	ff 35 3c a0 00 00    	push   0xa03c
   1b5d1:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b5d8:	00 00 00 
   1b5db:	60                   	pusha
   1b5dc:	68 ea 00 00 00       	push   $0xea
   1b5e1:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b5e8:	12 
   1b5e9:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b5f0:	11 
   1b5f1:	e8 e4 ab ff ff       	call   0x161da
   1b5f6:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b5fd:	12 
   1b5fe:	83 c4 04             	add    $0x4,%esp
   1b601:	61                   	popa
   1b602:	8f 05 3c a0 00 00    	pop    0xa03c
   1b608:	cf                   	iret
   1b609:	fa                   	cli
   1b60a:	ff 35 3c a0 00 00    	push   0xa03c
   1b610:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b617:	00 00 00 
   1b61a:	60                   	pusha
   1b61b:	68 eb 00 00 00       	push   $0xeb
   1b620:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b627:	12 
   1b628:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b62f:	11 
   1b630:	e8 a5 ab ff ff       	call   0x161da
   1b635:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b63c:	12 
   1b63d:	83 c4 04             	add    $0x4,%esp
   1b640:	61                   	popa
   1b641:	8f 05 3c a0 00 00    	pop    0xa03c
   1b647:	cf                   	iret
   1b648:	fa                   	cli
   1b649:	ff 35 3c a0 00 00    	push   0xa03c
   1b64f:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b656:	00 00 00 
   1b659:	60                   	pusha
   1b65a:	68 ec 00 00 00       	push   $0xec
   1b65f:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b666:	12 
   1b667:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b66e:	11 
   1b66f:	e8 66 ab ff ff       	call   0x161da
   1b674:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b67b:	12 
   1b67c:	83 c4 04             	add    $0x4,%esp
   1b67f:	61                   	popa
   1b680:	8f 05 3c a0 00 00    	pop    0xa03c
   1b686:	cf                   	iret
   1b687:	fa                   	cli
   1b688:	ff 35 3c a0 00 00    	push   0xa03c
   1b68e:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b695:	00 00 00 
   1b698:	60                   	pusha
   1b699:	68 ed 00 00 00       	push   $0xed
   1b69e:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b6a5:	12 
   1b6a6:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b6ad:	11 
   1b6ae:	e8 27 ab ff ff       	call   0x161da
   1b6b3:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b6ba:	12 
   1b6bb:	83 c4 04             	add    $0x4,%esp
   1b6be:	61                   	popa
   1b6bf:	8f 05 3c a0 00 00    	pop    0xa03c
   1b6c5:	cf                   	iret
   1b6c6:	fa                   	cli
   1b6c7:	ff 35 3c a0 00 00    	push   0xa03c
   1b6cd:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b6d4:	00 00 00 
   1b6d7:	60                   	pusha
   1b6d8:	68 ee 00 00 00       	push   $0xee
   1b6dd:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b6e4:	12 
   1b6e5:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b6ec:	11 
   1b6ed:	e8 e8 aa ff ff       	call   0x161da
   1b6f2:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b6f9:	12 
   1b6fa:	83 c4 04             	add    $0x4,%esp
   1b6fd:	61                   	popa
   1b6fe:	8f 05 3c a0 00 00    	pop    0xa03c
   1b704:	cf                   	iret
   1b705:	fa                   	cli
   1b706:	ff 35 3c a0 00 00    	push   0xa03c
   1b70c:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b713:	00 00 00 
   1b716:	60                   	pusha
   1b717:	68 ef 00 00 00       	push   $0xef
   1b71c:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b723:	12 
   1b724:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b72b:	11 
   1b72c:	e8 a9 aa ff ff       	call   0x161da
   1b731:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b738:	12 
   1b739:	83 c4 04             	add    $0x4,%esp
   1b73c:	61                   	popa
   1b73d:	8f 05 3c a0 00 00    	pop    0xa03c
   1b743:	cf                   	iret
   1b744:	fa                   	cli
   1b745:	ff 35 3c a0 00 00    	push   0xa03c
   1b74b:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b752:	00 00 00 
   1b755:	60                   	pusha
   1b756:	68 c0 00 00 00       	push   $0xc0
   1b75b:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b762:	12 
   1b763:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b76a:	11 
   1b76b:	e8 fe 03 ff ff       	call   0xbb6e
   1b770:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b777:	12 
   1b778:	83 c4 04             	add    $0x4,%esp
   1b77b:	61                   	popa
   1b77c:	8f 05 3c a0 00 00    	pop    0xa03c
   1b782:	cf                   	iret
   1b783:	fa                   	cli
   1b784:	ff 35 3c a0 00 00    	push   0xa03c
   1b78a:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b791:	00 00 00 
   1b794:	60                   	pusha
   1b795:	68 c1 00 00 00       	push   $0xc1
   1b79a:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b7a1:	12 
   1b7a2:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b7a9:	11 
   1b7aa:	e8 bf 03 ff ff       	call   0xbb6e
   1b7af:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b7b6:	12 
   1b7b7:	83 c4 04             	add    $0x4,%esp
   1b7ba:	61                   	popa
   1b7bb:	8f 05 3c a0 00 00    	pop    0xa03c
   1b7c1:	cf                   	iret
   1b7c2:	fa                   	cli
   1b7c3:	ff 35 3c a0 00 00    	push   0xa03c
   1b7c9:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b7d0:	00 00 00 
   1b7d3:	60                   	pusha
   1b7d4:	68 c2 00 00 00       	push   $0xc2
   1b7d9:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b7e0:	12 
   1b7e1:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b7e8:	11 
   1b7e9:	e8 80 03 ff ff       	call   0xbb6e
   1b7ee:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b7f5:	12 
   1b7f6:	83 c4 04             	add    $0x4,%esp
   1b7f9:	61                   	popa
   1b7fa:	8f 05 3c a0 00 00    	pop    0xa03c
   1b800:	cf                   	iret
   1b801:	fa                   	cli
   1b802:	ff 35 3c a0 00 00    	push   0xa03c
   1b808:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b80f:	00 00 00 
   1b812:	60                   	pusha
   1b813:	68 c3 00 00 00       	push   $0xc3
   1b818:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b81f:	12 
   1b820:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b827:	11 
   1b828:	e8 41 03 ff ff       	call   0xbb6e
   1b82d:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b834:	12 
   1b835:	83 c4 04             	add    $0x4,%esp
   1b838:	61                   	popa
   1b839:	8f 05 3c a0 00 00    	pop    0xa03c
   1b83f:	cf                   	iret
   1b840:	fa                   	cli
   1b841:	ff 35 3c a0 00 00    	push   0xa03c
   1b847:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b84e:	00 00 00 
   1b851:	60                   	pusha
   1b852:	68 c4 00 00 00       	push   $0xc4
   1b857:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b85e:	12 
   1b85f:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b866:	11 
   1b867:	e8 02 03 ff ff       	call   0xbb6e
   1b86c:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b873:	12 
   1b874:	83 c4 04             	add    $0x4,%esp
   1b877:	61                   	popa
   1b878:	8f 05 3c a0 00 00    	pop    0xa03c
   1b87e:	cf                   	iret
   1b87f:	fa                   	cli
   1b880:	ff 35 3c a0 00 00    	push   0xa03c
   1b886:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b88d:	00 00 00 
   1b890:	60                   	pusha
   1b891:	68 c5 00 00 00       	push   $0xc5
   1b896:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b89d:	12 
   1b89e:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b8a5:	11 
   1b8a6:	e8 c3 02 ff ff       	call   0xbb6e
   1b8ab:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b8b2:	12 
   1b8b3:	83 c4 04             	add    $0x4,%esp
   1b8b6:	61                   	popa
   1b8b7:	8f 05 3c a0 00 00    	pop    0xa03c
   1b8bd:	cf                   	iret
   1b8be:	fa                   	cli
   1b8bf:	ff 35 3c a0 00 00    	push   0xa03c
   1b8c5:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b8cc:	00 00 00 
   1b8cf:	60                   	pusha
   1b8d0:	68 c6 00 00 00       	push   $0xc6
   1b8d5:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b8dc:	12 
   1b8dd:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b8e4:	11 
   1b8e5:	e8 84 02 ff ff       	call   0xbb6e
   1b8ea:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b8f1:	12 
   1b8f2:	83 c4 04             	add    $0x4,%esp
   1b8f5:	61                   	popa
   1b8f6:	8f 05 3c a0 00 00    	pop    0xa03c
   1b8fc:	cf                   	iret
   1b8fd:	fa                   	cli
   1b8fe:	ff 35 3c a0 00 00    	push   0xa03c
   1b904:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b90b:	00 00 00 
   1b90e:	60                   	pusha
   1b90f:	68 c7 00 00 00       	push   $0xc7
   1b914:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b91b:	12 
   1b91c:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b923:	11 
   1b924:	e8 45 02 ff ff       	call   0xbb6e
   1b929:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b930:	12 
   1b931:	83 c4 04             	add    $0x4,%esp
   1b934:	61                   	popa
   1b935:	8f 05 3c a0 00 00    	pop    0xa03c
   1b93b:	cf                   	iret
   1b93c:	fa                   	cli
   1b93d:	ff 35 3c a0 00 00    	push   0xa03c
   1b943:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b94a:	00 00 00 
   1b94d:	60                   	pusha
   1b94e:	68 c8 00 00 00       	push   $0xc8
   1b953:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b95a:	12 
   1b95b:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b962:	11 
   1b963:	e8 06 02 ff ff       	call   0xbb6e
   1b968:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b96f:	12 
   1b970:	83 c4 04             	add    $0x4,%esp
   1b973:	61                   	popa
   1b974:	8f 05 3c a0 00 00    	pop    0xa03c
   1b97a:	cf                   	iret
   1b97b:	fa                   	cli
   1b97c:	ff 35 3c a0 00 00    	push   0xa03c
   1b982:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b989:	00 00 00 
   1b98c:	60                   	pusha
   1b98d:	68 c9 00 00 00       	push   $0xc9
   1b992:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b999:	12 
   1b99a:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b9a1:	11 
   1b9a2:	e8 c7 01 ff ff       	call   0xbb6e
   1b9a7:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b9ae:	12 
   1b9af:	83 c4 04             	add    $0x4,%esp
   1b9b2:	61                   	popa
   1b9b3:	8f 05 3c a0 00 00    	pop    0xa03c
   1b9b9:	cf                   	iret
   1b9ba:	fa                   	cli
   1b9bb:	ff 35 3c a0 00 00    	push   0xa03c
   1b9c1:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1b9c8:	00 00 00 
   1b9cb:	60                   	pusha
   1b9cc:	68 ca 00 00 00       	push   $0xca
   1b9d1:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1b9d8:	12 
   1b9d9:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1b9e0:	11 
   1b9e1:	e8 88 01 ff ff       	call   0xbb6e
   1b9e6:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1b9ed:	12 
   1b9ee:	83 c4 04             	add    $0x4,%esp
   1b9f1:	61                   	popa
   1b9f2:	8f 05 3c a0 00 00    	pop    0xa03c
   1b9f8:	cf                   	iret
   1b9f9:	fa                   	cli
   1b9fa:	ff 35 3c a0 00 00    	push   0xa03c
   1ba00:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1ba07:	00 00 00 
   1ba0a:	60                   	pusha
   1ba0b:	68 cb 00 00 00       	push   $0xcb
   1ba10:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1ba17:	12 
   1ba18:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1ba1f:	11 
   1ba20:	e8 49 01 ff ff       	call   0xbb6e
   1ba25:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1ba2c:	12 
   1ba2d:	83 c4 04             	add    $0x4,%esp
   1ba30:	61                   	popa
   1ba31:	8f 05 3c a0 00 00    	pop    0xa03c
   1ba37:	cf                   	iret
   1ba38:	fa                   	cli
   1ba39:	ff 35 3c a0 00 00    	push   0xa03c
   1ba3f:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1ba46:	00 00 00 
   1ba49:	60                   	pusha
   1ba4a:	68 cc 00 00 00       	push   $0xcc
   1ba4f:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1ba56:	12 
   1ba57:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1ba5e:	11 
   1ba5f:	e8 0a 01 ff ff       	call   0xbb6e
   1ba64:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1ba6b:	12 
   1ba6c:	83 c4 04             	add    $0x4,%esp
   1ba6f:	61                   	popa
   1ba70:	8f 05 3c a0 00 00    	pop    0xa03c
   1ba76:	cf                   	iret
   1ba77:	fa                   	cli
   1ba78:	ff 35 3c a0 00 00    	push   0xa03c
   1ba7e:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1ba85:	00 00 00 
   1ba88:	60                   	pusha
   1ba89:	68 cd 00 00 00       	push   $0xcd
   1ba8e:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1ba95:	12 
   1ba96:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1ba9d:	11 
   1ba9e:	e8 cb 00 ff ff       	call   0xbb6e
   1baa3:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1baaa:	12 
   1baab:	83 c4 04             	add    $0x4,%esp
   1baae:	61                   	popa
   1baaf:	8f 05 3c a0 00 00    	pop    0xa03c
   1bab5:	cf                   	iret
   1bab6:	fa                   	cli
   1bab7:	ff 35 3c a0 00 00    	push   0xa03c
   1babd:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1bac4:	00 00 00 
   1bac7:	60                   	pusha
   1bac8:	68 ce 00 00 00       	push   $0xce
   1bacd:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1bad4:	12 
   1bad5:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1badc:	11 
   1badd:	e8 8c 00 ff ff       	call   0xbb6e
   1bae2:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1bae9:	12 
   1baea:	83 c4 04             	add    $0x4,%esp
   1baed:	61                   	popa
   1baee:	8f 05 3c a0 00 00    	pop    0xa03c
   1baf4:	cf                   	iret
   1baf5:	fa                   	cli
   1baf6:	ff 35 3c a0 00 00    	push   0xa03c
   1bafc:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1bb03:	00 00 00 
   1bb06:	60                   	pusha
   1bb07:	68 cf 00 00 00       	push   $0xcf
   1bb0c:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1bb13:	12 
   1bb14:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1bb1b:	11 
   1bb1c:	e8 4d 00 ff ff       	call   0xbb6e
   1bb21:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1bb28:	12 
   1bb29:	83 c4 04             	add    $0x4,%esp
   1bb2c:	61                   	popa
   1bb2d:	8f 05 3c a0 00 00    	pop    0xa03c
   1bb33:	cf                   	iret
   1bb34:	fa                   	cli
   1bb35:	ff 35 3c a0 00 00    	push   0xa03c
   1bb3b:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1bb42:	00 00 00 
   1bb45:	60                   	pusha
   1bb46:	68 a8 00 00 00       	push   $0xa8
   1bb4b:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1bb52:	12 
   1bb53:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1bb5a:	11 
   1bb5b:	e8 e0 a0 ff ff       	call   0x15c40
   1bb60:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1bb67:	12 
   1bb68:	83 c4 04             	add    $0x4,%esp
   1bb6b:	61                   	popa
   1bb6c:	8f 05 3c a0 00 00    	pop    0xa03c
   1bb72:	cf                   	iret
   1bb73:	fa                   	cli
   1bb74:	ff 35 3c a0 00 00    	push   0xa03c
   1bb7a:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1bb81:	00 00 00 
   1bb84:	60                   	pusha
   1bb85:	68 a9 00 00 00       	push   $0xa9
   1bb8a:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1bb91:	12 
   1bb92:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1bb99:	11 
   1bb9a:	e8 a1 a0 ff ff       	call   0x15c40
   1bb9f:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1bba6:	12 
   1bba7:	83 c4 04             	add    $0x4,%esp
   1bbaa:	61                   	popa
   1bbab:	8f 05 3c a0 00 00    	pop    0xa03c
   1bbb1:	cf                   	iret
   1bbb2:	fa                   	cli
   1bbb3:	ff 35 3c a0 00 00    	push   0xa03c
   1bbb9:	c7 05 3c a0 00 00 00 	movl   $0x0,0xa03c
   1bbc0:	00 00 00 
   1bbc3:	60                   	pusha
   1bbc4:	68 aa 00 00 00       	push   $0xaa
   1bbc9:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1bbd0:	12 
   1bbd1:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1bbd8:	11 
