../git/linux-firmware/./i915/dg1_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   342a8:	50                   	push   %eax
   342a9:	50                   	push   %eax
   342aa:	e8 b1 cc 00 00       	call   0x40f60
   342af:	83 c4 14             	add    $0x14,%esp
   342b2:	b8 03 00 00 00       	mov    $0x3,%eax
   342b7:	5e                   	pop    %esi
   342b8:	c3                   	ret
   342b9:	b8 01 00 00 00       	mov    $0x1,%eax
   342be:	5e                   	pop    %esi
   342bf:	c3                   	ret
   342c0:	56                   	push   %esi
   342c1:	55                   	push   %ebp
   342c2:	56                   	push   %esi
   342c3:	8b 74 24 10          	mov    0x10(%esp),%esi
   342c7:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   342cb:	80 7e 04 01          	cmpb   $0x1,0x4(%esi)
   342cf:	74 12                	je     0x342e3
   342d1:	b8 03 00 00 00       	mov    $0x3,%eax
   342d6:	66 89 45 06          	mov    %ax,0x6(%ebp)
   342da:	b8 01 00 00 00       	mov    $0x1,%eax
   342df:	59                   	pop    %ecx
   342e0:	5d                   	pop    %ebp
   342e1:	5e                   	pop    %esi
   342e2:	c3                   	ret
   342e3:	8d 04 24             	lea    (%esp),%eax
   342e6:	50                   	push   %eax
   342e7:	ff 76 08             	push   0x8(%esi)
   342ea:	68 a0 74 05 00       	push   $0x574a0
   342ef:	e8 5c 8f 01 00       	call   0x4d250
   342f4:	83 c4 0c             	add    $0xc,%esp
   342f7:	66 89 45 06          	mov    %ax,0x6(%ebp)
   342fb:	0f b7 c0             	movzwl %ax,%eax
   342fe:	85 c0                	test   %eax,%eax
   34300:	75 79                	jne    0x3437b
   34302:	ff 34 24             	push   (%esp)
   34305:	ff 76 08             	push   0x8(%esi)
   34308:	68 c4 6e 01 00       	push   $0x16ec4
   3430d:	e8 ae 8c 01 00       	call   0x4cfc0
   34312:	83 c4 0c             	add    $0xc,%esp
   34315:	66 89 45 06          	mov    %ax,0x6(%ebp)
   34319:	ba 01 00 00 00       	mov    $0x1,%edx
   3431e:	8b 4e 08             	mov    0x8(%esi),%ecx
   34321:	8b c1                	mov    %ecx,%eax
   34323:	c1 e8 05             	shr    $0x5,%eax
   34326:	d3 e2                	shl    %cl,%edx
   34328:	f7 d2                	not    %edx
   3432a:	21 14 85 e0 51 01 00 	and    %edx,0x151e0(,%eax,4)
   34331:	0f b7 6d 06          	movzwl 0x6(%ebp),%ebp
   34335:	85 ed                	test   %ebp,%ebp
   34337:	75 42                	jne    0x3437b
   34339:	8b 4e 08             	mov    0x8(%esi),%ecx
   3433c:	8b d1                	mov    %ecx,%edx
   3433e:	c1 ea 05             	shr    $0x5,%edx
   34341:	bd 01 00 00 00       	mov    $0x1,%ebp
   34346:	8b 44 24 18          	mov    0x18(%esp),%eax
   3434a:	d3 e5                	shl    %cl,%ebp
   3434c:	09 6c 90 14          	or     %ebp,0x14(%eax,%edx,4)
   34350:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   34357:	a8 01                	test   $0x1,%al
   34359:	74 17                	je     0x34372
   3435b:	ff 34 24             	push   (%esp)
   3435e:	ff 76 08             	push   0x8(%esi)
   34361:	68 cd 0d 00 00       	push   $0xdcd
   34366:	33 c0                	xor    %eax,%eax
   34368:	50                   	push   %eax
   34369:	50                   	push   %eax
   3436a:	e8 f1 cb 00 00       	call   0x40f60
   3436f:	83 c4 14             	add    $0x14,%esp
   34372:	b8 03 00 00 00       	mov    $0x3,%eax
   34377:	59                   	pop    %ecx
   34378:	5d                   	pop    %ebp
   34379:	5e                   	pop    %esi
   3437a:	c3                   	ret
   3437b:	b8 01 00 00 00       	mov    $0x1,%eax
   34380:	59                   	pop    %ecx
   34381:	5d                   	pop    %ebp
   34382:	5e                   	pop    %esi
   34383:	c3                   	ret
   34384:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   3438a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   34390:	b8 02 00 00 00       	mov    $0x2,%eax
   34395:	8b 54 24 08          	mov    0x8(%esp),%edx
   34399:	66 89 42 06          	mov    %ax,0x6(%edx)
   3439d:	b8 01 00 00 00       	mov    $0x1,%eax
   343a2:	c3                   	ret
   343a3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   343a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   343b0:	53                   	push   %ebx
   343b1:	55                   	push   %ebp
   343b2:	83 ec 08             	sub    $0x8,%esp
   343b5:	83 3d 24 56 01 00 03 	cmpl   $0x3,0x15624
   343bc:	75 22                	jne    0x343e0
   343be:	8b 44 24 14          	mov    0x14(%esp),%eax
   343c2:	80 78 04 02          	cmpb   $0x2,0x4(%eax)
   343c6:	74 30                	je     0x343f8
   343c8:	8b 54 24 18          	mov    0x18(%esp),%edx
   343cc:	b8 03 00 00 00       	mov    $0x3,%eax
   343d1:	66 89 42 06          	mov    %ax,0x6(%edx)
   343d5:	b8 01 00 00 00       	mov    $0x1,%eax
   343da:	83 c4 08             	add    $0x8,%esp
   343dd:	5d                   	pop    %ebp
   343de:	5b                   	pop    %ebx
   343df:	c3                   	ret
   343e0:	8b 54 24 18          	mov    0x18(%esp),%edx
   343e4:	b8 17 00 00 00       	mov    $0x17,%eax
   343e9:	66 89 42 06          	mov    %ax,0x6(%edx)
   343ed:	b8 01 00 00 00       	mov    $0x1,%eax
   343f2:	83 c4 08             	add    $0x8,%esp
   343f5:	5d                   	pop    %ebp
   343f6:	5b                   	pop    %ebx
   343f7:	c3                   	ret
   343f8:	ff 70 08             	push   0x8(%eax)
   343fb:	ff 70 0c             	push   0xc(%eax)
   343fe:	e8 1d 96 01 00       	call   0x4da20
   34403:	83 c4 08             	add    $0x8,%esp
   34406:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
   3440a:	85 c0                	test   %eax,%eax
   3440c:	89 43 34             	mov    %eax,0x34(%ebx)
   3440f:	75 0f                	jne    0x34420
   34411:	8b 54 24 18          	mov    0x18(%esp),%edx
   34415:	b8 19 00 00 00       	mov    $0x19,%eax
   3441a:	66 89 42 06          	mov    %ax,0x6(%edx)
   3441e:	eb b5                	jmp    0x343d5
   34420:	8b 15 5c 08 04 00    	mov    0x4085c,%edx
   34426:	89 14 24             	mov    %edx,(%esp)
   34429:	0f b6 d2             	movzbl %dl,%edx
   3442c:	a1 60 08 04 00       	mov    0x40860,%eax
   34431:	83 e2 fe             	and    $0xfffffffe,%edx
   34434:	0f b6 2d a9 64 01 00 	movzbl 0x164a9,%ebp
   3443b:	83 e5 01             	and    $0x1,%ebp
   3443e:	89 44 24 04          	mov    %eax,0x4(%esp)
   34442:	0b d5                	or     %ebp,%edx
   34444:	0f b6 05 f4 6a 01 00 	movzbl 0x16af4,%eax
   3444b:	83 e0 01             	and    $0x1,%eax
   3444e:	80 3d 21 6b 01 00 00 	cmpb   $0x0,0x16b21
   34455:	0f b6 4c 24 01       	movzbl 0x1(%esp),%ecx
   3445a:	88 14 24             	mov    %dl,(%esp)
   3445d:	ba 00 00 00 00       	mov    $0x0,%edx
   34462:	0f 95 c2             	setne  %dl
   34465:	83 e1 77             	and    $0x77,%ecx
   34468:	c1 e0 03             	shl    $0x3,%eax
   3446b:	0b c8                	or     %eax,%ecx
   3446d:	c1 e2 04             	shl    $0x4,%edx
   34470:	83 e1 6f             	and    $0x6f,%ecx
   34473:	0b ca                	or     %edx,%ecx
   34475:	0f b6 15 f1 6a 01 00 	movzbl 0x16af1,%edx
   3447c:	8b ea                	mov    %edx,%ebp
   3447e:	0f b6 05 f7 6a 01 00 	movzbl 0x16af7,%eax
   34485:	83 e1 5f             	and    $0x5f,%ecx
   34488:	c1 e8 02             	shr    $0x2,%eax
   3448b:	83 e2 01             	and    $0x1,%edx
   3448e:	c1 ed 02             	shr    $0x2,%ebp
   34491:	83 e0 e0             	and    $0xffffffe0,%eax
   34494:	83 e5 01             	and    $0x1,%ebp
   34497:	0b c8                	or     %eax,%ecx
   34499:	8b c5                	mov    %ebp,%eax
   3449b:	c1 e0 07             	shl    $0x7,%eax
   3449e:	0b c8                	or     %eax,%ecx
   344a0:	0f b6 44 24 02       	movzbl 0x2(%esp),%eax
   344a5:	83 e0 fe             	and    $0xfffffffe,%eax
   344a8:	88 4c 24 01          	mov    %cl,0x1(%esp)
   344ac:	0b c5                	or     %ebp,%eax
   344ae:	0f b6 0d f0 6a 01 00 	movzbl 0x16af0,%ecx
   344b5:	83 e0 fd             	and    $0xfffffffd,%eax
   344b8:	c1 e9 06             	shr    $0x6,%ecx
   344bb:	83 e1 fe             	and    $0xfffffffe,%ecx
   344be:	0b c1                	or     %ecx,%eax
   344c0:	c1 e2 02             	shl    $0x2,%edx
   344c3:	83 e0 fb             	and    $0xfffffffb,%eax
   344c6:	0b c2                	or     %edx,%eax
   344c8:	88 44 24 02          	mov    %al,0x2(%esp)
   344cc:	e8 5f a8 ff ff       	call   0x2ed30
   344d1:	88 44 24 05          	mov    %al,0x5(%esp)
   344d5:	e8 06 a8 ff ff       	call   0x2ece0
   344da:	88 44 24 04          	mov    %al,0x4(%esp)
   344de:	8d 04 24             	lea    (%esp),%eax
   344e1:	6a 15                	push   $0x15
   344e3:	6a 08                	push   $0x8
   344e5:	8b 53 34             	mov    0x34(%ebx),%edx
   344e8:	50                   	push   %eax
   344e9:	81 c2 80 00 00 00    	add    $0x80,%edx
   344ef:	52                   	push   %edx
   344f0:	e8 0b 96 01 00       	call   0x4db00
   344f5:	83 c4 10             	add    $0x10,%esp
   344f8:	8b 54 24 18          	mov    0x18(%esp),%edx
   344fc:	33 c0                	xor    %eax,%eax
   344fe:	66 89 42 06          	mov    %ax,0x6(%edx)
   34502:	e9 ce fe ff ff       	jmp    0x343d5
   34507:	8b f6                	mov    %esi,%esi
   34509:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   34510:	b8 06 00 00 00       	mov    $0x6,%eax
   34515:	c3                   	ret
   34516:	8d 76 00             	lea    0x0(%esi),%esi
   34519:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   34520:	8b 44 24 0c          	mov    0xc(%esp),%eax
   34524:	81 08 00 00 02 00    	orl    $0x20000,(%eax)
   3452a:	b8 04 00 00 00       	mov    $0x4,%eax
   3452f:	c3                   	ret
   34530:	56                   	push   %esi
   34531:	57                   	push   %edi
   34532:	53                   	push   %ebx
   34533:	55                   	push   %ebp
   34534:	83 ec 10             	sub    $0x10,%esp
   34537:	8b 44 24 24          	mov    0x24(%esp),%eax
   3453b:	85 c0                	test   %eax,%eax
   3453d:	8b 74 24 28          	mov    0x28(%esp),%esi
   34541:	0f b6 54 24 2c       	movzbl 0x2c(%esp),%edx
   34546:	8d 58 ff             	lea    -0x1(%eax),%ebx
   34549:	77 05                	ja     0x34550
   3454b:	bb 00 00 00 00       	mov    $0x0,%ebx
   34550:	83 fe ff             	cmp    $0xffffffff,%esi
   34553:	75 2c                	jne    0x34581
   34555:	8b 04 9d bc 5a 01 00 	mov    0x15abc(,%ebx,4),%eax
   3455c:	33 ff                	xor    %edi,%edi
   3455e:	0d c3 00 01 00       	or     $0x100c3,%eax
   34563:	89 04 9d bc 5a 01 00 	mov    %eax,0x15abc(,%ebx,4)
   3456a:	8b 15 d8 5a 01 00    	mov    0x15ad8,%edx
   34570:	81 ca c3 00 01 00    	or     $0x100c3,%edx
   34576:	89 15 d8 5a 01 00    	mov    %edx,0x15ad8
   3457c:	e9 37 01 00 00       	jmp    0x346b8
   34581:	8b ce                	mov    %esi,%ecx
   34583:	bd 01 00 00 00       	mov    $0x1,%ebp
   34588:	d3 e5                	shl    %cl,%ebp
   3458a:	8b 04 9d bc 5a 01 00 	mov    0x15abc(,%ebx,4),%eax
   34591:	85 c5                	test   %eax,%ebp
   34593:	0f 85 a6 00 00 00    	jne    0x3463f
   34599:	85 2d d8 5a 01 00    	test   %ebp,0x15ad8
   3459f:	74 10                	je     0x345b1
   345a1:	0b c5                	or     %ebp,%eax
   345a3:	33 ff                	xor    %edi,%edi
   345a5:	89 04 9d bc 5a 01 00 	mov    %eax,0x15abc(,%ebx,4)
   345ac:	e9 90 00 00 00       	jmp    0x34641
   345b1:	6a 01                	push   $0x1
   345b3:	0b c5                	or     %ebp,%eax
   345b5:	89 04 9d bc 5a 01 00 	mov    %eax,0x15abc(,%ebx,4)
   345bc:	56                   	push   %esi
   345bd:	09 2d d8 5a 01 00    	or     %ebp,0x15ad8
   345c3:	e8 f8 97 ff ff       	call   0x2ddc0
   345c8:	8b f8                	mov    %eax,%edi
   345ca:	83 ff 07             	cmp    $0x7,%edi
   345cd:	74 04                	je     0x345d3
   345cf:	85 ff                	test   %edi,%edi
   345d1:	75 53                	jne    0x34626
   345d3:	83 fe 0c             	cmp    $0xc,%esi
   345d6:	75 46                	jne    0x3461e
   345d8:	83 ff 07             	cmp    $0x7,%edi
   345db:	75 41                	jne    0x3461e
   345dd:	83 3d d0 51 01 00 00 	cmpl   $0x0,0x151d0
   345e4:	75 07                	jne    0x345ed
   345e6:	bf 07 00 00 00       	mov    $0x7,%edi
   345eb:	eb 39                	jmp    0x34626
   345ed:	a1 c8 51 01 00       	mov    0x151c8,%eax
   345f2:	8d 14 24             	lea    (%esp),%edx
   345f5:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   345fc:	00 
   345fd:	89 04 24             	mov    %eax,(%esp)
   34600:	c6 44 24 04 01       	movb   $0x1,0x4(%esp)
   34605:	52                   	push   %edx
   34606:	6a 0c                	push   $0xc
   34608:	e8 43 91 ff ff       	call   0x2d750
   3460d:	8b f8                	mov    %eax,%edi
   3460f:	83 c4 08             	add    $0x8,%esp
   34612:	85 ff                	test   %edi,%edi
   34614:	75 10                	jne    0x34626
   34616:	09 2d d8 5a 01 00    	or     %ebp,0x15ad8
   3461c:	eb 08                	jmp    0x34626
   3461e:	09 2d d8 5a 01 00    	or     %ebp,0x15ad8
   34624:	33 ff                	xor    %edi,%edi
   34626:	85 ff                	test   %edi,%edi
   34628:	74 11                	je     0x3463b
   3462a:	8b d5                	mov    %ebp,%edx
   3462c:	f7 d2                	not    %edx
   3462e:	21 14 9d bc 5a 01 00 	and    %edx,0x15abc(,%ebx,4)
   34635:	21 15 d8 5a 01 00    	and    %edx,0x15ad8
   3463b:	33 d2                	xor    %edx,%edx
   3463d:	eb 02                	jmp    0x34641
   3463f:	33 ff                	xor    %edi,%edi
   34641:	85 d2                	test   %edx,%edx
   34643:	74 73                	je     0x346b8
   34645:	85 2d d8 5a 01 00    	test   %ebp,0x15ad8
   3464b:	74 17                	je     0x34664
   3464d:	6a 00                	push   $0x0
   3464f:	56                   	push   %esi
   34650:	e8 6b 97 ff ff       	call   0x2ddc0
   34655:	83 fe 0c             	cmp    $0xc,%esi
   34658:	74 68                	je     0x346c2
   3465a:	8b d5                	mov    %ebp,%edx
   3465c:	f7 d2                	not    %edx
   3465e:	21 15 d8 5a 01 00    	and    %edx,0x15ad8
   34664:	6a 01                	push   $0x1
   34666:	56                   	push   %esi
   34667:	e8 54 97 ff ff       	call   0x2ddc0
   3466c:	83 f8 07             	cmp    $0x7,%eax
   3466f:	74 04                	je     0x34675
   34671:	85 c0                	test   %eax,%eax
   34673:	75 43                	jne    0x346b8
   34675:	83 fe 0c             	cmp    $0xc,%esi
   34678:	75 38                	jne    0x346b2
   3467a:	83 f8 07             	cmp    $0x7,%eax
   3467d:	75 33                	jne    0x346b2
   3467f:	83 3d d0 51 01 00 00 	cmpl   $0x0,0x151d0
   34686:	74 30                	je     0x346b8
   34688:	8b 15 c8 51 01 00    	mov    0x151c8,%edx
   3468e:	8d 4c 24 08          	lea    0x8(%esp),%ecx
   34692:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   34699:	00 
   3469a:	89 54 24 08          	mov    %edx,0x8(%esp)
   3469e:	c6 44 24 0c 01       	movb   $0x1,0xc(%esp)
   346a3:	51                   	push   %ecx
   346a4:	6a 0c                	push   $0xc
   346a6:	e8 a5 90 ff ff       	call   0x2d750
   346ab:	83 c4 08             	add    $0x8,%esp
   346ae:	85 c0                	test   %eax,%eax
   346b0:	75 06                	jne    0x346b8
   346b2:	09 2d d8 5a 01 00    	or     %ebp,0x15ad8
   346b8:	8b c7                	mov    %edi,%eax
   346ba:	83 c4 10             	add    $0x10,%esp
   346bd:	5d                   	pop    %ebp
   346be:	5b                   	pop    %ebx
   346bf:	5f                   	pop    %edi
   346c0:	5e                   	pop    %esi
   346c1:	c3                   	ret
   346c2:	56                   	push   %esi
   346c3:	e8 78 95 ff ff       	call   0x2dc40
   346c8:	83 c4 04             	add    $0x4,%esp
   346cb:	eb 8d                	jmp    0x3465a
   346cd:	8d 76 00             	lea    0x0(%esi),%esi
   346d0:	53                   	push   %ebx
   346d1:	ba 01 00 00 00       	mov    $0x1,%edx
   346d6:	8b 5c 24 08          	mov    0x8(%esp),%ebx
   346da:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   346de:	d3 e2                	shl    %cl,%edx
   346e0:	f7 c2 c3 00 01 00    	test   $0x100c3,%edx
   346e6:	8d 43 ff             	lea    -0x1(%ebx),%eax
   346e9:	75 57                	jne    0x34742
   346eb:	85 db                	test   %ebx,%ebx
   346ed:	77 05                	ja     0x346f4
   346ef:	b8 00 00 00 00       	mov    $0x0,%eax
   346f4:	8b 0c 85 bc 5a 01 00 	mov    0x15abc(,%eax,4),%ecx
   346fb:	85 ca                	test   %ecx,%edx
   346fd:	74 43                	je     0x34742
   346ff:	8b da                	mov    %edx,%ebx
   34701:	f7 d3                	not    %ebx
   34703:	23 cb                	and    %ebx,%ecx
   34705:	89 0c 85 bc 5a 01 00 	mov    %ecx,0x15abc(,%eax,4)
   3470c:	33 c0                	xor    %eax,%eax
   3470e:	85 14 85 bc 5a 01 00 	test   %edx,0x15abc(,%eax,4)
   34715:	75 2b                	jne    0x34742
   34717:	40                   	inc    %eax
   34718:	83 f8 07             	cmp    $0x7,%eax
   3471b:	7c f1                	jl     0x3470e
   3471d:	6a 00                	push   $0x0
   3471f:	8b 44 24 10          	mov    0x10(%esp),%eax
   34723:	50                   	push   %eax
   34724:	e8 97 96 ff ff       	call   0x2ddc0
   34729:	8b 44 24 0c          	mov    0xc(%esp),%eax
   3472d:	83 f8 0c             	cmp    $0xc,%eax
   34730:	74 14                	je     0x34746
   34732:	8b c3                	mov    %ebx,%eax
   34734:	23 05 d8 5a 01 00    	and    0x15ad8,%eax
   3473a:	23 d8                	and    %eax,%ebx
   3473c:	89 1d d8 5a 01 00    	mov    %ebx,0x15ad8
   34742:	33 c0                	xor    %eax,%eax
   34744:	5b                   	pop    %ebx
   34745:	c3                   	ret
   34746:	8b 44 24 0c          	mov    0xc(%esp),%eax
   3474a:	50                   	push   %eax
   3474b:	e8 f0 94 ff ff       	call   0x2dc40
   34750:	83 c4 04             	add    $0x4,%esp
   34753:	eb dd                	jmp    0x34732
   34755:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   34759:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   34760:	b8 10 e5 03 00       	mov    $0x3e510,%eax
   34765:	c7 05 3c 5a 01 00 10 	movl   $0x3e110,0x15a3c
   3476c:	e1 03 00 
   3476f:	c7 05 40 5a 01 00 90 	movl   $0x3e190,0x15a40
   34776:	e1 03 00 
   34779:	c7 05 50 5a 01 00 b0 	movl   $0x3e3b0,0x15a50
   34780:	e3 03 00 
   34783:	c7 05 54 5a 01 00 20 	movl   $0x3e220,0x15a54
   3478a:	e2 03 00 
   3478d:	c7 05 58 5a 01 00 c0 	movl   $0x3e2c0,0x15a58
   34794:	e2 03 00 
   34797:	c7 05 64 5a 01 00 b0 	movl   $0x46db0,0x15a64
   3479e:	6d 04 00 
   347a1:	a3 68 5a 01 00       	mov    %eax,0x15a68
   347a6:	c7 05 6c 5a 01 00 a0 	movl   $0x46ca0,0x15a6c
   347ad:	6c 04 00 
   347b0:	c7 05 78 5a 01 00 d0 	movl   $0x3e0d0,0x15a78
   347b7:	e0 03 00 
   347ba:	c7 05 70 5a 01 00 00 	movl   $0x3e100,0x15a70
   347c1:	e1 03 00 
   347c4:	c7 05 74 5a 01 00 f0 	movl   $0x3e0f0,0x15a74
   347cb:	e0 03 00 
   347ce:	a3 7c 5a 01 00       	mov    %eax,0x15a7c
   347d3:	c7 05 80 5a 01 00 20 	movl   $0x3e520,0x15a80
   347da:	e5 03 00 
   347dd:	c7 05 84 5a 01 00 c0 	movl   $0x3e0c0,0x15a84
   347e4:	e0 03 00 
   347e7:	c7 05 b8 5a 01 00 90 	movl   $0x3e390,0x15ab8
   347ee:	e3 03 00 
   347f1:	c3                   	ret
   347f2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   347f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   34800:	80 3d f4 5a 01 00 00 	cmpb   $0x0,0x15af4
   34807:	74 6f                	je     0x34878
   34809:	80 3d 31 5b 01 00 00 	cmpb   $0x0,0x15b31
   34810:	74 66                	je     0x34878
   34812:	6a 00                	push   $0x0
   34814:	e8 e7 81 00 00       	call   0x3ca00
   34819:	8b d0                	mov    %eax,%edx
   3481b:	a1 3c 5b 01 00       	mov    0x15b3c,%eax
   34820:	f7 d8                	neg    %eax
   34822:	89 15 3c 5b 01 00    	mov    %edx,0x15b3c
   34828:	03 c2                	add    %edx,%eax
   3482a:	0f b6 0d 30 56 01 00 	movzbl 0x15630,%ecx
   34831:	0f b6 15 6e 56 01 00 	movzbl 0x1566e,%edx
   34838:	3b ca                	cmp    %edx,%ecx
   3483a:	7c 02                	jl     0x3483e
   3483c:	8b ca                	mov    %edx,%ecx
   3483e:	0f af c8             	imul   %eax,%ecx
   34841:	01 0d 48 5b 01 00    	add    %ecx,0x15b48
   34847:	83 15 4c 5b 01 00 00 	adcl   $0x0,0x15b4c
   3484e:	01 05 40 5b 01 00    	add    %eax,0x15b40
   34854:	01 05 44 5b 01 00    	add    %eax,0x15b44
   3485a:	80 3d 50 5b 01 00 00 	cmpb   $0x0,0x15b50
   34861:	74 06                	je     0x34869
   34863:	01 05 54 5b 01 00    	add    %eax,0x15b54
   34869:	80 3d 58 5b 01 00 00 	cmpb   $0x0,0x15b58
   34870:	74 06                	je     0x34878
   34872:	01 05 5c 5b 01 00    	add    %eax,0x15b5c
   34878:	c3                   	ret
   34879:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   34880:	56                   	push   %esi
   34881:	57                   	push   %edi
   34882:	53                   	push   %ebx
   34883:	55                   	push   %ebp
   34884:	83 ec 34             	sub    $0x34,%esp
   34887:	0f b6 44 24 4f       	movzbl 0x4f(%esp),%eax
   3488c:	0f b6 54 24 4e       	movzbl 0x4e(%esp),%edx
   34891:	50                   	push   %eax
   34892:	52                   	push   %edx
   34893:	e8 78 83 00 00       	call   0x3cc10
   34898:	89 44 24 38          	mov    %eax,0x38(%esp)
   3489c:	8b ea                	mov    %edx,%ebp
   3489e:	0f b6 44 24 57       	movzbl 0x57(%esp),%eax
   348a3:	0f b6 4c 24 56       	movzbl 0x56(%esp),%ecx
   348a8:	50                   	push   %eax
   348a9:	51                   	push   %ecx
   348aa:	e8 91 83 00 00       	call   0x3cc40
   348af:	8b d8                	mov    %eax,%ebx
   348b1:	83 c4 10             	add    $0x10,%esp
   348b4:	6a 00                	push   $0x0
   348b6:	e8 45 81 00 00       	call   0x3ca00
   348bb:	8b f0                	mov    %eax,%esi
   348bd:	0f b6 05 50 5b 01 00 	movzbl 0x15b50,%eax
   348c4:	0f b6 15 58 5b 01 00 	movzbl 0x15b58,%edx
   348cb:	0f b6 0d 31 5b 01 00 	movzbl 0x15b31,%ecx
   348d2:	89 44 24 2c          	mov    %eax,0x2c(%esp)
   348d6:	89 54 24 28          	mov    %edx,0x28(%esp)
   348da:	80 3d f4 5a 01 00 00 	cmpb   $0x0,0x15af4
   348e1:	0f 84 b4 05 00 00    	je     0x34e9b
   348e7:	0f b6 54 24 4c       	movzbl 0x4c(%esp),%edx
   348ec:	f6 c2 01             	test   $0x1,%dl
   348ef:	8b 7c 24 50          	mov    0x50(%esp),%edi
   348f3:	74 30                	je     0x34925
   348f5:	8b 47 28             	mov    0x28(%edi),%eax
   348f8:	85 c0                	test   %eax,%eax
   348fa:	74 0b                	je     0x34907
   348fc:	f7 d8                	neg    %eax
   348fe:	03 c6                	add    %esi,%eax
   34900:	3d 80 84 1e 00       	cmp    $0x1e8480,%eax
   34905:	76 11                	jbe    0x34918
   34907:	8b 44 24 48          	mov    0x48(%esp),%eax
   3490b:	81 08 00 00 00 04    	orl    $0x4000000,(%eax)
   34911:	b8 01 00 00 00       	mov    $0x1,%eax
   34916:	eb 02                	jmp    0x3491a
   34918:	33 c0                	xor    %eax,%eax
   3491a:	89 77 28             	mov    %esi,0x28(%edi)
   3491d:	83 c4 34             	add    $0x34,%esp
   34920:	5d                   	pop    %ebp
   34921:	5b                   	pop    %ebx
   34922:	5f                   	pop    %edi
   34923:	5e                   	pop    %esi
   34924:	c3                   	ret
   34925:	f6 c2 04             	test   $0x4,%dl
   34928:	0f 84 d0 00 00 00    	je     0x349fe
   3492e:	0f b6 83 18 5b 01 00 	movzbl 0x15b18(%ebx),%eax
   34935:	85 c0                	test   %eax,%eax
   34937:	89 04 24             	mov    %eax,(%esp)
   3493a:	74 1c                	je     0x34958
   3493c:	0f b6 05 30 5b 01 00 	movzbl 0x15b30,%eax
   34943:	3b 04 24             	cmp    (%esp),%eax
   34946:	89 44 24 14          	mov    %eax,0x14(%esp)
   3494a:	b8 00 00 00 00       	mov    $0x0,%eax
   3494f:	0f 94 c0             	sete   %al
   34952:	89 44 24 10          	mov    %eax,0x10(%esp)
   34956:	eb 13                	jmp    0x3496b
   34958:	0f b6 05 30 5b 01 00 	movzbl 0x15b30,%eax
   3495f:	89 44 24 14          	mov    %eax,0x14(%esp)
   34963:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   3496a:	00 
   3496b:	8b 44 24 30          	mov    0x30(%esp),%eax
   3496f:	f7 d5                	not    %ebp
   34971:	f7 d0                	not    %eax
   34973:	c6 83 18 5b 01 00 00 	movb   $0x0,0x15b18(%ebx)
   3497a:	8b 1d f8 5a 01 00    	mov    0x15af8,%ebx
   34980:	8b 3d fc 5a 01 00    	mov    0x15afc,%edi
   34986:	23 d8                	and    %eax,%ebx
   34988:	23 fd                	and    %ebp,%edi
   3498a:	89 5c 24 24          	mov    %ebx,0x24(%esp)
   3498e:	89 7c 24 20          	mov    %edi,0x20(%esp)
   34992:	89 1d f8 5a 01 00    	mov    %ebx,0x15af8
   34998:	89 3d fc 5a 01 00    	mov    %edi,0x15afc
   3499e:	8b 1d 00 5b 01 00    	mov    0x15b00,%ebx
   349a4:	8b 3d 04 5b 01 00    	mov    0x15b04,%edi
   349aa:	23 d8                	and    %eax,%ebx
   349ac:	23 fd                	and    %ebp,%edi
   349ae:	89 5c 24 08          	mov    %ebx,0x8(%esp)
   349b2:	89 7c 24 04          	mov    %edi,0x4(%esp)
   349b6:	89 1d 00 5b 01 00    	mov    %ebx,0x15b00
   349bc:	89 3d 04 5b 01 00    	mov    %edi,0x15b04
   349c2:	8b 1d 08 5b 01 00    	mov    0x15b08,%ebx
   349c8:	8b 3d 0c 5b 01 00    	mov    0x15b0c,%edi
   349ce:	23 d8                	and    %eax,%ebx
   349d0:	23 fd                	and    %ebp,%edi
   349d2:	21 05 10 5b 01 00    	and    %eax,0x15b10
   349d8:	21 2d 14 5b 01 00    	and    %ebp,0x15b14
   349de:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
