../git/linux-firmware/./i915/tgl_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   31ab6:	a1 14 bd 00 00       	mov    0xbd14,%eax
   31abb:	3b 44 24 0c          	cmp    0xc(%esp),%eax
   31abf:	75 21                	jne    0x31ae2
   31ac1:	89 f0                	mov    %esi,%eax
   31ac3:	83 c4 10             	add    $0x10,%esp
   31ac6:	5e                   	pop    %esi
   31ac7:	5f                   	pop    %edi
   31ac8:	5b                   	pop    %ebx
   31ac9:	c3                   	ret
   31aca:	8b 44 24 28          	mov    0x28(%esp),%eax
   31ace:	09 74 b8 14          	or     %esi,0x14(%eax,%edi,4)
   31ad2:	be 06 00 00 00       	mov    $0x6,%esi
   31ad7:	a1 14 bd 00 00       	mov    0xbd14,%eax
   31adc:	3b 44 24 0c          	cmp    0xc(%esp),%eax
   31ae0:	74 df                	je     0x31ac1
   31ae2:	e8 59 c0 fe ff       	call   0x1db40
   31ae7:	90                   	nop
   31ae8:	90                   	nop
   31ae9:	90                   	nop
   31aea:	90                   	nop
   31aeb:	90                   	nop
   31aec:	90                   	nop
   31aed:	90                   	nop
   31aee:	90                   	nop
   31aef:	90                   	nop
   31af0:	b8 06 00 00 00       	mov    $0x6,%eax
   31af5:	c3                   	ret
   31af6:	90                   	nop
   31af7:	90                   	nop
   31af8:	90                   	nop
   31af9:	90                   	nop
   31afa:	90                   	nop
   31afb:	90                   	nop
   31afc:	90                   	nop
   31afd:	90                   	nop
   31afe:	90                   	nop
   31aff:	90                   	nop
   31b00:	83 ec 0c             	sub    $0xc,%esp
   31b03:	8b 44 24 18          	mov    0x18(%esp),%eax
   31b07:	89 04 24             	mov    %eax,(%esp)
   31b0a:	e8 b1 e3 ff ff       	call   0x2fec0
   31b0f:	31 c9                	xor    %ecx,%ecx
   31b11:	85 c0                	test   %eax,%eax
   31b13:	0f 95 c1             	setne  %cl
   31b16:	8d 04 8d 01 00 00 00 	lea    0x1(,%ecx,4),%eax
   31b1d:	83 c4 0c             	add    $0xc,%esp
   31b20:	c3                   	ret
   31b21:	90                   	nop
   31b22:	90                   	nop
   31b23:	90                   	nop
   31b24:	90                   	nop
   31b25:	90                   	nop
   31b26:	90                   	nop
   31b27:	90                   	nop
   31b28:	90                   	nop
   31b29:	90                   	nop
   31b2a:	90                   	nop
   31b2b:	90                   	nop
   31b2c:	90                   	nop
   31b2d:	90                   	nop
   31b2e:	90                   	nop
   31b2f:	90                   	nop
   31b30:	56                   	push   %esi
   31b31:	83 ec 08             	sub    $0x8,%esp
   31b34:	8b 74 24 18          	mov    0x18(%esp),%esi
   31b38:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   31b3f:	7e 1b                	jle    0x31b5c
   31b41:	83 ec 0c             	sub    $0xc,%esp
   31b44:	68 ee be ad de       	push   $0xdeadbeee
   31b49:	6a 02                	push   $0x2
   31b4b:	68 ae 0d 00 00       	push   $0xdae
   31b50:	6a 01                	push   $0x1
   31b52:	6a 00                	push   $0x0
   31b54:	e8 07 ce 00 00       	call   0x3e960
   31b59:	83 c4 20             	add    $0x20,%esp
   31b5c:	80 4e 03 02          	orb    $0x2,0x3(%esi)
   31b60:	b8 04 00 00 00       	mov    $0x4,%eax
   31b65:	83 c4 08             	add    $0x8,%esp
   31b68:	5e                   	pop    %esi
   31b69:	c3                   	ret
   31b6a:	90                   	nop
   31b6b:	90                   	nop
   31b6c:	90                   	nop
   31b6d:	90                   	nop
   31b6e:	90                   	nop
   31b6f:	90                   	nop
   31b70:	57                   	push   %edi
   31b71:	56                   	push   %esi
   31b72:	50                   	push   %eax
   31b73:	8b 44 24 10          	mov    0x10(%esp),%eax
   31b77:	be 01 00 00 00       	mov    $0x1,%esi
   31b7c:	80 78 04 00          	cmpb   $0x0,0x4(%eax)
   31b80:	74 4e                	je     0x31bd0
   31b82:	83 78 08 08          	cmpl   $0x8,0x8(%eax)
   31b86:	75 48                	jne    0x31bd0
   31b88:	e8 43 d3 ff ff       	call   0x2eed0
   31b8d:	85 c0                	test   %eax,%eax
   31b8f:	74 3f                	je     0x31bd0
   31b91:	8b 7c 24 18          	mov    0x18(%esp),%edi
   31b95:	8b 07                	mov    (%edi),%eax
   31b97:	a9 00 00 00 02       	test   $0x2000000,%eax
   31b9c:	75 32                	jne    0x31bd0
   31b9e:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   31ba5:	78 1d                	js     0x31bc4
   31ba7:	83 ec 0c             	sub    $0xc,%esp
   31baa:	68 ee be ad de       	push   $0xdeadbeee
   31baf:	6a 01                	push   $0x1
   31bb1:	68 ae 0d 00 00       	push   $0xdae
   31bb6:	6a 00                	push   $0x0
   31bb8:	6a 00                	push   $0x0
   31bba:	e8 a1 cd 00 00       	call   0x3e960
   31bbf:	83 c4 20             	add    $0x20,%esp
   31bc2:	8b 07                	mov    (%edi),%eax
   31bc4:	0d 00 00 00 02       	or     $0x2000000,%eax
   31bc9:	89 07                	mov    %eax,(%edi)
   31bcb:	be 05 00 00 00       	mov    $0x5,%esi
   31bd0:	89 f0                	mov    %esi,%eax
   31bd2:	83 c4 04             	add    $0x4,%esp
   31bd5:	5e                   	pop    %esi
   31bd6:	5f                   	pop    %edi
   31bd7:	c3                   	ret
   31bd8:	90                   	nop
   31bd9:	90                   	nop
   31bda:	90                   	nop
   31bdb:	90                   	nop
   31bdc:	90                   	nop
   31bdd:	90                   	nop
   31bde:	90                   	nop
   31bdf:	90                   	nop
   31be0:	b8 01 00 00 00       	mov    $0x1,%eax
   31be5:	c3                   	ret
   31be6:	90                   	nop
   31be7:	90                   	nop
   31be8:	90                   	nop
   31be9:	90                   	nop
   31bea:	90                   	nop
   31beb:	90                   	nop
   31bec:	90                   	nop
   31bed:	90                   	nop
   31bee:	90                   	nop
   31bef:	90                   	nop
   31bf0:	55                   	push   %ebp
   31bf1:	53                   	push   %ebx
   31bf2:	57                   	push   %edi
   31bf3:	56                   	push   %esi
   31bf4:	83 ec 1c             	sub    $0x1c,%esp
   31bf7:	8b 5c 24 34          	mov    0x34(%esp),%ebx
   31bfb:	8b 44 24 30          	mov    0x30(%esp),%eax
   31bff:	8b 0d 14 bd 00 00    	mov    0xbd14,%ecx
   31c05:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   31c09:	31 ed                	xor    %ebp,%ebp
   31c0b:	83 e8 01             	sub    $0x1,%eax
   31c0e:	72 02                	jb     0x31c12
   31c10:	89 c5                	mov    %eax,%ebp
   31c12:	83 fb ff             	cmp    $0xffffffff,%ebx
   31c15:	0f 84 d9 00 00 00    	je     0x31cf4
   31c1b:	bf 01 00 00 00       	mov    $0x1,%edi
   31c20:	89 d9                	mov    %ebx,%ecx
   31c22:	d3 e7                	shl    %cl,%edi
   31c24:	8b 04 ad dc 75 01 00 	mov    0x175dc(,%ebp,4),%eax
   31c2b:	0f a3 d8             	bt     %ebx,%eax
   31c2e:	72 19                	jb     0x31c49
   31c30:	8b 0d f8 75 01 00    	mov    0x175f8,%ecx
   31c36:	21 f9                	and    %edi,%ecx
   31c38:	09 f8                	or     %edi,%eax
   31c3a:	85 c9                	test   %ecx,%ecx
   31c3c:	89 04 ad dc 75 01 00 	mov    %eax,0x175dc(,%ebp,4)
   31c43:	0f 84 db 00 00 00    	je     0x31d24
   31c49:	31 f6                	xor    %esi,%esi
   31c4b:	80 7c 24 38 00       	cmpb   $0x0,0x38(%esp)
   31c50:	0f 84 b5 00 00 00    	je     0x31d0b
   31c56:	85 3d f8 75 01 00    	test   %edi,0x175f8
   31c5c:	74 2b                	je     0x31c89
   31c5e:	89 1c 24             	mov    %ebx,(%esp)
   31c61:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   31c68:	00 
   31c69:	e8 12 a9 ff ff       	call   0x2c580
   31c6e:	83 fb 0c             	cmp    $0xc,%ebx
   31c71:	75 0c                	jne    0x31c7f
   31c73:	c7 04 24 0c 00 00 00 	movl   $0xc,(%esp)
   31c7a:	e8 e1 13 00 00       	call   0x33060
   31c7f:	89 f8                	mov    %edi,%eax
   31c81:	f7 d0                	not    %eax
   31c83:	21 05 f8 75 01 00    	and    %eax,0x175f8
   31c89:	89 1c 24             	mov    %ebx,(%esp)
   31c8c:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
   31c93:	00 
   31c94:	e8 e7 a8 ff ff       	call   0x2c580
   31c99:	83 f8 07             	cmp    $0x7,%eax
   31c9c:	74 04                	je     0x31ca2
   31c9e:	85 c0                	test   %eax,%eax
   31ca0:	75 69                	jne    0x31d0b
   31ca2:	83 fb 0c             	cmp    $0xc,%ebx
   31ca5:	75 37                	jne    0x31cde
   31ca7:	83 f8 07             	cmp    $0x7,%eax
   31caa:	75 32                	jne    0x31cde
   31cac:	83 3d 9c 6c 01 00 00 	cmpl   $0x0,0x16c9c
   31cb3:	74 56                	je     0x31d0b
   31cb5:	a1 94 6c 01 00       	mov    0x16c94,%eax
   31cba:	89 44 24 10          	mov    %eax,0x10(%esp)
   31cbe:	c7 44 24 14 01 00 00 	movl   $0x1,0x14(%esp)
   31cc5:	00 
   31cc6:	8d 44 24 10          	lea    0x10(%esp),%eax
   31cca:	89 44 24 04          	mov    %eax,0x4(%esp)
   31cce:	c7 04 24 0c 00 00 00 	movl   $0xc,(%esp)
   31cd5:	e8 46 12 00 00       	call   0x32f20
   31cda:	85 c0                	test   %eax,%eax
   31cdc:	75 2d                	jne    0x31d0b
   31cde:	09 3d f8 75 01 00    	or     %edi,0x175f8
   31ce4:	a1 14 bd 00 00       	mov    0xbd14,%eax
   31ce9:	3b 44 24 18          	cmp    0x18(%esp),%eax
   31ced:	74 2b                	je     0x31d1a
   31cef:	e9 bf 00 00 00       	jmp    0x31db3
   31cf4:	81 0c ad dc 75 01 00 	orl    $0x100c3,0x175dc(,%ebp,4)
   31cfb:	c3 00 01 00 
   31cff:	81 0d f8 75 01 00 c3 	orl    $0x100c3,0x175f8
   31d06:	00 01 00 
   31d09:	31 f6                	xor    %esi,%esi
   31d0b:	a1 14 bd 00 00       	mov    0xbd14,%eax
   31d10:	3b 44 24 18          	cmp    0x18(%esp),%eax
   31d14:	0f 85 99 00 00 00    	jne    0x31db3
   31d1a:	89 f0                	mov    %esi,%eax
   31d1c:	83 c4 1c             	add    $0x1c,%esp
   31d1f:	5e                   	pop    %esi
   31d20:	5f                   	pop    %edi
   31d21:	5b                   	pop    %ebx
   31d22:	5d                   	pop    %ebp
   31d23:	c3                   	ret
   31d24:	09 3d f8 75 01 00    	or     %edi,0x175f8
   31d2a:	89 1c 24             	mov    %ebx,(%esp)
   31d2d:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
   31d34:	00 
   31d35:	e8 46 a8 ff ff       	call   0x2c580
   31d3a:	89 c6                	mov    %eax,%esi
   31d3c:	83 f8 07             	cmp    $0x7,%eax
   31d3f:	74 04                	je     0x31d45
   31d41:	85 f6                	test   %esi,%esi
   31d43:	75 50                	jne    0x31d95
   31d45:	83 fb 0c             	cmp    $0xc,%ebx
   31d48:	75 3b                	jne    0x31d85
   31d4a:	83 fe 07             	cmp    $0x7,%esi
   31d4d:	75 36                	jne    0x31d85
   31d4f:	83 3d 9c 6c 01 00 00 	cmpl   $0x0,0x16c9c
   31d56:	74 38                	je     0x31d90
   31d58:	a1 94 6c 01 00       	mov    0x16c94,%eax
   31d5d:	89 44 24 10          	mov    %eax,0x10(%esp)
   31d61:	c7 44 24 14 01 00 00 	movl   $0x1,0x14(%esp)
   31d68:	00 
   31d69:	8d 44 24 10          	lea    0x10(%esp),%eax
   31d6d:	89 44 24 04          	mov    %eax,0x4(%esp)
   31d71:	c7 04 24 0c 00 00 00 	movl   $0xc,(%esp)
   31d78:	e8 a3 11 00 00       	call   0x32f20
   31d7d:	85 c0                	test   %eax,%eax
   31d7f:	74 04                	je     0x31d85
   31d81:	89 c6                	mov    %eax,%esi
   31d83:	eb 10                	jmp    0x31d95
   31d85:	09 3d f8 75 01 00    	or     %edi,0x175f8
   31d8b:	e9 79 ff ff ff       	jmp    0x31d09
   31d90:	be 07 00 00 00       	mov    $0x7,%esi
   31d95:	f7 d7                	not    %edi
   31d97:	21 3c ad dc 75 01 00 	and    %edi,0x175dc(,%ebp,4)
   31d9e:	21 3d f8 75 01 00    	and    %edi,0x175f8
   31da4:	a1 14 bd 00 00       	mov    0xbd14,%eax
   31da9:	3b 44 24 18          	cmp    0x18(%esp),%eax
   31dad:	0f 84 67 ff ff ff    	je     0x31d1a
   31db3:	e8 88 bd fe ff       	call   0x1db40
   31db8:	90                   	nop
   31db9:	90                   	nop
   31dba:	90                   	nop
   31dbb:	90                   	nop
   31dbc:	90                   	nop
   31dbd:	90                   	nop
   31dbe:	90                   	nop
   31dbf:	90                   	nop
   31dc0:	53                   	push   %ebx
   31dc1:	56                   	push   %esi
   31dc2:	83 ec 14             	sub    $0x14,%esp
   31dc5:	8b 5c 24 24          	mov    0x24(%esp),%ebx
   31dc9:	b8 01 00 00 00       	mov    $0x1,%eax
   31dce:	89 d9                	mov    %ebx,%ecx
   31dd0:	d3 e0                	shl    %cl,%eax
   31dd2:	b9 c3 00 01 00       	mov    $0x100c3,%ecx
   31dd7:	0f a3 d9             	bt     %ebx,%ecx
   31dda:	73 08                	jae    0x31de4
   31ddc:	31 c0                	xor    %eax,%eax
   31dde:	83 c4 14             	add    $0x14,%esp
   31de1:	5e                   	pop    %esi
   31de2:	5b                   	pop    %ebx
   31de3:	c3                   	ret
   31de4:	8b 54 24 20          	mov    0x20(%esp),%edx
   31de8:	31 c9                	xor    %ecx,%ecx
   31dea:	83 ea 01             	sub    $0x1,%edx
   31ded:	72 02                	jb     0x31df1
   31def:	89 d1                	mov    %edx,%ecx
   31df1:	8b 14 8d dc 75 01 00 	mov    0x175dc(,%ecx,4),%edx
   31df8:	85 c2                	test   %eax,%edx
   31dfa:	74 e0                	je     0x31ddc
   31dfc:	89 c6                	mov    %eax,%esi
   31dfe:	f7 d6                	not    %esi
   31e00:	21 f2                	and    %esi,%edx
   31e02:	89 14 8d dc 75 01 00 	mov    %edx,0x175dc(,%ecx,4)
   31e09:	31 c9                	xor    %ecx,%ecx
   31e0b:	90                   	nop
   31e0c:	90                   	nop
   31e0d:	90                   	nop
   31e0e:	90                   	nop
   31e0f:	90                   	nop
   31e10:	8b 14 8d dc 75 01 00 	mov    0x175dc(,%ecx,4),%edx
   31e17:	85 c2                	test   %eax,%edx
   31e19:	75 08                	jne    0x31e23
   31e1b:	83 f9 06             	cmp    $0x6,%ecx
   31e1e:	8d 49 01             	lea    0x1(%ecx),%ecx
   31e21:	72 ed                	jb     0x31e10
   31e23:	85 c2                	test   %eax,%edx
   31e25:	75 b5                	jne    0x31ddc
   31e27:	89 1c 24             	mov    %ebx,(%esp)
   31e2a:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   31e31:	00 
   31e32:	e8 49 a7 ff ff       	call   0x2c580
   31e37:	83 fb 0c             	cmp    $0xc,%ebx
   31e3a:	75 0c                	jne    0x31e48
   31e3c:	c7 04 24 0c 00 00 00 	movl   $0xc,(%esp)
   31e43:	e8 18 12 00 00       	call   0x33060
   31e48:	21 35 f8 75 01 00    	and    %esi,0x175f8
   31e4e:	eb 8c                	jmp    0x31ddc
   31e50:	83 ec 0c             	sub    $0xc,%esp
   31e53:	80 3d 14 76 01 00 00 	cmpb   $0x0,0x17614
   31e5a:	74 70                	je     0x31ecc
   31e5c:	80 3d 51 76 01 00 00 	cmpb   $0x0,0x17651
   31e63:	74 67                	je     0x31ecc
   31e65:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   31e6c:	e8 7f 84 00 00       	call   0x3a2f0
   31e71:	89 c1                	mov    %eax,%ecx
   31e73:	2b 0d 60 76 01 00    	sub    0x17660,%ecx
   31e79:	a3 60 76 01 00       	mov    %eax,0x17660
   31e7e:	01 0d 64 76 01 00    	add    %ecx,0x17664
   31e84:	0f b6 05 50 71 01 00 	movzbl 0x17150,%eax
   31e8b:	0f b6 15 8e 71 01 00 	movzbl 0x1718e,%edx
   31e92:	01 0d 68 76 01 00    	add    %ecx,0x17668
   31e98:	39 d0                	cmp    %edx,%eax
   31e9a:	72 02                	jb     0x31e9e
   31e9c:	89 d0                	mov    %edx,%eax
   31e9e:	0f af c1             	imul   %ecx,%eax
   31ea1:	01 05 6c 76 01 00    	add    %eax,0x1766c
   31ea7:	83 15 70 76 01 00 00 	adcl   $0x0,0x17670
   31eae:	80 3d 74 76 01 00 00 	cmpb   $0x0,0x17674
   31eb5:	74 06                	je     0x31ebd
   31eb7:	01 0d 78 76 01 00    	add    %ecx,0x17678
   31ebd:	80 3d 7c 76 01 00 00 	cmpb   $0x0,0x1767c
   31ec4:	74 06                	je     0x31ecc
   31ec6:	01 0d 80 76 01 00    	add    %ecx,0x17680
   31ecc:	83 c4 0c             	add    $0xc,%esp
   31ecf:	c3                   	ret
   31ed0:	55                   	push   %ebp
   31ed1:	53                   	push   %ebx
   31ed2:	57                   	push   %edi
   31ed3:	56                   	push   %esi
   31ed4:	83 ec 1c             	sub    $0x1c,%esp
   31ed7:	0f b6 74 24 36       	movzbl 0x36(%esp),%esi
   31edc:	0f b6 7c 24 37       	movzbl 0x37(%esp),%edi
   31ee1:	83 ec 08             	sub    $0x8,%esp
   31ee4:	57                   	push   %edi
   31ee5:	56                   	push   %esi
   31ee6:	e8 a5 84 00 00       	call   0x3a390
   31eeb:	83 c4 10             	add    $0x10,%esp
   31eee:	89 c5                	mov    %eax,%ebp
   31ef0:	89 d3                	mov    %edx,%ebx
   31ef2:	83 ec 08             	sub    $0x8,%esp
   31ef5:	57                   	push   %edi
   31ef6:	56                   	push   %esi
   31ef7:	e8 c4 84 00 00       	call   0x3a3c0
   31efc:	83 c4 10             	add    $0x10,%esp
   31eff:	89 c7                	mov    %eax,%edi
   31f01:	83 ec 0c             	sub    $0xc,%esp
   31f04:	6a 00                	push   $0x0
   31f06:	e8 e5 83 00 00       	call   0x3a2f0
   31f0b:	83 c4 10             	add    $0x10,%esp
   31f0e:	31 f6                	xor    %esi,%esi
   31f10:	80 3d 14 76 01 00 00 	cmpb   $0x0,0x17614
   31f17:	0f 84 40 06 00 00    	je     0x3255d
   31f1d:	8b 74 24 38          	mov    0x38(%esp),%esi
   31f21:	8d 4c 24 34          	lea    0x34(%esp),%ecx
   31f25:	0f b7 11             	movzwl (%ecx),%edx
   31f28:	f6 c2 01             	test   $0x1,%dl
   31f2b:	75 50                	jne    0x31f7d
   31f2d:	0f b6 0d 51 76 01 00 	movzbl 0x17651,%ecx
   31f34:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   31f38:	8a 0d 74 76 01 00    	mov    0x17674,%cl
   31f3e:	88 4c 24 06          	mov    %cl,0x6(%esp)
   31f42:	8a 0d 7c 76 01 00    	mov    0x1767c,%cl
   31f48:	88 4c 24 07          	mov    %cl,0x7(%esp)
   31f4c:	f6 c2 04             	test   $0x4,%dl
   31f4f:	89 44 24 10          	mov    %eax,0x10(%esp)
   31f53:	89 54 24 18          	mov    %edx,0x18(%esp)
   31f57:	75 50                	jne    0x31fa9
   31f59:	85 f6                	test   %esi,%esi
   31f5b:	0f 84 c7 00 00 00    	je     0x32028
   31f61:	8b 76 24             	mov    0x24(%esi),%esi
   31f64:	85 f6                	test   %esi,%esi
   31f66:	0f 89 be 00 00 00    	jns    0x3202a
   31f6c:	0f b7 c6             	movzwl %si,%eax
   31f6f:	83 ec 0c             	sub    $0xc,%esp
   31f72:	50                   	push   %eax
   31f73:	e8 68 b3 ff ff       	call   0x2d2e0
   31f78:	e9 b9 00 00 00       	jmp    0x32036
   31f7d:	89 f7                	mov    %esi,%edi
   31f7f:	8b 4e 28             	mov    0x28(%esi),%ecx
   31f82:	85 c9                	test   %ecx,%ecx
   31f84:	74 0e                	je     0x31f94
   31f86:	89 c2                	mov    %eax,%edx
   31f88:	29 ca                	sub    %ecx,%edx
   31f8a:	31 f6                	xor    %esi,%esi
   31f8c:	81 fa 81 84 1e 00    	cmp    $0x1e8481,%edx
   31f92:	72 0d                	jb     0x31fa1
   31f94:	8b 4c 24 30          	mov    0x30(%esp),%ecx
   31f98:	80 49 03 04          	orb    $0x4,0x3(%ecx)
   31f9c:	be 01 00 00 00       	mov    $0x1,%esi
   31fa1:	89 47 28             	mov    %eax,0x28(%edi)
   31fa4:	e9 b4 05 00 00       	jmp    0x3255d
   31fa9:	8a 97 38 76 01 00    	mov    0x17638(%edi),%dl
   31faf:	8a 35 50 76 01 00    	mov    0x17650,%dh
   31fb5:	c6 87 38 76 01 00 00 	movb   $0x0,0x17638(%edi)
   31fbc:	f7 d5                	not    %ebp
   31fbe:	f7 d3                	not    %ebx
   31fc0:	21 1d 1c 76 01 00    	and    %ebx,0x1761c
   31fc6:	21 2d 18 76 01 00    	and    %ebp,0x17618
   31fcc:	a1 24 76 01 00       	mov    0x17624,%eax
   31fd1:	21 d8                	and    %ebx,%eax
   31fd3:	8b 0d 20 76 01 00    	mov    0x17620,%ecx
   31fd9:	21 e9                	and    %ebp,%ecx
   31fdb:	8b 35 2c 76 01 00    	mov    0x1762c,%esi
   31fe1:	21 de                	and    %ebx,%esi
   31fe3:	8b 3d 28 76 01 00    	mov    0x17628,%edi
   31fe9:	21 ef                	and    %ebp,%edi
   31feb:	21 1d 34 76 01 00    	and    %ebx,0x17634
   31ff1:	21 2d 30 76 01 00    	and    %ebp,0x17630
   31ff7:	84 d2                	test   %dl,%dl
   31ff9:	89 0d 20 76 01 00    	mov    %ecx,0x17620
   31fff:	a3 24 76 01 00       	mov    %eax,0x17624
   32004:	89 3d 28 76 01 00    	mov    %edi,0x17628
   3200a:	89 74 24 14          	mov    %esi,0x14(%esp)
   3200e:	89 35 2c 76 01 00    	mov    %esi,0x1762c
   32014:	74 54                	je     0x3206a
   32016:	38 f2                	cmp    %dh,%dl
   32018:	be 00 00 00 00       	mov    $0x0,%esi
   3201d:	0f 84 27 01 00 00    	je     0x3214a
   32023:	e9 74 02 00 00       	jmp    0x3229c
   32028:	31 f6                	xor    %esi,%esi
   3202a:	0f b7 c6             	movzwl %si,%eax
   3202d:	83 ec 0c             	sub    $0xc,%esp
   32030:	50                   	push   %eax
   32031:	e8 ba a5 ff ff       	call   0x2c5f0
   32036:	83 c4 10             	add    $0x10,%esp
   32039:	8a 8f 38 76 01 00    	mov    0x17638(%edi),%cl
   3203f:	31 d2                	xor    %edx,%edx
   32041:	38 c1                	cmp    %al,%cl
   32043:	74 36                	je     0x3207b
   32045:	8a 15 50 76 01 00    	mov    0x17650,%dl
   3204b:	38 d0                	cmp    %dl,%al
   3204d:	76 22                	jbe    0x32071
   3204f:	a2 50 76 01 00       	mov    %al,0x17650
   32054:	09 2d 18 76 01 00    	or     %ebp,0x17618
   3205a:	09 1d 1c 76 01 00    	or     %ebx,0x1761c
   32060:	88 87 38 76 01 00    	mov    %al,0x17638(%edi)
   32066:	31 d2                	xor    %edx,%edx
   32068:	eb 27                	jmp    0x32091
   3206a:	31 f6                	xor    %esi,%esi
   3206c:	e9 2b 02 00 00       	jmp    0x3229c
   32071:	38 d1                	cmp    %dl,%cl
   32073:	ba 00 00 00 00       	mov    $0x0,%edx
   32078:	0f 94 c2             	sete   %dl
   3207b:	09 2d 18 76 01 00    	or     %ebp,0x17618
   32081:	09 1d 1c 76 01 00    	or     %ebx,0x1761c
   32087:	88 87 38 76 01 00    	mov    %al,0x17638(%edi)
   3208d:	84 c0                	test   %al,%al
   3208f:	74 11                	je     0x320a2
   32091:	8b 0d 20 76 01 00    	mov    0x17620,%ecx
   32097:	09 e9                	or     %ebp,%ecx
   32099:	a1 24 76 01 00       	mov    0x17624,%eax
   3209e:	09 d8                	or     %ebx,%eax
   320a0:	eb 14                	jmp    0x320b6
   320a2:	89 d8                	mov    %ebx,%eax
   320a4:	f7 d0                	not    %eax
   320a6:	89 e9                	mov    %ebp,%ecx
   320a8:	f7 d1                	not    %ecx
   320aa:	23 0d 20 76 01 00    	and    0x17620,%ecx
   320b0:	23 05 24 76 01 00    	and    0x17624,%eax
   320b6:	89 54 24 08          	mov    %edx,0x8(%esp)
   320ba:	89 0d 20 76 01 00    	mov    %ecx,0x17620
   320c0:	a3 24 76 01 00       	mov    %eax,0x17624
   320c5:	f7 c6 00 00 00 40    	test   $0x40000000,%esi
   320cb:	75 16                	jne    0x320e3
   320cd:	89 da                	mov    %ebx,%edx
   320cf:	f7 d2                	not    %edx
   320d1:	89 ef                	mov    %ebp,%edi
   320d3:	f7 d7                	not    %edi
   320d5:	23 3d 28 76 01 00    	and    0x17628,%edi
   320db:	23 15 2c 76 01 00    	and    0x1762c,%edx
   320e1:	eb 10                	jmp    0x320f3
   320e3:	8b 3d 28 76 01 00    	mov    0x17628,%edi
   320e9:	09 ef                	or     %ebp,%edi
   320eb:	8b 15 2c 76 01 00    	mov    0x1762c,%edx
   320f1:	09 da                	or     %ebx,%edx
   320f3:	89 3d 28 76 01 00    	mov    %edi,0x17628
   320f9:	89 15 2c 76 01 00    	mov    %edx,0x1762c
   320ff:	f7 c6 00 00 00 20    	test   $0x20000000,%esi
   32105:	89 54 24 14          	mov    %edx,0x14(%esp)
   32109:	75 12                	jne    0x3211d
   3210b:	8b 15 30 76 01 00    	mov    0x17630,%edx
   32111:	09 d5                	or     %edx,%ebp
   32113:	8b 15 34 76 01 00    	mov    0x17634,%edx
   32119:	09 d3                	or     %edx,%ebx
   3211b:	eb 10                	jmp    0x3212d
   3211d:	f7 d3                	not    %ebx
   3211f:	f7 d5                	not    %ebp
   32121:	23 2d 30 76 01 00    	and    0x17630,%ebp
   32127:	23 1d 34 76 01 00    	and    0x17634,%ebx
   3212d:	89 2d 30 76 01 00    	mov    %ebp,0x17630
   32133:	89 1d 34 76 01 00    	mov    %ebx,0x17634
   32139:	c1 ee 1c             	shr    $0x1c,%esi
   3213c:	83 e6 01             	and    $0x1,%esi
   3213f:	83 7c 24 08 00       	cmpl   $0x0,0x8(%esp)
   32144:	0f 84 52 01 00 00    	je     0x3229c
   3214a:	8a 35 38 76 01 00    	mov    0x17638,%dh
   32150:	8a 15 39 76 01 00    	mov    0x17639,%dl
   32156:	38 f2                	cmp    %dh,%dl
   32158:	0f 86 66 02 00 00    	jbe    0x323c4
   3215e:	8a 35 3a 76 01 00    	mov    0x1763a,%dh
   32164:	38 d6                	cmp    %dl,%dh
   32166:	0f 86 68 02 00 00    	jbe    0x323d4
   3216c:	8a 15 3b 76 01 00    	mov    0x1763b,%dl
   32172:	38 f2                	cmp    %dh,%dl
   32174:	0f 86 6a 02 00 00    	jbe    0x323e4
   3217a:	8a 35 3c 76 01 00    	mov    0x1763c,%dh
   32180:	38 d6                	cmp    %dl,%dh
   32182:	0f 86 6c 02 00 00    	jbe    0x323f4
   32188:	8a 15 3d 76 01 00    	mov    0x1763d,%dl
   3218e:	38 f2                	cmp    %dh,%dl
   32190:	0f 86 6e 02 00 00    	jbe    0x32404
   32196:	8a 35 3e 76 01 00    	mov    0x1763e,%dh
   3219c:	38 d6                	cmp    %dl,%dh
   3219e:	0f 86 70 02 00 00    	jbe    0x32414
   321a4:	8a 15 3f 76 01 00    	mov    0x1763f,%dl
   321aa:	38 f2                	cmp    %dh,%dl
   321ac:	0f 86 72 02 00 00    	jbe    0x32424
   321b2:	8a 35 40 76 01 00    	mov    0x17640,%dh
   321b8:	38 d6                	cmp    %dl,%dh
   321ba:	0f 86 74 02 00 00    	jbe    0x32434
   321c0:	8a 15 41 76 01 00    	mov    0x17641,%dl
   321c6:	38 f2                	cmp    %dh,%dl
   321c8:	0f 86 76 02 00 00    	jbe    0x32444
   321ce:	8a 35 42 76 01 00    	mov    0x17642,%dh
