../git/linux-firmware/./i915/kbl_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1d07c:	8b 7e 60             	mov    0x60(%esi),%edi
   1d07f:	f7 e7                	mul    %edi
   1d081:	c1 ea 06             	shr    $0x6,%edx
   1d084:	8d 04 92             	lea    (%edx,%edx,4),%eax
   1d087:	c1 e0 04             	shl    $0x4,%eax
   1d08a:	f7 d8                	neg    %eax
   1d08c:	03 c7                	add    %edi,%eax
   1d08e:	47                   	inc    %edi
   1d08f:	89 7e 60             	mov    %edi,0x60(%esi)
   1d092:	8b 7c 24 14          	mov    0x14(%esp),%edi
   1d096:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
   1d09d:	c1 e0 05             	shl    $0x5,%eax
   1d0a0:	2b c2                	sub    %edx,%eax
   1d0a2:	89 7c 06 64          	mov    %edi,0x64(%esi,%eax,1)
   1d0a6:	8d 7c 06 6c          	lea    0x6c(%esi,%eax,1),%edi
   1d0aa:	89 4f fc             	mov    %ecx,-0x4(%edi)
   1d0ad:	8d 34 24             	lea    (%esp),%esi
   1d0b0:	6a 05                	push   $0x5
   1d0b2:	59                   	pop    %ecx
   1d0b3:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   1d0b5:	83 c5 02             	add    $0x2,%ebp
   1d0b8:	83 c4 ec             	add    $0xffffffec,%esp
   1d0bb:	83 fd 50             	cmp    $0x50,%ebp
   1d0be:	6a 07                	push   $0x7
   1d0c0:	5d                   	pop    %ebp
   1d0c1:	8b fc                	mov    %esp,%edi
   1d0c3:	8d 74 24 14          	lea    0x14(%esp),%esi
   1d0c7:	73 05                	jae    0x1d0ce
   1d0c9:	bd 03 00 00 00       	mov    $0x3,%ebp
   1d0ce:	6a 05                	push   $0x5
   1d0d0:	59                   	pop    %ecx
   1d0d1:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   1d0d3:	e8 e6 d2 ff ff       	call   0x1a3be
   1d0d8:	83 c4 14             	add    $0x14,%esp
   1d0db:	8b c5                	mov    %ebp,%eax
   1d0dd:	83 c4 18             	add    $0x18,%esp
   1d0e0:	5d                   	pop    %ebp
   1d0e1:	5f                   	pop    %edi
   1d0e2:	5e                   	pop    %esi
   1d0e3:	c3                   	ret
   1d0e4:	56                   	push   %esi
   1d0e5:	57                   	push   %edi
   1d0e6:	53                   	push   %ebx
   1d0e7:	55                   	push   %ebp
   1d0e8:	56                   	push   %esi
   1d0e9:	56                   	push   %esi
   1d0ea:	6a 01                	push   $0x1
   1d0ec:	5e                   	pop    %esi
   1d0ed:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
   1d0f1:	85 ed                	test   %ebp,%ebp
   1d0f3:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   1d0f7:	0f b6 7c 24 24       	movzbl 0x24(%esp),%edi
   1d0fc:	8d 5d ff             	lea    -0x1(%ebp),%ebx
   1d0ff:	77 05                	ja     0x1d106
   1d101:	bb 00 00 00 00       	mov    $0x0,%ebx
   1d106:	d3 e6                	shl    %cl,%esi
   1d108:	83 f9 ff             	cmp    $0xffffffff,%ecx
   1d10b:	75 1c                	jne    0x1d129
   1d10d:	81 0c 9d d0 ef 00 00 	orl    $0x40c5,0xefd0(,%ebx,4)
   1d114:	c5 40 00 00 
   1d118:	33 ed                	xor    %ebp,%ebp
   1d11a:	81 0d e8 ef 00 00 c5 	orl    $0x40c5,0xefe8
   1d121:	40 00 00 
   1d124:	e9 91 00 00 00       	jmp    0x1d1ba
   1d129:	8b 04 9d d0 ef 00 00 	mov    0xefd0(,%ebx,4),%eax
   1d130:	0f a3 c8             	bt     %ecx,%eax
   1d133:	73 04                	jae    0x1d139
   1d135:	33 ed                	xor    %ebp,%ebp
   1d137:	eb 73                	jmp    0x1d1ac
   1d139:	8b 14 9d b4 ef 00 00 	mov    0xefb4(,%ebx,4),%edx
   1d140:	0f a3 ca             	bt     %ecx,%edx
   1d143:	73 04                	jae    0x1d149
   1d145:	33 ed                	xor    %ebp,%ebp
   1d147:	eb 1a                	jmp    0x1d163
   1d149:	8b c5                	mov    %ebp,%eax
   1d14b:	8b d1                	mov    %ecx,%edx
   1d14d:	e8 92 d5 00 00       	call   0x2a6e4
   1d152:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   1d156:	8b e8                	mov    %eax,%ebp
   1d158:	85 ed                	test   %ebp,%ebp
   1d15a:	75 50                	jne    0x1d1ac
   1d15c:	8b 04 9d d0 ef 00 00 	mov    0xefd0(,%ebx,4),%eax
   1d163:	8b 15 e8 ef 00 00    	mov    0xefe8,%edx
   1d169:	0f a3 ca             	bt     %ecx,%edx
   1d16c:	73 0b                	jae    0x1d179
   1d16e:	0b c6                	or     %esi,%eax
   1d170:	89 04 9d d0 ef 00 00 	mov    %eax,0xefd0(,%ebx,4)
   1d177:	eb 33                	jmp    0x1d1ac
   1d179:	0b c6                	or     %esi,%eax
   1d17b:	33 d2                	xor    %edx,%edx
   1d17d:	89 04 9d d0 ef 00 00 	mov    %eax,0xefd0(,%ebx,4)
   1d184:	8b c1                	mov    %ecx,%eax
   1d186:	09 35 e8 ef 00 00    	or     %esi,0xefe8
   1d18c:	e8 3c 00 00 00       	call   0x1d1cd
   1d191:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   1d195:	8b e8                	mov    %eax,%ebp
   1d197:	85 ed                	test   %ebp,%ebp
   1d199:	74 0f                	je     0x1d1aa
   1d19b:	f7 d6                	not    %esi
   1d19d:	21 34 9d d0 ef 00 00 	and    %esi,0xefd0(,%ebx,4)
   1d1a4:	21 35 e8 ef 00 00    	and    %esi,0xefe8
   1d1aa:	33 ff                	xor    %edi,%edi
   1d1ac:	85 ff                	test   %edi,%edi
   1d1ae:	74 0a                	je     0x1d1ba
   1d1b0:	8b c1                	mov    %ecx,%eax
   1d1b2:	6a 01                	push   $0x1
   1d1b4:	5a                   	pop    %edx
   1d1b5:	e8 13 00 00 00       	call   0x1d1cd
   1d1ba:	8b c5                	mov    %ebp,%eax
   1d1bc:	59                   	pop    %ecx
   1d1bd:	59                   	pop    %ecx
   1d1be:	5d                   	pop    %ebp
   1d1bf:	5b                   	pop    %ebx
   1d1c0:	5f                   	pop    %edi
   1d1c1:	5e                   	pop    %esi
   1d1c2:	c3                   	ret
   1d1c3:	90                   	nop
   1d1c4:	8b 44 24 04          	mov    0x4(%esp),%eax
   1d1c8:	0f b6 54 24 08       	movzbl 0x8(%esp),%edx
   1d1cd:	56                   	push   %esi
   1d1ce:	57                   	push   %edi
   1d1cf:	55                   	push   %ebp
   1d1d0:	83 ec 10             	sub    $0x10,%esp
   1d1d3:	8b f0                	mov    %eax,%esi
   1d1d5:	8b ce                	mov    %esi,%ecx
   1d1d7:	6a 01                	push   $0x1
   1d1d9:	5d                   	pop    %ebp
   1d1da:	d3 e5                	shl    %cl,%ebp
   1d1dc:	84 d2                	test   %dl,%dl
   1d1de:	74 12                	je     0x1d1f2
   1d1e0:	8b 15 e8 ef 00 00    	mov    0xefe8,%edx
   1d1e6:	0f a3 f2             	bt     %esi,%edx
   1d1e9:	73 07                	jae    0x1d1f2
   1d1eb:	8b c6                	mov    %esi,%eax
   1d1ed:	e8 f0 00 00 00       	call   0x1d2e2
   1d1f2:	58                   	pop    %eax
   1d1f3:	58                   	pop    %eax
   1d1f4:	6a 03                	push   $0x3
   1d1f6:	56                   	push   %esi
   1d1f7:	e8 9e 99 ff ff       	call   0x16b9a
   1d1fc:	8b f8                	mov    %eax,%edi
   1d1fe:	83 ff 07             	cmp    $0x7,%edi
   1d201:	74 04                	je     0x1d207
   1d203:	85 ff                	test   %edi,%edi
   1d205:	75 70                	jne    0x1d277
   1d207:	6a 01                	push   $0x1
   1d209:	56                   	push   %esi
   1d20a:	e8 25 aa ff ff       	call   0x17c34
   1d20f:	8b f8                	mov    %eax,%edi
   1d211:	83 ff 07             	cmp    $0x7,%edi
   1d214:	74 10                	je     0x1d226
   1d216:	85 ff                	test   %edi,%edi
   1d218:	74 0c                	je     0x1d226
   1d21a:	58                   	pop    %eax
   1d21b:	58                   	pop    %eax
   1d21c:	6a 04                	push   $0x4
   1d21e:	56                   	push   %esi
   1d21f:	e8 76 99 ff ff       	call   0x16b9a
   1d224:	eb 51                	jmp    0x1d277
   1d226:	83 fe 0b             	cmp    $0xb,%esi
   1d229:	75 44                	jne    0x1d26f
   1d22b:	83 ff 07             	cmp    $0x7,%edi
   1d22e:	75 3f                	jne    0x1d26f
   1d230:	83 3d 90 d5 00 00 00 	cmpl   $0x0,0xd590
   1d237:	74 31                	je     0x1d26a
   1d239:	a1 88 d5 00 00       	mov    0xd588,%eax
   1d23e:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   1d245:	00 
   1d246:	89 44 24 08          	mov    %eax,0x8(%esp)
   1d24a:	c6 44 24 0c 03       	movb   $0x3,0xc(%esp)
   1d24f:	58                   	pop    %eax
   1d250:	58                   	pop    %eax
   1d251:	8d 14 24             	lea    (%esp),%edx
   1d254:	52                   	push   %edx
   1d255:	6a 0b                	push   $0xb
   1d257:	e8 d2 9a ff ff       	call   0x16d2e
   1d25c:	8b f8                	mov    %eax,%edi
   1d25e:	85 ff                	test   %edi,%edi
   1d260:	75 15                	jne    0x1d277
   1d262:	09 2d e8 ef 00 00    	or     %ebp,0xefe8
   1d268:	eb 0d                	jmp    0x1d277
   1d26a:	6a 07                	push   $0x7
   1d26c:	5f                   	pop    %edi
   1d26d:	eb 08                	jmp    0x1d277
   1d26f:	09 2d e8 ef 00 00    	or     %ebp,0xefe8
   1d275:	33 ff                	xor    %edi,%edi
   1d277:	8b c7                	mov    %edi,%eax
   1d279:	83 c4 10             	add    $0x10,%esp
   1d27c:	5d                   	pop    %ebp
   1d27d:	5f                   	pop    %edi
   1d27e:	5e                   	pop    %esi
   1d27f:	c3                   	ret
   1d280:	57                   	push   %edi
   1d281:	56                   	push   %esi
   1d282:	6a 01                	push   $0x1
   1d284:	5f                   	pop    %edi
   1d285:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1d289:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   1d28d:	d3 e7                	shl    %cl,%edi
   1d28f:	f7 c7 c5 40 00 00    	test   $0x40c5,%edi
   1d295:	8d 42 ff             	lea    -0x1(%edx),%eax
   1d298:	75 3f                	jne    0x1d2d9
   1d29a:	85 d2                	test   %edx,%edx
   1d29c:	77 05                	ja     0x1d2a3
   1d29e:	b8 00 00 00 00       	mov    $0x0,%eax
   1d2a3:	8b 14 85 d0 ef 00 00 	mov    0xefd0(,%eax,4),%edx
   1d2aa:	0f b3 ca             	btr    %ecx,%edx
   1d2ad:	73 2a                	jae    0x1d2d9
   1d2af:	89 14 85 d0 ef 00 00 	mov    %edx,0xefd0(,%eax,4)
   1d2b6:	f7 d7                	not    %edi
   1d2b8:	33 c0                	xor    %eax,%eax
   1d2ba:	8b 14 85 d0 ef 00 00 	mov    0xefd0(,%eax,4),%edx
   1d2c1:	0f a3 ca             	bt     %ecx,%edx
   1d2c4:	72 13                	jb     0x1d2d9
   1d2c6:	40                   	inc    %eax
   1d2c7:	83 f8 06             	cmp    $0x6,%eax
   1d2ca:	7c ee                	jl     0x1d2ba
   1d2cc:	8b c1                	mov    %ecx,%eax
   1d2ce:	e8 0f 00 00 00       	call   0x1d2e2
   1d2d3:	21 3d e8 ef 00 00    	and    %edi,0xefe8
   1d2d9:	33 c0                	xor    %eax,%eax
   1d2db:	59                   	pop    %ecx
   1d2dc:	5f                   	pop    %edi
   1d2dd:	c3                   	ret
   1d2de:	8b 44 24 04          	mov    0x4(%esp),%eax
   1d2e2:	53                   	push   %ebx
   1d2e3:	56                   	push   %esi
   1d2e4:	56                   	push   %esi
   1d2e5:	8b d8                	mov    %eax,%ebx
   1d2e7:	6a 00                	push   $0x0
   1d2e9:	53                   	push   %ebx
   1d2ea:	e8 45 a9 ff ff       	call   0x17c34
   1d2ef:	83 fb 0b             	cmp    $0xb,%ebx
   1d2f2:	75 07                	jne    0x1d2fb
   1d2f4:	58                   	pop    %eax
   1d2f5:	53                   	push   %ebx
   1d2f6:	e8 2b 9f ff ff       	call   0x17226
   1d2fb:	58                   	pop    %eax
   1d2fc:	58                   	pop    %eax
   1d2fd:	6a 04                	push   $0x4
   1d2ff:	53                   	push   %ebx
   1d300:	e8 95 98 ff ff       	call   0x16b9a
   1d305:	6a 01                	push   $0x1
   1d307:	58                   	pop    %eax
   1d308:	8b cb                	mov    %ebx,%ecx
   1d30a:	d3 e0                	shl    %cl,%eax
   1d30c:	f7 d0                	not    %eax
   1d30e:	21 05 e8 ef 00 00    	and    %eax,0xefe8
   1d314:	59                   	pop    %ecx
   1d315:	59                   	pop    %ecx
   1d316:	5b                   	pop    %ebx
   1d317:	c3                   	ret
   1d318:	b8 02 30 02 00       	mov    $0x23002,%eax
   1d31d:	c7 05 4c ef 00 00 1c 	movl   $0x22b1c,0xef4c
   1d324:	2b 02 00 
   1d327:	c7 05 50 ef 00 00 8c 	movl   $0x22b8c,0xef50
   1d32e:	2b 02 00 
   1d331:	c7 05 54 ef 00 00 cc 	movl   $0x22acc,0xef54
   1d338:	2a 02 00 
   1d33b:	c7 05 58 ef 00 00 7c 	movl   $0x22a7c,0xef58
   1d342:	2a 02 00 
   1d345:	c7 05 5c ef 00 00 0a 	movl   $0x2300a,0xef5c
   1d34c:	30 02 00 
   1d34f:	c7 05 60 ef 00 00 f2 	movl   $0x22df2,0xef60
   1d356:	2d 02 00 
   1d359:	c7 05 64 ef 00 00 fc 	movl   $0x22bfc,0xef64
   1d360:	2b 02 00 
   1d363:	c7 05 68 ef 00 00 7a 	movl   $0x22c7a,0xef68
   1d36a:	2c 02 00 
   1d36d:	c7 05 6c ef 00 00 12 	movl   $0x22d12,0xef6c
   1d374:	2d 02 00 
   1d377:	c7 05 70 ef 00 00 f2 	movl   $0x224f2,0xef70
   1d37e:	24 02 00 
   1d381:	a3 74 ef 00 00       	mov    %eax,0xef74
   1d386:	c7 05 7c ef 00 00 40 	movl   $0x22a40,0xef7c
   1d38d:	2a 02 00 
   1d390:	c7 05 80 ef 00 00 de 	movl   $0x229de,0xef80
   1d397:	29 02 00 
   1d39a:	a3 84 ef 00 00       	mov    %eax,0xef84
   1d39f:	c7 05 78 ef 00 00 d4 	movl   $0x223d4,0xef78
   1d3a6:	23 02 00 
   1d3a9:	c7 05 c8 ef 00 00 e2 	movl   $0x22de2,0xefc8
   1d3b0:	2d 02 00 
   1d3b3:	c3                   	ret
   1d3b4:	56                   	push   %esi
   1d3b5:	55                   	push   %ebp
   1d3b6:	56                   	push   %esi
   1d3b7:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   1d3bb:	50                   	push   %eax
   1d3bc:	50                   	push   %eax
   1d3bd:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   1d3c1:	8d 74 24 08          	lea    0x8(%esp),%esi
   1d3c5:	89 34 24             	mov    %esi,(%esp)
   1d3c8:	e8 13 00 00 00       	call   0x1d3e0
   1d3cd:	8b 16                	mov    (%esi),%edx
   1d3cf:	58                   	pop    %eax
   1d3d0:	89 55 00             	mov    %edx,0x0(%ebp)
   1d3d3:	8b c5                	mov    %ebp,%eax
   1d3d5:	59                   	pop    %ecx
   1d3d6:	5d                   	pop    %ebp
   1d3d7:	5e                   	pop    %esi
   1d3d8:	c2 04 00             	ret    $0x4
   1d3db:	90                   	nop
   1d3dc:	8b 44 24 08          	mov    0x8(%esp),%eax
   1d3e0:	53                   	push   %ebx
   1d3e1:	56                   	push   %esi
   1d3e2:	8b d8                	mov    %eax,%ebx
   1d3e4:	8b 15 d8 43 02 00    	mov    0x243d8,%edx
   1d3ea:	89 14 24             	mov    %edx,(%esp)
   1d3ed:	8b d3                	mov    %ebx,%edx
   1d3ef:	0f b6 0c 24          	movzbl (%esp),%ecx
   1d3f3:	83 e2 1f             	and    $0x1f,%edx
   1d3f6:	83 e1 c0             	and    $0xffffffc0,%ecx
   1d3f9:	0b ca                	or     %edx,%ecx
   1d3fb:	8b d3                	mov    %ebx,%edx
   1d3fd:	c1 ea 05             	shr    $0x5,%edx
   1d400:	88 0c 24             	mov    %cl,(%esp)
   1d403:	81 e2 ff 07 00 00    	and    $0x7ff,%edx
   1d409:	8b 0c 24             	mov    (%esp),%ecx
   1d40c:	c1 e2 06             	shl    $0x6,%edx
   1d40f:	81 e1 3f 00 fe ff    	and    $0xfffe003f,%ecx
   1d415:	0b ca                	or     %edx,%ecx
   1d417:	8b d3                	mov    %ebx,%edx
   1d419:	c1 ea 10             	shr    $0x10,%edx
   1d41c:	89 0c 24             	mov    %ecx,(%esp)
   1d41f:	83 e2 3f             	and    $0x3f,%edx
   1d422:	c1 e9 10             	shr    $0x10,%ecx
   1d425:	03 d2                	add    %edx,%edx
   1d427:	83 e1 81             	and    $0xffffff81,%ecx
   1d42a:	0b ca                	or     %edx,%ecx
   1d42c:	88 4c 24 02          	mov    %cl,0x2(%esp)
   1d430:	8b cb                	mov    %ebx,%ecx
   1d432:	c1 e9 17             	shr    $0x17,%ecx
   1d435:	83 e1 3f             	and    $0x3f,%ecx
   1d438:	c1 eb 1d             	shr    $0x1d,%ebx
   1d43b:	0f b7 54 24 02       	movzwl 0x2(%esp),%edx
   1d440:	c1 e1 07             	shl    $0x7,%ecx
   1d443:	81 e2 7f e0 ff ff    	and    $0xffffe07f,%edx
   1d449:	0b d1                	or     %ecx,%edx
   1d44b:	66 89 54 24 02       	mov    %dx,0x2(%esp)
   1d450:	c1 ea 08             	shr    $0x8,%edx
   1d453:	8b 1c 9d 5c cf 00 00 	mov    0xcf5c(,%ebx,4),%ebx
   1d45a:	83 e2 1f             	and    $0x1f,%edx
   1d45d:	c1 e3 05             	shl    $0x5,%ebx
   1d460:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1d464:	0b d3                	or     %ebx,%edx
   1d466:	88 54 24 03          	mov    %dl,0x3(%esp)
   1d46a:	8b 14 24             	mov    (%esp),%edx
   1d46d:	89 10                	mov    %edx,(%eax)
   1d46f:	59                   	pop    %ecx
   1d470:	5b                   	pop    %ebx
   1d471:	c2 04 00             	ret    $0x4
   1d474:	56                   	push   %esi
   1d475:	a1 dc 43 02 00       	mov    0x243dc,%eax
   1d47a:	89 04 24             	mov    %eax,(%esp)
   1d47d:	8a 0c 24             	mov    (%esp),%cl
   1d480:	8a 54 24 08          	mov    0x8(%esp),%dl
   1d484:	80 e1 e0             	and    $0xe0,%cl
   1d487:	80 e2 1f             	and    $0x1f,%dl
   1d48a:	0a ca                	or     %dl,%cl
   1d48c:	8b 44 24 08          	mov    0x8(%esp),%eax
   1d490:	88 0c 24             	mov    %cl,(%esp)
   1d493:	d1 e8                	shr    %eax
   1d495:	0f b7 14 24          	movzwl (%esp),%edx
   1d499:	83 e0 e0             	and    $0xffffffe0,%eax
   1d49c:	83 e2 1f             	and    $0x1f,%edx
   1d49f:	0b d0                	or     %eax,%edx
   1d4a1:	8a 44 24 0a          	mov    0xa(%esp),%al
   1d4a5:	d0 e8                	shr    %al
   1d4a7:	8a 4c 24 02          	mov    0x2(%esp),%cl
   1d4ab:	24 3f                	and    $0x3f,%al
   1d4ad:	80 e1 c0             	and    $0xc0,%cl
   1d4b0:	0a c8                	or     %al,%cl
   1d4b2:	88 4c 24 02          	mov    %cl,0x2(%esp)
   1d4b6:	0f b6 4c 24 0b       	movzbl 0xb(%esp),%ecx
   1d4bb:	81 e1 e0 00 00 00    	and    $0xe0,%ecx
   1d4c1:	c1 e9 05             	shr    $0x5,%ecx
   1d4c4:	66 89 14 24          	mov    %dx,(%esp)
   1d4c8:	0f b7 44 24 02       	movzwl 0x2(%esp),%eax
   1d4cd:	0f b7 54 24 0a       	movzwl 0xa(%esp),%edx
   1d4d2:	25 7f e0 ff ff       	and    $0xffffe07f,%eax
   1d4d7:	81 e2 80 1f 00 00    	and    $0x1f80,%edx
   1d4dd:	0b c2                	or     %edx,%eax
   1d4df:	66 89 44 24 02       	mov    %ax,0x2(%esp)
   1d4e4:	c1 e8 08             	shr    $0x8,%eax
   1d4e7:	8b 14 8d 44 cf 00 00 	mov    0xcf44(,%ecx,4),%edx
   1d4ee:	83 e0 1f             	and    $0x1f,%eax
   1d4f1:	c1 e2 05             	shl    $0x5,%edx
   1d4f4:	0b c2                	or     %edx,%eax
   1d4f6:	88 44 24 03          	mov    %al,0x3(%esp)
   1d4fa:	8b 04 24             	mov    (%esp),%eax
   1d4fd:	59                   	pop    %ecx
   1d4fe:	c3                   	ret
   1d4ff:	90                   	nop
   1d500:	57                   	push   %edi
   1d501:	53                   	push   %ebx
   1d502:	56                   	push   %esi
   1d503:	56                   	push   %esi
   1d504:	8b 7c 24 14          	mov    0x14(%esp),%edi
   1d508:	58                   	pop    %eax
   1d509:	ff 77 4c             	push   0x4c(%edi)
   1d50c:	e8 fb db fe ff       	call   0xb10c
   1d511:	8b 5c 24 18          	mov    0x18(%esp),%ebx
   1d515:	5a                   	pop    %edx
   1d516:	89 03                	mov    %eax,(%ebx)
   1d518:	ff 77 4c             	push   0x4c(%edi)
   1d51b:	e8 ec db fe ff       	call   0xb10c
   1d520:	50                   	push   %eax
   1d521:	50                   	push   %eax
   1d522:	8d 7c 24 0c          	lea    0xc(%esp),%edi
   1d526:	89 3c 24             	mov    %edi,(%esp)
   1d529:	e8 b2 fe ff ff       	call   0x1d3e0
   1d52e:	8b 07                	mov    (%edi),%eax
   1d530:	5a                   	pop    %edx
   1d531:	89 43 04             	mov    %eax,0x4(%ebx)
   1d534:	59                   	pop    %ecx
   1d535:	59                   	pop    %ecx
   1d536:	5b                   	pop    %ebx
   1d537:	5f                   	pop    %edi
   1d538:	c3                   	ret
   1d539:	90                   	nop
   1d53a:	56                   	push   %esi
   1d53b:	56                   	push   %esi
   1d53c:	f6 05 54 a4 00 00 04 	testb  $0x4,0xa454
   1d543:	74 1c                	je     0x1d561
   1d545:	58                   	pop    %eax
   1d546:	58                   	pop    %eax
   1d547:	8b 44 24 08          	mov    0x8(%esp),%eax
   1d54b:	6b 54 24 04 54       	imul   $0x54,0x4(%esp),%edx
   1d550:	c1 e0 06             	shl    $0x6,%eax
   1d553:	6a 01                	push   $0x1
   1d555:	ff b4 10 b4 c9 00 00 	push   0xc9b4(%eax,%edx,1)
   1d55c:	e8 4d db fe ff       	call   0xb0ae
   1d561:	59                   	pop    %ecx
   1d562:	59                   	pop    %ecx
   1d563:	c3                   	ret
   1d564:	8b 44 24 04          	mov    0x4(%esp),%eax
   1d568:	8b 50 0c             	mov    0xc(%eax),%edx
   1d56b:	c7 44 24 08 01 00 00 	movl   $0x1,0x8(%esp)
   1d572:	00 
   1d573:	89 54 24 04          	mov    %edx,0x4(%esp)
   1d577:	e9 32 db fe ff       	jmp    0xb0ae
   1d57c:	53                   	push   %ebx
   1d57d:	55                   	push   %ebp
   1d57e:	83 ec 0c             	sub    $0xc,%esp
   1d581:	8b 6c 24 18          	mov    0x18(%esp),%ebp
   1d585:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
   1d589:	83 3d 98 bb 00 00 00 	cmpl   $0x0,0xbb98
   1d590:	74 0e                	je     0x1d5a0
   1d592:	83 c4 0c             	add    $0xc,%esp
   1d595:	6a 01                	push   $0x1
   1d597:	ff 75 0c             	push   0xc(%ebp)
   1d59a:	53                   	push   %ebx
   1d59b:	e8 ba 24 00 00       	call   0x1fa5a
   1d5a0:	8b 45 08             	mov    0x8(%ebp),%eax
   1d5a3:	83 c4 0c             	add    $0xc,%esp
   1d5a6:	53                   	push   %ebx
   1d5a7:	50                   	push   %eax
   1d5a8:	8d 90 00 00 e0 ff    	lea    -0x200000(%eax),%edx
   1d5ae:	52                   	push   %edx
   1d5af:	e8 1c 48 ff ff       	call   0x11dd0
   1d5b4:	83 c4 0c             	add    $0xc,%esp
   1d5b7:	5d                   	pop    %ebp
   1d5b8:	5b                   	pop    %ebx
   1d5b9:	c3                   	ret
   1d5ba:	56                   	push   %esi
   1d5bb:	8b 44 24 08          	mov    0x8(%esp),%eax
   1d5bf:	5a                   	pop    %edx
   1d5c0:	ff 70 50             	push   0x50(%eax)
   1d5c3:	e8 44 db fe ff       	call   0xb10c
   1d5c8:	0f b6 c0             	movzbl %al,%eax
   1d5cb:	59                   	pop    %ecx
   1d5cc:	c3                   	ret
   1d5cd:	90                   	nop
   1d5ce:	90                   	nop
   1d5cf:	90                   	nop
   1d5d0:	e9 37 db fe ff       	jmp    0xb10c
   1d5d5:	90                   	nop
   1d5d6:	56                   	push   %esi
   1d5d7:	57                   	push   %edi
   1d5d8:	53                   	push   %ebx
   1d5d9:	55                   	push   %ebp
   1d5da:	83 ec 18             	sub    $0x18,%esp
   1d5dd:	a1 e0 43 02 00       	mov    0x243e0,%eax
   1d5e2:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1d5e6:	58                   	pop    %eax
   1d5e7:	68 6c c5 00 00       	push   $0xc56c
   1d5ec:	e8 1b db fe ff       	call   0xb10c
   1d5f1:	8b e8                	mov    %eax,%ebp
   1d5f3:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
   1d5fa:	83 e5 3f             	and    $0x3f,%ebp
   1d5fd:	a8 01                	test   $0x1,%al
   1d5ff:	74 14                	je     0x1d615
   1d601:	83 c4 0c             	add    $0xc,%esp
   1d604:	68 ee be ad de       	push   $0xdeadbeee
   1d609:	55                   	push   %ebp
   1d60a:	68 d9 03 00 00       	push   $0x3d9
   1d60f:	ff 15 f4 bb 00 00    	call   *0xbbf4
   1d615:	33 ff                	xor    %edi,%edi
   1d617:	85 ed                	test   %ebp,%ebp
   1d619:	0f 84 e9 00 00 00    	je     0x1d708
   1d61f:	33 f6                	xor    %esi,%esi
   1d621:	58                   	pop    %eax
   1d622:	68 68 c5 00 00       	push   $0xc568
   1d627:	e8 e0 da fe ff       	call   0xb10c
   1d62c:	8b d0                	mov    %eax,%edx
   1d62e:	50                   	push   %eax
   1d62f:	50                   	push   %eax
   1d630:	8d 44 24 14          	lea    0x14(%esp),%eax
   1d634:	89 04 24             	mov    %eax,(%esp)
   1d637:	89 54 24 04          	mov    %edx,0x4(%esp)
   1d63b:	e8 9c fd ff ff       	call   0x1d3dc
   1d640:	58                   	pop    %eax
   1d641:	58                   	pop    %eax
   1d642:	ff 74 24 08          	push   0x8(%esp)
   1d646:	e8 7b 27 ff ff       	call   0xfdc6
   1d64b:	8b d0                	mov    %eax,%edx
   1d64d:	85 d2                	test   %edx,%edx
   1d64f:	0f 84 96 00 00 00    	je     0x1d6eb
   1d655:	0f b6 5c 24 0f       	movzbl 0xf(%esp),%ebx
   1d65a:	81 e3 e0 00 00 00    	and    $0xe0,%ebx
   1d660:	0f b7 44 24 0e       	movzwl 0xe(%esp),%eax
   1d665:	25 80 1f 00 00       	and    $0x1f80,%eax
   1d66a:	c1 eb 05             	shr    $0x5,%ebx
   1d66d:	c1 e8 07             	shr    $0x7,%eax
   1d670:	3b 1d 24 cb 00 00    	cmp    0xcb24,%ebx
   1d676:	73 5e                	jae    0x1d6d6
   1d678:	0f b6 0d f0 bb 00 00 	movzbl 0xbbf0,%ecx
   1d67f:	f6 c1 01             	test   $0x1,%cl
   1d682:	74 22                	je     0x1d6a6
   1d684:	83 c4 0c             	add    $0xc,%esp
   1d687:	ff 72 08             	push   0x8(%edx)
   1d68a:	53                   	push   %ebx
   1d68b:	68 e8 03 00 00       	push   $0x3e8
   1d690:	89 44 24 10          	mov    %eax,0x10(%esp)
   1d694:	89 54 24 14          	mov    %edx,0x14(%esp)
   1d698:	ff 15 f4 bb 00 00    	call   *0xbbf4
   1d69e:	8b 54 24 14          	mov    0x14(%esp),%edx
