  ; XREFS(127)
│ ;-- (0x00000005) fcn.00000005:
│ ; XREFS(50)
┌ 1: fcn.00000004 ();
│ 0x00000004  ~   03             invalid
| // true: 0x00000005
  ; XREFS(50)
┌ 1: fcn.00000005 ();
└ 0x00000005                     unaligned
| // true: 0x00000006
  ; CALL XREFS from fcn.000031f8 @ +0x6d8, +0x7d4
┌ 4: fcn.0007fe0c ();
└ 0x0007fe0c      8b75d88d       lw t8, 0x758b(t6)
│ 0x00032f24      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f28      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f2c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f30      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f34      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f38      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f3c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f40      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f44      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f48      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f4c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f50      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f54      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f58      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f5c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f60      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f64      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f68      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f6c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f70      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f74      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f78      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f7c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f80      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f84      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f88      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f8c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f90      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f94      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f98      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032f9c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032fa0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032fa4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032fa8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032fac      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032fb0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032fb4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032fb8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032fbc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032fc0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032fc4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032fc8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032fcc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032fd0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032fd4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032fd8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032fdc      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032fe0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032fe4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032fe8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032fec      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ff0      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ff4      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ff8      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032ffc      66906690       lbu a2, -0x6f9a(v1)
└ 0x00033000      5589e556       bnel s7, a1, 0x15558

  ; XREFS: CALL 0x00009f4c  CALL 0x0001cea0  CALL 0x0001d9f8  
  ; XREFS: CALL 0x0001db78  CALL 0x0001dbd0  CALL 0x0004b104  
  ; XREFS: CALL 0x00052628  CALL 0x00053370  CALL 0x000802d0  
  ; XREFS: CALL 0x00080c0c  CALL 0x00093d94  CALL 0x000ef1ec  
  ; XREFS: CALL 0x000ef200  CALL 0x000f1b44  
┌ 1: fcn.00000006 ();
└ 0x00000006                     unaligned
| // true: 0x00000007
  ; CALL XREF from aav.0x00009c40 @ +0x360
┌ 8: fcn.0001b800 ();
│ 0x0001b800      05030fb6       sdr t7, 0x305(s0)
└ 0x0001b804      43058d50       beql a0, t5, 0x1cd14

  ; CALL XREF from aav.0x00009c40 @ +0x364
┌ 20: fcn.0001f804 ();
│ 0x0001f804      016a42ff       sd v0, 0x6a01(k0)
│ 0x0001f808      75d4e827       addiu t0, ra, -0x2b8b
│ 0x0001f80c      74040083       lb zero, 0x474(t8)
│ 0x0001f810      c40c89c3       ll t1, 0xcc4(gp)
└ 0x0001f814      85c00f85       lh t7, -0x3f7b(t0)

  ; XREFS: CALL 0x00009fec  CALL 0x0004d35c  CALL 0x0004edd8  
  ; XREFS: CALL 0x0006dfa8  CALL 0x000a4e40  CALL 0x000a73c8  
  ; XREFS: CALL 0x000ac5c0  
│ ;-- (0x00000009) fcn.00000009:
│ ; CALL XREF from fcn.000241f4 @ +0x400
│ ; CALL XREF from fcn.000331f4 @ +0x944
┌ 1: fcn.00000008 ();
│ 0x00000008  ~   02             invalid
| // true: 0x00000009
│ 0x0003b11c      ffffc785       lh a3, -1(t6)
│ 0x0003b120      08ffffff       sd ra, -0xf8(ra)
│ 0x0003b124      00000000       nop
│ 0x0003b128      25000400       or zero, zero, a0                     ; arg1

  ; CALL XREF from fcn.00019000 @ +0x2d4
  ; CALL XREF from fcn.0003b5f4 @ +0x3c38
┌ 56: fcn.00048044 (int64_t arg1);
│ ; arg int64_t arg1 @ a0
│ 0x00048044      35cc5a11       beq t2, k0, 0x3b11c
│ 0x00048048      208b3dc8       bbit0 at, 0x1d, 0x2accc
| // true: 0x0003b11c  false: 0x0004804c
│ 0x0004804c      5a11208d       lw zero, 0x115a(t1)
│ 0x00048050      57ff39c2       ll t9, -0xa9(s1)
│ 0x00048054      0f824801       sync 8
│ 0x00048058      0000a3c8       bbit0 a1, 3, 0x4805c
│ 0x0004805c      5a1120e9       bbit1 t1, 0, 0x4c5c8
│ 0x00048060      3e010000       dsrl32 zero, zero, 4
│ 0x00048064      89f30135       ori at, t0, 0xf389
│ 0x00048068      70581120       addi s1, zero, 0x5870

  ; CALL XREF from fcn.0001b800 @ +0x24
┌ 16: fcn.0008f3fc ();
│ 0x0008f3fc      742ae9ba       swr t1, 0x2a74(s7)
│ 0x0008f400      000000c6       lwc1 f0, (s0)
│ 0x0008f404      80a90000       sll s5, zero, 6
└ 0x0008f408      00008078       andi.b w0, w0, 0x80

  ; XREFS: CALL 0x0001b884  CALL 0x0001ba9c  CALL 0x00022958  
  ; XREFS: CALL 0x0002edb4  CALL 0x0002ef38  CALL 0x0002ef4c  
  ; XREFS: CALL 0x0002ef60  CALL 0x0005de24  CALL 0x0007f1a4  
  ; XREFS: CALL 0x0008325c  CALL 0x00085c74  CALL 0x000d8320  
┌ 1: fcn.00000007 ();
└ 0x00000007                     unaligned
| // true: 0x00000008
  ; CALL XREF from fcn.0001d1f8 @ +0x1328
  ; CALL XREF from fcn.000281f4 @ +0x2f1c
  ; CALL XREF from fcn.00088040 @ +0x488c
┌ 4: fcn.00039df4 ();
└ 0x00039df4      14742583       lb a1, 0x7414(t9)

  ; XREFS: UNKNOWN 0x00008054  UNKNOWN 0x000080d4  UNKNOWN 0x00008108  
  ; XREFS: UNKNOWN 0x00008154  CALL 0x0001ed1c  CALL 0x00022ad4  
  ; XREFS: CALL 0x0002ba48  CALL 0x0002bbf4  CALL 0x0002bc38  
  ; XREFS: CALL 0x0002bcac  CALL 0x00037950  CALL 0x000485a4  
  ; XREFS: CALL 0x0006ccf0  CALL 0x000a295c  UNKNOWN 0x000f101c  
│ ;-- (0x00000011) fcn.00000011:
│ ; CALL XREF from fcn.00046114 @ +0xd80
│ ; CALL XREF from fcn.00070fd8 @ +0xbf8
┌ 1: fcn.00000010 ();
│ 0x00000010  ~   84             invalid
| // true: 0x00000011
  ; CALL XREF from fcn.0001f804 @ +0x294
┌ 8: fcn.0009a8ec ();
│ 0x0009a8ec      05e8ccb3       sdl t4, -0x17fb(fp)
└ 0x0009a8f0      f6ff8d65       daddiu t5, t4, -0xa

  ; CALL XREF from fcn.000200f4 @ +0x764
┌ 8: fcn.0004f000 ();
│ 0x0004f000      2084db0f       jal 0xf6e1080
└ 0x0004f004      85e00100       lsa gp, zero, at, 3

  ; CALL XREF from fcn.000200f4 @ +0x118c
┌ 44: fcn.00005df8 (int64_t arg4);
│ ; arg int64_t arg4 @ a3
│ 0x00005df8      83c420c9       bbit0 t1, 0, -0x8ff8
│ 0x00005dfc      c35589e5       swc1 f9, 0x55c3(t4)
│ 0x00005e00      57565383       lb s3, 0x5657(k0)
│ 0x00005e04      ec0889c3       ll t1, 0x8ec(gp)
│ 0x00005e08      89d789c8       bbit0 a0, 9, -0x43d0
│ 0x00005e0c      0fb63289       lwl s2, -0x49f1(t1)
│ 0x00005e10      da81eaa0       sb t2, -0x7e26(a3)                    ; arg4
│ 0x00005e14      9c002069       ldl zero, 0x9c(t1)
│ 0x00005e18      d2cdcccc       pref 0xc, -0x322e(a2)
│ 0x00005e1c      ccc1e20c       jal 0x38b0730
└ 0x00005e20      8d8a0000       break 0, 0x22a

  ; CALL XREF from fcn.000241f4 @ +0x398
  ; CALL XREF from fcn.0002d1f4 @ +0x1d8
  ; CALL XREF from fcn.0003b5f4 @ +0x42bc
┌ 12: fcn.000361f4 ();
│ 0x000361f4      d031dbc1       ll k1, 0x31d0(t6)
│ 0x000361f8      e80289fa       bbit132 s4, 9, 0x36d9c
└ 0x000361fc      899dfcfe       sd gp, -0x6277(s7)

  ; CALL XREF from fcn.000241f4 @ +0x400
  ; CALL XREF from fcn.000331f4 @ +0x944
┌ 1: fcn.00000009 ();
└ 0x00000009                     unaligned
| // true: 0x0000000a
  ; CALL XREF from fcn.000241f4 @ +0xaac
  ; CALL XREF from fcn.000281f4 @ +0x2df8
  ; CALL XREFS from fcn.000528e0 @ +0x6388, +0xe650
┌ 4: fcn.000391f4 ();
└ 0x000391f4      ba040000       dsrl zero, zero, 0x12

  ; CALL XREF from fcn.000241f4 @ +0x1228
  ; CALL XREF from fcn.000493d8 @ +0x158
  ; CALL XREF from fcn.0006a390 @ +0x3484
┌ 1: fcn.0000000b ();
└ 0x0000000b                     unaligned

  ; CALL XREF from fcn.000261f4 @ +0x17a8
┌ 12: fcn.0007ea00 (int64_t arg1, int64_t arg2);
│ ; arg int64_t arg1 @ a0
│ ; arg int64_t arg2 @ a1
│ 0x0007ea00      0fb79098       lwr s0, -0x48f1(a0)                   ; arg1
│ 0x0007ea04      00000089       lwl zero, (t0)
└ 0x0007ea08      5008b264       daddiu s2, a1, 0x850                  ; arg2
| // true: 0x0007ea0c
  ; DATA XREF from fcn.000241f4 @ +0x4e8
  ; CALL XREF from fcn.000281f4 @ +0x19ac
  ; DATA XREF from fcn.0009a8ec @ +0x14e8
┌ 8: fcn.000031f8 ();
│ 0x000031f8      186a0668       ldl a2, 0x6a18(zero)
└ 0x000031fc      001e0b20       addi t3, zero, 0x1e00

  ; CALL XREF from fcn.000281f4 @ +0x2a64
┌ 16: fcn.0006a390 (int64_t arg2);
│ ; arg int64_t arg2 @ a1
│ 0x0006a390      66c70536       ori a1, s0, 0xc766                    ; arg2
│ 0x0006a394      4f102000       sync 1
│ 0x0006a398      00c60538       xori a1, zero, 0xc600                 ; arg2
└ 0x0006a39c      4f102000       sync 1

  ; CALL XREFS from fcn.000281f4 @ +0x2f38, +0x3228
  ; CALL XREF from fcn.00088040 @ +0x11a0
┌ 12: fcn.0003a5f4 (signed int64_t arg_3100h);
│ ; arg signed int64_t arg_3100h @ fp+0x3100
│ 0x0003a5f4      0031c983       lb t1, (arg_3100h)
│ 0x0003a5f8      fa090f87       lh t7, 0x9fa(t8)
└ 0x0003a5fc      cbf9ffff       sd ra, -0x635(ra)

  ; CALL XREFS from fcn.000281f4 @ +0x2f54, +0x3244
┌ 4: fcn.0003adf4 ();
└ 0x0003adf4      ffff83c1       ll v1, -1(t4)

  ; CALL XREF from fcn.000281f4 @ +0x3260
┌ 48: fcn.0003b5f4 (signed int64_t arg3);
│ ; arg signed int64_t arg3 @ a2
│ 0x0003b5f4      bd24ffff       sd ra, 0x24bd(ra)
│ 0x0003b5f8      ffe9cce9       bbit1 t6, 0xc, 0x35df8
│ 0x0003b5fc      ffff8b8d       lw t3, -1(t4)
│ 0x0003b600      24ffffff       sd ra, -0xdc(ra)
│ 0x0003b604      4383c920       addi t1, a2, -0x7cbd                  ; arg3
│ 0x0003b608      0fbe0389       lwl v1, -0x41f1(t0)
│ 0x0003b60c      8d24ffff       sd ra, 0x248d(ra)
│ 0x0003b610      ffe9b4e9       bbit1 t5, 0x14, 0x35e10
│ 0x0003b614      ffff8985       lh t1, -1(t4)
│ 0x0003b618      08ffffff       sd ra, -0xf8(ra)
│ 0x0003b61c      83f80676       jalx 0x81be20c
└ 0x0003b620      0ac78508       j 0x2171c28

  ; CALL XREF from fcn.000281f4 @ +0x39bc
┌ 24: fcn.000351f4 ();
│ 0x000351f4      ffff83f9       bbit132 t4, 3, fcn.000351f4
│ 0x000351f8      070f8fd9       bbit032 t4, 0xf, 0x38e18
│ 0x000351fc      feffff8d       lw ra, -2(t7)
│ 0x00035200      46088985       lh t1, 0x846(t4)
│ 0x00035204      10ffffff       sd ra, -0xf0(ra)
└ 0x00035208      e975f4ff       sd s4, 0x75e9(ra)

  ; CALL XREF from fcn.000351f4 @ +0x8e8
  ; CALL XREF from fcn.00037df4 @ +0x1040
  ; CALL XREF from fcn.0005020c @ +0xef8
┌ 16: fcn.00070fd8 ();
│ 0x00070fd8      84c07429       slti s4, t3, -0x3f7c
│ 0x00070fdc      8b9510ff       sd s0, -0x6a75(t8)
│ 0x00070fe0      ffff8b8d       lw t3, -1(t4)
└ 0x00070fe4      14ffffff       sd ra, -0xec(ra)

  ; CALL XREF from fcn.000369f4 @ +0xed4
┌ 24: fcn.000707d8 ();
│ 0x000707d8      ffff8995       lhu t1, -1(t4)
│ 0x000707dc      0cffffff       sd ra, -0xf4(ra)
│ 0x000707e0      dd8520ff       sd zero, -0x7a23(t9)
│ 0x000707e4      ffffdc6e       ldr gp, -1(s6)
│ 0x000707e8      18d9eed8       bbit032 a3, 0xe, 0x66c4c
└ 0x000707ec      d9dfe09e       lwu zero, -0x2027(s7)

  ; CALL XREF from fcn.000391f4 @ +0x8c8
┌ 4: fcn.00031fd8 ();
└ 0x00031fd8      a5536a09       j 0x5a94e94

  ; CALL XREF from fcn.0003b5f4 @ +0x1848
  ; CALL XREF from fcn.000493d8 @ +0xa38
┌ 4: fcn.0002f1f4 (signed int64_t arg1, int64_t arg3);
│ ; arg signed int64_t arg1 @ a0
│ ; arg int64_t arg3 @ a2
└ 0x0002f1f4      0083c420       addi a0, a2, -0x7d00                  ; arg3

  ; CALL XREFS from fcn.0003b5f4 @ +0x19e4, +0x1a2c
┌ 4: fcn.000241f4 ();
└ 0x000241f4      036a0de8       bbit1 zero, 0xd, 0x3ea04

  ; CALL XREF from fcn.0003b5f4 @ +0x2220
┌ 16: fcn.000b8600 ();
│ 0x000b8600      745f7365       daddiu s3, t3, 0x5f74
│ 0x000b8604      6e736f72       seqi t7, s3, 0x1cd
│ 0x000b8608      2074696d       ldr t1, 0x7420(t3)
└ 0x000b860c      656f7574       jalx 0x1d5bd94

  ; CALL XREFS from fcn.0003b5f4 @ +0x29c4, +0x2d64
┌ 12: fcn.000261f4 ();
│ 0x000261f4      f3610800       tltu zero, t0, 0x187
│ 0x000261f8      83c41089       lwl s0, -0x3b7d(t0)
└ 0x000261fc      c385c00f       jal 0xf02170c

  ; CALL XREF from fcn.0003b5f4 @ +0x2bbc
┌ 4: fcn.00025df4 ();
└ 0x00025df4      897dd089       lwl s0, 0x7d89(t6)

  ; CALL XREF from fcn.0003b5f4 @ +0x2e94
┌ 4: fcn.0004410c ();
└ 0x0004410c      8d45b889       lwl t8, 0x458d(t5)

  ; CALL XREF from fcn.0003b5f4 @ +0x4348
  ; CALL XREF from fcn.0006a050 @ 0x6a050
  ; CALL XREF from fcn.00088040 @ +0x4734
┌ 4: fcn.00078114 ();
└ 0x00078114      00008a86       lh t2, (s4)

  ; CALL XREFS from fcn.00040000 @ +0xde0, +0x1458
┌ 8: fcn.000041ec ();
│ 0x000041ec      ec0e2007       bltz t9, 0x7da0
└ 0x000041f0      741e6a00       teq v1, t2, 0x79
  false: 0x000041f4
  ; CALL XREFS from fcn.00040000 @ +0x11ac, +0x11d4
  ; CALL XREF from fcn.000928e0 @ +0x1280
┌ 16: fcn.0007cdf4 ();
│ 0x0007cdf4      34010000       teq zero, zero, 4
│ 0x0007cdf8      506a3057       bnel t9, s0, 0x9773c
│ 0x0007cdfc      e87332ff       sd s2, 0x73e8(t9)
  false: 0x0007ce00
└ 0x0007ce00      ff83c410       beq a2, a0, 0x5de00

  ; CALL XREF from fcn.00042900 @ +0x61c
  ; CALL XREF from fcn.000928e0 @ +0x248
┌ 16: fcn.0007e20c ();
│ 0x0007e20c      7da0000f       jal 0xc0281f4
│ 0x0007e210      8f9dfbff       sd k1, -0x6271(ra)
│ 0x0007e214      ff31c089       lwl zero, 0x31ff(t6)
└ 0x0007e218      45d080bb       swr zero, -0x2fbb(gp)

  ; CALL XREF from fcn.0004511c @ +0x798
┌ 4: fcn.0006a080 ();
└ 0x0006a080      0d20ff74       jalx 0x3fc8034

  ; CALL XREF from fcn.00046114 @ +0xd80
  ; CALL XREF from fcn.00070fd8 @ +0xbf8
┌ 1: fcn.00000011 ();
└ 0x00000011                     unaligned
| // true: 0x00000012
  ; CALL XREF from fcn.00046114 @ +0x1364
  ; CALL XREF from fcn.00070fd8 @ +0x2664
┌ 20: fcn.0002d1f4 ();
│ 0x0002d1f4      89c185c0       ll a1, -0x3e77(a0)
│ 0x0002d1f8      0f85a600       sync 0x14
│ 0x0002d1fc      0000804d       lwxc1 f0, zero(t4)
│ 0x0002d200      cf406a01       sync 3
└ 0x0002d204      566a2253       beql t9, v0, 0x47b60

  ; CALL XREF from fcn.00046114 @ +0x1c40
┌ 64: fcn.0003b1f4 (int64_t arg3);
│ ; arg int64_t arg3 @ a2
│ 0x0003b1f4      ffffff8b       lwl ra, -1(ra)
│ 0x0003b1f8      bd14ffff       sd ra, 0x14bd(ra)
│ 0x0003b1fc      ff83c030       andi zero, a2, 0x83ff                 ; arg3
│ 0x0003b200      0facfe01       sync 0x10
│ 0x0003b204      d1ef89b5       sdr t1, -0x102f(t4)
│ 0x0003b208      10ffffff       sd ra, -0xf0(ra)
│ 0x0003b20c      89bd14ff       sd s4, -0x4277(t8)
│ 0x0003b210      ffff8bb5       sdr t3, -1(t4)
│ 0x0003b214      f8feffff       sd ra, -0x108(ra)
│ 0x0003b218      8bbd08ff       sd t0, -0x4275(t8)
│ 0x0003b21c      ffff4788       lwl a3, -1(v0)
│ 0x0003b220      46ff89bd       cache 9, -0xba(t4)
│ 0x0003b224      08ffffff       sd ra, -0xf8(ra)
│ 0x0003b228      8b85ecfe       sd t4, -0x7a75(s7)
│ 0x0003b22c      ffff8d56       bnel s4, t5, 0x3b22c
└ 0x0003b230      ff8bbd08       j 0x2f62ffc

  ; CALL XREF from fcn.00048044 @ +0x7c0
┌ 4: fcn.00031850 ();
└ 0x00031850      d8a19050       beql a0, s0, 0x19fb4

  ; CALL XREF from fcn.000493d8 @ +0x82c
  ; CALL XREF from fcn.00070fd8 @ +0x1bb8
  ; CALL XREF from fcn.000928e0 @ +0x5118
┌ 4: fcn.0003fffc ();
└ 0x0003fffc      e8a4ffff       sd ra, -0x5b18(ra)
| // true: 0x00040000
  ; CALL XREF from fcn.0004b100 @ +0x52c
┌ 12: fcn.000200f4 ();
│ 0x000200f4      e8bb6004       bltz v1, 0xf098
│ 0x000200f8      005a89c3       ll t1, 0x5a00(gp)
| // true: 0x0000f098  false: 0x000200fc
└ 0x000200fc      8b45d4e8       bbit1 a2, 0x14, 0x3172c

  ; CALL XREF from fcn.0004b100 @ +0x1168
┌ 4: fcn.000045fc ();
└ 0x000045fc      008b0080       lb zero, -0x7500(zero)

  ; CALL XREF from fcn.0004b100 @ +0x11c4
┌ 4: fcn.000041fc ();
└ 0x000041fc      006a006a       ldl zero, 0x6a00(s0)

  ; CALL XREFS from fcn.0004b100 @ +0x126c, +0x135c
┌ 8: fcn.000045e0 ();
│ 0x000045e0      b8010000       dsll zero, zero, 6
└ 0x000045e4      00d3e08b       lwl zero, -0x2d00(ra)

  ; CALL XREF from fcn.0004b100 @ +0x1678
  ; CALL XREF from fcn.0009a8ec @ +0x20b0
┌ 16: fcn.0006a000 ();
│ 0x0006a000      046a05e8       bbit1 zero, 5, 0x84814
│ 0x0006a004      97e6feff       sd fp, -0x1969(ra)
│ 0x0006a008      83c414a0       sb s4, -0x3b7d(zero)
└ 0x0006a00c      07960d20       addi t5, zero, -0x69f9
| // true: 0x0006a010
  ; CALL XREF from fcn.0004b100 @ +0x1ba8
┌ 24: fcn.0001b1ec ();
│ 0x0001b1ec      00000080       lb zero, (zero)
│ 0x0001b1f0      7e200575       jalx 0x41481f8
│ 0x0001b1f4      206bdb14       bne a2, k1, 0x35e78
  false: 0x0001b1fc
│ 0x0001b1fc      3483e803       teq ra, t0, 0x20c
│ 0x0001b200      3c027711       beq t3, s7, 0x1baf4
└ 0x0001b204      668b432a       slti v1, s2, -0x749a

  ; CALL XREF from fcn.0004b100 @ +0x2c90
┌ 16: fcn.0001a000 ();
│ 0x0001a000      c08d45bc       cache 5, -0x7240(v0)
│ 0x0001a004      506a006a       ldl zero, 0x6a50(s0)
│ 0x0001a008      02681108       j 0x45a008
└ 0x0001a00c      00000fb7       sdr t7, (t8)

  ; CALL XREF from fcn.0004b100 @ +0x2db0
┌ 16: fcn.0008f000 ();
│ ; var signed int64_t var_1f7dh @ fp-0x1f7d
│ 0x0008f000      83e0df83       lb ra, (var_1f7dh)
│ 0x0008f004      e0b883c8       bbit0 a0, 3, 0x7d388
│ 0x0008f008      018845f3       scd a1, -0x77ff(k0)
└ 0x0008f00c      38c17413       beq k1, s4, 0x7f4f0

  ; CALL XREF from fcn.0004e5e8 @ +0x56c
  ; CALL XREF from fcn.0006a390 @ +0x3958
  ; CALL XREF from fcn.0007e60c @ +0x348
┌ 4: fcn.00078a00 ();
└ 0x00078a00      7b64000f       jal 0xc0191ec

  ; CALL XREF from fcn.0005020c @ +0x91c
┌ 16: fcn.00078e00 ();
│ 0x00078e00      837d0c00       sra t7, t4, 0x16
│ 0x00078e04      750c8a52       beql s4, t2, 0x7bfdc
│ 0x00078e08      308b4510       beq v0, a1, 0x5bacc
| // true: 0x0005bacc  false: 0x00078e10
└ 0x00078e10      eb05b8fd       sd t8, 0x5eb(t5)

  ; CALL XREF from fcn.0005020c @ +0xa1c
┌ 4: fcn.0006a050 ();
└ 0x0006a050      45e00174       jalx fcn.00078114

  ; CALL XREF from fcn.0005020c @ +0x19d8
  ; CALL XREF from fcn.000831f4 @ +0xfa8
┌ 4: fcn.000831f4 ();
└ 0x000831f4      000081c6       lwc1 f1, (s4)

  ; CALL XREF from fcn.0005020c @ +0x1a8c
┌ 8: fcn.00018000 ();
│ 0x00018000      5589e557       bnel ra, a1, -0x5aa8
└ 0x00018004      5653538b       lwl s3, 0x5356(k0)

  ; CALL XREF from fcn.0005020c @ +0x1b88
┌ 4: fcn.000761f4 ();
└ 0x000761f4      7b14000f       jal 0xc0051ec

│ 0x0004b038      8945e86b       ldl t0, 0x4589(ra)
│ 0x0004b03c      450c1c8b       lwl gp, 0xc45(t8)
│ 0x0004b040      7de88d84       lh t5, -0x1783(a0)
│ 0x0004b044      07c00000       srav t8, zero, zero
│ 0x0004b048      00b90700       sll s7, a3, 4                         ; arg4
│ 0x0004b04c      000089c7       lwc1 f9, (gp)
│ 0x0004b050      89d6f3a5       sh s3, -0x2977(t7)
│ 0x0004b054      8b521031       andi s0, t0, 0x528b
│ 0x0004b058      db31c989       lwl t1, 0x31db(t6)
│ 0x0004b05c      4de0eb55       bnel t7, t3, 0x43194

  ; CALL XREF from fcn.0005020c @ +0x2168
┌ 72: fcn.0006a020 (int64_t arg4);
│ ; arg int64_t arg4 @ a3
│ 0x0006a020      c0752c68       ldl t4, 0x75c0(at)
│ 0x0006a024      09480c20       addi t4, zero, 0x4809
│ 0x0006a028      eb195368       ldl s3, 0x19eb(v0)
│ 0x0006a02c      52480c20       addi t4, zero, 0x4852
│ 0x0006a030      6a016a05       tlti t3, 0x16a
│ 0x0006a034      e866e6fe       sd a2, 0x66e8(s7)
│ 0x0006a038      ff83c410       beq a2, a0, 0x4b038
│ 0x0006a03c      eb116867       daddiu t0, k1, 0x11eb
| // true: 0x0004b038  false: 0x0006a040
  ; CALL XREF from fcn.000528e0 @ +0x7f4
┌ 24: fcn.00088040 ();
│ 0x00088040      f6fcffff       sd ra, -0x30a(ra)
│ 0x00088044      8b45f02b       slti s0, ra, 0x458b
│ 0x00088048      05905001       lsa s2, t2, s0, 1
│ 0x0008804c      207405e8       bbit1 zero, 5, 0xa50d0
│ 0x00088050      6adcf7ff       sd s7, -0x2396(ra)
└ 0x00088054      89f08d65       daddiu t5, t4, -0xf77

  ; CALL XREF from fcn.000528e0 @ +0x1a98
┌ 12: fcn.00019000 (signed int64_t arg1);
│ ; arg signed int64_t arg1 @ a0
│ 0x00019000      00c68680       lb a2, -0x3a00(a0)                    ; arg1
│ 0x00019004      00000000       nop
└ 0x00019008      89d88d65       daddiu t5, t4, -0x2777

  ; CALL XREF from fcn.000528e0 @ +0x2c38
┌ 4: fcn.000071f4 ();
└ 0x000071f4      008e0020       addi zero, zero, -0x7200

  ; CALL XREF from fcn.0001a1f8 @ +0xdd8
  ; CALL XREFS from fcn.000528e0 @ +0x2cc0, +0x2dc8, +0x2f68, +0x2fcc
┌ 1: fcn.00000013 ();
└ 0x00000013                     unaligned

  ; CALL XREF from fcn.000528e0 @ +0x3074
┌ 12: fcn.000491f4 ();
│ 0x000491f4      38f50f20       addi t7, zero, -0xac8
│ 0x000491f8      00741580       lb s5, 0x7400(zero)
└ 0x000491fc      e2070f84       lh t7, 0x7e2(zero)

  ; CALL XREF from fcn.000528e0 @ +0x37c8
┌ 4: fcn.0003fc60 ();
└ 0x0003fc60      95d40b20       addi t3, zero, -0x2b6b

  ; CALL XREF from fcn.000528e0 @ +0x4734
  ; CALL XREF from fcn.0009a8ec @ +0x16f4
┌ 8: fcn.000021ec ();
│ 0x000021ec      b6d009fa       bbit132 s0, 9, -0x9b38
└ 0x000021f0      81ca0008       j 0x32a04                             ; fcn.0003220c+0x7f8

  ; CALL XREFS from fcn.000528e0 @ +0x4814, +0x4850
┌ 4: fcn.000021e0 ();
└ 0x000021e0      000000ff       sd zero, (t8)

  ; CALL XREF from fcn.000528e0 @ +0x4e34
┌ 3356: fcn.000091ec (signed int64_t arg4);
│ ; arg signed int64_t arg4 @ a3
│ 0x000091ec      04b40720       addi a3, zero, -0x4bfc                ; arg4
│ 0x000091f0      04c40720       addi a3, zero, -0x3bfc                ; arg4
