../git/linux-firmware/./i915/skl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1831f:	8b 04 24             	mov    (%esp),%eax
   18322:	c1 e6 06             	shl    $0x6,%esi
   18325:	25 3f 00 80 ff       	and    $0xff80003f,%eax
   1832a:	0b c6                	or     %esi,%eax
   1832c:	89 04 24             	mov    %eax,(%esp)
   1832f:	59                   	pop    %ecx
   18330:	5b                   	pop    %ebx
   18331:	5e                   	pop    %esi
   18332:	c3                   	ret
   18333:	90                   	nop
   18334:	56                   	push   %esi
   18335:	56                   	push   %esi
   18336:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1833a:	85 c0                	test   %eax,%eax
   1833c:	74 1b                	je     0x18359
   1833e:	75 04                	jne    0x18344
   18340:	33 d2                	xor    %edx,%edx
   18342:	eb 0b                	jmp    0x1834f
   18344:	8b 54 24 10          	mov    0x10(%esp),%edx
   18348:	e8 11 00 00 00       	call   0x1835e
   1834d:	8b d0                	mov    %eax,%edx
   1834f:	85 d2                	test   %edx,%edx
   18351:	6a 00                	push   $0x0
   18353:	58                   	pop    %eax
   18354:	0f 95 c0             	setne  %al
   18357:	eb 02                	jmp    0x1835b
   18359:	33 c0                	xor    %eax,%eax
   1835b:	59                   	pop    %ecx
   1835c:	59                   	pop    %ecx
   1835d:	c3                   	ret
   1835e:	56                   	push   %esi
   1835f:	57                   	push   %edi
   18360:	0f b6 48 04          	movzbl 0x4(%eax),%ecx
   18364:	3a 48 05             	cmp    0x5(%eax),%cl
   18367:	74 1d                	je     0x18386
   18369:	85 d2                	test   %edx,%edx
   1836b:	74 19                	je     0x18386
   1836d:	8b fa                	mov    %edx,%edi
   1836f:	8d 34 cd 00 00 00 00 	lea    0x0(,%ecx,8),%esi
   18376:	8d 0c 8e             	lea    (%esi,%ecx,4),%ecx
   18379:	8d 74 08 0c          	lea    0xc(%eax,%ecx,1),%esi
   1837d:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1837e:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1837f:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   18380:	6a 01                	push   $0x1
   18382:	58                   	pop    %eax
   18383:	5f                   	pop    %edi
   18384:	5e                   	pop    %esi
   18385:	c3                   	ret
   18386:	33 c0                	xor    %eax,%eax
   18388:	eb f9                	jmp    0x18383
   1838a:	56                   	push   %esi
   1838b:	57                   	push   %edi
   1838c:	53                   	push   %ebx
   1838d:	55                   	push   %ebp
   1838e:	83 ec 18             	sub    $0x18,%esp
   18391:	8b 74 24 2c          	mov    0x2c(%esp),%esi
   18395:	8b 5c 24 30          	mov    0x30(%esp),%ebx
   18399:	0f b6 6e 05          	movzbl 0x5(%esi),%ebp
   1839d:	8b 53 10             	mov    0x10(%ebx),%edx
   183a0:	8d 0c ed 00 00 00 00 	lea    0x0(,%ebp,8),%ecx
   183a7:	8d 2c a9             	lea    (%ecx,%ebp,4),%ebp
   183aa:	0f b6 4e 09          	movzbl 0x9(%esi),%ecx
   183ae:	89 54 35 0c          	mov    %edx,0xc(%ebp,%esi,1)
   183b2:	83 e1 0f             	and    $0xf,%ecx
   183b5:	8b 7b 04             	mov    0x4(%ebx),%edi
   183b8:	0f b6 43 0c          	movzbl 0xc(%ebx),%eax
   183bc:	0f b6 53 0d          	movzbl 0xd(%ebx),%edx
   183c0:	89 7c 24 0c          	mov    %edi,0xc(%esp)
   183c4:	e8 07 ff ff ff       	call   0x182d0
   183c9:	89 44 35 10          	mov    %eax,0x10(%ebp,%esi,1)
   183cd:	0f b6 44 35 15       	movzbl 0x15(%ebp,%esi,1),%eax
   183d2:	0f b6 54 24 3c       	movzbl 0x3c(%esp),%edx
   183d7:	83 e0 0f             	and    $0xf,%eax
   183da:	c1 e2 04             	shl    $0x4,%edx
   183dd:	0b c2                	or     %edx,%eax
   183df:	33 d2                	xor    %edx,%edx
   183e1:	0f b7 7c 24 38       	movzwl 0x38(%esp),%edi
   183e6:	83 c8 02             	or     $0x2,%eax
   183e9:	8b 4c 24 34          	mov    0x34(%esp),%ecx
   183ed:	66 89 7c 35 16       	mov    %di,0x16(%ebp,%esi,1)
   183f2:	88 4c 35 14          	mov    %cl,0x14(%ebp,%esi,1)
   183f6:	88 44 35 15          	mov    %al,0x15(%ebp,%esi,1)
   183fa:	0f b6 46 05          	movzbl 0x5(%esi),%eax
   183fe:	40                   	inc    %eax
   183ff:	0f b6 7e 06          	movzbl 0x6(%esi),%edi
   18403:	f7 ff                	idiv   %edi
   18405:	fe 46 07             	incb   0x7(%esi)
   18408:	80 4e 08 01          	orb    $0x1,0x8(%esi)
   1840c:	88 56 05             	mov    %dl,0x5(%esi)
   1840f:	8b 03                	mov    (%ebx),%eax
   18411:	0f b6 4e 09          	movzbl 0x9(%esi),%ecx
   18415:	83 e1 0f             	and    $0xf,%ecx
   18418:	88 48 6e             	mov    %cl,0x6e(%eax)
   1841b:	0f b6 4e 09          	movzbl 0x9(%esi),%ecx
   1841f:	83 e1 0f             	and    $0xf,%ecx
   18422:	3b 4c 24 34          	cmp    0x34(%esp),%ecx
   18426:	74 06                	je     0x1842e
   18428:	8b 03                	mov    (%ebx),%eax
   1842a:	80 48 6c 02          	orb    $0x2,0x6c(%eax)
   1842e:	0f b6 05 38 6b 00 00 	movzbl 0x6b38,%eax
   18435:	83 e0 01             	and    $0x1,%eax
   18438:	0f 85 96 00 00 00    	jne    0x184d4
   1843e:	f6 05 39 6b 00 00 01 	testb  $0x1,0x6b39
   18445:	0f 84 89 00 00 00    	je     0x184d4
   1844b:	a1 3c a0 00 00       	mov    0xa03c,%eax
   18450:	6a 01                	push   $0x1
   18452:	59                   	pop    %ecx
   18453:	89 44 24 10          	mov    %eax,0x10(%esp)
   18457:	8d 14 40             	lea    (%eax,%eax,2),%edx
   1845a:	89 54 24 14          	mov    %edx,0x14(%esp)
   1845e:	8d 3c d5 94 6a 00 00 	lea    0x6a94(,%edx,8),%edi
   18465:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   18469:	8b c1                	mov    %ecx,%eax
   1846b:	8b ca                	mov    %edx,%ecx
   1846d:	33 d2                	xor    %edx,%edx
   1846f:	5f                   	pop    %edi
   18470:	68 e8 c3 00 00       	push   $0xc3e8
   18475:	8b 0c cd 8c 6a 00 00 	mov    0x6a8c(,%ecx,8),%ecx
   1847c:	f7 f1                	div    %ecx
   1847e:	8b fa                	mov    %edx,%edi
   18480:	e8 d7 99 ff ff       	call   0x11e5c
   18485:	8b c8                	mov    %eax,%ecx
   18487:	8b 54 24 14          	mov    0x14(%esp),%edx
   1848b:	c1 e7 04             	shl    $0x4,%edi
   1848e:	8b 04 d5 80 6a 00 00 	mov    0x6a80(,%edx,8),%eax
   18495:	89 0c 07             	mov    %ecx,(%edi,%eax,1)
   18498:	c7 44 07 04 04 01 00 	movl   $0x104,0x4(%edi,%eax,1)
   1849f:	00 
   184a0:	8b 4b 10             	mov    0x10(%ebx),%ecx
   184a3:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
   184a9:	c1 e9 0c             	shr    $0xc,%ecx
   184ac:	89 4c 07 08          	mov    %ecx,0x8(%edi,%eax,1)
   184b0:	8b 5c 35 10          	mov    0x10(%ebp,%esi,1),%ebx
   184b4:	81 e3 c0 ff 7f 00    	and    $0x7fffc0,%ebx
   184ba:	c1 eb 06             	shr    $0x6,%ebx
   184bd:	89 5c 07 0c          	mov    %ebx,0xc(%edi,%eax,1)
   184c1:	8b 44 24 10          	mov    0x10(%esp),%eax
   184c5:	c1 e0 05             	shl    $0x5,%eax
   184c8:	8b 15 30 6b 00 00    	mov    0x6b30,%edx
   184ce:	89 7c 10 0c          	mov    %edi,0xc(%eax,%edx,1)
   184d2:	eb 2c                	jmp    0x18500
   184d4:	85 c0                	test   %eax,%eax
   184d6:	74 28                	je     0x18500
   184d8:	8b 44 35 10          	mov    0x10(%ebp,%esi,1),%eax
   184dc:	83 c4 0c             	add    $0xc,%esp
   184df:	25 c0 ff 7f 00       	and    $0x7fffc0,%eax
   184e4:	8b 53 10             	mov    0x10(%ebx),%edx
   184e7:	c1 e8 06             	shr    $0x6,%eax
   184ea:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
   184f0:	c1 ea 0c             	shr    $0xc,%edx
   184f3:	50                   	push   %eax
   184f4:	52                   	push   %edx
   184f5:	68 04 01 00 00       	push   $0x104
   184fa:	ff 15 3c 6b 00 00    	call   *0x6b3c
   18500:	0f ba 25 40 8e 00 00 	btl    $0x0,0x8e40
   18507:	00 
   18508:	1b c0                	sbb    %eax,%eax
   1850a:	85 c0                	test   %eax,%eax
   1850c:	74 24                	je     0x18532
   1850e:	0f b6 56 08          	movzbl 0x8(%esi),%edx
   18512:	83 c4 10             	add    $0x10,%esp
   18515:	0f b6 46 09          	movzbl 0x9(%esi),%eax
   18519:	81 e2 e0 00 00 00    	and    $0xe0,%edx
   1851f:	83 e0 0f             	and    $0xf,%eax
   18522:	c1 ea 05             	shr    $0x5,%edx
   18525:	50                   	push   %eax
   18526:	52                   	push   %edx
   18527:	ff 74 35 10          	push   0x10(%ebp,%esi,1)
   1852b:	6a 00                	push   $0x0
   1852d:	e8 2a 66 ff ff       	call   0xeb5c
   18532:	83 c4 18             	add    $0x18,%esp
   18535:	5d                   	pop    %ebp
   18536:	5b                   	pop    %ebx
   18537:	5f                   	pop    %edi
   18538:	5e                   	pop    %esi
   18539:	c3                   	ret
   1853a:	56                   	push   %esi
   1853b:	57                   	push   %edi
   1853c:	8b 44 24 0c          	mov    0xc(%esp),%eax
   18540:	85 c0                	test   %eax,%eax
   18542:	75 05                	jne    0x18549
   18544:	33 c0                	xor    %eax,%eax
   18546:	5f                   	pop    %edi
   18547:	5e                   	pop    %esi
   18548:	c3                   	ret
   18549:	0f b6 50 04          	movzbl 0x4(%eax),%edx
   1854d:	3a 50 05             	cmp    0x5(%eax),%dl
   18550:	74 f2                	je     0x18544
   18552:	8b 7c 24 10          	mov    0x10(%esp),%edi
   18556:	85 ff                	test   %edi,%edi
   18558:	74 ea                	je     0x18544
   1855a:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
   18561:	8d 14 91             	lea    (%ecx,%edx,4),%edx
   18564:	8d 74 10 0c          	lea    0xc(%eax,%edx,1),%esi
   18568:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   18569:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1856a:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1856b:	6a 01                	push   $0x1
   1856d:	58                   	pop    %eax
   1856e:	eb d6                	jmp    0x18546
   18570:	53                   	push   %ebx
   18571:	55                   	push   %ebp
   18572:	83 ec 24             	sub    $0x24,%esp
   18575:	8b 6c 24 30          	mov    0x30(%esp),%ebp
   18579:	85 ed                	test   %ebp,%ebp
   1857b:	75 06                	jne    0x18583
   1857d:	83 c4 24             	add    $0x24,%esp
   18580:	5d                   	pop    %ebp
   18581:	5b                   	pop    %ebx
   18582:	c3                   	ret
   18583:	0f b6 4d 05          	movzbl 0x5(%ebp),%ecx
   18587:	3a 4d 04             	cmp    0x4(%ebp),%cl
   1858a:	74 f1                	je     0x1857d
   1858c:	8d 5c 24 08          	lea    0x8(%esp),%ebx
   18590:	85 c9                	test   %ecx,%ecx
   18592:	75 07                	jne    0x1859b
   18594:	0f b6 4d 06          	movzbl 0x6(%ebp),%ecx
   18598:	49                   	dec    %ecx
   18599:	eb 01                	jmp    0x1859c
   1859b:	49                   	dec    %ecx
   1859c:	0f b6 c1             	movzbl %cl,%eax
   1859f:	8b d3                	mov    %ebx,%edx
   185a1:	8d 0c c5 00 00 00 00 	lea    0x0(,%eax,8),%ecx
   185a8:	8d 0c 81             	lea    (%ecx,%eax,4),%ecx
   185ab:	8d 44 0d 0c          	lea    0xc(%ebp,%ecx,1),%eax
   185af:	e8 6a 00 00 00       	call   0x1861e
   185b4:	85 c0                	test   %eax,%eax
   185b6:	74 21                	je     0x185d9
   185b8:	0f b6 4d 05          	movzbl 0x5(%ebp),%ecx
   185bc:	85 c9                	test   %ecx,%ecx
   185be:	75 07                	jne    0x185c7
   185c0:	0f b6 4d 06          	movzbl 0x6(%ebp),%ecx
   185c4:	49                   	dec    %ecx
   185c5:	eb 01                	jmp    0x185c8
   185c7:	49                   	dec    %ecx
   185c8:	8b c5                	mov    %ebp,%eax
   185ca:	8b d3                	mov    %ebx,%edx
   185cc:	88 4d 05             	mov    %cl,0x5(%ebp)
   185cf:	e8 20 00 00 00       	call   0x185f4
   185d4:	6a 01                	push   $0x1
   185d6:	59                   	pop    %ecx
   185d7:	eb 02                	jmp    0x185db
   185d9:	33 c9                	xor    %ecx,%ecx
   185db:	85 c9                	test   %ecx,%ecx
   185dd:	74 07                	je     0x185e6
   185df:	58                   	pop    %eax
   185e0:	53                   	push   %ebx
   185e1:	e8 88 10 00 00       	call   0x1966e
   185e6:	0f b6 4d 05          	movzbl 0x5(%ebp),%ecx
   185ea:	8b c1                	mov    %ecx,%eax
   185ec:	3a 45 04             	cmp    0x4(%ebp),%al
   185ef:	75 9f                	jne    0x18590
   185f1:	eb 8a                	jmp    0x1857d
   185f3:	90                   	nop
   185f4:	8a 48 05             	mov    0x5(%eax),%cl
   185f7:	fe 48 07             	decb   0x7(%eax)
   185fa:	3a 48 04             	cmp    0x4(%eax),%cl
   185fd:	75 04                	jne    0x18603
   185ff:	80 60 08 fe          	andb   $0xfe,0x8(%eax)
   18603:	8b 0a                	mov    (%edx),%ecx
   18605:	c6 41 6e 01          	movb   $0x1,0x6e(%ecx)
   18609:	0f b6 40 09          	movzbl 0x9(%eax),%eax
   1860d:	83 e0 0f             	and    $0xf,%eax
   18610:	89 44 24 08          	mov    %eax,0x8(%esp)
   18614:	89 54 24 04          	mov    %edx,0x4(%esp)
   18618:	e9 8b 15 00 00       	jmp    0x19ba8
   1861d:	90                   	nop
   1861e:	56                   	push   %esi
   1861f:	56                   	push   %esi
   18620:	56                   	push   %esi
   18621:	8b f2                	mov    %edx,%esi
   18623:	8b 48 04             	mov    0x4(%eax),%ecx
   18626:	5a                   	pop    %edx
   18627:	c1 e9 06             	shr    $0x6,%ecx
   1862a:	0f b7 c9             	movzwl %cx,%ecx
   1862d:	0f b6 50 04          	movzbl 0x4(%eax),%edx
   18631:	c1 e1 06             	shl    $0x6,%ecx
   18634:	83 e2 3f             	and    $0x3f,%edx
   18637:	0b ca                	or     %edx,%ecx
   18639:	51                   	push   %ecx
   1863a:	e8 51 15 01 00       	call   0x29b90
   1863f:	85 c0                	test   %eax,%eax
   18641:	74 15                	je     0x18658
   18643:	5a                   	pop    %edx
   18644:	5a                   	pop    %edx
   18645:	56                   	push   %esi
   18646:	50                   	push   %eax
   18647:	e8 de 0d 00 00       	call   0x1942a
   1864c:	8b d0                	mov    %eax,%edx
   1864e:	85 d2                	test   %edx,%edx
   18650:	6a 00                	push   $0x0
   18652:	58                   	pop    %eax
   18653:	0f 95 c0             	setne  %al
   18656:	eb 02                	jmp    0x1865a
   18658:	33 c0                	xor    %eax,%eax
   1865a:	59                   	pop    %ecx
   1865b:	59                   	pop    %ecx
   1865c:	5e                   	pop    %esi
   1865d:	c3                   	ret
   1865e:	83 ec 24             	sub    $0x24,%esp
   18661:	8b 44 24 28          	mov    0x28(%esp),%eax
   18665:	8a 50 05             	mov    0x5(%eax),%dl
   18668:	3a 50 04             	cmp    0x4(%eax),%dl
   1866b:	75 04                	jne    0x18671
   1866d:	83 c4 24             	add    $0x24,%esp
   18670:	c3                   	ret
   18671:	8d 54 24 08          	lea    0x8(%esp),%edx
   18675:	e8 12 00 00 00       	call   0x1868c
   1867a:	85 c0                	test   %eax,%eax
   1867c:	74 ef                	je     0x1866d
   1867e:	58                   	pop    %eax
   1867f:	8d 44 24 04          	lea    0x4(%esp),%eax
   18683:	50                   	push   %eax
   18684:	e8 ad 0f 00 00       	call   0x19636
   18689:	eb e2                	jmp    0x1866d
   1868b:	90                   	nop
   1868c:	56                   	push   %esi
   1868d:	55                   	push   %ebp
   1868e:	56                   	push   %esi
   1868f:	56                   	push   %esi
   18690:	8b e8                	mov    %eax,%ebp
   18692:	8b f2                	mov    %edx,%esi
   18694:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   18698:	8d 0c c5 00 00 00 00 	lea    0x0(,%eax,8),%ecx
   1869f:	8d 0c 81             	lea    (%ecx,%eax,4),%ecx
   186a2:	8d 44 0d 0c          	lea    0xc(%ebp,%ecx,1),%eax
   186a6:	e8 73 ff ff ff       	call   0x1861e
   186ab:	85 c0                	test   %eax,%eax
   186ad:	75 07                	jne    0x186b6
   186af:	33 c0                	xor    %eax,%eax
   186b1:	59                   	pop    %ecx
   186b2:	59                   	pop    %ecx
   186b3:	5d                   	pop    %ebp
   186b4:	5e                   	pop    %esi
   186b5:	c3                   	ret
   186b6:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   186ba:	33 d2                	xor    %edx,%edx
   186bc:	40                   	inc    %eax
   186bd:	0f b6 4d 06          	movzbl 0x6(%ebp),%ecx
   186c1:	f7 f9                	idiv   %ecx
   186c3:	88 55 04             	mov    %dl,0x4(%ebp)
   186c6:	8b c5                	mov    %ebp,%eax
   186c8:	8b d6                	mov    %esi,%edx
   186ca:	e8 25 ff ff ff       	call   0x185f4
   186cf:	6a 01                	push   $0x1
   186d1:	58                   	pop    %eax
   186d2:	eb dd                	jmp    0x186b1
   186d4:	57                   	push   %edi
   186d5:	83 ec 0c             	sub    $0xc,%esp
   186d8:	8b 7c 24 14          	mov    0x14(%esp),%edi
   186dc:	85 ff                	test   %edi,%edi
   186de:	75 05                	jne    0x186e5
   186e0:	83 c4 0c             	add    $0xc,%esp
   186e3:	5f                   	pop    %edi
   186e4:	c3                   	ret
   186e5:	0f b6 15 38 6b 00 00 	movzbl 0x6b38,%edx
   186ec:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
   186f2:	7e 3b                	jle    0x1872f
   186f4:	f6 c2 01             	test   $0x1,%dl
   186f7:	74 36                	je     0x1872f
   186f9:	0f b6 4f 09          	movzbl 0x9(%edi),%ecx
   186fd:	8b d1                	mov    %ecx,%edx
   186ff:	0f b6 47 08          	movzbl 0x8(%edi),%eax
   18703:	83 e2 0f             	and    $0xf,%edx
   18706:	25 e0 00 00 00       	and    $0xe0,%eax
   1870b:	83 e1 70             	and    $0x70,%ecx
   1870e:	c1 e0 03             	shl    $0x3,%eax
   18711:	83 c4 0c             	add    $0xc,%esp
   18714:	c1 e2 04             	shl    $0x4,%edx
   18717:	c1 e9 04             	shr    $0x4,%ecx
   1871a:	0b c2                	or     %edx,%eax
   1871c:	68 ee be ad de       	push   $0xdeadbeee
   18721:	0b c1                	or     %ecx,%eax
   18723:	50                   	push   %eax
   18724:	68 5a 03 00 00       	push   $0x35a
   18729:	ff 15 3c 6b 00 00    	call   *0x6b3c
   1872f:	8a 57 05             	mov    0x5(%edi),%dl
   18732:	3a 57 04             	cmp    0x4(%edi),%dl
   18735:	74 09                	je     0x18740
   18737:	8b c7                	mov    %edi,%eax
   18739:	e8 14 00 00 00       	call   0x18752
   1873e:	eb ef                	jmp    0x1872f
   18740:	80 67 09 7f          	andb   $0x7f,0x9(%edi)
   18744:	80 67 08 fe          	andb   $0xfe,0x8(%edi)
   18748:	80 67 0a 7f          	andb   $0x7f,0xa(%edi)
   1874c:	eb 92                	jmp    0x186e0
   1874e:	8b 44 24 04          	mov    0x4(%esp),%eax
   18752:	83 ec 24             	sub    $0x24,%esp
   18755:	85 c0                	test   %eax,%eax
   18757:	74 15                	je     0x1876e
   18759:	8a 50 05             	mov    0x5(%eax),%dl
   1875c:	3a 50 04             	cmp    0x4(%eax),%dl
   1875f:	74 0d                	je     0x1876e
   18761:	8d 54 24 08          	lea    0x8(%esp),%edx
   18765:	e8 22 ff ff ff       	call   0x1868c
   1876a:	85 c0                	test   %eax,%eax
   1876c:	75 04                	jne    0x18772
   1876e:	83 c4 24             	add    $0x24,%esp
   18771:	c3                   	ret
   18772:	58                   	pop    %eax
   18773:	8d 44 24 04          	lea    0x4(%esp),%eax
   18777:	50                   	push   %eax
   18778:	e8 c3 02 00 00       	call   0x18a40
   1877d:	eb ef                	jmp    0x1876e
   1877f:	90                   	nop
   18780:	56                   	push   %esi
   18781:	57                   	push   %edi
   18782:	53                   	push   %ebx
   18783:	55                   	push   %ebp
   18784:	56                   	push   %esi
   18785:	56                   	push   %esi
   18786:	33 ff                	xor    %edi,%edi
   18788:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   1878c:	0f b6 71 04          	movzbl 0x4(%ecx),%esi
   18790:	8b c6                	mov    %esi,%eax
   18792:	3a 41 05             	cmp    0x5(%ecx),%al
   18795:	74 5b                	je     0x187f2
   18797:	8b 5c 24 20          	mov    0x20(%esp),%ebx
   1879b:	8d 14 f5 00 00 00 00 	lea    0x0(,%esi,8),%edx
   187a2:	58                   	pop    %eax
   187a3:	58                   	pop    %eax
   187a4:	8d 2c b2             	lea    (%edx,%esi,4),%ebp
   187a7:	ff 74 0d 0c          	push   0xc(%ebp,%ecx,1)
   187ab:	8d 1c fb             	lea    (%ebx,%edi,8),%ebx
   187ae:	53                   	push   %ebx
   187af:	e8 4c 96 ff ff       	call   0x11e00
   187b4:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   187b8:	58                   	pop    %eax
   187b9:	ff 74 0d 10          	push   0x10(%ebp,%ecx,1)
   187bd:	e8 aa f0 ff ff       	call   0x1786c
   187c2:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   187c6:	5a                   	pop    %edx
   187c7:	5a                   	pop    %edx
   187c8:	8d 53 04             	lea    0x4(%ebx),%edx
   187cb:	50                   	push   %eax
   187cc:	52                   	push   %edx
   187cd:	e8 2e 96 ff ff       	call   0x11e00
   187d2:	46                   	inc    %esi
   187d3:	33 d2                	xor    %edx,%edx
   187d5:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   187d9:	8b c6                	mov    %esi,%eax
   187db:	0f b6 69 06          	movzbl 0x6(%ecx),%ebp
   187df:	47                   	inc    %edi
   187e0:	f7 fd                	idiv   %ebp
   187e2:	0f b6 f2             	movzbl %dl,%esi
   187e5:	8b d6                	mov    %esi,%edx
   187e7:	81 e7 ff 00 00 00    	and    $0xff,%edi
   187ed:	3a 51 05             	cmp    0x5(%ecx),%dl
   187f0:	75 a5                	jne    0x18797
   187f2:	0f b6 49 08          	movzbl 0x8(%ecx),%ecx
   187f6:	83 e1 1e             	and    $0x1e,%ecx
   187f9:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   187fd:	d1 e9                	shr    %ecx
   187ff:	2b cf                	sub    %edi,%ecx
   18801:	0f b6 c9             	movzbl %cl,%ecx
   18804:	8d 14 f8             	lea    (%eax,%edi,8),%edx
   18807:	c1 e1 03             	shl    $0x3,%ecx
   1880a:	8b fa                	mov    %edx,%edi
   1880c:	32 c0                	xor    %al,%al
   1880e:	f3 aa                	rep stos %al,%es:(%edi)
   18810:	59                   	pop    %ecx
   18811:	59                   	pop    %ecx
   18812:	5d                   	pop    %ebp
   18813:	5b                   	pop    %ebx
   18814:	5f                   	pop    %edi
   18815:	5e                   	pop    %esi
   18816:	c3                   	ret
   18817:	90                   	nop
   18818:	56                   	push   %esi
   18819:	57                   	push   %edi
   1881a:	53                   	push   %ebx
   1881b:	55                   	push   %ebp
   1881c:	83 ec 14             	sub    $0x14,%esp
   1881f:	a1 e8 9b 00 00       	mov    0x9be8,%eax
   18824:	85 c0                	test   %eax,%eax
   18826:	0f 86 d2 00 00 00    	jbe    0x188fe
   1882c:	8b 5c 24 28          	mov    0x28(%esp),%ebx
   18830:	33 ff                	xor    %edi,%edi
   18832:	8b 0d 40 aa 00 00    	mov    0xaa40,%ecx
   18838:	89 7c 24 04          	mov    %edi,0x4(%esp)
   1883c:	8d 34 5b             	lea    (%ebx,%ebx,2),%esi
   1883f:	8b ee                	mov    %esi,%ebp
   18841:	c1 e5 07             	shl    $0x7,%ebp
   18844:	c1 e6 05             	shl    $0x5,%esi
   18847:	8b 91 bc 1d 00 00    	mov    0x1dbc(%ecx),%edx
   1884d:	89 6c 24 08          	mov    %ebp,0x8(%esp)
   18851:	89 74 24 10          	mov    %esi,0x10(%esp)
   18855:	8b 99 b8 1d 00 00    	mov    0x1db8(%ecx),%ebx
   1885b:	3b da                	cmp    %edx,%ebx
   1885d:	0f 83 87 00 00 00    	jae    0x188ea
   18863:	8b 44 24 04          	mov    0x4(%esp),%eax
   18867:	8b f0                	mov    %eax,%esi
   18869:	c1 e0 04             	shl    $0x4,%eax
   1886c:	03 44 24 10          	add    0x10(%esp),%eax
   18870:	c1 e6 06             	shl    $0x6,%esi
   18873:	89 44 24 0c          	mov    %eax,0xc(%esp)
   18877:	8b 97 50 9a 00 00    	mov    0x9a50(%edi),%edx
   1887d:	85 d2                	test   %edx,%edx
   1887f:	76 3a                	jbe    0x188bb
   18881:	33 ed                	xor    %ebp,%ebp
   18883:	8d 44 6d 00          	lea    0x0(%ebp,%ebp,2),%eax
   18887:	c1 e0 04             	shl    $0x4,%eax
   1888a:	83 bc 07 20 9a 00 00 	cmpl   $0x0,0x9a20(%edi,%eax,1)
   18891:	00 
   18892:	74 22                	je     0x188b6
   18894:	8b c5                	mov    %ebp,%eax
   18896:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   1889a:	c1 e0 04             	shl    $0x4,%eax
   1889d:	8d 8c 99 80 64 00 00 	lea    0x6480(%ecx,%ebx,4),%ecx
   188a4:	8b 04 01             	mov    (%ecx,%eax,1),%eax
   188a7:	85 c0                	test   %eax,%eax
   188a9:	74 0b                	je     0x188b6
   188ab:	e8 56 00 00 00       	call   0x18906
   188b0:	8b 97 50 9a 00 00    	mov    0x9a50(%edi),%edx
   188b6:	45                   	inc    %ebp
   188b7:	3b ea                	cmp    %edx,%ebp
   188b9:	72 c8                	jb     0x18883
   188bb:	58                   	pop    %eax
   188bc:	8b cb                	mov    %ebx,%ecx
   188be:	8b 44 24 04          	mov    0x4(%esp),%eax
   188c2:	c1 e1 04             	shl    $0x4,%ecx
   188c5:	8d 94 06 a0 cb 00 00 	lea    0xcba0(%esi,%eax,1),%edx
   188cc:	03 ca                	add    %edx,%ecx
   188ce:	51                   	push   %ecx
   188cf:	e8 80 08 00 00       	call   0x19154
   188d4:	8b 0d 40 aa 00 00    	mov    0xaa40,%ecx
   188da:	43                   	inc    %ebx
   188db:	8b 91 bc 1d 00 00    	mov    0x1dbc(%ecx),%edx
   188e1:	3b da                	cmp    %edx,%ebx
   188e3:	72 92                	jb     0x18877
   188e5:	a1 e8 9b 00 00       	mov    0x9be8,%eax
   188ea:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   188ee:	83 c7 4c             	add    $0x4c,%edi
   188f1:	43                   	inc    %ebx
   188f2:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   188f6:	3b d8                	cmp    %eax,%ebx
   188f8:	0f 82 57 ff ff ff    	jb     0x18855
   188fe:	83 c4 14             	add    $0x14,%esp
   18901:	5d                   	pop    %ebp
   18902:	5b                   	pop    %ebx
   18903:	5f                   	pop    %edi
   18904:	5e                   	pop    %esi
   18905:	c3                   	ret
   18906:	57                   	push   %edi
   18907:	83 ec 0c             	sub    $0xc,%esp
   1890a:	8b f8                	mov    %eax,%edi
   1890c:	0f b6 15 38 6b 00 00 	movzbl 0x6b38,%edx
   18913:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
   18919:	7e 3b                	jle    0x18956
   1891b:	f6 c2 01             	test   $0x1,%dl
   1891e:	74 36                	je     0x18956
   18920:	0f b6 4f 09          	movzbl 0x9(%edi),%ecx
   18924:	8b d1                	mov    %ecx,%edx
