../git/linux-firmware/./i915/skl_guc_ver4.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   13c63:	ff 70 f8             	push   -0x8(%eax)
   13c66:	52                   	push   %edx
   13c67:	e8 46 d1 ff ff       	call   0x10db2
   13c6c:	85 c0                	test   %eax,%eax
   13c6e:	75 08                	jne    0x13c78
   13c70:	6a 14                	push   $0x14
   13c72:	5d                   	pop    %ebp
   13c73:	e9 9b 00 00 00       	jmp    0x13d13
   13c78:	0f b6 44 24 1c       	movzbl 0x1c(%esp),%eax
   13c7d:	89 44 24 10          	mov    %eax,0x10(%esp)
   13c81:	8d 0c c5 00 00 00 00 	lea    0x0(,%eax,8),%ecx
   13c88:	2b c8                	sub    %eax,%ecx
   13c8a:	8d 91 00 91 00 00    	lea    0x9100(%ecx),%edx
   13c90:	0f b6 74 1a 0f       	movzbl 0xf(%edx,%ebx,1),%esi
   13c95:	f7 c6 80 00 00 00    	test   $0x80,%esi
   13c9b:	74 05                	je     0x13ca2
   13c9d:	83 e6 7f             	and    $0x7f,%esi
   13ca0:	eb 3b                	jmp    0x13cdd
   13ca2:	0f b6 83 08 91 00 00 	movzbl 0x9108(%ebx),%eax
   13ca9:	8b f0                	mov    %eax,%esi
   13cab:	83 e6 7f             	and    $0x7f,%esi
   13cae:	40                   	inc    %eax
   13caf:	88 83 08 91 00 00    	mov    %al,0x9108(%ebx)
   13cb5:	8b d6                	mov    %esi,%edx
   13cb7:	83 ca 80             	or     $0xffffff80,%edx
   13cba:	8d b9 00 91 00 00    	lea    0x9100(%ecx),%edi
   13cc0:	8b ca                	mov    %edx,%ecx
   13cc2:	8d 04 f5 00 00 00 00 	lea    0x0(,%esi,8),%eax
   13cc9:	2b c6                	sub    %esi,%eax
   13ccb:	88 4c 1f 0f          	mov    %cl,0xf(%edi,%ebx,1)
   13ccf:	8d 90 00 91 00 00    	lea    0x9100(%eax),%edx
   13cd5:	8b 44 24 10          	mov    0x10(%esp),%eax
   13cd9:	88 44 1a 0d          	mov    %al,0xd(%edx,%ebx,1)
   13cdd:	0f b7 54 24 18       	movzwl 0x18(%esp),%edx
   13ce2:	8d 04 f5 00 00 00 00 	lea    0x0(,%esi,8),%eax
   13ce9:	2b c6                	sub    %esi,%eax
   13ceb:	8d 88 00 91 00 00    	lea    0x9100(%eax),%ecx
   13cf1:	fe 44 19 0e          	incb   0xe(%ecx,%ebx,1)
   13cf5:	66 09 54 19 09       	or     %dx,0x9(%ecx,%ebx,1)
   13cfa:	66 89 54 19 0b       	mov    %dx,0xb(%ecx,%ebx,1)
   13cff:	09 ab 04 91 00 00    	or     %ebp,0x9104(%ebx)
   13d05:	8b 6c 24 3c          	mov    0x3c(%esp),%ebp
   13d09:	c7 45 08 01 00 00 00 	movl   $0x1,0x8(%ebp)
   13d10:	6a 13                	push   $0x13
   13d12:	5d                   	pop    %ebp
   13d13:	f6 44 24 18 01       	testb  $0x1,0x18(%esp)
   13d18:	74 18                	je     0x13d32
   13d1a:	0f b7 54 24 18       	movzwl 0x18(%esp),%edx
   13d1f:	0f b7 0d 74 a0 00 00 	movzwl 0xa074,%ecx
   13d26:	85 d1                	test   %edx,%ecx
   13d28:	74 08                	je     0x13d32
   13d2a:	6a 01                	push   $0x1
   13d2c:	59                   	pop    %ecx
   13d2d:	e9 79 02 00 00       	jmp    0x13fab
   13d32:	ba 04 91 00 00       	mov    $0x9104,%edx
   13d37:	0f b6 5c 1a 04       	movzbl 0x4(%edx,%ebx,1),%ebx
   13d3c:	8b cb                	mov    %ebx,%ecx
   13d3e:	83 c1 e2             	add    $0xffffffe2,%ecx
   13d41:	0f 8c 8a 03 00 00    	jl     0x140d1
   13d47:	0f b6 15 08 72 00 00 	movzbl 0x7208,%edx
   13d4e:	f6 c2 01             	test   $0x1,%dl
   13d51:	74 d7                	je     0x13d2a
   13d53:	83 c4 0c             	add    $0xc,%esp
   13d56:	6a 20                	push   $0x20
   13d58:	53                   	push   %ebx
   13d59:	68 05 1b 00 00       	push   $0x1b05
   13d5e:	ff 15 0c 72 00 00    	call   *0x720c
   13d64:	eb c4                	jmp    0x13d2a
   13d66:	83 c4 0c             	add    $0xc,%esp
   13d69:	8d 05 94 9b 00 00    	lea    0x9b94,%eax
   13d6f:	ff 74 24 04          	push   0x4(%esp)
   13d73:	ff 74 24 0c          	push   0xc(%esp)
   13d77:	50                   	push   %eax
   13d78:	e8 ff cf ff ff       	call   0x10d7c
   13d7d:	85 c0                	test   %eax,%eax
   13d7f:	74 0b                	je     0x13d8c
   13d81:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   13d85:	c7 40 08 01 00 00 00 	movl   $0x1,0x8(%eax)
   13d8c:	0f b6 05 08 72 00 00 	movzbl 0x7208,%eax
   13d93:	a8 01                	test   $0x1,%al
   13d95:	75 0b                	jne    0x13da2
   13d97:	6a 14                	push   $0x14
   13d99:	5d                   	pop    %ebp
   13d9a:	6a 01                	push   $0x1
   13d9c:	59                   	pop    %ecx
   13d9d:	e9 09 02 00 00       	jmp    0x13fab
   13da2:	b8 04 91 00 00       	mov    $0x9104,%eax
   13da7:	83 c4 0c             	add    $0xc,%esp
   13daa:	6a 20                	push   $0x20
   13dac:	0f b6 54 18 04       	movzbl 0x4(%eax,%ebx,1),%edx
   13db1:	52                   	push   %edx
   13db2:	68 05 1b 00 00       	push   $0x1b05
   13db7:	ff 15 0c 72 00 00    	call   *0x720c
   13dbd:	eb d8                	jmp    0x13d97
   13dbf:	83 fa 01             	cmp    $0x1,%edx
   13dc2:	0f 85 de fd ff ff    	jne    0x13ba6
   13dc8:	58                   	pop    %eax
   13dc9:	58                   	pop    %eax
   13dca:	8d 05 38 97 00 00    	lea    0x9738,%eax
   13dd0:	ff 76 08             	push   0x8(%esi)
   13dd3:	50                   	push   %eax
   13dd4:	e8 93 7a 00 00       	call   0x1b86c
   13dd9:	8b d0                	mov    %eax,%edx
   13ddb:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   13ddf:	66 89 50 06          	mov    %dx,0x6(%eax)
   13de3:	0f b7 d2             	movzwl %dx,%edx
   13de6:	85 d2                	test   %edx,%edx
   13de8:	0f 85 da fd ff ff    	jne    0x13bc8
   13dee:	8b 4e 08             	mov    0x8(%esi),%ecx
   13df1:	8b d1                	mov    %ecx,%edx
   13df3:	c1 ea 05             	shr    $0x5,%edx
   13df6:	be 04 91 00 00       	mov    $0x9104,%esi
   13dfb:	6a 01                	push   $0x1
   13dfd:	58                   	pop    %eax
   13dfe:	d3 e0                	shl    %cl,%eax
   13e00:	09 84 93 f9 91 00 00 	or     %eax,0x91f9(%ebx,%edx,4)
   13e07:	09 2c 1e             	or     %ebp,(%esi,%ebx,1)
   13e0a:	6a 13                	push   $0x13
   13e0c:	5d                   	pop    %ebp
   13e0d:	e9 bf 02 00 00       	jmp    0x140d1
   13e12:	83 fa 02             	cmp    $0x2,%edx
   13e15:	0f 85 8b fd ff ff    	jne    0x13ba6
   13e1b:	83 c4 0c             	add    $0xc,%esp
   13e1e:	8d 05 38 97 00 00    	lea    0x9738,%eax
   13e24:	ff 76 0c             	push   0xc(%esi)
   13e27:	ff 76 08             	push   0x8(%esi)
   13e2a:	50                   	push   %eax
   13e2b:	e8 fe 79 00 00       	call   0x1b82e
   13e30:	8b d0                	mov    %eax,%edx
   13e32:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   13e36:	66 89 50 06          	mov    %dx,0x6(%eax)
   13e3a:	0f b7 d2             	movzwl %dx,%edx
   13e3d:	85 d2                	test   %edx,%edx
   13e3f:	74 ad                	je     0x13dee
   13e41:	e9 82 fd ff ff       	jmp    0x13bc8
   13e46:	83 fa 02             	cmp    $0x2,%edx
   13e49:	0f 85 57 fd ff ff    	jne    0x13ba6
   13e4f:	58                   	pop    %eax
   13e50:	58                   	pop    %eax
   13e51:	ff 76 08             	push   0x8(%esi)
   13e54:	ff 76 0c             	push   0xc(%esi)
   13e57:	e8 dc 7c 00 00       	call   0x1bb38
   13e5c:	8b c8                	mov    %eax,%ecx
   13e5e:	b8 04 91 00 00       	mov    $0x9104,%eax
   13e63:	85 c9                	test   %ecx,%ecx
   13e65:	89 8c 18 01 03 00 00 	mov    %ecx,0x301(%eax,%ebx,1)
   13e6c:	75 13                	jne    0x13e81
   13e6e:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   13e72:	6a 05                	push   $0x5
   13e74:	58                   	pop    %eax
   13e75:	6a 14                	push   $0x14
   13e77:	5d                   	pop    %ebp
   13e78:	66 89 42 06          	mov    %ax,0x6(%edx)
   13e7c:	e9 50 02 00 00       	jmp    0x140d1
   13e81:	a0 9b a9 00 00       	mov    0xa99b,%al
   13e86:	c0 e8 02             	shr    $0x2,%al
   13e89:	8a 51 1c             	mov    0x1c(%ecx),%dl
   13e8c:	24 01                	and    $0x1,%al
   13e8e:	80 e2 fe             	and    $0xfe,%dl
   13e91:	0a d0                	or     %al,%dl
   13e93:	88 51 1c             	mov    %dl,0x1c(%ecx)
   13e96:	8a 0d 9b a9 00 00    	mov    0xa99b,%cl
   13e9c:	c0 e9 04             	shr    $0x4,%cl
   13e9f:	8b ab 05 94 00 00    	mov    0x9405(%ebx),%ebp
   13ea5:	80 e1 01             	and    $0x1,%cl
   13ea8:	02 c9                	add    %cl,%cl
   13eaa:	8a 45 1c             	mov    0x1c(%ebp),%al
   13ead:	24 fd                	and    $0xfd,%al
   13eaf:	0a c1                	or     %cl,%al
   13eb1:	88 45 1c             	mov    %al,0x1c(%ebp)
   13eb4:	8a 15 9c a9 00 00    	mov    0xa99c,%dl
   13eba:	d0 ea                	shr    %dl
   13ebc:	80 e2 01             	and    $0x1,%dl
   13ebf:	c0 e2 02             	shl    $0x2,%dl
   13ec2:	8b b3 05 94 00 00    	mov    0x9405(%ebx),%esi
   13ec8:	8a 46 1c             	mov    0x1c(%esi),%al
   13ecb:	24 fb                	and    $0xfb,%al
   13ecd:	0a c2                	or     %dl,%al
   13ecf:	88 46 1c             	mov    %al,0x1c(%esi)
   13ed2:	33 c0                	xor    %eax,%eax
   13ed4:	8b ab 05 94 00 00    	mov    0x9405(%ebx),%ebp
   13eda:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   13ede:	0f b6 3d 6a ac 00 00 	movzbl 0xac6a,%edi
   13ee5:	0f b7 5d 1c          	movzwl 0x1c(%ebp),%ebx
   13ee9:	c1 e7 03             	shl    $0x3,%edi
   13eec:	81 e3 07 f8 ff ff    	and    $0xfffff807,%ebx
   13ef2:	0b df                	or     %edi,%ebx
   13ef4:	66 89 5d 1c          	mov    %bx,0x1c(%ebp)
   13ef8:	6a 14                	push   $0x14
   13efa:	5d                   	pop    %ebp
   13efb:	66 89 42 06          	mov    %ax,0x6(%edx)
   13eff:	e9 cd 01 00 00       	jmp    0x140d1
   13f04:	83 fa 01             	cmp    $0x1,%edx
   13f07:	0f 85 bb fc ff ff    	jne    0x13bc8
   13f0d:	8b 46 08             	mov    0x8(%esi),%eax
   13f10:	8d 54 24 10          	lea    0x10(%esp),%edx
   13f14:	89 42 08             	mov    %eax,0x8(%edx)
   13f17:	8d 0d 66 ad 00 00    	lea    0xad66,%ecx
   13f1d:	52                   	push   %edx
   13f1e:	51                   	push   %ecx
   13f1f:	e8 12 e2 ff ff       	call   0x12136
   13f24:	89 44 24 14          	mov    %eax,0x14(%esp)
   13f28:	b8 04 91 00 00       	mov    $0x9104,%eax
   13f2d:	8b 94 18 19 01 00 00 	mov    0x119(%eax,%ebx,1),%edx
   13f34:	83 fa 28             	cmp    $0x28,%edx
   13f37:	73 0d                	jae    0x13f46
   13f39:	b8 04 91 00 00       	mov    $0x9104,%eax
   13f3e:	42                   	inc    %edx
   13f3f:	89 94 18 19 01 00 00 	mov    %edx,0x119(%eax,%ebx,1)
   13f46:	83 c2 02             	add    $0x2,%edx
   13f49:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   13f4e:	8b b3 21 92 00 00    	mov    0x9221(%ebx),%esi
   13f54:	83 fa 28             	cmp    $0x28,%edx
   13f57:	6a 00                	push   $0x0
   13f59:	59                   	pop    %ecx
   13f5a:	0f 93 c1             	setae  %cl
   13f5d:	f7 e6                	mul    %esi
   13f5f:	c1 ea 05             	shr    $0x5,%edx
   13f62:	8d 04 92             	lea    (%edx,%edx,4),%eax
   13f65:	8b 54 24 10          	mov    0x10(%esp),%edx
   13f69:	c1 e0 03             	shl    $0x3,%eax
   13f6c:	f7 d8                	neg    %eax
   13f6e:	03 c6                	add    %esi,%eax
   13f70:	46                   	inc    %esi
   13f71:	89 b3 21 92 00 00    	mov    %esi,0x9221(%ebx)
   13f77:	8b 74 24 14          	mov    0x14(%esp),%esi
   13f7b:	8d 3c c5 00 00 00 00 	lea    0x0(,%eax,8),%edi
   13f82:	8d 84 87 00 91 00 00 	lea    0x9100(%edi,%eax,4),%eax
   13f89:	8b 7c 24 18          	mov    0x18(%esp),%edi
   13f8d:	89 94 18 25 01 00 00 	mov    %edx,0x125(%eax,%ebx,1)
   13f94:	89 b4 18 29 01 00 00 	mov    %esi,0x129(%eax,%ebx,1)
   13f9b:	89 bc 18 2d 01 00 00 	mov    %edi,0x12d(%eax,%ebx,1)
   13fa2:	09 ab 04 91 00 00    	or     %ebp,0x9104(%ebx)
   13fa8:	6a 13                	push   $0x13
   13faa:	5d                   	pop    %ebp
   13fab:	85 c9                	test   %ecx,%ecx
   13fad:	0f 84 1e 01 00 00    	je     0x140d1
   13fb3:	bd 12 00 00 00       	mov    $0x12,%ebp
   13fb8:	e9 14 01 00 00       	jmp    0x140d1
   13fbd:	83 fa 05             	cmp    $0x5,%edx
   13fc0:	0f 85 e0 fb ff ff    	jne    0x13ba6
   13fc6:	8b 7e 08             	mov    0x8(%esi),%edi
   13fc9:	33 c0                	xor    %eax,%eax
   13fcb:	89 bb 19 92 00 00    	mov    %edi,0x9219(%ebx)
   13fd1:	8b 54 86 0c          	mov    0xc(%esi,%eax,4),%edx
   13fd5:	89 94 83 09 92 00 00 	mov    %edx,0x9209(%ebx,%eax,4)
   13fdc:	40                   	inc    %eax
   13fdd:	83 f8 04             	cmp    $0x4,%eax
   13fe0:	72 ef                	jb     0x13fd1
   13fe2:	b8 04 91 00 00       	mov    $0x9104,%eax
   13fe7:	09 2c 18             	or     %ebp,(%eax,%ebx,1)
   13fea:	6a 12                	push   $0x12
   13fec:	5d                   	pop    %ebp
   13fed:	e9 df 00 00 00       	jmp    0x140d1
   13ff2:	83 fa 02             	cmp    $0x2,%edx
   13ff5:	0f 85 ab fb ff ff    	jne    0x13ba6
   13ffb:	58                   	pop    %eax
   13ffc:	58                   	pop    %eax
   13ffd:	ff 76 08             	push   0x8(%esi)
   14000:	ff 76 0c             	push   0xc(%esi)
   14003:	e8 30 7b 00 00       	call   0x1bb38
   14008:	8b d0                	mov    %eax,%edx
   1400a:	b8 04 91 00 00       	mov    $0x9104,%eax
   1400f:	85 d2                	test   %edx,%edx
   14011:	89 94 18 01 03 00 00 	mov    %edx,0x301(%eax,%ebx,1)
   14018:	0f 84 50 fe ff ff    	je     0x13e6e
   1401e:	eb c2                	jmp    0x13fe2
   14020:	83 c2 fe             	add    $0xfffffffe,%edx
   14023:	83 fa 01             	cmp    $0x1,%edx
   14026:	0f 87 7a fb ff ff    	ja     0x13ba6
   1402c:	58                   	pop    %eax
   1402d:	58                   	pop    %eax
   1402e:	ff 76 08             	push   0x8(%esi)
   14031:	ff 76 0c             	push   0xc(%esi)
   14034:	e8 ff 7a 00 00       	call   0x1bb38
   14039:	8b d0                	mov    %eax,%edx
   1403b:	b8 04 91 00 00       	mov    $0x9104,%eax
   14040:	85 d2                	test   %edx,%edx
   14042:	89 94 18 01 03 00 00 	mov    %edx,0x301(%eax,%ebx,1)
   14049:	0f 84 1f fe ff ff    	je     0x13e6e
   1404f:	b8 04 91 00 00       	mov    $0x9104,%eax
   14054:	8b c8                	mov    %eax,%ecx
   14056:	8b 14 18             	mov    (%eax,%ebx,1),%edx
   14059:	83 e2 fe             	and    $0xfffffffe,%edx
   1405c:	0b d5                	or     %ebp,%edx
   1405e:	89 14 19             	mov    %edx,(%ecx,%ebx,1)
   14061:	80 7e 04 02          	cmpb   $0x2,0x4(%esi)
   14065:	76 67                	jbe    0x140ce
   14067:	ba 04 91 00 00       	mov    $0x9104,%edx
   1406c:	8b 46 10             	mov    0x10(%esi),%eax
   1406f:	09 84 1a 15 03 00 00 	or     %eax,0x315(%edx,%ebx,1)
   14076:	eb 56                	jmp    0x140ce
   14078:	83 c2 fe             	add    $0xfffffffe,%edx
   1407b:	83 fa 01             	cmp    $0x1,%edx
   1407e:	0f 87 22 fb ff ff    	ja     0x13ba6
   14084:	58                   	pop    %eax
   14085:	58                   	pop    %eax
   14086:	ff 76 08             	push   0x8(%esi)
   14089:	ff 76 0c             	push   0xc(%esi)
   1408c:	e8 a7 7a 00 00       	call   0x1bb38
   14091:	8b d0                	mov    %eax,%edx
   14093:	b8 04 91 00 00       	mov    $0x9104,%eax
   14098:	85 d2                	test   %edx,%edx
   1409a:	89 94 18 01 03 00 00 	mov    %edx,0x301(%eax,%ebx,1)
   140a1:	0f 84 c7 fd ff ff    	je     0x13e6e
   140a7:	b8 04 91 00 00       	mov    $0x9104,%eax
   140ac:	8b c8                	mov    %eax,%ecx
   140ae:	8b 14 18             	mov    (%eax,%ebx,1),%edx
   140b1:	83 e2 fd             	and    $0xfffffffd,%edx
   140b4:	0b d5                	or     %ebp,%edx
   140b6:	89 14 19             	mov    %edx,(%ecx,%ebx,1)
   140b9:	80 7e 04 03          	cmpb   $0x3,0x4(%esi)
   140bd:	75 0f                	jne    0x140ce
   140bf:	ba 04 91 00 00       	mov    $0x9104,%edx
   140c4:	8b 46 10             	mov    0x10(%esi),%eax
   140c7:	09 84 1a 15 03 00 00 	or     %eax,0x315(%edx,%ebx,1)
   140ce:	6a 12                	push   $0x12
   140d0:	5d                   	pop    %ebp
   140d1:	8b c5                	mov    %ebp,%eax
   140d3:	e9 8d fa ff ff       	jmp    0x13b65
   140d8:	56                   	push   %esi
   140d9:	57                   	push   %edi
   140da:	55                   	push   %ebp
   140db:	6a 01                	push   $0x1
   140dd:	5f                   	pop    %edi
   140de:	8b 74 24 10          	mov    0x10(%esp),%esi
   140e2:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   140e6:	8b 54 24 18          	mov    0x18(%esp),%edx
   140ea:	8d 4e 1e             	lea    0x1e(%esi),%ecx
   140ed:	d3 e7                	shl    %cl,%edi
   140ef:	81 e7 ff 00 00 00    	and    $0xff,%edi
   140f5:	0f b6 85 60 05 00 00 	movzbl 0x560(%ebp),%eax
   140fc:	85 c7                	test   %eax,%edi
   140fe:	8b 12                	mov    (%edx),%edx
   14100:	74 06                	je     0x14108
   14102:	85 54 b5 40          	test   %edx,0x40(%ebp,%esi,4)
   14106:	75 25                	jne    0x1412d
   14108:	f7 c2 c5 00 00 00    	test   $0xc5,%edx
   1410e:	75 1d                	jne    0x1412d
   14110:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   14114:	0f b7 4c 75 62       	movzwl 0x62(%ebp,%esi,2),%ecx
   14119:	0f b7 10             	movzwl (%eax),%edx
   1411c:	85 d1                	test   %edx,%ecx
   1411e:	75 0d                	jne    0x1412d
   14120:	8a 45 00             	mov    0x0(%ebp),%al
   14123:	84 44 2e 71          	test   %al,0x71(%esi,%ebp,1)
   14127:	75 04                	jne    0x1412d
   14129:	33 c0                	xor    %eax,%eax
   1412b:	eb 03                	jmp    0x14130
   1412d:	6a 01                	push   $0x1
   1412f:	58                   	pop    %eax
   14130:	5d                   	pop    %ebp
   14131:	5f                   	pop    %edi
   14132:	5e                   	pop    %esi
   14133:	c3                   	ret
   14134:	56                   	push   %esi
   14135:	57                   	push   %edi
   14136:	53                   	push   %ebx
   14137:	55                   	push   %ebp
   14138:	83 ec 20             	sub    $0x20,%esp
   1413b:	8b 5c 24 34          	mov    0x34(%esp),%ebx
   1413f:	85 db                	test   %ebx,%ebx
   14141:	74 0d                	je     0x14150
   14143:	6a 03                	push   $0x3
   14145:	58                   	pop    %eax
   14146:	83 c4 20             	add    $0x20,%esp
   14149:	5d                   	pop    %ebp
   1414a:	5b                   	pop    %ebx
   1414b:	5f                   	pop    %edi
   1414c:	5e                   	pop    %esi
   1414d:	c2 08 00             	ret    $0x8
   14150:	a1 00 91 00 00       	mov    0x9100,%eax
   14155:	5a                   	pop    %edx
   14156:	69 d0 1a 03 00 00    	imul   $0x31a,%eax,%edx
   1415c:	6a 0f                	push   $0xf
   1415e:	8d ba 04 91 00 00    	lea    0x9104(%edx),%edi
   14164:	e8 1f 13 ff ff       	call   0x5488
   14169:	5a                   	pop    %edx
   1416a:	50                   	push   %eax
   1416b:	0f ba 3d 00 91 00 00 	btcl   $0x0,0x9100
   14172:	00 
   14173:	e8 10 13 ff ff       	call   0x5488
   14178:	f6 44 24 38 01       	testb  $0x1,0x38(%esp)
   1417d:	74 0b                	je     0x1418a
   1417f:	8b 07                	mov    (%edi),%eax
   14181:	0d 00 40 00 00       	or     $0x4000,%eax
   14186:	89 07                	mov    %eax,(%edi)
   14188:	eb 02                	jmp    0x1418c
   1418a:	8b 07                	mov    (%edi),%eax
   1418c:	a8 03                	test   $0x3,%al
   1418e:	74 07                	je     0x14197
   14190:	58                   	pop    %eax
   14191:	53                   	push   %ebx
   14192:	e8 bb 96 00 00       	call   0x1d852
   14197:	58                   	pop    %eax
   14198:	6a 0f                	push   $0xf
   1419a:	e8 e9 12 ff ff       	call   0x5488
   1419f:	8b f0                	mov    %eax,%esi
   141a1:	bd 66 ad 00 00       	mov    $0xad66,%ebp
   141a6:	8d 44 24 10          	lea    0x10(%esp),%eax
   141aa:	50                   	push   %eax
   141ab:	55                   	push   %ebp
   141ac:	e8 af d6 ff ff       	call   0x11860
   141b1:	5a                   	pop    %edx
   141b2:	56                   	push   %esi
   141b3:	a3 94 97 00 00       	mov    %eax,0x9794
   141b8:	e8 cb 12 ff ff       	call   0x5488
   141bd:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   141c1:	5a                   	pop    %edx
   141c2:	5a                   	pop    %edx
   141c3:	57                   	push   %edi
   141c4:	55                   	push   %ebp
   141c5:	a3 98 97 00 00       	mov    %eax,0x9798
   141ca:	e8 55 c8 ff ff       	call   0x10a24
   141cf:	f6 05 ff b1 00 00 01 	testb  $0x1,0xb1ff
   141d6:	0f 84 f1 00 00 00    	je     0x142cd
   141dc:	bd ac 99 00 00       	mov    $0x99ac,%ebp
   141e1:	83 c4 10             	add    $0x10,%esp
   141e4:	55                   	push   %ebp
   141e5:	be 15 aa 00 00       	mov    $0xaa15,%esi
   141ea:	56                   	push   %esi
   141eb:	68 3a ad 00 00       	push   $0xad3a
   141f0:	57                   	push   %edi
   141f1:	e8 1c ee ff ff       	call   0x13012
   141f6:	83 c4 10             	add    $0x10,%esp
   141f9:	8d 05 be ac 00 00    	lea    0xacbe,%eax
   141ff:	56                   	push   %esi
   14200:	55                   	push   %ebp
   14201:	50                   	push   %eax
   14202:	57                   	push   %edi
   14203:	c6 05 1b 9b 00 00 00 	movb   $0x0,0x9b1b
   1420a:	e8 13 3d 00 00       	call   0x17f22
   1420f:	83 c4 10             	add    $0x10,%esp
   14212:	8d 05 4e ad 00 00    	lea    0xad4e,%eax
   14218:	56                   	push   %esi
   14219:	55                   	push   %ebp
   1421a:	50                   	push   %eax
   1421b:	57                   	push   %edi
   1421c:	e8 d7 3a 00 00       	call   0x17cf8
   14221:	83 c4 10             	add    $0x10,%esp
   14224:	56                   	push   %esi
   14225:	57                   	push   %edi
   14226:	68 1b 9b 00 00       	push   $0x9b1b
   1422b:	6a 03                	push   $0x3
   1422d:	e8 a6 fe ff ff       	call   0x140d8
   14232:	85 c0                	test   %eax,%eax
   14234:	74 12                	je     0x14248
   14236:	83 c4 10             	add    $0x10,%esp
   14239:	8d 05 da ac 00 00    	lea    0xacda,%eax
   1423f:	56                   	push   %esi
   14240:	55                   	push   %ebp
   14241:	50                   	push   %eax
   14242:	57                   	push   %edi
   14243:	e8 44 ea ff ff       	call   0x12c8c
   14248:	83 c4 10             	add    $0x10,%esp
   1424b:	56                   	push   %esi
   1424c:	57                   	push   %edi
   1424d:	68 1b 9b 00 00       	push   $0x9b1b
   14252:	6a 04                	push   $0x4
   14254:	e8 7f fe ff ff       	call   0x140d8
   14259:	85 c0                	test   %eax,%eax
   1425b:	74 12                	je     0x1426f
   1425d:	83 c4 10             	add    $0x10,%esp
   14260:	8d 05 f2 ac 00 00    	lea    0xacf2,%eax
   14266:	56                   	push   %esi
   14267:	55                   	push   %ebp
   14268:	50                   	push   %eax
   14269:	57                   	push   %edi
   1426a:	e8 83 12 00 00       	call   0x154f2
   1426f:	83 c4 10             	add    $0x10,%esp
   14272:	56                   	push   %esi
   14273:	57                   	push   %edi
   14274:	68 1b 9b 00 00       	push   $0x9b1b
   14279:	6a 05                	push   $0x5
   1427b:	e8 58 fe ff ff       	call   0x140d8
   14280:	85 c0                	test   %eax,%eax
   14282:	74 12                	je     0x14296
   14284:	83 c4 10             	add    $0x10,%esp
   14287:	8d 05 0a ad 00 00    	lea    0xad0a,%eax
   1428d:	56                   	push   %esi
   1428e:	55                   	push   %ebp
   1428f:	50                   	push   %eax
   14290:	57                   	push   %edi
   14291:	e8 70 e2 ff ff       	call   0x12506
   14296:	83 c4 10             	add    $0x10,%esp
   14299:	56                   	push   %esi
   1429a:	57                   	push   %edi
   1429b:	68 1b 9b 00 00       	push   $0x9b1b
   142a0:	6a 06                	push   $0x6
   142a2:	e8 31 fe ff ff       	call   0x140d8
   142a7:	85 c0                	test   %eax,%eax
   142a9:	74 12                	je     0x142bd
   142ab:	83 c4 10             	add    $0x10,%esp
   142ae:	8d 05 22 ad 00 00    	lea    0xad22,%eax
   142b4:	56                   	push   %esi
   142b5:	55                   	push   %ebp
   142b6:	50                   	push   %eax
   142b7:	57                   	push   %edi
   142b8:	e8 f9 05 00 00       	call   0x148b6
   142bd:	83 c4 10             	add    $0x10,%esp
   142c0:	55                   	push   %ebp
   142c1:	56                   	push   %esi
   142c2:	68 3a ad 00 00       	push   $0xad3a
   142c7:	57                   	push   %edi
   142c8:	e8 f7 ed ff ff       	call   0x130c4
   142cd:	f6 07 03             	testb  $0x3,(%edi)
   142d0:	74 07                	je     0x142d9
   142d2:	58                   	pop    %eax
   142d3:	53                   	push   %ebx
   142d4:	e8 7b 96 00 00       	call   0x1d954
   142d9:	32 c0                	xor    %al,%al
   142db:	b9 1a 03 00 00       	mov    $0x31a,%ecx
   142e0:	f3 aa                	rep stos %al,%es:(%edi)
   142e2:	33 c0                	xor    %eax,%eax
   142e4:	e9 5d fe ff ff       	jmp    0x14146
   142e9:	90                   	nop
   142ea:	90                   	nop
   142eb:	90                   	nop
   142ec:	56                   	push   %esi
   142ed:	57                   	push   %edi
   142ee:	55                   	push   %ebp
   142ef:	83 ec 0c             	sub    $0xc,%esp
   142f2:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
   142f6:	8d 3c 24             	lea    (%esp),%edi
   142f9:	8b 75 10             	mov    0x10(%ebp),%esi
   142fc:	83 c6 08             	add    $0x8,%esi
   142ff:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   14300:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   14301:	a4                   	movsb  %ds:(%esi),%es:(%edi)
   14302:	8b 45 0c             	mov    0xc(%ebp),%eax
   14305:	f6 80 5b 05 00 00 08 	testb  $0x8,0x55b(%eax)
   1430c:	75 07                	jne    0x14315
   1430e:	33 c0                	xor    %eax,%eax
   14310:	66 89 44 24 02       	mov    %ax,0x2(%esp)
