  ; CALL XREFS from aav.0x00008200 @ +0x51bc, +0x6c30, +0x6e2c, +0x6ef0, +0x7238
│ ;-- (0x00000009) fcn.00000009:
│ ; CALL XREFS from fcn.000104d8 @ +0xa10, +0x11a4, +0x2728
┌ 1: fcn.00000008 ();
│ 0x00000008  ~   02             invalid
| // true: 0x00000009
  ; CALL XREF from aav.0x00008200 @ +0x7004
┌ 164: fcn.00000f18 (int64_t arg3);
│ ; arg int64_t arg3 @ a2
│ 0x00000f18      13000095       lhu zero, 0x13(t0)
│ 0x00026bf0      00000000       nop
│ 0x00026bf4      00000000       nop
│ 0x00026bf8      00000000       nop
│ 0x00026bfc      00000000       nop
│ 0x00026c00      00000000       nop
│ 0x00026c04      00000000       nop
│ 0x00026c08      00000000       nop
│ 0x00026c0c      00000000       nop
│ 0x00026c10      00000000       nop
│ 0x00026c14      00000000       nop
│ 0x00026c18      00000000       nop
│ 0x00026c1c      00000000       nop
│ 0x00026c20      00000000       nop
│ 0x00026c24      00000000       nop
│ 0x00026c28      00000000       nop
│ 0x00026c2c      00000000       nop
│ 0x00026c30      00000000       nop
│ 0x00026c34      00000000       nop
│ 0x00026c38      00000000       nop
│ 0x00026c3c      00000000       nop
│ 0x00026c40      00000000       nop
│ 0x00026c44      00000000       nop
│ 0x00026c48      00000000       nop
│ 0x00026c4c      00000000       nop
│ 0x00026c50      00000000       nop
│ 0x00026c54      00000000       nop
│ 0x00026c58      00000000       nop
│ 0x00026c5c      00000000       nop
│ 0x00026c60      00000000       nop
│ 0x00026c64      00000000       nop
│ 0x00026c68      00000000       nop
│ 0x00026c6c      00000000       nop
│ 0x00026c70      00000000       nop
│ 0x00026c74      00000000       nop
│ 0x00026c78      00000000       nop
│ 0x00026c7c      00000000       nop
│ 0x00026c80      00000000       nop
│ 0x00026c84      00000000       nop
│ 0x00026c88      00000000       nop
│ ; CODE XREF from aav.0x0001c600 @ +0x9f0
│ 0x00026c8c      00000000       nop
│ 0x00026c90      00000000       nop
│ 0x00026c94      00000000       nop
│ 0x00026c98      00000000       nop
│ 0x00026c9c      00000000       nop
│ 0x00026ca0      00000000       nop
│ 0x00026ca4      00000000       nop
│ 0x00026ca8      00000000       nop
│ 0x00026cac      00000000       nop
│ 0x00026cb0      00000000       nop
│ 0x00026cb4      00000000       nop
│ 0x00026cb8      00000000       nop
│ 0x00026cbc      00000000       nop
│ 0x00026cc0      00000000       nop
│ 0x00026cc4      00000000       nop
│ 0x00026cc8      00000000       nop
│ 0x00026ccc      00000000       nop
│ 0x00026cd0      00000000       nop
│ 0x00026cd4      00000000       nop
│ 0x00026cd8      00000000       nop
│ 0x00026cdc      00000000       nop
│ 0x00026ce0      00000000       nop
│ 0x00026ce4      00000000       nop
│ 0x00026ce8      00000000       nop
│ 0x00026cec      00000000       nop
│ 0x00026cf0      00000000       nop
│ 0x00026cf4      00000000       nop
│ 0x00026cf8      00000000       nop
│ 0x00026cfc      00000000       nop
│ 0x00026d00      00000000       nop
│ 0x00026d04      00000000       nop
│ 0x00026d08      00000000       nop
│ 0x00026d0c      00000000       nop
│ 0x00026d10      00000000       nop
│ 0x00026d14      00000000       nop
│ 0x00026d18      00000000       nop
│ 0x00026d1c      00000000       nop
│ 0x00026d20      00000000       nop
│ 0x00026d24      00000000       nop
│ 0x00026d28      00000000       nop
│ 0x00026d2c      00000000       nop
│ 0x00026d30      00000000       nop
│ 0x00026d34      00000000       nop
│ 0x00026d38      00000000       nop
│ 0x00026d3c      00000000       nop
│ 0x00026d40      00000000       nop
│ 0x00026d44      00000000       nop
│ 0x00026d48      00000000       nop
│ 0x00026d4c      00000000       nop
│ 0x00026d50      00000000       nop
│ 0x00026d54      00000000       nop
│ 0x00026d58      00000000       nop
│ 0x00026d5c      00000000       nop
│ 0x00026d60      00000000       nop
│ 0x00026d64      00000000       nop
│ 0x00026d68      00000000       nop
│ 0x00026d6c      00000000       nop
│ 0x00026d70      00000000       nop
│ 0x00026d74      00000000       nop
│ 0x00026d78      00000000       nop
│ 0x00026d7c      00000000       nop
│ 0x00026d80      00000000       nop
│ 0x00026d84      00000000       nop
│ 0x00026d88      00000000       nop
│ 0x00026d8c      00000000       nop
│ 0x00026d90      00000000       nop
│ 0x00026d94      00000000       nop
│ 0x00026d98      00000000       nop
│ 0x00026d9c      00000000       nop
│ 0x00026da0      00000000       nop
│ 0x00026da4      00000000       nop
│ 0x00026da8      00000000       nop
│ 0x00026dac      00000000       nop
│ 0x00026db0      00000000       nop
│ 0x00026db4      00000000       nop
│ 0x00026db8      00000000       nop
│ 0x00026dbc      00000000       nop
│ 0x00026dc0      00000000       nop
│ 0x00026dc4      00000000       nop
│ 0x00026dc8      00000000       nop
│ 0x00026dcc      00000000       nop
│ 0x00026dd0      00000000       nop
│ 0x00026dd4      00000000       nop
│ 0x00026dd8      00000000       nop
│ 0x00026ddc      00000000       nop
│ 0x00026de0      00000000       nop
│ 0x00026de4      00000000       nop
│ 0x00026de8      00000000       nop
│ 0x00026dec      00000000       nop
│ 0x00026df0      00000000       nop
│ 0x00026df4      00000000       nop
│ 0x00026df8      00000000       nop
│ 0x00026dfc      00000000       nop
│ 0x00026e00      00000000       nop
│ 0x00026e04      00000000       nop
│ 0x00026e08      00000000       nop
│ 0x00026e0c      00000000       nop
│ 0x00026e10      00000000       nop
│ 0x00026e14      00000000       nop
│ 0x00026e18      00000000       nop
│ 0x00026e1c      00000000       nop
│ 0x00026e20      00000000       nop
│ 0x00026e24      00000000       nop
│ 0x00026e28      00000000       nop
│ 0x00026e2c      00000000       nop
│ 0x00026e30      00000000       nop
│ 0x00026e34      00000000       nop
│ 0x00026e38      00000000       nop
│ 0x00026e3c      00000000       nop
│ 0x00026e40      00000000       nop
│ 0x00026e44      00000000       nop
│ 0x00026e48      00000000       nop
│ 0x00026e4c      00000000       nop
│ 0x00026e50      00000000       nop
│ 0x00026e54      00000000       nop
│ 0x00026e58      00000000       nop
│ 0x00026e5c      00000000       nop
│ 0x00026e60      00000000       nop
│ 0x00026e64      00000000       nop
│ 0x00026e68      00000000       nop
│ 0x00026e6c      00000000       nop
│ ; CODE XREF from aav.0x00008200 @ +0x7be8
│ 0x00026e70      00000000       nop
│ 0x00026e74      00000000       nop
│ 0x00026e78      00000000       nop
│ 0x00026e7c      00000000       nop
│ 0x00026e80      00000000       nop
│ 0x00026e84      00000000       nop
│ 0x00026e88      00000000       nop
│ 0x00026e8c      00000000       nop
│ 0x00026e90      00000000       nop
│ 0x00026e94      00000000       nop
│ 0x00026e98      00000000       nop
│ 0x00026e9c      00000000       nop
│ 0x00026ea0      00000000       nop
│ 0x00026ea4      00000000       nop
│ 0x00026ea8      00000000       nop
│ 0x00026eac      00000000       nop
│ 0x00026eb0      00000000       nop
│ 0x00026eb4      00000000       nop
│ 0x00026eb8      00000000       nop
│ 0x00026ebc      00000000       nop
│ 0x00026ec0      00000000       nop
│ 0x00026ec4      00000000       nop
│ 0x00026ec8      00000000       nop
│ 0x00026ecc      00000000       nop
│ 0x00026ed0      00000000       nop
│ 0x00026ed4      00000000       nop
│ 0x00026ed8      00000000       nop
│ 0x00026edc      00000000       nop
│ 0x00026ee0      00000000       nop
│ 0x00026ee4      00000000       nop
│ 0x00026ee8      00000000       nop
│ 0x00026eec      00000000       nop
│ 0x00026ef0      00000000       nop
│ 0x00026ef4      00000000       nop
│ 0x00026ef8      00000000       nop
│ 0x00026efc      00000000       nop
│ 0x00026f00      00000000       nop
│ 0x00026f04      00000000       nop
│ 0x00026f08      00000000       nop
│ 0x00026f0c      00000000       nop
│ 0x00026f10      00000000       nop
│ 0x00026f14      00000000       nop
│ 0x00026f18      00000000       nop
│ 0x00026f1c      00000000       nop
│ 0x00026f20      00000000       nop
│ 0x00026f24      00000000       nop
│ 0x00026f28      00000000       nop
│ 0x00026f2c      00000000       nop
│ 0x00026f30      00000000       nop
│ 0x00026f34      00000000       nop
│ 0x00026f38      00000000       nop
│ 0x00026f3c      00000000       nop
│ 0x00026f40      00000000       nop
│ 0x00026f44      00000000       nop
│ 0x00026f48      00000000       nop
│ 0x00026f4c      00000000       nop
│ 0x00026f50      00000000       nop
│ 0x00026f54      00000000       nop
│ 0x00026f58      00000000       nop
│ 0x00026f5c      00000000       nop
│ 0x00026f60      00000000       nop
│ 0x00026f64      00000000       nop
│ 0x00026f68      00000000       nop
│ 0x00026f6c      00000000       nop
│ 0x00026f70      00000000       nop
│ 0x00026f74      00000000       nop
│ 0x00026f78      00000000       nop
│ 0x00026f7c      00000000       nop
│ 0x00026f80      00000000       nop
│ 0x00026f84      00000000       nop
│ 0x00026f88      00000000       nop
│ 0x00026f8c      00000000       nop
│ 0x00026f90      00000000       nop
│ 0x00026f94      00000000       nop
│ 0x00026f98      00000000       nop
│ 0x00026f9c      00000000       nop
│ 0x00026fa0      00000000       nop
│ 0x00026fa4      00000000       nop
│ 0x00026fa8      00000000       nop
│ 0x00026fac      00000000       nop
│ 0x00026fb0      00000000       nop
│ 0x00026fb4      00000000       nop
│ 0x00026fb8      00000000       nop
│ 0x00026fbc      00000000       nop
│ 0x00026fc0      00000000       nop
│ 0x00026fc4      00000000       nop
│ 0x00026fc8      00000000       nop
│ 0x00026fcc      00000000       nop
│ 0x00026fd0      00000000       nop
│ 0x00026fd4      00000000       nop
│ 0x00026fd8      00000000       nop
│ 0x00026fdc      00000000       nop
│ 0x00026fe0      00000000       nop
│ 0x00026fe4      00000000       nop
│ 0x00026fe8      00000000       nop
│ 0x00026fec      00000000       nop
│ 0x00026ff0      00000000       nop
│ 0x00026ff4      00000000       nop
│ 0x00026ff8      00000000       nop
│ 0x00026ffc      00000000       nop
│ 0x00027000      00000000       nop
│ 0x00027004      00000000       nop
│ 0x00027008      00000000       nop
│ 0x0002700c      00000000       nop
│ 0x00027010      00000000       nop
│ 0x00027014      00000000       nop
│ 0x00027018      00000000       nop
│ 0x0002701c      00000000       nop
│ 0x00027020      00000000       nop
│ 0x00027024      00000000       nop
│ 0x00027028      00000000       nop
│ 0x0002702c      00000000       nop
│ 0x00027030      00000000       nop
│ 0x00027034      00000000       nop
│ 0x00027038      00000000       nop
│ 0x0002703c      00000000       nop
│ 0x00027040      00000000       nop
│ 0x00027044      00000000       nop
│ 0x00027048      00000000       nop
│ 0x0002704c      00000000       nop
│ 0x00027050      00000000       nop
│ 0x00027054      00000000       nop
│ 0x00027058      00000000       nop
│ 0x0002705c      00000000       nop
│ 0x00027060      00000000       nop
│ 0x00027064      00000000       nop
│ 0x00027068      00000000       nop
│ 0x0002706c      00000000       nop
│ 0x00027070      00000000       nop
│ 0x00027074      00000000       nop
│ 0x00027078      00000000       nop
│ 0x0002707c      00000000       nop
│ 0x00027080      00000000       nop
│ 0x00027084      00000000       nop
│ 0x00027088      00000000       nop
│ 0x0002708c      00000000       nop
│ 0x00027090      00000000       nop
│ 0x00027094      00000000       nop
│ 0x00027098      00000000       nop
│ 0x0002709c      00000000       nop
│ 0x000270a0      00000000       nop
│ 0x000270a4      00000000       nop
│ 0x000270a8      00000000       nop
│ 0x000270ac      00000000       nop
│ 0x000270b0      00000000       nop
│ 0x000270b4      00000000       nop
│ 0x000270b8      00000000       nop
│ 0x000270bc      00000000       nop
│ 0x000270c0      00000000       nop
│ 0x000270c4      00000000       nop
│ 0x000270c8      00000000       nop
│ 0x000270cc      00000000       nop
│ 0x000270d0      00000000       nop
│ 0x000270d4      00000000       nop
│ 0x000270d8      00000000       nop
│ 0x000270dc      00000000       nop
│ 0x000270e0      00000000       nop
│ 0x000270e4      00000000       nop
│ 0x000270e8      00000000       nop
│ 0x000270ec      00000000       nop
│ 0x000270f0      00000000       nop
│ 0x000270f4      00000000       nop
│ 0x000270f8      00000000       nop
│ 0x000270fc      00000000       nop
│ 0x00027100      00000000       nop
│ 0x00027104      00000000       nop
│ 0x00027108      00000000       nop
│ 0x0002710c      00000000       nop
│ 0x00027110      00000000       nop
│ 0x00027114      00000000       nop
│ 0x00027118      00000000       nop
│ 0x0002711c      00000000       nop
│ 0x00027120      00000000       nop
│ 0x00027124      00000000       nop
│ 0x00027128      00000000       nop
│ 0x0002712c      00000000       nop
│ 0x00027130      00000000       nop
│ 0x00027134      00000000       nop
│ 0x00027138      00000000       nop
│ 0x0002713c      00000000       nop
│ 0x00027140      00000000       nop
│ 0x00027144      00000000       nop
│ 0x00027148      00000000       nop
│ 0x0002714c      00000000       nop
│ 0x00027150      00000000       nop
│ 0x00027154      00000000       nop
│ 0x00027158      00000000       nop
│ 0x0002715c      00000000       nop
│ 0x00027160      00000000       nop
│ 0x00027164      00000000       nop
│ 0x00027168      00000000       nop
│ 0x0002716c      00000000       nop
│ 0x00027170      00000000       nop
│ 0x00027174      00000000       nop
│ 0x00027178      00000000       nop
│ 0x0002717c      00000000       nop
│ 0x00027180      00000000       nop
│ 0x00027184      00000000       nop
│ 0x00027188      00000000       nop
│ 0x0002718c      00000000       nop
│ 0x00027190      00000000       nop
│ 0x00027194      00000000       nop
│ 0x00027198      00000000       nop
│ 0x0002719c      00000000       nop
│ 0x000271a0      00000000       nop
│ 0x000271a4      00000000       nop
│ 0x000271a8      00000000       nop
│ 0x000271ac      00000000       nop
│ 0x000271b0      00000000       nop
│ 0x000271b4      00000000       nop
│ 0x000271b8      00000000       nop
│ 0x000271bc      00000000       nop
│ 0x000271c0      00000000       nop
│ 0x000271c4      00000000       nop
│ 0x000271c8      00000000       nop
│ 0x000271cc      00000000       nop
│ 0x000271d0      00000000       nop
│ 0x000271d4      00000000       nop
│ 0x000271d8      00000000       nop
│ 0x000271dc      00000000       nop
│ 0x000271e0      00000000       nop
│ 0x000271e4      00000000       nop
│ 0x000271e8      00000000       nop
│ 0x000271ec      00000000       nop
│ 0x000271f0      00000000       nop
│ 0x000271f4      00000000       nop
│ 0x000271f8      00000000       nop
│ 0x000271fc      00000000       nop
│ 0x00027200      00000000       nop
│ 0x00027204      00000000       nop
│ 0x00027208      00000000       nop
│ 0x0002720c      00000000       nop
│ 0x00027210      00000000       nop
│ 0x00027214      00000000       nop
│ 0x00027218      00000000       nop
│ 0x0002721c      00000000       nop
│ 0x00027220      00000000       nop
│ 0x00027224      00000000       nop
│ 0x00027228      00000000       nop
│ 0x0002722c      00000000       nop
│ 0x00027230      00000000       nop
│ 0x00027234      00000000       nop
│ 0x00027238      00000000       nop
│ 0x0002723c      00000000       nop
│ 0x00027240      00000000       nop
│ 0x00027244      00000000       nop
│ 0x00027248      00000000       nop
│ 0x0002724c      00000000       nop
│ 0x00027250      00000000       nop
│ 0x00027254      00000000       nop
│ 0x00027258      00000000       nop
│ 0x0002725c      00000000       nop
│ 0x00027260      00000000       nop
│ 0x00027264      00000000       nop
│ 0x00027268      00000000       nop
│ 0x0002726c      00000000       nop
│ 0x00027270      00000000       nop
│ 0x00027274      00000000       nop
│ 0x00027278      00000000       nop
│ 0x0002727c      00000000       nop
│ 0x00027280      00000000       nop
│ 0x00027284      00000000       nop
│ 0x00027288      00000000       nop
│ 0x0002728c      00000000       nop
│ 0x00027290      00000000       nop
│ 0x00027294      00000000       nop
│ 0x00027298      00000000       nop
│ 0x0002729c      00000000       nop
│ 0x000272a0      00000000       nop
│ 0x000272a4      00000000       nop
│ 0x000272a8      00000000       nop
│ 0x000272ac      00000000       nop
│ 0x000272b0      00000000       nop
│ 0x000272b4      00000000       nop
│ 0x000272b8      00000000       nop
│ 0x000272bc      00000000       nop
│ 0x000272c0      00000000       nop
│ 0x000272c4      00000000       nop
│ 0x000272c8      00000000       nop
│ 0x000272cc      00000000       nop
│ 0x000272d0      00000000       nop
│ 0x000272d4      00000000       nop
│ 0x000272d8      00000000       nop
│ 0x000272dc      00000000       nop
│ 0x000272e0      00000000       nop
│ 0x000272e4      00000000       nop
│ 0x000272e8      00000000       nop
│ 0x000272ec      00000000       nop
│ 0x000272f0      00000000       nop
│ 0x000272f4      00000000       nop
│ 0x000272f8      00000000       nop
│ 0x000272fc      00000000       nop
│ 0x00027300      00000000       nop
│ 0x00027304      00000000       nop
│ 0x00027308      00000000       nop
│ 0x0002730c      00000000       nop
│ 0x00027310      00000000       nop
│ 0x00027314      00000000       nop
│ 0x00027318      00000000       nop
│ 0x0002731c      00000000       nop
│ 0x00027320      00000000       nop
│ 0x00027324      00000000       nop
│ 0x00027328      00000000       nop
│ 0x0002732c      00000000       nop
│ 0x00027330      00000000       nop
│ 0x00027334      00000000       nop
│ 0x00027338      00000000       nop
│ ; CODE XREF from fcn.000104d8 @ +0xa18
│ 0x0002733c      00000000       nop
│ 0x00027340      00000000       nop
│ 0x00027344      00000000       nop
│ 0x00027348      00000000       nop
│ 0x0002734c      00000000       nop
│ 0x00027350      00000000       nop
│ 0x00027354      00000000       nop
│ 0x00027358      00000000       nop
│ 0x0002735c      00000000       nop
│ 0x00027360      00000000       nop
│ 0x00027364      00000000       nop
│ 0x00027368      00000000       nop
│ 0x0002736c      00000000       nop
│ 0x00027370      00000000       nop
│ 0x00027374      00000000       nop
│ 0x00027378      00000000       nop
│ 0x0002737c      00000000       nop
│ 0x00027380      00000000       nop
│ 0x00027384      00000000       nop
│ 0x00027388      00000000       nop
│ 0x0002738c      00000000       nop

  ; CALL XREFS from fcn.000104d8 @ +0xa10, +0x11a4, +0x2728
┌ 10: fcn.00000009 ();
│ 0x00000009                     unaligned
│ ; DATA XREF from fcn.00001318 @ +0xa34
│ ; CALL XREF from aav.0x00003310 @ +0x760
│ ; CALL XREF from fcn.00004218 @ +0x12c
│ ; CALL XREFS from fcn.00004cc8 @ +0x4bc, +0x590
│ 0x0000000a                     unaligned
│ 0x0000000b                     unaligned
│ 0x0000000c      0b000000       movn zero, zero, zero
│ ; DATA XREF from fcn.00001318 @ +0xa1c
│ ; CODE XREF from aav.0x00008200 @ +0x7b8c
│ 0x00000010  ~   000153         invalid
| // true: 0x00000013
  ; CALL XREF from fcn.000104d8 @ +0xa94
  ; UNKNOWN XREF from aav.0x0001c600 @ +0x30f4
│ ;-- (0x00000015) fcn.00000015:
│ ; DATA XREF from fcn.00001318 @ +0xa08
│ ; CALL XREF from fcn.000104d8 @ +0x3e20
┌ 1: fcn.00000014 ();
│ 0x00000014  ~   00             invalid
| // true: 0x00000015
  ;-- syscall.0:
  ; XREFS: CALL 0x000110c8  CALL 0x00011668  CALL 0x00011688  
  ; XREFS: CALL 0x00011f50  CALL 0x000127dc  CALL 0x000130bc  
  ; XREFS: CALL 0x00013ba0  CALL 0x00013cf0  
│ ;-- (0x00000005) fcn.00000005:
│ ; CALL XREFS from fcn.000104d8 @ +0x21d4, +0x3138
┌ 897: fcn.00000004 ();
│ 0x00000004  ~   cc             invalid
| // true: 0x00000005
│ ; CODE XREF from fcn.00000009 @ 0x10
│ 0x00000414      da0043d8       bbit032 v0, 3, 0x780
│ 0x00000418      c3ed43d8       bbit032 v0, 3, -0x44d8
│ 0x0000041c      8b200080       lb zero, 0x208b(zero)
│ 0x00000420      ab0003d8       bbit032 zero, 3, 0x6d0
│ 0x00000424      da0003d8       bbit032 zero, 3, 0x790
│ ; CODE XREF from aav.0x000003a0 @ +0x64
│ 0x00000428      c3ed03d8       bbit032 zero, 3, -0x44c8
│ 0x0000042c      010014c0       ll s4, 1(zero)
│ 0x00000430      bf24008c       lw zero, 0x24bf(zero)
│ 0x00000434      e7ee13c4       lwc1 f19, -0x1119(zero)
│ 0x00000438      02001029       slti s0, t0, 2
│ 0x0000043c      e7ee03cd       pref 3, -0x1119(t0)
│ ; DATA XREF from aav.0x00010200 @ +0x28
│ 0x00000440      7eee3fc4       lwc1 f31, -0x1182(at)
│ 0x00000444      004012c0       ll s2, 0x4000(zero)
│ 0x00000448      0ac0d37f       lwx t8, s3(fp)
│ 0x0000044c      7eeec3cf       pref 3, -0x1182(fp)
│ 0x00000450      000014c0       ll s4, (zero)
│ 0x00000454      bf24008c       lw zero, 0x24bf(zero)
│ 0x00000458      040010c0       ll s0, 4(zero)
│ 0x0000045c      05001041       bc0f cc4, 0x474
│ 0x00000460      d20003cd       pref 3, 0xd2(t0)
│ 0x00000464      e533008c       lw zero, 0x33e5(zero)
│ 0x00000468      15004095       lhu zero, 0x15(t2)
│ 0x0000046c      030020c0       ll zero, 3(at)
│ 0x00000470      400008c0       ll t0, 0x40(zero)
│ 0x00000474      30000cc0       ll t4, 0x30(zero)
│ 0x00000478      ca33008c       lw zero, 0x33ca(zero)
│ 0x0000047c      00001cc0       ll gp, (zero)
│ 0x00000480      000020c0       ll zero, (at)
│ 0x00000484      d72424c0       ll a0, 0x24d7(at)
│ 0x00000488      0034008c       lw zero, 0x3400(zero)
│ 0x0000048c      000008c0       ll t0, (zero)
│ 0x00000490      40000cc0       ll t4, 0x40(zero)
│ 0x00000494      010020c0       ll zero, 1(at)
│ 0x00000498      ca33008c       lw zero, 0x33ca(zero)
│ 0x0000049c      00001cc0       ll gp, (zero)
│ 0x000004a0      010020c0       ll zero, 1(at)
│ 0x000004a4      d72424c0       ll a0, 0x24d7(at)
│ 0x000004a8      0034008c       lw zero, 0x3400(zero)
│ 0x000004ac      00001cc0       ll gp, (zero)
│ ; CODE XREF from aav.0x00000034 @ +0x78
│ 0x000004b0      010020c0       ll zero, 1(at)
│ 0x000004b4      6eec24c0       ll a0, -0x1392(at)
│ 0x000004b8      0034008c       lw zero, 0x3400(zero)
│ 0x000004bc      91003cc0       ll gp, 0x91(at)
│ 0x000004c0      dd35008c       lw zero, 0x35dd(zero)
│ 0x000004c4      98220080       lb zero, 0x2298(zero)
│ 0x000004c8      00e00ac0       ll t2, -fcn.00002000(zero)
│ 0x000004cc      85228828       slti t0, a0, 0x2285
│ 0x000004d0      88000ec0       ll t6, 0x88(zero)
│ 0x000004d4      0700cc28       slti t4, a2, 7
│ 0x000004d8      0000c9cc       pref 9, (a2)
│ 0x000004dc      00e00ac0       ll t2, -fcn.00002000(zero)
│ 0x000004e0      42258828       slti t0, a0, 0x2542
│ 0x000004e4      0b010ec0       ll t6, 0x10b(zero)
│ 0x000004e8      0000c9cc       pref 9, (a2)
│ 0x000004ec      00e00ac0       ll t2, -fcn.00002000(zero)
│ 0x000004f0      45258828       slti t0, a0, 0x2545
│ 0x000004f4      04000ec0       ll t6, 4(zero)
│ 0x000004f8      0000c9cc       pref 9, (a2)
│ 0x000004fc      00e00ac0       ll t2, -fcn.00002000(zero)
│ 0x00000500      3e268828       slti t0, a0, 0x263e
│ 0x00000504      43030cc0       ll t4, 0x343(zero)
│ 0x00000508      0000c9cc       pref 9, (a2)
│ 0x0000050c      00e00ac0       ll t2, -fcn.00002000(zero)
│ 0x00000510      0d268828       slti t0, a0, 0x260d
│ 0x00000514      00040cc0       ll t4, 0x400(zero)
│ 0x00000518      0000c9cc       pref 9, (a2)
│ 0x0000051c      00e00ac0       ll t2, -fcn.00002000(zero)
│ 0x00000520      31268828       slti t0, a0, 0x2631
│ 0x00000524      20080cc0       ll t4, 0x820(zero)
│ 0x00000528      0000c9cc       pref 9, (a2)
│ 0x0000052c      00e00ac0       ll t2, -fcn.00002000(zero)
│ 0x00000530      4db98828       slti t0, a0, -0x46b3
│ 0x00000534      01000ec0       ll t6, 1(zero)
│ 0x00000538      0000c9cc       pref 9, (a2)
│ 0x0000053c      00e00ac0       ll t2, -fcn.00002000(zero)
│ 0x00000540      a3b98828       slti t0, a0, -0x465d
│ 0x00000544      0a200cc0       ll t4, 0x200a(zero)
│ ; DATA XREF from fcn.000104d8 @ +0x14ec
│ 0x00000548      0000c9cc       pref 9, (a2)
│ 0x0000054c      00e00ac0       ll t2, -fcn.00002000(zero)
│ 0x00000550      85b98828       slti t0, a0, -0x467b
│ 0x00000554      8f040cc0       ll t4, 0x48f(zero)
│ 0x00000558      0000c9cc       pref 9, (a2)
│ 0x0000055c      00e00ac0       ll t2, -fcn.00002000(zero)
│ 0x00000560      90b98828       slti t0, a0, -0x4670
│ ; CODE XREF from aav.0x000000f0 @ +0x70
│ 0x00000564      00050cc0       ll t4, 0x500(zero)
│ 0x00000568      0000c9cc       pref 9, (a2)
│ 0x0000056c      00e00ac0       ll t2, -fcn.00002000(zero)
│ 0x00000570      00ce8828       slti t0, a0, -0x3200
│ 0x00000574      7ff30ec0       ll t6, -0xc81(zero)
│ 0x00000578      3fffcc28       slti t4, a2, -0xc1
│ 0x0000057c      0000c9cc       pref 9, (a2)
│ 0x00000580      00e00ac0       ll t2, -fcn.00002000(zero)
│ 0x00000584      03ce8828       slti t0, a0, -0x31fd
│ 0x00000588      f3ff0dc0       ll t5, -0xd(zero)
│ 0x0000058c      0000c9cc       pref 9, (a2)
│ 0x00000590      00e00ac0       ll t2, -fcn.00002000(zero)
│ 0x00000594      0cce8828       slti t0, a0, -0x31f4
│ 0x00000598      f4000ec0       ll t6, 0xf4(zero)
│ 0x0000059c      8801cc28       slti t4, a2, 0x188
│ 0x000005a0      0000c9cc       pref 9, (a2)
│ 0x000005a4      00e00ac0       ll t2, -fcn.00002000(zero)
│ 0x000005a8      17ce8828       slti t0, a0, -0x31e9
│ 0x000005ac      c0800ec0       ll t6, -0x7f40(zero)
│ 0x000005b0      0f90cc28       slti t4, a2, -0x6ff1
│ 0x000005b4      0000c9cc       pref 9, (a2)
│ 0x000005b8      00e00ac0       ll t2, -fcn.00002000(zero)
│ 0x000005bc      21ce8828       slti t0, a0, -0x31df
│ 0x000005c0      f3ff0dc0       ll t5, -0xd(zero)
│ 0x000005c4      0000c9cc       pref 9, (a2)
│ 0x000005c8      00e00ac0       ll t2, -fcn.00002000(zero)
│ 0x000005cc      2ace8828       slti t0, a0, -0x31d6
│ 0x000005d0      50000ec0       ll t6, 0x50(zero)
│ 0x000005d4      0000c9cc       pref 9, (a2)
│ 0x000005d8      00e00ac0       ll t2, -fcn.00002000(zero)
│ 0x000005dc      8af08828       slti t0, a0, -0xf76
│ 0x000005e0      00020ec0       ll t6, 0x200(zero)
│ 0x000005e4      0001cc28       slti t4, a2, 0x100
│ ; DATA XREF from fcn.000104d8 @ +0x123c
│ 0x000005e8      0000c9cc       pref 9, (a2)
│ 0x000005ec      00e00ac0       ll t2, -fcn.00002000(zero)
│ 0x000005f0      bcf08828       slti t0, a0, -0xf44
│ 0x000005f4      00200ec0       ll t6, fcn.00002000(zero)
│ 0x000005f8      0000c9cc       pref 9, (a2)
│ 0x000005fc      00e00ac0       ll t2, -fcn.00002000(zero)
│ 0x00000600      bdf08828       slti t0, a0, -0xf43
│ 0x00000604      00400ec0       ll t6, 0x4000(zero)
│ 0x00000608      0000c9cc       pref 9, (a2)
│ 0x0000060c      00000090       lbu zero, (zero)
│ 0x00000610      820008c4       lwc1 f8, 0x82(zero)
│ 0x00000614      a10027c4       lwc1 f7, 0xa1(at)
│ 0x00000618      03004096       lhu zero, 3(s2)
│ 0x0000061c      01000cc0       ll t4, 1(zero)
│ 0x00000620      6621008c       lw zero, 0x2166(zero)
│ 0x00000624      48ec1bc4       lwc1 f27, -0x13b8(zero)
│ 0x00000628      0a008c15       bne t4, t4, 0x654
│ 0x0000062c      0100cc24       addiu t4, a2, 1
| // true: 0x00000654  false: 0x00000630
│ 0x00000630      d9eec3cc       pref 3, -0x1127(a2)
│ 0x00000634      50000ac0       ll t2, 0x50(zero)
│ 0x00000638      faff8828       slti t0, a0, -6
│ 0x0000063c      0729008c       lw zero, 0x2907(zero)
│ 0x00000640      f628008c       lw zero, 0x28f6(zero)
│ 0x00000644      02008c15       bne t4, t4, 0x650
│ 0x00000648      0700cc24       addiu t4, a2, 7
| // true: 0x00000650  false: 0x0000064c
│ 0x0000064c      04009015       bne t4, s0, 0x660
│ ; CODE XREF from fcn.00000004 @ 0x644
│ 0x00000650      38001025       addiu s0, t0, 0x38
| // true: 0x00000650
│ ; CODE XREF from fcn.00000004 @ 0x644
