../git/linux-firmware/./i915/adlp_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   24869:	57                   	push   %edi
   2486a:	e8 a1 db fe ff       	call   0x12410
   2486f:	83 c4 10             	add    $0x10,%esp
   24872:	85 c0                	test   %eax,%eax
   24874:	0f 84 0b 01 00 00    	je     0x24985
   2487a:	c7 40 08 10 00 00 00 	movl   $0x10,0x8(%eax)
   24881:	83 ec 04             	sub    $0x4,%esp
   24884:	6a 00                	push   $0x0
   24886:	6a 07                	push   $0x7
   24888:	57                   	push   %edi
   24889:	e8 22 bd ff ff       	call   0x205b0
   2488e:	83 c4 10             	add    $0x10,%esp
   24891:	a1 00 c0 00 00       	mov    0xc000,%eax
   24896:	83 64 f8 04 df       	andl   $0xffffffdf,0x4(%eax,%edi,8)
   2489b:	83 ec 0c             	sub    $0xc,%esp
   2489e:	6a 0f                	push   $0xf
   248a0:	e8 1b c8 fe ff       	call   0x110c0
   248a5:	83 c4 10             	add    $0x10,%esp
   248a8:	89 c3                	mov    %eax,%ebx
   248aa:	a1 cc cc 00 00       	mov    0xcccc,%eax
   248af:	89 c1                	mov    %eax,%ecx
   248b1:	81 e1 01 01 00 00    	and    $0x101,%ecx
   248b7:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   248bd:	0f 85 94 00 00 00    	jne    0x24957
   248c3:	8b 2d 88 cc 00 00    	mov    0xcc88,%ebp
   248c9:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
   248cd:	8b 1d 9c cc 00 00    	mov    0xcc9c,%ebx
   248d3:	83 ec 0c             	sub    $0xc,%esp
   248d6:	68 e8 c3 00 00       	push   $0xc3e8
   248db:	e8 c0 14 01 00       	call   0x35da0
   248e0:	83 c4 10             	add    $0x10,%esp
   248e3:	8d 0c 9b             	lea    (%ebx,%ebx,4),%ecx
   248e6:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
   248ea:	89 44 8d 00          	mov    %eax,0x0(%ebp,%ecx,4)
   248ee:	81 64 8d 04 00 00 f0 	andl   $0xfff00000,0x4(%ebp,%ecx,4)
   248f5:	ff 
   248f6:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
   248fb:	23 44 8d 08          	and    0x8(%ebp,%ecx,4),%eax
   248ff:	0d cc 03 00 00       	or     $0x3cc,%eax
   24904:	89 44 8d 08          	mov    %eax,0x8(%ebp,%ecx,4)
   24908:	89 7c 8d 0c          	mov    %edi,0xc(%ebp,%ecx,4)
   2490c:	c1 e6 02             	shl    $0x2,%esi
   2490f:	89 74 8d 10          	mov    %esi,0x10(%ebp,%ecx,4)
   24913:	a1 9c cc 00 00       	mov    0xcc9c,%eax
   24918:	40                   	inc    %eax
   24919:	31 d2                	xor    %edx,%edx
   2491b:	f7 35 98 cc 00 00    	divl   0xcc98
   24921:	89 15 9c cc 00 00    	mov    %edx,0xcc9c
   24927:	c1 e2 02             	shl    $0x2,%edx
   2492a:	8d 04 92             	lea    (%edx,%edx,4),%eax
   2492d:	8b 0d a4 cc 00 00    	mov    0xcca4,%ecx
   24933:	89 41 0c             	mov    %eax,0xc(%ecx)
   24936:	eb 3c                	jmp    0x24974
   24938:	8b 74 24 24          	mov    0x24(%esp),%esi
   2493c:	c1 e6 10             	shl    $0x10,%esi
   2493f:	81 e6 00 00 ff 0f    	and    $0xfff0000,%esi
   24945:	81 ce 03 01 00 e0    	or     $0xe0000103,%esi
   2494b:	e9 ce fb ff ff       	jmp    0x2451e
   24950:	89 c6                	mov    %eax,%esi
   24952:	e9 c7 fb ff ff       	jmp    0x2451e
   24957:	c1 e6 02             	shl    $0x2,%esi
   2495a:	a8 01                	test   $0x1,%al
   2495c:	74 16                	je     0x24974
   2495e:	83 ec 0c             	sub    $0xc,%esp
   24961:	56                   	push   %esi
   24962:	57                   	push   %edi
   24963:	68 cc 03 00 00       	push   $0x3cc
   24968:	6a 00                	push   $0x0
   2496a:	6a 00                	push   $0x0
   2496c:	e8 3f 3c 01 00       	call   0x385b0
   24971:	83 c4 20             	add    $0x20,%esp
   24974:	83 ec 0c             	sub    $0xc,%esp
   24977:	53                   	push   %ebx
   24978:	e8 43 c7 fe ff       	call   0x110c0
   2497d:	83 c4 10             	add    $0x10,%esp
   24980:	e9 6c fe ff ff       	jmp    0x247f1
   24985:	be 80 00 00 e0       	mov    $0xe0000080,%esi
   2498a:	e9 8f fb ff ff       	jmp    0x2451e
   2498f:	90                   	nop
   24990:	53                   	push   %ebx
   24991:	57                   	push   %edi
   24992:	56                   	push   %esi
   24993:	81 ec 80 00 00 00    	sub    $0x80,%esp
   24999:	8b b4 24 90 00 00 00 	mov    0x90(%esp),%esi
   249a0:	b8 01 00 00 00       	mov    $0x1,%eax
   249a5:	83 3d 04 c0 00 00 01 	cmpl   $0x1,0xc004
   249ac:	75 07                	jne    0x249b5
   249ae:	a1 f4 bf 00 00       	mov    0xbff4,%eax
   249b3:	8b 00                	mov    (%eax),%eax
   249b5:	39 f0                	cmp    %esi,%eax
   249b7:	0f 86 c4 00 00 00    	jbe    0x24a81
   249bd:	83 3d 0c c0 00 00 00 	cmpl   $0x0,0xc00c
   249c4:	0f 84 ad 00 00 00    	je     0x24a77
   249ca:	8b 9c 24 94 00 00 00 	mov    0x94(%esp),%ebx
   249d1:	89 f0                	mov    %esi,%eax
   249d3:	c1 e0 06             	shl    $0x6,%eax
   249d6:	03 05 f4 bf 00 00    	add    0xbff4,%eax
   249dc:	83 7c 98 2c 00       	cmpl   $0x0,0x2c(%eax,%ebx,4)
   249e1:	0f 84 90 00 00 00    	je     0x24a77
   249e7:	8d 44 98 2c          	lea    0x2c(%eax,%ebx,4),%eax
   249eb:	8d 0c 76             	lea    (%esi,%esi,2),%ecx
   249ee:	8d 14 9d 00 00 00 00 	lea    0x0(,%ebx,4),%edx
   249f5:	8b bc ca 24 4c 01 00 	mov    0x14c24(%edx,%ecx,8),%edi
   249fc:	47                   	inc    %edi
   249fd:	89 bc ca 24 4c 01 00 	mov    %edi,0x14c24(%edx,%ecx,8)
   24a04:	3b 38                	cmp    (%eax),%edi
   24a06:	75 6f                	jne    0x24a77
   24a08:	89 e2                	mov    %esp,%edx
   24a0a:	31 c0                	xor    %eax,%eax
   24a0c:	b9 1f 00 00 00       	mov    $0x1f,%ecx
   24a11:	89 d7                	mov    %edx,%edi
   24a13:	f3 ab                	rep stos %eax,%es:(%edi)
   24a15:	89 74 24 04          	mov    %esi,0x4(%esp)
   24a19:	81 c3 03 8a 00 00    	add    $0x8a03,%ebx
   24a1f:	c7 44 24 7c 02 00 00 	movl   $0x2,0x7c(%esp)
   24a26:	00 
   24a27:	89 5c 24 08          	mov    %ebx,0x8(%esp)
   24a2b:	83 ec 04             	sub    $0x4,%esp
   24a2e:	6a 00                	push   $0x0
   24a30:	52                   	push   %edx
   24a31:	68 04 51 00 00       	push   $0x5104
   24a36:	e8 05 ee fe ff       	call   0x13840
   24a3b:	83 c4 10             	add    $0x10,%esp
   24a3e:	85 c0                	test   %eax,%eax
   24a40:	74 16                	je     0x24a58
   24a42:	83 ec 0c             	sub    $0xc,%esp
   24a45:	50                   	push   %eax
   24a46:	56                   	push   %esi
   24a47:	68 d2 03 00 00       	push   $0x3d2
   24a4c:	6a 00                	push   $0x0
   24a4e:	6a 00                	push   $0x0
   24a50:	e8 6b 3c 01 00       	call   0x386c0
   24a55:	83 c4 20             	add    $0x20,%esp
   24a58:	f6 05 cc cc 00 00 01 	testb  $0x1,0xcccc
   24a5f:	74 16                	je     0x24a77
   24a61:	83 ec 0c             	sub    $0xc,%esp
   24a64:	53                   	push   %ebx
   24a65:	56                   	push   %esi
   24a66:	68 d3 03 00 00       	push   $0x3d3
   24a6b:	6a 00                	push   $0x0
   24a6d:	6a 00                	push   $0x0
   24a6f:	e8 3c 3b 01 00       	call   0x385b0
   24a74:	83 c4 20             	add    $0x20,%esp
   24a77:	81 c4 80 00 00 00    	add    $0x80,%esp
   24a7d:	5e                   	pop    %esi
   24a7e:	5f                   	pop    %edi
   24a7f:	5b                   	pop    %ebx
   24a80:	c3                   	ret
   24a81:	83 ec 0c             	sub    $0xc,%esp
   24a84:	68 ee be ad de       	push   $0xdeadbeee
   24a89:	56                   	push   %esi
   24a8a:	68 d1 03 00 00       	push   $0x3d1
   24a8f:	6a 00                	push   $0x0
   24a91:	6a 00                	push   $0x0
   24a93:	e8 28 3c 01 00       	call   0x386c0
   24a98:	81 c4 a0 00 00 00    	add    $0xa0,%esp
   24a9e:	5e                   	pop    %esi
   24a9f:	5f                   	pop    %edi
   24aa0:	5b                   	pop    %ebx
   24aa1:	c3                   	ret
   24aa2:	90                   	nop
   24aa3:	90                   	nop
   24aa4:	90                   	nop
   24aa5:	90                   	nop
   24aa6:	90                   	nop
   24aa7:	90                   	nop
   24aa8:	90                   	nop
   24aa9:	90                   	nop
   24aaa:	90                   	nop
   24aab:	90                   	nop
   24aac:	90                   	nop
   24aad:	90                   	nop
   24aae:	90                   	nop
   24aaf:	90                   	nop
   24ab0:	53                   	push   %ebx
   24ab1:	57                   	push   %edi
   24ab2:	56                   	push   %esi
   24ab3:	81 ec 80 00 00 00    	sub    $0x80,%esp
   24ab9:	8b b4 24 90 00 00 00 	mov    0x90(%esp),%esi
   24ac0:	b8 01 00 00 00       	mov    $0x1,%eax
   24ac5:	83 3d 04 c0 00 00 01 	cmpl   $0x1,0xc004
   24acc:	75 07                	jne    0x24ad5
   24ace:	a1 f4 bf 00 00       	mov    0xbff4,%eax
   24ad3:	8b 00                	mov    (%eax),%eax
   24ad5:	39 f0                	cmp    %esi,%eax
   24ad7:	0f 86 ca 00 00 00    	jbe    0x24ba7
   24add:	8b 84 24 9c 00 00 00 	mov    0x9c(%esp),%eax
   24ae4:	8b 9c 24 94 00 00 00 	mov    0x94(%esp),%ebx
   24aeb:	2b 84 24 98 00 00 00 	sub    0x98(%esp),%eax
   24af2:	8d 0c 76             	lea    (%esi,%esi,2),%ecx
   24af5:	8d 14 9d 00 00 00 00 	lea    0x0(,%ebx,4),%edx
   24afc:	03 84 ca 24 4c 01 00 	add    0x14c24(%edx,%ecx,8),%eax
   24b03:	89 84 ca 24 4c 01 00 	mov    %eax,0x14c24(%edx,%ecx,8)
   24b0a:	83 3d 0c c0 00 00 00 	cmpl   $0x0,0xc00c
   24b11:	0f 84 86 00 00 00    	je     0x24b9d
   24b17:	89 f1                	mov    %esi,%ecx
   24b19:	c1 e1 06             	shl    $0x6,%ecx
   24b1c:	03 0d f4 bf 00 00    	add    0xbff4,%ecx
   24b22:	8b 4c 99 2c          	mov    0x2c(%ecx,%ebx,4),%ecx
   24b26:	85 c9                	test   %ecx,%ecx
   24b28:	74 73                	je     0x24b9d
   24b2a:	39 c8                	cmp    %ecx,%eax
   24b2c:	72 6f                	jb     0x24b9d
   24b2e:	89 e2                	mov    %esp,%edx
   24b30:	31 c0                	xor    %eax,%eax
   24b32:	b9 1f 00 00 00       	mov    $0x1f,%ecx
   24b37:	89 d7                	mov    %edx,%edi
   24b39:	f3 ab                	rep stos %eax,%es:(%edi)
   24b3b:	89 74 24 04          	mov    %esi,0x4(%esp)
   24b3f:	81 c3 03 8a 00 00    	add    $0x8a03,%ebx
   24b45:	c7 44 24 7c 02 00 00 	movl   $0x2,0x7c(%esp)
   24b4c:	00 
   24b4d:	89 5c 24 08          	mov    %ebx,0x8(%esp)
   24b51:	83 ec 04             	sub    $0x4,%esp
   24b54:	6a 00                	push   $0x0
   24b56:	52                   	push   %edx
   24b57:	68 04 51 00 00       	push   $0x5104
   24b5c:	e8 df ec fe ff       	call   0x13840
   24b61:	83 c4 10             	add    $0x10,%esp
   24b64:	85 c0                	test   %eax,%eax
   24b66:	74 16                	je     0x24b7e
   24b68:	83 ec 0c             	sub    $0xc,%esp
   24b6b:	50                   	push   %eax
   24b6c:	56                   	push   %esi
   24b6d:	68 d2 03 00 00       	push   $0x3d2
   24b72:	6a 00                	push   $0x0
   24b74:	6a 00                	push   $0x0
   24b76:	e8 45 3b 01 00       	call   0x386c0
   24b7b:	83 c4 20             	add    $0x20,%esp
   24b7e:	f6 05 cc cc 00 00 01 	testb  $0x1,0xcccc
   24b85:	74 16                	je     0x24b9d
   24b87:	83 ec 0c             	sub    $0xc,%esp
   24b8a:	53                   	push   %ebx
   24b8b:	56                   	push   %esi
   24b8c:	68 d3 03 00 00       	push   $0x3d3
   24b91:	6a 00                	push   $0x0
   24b93:	6a 00                	push   $0x0
   24b95:	e8 16 3a 01 00       	call   0x385b0
   24b9a:	83 c4 20             	add    $0x20,%esp
   24b9d:	81 c4 80 00 00 00    	add    $0x80,%esp
   24ba3:	5e                   	pop    %esi
   24ba4:	5f                   	pop    %edi
   24ba5:	5b                   	pop    %ebx
   24ba6:	c3                   	ret
   24ba7:	83 ec 0c             	sub    $0xc,%esp
   24baa:	68 ee be ad de       	push   $0xdeadbeee
   24baf:	56                   	push   %esi
   24bb0:	68 d1 03 00 00       	push   $0x3d1
   24bb5:	6a 00                	push   $0x0
   24bb7:	6a 00                	push   $0x0
   24bb9:	e8 02 3b 01 00       	call   0x386c0
   24bbe:	81 c4 a0 00 00 00    	add    $0xa0,%esp
   24bc4:	5e                   	pop    %esi
   24bc5:	5f                   	pop    %edi
   24bc6:	5b                   	pop    %ebx
   24bc7:	c3                   	ret
   24bc8:	90                   	nop
   24bc9:	90                   	nop
   24bca:	90                   	nop
   24bcb:	90                   	nop
   24bcc:	90                   	nop
   24bcd:	90                   	nop
   24bce:	90                   	nop
   24bcf:	90                   	nop
   24bd0:	83 ec 0c             	sub    $0xc,%esp
   24bd3:	83 3d 04 c0 00 00 01 	cmpl   $0x1,0xc004
   24bda:	75 16                	jne    0x24bf2
   24bdc:	0f b6 05 34 c0 00 00 	movzbl 0xc034,%eax
   24be3:	83 ec 08             	sub    $0x8,%esp
   24be6:	6a 01                	push   $0x1
   24be8:	50                   	push   %eax
   24be9:	e8 a2 fd ff ff       	call   0x24990
   24bee:	83 c4 1c             	add    $0x1c,%esp
   24bf1:	c3                   	ret
   24bf2:	83 c4 0c             	add    $0xc,%esp
   24bf5:	c3                   	ret
   24bf6:	90                   	nop
   24bf7:	90                   	nop
   24bf8:	90                   	nop
   24bf9:	90                   	nop
   24bfa:	90                   	nop
   24bfb:	90                   	nop
   24bfc:	90                   	nop
   24bfd:	90                   	nop
   24bfe:	90                   	nop
   24bff:	90                   	nop
   24c00:	83 ec 0c             	sub    $0xc,%esp
   24c03:	83 3d 04 c0 00 00 01 	cmpl   $0x1,0xc004
   24c0a:	75 24                	jne    0x24c30
   24c0c:	83 3d 38 c0 00 00 00 	cmpl   $0x0,0xc038
   24c13:	75 1b                	jne    0x24c30
   24c15:	0f b6 05 34 c0 00 00 	movzbl 0xc034,%eax
   24c1c:	ff 74 24 14          	push   0x14(%esp)
   24c20:	ff 74 24 14          	push   0x14(%esp)
   24c24:	6a 04                	push   $0x4
   24c26:	50                   	push   %eax
   24c27:	e8 84 fe ff ff       	call   0x24ab0
   24c2c:	83 c4 1c             	add    $0x1c,%esp
   24c2f:	c3                   	ret
   24c30:	83 c4 0c             	add    $0xc,%esp
   24c33:	c3                   	ret
   24c34:	90                   	nop
   24c35:	90                   	nop
   24c36:	90                   	nop
   24c37:	90                   	nop
   24c38:	90                   	nop
   24c39:	90                   	nop
   24c3a:	90                   	nop
   24c3b:	90                   	nop
   24c3c:	90                   	nop
   24c3d:	90                   	nop
   24c3e:	90                   	nop
   24c3f:	90                   	nop
   24c40:	56                   	push   %esi
   24c41:	83 ec 08             	sub    $0x8,%esp
   24c44:	8b 35 0c c0 00 00    	mov    0xc00c,%esi
   24c4a:	83 ec 04             	sub    $0x4,%esp
   24c4d:	68 c0 00 00 00       	push   $0xc0
   24c52:	6a 00                	push   $0x0
   24c54:	68 24 4c 01 00       	push   $0x14c24
   24c59:	e8 32 ac 00 00       	call   0x2f890
   24c5e:	83 c4 10             	add    $0x10,%esp
   24c61:	85 f6                	test   %esi,%esi
   24c63:	74 18                	je     0x24c7d
   24c65:	69 c6 e8 03 00 00    	imul   $0x3e8,%esi,%eax
   24c6b:	83 ec 04             	sub    $0x4,%esp
   24c6e:	6a 00                	push   $0x0
   24c70:	50                   	push   %eax
   24c71:	6a 69                	push   $0x69
   24c73:	e8 08 c8 fe ff       	call   0x11480
   24c78:	83 c4 18             	add    $0x18,%esp
   24c7b:	5e                   	pop    %esi
   24c7c:	c3                   	ret
   24c7d:	83 c4 08             	add    $0x8,%esp
   24c80:	5e                   	pop    %esi
   24c81:	c3                   	ret
   24c82:	90                   	nop
   24c83:	90                   	nop
   24c84:	90                   	nop
   24c85:	90                   	nop
   24c86:	90                   	nop
   24c87:	90                   	nop
   24c88:	90                   	nop
   24c89:	90                   	nop
   24c8a:	90                   	nop
   24c8b:	90                   	nop
   24c8c:	90                   	nop
   24c8d:	90                   	nop
   24c8e:	90                   	nop
   24c8f:	90                   	nop
   24c90:	56                   	push   %esi
   24c91:	83 ec 08             	sub    $0x8,%esp
   24c94:	83 f9 ff             	cmp    $0xffffffff,%ecx
   24c97:	0f 84 25 01 00 00    	je     0x24dc2
   24c9d:	a1 fc bf 00 00       	mov    0xbffc,%eax
   24ca2:	c7 44 c8 04 00 00 00 	movl   $0x0,0x4(%eax,%ecx,8)
   24ca9:	00 
   24caa:	c7 04 c8 00 00 00 00 	movl   $0x0,(%eax,%ecx,8)
   24cb1:	a1 f8 bf 00 00       	mov    0xbff8,%eax
   24cb6:	8d 14 89             	lea    (%ecx,%ecx,4),%edx
   24cb9:	c7 44 90 10 00 00 00 	movl   $0x0,0x10(%eax,%edx,4)
   24cc0:	00 
   24cc1:	c7 44 90 0c 00 00 00 	movl   $0x0,0xc(%eax,%edx,4)
   24cc8:	00 
   24cc9:	c7 44 90 08 00 00 00 	movl   $0x0,0x8(%eax,%edx,4)
   24cd0:	00 
   24cd1:	c7 44 90 04 00 00 00 	movl   $0x0,0x4(%eax,%edx,4)
   24cd8:	00 
   24cd9:	c7 04 90 00 00 00 00 	movl   $0x0,(%eax,%edx,4)
   24ce0:	8b 15 f4 bf 00 00    	mov    0xbff4,%edx
   24ce6:	89 c8                	mov    %ecx,%eax
   24ce8:	c1 e0 06             	shl    $0x6,%eax
   24ceb:	c7 44 02 40 00 00 00 	movl   $0x0,0x40(%edx,%eax,1)
   24cf2:	00 
   24cf3:	c7 44 02 3c 00 00 00 	movl   $0x0,0x3c(%edx,%eax,1)
   24cfa:	00 
   24cfb:	c7 44 02 38 00 00 00 	movl   $0x0,0x38(%edx,%eax,1)
   24d02:	00 
   24d03:	c7 44 02 34 00 00 00 	movl   $0x0,0x34(%edx,%eax,1)
   24d0a:	00 
   24d0b:	c7 44 02 30 00 00 00 	movl   $0x0,0x30(%edx,%eax,1)
   24d12:	00 
   24d13:	c7 44 02 2c 00 00 00 	movl   $0x0,0x2c(%edx,%eax,1)
   24d1a:	00 
   24d1b:	c7 44 02 28 00 00 00 	movl   $0x0,0x28(%edx,%eax,1)
   24d22:	00 
   24d23:	c7 44 02 24 00 00 00 	movl   $0x0,0x24(%edx,%eax,1)
   24d2a:	00 
   24d2b:	c7 44 02 20 00 00 00 	movl   $0x0,0x20(%edx,%eax,1)
   24d32:	00 
   24d33:	c7 44 02 1c 00 00 00 	movl   $0x0,0x1c(%edx,%eax,1)
   24d3a:	00 
   24d3b:	c7 44 02 18 00 00 00 	movl   $0x0,0x18(%edx,%eax,1)
   24d42:	00 
   24d43:	c7 44 02 14 00 00 00 	movl   $0x0,0x14(%edx,%eax,1)
   24d4a:	00 
   24d4b:	c7 44 02 10 00 00 00 	movl   $0x0,0x10(%edx,%eax,1)
   24d52:	00 
   24d53:	c7 44 02 0c 00 00 00 	movl   $0x0,0xc(%edx,%eax,1)
   24d5a:	00 
   24d5b:	c7 44 02 08 00 00 00 	movl   $0x0,0x8(%edx,%eax,1)
   24d62:	00 
   24d63:	c7 44 02 04 00 00 00 	movl   $0x0,0x4(%edx,%eax,1)
   24d6a:	00 
   24d6b:	c7 04 8d e4 4c 01 00 	movl   $0x0,0x14ce4(,%ecx,4)
   24d72:	00 00 00 00 
   24d76:	ba 01 00 00 00       	mov    $0x1,%edx
   24d7b:	31 f6                	xor    %esi,%esi
   24d7d:	0f a5 d6             	shld   %cl,%edx,%esi
   24d80:	d3 e2                	shl    %cl,%edx
   24d82:	f6 c1 20             	test   $0x20,%cl
   24d85:	74 04                	je     0x24d8b
   24d87:	89 d6                	mov    %edx,%esi
   24d89:	31 d2                	xor    %edx,%edx
   24d8b:	f7 d6                	not    %esi
   24d8d:	f7 d2                	not    %edx
   24d8f:	21 15 50 c0 00 00    	and    %edx,0xc050
   24d95:	21 35 54 c0 00 00    	and    %esi,0xc054
   24d9b:	8b 15 f4 bf 00 00    	mov    0xbff4,%edx
   24da1:	c7 44 02 28 19 00 00 	movl   $0x19,0x28(%edx,%eax,1)
   24da8:	00 
   24da9:	c7 04 8d 10 c0 00 00 	movl   $0x0,0xc010(,%ecx,4)
   24db0:	00 00 00 00 
   24db4:	f6 05 cc cc 00 00 01 	testb  $0x1,0xcccc
   24dbb:	75 33                	jne    0x24df0
   24dbd:	83 c4 08             	add    $0x8,%esp
   24dc0:	5e                   	pop    %esi
   24dc1:	c3                   	ret
   24dc2:	c7 05 08 c0 00 00 19 	movl   $0x19,0xc008
   24dc9:	00 00 00 
   24dcc:	80 25 30 c0 00 00 fc 	andb   $0xfc,0xc030
   24dd3:	c7 05 54 c0 00 00 00 	movl   $0x0,0xc054
   24dda:	00 00 00 
   24ddd:	c7 05 50 c0 00 00 01 	movl   $0x1,0xc050
   24de4:	00 00 00 
   24de7:	f6 05 cc cc 00 00 01 	testb  $0x1,0xcccc
   24dee:	74 cd                	je     0x24dbd
   24df0:	83 ec 0c             	sub    $0xc,%esp
   24df3:	68 ee be ad de       	push   $0xdeadbeee
   24df8:	51                   	push   %ecx
   24df9:	68 b1 03 00 00       	push   $0x3b1
   24dfe:	6a 00                	push   $0x0
   24e00:	6a 00                	push   $0x0
   24e02:	e8 a9 37 01 00       	call   0x385b0
   24e07:	83 c4 28             	add    $0x28,%esp
   24e0a:	5e                   	pop    %esi
   24e0b:	c3                   	ret
   24e0c:	fa                   	cli
   24e0d:	60                   	pusha
   24e0e:	68 88 00 00 00       	push   $0x88
   24e13:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   24e1a:	12 
   24e1b:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   24e22:	11 
   24e23:	e8 78 c4 00 00       	call   0x312a0
   24e28:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   24e2f:	12 
   24e30:	83 c4 04             	add    $0x4,%esp
   24e33:	61                   	popa
   24e34:	cf                   	iret
   24e35:	fa                   	cli
   24e36:	60                   	pusha
   24e37:	68 89 00 00 00       	push   $0x89
   24e3c:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   24e43:	12 
   24e44:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   24e4b:	11 
   24e4c:	e8 4f c4 00 00       	call   0x312a0
   24e51:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   24e58:	12 
   24e59:	83 c4 04             	add    $0x4,%esp
   24e5c:	61                   	popa
   24e5d:	cf                   	iret
   24e5e:	fa                   	cli
   24e5f:	60                   	pusha
   24e60:	68 8a 00 00 00       	push   $0x8a
   24e65:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   24e6c:	12 
   24e6d:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   24e74:	11 
   24e75:	e8 26 c4 00 00       	call   0x312a0
   24e7a:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   24e81:	12 
   24e82:	83 c4 04             	add    $0x4,%esp
   24e85:	61                   	popa
   24e86:	cf                   	iret
   24e87:	fa                   	cli
   24e88:	60                   	pusha
   24e89:	68 8b 00 00 00       	push   $0x8b
   24e8e:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   24e95:	12 
   24e96:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   24e9d:	11 
   24e9e:	e8 fd c3 00 00       	call   0x312a0
   24ea3:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   24eaa:	12 
   24eab:	83 c4 04             	add    $0x4,%esp
   24eae:	61                   	popa
   24eaf:	cf                   	iret
   24eb0:	fa                   	cli
   24eb1:	60                   	pusha
   24eb2:	68 9c 00 00 00       	push   $0x9c
   24eb7:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   24ebe:	12 
   24ebf:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   24ec6:	11 
   24ec7:	e8 d4 c3 00 00       	call   0x312a0
   24ecc:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   24ed3:	12 
   24ed4:	83 c4 04             	add    $0x4,%esp
   24ed7:	61                   	popa
   24ed8:	cf                   	iret
   24ed9:	fa                   	cli
   24eda:	60                   	pusha
   24edb:	68 9d 00 00 00       	push   $0x9d
   24ee0:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   24ee7:	12 
   24ee8:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   24eef:	11 
   24ef0:	e8 ab c3 00 00       	call   0x312a0
   24ef5:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   24efc:	12 
   24efd:	83 c4 04             	add    $0x4,%esp
   24f00:	61                   	popa
   24f01:	cf                   	iret
   24f02:	fa                   	cli
   24f03:	60                   	pusha
   24f04:	68 9e 00 00 00       	push   $0x9e
   24f09:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   24f10:	12 
   24f11:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   24f18:	11 
   24f19:	e8 82 c3 00 00       	call   0x312a0
   24f1e:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   24f25:	12 
   24f26:	83 c4 04             	add    $0x4,%esp
   24f29:	61                   	popa
   24f2a:	cf                   	iret
   24f2b:	fa                   	cli
   24f2c:	60                   	pusha
   24f2d:	68 9f 00 00 00       	push   $0x9f
   24f32:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   24f39:	12 
   24f3a:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   24f41:	11 
   24f42:	e8 59 c3 00 00       	call   0x312a0
   24f47:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   24f4e:	12 
   24f4f:	83 c4 04             	add    $0x4,%esp
   24f52:	61                   	popa
   24f53:	cf                   	iret
   24f54:	fa                   	cli
   24f55:	60                   	pusha
   24f56:	68 d0 00 00 00       	push   $0xd0
   24f5b:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   24f62:	12 
   24f63:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   24f6a:	11 
   24f6b:	e8 c0 35 ff ff       	call   0x18530
   24f70:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   24f77:	12 
   24f78:	83 c4 04             	add    $0x4,%esp
   24f7b:	61                   	popa
   24f7c:	cf                   	iret
   24f7d:	fa                   	cli
   24f7e:	60                   	pusha
   24f7f:	68 d1 00 00 00       	push   $0xd1
   24f84:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   24f8b:	12 
   24f8c:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   24f93:	11 
