../git/linux-firmware/./i915/bxt_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1e23c:	58                   	pop    %eax
   1e23d:	55                   	push   %ebp
   1e23e:	e8 1d 42 ff ff       	call   0x12460
   1e243:	58                   	pop    %eax
   1e244:	58                   	pop    %eax
   1e245:	6a 00                	push   $0x0
   1e247:	55                   	push   %ebp
   1e248:	e8 c5 43 ff ff       	call   0x12612
   1e24d:	f6 40 18 01          	testb  $0x1,0x18(%eax)
   1e251:	74 14                	je     0x1e267
   1e253:	5a                   	pop    %edx
   1e254:	5a                   	pop    %edx
   1e255:	50                   	push   %eax
   1e256:	55                   	push   %ebp
   1e257:	e8 de 41 ff ff       	call   0x1243a
   1e25c:	85 c0                	test   %eax,%eax
   1e25e:	74 24                	je     0x1e284
   1e260:	c7 40 08 10 00 00 00 	movl   $0x10,0x8(%eax)
   1e267:	58                   	pop    %eax
   1e268:	58                   	pop    %eax
   1e269:	6a 01                	push   $0x1
   1e26b:	55                   	push   %ebp
   1e26c:	e8 a1 43 ff ff       	call   0x12612
   1e271:	f6 40 18 01          	testb  $0x1,0x18(%eax)
   1e275:	74 1e                	je     0x1e295
   1e277:	5a                   	pop    %edx
   1e278:	5a                   	pop    %edx
   1e279:	50                   	push   %eax
   1e27a:	55                   	push   %ebp
   1e27b:	e8 ba 41 ff ff       	call   0x1243a
   1e280:	85 c0                	test   %eax,%eax
   1e282:	75 0a                	jne    0x1e28e
   1e284:	b8 80 00 00 e0       	mov    $0xe0000080,%eax
   1e289:	e9 62 fe ff ff       	jmp    0x1e0f0
   1e28e:	c7 40 08 10 00 00 00 	movl   $0x10,0x8(%eax)
   1e295:	8b c5                	mov    %ebp,%eax
   1e297:	6a 07                	push   $0x7
   1e299:	5a                   	pop    %edx
   1e29a:	33 c9                	xor    %ecx,%ecx
   1e29c:	e8 39 e2 ff ff       	call   0x1c4da
   1e2a1:	58                   	pop    %eax
   1e2a2:	6a 0f                	push   $0xf
   1e2a4:	e8 b3 32 ff ff       	call   0x1155c
   1e2a9:	8b f0                	mov    %eax,%esi
   1e2ab:	0f b6 15 a4 64 00 00 	movzbl 0x64a4,%edx
   1e2b2:	83 e2 01             	and    $0x1,%edx
   1e2b5:	0f 85 88 00 00 00    	jne    0x1e343
   1e2bb:	f6 05 a5 64 00 00 01 	testb  $0x1,0x64a5
   1e2c2:	74 7f                	je     0x1e343
   1e2c4:	bb 60 64 00 00       	mov    $0x6460,%ebx
   1e2c9:	8b 53 14             	mov    0x14(%ebx),%edx
   1e2cc:	8b 3b                	mov    (%ebx),%edi
   1e2ce:	8d 0c 92             	lea    (%edx,%edx,4),%ecx
   1e2d1:	89 4c 24 2c          	mov    %ecx,0x2c(%esp)
   1e2d5:	58                   	pop    %eax
   1e2d6:	68 e8 c3 00 00       	push   $0xc3e8
   1e2db:	e8 80 86 00 00       	call   0x26960
   1e2e0:	8b 54 24 2c          	mov    0x2c(%esp),%edx
   1e2e4:	0f b7 4c 97 08       	movzwl 0x8(%edi,%edx,4),%ecx
   1e2e9:	81 e1 00 80 ff ff    	and    $0xffff8000,%ecx
   1e2ef:	81 c9 ca 03 ff ff    	or     $0xffff03ca,%ecx
   1e2f5:	66 89 4c 97 08       	mov    %cx,0x8(%edi,%edx,4)
   1e2fa:	c1 e9 08             	shr    $0x8,%ecx
   1e2fd:	89 6c 97 0c          	mov    %ebp,0xc(%edi,%edx,4)
   1e301:	83 e1 7f             	and    $0x7f,%ecx
   1e304:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   1e308:	c1 e5 02             	shl    $0x2,%ebp
   1e30b:	89 04 97             	mov    %eax,(%edi,%edx,4)
   1e30e:	81 64 97 04 00 00 f0 	andl   $0xfff00000,0x4(%edi,%edx,4)
   1e315:	ff 
   1e316:	80 64 97 0a fc       	andb   $0xfc,0xa(%edi,%edx,4)
   1e31b:	88 4c 97 09          	mov    %cl,0x9(%edi,%edx,4)
   1e31f:	89 6c 97 10          	mov    %ebp,0x10(%edi,%edx,4)
   1e323:	33 d2                	xor    %edx,%edx
   1e325:	8b 43 14             	mov    0x14(%ebx),%eax
   1e328:	40                   	inc    %eax
   1e329:	8b 4b 10             	mov    0x10(%ebx),%ecx
   1e32c:	f7 f1                	div    %ecx
   1e32e:	89 53 14             	mov    %edx,0x14(%ebx)
   1e331:	8d 3c 92             	lea    (%edx,%edx,4),%edi
   1e334:	8b 5b 1c             	mov    0x1c(%ebx),%ebx
   1e337:	c1 e7 02             	shl    $0x2,%edi
   1e33a:	89 6c 24 14          	mov    %ebp,0x14(%esp)
   1e33e:	89 7b 0c             	mov    %edi,0xc(%ebx)
   1e341:	eb 1e                	jmp    0x1e361
   1e343:	c1 64 24 14 02       	shll   $0x2,0x14(%esp)
   1e348:	85 d2                	test   %edx,%edx
   1e34a:	74 15                	je     0x1e361
   1e34c:	83 c4 14             	add    $0x14,%esp
   1e34f:	33 d2                	xor    %edx,%edx
   1e351:	ff 34 24             	push   (%esp)
   1e354:	55                   	push   %ebp
   1e355:	68 ca 03 00 00       	push   $0x3ca
   1e35a:	52                   	push   %edx
   1e35b:	52                   	push   %edx
   1e35c:	e8 d9 b3 00 00       	call   0x2973a
   1e361:	58                   	pop    %eax
   1e362:	56                   	push   %esi
   1e363:	e8 f4 31 ff ff       	call   0x1155c
   1e368:	8b 44 24 14          	mov    0x14(%esp),%eax
   1e36c:	0d 00 00 00 f0       	or     $0xf0000000,%eax
   1e371:	e9 7a fd ff ff       	jmp    0x1e0f0
   1e376:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   1e37b:	e9 70 fd ff ff       	jmp    0x1e0f0
   1e380:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   1e385:	e9 66 fd ff ff       	jmp    0x1e0f0
   1e38a:	8b 0d 34 ac 00 00    	mov    0xac34,%ecx
   1e390:	0f b7 34 e9          	movzwl (%ecx,%ebp,8),%esi
   1e394:	83 fe 04             	cmp    $0x4,%esi
   1e397:	0f 85 35 01 00 00    	jne    0x1e4d2
   1e39d:	c7 03 7e 5a bb bb    	movl   $0xbbbb5a7e,(%ebx)
   1e3a3:	c7 43 04 7f 7f aa aa 	movl   $0xaaaa7f7f,0x4(%ebx)
   1e3aa:	c7 43 08 03 00 45 00 	movl   $0x450003,0x8(%ebx)
   1e3b1:	8b 0d 34 ac 00 00    	mov    0xac34,%ecx
   1e3b7:	f6 44 e9 04 10       	testb  $0x10,0x4(%ecx,%ebp,8)
   1e3bc:	74 04                	je     0x1e3c2
   1e3be:	33 f6                	xor    %esi,%esi
   1e3c0:	eb 2a                	jmp    0x1e3ec
   1e3c2:	58                   	pop    %eax
   1e3c3:	55                   	push   %ebp
   1e3c4:	e8 ab 42 ff ff       	call   0x12674
   1e3c9:	83 f8 01             	cmp    $0x1,%eax
   1e3cc:	75 f0                	jne    0x1e3be
   1e3ce:	6a 01                	push   $0x1
   1e3d0:	68 08 09 00 00       	push   $0x908
   1e3d5:	54                   	push   %esp
   1e3d6:	54                   	push   %esp
   1e3d7:	8b c5                	mov    %ebp,%eax
   1e3d9:	8d 53 10             	lea    0x10(%ebx),%edx
   1e3dc:	b9 00 09 00 00       	mov    $0x900,%ecx
   1e3e1:	54                   	push   %esp
   1e3e2:	e8 c7 f2 ff ff       	call   0x1d6ae
   1e3e7:	8b f0                	mov    %eax,%esi
   1e3e9:	83 c4 14             	add    $0x14,%esp
   1e3ec:	58                   	pop    %eax
   1e3ed:	6a 0f                	push   $0xf
   1e3ef:	89 73 0c             	mov    %esi,0xc(%ebx)
   1e3f2:	e8 65 31 ff ff       	call   0x1155c
   1e3f7:	8b d8                	mov    %eax,%ebx
   1e3f9:	0f b6 15 a4 64 00 00 	movzbl 0x64a4,%edx
   1e400:	83 e2 01             	and    $0x1,%edx
   1e403:	0f 85 97 00 00 00    	jne    0x1e4a0
   1e409:	f6 05 a5 64 00 00 01 	testb  $0x1,0x64a5
   1e410:	0f 84 8a 00 00 00    	je     0x1e4a0
   1e416:	8b 15 74 64 00 00    	mov    0x6474,%edx
   1e41c:	8d 0c 92             	lea    (%edx,%edx,4),%ecx
   1e41f:	89 4c 24 14          	mov    %ecx,0x14(%esp)
   1e423:	58                   	pop    %eax
   1e424:	8b 15 60 64 00 00    	mov    0x6460,%edx
   1e42a:	68 e8 c3 00 00       	push   $0xc3e8
   1e42f:	89 54 24 18          	mov    %edx,0x18(%esp)
   1e433:	e8 28 85 00 00       	call   0x26960
   1e438:	8b 54 24 18          	mov    0x18(%esp),%edx
   1e43c:	8b 7c 24 14          	mov    0x14(%esp),%edi
   1e440:	8d 34 b5 10 00 00 00 	lea    0x10(,%esi,4),%esi
   1e447:	0f b7 4c ba 08       	movzwl 0x8(%edx,%edi,4),%ecx
   1e44c:	81 e1 00 80 ff ff    	and    $0xffff8000,%ecx
   1e452:	89 6c ba 0c          	mov    %ebp,0xc(%edx,%edi,4)
   1e456:	bd 60 64 00 00       	mov    $0x6460,%ebp
   1e45b:	81 c9 c9 03 ff ff    	or     $0xffff03c9,%ecx
   1e461:	66 89 4c ba 08       	mov    %cx,0x8(%edx,%edi,4)
   1e466:	c1 e9 08             	shr    $0x8,%ecx
   1e469:	83 e1 7f             	and    $0x7f,%ecx
   1e46c:	89 04 ba             	mov    %eax,(%edx,%edi,4)
   1e46f:	81 64 ba 04 00 00 f0 	andl   $0xfff00000,0x4(%edx,%edi,4)
   1e476:	ff 
   1e477:	80 64 ba 0a fc       	andb   $0xfc,0xa(%edx,%edi,4)
   1e47c:	88 4c ba 09          	mov    %cl,0x9(%edx,%edi,4)
   1e480:	89 74 ba 10          	mov    %esi,0x10(%edx,%edi,4)
   1e484:	33 d2                	xor    %edx,%edx
   1e486:	8b 45 14             	mov    0x14(%ebp),%eax
   1e489:	40                   	inc    %eax
   1e48a:	8b 4d 10             	mov    0x10(%ebp),%ecx
   1e48d:	f7 f1                	div    %ecx
   1e48f:	89 55 14             	mov    %edx,0x14(%ebp)
   1e492:	8d 0c 92             	lea    (%edx,%edx,4),%ecx
   1e495:	8b 6d 1c             	mov    0x1c(%ebp),%ebp
   1e498:	c1 e1 02             	shl    $0x2,%ecx
   1e49b:	89 4d 0c             	mov    %ecx,0xc(%ebp)
   1e49e:	eb 1e                	jmp    0x1e4be
   1e4a0:	85 d2                	test   %edx,%edx
   1e4a2:	8d 34 b5 10 00 00 00 	lea    0x10(,%esi,4),%esi
   1e4a9:	74 13                	je     0x1e4be
   1e4ab:	83 c4 14             	add    $0x14,%esp
   1e4ae:	33 d2                	xor    %edx,%edx
   1e4b0:	56                   	push   %esi
   1e4b1:	55                   	push   %ebp
   1e4b2:	68 c9 03 00 00       	push   $0x3c9
   1e4b7:	52                   	push   %edx
   1e4b8:	52                   	push   %edx
   1e4b9:	e8 7c b2 00 00       	call   0x2973a
   1e4be:	58                   	pop    %eax
   1e4bf:	53                   	push   %ebx
   1e4c0:	e8 97 30 ff ff       	call   0x1155c
   1e4c5:	e8 04 ab ff ff       	call   0x18fce
   1e4ca:	81 ce 00 00 00 f0    	or     $0xf0000000,%esi
   1e4d0:	eb 05                	jmp    0x1e4d7
   1e4d2:	be 0a 00 00 e0       	mov    $0xe000000a,%esi
   1e4d7:	8b c6                	mov    %esi,%eax
   1e4d9:	e9 12 fc ff ff       	jmp    0x1e0f0
   1e4de:	b8 04 00 00 e0       	mov    $0xe0000004,%eax
   1e4e3:	e9 08 fc ff ff       	jmp    0x1e0f0
   1e4e8:	56                   	push   %esi
   1e4e9:	57                   	push   %edi
   1e4ea:	83 ec 14             	sub    $0x14,%esp
   1e4ed:	8b 7c 24 20          	mov    0x20(%esp),%edi
   1e4f1:	83 ff 01             	cmp    $0x1,%edi
   1e4f4:	72 1d                	jb     0x1e513
   1e4f6:	83 c4 14             	add    $0x14,%esp
   1e4f9:	33 d2                	xor    %edx,%edx
   1e4fb:	68 ee be ad de       	push   $0xdeadbeee
   1e500:	57                   	push   %edi
   1e501:	68 cd 03 00 00       	push   $0x3cd
   1e506:	52                   	push   %edx
   1e507:	52                   	push   %edx
   1e508:	e8 95 b9 00 00       	call   0x29ea2
   1e50d:	83 c4 14             	add    $0x14,%esp
   1e510:	5f                   	pop    %edi
   1e511:	5e                   	pop    %esi
   1e512:	c3                   	ret
   1e513:	83 3d 40 ac 00 00 00 	cmpl   $0x0,0xac40
   1e51a:	74 f1                	je     0x1e50d
   1e51c:	8b cf                	mov    %edi,%ecx
   1e51e:	c1 e1 06             	shl    $0x6,%ecx
   1e521:	8b 74 24 24          	mov    0x24(%esp),%esi
   1e525:	03 0d 28 ac 00 00    	add    0xac28,%ecx
   1e52b:	8b 4c b1 2c          	mov    0x2c(%ecx,%esi,4),%ecx
   1e52f:	85 c9                	test   %ecx,%ecx
   1e531:	74 da                	je     0x1e50d
   1e533:	8d 04 7f             	lea    (%edi,%edi,2),%eax
   1e536:	8d 14 c5 34 ad 03 00 	lea    0x3ad34(,%eax,8),%edx
   1e53d:	8b 04 b2             	mov    (%edx,%esi,4),%eax
   1e540:	40                   	inc    %eax
   1e541:	89 04 b2             	mov    %eax,(%edx,%esi,4)
   1e544:	3b c1                	cmp    %ecx,%eax
   1e546:	75 c5                	jne    0x1e50d
   1e548:	8b c7                	mov    %edi,%eax
   1e54a:	8b d6                	mov    %esi,%edx
   1e54c:	e8 27 00 00 00       	call   0x1e578
   1e551:	0f b6 0d a4 64 00 00 	movzbl 0x64a4,%ecx
   1e558:	f6 c1 01             	test   $0x1,%cl
   1e55b:	74 b0                	je     0x1e50d
   1e55d:	83 c4 14             	add    $0x14,%esp
   1e560:	8d b6 03 8a 00 00    	lea    0x8a03(%esi),%esi
   1e566:	56                   	push   %esi
   1e567:	57                   	push   %edi
   1e568:	68 cf 03 00 00       	push   $0x3cf
   1e56d:	33 c9                	xor    %ecx,%ecx
   1e56f:	51                   	push   %ecx
   1e570:	51                   	push   %ecx
   1e571:	e8 c4 b1 00 00       	call   0x2973a
   1e576:	eb 95                	jmp    0x1e50d
   1e578:	56                   	push   %esi
   1e579:	57                   	push   %edi
   1e57a:	53                   	push   %ebx
   1e57b:	81 ec 94 00 00 00    	sub    $0x94,%esp
   1e581:	be 40 c5 02 00       	mov    $0x2c540,%esi
   1e586:	6a 20                	push   $0x20
   1e588:	59                   	pop    %ecx
   1e589:	8d 7c 24 14          	lea    0x14(%esp),%edi
   1e58d:	8b d8                	mov    %eax,%ebx
   1e58f:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   1e591:	8b 84 24 90 00 00 00 	mov    0x90(%esp),%eax
   1e598:	81 c2 03 8a 00 00    	add    $0x8a03,%edx
   1e59e:	89 5c 84 18          	mov    %ebx,0x18(%esp,%eax,4)
   1e5a2:	8b 8c 24 90 00 00 00 	mov    0x90(%esp),%ecx
   1e5a9:	41                   	inc    %ecx
   1e5aa:	89 8c 24 90 00 00 00 	mov    %ecx,0x90(%esp)
   1e5b1:	89 54 8c 18          	mov    %edx,0x18(%esp,%ecx,4)
   1e5b5:	ff 84 24 90 00 00 00 	incl   0x90(%esp)
   1e5bc:	83 c4 0c             	add    $0xc,%esp
   1e5bf:	6a 00                	push   $0x0
   1e5c1:	8d 54 24 0c          	lea    0xc(%esp),%edx
   1e5c5:	52                   	push   %edx
   1e5c6:	68 04 51 00 00       	push   $0x5104
   1e5cb:	e8 12 4f ff ff       	call   0x134e2
   1e5d0:	85 c0                	test   %eax,%eax
   1e5d2:	74 13                	je     0x1e5e7
   1e5d4:	83 c4 14             	add    $0x14,%esp
   1e5d7:	33 d2                	xor    %edx,%edx
   1e5d9:	50                   	push   %eax
   1e5da:	53                   	push   %ebx
   1e5db:	68 ce 03 00 00       	push   $0x3ce
   1e5e0:	52                   	push   %edx
   1e5e1:	52                   	push   %edx
   1e5e2:	e8 bb b8 00 00       	call   0x29ea2
   1e5e7:	81 c4 94 00 00 00    	add    $0x94,%esp
   1e5ed:	5b                   	pop    %ebx
   1e5ee:	5f                   	pop    %edi
   1e5ef:	5e                   	pop    %esi
   1e5f0:	c3                   	ret
   1e5f1:	90                   	nop
   1e5f2:	56                   	push   %esi
   1e5f3:	57                   	push   %edi
   1e5f4:	83 ec 14             	sub    $0x14,%esp
   1e5f7:	8b 7c 24 20          	mov    0x20(%esp),%edi
   1e5fb:	83 ff 01             	cmp    $0x1,%edi
   1e5fe:	72 1d                	jb     0x1e61d
   1e600:	83 c4 14             	add    $0x14,%esp
   1e603:	33 d2                	xor    %edx,%edx
   1e605:	68 ee be ad de       	push   $0xdeadbeee
   1e60a:	57                   	push   %edi
   1e60b:	68 cd 03 00 00       	push   $0x3cd
   1e610:	52                   	push   %edx
   1e611:	52                   	push   %edx
   1e612:	e8 8b b8 00 00       	call   0x29ea2
   1e617:	83 c4 14             	add    $0x14,%esp
   1e61a:	5f                   	pop    %edi
   1e61b:	5e                   	pop    %esi
   1e61c:	c3                   	ret
   1e61d:	8b 74 24 24          	mov    0x24(%esp),%esi
   1e621:	8d 14 7f             	lea    (%edi,%edi,2),%edx
   1e624:	8b 4c 24 2c          	mov    0x2c(%esp),%ecx
   1e628:	2b 4c 24 28          	sub    0x28(%esp),%ecx
   1e62c:	8d 04 b5 34 ad 03 00 	lea    0x3ad34(,%esi,4),%eax
   1e633:	03 0c d0             	add    (%eax,%edx,8),%ecx
   1e636:	89 0c d0             	mov    %ecx,(%eax,%edx,8)
   1e639:	83 3d 40 ac 00 00 00 	cmpl   $0x0,0xac40
   1e640:	74 d5                	je     0x1e617
   1e642:	8b c7                	mov    %edi,%eax
   1e644:	c1 e0 06             	shl    $0x6,%eax
   1e647:	03 05 28 ac 00 00    	add    0xac28,%eax
   1e64d:	8b 44 b0 2c          	mov    0x2c(%eax,%esi,4),%eax
   1e651:	85 c0                	test   %eax,%eax
   1e653:	74 c2                	je     0x1e617
   1e655:	3b c8                	cmp    %eax,%ecx
   1e657:	72 be                	jb     0x1e617
   1e659:	8b c7                	mov    %edi,%eax
   1e65b:	8b d6                	mov    %esi,%edx
   1e65d:	e8 16 ff ff ff       	call   0x1e578
   1e662:	0f b6 0d a4 64 00 00 	movzbl 0x64a4,%ecx
   1e669:	f6 c1 01             	test   $0x1,%cl
   1e66c:	74 a9                	je     0x1e617
   1e66e:	83 c4 14             	add    $0x14,%esp
   1e671:	8d b6 03 8a 00 00    	lea    0x8a03(%esi),%esi
   1e677:	56                   	push   %esi
   1e678:	57                   	push   %edi
   1e679:	68 cf 03 00 00       	push   $0x3cf
   1e67e:	33 c9                	xor    %ecx,%ecx
   1e680:	51                   	push   %ecx
   1e681:	51                   	push   %ecx
   1e682:	e8 b3 b0 00 00       	call   0x2973a
   1e687:	eb 8e                	jmp    0x1e617
   1e689:	90                   	nop
   1e68a:	c3                   	ret
   1e68b:	90                   	nop
   1e68c:	c3                   	ret
   1e68d:	90                   	nop
   1e68e:	57                   	push   %edi
   1e68f:	83 ec 0c             	sub    $0xc,%esp
   1e692:	bf 34 ad 03 00       	mov    $0x3ad34,%edi
   1e697:	33 c0                	xor    %eax,%eax
   1e699:	6a 06                	push   $0x6
   1e69b:	59                   	pop    %ecx
   1e69c:	8b 15 40 ac 00 00    	mov    0xac40,%edx
   1e6a2:	f3 ab                	rep stos %eax,%es:(%edi)
   1e6a4:	85 d2                	test   %edx,%edx
   1e6a6:	74 13                	je     0x1e6bb
   1e6a8:	69 c2 e8 03 00 00    	imul   $0x3e8,%edx,%eax
   1e6ae:	83 c4 0c             	add    $0xc,%esp
   1e6b1:	6a 00                	push   $0x0
   1e6b3:	50                   	push   %eax
   1e6b4:	6a 69                	push   $0x69
   1e6b6:	e8 97 30 ff ff       	call   0x11752
   1e6bb:	83 c4 0c             	add    $0xc,%esp
   1e6be:	5f                   	pop    %edi
   1e6bf:	c3                   	ret
   1e6c0:	8b 44 24 04          	mov    0x4(%esp),%eax
   1e6c4:	8b 54 24 08          	mov    0x8(%esp),%edx
   1e6c8:	56                   	push   %esi
   1e6c9:	57                   	push   %edi
   1e6ca:	83 ec 14             	sub    $0x14,%esp
   1e6cd:	8b f2                	mov    %edx,%esi
   1e6cf:	8b c8                	mov    %eax,%ecx
   1e6d1:	8b 46 04             	mov    0x4(%esi),%eax
   1e6d4:	85 c0                	test   %eax,%eax
   1e6d6:	8b 16                	mov    (%esi),%edx
   1e6d8:	75 3c                	jne    0x1e716
   1e6da:	8b 3d 3c f9 00 00    	mov    0xf93c,%edi
   1e6e0:	3b 97 8c 00 00 00    	cmp    0x8c(%edi),%edx
   1e6e6:	72 2e                	jb     0x1e716
   1e6e8:	81 fa 00 00 e0 fe    	cmp    $0xfee00000,%edx
   1e6ee:	73 26                	jae    0x1e716
   1e6f0:	8b fa                	mov    %edx,%edi
   1e6f2:	f7 df                	neg    %edi
   1e6f4:	81 c7 00 00 e0 fe    	add    $0xfee00000,%edi
   1e6fa:	83 ff 01             	cmp    $0x1,%edi
   1e6fd:	72 17                	jb     0x1e716
   1e6ff:	a1 2c ac 00 00       	mov    0xac2c,%eax
   1e704:	8d 0c 89             	lea    (%ecx,%ecx,4),%ecx
   1e707:	89 54 88 04          	mov    %edx,0x4(%eax,%ecx,4)
   1e70b:	b8 01 00 00 f0       	mov    $0xf0000001,%eax
   1e710:	83 c4 14             	add    $0x14,%esp
   1e713:	5f                   	pop    %edi
   1e714:	5e                   	pop    %esi
   1e715:	c3                   	ret
   1e716:	83 c4 14             	add    $0x14,%esp
   1e719:	50                   	push   %eax
   1e71a:	ff 36                	push   (%esi)
   1e71c:	68 58 84 00 00       	push   $0x8458
   1e721:	6a 00                	push   $0x0
   1e723:	51                   	push   %ecx
   1e724:	e8 79 b7 00 00       	call   0x29ea2
   1e729:	b8 80 00 00 e0       	mov    $0xe0000080,%eax
   1e72e:	eb e0                	jmp    0x1e710
   1e730:	8b 44 24 04          	mov    0x4(%esp),%eax
   1e734:	8b 54 24 08          	mov    0x8(%esp),%edx
   1e738:	56                   	push   %esi
   1e739:	57                   	push   %edi
   1e73a:	83 ec 14             	sub    $0x14,%esp
   1e73d:	8b f2                	mov    %edx,%esi
   1e73f:	8b c8                	mov    %eax,%ecx
   1e741:	8b 46 04             	mov    0x4(%esi),%eax
   1e744:	85 c0                	test   %eax,%eax
   1e746:	8b 16                	mov    (%esi),%edx
   1e748:	75 3c                	jne    0x1e786
   1e74a:	8b 3d 3c f9 00 00    	mov    0xf93c,%edi
   1e750:	3b 97 8c 00 00 00    	cmp    0x8c(%edi),%edx
   1e756:	72 2e                	jb     0x1e786
   1e758:	81 fa 00 00 e0 fe    	cmp    $0xfee00000,%edx
   1e75e:	73 26                	jae    0x1e786
   1e760:	8b fa                	mov    %edx,%edi
   1e762:	f7 df                	neg    %edi
   1e764:	81 c7 00 00 e0 fe    	add    $0xfee00000,%edi
   1e76a:	83 ff 10             	cmp    $0x10,%edi
   1e76d:	72 17                	jb     0x1e786
   1e76f:	a1 2c ac 00 00       	mov    0xac2c,%eax
   1e774:	8d 0c 89             	lea    (%ecx,%ecx,4),%ecx
   1e777:	89 54 88 08          	mov    %edx,0x8(%eax,%ecx,4)
   1e77b:	b8 01 00 00 f0       	mov    $0xf0000001,%eax
   1e780:	83 c4 14             	add    $0x14,%esp
   1e783:	5f                   	pop    %edi
   1e784:	5e                   	pop    %esi
   1e785:	c3                   	ret
   1e786:	83 c4 14             	add    $0x14,%esp
   1e789:	50                   	push   %eax
   1e78a:	ff 36                	push   (%esi)
   1e78c:	68 58 84 00 00       	push   $0x8458
   1e791:	6a 00                	push   $0x0
   1e793:	51                   	push   %ecx
   1e794:	e8 09 b7 00 00       	call   0x29ea2
   1e799:	b8 80 00 00 e0       	mov    $0xe0000080,%eax
   1e79e:	eb e0                	jmp    0x1e780
   1e7a0:	8b 44 24 04          	mov    0x4(%esp),%eax
   1e7a4:	8b 54 24 08          	mov    0x8(%esp),%edx
   1e7a8:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   1e7ac:	57                   	push   %edi
   1e7ad:	85 c9                	test   %ecx,%ecx
   1e7af:	75 04                	jne    0x1e7b5
   1e7b1:	33 c9                	xor    %ecx,%ecx
   1e7b3:	eb 0f                	jmp    0x1e7c4
   1e7b5:	8b c8                	mov    %eax,%ecx
   1e7b7:	c1 e1 06             	shl    $0x6,%ecx
   1e7ba:	8b 3d 28 ac 00 00    	mov    0xac28,%edi
   1e7c0:	8b 4c 39 04          	mov    0x4(%ecx,%edi,1),%ecx
   1e7c4:	8d 3c 80             	lea    (%eax,%eax,4),%edi
   1e7c7:	a1 2c ac 00 00       	mov    0xac2c,%eax
   1e7cc:	8b 44 b8 04          	mov    0x4(%eax,%edi,4),%eax
   1e7d0:	8b 3d 3c f9 00 00    	mov    0xf93c,%edi
   1e7d6:	3b 87 8c 00 00 00    	cmp    0x8c(%edi),%eax
   1e7dc:	72 26                	jb     0x1e804
   1e7de:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   1e7e3:	73 1f                	jae    0x1e804
   1e7e5:	8b f8                	mov    %eax,%edi
   1e7e7:	f7 df                	neg    %edi
   1e7e9:	81 c7 00 00 e0 fe    	add    $0xfee00000,%edi
   1e7ef:	83 ff 10             	cmp    $0x10,%edi
   1e7f2:	72 10                	jb     0x1e804
   1e7f4:	2b c1                	sub    %ecx,%eax
   1e7f6:	89 02                	mov    %eax,(%edx)
   1e7f8:	6a 02                	push   $0x2
   1e7fa:	58                   	pop    %eax
   1e7fb:	c7 42 04 00 00 00 00 	movl   $0x0,0x4(%edx)
   1e802:	5f                   	pop    %edi
   1e803:	c3                   	ret
   1e804:	33 c0                	xor    %eax,%eax
   1e806:	eb fa                	jmp    0x1e802
   1e808:	8b 44 24 04          	mov    0x4(%esp),%eax
   1e80c:	8b 54 24 08          	mov    0x8(%esp),%edx
   1e810:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   1e814:	57                   	push   %edi
   1e815:	85 c9                	test   %ecx,%ecx
   1e817:	75 04                	jne    0x1e81d
   1e819:	33 c9                	xor    %ecx,%ecx
   1e81b:	eb 0f                	jmp    0x1e82c
   1e81d:	8b c8                	mov    %eax,%ecx
   1e81f:	c1 e1 06             	shl    $0x6,%ecx
   1e822:	8b 3d 28 ac 00 00    	mov    0xac28,%edi
   1e828:	8b 4c 39 04          	mov    0x4(%ecx,%edi,1),%ecx
   1e82c:	8d 3c 80             	lea    (%eax,%eax,4),%edi
   1e82f:	a1 2c ac 00 00       	mov    0xac2c,%eax
   1e834:	8b 44 b8 08          	mov    0x8(%eax,%edi,4),%eax
   1e838:	8b 3d 3c f9 00 00    	mov    0xf93c,%edi
   1e83e:	3b 87 8c 00 00 00    	cmp    0x8c(%edi),%eax
   1e844:	72 26                	jb     0x1e86c
   1e846:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   1e84b:	73 1f                	jae    0x1e86c
   1e84d:	8b f8                	mov    %eax,%edi
   1e84f:	f7 df                	neg    %edi
   1e851:	81 c7 00 00 e0 fe    	add    $0xfee00000,%edi
   1e857:	83 ff 10             	cmp    $0x10,%edi
   1e85a:	72 10                	jb     0x1e86c
   1e85c:	2b c1                	sub    %ecx,%eax
   1e85e:	89 02                	mov    %eax,(%edx)
   1e860:	6a 02                	push   $0x2
   1e862:	58                   	pop    %eax
   1e863:	c7 42 04 00 00 00 00 	movl   $0x0,0x4(%edx)
   1e86a:	5f                   	pop    %edi
   1e86b:	c3                   	ret
   1e86c:	33 c0                	xor    %eax,%eax
   1e86e:	eb fa                	jmp    0x1e86a
   1e870:	b8 30 00 00 e0       	mov    $0xe0000030,%eax
   1e875:	c3                   	ret
   1e876:	56                   	push   %esi
   1e877:	57                   	push   %edi
   1e878:	53                   	push   %ebx
   1e879:	55                   	push   %ebp
