../git/linux-firmware/./i915/glk_huc_ver03_01_2893.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1bbc6:	83 bc 24 74 0a 00 00 	cmpl   $0x5,0xa74(%esp)
   1bbcd:	05 
   1bbce:	8d 51 05             	lea    0x5(%ecx),%edx
   1bbd1:	75 02                	jne    0x1bbd5
   1bbd3:	8b ca                	mov    %edx,%ecx
   1bbd5:	83 f8 3c             	cmp    $0x3c,%eax
   1bbd8:	b8 00 00 00 00       	mov    $0x0,%eax
   1bbdd:	0f 9d c0             	setge  %al
   1bbe0:	40                   	inc    %eax
   1bbe1:	89 44 24 04          	mov    %eax,0x4(%esp)
   1bbe5:	8b ac 24 5c 0a 00 00 	mov    0xa5c(%esp),%ebp
   1bbec:	0f af e9             	imul   %ecx,%ebp
   1bbef:	8b c5                	mov    %ebp,%eax
   1bbf1:	2b 84 24 e8 09 00 00 	sub    0x9e8(%esp),%eax
   1bbf8:	c1 e0 05             	shl    $0x5,%eax
   1bbfb:	99                   	cltd
   1bbfc:	8b b4 24 e4 09 00 00 	mov    0x9e4(%esp),%esi
   1bc03:	f7 fe                	idiv   %esi
   1bc05:	8b d0                	mov    %eax,%edx
   1bc07:	81 bc 24 fc 09 00 00 	cmpl   $0x1ff,0x9fc(%esp)
   1bc0e:	ff 01 00 00 
   1bc12:	7e 25                	jle    0x1bc39
   1bc14:	3b ac 24 c8 09 00 00 	cmp    0x9c8(%esp),%ebp
   1bc1b:	7c 0f                	jl     0x1bc2c
   1bc1d:	8b 84 24 00 0a 00 00 	mov    0xa00(%esp),%eax
   1bc24:	3b d0                	cmp    %eax,%edx
   1bc26:	77 11                	ja     0x1bc39
   1bc28:	8b d0                	mov    %eax,%edx
   1bc2a:	eb 0d                	jmp    0x1bc39
   1bc2c:	8b 84 24 00 0a 00 00 	mov    0xa00(%esp),%eax
   1bc33:	3b d0                	cmp    %eax,%edx
   1bc35:	72 02                	jb     0x1bc39
   1bc37:	8b d0                	mov    %eax,%edx
   1bc39:	8b bc 24 bc 09 00 00 	mov    0x9bc(%esp),%edi
   1bc40:	be 15 00 00 00       	mov    $0x15,%esi
   1bc45:	b8 14 00 00 00       	mov    $0x14,%eax
   1bc4a:	d1 fe                	sar    %esi
   1bc4c:	3b 54 87 20          	cmp    0x20(%edi,%eax,4),%edx
   1bc50:	73 04                	jae    0x1bc56
   1bc52:	03 c6                	add    %esi,%eax
   1bc54:	eb 02                	jmp    0x1bc58
   1bc56:	2b c6                	sub    %esi,%eax
   1bc58:	85 f6                	test   %esi,%esi
   1bc5a:	7f ee                	jg     0x1bc4a
   1bc5c:	8b b4 24 bc 09 00 00 	mov    0x9bc(%esp),%esi
   1bc63:	3b 54 86 20          	cmp    0x20(%esi,%eax,4),%edx
   1bc67:	73 08                	jae    0x1bc71
   1bc69:	40                   	inc    %eax
   1bc6a:	3b 54 86 20          	cmp    0x20(%esi,%eax,4),%edx
   1bc6e:	83 d0 00             	adc    $0x0,%eax
   1bc71:	8b 94 24 14 0a 00 00 	mov    0xa14(%esp),%edx
   1bc78:	83 c0 0a             	add    $0xa,%eax
   1bc7b:	0f b6 c0             	movzbl %al,%eax
   1bc7e:	8d 72 02             	lea    0x2(%edx),%esi
   1bc81:	3b c6                	cmp    %esi,%eax
   1bc83:	76 51                	jbe    0x1bcd6
   1bc85:	83 bc 24 c4 08 00 00 	cmpl   $0x0,0x8c4(%esp)
   1bc8c:	00 
   1bc8d:	74 0a                	je     0x1bc99
   1bc8f:	83 bc 24 ac 09 00 00 	cmpl   $0x0,0x9ac(%esp)
   1bc96:	00 
   1bc97:	75 3d                	jne    0x1bcd6
   1bc99:	83 bc 24 c8 08 00 00 	cmpl   $0x0,0x8c8(%esp)
   1bca0:	00 
   1bca1:	74 0a                	je     0x1bcad
   1bca3:	83 bc 24 2c 11 00 00 	cmpl   $0x1,0x112c(%esp)
   1bcaa:	01 
   1bcab:	74 0d                	je     0x1bcba
   1bcad:	2b 84 24 14 0a 00 00 	sub    0xa14(%esp),%eax
   1bcb4:	d1 e8                	shr    %eax
   1bcb6:	03 c8                	add    %eax,%ecx
   1bcb8:	eb 0c                	jmp    0x1bcc6
   1bcba:	2b 84 24 14 0a 00 00 	sub    0xa14(%esp),%eax
   1bcc1:	c1 e8 02             	shr    $0x2,%eax
   1bcc4:	03 c8                	add    %eax,%ecx
   1bcc6:	8b ac 24 5c 0a 00 00 	mov    0xa5c(%esp),%ebp
   1bccd:	33 c0                	xor    %eax,%eax
   1bccf:	0f af e9             	imul   %ecx,%ebp
   1bcd2:	89 44 24 04          	mov    %eax,0x4(%esp)
   1bcd6:	83 bc 24 58 0a 00 00 	cmpl   $0x0,0xa58(%esp)
   1bcdd:	00 
   1bcde:	75 5f                	jne    0x1bd3f
   1bce0:	83 bc 24 24 0a 00 00 	cmpl   $0x0,0xa24(%esp)
   1bce7:	00 
   1bce8:	74 0e                	je     0x1bcf8
   1bcea:	83 bc 24 74 0a 00 00 	cmpl   $0x1,0xa74(%esp)
   1bcf1:	01 
   1bcf2:	0f 84 87 3c 00 00    	je     0x1f97f
   1bcf8:	33 c0                	xor    %eax,%eax
   1bcfa:	83 bc 24 2c 11 00 00 	cmpl   $0x4,0x112c(%esp)
   1bd01:	04 
   1bd02:	8b 94 24 dc 08 00 00 	mov    0x8dc(%esp),%edx
   1bd09:	0f 95 c0             	setne  %al
   1bd0c:	40                   	inc    %eax
   1bd0d:	0f af 84 24 5c 0a 00 	imul   0xa5c(%esp),%eax
   1bd14:	00 
   1bd15:	2b 94 24 60 09 00 00 	sub    0x960(%esp),%edx
   1bd1c:	2b d0                	sub    %eax,%edx
   1bd1e:	89 94 24 dc 08 00 00 	mov    %edx,0x8dc(%esp)
   1bd25:	8b 94 24 dc 08 00 00 	mov    0x8dc(%esp),%edx
   1bd2c:	8b 84 24 5c 0a 00 00 	mov    0xa5c(%esp),%eax
   1bd33:	3b c2                	cmp    %edx,%eax
   1bd35:	7c 02                	jl     0x1bd39
   1bd37:	8b d0                	mov    %eax,%edx
   1bd39:	3b d5                	cmp    %ebp,%edx
   1bd3b:	7d 02                	jge    0x1bd3f
   1bd3d:	8b ea                	mov    %edx,%ebp
   1bd3f:	8b 84 24 d8 09 00 00 	mov    0x9d8(%esp),%eax
   1bd46:	3b c5                	cmp    %ebp,%eax
   1bd48:	7d 02                	jge    0x1bd4c
   1bd4a:	8b e8                	mov    %eax,%ebp
   1bd4c:	83 bc 24 90 0a 00 00 	cmpl   $0x0,0xa90(%esp)
   1bd53:	00 
   1bd54:	0f 84 af 00 00 00    	je     0x1be09
   1bd5a:	8b 84 24 84 0a 00 00 	mov    0xa84(%esp),%eax
   1bd61:	3b 84 24 f0 09 00 00 	cmp    0x9f0(%esp),%eax
   1bd68:	0f 83 9b 00 00 00    	jae    0x1be09
   1bd6e:	83 bc 24 ac 09 00 00 	cmpl   $0x0,0x9ac(%esp)
   1bd75:	00 
   1bd76:	0f 84 8d 00 00 00    	je     0x1be09
   1bd7c:	8b 84 24 5c 0a 00 00 	mov    0xa5c(%esp),%eax
   1bd83:	c1 e8 03             	shr    $0x3,%eax
   1bd86:	f7 a4 24 88 0a 00 00 	mull   0xa88(%esp)
   1bd8d:	8b 8c 24 84 0a 00 00 	mov    0xa84(%esp),%ecx
   1bd94:	8b f2                	mov    %edx,%esi
   1bd96:	f7 e1                	mul    %ecx
   1bd98:	0f af f1             	imul   %ecx,%esi
   1bd9b:	6a 00                	push   $0x0
   1bd9d:	6a 64                	push   $0x64
   1bd9f:	03 d6                	add    %esi,%edx
   1bda1:	52                   	push   %edx
   1bda2:	50                   	push   %eax
   1bda3:	e8 78 4a 00 00       	call   0x20820
   1bda8:	83 c4 10             	add    $0x10,%esp
   1bdab:	8b f0                	mov    %eax,%esi
   1bdad:	8b bc 24 84 0f 00 00 	mov    0xf84(%esp),%edi
   1bdb4:	8b ca                	mov    %edx,%ecx
   1bdb6:	8b 84 24 80 0f 00 00 	mov    0xf80(%esp),%eax
   1bdbd:	2b 84 bc 88 0f 00 00 	sub    0xf88(%esp,%edi,4),%eax
   1bdc4:	99                   	cltd
   1bdc5:	2b f0                	sub    %eax,%esi
   1bdc7:	89 34 24             	mov    %esi,(%esp)
   1bdca:	1b ca                	sbb    %edx,%ecx
   1bdcc:	33 c0                	xor    %eax,%eax
   1bdce:	2b c8                	sub    %eax,%ecx
   1bdd0:	7c 05                	jl     0x1bdd7
   1bdd2:	0b 0c 24             	or     (%esp),%ecx
   1bdd5:	75 07                	jne    0x1bdde
   1bdd7:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   1bdde:	8b 0c 24             	mov    (%esp),%ecx
   1bde1:	b8 67 66 66 66       	mov    $0x66666667,%eax
   1bde6:	c1 e1 03             	shl    $0x3,%ecx
   1bde9:	8b bc 24 5c 0a 00 00 	mov    0xa5c(%esp),%edi
   1bdf0:	8d 34 c9             	lea    (%ecx,%ecx,8),%esi
   1bdf3:	f7 ee                	imul   %esi
   1bdf5:	c1 fa 02             	sar    $0x2,%edx
   1bdf8:	c1 fe 1f             	sar    $0x1f,%esi
   1bdfb:	2b d6                	sub    %esi,%edx
   1bdfd:	3b d7                	cmp    %edi,%edx
   1bdff:	7d 02                	jge    0x1be03
   1be01:	8b d7                	mov    %edi,%edx
   1be03:	3b d5                	cmp    %ebp,%edx
   1be05:	7d 02                	jge    0x1be09
   1be07:	8b ea                	mov    %edx,%ebp
   1be09:	8b c5                	mov    %ebp,%eax
   1be0b:	2b 84 24 e8 09 00 00 	sub    0x9e8(%esp),%eax
   1be12:	8b 8c 24 e4 09 00 00 	mov    0x9e4(%esp),%ecx
   1be19:	79 05                	jns    0x1be20
   1be1b:	b8 00 00 00 00       	mov    $0x0,%eax
   1be20:	c1 e0 05             	shl    $0x5,%eax
   1be23:	99                   	cltd
   1be24:	f7 f9                	idiv   %ecx
   1be26:	81 bc 24 fc 09 00 00 	cmpl   $0x1ff,0x9fc(%esp)
   1be2d:	ff 01 00 00 
   1be31:	7e 25                	jle    0x1be58
   1be33:	3b ac 24 c8 09 00 00 	cmp    0x9c8(%esp),%ebp
   1be3a:	7c 0f                	jl     0x1be4b
   1be3c:	8b 94 24 00 0a 00 00 	mov    0xa00(%esp),%edx
   1be43:	3b c2                	cmp    %edx,%eax
   1be45:	77 11                	ja     0x1be58
   1be47:	8b c2                	mov    %edx,%eax
   1be49:	eb 0d                	jmp    0x1be58
   1be4b:	8b 94 24 00 0a 00 00 	mov    0xa00(%esp),%edx
   1be52:	3b c2                	cmp    %edx,%eax
   1be54:	72 02                	jb     0x1be58
   1be56:	8b c2                	mov    %edx,%eax
   1be58:	c7 84 24 88 09 00 00 	movl   $0x14,0x988(%esp)
   1be5f:	14 00 00 00 
   1be63:	b9 15 00 00 00       	mov    $0x15,%ecx
   1be68:	8b 94 24 88 09 00 00 	mov    0x988(%esp),%edx
   1be6f:	8b ac 24 bc 09 00 00 	mov    0x9bc(%esp),%ebp
   1be76:	d1 f9                	sar    %ecx
   1be78:	3b 44 95 20          	cmp    0x20(%ebp,%edx,4),%eax
   1be7c:	73 04                	jae    0x1be82
   1be7e:	03 d1                	add    %ecx,%edx
   1be80:	eb 02                	jmp    0x1be84
   1be82:	2b d1                	sub    %ecx,%edx
   1be84:	85 c9                	test   %ecx,%ecx
   1be86:	7f ee                	jg     0x1be76
   1be88:	89 94 24 88 09 00 00 	mov    %edx,0x988(%esp)
   1be8f:	8b ac 24 bc 09 00 00 	mov    0x9bc(%esp),%ebp
   1be96:	3b 44 95 20          	cmp    0x20(%ebp,%edx,4),%eax
   1be9a:	73 0f                	jae    0x1beab
   1be9c:	42                   	inc    %edx
   1be9d:	3b 44 95 20          	cmp    0x20(%ebp,%edx,4),%eax
   1bea1:	83 d2 00             	adc    $0x0,%edx
   1bea4:	89 94 24 88 09 00 00 	mov    %edx,0x988(%esp)
   1beab:	8b c2                	mov    %edx,%eax
   1bead:	83 c0 0a             	add    $0xa,%eax
   1beb0:	89 84 24 88 09 00 00 	mov    %eax,0x988(%esp)
   1beb7:	83 bc 24 38 0a 00 00 	cmpl   $0xffffffff,0xa38(%esp)
   1bebe:	ff 
   1bebf:	74 31                	je     0x1bef2
   1bec1:	0f b6 94 24 ec 0d 00 	movzbl 0xdec(%esp),%edx
   1bec8:	00 
   1bec9:	0f b6 84 24 88 09 00 	movzbl 0x988(%esp),%eax
   1bed0:	00 
   1bed1:	3b c2                	cmp    %edx,%eax
   1bed3:	7d 1d                	jge    0x1bef2
   1bed5:	83 bc 24 ac 08 00 00 	cmpl   $0x0,0x8ac(%esp)
   1bedc:	00 
   1bedd:	75 13                	jne    0x1bef2
   1bedf:	8d 2c 40             	lea    (%eax,%eax,2),%ebp
   1bee2:	03 ed                	add    %ebp,%ebp
   1bee4:	8d 44 55 00          	lea    0x0(%ebp,%edx,2),%eax
   1bee8:	c1 e8 03             	shr    $0x3,%eax
   1beeb:	89 84 24 88 09 00 00 	mov    %eax,0x988(%esp)
   1bef2:	83 fb 02             	cmp    $0x2,%ebx
   1bef5:	0f 84 c9 42 00 00    	je     0x201c4
   1befb:	83 bc 24 24 0a 00 00 	cmpl   $0x0,0xa24(%esp)
   1bf02:	00 
   1bf03:	74 0e                	je     0x1bf13
   1bf05:	83 bc 24 74 0a 00 00 	cmpl   $0x1,0xa74(%esp)
   1bf0c:	01 
   1bf0d:	0f 84 7f 42 00 00    	je     0x20192
   1bf13:	83 bc 24 54 0a 00 00 	cmpl   $0x0,0xa54(%esp)
   1bf1a:	00 
   1bf1b:	74 41                	je     0x1bf5e
   1bf1d:	85 db                	test   %ebx,%ebx
   1bf1f:	75 3d                	jne    0x1bf5e
   1bf21:	83 bc 24 38 0a 00 00 	cmpl   $0x0,0xa38(%esp)
   1bf28:	00 
   1bf29:	75 33                	jne    0x1bf5e
   1bf2b:	83 bc 24 7c 0a 00 00 	cmpl   $0xa,0xa7c(%esp)
   1bf32:	0a 
   1bf33:	7f 29                	jg     0x1bf5e
   1bf35:	0f b7 84 24 20 0a 00 	movzwl 0xa20(%esp),%eax
   1bf3c:	00 
   1bf3d:	83 f8 64             	cmp    $0x64,%eax
   1bf40:	7c 1c                	jl     0x1bf5e
   1bf42:	0f b6 84 24 88 09 00 	movzbl 0x988(%esp),%eax
   1bf49:	00 
   1bf4a:	8b ac 24 a4 09 00 00 	mov    0x9a4(%esp),%ebp
   1bf51:	3b e8                	cmp    %eax,%ebp
   1bf53:	7c 02                	jl     0x1bf57
   1bf55:	8b c5                	mov    %ebp,%eax
   1bf57:	89 84 24 88 09 00 00 	mov    %eax,0x988(%esp)
   1bf5e:	0f be 8c 24 88 09 00 	movsbl 0x988(%esp),%ecx
   1bf65:	00 
   1bf66:	80 bc 24 39 0f 00 00 	cmpb   $0x0,0xf39(%esp)
   1bf6d:	00 
   1bf6e:	0f 86 10 42 00 00    	jbe    0x20184
   1bf74:	33 c0                	xor    %eax,%eax
   1bf76:	89 84 24 8c 09 00 00 	mov    %eax,0x98c(%esp)
   1bf7d:	83 bc 24 70 09 00 00 	cmpl   $0x64,0x970(%esp)
   1bf84:	64 
   1bf85:	7e 22                	jle    0x1bfa9
   1bf87:	83 bc 24 f0 09 00 00 	cmpl   $0x32,0x9f0(%esp)
   1bf8e:	32 
   1bf8f:	76 18                	jbe    0x1bfa9
   1bf91:	0f b6 84 24 88 09 00 	movzbl 0x988(%esp),%eax
   1bf98:	00 
   1bf99:	8b ac 24 a4 09 00 00 	mov    0x9a4(%esp),%ebp
   1bfa0:	3b e8                	cmp    %eax,%ebp
   1bfa2:	7c 02                	jl     0x1bfa6
   1bfa4:	8b c5                	mov    %ebp,%eax
   1bfa6:	0f be c8             	movsbl %al,%ecx
   1bfa9:	83 bc 24 58 0a 00 00 	cmpl   $0x0,0xa58(%esp)
   1bfb0:	00 
   1bfb1:	0f 84 21 03 00 00    	je     0x1c2d8
   1bfb7:	83 bc 24 2c 11 00 00 	cmpl   $0x4,0x112c(%esp)
   1bfbe:	04 
   1bfbf:	0f 84 13 03 00 00    	je     0x1c2d8
   1bfc5:	83 bc 24 ac 09 00 00 	cmpl   $0x0,0x9ac(%esp)
   1bfcc:	00 
   1bfcd:	0f 85 0f 03 00 00    	jne    0x1c2e2
   1bfd3:	83 fb 02             	cmp    $0x2,%ebx
   1bfd6:	0f 84 06 03 00 00    	je     0x1c2e2
   1bfdc:	0f be 84 24 ec 0d 00 	movsbl 0xdec(%esp),%eax
   1bfe3:	00 
   1bfe4:	bf 30 00 00 00       	mov    $0x30,%edi
   1bfe9:	89 84 24 68 09 00 00 	mov    %eax,0x968(%esp)
   1bff0:	8b 15 b0 34 00 00    	mov    0x34b0,%edx
   1bff6:	89 94 24 dc 08 00 00 	mov    %edx,0x8dc(%esp)
   1bffd:	8b 87 7c 34 00 00    	mov    0x347c(%edi),%eax
   1c003:	89 84 3c a8 08 00 00 	mov    %eax,0x8a8(%esp,%edi,1)
   1c00a:	8b 97 78 34 00 00    	mov    0x3478(%edi),%edx
   1c010:	89 94 3c a4 08 00 00 	mov    %edx,0x8a4(%esp,%edi,1)
   1c017:	8b af 74 34 00 00    	mov    0x3474(%edi),%ebp
   1c01d:	89 ac 3c a0 08 00 00 	mov    %ebp,0x8a0(%esp,%edi,1)
   1c024:	8b b7 70 34 00 00    	mov    0x3470(%edi),%esi
   1c02a:	89 b4 3c 9c 08 00 00 	mov    %esi,0x89c(%esp,%edi,1)
   1c031:	83 ef 10             	sub    $0x10,%edi
   1c034:	75 c7                	jne    0x1bffd
   1c036:	8b 84 24 78 10 00 00 	mov    0x1078(%esp),%eax
   1c03d:	83 f8 05             	cmp    $0x5,%eax
   1c040:	89 84 24 64 09 00 00 	mov    %eax,0x964(%esp)
   1c047:	0f 83 b7 02 00 00    	jae    0x1c304
   1c04d:	83 bc 24 68 09 00 00 	cmpl   $0x14,0x968(%esp)
   1c054:	14 
   1c055:	7d 13                	jge    0x1c06a
   1c057:	8b 84 24 68 09 00 00 	mov    0x968(%esp),%eax
   1c05e:	8d 50 04             	lea    0x4(%eax),%edx
   1c061:	89 94 24 60 09 00 00 	mov    %edx,0x960(%esp)
   1c068:	eb 18                	jmp    0x1c082
   1c06a:	8b 84 24 68 09 00 00 	mov    0x968(%esp),%eax
   1c071:	83 f8 23             	cmp    $0x23,%eax
   1c074:	8d 50 02             	lea    0x2(%eax),%edx
   1c077:	7c 02                	jl     0x1c07b
   1c079:	8b d0                	mov    %eax,%edx
   1c07b:	89 94 24 60 09 00 00 	mov    %edx,0x960(%esp)
   1c082:	8b 84 24 e4 09 00 00 	mov    0x9e4(%esp),%eax
   1c089:	d1 e8                	shr    %eax
   1c08b:	89 84 24 94 09 00 00 	mov    %eax,0x994(%esp)
   1c092:	83 bc 24 64 09 00 00 	cmpl   $0x0,0x964(%esp)
   1c099:	00 
   1c09a:	0f 86 e0 01 00 00    	jbe    0x1c280
   1c0a0:	b8 ab aa aa aa       	mov    $0xaaaaaaab,%eax
   1c0a5:	8b ac 24 5c 0a 00 00 	mov    0xa5c(%esp),%ebp
   1c0ac:	f7 e5                	mul    %ebp
   1c0ae:	2b ac 24 e8 09 00 00 	sub    0x9e8(%esp),%ebp
   1c0b5:	d1 ea                	shr    %edx
   1c0b7:	3b d5                	cmp    %ebp,%edx
   1c0b9:	89 54 24 04          	mov    %edx,0x4(%esp)
   1c0bd:	76 02                	jbe    0x1c0c1
   1c0bf:	8b ea                	mov    %edx,%ebp
   1c0c1:	85 ed                	test   %ebp,%ebp
   1c0c3:	8b c5                	mov    %ebp,%eax
   1c0c5:	8b b4 24 e4 09 00 00 	mov    0x9e4(%esp),%esi
   1c0cc:	7f 05                	jg     0x1c0d3
   1c0ce:	b8 00 00 00 00       	mov    $0x0,%eax
   1c0d3:	c1 e0 05             	shl    $0x5,%eax
   1c0d6:	03 84 24 94 09 00 00 	add    0x994(%esp),%eax
   1c0dd:	99                   	cltd
   1c0de:	f7 fe                	idiv   %esi
   1c0e0:	8b d0                	mov    %eax,%edx
   1c0e2:	81 bc 24 fc 09 00 00 	cmpl   $0x1ff,0x9fc(%esp)
   1c0e9:	ff 01 00 00 
   1c0ed:	7e 2c                	jle    0x1c11b
   1c0ef:	03 ac 24 e8 09 00 00 	add    0x9e8(%esp),%ebp
   1c0f6:	3b ac 24 c8 09 00 00 	cmp    0x9c8(%esp),%ebp
   1c0fd:	7c 0f                	jl     0x1c10e
   1c0ff:	8b 84 24 00 0a 00 00 	mov    0xa00(%esp),%eax
   1c106:	3b d0                	cmp    %eax,%edx
   1c108:	77 11                	ja     0x1c11b
   1c10a:	8b d0                	mov    %eax,%edx
   1c10c:	eb 0d                	jmp    0x1c11b
   1c10e:	8b 84 24 00 0a 00 00 	mov    0xa00(%esp),%eax
   1c115:	3b d0                	cmp    %eax,%edx
   1c117:	72 02                	jb     0x1c11b
   1c119:	8b d0                	mov    %eax,%edx
   1c11b:	8b b4 24 bc 09 00 00 	mov    0x9bc(%esp),%esi
   1c122:	bd 15 00 00 00       	mov    $0x15,%ebp
   1c127:	b8 14 00 00 00       	mov    $0x14,%eax
   1c12c:	d1 fd                	sar    %ebp
   1c12e:	3b 54 86 20          	cmp    0x20(%esi,%eax,4),%edx
   1c132:	73 04                	jae    0x1c138
   1c134:	03 c5                	add    %ebp,%eax
   1c136:	eb 02                	jmp    0x1c13a
   1c138:	2b c5                	sub    %ebp,%eax
   1c13a:	85 ed                	test   %ebp,%ebp
   1c13c:	7f ee                	jg     0x1c12c
   1c13e:	8b ac 24 bc 09 00 00 	mov    0x9bc(%esp),%ebp
   1c145:	3b 54 85 20          	cmp    0x20(%ebp,%eax,4),%edx
   1c149:	73 08                	jae    0x1c153
   1c14b:	40                   	inc    %eax
   1c14c:	3b 54 85 20          	cmp    0x20(%ebp,%eax,4),%edx
   1c150:	83 d0 00             	adc    $0x0,%eax
   1c153:	0f bf c0             	movswl %ax,%eax
   1c156:	89 04 24             	mov    %eax,(%esp)
   1c159:	85 c0                	test   %eax,%eax
   1c15b:	7e 1c                	jle    0x1c179
   1c15d:	83 3c 24 28          	cmpl   $0x28,(%esp)
   1c161:	7f 16                	jg     0x1c179
   1c163:	8b f0                	mov    %eax,%esi
   1c165:	8b c5                	mov    %ebp,%eax
   1c167:	8b 6c b0 1c          	mov    0x1c(%eax,%esi,4),%ebp
   1c16b:	2b ea                	sub    %edx,%ebp
   1c16d:	2b 54 b0 20          	sub    0x20(%eax,%esi,4),%edx
   1c171:	3b ea                	cmp    %edx,%ebp
   1c173:	83 de 00             	sbb    $0x0,%esi
   1c176:	89 34 24             	mov    %esi,(%esp)
   1c179:	8b ac 24 64 09 00 00 	mov    0x964(%esp),%ebp
   1c180:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   1c185:	f7 dd                	neg    %ebp
   1c187:	83 c5 0f             	add    $0xf,%ebp
   1c18a:	0f af ac 24 5c 0a 00 	imul   0xa5c(%esp),%ebp
   1c191:	00 
   1c192:	f7 e5                	mul    %ebp
   1c194:	8b ea                	mov    %edx,%ebp
   1c196:	c1 ed 03             	shr    $0x3,%ebp
   1c199:	2b ac 24 e8 09 00 00 	sub    0x9e8(%esp),%ebp
   1c1a0:	8b 74 24 04          	mov    0x4(%esp),%esi
   1c1a4:	3b ee                	cmp    %esi,%ebp
   1c1a6:	8b bc 24 e4 09 00 00 	mov    0x9e4(%esp),%edi
   1c1ad:	77 02                	ja     0x1c1b1
   1c1af:	8b ee                	mov    %esi,%ebp
   1c1b1:	85 ed                	test   %ebp,%ebp
   1c1b3:	8b c5                	mov    %ebp,%eax
   1c1b5:	7f 05                	jg     0x1c1bc
   1c1b7:	b8 00 00 00 00       	mov    $0x0,%eax
   1c1bc:	c1 e0 05             	shl    $0x5,%eax
   1c1bf:	03 84 24 94 09 00 00 	add    0x994(%esp),%eax
   1c1c6:	99                   	cltd
   1c1c7:	f7 ff                	idiv   %edi
   1c1c9:	8b d0                	mov    %eax,%edx
   1c1cb:	81 bc 24 fc 09 00 00 	cmpl   $0x1ff,0x9fc(%esp)
   1c1d2:	ff 01 00 00 
   1c1d6:	7e 2c                	jle    0x1c204
   1c1d8:	03 ac 24 e8 09 00 00 	add    0x9e8(%esp),%ebp
   1c1df:	3b ac 24 c8 09 00 00 	cmp    0x9c8(%esp),%ebp
   1c1e6:	7c 0f                	jl     0x1c1f7
   1c1e8:	8b 84 24 00 0a 00 00 	mov    0xa00(%esp),%eax
   1c1ef:	3b d0                	cmp    %eax,%edx
   1c1f1:	77 11                	ja     0x1c204
   1c1f3:	8b d0                	mov    %eax,%edx
   1c1f5:	eb 0d                	jmp    0x1c204
   1c1f7:	8b 84 24 00 0a 00 00 	mov    0xa00(%esp),%eax
   1c1fe:	3b d0                	cmp    %eax,%edx
   1c200:	72 02                	jb     0x1c204
   1c202:	8b d0                	mov    %eax,%edx
   1c204:	8b b4 24 bc 09 00 00 	mov    0x9bc(%esp),%esi
   1c20b:	bd 15 00 00 00       	mov    $0x15,%ebp
   1c210:	b8 14 00 00 00       	mov    $0x14,%eax
   1c215:	d1 fd                	sar    %ebp
   1c217:	3b 54 86 20          	cmp    0x20(%esi,%eax,4),%edx
   1c21b:	73 04                	jae    0x1c221
   1c21d:	03 c5                	add    %ebp,%eax
   1c21f:	eb 02                	jmp    0x1c223
   1c221:	2b c5                	sub    %ebp,%eax
   1c223:	85 ed                	test   %ebp,%ebp
   1c225:	7f ee                	jg     0x1c215
   1c227:	8b ac 24 bc 09 00 00 	mov    0x9bc(%esp),%ebp
   1c22e:	3b 54 85 20          	cmp    0x20(%ebp,%eax,4),%edx
   1c232:	73 08                	jae    0x1c23c
   1c234:	40                   	inc    %eax
   1c235:	3b 54 85 20          	cmp    0x20(%ebp,%eax,4),%edx
   1c239:	83 d0 00             	adc    $0x0,%eax
   1c23c:	0f bf c0             	movswl %ax,%eax
   1c23f:	85 c0                	test   %eax,%eax
   1c241:	7e 14                	jle    0x1c257
   1c243:	83 f8 28             	cmp    $0x28,%eax
   1c246:	7f 0f                	jg     0x1c257
   1c248:	8b 74 85 1c          	mov    0x1c(%ebp,%eax,4),%esi
   1c24c:	2b f2                	sub    %edx,%esi
   1c24e:	2b 54 85 20          	sub    0x20(%ebp,%eax,4),%edx
   1c252:	3b f2                	cmp    %edx,%esi
   1c254:	83 d8 00             	sbb    $0x0,%eax
   1c257:	8b 14 24             	mov    (%esp),%edx
   1c25a:	83 c0 0a             	add    $0xa,%eax
   1c25d:	83 c2 0a             	add    $0xa,%edx
   1c260:	0f bf f2             	movswl %dx,%esi
   1c263:	8b ac 24 60 09 00 00 	mov    0x960(%esp),%ebp
   1c26a:	3b f5                	cmp    %ebp,%esi
   1c26c:	0f bf c0             	movswl %ax,%eax
   1c26f:	7c 02                	jl     0x1c273
   1c271:	8b f5                	mov    %ebp,%esi
   1c273:	3b f0                	cmp    %eax,%esi
   1c275:	7c 02                	jl     0x1c279
   1c277:	8b c6                	mov    %esi,%eax
   1c279:	89 84 24 60 09 00 00 	mov    %eax,0x960(%esp)
   1c280:	8b ac 24 c0 09 00 00 	mov    0x9c0(%esp),%ebp
   1c287:	33 d2                	xor    %edx,%edx
   1c289:	8b b4 24 b8 09 00 00 	mov    0x9b8(%esp),%esi
   1c290:	8b bc 24 34 11 00 00 	mov    0x1134(%esp),%edi
   1c297:	8d 44 35 00          	lea    0x0(%ebp,%esi,1),%eax
   1c29b:	f7 f7                	div    %edi
   1c29d:	8b d0                	mov    %eax,%edx
   1c29f:	8b 84 24 68 09 00 00 	mov    0x968(%esp),%eax
   1c2a6:	8b e8                	mov    %eax,%ebp
   1c2a8:	d1 fd                	sar    %ebp
   1c2aa:	c1 ed 1e             	shr    $0x1e,%ebp
