../git/linux-firmware/./i915/kbl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   170b2:	eb e3                	jmp    0x17097
   170b4:	55                   	push   %ebp
   170b5:	53                   	push   %ebx
   170b6:	57                   	push   %edi
   170b7:	56                   	push   %esi
   170b8:	83 ec 0c             	sub    $0xc,%esp
   170bb:	8b 5c 24 24          	mov    0x24(%esp),%ebx
   170bf:	8b 7c 24 20          	mov    0x20(%esp),%edi
   170c3:	83 ec 04             	sub    $0x4,%esp
   170c6:	6a 07                	push   $0x7
   170c8:	53                   	push   %ebx
   170c9:	57                   	push   %edi
   170ca:	e8 b4 c8 00 00       	call   0x23983
   170cf:	83 c4 08             	add    $0x8,%esp
   170d2:	53                   	push   %ebx
   170d3:	57                   	push   %edi
   170d4:	e8 ab c7 00 00       	call   0x23884
   170d9:	83 c4 10             	add    $0x10,%esp
   170dc:	6b c7 4c             	imul   $0x4c,%edi,%eax
   170df:	8d 0c 5b             	lea    (%ebx,%ebx,2),%ecx
   170e2:	c1 e1 04             	shl    $0x4,%ecx
   170e5:	83 bc 08 c4 d7 00 00 	cmpl   $0x0,0xd7c4(%eax,%ecx,1)
   170ec:	00 
   170ed:	0f 84 94 00 00 00    	je     0x17187
   170f3:	8b b4 08 d8 d7 00 00 	mov    0xd7d8(%eax,%ecx,1),%esi
   170fa:	89 74 24 08          	mov    %esi,0x8(%esp)
   170fe:	83 ec 08             	sub    $0x8,%esp
   17101:	68 01 00 01 00       	push   $0x10001
   17106:	56                   	push   %esi
   17107:	e8 d3 db 00 00       	call   0x24cdf
   1710c:	83 c4 10             	add    $0x10,%esp
   1710f:	a1 bc fb 00 00       	mov    0xfbbc,%eax
   17114:	f6 40 78 40          	testb  $0x40,0x78(%eax)
   17118:	75 14                	jne    0x1712e
   1711a:	b8 02 00 00 00       	mov    $0x2,%eax
   1711f:	68 f4 01 00 00       	push   $0x1f4
   17124:	50                   	push   %eax
   17125:	50                   	push   %eax
   17126:	56                   	push   %esi
   17127:	e8 4d 90 ff ff       	call   0x10179
   1712c:	eb 17                	jmp    0x17145
   1712e:	83 ec 04             	sub    $0x4,%esp
   17131:	8d 44 24 0c          	lea    0xc(%esp),%eax
   17135:	68 f4 01 00 00       	push   $0x1f4
   1713a:	50                   	push   %eax
   1713b:	68 cd d1 01 00       	push   $0x1d1cd
   17140:	e8 62 8f ff ff       	call   0x100a7
   17145:	83 c4 10             	add    $0x10,%esp
   17148:	85 c0                	test   %eax,%eax
   1714a:	75 3b                	jne    0x17187
   1714c:	8b 6c 24 28          	mov    0x28(%esp),%ebp
   17150:	83 ec 0c             	sub    $0xc,%esp
   17153:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   17158:	31 f6                	xor    %esi,%esi
   1715a:	50                   	push   %eax
   1715b:	50                   	push   %eax
   1715c:	68 7a 03 00 00       	push   $0x37a
   17161:	56                   	push   %esi
   17162:	56                   	push   %esi
   17163:	e8 8e f9 00 00       	call   0x26af6
   17168:	83 c4 20             	add    $0x20,%esp
   1716b:	85 ed                	test   %ebp,%ebp
   1716d:	74 4d                	je     0x171bc
   1716f:	83 ec 0c             	sub    $0xc,%esp
   17172:	ba ff 00 00 00       	mov    $0xff,%edx
   17177:	89 f9                	mov    %edi,%ecx
   17179:	21 d1                	and    %edx,%ecx
   1717b:	21 da                	and    %ebx,%edx
   1717d:	6a 00                	push   $0x0
   1717f:	e8 21 43 01 00       	call   0x2b4a5
   17184:	83 c4 10             	add    $0x10,%esp
   17187:	83 ec 04             	sub    $0x4,%esp
   1718a:	6a 07                	push   $0x7
   1718c:	53                   	push   %ebx
   1718d:	57                   	push   %edi
   1718e:	e8 80 77 ff ff       	call   0xe913
   17193:	83 c4 08             	add    $0x8,%esp
   17196:	6a 00                	push   $0x0
   17198:	57                   	push   %edi
   17199:	e8 fe 36 ff ff       	call   0xa89c
   1719e:	83 c4 10             	add    $0x10,%esp
   171a1:	c1 e3 04             	shl    $0x4,%ebx
   171a4:	c1 e7 04             	shl    $0x4,%edi
   171a7:	80 8c 1f d8 68 00 00 	orb    $0x8,0x68d8(%edi,%ebx,1)
   171ae:	08 
   171af:	31 f6                	xor    %esi,%esi
   171b1:	46                   	inc    %esi
   171b2:	89 f0                	mov    %esi,%eax
   171b4:	83 c4 0c             	add    $0xc,%esp
   171b7:	5e                   	pop    %esi
   171b8:	5f                   	pop    %edi
   171b9:	5b                   	pop    %ebx
   171ba:	5d                   	pop    %ebp
   171bb:	c3                   	ret
   171bc:	83 ec 04             	sub    $0x4,%esp
   171bf:	6a 07                	push   $0x7
   171c1:	53                   	push   %ebx
   171c2:	57                   	push   %edi
   171c3:	e8 4b 77 ff ff       	call   0xe913
   171c8:	83 c4 10             	add    $0x10,%esp
   171cb:	eb e5                	jmp    0x171b2
   171cd:	83 ec 0c             	sub    $0xc,%esp
   171d0:	8b 44 24 10          	mov    0x10(%esp),%eax
   171d4:	8b 00                	mov    (%eax),%eax
   171d6:	89 04 24             	mov    %eax,(%esp)
   171d9:	e8 a2 da 00 00       	call   0x24c80
   171de:	31 c9                	xor    %ecx,%ecx
   171e0:	a8 06                	test   $0x6,%al
   171e2:	0f 95 c1             	setne  %cl
   171e5:	89 c8                	mov    %ecx,%eax
   171e7:	83 c4 0c             	add    $0xc,%esp
   171ea:	c3                   	ret
   171eb:	53                   	push   %ebx
   171ec:	57                   	push   %edi
   171ed:	56                   	push   %esi
   171ee:	8b 74 24 10          	mov    0x10(%esp),%esi
   171f2:	8b 7c 24 14          	mov    0x14(%esp),%edi
   171f6:	83 ec 04             	sub    $0x4,%esp
   171f9:	31 db                	xor    %ebx,%ebx
   171fb:	43                   	inc    %ebx
   171fc:	53                   	push   %ebx
   171fd:	57                   	push   %edi
   171fe:	56                   	push   %esi
   171ff:	e8 7f c7 00 00       	call   0x23983
   17204:	83 c4 08             	add    $0x8,%esp
   17207:	57                   	push   %edi
   17208:	56                   	push   %esi
   17209:	e8 76 c6 00 00       	call   0x23884
   1720e:	83 c4 10             	add    $0x10,%esp
   17211:	6b c6 4c             	imul   $0x4c,%esi,%eax
   17214:	8d 0c 7f             	lea    (%edi,%edi,2),%ecx
   17217:	c1 e1 04             	shl    $0x4,%ecx
   1721a:	83 ec 08             	sub    $0x8,%esp
   1721d:	68 00 00 01 00       	push   $0x10000
   17222:	ff b4 08 d8 d7 00 00 	push   0xd7d8(%eax,%ecx,1)
   17229:	e8 b1 da 00 00       	call   0x24cdf
   1722e:	83 c4 10             	add    $0x10,%esp
   17231:	89 f8                	mov    %edi,%eax
   17233:	c1 e0 04             	shl    $0x4,%eax
   17236:	89 f1                	mov    %esi,%ecx
   17238:	c1 e1 04             	shl    $0x4,%ecx
   1723b:	80 a4 01 d8 68 00 00 	andb   $0xf7,0x68d8(%ecx,%eax,1)
   17242:	f7 
   17243:	83 ec 04             	sub    $0x4,%esp
   17246:	53                   	push   %ebx
   17247:	57                   	push   %edi
   17248:	56                   	push   %esi
   17249:	e8 c5 76 ff ff       	call   0xe913
   1724e:	83 c4 10             	add    $0x10,%esp
   17251:	5e                   	pop    %esi
   17252:	5f                   	pop    %edi
   17253:	5b                   	pop    %ebx
   17254:	c3                   	ret
   17255:	55                   	push   %ebp
   17256:	53                   	push   %ebx
   17257:	57                   	push   %edi
   17258:	56                   	push   %esi
   17259:	83 ec 18             	sub    $0x18,%esp
   1725c:	6a 0f                	push   $0xf
   1725e:	e8 67 89 ff ff       	call   0xfbca
   17263:	83 c4 10             	add    $0x10,%esp
   17266:	89 c7                	mov    %eax,%edi
   17268:	a1 d4 61 00 00       	mov    0x61d4,%eax
   1726d:	89 c1                	mov    %eax,%ecx
   1726f:	81 e1 01 01 00 00    	and    $0x101,%ecx
   17275:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   1727b:	75 73                	jne    0x172f0
   1727d:	8b 1d 90 61 00 00    	mov    0x6190,%ebx
   17283:	8b 35 a4 61 00 00    	mov    0x61a4,%esi
   17289:	83 ec 0c             	sub    $0xc,%esp
   1728c:	68 e8 c3 00 00       	push   $0xc3e8
   17291:	e8 ea d9 00 00       	call   0x24c80
   17296:	83 c4 10             	add    $0x10,%esp
   17299:	8d 0c b6             	lea    (%esi,%esi,4),%ecx
   1729c:	89 04 8b             	mov    %eax,(%ebx,%ecx,4)
   1729f:	81 64 8b 04 00 00 f0 	andl   $0xfff00000,0x4(%ebx,%ecx,4)
   172a6:	ff 
   172a7:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
   172ac:	23 44 8b 08          	and    0x8(%ebx,%ecx,4),%eax
   172b0:	0d 79 03 00 00       	or     $0x379,%eax
   172b5:	89 44 8b 08          	mov    %eax,0x8(%ebx,%ecx,4)
   172b9:	0f b6 74 24 20       	movzbl 0x20(%esp),%esi
   172be:	89 74 8b 0c          	mov    %esi,0xc(%ebx,%ecx,4)
   172c2:	0f b6 6c 24 24       	movzbl 0x24(%esp),%ebp
   172c7:	89 6c 8b 10          	mov    %ebp,0x10(%ebx,%ecx,4)
   172cb:	a1 a4 61 00 00       	mov    0x61a4,%eax
   172d0:	40                   	inc    %eax
   172d1:	31 d2                	xor    %edx,%edx
   172d3:	f7 35 a0 61 00 00    	divl   0x61a0
   172d9:	89 15 a4 61 00 00    	mov    %edx,0x61a4
   172df:	c1 e2 02             	shl    $0x2,%edx
   172e2:	8d 04 92             	lea    (%edx,%edx,4),%eax
   172e5:	8b 0d ac 61 00 00    	mov    0x61ac,%ecx
   172eb:	89 41 0c             	mov    %eax,0xc(%ecx)
   172ee:	eb 24                	jmp    0x17314
   172f0:	a8 01                	test   $0x1,%al
   172f2:	0f b6 74 24 20       	movzbl 0x20(%esp),%esi
   172f7:	0f b6 6c 24 24       	movzbl 0x24(%esp),%ebp
   172fc:	74 16                	je     0x17314
   172fe:	83 ec 0c             	sub    $0xc,%esp
   17301:	31 c0                	xor    %eax,%eax
   17303:	55                   	push   %ebp
   17304:	56                   	push   %esi
   17305:	68 79 03 00 00       	push   $0x379
   1730a:	50                   	push   %eax
   1730b:	50                   	push   %eax
   1730c:	e8 f0 f6 00 00       	call   0x26a01
   17311:	83 c4 20             	add    $0x20,%esp
   17314:	83 ec 0c             	sub    $0xc,%esp
   17317:	57                   	push   %edi
   17318:	e8 ad 88 ff ff       	call   0xfbca
   1731d:	83 c4 08             	add    $0x8,%esp
   17320:	55                   	push   %ebp
   17321:	56                   	push   %esi
   17322:	e8 24 09 00 00       	call   0x17c4b
   17327:	83 c4 10             	add    $0x10,%esp
   1732a:	85 c0                	test   %eax,%eax
   1732c:	74 0d                	je     0x1733b
   1732e:	8d 04 76             	lea    (%esi,%esi,2),%eax
   17331:	83 3c 85 24 8e 00 00 	cmpl   $0x0,0x8e24(,%eax,4)
   17338:	00 
   17339:	74 11                	je     0x1734c
   1733b:	83 ec 04             	sub    $0x4,%esp
   1733e:	6a 00                	push   $0x0
   17340:	56                   	push   %esi
   17341:	55                   	push   %ebp
   17342:	e8 24 b0 ff ff       	call   0x1236b
   17347:	83 c4 10             	add    $0x10,%esp
   1734a:	eb 5e                	jmp    0x173aa
   1734c:	8d 04 85 24 8e 00 00 	lea    0x8e24(,%eax,4),%eax
   17353:	c7 00 01 00 00 00    	movl   $0x1,(%eax)
   17359:	8d 0c b5 00 00 00 00 	lea    0x0(,%esi,4),%ecx
   17360:	8a 44 24 24          	mov    0x24(%esp),%al
   17364:	88 84 49 28 8e 00 00 	mov    %al,0x8e28(%ecx,%ecx,2)
   1736b:	6b c6 4c             	imul   $0x4c,%esi,%eax
   1736e:	0f b7 80 fc d7 00 00 	movzwl 0xd7fc(%eax),%eax
   17375:	66 09 84 49 20 8e 00 	or     %ax,0x8e20(%ecx,%ecx,2)
   1737c:	00 
   1737d:	66 85 c0             	test   %ax,%ax
   17380:	74 21                	je     0x173a3
   17382:	89 f1                	mov    %esi,%ecx
   17384:	c1 e1 04             	shl    $0x4,%ecx
   17387:	66 0f bc d0          	bsf    %ax,%dx
   1738b:	0f b7 d2             	movzwl %dx,%edx
   1738e:	c1 e2 04             	shl    $0x4,%edx
   17391:	80 8c 11 d9 68 00 00 	orb    $0x4,0x68d9(%ecx,%edx,1)
   17398:	04 
   17399:	8d 50 ff             	lea    -0x1(%eax),%edx
   1739c:	66 21 c2             	and    %ax,%dx
   1739f:	89 d0                	mov    %edx,%eax
   173a1:	75 e4                	jne    0x17387
   173a3:	89 f1                	mov    %esi,%ecx
   173a5:	e8 3a 41 01 00       	call   0x2b4e4
   173aa:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   173af:	83 c4 0c             	add    $0xc,%esp
   173b2:	5e                   	pop    %esi
   173b3:	5f                   	pop    %edi
   173b4:	5b                   	pop    %ebx
   173b5:	5d                   	pop    %ebp
   173b6:	c3                   	ret
   173b7:	57                   	push   %edi
   173b8:	56                   	push   %esi
   173b9:	0f b6 4c 24 10       	movzbl 0x10(%esp),%ecx
   173be:	0f b6 44 24 0c       	movzbl 0xc(%esp),%eax
   173c3:	8a 54 24 14          	mov    0x14(%esp),%dl
   173c7:	80 e2 07             	and    $0x7,%dl
   173ca:	31 f6                	xor    %esi,%esi
   173cc:	46                   	inc    %esi
   173cd:	d3 e6                	shl    %cl,%esi
   173cf:	8d 3c 40             	lea    (%eax,%eax,2),%edi
   173d2:	66 09 34 bd 20 8e 00 	or     %si,0x8e20(,%edi,4)
   173d9:	00 
   173da:	0f b6 d2             	movzbl %dl,%edx
   173dd:	c1 e1 04             	shl    $0x4,%ecx
   173e0:	89 c6                	mov    %eax,%esi
   173e2:	c1 e6 04             	shl    $0x4,%esi
   173e5:	c1 e2 08             	shl    $0x8,%edx
   173e8:	0b 94 0e d8 68 00 00 	or     0x68d8(%esi,%ecx,1),%edx
   173ef:	88 b4 0e d9 68 00 00 	mov    %dh,0x68d9(%esi,%ecx,1)
   173f6:	89 c1                	mov    %eax,%ecx
   173f8:	5e                   	pop    %esi
   173f9:	5f                   	pop    %edi
   173fa:	e9 e5 40 01 00       	jmp    0x2b4e4
   173ff:	55                   	push   %ebp
   17400:	53                   	push   %ebx
   17401:	57                   	push   %edi
   17402:	56                   	push   %esi
   17403:	83 ec 0c             	sub    $0xc,%esp
   17406:	0f b6 05 8c d9 00 00 	movzbl 0xd98c,%eax
   1740d:	85 c0                	test   %eax,%eax
   1740f:	0f 84 bb 00 00 00    	je     0x174d0
   17415:	0f b6 4c 24 20       	movzbl 0x20(%esp),%ecx
   1741a:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   1741e:	31 d2                	xor    %edx,%edx
   17420:	6b ea 4c             	imul   $0x4c,%edx,%ebp
   17423:	83 bd f4 d7 00 00 00 	cmpl   $0x0,0xd7f4(%ebp)
   1742a:	74 77                	je     0x174a3
   1742c:	8d bd f4 d7 00 00    	lea    0xd7f4(%ebp),%edi
   17432:	8d 04 52             	lea    (%edx,%edx,2),%eax
   17435:	8d 04 85 20 8e 00 00 	lea    0x8e20(,%eax,4),%eax
   1743c:	89 44 24 04          	mov    %eax,0x4(%esp)
   17440:	31 db                	xor    %ebx,%ebx
   17442:	b0 01                	mov    $0x1,%al
   17444:	88 44 24 03          	mov    %al,0x3(%esp)
   17448:	8d 04 5b             	lea    (%ebx,%ebx,2),%eax
   1744b:	c1 e0 04             	shl    $0x4,%eax
   1744e:	83 bc 05 c4 d7 00 00 	cmpl   $0x0,0xd7c4(%ebp,%eax,1)
   17455:	00 
   17456:	74 37                	je     0x1748f
   17458:	83 ec 04             	sub    $0x4,%esp
   1745b:	ff 74 24 0c          	push   0xc(%esp)
   1745f:	53                   	push   %ebx
   17460:	52                   	push   %edx
   17461:	89 d6                	mov    %edx,%esi
   17463:	e8 96 07 00 00       	call   0x17bfe
   17468:	89 f2                	mov    %esi,%edx
   1746a:	83 c4 10             	add    $0x10,%esp
   1746d:	85 c0                	test   %eax,%eax
   1746f:	74 1e                	je     0x1748f
   17471:	31 c0                	xor    %eax,%eax
   17473:	40                   	inc    %eax
   17474:	89 d9                	mov    %ebx,%ecx
   17476:	d3 e0                	shl    %cl,%eax
   17478:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   1747c:	66 09 01             	or     %ax,(%ecx)
   1747f:	c1 e3 04             	shl    $0x4,%ebx
   17482:	89 d0                	mov    %edx,%eax
   17484:	c1 e0 04             	shl    $0x4,%eax
   17487:	80 8c 18 d9 68 00 00 	orb    $0x2,0x68d9(%eax,%ebx,1)
   1748e:	02 
   1748f:	8a 44 24 03          	mov    0x3(%esp),%al
   17493:	0f b6 d8             	movzbl %al,%ebx
   17496:	fe c0                	inc    %al
   17498:	39 1f                	cmp    %ebx,(%edi)
   1749a:	77 a8                	ja     0x17444
   1749c:	0f b6 05 8c d9 00 00 	movzbl 0xd98c,%eax
   174a3:	fe c2                	inc    %dl
   174a5:	0f b6 d2             	movzbl %dl,%edx
   174a8:	0f b6 c8             	movzbl %al,%ecx
   174ab:	39 d1                	cmp    %edx,%ecx
   174ad:	0f 87 6d ff ff ff    	ja     0x17420
   174b3:	85 c9                	test   %ecx,%ecx
   174b5:	74 19                	je     0x174d0
   174b7:	31 c9                	xor    %ecx,%ecx
   174b9:	b3 01                	mov    $0x1,%bl
   174bb:	e8 24 40 01 00       	call   0x2b4e4
   174c0:	0f b6 cb             	movzbl %bl,%ecx
   174c3:	0f b6 05 8c d9 00 00 	movzbl 0xd98c,%eax
   174ca:	fe c3                	inc    %bl
   174cc:	39 c8                	cmp    %ecx,%eax
   174ce:	77 eb                	ja     0x174bb
   174d0:	83 c4 0c             	add    $0xc,%esp
   174d3:	5e                   	pop    %esi
   174d4:	5f                   	pop    %edi
   174d5:	5b                   	pop    %ebx
   174d6:	5d                   	pop    %ebp
   174d7:	c3                   	ret
   174d8:	55                   	push   %ebp
   174d9:	53                   	push   %ebx
   174da:	57                   	push   %edi
   174db:	56                   	push   %esi
   174dc:	83 ec 4c             	sub    $0x4c,%esp
   174df:	0f b6 54 24 60       	movzbl 0x60(%esp),%edx
   174e4:	8b 5c 24 64          	mov    0x64(%esp),%ebx
   174e8:	31 ed                	xor    %ebp,%ebp
   174ea:	89 6c 24 0c          	mov    %ebp,0xc(%esp)
   174ee:	89 6c 24 08          	mov    %ebp,0x8(%esp)
   174f2:	89 6c 24 04          	mov    %ebp,0x4(%esp)
   174f6:	8d 74 24 10          	lea    0x10(%esp),%esi
   174fa:	31 c0                	xor    %eax,%eax
   174fc:	b9 0c 00 00 00       	mov    $0xc,%ecx
   17501:	89 f7                	mov    %esi,%edi
   17503:	f3 ab                	rep stos %eax,%es:(%edi)
   17505:	c7 46 30 01 00 00 00 	movl   $0x1,0x30(%esi)
   1750c:	89 5e 34             	mov    %ebx,0x34(%esi)
   1750f:	6b c2 4c             	imul   $0x4c,%edx,%eax
   17512:	89 2c 24             	mov    %ebp,(%esp)
   17515:	0f b7 80 fc d7 00 00 	movzwl 0xd7fc(%eax),%eax
   1751c:	66 85 c0             	test   %ax,%ax
   1751f:	74 0f                	je     0x17530
   17521:	31 f6                	xor    %esi,%esi
   17523:	46                   	inc    %esi
   17524:	89 d1                	mov    %edx,%ecx
   17526:	d3 e6                	shl    %cl,%esi
   17528:	89 34 24             	mov    %esi,(%esp)
   1752b:	66 09 44 54 04       	or     %ax,0x4(%esp,%edx,2)
   17530:	89 e1                	mov    %esp,%ecx
   17532:	8d 54 24 10          	lea    0x10(%esp),%edx
   17536:	e8 47 4f 01 00       	call   0x2c482
   1753b:	83 c4 4c             	add    $0x4c,%esp
   1753e:	5e                   	pop    %esi
   1753f:	5f                   	pop    %edi
   17540:	5b                   	pop    %ebx
   17541:	5d                   	pop    %ebp
   17542:	c3                   	ret
   17543:	57                   	push   %edi
   17544:	56                   	push   %esi
   17545:	83 ec 54             	sub    $0x54,%esp
   17548:	31 d2                	xor    %edx,%edx
   1754a:	89 54 24 14          	mov    %edx,0x14(%esp)
   1754e:	89 54 24 10          	mov    %edx,0x10(%esp)
   17552:	89 54 24 0c          	mov    %edx,0xc(%esp)
   17556:	89 54 24 08          	mov    %edx,0x8(%esp)
   1755a:	8d 7c 24 18          	lea    0x18(%esp),%edi
   1755e:	31 c0                	xor    %eax,%eax
   17560:	b9 0e 00 00 00       	mov    $0xe,%ecx
   17565:	f3 ab                	rep stos %eax,%es:(%edi)
   17567:	0f b6 05 8c d9 00 00 	movzbl 0xd98c,%eax
   1756e:	85 c0                	test   %eax,%eax
   17570:	74 26                	je     0x17598
   17572:	31 f6                	xor    %esi,%esi
   17574:	b1 01                	mov    $0x1,%cl
   17576:	31 d2                	xor    %edx,%edx
   17578:	6b fe 4c             	imul   $0x4c,%esi,%edi
   1757b:	0f b7 bf fc d7 00 00 	movzwl 0xd7fc(%edi),%edi
   17582:	66 85 ff             	test   %di,%di
   17585:	74 08                	je     0x1758f
   17587:	0f ab f2             	bts    %esi,%edx
   1758a:	66 09 7c 74 0c       	or     %di,0xc(%esp,%esi,2)
   1758f:	0f b6 f1             	movzbl %cl,%esi
   17592:	fe c1                	inc    %cl
   17594:	39 f0                	cmp    %esi,%eax
   17596:	77 e0                	ja     0x17578
   17598:	8d 4c 24 08          	lea    0x8(%esp),%ecx
   1759c:	89 11                	mov    %edx,(%ecx)
   1759e:	8d 54 24 18          	lea    0x18(%esp),%edx
   175a2:	c7 42 30 01 00 00 00 	movl   $0x1,0x30(%edx)
   175a9:	e8 d4 4e 01 00       	call   0x2c482
   175ae:	83 c4 54             	add    $0x54,%esp
   175b1:	5e                   	pop    %esi
   175b2:	5f                   	pop    %edi
   175b3:	c3                   	ret
   175b4:	c3                   	ret
   175b5:	56                   	push   %esi
   175b6:	83 ec 08             	sub    $0x8,%esp
   175b9:	8d 74 24 10          	lea    0x10(%esp),%esi
   175bd:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   175c4:	74 24                	je     0x175ea
   175c6:	0f b6 06             	movzbl (%esi),%eax
   175c9:	8b 0d bc fb 00 00    	mov    0xfbbc,%ecx
   175cf:	83 ec 0c             	sub    $0xc,%esp
   175d2:	31 d2                	xor    %edx,%edx
   175d4:	ff b1 d8 12 00 00    	push   0x12d8(%ecx)
   175da:	50                   	push   %eax
   175db:	68 97 03 00 00       	push   $0x397
   175e0:	52                   	push   %edx
   175e1:	52                   	push   %edx
   175e2:	e8 1a f4 00 00       	call   0x26a01
   175e7:	83 c4 20             	add    $0x20,%esp
   175ea:	a1 bc fb 00 00       	mov    0xfbbc,%eax
   175ef:	83 b8 d8 12 00 00 00 	cmpl   $0x0,0x12d8(%eax)
   175f6:	74 08                	je     0x17600
   175f8:	31 d2                	xor    %edx,%edx
   175fa:	42                   	inc    %edx
   175fb:	e9 8d 00 00 00       	jmp    0x1768d
   17600:	83 ec 0c             	sub    $0xc,%esp
   17603:	68 40 28 03 00       	push   $0x32840
   17608:	e8 73 d6 00 00       	call   0x24c80
   1760d:	83 c4 10             	add    $0x10,%esp
   17610:	0f b6 0e             	movzbl (%esi),%ecx
   17613:	84 c9                	test   %cl,%cl
   17615:	78 1a                	js     0x17631
   17617:	89 ce                	mov    %ecx,%esi
   17619:	83 e6 07             	and    $0x7,%esi
   1761c:	31 d2                	xor    %edx,%edx
   1761e:	83 fe 04             	cmp    $0x4,%esi
   17621:	77 32                	ja     0x17655
   17623:	ff 24 b5 cc a9 02 00 	jmp    *0x2a9cc(,%esi,4)
   1762a:	ba 00 00 01 00       	mov    $0x10000,%edx
   1762f:	eb 24                	jmp    0x17655
   17631:	ba 0f 03 01 00       	mov    $0x1030f,%edx
   17636:	eb 1d                	jmp    0x17655
   17638:	c1 e9 03             	shr    $0x3,%ecx
   1763b:	31 d2                	xor    %edx,%edx
   1763d:	42                   	inc    %edx
   1763e:	d3 e2                	shl    %cl,%edx
   17640:	83 e2 0f             	and    $0xf,%edx
   17643:	eb 10                	jmp    0x17655
   17645:	c0 e9 03             	shr    $0x3,%cl
   17648:	ba 00 01 00 00       	mov    $0x100,%edx
   1764d:	d3 e2                	shl    %cl,%edx
   1764f:	81 e2 00 03 00 00    	and    $0x300,%edx
   17655:	21 c2                	and    %eax,%edx
   17657:	8b 0d bc fb 00 00    	mov    0xfbbc,%ecx
   1765d:	89 91 d8 12 00 00    	mov    %edx,0x12d8(%ecx)
   17663:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   1766a:	74 21                	je     0x1768d
   1766c:	83 ec 0c             	sub    $0xc,%esp
   1766f:	31 c9                	xor    %ecx,%ecx
   17671:	52                   	push   %edx
   17672:	50                   	push   %eax
   17673:	68 98 03 00 00       	push   $0x398
   17678:	51                   	push   %ecx
   17679:	51                   	push   %ecx
   1767a:	e8 82 f3 00 00       	call   0x26a01
   1767f:	83 c4 20             	add    $0x20,%esp
   17682:	a1 bc fb 00 00       	mov    0xfbbc,%eax
   17687:	8b 90 d8 12 00 00    	mov    0x12d8(%eax),%edx
   1768d:	89 d0                	mov    %edx,%eax
   1768f:	83 c4 08             	add    $0x8,%esp
   17692:	5e                   	pop    %esi
   17693:	c3                   	ret
   17694:	83 ec 0c             	sub    $0xc,%esp
   17697:	8a 44 24 10          	mov    0x10(%esp),%al
   1769b:	88 04 24             	mov    %al,(%esp)
   1769e:	e8 12 ff ff ff       	call   0x175b5
   176a3:	85 c0                	test   %eax,%eax
   176a5:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   176aa:	74 05                	je     0x176b1
   176ac:	b8 10 00 00 e0       	mov    $0xe0000010,%eax
   176b1:	83 c4 0c             	add    $0xc,%esp
   176b4:	c3                   	ret
   176b5:	55                   	push   %ebp
   176b6:	53                   	push   %ebx
   176b7:	57                   	push   %edi
   176b8:	56                   	push   %esi
   176b9:	83 ec 0c             	sub    $0xc,%esp
   176bc:	0f b6 74 24 20       	movzbl 0x20(%esp),%esi
   176c1:	0f b6 5c 24 24       	movzbl 0x24(%esp),%ebx
   176c6:	89 df                	mov    %ebx,%edi
   176c8:	c1 e7 04             	shl    $0x4,%edi
   176cb:	89 f5                	mov    %esi,%ebp
   176cd:	c1 e5 04             	shl    $0x4,%ebp
   176d0:	83 ec 08             	sub    $0x8,%esp
   176d3:	8d 44 24 08          	lea    0x8(%esp),%eax
   176d7:	50                   	push   %eax
   176d8:	ff b4 3d d0 68 00 00 	push   0x68d0(%ebp,%edi,1)
   176df:	e8 80 0d 00 00       	call   0x18464
   176e4:	83 c4 10             	add    $0x10,%esp
   176e7:	85 c0                	test   %eax,%eax
   176e9:	74 34                	je     0x1771f
   176eb:	0f b6 44 24 08       	movzbl 0x8(%esp),%eax
   176f0:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   176f4:	c1 e9 17             	shr    $0x17,%ecx
   176f7:	83 e1 3f             	and    $0x3f,%ecx
   176fa:	39 c8                	cmp    %ecx,%eax
   176fc:	75 21                	jne    0x1771f
   176fe:	31 c0                	xor    %eax,%eax
   17700:	40                   	inc    %eax
   17701:	89 d9                	mov    %ebx,%ecx
   17703:	d3 e0                	shl    %cl,%eax
   17705:	8d 0c 76             	lea    (%esi,%esi,2),%ecx
   17708:	66 09 04 8d 20 8e 00 	or     %ax,0x8e20(,%ecx,4)
   1770f:	00 
   17710:	80 8c 3d d9 68 00 00 	orb    $0x1,0x68d9(%ebp,%edi,1)
   17717:	01 
   17718:	89 f1                	mov    %esi,%ecx
   1771a:	e8 c5 3d 01 00       	call   0x2b4e4
   1771f:	83 c4 0c             	add    $0xc,%esp
   17722:	5e                   	pop    %esi
   17723:	5f                   	pop    %edi
   17724:	5b                   	pop    %ebx
   17725:	5d                   	pop    %ebp
   17726:	c3                   	ret
   17727:	57                   	push   %edi
   17728:	56                   	push   %esi
   17729:	50                   	push   %eax
   1772a:	a1 bc fb 00 00       	mov    0xfbbc,%eax
