  ; XREFS(31)
┌ 4: fcn.00000004 ();
└ 0x00000004      49574c0a       j 0x9315d24

│ 0x0009033c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c2f0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c2f4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c2f8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c2fc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c300      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c304      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c308      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c30c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c310      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c314      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c318      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c31c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c320      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c324      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c328      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c32c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c330      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c334      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c338      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c33c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c340      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c344      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c348      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c34c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c350      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c354      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c358      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c35c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c360      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c364      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c368      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c36c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c370      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c374      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c378      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c37c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c380      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c384      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c388      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c38c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c390      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c394      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c398      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c39c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3a0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3a4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3a8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3ac      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3b0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3b4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3b8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3bc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3c0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3c4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3c8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3cc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3d0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3d4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3d8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3dc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3e0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3e4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3e8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3ec      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3f0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3f4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3f8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c3fc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c400      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c404      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c408      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c40c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c410      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c414      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c418      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c41c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c420      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c424      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c428      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c42c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c430      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c434      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c438      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c43c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c440      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c444      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c448      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c44c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c450      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c454      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c458      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c45c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c460      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c464      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c468      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c46c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c470      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c474      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c478      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c47c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c480      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c484      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c488      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c48c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c490      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c494      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c498      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c49c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4a0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4a4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4a8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4ac      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4b0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4b4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4b8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4bc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4c0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4c4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4c8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4cc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4d0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4d4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4d8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4dc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4e0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4e4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4e8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4ec      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4f0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4f4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4f8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c4fc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c500      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c504      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c508      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c50c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c510      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c514      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c518      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c51c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c520      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c524      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c528      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c52c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c530      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c534      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c538      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c53c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c540      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c544      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c548      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c54c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c550      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c554      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c558      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c55c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c560      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c564      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c568      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c56c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c570      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c574      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c578      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c57c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c580      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c584      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c588      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c58c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c590      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c594      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c598      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c59c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5a0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5a4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5a8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5ac      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5b0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5b4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5b8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5bc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5c0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5c4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5c8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5cc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5d0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5d4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5d8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5dc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5e0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5e4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5e8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5ec      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5f0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5f4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5f8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c5fc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c600      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c604      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c608      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c60c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c610      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c614      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c618      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c61c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c620      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c624      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c628      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c62c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c630      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c634      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c638      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c63c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c640      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c644      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c648      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c64c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c650      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c654      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c658      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c65c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c660      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c664      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c668      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c66c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c670      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c674      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c678      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c67c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c680      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c684      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c688      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c68c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c690      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c694      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c698      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c69c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6a0      efbeadde       ld t5, -0x4111(s5)
│ ; CODE XREF from aav.0x00030004 @ +0x1abc
│ 0x0009c6a4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6a8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6ac      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6b0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6b4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6b8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6bc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6c0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6c4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6c8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6cc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6d0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6d4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6d8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6dc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6e0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6e4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6e8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6ec      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6f0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6f4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6f8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c6fc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c700      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c704      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c708      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c70c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c710      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c714      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c718      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c71c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c720      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c724      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c728      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c72c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c730      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c734      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c738      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c73c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c740      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c744      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c748      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c74c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c750      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c754      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c758      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c75c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c760      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c764      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c768      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c76c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c770      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c774      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c778      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c77c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c780      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c784      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c788      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c78c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c790      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c794      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c798      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c79c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7a0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7a4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7a8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7ac      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7b0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7b4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7b8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7bc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7c0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7c4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7c8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7cc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7d0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7d4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7d8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7dc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7e0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7e4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7e8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7ec      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7f0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7f4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7f8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c7fc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c800      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c804      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c808      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c80c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c810      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c814      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c818      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c81c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c820      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c824      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c828      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c82c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c830      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c834      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c838      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c83c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c840      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c844      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c848      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c84c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c850      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c854      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c858      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c85c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c860      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c864      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c868      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c86c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c870      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c874      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c878      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c87c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c880      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c884      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c888      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c88c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c890      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c894      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c898      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c89c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8a0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8a4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8a8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8ac      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8b0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8b4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8b8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8bc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8c0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8c4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8c8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8cc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8d0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8d4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8d8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8dc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8e0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8e4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8e8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8ec      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8f0      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8f4      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8f8      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c8fc      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c900      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c904      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c908      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c90c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c910      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c914      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c918      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c91c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c920      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c924      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c928      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c92c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c930      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c934      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c938      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c93c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c940      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c944      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c948      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c94c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c950      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c954      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c958      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c95c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c960      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c964      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c968      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c96c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c970      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c974      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c978      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c97c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c980      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c984      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c988      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c98c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c990      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c994      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c998      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c99c      efbeadde       ld t5, -0x4111(s5)
│ 0x0009c9a0      efbeadde       ld t5, -0x4111(s5)
└ 0x0009c9a4      efbeadde       ld t5, -0x4111(s5)
| // true: 0x0009c9a8
  ; CALL XREF from aav.0x00021714 @ +0x935c
  ; UNKNOWN XREF from aav.0x00050500 @ +0xa8b0
  ; CALL XREF from aav.0x00060000 @ +0x1bdd8
  ; CALL XREF from fcn.000c8200 @ +0x54dc
┌ 20: fcn.00000204 (int64_t arg2);
│ ; arg int64_t arg2 @ a1
