../git/linux-firmware/./i915/kbl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   166d6:	5e                   	pop    %esi
   166d7:	c3                   	ret
   166d8:	8b 44 24 04          	mov    0x4(%esp),%eax
   166dc:	83 3d c8 7c 00 00 00 	cmpl   $0x0,0x7cc8
   166e3:	76 12                	jbe    0x166f7
   166e5:	33 d2                	xor    %edx,%edx
   166e7:	c7 04 90 02 00 00 00 	movl   $0x2,(%eax,%edx,4)
   166ee:	42                   	inc    %edx
   166ef:	3b 15 c8 7c 00 00    	cmp    0x7cc8,%edx
   166f5:	72 f0                	jb     0x166e7
   166f7:	8b 15 b0 f7 00 00    	mov    0xf7b0,%edx
   166fd:	c7 40 40 50 c3 00 00 	movl   $0xc350,0x40(%eax)
   16704:	c7 40 48 10 00 00 00 	movl   $0x10,0x48(%eax)
   1670b:	f6 82 84 00 00 00 08 	testb  $0x8,0x84(%edx)
   16712:	74 09                	je     0x1671d
   16714:	0f b6 50 4c          	movzbl 0x4c(%eax),%edx
   16718:	83 e2 fe             	and    $0xfffffffe,%edx
   1671b:	eb 07                	jmp    0x16724
   1671d:	0f b6 50 4c          	movzbl 0x4c(%eax),%edx
   16721:	83 ca 01             	or     $0x1,%edx
   16724:	88 50 4c             	mov    %dl,0x4c(%eax)
   16727:	c7 40 44 01 00 00 00 	movl   $0x1,0x44(%eax)
   1672e:	c3                   	ret
   1672f:	90                   	nop
   16730:	56                   	push   %esi
   16731:	56                   	push   %esi
   16732:	58                   	pop    %eax
   16733:	68 84 c5 00 00       	push   $0xc584
   16738:	e8 bb d5 00 00       	call   0x23cf8
   1673d:	5a                   	pop    %edx
   1673e:	5a                   	pop    %edx
   1673f:	0d 00 00 01 00       	or     $0x10000,%eax
   16744:	50                   	push   %eax
   16745:	68 84 c5 00 00       	push   $0xc584
   1674a:	e8 4b d5 00 00       	call   0x23c9a
   1674f:	58                   	pop    %eax
   16750:	68 74 c5 00 00       	push   $0xc574
   16755:	e8 9e d5 00 00       	call   0x23cf8
   1675a:	5a                   	pop    %edx
   1675b:	5a                   	pop    %edx
   1675c:	0d 00 00 01 00       	or     $0x10000,%eax
   16761:	50                   	push   %eax
   16762:	68 74 c5 00 00       	push   $0xc574
   16767:	e8 2e d5 00 00       	call   0x23c9a
   1676c:	58                   	pop    %eax
   1676d:	68 7c c5 00 00       	push   $0xc57c
   16772:	e8 81 d5 00 00       	call   0x23cf8
   16777:	5a                   	pop    %edx
   16778:	5a                   	pop    %edx
   16779:	0d 00 00 01 00       	or     $0x10000,%eax
   1677e:	50                   	push   %eax
   1677f:	68 7c c5 00 00       	push   $0xc57c
   16784:	e8 11 d5 00 00       	call   0x23c9a
   16789:	58                   	pop    %eax
   1678a:	68 10 c5 00 00       	push   $0xc510
   1678f:	e8 64 d5 00 00       	call   0x23cf8
   16794:	5a                   	pop    %edx
   16795:	5a                   	pop    %edx
   16796:	0d 00 01 00 01       	or     $0x1000100,%eax
   1679b:	50                   	push   %eax
   1679c:	68 10 c5 00 00       	push   $0xc510
   167a1:	e8 f4 d4 00 00       	call   0x23c9a
   167a6:	83 c4 08             	add    $0x8,%esp
   167a9:	e9 ea e0 ff ff       	jmp    0x14898
   167ae:	c3                   	ret
   167af:	90                   	nop
   167b0:	56                   	push   %esi
   167b1:	53                   	push   %ebx
   167b2:	8b c8                	mov    %eax,%ecx
   167b4:	0f b7 d2             	movzwl %dx,%edx
   167b7:	8b 01                	mov    (%ecx),%eax
   167b9:	85 c0                	test   %eax,%eax
   167bb:	74 48                	je     0x16805
   167bd:	80 78 03 00          	cmpb   $0x0,0x3(%eax)
   167c1:	75 04                	jne    0x167c7
   167c3:	33 db                	xor    %ebx,%ebx
   167c5:	eb 1e                	jmp    0x167e5
   167c7:	0f b6 30             	movzbl (%eax),%esi
   167ca:	8d 1c f5 00 00 00 00 	lea    0x0(,%esi,8),%ebx
   167d1:	8d 1c b3             	lea    (%ebx,%esi,4),%ebx
   167d4:	0f b6 5c 03 11       	movzbl 0x11(%ebx,%eax,1),%ebx
   167d9:	f7 c3 f0 00 00 00    	test   $0xf0,%ebx
   167df:	6a 00                	push   $0x0
   167e1:	5b                   	pop    %ebx
   167e2:	0f 9f c3             	setg   %bl
   167e5:	85 db                	test   %ebx,%ebx
   167e7:	74 1c                	je     0x16805
   167e9:	0f b6 30             	movzbl (%eax),%esi
   167ec:	8d 1c f5 00 00 00 00 	lea    0x0(,%esi,8),%ebx
   167f3:	8d 1c b3             	lea    (%ebx,%esi,4),%ebx
   167f6:	0f b7 44 03 12       	movzwl 0x12(%ebx,%eax,1),%eax
   167fb:	3b c2                	cmp    %edx,%eax
   167fd:	75 06                	jne    0x16805
   167ff:	6a 01                	push   $0x1
   16801:	58                   	pop    %eax
   16802:	5b                   	pop    %ebx
   16803:	5e                   	pop    %esi
   16804:	c3                   	ret
   16805:	8b 41 04             	mov    0x4(%ecx),%eax
   16808:	85 c0                	test   %eax,%eax
   1680a:	74 41                	je     0x1684d
   1680c:	80 78 03 00          	cmpb   $0x0,0x3(%eax)
   16810:	75 04                	jne    0x16816
   16812:	33 c9                	xor    %ecx,%ecx
   16814:	eb 1d                	jmp    0x16833
   16816:	0f b6 18             	movzbl (%eax),%ebx
   16819:	8d 0c dd 00 00 00 00 	lea    0x0(,%ebx,8),%ecx
   16820:	8d 34 99             	lea    (%ecx,%ebx,4),%esi
   16823:	0f b6 5c 06 11       	movzbl 0x11(%esi,%eax,1),%ebx
   16828:	33 c9                	xor    %ecx,%ecx
   1682a:	f7 c3 f0 00 00 00    	test   $0xf0,%ebx
   16830:	0f 9f c1             	setg   %cl
   16833:	85 c9                	test   %ecx,%ecx
   16835:	74 16                	je     0x1684d
   16837:	0f b6 18             	movzbl (%eax),%ebx
   1683a:	8d 0c dd 00 00 00 00 	lea    0x0(,%ebx,8),%ecx
   16841:	8d 34 99             	lea    (%ecx,%ebx,4),%esi
   16844:	0f b7 44 06 12       	movzwl 0x12(%esi,%eax,1),%eax
   16849:	3b c2                	cmp    %edx,%eax
   1684b:	74 b2                	je     0x167ff
   1684d:	33 c0                	xor    %eax,%eax
   1684f:	eb b1                	jmp    0x16802
   16851:	90                   	nop
   16852:	56                   	push   %esi
   16853:	57                   	push   %edi
   16854:	53                   	push   %ebx
   16855:	55                   	push   %ebp
   16856:	83 ec 20             	sub    $0x20,%esp
   16859:	8b 1d c8 7c 00 00    	mov    0x7cc8,%ebx
   1685f:	85 db                	test   %ebx,%ebx
   16861:	0f 86 8c 02 00 00    	jbe    0x16af3
   16867:	33 f6                	xor    %esi,%esi
   16869:	33 ed                	xor    %ebp,%ebp
   1686b:	8b 15 b0 f7 00 00    	mov    0xf7b0,%edx
   16871:	0f b7 4c 72 08       	movzwl 0x8(%edx,%esi,2),%ecx
   16876:	85 c9                	test   %ecx,%ecx
   16878:	0f 84 69 02 00 00    	je     0x16ae7
   1687e:	f6 05 60 69 00 00 01 	testb  $0x1,0x6960
   16885:	0f 84 76 01 00 00    	je     0x16a01
   1688b:	83 fe 01             	cmp    $0x1,%esi
   1688e:	0f 85 6d 01 00 00    	jne    0x16a01
   16894:	bb 00 7b 00 00       	mov    $0x7b00,%ebx
   16899:	33 c9                	xor    %ecx,%ecx
   1689b:	83 7c 1d 30 00       	cmpl   $0x0,0x30(%ebp,%ebx,1)
   168a0:	0f 86 51 01 00 00    	jbe    0x169f7
   168a6:	8b d6                	mov    %esi,%edx
   168a8:	33 ff                	xor    %edi,%edi
   168aa:	c1 e2 04             	shl    $0x4,%edx
   168ad:	89 54 24 0c          	mov    %edx,0xc(%esp)
   168b1:	8b d6                	mov    %esi,%edx
   168b3:	c1 e2 10             	shl    $0x10,%edx
   168b6:	89 54 24 14          	mov    %edx,0x14(%esp)
   168ba:	8d 14 7f             	lea    (%edi,%edi,2),%edx
   168bd:	c1 e2 04             	shl    $0x4,%edx
   168c0:	03 d3                	add    %ebx,%edx
   168c2:	83 3c 2a 00          	cmpl   $0x0,(%edx,%ebp,1)
   168c6:	0f 84 1a 01 00 00    	je     0x169e6
   168cc:	8b d7                	mov    %edi,%edx
   168ce:	8b 44 24 0c          	mov    0xc(%esp),%eax
   168d2:	c1 e2 04             	shl    $0x4,%edx
   168d5:	89 54 24 10          	mov    %edx,0x10(%esp)
   168d9:	8d 80 80 67 00 00    	lea    0x6780(%eax),%eax
   168df:	8b 14 10             	mov    (%eax,%edx,1),%edx
   168e2:	85 d2                	test   %edx,%edx
   168e4:	74 75                	je     0x1695b
   168e6:	80 7a 03 00          	cmpb   $0x0,0x3(%edx)
   168ea:	75 04                	jne    0x168f0
   168ec:	33 d2                	xor    %edx,%edx
   168ee:	eb 23                	jmp    0x16913
   168f0:	0f b6 02             	movzbl (%edx),%eax
   168f3:	8d 1c c5 00 00 00 00 	lea    0x0(,%eax,8),%ebx
   168fa:	8d 1c 83             	lea    (%ebx,%eax,4),%ebx
   168fd:	0f b6 5c 13 11       	movzbl 0x11(%ebx,%edx,1),%ebx
   16902:	f7 c3 f0 00 00 00    	test   $0xf0,%ebx
   16908:	bb 00 7b 00 00       	mov    $0x7b00,%ebx
   1690d:	6a 00                	push   $0x0
   1690f:	5a                   	pop    %edx
   16910:	0f 9f c2             	setg   %dl
   16913:	85 d2                	test   %edx,%edx
   16915:	74 44                	je     0x1695b
   16917:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1691b:	8d 8a 80 67 00 00    	lea    0x6780(%edx),%ecx
   16921:	8b 54 24 10          	mov    0x10(%esp),%edx
   16925:	80 4c 11 08 01       	orb    $0x1,0x8(%ecx,%edx,1)
   1692a:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
   16931:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
   16937:	7e 1f                	jle    0x16958
   16939:	f6 c2 01             	test   $0x1,%dl
   1693c:	74 1a                	je     0x16958
   1693e:	83 c4 0c             	add    $0xc,%esp
   16941:	8b 54 24 08          	mov    0x8(%esp),%edx
   16945:	68 ee be ad de       	push   $0xdeadbeee
   1694a:	0b d7                	or     %edi,%edx
   1694c:	52                   	push   %edx
   1694d:	68 64 03 00 00       	push   $0x364
   16952:	ff 15 90 64 00 00    	call   *0x6490
   16958:	6a 01                	push   $0x1
   1695a:	59                   	pop    %ecx
   1695b:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1695f:	8b 44 24 10          	mov    0x10(%esp),%eax
   16963:	8d 92 80 67 00 00    	lea    0x6780(%edx),%edx
   16969:	8b 54 02 04          	mov    0x4(%edx,%eax,1),%edx
   1696d:	85 d2                	test   %edx,%edx
   1696f:	74 75                	je     0x169e6
   16971:	80 7a 03 00          	cmpb   $0x0,0x3(%edx)
   16975:	75 04                	jne    0x1697b
   16977:	33 d2                	xor    %edx,%edx
   16979:	eb 23                	jmp    0x1699e
   1697b:	0f b6 02             	movzbl (%edx),%eax
   1697e:	8d 1c c5 00 00 00 00 	lea    0x0(,%eax,8),%ebx
   16985:	8d 1c 83             	lea    (%ebx,%eax,4),%ebx
   16988:	0f b6 5c 13 11       	movzbl 0x11(%ebx,%edx,1),%ebx
   1698d:	f7 c3 f0 00 00 00    	test   $0xf0,%ebx
   16993:	bb 00 7b 00 00       	mov    $0x7b00,%ebx
   16998:	6a 00                	push   $0x0
   1699a:	5a                   	pop    %edx
   1699b:	0f 9f c2             	setg   %dl
   1699e:	85 d2                	test   %edx,%edx
   169a0:	74 44                	je     0x169e6
   169a2:	8b 54 24 0c          	mov    0xc(%esp),%edx
   169a6:	8d 8a 80 67 00 00    	lea    0x6780(%edx),%ecx
   169ac:	8b 54 24 10          	mov    0x10(%esp),%edx
   169b0:	80 4c 11 08 01       	orb    $0x1,0x8(%ecx,%edx,1)
   169b5:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
   169bc:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
   169c2:	7e 1f                	jle    0x169e3
   169c4:	f6 c2 01             	test   $0x1,%dl
   169c7:	74 1a                	je     0x169e3
   169c9:	83 c4 0c             	add    $0xc,%esp
   169cc:	8b 54 24 08          	mov    0x8(%esp),%edx
   169d0:	68 ee be ad de       	push   $0xdeadbeee
   169d5:	0b d7                	or     %edi,%edx
   169d7:	52                   	push   %edx
   169d8:	68 64 03 00 00       	push   $0x364
   169dd:	ff 15 90 64 00 00    	call   *0x6490
   169e3:	6a 01                	push   $0x1
   169e5:	59                   	pop    %ecx
   169e6:	47                   	inc    %edi
   169e7:	81 e7 ff 00 00 00    	and    $0xff,%edi
   169ed:	3b 7c 1d 30          	cmp    0x30(%ebp,%ebx,1),%edi
   169f1:	0f 82 c3 fe ff ff    	jb     0x168ba
   169f7:	85 c9                	test   %ecx,%ecx
   169f9:	0f 85 e2 00 00 00    	jne    0x16ae1
   169ff:	eb 05                	jmp    0x16a06
   16a01:	bb 00 7b 00 00       	mov    $0x7b00,%ebx
   16a06:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
   16a0d:	83 e2 01             	and    $0x1,%edx
   16a10:	75 78                	jne    0x16a8a
   16a12:	f6 05 8d 64 00 00 01 	testb  $0x1,0x648d
   16a19:	74 6f                	je     0x16a8a
   16a1b:	58                   	pop    %eax
   16a1c:	6a 0f                	push   $0xf
   16a1e:	e8 d5 a5 ff ff       	call   0x10ff8
   16a23:	89 44 24 18          	mov    %eax,0x18(%esp)
   16a27:	8b 15 60 64 00 00    	mov    0x6460,%edx
   16a2d:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   16a31:	58                   	pop    %eax
   16a32:	8b 3d 74 64 00 00    	mov    0x6474,%edi
   16a38:	68 e8 c3 00 00       	push   $0xc3e8
   16a3d:	c1 e7 04             	shl    $0x4,%edi
   16a40:	e8 b3 d2 00 00       	call   0x23cf8
   16a45:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   16a49:	33 d2                	xor    %edx,%edx
   16a4b:	83 c4 04             	add    $0x4,%esp
   16a4e:	89 04 0f             	mov    %eax,(%edi,%ecx,1)
   16a51:	c7 44 0f 04 63 03 00 	movl   $0x363,0x4(%edi,%ecx,1)
   16a58:	00 
   16a59:	89 74 0f 08          	mov    %esi,0x8(%edi,%ecx,1)
   16a5d:	c7 44 0f 0c ed fe ad 	movl   $0xdeadfeed,0xc(%edi,%ecx,1)
   16a64:	de 
   16a65:	b9 60 64 00 00       	mov    $0x6460,%ecx
   16a6a:	8b 41 14             	mov    0x14(%ecx),%eax
   16a6d:	40                   	inc    %eax
   16a6e:	8b 79 10             	mov    0x10(%ecx),%edi
   16a71:	f7 f7                	div    %edi
   16a73:	8b 79 18             	mov    0x18(%ecx),%edi
   16a76:	89 51 14             	mov    %edx,0x14(%ecx)
   16a79:	c1 e2 04             	shl    $0x4,%edx
   16a7c:	89 57 0c             	mov    %edx,0xc(%edi)
   16a7f:	ff 74 24 14          	push   0x14(%esp)
   16a83:	e8 70 a5 ff ff       	call   0x10ff8
   16a88:	eb 18                	jmp    0x16aa2
   16a8a:	85 d2                	test   %edx,%edx
   16a8c:	74 14                	je     0x16aa2
   16a8e:	83 c4 0c             	add    $0xc,%esp
   16a91:	68 ed fe ad de       	push   $0xdeadfeed
   16a96:	56                   	push   %esi
   16a97:	68 63 03 00 00       	push   $0x363
   16a9c:	ff 15 90 64 00 00    	call   *0x6490
   16aa2:	83 7c 1d 30 00       	cmpl   $0x0,0x30(%ebp,%ebx,1)
   16aa7:	76 38                	jbe    0x16ae1
   16aa9:	33 ff                	xor    %edi,%edi
   16aab:	8d 04 7f             	lea    (%edi,%edi,2),%eax
   16aae:	c1 e0 04             	shl    $0x4,%eax
   16ab1:	8d 4c 1d 00          	lea    0x0(%ebp,%ebx,1),%ecx
   16ab5:	83 3c 01 00          	cmpl   $0x0,(%ecx,%eax,1)
   16ab9:	74 19                	je     0x16ad4
   16abb:	8d 04 7f             	lea    (%edi,%edi,2),%eax
   16abe:	c1 e0 04             	shl    $0x4,%eax
   16ac1:	8d 4c 1d 00          	lea    0x0(%ebp,%ebx,1),%ecx
   16ac5:	83 3c 01 00          	cmpl   $0x0,(%ecx,%eax,1)
   16ac9:	74 09                	je     0x16ad4
   16acb:	8b c6                	mov    %esi,%eax
   16acd:	8b d7                	mov    %edi,%edx
   16acf:	e8 28 00 00 00       	call   0x16afc
   16ad4:	47                   	inc    %edi
   16ad5:	81 e7 ff 00 00 00    	and    $0xff,%edi
   16adb:	3b 7c 1d 30          	cmp    0x30(%ebp,%ebx,1),%edi
   16adf:	72 ca                	jb     0x16aab
   16ae1:	8b 1d c8 7c 00 00    	mov    0x7cc8,%ebx
   16ae7:	46                   	inc    %esi
   16ae8:	83 c5 4c             	add    $0x4c,%ebp
   16aeb:	3b f3                	cmp    %ebx,%esi
   16aed:	0f 82 78 fd ff ff    	jb     0x1686b
   16af3:	83 c4 20             	add    $0x20,%esp
   16af6:	5d                   	pop    %ebp
   16af7:	5b                   	pop    %ebx
   16af8:	5f                   	pop    %edi
   16af9:	5e                   	pop    %esi
   16afa:	c3                   	ret
   16afb:	90                   	nop
   16afc:	56                   	push   %esi
   16afd:	57                   	push   %edi
   16afe:	53                   	push   %ebx
   16aff:	55                   	push   %ebp
   16b00:	83 ec 1c             	sub    $0x1c,%esp
   16b03:	8b f2                	mov    %edx,%esi
   16b05:	8b e8                	mov    %eax,%ebp
   16b07:	8b fd                	mov    %ebp,%edi
   16b09:	81 e7 ff 00 00 00    	and    $0xff,%edi
   16b0f:	8b ce                	mov    %esi,%ecx
   16b11:	81 e1 ff 00 00 00    	and    $0xff,%ecx
   16b17:	03 f9                	add    %ecx,%edi
   16b19:	c1 e7 04             	shl    $0x4,%edi
   16b1c:	8d 5c 35 00          	lea    0x0(%ebp,%esi,1),%ebx
   16b20:	c1 e3 04             	shl    $0x4,%ebx
   16b23:	8b 97 80 67 00 00    	mov    0x6780(%edi),%edx
   16b29:	85 d2                	test   %edx,%edx
   16b2b:	75 0f                	jne    0x16b3c
   16b2d:	8b 97 84 67 00 00    	mov    0x6784(%edi),%edx
   16b33:	85 d2                	test   %edx,%edx
   16b35:	75 05                	jne    0x16b3c
   16b37:	6a 04                	push   $0x4
   16b39:	5f                   	pop    %edi
   16b3a:	eb 0a                	jmp    0x16b46
   16b3c:	0f b6 7a 05          	movzbl 0x5(%edx),%edi
   16b40:	83 e7 70             	and    $0x70,%edi
   16b43:	c1 ef 04             	shr    $0x4,%edi
   16b46:	8b 8b 80 67 00 00    	mov    0x6780(%ebx),%ecx
   16b4c:	85 c9                	test   %ecx,%ecx
   16b4e:	74 55                	je     0x16ba5
   16b50:	80 79 03 00          	cmpb   $0x0,0x3(%ecx)
   16b54:	75 04                	jne    0x16b5a
   16b56:	33 d2                	xor    %edx,%edx
   16b58:	eb 1d                	jmp    0x16b77
   16b5a:	0f b6 01             	movzbl (%ecx),%eax
   16b5d:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
   16b64:	8d 14 82             	lea    (%edx,%eax,4),%edx
   16b67:	0f b6 44 0a 11       	movzbl 0x11(%edx,%ecx,1),%eax
   16b6c:	a9 f0 00 00 00       	test   $0xf0,%eax
   16b71:	6a 00                	push   $0x0
   16b73:	5a                   	pop    %edx
   16b74:	0f 9f c2             	setg   %dl
   16b77:	85 d2                	test   %edx,%edx
   16b79:	74 2a                	je     0x16ba5
   16b7b:	0f b6 31             	movzbl (%ecx),%esi
   16b7e:	8b c5                	mov    %ebp,%eax
   16b80:	89 7c 24 0c          	mov    %edi,0xc(%esp)
   16b84:	8d 1c f5 00 00 00 00 	lea    0x0(,%esi,8),%ebx
   16b8b:	8d 1c b3             	lea    (%ebx,%esi,4),%ebx
   16b8e:	0f b7 54 0b 12       	movzwl 0x12(%ebx,%ecx,1),%edx
   16b93:	0f b6 4c 0b 10       	movzbl 0x10(%ebx,%ecx,1),%ecx
   16b98:	e8 40 27 01 00       	call   0x292dd
   16b9d:	83 c4 1c             	add    $0x1c,%esp
   16ba0:	5d                   	pop    %ebp
   16ba1:	5b                   	pop    %ebx
   16ba2:	5f                   	pop    %edi
   16ba3:	5e                   	pop    %esi
   16ba4:	c3                   	ret
   16ba5:	8b 8b 84 67 00 00    	mov    0x6784(%ebx),%ecx
   16bab:	85 c9                	test   %ecx,%ecx
   16bad:	74 2b                	je     0x16bda
   16baf:	80 79 03 00          	cmpb   $0x0,0x3(%ecx)
   16bb3:	75 04                	jne    0x16bb9
   16bb5:	33 d2                	xor    %edx,%edx
   16bb7:	eb 1d                	jmp    0x16bd6
   16bb9:	0f b6 01             	movzbl (%ecx),%eax
   16bbc:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
   16bc3:	8d 14 82             	lea    (%edx,%eax,4),%edx
   16bc6:	0f b6 44 0a 11       	movzbl 0x11(%edx,%ecx,1),%eax
   16bcb:	a9 f0 00 00 00       	test   $0xf0,%eax
   16bd0:	6a 00                	push   $0x0
   16bd2:	5a                   	pop    %edx
   16bd3:	0f 9f c2             	setg   %dl
   16bd6:	85 d2                	test   %edx,%edx
   16bd8:	75 a1                	jne    0x16b7b
   16bda:	f6 83 88 67 00 00 01 	testb  $0x1,0x6788(%ebx)
   16be1:	0f 84 96 00 00 00    	je     0x16c7d
   16be7:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
   16bee:	83 e2 01             	and    $0x1,%edx
   16bf1:	75 6d                	jne    0x16c60
   16bf3:	f6 05 8d 64 00 00 01 	testb  $0x1,0x648d
   16bfa:	74 64                	je     0x16c60
   16bfc:	58                   	pop    %eax
   16bfd:	6a 0f                	push   $0xf
   16bff:	e8 f4 a3 ff ff       	call   0x10ff8
   16c04:	89 44 24 10          	mov    %eax,0x10(%esp)
   16c08:	58                   	pop    %eax
   16c09:	8b 3d 74 64 00 00    	mov    0x6474,%edi
   16c0f:	68 e8 c3 00 00       	push   $0xc3e8
   16c14:	8b 1d 60 64 00 00    	mov    0x6460,%ebx
   16c1a:	c1 e7 04             	shl    $0x4,%edi
   16c1d:	e8 d6 d0 00 00       	call   0x23cf8
   16c22:	89 04 1f             	mov    %eax,(%edi,%ebx,1)
   16c25:	33 d2                	xor    %edx,%edx
   16c27:	c7 44 1f 04 66 03 00 	movl   $0x366,0x4(%edi,%ebx,1)
   16c2e:	00 
   16c2f:	58                   	pop    %eax
   16c30:	89 6c 1f 08          	mov    %ebp,0x8(%edi,%ebx,1)
   16c34:	89 74 1f 0c          	mov    %esi,0xc(%edi,%ebx,1)
   16c38:	bb 60 64 00 00       	mov    $0x6460,%ebx
   16c3d:	8b 43 14             	mov    0x14(%ebx),%eax
   16c40:	40                   	inc    %eax
   16c41:	8b 4b 10             	mov    0x10(%ebx),%ecx
   16c44:	f7 f1                	div    %ecx
   16c46:	8b 6b 18             	mov    0x18(%ebx),%ebp
   16c49:	89 53 14             	mov    %edx,0x14(%ebx)
   16c4c:	c1 e2 04             	shl    $0x4,%edx
   16c4f:	89 55 0c             	mov    %edx,0xc(%ebp)
   16c52:	ff 74 24 0c          	push   0xc(%esp)
   16c56:	e8 9d a3 ff ff       	call   0x10ff8
   16c5b:	e9 3d ff ff ff       	jmp    0x16b9d
   16c60:	85 d2                	test   %edx,%edx
   16c62:	0f 84 35 ff ff ff    	je     0x16b9d
   16c68:	83 c4 0c             	add    $0xc,%esp
   16c6b:	56                   	push   %esi
   16c6c:	55                   	push   %ebp
   16c6d:	68 66 03 00 00       	push   $0x366
   16c72:	ff 15 90 64 00 00    	call   *0x6490
   16c78:	e9 20 ff ff ff       	jmp    0x16b9d
   16c7d:	0f b7 93 8c 67 00 00 	movzwl 0x678c(%ebx),%edx
   16c84:	f7 c2 ff 0f 00 00    	test   $0xfff,%edx
   16c8a:	0f 84 68 01 00 00    	je     0x16df8
   16c90:	bf 88 64 00 00       	mov    $0x6488,%edi
   16c95:	0f b6 57 04          	movzbl 0x4(%edi),%edx
   16c99:	83 e2 01             	and    $0x1,%edx
   16c9c:	0f 85 85 00 00 00    	jne    0x16d27
   16ca2:	f6 47 05 01          	testb  $0x1,0x5(%edi)
   16ca6:	74 7f                	je     0x16d27
   16ca8:	58                   	pop    %eax
   16ca9:	6a 0f                	push   $0xf
   16cab:	e8 48 a3 ff ff       	call   0x10ff8
   16cb0:	89 44 24 10          	mov    %eax,0x10(%esp)
   16cb4:	8b 0d 60 64 00 00    	mov    0x6460,%ecx
   16cba:	8b 15 74 64 00 00    	mov    0x6474,%edx
   16cc0:	c1 e2 04             	shl    $0x4,%edx
   16cc3:	89 54 24 18          	mov    %edx,0x18(%esp)
   16cc7:	89 4c 24 14          	mov    %ecx,0x14(%esp)
   16ccb:	58                   	pop    %eax
   16ccc:	68 e8 c3 00 00       	push   $0xc3e8
   16cd1:	e8 22 d0 00 00       	call   0x23cf8
   16cd6:	8b 54 24 14          	mov    0x14(%esp),%edx
   16cda:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   16cde:	83 c4 04             	add    $0x4,%esp
   16ce1:	89 6c 11 08          	mov    %ebp,0x8(%ecx,%edx,1)
   16ce5:	bd 60 64 00 00       	mov    $0x6460,%ebp
   16cea:	89 04 11             	mov    %eax,(%ecx,%edx,1)
   16ced:	c7 44 11 04 67 03 00 	movl   $0x367,0x4(%ecx,%edx,1)
   16cf4:	00 
   16cf5:	89 74 11 0c          	mov    %esi,0xc(%ecx,%edx,1)
   16cf9:	33 d2                	xor    %edx,%edx
   16cfb:	8b 45 14             	mov    0x14(%ebp),%eax
   16cfe:	40                   	inc    %eax
   16cff:	8b 75 10             	mov    0x10(%ebp),%esi
   16d02:	f7 f6                	div    %esi
   16d04:	8b 45 18             	mov    0x18(%ebp),%eax
   16d07:	89 55 14             	mov    %edx,0x14(%ebp)
   16d0a:	c1 e2 04             	shl    $0x4,%edx
   16d0d:	89 50 0c             	mov    %edx,0xc(%eax)
   16d10:	ff 74 24 0c          	push   0xc(%esp)
   16d14:	e8 df a2 ff ff       	call   0x10ff8
   16d19:	0f b6 57 04          	movzbl 0x4(%edi),%edx
   16d1d:	83 e2 01             	and    $0x1,%edx
   16d20:	74 23                	je     0x16d45
   16d22:	e9 9d 00 00 00       	jmp    0x16dc4
   16d27:	85 d2                	test   %edx,%edx
   16d29:	74 14                	je     0x16d3f
   16d2b:	83 c4 0c             	add    $0xc,%esp
   16d2e:	56                   	push   %esi
   16d2f:	55                   	push   %ebp
   16d30:	68 67 03 00 00       	push   $0x367
   16d35:	ff 57 08             	call   *0x8(%edi)
   16d38:	0f b6 57 04          	movzbl 0x4(%edi),%edx
   16d3c:	83 e2 01             	and    $0x1,%edx
   16d3f:	0f 85 7f 00 00 00    	jne    0x16dc4
   16d45:	f6 47 05 01          	testb  $0x1,0x5(%edi)
   16d49:	74 79                	je     0x16dc4
   16d4b:	58                   	pop    %eax
   16d4c:	6a 0f                	push   $0xf
   16d4e:	e8 a5 a2 ff ff       	call   0x10ff8
   16d53:	8b f8                	mov    %eax,%edi
   16d55:	58                   	pop    %eax
   16d56:	8b 35 74 64 00 00    	mov    0x6474,%esi
   16d5c:	68 e8 c3 00 00       	push   $0xc3e8
   16d61:	8b 2d 60 64 00 00    	mov    0x6460,%ebp
   16d67:	c1 e6 04             	shl    $0x4,%esi
   16d6a:	e8 89 cf 00 00       	call   0x23cf8
   16d6f:	89 04 2e             	mov    %eax,(%esi,%ebp,1)
   16d72:	c7 44 2e 04 67 03 00 	movl   $0x367,0x4(%esi,%ebp,1)
   16d79:	00 
   16d7a:	8b 83 80 67 00 00    	mov    0x6780(%ebx),%eax
   16d80:	85 c0                	test   %eax,%eax
   16d82:	74 09                	je     0x16d8d
   16d84:	0f b6 40 06          	movzbl 0x6(%eax),%eax
   16d88:	83 e0 7f             	and    $0x7f,%eax
