../git/linux-firmware/./i915/skl_huc_ver01_07_1398.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
    eb9d:	0b d0                	or     %eax,%edx
    eb9f:	66 89 95 b8 01 00 00 	mov    %dx,0x1b8(%ebp)
    eba6:	ba 24 00 00 00       	mov    $0x24,%edx
    ebab:	eb 2c                	jmp    0xebd9
    ebad:	ba 2c 00 00 00       	mov    $0x2c,%edx
    ebb2:	eb 25                	jmp    0xebd9
    ebb4:	0f b7 85 b8 01 00 00 	movzwl 0x1b8(%ebp),%eax
    ebbb:	8b d0                	mov    %eax,%edx
    ebbd:	83 c0 fb             	add    $0xfffffffb,%eax
    ebc0:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
    ebc6:	25 ff 0f 00 00       	and    $0xfff,%eax
    ebcb:	0b d0                	or     %eax,%edx
    ebcd:	66 89 95 b8 01 00 00 	mov    %dx,0x1b8(%ebp)
    ebd4:	ba 18 00 00 00       	mov    $0x18,%edx
    ebd9:	8d 45 68             	lea    0x68(%ebp),%eax
    ebdc:	50                   	push   %eax
    ebdd:	52                   	push   %edx
    ebde:	8d 8d b8 01 00 00    	lea    0x1b8(%ebp),%ecx
    ebe4:	51                   	push   %ecx
    ebe5:	8d 75 4c             	lea    0x4c(%ebp),%esi
    ebe8:	56                   	push   %esi
    ebe9:	e8 22 78 ff ff       	call   0x6410
    ebee:	83 c4 10             	add    $0x10,%esp
    ebf1:	0f b6 85 c4 01 00 00 	movzbl 0x1c4(%ebp),%eax
    ebf8:	83 e0 03             	and    $0x3,%eax
    ebfb:	83 f8 02             	cmp    $0x2,%eax
    ebfe:	74 2d                	je     0xec2d
    ec00:	6a 48                	push   $0x48
    ec02:	8d 85 e4 01 00 00    	lea    0x1e4(%ebp),%eax
    ec08:	50                   	push   %eax
    ec09:	56                   	push   %esi
    ec0a:	e8 b1 77 ff ff       	call   0x63c0
    ec0f:	83 c4 0c             	add    $0xc,%esp
    ec12:	f6 85 c4 01 00 00 03 	testb  $0x3,0x1c4(%ebp)
    ec19:	75 12                	jne    0xec2d
    ec1b:	6a 48                	push   $0x48
    ec1d:	8d 85 2c 02 00 00    	lea    0x22c(%ebp),%eax
    ec23:	50                   	push   %eax
    ec24:	56                   	push   %esi
    ec25:	e8 96 77 ff ff       	call   0x63c0
    ec2a:	83 c4 0c             	add    $0xc,%esp
    ec2d:	8b 45 74             	mov    0x74(%ebp),%eax
    ec30:	80 78 1d 00          	cmpb   $0x0,0x1d(%eax)
    ec34:	75 06                	jne    0xec3c
    ec36:	80 78 1e 00          	cmpb   $0x0,0x1e(%eax)
    ec3a:	74 46                	je     0xec82
    ec3c:	0f b6 85 c4 01 00 00 	movzbl 0x1c4(%ebp),%eax
    ec43:	83 e0 03             	and    $0x3,%eax
    ec46:	83 f8 02             	cmp    $0x2,%eax
    ec49:	0f 84 56 04 00 00    	je     0xf0a5
    ec4f:	68 88 00 00 00       	push   $0x88
    ec54:	8d 85 74 02 00 00    	lea    0x274(%ebp),%eax
    ec5a:	50                   	push   %eax
    ec5b:	56                   	push   %esi
    ec5c:	e8 5f 77 ff ff       	call   0x63c0
    ec61:	83 c4 0c             	add    $0xc,%esp
    ec64:	f6 85 c4 01 00 00 03 	testb  $0x3,0x1c4(%ebp)
    ec6b:	75 15                	jne    0xec82
    ec6d:	68 88 00 00 00       	push   $0x88
    ec72:	8d 85 fc 02 00 00    	lea    0x2fc(%ebp),%eax
    ec78:	50                   	push   %eax
    ec79:	56                   	push   %esi
    ec7a:	e8 41 77 ff ff       	call   0x63c0
    ec7f:	83 c4 0c             	add    $0xc,%esp
    ec82:	8d 44 24 24          	lea    0x24(%esp),%eax
    ec86:	8d 54 24 1c          	lea    0x1c(%esp),%edx
    ec8a:	50                   	push   %eax
    ec8b:	52                   	push   %edx
    ec8c:	ff 74 24 50          	push   0x50(%esp)
    ec90:	e8 8b 94 ff ff       	call   0x8120
    ec95:	83 c4 0c             	add    $0xc,%esp
    ec98:	0f b6 85 d8 04 00 00 	movzbl 0x4d8(%ebp),%eax
    ec9f:	85 c0                	test   %eax,%eax
    eca1:	89 44 24 04          	mov    %eax,0x4(%esp)
    eca5:	74 2a                	je     0xecd1
    eca7:	8b 95 e0 04 00 00    	mov    0x4e0(%ebp),%edx
    ecad:	89 54 24 20          	mov    %edx,0x20(%esp)
    ecb1:	8b 8d dc 04 00 00    	mov    0x4dc(%ebp),%ecx
    ecb7:	8b 95 e4 04 00 00    	mov    0x4e4(%ebp),%edx
    ecbd:	8b 85 e8 04 00 00    	mov    0x4e8(%ebp),%eax
    ecc3:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
    ecc7:	89 54 24 24          	mov    %edx,0x24(%esp)
    eccb:	89 44 24 28          	mov    %eax,0x28(%esp)
    eccf:	eb 08                	jmp    0xecd9
    ecd1:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
    ecd5:	8b 54 24 24          	mov    0x24(%esp),%edx
    ecd9:	8b d9                	mov    %ecx,%ebx
    ecdb:	8b 85 d4 04 00 00    	mov    0x4d4(%ebp),%eax
    ece1:	2b d8                	sub    %eax,%ebx
    ece3:	89 04 24             	mov    %eax,(%esp)
    ece6:	81 e3 ff ff ff 1f    	and    $0x1fffffff,%ebx
    ecec:	8b 44 24 48          	mov    0x48(%esp),%eax
    ecf0:	8b bd c0 04 00 00    	mov    0x4c0(%ebp),%edi
    ecf6:	81 e7 00 00 00 e0    	and    $0xe0000000,%edi
    ecfc:	0b fb                	or     %ebx,%edi
    ecfe:	89 bd c0 04 00 00    	mov    %edi,0x4c0(%ebp)
    ed04:	89 7c 24 2c          	mov    %edi,0x2c(%esp)
    ed08:	80 78 26 01          	cmpb   $0x1,0x26(%eax)
    ed0c:	0f 84 4b 03 00 00    	je     0xf05d
    ed12:	2b d1                	sub    %ecx,%edx
    ed14:	8b 85 bc 04 00 00    	mov    0x4bc(%ebp),%eax
    ed1a:	81 e2 ff ff ff 0f    	and    $0xfffffff,%edx
    ed20:	25 00 00 00 f0       	and    $0xf0000000,%eax
    ed25:	0b c2                	or     %edx,%eax
    ed27:	89 85 bc 04 00 00    	mov    %eax,0x4bc(%ebp)
    ed2d:	83 3d 10 20 00 00 01 	cmpl   $0x1,0x2010
    ed34:	0f 84 da 02 00 00    	je     0xf014
    ed3a:	83 3d 28 20 00 00 00 	cmpl   $0x0,0x2028
    ed41:	0f 84 16 02 00 00    	je     0xef5d
    ed47:	8b 44 24 2c          	mov    0x2c(%esp),%eax
    ed4b:	0f bf bd fe 04 00 00 	movswl 0x4fe(%ebp),%edi
    ed52:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
    ed57:	0f b7 8d fc 04 00 00 	movzwl 0x4fc(%ebp),%ecx
    ed5e:	85 ff                	test   %edi,%edi
    ed60:	89 44 24 2c          	mov    %eax,0x2c(%esp)
    ed64:	7c 04                	jl     0xed6a
    ed66:	3b f9                	cmp    %ecx,%edi
    ed68:	7c 02                	jl     0xed6c
    ed6a:	33 ff                	xor    %edi,%edi
    ed6c:	8b 85 8c 00 00 00    	mov    0x8c(%ebp),%eax
    ed72:	3b f9                	cmp    %ecx,%edi
    ed74:	8b 95 90 00 00 00    	mov    0x90(%ebp),%edx
    ed7a:	89 44 24 14          	mov    %eax,0x14(%esp)
    ed7e:	89 54 24 18          	mov    %edx,0x18(%esp)
    ed82:	0f 83 85 02 00 00    	jae    0xf00d
    ed88:	89 74 24 10          	mov    %esi,0x10(%esp)
    ed8c:	8b f0                	mov    %eax,%esi
    ed8e:	8b 5c 24 30          	mov    0x30(%esp),%ebx
    ed92:	57                   	push   %edi
    ed93:	56                   	push   %esi
    ed94:	53                   	push   %ebx
    ed95:	e8 16 14 00 00       	call   0x101b0
    ed9a:	83 c4 0c             	add    $0xc,%esp
    ed9d:	8b 06                	mov    (%esi),%eax
    ed9f:	8b 56 04             	mov    0x4(%esi),%edx
    eda2:	03 d0                	add    %eax,%edx
    eda4:	3b 54 24 2c          	cmp    0x2c(%esp),%edx
    eda8:	77 0c                	ja     0xedb6
    edaa:	47                   	inc    %edi
    edab:	0f b7 95 fc 04 00 00 	movzwl 0x4fc(%ebp),%edx
    edb2:	3b fa                	cmp    %edx,%edi
    edb4:	72 dc                	jb     0xed92
    edb6:	8b 74 24 10          	mov    0x10(%esp),%esi
    edba:	8b d8                	mov    %eax,%ebx
    edbc:	3b 5c 24 2c          	cmp    0x2c(%esp),%ebx
    edc0:	0f 87 51 01 00 00    	ja     0xef17
    edc6:	8b 54 24 14          	mov    0x14(%esp),%edx
    edca:	03 5a 0c             	add    0xc(%edx),%ebx
    edcd:	3b 5c 24 2c          	cmp    0x2c(%esp),%ebx
    edd1:	72 3c                	jb     0xee0f
    edd3:	8b ca                	mov    %edx,%ecx
    edd5:	8b 54 24 18          	mov    0x18(%esp),%edx
    edd9:	2b 5c 24 2c          	sub    0x2c(%esp),%ebx
    eddd:	8b 79 10             	mov    0x10(%ecx),%edi
    ede0:	89 3a                	mov    %edi,(%edx)
    ede2:	8b 79 14             	mov    0x14(%ecx),%edi
    ede5:	89 7a 04             	mov    %edi,0x4(%edx)
    ede8:	8b 79 18             	mov    0x18(%ecx),%edi
    edeb:	89 7a 08             	mov    %edi,0x8(%edx)
    edee:	8b 79 1c             	mov    0x1c(%ecx),%edi
    edf1:	89 7a 0c             	mov    %edi,0xc(%edx)
    edf4:	66 89 5a 18          	mov    %bx,0x18(%edx)
    edf8:	0f b6 42 1a          	movzbl 0x1a(%edx),%eax
    edfc:	8b 49 08             	mov    0x8(%ecx),%ecx
    edff:	83 e0 f0             	and    $0xfffffff0,%eax
    ee02:	83 e1 0f             	and    $0xf,%ecx
    ee05:	0b c1                	or     %ecx,%eax
    ee07:	88 42 1a             	mov    %al,0x1a(%edx)
    ee0a:	e9 83 00 00 00       	jmp    0xee92
    ee0f:	8b 54 24 18          	mov    0x18(%esp),%edx
    ee13:	33 c9                	xor    %ecx,%ecx
    ee15:	8b 7c 24 14          	mov    0x14(%esp),%edi
    ee19:	f7 db                	neg    %ebx
    ee1b:	03 5c 24 2c          	add    0x2c(%esp),%ebx
    ee1f:	66 89 4a 18          	mov    %cx,0x18(%edx)
    ee23:	8b 7f 08             	mov    0x8(%edi),%edi
    ee26:	8b c7                	mov    %edi,%eax
    ee28:	f7 d8                	neg    %eax
    ee2a:	83 c0 10             	add    $0x10,%eax
    ee2d:	85 ff                	test   %edi,%edi
    ee2f:	75 05                	jne    0xee36
    ee31:	b8 00 00 00 00       	mov    $0x0,%eax
    ee36:	03 d8                	add    %eax,%ebx
    ee38:	8b fb                	mov    %ebx,%edi
    ee3a:	f7 df                	neg    %edi
    ee3c:	0f b6 42 1a          	movzbl 0x1a(%edx),%eax
    ee40:	83 e7 0f             	and    $0xf,%edi
    ee43:	83 e0 f0             	and    $0xfffffff0,%eax
    ee46:	0b c7                	or     %edi,%eax
    ee48:	88 42 1a             	mov    %al,0x1a(%edx)
    ee4b:	8d 14 24             	lea    (%esp),%edx
    ee4e:	6a 10                	push   $0x10
    ee50:	51                   	push   %ecx
    ee51:	52                   	push   %edx
    ee52:	e8 69 68 ff ff       	call   0x56c0
    ee57:	8b 54 24 20          	mov    0x20(%esp),%edx
    ee5b:	8d 4c 24 0c          	lea    0xc(%esp),%ecx
    ee5f:	c1 eb 04             	shr    $0x4,%ebx
    ee62:	51                   	push   %ecx
    ee63:	53                   	push   %ebx
    ee64:	8d 7a 10             	lea    0x10(%edx),%edi
    ee67:	57                   	push   %edi
    ee68:	e8 a3 84 ff ff       	call   0x7310
    ee6d:	83 c4 18             	add    $0x18,%esp
    ee70:	8b 7c 24 18          	mov    0x18(%esp),%edi
    ee74:	8b 04 24             	mov    (%esp),%eax
    ee77:	89 07                	mov    %eax,(%edi)
    ee79:	8b 54 24 04          	mov    0x4(%esp),%edx
    ee7d:	89 57 04             	mov    %edx,0x4(%edi)
    ee80:	8b 4c 24 08          	mov    0x8(%esp),%ecx
    ee84:	89 4f 08             	mov    %ecx,0x8(%edi)
    ee87:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
    ee8b:	89 5f 0c             	mov    %ebx,0xc(%edi)
    ee8e:	0f b7 5f 18          	movzwl 0x18(%edi),%ebx
    ee92:	89 74 24 10          	mov    %esi,0x10(%esp)
    ee96:	8b 74 24 18          	mov    0x18(%esp),%esi
    ee9a:	8b 4c 24 14          	mov    0x14(%esp),%ecx
    ee9e:	8b 6c 24 2c          	mov    0x2c(%esp),%ebp
    eea2:	0f b6 46 1f          	movzbl 0x1f(%esi),%eax
    eea6:	83 e0 e7             	and    $0xffffffe7,%eax
    eea9:	83 c8 30             	or     $0x30,%eax
    eeac:	88 46 1f             	mov    %al,0x1f(%esi)
    eeaf:	83 e0 7f             	and    $0x7f,%eax
    eeb2:	8b 11                	mov    (%ecx),%edx
    eeb4:	2b d5                	sub    %ebp,%edx
    eeb6:	03 51 04             	add    0x4(%ecx),%edx
    eeb9:	0f b7 db             	movzwl %bx,%ebx
    eebc:	3b d3                	cmp    %ebx,%edx
    eebe:	bb 00 00 00 00       	mov    $0x0,%ebx
    eec3:	8b 7c 24 48          	mov    0x48(%esp),%edi
    eec7:	0f 95 c3             	setne  %bl
    eeca:	c1 e3 07             	shl    $0x7,%ebx
    eecd:	0b c3                	or     %ebx,%eax
    eecf:	88 46 1f             	mov    %al,0x1f(%esi)
    eed2:	8b 01                	mov    (%ecx),%eax
    eed4:	8b 49 04             	mov    0x4(%ecx),%ecx
    eed7:	8b 5e 20             	mov    0x20(%esi),%ebx
    eeda:	81 e3 00 00 00 e0    	and    $0xe0000000,%ebx
    eee0:	8d 54 08 ff          	lea    -0x1(%eax,%ecx,1),%edx
    eee4:	8b 46 24             	mov    0x24(%esi),%eax
    eee7:	25 00 00 00 e0       	and    $0xe0000000,%eax
    eeec:	81 e2 ff ff ff 1f    	and    $0x1fffffff,%edx
    eef2:	0b c5                	or     %ebp,%eax
    eef4:	0b da                	or     %edx,%ebx
    eef6:	8b 6c 24 4c          	mov    0x4c(%esp),%ebp
    eefa:	89 5e 20             	mov    %ebx,0x20(%esi)
    eefd:	89 46 24             	mov    %eax,0x24(%esi)
    ef00:	ff b5 c8 04 00 00    	push   0x4c8(%ebp)
    ef06:	56                   	push   %esi
    ef07:	ff 74 24 38          	push   0x38(%esp)
    ef0b:	8b 74 24 1c          	mov    0x1c(%esp),%esi
    ef0f:	e8 dc 12 00 00       	call   0x101f0
    ef14:	83 c4 0c             	add    $0xc,%esp
    ef17:	8b 85 c8 04 00 00    	mov    0x4c8(%ebp),%eax
    ef1d:	8d 9d 94 04 00 00    	lea    0x494(%ebp),%ebx
    ef23:	c1 e0 06             	shl    $0x6,%eax
    ef26:	03 85 f4 04 00 00    	add    0x4f4(%ebp),%eax
    ef2c:	6a 24                	push   $0x24
    ef2e:	8b 95 f8 04 00 00    	mov    0x4f8(%ebp),%edx
    ef34:	53                   	push   %ebx
    ef35:	83 d2 00             	adc    $0x0,%edx
    ef38:	83 e0 c0             	and    $0xffffffc0,%eax
    ef3b:	0f b7 ca             	movzwl %dx,%ecx
    ef3e:	56                   	push   %esi
    ef3f:	89 85 98 04 00 00    	mov    %eax,0x498(%ebp)
    ef45:	89 8d 9c 04 00 00    	mov    %ecx,0x49c(%ebp)
    ef4b:	c7 85 a4 04 00 00 00 	movl   $0x0,0x4a4(%ebp)
    ef52:	00 00 00 
    ef55:	e8 66 74 ff ff       	call   0x63c0
    ef5a:	83 c4 0c             	add    $0xc,%esp
    ef5d:	6a 0c                	push   $0xc
    ef5f:	8d 85 b8 04 00 00    	lea    0x4b8(%ebp),%eax
    ef65:	50                   	push   %eax
    ef66:	56                   	push   %esi
    ef67:	e8 54 74 ff ff       	call   0x63c0
    ef6c:	83 c4 0c             	add    $0xc,%esp
    ef6f:	80 bd d8 04 00 00 00 	cmpb   $0x0,0x4d8(%ebp)
    ef76:	74 07                	je     0xef7f
    ef78:	c6 85 d8 04 00 00 00 	movb   $0x0,0x4d8(%ebp)
    ef7f:	8b 44 24 48          	mov    0x48(%esp),%eax
    ef83:	80 78 26 01          	cmpb   $0x1,0x26(%eax)
    ef87:	74 0a                	je     0xef93
    ef89:	33 c0                	xor    %eax,%eax
    ef8b:	83 c4 34             	add    $0x34,%esp
    ef8e:	5d                   	pop    %ebp
    ef8f:	5b                   	pop    %ebx
    ef90:	5f                   	pop    %edi
    ef91:	5e                   	pop    %esi
    ef92:	c3                   	ret
    ef93:	6a 04                	push   $0x4
    ef95:	8d 85 c4 04 00 00    	lea    0x4c4(%ebp),%eax
    ef9b:	50                   	push   %eax
    ef9c:	8d 5d 4c             	lea    0x4c(%ebp),%ebx
    ef9f:	53                   	push   %ebx
    efa0:	e8 1b 74 ff ff       	call   0x63c0
    efa5:	53                   	push   %ebx
    efa6:	e8 95 73 ff ff       	call   0x6340
    efab:	8b 8d 88 00 00 00    	mov    0x88(%ebp),%ecx
    efb1:	be 01 00 00 00       	mov    $0x1,%esi
    efb6:	8b 95 c0 04 00 00    	mov    0x4c0(%ebp),%edx
    efbc:	8b 85 bc 04 00 00    	mov    0x4bc(%ebp),%eax
    efc2:	81 e2 ff ff ff 1f    	and    $0x1fffffff,%edx
    efc8:	25 ff ff ff 0f       	and    $0xfffffff,%eax
    efcd:	03 d0                	add    %eax,%edx
    efcf:	89 51 10             	mov    %edx,0x10(%ecx)
    efd2:	0f b6 1d 0d 20 00 00 	movzbl 0x200d,%ebx
    efd9:	69 fb 00 2d 00 00    	imul   $0x2d00,%ebx,%edi
    efdf:	56                   	push   %esi
    efe0:	03 7d 40             	add    0x40(%ebp),%edi
    efe3:	56                   	push   %esi
    efe4:	57                   	push   %edi
    efe5:	ff b5 88 00 00 00    	push   0x88(%ebp)
    efeb:	e8 70 87 ff ff       	call   0x7760
    eff0:	83 c4 20             	add    $0x20,%esp
    eff3:	b8 00 80 01 00       	mov    $0x18000,%eax
    eff8:	f7 d8                	neg    %eax
    effa:	8b 95 00 05 00 00    	mov    0x500(%ebp),%edx
    f000:	05 00 d0 e0 ff       	add    $0xffe0d000,%eax
    f005:	64 89 10             	mov    %edx,%fs:(%eax)
    f008:	e9 7c ff ff ff       	jmp    0xef89
    f00d:	8b 18                	mov    (%eax),%ebx
    f00f:	e9 a8 fd ff ff       	jmp    0xedbc
    f014:	80 3d 0c 20 00 00 03 	cmpb   $0x3,0x200c
    f01b:	0f 85 19 fd ff ff    	jne    0xed3a
    f021:	8b cf                	mov    %edi,%ecx
    f023:	8b d1                	mov    %ecx,%edx
    f025:	83 c1 02             	add    $0x2,%ecx
    f028:	8b d8                	mov    %eax,%ebx
    f02a:	83 c0 fe             	add    $0xfffffffe,%eax
    f02d:	81 e2 00 00 00 e0    	and    $0xe0000000,%edx
    f033:	81 e1 ff ff ff 1f    	and    $0x1fffffff,%ecx
    f039:	81 e3 00 00 00 f0    	and    $0xf0000000,%ebx
    f03f:	25 ff ff ff 0f       	and    $0xfffffff,%eax
    f044:	0b ca                	or     %edx,%ecx
    f046:	0b d8                	or     %eax,%ebx
    f048:	89 4c 24 2c          	mov    %ecx,0x2c(%esp)
    f04c:	89 8d c0 04 00 00    	mov    %ecx,0x4c0(%ebp)
    f052:	89 9d bc 04 00 00    	mov    %ebx,0x4bc(%ebp)
    f058:	e9 dd fc ff ff       	jmp    0xed3a
    f05d:	2b d1                	sub    %ecx,%edx
    f05f:	83 7c 24 04 00       	cmpl   $0x0,0x4(%esp)
    f064:	75 21                	jne    0xf087
    f066:	03 14 24             	add    (%esp),%edx
    f069:	8b 85 bc 04 00 00    	mov    0x4bc(%ebp),%eax
    f06f:	81 e2 ff ff ff 0f    	and    $0xfffffff,%edx
    f075:	25 00 00 00 f0       	and    $0xf0000000,%eax
    f07a:	0b c2                	or     %edx,%eax
    f07c:	89 85 bc 04 00 00    	mov    %eax,0x4bc(%ebp)
    f082:	e9 a6 fc ff ff       	jmp    0xed2d
    f087:	8b 85 bc 04 00 00    	mov    0x4bc(%ebp),%eax
    f08d:	81 e2 ff ff ff 0f    	and    $0xfffffff,%edx
    f093:	25 00 00 00 f0       	and    $0xf0000000,%eax
    f098:	0b c2                	or     %edx,%eax
    f09a:	89 85 bc 04 00 00    	mov    %eax,0x4bc(%ebp)
    f0a0:	e9 88 fc ff ff       	jmp    0xed2d
    f0a5:	68 88 00 00 00       	push   $0x88
    f0aa:	8d 85 84 03 00 00    	lea    0x384(%ebp),%eax
    f0b0:	50                   	push   %eax
    f0b1:	56                   	push   %esi
    f0b2:	e8 09 73 ff ff       	call   0x63c0
    f0b7:	68 88 00 00 00       	push   $0x88
    f0bc:	8d 85 0c 04 00 00    	lea    0x40c(%ebp),%eax
    f0c2:	50                   	push   %eax
    f0c3:	56                   	push   %esi
    f0c4:	e8 f7 72 ff ff       	call   0x63c0
    f0c9:	83 c4 18             	add    $0x18,%esp
    f0cc:	e9 b1 fb ff ff       	jmp    0xec82
    f0d1:	8d 44 24 24          	lea    0x24(%esp),%eax
    f0d5:	8d 54 24 1c          	lea    0x1c(%esp),%edx
    f0d9:	50                   	push   %eax
    f0da:	52                   	push   %edx
    f0db:	ff 74 24 50          	push   0x50(%esp)
    f0df:	e8 3c 90 ff ff       	call   0x8120
    f0e4:	83 c4 0c             	add    $0xc,%esp
    f0e7:	8b 44 24 1c          	mov    0x1c(%esp),%eax
    f0eb:	8b 54 24 20          	mov    0x20(%esp),%edx
    f0ef:	8b 4c 24 24          	mov    0x24(%esp),%ecx
    f0f3:	8b 5c 24 28          	mov    0x28(%esp),%ebx
    f0f7:	89 85 dc 04 00 00    	mov    %eax,0x4dc(%ebp)
    f0fd:	33 c0                	xor    %eax,%eax
    f0ff:	89 95 e0 04 00 00    	mov    %edx,0x4e0(%ebp)
    f105:	89 8d e4 04 00 00    	mov    %ecx,0x4e4(%ebp)
    f10b:	89 9d e8 04 00 00    	mov    %ebx,0x4e8(%ebp)
    f111:	c6 85 d8 04 00 00 01 	movb   $0x1,0x4d8(%ebp)
    f118:	83 c4 34             	add    $0x34,%esp
    f11b:	5d                   	pop    %ebp
    f11c:	5b                   	pop    %ebx
    f11d:	5f                   	pop    %edi
    f11e:	5e                   	pop    %esi
    f11f:	c3                   	ret
    f120:	8b 44 24 04          	mov    0x4(%esp),%eax
    f124:	c7 00 80 9e 00 00    	movl   $0x9e80,(%eax)
    f12a:	c7 40 08 00 97 00 00 	movl   $0x9700,0x8(%eax)
    f131:	c7 40 10 f0 97 00 00 	movl   $0x97f0,0x10(%eax)
    f138:	c7 40 0c 00 98 00 00 	movl   $0x9800,0xc(%eax)
    f13f:	c3                   	ret
    f140:	53                   	push   %ebx
    f141:	55                   	push   %ebp
    f142:	b8 00 80 01 00       	mov    $0x18000,%eax
    f147:	f7 d8                	neg    %eax
    f149:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
    f14d:	8d 88 04 00 10 ff    	lea    -0xeffffc(%eax),%ecx
    f153:	64 8b 29             	mov    %fs:(%ecx),%ebp
    f156:	8d 90 00 00 10 ff    	lea    -0xf00000(%eax),%edx
    f15c:	03 2d 00 20 00 00    	add    0x2000,%ebp
    f162:	64 89 2a             	mov    %ebp,%fs:(%edx)
    f165:	8d 90 7c 00 10 ff    	lea    -0xefff84(%eax),%edx
    f16b:	64 8b 2a             	mov    %fs:(%edx),%ebp
    f16e:	05 78 00 10 ff       	add    $0xff100078,%eax
    f173:	81 c5 00 d0 04 00    	add    $0x4d000,%ebp
    f179:	64 89 28             	mov    %ebp,%fs:(%eax)
    f17c:	83 3d 28 20 00 00 00 	cmpl   $0x0,0x2028
    f183:	74 50                	je     0xf1d5
    f185:	b8 00 80 01 00       	mov    $0x18000,%eax
    f18a:	f7 d8                	neg    %eax
    f18c:	8d a8 0c 00 10 ff    	lea    -0xeffff4(%eax),%ebp
    f192:	64 8b 6d 00          	mov    %fs:0x0(%ebp),%ebp
    f196:	89 6b 44             	mov    %ebp,0x44(%ebx)
    f199:	8d a8 14 00 10 ff    	lea    -0xefffec(%eax),%ebp
    f19f:	64 8b 6d 00          	mov    %fs:0x0(%ebp),%ebp
    f1a3:	89 6b 48             	mov    %ebp,0x48(%ebx)
    f1a6:	8d a8 94 00 10 ff    	lea    -0xefff6c(%eax),%ebp
    f1ac:	64 8b 6d 00          	mov    %fs:0x0(%ebp),%ebp
    f1b0:	05 90 00 10 ff       	add    $0xff100090,%eax
    f1b5:	89 ab f8 04 00 00    	mov    %ebp,0x4f8(%ebx)
    f1bb:	c7 83 f4 04 00 00 00 	movl   $0x0,0x4f4(%ebx)
    f1c2:	00 00 00 
    f1c5:	64 8b 00             	mov    %fs:(%eax),%eax
    f1c8:	01 83 f4 04 00 00    	add    %eax,0x4f4(%ebx)
    f1ce:	83 93 f8 04 00 00 00 	adcl   $0x0,0x4f8(%ebx)
    f1d5:	64 8b 12             	mov    %fs:(%edx),%edx
    f1d8:	b8 80 00 00 00       	mov    $0x80,%eax
    f1dd:	89 53 40             	mov    %edx,0x40(%ebx)
    f1e0:	64 8b 09             	mov    %fs:(%ecx),%ecx
    f1e3:	89 4b 4c             	mov    %ecx,0x4c(%ebx)
    f1e6:	b9 80 20 00 00       	mov    $0x2080,%ecx
    f1eb:	8b 53 4c             	mov    0x4c(%ebx),%edx
    f1ee:	89 53 50             	mov    %edx,0x50(%ebx)
    f1f1:	33 d2                	xor    %edx,%edx
    f1f3:	8b 2d 00 20 00 00    	mov    0x2000,%ebp
    f1f9:	89 6b 58             	mov    %ebp,0x58(%ebx)
    f1fc:	89 53 54             	mov    %edx,0x54(%ebx)
    f1ff:	89 53 5c             	mov    %edx,0x5c(%ebx)
    f202:	c7 43 60 00 04 00 00 	movl   $0x400,0x60(%ebx)
    f209:	c7 43 64 80 4e 00 00 	movl   $0x4e80,0x64(%ebx)
    f210:	89 4b 70             	mov    %ecx,0x70(%ebx)
    f213:	c7 43 74 40 42 00 00 	movl   $0x4240,0x74(%ebx)
    f21a:	c7 43 78 40 47 00 00 	movl   $0x4740,0x78(%ebx)
    f221:	c7 43 7c c0 48 00 00 	movl   $0x48c0,0x7c(%ebx)
    f228:	c7 83 80 00 00 00 00 	movl   $0x4d00,0x80(%ebx)
    f22f:	4d 00 00 
    f232:	c7 83 84 00 00 00 40 	movl   $0x4d40,0x84(%ebx)
    f239:	4d 00 00 
    f23c:	c7 83 88 00 00 00 c0 	movl   $0x4dc0,0x88(%ebx)
    f243:	4d 00 00 
    f246:	c7 83 8c 00 00 00 00 	movl   $0x4e00,0x8c(%ebx)
    f24d:	4e 00 00 
    f250:	c7 83 90 00 00 00 40 	movl   $0x4e40,0x90(%ebx)
    f257:	4e 00 00 
    f25a:	88 81 52 01 00 00    	mov    %al,0x152(%ecx)
    f260:	8b 6b 74             	mov    0x74(%ebx),%ebp
    f263:	52                   	push   %edx
    f264:	6a 02                	push   $0x2
    f266:	88 45 00             	mov    %al,0x0(%ebp)
    f269:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
    f26e:	8b 83 88 00 00 00    	mov    0x88(%ebx),%eax
    f274:	88 50 09             	mov    %dl,0x9(%eax)
    f277:	89 ab c8 04 00 00    	mov    %ebp,0x4c8(%ebx)
    f27d:	88 53 6f             	mov    %dl,0x6f(%ebx)
    f280:	88 93 d8 04 00 00    	mov    %dl,0x4d8(%ebx)
    f286:	89 93 dc 04 00 00    	mov    %edx,0x4dc(%ebx)
    f28c:	89 93 e0 04 00 00    	mov    %edx,0x4e0(%ebx)
    f292:	89 93 e4 04 00 00    	mov    %edx,0x4e4(%ebx)
    f298:	89 93 e8 04 00 00    	mov    %edx,0x4e8(%ebx)
    f29e:	a1 1c 20 00 00       	mov    0x201c,%eax
