../git/linux-firmware/./i915/dg1_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   26eb0:	c7 05 38 c0 00 00 00 	movl   $0x0,0xc038
   26eb7:	00 00 00 
   26eba:	8d 45 01             	lea    0x1(%ebp),%eax
   26ebd:	8b 15 2c c0 00 00    	mov    0xc02c,%edx
   26ec3:	89 02                	mov    %eax,(%edx)
   26ec5:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   26ecc:	a8 01                	test   $0x1,%al
   26ece:	74 14                	je     0x26ee4
   26ed0:	68 ee be ad de       	push   $0xdeadbeee
   26ed5:	55                   	push   %ebp
   26ed6:	68 aa 03 00 00       	push   $0x3aa
   26edb:	ff 15 7c 23 01 00    	call   *0x1237c
   26ee1:	83 c4 0c             	add    $0xc,%esp
   26ee4:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   26ee9:	83 c4 34             	add    $0x34,%esp
   26eec:	5d                   	pop    %ebp
   26eed:	5f                   	pop    %edi
   26eee:	5e                   	pop    %esi
   26eef:	c3                   	ret
   26ef0:	83 fd 08             	cmp    $0x8,%ebp
   26ef3:	0f 83 b9 04 00 00    	jae    0x273b2
   26ef9:	8b 3d 2c c0 00 00    	mov    0xc02c,%edi
   26eff:	83 3f 01             	cmpl   $0x1,(%edi)
   26f02:	0f 85 aa 04 00 00    	jne    0x273b2
   26f08:	a1 10 c0 00 00       	mov    0xc010,%eax
   26f0d:	3b b0 a0 00 00 00    	cmp    0xa0(%eax),%esi
   26f13:	0f 82 8f 03 00 00    	jb     0x272a8
   26f19:	81 fe 00 00 e0 fe    	cmp    $0xfee00000,%esi
   26f1f:	0f 83 83 03 00 00    	jae    0x272a8
   26f25:	f7 c6 03 00 00 00    	test   $0x3,%esi
   26f2b:	0f 85 77 03 00 00    	jne    0x272a8
   26f31:	6b cd 34             	imul   $0x34,%ebp,%ecx
   26f34:	8b c6                	mov    %esi,%eax
   26f36:	f7 d8                	neg    %eax
   26f38:	05 00 00 e0 fe       	add    $0xfee00000,%eax
   26f3d:	3b c8                	cmp    %eax,%ecx
   26f3f:	0f 87 63 03 00 00    	ja     0x272a8
   26f45:	83 c7 50             	add    $0x50,%edi
   26f48:	8b c1                	mov    %ecx,%eax
   26f4a:	c1 e9 02             	shr    $0x2,%ecx
   26f4d:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   26f4f:	8b c8                	mov    %eax,%ecx
   26f51:	83 e1 03             	and    $0x3,%ecx
   26f54:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   26f56:	8b c5                	mov    %ebp,%eax
   26f58:	c7 05 38 c0 00 00 01 	movl   $0x1,0xc038
   26f5f:	00 00 00 
   26f62:	40                   	inc    %eax
   26f63:	0f 84 f0 00 00 00    	je     0x27059
   26f69:	33 c9                	xor    %ecx,%ecx
   26f6b:	33 ff                	xor    %edi,%edi
   26f6d:	33 f6                	xor    %esi,%esi
   26f6f:	89 44 24 30          	mov    %eax,0x30(%esp)
   26f73:	33 d2                	xor    %edx,%edx
   26f75:	89 6c 24 28          	mov    %ebp,0x28(%esp)
   26f79:	89 5c 24 2c          	mov    %ebx,0x2c(%esp)
   26f7d:	8b 1d 2c c0 00 00    	mov    0xc02c,%ebx
   26f83:	8b 44 13 2c          	mov    0x2c(%ebx,%edx,1),%eax
   26f87:	3d 00 01 00 00       	cmp    $0x100,%eax
   26f8c:	0f 87 08 04 00 00    	ja     0x2739a
   26f92:	a1 34 c0 00 00       	mov    0xc034,%eax
   26f97:	66 89 0c b0          	mov    %cx,(%eax,%esi,4)
   26f9b:	03 4c 13 2c          	add    0x2c(%ebx,%edx,1),%ecx
   26f9f:	8b 44 13 34          	mov    0x34(%ebx,%edx,1),%eax
   26fa3:	3d ff ff 00 00       	cmp    $0xffff,%eax
   26fa8:	0f 87 d4 03 00 00    	ja     0x27382
   26fae:	a1 34 c0 00 00       	mov    0xc034,%eax
   26fb3:	66 89 7c b0 02       	mov    %di,0x2(%eax,%esi,4)
   26fb8:	8b 6c 13 3c          	mov    0x3c(%ebx,%edx,1),%ebp
   26fbc:	6b c5 5c             	imul   $0x5c,%ebp,%eax
   26fbf:	89 6c 24 04          	mov    %ebp,0x4(%esp)
   26fc3:	8b 2d 10 c0 00 00    	mov    0xc010,%ebp
   26fc9:	89 04 24             	mov    %eax,(%esp)
   26fcc:	03 7c 13 34          	add    0x34(%ebx,%edx,1),%edi
   26fd0:	8b ad a0 00 00 00    	mov    0xa0(%ebp),%ebp
   26fd6:	8b 44 13 38          	mov    0x38(%ebx,%edx,1),%eax
   26fda:	3b c5                	cmp    %ebp,%eax
   26fdc:	89 6c 24 08          	mov    %ebp,0x8(%esp)
   26fe0:	0f 82 86 02 00 00    	jb     0x2726c
   26fe6:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   26feb:	0f 83 7b 02 00 00    	jae    0x2726c
   26ff1:	a8 03                	test   $0x3,%al
   26ff3:	0f 85 73 02 00 00    	jne    0x2726c
   26ff9:	8b e8                	mov    %eax,%ebp
   26ffb:	f7 dd                	neg    %ebp
   26ffd:	81 c5 00 00 e0 fe    	add    $0xfee00000,%ebp
   27003:	3b 2c 24             	cmp    (%esp),%ebp
   27006:	0f 82 60 02 00 00    	jb     0x2726c
   2700c:	81 7c 24 04 0b 59 c8 	cmpl   $0x2c8590b,0x4(%esp)
   27013:	02 
   27014:	0f 83 52 02 00 00    	jae    0x2726c
   2701a:	83 3d 38 c0 00 00 01 	cmpl   $0x1,0xc038
   27021:	0f 84 19 03 00 00    	je     0x27340
   27027:	46                   	inc    %esi
   27028:	83 c2 34             	add    $0x34,%edx
   2702b:	3b 74 24 30          	cmp    0x30(%esp),%esi
   2702f:	0f 82 48 ff ff ff    	jb     0x26f7d
   27035:	8b 44 24 30          	mov    0x30(%esp),%eax
   27039:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   2703f:	8b 6c 24 28          	mov    0x28(%esp),%ebp
   27043:	8b 5c 24 2c          	mov    0x2c(%esp),%ebx
   27047:	0f 87 db 02 00 00    	ja     0x27328
   2704d:	81 ff ff ff 00 00    	cmp    $0xffff,%edi
   27053:	0f 87 b7 02 00 00    	ja     0x27310
   27059:	83 fd 01             	cmp    $0x1,%ebp
   2705c:	0f 82 5b fe ff ff    	jb     0x26ebd
   27062:	ba 01 00 00 00       	mov    $0x1,%edx
   27067:	be 34 00 00 00       	mov    $0x34,%esi
   2706c:	89 44 24 30          	mov    %eax,0x30(%esp)
   27070:	89 6c 24 28          	mov    %ebp,0x28(%esp)
   27074:	89 5c 24 2c          	mov    %ebx,0x2c(%esp)
   27078:	8b da                	mov    %edx,%ebx
   2707a:	a1 38 c0 00 00       	mov    0xc038,%eax
   2707f:	83 f8 01             	cmp    $0x1,%eax
   27082:	8b 2d 2c c0 00 00    	mov    0xc02c,%ebp
   27088:	0f 84 36 02 00 00    	je     0x272c4
   2708e:	0f b6 0d 78 23 01 00 	movzbl 0x12378,%ecx
   27095:	83 e1 01             	and    $0x1,%ecx
   27098:	0f 85 97 00 00 00    	jne    0x27135
   2709e:	f6 05 79 23 01 00 01 	testb  $0x1,0x12379
   270a5:	0f 84 8a 00 00 00    	je     0x27135
   270ab:	a1 fc b5 00 00       	mov    0xb5fc,%eax
   270b0:	b9 01 00 00 00       	mov    $0x1,%ecx
   270b5:	89 04 24             	mov    %eax,(%esp)
   270b8:	8d 04 40             	lea    (%eax,%eax,2),%eax
   270bb:	89 44 24 04          	mov    %eax,0x4(%esp)
   270bf:	8d 3c c5 d4 22 01 00 	lea    0x122d4(,%eax,8),%edi
   270c6:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   270ca:	8b c1                	mov    %ecx,%eax
   270cc:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   270d0:	33 d2                	xor    %edx,%edx
   270d2:	68 e8 c3 00 00       	push   $0xc3e8
   270d7:	8b 3c cd cc 22 01 00 	mov    0x122cc(,%ecx,8),%edi
   270de:	f7 f7                	div    %edi
   270e0:	8b ca                	mov    %edx,%ecx
   270e2:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   270e6:	e8 15 cc fe ff       	call   0x13d00
   270eb:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   270ef:	83 c4 04             	add    $0x4,%esp
   270f2:	8b 7c 24 04          	mov    0x4(%esp),%edi
   270f6:	c1 e1 04             	shl    $0x4,%ecx
   270f9:	8b 14 fd c0 22 01 00 	mov    0x122c0(,%edi,8),%edx
   27100:	89 04 11             	mov    %eax,(%ecx,%edx,1)
   27103:	c7 44 11 04 93 03 00 	movl   $0x393,0x4(%ecx,%edx,1)
   2710a:	00 
   2710b:	33 c0                	xor    %eax,%eax
   2710d:	83 3d 38 c0 00 00 01 	cmpl   $0x1,0xc038
   27114:	0f 94 c0             	sete   %al
   27117:	89 44 11 08          	mov    %eax,0x8(%ecx,%edx,1)
   2711b:	8b 6c 35 4c          	mov    0x4c(%ebp,%esi,1),%ebp
   2711f:	8b 04 24             	mov    (%esp),%eax
   27122:	c1 e0 05             	shl    $0x5,%eax
   27125:	89 6c 11 0c          	mov    %ebp,0xc(%ecx,%edx,1)
   27129:	8b 2d 70 23 01 00    	mov    0x12370,%ebp
   2712f:	89 4c 28 0c          	mov    %ecx,0xc(%eax,%ebp,1)
   27133:	eb 22                	jmp    0x27157
   27135:	85 c9                	test   %ecx,%ecx
   27137:	74 1e                	je     0x27157
   27139:	83 f8 01             	cmp    $0x1,%eax
   2713c:	b8 00 00 00 00       	mov    $0x0,%eax
   27141:	ff 74 35 4c          	push   0x4c(%ebp,%esi,1)
   27145:	0f 94 c0             	sete   %al
   27148:	50                   	push   %eax
   27149:	68 93 03 00 00       	push   $0x393
   2714e:	ff 15 7c 23 01 00    	call   *0x1237c
   27154:	83 c4 0c             	add    $0xc,%esp
   27157:	53                   	push   %ebx
   27158:	e8 13 e5 ff ff       	call   0x25670
   2715d:	53                   	push   %ebx
   2715e:	e8 3d 26 02 00       	call   0x497a0
   27163:	6a 00                	push   $0x0
   27165:	e8 86 cb fe ff       	call   0x13cf0
   2716a:	8b e8                	mov    %eax,%ebp
   2716c:	83 c4 0c             	add    $0xc,%esp
   2716f:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   27176:	a8 01                	test   $0x1,%al
   27178:	74 19                	je     0x27193
   2717a:	6a 01                	push   $0x1
   2717c:	6a 00                	push   $0x0
   2717e:	68 a6 03 00 00       	push   $0x3a6
   27183:	ff 15 7c 23 01 00    	call   *0x1237c
   27189:	83 c4 0c             	add    $0xc,%esp
   2718c:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   27193:	a8 01                	test   $0x1,%al
   27195:	74 18                	je     0x271af
   27197:	68 ee be ad de       	push   $0xdeadbeee
   2719c:	68 01 00 31 00       	push   $0x310001
   271a1:	68 a6 03 00 00       	push   $0x3a6
   271a6:	ff 15 7c 23 01 00    	call   *0x1237c
   271ac:	83 c4 0c             	add    $0xc,%esp
   271af:	a1 00 f2 03 00       	mov    0x3f200,%eax
   271b4:	89 44 24 18          	mov    %eax,0x18(%esp)
   271b8:	8b 0d 04 f2 03 00    	mov    0x3f204,%ecx
   271be:	8b 3d 08 f2 03 00    	mov    0x3f208,%edi
   271c4:	a1 0c f2 03 00       	mov    0x3f20c,%eax
   271c9:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
   271cd:	89 7c 24 20          	mov    %edi,0x20(%esp)
   271d1:	89 44 24 24          	mov    %eax,0x24(%esp)
   271d5:	6a 00                	push   $0x0
   271d7:	e8 14 cb fe ff       	call   0x13cf0
   271dc:	8b f8                	mov    %eax,%edi
   271de:	83 c4 04             	add    $0x4,%esp
   271e1:	a1 2c c0 00 00       	mov    0xc02c,%eax
   271e6:	8b cb                	mov    %ebx,%ecx
   271e8:	c1 e1 0c             	shl    $0xc,%ecx
   271eb:	33 d2                	xor    %edx,%edx
   271ed:	88 54 24 1d          	mov    %dl,0x1d(%esp)
   271f1:	03 f9                	add    %ecx,%edi
   271f3:	8b 44 30 48          	mov    0x48(%eax,%esi,1),%eax
   271f7:	88 44 24 20          	mov    %al,0x20(%esp)
   271fb:	b8 01 00 00 00       	mov    $0x1,%eax
   27200:	c6 44 24 1e 31       	movb   $0x31,0x1e(%esp)
   27205:	88 54 24 1f          	mov    %dl,0x1f(%esp)
   27209:	89 6c 24 14          	mov    %ebp,0x14(%esp)
   2720d:	8b e8                	mov    %eax,%ebp
   2720f:	89 74 24 10          	mov    %esi,0x10(%esp)
   27213:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
   27217:	8b d9                	mov    %ecx,%ebx
   27219:	ff 74 ac 18          	push   0x18(%esp,%ebp,4)
   2721d:	8d 14 af             	lea    (%edi,%ebp,4),%edx
   27220:	52                   	push   %edx
   27221:	e8 ea ca fe ff       	call   0x13d10
   27226:	83 c4 08             	add    $0x8,%esp
   27229:	45                   	inc    %ebp
   2722a:	83 fd 04             	cmp    $0x4,%ebp
   2722d:	72 ea                	jb     0x27219
   2722f:	8b cb                	mov    %ebx,%ecx
   27231:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   27235:	03 cd                	add    %ebp,%ecx
   27237:	8b 74 24 10          	mov    0x10(%esp),%esi
   2723b:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
   2723f:	68 00 00 00 80       	push   $0x80000000
   27244:	51                   	push   %ecx
   27245:	e8 c6 ca fe ff       	call   0x13d10
   2724a:	83 c4 08             	add    $0x8,%esp
   2724d:	43                   	inc    %ebx
   2724e:	83 c6 34             	add    $0x34,%esi
   27251:	3b 5c 24 28          	cmp    0x28(%esp),%ebx
   27255:	0f 86 1f fe ff ff    	jbe    0x2707a
   2725b:	8b 44 24 30          	mov    0x30(%esp),%eax
   2725f:	8b 6c 24 28          	mov    0x28(%esp),%ebp
   27263:	8b 5c 24 2c          	mov    0x2c(%esp),%ebx
   27267:	e9 51 fc ff ff       	jmp    0x26ebd
   2726c:	8b 14 24             	mov    (%esp),%edx
   2726f:	8b 5c 24 2c          	mov    0x2c(%esp),%ebx
   27273:	52                   	push   %edx
   27274:	50                   	push   %eax
   27275:	68 9d 03 00 00       	push   $0x39d
   2727a:	e8 61 90 01 00       	call   0x402e0
   2727f:	68 ee be ad de       	push   $0xdeadbeee
   27284:	56                   	push   %esi
   27285:	68 9d 03 00 00       	push   $0x39d
   2728a:	e8 51 90 01 00       	call   0x402e0
   2728f:	83 c4 18             	add    $0x18,%esp
   27292:	c7 05 38 c0 00 00 00 	movl   $0x0,0xc038
   27299:	00 00 00 
   2729c:	b8 00 f0 00 e0       	mov    $0xe000f000,%eax
   272a1:	83 c4 34             	add    $0x34,%esp
   272a4:	5d                   	pop    %ebp
   272a5:	5f                   	pop    %edi
   272a6:	5e                   	pop    %esi
   272a7:	c3                   	ret
   272a8:	68 ee be ad de       	push   $0xdeadbeee
   272ad:	56                   	push   %esi
   272ae:	68 96 03 00 00       	push   $0x396
   272b3:	e8 28 90 01 00       	call   0x402e0
   272b8:	b8 80 00 00 e0       	mov    $0xe0000080,%eax
   272bd:	83 c4 40             	add    $0x40,%esp
   272c0:	5d                   	pop    %ebp
   272c1:	5f                   	pop    %edi
   272c2:	5e                   	pop    %esi
   272c3:	c3                   	ret
   272c4:	8b 54 35 4c          	mov    0x4c(%ebp,%esi,1),%edx
   272c8:	85 d2                	test   %edx,%edx
   272ca:	0f 84 be fd ff ff    	je     0x2708e
   272d0:	8d 4a ff             	lea    -0x1(%edx),%ecx
   272d3:	81 f9 ff f9 00 00    	cmp    $0xf9ff,%ecx
   272d9:	0f 86 af fd ff ff    	jbe    0x2708e
   272df:	83 f8 01             	cmp    $0x1,%eax
   272e2:	b8 00 00 00 00       	mov    $0x0,%eax
   272e7:	8b 5c 24 2c          	mov    0x2c(%esp),%ebx
   272eb:	52                   	push   %edx
   272ec:	0f 94 c0             	sete   %al
   272ef:	50                   	push   %eax
   272f0:	68 93 03 00 00       	push   $0x393
   272f5:	e8 e6 8f 01 00       	call   0x402e0
   272fa:	c7 05 38 c0 00 00 00 	movl   $0x0,0xc038
   27301:	00 00 00 
   27304:	b8 00 f0 00 e0       	mov    $0xe000f000,%eax
   27309:	83 c4 40             	add    $0x40,%esp
   2730c:	5d                   	pop    %ebp
   2730d:	5f                   	pop    %edi
   2730e:	5e                   	pop    %esi
   2730f:	c3                   	ret
   27310:	68 00 01 00 00       	push   $0x100
   27315:	57                   	push   %edi
   27316:	68 9a 03 00 00       	push   $0x39a
   2731b:	e8 c0 8f 01 00       	call   0x402e0
   27320:	83 c4 0c             	add    $0xc,%esp
   27323:	e9 6a ff ff ff       	jmp    0x27292
   27328:	68 00 01 00 00       	push   $0x100
   2732d:	51                   	push   %ecx
   2732e:	68 98 03 00 00       	push   $0x398
   27333:	e8 a8 8f 01 00       	call   0x402e0
   27338:	83 c4 0c             	add    $0xc,%esp
   2733b:	e9 52 ff ff ff       	jmp    0x27292
   27340:	8b 44 13 20          	mov    0x20(%ebx,%edx,1),%eax
   27344:	3b 44 24 08          	cmp    0x8(%esp),%eax
   27348:	72 1c                	jb     0x27366
   2734a:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   2734f:	73 15                	jae    0x27366
   27351:	a8 03                	test   $0x3,%al
   27353:	75 11                	jne    0x27366
   27355:	f7 d8                	neg    %eax
   27357:	05 00 00 e0 fe       	add    $0xfee00000,%eax
   2735c:	3b 44 13 24          	cmp    0x24(%ebx,%edx,1),%eax
   27360:	0f 83 c1 fc ff ff    	jae    0x27027
   27366:	8b 5c 24 2c          	mov    0x2c(%esp),%ebx
   2736a:	68 ee be ad de       	push   $0xdeadbeee
   2736f:	56                   	push   %esi
   27370:	68 9e 03 00 00       	push   $0x39e
   27375:	e8 66 8f 01 00       	call   0x402e0
   2737a:	83 c4 0c             	add    $0xc,%esp
   2737d:	e9 10 ff ff ff       	jmp    0x27292
   27382:	8b 5c 24 2c          	mov    0x2c(%esp),%ebx
   27386:	50                   	push   %eax
   27387:	56                   	push   %esi
   27388:	68 99 03 00 00       	push   $0x399
   2738d:	e8 4e 8f 01 00       	call   0x402e0
   27392:	83 c4 0c             	add    $0xc,%esp
   27395:	e9 f8 fe ff ff       	jmp    0x27292
   2739a:	8b 5c 24 2c          	mov    0x2c(%esp),%ebx
   2739e:	50                   	push   %eax
   2739f:	56                   	push   %esi
   273a0:	68 97 03 00 00       	push   $0x397
   273a5:	e8 36 8f 01 00       	call   0x402e0
   273aa:	83 c4 0c             	add    $0xc,%esp
   273ad:	e9 e0 fe ff ff       	jmp    0x27292
   273b2:	6a 08                	push   $0x8
   273b4:	55                   	push   %ebp
   273b5:	68 9b 03 00 00       	push   $0x39b
   273ba:	e8 21 8f 01 00       	call   0x402e0
   273bf:	b8 00 f0 00 e0       	mov    $0xe000f000,%eax
   273c4:	83 c4 40             	add    $0x40,%esp
   273c7:	5d                   	pop    %ebp
   273c8:	5f                   	pop    %edi
   273c9:	5e                   	pop    %esi
   273ca:	c3                   	ret
   273cb:	90                   	nop
   273cc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   273d0:	56                   	push   %esi
   273d1:	57                   	push   %edi
   273d2:	53                   	push   %ebx
   273d3:	55                   	push   %ebp
   273d4:	83 ec 2c             	sub    $0x2c,%esp
   273d7:	a1 10 c0 00 00       	mov    0xc010,%eax
   273dc:	8b 6c 24 40          	mov    0x40(%esp),%ebp
   273e0:	3b a8 a0 00 00 00    	cmp    0xa0(%eax),%ebp
   273e6:	0f 82 d3 03 00 00    	jb     0x277bf
   273ec:	81 fd 00 00 e0 fe    	cmp    $0xfee00000,%ebp
   273f2:	0f 83 c7 03 00 00    	jae    0x277bf
   273f8:	f7 c5 03 00 00 00    	test   $0x3,%ebp
   273fe:	0f 85 bb 03 00 00    	jne    0x277bf
   27404:	8b c5                	mov    %ebp,%eax
   27406:	f7 d8                	neg    %eax
   27408:	05 00 00 e0 fe       	add    $0xfee00000,%eax
   2740d:	3d 1c 0d 00 00       	cmp    $0xd1c,%eax
   27412:	0f 82 a7 03 00 00    	jb     0x277bf
   27418:	8b 5d 00             	mov    0x0(%ebp),%ebx
   2741b:	8d 43 ff             	lea    -0x1(%ebx),%eax
   2741e:	83 f8 07             	cmp    $0x7,%eax
   27421:	0f 87 8e 04 00 00    	ja     0x278b5
   27427:	83 fb 01             	cmp    $0x1,%ebx
   2742a:	76 2c                	jbe    0x27458
   2742c:	c7 05 38 c0 00 00 01 	movl   $0x1,0xc038
   27433:	00 00 00 
   27436:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   2743d:	a8 01                	test   $0x1,%al
   2743f:	74 21                	je     0x27462
   27441:	68 ee be ad de       	push   $0xdeadbeee
   27446:	6a 01                	push   $0x1
   27448:	68 92 03 00 00       	push   $0x392
   2744d:	ff 15 7c 23 01 00    	call   *0x1237c
   27453:	83 c4 0c             	add    $0xc,%esp
   27456:	eb 0a                	jmp    0x27462
   27458:	c7 05 38 c0 00 00 00 	movl   $0x0,0xc038
   2745f:	00 00 00 
   27462:	6b cb 34             	imul   $0x34,%ebx,%ecx
   27465:	8d 75 1c             	lea    0x1c(%ebp),%esi
   27468:	8b 3d 2c c0 00 00    	mov    0xc02c,%edi
   2746e:	83 c7 1c             	add    $0x1c,%edi
   27471:	8b c1                	mov    %ecx,%eax
   27473:	c1 e9 02             	shr    $0x2,%ecx
   27476:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   27478:	8b c8                	mov    %eax,%ecx
   2747a:	83 e1 03             	and    $0x3,%ecx
   2747d:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   2747f:	85 db                	test   %ebx,%ebx
   27481:	0f 86 cd 02 00 00    	jbe    0x27754
   27487:	33 f6                	xor    %esi,%esi
   27489:	33 ff                	xor    %edi,%edi
   2748b:	33 ed                	xor    %ebp,%ebp
   2748d:	89 5c 24 28          	mov    %ebx,0x28(%esp)
   27491:	33 c9                	xor    %ecx,%ecx
   27493:	8b 15 2c c0 00 00    	mov    0xc02c,%edx
   27499:	8b 44 0a 2c          	mov    0x2c(%edx,%ecx,1),%eax
   2749d:	3d 00 01 00 00       	cmp    $0x100,%eax
   274a2:	0f 87 f9 03 00 00    	ja     0x278a1
   274a8:	a1 34 c0 00 00       	mov    0xc034,%eax
   274ad:	66 89 34 a8          	mov    %si,(%eax,%ebp,4)
   274b1:	03 74 0a 2c          	add    0x2c(%edx,%ecx,1),%esi
   274b5:	8b 44 0a 34          	mov    0x34(%edx,%ecx,1),%eax
   274b9:	3d ff ff 00 00       	cmp    $0xffff,%eax
   274be:	0f 87 c9 03 00 00    	ja     0x2788d
   274c4:	a1 34 c0 00 00       	mov    0xc034,%eax
   274c9:	66 89 7c a8 02       	mov    %di,0x2(%eax,%ebp,4)
   274ce:	8b 5c 0a 3c          	mov    0x3c(%edx,%ecx,1),%ebx
   274d2:	6b c3 5c             	imul   $0x5c,%ebx,%eax
   274d5:	89 1c 24             	mov    %ebx,(%esp)
   274d8:	8b 1d 10 c0 00 00    	mov    0xc010,%ebx
   274de:	89 44 24 08          	mov    %eax,0x8(%esp)
   274e2:	03 7c 0a 34          	add    0x34(%edx,%ecx,1),%edi
   274e6:	8b 9b a0 00 00 00    	mov    0xa0(%ebx),%ebx
   274ec:	8b 44 0a 38          	mov    0x38(%edx,%ecx,1),%eax
   274f0:	3b c3                	cmp    %ebx,%eax
   274f2:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   274f6:	0f 82 8c 02 00 00    	jb     0x27788
   274fc:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   27501:	0f 83 81 02 00 00    	jae    0x27788
   27507:	a8 03                	test   $0x3,%al
   27509:	0f 85 79 02 00 00    	jne    0x27788
   2750f:	8b d8                	mov    %eax,%ebx
   27511:	f7 db                	neg    %ebx
   27513:	81 c3 00 00 e0 fe    	add    $0xfee00000,%ebx
   27519:	3b 5c 24 08          	cmp    0x8(%esp),%ebx
   2751d:	0f 82 65 02 00 00    	jb     0x27788
   27523:	81 3c 24 0b 59 c8 02 	cmpl   $0x2c8590b,(%esp)
   2752a:	0f 83 58 02 00 00    	jae    0x27788
   27530:	83 3d 38 c0 00 00 01 	cmpl   $0x1,0xc038
   27537:	0f 84 12 03 00 00    	je     0x2784f
   2753d:	45                   	inc    %ebp
   2753e:	83 c1 34             	add    $0x34,%ecx
   27541:	3b 6c 24 28          	cmp    0x28(%esp),%ebp
   27545:	0f 82 48 ff ff ff    	jb     0x27493
   2754b:	8b 5c 24 28          	mov    0x28(%esp),%ebx
   2754f:	81 fe 00 01 00 00    	cmp    $0x100,%esi
   27555:	0f 87 dc 02 00 00    	ja     0x27837
   2755b:	81 ff ff ff 00 00    	cmp    $0xffff,%edi
   27561:	0f 87 b8 02 00 00    	ja     0x2781f
   27567:	33 c0                	xor    %eax,%eax
   27569:	33 f6                	xor    %esi,%esi
   2756b:	89 5c 24 28          	mov    %ebx,0x28(%esp)
   2756f:	33 ed                	xor    %ebp,%ebp
   27571:	a1 38 c0 00 00       	mov    0xc038,%eax
   27576:	83 f8 01             	cmp    $0x1,%eax
   27579:	8b 1d 2c c0 00 00    	mov    0xc02c,%ebx
   2757f:	0f 84 54 02 00 00    	je     0x277d9
   27585:	0f b6 15 78 23 01 00 	movzbl 0x12378,%edx
   2758c:	83 e2 01             	and    $0x1,%edx
   2758f:	0f 85 96 00 00 00    	jne    0x2762b
   27595:	f6 05 79 23 01 00 01 	testb  $0x1,0x12379
   2759c:	0f 84 89 00 00 00    	je     0x2762b
   275a2:	8b 15 fc b5 00 00    	mov    0xb5fc,%edx
   275a8:	b9 01 00 00 00       	mov    $0x1,%ecx
   275ad:	89 14 24             	mov    %edx,(%esp)
   275b0:	8d 14 52             	lea    (%edx,%edx,2),%edx
   275b3:	89 54 24 04          	mov    %edx,0x4(%esp)
   275b7:	8d 3c d5 d4 22 01 00 	lea    0x122d4(,%edx,8),%edi
   275be:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   275c2:	8b c1                	mov    %ecx,%eax
   275c4:	8b ca                	mov    %edx,%ecx
   275c6:	33 d2                	xor    %edx,%edx
   275c8:	68 e8 c3 00 00       	push   $0xc3e8
   275cd:	8b 3c cd cc 22 01 00 	mov    0x122cc(,%ecx,8),%edi
   275d4:	f7 f7                	div    %edi
   275d6:	8b ca                	mov    %edx,%ecx
   275d8:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   275dc:	e8 1f c7 fe ff       	call   0x13d00
   275e1:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   275e5:	83 c4 04             	add    $0x4,%esp
   275e8:	8b 7c 24 04          	mov    0x4(%esp),%edi
   275ec:	c1 e1 04             	shl    $0x4,%ecx
   275ef:	8b 14 fd c0 22 01 00 	mov    0x122c0(,%edi,8),%edx
   275f6:	89 04 11             	mov    %eax,(%ecx,%edx,1)
   275f9:	33 c0                	xor    %eax,%eax
   275fb:	c7 44 11 04 93 03 00 	movl   $0x393,0x4(%ecx,%edx,1)
   27602:	00 
   27603:	83 3d 38 c0 00 00 01 	cmpl   $0x1,0xc038
   2760a:	0f 94 c0             	sete   %al
   2760d:	89 44 11 08          	mov    %eax,0x8(%ecx,%edx,1)
   27611:	8b 5c 2b 4c          	mov    0x4c(%ebx,%ebp,1),%ebx
   27615:	89 5c 11 0c          	mov    %ebx,0xc(%ecx,%edx,1)
   27619:	8b 14 24             	mov    (%esp),%edx
   2761c:	c1 e2 05             	shl    $0x5,%edx
   2761f:	8b 1d 70 23 01 00    	mov    0x12370,%ebx
   27625:	89 4c 1a 0c          	mov    %ecx,0xc(%edx,%ebx,1)
   27629:	eb 1f                	jmp    0x2764a
