../git/linux-firmware/./i915/glk_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1a33e:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   1a342:	8b 8c 0b 80 67 00 00 	mov    0x6780(%ebx,%ecx,1),%ecx
   1a349:	85 c9                	test   %ecx,%ecx
   1a34b:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   1a34f:	75 17                	jne    0x1a368
   1a351:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   1a355:	83 bc 0b 84 67 00 00 	cmpl   $0x0,0x6784(%ebx,%ecx,1)
   1a35c:	00 
   1a35d:	0f 84 92 00 00 00    	je     0x1a3f5
   1a363:	e9 25 01 00 00       	jmp    0x1a48d
   1a368:	75 0f                	jne    0x1a379
   1a36a:	8b 44 24 10          	mov    0x10(%esp),%eax
   1a36e:	8b 8c 03 84 67 00 00 	mov    0x6784(%ebx,%eax,1),%ecx
   1a375:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   1a379:	58                   	pop    %eax
   1a37a:	58                   	pop    %eax
   1a37b:	8d 44 24 20          	lea    0x20(%esp),%eax
   1a37f:	50                   	push   %eax
   1a380:	ff 74 24 08          	push   0x8(%esp)
   1a384:	89 54 24 24          	mov    %edx,0x24(%esp)
   1a388:	e8 1b de ff ff       	call   0x181a8
   1a38d:	8b 44 24 28          	mov    0x28(%esp),%eax
   1a391:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   1a396:	89 44 24 14          	mov    %eax,0x14(%esp)
   1a39a:	5a                   	pop    %edx
   1a39b:	5a                   	pop    %edx
   1a39c:	6a 04                	push   $0x4
   1a39e:	8d 88 c4 10 00 00    	lea    0x10c4(%eax),%ecx
   1a3a4:	51                   	push   %ecx
   1a3a5:	e8 fe 18 ff ff       	call   0xbca8
   1a3aa:	58                   	pop    %eax
   1a3ab:	58                   	pop    %eax
   1a3ac:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1a3b0:	6a 04                	push   $0x4
   1a3b2:	8d 88 cc 10 00 00    	lea    0x10cc(%eax),%ecx
   1a3b8:	51                   	push   %ecx
   1a3b9:	e8 ea 18 ff ff       	call   0xbca8
   1a3be:	8b 44 24 14          	mov    0x14(%esp),%eax
   1a3c2:	8b 54 24 24          	mov    0x24(%esp),%edx
   1a3c6:	8b 88 cc 10 00 00    	mov    0x10cc(%eax),%ecx
   1a3cc:	89 4c 24 20          	mov    %ecx,0x20(%esp)
   1a3d0:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   1a3d4:	3b 88 c4 10 00 00    	cmp    0x10c4(%eax),%ecx
   1a3da:	75 0a                	jne    0x1a3e6
   1a3dc:	8b 44 24 20          	mov    0x20(%esp),%eax
   1a3e0:	3b 44 24 18          	cmp    0x18(%esp),%eax
   1a3e4:	74 09                	je     0x1a3ef
   1a3e6:	83 fe 04             	cmp    $0x4,%esi
   1a3e9:	74 44                	je     0x1a42f
   1a3eb:	85 f6                	test   %esi,%esi
   1a3ed:	74 0f                	je     0x1a3fe
   1a3ef:	8b 85 30 7b 00 00    	mov    0x7b30(%ebp),%eax
   1a3f5:	42                   	inc    %edx
   1a3f6:	0f b6 d2             	movzbl %dl,%edx
   1a3f9:	e9 1f ff ff ff       	jmp    0x1a31d
   1a3fe:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   1a405:	a9 f0 00 00 00       	test   $0xf0,%eax
   1a40a:	7e 19                	jle    0x1a425
   1a40c:	a8 01                	test   $0x1,%al
   1a40e:	74 15                	je     0x1a425
   1a410:	83 c4 0c             	add    $0xc,%esp
   1a413:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   1a418:	50                   	push   %eax
   1a419:	50                   	push   %eax
   1a41a:	68 69 03 00 00       	push   $0x369
   1a41f:	ff 15 90 64 00 00    	call   *0x6490
   1a425:	33 c0                	xor    %eax,%eax
   1a427:	83 c4 34             	add    $0x34,%esp
   1a42a:	5d                   	pop    %ebp
   1a42b:	5b                   	pop    %ebx
   1a42c:	5f                   	pop    %edi
   1a42d:	5e                   	pop    %esi
   1a42e:	c3                   	ret
   1a42f:	58                   	pop    %eax
   1a430:	58                   	pop    %eax
   1a431:	52                   	push   %edx
   1a432:	6a 04                	push   $0x4
   1a434:	e8 d3 e7 00 00       	call   0x28c0c
   1a439:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   1a440:	a9 f0 00 00 00       	test   $0xf0,%eax
   1a445:	7e de                	jle    0x1a425
   1a447:	a8 01                	test   $0x1,%al
   1a449:	74 da                	je     0x1a425
   1a44b:	83 c4 0c             	add    $0xc,%esp
   1a44e:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   1a453:	50                   	push   %eax
   1a454:	50                   	push   %eax
   1a455:	68 68 03 00 00       	push   $0x368
   1a45a:	ff 15 90 64 00 00    	call   *0x6490
   1a460:	eb c3                	jmp    0x1a425
   1a462:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   1a469:	a9 f0 00 00 00       	test   $0xf0,%eax
   1a46e:	7e 18                	jle    0x1a488
   1a470:	a8 01                	test   $0x1,%al
   1a472:	74 14                	je     0x1a488
   1a474:	83 c4 0c             	add    $0xc,%esp
   1a477:	68 ee be ad de       	push   $0xdeadbeee
   1a47c:	57                   	push   %edi
   1a47d:	68 6a 03 00 00       	push   $0x36a
   1a482:	ff 15 90 64 00 00    	call   *0x6490
   1a488:	6a 01                	push   $0x1
   1a48a:	58                   	pop    %eax
   1a48b:	eb 9a                	jmp    0x1a427
   1a48d:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%esp)
   1a492:	0f 85 e1 fe ff ff    	jne    0x1a379
   1a498:	e9 cd fe ff ff       	jmp    0x1a36a
   1a49d:	90                   	nop
   1a49e:	56                   	push   %esi
   1a49f:	57                   	push   %edi
   1a4a0:	53                   	push   %ebx
   1a4a1:	55                   	push   %ebp
   1a4a2:	83 ec 10             	sub    $0x10,%esp
   1a4a5:	8b fa                	mov    %edx,%edi
   1a4a7:	8b f0                	mov    %eax,%esi
   1a4a9:	58                   	pop    %eax
   1a4aa:	58                   	pop    %eax
   1a4ab:	56                   	push   %esi
   1a4ac:	8b 0f                	mov    (%edi),%ecx
   1a4ae:	83 c1 30             	add    $0x30,%ecx
   1a4b1:	51                   	push   %ecx
   1a4b2:	e8 c5 94 ff ff       	call   0x1397c
   1a4b7:	8b 07                	mov    (%edi),%eax
   1a4b9:	80 60 3c fb          	andb   $0xfb,0x3c(%eax)
   1a4bd:	66 ff 4e 0e          	decw   0xe(%esi)
   1a4c1:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   1a4c8:	83 e0 01             	and    $0x1,%eax
   1a4cb:	0f 85 93 00 00 00    	jne    0x1a564
   1a4d1:	f6 05 8d 64 00 00 01 	testb  $0x1,0x648d
   1a4d8:	0f 84 86 00 00 00    	je     0x1a564
   1a4de:	58                   	pop    %eax
   1a4df:	6a 0f                	push   $0xf
   1a4e1:	e8 12 6b ff ff       	call   0x10ff8
   1a4e6:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1a4ea:	58                   	pop    %eax
   1a4eb:	8b 1d 74 64 00 00    	mov    0x6474,%ebx
   1a4f1:	68 e8 c3 00 00       	push   $0xc3e8
   1a4f6:	8b 2d 60 64 00 00    	mov    0x6460,%ebp
   1a4fc:	c1 e3 04             	shl    $0x4,%ebx
   1a4ff:	e8 5c 96 00 00       	call   0x23b60
   1a504:	89 04 2b             	mov    %eax,(%ebx,%ebp,1)
   1a507:	58                   	pop    %eax
   1a508:	c7 44 2b 04 4d 03 00 	movl   $0x34d,0x4(%ebx,%ebp,1)
   1a50f:	00 
   1a510:	0f b6 47 0d          	movzbl 0xd(%edi),%eax
   1a514:	c1 e0 04             	shl    $0x4,%eax
   1a517:	0f b6 7f 0e          	movzbl 0xe(%edi),%edi
   1a51b:	0b c7                	or     %edi,%eax
   1a51d:	56                   	push   %esi
   1a51e:	89 44 2b 08          	mov    %eax,0x8(%ebx,%ebp,1)
   1a522:	e8 f1 93 ff ff       	call   0x13918
   1a527:	8b f8                	mov    %eax,%edi
   1a529:	58                   	pop    %eax
   1a52a:	56                   	push   %esi
   1a52b:	e8 f0 93 ff ff       	call   0x13920
   1a530:	c1 e7 10             	shl    $0x10,%edi
   1a533:	33 d2                	xor    %edx,%edx
   1a535:	0f b7 c8             	movzwl %ax,%ecx
   1a538:	58                   	pop    %eax
   1a539:	0b f9                	or     %ecx,%edi
   1a53b:	89 7c 2b 0c          	mov    %edi,0xc(%ebx,%ebp,1)
   1a53f:	bd 60 64 00 00       	mov    $0x6460,%ebp
   1a544:	8b 45 14             	mov    0x14(%ebp),%eax
   1a547:	40                   	inc    %eax
   1a548:	8b 5d 10             	mov    0x10(%ebp),%ebx
   1a54b:	f7 f3                	div    %ebx
   1a54d:	8b 75 18             	mov    0x18(%ebp),%esi
   1a550:	89 55 14             	mov    %edx,0x14(%ebp)
   1a553:	c1 e2 04             	shl    $0x4,%edx
   1a556:	89 56 0c             	mov    %edx,0xc(%esi)
   1a559:	ff 74 24 08          	push   0x8(%esp)
   1a55d:	e8 96 6a ff ff       	call   0x10ff8
   1a562:	eb 39                	jmp    0x1a59d
   1a564:	85 c0                	test   %eax,%eax
   1a566:	74 35                	je     0x1a59d
   1a568:	58                   	pop    %eax
   1a569:	56                   	push   %esi
   1a56a:	e8 a9 93 ff ff       	call   0x13918
   1a56f:	8b d8                	mov    %eax,%ebx
   1a571:	58                   	pop    %eax
   1a572:	56                   	push   %esi
   1a573:	e8 a8 93 ff ff       	call   0x13920
   1a578:	c1 e3 10             	shl    $0x10,%ebx
   1a57b:	83 c4 0c             	add    $0xc,%esp
   1a57e:	0f b7 c0             	movzwl %ax,%eax
   1a581:	0f b6 57 0d          	movzbl 0xd(%edi),%edx
   1a585:	0b d8                	or     %eax,%ebx
   1a587:	c1 e2 04             	shl    $0x4,%edx
   1a58a:	0f b6 7f 0e          	movzbl 0xe(%edi),%edi
   1a58e:	0b d7                	or     %edi,%edx
   1a590:	53                   	push   %ebx
   1a591:	52                   	push   %edx
   1a592:	68 4d 03 00 00       	push   $0x34d
   1a597:	ff 15 90 64 00 00    	call   *0x6490
   1a59d:	83 c4 10             	add    $0x10,%esp
   1a5a0:	5d                   	pop    %ebp
   1a5a1:	5b                   	pop    %ebx
   1a5a2:	5f                   	pop    %edi
   1a5a3:	5e                   	pop    %esi
   1a5a4:	c3                   	ret
   1a5a5:	90                   	nop
   1a5a6:	56                   	push   %esi
   1a5a7:	55                   	push   %ebp
   1a5a8:	83 ec 1c             	sub    $0x1c,%esp
   1a5ab:	a1 60 97 02 00       	mov    0x29760,%eax
   1a5b0:	89 44 24 18          	mov    %eax,0x18(%esp)
   1a5b4:	8b 74 24 28          	mov    0x28(%esp),%esi
   1a5b8:	85 f6                	test   %esi,%esi
   1a5ba:	75 06                	jne    0x1a5c2
   1a5bc:	83 c4 1c             	add    $0x1c,%esp
   1a5bf:	5d                   	pop    %ebp
   1a5c0:	5e                   	pop    %esi
   1a5c1:	c3                   	ret
   1a5c2:	8b 06                	mov    (%esi),%eax
   1a5c4:	0f b6 68 0f          	movzbl 0xf(%eax),%ebp
   1a5c8:	85 ed                	test   %ebp,%ebp
   1a5ca:	7f f0                	jg     0x1a5bc
   1a5cc:	7e 05                	jle    0x1a5d3
   1a5ce:	bd 01 00 00 00       	mov    $0x1,%ebp
   1a5d3:	0f b6 4e 0c          	movzbl 0xc(%esi),%ecx
   1a5d7:	83 fd 01             	cmp    $0x1,%ebp
   1a5da:	0f b6 56 0d          	movzbl 0xd(%esi),%edx
   1a5de:	0f b6 46 0e          	movzbl 0xe(%esi),%eax
   1a5e2:	8b 76 10             	mov    0x10(%esi),%esi
   1a5e5:	74 d5                	je     0x1a5bc
   1a5e7:	03 ea                	add    %edx,%ebp
   1a5e9:	8d 14 49             	lea    (%ecx,%ecx,2),%edx
   1a5ec:	c1 e2 05             	shl    $0x5,%edx
   1a5ef:	c1 e5 04             	shl    $0x4,%ebp
   1a5f2:	89 74 24 18          	mov    %esi,0x18(%esp)
   1a5f6:	59                   	pop    %ecx
   1a5f7:	59                   	pop    %ecx
   1a5f8:	8d 4c 24 04          	lea    0x4(%esp),%ecx
   1a5fc:	51                   	push   %ecx
   1a5fd:	8d 84 82 a0 64 00 00 	lea    0x64a0(%edx,%eax,4),%eax
   1a604:	8b 2c 28             	mov    (%eax,%ebp,1),%ebp
   1a607:	55                   	push   %ebp
   1a608:	e8 9b db ff ff       	call   0x181a8
   1a60d:	85 c0                	test   %eax,%eax
   1a60f:	74 ab                	je     0x1a5bc
   1a611:	0f b6 44 24 15       	movzbl 0x15(%esp),%eax
   1a616:	a9 f0 00 00 00       	test   $0xf0,%eax
   1a61b:	7f 9f                	jg     0x1a5bc
   1a61d:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1a621:	8b 54 24 18          	mov    0x18(%esp),%edx
   1a625:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   1a62a:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
   1a630:	c1 e8 0c             	shr    $0xc,%eax
   1a633:	c1 ea 0c             	shr    $0xc,%edx
   1a636:	3b c2                	cmp    %edx,%eax
   1a638:	75 82                	jne    0x1a5bc
   1a63a:	80 4d 06 80          	orb    $0x80,0x6(%ebp)
   1a63e:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   1a645:	a8 01                	test   $0x1,%al
   1a647:	0f 84 6f ff ff ff    	je     0x1a5bc
   1a64d:	83 c4 0c             	add    $0xc,%esp
   1a650:	68 ee be ad de       	push   $0xdeadbeee
   1a655:	ff 74 24 08          	push   0x8(%esp)
   1a659:	68 5b 03 00 00       	push   $0x35b
   1a65e:	ff 15 90 64 00 00    	call   *0x6490
   1a664:	e9 53 ff ff ff       	jmp    0x1a5bc
   1a669:	90                   	nop
   1a66a:	56                   	push   %esi
   1a66b:	57                   	push   %edi
   1a66c:	53                   	push   %ebx
   1a66d:	55                   	push   %ebp
   1a66e:	83 ec 18             	sub    $0x18,%esp
   1a671:	33 db                	xor    %ebx,%ebx
   1a673:	8b 3d c8 7c 00 00    	mov    0x7cc8,%edi
   1a679:	85 ff                	test   %edi,%edi
   1a67b:	0f 86 ca 00 00 00    	jbe    0x1a74b
   1a681:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   1a685:	8b 2d b0 f7 00 00    	mov    0xf7b0,%ebp
   1a68b:	8d 14 40             	lea    (%eax,%eax,2),%edx
   1a68e:	c1 e2 07             	shl    $0x7,%edx
   1a691:	8b 8d dc 11 00 00    	mov    0x11dc(%ebp),%ecx
   1a697:	89 54 24 10          	mov    %edx,0x10(%esp)
   1a69b:	8b b5 d8 11 00 00    	mov    0x11d8(%ebp),%esi
   1a6a1:	3b f1                	cmp    %ecx,%esi
   1a6a3:	0f 83 99 00 00 00    	jae    0x1a742
   1a6a9:	8b d3                	mov    %ebx,%edx
   1a6ab:	8b c3                	mov    %ebx,%eax
   1a6ad:	c1 e2 06             	shl    $0x6,%edx
   1a6b0:	03 54 24 10          	add    0x10(%esp),%edx
   1a6b4:	c1 e0 04             	shl    $0x4,%eax
   1a6b7:	89 44 24 14          	mov    %eax,0x14(%esp)
   1a6bb:	89 54 24 0c          	mov    %edx,0xc(%esp)
   1a6bf:	8b ee                	mov    %esi,%ebp
   1a6c1:	83 c4 0c             	add    $0xc,%esp
   1a6c4:	c1 e5 04             	shl    $0x4,%ebp
   1a6c7:	8b 04 24             	mov    (%esp),%eax
   1a6ca:	8b 15 c0 6e 00 00    	mov    0x6ec0,%edx
   1a6d0:	68 80 00 00 00       	push   $0x80
   1a6d5:	83 c2 30             	add    $0x30,%edx
   1a6d8:	8d 8c 05 60 ad 00 00 	lea    0xad60(%ebp,%eax,1),%ecx
   1a6df:	52                   	push   %edx
   1a6e0:	51                   	push   %ecx
   1a6e1:	e8 98 94 ff ff       	call   0x13b7e
   1a6e6:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   1a6ea:	33 d2                	xor    %edx,%edx
   1a6ec:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   1a6f0:	88 84 29 6c ad 00 00 	mov    %al,0xad6c(%ecx,%ebp,1)
   1a6f7:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   1a6fe:	a9 f0 00 00 00       	test   $0xf0,%eax
   1a703:	66 89 94 29 6e ad 00 	mov    %dx,0xad6e(%ecx,%ebp,1)
   1a70a:	00 
   1a70b:	7e 1e                	jle    0x1a72b
   1a70d:	a8 01                	test   $0x1,%al
   1a70f:	74 1a                	je     0x1a72b
   1a711:	83 c4 0c             	add    $0xc,%esp
   1a714:	8b c6                	mov    %esi,%eax
   1a716:	0b 44 24 08          	or     0x8(%esp),%eax
   1a71a:	68 ee be ad de       	push   $0xdeadbeee
   1a71f:	50                   	push   %eax
   1a720:	68 45 03 00 00       	push   $0x345
   1a725:	ff 15 90 64 00 00    	call   *0x6490
   1a72b:	8b 2d b0 f7 00 00    	mov    0xf7b0,%ebp
   1a731:	46                   	inc    %esi
   1a732:	8b 8d dc 11 00 00    	mov    0x11dc(%ebp),%ecx
   1a738:	3b f1                	cmp    %ecx,%esi
   1a73a:	72 83                	jb     0x1a6bf
   1a73c:	8b 3d c8 7c 00 00    	mov    0x7cc8,%edi
   1a742:	43                   	inc    %ebx
   1a743:	3b df                	cmp    %edi,%ebx
   1a745:	0f 82 50 ff ff ff    	jb     0x1a69b
   1a74b:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   1a752:	a8 01                	test   $0x1,%al
   1a754:	74 18                	je     0x1a76e
   1a756:	c1 e3 04             	shl    $0x4,%ebx
   1a759:	83 c4 0c             	add    $0xc,%esp
   1a75c:	ff 74 24 20          	push   0x20(%esp)
   1a760:	0b de                	or     %esi,%ebx
   1a762:	53                   	push   %ebx
   1a763:	68 44 03 00 00       	push   $0x344
   1a768:	ff 15 90 64 00 00    	call   *0x6490
   1a76e:	83 c4 18             	add    $0x18,%esp
   1a771:	5d                   	pop    %ebp
   1a772:	5b                   	pop    %ebx
   1a773:	5f                   	pop    %edi
   1a774:	5e                   	pop    %esi
   1a775:	c3                   	ret
   1a776:	90                   	nop
   1a777:	90                   	nop
   1a778:	56                   	push   %esi
   1a779:	8b 44 24 08          	mov    0x8(%esp),%eax
   1a77d:	83 f8 01             	cmp    $0x1,%eax
   1a780:	72 04                	jb     0x1a786
   1a782:	33 c0                	xor    %eax,%eax
   1a784:	5e                   	pop    %esi
   1a785:	c3                   	ret
   1a786:	8b 0d ac 8b 00 00    	mov    0x8bac,%ecx
   1a78c:	8d 34 40             	lea    (%eax,%eax,2),%esi
   1a78f:	8b 54 f1 04          	mov    0x4(%ecx,%esi,8),%edx
   1a793:	85 d2                	test   %edx,%edx
   1a795:	74 eb                	je     0x1a782
   1a797:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1a79b:	0f b7 4c f1 10       	movzwl 0x10(%ecx,%esi,8),%ecx
   1a7a0:	3b c1                	cmp    %ecx,%eax
   1a7a2:	73 de                	jae    0x1a782
   1a7a4:	c1 e0 07             	shl    $0x7,%eax
   1a7a7:	03 c2                	add    %edx,%eax
   1a7a9:	eb d9                	jmp    0x1a784
   1a7ab:	90                   	nop
   1a7ac:	8b 0d b0 f7 00 00    	mov    0xf7b0,%ecx
   1a7b2:	3b 81 90 00 00 00    	cmp    0x90(%ecx),%eax
   1a7b8:	72 1b                	jb     0x1a7d5
   1a7ba:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   1a7bf:	73 14                	jae    0x1a7d5
   1a7c1:	a8 03                	test   $0x3,%al
   1a7c3:	75 10                	jne    0x1a7d5
   1a7c5:	f7 d8                	neg    %eax
   1a7c7:	05 00 00 e0 fe       	add    $0xfee00000,%eax
   1a7cc:	3b d0                	cmp    %eax,%edx
   1a7ce:	6a 00                	push   $0x0
   1a7d0:	58                   	pop    %eax
   1a7d1:	0f 96 c0             	setbe  %al
   1a7d4:	c3                   	ret
   1a7d5:	33 c0                	xor    %eax,%eax
   1a7d7:	c3                   	ret
   1a7d8:	b8 30 00 00 e0       	mov    $0xe0000030,%eax
   1a7dd:	c3                   	ret
   1a7de:	56                   	push   %esi
   1a7df:	57                   	push   %edi
   1a7e0:	53                   	push   %ebx
   1a7e1:	55                   	push   %ebp
   1a7e2:	83 ec 14             	sub    $0x14,%esp
   1a7e5:	a1 64 97 02 00       	mov    0x29764,%eax
   1a7ea:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1a7ee:	8b 5c 24 2c          	mov    0x2c(%esp),%ebx
   1a7f2:	8b 6c 24 28          	mov    0x28(%esp),%ebp
   1a7f6:	8b 53 0c             	mov    0xc(%ebx),%edx
   1a7f9:	85 d2                	test   %edx,%edx
   1a7fb:	74 26                	je     0x1a823
   1a7fd:	83 fa 01             	cmp    $0x1,%edx
   1a800:	73 21                	jae    0x1a823
   1a802:	81 fd 07 50 00 00    	cmp    $0x5007,%ebp
   1a808:	75 06                	jne    0x1a810
   1a80a:	80 7b 04 06          	cmpb   $0x6,0x4(%ebx)
   1a80e:	74 0e                	je     0x1a81e
   1a810:	81 fd 08 50 00 00    	cmp    $0x5008,%ebp
   1a816:	75 0b                	jne    0x1a823
   1a818:	80 7b 04 03          	cmpb   $0x3,0x4(%ebx)
   1a81c:	75 05                	jne    0x1a823
   1a81e:	6a 01                	push   $0x1
   1a820:	58                   	pop    %eax
   1a821:	eb 40                	jmp    0x1a863
   1a823:	be 88 64 00 00       	mov    $0x6488,%esi
   1a828:	0f b6 46 04          	movzbl 0x4(%esi),%eax
   1a82c:	a8 01                	test   $0x1,%al
   1a82e:	74 15                	je     0x1a845
   1a830:	83 c4 0c             	add    $0xc,%esp
   1a833:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   1a837:	50                   	push   %eax
   1a838:	52                   	push   %edx
   1a839:	68 1f 04 00 00       	push   $0x41f
   1a83e:	ff 56 08             	call   *0x8(%esi)
   1a841:	0f b6 46 04          	movzbl 0x4(%esi),%eax
   1a845:	a8 01                	test   $0x1,%al
   1a847:	74 18                	je     0x1a861
   1a849:	83 c4 0c             	add    $0xc,%esp
   1a84c:	0f b6 43 13          	movzbl 0x13(%ebx),%eax
   1a850:	68 ee be ad de       	push   $0xdeadbeee
   1a855:	83 e0 0f             	and    $0xf,%eax
   1a858:	50                   	push   %eax
   1a859:	68 1f 04 00 00       	push   $0x41f
   1a85e:	ff 56 08             	call   *0x8(%esi)
   1a861:	33 c0                	xor    %eax,%eax
   1a863:	85 c0                	test   %eax,%eax
   1a865:	75 0d                	jne    0x1a874
   1a867:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   1a86c:	83 c4 14             	add    $0x14,%esp
   1a86f:	5d                   	pop    %ebp
   1a870:	5b                   	pop    %ebx
   1a871:	5f                   	pop    %edi
   1a872:	5e                   	pop    %esi
   1a873:	c3                   	ret
   1a874:	81 fd 07 50 00 00    	cmp    $0x5007,%ebp
   1a87a:	75 4a                	jne    0x1a8c6
   1a87c:	0f b6 43 13          	movzbl 0x13(%ebx),%eax
   1a880:	6a 01                	push   $0x1
   1a882:	5f                   	pop    %edi
   1a883:	83 c8 f0             	or     $0xfffffff0,%eax
   1a886:	88 44 24 0f          	mov    %al,0xf(%esp)
   1a88a:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   1a88e:	8b 53 10             	mov    0x10(%ebx),%edx
   1a891:	81 e1 00 00 00 ff    	and    $0xff000000,%ecx
   1a897:	8b 73 0c             	mov    0xc(%ebx),%esi
   1a89a:	81 e2 ff ff ff 00    	and    $0xffffff,%edx
   1a8a0:	8b ee                	mov    %esi,%ebp
   1a8a2:	0b ca                	or     %edx,%ecx
   1a8a4:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   1a8a8:	c1 e5 0c             	shl    $0xc,%ebp
   1a8ab:	58                   	pop    %eax
   1a8ac:	58                   	pop    %eax
   1a8ad:	8d 84 bd 80 c1 00 00 	lea    0xc180(%ebp,%edi,4),%eax
   1a8b4:	ff 74 bb 10          	push   0x10(%ebx,%edi,4)
   1a8b8:	50                   	push   %eax
   1a8b9:	e8 92 92 00 00       	call   0x23b50
   1a8be:	47                   	inc    %edi
   1a8bf:	83 ff 04             	cmp    $0x4,%edi
   1a8c2:	72 e7                	jb     0x1a8ab
   1a8c4:	eb 25                	jmp    0x1a8eb
   1a8c6:	0f b6 43 13          	movzbl 0x13(%ebx),%eax
   1a8ca:	8b 73 0c             	mov    0xc(%ebx),%esi
   1a8cd:	83 e0 0f             	and    $0xf,%eax
   1a8d0:	8b ee                	mov    %esi,%ebp
   1a8d2:	83 c8 e0             	or     $0xffffffe0,%eax
   1a8d5:	0f b6 53 10          	movzbl 0x10(%ebx),%edx
   1a8d9:	81 ca 00 e0 ff ff    	or     $0xffffe000,%edx
   1a8df:	88 44 24 0f          	mov    %al,0xf(%esp)
   1a8e3:	66 89 54 24 0c       	mov    %dx,0xc(%esp)
   1a8e8:	c1 e5 0c             	shl    $0xc,%ebp
   1a8eb:	0f b6 05 8c 64 00 00 	movzbl 0x648c,%eax
   1a8f2:	83 e0 01             	and    $0x1,%eax
   1a8f5:	75 6e                	jne    0x1a965
   1a8f7:	f6 05 8d 64 00 00 01 	testb  $0x1,0x648d
   1a8fe:	74 65                	je     0x1a965
   1a900:	58                   	pop    %eax
   1a901:	6a 0f                	push   $0xf
   1a903:	e8 f0 66 ff ff       	call   0x10ff8
   1a908:	89 44 24 10          	mov    %eax,0x10(%esp)
   1a90c:	58                   	pop    %eax
   1a90d:	8b 3d 74 64 00 00    	mov    0x6474,%edi
   1a913:	68 e8 c3 00 00       	push   $0xc3e8
   1a918:	8b 1d 60 64 00 00    	mov    0x6460,%ebx
   1a91e:	c1 e7 04             	shl    $0x4,%edi
   1a921:	e8 3a 92 00 00       	call   0x23b60
   1a926:	89 74 1f 08          	mov    %esi,0x8(%edi,%ebx,1)
   1a92a:	be 60 64 00 00       	mov    $0x6460,%esi
   1a92f:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   1a933:	33 d2                	xor    %edx,%edx
   1a935:	89 04 1f             	mov    %eax,(%edi,%ebx,1)
   1a938:	58                   	pop    %eax
   1a939:	c7 44 1f 04 03 04 00 	movl   $0x403,0x4(%edi,%ebx,1)
   1a940:	00 
   1a941:	89 4c 1f 0c          	mov    %ecx,0xc(%edi,%ebx,1)
   1a945:	8b 46 14             	mov    0x14(%esi),%eax
   1a948:	40                   	inc    %eax
   1a949:	8b 5e 10             	mov    0x10(%esi),%ebx
   1a94c:	f7 f3                	div    %ebx
   1a94e:	8b 7e 18             	mov    0x18(%esi),%edi
   1a951:	89 56 14             	mov    %edx,0x14(%esi)
   1a954:	c1 e2 04             	shl    $0x4,%edx
   1a957:	89 57 0c             	mov    %edx,0xc(%edi)
   1a95a:	ff 74 24 0c          	push   0xc(%esp)
   1a95e:	e8 95 66 ff ff       	call   0x10ff8
   1a963:	eb 16                	jmp    0x1a97b
   1a965:	85 c0                	test   %eax,%eax
   1a967:	74 12                	je     0x1a97b
   1a969:	83 c4 0c             	add    $0xc,%esp
   1a96c:	ff 34 24             	push   (%esp)
   1a96f:	56                   	push   %esi
   1a970:	68 03 04 00 00       	push   $0x403
   1a975:	ff 15 90 64 00 00    	call   *0x6490
   1a97b:	58                   	pop    %eax
   1a97c:	58                   	pop    %eax
   1a97d:	81 c5 80 c1 00 00    	add    $0xc180,%ebp
   1a983:	ff 74 24 04          	push   0x4(%esp)
   1a987:	55                   	push   %ebp
   1a988:	e8 c3 91 00 00       	call   0x23b50
   1a98d:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
