../git/linux-firmware/./i915/icl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2a3ec:	89 1d 44 7f 01 00    	mov    %ebx,0x17f44
   2a3f2:	0b c7                	or     %edi,%eax
   2a3f4:	89 2d 48 7f 01 00    	mov    %ebp,0x17f48
   2a3fa:	75 69                	jne    0x2a465
   2a3fc:	89 0c 24             	mov    %ecx,(%esp)
   2a3ff:	89 54 24 04          	mov    %edx,0x4(%esp)
   2a403:	8b 44 24 08          	mov    0x8(%esp),%eax
   2a407:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   2a40b:	23 c1                	and    %ecx,%eax
   2a40d:	8b 54 24 0c          	mov    0xc(%esp),%edx
   2a411:	f7 d1                	not    %ecx
   2a413:	8b 7c 24 14          	mov    0x14(%esp),%edi
   2a417:	23 cb                	and    %ebx,%ecx
   2a419:	23 fa                	and    %edx,%edi
   2a41b:	f7 d2                	not    %edx
   2a41d:	23 d5                	and    %ebp,%edx
   2a41f:	a3 5c 7f 01 00       	mov    %eax,0x17f5c
   2a424:	89 3d 60 7f 01 00    	mov    %edi,0x17f60
   2a42a:	a1 4c 7f 01 00       	mov    0x17f4c,%eax
   2a42f:	23 c8                	and    %eax,%ecx
   2a431:	8b 3d 50 7f 01 00    	mov    0x17f50,%edi
   2a437:	23 d7                	and    %edi,%edx
   2a439:	0b ca                	or     %edx,%ecx
   2a43b:	8b 54 24 04          	mov    0x4(%esp),%edx
   2a43f:	8b 0c 24             	mov    (%esp),%ecx
   2a442:	75 21                	jne    0x2a465
   2a444:	23 c1                	and    %ecx,%eax
   2a446:	23 fa                	and    %edx,%edi
   2a448:	0b c7                	or     %edi,%eax
   2a44a:	74 19                	je     0x2a465
   2a44c:	a1 bc 7f 01 00       	mov    0x17fbc,%eax
   2a451:	f7 d8                	neg    %eax
   2a453:	03 c6                	add    %esi,%eax
   2a455:	01 05 b8 7f 01 00    	add    %eax,0x17fb8
   2a45b:	c7 05 bc 7f 01 00 00 	movl   $0x0,0x17fbc
   2a462:	00 00 00 
   2a465:	8b c3                	mov    %ebx,%eax
   2a467:	0b c5                	or     %ebp,%eax
   2a469:	75 25                	jne    0x2a490
   2a46b:	8b 3d 0c 80 01 00    	mov    0x1800c,%edi
   2a471:	f7 df                	neg    %edi
   2a473:	03 fe                	add    %esi,%edi
   2a475:	0f b6 05 64 7f 01 00 	movzbl 0x17f64,%eax
   2a47c:	83 c8 04             	or     $0x4,%eax
   2a47f:	a2 64 7f 01 00       	mov    %al,0x17f64
   2a484:	01 3d 5c 80 01 00    	add    %edi,0x1805c
   2a48a:	89 35 0c 80 01 00    	mov    %esi,0x1800c
   2a490:	a1 54 7f 01 00       	mov    0x17f54,%eax
   2a495:	23 d8                	and    %eax,%ebx
   2a497:	8b 3d 58 7f 01 00    	mov    0x17f58,%edi
   2a49d:	23 ef                	and    %edi,%ebp
   2a49f:	0b dd                	or     %ebp,%ebx
   2a4a1:	75 7a                	jne    0x2a51d
   2a4a3:	23 c8                	and    %eax,%ecx
   2a4a5:	23 d7                	and    %edi,%edx
   2a4a7:	0b ca                	or     %edx,%ecx
   2a4a9:	74 72                	je     0x2a51d
   2a4ab:	a1 18 80 01 00       	mov    0x18018,%eax
   2a4b0:	f7 d8                	neg    %eax
   2a4b2:	03 c6                	add    %esi,%eax
   2a4b4:	01 05 64 80 01 00    	add    %eax,0x18064
   2a4ba:	c7 05 18 80 01 00 00 	movl   $0x0,0x18018
   2a4c1:	00 00 00 
   2a4c4:	eb 57                	jmp    0x2a51d
   2a4c6:	8b 3d 5c 7f 01 00    	mov    0x17f5c,%edi
   2a4cc:	33 ef                	xor    %edi,%ebp
   2a4ce:	a1 60 7f 01 00       	mov    0x17f60,%eax
   2a4d3:	33 d8                	xor    %eax,%ebx
   2a4d5:	23 e9                	and    %ecx,%ebp
   2a4d7:	23 da                	and    %edx,%ebx
   2a4d9:	0b eb                	or     %ebx,%ebp
   2a4db:	74 40                	je     0x2a51d
   2a4dd:	8b ef                	mov    %edi,%ebp
   2a4df:	8b d8                	mov    %eax,%ebx
   2a4e1:	23 e9                	and    %ecx,%ebp
   2a4e3:	23 da                	and    %edx,%ebx
   2a4e5:	0b eb                	or     %ebx,%ebp
   2a4e7:	74 1b                	je     0x2a504
   2a4e9:	a1 bc 7f 01 00       	mov    0x17fbc,%eax
   2a4ee:	f7 d8                	neg    %eax
   2a4f0:	03 c6                	add    %esi,%eax
   2a4f2:	01 05 b8 7f 01 00    	add    %eax,0x17fb8
   2a4f8:	c7 05 bc 7f 01 00 00 	movl   $0x0,0x17fbc
   2a4ff:	00 00 00 
   2a502:	eb 19                	jmp    0x2a51d
   2a504:	f7 d1                	not    %ecx
   2a506:	f7 d2                	not    %edx
   2a508:	23 f9                	and    %ecx,%edi
   2a50a:	23 c2                	and    %edx,%eax
   2a50c:	89 35 bc 7f 01 00    	mov    %esi,0x17fbc
   2a512:	89 3d 5c 7f 01 00    	mov    %edi,0x17f5c
   2a518:	a3 60 7f 01 00       	mov    %eax,0x17f60
   2a51d:	0f b6 44 24 2c       	movzbl 0x2c(%esp),%eax
   2a522:	8b d0                	mov    %eax,%edx
   2a524:	81 e2 80 00 00 00    	and    $0x80,%edx
   2a52a:	83 e0 20             	and    $0x20,%eax
   2a52d:	c1 ea 07             	shr    $0x7,%edx
   2a530:	c1 e8 05             	shr    $0x5,%eax
   2a533:	0b d0                	or     %eax,%edx
   2a535:	0f 84 e4 00 00 00    	je     0x2a61f
   2a53b:	66 ff 05 ce 7f 01 00 	incw   0x17fce
   2a542:	a1 0c 80 01 00       	mov    0x1800c,%eax
   2a547:	3b c6                	cmp    %esi,%eax
   2a549:	74 31                	je     0x2a57c
   2a54b:	f7 d8                	neg    %eax
   2a54d:	03 c6                	add    %esi,%eax
   2a54f:	f6 05 64 7f 01 00 04 	testb  $0x4,0x17f64
   2a556:	74 0e                	je     0x2a566
   2a558:	01 05 60 80 01 00    	add    %eax,0x18060
   2a55e:	8b 2d 5c 80 01 00    	mov    0x1805c,%ebp
   2a564:	eb 0e                	jmp    0x2a574
   2a566:	8b 2d 5c 80 01 00    	mov    0x1805c,%ebp
   2a56c:	03 e8                	add    %eax,%ebp
   2a56e:	89 2d 5c 80 01 00    	mov    %ebp,0x1805c
   2a574:	89 35 0c 80 01 00    	mov    %esi,0x1800c
   2a57a:	eb 06                	jmp    0x2a582
   2a57c:	8b 2d 5c 80 01 00    	mov    0x1805c,%ebp
   2a582:	8b 1d 14 80 01 00    	mov    0x18014,%ebx
   2a588:	8b fd                	mov    %ebp,%edi
   2a58a:	f7 db                	neg    %ebx
   2a58c:	03 de                	add    %esi,%ebx
   2a58e:	2b 3d 10 80 01 00    	sub    0x18010,%edi
   2a594:	81 fb 40 42 0f 00    	cmp    $0xf4240,%ebx
   2a59a:	72 0e                	jb     0x2a5aa
   2a59c:	89 1d 88 80 01 00    	mov    %ebx,0x18088
   2a5a2:	89 3d 8c 80 01 00    	mov    %edi,0x1808c
   2a5a8:	eb 69                	jmp    0x2a613
   2a5aa:	8b c3                	mov    %ebx,%eax
   2a5ac:	8b cb                	mov    %ebx,%ecx
   2a5ae:	f7 e3                	mul    %ebx
   2a5b0:	f7 d9                	neg    %ecx
   2a5b2:	81 c1 40 42 0f 00    	add    $0xf4240,%ecx
   2a5b8:	89 0c 24             	mov    %ecx,(%esp)
   2a5bb:	8b c8                	mov    %eax,%ecx
   2a5bd:	8b 04 24             	mov    (%esp),%eax
   2a5c0:	89 7c 24 04          	mov    %edi,0x4(%esp)
   2a5c4:	8b fa                	mov    %edx,%edi
   2a5c6:	f7 25 88 80 01 00    	mull   0x18088
   2a5cc:	03 c8                	add    %eax,%ecx
   2a5ce:	6a 00                	push   $0x0
   2a5d0:	68 40 42 0f 00       	push   $0xf4240
   2a5d5:	13 fa                	adc    %edx,%edi
   2a5d7:	57                   	push   %edi
   2a5d8:	51                   	push   %ecx
   2a5d9:	8b 7c 24 14          	mov    0x14(%esp),%edi
   2a5dd:	e8 be a8 00 00       	call   0x34ea0
   2a5e2:	a3 88 80 01 00       	mov    %eax,0x18088
   2a5e7:	8b c3                	mov    %ebx,%eax
   2a5e9:	f7 e7                	mul    %edi
   2a5eb:	8b c8                	mov    %eax,%ecx
   2a5ed:	8b da                	mov    %edx,%ebx
   2a5ef:	8b 44 24 10          	mov    0x10(%esp),%eax
   2a5f3:	f7 25 8c 80 01 00    	mull   0x1808c
   2a5f9:	03 c8                	add    %eax,%ecx
   2a5fb:	6a 00                	push   $0x0
   2a5fd:	68 40 42 0f 00       	push   $0xf4240
   2a602:	13 da                	adc    %edx,%ebx
   2a604:	53                   	push   %ebx
   2a605:	51                   	push   %ecx
   2a606:	e8 95 a8 00 00       	call   0x34ea0
   2a60b:	a3 8c 80 01 00       	mov    %eax,0x1808c
   2a610:	83 c4 20             	add    $0x20,%esp
   2a613:	89 2d 10 80 01 00    	mov    %ebp,0x18010
   2a619:	89 35 14 80 01 00    	mov    %esi,0x18014
   2a61f:	8b 44 24 34          	mov    0x34(%esp),%eax
   2a623:	85 c0                	test   %eax,%eax
   2a625:	74 02                	je     0x2a629
   2a627:	89 30                	mov    %esi,(%eax)
   2a629:	8b 4c 24 38          	mov    0x38(%esp),%ecx
   2a62d:	85 c9                	test   %ecx,%ecx
   2a62f:	74 3b                	je     0x2a66c
   2a631:	8b 15 44 7f 01 00    	mov    0x17f44,%edx
   2a637:	a1 48 7f 01 00       	mov    0x17f48,%eax
   2a63c:	23 15 4c 7f 01 00    	and    0x17f4c,%edx
   2a642:	23 05 50 7f 01 00    	and    0x17f50,%eax
   2a648:	0b d0                	or     %eax,%edx
   2a64a:	74 19                	je     0x2a665
   2a64c:	a1 b8 7f 01 00       	mov    0x17fb8,%eax
   2a651:	03 f0                	add    %eax,%esi
   2a653:	2b 35 bc 7f 01 00    	sub    0x17fbc,%esi
   2a659:	89 31                	mov    %esi,(%ecx)
   2a65b:	83 c4 18             	add    $0x18,%esp
   2a65e:	5d                   	pop    %ebp
   2a65f:	5b                   	pop    %ebx
   2a660:	5f                   	pop    %edi
   2a661:	5e                   	pop    %esi
   2a662:	c2 10 00             	ret    $0x10
   2a665:	a1 b8 7f 01 00       	mov    0x17fb8,%eax
   2a66a:	89 01                	mov    %eax,(%ecx)
   2a66c:	83 c4 18             	add    $0x18,%esp
   2a66f:	5d                   	pop    %ebp
   2a670:	5b                   	pop    %ebx
   2a671:	5f                   	pop    %edi
   2a672:	5e                   	pop    %esi
   2a673:	c2 10 00             	ret    $0x10
   2a676:	8d 76 00             	lea    0x0(%esi),%esi
   2a679:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   2a680:	56                   	push   %esi
   2a681:	57                   	push   %edi
   2a682:	53                   	push   %ebx
   2a683:	55                   	push   %ebp
   2a684:	83 ec 28             	sub    $0x28,%esp
   2a687:	8b 44 24 40          	mov    0x40(%esp),%eax
   2a68b:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   2a68f:	8b 58 0c             	mov    0xc(%eax),%ebx
   2a692:	8b 70 10             	mov    0x10(%eax),%esi
   2a695:	8b 68 14             	mov    0x14(%eax),%ebp
   2a698:	8b 02                	mov    (%edx),%eax
   2a69a:	a8 01                	test   $0x1,%al
   2a69c:	0f 85 b2 07 00 00    	jne    0x2ae54
   2a6a2:	a8 02                	test   $0x2,%al
   2a6a4:	0f 85 90 07 00 00    	jne    0x2ae3a
   2a6aa:	a9 c0 00 00 00       	test   $0xc0,%eax
   2a6af:	75 04                	jne    0x2a6b5
   2a6b1:	33 c0                	xor    %eax,%eax
   2a6b3:	eb 12                	jmp    0x2a6c7
   2a6b5:	6a 00                	push   $0x0
   2a6b7:	ff 74 24 44          	push   0x44(%esp)
   2a6bb:	ff 74 24 44          	push   0x44(%esp)
   2a6bf:	e8 ac 09 00 00       	call   0x2b070
   2a6c4:	83 c4 0c             	add    $0xc,%esp
   2a6c7:	0f b6 0d 0c c5 00 00 	movzbl 0xc50c,%ecx
   2a6ce:	8b d1                	mov    %ecx,%edx
   2a6d0:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   2a6d6:	83 fa 20             	cmp    $0x20,%edx
   2a6d9:	7c 23                	jl     0x2a6fe
   2a6db:	f6 c1 01             	test   $0x1,%cl
   2a6de:	74 1e                	je     0x2a6fe
   2a6e0:	68 ee be ad de       	push   $0xdeadbeee
   2a6e5:	ff 73 3c             	push   0x3c(%ebx)
   2a6e8:	68 52 0d 00 00       	push   $0xd52
   2a6ed:	89 44 24 24          	mov    %eax,0x24(%esp)
   2a6f1:	ff 15 10 c5 00 00    	call   *0xc510
   2a6f7:	8b 44 24 24          	mov    0x24(%esp),%eax
   2a6fb:	83 c4 0c             	add    $0xc,%esp
   2a6fe:	0f b6 4e 2c          	movzbl 0x2c(%esi),%ecx
   2a702:	f6 c1 20             	test   $0x20,%cl
   2a705:	0f 84 41 07 00 00    	je     0x2ae4c
   2a70b:	0f b6 56 2d          	movzbl 0x2d(%esi),%edx
   2a70f:	81 e1 80 00 00 00    	and    $0x80,%ecx
   2a715:	83 e2 04             	and    $0x4,%edx
   2a718:	0f b6 7d 03          	movzbl 0x3(%ebp),%edi
   2a71c:	f7 d7                	not    %edi
   2a71e:	c1 ea 02             	shr    $0x2,%edx
   2a721:	81 e7 80 00 00 00    	and    $0x80,%edi
   2a727:	89 54 24 08          	mov    %edx,0x8(%esp)
   2a72b:	0f b6 15 90 4f 01 00 	movzbl 0x14f90,%edx
   2a732:	88 15 88 4f 01 00    	mov    %dl,0x14f88
   2a738:	0f b6 15 a4 4f 01 00 	movzbl 0x14fa4,%edx
   2a73f:	c1 ef 07             	shr    $0x7,%edi
   2a742:	89 7c 24 10          	mov    %edi,0x10(%esp)
   2a746:	8b 7c 24 40          	mov    0x40(%esp),%edi
   2a74a:	88 15 9c 4f 01 00    	mov    %dl,0x14f9c
   2a750:	0f b6 15 a5 4f 01 00 	movzbl 0x14fa5,%edx
   2a757:	88 15 9d 4f 01 00    	mov    %dl,0x14f9d
   2a75d:	8b 57 0c             	mov    0xc(%edi),%edx
   2a760:	8b 7f 14             	mov    0x14(%edi),%edi
   2a763:	c1 e9 07             	shr    $0x7,%ecx
   2a766:	f6 47 01 20          	testb  $0x20,0x1(%edi)
   2a76a:	75 2f                	jne    0x2a79b
   2a76c:	f6 42 3d 01          	testb  $0x1,0x3d(%edx)
   2a770:	75 29                	jne    0x2a79b
   2a772:	0f b6 95 c2 00 00 00 	movzbl 0xc2(%ebp),%edx
   2a779:	88 15 9c 4f 01 00    	mov    %dl,0x14f9c
   2a77f:	0f b6 95 c3 00 00 00 	movzbl 0xc3(%ebp),%edx
   2a786:	88 15 9d 4f 01 00    	mov    %dl,0x14f9d
   2a78c:	8b 54 24 40          	mov    0x40(%esp),%edx
   2a790:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   2a797:	00 
   2a798:	8b 52 0c             	mov    0xc(%edx),%edx
   2a79b:	8b 7c 24 08          	mov    0x8(%esp),%edi
   2a79f:	0b f9                	or     %ecx,%edi
   2a7a1:	0f 84 00 06 00 00    	je     0x2ada7
   2a7a7:	f6 42 3d 10          	testb  $0x10,0x3d(%edx)
   2a7ab:	74 31                	je     0x2a7de
   2a7ad:	0f b6 95 c2 00 00 00 	movzbl 0xc2(%ebp),%edx
   2a7b4:	88 15 9c 4f 01 00    	mov    %dl,0x14f9c
   2a7ba:	0f b6 95 c3 00 00 00 	movzbl 0xc3(%ebp),%edx
   2a7c1:	88 15 9d 4f 01 00    	mov    %dl,0x14f9d
   2a7c7:	0f b6 95 cf 00 00 00 	movzbl 0xcf(%ebp),%edx
   2a7ce:	88 15 88 4f 01 00    	mov    %dl,0x14f88
   2a7d4:	c7 44 24 20 01 00 00 	movl   $0x1,0x20(%esp)
   2a7db:	00 
   2a7dc:	eb 08                	jmp    0x2a7e6
   2a7de:	c7 44 24 20 00 00 00 	movl   $0x0,0x20(%esp)
   2a7e5:	00 
   2a7e6:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   2a7ea:	f7 02 00 00 01 00    	testl  $0x10000,(%edx)
   2a7f0:	74 53                	je     0x2a845
   2a7f2:	0f b6 95 cf 00 00 00 	movzbl 0xcf(%ebp),%edx
   2a7f9:	88 15 88 4f 01 00    	mov    %dl,0x14f88
   2a7ff:	0f b6 15 0c c5 00 00 	movzbl 0xc50c,%edx
   2a806:	8b fa                	mov    %edx,%edi
   2a808:	81 e7 f0 00 00 00    	and    $0xf0,%edi
   2a80e:	83 ff 20             	cmp    $0x20,%edi
   2a811:	7c 2a                	jl     0x2a83d
   2a813:	f6 c2 01             	test   $0x1,%dl
   2a816:	74 25                	je     0x2a83d
   2a818:	ba ee be ad de       	mov    $0xdeadbeee,%edx
   2a81d:	52                   	push   %edx
   2a81e:	52                   	push   %edx
   2a81f:	68 59 0d 00 00       	push   $0xd59
   2a824:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   2a828:	89 44 24 24          	mov    %eax,0x24(%esp)
   2a82c:	ff 15 10 c5 00 00    	call   *0xc510
   2a832:	8b 44 24 24          	mov    0x24(%esp),%eax
   2a836:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   2a83a:	83 c4 0c             	add    $0xc,%esp
   2a83d:	c7 44 24 20 01 00 00 	movl   $0x1,0x20(%esp)
   2a844:	00 
   2a845:	0f b6 53 3c          	movzbl 0x3c(%ebx),%edx
   2a849:	f6 c2 04             	test   $0x4,%dl
   2a84c:	75 05                	jne    0x2a853
   2a84e:	f6 c2 08             	test   $0x8,%dl
   2a851:	74 29                	je     0x2a87c
   2a853:	0f b6 56 2d          	movzbl 0x2d(%esi),%edx
   2a857:	f6 c2 20             	test   $0x20,%dl
   2a85a:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   2a85e:	75 3d                	jne    0x2a89d
   2a860:	83 ca 20             	or     $0x20,%edx
   2a863:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   2a867:	88 56 2d             	mov    %dl,0x2d(%esi)
   2a86a:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%esp)
   2a871:	00 
   2a872:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
   2a879:	00 
   2a87a:	eb 29                	jmp    0x2a8a5
   2a87c:	0f b6 56 2d          	movzbl 0x2d(%esi),%edx
   2a880:	f6 c2 20             	test   $0x20,%dl
   2a883:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   2a887:	74 14                	je     0x2a89d
   2a889:	83 e2 df             	and    $0xffffffdf,%edx
   2a88c:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   2a890:	88 56 2d             	mov    %dl,0x2d(%esi)
   2a893:	c7 44 24 24 01 00 00 	movl   $0x1,0x24(%esp)
   2a89a:	00 
   2a89b:	eb 08                	jmp    0x2a8a5
   2a89d:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%esp)
   2a8a4:	00 
   2a8a5:	83 7c 24 20 00       	cmpl   $0x0,0x20(%esp)
   2a8aa:	0f 85 dd 04 00 00    	jne    0x2ad8d
   2a8b0:	8b 54 24 40          	mov    0x40(%esp),%edx
   2a8b4:	8b 5a 0c             	mov    0xc(%edx),%ebx
   2a8b7:	f6 43 3d 40          	testb  $0x40,0x3d(%ebx)
   2a8bb:	75 10                	jne    0x2a8cd
   2a8bd:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   2a8c1:	f7 02 00 10 00 00    	testl  $0x1000,(%edx)
   2a8c7:	0f 84 d6 03 00 00    	je     0x2aca3
   2a8cd:	8b 93 dc 01 00 00    	mov    0x1dc(%ebx),%edx
   2a8d3:	8b 9b d8 01 00 00    	mov    0x1d8(%ebx),%ebx
   2a8d9:	89 14 24             	mov    %edx,(%esp)
   2a8dc:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   2a8e0:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
   2a8e5:	74 49                	je     0x2a930
   2a8e7:	0f b6 15 0c c5 00 00 	movzbl 0xc50c,%edx
   2a8ee:	89 54 24 10          	mov    %edx,0x10(%esp)
   2a8f2:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   2a8f8:	c1 ea 04             	shr    $0x4,%edx
   2a8fb:	89 54 24 14          	mov    %edx,0x14(%esp)
   2a8ff:	3b 1c 24             	cmp    (%esp),%ebx
   2a902:	76 14                	jbe    0x2a918
   2a904:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   2a90b:	00 
   2a90c:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   2a913:	e9 f9 00 00 00       	jmp    0x2aa11
   2a918:	ba 00 00 00 00       	mov    $0x0,%edx
   2a91d:	83 d2 00             	adc    $0x0,%edx
   2a920:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   2a927:	89 54 24 04          	mov    %edx,0x4(%esp)
   2a92b:	e9 e1 00 00 00       	jmp    0x2aa11
   2a930:	0f b6 95 ca 00 00 00 	movzbl 0xca(%ebp),%edx
   2a937:	0f af da             	imul   %edx,%ebx
   2a93a:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   2a93e:	3b 1c 24             	cmp    (%esp),%ebx
   2a941:	76 29                	jbe    0x2a96c
   2a943:	8b 54 24 40          	mov    0x40(%esp),%edx
   2a947:	8b 5a 08             	mov    0x8(%edx),%ebx
   2a94a:	0f b7 95 ba 00 00 00 	movzwl 0xba(%ebp),%edx
   2a951:	8b 7b 18             	mov    0x18(%ebx),%edi
   2a954:	2b 7e 20             	sub    0x20(%esi),%edi
   2a957:	3b fa                	cmp    %edx,%edi
   2a959:	76 11                	jbe    0x2a96c
   2a95b:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   2a962:	00 
   2a963:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   2a96a:	eb 3a                	jmp    0x2a9a6
   2a96c:	8b 54 24 04          	mov    0x4(%esp),%edx
   2a970:	3b 14 24             	cmp    (%esp),%edx
   2a973:	73 28                	jae    0x2a99d
   2a975:	8b 54 24 40          	mov    0x40(%esp),%edx
   2a979:	0f b7 bd bc 00 00 00 	movzwl 0xbc(%ebp),%edi
   2a980:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   2a987:	8b 5a 08             	mov    0x8(%edx),%ebx
   2a98a:	8b 53 18             	mov    0x18(%ebx),%edx
   2a98d:	33 db                	xor    %ebx,%ebx
   2a98f:	2b 56 20             	sub    0x20(%esi),%edx
   2a992:	3b fa                	cmp    %edx,%edi
   2a994:	83 d3 00             	adc    $0x0,%ebx
   2a997:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   2a99b:	eb 09                	jmp    0x2a9a6
   2a99d:	33 d2                	xor    %edx,%edx
   2a99f:	89 14 24             	mov    %edx,(%esp)
   2a9a2:	89 54 24 04          	mov    %edx,0x4(%esp)
   2a9a6:	0f b6 15 0c c5 00 00 	movzbl 0xc50c,%edx
   2a9ad:	89 54 24 10          	mov    %edx,0x10(%esp)
   2a9b1:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   2a9b7:	c1 ea 04             	shr    $0x4,%edx
   2a9ba:	89 54 24 14          	mov    %edx,0x14(%esp)
   2a9be:	83 fa 02             	cmp    $0x2,%edx
   2a9c1:	0f 8c 96 00 00 00    	jl     0x2aa5d
   2a9c7:	f6 44 24 10 01       	testb  $0x1,0x10(%esp)
   2a9cc:	74 4a                	je     0x2aa18
   2a9ce:	8b 54 24 40          	mov    0x40(%esp),%edx
   2a9d2:	ff 76 20             	push   0x20(%esi)
   2a9d5:	8b 5a 08             	mov    0x8(%edx),%ebx
   2a9d8:	ff 73 18             	push   0x18(%ebx)
   2a9db:	68 55 0d 00 00       	push   $0xd55
   2a9e0:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   2a9e4:	89 44 24 24          	mov    %eax,0x24(%esp)
   2a9e8:	ff 15 10 c5 00 00    	call   *0xc510
   2a9ee:	8b 44 24 24          	mov    0x24(%esp),%eax
   2a9f2:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   2a9f6:	83 c4 0c             	add    $0xc,%esp
   2a9f9:	0f b6 15 0c c5 00 00 	movzbl 0xc50c,%edx
   2aa00:	89 54 24 10          	mov    %edx,0x10(%esp)
   2aa04:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   2aa0a:	c1 ea 04             	shr    $0x4,%edx
   2aa0d:	89 54 24 14          	mov    %edx,0x14(%esp)
   2aa11:	83 7c 24 14 02       	cmpl   $0x2,0x14(%esp)
   2aa16:	7c 45                	jl     0x2aa5d
   2aa18:	f6 44 24 10 01       	testb  $0x1,0x10(%esp)
   2aa1d:	74 3e                	je     0x2aa5d
   2aa1f:	ff 74 24 04          	push   0x4(%esp)
   2aa23:	ff 74 24 04          	push   0x4(%esp)
   2aa27:	68 56 0d 00 00       	push   $0xd56
   2aa2c:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   2aa30:	89 44 24 24          	mov    %eax,0x24(%esp)
   2aa34:	ff 15 10 c5 00 00    	call   *0xc510
   2aa3a:	8b 44 24 24          	mov    0x24(%esp),%eax
   2aa3e:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   2aa42:	83 c4 0c             	add    $0xc,%esp
   2aa45:	0f b6 15 0c c5 00 00 	movzbl 0xc50c,%edx
   2aa4c:	89 54 24 10          	mov    %edx,0x10(%esp)
   2aa50:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   2aa56:	c1 ea 04             	shr    $0x4,%edx
   2aa59:	89 54 24 14          	mov    %edx,0x14(%esp)
   2aa5d:	83 3c 24 00          	cmpl   $0x0,(%esp)
   2aa61:	0f 84 f5 00 00 00    	je     0x2ab5c
   2aa67:	83 7c 24 08 00       	cmpl   $0x0,0x8(%esp)
   2aa6c:	0f 84 8d 00 00 00    	je     0x2aaff
   2aa72:	f6 46 2d 20          	testb  $0x20,0x2d(%esi)
   2aa76:	0f 84 83 00 00 00    	je     0x2aaff
   2aa7c:	8b 54 24 40          	mov    0x40(%esp),%edx
   2aa80:	8b 5a 0c             	mov    0xc(%edx),%ebx
   2aa83:	0f b6 15 9c 4f 01 00 	movzbl 0x14f9c,%edx
   2aa8a:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   2aa8e:	0f b6 9b e8 00 00 00 	movzbl 0xe8(%ebx),%ebx
   2aa95:	3b d3                	cmp    %ebx,%edx
   2aa97:	89 14 24             	mov    %edx,(%esp)
   2aa9a:	7d 23                	jge    0x2aabf
   2aa9c:	2b 1c 24             	sub    (%esp),%ebx
   2aa9f:	0f b6 bd c4 00 00 00 	movzbl 0xc4(%ebp),%edi
   2aaa6:	3b df                	cmp    %edi,%ebx
   2aaa8:	89 44 24 18          	mov    %eax,0x18(%esp)
   2aaac:	7c 02                	jl     0x2aab0
   2aaae:	8b df                	mov    %edi,%ebx
   2aab0:	8b c2                	mov    %edx,%eax
   2aab2:	03 c3                	add    %ebx,%eax
   2aab4:	a2 9c 4f 01 00       	mov    %al,0x14f9c
   2aab9:	8b 44 24 18          	mov    0x18(%esp),%eax
   2aabd:	eb 38                	jmp    0x2aaf7
   2aabf:	8b 54 24 04          	mov    0x4(%esp),%edx
   2aac3:	0f b6 9a ec 00 00 00 	movzbl 0xec(%edx),%ebx
   2aaca:	0f b6 15 9d 4f 01 00 	movzbl 0x14f9d,%edx
   2aad1:	3b d3                	cmp    %ebx,%edx
   2aad3:	7e 22                	jle    0x2aaf7
   2aad5:	f7 db                	neg    %ebx
   2aad7:	89 44 24 18          	mov    %eax,0x18(%esp)
   2aadb:	8b c2                	mov    %edx,%eax
   2aadd:	03 d8                	add    %eax,%ebx
