  ;-- pc:
  ;-- r15:
  ; UNKNOWN XREF from fcn.0001cd00 @ +0xe0
  ; UNKNOWN XREFS from aav.0x10019a38 @ +0x130, +0x1b4, +0x1b8, +0x268
┌ 12: fcn.00010000 ();
│ 0x00010000      022207a9       stmdbge r7, {r1, sb, sp}
│ 0x10031eb4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031eb8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031ebc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031ec0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031ec4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031ec8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031ecc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031ed0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031ed4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031ed8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031edc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031ee0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031ee4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031ee8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031eec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031ef0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031ef4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031ef8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031efc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f00      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f04      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f08      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f0c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f10      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f14      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f18      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f1c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f20      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f24      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f28      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f2c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f30      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f34      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f38      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f3c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f40      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f44      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f48      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f4c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f50      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f54      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f58      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f5c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f60      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f64      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f68      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f6c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f70      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f74      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f78      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f7c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f80      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f84      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f88      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f8c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f90      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f94      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f98      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031f9c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031fa0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031fa4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031fa8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031fac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031fb0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031fb4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031fb8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031fbc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031fc0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031fc4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031fc8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031fcc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031fd0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031fd4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031fd8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031fdc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031fe0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031fe4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031fe8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031fec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031ff0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031ff4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031ff8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10031ffc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032000      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032004      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032008      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003200c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032010      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032014      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032018      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003201c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032020      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032024      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032028      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003202c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032030      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032034      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032038      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003203c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032040      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032044      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032048      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003204c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032050      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032054      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032058      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003205c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032060      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032064      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032068      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003206c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032070      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032074      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032078      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003207c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032080      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032084      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032088      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003208c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032090      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032094      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032098      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003209c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320a0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320a4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320a8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320ac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320b0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320b4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320b8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320bc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320c0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320c4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320c8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320cc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320d0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320d4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320d8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320dc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320e0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320e4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320e8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320ec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320f0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320f4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320f8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100320fc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032100      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032104      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032108      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003210c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032110      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032114      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032118      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003211c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032120      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032124      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032128      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003212c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032130      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032134      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032138      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003213c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032140      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032144      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032148      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003214c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032150      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032154      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032158      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003215c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032160      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032164      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032168      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003216c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032170      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032174      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032178      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003217c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032180      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032184      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032188      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003218c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032190      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032194      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032198      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003219c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321a0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321a4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321a8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321ac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321b0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321b4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321b8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321bc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321c0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321c4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321c8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321cc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321d0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321d4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321d8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321dc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321e0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321e4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321e8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321ec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321f0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321f4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321f8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100321fc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032200      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032204      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032208      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003220c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032210      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032214      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032218      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003221c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032220      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032224      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032228      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003222c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032230      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032234      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032238      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003223c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032240      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032244      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032248      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003224c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032250      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032254      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032258      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003225c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032260      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032264      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032268      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003226c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032270      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032274      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032278      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003227c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032280      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032284      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032288      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003228c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032290      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032294      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032298      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003229c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322a0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322a4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322a8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322ac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322b0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322b4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322b8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322bc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322c0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322c4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322c8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322cc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322d0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322d4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322d8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322dc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322e0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322e4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322e8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322ec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322f0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322f4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322f8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100322fc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032300      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032304      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032308      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003230c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032310      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032314      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032318      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003231c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032320      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032324      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032328      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003232c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032330      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032334      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032338      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003233c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032340      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032344      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032348      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003234c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032350      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032354      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032358      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003235c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032360      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032364      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032368      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003236c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032370      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032374      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032378      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003237c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032380      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032384      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032388      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003238c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032390      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032394      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032398      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003239c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323a0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323a4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323a8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323ac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323b0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323b4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323b8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323bc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323c0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323c4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323c8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323cc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323d0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323d4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323d8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323dc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323e0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323e4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323e8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323ec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323f0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323f4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323f8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100323fc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032400      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032404      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032408      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003240c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032410      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032414      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032418      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003241c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032420      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032424      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032428      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003242c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032430      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032434      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032438      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003243c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032440      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032444      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032448      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003244c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032450      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032454      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032458      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003245c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032460      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032464      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032468      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003246c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032470      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032474      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032478      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003247c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032480      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032484      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032488      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003248c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032490      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032494      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032498      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003249c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324a0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324a4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324a8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324ac      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324b0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324b4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324b8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324bc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324c0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324c4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324c8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324cc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324d0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324d4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324d8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324dc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324e0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324e4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324e8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324ec      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324f0      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324f4      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324f8      00000000       andeq r0, r0, r0                      ; arg1
│ 0x100324fc      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032500      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032504      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032508      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003250c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032510      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032514      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032518      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003251c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032520      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032524      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032528      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003252c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032530      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032534      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032538      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003253c      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032540      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032544      00000000       andeq r0, r0, r0                      ; arg1
│ 0x10032548      00000000       andeq r0, r0, r0                      ; arg1
│ 0x1003254c      00000000       andeq r0, r0, r0                      ; arg1
