../git/linux-firmware/./i915/dg1_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2c625:	b0 05                	mov    $0x5,%al
   2c627:	eb 02                	jmp    0x2c62b
   2c629:	31 c0                	xor    %eax,%eax
   2c62b:	0f b6 4e fe          	movzbl -0x2(%esi),%ecx
   2c62f:	89 ca                	mov    %ecx,%edx
   2c631:	80 e2 01             	and    $0x1,%dl
   2c634:	f6 d1                	not    %cl
   2c636:	20 c1                	and    %al,%cl
   2c638:	08 d1                	or     %dl,%cl
   2c63a:	88 0e                	mov    %cl,(%esi)
   2c63c:	a1 c4 c8 00 00       	mov    0xc8c4,%eax
   2c641:	a8 0e                	test   $0xe,%al
   2c643:	0f 84 47 fe ff ff    	je     0x2c490
   2c649:	83 e0 40             	and    $0x40,%eax
   2c64c:	0f 85 3e fe ff ff    	jne    0x2c490
   2c652:	83 ec 0c             	sub    $0xc,%esp
   2c655:	68 ee be ad de       	push   $0xdeadbeee
   2c65a:	ff 74 24 54          	push   0x54(%esp)
   2c65e:	68 0d 08 00 00       	push   $0x80d
   2c663:	6a 02                	push   $0x2
   2c665:	6a 00                	push   $0x0
   2c667:	e8 b4 89 00 00       	call   0x35020
   2c66c:	83 c4 20             	add    $0x20,%esp
   2c66f:	e9 1c fe ff ff       	jmp    0x2c490
   2c674:	f6 85 48 6c 01 00 10 	testb  $0x10,0x16c48(%ebp)
   2c67b:	0f 84 7b ff ff ff    	je     0x2c5fc
   2c681:	0f b7 85 32 6c 01 00 	movzwl 0x16c32(%ebp),%eax
   2c688:	b9 64 00 00 00       	mov    $0x64,%ecx
   2c68d:	29 c1                	sub    %eax,%ecx
   2c68f:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   2c693:	0f b7 8d 30 6c 01 00 	movzwl 0x16c30(%ebp),%ecx
   2c69a:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   2c69e:	8b 5c 24 48          	mov    0x48(%esp),%ebx
   2c6a2:	0f af d9             	imul   %ecx,%ebx
   2c6a5:	8b 44 24 4c          	mov    0x4c(%esp),%eax
   2c6a9:	f7 e1                	mul    %ecx
   2c6ab:	89 d1                	mov    %edx,%ecx
   2c6ad:	01 d9                	add    %ebx,%ecx
   2c6af:	8b 54 24 08          	mov    0x8(%esp),%edx
   2c6b3:	0f af ca             	imul   %edx,%ecx
   2c6b6:	89 d3                	mov    %edx,%ebx
   2c6b8:	c1 fb 1f             	sar    $0x1f,%ebx
   2c6bb:	0f af d8             	imul   %eax,%ebx
   2c6be:	f7 e2                	mul    %edx
   2c6c0:	89 44 24 08          	mov    %eax,0x8(%esp)
   2c6c4:	01 d3                	add    %edx,%ebx
   2c6c6:	01 d9                	add    %ebx,%ecx
   2c6c8:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   2c6cc:	f7 64 24 0c          	mull   0xc(%esp)
   2c6d0:	89 d3                	mov    %edx,%ebx
   2c6d2:	ba ac 26 00 00       	mov    $0x26ac,%edx
   2c6d7:	f7 e2                	mul    %edx
   2c6d9:	89 44 24 0c          	mov    %eax,0xc(%esp)
   2c6dd:	69 c3 ac 26 00 00    	imul   $0x26ac,%ebx,%eax
   2c6e3:	01 d0                	add    %edx,%eax
   2c6e5:	89 44 24 10          	mov    %eax,0x10(%esp)
   2c6e9:	8b 44 24 34          	mov    0x34(%esp),%eax
   2c6ed:	ba e8 03 00 00       	mov    $0x3e8,%edx
   2c6f2:	f7 e2                	mul    %edx
   2c6f4:	89 c3                	mov    %eax,%ebx
   2c6f6:	69 44 24 38 e8 03 00 	imul   $0x3e8,0x38(%esp),%eax
   2c6fd:	00 
   2c6fe:	01 d0                	add    %edx,%eax
   2c700:	03 5c 24 08          	add    0x8(%esp),%ebx
   2c704:	11 c8                	adc    %ecx,%eax
   2c706:	3b 5c 24 0c          	cmp    0xc(%esp),%ebx
   2c70a:	1b 44 24 10          	sbb    0x10(%esp),%eax
   2c70e:	0f 82 e8 fe ff ff    	jb     0x2c5fc
   2c714:	e9 f8 fe ff ff       	jmp    0x2c611
   2c719:	83 ec 0c             	sub    $0xc,%esp
   2c71c:	6a 0f                	push   $0xf
   2c71e:	e8 0d 45 fe ff       	call   0x10c30
   2c723:	83 c4 10             	add    $0x10,%esp
   2c726:	89 44 24 10          	mov    %eax,0x10(%esp)
   2c72a:	8d 7c 24 2c          	lea    0x2c(%esp),%edi
   2c72e:	bb 06 00 00 00       	mov    $0x6,%ebx
   2c733:	bd f9 6d 01 00       	mov    $0x16df9,%ebp
   2c738:	eb 15                	jmp    0x2c74f
   2c73a:	90                   	nop
   2c73b:	90                   	nop
   2c73c:	90                   	nop
   2c73d:	90                   	nop
   2c73e:	90                   	nop
   2c73f:	90                   	nop
   2c740:	83 c7 fd             	add    $0xfffffffd,%edi
   2c743:	83 c5 bc             	add    $0xffffffbc,%ebp
   2c746:	83 c3 ff             	add    $0xffffffff,%ebx
   2c749:	0f 83 bd 00 00 00    	jae    0x2c80c
   2c74f:	0f b6 05 4c 6f 01 00 	movzbl 0x16f4c,%eax
   2c756:	be 01 00 00 00       	mov    $0x1,%esi
   2c75b:	89 d9                	mov    %ebx,%ecx
   2c75d:	d3 e6                	shl    %cl,%esi
   2c75f:	0f a3 d8             	bt     %ebx,%eax
   2c762:	73 dc                	jae    0x2c740
   2c764:	0f b6 4f ff          	movzbl -0x1(%edi),%ecx
   2c768:	88 4d 00             	mov    %cl,0x0(%ebp)
   2c76b:	0f b6 45 01          	movzbl 0x1(%ebp),%eax
   2c76f:	0f b6 17             	movzbl (%edi),%edx
   2c772:	38 d0                	cmp    %dl,%al
   2c774:	74 57                	je     0x2c7cd
   2c776:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   2c77a:	30 d0                	xor    %dl,%al
   2c77c:	88 55 01             	mov    %dl,0x1(%ebp)
   2c77f:	a8 04                	test   $0x4,%al
   2c781:	88 54 24 0c          	mov    %dl,0xc(%esp)
   2c785:	74 2d                	je     0x2c7b4
   2c787:	89 d0                	mov    %edx,%eax
   2c789:	24 04                	and    $0x4,%al
   2c78b:	75 27                	jne    0x2c7b4
   2c78d:	0f b6 05 4f 6f 01 00 	movzbl 0x16f4f,%eax
   2c794:	89 f1                	mov    %esi,%ecx
   2c796:	85 c6                	test   %eax,%esi
   2c798:	74 1a                	je     0x2c7b4
   2c79a:	0f b6 45 23          	movzbl 0x23(%ebp),%eax
   2c79e:	83 ec 0c             	sub    $0xc,%esp
   2c7a1:	50                   	push   %eax
   2c7a2:	e8 89 11 00 00       	call   0x2d930
   2c7a7:	83 c4 10             	add    $0x10,%esp
   2c7aa:	89 f0                	mov    %esi,%eax
   2c7ac:	f6 d0                	not    %al
   2c7ae:	20 05 4f 6f 01 00    	and    %al,0x16f4f
   2c7b4:	83 ec 08             	sub    $0x8,%esp
   2c7b7:	ff 74 24 0c          	push   0xc(%esp)
   2c7bb:	53                   	push   %ebx
   2c7bc:	e8 bf 5e 00 00       	call   0x32680
   2c7c1:	0f b6 54 24 1c       	movzbl 0x1c(%esp),%edx
   2c7c6:	83 c4 10             	add    $0x10,%esp
   2c7c9:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   2c7cd:	c6 04 dd 94 6e 01 00 	movb   $0x0,0x16e94(,%ebx,8)
   2c7d4:	00 
   2c7d5:	a1 c4 c8 00 00       	mov    0xc8c4,%eax
   2c7da:	a8 0e                	test   $0xe,%al
   2c7dc:	0f 84 5e ff ff ff    	je     0x2c740
   2c7e2:	83 e0 40             	and    $0x40,%eax
   2c7e5:	0f 85 55 ff ff ff    	jne    0x2c740
   2c7eb:	0f b6 c2             	movzbl %dl,%eax
   2c7ee:	ff 75 0b             	push   0xb(%ebp)
   2c7f1:	50                   	push   %eax
   2c7f2:	51                   	push   %ecx
   2c7f3:	53                   	push   %ebx
   2c7f4:	6a 04                	push   $0x4
   2c7f6:	68 0e 08 00 00       	push   $0x80e
   2c7fb:	6a 02                	push   $0x2
   2c7fd:	6a 00                	push   $0x0
   2c7ff:	e8 6c 88 00 00       	call   0x35070
   2c804:	83 c4 20             	add    $0x20,%esp
   2c807:	e9 34 ff ff ff       	jmp    0x2c740
   2c80c:	83 ec 0c             	sub    $0xc,%esp
   2c80f:	ff 74 24 1c          	push   0x1c(%esp)
   2c813:	e8 18 44 fe ff       	call   0x10c30
   2c818:	83 c4 10             	add    $0x10,%esp
   2c81b:	8d 74 24 60          	lea    0x60(%esp),%esi
   2c81f:	b9 0f 00 00 00       	mov    $0xf,%ecx
   2c824:	bf 00 6f 01 00       	mov    $0x16f00,%edi
   2c829:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   2c82b:	b8 c0 00 00 00       	mov    $0xc0,%eax
   2c830:	23 05 c4 c8 00 00    	and    0xc8c4,%eax
   2c836:	83 f8 40             	cmp    $0x40,%eax
   2c839:	75 08                	jne    0x2c843
   2c83b:	81 c4 9c 00 00 00    	add    $0x9c,%esp
   2c841:	eb 21                	jmp    0x2c864
   2c843:	83 ec 0c             	sub    $0xc,%esp
   2c846:	68 ee be ad de       	push   $0xdeadbeee
   2c84b:	68 ee be ad de       	push   $0xdeadbeee
   2c850:	68 14 08 00 00       	push   $0x814
   2c855:	6a 00                	push   $0x0
   2c857:	6a 00                	push   $0x0
   2c859:	e8 c2 87 00 00       	call   0x35020
   2c85e:	81 c4 bc 00 00 00    	add    $0xbc,%esp
   2c864:	5e                   	pop    %esi
   2c865:	5f                   	pop    %edi
   2c866:	5b                   	pop    %ebx
   2c867:	5d                   	pop    %ebp
   2c868:	c3                   	ret
   2c869:	90                   	nop
   2c86a:	90                   	nop
   2c86b:	90                   	nop
   2c86c:	90                   	nop
   2c86d:	90                   	nop
   2c86e:	90                   	nop
   2c86f:	90                   	nop
   2c870:	83 ec 0c             	sub    $0xc,%esp
   2c873:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   2c87a:	e8 b1 43 fe ff       	call   0x10c30
   2c87f:	80 0d 50 6c 01 00 02 	orb    $0x2,0x16c50
   2c886:	89 04 24             	mov    %eax,(%esp)
   2c889:	e8 a2 43 fe ff       	call   0x10c30
   2c88e:	c7 04 24 05 00 00 00 	movl   $0x5,(%esp)
   2c895:	e8 56 98 fe ff       	call   0x160f0
   2c89a:	83 c4 0c             	add    $0xc,%esp
   2c89d:	c3                   	ret
   2c89e:	90                   	nop
   2c89f:	90                   	nop
   2c8a0:	83 ec 0c             	sub    $0xc,%esp
   2c8a3:	83 3d 0c ad 00 00 00 	cmpl   $0x0,0xad0c
   2c8aa:	74 69                	je     0x2c915
   2c8ac:	83 3d 5c ac 00 00 00 	cmpl   $0x0,0xac5c
   2c8b3:	74 1c                	je     0x2c8d1
   2c8b5:	83 ec 04             	sub    $0x4,%esp
   2c8b8:	6a 01                	push   $0x1
   2c8ba:	6a 01                	push   $0x1
   2c8bc:	6a 00                	push   $0x0
   2c8be:	e8 4d 62 00 00       	call   0x32b10
   2c8c3:	83 c4 10             	add    $0x10,%esp
   2c8c6:	83 3d 0c ad 00 00 00 	cmpl   $0x0,0xad0c
   2c8cd:	75 23                	jne    0x2c8f2
   2c8cf:	eb 44                	jmp    0x2c915
   2c8d1:	83 ec 0c             	sub    $0xc,%esp
   2c8d4:	6a 00                	push   $0x0
   2c8d6:	6a 00                	push   $0x0
   2c8d8:	68 1a 08 00 00       	push   $0x81a
   2c8dd:	6a 00                	push   $0x0
   2c8df:	6a 00                	push   $0x0
   2c8e1:	e8 4a 88 00 00       	call   0x35130
   2c8e6:	83 c4 20             	add    $0x20,%esp
   2c8e9:	83 3d 0c ad 00 00 00 	cmpl   $0x0,0xad0c
   2c8f0:	74 23                	je     0x2c915
   2c8f2:	83 3d 5c ac 00 00 00 	cmpl   $0x0,0xac5c
   2c8f9:	74 6e                	je     0x2c969
   2c8fb:	a1 84 ac 00 00       	mov    0xac84,%eax
   2c900:	89 c1                	mov    %eax,%ecx
   2c902:	c1 e1 06             	shl    $0x6,%ecx
   2c905:	83 ec 08             	sub    $0x8,%esp
   2c908:	6a 00                	push   $0x0
   2c90a:	50                   	push   %eax
   2c90b:	ff 94 81 5c 6c 01 00 	call   *0x16c5c(%ecx,%eax,4)
   2c912:	83 c4 10             	add    $0x10,%esp
   2c915:	f6 05 c4 c8 00 00 40 	testb  $0x40,0xc8c4
   2c91c:	75 1b                	jne    0x2c939
   2c91e:	83 ec 0c             	sub    $0xc,%esp
   2c921:	68 ee be ad de       	push   $0xdeadbeee
   2c926:	6a 00                	push   $0x0
   2c928:	68 b8 04 00 00       	push   $0x4b8
   2c92d:	6a 00                	push   $0x0
   2c92f:	6a 00                	push   $0x0
   2c931:	e8 ea 86 00 00       	call   0x35020
   2c936:	83 c4 20             	add    $0x20,%esp
   2c939:	83 ec 08             	sub    $0x8,%esp
   2c93c:	6a 00                	push   $0x0
   2c93e:	6a 00                	push   $0x0
   2c940:	e8 ab f7 fe ff       	call   0x1c0f0
   2c945:	83 c4 10             	add    $0x10,%esp
   2c948:	a1 dc 82 01 00       	mov    0x182dc,%eax
   2c94d:	c7 80 4c 13 00 00 00 	movl   $0x0,0x134c(%eax)
   2c954:	00 00 00 
   2c957:	83 ec 04             	sub    $0x4,%esp
   2c95a:	6a 01                	push   $0x1
   2c95c:	6a 00                	push   $0x0
   2c95e:	6a 00                	push   $0x0
   2c960:	e8 5b 5b 00 00       	call   0x324c0
   2c965:	83 c4 1c             	add    $0x1c,%esp
   2c968:	c3                   	ret
   2c969:	83 ec 0c             	sub    $0xc,%esp
   2c96c:	6a 00                	push   $0x0
   2c96e:	6a 00                	push   $0x0
   2c970:	68 1a 08 00 00       	push   $0x81a
   2c975:	6a 00                	push   $0x0
   2c977:	6a 00                	push   $0x0
   2c979:	e8 b2 87 00 00       	call   0x35130
   2c97e:	83 c4 20             	add    $0x20,%esp
   2c981:	f6 05 c4 c8 00 00 40 	testb  $0x40,0xc8c4
   2c988:	74 94                	je     0x2c91e
   2c98a:	eb ad                	jmp    0x2c939
   2c98c:	90                   	nop
   2c98d:	90                   	nop
   2c98e:	90                   	nop
   2c98f:	90                   	nop
   2c990:	83 ec 0c             	sub    $0xc,%esp
   2c993:	80 3d 51 6f 01 00 00 	cmpb   $0x0,0x16f51
   2c99a:	75 4e                	jne    0x2c9ea
   2c99c:	f6 05 ac 12 01 00 04 	testb  $0x4,0x112ac
   2c9a3:	74 0d                	je     0x2c9b2
   2c9a5:	83 ec 0c             	sub    $0xc,%esp
   2c9a8:	6a 42                	push   $0x42
   2c9aa:	e8 81 0f 00 00       	call   0x2d930
   2c9af:	83 c4 10             	add    $0x10,%esp
   2c9b2:	a1 dc 82 01 00       	mov    0x182dc,%eax
   2c9b7:	f6 80 d9 00 00 00 20 	testb  $0x20,0xd9(%eax)
   2c9be:	74 0e                	je     0x2c9ce
   2c9c0:	83 b8 4c 13 00 00 00 	cmpl   $0x0,0x134c(%eax)
   2c9c7:	74 05                	je     0x2c9ce
   2c9c9:	e8 d2 fe ff ff       	call   0x2c8a0
   2c9ce:	e8 cd 7b 00 00       	call   0x345a0
   2c9d3:	a1 c4 c8 00 00       	mov    0xc8c4,%eax
   2c9d8:	a8 0e                	test   $0xe,%al
   2c9da:	0f 95 c1             	setne  %cl
   2c9dd:	a8 40                	test   $0x40,%al
   2c9df:	0f 94 c2             	sete   %dl
   2c9e2:	84 d1                	test   %dl,%cl
   2c9e4:	75 08                	jne    0x2c9ee
   2c9e6:	84 c0                	test   %al,%al
   2c9e8:	78 04                	js     0x2c9ee
   2c9ea:	83 c4 0c             	add    $0xc,%esp
   2c9ed:	c3                   	ret
   2c9ee:	80 3d 20 c8 00 00 00 	cmpb   $0x0,0xc820
   2c9f5:	b8 08 81 13 00       	mov    $0x138108,%eax
   2c9fa:	74 05                	je     0x2ca01
   2c9fc:	b8 48 80 13 00       	mov    $0x138048,%eax
   2ca01:	83 ec 0c             	sub    $0xc,%esp
   2ca04:	50                   	push   %eax
   2ca05:	e8 b6 63 00 00       	call   0x32dc0
   2ca0a:	83 c4 04             	add    $0x4,%esp
   2ca0d:	68 ee be ad de       	push   $0xdeadbeee
   2ca12:	50                   	push   %eax
   2ca13:	68 06 03 00 00       	push   $0x306
   2ca18:	6a 02                	push   $0x2
   2ca1a:	6a 00                	push   $0x0
   2ca1c:	e8 ff 85 00 00       	call   0x35020
   2ca21:	83 c4 2c             	add    $0x2c,%esp
   2ca24:	c3                   	ret
   2ca25:	90                   	nop
   2ca26:	90                   	nop
   2ca27:	90                   	nop
   2ca28:	90                   	nop
   2ca29:	90                   	nop
   2ca2a:	90                   	nop
   2ca2b:	90                   	nop
   2ca2c:	90                   	nop
   2ca2d:	90                   	nop
   2ca2e:	90                   	nop
   2ca2f:	90                   	nop
   2ca30:	c3                   	ret
   2ca31:	90                   	nop
   2ca32:	90                   	nop
   2ca33:	90                   	nop
   2ca34:	90                   	nop
   2ca35:	90                   	nop
   2ca36:	90                   	nop
   2ca37:	90                   	nop
   2ca38:	90                   	nop
   2ca39:	90                   	nop
   2ca3a:	90                   	nop
   2ca3b:	90                   	nop
   2ca3c:	90                   	nop
   2ca3d:	90                   	nop
   2ca3e:	90                   	nop
   2ca3f:	90                   	nop
   2ca40:	83 ec 0c             	sub    $0xc,%esp
   2ca43:	80 3d 4d 6f 01 00 00 	cmpb   $0x0,0x16f4d
   2ca4a:	74 23                	je     0x2ca6f
   2ca4c:	c7 04 24 e8 c3 00 00 	movl   $0xc3e8,(%esp)
   2ca53:	e8 68 63 00 00       	call   0x32dc0
   2ca58:	c6 05 4d 6f 01 00 00 	movb   $0x0,0x16f4d
   2ca5f:	89 44 24 04          	mov    %eax,0x4(%esp)
   2ca63:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   2ca6a:	e8 11 5c 00 00       	call   0x32680
   2ca6f:	83 c4 0c             	add    $0xc,%esp
   2ca72:	c3                   	ret
   2ca73:	90                   	nop
   2ca74:	90                   	nop
   2ca75:	90                   	nop
   2ca76:	90                   	nop
   2ca77:	90                   	nop
   2ca78:	90                   	nop
   2ca79:	90                   	nop
   2ca7a:	90                   	nop
   2ca7b:	90                   	nop
   2ca7c:	90                   	nop
   2ca7d:	90                   	nop
   2ca7e:	90                   	nop
   2ca7f:	90                   	nop
   2ca80:	53                   	push   %ebx
   2ca81:	56                   	push   %esi
   2ca82:	83 ec 14             	sub    $0x14,%esp
   2ca85:	f6 05 ac 12 01 00 04 	testb  $0x4,0x112ac
   2ca8c:	0f 85 a9 00 00 00    	jne    0x2cb3b
   2ca92:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   2ca99:	e8 92 41 fe ff       	call   0x10c30
   2ca9e:	8a 1d 50 6c 01 00    	mov    0x16c50,%bl
   2caa4:	89 04 24             	mov    %eax,(%esp)
   2caa7:	e8 84 41 fe ff       	call   0x10c30
   2caac:	f6 c3 02             	test   $0x2,%bl
   2caaf:	0f 85 86 00 00 00    	jne    0x2cb3b
   2cab5:	83 3d 40 6f 01 00 00 	cmpl   $0x0,0x16f40
   2cabc:	74 7d                	je     0x2cb3b
   2cabe:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   2cac5:	e8 66 41 fe ff       	call   0x10c30
   2caca:	89 c6                	mov    %eax,%esi
   2cacc:	c7 04 24 e8 c3 00 00 	movl   $0xc3e8,(%esp)
   2cad3:	e8 e8 62 00 00       	call   0x32dc0
   2cad8:	2b 05 44 6f 01 00    	sub    0x16f44,%eax
   2cade:	8b 15 48 6f 01 00    	mov    0x16f48,%edx
   2cae4:	01 c2                	add    %eax,%edx
   2cae6:	8b 0d 40 6f 01 00    	mov    0x16f40,%ecx
   2caec:	39 ca                	cmp    %ecx,%edx
   2caee:	73 1c                	jae    0x2cb0c
   2caf0:	29 c1                	sub    %eax,%ecx
   2caf2:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   2caf6:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   2cafd:	00 
   2cafe:	c7 04 24 42 00 00 00 	movl   $0x42,(%esp)
   2cb05:	e8 d6 0a 00 00       	call   0x2d5e0
   2cb0a:	eb 27                	jmp    0x2cb33
   2cb0c:	c7 04 24 0f 00 00 00 	movl   $0xf,(%esp)
   2cb13:	e8 18 41 fe ff       	call   0x10c30
   2cb18:	80 0d 50 6c 01 00 02 	orb    $0x2,0x16c50
   2cb1f:	89 04 24             	mov    %eax,(%esp)
   2cb22:	e8 09 41 fe ff       	call   0x10c30
   2cb27:	c7 04 24 05 00 00 00 	movl   $0x5,(%esp)
   2cb2e:	e8 bd 95 fe ff       	call   0x160f0
   2cb33:	89 34 24             	mov    %esi,(%esp)
   2cb36:	e8 f5 40 fe ff       	call   0x10c30
   2cb3b:	83 c4 14             	add    $0x14,%esp
   2cb3e:	5e                   	pop    %esi
   2cb3f:	5b                   	pop    %ebx
   2cb40:	c3                   	ret
   2cb41:	90                   	nop
   2cb42:	90                   	nop
   2cb43:	90                   	nop
   2cb44:	90                   	nop
   2cb45:	90                   	nop
   2cb46:	90                   	nop
   2cb47:	90                   	nop
   2cb48:	90                   	nop
   2cb49:	90                   	nop
   2cb4a:	90                   	nop
   2cb4b:	90                   	nop
   2cb4c:	90                   	nop
   2cb4d:	90                   	nop
   2cb4e:	90                   	nop
   2cb4f:	90                   	nop
   2cb50:	56                   	push   %esi
   2cb51:	83 ec 08             	sub    $0x8,%esp
   2cb54:	8b 74 24 14          	mov    0x14(%esp),%esi
   2cb58:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   2cb5c:	a1 88 b5 00 00       	mov    0xb588,%eax
   2cb61:	0f af c6             	imul   %esi,%eax
   2cb64:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
   2cb69:	f7 e2                	mul    %edx
   2cb6b:	c1 ea 03             	shr    $0x3,%edx
   2cb6e:	89 c8                	mov    %ecx,%eax
   2cb70:	c1 e0 06             	shl    $0x6,%eax
   2cb73:	3b 94 88 88 6c 01 00 	cmp    0x16c88(%eax,%ecx,4),%edx
   2cb7a:	74 2a                	je     0x2cba6
   2cb7c:	8d 84 88 88 6c 01 00 	lea    0x16c88(%eax,%ecx,4),%eax
   2cb83:	89 10                	mov    %edx,(%eax)
   2cb85:	f6 05 c4 c8 00 00 40 	testb  $0x40,0xc8c4
   2cb8c:	75 18                	jne    0x2cba6
   2cb8e:	83 ec 0c             	sub    $0xc,%esp
   2cb91:	56                   	push   %esi
   2cb92:	51                   	push   %ecx
   2cb93:	68 15 08 00 00       	push   $0x815
   2cb98:	6a 00                	push   $0x0
   2cb9a:	6a 00                	push   $0x0
   2cb9c:	e8 7f 84 00 00       	call   0x35020
   2cba1:	83 c4 28             	add    $0x28,%esp
   2cba4:	5e                   	pop    %esi
   2cba5:	c3                   	ret
   2cba6:	83 c4 08             	add    $0x8,%esp
   2cba9:	5e                   	pop    %esi
   2cbaa:	c3                   	ret
   2cbab:	90                   	nop
   2cbac:	90                   	nop
   2cbad:	90                   	nop
   2cbae:	90                   	nop
   2cbaf:	90                   	nop
   2cbb0:	8a 44 24 04          	mov    0x4(%esp),%al
   2cbb4:	a2 63 6f 01 00       	mov    %al,0x16f63
   2cbb9:	c3                   	ret
   2cbba:	00 00                	add    %al,(%eax)
   2cbbc:	00 00                	add    %al,(%eax)
   2cbbe:	00 00                	add    %al,(%eax)
   2cbc0:	55                   	push   %ebp
   2cbc1:	53                   	push   %ebx
   2cbc2:	57                   	push   %edi
   2cbc3:	56                   	push   %esi
   2cbc4:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   2cbc8:	8b 54 24 18          	mov    0x18(%esp),%edx
   2cbcc:	8b 44 24 14          	mov    0x14(%esp),%eax
   2cbd0:	89 d3                	mov    %edx,%ebx
   2cbd2:	31 c3                	xor    %eax,%ebx
   2cbd4:	f6 c3 03             	test   $0x3,%bl
   2cbd7:	74 2a                	je     0x2cc03
   2cbd9:	89 c5                	mov    %eax,%ebp
   2cbdb:	89 c6                	mov    %eax,%esi
   2cbdd:	85 c9                	test   %ecx,%ecx
   2cbdf:	74 1b                	je     0x2cbfc
   2cbe1:	31 ff                	xor    %edi,%edi
   2cbe3:	90                   	nop
   2cbe4:	90                   	nop
   2cbe5:	90                   	nop
   2cbe6:	90                   	nop
   2cbe7:	90                   	nop
   2cbe8:	90                   	nop
   2cbe9:	90                   	nop
   2cbea:	90                   	nop
   2cbeb:	90                   	nop
   2cbec:	90                   	nop
   2cbed:	90                   	nop
   2cbee:	90                   	nop
   2cbef:	90                   	nop
   2cbf0:	0f b6 04 3a          	movzbl (%edx,%edi,1),%eax
   2cbf4:	88 04 3e             	mov    %al,(%esi,%edi,1)
   2cbf7:	47                   	inc    %edi
   2cbf8:	39 f9                	cmp    %edi,%ecx
   2cbfa:	75 f4                	jne    0x2cbf0
   2cbfc:	89 e8                	mov    %ebp,%eax
   2cbfe:	5e                   	pop    %esi
   2cbff:	5f                   	pop    %edi
   2cc00:	5b                   	pop    %ebx
   2cc01:	5d                   	pop    %ebp
   2cc02:	c3                   	ret
   2cc03:	a8 03                	test   $0x3,%al
   2cc05:	74 26                	je     0x2cc2d
   2cc07:	8d 58 01             	lea    0x1(%eax),%ebx
   2cc0a:	89 c5                	mov    %eax,%ebp
   2cc0c:	89 c6                	mov    %eax,%esi
   2cc0e:	90                   	nop
   2cc0f:	90                   	nop
   2cc10:	83 e9 01             	sub    $0x1,%ecx
   2cc13:	72 e7                	jb     0x2cbfc
   2cc15:	0f b6 02             	movzbl (%edx),%eax
   2cc18:	42                   	inc    %edx
   2cc19:	88 06                	mov    %al,(%esi)
   2cc1b:	46                   	inc    %esi
   2cc1c:	89 d8                	mov    %ebx,%eax
   2cc1e:	40                   	inc    %eax
   2cc1f:	f6 c3 03             	test   $0x3,%bl
   2cc22:	89 c3                	mov    %eax,%ebx
   2cc24:	75 ea                	jne    0x2cc10
   2cc26:	83 f9 04             	cmp    $0x4,%ecx
   2cc29:	73 15                	jae    0x2cc40
   2cc2b:	eb b0                	jmp    0x2cbdd
   2cc2d:	89 c5                	mov    %eax,%ebp
   2cc2f:	89 c6                	mov    %eax,%esi
   2cc31:	83 f9 04             	cmp    $0x4,%ecx
   2cc34:	72 a7                	jb     0x2cbdd
   2cc36:	90                   	nop
   2cc37:	90                   	nop
   2cc38:	90                   	nop
   2cc39:	90                   	nop
   2cc3a:	90                   	nop
   2cc3b:	90                   	nop
   2cc3c:	90                   	nop
   2cc3d:	90                   	nop
   2cc3e:	90                   	nop
   2cc3f:	90                   	nop
   2cc40:	8b 02                	mov    (%edx),%eax
   2cc42:	83 c2 04             	add    $0x4,%edx
   2cc45:	89 06                	mov    %eax,(%esi)
   2cc47:	83 c6 04             	add    $0x4,%esi
   2cc4a:	83 c1 fc             	add    $0xfffffffc,%ecx
   2cc4d:	83 f9 03             	cmp    $0x3,%ecx
   2cc50:	77 ee                	ja     0x2cc40
   2cc52:	eb 89                	jmp    0x2cbdd
   2cc54:	90                   	nop
   2cc55:	90                   	nop
   2cc56:	90                   	nop
   2cc57:	90                   	nop
   2cc58:	90                   	nop
   2cc59:	90                   	nop
   2cc5a:	90                   	nop
   2cc5b:	90                   	nop
   2cc5c:	90                   	nop
   2cc5d:	90                   	nop
   2cc5e:	90                   	nop
   2cc5f:	90                   	nop
   2cc60:	53                   	push   %ebx
   2cc61:	57                   	push   %edi
   2cc62:	56                   	push   %esi
   2cc63:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   2cc67:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   2cc6b:	8b 54 24 10          	mov    0x10(%esp),%edx
   2cc6f:	f6 c2 03             	test   $0x3,%dl
   2cc72:	74 29                	je     0x2cc9d
   2cc74:	89 d6                	mov    %edx,%esi
   2cc76:	42                   	inc    %edx
