../git/linux-firmware/./i915/glk_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1bd52:	0b fa                	or     %edx,%edi
   1bd54:	58                   	pop    %eax
   1bd55:	58                   	pop    %eax
   1bd56:	66 89 7e 16          	mov    %di,0x16(%esi)
   1bd5a:	88 5e 1a             	mov    %bl,0x1a(%esi)
   1bd5d:	56                   	push   %esi
   1bd5e:	ff 75 00             	push   0x0(%ebp)
   1bd61:	e8 fe b4 ff ff       	call   0x17264
   1bd66:	8b c5                	mov    %ebp,%eax
   1bd68:	e8 ff 04 00 00       	call   0x1c26c
   1bd6d:	85 c0                	test   %eax,%eax
   1bd6f:	75 56                	jne    0x1bdc7
   1bd71:	8b d5                	mov    %ebp,%edx
   1bd73:	6a 01                	push   $0x1
   1bd75:	59                   	pop    %ecx
   1bd76:	8b 44 24 44          	mov    0x44(%esp),%eax
   1bd7a:	e8 2d e0 00 00       	call   0x29dac
   1bd7f:	85 c0                	test   %eax,%eax
   1bd81:	74 07                	je     0x1bd8a
   1bd83:	8b c5                	mov    %ebp,%eax
   1bd85:	e8 04 e9 00 00       	call   0x2a68e
   1bd8a:	83 c4 0c             	add    $0xc,%esp
   1bd8d:	6a 00                	push   $0x0
   1bd8f:	6a 09                	push   $0x9
   1bd91:	6a 01                	push   $0x1
   1bd93:	e8 da 13 00 00       	call   0x1d172
   1bd98:	83 c4 0c             	add    $0xc,%esp
   1bd9b:	6a 00                	push   $0x0
   1bd9d:	6a 08                	push   $0x8
   1bd9f:	6a 01                	push   $0x1
   1bda1:	e8 cc 13 00 00       	call   0x1d172
   1bda6:	83 c4 0c             	add    $0xc,%esp
   1bda9:	6a 00                	push   $0x0
   1bdab:	6a 17                	push   $0x17
   1bdad:	6a 01                	push   $0x1
   1bdaf:	e8 be 13 00 00       	call   0x1d172
   1bdb4:	83 c4 0c             	add    $0xc,%esp
   1bdb7:	6a 00                	push   $0x0
   1bdb9:	6a 18                	push   $0x18
   1bdbb:	6a 01                	push   $0x1
   1bdbd:	e8 b0 13 00 00       	call   0x1d172
   1bdc2:	e9 9b 04 00 00       	jmp    0x1c262
   1bdc7:	c6 46 51 0e          	movb   $0xe,0x51(%esi)
   1bdcb:	e9 92 04 00 00       	jmp    0x1c262
   1bdd0:	f6 c1 02             	test   $0x2,%cl
   1bdd3:	74 0d                	je     0x1bde2
   1bdd5:	58                   	pop    %eax
   1bdd6:	6a 01                	push   $0x1
   1bdd8:	e8 41 ea 00 00       	call   0x2a81e
   1bddd:	e9 80 04 00 00       	jmp    0x1c262
   1bde2:	8b 7d 0c             	mov    0xc(%ebp),%edi
   1bde5:	33 c9                	xor    %ecx,%ecx
   1bde7:	8b 75 14             	mov    0x14(%ebp),%esi
   1bdea:	8b 5d 18             	mov    0x18(%ebp),%ebx
   1bded:	66 89 8f 88 00 00 00 	mov    %cx,0x88(%edi)
   1bdf4:	88 8f 98 00 00 00    	mov    %cl,0x98(%edi)
   1bdfa:	88 4f 1c             	mov    %cl,0x1c(%edi)
   1bdfd:	8b 4f 24             	mov    0x24(%edi),%ecx
   1be00:	85 c9                	test   %ecx,%ecx
   1be02:	89 7c 24 1c          	mov    %edi,0x1c(%esp)
   1be06:	74 13                	je     0x1be1b
   1be08:	8b 45 08             	mov    0x8(%ebp),%eax
   1be0b:	8b 78 14             	mov    0x14(%eax),%edi
   1be0e:	2b f9                	sub    %ecx,%edi
   1be10:	8b 4d 04             	mov    0x4(%ebp),%ecx
   1be13:	3b b9 5c 01 00 00    	cmp    0x15c(%ecx),%edi
   1be19:	72 0a                	jb     0x1be25
   1be1b:	8b c5                	mov    %ebp,%eax
   1be1d:	e8 4a 04 00 00       	call   0x1c26c
   1be22:	8b 45 08             	mov    0x8(%ebp),%eax
   1be25:	8b 48 18             	mov    0x18(%eax),%ecx
   1be28:	2b 4e 08             	sub    0x8(%esi),%ecx
   1be2b:	3b 4b 1c             	cmp    0x1c(%ebx),%ecx
   1be2e:	72 45                	jb     0x1be75
   1be30:	83 c4 1c             	add    $0x1c,%esp
   1be33:	8d 5e 0c             	lea    0xc(%esi),%ebx
   1be36:	8d 4c 24 10          	lea    0x10(%esp),%ecx
   1be3a:	51                   	push   %ecx
   1be3b:	6a 01                	push   $0x1
   1be3d:	6a 00                	push   $0x0
   1be3f:	53                   	push   %ebx
   1be40:	ff 75 04             	push   0x4(%ebp)
   1be43:	ff 71 f0             	push   -0x10(%ecx)
   1be46:	ff 75 00             	push   0x0(%ebp)
   1be49:	e8 14 ba ff ff       	call   0x17862
   1be4e:	8b 5d 04             	mov    0x4(%ebp),%ebx
   1be51:	0f b6 4c 24 2c       	movzbl 0x2c(%esp),%ecx
   1be56:	3a 8b 08 02 00 00    	cmp    0x208(%ebx),%cl
   1be5c:	74 0e                	je     0x1be6c
   1be5e:	88 8b 08 02 00 00    	mov    %cl,0x208(%ebx)
   1be64:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   1be68:	80 49 49 04          	orb    $0x4,0x49(%ecx)
   1be6c:	8b 4d 08             	mov    0x8(%ebp),%ecx
   1be6f:	8b 59 18             	mov    0x18(%ecx),%ebx
   1be72:	89 5e 08             	mov    %ebx,0x8(%esi)
   1be75:	8b 4c 24 44          	mov    0x44(%esp),%ecx
   1be79:	8b 09                	mov    (%ecx),%ecx
   1be7b:	f7 c1 c0 00 00 00    	test   $0xc0,%ecx
   1be81:	74 1e                	je     0x1bea1
   1be83:	8b d5                	mov    %ebp,%edx
   1be85:	33 c9                	xor    %ecx,%ecx
   1be87:	8b 44 24 44          	mov    0x44(%esp),%eax
   1be8b:	e8 1c df 00 00       	call   0x29dac
   1be90:	85 c0                	test   %eax,%eax
   1be92:	74 07                	je     0x1be9b
   1be94:	8b c5                	mov    %ebp,%eax
   1be96:	e8 f3 e7 00 00       	call   0x2a68e
   1be9b:	8b 4c 24 44          	mov    0x44(%esp),%ecx
   1be9f:	8b 09                	mov    (%ecx),%ecx
   1bea1:	f6 c5 08             	test   $0x8,%ch
   1bea4:	74 09                	je     0x1beaf
   1bea6:	8b 5d 08             	mov    0x8(%ebp),%ebx
   1bea9:	8b 4b 18             	mov    0x18(%ebx),%ecx
   1beac:	89 4b 1c             	mov    %ecx,0x1c(%ebx)
   1beaf:	8b 4c 24 50          	mov    0x50(%esp),%ecx
   1beb3:	0f b6 59 04          	movzbl 0x4(%ecx),%ebx
   1beb7:	8b f3                	mov    %ebx,%esi
   1beb9:	83 e6 0e             	and    $0xe,%esi
   1bebc:	83 fe 02             	cmp    $0x2,%esi
   1bebf:	75 34                	jne    0x1bef5
   1bec1:	8b 74 24 1c          	mov    0x1c(%esp),%esi
   1bec5:	f6 46 4c 01          	testb  $0x1,0x4c(%esi)
   1bec9:	75 6b                	jne    0x1bf36
   1becb:	83 e3 f1             	and    $0xfffffff1,%ebx
   1bece:	83 cb 01             	or     $0x1,%ebx
   1bed1:	88 59 04             	mov    %bl,0x4(%ecx)
   1bed4:	8a 59 07             	mov    0x7(%ecx),%bl
   1bed7:	80 e3 f1             	and    $0xf1,%bl
   1beda:	80 cb 01             	or     $0x1,%bl
   1bedd:	88 59 07             	mov    %bl,0x7(%ecx)
   1bee0:	8a 59 0c             	mov    0xc(%ecx),%bl
   1bee3:	80 e3 f1             	and    $0xf1,%bl
   1bee6:	80 cb 01             	or     $0x1,%bl
   1bee9:	80 09 03             	orb    $0x3,(%ecx)
   1beec:	80 49 01 01          	orb    $0x1,0x1(%ecx)
   1bef0:	88 59 0c             	mov    %bl,0xc(%ecx)
   1bef3:	eb 41                	jmp    0x1bf36
   1bef5:	8b 74 24 1c          	mov    0x1c(%esp),%esi
   1bef9:	f6 46 4c 01          	testb  $0x1,0x4c(%esi)
   1befd:	74 37                	je     0x1bf36
   1beff:	83 e3 f1             	and    $0xfffffff1,%ebx
   1bf02:	b0 0c                	mov    $0xc,%al
   1bf04:	83 cb 03             	or     $0x3,%ebx
   1bf07:	88 59 04             	mov    %bl,0x4(%ecx)
   1bf0a:	8a 59 07             	mov    0x7(%ecx),%bl
   1bf0d:	80 e3 f1             	and    $0xf1,%bl
   1bf10:	80 cb 03             	or     $0x3,%bl
   1bf13:	88 59 07             	mov    %bl,0x7(%ecx)
   1bf16:	8a 59 0c             	mov    0xc(%ecx),%bl
   1bf19:	80 e3 f1             	and    $0xf1,%bl
   1bf1c:	80 cb 03             	or     $0x3,%bl
   1bf1f:	80 09 03             	orb    $0x3,(%ecx)
   1bf22:	80 49 01 01          	orb    $0x1,0x1(%ecx)
   1bf26:	88 41 03             	mov    %al,0x3(%ecx)
   1bf29:	88 41 06             	mov    %al,0x6(%ecx)
   1bf2c:	c7 41 08 00 00 00 00 	movl   $0x0,0x8(%ecx)
   1bf33:	88 59 0c             	mov    %bl,0xc(%ecx)
   1bf36:	8b 4c 24 44          	mov    0x44(%esp),%ecx
   1bf3a:	8b 09                	mov    (%ecx),%ecx
   1bf3c:	f7 c1 00 0b 80 01    	test   $0x1800b00,%ecx
   1bf42:	0f 84 1a 03 00 00    	je     0x1c262
   1bf48:	8b 7d 0c             	mov    0xc(%ebp),%edi
   1bf4b:	f7 c1 00 09 00 01    	test   $0x1000900,%ecx
   1bf51:	8b 9f 9c 01 00 00    	mov    0x19c(%edi),%ebx
   1bf57:	89 5c 24 28          	mov    %ebx,0x28(%esp)
   1bf5b:	0f 84 db 00 00 00    	je     0x1c03c
   1bf61:	8b 5c 24 44          	mov    0x44(%esp),%ebx
   1bf65:	8b b3 40 09 00 00    	mov    0x940(%ebx),%esi
   1bf6b:	f7 d6                	not    %esi
   1bf6d:	23 b3 44 09 00 00    	and    0x944(%ebx),%esi
   1bf73:	89 74 24 24          	mov    %esi,0x24(%esp)
   1bf77:	8b 5c 24 28          	mov    0x28(%esp),%ebx
   1bf7b:	0f ba f3 00          	btr    $0x0,%ebx
   1bf7f:	0f bc f3             	bsf    %ebx,%esi
   1bf82:	89 5c 24 20          	mov    %ebx,0x20(%esp)
   1bf86:	75 05                	jne    0x1bf8d
   1bf88:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1bf8d:	46                   	inc    %esi
   1bf8e:	0f 84 a8 00 00 00    	je     0x1c03c
   1bf94:	8b 45 08             	mov    0x8(%ebp),%eax
   1bf97:	8d 5e ff             	lea    -0x1(%esi),%ebx
   1bf9a:	8b 8c b0 d0 03 00 00 	mov    0x3d0(%eax,%esi,4),%ecx
   1bfa1:	85 c9                	test   %ecx,%ecx
   1bfa3:	76 14                	jbe    0x1bfb9
   1bfa5:	8b 50 14             	mov    0x14(%eax),%edx
   1bfa8:	2b 94 9f a0 01 00 00 	sub    0x1a0(%edi,%ebx,4),%edx
   1bfaf:	3b d1                	cmp    %ecx,%edx
   1bfb1:	6a 00                	push   $0x0
   1bfb3:	59                   	pop    %ecx
   1bfb4:	0f 93 c1             	setae  %cl
   1bfb7:	eb 02                	jmp    0x1bfbb
   1bfb9:	33 c9                	xor    %ecx,%ecx
   1bfbb:	85 c9                	test   %ecx,%ecx
   1bfbd:	75 11                	jne    0x1bfd0
   1bfbf:	8b 44 24 24          	mov    0x24(%esp),%eax
   1bfc3:	0f a3 d8             	bt     %ebx,%eax
   1bfc6:	1b d2                	sbb    %edx,%edx
   1bfc8:	89 44 24 24          	mov    %eax,0x24(%esp)
   1bfcc:	85 d2                	test   %edx,%edx
   1bfce:	74 4a                	je     0x1c01a
   1bfd0:	0f b3 9f 9c 01 00 00 	btr    %ebx,0x19c(%edi)
   1bfd7:	8b 7d 0c             	mov    0xc(%ebp),%edi
   1bfda:	85 c9                	test   %ecx,%ecx
   1bfdc:	c7 84 b7 9c 01 00 00 	movl   $0x0,0x19c(%edi,%esi,4)
   1bfe3:	00 00 00 00 
   1bfe7:	74 2e                	je     0x1c017
   1bfe9:	8b 4c 24 44          	mov    0x44(%esp),%ecx
   1bfed:	0f a3 99 40 09 00 00 	bt     %ebx,0x940(%ecx)
   1bff4:	1b f6                	sbb    %esi,%esi
   1bff6:	85 f6                	test   %esi,%esi
   1bff8:	75 1d                	jne    0x1c017
   1bffa:	0f b6 0d f0 bb 00 00 	movzbl 0xbbf0,%ecx
   1c001:	f6 c1 01             	test   $0x1,%cl
   1c004:	74 11                	je     0x1c017
   1c006:	83 c4 0c             	add    $0xc,%esp
   1c009:	6a 00                	push   $0x0
   1c00b:	53                   	push   %ebx
   1c00c:	68 12 0d 00 00       	push   $0xd12
   1c011:	ff 15 f4 bb 00 00    	call   *0xbbf4
   1c017:	8b 7d 0c             	mov    0xc(%ebp),%edi
   1c01a:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   1c01e:	0f b3 d9             	btr    %ebx,%ecx
   1c021:	0f bc f1             	bsf    %ecx,%esi
   1c024:	89 4c 24 20          	mov    %ecx,0x20(%esp)
   1c028:	75 05                	jne    0x1c02f
   1c02a:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1c02f:	46                   	inc    %esi
   1c030:	0f 85 5e ff ff ff    	jne    0x1bf94
   1c036:	8b 4c 24 44          	mov    0x44(%esp),%ecx
   1c03a:	8b 09                	mov    (%ecx),%ecx
   1c03c:	f7 c1 00 03 80 00    	test   $0x800300,%ecx
   1c042:	74 51                	je     0x1c095
   1c044:	8b 4c 24 44          	mov    0x44(%esp),%ecx
   1c048:	8b b1 40 09 00 00    	mov    0x940(%ecx),%esi
   1c04e:	0f bc de             	bsf    %esi,%ebx
   1c051:	75 05                	jne    0x1c058
   1c053:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
   1c058:	43                   	inc    %ebx
   1c059:	74 3a                	je     0x1c095
   1c05b:	8b 7d 0c             	mov    0xc(%ebp),%edi
   1c05e:	8d 4b ff             	lea    -0x1(%ebx),%ecx
   1c061:	0f ab 8f 9c 01 00 00 	bts    %ecx,0x19c(%edi)
   1c068:	8b 7d 08             	mov    0x8(%ebp),%edi
   1c06b:	83 bc 8f d4 03 00 00 	cmpl   $0x0,0x3d4(%edi,%ecx,4)
   1c072:	00 
   1c073:	76 0d                	jbe    0x1c082
   1c075:	8b 45 0c             	mov    0xc(%ebp),%eax
   1c078:	8b 7f 14             	mov    0x14(%edi),%edi
   1c07b:	89 bc 98 9c 01 00 00 	mov    %edi,0x19c(%eax,%ebx,4)
   1c082:	0f b3 ce             	btr    %ecx,%esi
   1c085:	0f bc de             	bsf    %esi,%ebx
   1c088:	75 05                	jne    0x1c08f
   1c08a:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
   1c08f:	43                   	inc    %ebx
   1c090:	75 c9                	jne    0x1c05b
   1c092:	8b 7d 0c             	mov    0xc(%ebp),%edi
   1c095:	8b 9f 9c 01 00 00    	mov    0x19c(%edi),%ebx
   1c09b:	3b 5c 24 28          	cmp    0x28(%esp),%ebx
   1c09f:	75 1a                	jne    0x1c0bb
   1c0a1:	8b 4c 24 44          	mov    0x44(%esp),%ecx
   1c0a5:	80 b9 48 09 00 00 00 	cmpb   $0x0,0x948(%ecx)
   1c0ac:	75 0d                	jne    0x1c0bb
   1c0ae:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   1c0b2:	80 60 49 fd          	andb   $0xfd,0x49(%eax)
   1c0b6:	e9 a7 01 00 00       	jmp    0x1c262
   1c0bb:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
   1c0bf:	80 4f 49 02          	orb    $0x2,0x49(%edi)
   1c0c3:	8b 8f e0 01 00 00    	mov    0x1e0(%edi),%ecx
   1c0c9:	81 c7 9c 00 00 00    	add    $0x9c,%edi
   1c0cf:	8b 75 08             	mov    0x8(%ebp),%esi
   1c0d2:	89 4c 24 20          	mov    %ecx,0x20(%esp)
   1c0d6:	81 c6 14 04 00 00    	add    $0x414,%esi
   1c0dc:	6a 40                	push   $0x40
   1c0de:	59                   	pop    %ecx
   1c0df:	89 7c 24 1c          	mov    %edi,0x1c(%esp)
   1c0e3:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   1c0e5:	83 7c 24 20 00       	cmpl   $0x0,0x20(%esp)
   1c0ea:	0f 84 3c 01 00 00    	je     0x1c22c
   1c0f0:	8b 4c 24 44          	mov    0x44(%esp),%ecx
   1c0f4:	80 b9 48 09 00 00 00 	cmpb   $0x0,0x948(%ecx)
   1c0fb:	74 0e                	je     0x1c10b
   1c0fd:	58                   	pop    %eax
   1c0fe:	58                   	pop    %eax
   1c0ff:	ff 74 24 18          	push   0x18(%esp)
   1c103:	ff 75 08             	push   0x8(%ebp)
   1c106:	e8 f3 9a 00 00       	call   0x25bfe
   1c10b:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   1c10f:	8b 3d a0 c6 00 00    	mov    0xc6a0,%edi
   1c115:	8d b1 00 10 00 00    	lea    0x1000(%ecx),%esi
   1c11b:	89 74 24 24          	mov    %esi,0x24(%esp)
   1c11f:	3b b7 04 01 00 00    	cmp    0x104(%edi),%esi
   1c125:	72 4a                	jb     0x1c171
   1c127:	81 7c 24 24 00 00 e0 	cmpl   $0xfee00000,0x24(%esp)
   1c12e:	fe 
   1c12f:	73 40                	jae    0x1c171
   1c131:	f6 44 24 24 03       	testb  $0x3,0x24(%esp)
   1c136:	75 39                	jne    0x1c171
   1c138:	f6 81 00 10 00 00 01 	testb  $0x1,0x1000(%ecx)
   1c13f:	74 30                	je     0x1c171
   1c141:	0f b6 0d f0 bb 00 00 	movzbl 0xbbf0,%ecx
   1c148:	f6 c1 01             	test   $0x1,%cl
   1c14b:	74 15                	je     0x1c162
   1c14d:	83 c4 0c             	add    $0xc,%esp
   1c150:	68 ee be ad de       	push   $0xdeadbeee
   1c155:	6a 00                	push   $0x0
   1c157:	68 17 0d 00 00       	push   $0xd17
   1c15c:	ff 15 f4 bb 00 00    	call   *0xbbf4
   1c162:	58                   	pop    %eax
   1c163:	58                   	pop    %eax
   1c164:	ff 74 24 1c          	push   0x1c(%esp)
   1c168:	ff 74 24 18          	push   0x18(%esp)
   1c16c:	e8 a7 b8 ff ff       	call   0x17a18
   1c171:	0f ba f3 00          	btr    $0x0,%ebx
   1c175:	0f bc f3             	bsf    %ebx,%esi
   1c178:	75 05                	jne    0x1c17f
   1c17a:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1c17f:	46                   	inc    %esi
   1c180:	0f 84 a6 00 00 00    	je     0x1c22c
   1c186:	33 c0                	xor    %eax,%eax
   1c188:	33 ff                	xor    %edi,%edi
   1c18a:	4e                   	dec    %esi
   1c18b:	8b c6                	mov    %esi,%eax
   1c18d:	c1 e0 08             	shl    $0x8,%eax
   1c190:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   1c194:	8b 15 a0 c6 00 00    	mov    0xc6a0,%edx
   1c19a:	8d 8c 08 00 10 00 00 	lea    0x1000(%eax,%ecx,1),%ecx
   1c1a1:	3b 8a 04 01 00 00    	cmp    0x104(%edx),%ecx
   1c1a7:	72 4c                	jb     0x1c1f5
   1c1a9:	81 f9 00 00 e0 fe    	cmp    $0xfee00000,%ecx
   1c1af:	73 44                	jae    0x1c1f5
   1c1b1:	f6 c1 03             	test   $0x3,%cl
   1c1b4:	75 3f                	jne    0x1c1f5
   1c1b6:	8b 54 24 24          	mov    0x24(%esp),%edx
   1c1ba:	f6 04 10 01          	testb  $0x1,(%eax,%edx,1)
   1c1be:	74 35                	je     0x1c1f5
   1c1c0:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
   1c1c7:	a8 01                	test   $0x1,%al
   1c1c9:	74 1c                	je     0x1c1e7
   1c1cb:	83 c4 0c             	add    $0xc,%esp
   1c1ce:	68 ee be ad de       	push   $0xdeadbeee
   1c1d3:	56                   	push   %esi
   1c1d4:	68 17 0d 00 00       	push   $0xd17
   1c1d9:	89 4c 24 28          	mov    %ecx,0x28(%esp)
   1c1dd:	ff 15 f4 bb 00 00    	call   *0xbbf4
   1c1e3:	8b 4c 24 28          	mov    0x28(%esp),%ecx
   1c1e7:	58                   	pop    %eax
   1c1e8:	58                   	pop    %eax
   1c1e9:	51                   	push   %ecx
   1c1ea:	ff 74 24 18          	push   0x18(%esp)
   1c1ee:	e8 25 b8 ff ff       	call   0x17a18
   1c1f3:	eb 03                	jmp    0x1c1f8
   1c1f5:	0f ab f7             	bts    %esi,%edi
   1c1f8:	0f b3 f3             	btr    %esi,%ebx
   1c1fb:	0f bc f3             	bsf    %ebx,%esi
   1c1fe:	75 05                	jne    0x1c205
   1c200:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1c205:	46                   	inc    %esi
   1c206:	75 82                	jne    0x1c18a
   1c208:	85 ff                	test   %edi,%edi
   1c20a:	74 20                	je     0x1c22c
   1c20c:	0f b6 0d f0 bb 00 00 	movzbl 0xbbf0,%ecx
   1c213:	f6 c1 01             	test   $0x1,%cl
   1c216:	74 1b                	je     0x1c233
   1c218:	83 c4 0c             	add    $0xc,%esp
   1c21b:	68 ee be ad de       	push   $0xdeadbeee
   1c220:	57                   	push   %edi
   1c221:	68 16 0d 00 00       	push   $0xd16
   1c226:	ff 15 f4 bb 00 00    	call   *0xbbf4
   1c22c:	0f b6 0d f0 bb 00 00 	movzbl 0xbbf0,%ecx
   1c233:	f6 c1 01             	test   $0x1,%cl
   1c236:	74 1c                	je     0x1c254
   1c238:	8b 4d 0c             	mov    0xc(%ebp),%ecx
   1c23b:	83 c4 0c             	add    $0xc,%esp
   1c23e:	68 ee be ad de       	push   $0xdeadbeee
   1c243:	ff b1 9c 01 00 00    	push   0x19c(%ecx)
   1c249:	68 15 0d 00 00       	push   $0xd15
   1c24e:	ff 15 f4 bb 00 00    	call   *0xbbf4
   1c254:	58                   	pop    %eax
   1c255:	58                   	pop    %eax
   1c256:	ff 74 24 14          	push   0x14(%esp)
   1c25a:	ff 75 08             	push   0x8(%ebp)
   1c25d:	e8 ba b6 ff ff       	call   0x1791c
   1c262:	33 c0                	xor    %eax,%eax
   1c264:	83 c4 30             	add    $0x30,%esp
   1c267:	5d                   	pop    %ebp
   1c268:	5b                   	pop    %ebx
   1c269:	5f                   	pop    %edi
   1c26a:	5e                   	pop    %esi
   1c26b:	c3                   	ret
   1c26c:	56                   	push   %esi
   1c26d:	57                   	push   %edi
   1c26e:	53                   	push   %ebx
   1c26f:	55                   	push   %ebp
   1c270:	83 ec 10             	sub    $0x10,%esp
   1c273:	8b e8                	mov    %eax,%ebp
   1c275:	8b 5d 0c             	mov    0xc(%ebp),%ebx
   1c278:	8d 53 1e             	lea    0x1e(%ebx),%edx
   1c27b:	52                   	push   %edx
   1c27c:	6a 01                	push   $0x1
   1c27e:	e8 fb ba ff ff       	call   0x17d7e
   1c283:	85 c0                	test   %eax,%eax
   1c285:	0f 85 ab 01 00 00    	jne    0x1c436
   1c28b:	8b 75 08             	mov    0x8(%ebp),%esi
   1c28e:	0f b6 53 20          	movzbl 0x20(%ebx),%edx
   1c292:	3a 93 96 00 00 00    	cmp    0x96(%ebx),%dl
   1c298:	8b 7e 14             	mov    0x14(%esi),%edi
   1c29b:	89 7b 24             	mov    %edi,0x24(%ebx)
   1c29e:	74 49                	je     0x1c2e9
   1c2a0:	88 93 96 00 00 00    	mov    %dl,0x96(%ebx)
   1c2a6:	0f b7 8b 88 00 00 00 	movzwl 0x88(%ebx),%ecx
   1c2ad:	81 c9 00 10 ff ff    	or     $0xffff1000,%ecx
   1c2b3:	66 89 8b 88 00 00 00 	mov    %cx,0x88(%ebx)
   1c2ba:	fe 83 98 00 00 00    	incb   0x98(%ebx)
   1c2c0:	80 4b 1a 02          	orb    $0x2,0x1a(%ebx)
   1c2c4:	0f b6 0d f0 bb 00 00 	movzbl 0xbbf0,%ecx
   1c2cb:	f6 c1 01             	test   $0x1,%cl
   1c2ce:	74 19                	je     0x1c2e9
   1c2d0:	83 c4 0c             	add    $0xc,%esp
   1c2d3:	52                   	push   %edx
   1c2d4:	6a 0c                	push   $0xc
   1c2d6:	68 2c 0d 00 00       	push   $0xd2c
   1c2db:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1c2df:	ff 15 f4 bb 00 00    	call   *0xbbf4
   1c2e5:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1c2e9:	0f b6 53 21          	movzbl 0x21(%ebx),%edx
   1c2ed:	3a 93 97 00 00 00    	cmp    0x97(%ebx),%dl
   1c2f3:	74 45                	je     0x1c33a
   1c2f5:	88 93 97 00 00 00    	mov    %dl,0x97(%ebx)
   1c2fb:	0f b7 8b 88 00 00 00 	movzwl 0x88(%ebx),%ecx
   1c302:	81 c9 00 20 ff ff    	or     $0xffff2000,%ecx
   1c308:	66 89 8b 88 00 00 00 	mov    %cx,0x88(%ebx)
   1c30f:	fe 83 98 00 00 00    	incb   0x98(%ebx)
   1c315:	0f b6 0d f0 bb 00 00 	movzbl 0xbbf0,%ecx
   1c31c:	f6 c1 01             	test   $0x1,%cl
   1c31f:	74 19                	je     0x1c33a
   1c321:	83 c4 0c             	add    $0xc,%esp
   1c324:	52                   	push   %edx
   1c325:	6a 0d                	push   $0xd
   1c327:	68 2c 0d 00 00       	push   $0xd2c
   1c32c:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1c330:	ff 15 f4 bb 00 00    	call   *0xbbf4
   1c336:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1c33a:	0f b6 73 1e          	movzbl 0x1e(%ebx),%esi
   1c33e:	8b d6                	mov    %esi,%edx
   1c340:	83 e2 08             	and    $0x8,%edx
   1c343:	0f b6 4b 48          	movzbl 0x48(%ebx),%ecx
   1c347:	c1 ea 03             	shr    $0x3,%edx
   1c34a:	f6 c1 04             	test   $0x4,%cl
   1c34d:	74 4b                	je     0x1c39a
   1c34f:	85 d2                	test   %edx,%edx
   1c351:	74 1d                	je     0x1c370
   1c353:	8b 55 08             	mov    0x8(%ebp),%edx
   1c356:	8b 75 14             	mov    0x14(%ebp),%esi
   1c359:	8b 4a 18             	mov    0x18(%edx),%ecx
   1c35c:	89 0e                	mov    %ecx,(%esi)
   1c35e:	0f b6 73 1e          	movzbl 0x1e(%ebx),%esi
   1c362:	8b d6                	mov    %esi,%edx
   1c364:	83 e2 08             	and    $0x8,%edx
   1c367:	0f b6 4b 48          	movzbl 0x48(%ebx),%ecx
   1c36b:	c1 ea 03             	shr    $0x3,%edx
   1c36e:	eb 4f                	jmp    0x1c3bf
   1c370:	89 74 24 0c          	mov    %esi,0xc(%esp)
   1c374:	8b 75 08             	mov    0x8(%ebp),%esi
   1c377:	8b 7d 14             	mov    0x14(%ebp),%edi
   1c37a:	8b 56 18             	mov    0x18(%esi),%edx
   1c37d:	8b 75 18             	mov    0x18(%ebp),%esi
   1c380:	2b 17                	sub    (%edi),%edx
   1c382:	0f b7 be d2 00 00 00 	movzwl 0xd2(%esi),%edi
   1c389:	8b f1                	mov    %ecx,%esi
   1c38b:	83 e6 bb             	and    $0xffffffbb,%esi
   1c38e:	3b d7                	cmp    %edi,%edx
   1c390:	76 02                	jbe    0x1c394
   1c392:	8b ce                	mov    %esi,%ecx
   1c394:	8b 74 24 0c          	mov    0xc(%esp),%esi
   1c398:	eb 29                	jmp    0x1c3c3
   1c39a:	85 d2                	test   %edx,%edx
   1c39c:	74 25                	je     0x1c3c3
   1c39e:	83 c9 44             	or     $0x44,%ecx
   1c3a1:	88 4b 48             	mov    %cl,0x48(%ebx)
   1c3a4:	8b 55 08             	mov    0x8(%ebp),%edx
   1c3a7:	8b 75 14             	mov    0x14(%ebp),%esi
   1c3aa:	8b 4a 18             	mov    0x18(%edx),%ecx
   1c3ad:	89 0e                	mov    %ecx,(%esi)
   1c3af:	0f b6 73 1e          	movzbl 0x1e(%ebx),%esi
   1c3b3:	8b d6                	mov    %esi,%edx
   1c3b5:	83 e2 08             	and    $0x8,%edx
