../git/linux-firmware/./i915/dg1_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1e1b6:	3b 41 08             	cmp    0x8(%ecx),%eax
   1e1b9:	75 26                	jne    0x1e1e1
   1e1bb:	0f b6 79 0c          	movzbl 0xc(%ecx),%edi
   1e1bf:	0f b6 69 18          	movzbl 0x18(%ecx),%ebp
   1e1c3:	83 3d 04 c0 00 00 01 	cmpl   $0x1,0xc004
   1e1ca:	89 4c 24 10          	mov    %ecx,0x10(%esp)
   1e1ce:	75 1c                	jne    0x1e1ec
   1e1d0:	8b 0d f4 bf 00 00    	mov    0xbff4,%ecx
   1e1d6:	89 fa                	mov    %edi,%edx
   1e1d8:	c1 e2 06             	shl    $0x6,%edx
   1e1db:	8b 5c 11 18          	mov    0x18(%ecx,%edx,1),%ebx
   1e1df:	eb 10                	jmp    0x1e1f1
   1e1e1:	8b 01                	mov    (%ecx),%eax
   1e1e3:	80 60 3c fd          	andb   $0xfd,0x3c(%eax)
   1e1e7:	e9 7e 01 00 00       	jmp    0x1e36a
   1e1ec:	bb ff ff 00 00       	mov    $0xffff,%ebx
   1e1f1:	89 44 24 04          	mov    %eax,0x4(%esp)
   1e1f5:	89 3c 24             	mov    %edi,(%esp)
   1e1f8:	e8 d3 17 00 00       	call   0x1f9d0
   1e1fd:	40                   	inc    %eax
   1e1fe:	31 f6                	xor    %esi,%esi
   1e200:	31 d2                	xor    %edx,%edx
   1e202:	f7 f3                	div    %ebx
   1e204:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   1e208:	85 ed                	test   %ebp,%ebp
   1e20a:	0f 84 32 01 00 00    	je     0x1e342
   1e210:	89 7c 24 18          	mov    %edi,0x18(%esp)
   1e214:	89 5c 24 14          	mov    %ebx,0x14(%esp)
   1e218:	eb 67                	jmp    0x1e281
   1e21a:	90                   	nop
   1e21b:	90                   	nop
   1e21c:	90                   	nop
   1e21d:	90                   	nop
   1e21e:	90                   	nop
   1e21f:	90                   	nop
   1e220:	8b 7c 24 30          	mov    0x30(%esp),%edi
   1e224:	b8 00 10 00 00       	mov    $0x1000,%eax
   1e229:	01 c7                	add    %eax,%edi
   1e22b:	81 e7 00 f0 ff ff    	and    $0xfffff000,%edi
   1e231:	8d 5f 14             	lea    0x14(%edi),%ebx
   1e234:	83 cf 1c             	or     $0x1c,%edi
   1e237:	89 1c 24             	mov    %ebx,(%esp)
   1e23a:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
   1e241:	00 
   1e242:	e8 89 f7 00 00       	call   0x2d9d0
   1e247:	89 3c 24             	mov    %edi,(%esp)
   1e24a:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
   1e251:	00 
   1e252:	e8 79 f7 00 00       	call   0x2d9d0
   1e257:	8b 03                	mov    (%ebx),%eax
   1e259:	b9 fc ff 1f 00       	mov    $0x1ffffc,%ecx
   1e25e:	21 c8                	and    %ecx,%eax
   1e260:	8b 0f                	mov    (%edi),%ecx
   1e262:	ba f8 ff 1f 00       	mov    $0x1ffff8,%edx
   1e267:	21 d1                	and    %edx,%ecx
   1e269:	39 c8                	cmp    %ecx,%eax
   1e26b:	8b 7c 24 18          	mov    0x18(%esp),%edi
   1e26f:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   1e273:	0f 85 d6 00 00 00    	jne    0x1e34f
   1e279:	46                   	inc    %esi
   1e27a:	4d                   	dec    %ebp
   1e27b:	0f 84 c1 00 00 00    	je     0x1e342
   1e281:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   1e285:	01 f0                	add    %esi,%eax
   1e287:	31 d2                	xor    %edx,%edx
   1e289:	f7 f3                	div    %ebx
   1e28b:	89 3c 24             	mov    %edi,(%esp)
   1e28e:	89 54 24 04          	mov    %edx,0x4(%esp)
   1e292:	e8 b9 17 00 00       	call   0x1fa50
   1e297:	c1 e0 06             	shl    $0x6,%eax
   1e29a:	09 f8                	or     %edi,%eax
   1e29c:	89 04 24             	mov    %eax,(%esp)
   1e29f:	e8 1c d7 01 00       	call   0x3b9c0
   1e2a4:	85 c0                	test   %eax,%eax
   1e2a6:	74 d1                	je     0x1e279
   1e2a8:	8d 4c 24 20          	lea    0x20(%esp),%ecx
   1e2ac:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   1e2b0:	89 04 24             	mov    %eax,(%esp)
   1e2b3:	e8 48 f8 ff ff       	call   0x1db00
   1e2b8:	85 c0                	test   %eax,%eax
   1e2ba:	74 bd                	je     0x1e279
   1e2bc:	8b 44 24 20          	mov    0x20(%esp),%eax
   1e2c0:	f6 40 3a 40          	testb  $0x40,0x3a(%eax)
   1e2c4:	0f 84 56 ff ff ff    	je     0x1e220
   1e2ca:	0f b6 44 24 2c       	movzbl 0x2c(%esp),%eax
   1e2cf:	3c 07                	cmp    $0x7,%al
   1e2d1:	77 a6                	ja     0x1e279
   1e2d3:	8b 15 04 c0 00 00    	mov    0xc004,%edx
   1e2d9:	83 fa 01             	cmp    $0x1,%edx
   1e2dc:	8b 0d 5c 80 01 00    	mov    0x1805c,%ecx
   1e2e2:	8b 89 ec 00 00 00    	mov    0xec(%ecx),%ecx
   1e2e8:	75 38                	jne    0x1e322
   1e2ea:	85 c9                	test   %ecx,%ecx
   1e2ec:	75 34                	jne    0x1e322
   1e2ee:	8b 15 f4 bf 00 00    	mov    0xbff4,%edx
   1e2f4:	c1 e0 06             	shl    $0x6,%eax
   1e2f7:	8b 4c 02 04          	mov    0x4(%edx,%eax,1),%ecx
   1e2fb:	85 c9                	test   %ecx,%ecx
   1e2fd:	0f 85 76 ff ff ff    	jne    0x1e279
   1e303:	8b 44 02 0c          	mov    0xc(%edx,%eax,1),%eax
   1e307:	3d 00 01 00 00       	cmp    $0x100,%eax
   1e30c:	0f 82 67 ff ff ff    	jb     0x1e279
   1e312:	f7 d9                	neg    %ecx
   1e314:	05 00 ff ff ff       	add    $0xffffff00,%eax
   1e319:	39 c8                	cmp    %ecx,%eax
   1e31b:	73 16                	jae    0x1e333
   1e31d:	e9 57 ff ff ff       	jmp    0x1e279
   1e322:	83 fa 01             	cmp    $0x1,%edx
   1e325:	0f 84 4e ff ff ff    	je     0x1e279
   1e32b:	85 c9                	test   %ecx,%ecx
   1e32d:	0f 85 46 ff ff ff    	jne    0x1e279
   1e333:	bf 14 00 00 00       	mov    $0x14,%edi
   1e338:	bb 0c 00 00 00       	mov    $0xc,%ebx
   1e33d:	e9 f5 fe ff ff       	jmp    0x1e237
   1e342:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   1e346:	83 c4 3c             	add    $0x3c,%esp
   1e349:	5e                   	pop    %esi
   1e34a:	5f                   	pop    %edi
   1e34b:	5b                   	pop    %ebx
   1e34c:	5d                   	pop    %ebp
   1e34d:	eb 31                	jmp    0x1e380
   1e34f:	8b 74 24 10          	mov    0x10(%esp),%esi
   1e353:	89 f1                	mov    %esi,%ecx
   1e355:	e8 26 00 00 00       	call   0x1e380
   1e35a:	89 34 24             	mov    %esi,(%esp)
   1e35d:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   1e364:	00 
   1e365:	e8 96 fa ff ff       	call   0x1de00
   1e36a:	83 c4 3c             	add    $0x3c,%esp
   1e36d:	5e                   	pop    %esi
   1e36e:	5f                   	pop    %edi
   1e36f:	5b                   	pop    %ebx
   1e370:	5d                   	pop    %ebp
   1e371:	c3                   	ret
   1e372:	90                   	nop
   1e373:	90                   	nop
   1e374:	90                   	nop
   1e375:	90                   	nop
   1e376:	90                   	nop
   1e377:	90                   	nop
   1e378:	90                   	nop
   1e379:	90                   	nop
   1e37a:	90                   	nop
   1e37b:	90                   	nop
   1e37c:	90                   	nop
   1e37d:	90                   	nop
   1e37e:	90                   	nop
   1e37f:	90                   	nop
   1e380:	55                   	push   %ebp
   1e381:	53                   	push   %ebx
   1e382:	57                   	push   %edi
   1e383:	56                   	push   %esi
   1e384:	83 ec 1c             	sub    $0x1c,%esp
   1e387:	85 c9                	test   %ecx,%ecx
   1e389:	0f 84 5d 01 00 00    	je     0x1e4ec
   1e38f:	89 ce                	mov    %ecx,%esi
   1e391:	8b 19                	mov    (%ecx),%ebx
   1e393:	0f b6 79 0c          	movzbl 0xc(%ecx),%edi
   1e397:	0f b6 69 0d          	movzbl 0xd(%ecx),%ebp
   1e39b:	0f b6 41 0e          	movzbl 0xe(%ecx),%eax
   1e39f:	89 44 24 10          	mov    %eax,0x10(%esp)
   1e3a3:	0f b6 4b 0f          	movzbl 0xf(%ebx),%ecx
   1e3a7:	83 f9 03             	cmp    $0x3,%ecx
   1e3aa:	89 d8                	mov    %ebx,%eax
   1e3ac:	77 2b                	ja     0x1e3d9
   1e3ae:	89 e8                	mov    %ebp,%eax
   1e3b0:	c1 e0 06             	shl    $0x6,%eax
   1e3b3:	8d 14 7f             	lea    (%edi,%edi,2),%edx
   1e3b6:	c1 e2 07             	shl    $0x7,%edx
   1e3b9:	01 c2                	add    %eax,%edx
   1e3bb:	c1 e1 04             	shl    $0x4,%ecx
   1e3be:	01 d1                	add    %edx,%ecx
   1e3c0:	83 ec 08             	sub    $0x8,%esp
   1e3c3:	56                   	push   %esi
   1e3c4:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   1e3c8:	ff b4 81 bc cc 00 00 	push   0xccbc(%ecx,%eax,4)
   1e3cf:	e8 ac ed ff ff       	call   0x1d180
   1e3d4:	83 c4 10             	add    $0x10,%esp
   1e3d7:	8b 06                	mov    (%esi),%eax
   1e3d9:	89 74 24 0c          	mov    %esi,0xc(%esp)
   1e3dd:	f6 40 3c 04          	testb  $0x4,0x3c(%eax)
   1e3e1:	89 7c 24 08          	mov    %edi,0x8(%esp)
   1e3e5:	0f 84 aa 00 00 00    	je     0x1e495
   1e3eb:	83 c0 30             	add    $0x30,%eax
   1e3ee:	89 e9                	mov    %ebp,%ecx
   1e3f0:	c1 e1 06             	shl    $0x6,%ecx
   1e3f3:	8b 54 24 08          	mov    0x8(%esp),%edx
   1e3f7:	8d 3c 52             	lea    (%edx,%edx,2),%edi
   1e3fa:	c1 e7 07             	shl    $0x7,%edi
   1e3fd:	01 cf                	add    %ecx,%edi
   1e3ff:	8b 74 24 10          	mov    0x10(%esp),%esi
   1e403:	c1 e6 04             	shl    $0x4,%esi
   1e406:	8d 8c 3e cc 38 01 00 	lea    0x138cc(%esi,%edi,1),%ecx
   1e40d:	83 ec 08             	sub    $0x8,%esp
   1e410:	89 4c 24 20          	mov    %ecx,0x20(%esp)
   1e414:	51                   	push   %ecx
   1e415:	50                   	push   %eax
   1e416:	e8 e5 6a ff ff       	call   0x14f00
   1e41b:	83 c4 10             	add    $0x10,%esp
   1e41e:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1e422:	8b 00                	mov    (%eax),%eax
   1e424:	80 60 3c fb          	andb   $0xfb,0x3c(%eax)
   1e428:	66 ff 8c 3e da 38 01 	decw   0x138da(%esi,%edi,1)
   1e42f:	00 
   1e430:	8b 7c 24 08          	mov    0x8(%esp),%edi
   1e434:	f6 05 a4 c8 00 00 01 	testb  $0x1,0xc8a4
   1e43b:	74 58                	je     0x1e495
   1e43d:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   1e441:	0f b6 41 0d          	movzbl 0xd(%ecx),%eax
   1e445:	c1 e0 04             	shl    $0x4,%eax
   1e448:	0f b6 49 0e          	movzbl 0xe(%ecx),%ecx
   1e44c:	09 c1                	or     %eax,%ecx
   1e44e:	89 4c 24 14          	mov    %ecx,0x14(%esp)
   1e452:	83 ec 0c             	sub    $0xc,%esp
   1e455:	8b 74 24 24          	mov    0x24(%esp),%esi
   1e459:	56                   	push   %esi
   1e45a:	e8 f1 68 ff ff       	call   0x14d50
   1e45f:	83 c4 10             	add    $0x10,%esp
   1e462:	89 c7                	mov    %eax,%edi
   1e464:	c1 e7 10             	shl    $0x10,%edi
   1e467:	83 ec 0c             	sub    $0xc,%esp
   1e46a:	56                   	push   %esi
   1e46b:	e8 f0 68 ff ff       	call   0x14d60
   1e470:	83 c4 10             	add    $0x10,%esp
   1e473:	0f b7 c0             	movzwl %ax,%eax
   1e476:	09 f8                	or     %edi,%eax
   1e478:	8b 7c 24 08          	mov    0x8(%esp),%edi
   1e47c:	83 ec 0c             	sub    $0xc,%esp
   1e47f:	50                   	push   %eax
   1e480:	ff 74 24 24          	push   0x24(%esp)
   1e484:	68 4c 03 00 00       	push   $0x34c
   1e489:	6a 00                	push   $0x0
   1e48b:	6a 00                	push   $0x0
   1e48d:	e8 ae 4d 01 00       	call   0x33240
   1e492:	83 c4 20             	add    $0x20,%esp
   1e495:	80 63 3c fd          	andb   $0xfd,0x3c(%ebx)
   1e499:	8b 0d 5c 80 01 00    	mov    0x1805c,%ecx
   1e49f:	8b 5c 24 10          	mov    0x10(%esp),%ebx
   1e4a3:	66 ff 0c 59          	decw   (%ecx,%ebx,2)
   1e4a7:	66 ff 4c 69 08       	decw   0x8(%ecx,%ebp,2)
   1e4ac:	8d 04 5b             	lea    (%ebx,%ebx,2),%eax
   1e4af:	8d 14 81             	lea    (%ecx,%eax,4),%edx
   1e4b2:	66 ff 4c 6a 14       	decw   0x14(%edx,%ebp,2)
   1e4b7:	0f b7 44 79 44       	movzwl 0x44(%ecx,%edi,2),%eax
   1e4bc:	48                   	dec    %eax
   1e4bd:	66 89 44 79 44       	mov    %ax,0x44(%ecx,%edi,2)
   1e4c2:	8d 34 7f             	lea    (%edi,%edi,2),%esi
   1e4c5:	8d 34 b1             	lea    (%ecx,%esi,4),%esi
   1e4c8:	66 ff 4c 6e 54       	decw   0x54(%esi,%ebp,2)
   1e4cd:	f6 05 a4 c8 00 00 02 	testb  $0x2,0xc8a4
   1e4d4:	75 1e                	jne    0x1e4f4
   1e4d6:	8b 74 24 0c          	mov    0xc(%esp),%esi
   1e4da:	66 85 c0             	test   %ax,%ax
   1e4dd:	74 69                	je     0x1e548
   1e4df:	8b 06                	mov    (%esi),%eax
   1e4e1:	8b 50 38             	mov    0x38(%eax),%edx
   1e4e4:	f7 c2 00 00 00 04    	test   $0x4000000,%edx
   1e4ea:	75 75                	jne    0x1e561
   1e4ec:	83 c4 1c             	add    $0x1c,%esp
   1e4ef:	e9 66 02 00 00       	jmp    0x1e75a
   1e4f4:	89 fe                	mov    %edi,%esi
   1e4f6:	c1 e6 08             	shl    $0x8,%esi
   1e4f9:	89 ef                	mov    %ebp,%edi
   1e4fb:	c1 e7 04             	shl    $0x4,%edi
   1e4fe:	09 f7                	or     %esi,%edi
   1e500:	8d 54 6a 14          	lea    0x14(%edx,%ebp,2),%edx
   1e504:	09 df                	or     %ebx,%edi
   1e506:	0f b7 12             	movzwl (%edx),%edx
   1e509:	0f b7 74 69 08       	movzwl 0x8(%ecx,%ebp,2),%esi
   1e50e:	0f b7 4c 59 44       	movzwl 0x44(%ecx,%ebx,2),%ecx
   1e513:	0f b7 c0             	movzwl %ax,%eax
   1e516:	83 ec 0c             	sub    $0xc,%esp
   1e519:	50                   	push   %eax
   1e51a:	51                   	push   %ecx
   1e51b:	56                   	push   %esi
   1e51c:	52                   	push   %edx
   1e51d:	57                   	push   %edi
   1e51e:	8b 7c 24 28          	mov    0x28(%esp),%edi
   1e522:	6a 05                	push   $0x5
   1e524:	68 02 0f 00 00       	push   $0xf02
   1e529:	6a 02                	push   $0x2
   1e52b:	6a 00                	push   $0x0
   1e52d:	e8 5e 4d 01 00       	call   0x33290
   1e532:	83 c4 30             	add    $0x30,%esp
   1e535:	a1 5c 80 01 00       	mov    0x1805c,%eax
   1e53a:	0f b7 44 78 44       	movzwl 0x44(%eax,%edi,2),%eax
   1e53f:	8b 74 24 0c          	mov    0xc(%esp),%esi
   1e543:	66 85 c0             	test   %ax,%ax
   1e546:	75 97                	jne    0x1e4df
   1e548:	83 ec 0c             	sub    $0xc,%esp
   1e54b:	57                   	push   %edi
   1e54c:	e8 8f 26 00 00       	call   0x20be0
   1e551:	83 c4 10             	add    $0x10,%esp
   1e554:	8b 06                	mov    (%esi),%eax
   1e556:	8b 50 38             	mov    0x38(%eax),%edx
   1e559:	f7 c2 00 00 00 04    	test   $0x4000000,%edx
   1e55f:	74 8b                	je     0x1e4ec
   1e561:	89 d1                	mov    %edx,%ecx
   1e563:	c1 e9 1c             	shr    $0x1c,%ecx
   1e566:	81 fa 00 00 00 40    	cmp    $0x40000000,%edx
   1e56c:	72 1c                	jb     0x1e58a
   1e56e:	83 ec 0c             	sub    $0xc,%esp
   1e571:	51                   	push   %ecx
   1e572:	ff 76 04             	push   0x4(%esi)
   1e575:	68 84 84 00 00       	push   $0x8484
   1e57a:	6a 00                	push   $0x0
   1e57c:	57                   	push   %edi
   1e57d:	e8 ce 4d 01 00       	call   0x33350
   1e582:	83 c4 3c             	add    $0x3c,%esp
   1e585:	e9 d0 01 00 00       	jmp    0x1e75a
   1e58a:	88 4e 0e             	mov    %cl,0xe(%esi)
   1e58d:	88 48 0e             	mov    %cl,0xe(%eax)
   1e590:	80 60 3b fb          	andb   $0xfb,0x3b(%eax)
   1e594:	83 ec 0c             	sub    $0xc,%esp
   1e597:	6a 0f                	push   $0xf
   1e599:	e8 82 21 ff ff       	call   0x10720
   1e59e:	83 c4 10             	add    $0x10,%esp
   1e5a1:	89 c7                	mov    %eax,%edi
   1e5a3:	a1 a4 c8 00 00       	mov    0xc8a4,%eax
   1e5a8:	89 c1                	mov    %eax,%ecx
   1e5aa:	81 e1 01 01 00 00    	and    $0x101,%ecx
   1e5b0:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   1e5b6:	0f 85 93 00 00 00    	jne    0x1e64f
   1e5bc:	8b 1d 60 c8 00 00    	mov    0xc860,%ebx
   1e5c2:	89 f5                	mov    %esi,%ebp
   1e5c4:	8b 35 74 c8 00 00    	mov    0xc874,%esi
   1e5ca:	83 ec 0c             	sub    $0xc,%esp
   1e5cd:	68 e8 c3 00 00       	push   $0xc3e8
   1e5d2:	e8 c9 2b 01 00       	call   0x311a0
   1e5d7:	83 c4 10             	add    $0x10,%esp
   1e5da:	8d 0c b6             	lea    (%esi,%esi,4),%ecx
   1e5dd:	89 04 8b             	mov    %eax,(%ebx,%ecx,4)
   1e5e0:	b8 00 00 f0 ff       	mov    $0xfff00000,%eax
   1e5e5:	23 44 8b 04          	and    0x4(%ebx,%ecx,4),%eax
   1e5e9:	8b 74 24 08          	mov    0x8(%esp),%esi
   1e5ed:	09 f0                	or     %esi,%eax
   1e5ef:	89 44 8b 04          	mov    %eax,0x4(%ebx,%ecx,4)
   1e5f3:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
   1e5f8:	23 44 8b 08          	and    0x8(%ebx,%ecx,4),%eax
   1e5fc:	0d 85 84 00 00       	or     $0x8485,%eax
   1e601:	89 44 8b 08          	mov    %eax,0x8(%ebx,%ecx,4)
   1e605:	83 3d 04 c0 00 00 01 	cmpl   $0x1,0xc004
   1e60c:	8b 45 04             	mov    0x4(%ebp),%eax
   1e60f:	75 0d                	jne    0x1e61e
   1e611:	8b 15 fc bf 00 00    	mov    0xbffc,%edx
   1e617:	0f b7 54 f2 02       	movzwl 0x2(%edx,%esi,8),%edx
   1e61c:	29 d0                	sub    %edx,%eax
   1e61e:	89 44 8b 0c          	mov    %eax,0xc(%ebx,%ecx,4)
   1e622:	8b 44 24 10          	mov    0x10(%esp),%eax
   1e626:	89 44 8b 10          	mov    %eax,0x10(%ebx,%ecx,4)
   1e62a:	a1 74 c8 00 00       	mov    0xc874,%eax
   1e62f:	40                   	inc    %eax
   1e630:	31 d2                	xor    %edx,%edx
   1e632:	f7 35 70 c8 00 00    	divl   0xc870
   1e638:	89 15 74 c8 00 00    	mov    %edx,0xc874
   1e63e:	c1 e2 02             	shl    $0x2,%edx
   1e641:	8d 04 92             	lea    (%edx,%edx,4),%eax
   1e644:	8b 0d 7c c8 00 00    	mov    0xc87c,%ecx
   1e64a:	89 41 0c             	mov    %eax,0xc(%ecx)
   1e64d:	eb 3c                	jmp    0x1e68b
   1e64f:	a8 01                	test   $0x1,%al
   1e651:	74 38                	je     0x1e68b
   1e653:	83 3d 04 c0 00 00 01 	cmpl   $0x1,0xc004
   1e65a:	8b 46 04             	mov    0x4(%esi),%eax
   1e65d:	75 13                	jne    0x1e672
   1e65f:	8b 0d fc bf 00 00    	mov    0xbffc,%ecx
   1e665:	8b 54 24 08          	mov    0x8(%esp),%edx
   1e669:	0f b7 4c d1 02       	movzwl 0x2(%ecx,%edx,8),%ecx
   1e66e:	29 c8                	sub    %ecx,%eax
   1e670:	eb 04                	jmp    0x1e676
   1e672:	8b 54 24 08          	mov    0x8(%esp),%edx
   1e676:	83 ec 0c             	sub    $0xc,%esp
   1e679:	53                   	push   %ebx
   1e67a:	50                   	push   %eax
   1e67b:	68 85 84 00 00       	push   $0x8485
   1e680:	6a 00                	push   $0x0
   1e682:	52                   	push   %edx
   1e683:	e8 b8 4b 01 00       	call   0x33240
   1e688:	83 c4 20             	add    $0x20,%esp
   1e68b:	a1 a4 c8 00 00       	mov    0xc8a4,%eax
   1e690:	89 c1                	mov    %eax,%ecx
   1e692:	81 e1 01 01 00 00    	and    $0x101,%ecx
   1e698:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   1e69e:	0f 85 80 00 00 00    	jne    0x1e724
   1e6a4:	8b 35 60 c8 00 00    	mov    0xc860,%esi
   1e6aa:	8b 1d 74 c8 00 00    	mov    0xc874,%ebx
   1e6b0:	83 ec 0c             	sub    $0xc,%esp
   1e6b3:	68 e8 c3 00 00       	push   $0xc3e8
   1e6b8:	e8 e3 2a 01 00       	call   0x311a0
   1e6bd:	83 c4 10             	add    $0x10,%esp
   1e6c0:	8d 0c 9b             	lea    (%ebx,%ebx,4),%ecx
   1e6c3:	89 04 8e             	mov    %eax,(%esi,%ecx,4)
   1e6c6:	b8 00 00 f0 ff       	mov    $0xfff00000,%eax
   1e6cb:	23 44 8e 04          	and    0x4(%esi,%ecx,4),%eax
   1e6cf:	03 44 24 08          	add    0x8(%esp),%eax
   1e6d3:	89 44 8e 04          	mov    %eax,0x4(%esi,%ecx,4)
   1e6d7:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
   1e6dc:	23 44 8e 08          	and    0x8(%esi,%ecx,4),%eax
   1e6e0:	0d 85 84 00 00       	or     $0x8485,%eax
   1e6e5:	89 44 8e 08          	mov    %eax,0x8(%esi,%ecx,4)
   1e6e9:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1e6ed:	8b 00                	mov    (%eax),%eax
   1e6ef:	0f b6 40 0e          	movzbl 0xe(%eax),%eax
   1e6f3:	89 44 8e 0c          	mov    %eax,0xc(%esi,%ecx,4)
   1e6f7:	c7 44 8e 10 ee be ad 	movl   $0xdeadbeee,0x10(%esi,%ecx,4)
   1e6fe:	de 
   1e6ff:	a1 74 c8 00 00       	mov    0xc874,%eax
   1e704:	40                   	inc    %eax
   1e705:	31 d2                	xor    %edx,%edx
   1e707:	f7 35 70 c8 00 00    	divl   0xc870
   1e70d:	89 15 74 c8 00 00    	mov    %edx,0xc874
   1e713:	c1 e2 02             	shl    $0x2,%edx
   1e716:	8d 04 92             	lea    (%edx,%edx,4),%eax
   1e719:	8b 0d 7c c8 00 00    	mov    0xc87c,%ecx
   1e71f:	89 41 0c             	mov    %eax,0xc(%ecx)
   1e722:	eb 2a                	jmp    0x1e74e
   1e724:	a8 01                	test   $0x1,%al
   1e726:	74 26                	je     0x1e74e
   1e728:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1e72c:	8b 00                	mov    (%eax),%eax
   1e72e:	0f b6 40 0e          	movzbl 0xe(%eax),%eax
   1e732:	83 ec 0c             	sub    $0xc,%esp
   1e735:	68 ee be ad de       	push   $0xdeadbeee
   1e73a:	50                   	push   %eax
   1e73b:	68 85 84 00 00       	push   $0x8485
   1e740:	6a 00                	push   $0x0
   1e742:	ff 74 24 24          	push   0x24(%esp)
   1e746:	e8 f5 4a 01 00       	call   0x33240
   1e74b:	83 c4 20             	add    $0x20,%esp
   1e74e:	83 ec 0c             	sub    $0xc,%esp
   1e751:	57                   	push   %edi
   1e752:	e8 c9 1f ff ff       	call   0x10720
   1e757:	83 c4 2c             	add    $0x2c,%esp
   1e75a:	5e                   	pop    %esi
   1e75b:	5f                   	pop    %edi
   1e75c:	5b                   	pop    %ebx
   1e75d:	5d                   	pop    %ebp
   1e75e:	c3                   	ret
   1e75f:	90                   	nop
   1e760:	83 ec 0c             	sub    $0xc,%esp
   1e763:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   1e767:	85 c9                	test   %ecx,%ecx
   1e769:	74 16                	je     0x1e781
   1e76b:	8d 54 24 08          	lea    0x8(%esp),%edx
   1e76f:	e8 1c 00 00 00       	call   0x1e790
   1e774:	89 c1                	mov    %eax,%ecx
   1e776:	31 c0                	xor    %eax,%eax
   1e778:	85 c9                	test   %ecx,%ecx
   1e77a:	0f 95 c0             	setne  %al
   1e77d:	83 c4 0c             	add    $0xc,%esp
   1e780:	c3                   	ret
   1e781:	31 c0                	xor    %eax,%eax
   1e783:	83 c4 0c             	add    $0xc,%esp
   1e786:	c3                   	ret
   1e787:	90                   	nop
   1e788:	90                   	nop
   1e789:	90                   	nop
   1e78a:	90                   	nop
   1e78b:	90                   	nop
   1e78c:	90                   	nop
   1e78d:	90                   	nop
   1e78e:	90                   	nop
   1e78f:	90                   	nop
   1e790:	55                   	push   %ebp
   1e791:	53                   	push   %ebx
   1e792:	57                   	push   %edi
   1e793:	56                   	push   %esi
   1e794:	83 ec 3c             	sub    $0x3c,%esp
   1e797:	89 54 24 10          	mov    %edx,0x10(%esp)
   1e79b:	0f b6 59 18          	movzbl 0x18(%ecx),%ebx
   1e79f:	8b 01                	mov    (%ecx),%eax
   1e7a1:	0f b6 40 0f          	movzbl 0xf(%eax),%eax
   1e7a5:	83 f8 04             	cmp    $0x4,%eax
   1e7a8:	72 05                	jb     0x1e7af
   1e7aa:	b8 04 00 00 00       	mov    $0x4,%eax
   1e7af:	85 db                	test   %ebx,%ebx
   1e7b1:	74 2b                	je     0x1e7de
   1e7b3:	83 f8 04             	cmp    $0x4,%eax
   1e7b6:	72 78                	jb     0x1e830
   1e7b8:	8a 51 0c             	mov    0xc(%ecx),%dl
   1e7bb:	83 3d 04 c0 00 00 01 	cmpl   $0x1,0xc004
   1e7c2:	0f 85 c2 00 00 00    	jne    0x1e88a
   1e7c8:	a1 f4 bf 00 00       	mov    0xbff4,%eax
   1e7cd:	0f b6 fa             	movzbl %dl,%edi
   1e7d0:	89 fa                	mov    %edi,%edx
   1e7d2:	c1 e2 06             	shl    $0x6,%edx
   1e7d5:	8b 6c 10 18          	mov    0x18(%eax,%edx,1),%ebp
   1e7d9:	e9 b4 00 00 00       	jmp    0x1e892
   1e7de:	b2 01                	mov    $0x1,%dl
   1e7e0:	83 f8 03             	cmp    $0x3,%eax
   1e7e3:	0f 87 8c 01 00 00    	ja     0x1e975
   1e7e9:	0f b6 51 0d          	movzbl 0xd(%ecx),%edx
   1e7ed:	0f b6 71 0c          	movzbl 0xc(%ecx),%esi
   1e7f1:	0f b6 79 0e          	movzbl 0xe(%ecx),%edi
   1e7f5:	c1 e2 06             	shl    $0x6,%edx
   1e7f8:	8d 34 76             	lea    (%esi,%esi,2),%esi
   1e7fb:	c1 e6 07             	shl    $0x7,%esi
   1e7fe:	01 d6                	add    %edx,%esi
   1e800:	89 c1                	mov    %eax,%ecx
   1e802:	c1 e1 04             	shl    $0x4,%ecx
   1e805:	01 ce                	add    %ecx,%esi
   1e807:	8b b4 be bc cc 00 00 	mov    0xccbc(%esi,%edi,4),%esi
   1e80e:	8b 7c 24 10          	mov    0x10(%esp),%edi
