../git/linux-firmware/./i915/ehl_guc_33.0.4.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   3c00b:	8b 54 24 04          	mov    0x4(%esp),%edx
   3c00f:	8b 0c 24             	mov    (%esp),%ecx
   3c012:	75 21                	jne    0x3c035
   3c014:	23 c1                	and    %ecx,%eax
   3c016:	23 fa                	and    %edx,%edi
   3c018:	0b c7                	or     %edi,%eax
   3c01a:	74 19                	je     0x3c035
   3c01c:	a1 18 c8 02 00       	mov    0x2c818,%eax
   3c021:	f7 d8                	neg    %eax
   3c023:	03 c6                	add    %esi,%eax
   3c025:	01 05 14 c8 02 00    	add    %eax,0x2c814
   3c02b:	c7 05 18 c8 02 00 00 	movl   $0x0,0x2c818
   3c032:	00 00 00 
   3c035:	8b c3                	mov    %ebx,%eax
   3c037:	0b c5                	or     %ebp,%eax
   3c039:	75 25                	jne    0x3c060
   3c03b:	8b 3d 68 c8 02 00    	mov    0x2c868,%edi
   3c041:	f7 df                	neg    %edi
   3c043:	03 fe                	add    %esi,%edi
   3c045:	0f b6 05 c0 c7 02 00 	movzbl 0x2c7c0,%eax
   3c04c:	83 c8 08             	or     $0x8,%eax
   3c04f:	a2 c0 c7 02 00       	mov    %al,0x2c7c0
   3c054:	01 3d b8 c8 02 00    	add    %edi,0x2c8b8
   3c05a:	89 35 68 c8 02 00    	mov    %esi,0x2c868
   3c060:	a1 b0 c7 02 00       	mov    0x2c7b0,%eax
   3c065:	23 d8                	and    %eax,%ebx
   3c067:	8b 3d b4 c7 02 00    	mov    0x2c7b4,%edi
   3c06d:	23 ef                	and    %edi,%ebp
   3c06f:	0b dd                	or     %ebp,%ebx
   3c071:	75 7a                	jne    0x3c0ed
   3c073:	23 c8                	and    %eax,%ecx
   3c075:	23 d7                	and    %edi,%edx
   3c077:	0b ca                	or     %edx,%ecx
   3c079:	74 72                	je     0x3c0ed
   3c07b:	a1 74 c8 02 00       	mov    0x2c874,%eax
   3c080:	f7 d8                	neg    %eax
   3c082:	03 c6                	add    %esi,%eax
   3c084:	01 05 c0 c8 02 00    	add    %eax,0x2c8c0
   3c08a:	c7 05 74 c8 02 00 00 	movl   $0x0,0x2c874
   3c091:	00 00 00 
   3c094:	eb 57                	jmp    0x3c0ed
   3c096:	8b 3d b8 c7 02 00    	mov    0x2c7b8,%edi
   3c09c:	33 ef                	xor    %edi,%ebp
   3c09e:	a1 bc c7 02 00       	mov    0x2c7bc,%eax
   3c0a3:	33 d8                	xor    %eax,%ebx
   3c0a5:	23 e9                	and    %ecx,%ebp
   3c0a7:	23 da                	and    %edx,%ebx
   3c0a9:	0b eb                	or     %ebx,%ebp
   3c0ab:	74 40                	je     0x3c0ed
   3c0ad:	8b ef                	mov    %edi,%ebp
   3c0af:	8b d8                	mov    %eax,%ebx
   3c0b1:	23 e9                	and    %ecx,%ebp
   3c0b3:	23 da                	and    %edx,%ebx
   3c0b5:	0b eb                	or     %ebx,%ebp
   3c0b7:	74 1b                	je     0x3c0d4
   3c0b9:	a1 18 c8 02 00       	mov    0x2c818,%eax
   3c0be:	f7 d8                	neg    %eax
   3c0c0:	03 c6                	add    %esi,%eax
   3c0c2:	01 05 14 c8 02 00    	add    %eax,0x2c814
   3c0c8:	c7 05 18 c8 02 00 00 	movl   $0x0,0x2c818
   3c0cf:	00 00 00 
   3c0d2:	eb 19                	jmp    0x3c0ed
   3c0d4:	f7 d1                	not    %ecx
   3c0d6:	f7 d2                	not    %edx
   3c0d8:	23 f9                	and    %ecx,%edi
   3c0da:	23 c2                	and    %edx,%eax
   3c0dc:	89 35 18 c8 02 00    	mov    %esi,0x2c818
   3c0e2:	89 3d b8 c7 02 00    	mov    %edi,0x2c7b8
   3c0e8:	a3 bc c7 02 00       	mov    %eax,0x2c7bc
   3c0ed:	0f b6 44 24 2c       	movzbl 0x2c(%esp),%eax
   3c0f2:	8b d0                	mov    %eax,%edx
   3c0f4:	81 e2 80 00 00 00    	and    $0x80,%edx
   3c0fa:	83 e0 20             	and    $0x20,%eax
   3c0fd:	c1 ea 07             	shr    $0x7,%edx
   3c100:	c1 e8 05             	shr    $0x5,%eax
   3c103:	0b d0                	or     %eax,%edx
   3c105:	0f 84 e4 00 00 00    	je     0x3c1ef
   3c10b:	66 ff 05 2a c8 02 00 	incw   0x2c82a
   3c112:	a1 68 c8 02 00       	mov    0x2c868,%eax
   3c117:	3b c6                	cmp    %esi,%eax
   3c119:	74 31                	je     0x3c14c
   3c11b:	f7 d8                	neg    %eax
   3c11d:	03 c6                	add    %esi,%eax
   3c11f:	f6 05 c0 c7 02 00 08 	testb  $0x8,0x2c7c0
   3c126:	74 0e                	je     0x3c136
   3c128:	01 05 bc c8 02 00    	add    %eax,0x2c8bc
   3c12e:	8b 2d b8 c8 02 00    	mov    0x2c8b8,%ebp
   3c134:	eb 0e                	jmp    0x3c144
   3c136:	8b 2d b8 c8 02 00    	mov    0x2c8b8,%ebp
   3c13c:	03 e8                	add    %eax,%ebp
   3c13e:	89 2d b8 c8 02 00    	mov    %ebp,0x2c8b8
   3c144:	89 35 68 c8 02 00    	mov    %esi,0x2c868
   3c14a:	eb 06                	jmp    0x3c152
   3c14c:	8b 2d b8 c8 02 00    	mov    0x2c8b8,%ebp
   3c152:	8b 1d 70 c8 02 00    	mov    0x2c870,%ebx
   3c158:	8b fd                	mov    %ebp,%edi
   3c15a:	f7 db                	neg    %ebx
   3c15c:	03 de                	add    %esi,%ebx
   3c15e:	2b 3d 6c c8 02 00    	sub    0x2c86c,%edi
   3c164:	81 fb 40 42 0f 00    	cmp    $0xf4240,%ebx
   3c16a:	72 0e                	jb     0x3c17a
   3c16c:	89 1d e4 c8 02 00    	mov    %ebx,0x2c8e4
   3c172:	89 3d e8 c8 02 00    	mov    %edi,0x2c8e8
   3c178:	eb 69                	jmp    0x3c1e3
   3c17a:	8b c3                	mov    %ebx,%eax
   3c17c:	8b cb                	mov    %ebx,%ecx
   3c17e:	f7 e3                	mul    %ebx
   3c180:	f7 d9                	neg    %ecx
   3c182:	81 c1 40 42 0f 00    	add    $0xf4240,%ecx
   3c188:	89 0c 24             	mov    %ecx,(%esp)
   3c18b:	8b c8                	mov    %eax,%ecx
   3c18d:	8b 04 24             	mov    (%esp),%eax
   3c190:	89 7c 24 04          	mov    %edi,0x4(%esp)
   3c194:	8b fa                	mov    %edx,%edi
   3c196:	f7 25 e4 c8 02 00    	mull   0x2c8e4
   3c19c:	03 c8                	add    %eax,%ecx
   3c19e:	6a 00                	push   $0x0
   3c1a0:	68 40 42 0f 00       	push   $0xf4240
   3c1a5:	13 fa                	adc    %edx,%edi
   3c1a7:	57                   	push   %edi
   3c1a8:	51                   	push   %ecx
   3c1a9:	8b 7c 24 14          	mov    0x14(%esp),%edi
   3c1ad:	e8 4e d8 00 00       	call   0x49a00
   3c1b2:	a3 e4 c8 02 00       	mov    %eax,0x2c8e4
   3c1b7:	8b c3                	mov    %ebx,%eax
   3c1b9:	f7 e7                	mul    %edi
   3c1bb:	8b c8                	mov    %eax,%ecx
   3c1bd:	8b da                	mov    %edx,%ebx
   3c1bf:	8b 44 24 10          	mov    0x10(%esp),%eax
   3c1c3:	f7 25 e8 c8 02 00    	mull   0x2c8e8
   3c1c9:	03 c8                	add    %eax,%ecx
   3c1cb:	6a 00                	push   $0x0
   3c1cd:	68 40 42 0f 00       	push   $0xf4240
   3c1d2:	13 da                	adc    %edx,%ebx
   3c1d4:	53                   	push   %ebx
   3c1d5:	51                   	push   %ecx
   3c1d6:	e8 25 d8 00 00       	call   0x49a00
   3c1db:	a3 e8 c8 02 00       	mov    %eax,0x2c8e8
   3c1e0:	83 c4 20             	add    $0x20,%esp
   3c1e3:	89 2d 6c c8 02 00    	mov    %ebp,0x2c86c
   3c1e9:	89 35 70 c8 02 00    	mov    %esi,0x2c870
   3c1ef:	8b 44 24 34          	mov    0x34(%esp),%eax
   3c1f3:	85 c0                	test   %eax,%eax
   3c1f5:	74 02                	je     0x3c1f9
   3c1f7:	89 30                	mov    %esi,(%eax)
   3c1f9:	8b 4c 24 38          	mov    0x38(%esp),%ecx
   3c1fd:	85 c9                	test   %ecx,%ecx
   3c1ff:	74 3b                	je     0x3c23c
   3c201:	8b 15 a0 c7 02 00    	mov    0x2c7a0,%edx
   3c207:	a1 a4 c7 02 00       	mov    0x2c7a4,%eax
   3c20c:	23 15 a8 c7 02 00    	and    0x2c7a8,%edx
   3c212:	23 05 ac c7 02 00    	and    0x2c7ac,%eax
   3c218:	0b d0                	or     %eax,%edx
   3c21a:	74 19                	je     0x3c235
   3c21c:	a1 14 c8 02 00       	mov    0x2c814,%eax
   3c221:	03 f0                	add    %eax,%esi
   3c223:	2b 35 18 c8 02 00    	sub    0x2c818,%esi
   3c229:	89 31                	mov    %esi,(%ecx)
   3c22b:	83 c4 18             	add    $0x18,%esp
   3c22e:	5d                   	pop    %ebp
   3c22f:	5b                   	pop    %ebx
   3c230:	5f                   	pop    %edi
   3c231:	5e                   	pop    %esi
   3c232:	c2 10 00             	ret    $0x10
   3c235:	a1 14 c8 02 00       	mov    0x2c814,%eax
   3c23a:	89 01                	mov    %eax,(%ecx)
   3c23c:	83 c4 18             	add    $0x18,%esp
   3c23f:	5d                   	pop    %ebp
   3c240:	5b                   	pop    %ebx
   3c241:	5f                   	pop    %edi
   3c242:	5e                   	pop    %esi
   3c243:	c2 10 00             	ret    $0x10
   3c246:	8d 76 00             	lea    0x0(%esi),%esi
   3c249:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   3c250:	56                   	push   %esi
   3c251:	57                   	push   %edi
   3c252:	53                   	push   %ebx
   3c253:	55                   	push   %ebp
   3c254:	83 ec 1c             	sub    $0x1c,%esp
   3c257:	8b 44 24 34          	mov    0x34(%esp),%eax
   3c25b:	8b 4c 24 30          	mov    0x30(%esp),%ecx
   3c25f:	8b 50 14             	mov    0x14(%eax),%edx
   3c262:	8b 78 0c             	mov    0xc(%eax),%edi
   3c265:	8b 68 10             	mov    0x10(%eax),%ebp
   3c268:	8b 01                	mov    (%ecx),%eax
   3c26a:	a8 01                	test   $0x1,%al
   3c26c:	89 54 24 18          	mov    %edx,0x18(%esp)
   3c270:	0f 85 a5 08 00 00    	jne    0x3cb1b
   3c276:	a8 02                	test   $0x2,%al
   3c278:	0f 85 80 08 00 00    	jne    0x3cafe
   3c27e:	a9 c0 00 00 00       	test   $0xc0,%eax
   3c283:	75 04                	jne    0x3c289
   3c285:	33 db                	xor    %ebx,%ebx
   3c287:	eb 14                	jmp    0x3c29d
   3c289:	6a 00                	push   $0x0
   3c28b:	ff 74 24 38          	push   0x38(%esp)
   3c28f:	ff 74 24 38          	push   0x38(%esp)
   3c293:	e8 f8 09 00 00       	call   0x3cc90
   3c298:	8b d8                	mov    %eax,%ebx
   3c29a:	83 c4 0c             	add    $0xc,%esp
   3c29d:	0f b6 0d d4 8e 02 00 	movzbl 0x28ed4,%ecx
   3c2a4:	8b d1                	mov    %ecx,%edx
   3c2a6:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   3c2ac:	83 fa 20             	cmp    $0x20,%edx
   3c2af:	7c 1b                	jl     0x3c2cc
   3c2b1:	f6 c1 01             	test   $0x1,%cl
   3c2b4:	74 16                	je     0x3c2cc
   3c2b6:	68 ee be ad de       	push   $0xdeadbeee
   3c2bb:	ff 77 3c             	push   0x3c(%edi)
   3c2be:	68 2f 0d 00 00       	push   $0xd2f
   3c2c3:	ff 15 d8 8e 02 00    	call   *0x28ed8
   3c2c9:	83 c4 0c             	add    $0xc,%esp
   3c2cc:	0f b6 4d 2c          	movzbl 0x2c(%ebp),%ecx
   3c2d0:	f6 c1 20             	test   $0x20,%cl
   3c2d3:	0f 84 38 08 00 00    	je     0x3cb11
   3c2d9:	8b 74 24 18          	mov    0x18(%esp),%esi
   3c2dd:	0f b6 55 2d          	movzbl 0x2d(%ebp),%edx
   3c2e1:	89 14 24             	mov    %edx,(%esp)
   3c2e4:	0f b6 76 03          	movzbl 0x3(%esi),%esi
   3c2e8:	8b 54 24 34          	mov    0x34(%esp),%edx
   3c2ec:	f7 d6                	not    %esi
   3c2ee:	83 e6 40             	and    $0x40,%esi
   3c2f1:	c1 ee 06             	shr    $0x6,%esi
   3c2f4:	89 74 24 14          	mov    %esi,0x14(%esp)
   3c2f8:	8b 72 0c             	mov    0xc(%edx),%esi
   3c2fb:	8b 52 14             	mov    0x14(%edx),%edx
   3c2fe:	f6 42 01 10          	testb  $0x10,0x1(%edx)
   3c302:	75 44                	jne    0x3c348
   3c304:	f6 46 3d 01          	testb  $0x1,0x3d(%esi)
   3c308:	75 3e                	jne    0x3c348
   3c30a:	8b 74 24 18          	mov    0x18(%esp),%esi
   3c30e:	8b 7c 24 34          	mov    0x34(%esp),%edi
   3c312:	0f b6 96 c2 00 00 00 	movzbl 0xc2(%esi),%edx
   3c319:	88 15 0c 98 02 00    	mov    %dl,0x2980c
   3c31f:	0f b6 8e c3 00 00 00 	movzbl 0xc3(%esi),%ecx
   3c326:	88 0d 0d 98 02 00    	mov    %cl,0x2980d
   3c32c:	0f ba 2d 04 98 02 00 	btsl   $0x1,0x29804
   3c333:	01 
   3c334:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   3c33b:	00 
   3c33c:	8b 77 0c             	mov    0xc(%edi),%esi
   3c33f:	0f b6 4d 2c          	movzbl 0x2c(%ebp),%ecx
   3c343:	e9 db 04 00 00       	jmp    0x3c823
   3c348:	f6 04 24 04          	testb  $0x4,(%esp)
   3c34c:	0f 84 c9 04 00 00    	je     0x3c81b
   3c352:	f6 46 3d 10          	testb  $0x10,0x3d(%esi)
   3c356:	74 37                	je     0x3c38f
   3c358:	8b 74 24 18          	mov    0x18(%esp),%esi
   3c35c:	0f b6 96 c2 00 00 00 	movzbl 0xc2(%esi),%edx
   3c363:	88 15 0c 98 02 00    	mov    %dl,0x2980c
   3c369:	0f b6 8e c3 00 00 00 	movzbl 0xc3(%esi),%ecx
   3c370:	88 0d 0d 98 02 00    	mov    %cl,0x2980d
   3c376:	0f ba 2d 04 98 02 00 	btsl   $0x1,0x29804
   3c37d:	01 
   3c37e:	0f b6 55 2d          	movzbl 0x2d(%ebp),%edx
   3c382:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%esp)
   3c389:	00 
   3c38a:	89 14 24             	mov    %edx,(%esp)
   3c38d:	eb 08                	jmp    0x3c397
   3c38f:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   3c396:	00 
   3c397:	0f b6 57 3c          	movzbl 0x3c(%edi),%edx
   3c39b:	f6 c2 04             	test   $0x4,%dl
   3c39e:	75 05                	jne    0x3c3a5
   3c3a0:	f6 c2 08             	test   $0x8,%dl
   3c3a3:	74 24                	je     0x3c3c9
   3c3a5:	f6 04 24 20          	testb  $0x20,(%esp)
   3c3a9:	75 3a                	jne    0x3c3e5
   3c3ab:	8b 14 24             	mov    (%esp),%edx
   3c3ae:	83 ca 20             	or     $0x20,%edx
   3c3b1:	89 14 24             	mov    %edx,(%esp)
   3c3b4:	88 55 2d             	mov    %dl,0x2d(%ebp)
   3c3b7:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   3c3be:	00 
   3c3bf:	c7 44 24 14 01 00 00 	movl   $0x1,0x14(%esp)
   3c3c6:	00 
   3c3c7:	eb 24                	jmp    0x3c3ed
   3c3c9:	f6 04 24 20          	testb  $0x20,(%esp)
   3c3cd:	74 16                	je     0x3c3e5
   3c3cf:	8b 14 24             	mov    (%esp),%edx
   3c3d2:	83 e2 df             	and    $0xffffffdf,%edx
   3c3d5:	89 14 24             	mov    %edx,(%esp)
   3c3d8:	88 55 2d             	mov    %dl,0x2d(%ebp)
   3c3db:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%esp)
   3c3e2:	00 
   3c3e3:	eb 08                	jmp    0x3c3ed
   3c3e5:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   3c3ec:	00 
   3c3ed:	83 7c 24 0c 00       	cmpl   $0x0,0xc(%esp)
   3c3f2:	0f 85 05 04 00 00    	jne    0x3c7fd
   3c3f8:	f6 04 24 20          	testb  $0x20,(%esp)
   3c3fc:	75 14                	jne    0x3c412
   3c3fe:	8b 54 24 18          	mov    0x18(%esp),%edx
   3c402:	0f b6 4a 03          	movzbl 0x3(%edx),%ecx
   3c406:	f7 c1 80 00 00 00    	test   $0x80,%ecx
   3c40c:	0f 84 f4 02 00 00    	je     0x3c706
   3c412:	8b 54 24 34          	mov    0x34(%esp),%edx
   3c416:	8b 72 0c             	mov    0xc(%edx),%esi
   3c419:	f6 46 3d 40          	testb  $0x40,0x3d(%esi)
   3c41d:	75 10                	jne    0x3c42f
   3c41f:	8b 54 24 30          	mov    0x30(%esp),%edx
   3c423:	f7 02 00 08 00 00    	testl  $0x800,(%edx)
   3c429:	0f 84 ce 02 00 00    	je     0x3c6fd
   3c42f:	8b 96 dc 01 00 00    	mov    0x1dc(%esi),%edx
   3c435:	8b 8e d8 01 00 00    	mov    0x1d8(%esi),%ecx
   3c43b:	89 14 24             	mov    %edx,(%esp)
   3c43e:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   3c442:	83 7c 24 14 00       	cmpl   $0x0,0x14(%esp)
   3c447:	74 49                	je     0x3c492
   3c449:	0f b6 0d d4 8e 02 00 	movzbl 0x28ed4,%ecx
   3c450:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   3c454:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
   3c45a:	8b 54 24 08          	mov    0x8(%esp),%edx
   3c45e:	c1 e9 04             	shr    $0x4,%ecx
   3c461:	3b 14 24             	cmp    (%esp),%edx
   3c464:	76 14                	jbe    0x3c47a
   3c466:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   3c46d:	00 
   3c46e:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   3c475:	e9 ee 00 00 00       	jmp    0x3c568
   3c47a:	ba 00 00 00 00       	mov    $0x0,%edx
   3c47f:	83 d2 00             	adc    $0x0,%edx
   3c482:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   3c489:	89 54 24 08          	mov    %edx,0x8(%esp)
   3c48d:	e9 d6 00 00 00       	jmp    0x3c568
   3c492:	8b 54 24 18          	mov    0x18(%esp),%edx
   3c496:	8b f1                	mov    %ecx,%esi
   3c498:	0f b6 8a ca 00 00 00 	movzbl 0xca(%edx),%ecx
   3c49f:	0f af f1             	imul   %ecx,%esi
   3c4a2:	89 74 24 08          	mov    %esi,0x8(%esp)
   3c4a6:	3b 34 24             	cmp    (%esp),%esi
   3c4a9:	76 2d                	jbe    0x3c4d8
   3c4ab:	8b 54 24 34          	mov    0x34(%esp),%edx
   3c4af:	8b 74 24 18          	mov    0x18(%esp),%esi
   3c4b3:	8b 4a 08             	mov    0x8(%edx),%ecx
   3c4b6:	0f b7 96 ba 00 00 00 	movzwl 0xba(%esi),%edx
   3c4bd:	8b 79 18             	mov    0x18(%ecx),%edi
   3c4c0:	2b 7d 20             	sub    0x20(%ebp),%edi
   3c4c3:	3b fa                	cmp    %edx,%edi
   3c4c5:	76 11                	jbe    0x3c4d8
   3c4c7:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   3c4ce:	00 
   3c4cf:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   3c4d6:	eb 41                	jmp    0x3c519
   3c4d8:	8b 54 24 08          	mov    0x8(%esp),%edx
   3c4dc:	3b 14 24             	cmp    (%esp),%edx
   3c4df:	73 2f                	jae    0x3c510
   3c4e1:	8b 54 24 34          	mov    0x34(%esp),%edx
   3c4e5:	8b 74 24 18          	mov    0x18(%esp),%esi
   3c4e9:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   3c4f0:	8b 4a 08             	mov    0x8(%edx),%ecx
   3c4f3:	0f b7 be bc 00 00 00 	movzwl 0xbc(%esi),%edi
   3c4fa:	8b 51 18             	mov    0x18(%ecx),%edx
   3c4fd:	2b 55 20             	sub    0x20(%ebp),%edx
   3c500:	3b fa                	cmp    %edx,%edi
   3c502:	ba 00 00 00 00       	mov    $0x0,%edx
   3c507:	83 d2 00             	adc    $0x0,%edx
   3c50a:	89 54 24 08          	mov    %edx,0x8(%esp)
   3c50e:	eb 09                	jmp    0x3c519
   3c510:	33 d2                	xor    %edx,%edx
   3c512:	89 14 24             	mov    %edx,(%esp)
   3c515:	89 54 24 08          	mov    %edx,0x8(%esp)
   3c519:	0f b6 0d d4 8e 02 00 	movzbl 0x28ed4,%ecx
   3c520:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   3c524:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
   3c52a:	c1 e9 04             	shr    $0x4,%ecx
   3c52d:	83 f9 02             	cmp    $0x2,%ecx
   3c530:	7c 6c                	jl     0x3c59e
   3c532:	f6 44 24 04 01       	testb  $0x1,0x4(%esp)
   3c537:	74 34                	je     0x3c56d
   3c539:	8b 54 24 34          	mov    0x34(%esp),%edx
   3c53d:	ff 75 20             	push   0x20(%ebp)
   3c540:	8b 4a 08             	mov    0x8(%edx),%ecx
   3c543:	ff 71 18             	push   0x18(%ecx)
   3c546:	68 31 0d 00 00       	push   $0xd31
   3c54b:	ff 15 d8 8e 02 00    	call   *0x28ed8
   3c551:	83 c4 0c             	add    $0xc,%esp
   3c554:	0f b6 0d d4 8e 02 00 	movzbl 0x28ed4,%ecx
   3c55b:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   3c55f:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
   3c565:	c1 e9 04             	shr    $0x4,%ecx
   3c568:	83 f9 02             	cmp    $0x2,%ecx
   3c56b:	7c 31                	jl     0x3c59e
   3c56d:	f6 44 24 04 01       	testb  $0x1,0x4(%esp)
   3c572:	74 2a                	je     0x3c59e
   3c574:	ff 74 24 08          	push   0x8(%esp)
   3c578:	ff 74 24 04          	push   0x4(%esp)
   3c57c:	68 32 0d 00 00       	push   $0xd32
   3c581:	ff 15 d8 8e 02 00    	call   *0x28ed8
   3c587:	83 c4 0c             	add    $0xc,%esp
   3c58a:	0f b6 0d d4 8e 02 00 	movzbl 0x28ed4,%ecx
   3c591:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   3c595:	81 e1 f0 00 00 00    	and    $0xf0,%ecx
   3c59b:	c1 e9 04             	shr    $0x4,%ecx
   3c59e:	83 3c 24 00          	cmpl   $0x0,(%esp)
   3c5a2:	0f 84 8d 00 00 00    	je     0x3c635
   3c5a8:	8b 74 24 34          	mov    0x34(%esp),%esi
   3c5ac:	0f b6 15 0c 98 02 00 	movzbl 0x2980c,%edx
   3c5b3:	8b 7e 0c             	mov    0xc(%esi),%edi
   3c5b6:	0f b6 b7 e8 00 00 00 	movzbl 0xe8(%edi),%esi
   3c5bd:	3b d6                	cmp    %esi,%edx
   3c5bf:	7d 30                	jge    0x3c5f1
   3c5c1:	8b 44 24 18          	mov    0x18(%esp),%eax
   3c5c5:	89 1c 24             	mov    %ebx,(%esp)
   3c5c8:	8b da                	mov    %edx,%ebx
   3c5ca:	2b f3                	sub    %ebx,%esi
   3c5cc:	0f b6 b8 c4 00 00 00 	movzbl 0xc4(%eax),%edi
   3c5d3:	3b f7                	cmp    %edi,%esi
   3c5d5:	7c 02                	jl     0x3c5d9
   3c5d7:	8b f7                	mov    %edi,%esi
   3c5d9:	03 de                	add    %esi,%ebx
   3c5db:	88 1d 0c 98 02 00    	mov    %bl,0x2980c
   3c5e1:	0f ba 2d 04 98 02 00 	btsl   $0x1,0x29804
   3c5e8:	01 
   3c5e9:	8b 1c 24             	mov    (%esp),%ebx
   3c5ec:	e9 d0 00 00 00       	jmp    0x3c6c1
   3c5f1:	8b f7                	mov    %edi,%esi
   3c5f3:	0f b6 15 0d 98 02 00 	movzbl 0x2980d,%edx
   3c5fa:	0f b6 be ec 00 00 00 	movzbl 0xec(%esi),%edi
   3c601:	3b d7                	cmp    %edi,%edx
   3c603:	0f 8e b8 00 00 00    	jle    0x3c6c1
   3c609:	8b 74 24 18          	mov    0x18(%esp),%esi
   3c60d:	8b c7                	mov    %edi,%eax
   3c60f:	f7 d8                	neg    %eax
   3c611:	03 c2                	add    %edx,%eax
   3c613:	0f b6 be c4 00 00 00 	movzbl 0xc4(%esi),%edi
   3c61a:	3b c7                	cmp    %edi,%eax
   3c61c:	7c 02                	jl     0x3c620
   3c61e:	8b c7                	mov    %edi,%eax
   3c620:	2b d0                	sub    %eax,%edx
   3c622:	88 15 0d 98 02 00    	mov    %dl,0x2980d
   3c628:	0f ba 2d 04 98 02 00 	btsl   $0x1,0x29804
   3c62f:	01 
   3c630:	e9 8c 00 00 00       	jmp    0x3c6c1
   3c635:	83 7c 24 08 00       	cmpl   $0x0,0x8(%esp)
   3c63a:	0f 84 89 00 00 00    	je     0x3c6c9
   3c640:	8b 74 24 34          	mov    0x34(%esp),%esi
   3c644:	0f b6 15 0d 98 02 00 	movzbl 0x2980d,%edx
   3c64b:	8b 7e 0c             	mov    0xc(%esi),%edi
   3c64e:	0f b6 b7 f0 00 00 00 	movzbl 0xf0(%edi),%esi
   3c655:	3b d6                	cmp    %esi,%edx
   3c657:	7d 2d                	jge    0x3c686
   3c659:	8b 44 24 18          	mov    0x18(%esp),%eax
   3c65d:	89 1c 24             	mov    %ebx,(%esp)
   3c660:	8b da                	mov    %edx,%ebx
   3c662:	2b f3                	sub    %ebx,%esi
   3c664:	0f b6 b8 c5 00 00 00 	movzbl 0xc5(%eax),%edi
   3c66b:	3b f7                	cmp    %edi,%esi
   3c66d:	7c 02                	jl     0x3c671
   3c66f:	8b f7                	mov    %edi,%esi
   3c671:	03 de                	add    %esi,%ebx
   3c673:	88 1d 0d 98 02 00    	mov    %bl,0x2980d
   3c679:	0f ba 2d 04 98 02 00 	btsl   $0x1,0x29804
   3c680:	01 
   3c681:	8b 1c 24             	mov    (%esp),%ebx
   3c684:	eb 3b                	jmp    0x3c6c1
   3c686:	8b f7                	mov    %edi,%esi
   3c688:	0f b6 15 0c 98 02 00 	movzbl 0x2980c,%edx
   3c68f:	0f b6 be e4 00 00 00 	movzbl 0xe4(%esi),%edi
   3c696:	3b d7                	cmp    %edi,%edx
   3c698:	7e 27                	jle    0x3c6c1
   3c69a:	8b 74 24 18          	mov    0x18(%esp),%esi
   3c69e:	8b c7                	mov    %edi,%eax
   3c6a0:	f7 d8                	neg    %eax
   3c6a2:	03 c2                	add    %edx,%eax
   3c6a4:	0f b6 be c5 00 00 00 	movzbl 0xc5(%esi),%edi
   3c6ab:	3b c7                	cmp    %edi,%eax
   3c6ad:	7c 02                	jl     0x3c6b1
   3c6af:	8b c7                	mov    %edi,%eax
   3c6b1:	2b d0                	sub    %eax,%edx
   3c6b3:	88 15 0c 98 02 00    	mov    %dl,0x2980c
   3c6b9:	0f ba 2d 04 98 02 00 	btsl   $0x1,0x29804
   3c6c0:	01 
   3c6c1:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%esp)
   3c6c8:	00 
   3c6c9:	83 f9 02             	cmp    $0x2,%ecx
   3c6cc:	0f 8c 17 01 00 00    	jl     0x3c7e9
   3c6d2:	f6 44 24 04 01       	testb  $0x1,0x4(%esp)
   3c6d7:	0f 84 0c 01 00 00    	je     0x3c7e9
   3c6dd:	0f b6 15 0d 98 02 00 	movzbl 0x2980d,%edx
   3c6e4:	52                   	push   %edx
   3c6e5:	0f b6 0d 0c 98 02 00 	movzbl 0x2980c,%ecx
   3c6ec:	51                   	push   %ecx
   3c6ed:	68 33 0d 00 00       	push   $0xd33
   3c6f2:	ff 15 d8 8e 02 00    	call   *0x28ed8
