../git/linux-firmware/./i915/icl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1e9c4:	90                   	nop
   1e9c5:	90                   	nop
   1e9c6:	90                   	nop
   1e9c7:	90                   	nop
   1e9c8:	90                   	nop
   1e9c9:	90                   	nop
   1e9ca:	90                   	nop
   1e9cb:	90                   	nop
   1e9cc:	90                   	nop
   1e9cd:	90                   	nop
   1e9ce:	90                   	nop
   1e9cf:	90                   	nop
   1e9d0:	c3                   	ret
   1e9d1:	90                   	nop
   1e9d2:	90                   	nop
   1e9d3:	90                   	nop
   1e9d4:	90                   	nop
   1e9d5:	90                   	nop
   1e9d6:	90                   	nop
   1e9d7:	90                   	nop
   1e9d8:	90                   	nop
   1e9d9:	90                   	nop
   1e9da:	90                   	nop
   1e9db:	90                   	nop
   1e9dc:	90                   	nop
   1e9dd:	90                   	nop
   1e9de:	90                   	nop
   1e9df:	90                   	nop
   1e9e0:	a1 3c c0 00 00       	mov    0xc03c,%eax
   1e9e5:	c3                   	ret
   1e9e6:	90                   	nop
   1e9e7:	90                   	nop
   1e9e8:	90                   	nop
   1e9e9:	90                   	nop
   1e9ea:	90                   	nop
   1e9eb:	90                   	nop
   1e9ec:	90                   	nop
   1e9ed:	90                   	nop
   1e9ee:	90                   	nop
   1e9ef:	90                   	nop
   1e9f0:	31 c0                	xor    %eax,%eax
   1e9f2:	c3                   	ret
   1e9f3:	90                   	nop
   1e9f4:	90                   	nop
   1e9f5:	90                   	nop
   1e9f6:	90                   	nop
   1e9f7:	90                   	nop
   1e9f8:	90                   	nop
   1e9f9:	90                   	nop
   1e9fa:	90                   	nop
   1e9fb:	90                   	nop
   1e9fc:	90                   	nop
   1e9fd:	90                   	nop
   1e9fe:	90                   	nop
   1e9ff:	90                   	nop
   1ea00:	83 ec 0c             	sub    $0xc,%esp
   1ea03:	8a 4c 24 10          	mov    0x10(%esp),%cl
   1ea07:	b8 01 00 00 00       	mov    $0x1,%eax
   1ea0c:	31 d2                	xor    %edx,%edx
   1ea0e:	0f a5 c2             	shld   %cl,%eax,%edx
   1ea11:	d3 e0                	shl    %cl,%eax
   1ea13:	f6 c1 20             	test   $0x20,%cl
   1ea16:	74 04                	je     0x1ea1c
   1ea18:	89 c2                	mov    %eax,%edx
   1ea1a:	31 c0                	xor    %eax,%eax
   1ea1c:	09 05 b4 40 01 00    	or     %eax,0x140b4
   1ea22:	09 15 b8 40 01 00    	or     %edx,0x140b8
   1ea28:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   1ea2f:	e8 0c 5c ff ff       	call   0x14640
   1ea34:	83 c4 0c             	add    $0xc,%esp
   1ea37:	c3                   	ret
   1ea38:	90                   	nop
   1ea39:	90                   	nop
   1ea3a:	90                   	nop
   1ea3b:	90                   	nop
   1ea3c:	90                   	nop
   1ea3d:	90                   	nop
   1ea3e:	90                   	nop
   1ea3f:	90                   	nop
   1ea40:	8a 4c 24 04          	mov    0x4(%esp),%cl
   1ea44:	b8 01 00 00 00       	mov    $0x1,%eax
   1ea49:	31 d2                	xor    %edx,%edx
   1ea4b:	0f a5 c2             	shld   %cl,%eax,%edx
   1ea4e:	d3 e0                	shl    %cl,%eax
   1ea50:	f6 c1 20             	test   $0x20,%cl
   1ea53:	74 04                	je     0x1ea59
   1ea55:	89 c2                	mov    %eax,%edx
   1ea57:	31 c0                	xor    %eax,%eax
   1ea59:	f7 d2                	not    %edx
   1ea5b:	f7 d0                	not    %eax
   1ea5d:	21 05 b4 40 01 00    	and    %eax,0x140b4
   1ea63:	21 15 b8 40 01 00    	and    %edx,0x140b8
   1ea69:	c3                   	ret
   1ea6a:	90                   	nop
   1ea6b:	90                   	nop
   1ea6c:	90                   	nop
   1ea6d:	90                   	nop
   1ea6e:	90                   	nop
   1ea6f:	90                   	nop
   1ea70:	8b 0d b4 40 01 00    	mov    0x140b4,%ecx
   1ea76:	31 c0                	xor    %eax,%eax
   1ea78:	0b 0d b8 40 01 00    	or     0x140b8,%ecx
   1ea7e:	0f 95 c0             	setne  %al
   1ea81:	c3                   	ret
   1ea82:	90                   	nop
   1ea83:	90                   	nop
   1ea84:	90                   	nop
   1ea85:	90                   	nop
   1ea86:	90                   	nop
   1ea87:	90                   	nop
   1ea88:	90                   	nop
   1ea89:	90                   	nop
   1ea8a:	90                   	nop
   1ea8b:	90                   	nop
   1ea8c:	90                   	nop
   1ea8d:	90                   	nop
   1ea8e:	90                   	nop
   1ea8f:	90                   	nop
   1ea90:	53                   	push   %ebx
   1ea91:	57                   	push   %edi
   1ea92:	56                   	push   %esi
   1ea93:	a1 b0 40 01 00       	mov    0x140b0,%eax
   1ea98:	31 d2                	xor    %edx,%edx
   1ea9a:	83 f8 08             	cmp    $0x8,%eax
   1ea9d:	74 06                	je     0x1eaa5
   1ea9f:	40                   	inc    %eax
   1eaa0:	83 e0 07             	and    $0x7,%eax
   1eaa3:	89 c2                	mov    %eax,%edx
   1eaa5:	8b 35 b4 40 01 00    	mov    0x140b4,%esi
   1eaab:	a1 b8 40 01 00       	mov    0x140b8,%eax
   1eab0:	85 d2                	test   %edx,%edx
   1eab2:	74 18                	je     0x1eacc
   1eab4:	89 f7                	mov    %esi,%edi
   1eab6:	89 d1                	mov    %edx,%ecx
   1eab8:	0f ad c7             	shrd   %cl,%eax,%edi
   1eabb:	89 c3                	mov    %eax,%ebx
   1eabd:	d3 eb                	shr    %cl,%ebx
   1eabf:	b1 08                	mov    $0x8,%cl
   1eac1:	28 d1                	sub    %dl,%cl
   1eac3:	0f a5 f0             	shld   %cl,%esi,%eax
   1eac6:	09 d8                	or     %ebx,%eax
   1eac8:	d3 e6                	shl    %cl,%esi
   1eaca:	09 fe                	or     %edi,%esi
   1eacc:	85 f6                	test   %esi,%esi
   1eace:	74 05                	je     0x1ead5
   1ead0:	0f bc c6             	bsf    %esi,%eax
   1ead3:	eb 0a                	jmp    0x1eadf
   1ead5:	85 c0                	test   %eax,%eax
   1ead7:	74 0e                	je     0x1eae7
   1ead9:	0f bc c0             	bsf    %eax,%eax
   1eadc:	83 c8 20             	or     $0x20,%eax
   1eadf:	01 d0                	add    %edx,%eax
   1eae1:	24 07                	and    $0x7,%al
   1eae3:	5e                   	pop    %esi
   1eae4:	5f                   	pop    %edi
   1eae5:	5b                   	pop    %ebx
   1eae6:	c3                   	ret
   1eae7:	b0 08                	mov    $0x8,%al
   1eae9:	5e                   	pop    %esi
   1eaea:	5f                   	pop    %edi
   1eaeb:	5b                   	pop    %ebx
   1eaec:	c3                   	ret
   1eaed:	90                   	nop
   1eaee:	90                   	nop
   1eaef:	90                   	nop
   1eaf0:	b8 30 00 00 e0       	mov    $0xe0000030,%eax
   1eaf5:	c3                   	ret
   1eaf6:	90                   	nop
   1eaf7:	90                   	nop
   1eaf8:	90                   	nop
   1eaf9:	90                   	nop
   1eafa:	90                   	nop
   1eafb:	90                   	nop
   1eafc:	90                   	nop
   1eafd:	90                   	nop
   1eafe:	90                   	nop
   1eaff:	90                   	nop
   1eb00:	56                   	push   %esi
   1eb01:	8b 54 24 08          	mov    0x8(%esp),%edx
   1eb05:	31 c0                	xor    %eax,%eax
   1eb07:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
   1eb0c:	b9 00 00 00 00       	mov    $0x0,%ecx
   1eb11:	74 0f                	je     0x1eb22
   1eb13:	8b 0d f4 bf 00 00    	mov    0xbff4,%ecx
   1eb19:	89 d6                	mov    %edx,%esi
   1eb1b:	c1 e6 06             	shl    $0x6,%esi
   1eb1e:	8b 4c 31 04          	mov    0x4(%ecx,%esi,1),%ecx
   1eb22:	8b 35 f8 bf 00 00    	mov    0xbff8,%esi
   1eb28:	8d 14 92             	lea    (%edx,%edx,4),%edx
   1eb2b:	8b 54 96 08          	mov    0x8(%esi,%edx,4),%edx
   1eb2f:	be 00 00 e0 fe       	mov    $0xfee00000,%esi
   1eb34:	29 d6                	sub    %edx,%esi
   1eb36:	83 fe 10             	cmp    $0x10,%esi
   1eb39:	72 2a                	jb     0x1eb65
   1eb3b:	81 fa ff ff df fe    	cmp    $0xfedfffff,%edx
   1eb41:	77 22                	ja     0x1eb65
   1eb43:	8b 35 9c 8f 01 00    	mov    0x18f9c,%esi
   1eb49:	3b 96 ec 00 00 00    	cmp    0xec(%esi),%edx
   1eb4f:	72 14                	jb     0x1eb65
   1eb51:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1eb55:	29 ca                	sub    %ecx,%edx
   1eb57:	89 10                	mov    %edx,(%eax)
   1eb59:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
   1eb60:	b8 02 00 00 00       	mov    $0x2,%eax
   1eb65:	5e                   	pop    %esi
   1eb66:	c3                   	ret
   1eb67:	90                   	nop
   1eb68:	90                   	nop
   1eb69:	90                   	nop
   1eb6a:	90                   	nop
   1eb6b:	90                   	nop
   1eb6c:	90                   	nop
   1eb6d:	90                   	nop
   1eb6e:	90                   	nop
   1eb6f:	90                   	nop
   1eb70:	56                   	push   %esi
   1eb71:	8b 54 24 08          	mov    0x8(%esp),%edx
   1eb75:	31 c0                	xor    %eax,%eax
   1eb77:	83 7c 24 10 00       	cmpl   $0x0,0x10(%esp)
   1eb7c:	b9 00 00 00 00       	mov    $0x0,%ecx
   1eb81:	74 0f                	je     0x1eb92
   1eb83:	8b 0d f4 bf 00 00    	mov    0xbff4,%ecx
   1eb89:	89 d6                	mov    %edx,%esi
   1eb8b:	c1 e6 06             	shl    $0x6,%esi
   1eb8e:	8b 4c 31 04          	mov    0x4(%ecx,%esi,1),%ecx
   1eb92:	8b 35 f8 bf 00 00    	mov    0xbff8,%esi
   1eb98:	8d 14 92             	lea    (%edx,%edx,4),%edx
   1eb9b:	8b 54 96 04          	mov    0x4(%esi,%edx,4),%edx
   1eb9f:	be 00 00 e0 fe       	mov    $0xfee00000,%esi
   1eba4:	29 d6                	sub    %edx,%esi
   1eba6:	83 fe 10             	cmp    $0x10,%esi
   1eba9:	72 2a                	jb     0x1ebd5
   1ebab:	81 fa ff ff df fe    	cmp    $0xfedfffff,%edx
   1ebb1:	77 22                	ja     0x1ebd5
   1ebb3:	8b 35 9c 8f 01 00    	mov    0x18f9c,%esi
   1ebb9:	3b 96 ec 00 00 00    	cmp    0xec(%esi),%edx
   1ebbf:	72 14                	jb     0x1ebd5
   1ebc1:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1ebc5:	29 ca                	sub    %ecx,%edx
   1ebc7:	89 10                	mov    %edx,(%eax)
   1ebc9:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
   1ebd0:	b8 02 00 00 00       	mov    $0x2,%eax
   1ebd5:	5e                   	pop    %esi
   1ebd6:	c3                   	ret
   1ebd7:	90                   	nop
   1ebd8:	90                   	nop
   1ebd9:	90                   	nop
   1ebda:	90                   	nop
   1ebdb:	90                   	nop
   1ebdc:	90                   	nop
   1ebdd:	90                   	nop
   1ebde:	90                   	nop
   1ebdf:	90                   	nop
   1ebe0:	56                   	push   %esi
   1ebe1:	83 ec 08             	sub    $0x8,%esp
   1ebe4:	8b 74 24 10          	mov    0x10(%esp),%esi
   1ebe8:	83 ec 08             	sub    $0x8,%esp
   1ebeb:	6a 00                	push   $0x0
   1ebed:	56                   	push   %esi
   1ebee:	e8 3d 19 ff ff       	call   0x10530
   1ebf3:	83 c4 10             	add    $0x10,%esp
   1ebf6:	85 c0                	test   %eax,%eax
   1ebf8:	74 52                	je     0x1ec4c
   1ebfa:	f6 40 18 01          	testb  $0x1,0x18(%eax)
   1ebfe:	75 16                	jne    0x1ec16
   1ec00:	8b 54 24 14          	mov    0x14(%esp),%edx
   1ec04:	b9 60 00 00 e0       	mov    $0xe0000060,%ecx
   1ec09:	83 7a 04 00          	cmpl   $0x0,0x4(%edx)
   1ec0d:	74 2d                	je     0x1ec3c
   1ec0f:	89 c8                	mov    %ecx,%eax
   1ec11:	83 c4 08             	add    $0x8,%esp
   1ec14:	5e                   	pop    %esi
   1ec15:	c3                   	ret
   1ec16:	83 ec 0c             	sub    $0xc,%esp
   1ec19:	68 ee be ad de       	push   $0xdeadbeee
   1ec1e:	56                   	push   %esi
   1ec1f:	68 28 04 00 00       	push   $0x428
   1ec24:	6a 00                	push   $0x0
   1ec26:	6a 00                	push   $0x0
   1ec28:	e8 a3 47 01 00       	call   0x333d0
   1ec2d:	83 c4 20             	add    $0x20,%esp
   1ec30:	b9 0f 03 00 e0       	mov    $0xe000030f,%ecx
   1ec35:	89 c8                	mov    %ecx,%eax
   1ec37:	83 c4 08             	add    $0x8,%esp
   1ec3a:	5e                   	pop    %esi
   1ec3b:	c3                   	ret
   1ec3c:	8b 0a                	mov    (%edx),%ecx
   1ec3e:	89 08                	mov    %ecx,(%eax)
   1ec40:	b9 01 00 00 f0       	mov    $0xf0000001,%ecx
   1ec45:	89 c8                	mov    %ecx,%eax
   1ec47:	83 c4 08             	add    $0x8,%esp
   1ec4a:	5e                   	pop    %esi
   1ec4b:	c3                   	ret
   1ec4c:	83 ec 0c             	sub    $0xc,%esp
   1ec4f:	68 ee be ad de       	push   $0xdeadbeee
   1ec54:	56                   	push   %esi
   1ec55:	68 28 04 00 00       	push   $0x428
   1ec5a:	6a 00                	push   $0x0
   1ec5c:	6a 00                	push   $0x0
   1ec5e:	e8 6d 47 01 00       	call   0x333d0
   1ec63:	83 c4 20             	add    $0x20,%esp
   1ec66:	b9 06 03 00 e0       	mov    $0xe0000306,%ecx
   1ec6b:	89 c8                	mov    %ecx,%eax
   1ec6d:	83 c4 08             	add    $0x8,%esp
   1ec70:	5e                   	pop    %esi
   1ec71:	c3                   	ret
   1ec72:	90                   	nop
   1ec73:	90                   	nop
   1ec74:	90                   	nop
   1ec75:	90                   	nop
   1ec76:	90                   	nop
   1ec77:	90                   	nop
   1ec78:	90                   	nop
   1ec79:	90                   	nop
   1ec7a:	90                   	nop
   1ec7b:	90                   	nop
   1ec7c:	90                   	nop
   1ec7d:	90                   	nop
   1ec7e:	90                   	nop
   1ec7f:	90                   	nop
   1ec80:	56                   	push   %esi
   1ec81:	83 ec 08             	sub    $0x8,%esp
   1ec84:	8b 74 24 10          	mov    0x10(%esp),%esi
   1ec88:	83 ec 08             	sub    $0x8,%esp
   1ec8b:	6a 00                	push   $0x0
   1ec8d:	56                   	push   %esi
   1ec8e:	e8 9d 18 ff ff       	call   0x10530
   1ec93:	83 c4 10             	add    $0x10,%esp
   1ec96:	85 c0                	test   %eax,%eax
   1ec98:	74 53                	je     0x1eced
   1ec9a:	f6 40 18 01          	testb  $0x1,0x18(%eax)
   1ec9e:	75 16                	jne    0x1ecb6
   1eca0:	8b 54 24 14          	mov    0x14(%esp),%edx
   1eca4:	b9 60 00 00 e0       	mov    $0xe0000060,%ecx
   1eca9:	83 7a 04 00          	cmpl   $0x0,0x4(%edx)
   1ecad:	74 2d                	je     0x1ecdc
   1ecaf:	89 c8                	mov    %ecx,%eax
   1ecb1:	83 c4 08             	add    $0x8,%esp
   1ecb4:	5e                   	pop    %esi
   1ecb5:	c3                   	ret
   1ecb6:	83 ec 0c             	sub    $0xc,%esp
   1ecb9:	68 ee be ad de       	push   $0xdeadbeee
   1ecbe:	56                   	push   %esi
   1ecbf:	68 28 04 00 00       	push   $0x428
   1ecc4:	6a 00                	push   $0x0
   1ecc6:	6a 00                	push   $0x0
   1ecc8:	e8 03 47 01 00       	call   0x333d0
   1eccd:	83 c4 20             	add    $0x20,%esp
   1ecd0:	b9 0f 03 00 e0       	mov    $0xe000030f,%ecx
   1ecd5:	89 c8                	mov    %ecx,%eax
   1ecd7:	83 c4 08             	add    $0x8,%esp
   1ecda:	5e                   	pop    %esi
   1ecdb:	c3                   	ret
   1ecdc:	8b 0a                	mov    (%edx),%ecx
   1ecde:	89 48 04             	mov    %ecx,0x4(%eax)
   1ece1:	b9 01 00 00 f0       	mov    $0xf0000001,%ecx
   1ece6:	89 c8                	mov    %ecx,%eax
   1ece8:	83 c4 08             	add    $0x8,%esp
   1eceb:	5e                   	pop    %esi
   1ecec:	c3                   	ret
   1eced:	83 ec 0c             	sub    $0xc,%esp
   1ecf0:	68 ee be ad de       	push   $0xdeadbeee
   1ecf5:	56                   	push   %esi
   1ecf6:	68 28 04 00 00       	push   $0x428
   1ecfb:	6a 00                	push   $0x0
   1ecfd:	6a 00                	push   $0x0
   1ecff:	e8 cc 46 01 00       	call   0x333d0
   1ed04:	83 c4 20             	add    $0x20,%esp
   1ed07:	b9 06 03 00 e0       	mov    $0xe0000306,%ecx
   1ed0c:	89 c8                	mov    %ecx,%eax
   1ed0e:	83 c4 08             	add    $0x8,%esp
   1ed11:	5e                   	pop    %esi
   1ed12:	c3                   	ret
   1ed13:	90                   	nop
   1ed14:	90                   	nop
   1ed15:	90                   	nop
   1ed16:	90                   	nop
   1ed17:	90                   	nop
   1ed18:	90                   	nop
   1ed19:	90                   	nop
   1ed1a:	90                   	nop
   1ed1b:	90                   	nop
   1ed1c:	90                   	nop
   1ed1d:	90                   	nop
   1ed1e:	90                   	nop
   1ed1f:	90                   	nop
   1ed20:	56                   	push   %esi
   1ed21:	83 ec 08             	sub    $0x8,%esp
   1ed24:	8b 74 24 10          	mov    0x10(%esp),%esi
   1ed28:	83 ec 08             	sub    $0x8,%esp
   1ed2b:	6a 00                	push   $0x0
   1ed2d:	56                   	push   %esi
   1ed2e:	e8 fd 17 ff ff       	call   0x10530
   1ed33:	83 c4 10             	add    $0x10,%esp
   1ed36:	85 c0                	test   %eax,%eax
   1ed38:	74 3d                	je     0x1ed77
   1ed3a:	f6 40 18 01          	testb  $0x1,0x18(%eax)
   1ed3e:	75 13                	jne    0x1ed53
   1ed40:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   1ed44:	8b 09                	mov    (%ecx),%ecx
   1ed46:	89 48 08             	mov    %ecx,0x8(%eax)
   1ed49:	b8 01 00 00 f0       	mov    $0xf0000001,%eax
   1ed4e:	83 c4 08             	add    $0x8,%esp
   1ed51:	5e                   	pop    %esi
   1ed52:	c3                   	ret
   1ed53:	83 ec 0c             	sub    $0xc,%esp
   1ed56:	68 ee be ad de       	push   $0xdeadbeee
   1ed5b:	56                   	push   %esi
   1ed5c:	68 28 04 00 00       	push   $0x428
   1ed61:	6a 00                	push   $0x0
   1ed63:	6a 00                	push   $0x0
   1ed65:	e8 66 46 01 00       	call   0x333d0
   1ed6a:	83 c4 20             	add    $0x20,%esp
   1ed6d:	b8 0f 03 00 e0       	mov    $0xe000030f,%eax
   1ed72:	83 c4 08             	add    $0x8,%esp
   1ed75:	5e                   	pop    %esi
   1ed76:	c3                   	ret
   1ed77:	83 ec 0c             	sub    $0xc,%esp
   1ed7a:	68 ee be ad de       	push   $0xdeadbeee
   1ed7f:	56                   	push   %esi
   1ed80:	68 28 04 00 00       	push   $0x428
   1ed85:	6a 00                	push   $0x0
   1ed87:	6a 00                	push   $0x0
   1ed89:	e8 42 46 01 00       	call   0x333d0
   1ed8e:	83 c4 20             	add    $0x20,%esp
   1ed91:	b8 06 03 00 e0       	mov    $0xe0000306,%eax
   1ed96:	83 c4 08             	add    $0x8,%esp
   1ed99:	5e                   	pop    %esi
   1ed9a:	c3                   	ret
   1ed9b:	90                   	nop
   1ed9c:	90                   	nop
   1ed9d:	90                   	nop
   1ed9e:	90                   	nop
   1ed9f:	90                   	nop
   1eda0:	56                   	push   %esi
   1eda1:	83 ec 08             	sub    $0x8,%esp
   1eda4:	8b 74 24 10          	mov    0x10(%esp),%esi
   1eda8:	83 ec 08             	sub    $0x8,%esp
   1edab:	6a 01                	push   $0x1
   1edad:	56                   	push   %esi
   1edae:	e8 7d 17 ff ff       	call   0x10530
   1edb3:	83 c4 10             	add    $0x10,%esp
   1edb6:	85 c0                	test   %eax,%eax
   1edb8:	74 52                	je     0x1ee0c
   1edba:	f6 40 18 01          	testb  $0x1,0x18(%eax)
   1edbe:	75 16                	jne    0x1edd6
   1edc0:	8b 54 24 14          	mov    0x14(%esp),%edx
   1edc4:	b9 60 00 00 e0       	mov    $0xe0000060,%ecx
   1edc9:	83 7a 04 00          	cmpl   $0x0,0x4(%edx)
   1edcd:	74 2d                	je     0x1edfc
   1edcf:	89 c8                	mov    %ecx,%eax
   1edd1:	83 c4 08             	add    $0x8,%esp
   1edd4:	5e                   	pop    %esi
   1edd5:	c3                   	ret
   1edd6:	83 ec 0c             	sub    $0xc,%esp
   1edd9:	68 ee be ad de       	push   $0xdeadbeee
   1edde:	56                   	push   %esi
   1eddf:	68 28 04 00 00       	push   $0x428
   1ede4:	6a 00                	push   $0x0
   1ede6:	6a 00                	push   $0x0
   1ede8:	e8 e3 45 01 00       	call   0x333d0
   1eded:	83 c4 20             	add    $0x20,%esp
   1edf0:	b9 0f 03 00 e0       	mov    $0xe000030f,%ecx
   1edf5:	89 c8                	mov    %ecx,%eax
   1edf7:	83 c4 08             	add    $0x8,%esp
   1edfa:	5e                   	pop    %esi
   1edfb:	c3                   	ret
   1edfc:	8b 0a                	mov    (%edx),%ecx
   1edfe:	89 08                	mov    %ecx,(%eax)
   1ee00:	b9 01 00 00 f0       	mov    $0xf0000001,%ecx
   1ee05:	89 c8                	mov    %ecx,%eax
   1ee07:	83 c4 08             	add    $0x8,%esp
   1ee0a:	5e                   	pop    %esi
   1ee0b:	c3                   	ret
   1ee0c:	83 ec 0c             	sub    $0xc,%esp
   1ee0f:	68 ee be ad de       	push   $0xdeadbeee
   1ee14:	56                   	push   %esi
   1ee15:	68 28 04 00 00       	push   $0x428
   1ee1a:	6a 00                	push   $0x0
   1ee1c:	6a 00                	push   $0x0
   1ee1e:	e8 ad 45 01 00       	call   0x333d0
   1ee23:	83 c4 20             	add    $0x20,%esp
   1ee26:	b9 06 03 00 e0       	mov    $0xe0000306,%ecx
   1ee2b:	89 c8                	mov    %ecx,%eax
   1ee2d:	83 c4 08             	add    $0x8,%esp
   1ee30:	5e                   	pop    %esi
   1ee31:	c3                   	ret
   1ee32:	90                   	nop
   1ee33:	90                   	nop
   1ee34:	90                   	nop
   1ee35:	90                   	nop
   1ee36:	90                   	nop
   1ee37:	90                   	nop
   1ee38:	90                   	nop
   1ee39:	90                   	nop
   1ee3a:	90                   	nop
   1ee3b:	90                   	nop
   1ee3c:	90                   	nop
   1ee3d:	90                   	nop
   1ee3e:	90                   	nop
   1ee3f:	90                   	nop
   1ee40:	56                   	push   %esi
   1ee41:	83 ec 08             	sub    $0x8,%esp
   1ee44:	8b 74 24 10          	mov    0x10(%esp),%esi
   1ee48:	83 ec 08             	sub    $0x8,%esp
   1ee4b:	6a 01                	push   $0x1
   1ee4d:	56                   	push   %esi
   1ee4e:	e8 dd 16 ff ff       	call   0x10530
   1ee53:	83 c4 10             	add    $0x10,%esp
   1ee56:	85 c0                	test   %eax,%eax
   1ee58:	74 53                	je     0x1eead
   1ee5a:	f6 40 18 01          	testb  $0x1,0x18(%eax)
   1ee5e:	75 16                	jne    0x1ee76
   1ee60:	8b 54 24 14          	mov    0x14(%esp),%edx
   1ee64:	b9 60 00 00 e0       	mov    $0xe0000060,%ecx
   1ee69:	83 7a 04 00          	cmpl   $0x0,0x4(%edx)
   1ee6d:	74 2d                	je     0x1ee9c
   1ee6f:	89 c8                	mov    %ecx,%eax
   1ee71:	83 c4 08             	add    $0x8,%esp
   1ee74:	5e                   	pop    %esi
   1ee75:	c3                   	ret
   1ee76:	83 ec 0c             	sub    $0xc,%esp
   1ee79:	68 ee be ad de       	push   $0xdeadbeee
   1ee7e:	56                   	push   %esi
   1ee7f:	68 28 04 00 00       	push   $0x428
   1ee84:	6a 00                	push   $0x0
   1ee86:	6a 00                	push   $0x0
   1ee88:	e8 43 45 01 00       	call   0x333d0
   1ee8d:	83 c4 20             	add    $0x20,%esp
   1ee90:	b9 0f 03 00 e0       	mov    $0xe000030f,%ecx
   1ee95:	89 c8                	mov    %ecx,%eax
   1ee97:	83 c4 08             	add    $0x8,%esp
   1ee9a:	5e                   	pop    %esi
   1ee9b:	c3                   	ret
   1ee9c:	8b 0a                	mov    (%edx),%ecx
   1ee9e:	89 48 04             	mov    %ecx,0x4(%eax)
   1eea1:	b9 01 00 00 f0       	mov    $0xf0000001,%ecx
   1eea6:	89 c8                	mov    %ecx,%eax
   1eea8:	83 c4 08             	add    $0x8,%esp
   1eeab:	5e                   	pop    %esi
   1eeac:	c3                   	ret
   1eead:	83 ec 0c             	sub    $0xc,%esp
   1eeb0:	68 ee be ad de       	push   $0xdeadbeee
   1eeb5:	56                   	push   %esi
   1eeb6:	68 28 04 00 00       	push   $0x428
   1eebb:	6a 00                	push   $0x0
   1eebd:	6a 00                	push   $0x0
   1eebf:	e8 0c 45 01 00       	call   0x333d0
   1eec4:	83 c4 20             	add    $0x20,%esp
   1eec7:	b9 06 03 00 e0       	mov    $0xe0000306,%ecx
   1eecc:	89 c8                	mov    %ecx,%eax
   1eece:	83 c4 08             	add    $0x8,%esp
   1eed1:	5e                   	pop    %esi
   1eed2:	c3                   	ret
   1eed3:	90                   	nop
   1eed4:	90                   	nop
   1eed5:	90                   	nop
   1eed6:	90                   	nop
   1eed7:	90                   	nop
   1eed8:	90                   	nop
   1eed9:	90                   	nop
   1eeda:	90                   	nop
   1eedb:	90                   	nop
   1eedc:	90                   	nop
   1eedd:	90                   	nop
   1eede:	90                   	nop
   1eedf:	90                   	nop
   1eee0:	56                   	push   %esi
   1eee1:	83 ec 08             	sub    $0x8,%esp
   1eee4:	8b 74 24 10          	mov    0x10(%esp),%esi
   1eee8:	83 ec 08             	sub    $0x8,%esp
   1eeeb:	6a 01                	push   $0x1
   1eeed:	56                   	push   %esi
   1eeee:	e8 3d 16 ff ff       	call   0x10530
   1eef3:	83 c4 10             	add    $0x10,%esp
   1eef6:	85 c0                	test   %eax,%eax
   1eef8:	74 3d                	je     0x1ef37
   1eefa:	f6 40 18 01          	testb  $0x1,0x18(%eax)
   1eefe:	75 13                	jne    0x1ef13
   1ef00:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   1ef04:	8b 09                	mov    (%ecx),%ecx
   1ef06:	89 48 08             	mov    %ecx,0x8(%eax)
   1ef09:	b8 01 00 00 f0       	mov    $0xf0000001,%eax
   1ef0e:	83 c4 08             	add    $0x8,%esp
   1ef11:	5e                   	pop    %esi
   1ef12:	c3                   	ret
   1ef13:	83 ec 0c             	sub    $0xc,%esp
   1ef16:	68 ee be ad de       	push   $0xdeadbeee
   1ef1b:	56                   	push   %esi
   1ef1c:	68 28 04 00 00       	push   $0x428
   1ef21:	6a 00                	push   $0x0
   1ef23:	6a 00                	push   $0x0
   1ef25:	e8 a6 44 01 00       	call   0x333d0
   1ef2a:	83 c4 20             	add    $0x20,%esp
   1ef2d:	b8 0f 03 00 e0       	mov    $0xe000030f,%eax
   1ef32:	83 c4 08             	add    $0x8,%esp
   1ef35:	5e                   	pop    %esi
   1ef36:	c3                   	ret
   1ef37:	83 ec 0c             	sub    $0xc,%esp
   1ef3a:	68 ee be ad de       	push   $0xdeadbeee
   1ef3f:	56                   	push   %esi
   1ef40:	68 28 04 00 00       	push   $0x428
   1ef45:	6a 00                	push   $0x0
   1ef47:	6a 00                	push   $0x0
   1ef49:	e8 82 44 01 00       	call   0x333d0
   1ef4e:	83 c4 20             	add    $0x20,%esp
   1ef51:	b8 06 03 00 e0       	mov    $0xe0000306,%eax
   1ef56:	83 c4 08             	add    $0x8,%esp
   1ef59:	5e                   	pop    %esi
   1ef5a:	c3                   	ret
   1ef5b:	90                   	nop
   1ef5c:	90                   	nop
   1ef5d:	90                   	nop
   1ef5e:	90                   	nop
   1ef5f:	90                   	nop
   1ef60:	56                   	push   %esi
   1ef61:	83 ec 08             	sub    $0x8,%esp
