../git/linux-firmware/./i915/kbl_guc_ver9_39.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   177e7:	8b 44 24 34          	mov    0x34(%esp),%eax
   177eb:	80 22 fb             	andb   $0xfb,(%edx)
   177ee:	8b 50 10             	mov    0x10(%eax),%edx
   177f1:	eb 5a                	jmp    0x1784d
   177f3:	0f b6 42 01          	movzbl 0x1(%edx),%eax
   177f7:	a8 20                	test   $0x20,%al
   177f9:	75 52                	jne    0x1784d
   177fb:	a8 10                	test   $0x10,%al
   177fd:	74 4e                	je     0x1784d
   177ff:	0f b7 8d cf 00 00 00 	movzwl 0xcf(%ebp),%ecx
   17806:	c1 e9 08             	shr    $0x8,%ecx
   17809:	88 4a 0b             	mov    %cl,0xb(%edx)
   1780c:	8b 4c 24 34          	mov    0x34(%esp),%ecx
   17810:	8b 51 14             	mov    0x14(%ecx),%edx
   17813:	8b 59 10             	mov    0x10(%ecx),%ebx
   17816:	8a 82 cf 00 00 00    	mov    0xcf(%edx),%al
   1781c:	88 43 0a             	mov    %al,0xa(%ebx)
   1781f:	8b 79 10             	mov    0x10(%ecx),%edi
   17822:	80 4f 10 02          	orb    $0x2,0x10(%edi)
   17826:	8b 51 10             	mov    0x10(%ecx),%edx
   17829:	80 7a 10 00          	cmpb   $0x0,0x10(%edx)
   1782d:	74 1e                	je     0x1784d
   1782f:	83 c2 08             	add    $0x8,%edx
   17832:	52                   	push   %edx
   17833:	8b 44 24 38          	mov    0x38(%esp),%eax
   17837:	ff 70 04             	push   0x4(%eax)
   1783a:	e8 e5 e1 ff ff       	call   0x15a24
   1783f:	8b 54 24 34          	mov    0x34(%esp),%edx
   17843:	8b 42 10             	mov    0x10(%edx),%eax
   17846:	c6 40 10 00          	movb   $0x0,0x10(%eax)
   1784a:	8b 52 10             	mov    0x10(%edx),%edx
   1784d:	f6 42 02 08          	testb  $0x8,0x2(%edx)
   17851:	74 04                	je     0x17857
   17853:	80 4e 05 01          	orb    $0x1,0x5(%esi)
   17857:	8b 44 24 38          	mov    0x38(%esp),%eax
   1785b:	f6 80 45 01 00 00 01 	testb  $0x1,0x145(%eax)
   17862:	75 41                	jne    0x178a5
   17864:	8b 4c 24 38          	mov    0x38(%esp),%ecx
   17868:	8b 46 04             	mov    0x4(%esi),%eax
   1786b:	89 81 45 01 00 00    	mov    %eax,0x145(%ecx)
   17871:	83 c8 01             	or     $0x1,%eax
   17874:	83 e0 fd             	and    $0xfffffffd,%eax
   17877:	88 81 45 01 00 00    	mov    %al,0x145(%ecx)
   1787d:	83 e0 fb             	and    $0xfffffffb,%eax
   17880:	80 a1 49 01 00 00 fe 	andb   $0xfe,0x149(%ecx)
   17887:	0f b6 16             	movzbl (%esi),%edx
   1788a:	c1 ea 06             	shr    $0x6,%edx
   1788d:	83 e2 01             	and    $0x1,%edx
   17890:	c1 e2 02             	shl    $0x2,%edx
   17893:	0b c2                	or     %edx,%eax
   17895:	88 81 45 01 00 00    	mov    %al,0x145(%ecx)
   1789b:	81 a1 45 01 00 00 ff 	andl   $0x1ff,0x145(%ecx)
   178a2:	01 00 00 
   178a5:	8a 06                	mov    (%esi),%al
   178a7:	f6 d0                	not    %al
   178a9:	24 80                	and    $0x80,%al
   178ab:	c0 e8 06             	shr    $0x6,%al
   178ae:	8b 4c 24 38          	mov    0x38(%esp),%ecx
   178b2:	8b 5c 24 34          	mov    0x34(%esp),%ebx
   178b6:	8a 91 49 01 00 00    	mov    0x149(%ecx),%dl
   178bc:	80 e2 fd             	and    $0xfd,%dl
   178bf:	0a d0                	or     %al,%dl
   178c1:	80 89 4a 01 00 00 01 	orb    $0x1,0x14a(%ecx)
   178c8:	88 91 49 01 00 00    	mov    %dl,0x149(%ecx)
   178ce:	80 49 01 01          	orb    $0x1,0x1(%ecx)
   178d2:	8b 7b 0c             	mov    0xc(%ebx),%edi
   178d5:	8b 43 14             	mov    0x14(%ebx),%eax
   178d8:	f6 47 3b 08          	testb  $0x8,0x3b(%edi)
   178dc:	74 13                	je     0x178f1
   178de:	0f b6 80 ca 00 00 00 	movzbl 0xca(%eax),%eax
   178e5:	69 d0 e8 03 00 00    	imul   $0x3e8,%eax,%edx
   178eb:	89 54 24 14          	mov    %edx,0x14(%esp)
   178ef:	eb 11                	jmp    0x17902
   178f1:	0f b6 80 c9 00 00 00 	movzbl 0xc9(%eax),%eax
   178f8:	69 d0 e8 03 00 00    	imul   $0x3e8,%eax,%edx
   178fe:	89 54 24 14          	mov    %edx,0x14(%esp)
   17902:	8b 44 24 34          	mov    0x34(%esp),%eax
   17906:	8d 54 24 14          	lea    0x14(%esp),%edx
   1790a:	c7 42 04 00 00 00 00 	movl   $0x0,0x4(%edx)
   17911:	c6 42 04 04          	movb   $0x4,0x4(%edx)
   17915:	8b 08                	mov    (%eax),%ecx
   17917:	52                   	push   %edx
   17918:	6a 0f                	push   $0xf
   1791a:	ff 71 40             	push   0x40(%ecx)
   1791d:	ff 51 14             	call   *0x14(%ecx)
   17920:	8b d8                	mov    %eax,%ebx
   17922:	f6 06 08             	testb  $0x8,(%esi)
   17925:	74 15                	je     0x1793c
   17927:	f6 46 01 04          	testb  $0x4,0x1(%esi)
   1792b:	75 0f                	jne    0x1793c
   1792d:	58                   	pop    %eax
   1792e:	58                   	pop    %eax
   1792f:	ff 74 24 30          	push   0x30(%esp)
   17933:	ff 74 24 30          	push   0x30(%esp)
   17937:	e8 fc fc ff ff       	call   0x17638
   1793c:	8b 54 24 34          	mov    0x34(%esp),%edx
   17940:	8b 4a 10             	mov    0x10(%edx),%ecx
   17943:	f6 01 04             	testb  $0x4,(%ecx)
   17946:	0f 85 64 01 00 00    	jne    0x17ab0
   1794c:	8b 54 24 38          	mov    0x38(%esp),%edx
   17950:	f6 82 3e 01 00 00 01 	testb  $0x1,0x13e(%edx)
   17957:	0f 84 9d 00 00 00    	je     0x179fa
   1795d:	f6 46 02 01          	testb  $0x1,0x2(%esi)
   17961:	0f 85 93 00 00 00    	jne    0x179fa
   17967:	8b 54 24 38          	mov    0x38(%esp),%edx
   1796b:	0f b6 92 31 01 00 00 	movzbl 0x131(%edx),%edx
   17972:	85 d2                	test   %edx,%edx
   17974:	0f 84 80 00 00 00    	je     0x179fa
   1797a:	8b 7c 24 34          	mov    0x34(%esp),%edi
   1797e:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   17983:	88 56 26             	mov    %dl,0x26(%esi)
   17986:	8b 4f 0c             	mov    0xc(%edi),%ecx
   17989:	0f b6 bd cc 00 00 00 	movzbl 0xcc(%ebp),%edi
   17990:	0f b6 ad cb 00 00 00 	movzbl 0xcb(%ebp),%ebp
   17997:	0f b6 51 3d          	movzbl 0x3d(%ecx),%edx
   1799b:	0f af d7             	imul   %edi,%edx
   1799e:	f7 e2                	mul    %edx
   179a0:	c1 ea 04             	shr    $0x4,%edx
   179a3:	0f b6 d2             	movzbl %dl,%edx
   179a6:	3b d5                	cmp    %ebp,%edx
   179a8:	8b 4c 24 38          	mov    0x38(%esp),%ecx
   179ac:	7d 02                	jge    0x179b0
   179ae:	8b d5                	mov    %ebp,%edx
   179b0:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   179b4:	88 91 31 01 00 00    	mov    %dl,0x131(%ecx)
   179ba:	8a 91 32 01 00 00    	mov    0x132(%ecx),%dl
   179c0:	80 ca 01             	or     $0x1,%dl
   179c3:	80 e2 f1             	and    $0xf1,%dl
   179c6:	80 09 10             	orb    $0x10,(%ecx)
   179c9:	80 ca 0b             	or     $0xb,%dl
   179cc:	88 91 32 01 00 00    	mov    %dl,0x132(%ecx)
   179d2:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
   179d9:	f6 c2 01             	test   $0x1,%dl
   179dc:	74 11                	je     0x179ef
   179de:	58                   	pop    %eax
   179df:	58                   	pop    %eax
   179e0:	ff 74 24 14          	push   0x14(%esp)
   179e4:	68 43 0d 00 00       	push   $0xd43
   179e9:	ff 15 b0 71 00 00    	call   *0x71b0
   179ef:	8b 54 24 34          	mov    0x34(%esp),%edx
   179f3:	80 4e 02 01          	orb    $0x1,0x2(%esi)
   179f7:	8b 4a 10             	mov    0x10(%edx),%ecx
   179fa:	0f b6 11             	movzbl (%ecx),%edx
   179fd:	f6 c2 20             	test   $0x20,%dl
   17a00:	74 36                	je     0x17a38
   17a02:	58                   	pop    %eax
   17a03:	58                   	pop    %eax
   17a04:	8b 54 24 2c          	mov    0x2c(%esp),%edx
   17a08:	ff 72 0c             	push   0xc(%edx)
   17a0b:	6a 0d                	push   $0xd
   17a0d:	e8 92 c7 ff ff       	call   0x141a4
   17a12:	85 c0                	test   %eax,%eax
   17a14:	74 18                	je     0x17a2e
   17a16:	83 c4 14             	add    $0x14,%esp
   17a19:	6a 01                	push   $0x1
   17a1b:	8b 54 24 24          	mov    0x24(%esp),%edx
   17a1f:	ff 72 0c             	push   0xc(%edx)
   17a22:	ff 72 08             	push   0x8(%edx)
   17a25:	6a 0d                	push   $0xd
   17a27:	6a 05                	push   $0x5
   17a29:	e8 94 c8 ff ff       	call   0x142c2
   17a2e:	8b 54 24 34          	mov    0x34(%esp),%edx
   17a32:	8b 4a 10             	mov    0x10(%edx),%ecx
   17a35:	0f b6 11             	movzbl (%ecx),%edx
   17a38:	83 ca 04             	or     $0x4,%edx
   17a3b:	88 11                	mov    %dl,(%ecx)
   17a3d:	8b 54 24 34          	mov    0x34(%esp),%edx
   17a41:	f6 05 a9 71 00 00 01 	testb  $0x1,0x71a9
   17a48:	8b 4a 08             	mov    0x8(%edx),%ecx
   17a4b:	8b 72 0c             	mov    0xc(%edx),%esi
   17a4e:	8b 69 5c             	mov    0x5c(%ecx),%ebp
   17a51:	89 ae ad 05 00 00    	mov    %ebp,0x5ad(%esi)
   17a57:	74 57                	je     0x17ab0
   17a59:	8b 35 c0 68 00 00    	mov    0x68c0,%esi
   17a5f:	6a 01                	push   $0x1
   17a61:	59                   	pop    %ecx
   17a62:	8d 14 b5 00 00 00 00 	lea    0x0(,%esi,4),%edx
   17a69:	c1 e6 05             	shl    $0x5,%esi
   17a6c:	2b f2                	sub    %edx,%esi
   17a6e:	8d be f4 82 00 00    	lea    0x82f4(%esi),%edi
   17a74:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   17a78:	8b c1                	mov    %ecx,%eax
   17a7a:	33 d2                	xor    %edx,%edx
   17a7c:	8b be ec 82 00 00    	mov    0x82ec(%esi),%edi
   17a82:	59                   	pop    %ecx
   17a83:	f7 f7                	div    %edi
   17a85:	68 e8 c3 00 00       	push   $0xc3e8
   17a8a:	8b ea                	mov    %edx,%ebp
   17a8c:	e8 77 dc fe ff       	call   0x5708
   17a91:	c1 e5 04             	shl    $0x4,%ebp
   17a94:	33 d2                	xor    %edx,%edx
   17a96:	8b 8e e0 82 00 00    	mov    0x82e0(%esi),%ecx
   17a9c:	89 44 0d 00          	mov    %eax,0x0(%ebp,%ecx,1)
   17aa0:	c7 44 0d 04 3d 0d 00 	movl   $0xd3d,0x4(%ebp,%ecx,1)
   17aa7:	00 
   17aa8:	89 54 0d 08          	mov    %edx,0x8(%ebp,%ecx,1)
   17aac:	89 54 0d 0c          	mov    %edx,0xc(%ebp,%ecx,1)
   17ab0:	8b c3                	mov    %ebx,%eax
   17ab2:	83 c4 20             	add    $0x20,%esp
   17ab5:	5d                   	pop    %ebp
   17ab6:	5b                   	pop    %ebx
   17ab7:	5f                   	pop    %edi
   17ab8:	5e                   	pop    %esi
   17ab9:	c3                   	ret
   17aba:	56                   	push   %esi
   17abb:	57                   	push   %edi
   17abc:	53                   	push   %ebx
   17abd:	55                   	push   %ebp
   17abe:	83 ec 14             	sub    $0x14,%esp
   17ac1:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   17ac5:	8b 74 24 28          	mov    0x28(%esp),%esi
   17ac9:	8a 90 4a 01 00 00    	mov    0x14a(%eax),%dl
   17acf:	80 e2 0e             	and    $0xe,%dl
   17ad2:	8b 6e 10             	mov    0x10(%esi),%ebp
   17ad5:	80 fa 0a             	cmp    $0xa,%dl
   17ad8:	0f 85 9a 01 00 00    	jne    0x17c78
   17ade:	f6 45 00 04          	testb  $0x4,0x0(%ebp)
   17ae2:	0f 84 40 01 00 00    	je     0x17c28
   17ae8:	f6 05 a9 71 00 00 01 	testb  $0x1,0x71a9
   17aef:	74 62                	je     0x17b53
   17af1:	8b 1d c0 68 00 00    	mov    0x68c0,%ebx
   17af7:	6a 01                	push   $0x1
   17af9:	59                   	pop    %ecx
   17afa:	8d 04 9d 00 00 00 00 	lea    0x0(,%ebx,4),%eax
   17b01:	c1 e3 05             	shl    $0x5,%ebx
   17b04:	2b d8                	sub    %eax,%ebx
   17b06:	8d bb f4 82 00 00    	lea    0x82f4(%ebx),%edi
   17b0c:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   17b10:	8b c1                	mov    %ecx,%eax
   17b12:	33 d2                	xor    %edx,%edx
   17b14:	8b bb ec 82 00 00    	mov    0x82ec(%ebx),%edi
   17b1a:	59                   	pop    %ecx
   17b1b:	f7 f7                	div    %edi
   17b1d:	68 e8 c3 00 00       	push   $0xc3e8
   17b22:	8b fa                	mov    %edx,%edi
   17b24:	e8 df db fe ff       	call   0x5708
   17b29:	c1 e7 04             	shl    $0x4,%edi
   17b2c:	33 d2                	xor    %edx,%edx
   17b2e:	8b 8b e0 82 00 00    	mov    0x82e0(%ebx),%ecx
   17b34:	80 7c 24 30 00       	cmpb   $0x0,0x30(%esp)
   17b39:	89 04 0f             	mov    %eax,(%edi,%ecx,1)
   17b3c:	6a 00                	push   $0x0
   17b3e:	58                   	pop    %eax
   17b3f:	0f 94 c0             	sete   %al
   17b42:	05 3e 0d 00 00       	add    $0xd3e,%eax
   17b47:	89 44 0f 04          	mov    %eax,0x4(%edi,%ecx,1)
   17b4b:	89 54 0f 08          	mov    %edx,0x8(%edi,%ecx,1)
   17b4f:	89 54 0f 0c          	mov    %edx,0xc(%edi,%ecx,1)
   17b53:	0f b6 5c 24 34       	movzbl 0x34(%esp),%ebx
   17b58:	85 db                	test   %ebx,%ebx
   17b5a:	75 51                	jne    0x17bad
   17b5c:	8b 56 10             	mov    0x10(%esi),%edx
   17b5f:	0f b6 42 01          	movzbl 0x1(%edx),%eax
   17b63:	a8 20                	test   $0x20,%al
   17b65:	75 3e                	jne    0x17ba5
   17b67:	a8 10                	test   $0x10,%al
   17b69:	75 0c                	jne    0x17b77
   17b6b:	8b 46 0c             	mov    0xc(%esi),%eax
   17b6e:	f6 80 87 05 00 00 10 	testb  $0x10,0x587(%eax)
   17b75:	75 2e                	jne    0x17ba5
   17b77:	32 c0                	xor    %al,%al
   17b79:	88 42 0b             	mov    %al,0xb(%edx)
   17b7c:	8b 56 10             	mov    0x10(%esi),%edx
   17b7f:	88 42 0a             	mov    %al,0xa(%edx)
   17b82:	8b 4e 10             	mov    0x10(%esi),%ecx
   17b85:	80 49 10 02          	orb    $0x2,0x10(%ecx)
   17b89:	8b 46 10             	mov    0x10(%esi),%eax
   17b8c:	80 78 10 00          	cmpb   $0x0,0x10(%eax)
   17b90:	74 13                	je     0x17ba5
   17b92:	83 c0 08             	add    $0x8,%eax
   17b95:	50                   	push   %eax
   17b96:	ff 76 04             	push   0x4(%esi)
   17b99:	e8 86 de ff ff       	call   0x15a24
   17b9e:	8b 46 10             	mov    0x10(%esi),%eax
   17ba1:	c6 40 10 00          	movb   $0x0,0x10(%eax)
   17ba5:	85 db                	test   %ebx,%ebx
   17ba7:	75 04                	jne    0x17bad
   17ba9:	80 65 05 fe          	andb   $0xfe,0x5(%ebp)
   17bad:	83 c4 0c             	add    $0xc,%esp
   17bb0:	6a 00                	push   $0x0
   17bb2:	ff 74 24 24          	push   0x24(%esp)
   17bb6:	56                   	push   %esi
   17bb7:	e8 84 f8 ff ff       	call   0x17440
   17bbc:	f6 45 00 08          	testb  $0x8,0x0(%ebp)
   17bc0:	74 12                	je     0x17bd4
   17bc2:	f6 45 01 04          	testb  $0x4,0x1(%ebp)
   17bc6:	74 0c                	je     0x17bd4
   17bc8:	58                   	pop    %eax
   17bc9:	58                   	pop    %eax
   17bca:	ff 74 24 24          	push   0x24(%esp)
   17bce:	56                   	push   %esi
   17bcf:	e8 64 fa ff ff       	call   0x17638
   17bd4:	8b 46 14             	mov    0x14(%esi),%eax
   17bd7:	85 db                	test   %ebx,%ebx
   17bd9:	74 0a                	je     0x17be5
   17bdb:	8b 90 d5 00 00 00    	mov    0xd5(%eax),%edx
   17be1:	85 d2                	test   %edx,%edx
   17be3:	75 0d                	jne    0x17bf2
   17be5:	0f b7 80 d3 00 00 00 	movzwl 0xd3(%eax),%eax
   17bec:	69 d0 e8 03 00 00    	imul   $0x3e8,%eax,%edx
   17bf2:	8b 0e                	mov    (%esi),%ecx
   17bf4:	33 c0                	xor    %eax,%eax
   17bf6:	89 44 24 10          	mov    %eax,0x10(%esp)
   17bfa:	89 54 24 0c          	mov    %edx,0xc(%esp)
   17bfe:	8d 54 24 0c          	lea    0xc(%esp),%edx
   17c02:	88 42 04             	mov    %al,0x4(%edx)
   17c05:	52                   	push   %edx
   17c06:	6a 0f                	push   $0xf
   17c08:	ff 71 40             	push   0x40(%ecx)
   17c0b:	ff 51 14             	call   *0x14(%ecx)
   17c0e:	8b 4e 10             	mov    0x10(%esi),%ecx
   17c11:	85 db                	test   %ebx,%ebx
   17c13:	6a 00                	push   $0x0
   17c15:	5b                   	pop    %ebx
   17c16:	0f 95 c3             	setne  %bl
   17c19:	0f b6 11             	movzbl (%ecx),%edx
   17c1c:	c1 e3 02             	shl    $0x2,%ebx
   17c1f:	83 e2 fb             	and    $0xfffffffb,%edx
   17c22:	0b d3                	or     %ebx,%edx
   17c24:	88 11                	mov    %dl,(%ecx)
   17c26:	eb 52                	jmp    0x17c7a
   17c28:	8b 46 0c             	mov    0xc(%esi),%eax
   17c2b:	80 a0 87 05 00 00 ef 	andb   $0xef,0x587(%eax)
   17c32:	8b 46 10             	mov    0x10(%esi),%eax
   17c35:	f6 40 01 20          	testb  $0x20,0x1(%eax)
   17c39:	75 2e                	jne    0x17c69
   17c3b:	32 d2                	xor    %dl,%dl
   17c3d:	88 50 0b             	mov    %dl,0xb(%eax)
   17c40:	8b 46 10             	mov    0x10(%esi),%eax
   17c43:	88 50 0a             	mov    %dl,0xa(%eax)
   17c46:	8b 4e 10             	mov    0x10(%esi),%ecx
   17c49:	80 49 10 02          	orb    $0x2,0x10(%ecx)
   17c4d:	8b 46 10             	mov    0x10(%esi),%eax
   17c50:	80 78 10 00          	cmpb   $0x0,0x10(%eax)
   17c54:	74 13                	je     0x17c69
   17c56:	83 c0 08             	add    $0x8,%eax
   17c59:	50                   	push   %eax
   17c5a:	ff 76 04             	push   0x4(%esi)
   17c5d:	e8 c2 dd ff ff       	call   0x15a24
   17c62:	8b 46 10             	mov    0x10(%esi),%eax
   17c65:	c6 40 10 00          	movb   $0x0,0x10(%eax)
   17c69:	83 c4 0c             	add    $0xc,%esp
   17c6c:	6a 00                	push   $0x0
   17c6e:	ff 74 24 24          	push   0x24(%esp)
   17c72:	56                   	push   %esi
   17c73:	e8 c8 f7 ff ff       	call   0x17440
   17c78:	33 c0                	xor    %eax,%eax
   17c7a:	83 c4 14             	add    $0x14,%esp
   17c7d:	5d                   	pop    %ebp
   17c7e:	5b                   	pop    %ebx
   17c7f:	5f                   	pop    %edi
   17c80:	5e                   	pop    %esi
   17c81:	c3                   	ret
   17c82:	56                   	push   %esi
   17c83:	57                   	push   %edi
   17c84:	53                   	push   %ebx
   17c85:	55                   	push   %ebp
   17c86:	83 ec 1c             	sub    $0x1c,%esp
   17c89:	8b 44 24 30          	mov    0x30(%esp),%eax
   17c8d:	8b 6c 24 34          	mov    0x34(%esp),%ebp
   17c91:	8b 00                	mov    (%eax),%eax
   17c93:	a8 01                	test   $0x1,%al
   17c95:	8b 7d 10             	mov    0x10(%ebp),%edi
   17c98:	74 76                	je     0x17d10
   17c9a:	32 c0                	xor    %al,%al
   17c9c:	6a 27                	push   $0x27
   17c9e:	59                   	pop    %ecx
   17c9f:	f3 aa                	rep stos %al,%es:(%edi)
   17ca1:	8b 45 10             	mov    0x10(%ebp),%eax
   17ca4:	80 08 02             	orb    $0x2,(%eax)
   17ca7:	8b 55 10             	mov    0x10(%ebp),%edx
   17caa:	80 22 fe             	andb   $0xfe,(%edx)
   17cad:	8b 4d 10             	mov    0x10(%ebp),%ecx
   17cb0:	c7 41 04 00 00 00 00 	movl   $0x0,0x4(%ecx)
   17cb7:	8b 5d 04             	mov    0x4(%ebp),%ebx
   17cba:	f6 43 21 01          	testb  $0x1,0x21(%ebx)
   17cbe:	75 0b                	jne    0x17ccb
   17cc0:	8b 45 10             	mov    0x10(%ebp),%eax
   17cc3:	6a 07                	push   $0x7
   17cc5:	5e                   	pop    %esi
   17cc6:	80 20 fd             	andb   $0xfd,(%eax)
   17cc9:	eb 18                	jmp    0x17ce3
   17ccb:	83 c4 10             	add    $0x10,%esp
   17cce:	6a 01                	push   $0x1
   17cd0:	8b 44 24 30          	mov    0x30(%esp),%eax
   17cd4:	50                   	push   %eax
   17cd5:	55                   	push   %ebp
   17cd6:	6a 00                	push   $0x0
   17cd8:	e8 07 a6 00 00       	call   0x222e4
   17cdd:	8b f0                	mov    %eax,%esi
   17cdf:	85 f6                	test   %esi,%esi
   17ce1:	74 36                	je     0x17d19
   17ce3:	8b 55 0c             	mov    0xc(%ebp),%edx
   17ce6:	58                   	pop    %eax
   17ce7:	58                   	pop    %eax
   17ce8:	ff 74 24 30          	push   0x30(%esp)
   17cec:	80 8a 8e 05 00 00 08 	orb    $0x8,0x58e(%edx)
   17cf3:	ff 75 0c             	push   0xc(%ebp)
   17cf6:	e8 19 90 00 00       	call   0x20d14
   17cfb:	83 c4 0c             	add    $0xc,%esp
   17cfe:	ff 75 0c             	push   0xc(%ebp)
   17d01:	ff 75 08             	push   0x8(%ebp)
   17d04:	6a 05                	push   $0x5
   17d06:	e8 bb 91 00 00       	call   0x20ec6
   17d0b:	e9 77 02 00 00       	jmp    0x17f87
   17d10:	a8 02                	test   $0x2,%al
   17d12:	74 1b                	je     0x17d2f
   17d14:	f6 07 01             	testb  $0x1,(%edi)
   17d17:	75 07                	jne    0x17d20
   17d19:	33 f6                	xor    %esi,%esi
   17d1b:	e9 67 02 00 00       	jmp    0x17f87
   17d20:	58                   	pop    %eax
   17d21:	58                   	pop    %eax
   17d22:	8b 44 24 34          	mov    0x34(%esp),%eax
   17d26:	50                   	push   %eax
   17d27:	55                   	push   %ebp
   17d28:	e8 13 a5 00 00       	call   0x22240
   17d2d:	eb ea                	jmp    0x17d19
   17d2f:	a9 c0 00 00 00       	test   $0xc0,%eax
   17d34:	75 04                	jne    0x17d3a
   17d36:	33 f6                	xor    %esi,%esi
   17d38:	eb 15                	jmp    0x17d4f
   17d3a:	83 c4 10             	add    $0x10,%esp
   17d3d:	6a 00                	push   $0x0
   17d3f:	ff 74 24 30          	push   0x30(%esp)
   17d43:	55                   	push   %ebp
   17d44:	ff 74 24 2c          	push   0x2c(%esp)
   17d48:	e8 97 a5 00 00       	call   0x222e4
   17d4d:	8b f0                	mov    %eax,%esi
   17d4f:	f6 07 01             	testb  $0x1,(%edi)
   17d52:	0f 84 2f 02 00 00    	je     0x17f87
   17d58:	8b 54 24 30          	mov    0x30(%esp),%edx
   17d5c:	8b 12                	mov    (%edx),%edx
   17d5e:	f6 c6 60             	test   $0x60,%dh
   17d61:	75 0c                	jne    0x17d6f
   17d63:	33 d2                	xor    %edx,%edx
   17d65:	6a 01                	push   $0x1
   17d67:	59                   	pop    %ecx
   17d68:	33 db                	xor    %ebx,%ebx
   17d6a:	e9 11 01 00 00       	jmp    0x17e80
   17d6f:	f6 c6 20             	test   $0x20,%dh
   17d72:	74 2e                	je     0x17da2
   17d74:	8d 5c 24 10          	lea    0x10(%esp),%ebx
   17d78:	53                   	push   %ebx
   17d79:	ff 75 04             	push   0x4(%ebp)
   17d7c:	e8 c7 d3 ff ff       	call   0x15148
   17d81:	53                   	push   %ebx
   17d82:	ff 75 04             	push   0x4(%ebp)
   17d85:	e8 1a d4 ff ff       	call   0x151a4
   17d8a:	f6 47 01 08          	testb  $0x8,0x1(%edi)
   17d8e:	74 30                	je     0x17dc0
   17d90:	0f b6 5c 24 10       	movzbl 0x10(%esp),%ebx
   17d95:	c7 44 24 14 01 00 00 	movl   $0x1,0x14(%esp)
   17d9c:	00 
   17d9d:	83 e3 01             	and    $0x1,%ebx
   17da0:	eb 55                	jmp    0x17df7
   17da2:	f6 47 01 40          	testb  $0x40,0x1(%edi)
   17da6:	75 18                	jne    0x17dc0
   17da8:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   17daf:	00 
   17db0:	8d 54 24 10          	lea    0x10(%esp),%edx
   17db4:	c6 02 03             	movb   $0x3,(%edx)
   17db7:	52                   	push   %edx
   17db8:	ff 75 04             	push   0x4(%ebp)
   17dbb:	e8 e4 d3 ff ff       	call   0x151a4
   17dc0:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   17dc7:	00 
   17dc8:	58                   	pop    %eax
   17dc9:	68 00 59 14 00       	push   $0x145900
   17dce:	e8 35 d9 fe ff       	call   0x5708
   17dd3:	8b 4d 0c             	mov    0xc(%ebp),%ecx
   17dd6:	25 00 10 00 00       	and    $0x1000,%eax
   17ddb:	c1 e8 0a             	shr    $0xa,%eax
   17dde:	0f b6 51 3b          	movzbl 0x3b(%ecx),%edx
   17de2:	83 e2 fb             	and    $0xfffffffb,%edx
   17de5:	0b d0                	or     %eax,%edx
   17de7:	88 51 3b             	mov    %dl,0x3b(%ecx)
   17dea:	8b 5d 0c             	mov    0xc(%ebp),%ebx
   17ded:	0f b6 5b 3b          	movzbl 0x3b(%ebx),%ebx
   17df1:	83 e3 04             	and    $0x4,%ebx
   17df4:	c1 eb 02             	shr    $0x2,%ebx
   17df7:	83 7c 24 14 00       	cmpl   $0x0,0x14(%esp)
   17dfc:	75 0c                	jne    0x17e0a
   17dfe:	3a 5f 1d             	cmp    0x1d(%edi),%bl
   17e01:	75 07                	jne    0x17e0a
   17e03:	6a 01                	push   $0x1
   17e05:	59                   	pop    %ecx
   17e06:	8b d1                	mov    %ecx,%edx
   17e08:	eb 76                	jmp    0x17e80
   17e0a:	85 db                	test   %ebx,%ebx
   17e0c:	74 2a                	je     0x17e38
   17e0e:	66 ff 47 1e          	incw   0x1e(%edi)
   17e12:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   17e19:	a8 01                	test   $0x1,%al
   17e1b:	74 0c                	je     0x17e29
   17e1d:	58                   	pop    %eax
   17e1e:	68 3b 0d 00 00       	push   $0xd3b
   17e23:	ff 15 ac 71 00 00    	call   *0x71ac
   17e29:	58                   	pop    %eax
   17e2a:	58                   	pop    %eax
   17e2b:	8b 44 24 34          	mov    0x34(%esp),%eax
   17e2f:	50                   	push   %eax
   17e30:	55                   	push   %ebp
   17e31:	e8 8e f8 ff ff       	call   0x176c4
   17e36:	eb 3e                	jmp    0x17e76
   17e38:	8b 55 0c             	mov    0xc(%ebp),%edx
   17e3b:	f6 82 87 05 00 00 10 	testb  $0x10,0x587(%edx)
   17e42:	75 05                	jne    0x17e49
   17e44:	6a 01                	push   $0x1
   17e46:	59                   	pop    %ecx
   17e47:	eb 31                	jmp    0x17e7a
   17e49:	66 ff 47 20          	incw   0x20(%edi)
   17e4d:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   17e54:	a8 01                	test   $0x1,%al
   17e56:	74 0c                	je     0x17e64
   17e58:	58                   	pop    %eax
   17e59:	68 3c 0d 00 00       	push   $0xd3c
