../git/linux-firmware/./i915/bxt_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1dab7:	fa                   	cli
   1dab8:	60                   	pusha
   1dab9:	68 cf 00 00 00       	push   $0xcf
   1dabe:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1dac5:	12 
   1dac6:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1dacd:	11 
   1dace:	e8 b0 cc fe ff       	call   0xa783
   1dad3:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1dada:	12 
   1dadb:	83 c4 04             	add    $0x4,%esp
   1dade:	61                   	popa
   1dadf:	cf                   	iret
   1dae0:	fa                   	cli
   1dae1:	60                   	pusha
   1dae2:	68 a8 00 00 00       	push   $0xa8
   1dae7:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1daee:	12 
   1daef:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1daf6:	11 
   1daf7:	e8 88 7d ff ff       	call   0x15884
   1dafc:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1db03:	12 
   1db04:	83 c4 04             	add    $0x4,%esp
   1db07:	61                   	popa
   1db08:	cf                   	iret
   1db09:	fa                   	cli
   1db0a:	60                   	pusha
   1db0b:	68 a9 00 00 00       	push   $0xa9
   1db10:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1db17:	12 
   1db18:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1db1f:	11 
   1db20:	e8 5f 7d ff ff       	call   0x15884
   1db25:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1db2c:	12 
   1db2d:	83 c4 04             	add    $0x4,%esp
   1db30:	61                   	popa
   1db31:	cf                   	iret
   1db32:	fa                   	cli
   1db33:	60                   	pusha
   1db34:	68 aa 00 00 00       	push   $0xaa
   1db39:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1db40:	12 
   1db41:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1db48:	11 
   1db49:	e8 36 7d ff ff       	call   0x15884
   1db4e:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1db55:	12 
   1db56:	83 c4 04             	add    $0x4,%esp
   1db59:	61                   	popa
   1db5a:	cf                   	iret
   1db5b:	fa                   	cli
   1db5c:	60                   	pusha
   1db5d:	68 ab 00 00 00       	push   $0xab
   1db62:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1db69:	12 
   1db6a:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1db71:	11 
   1db72:	e8 0d 7d ff ff       	call   0x15884
   1db77:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1db7e:	12 
   1db7f:	83 c4 04             	add    $0x4,%esp
   1db82:	61                   	popa
   1db83:	cf                   	iret
   1db84:	fa                   	cli
   1db85:	60                   	pusha
   1db86:	68 ac 00 00 00       	push   $0xac
   1db8b:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1db92:	12 
   1db93:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1db9a:	11 
   1db9b:	e8 e4 7c ff ff       	call   0x15884
   1dba0:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1dba7:	12 
   1dba8:	83 c4 04             	add    $0x4,%esp
   1dbab:	61                   	popa
   1dbac:	cf                   	iret
   1dbad:	fa                   	cli
   1dbae:	60                   	pusha
   1dbaf:	68 ad 00 00 00       	push   $0xad
   1dbb4:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1dbbb:	12 
   1dbbc:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1dbc3:	11 
   1dbc4:	e8 bb 7c ff ff       	call   0x15884
   1dbc9:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1dbd0:	12 
   1dbd1:	83 c4 04             	add    $0x4,%esp
   1dbd4:	61                   	popa
   1dbd5:	cf                   	iret
   1dbd6:	fa                   	cli
   1dbd7:	60                   	pusha
   1dbd8:	68 ae 00 00 00       	push   $0xae
   1dbdd:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1dbe4:	12 
   1dbe5:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1dbec:	11 
   1dbed:	e8 92 7c ff ff       	call   0x15884
   1dbf2:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1dbf9:	12 
   1dbfa:	83 c4 04             	add    $0x4,%esp
   1dbfd:	61                   	popa
   1dbfe:	cf                   	iret
   1dbff:	fa                   	cli
   1dc00:	60                   	pusha
   1dc01:	68 af 00 00 00       	push   $0xaf
   1dc06:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1dc0d:	12 
   1dc0e:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1dc15:	11 
   1dc16:	e8 69 7c ff ff       	call   0x15884
   1dc1b:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1dc22:	12 
   1dc23:	83 c4 04             	add    $0x4,%esp
   1dc26:	61                   	popa
   1dc27:	cf                   	iret
   1dc28:	fa                   	cli
   1dc29:	60                   	pusha
   1dc2a:	68 be 00 00 00       	push   $0xbe
   1dc2f:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1dc36:	12 
   1dc37:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1dc3e:	11 
   1dc3f:	e8 7f 7b ff ff       	call   0x157c3
   1dc44:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1dc4b:	12 
   1dc4c:	83 c4 04             	add    $0x4,%esp
   1dc4f:	61                   	popa
   1dc50:	cf                   	iret
   1dc51:	fa                   	cli
   1dc52:	60                   	pusha
   1dc53:	68 bf 00 00 00       	push   $0xbf
   1dc58:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1dc5f:	12 
   1dc60:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1dc67:	11 
   1dc68:	e8 56 7b ff ff       	call   0x157c3
   1dc6d:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1dc74:	12 
   1dc75:	83 c4 04             	add    $0x4,%esp
   1dc78:	61                   	popa
   1dc79:	cf                   	iret
   1dc7a:	fa                   	cli
   1dc7b:	60                   	pusha
   1dc7c:	68 fa 00 00 00       	push   $0xfa
   1dc81:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1dc88:	12 
   1dc89:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1dc90:	11 
   1dc91:	e8 c7 bd 00 00       	call   0x29a5d
   1dc96:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1dc9d:	12 
   1dc9e:	83 c4 04             	add    $0x4,%esp
   1dca1:	61                   	popa
   1dca2:	cf                   	iret
   1dca3:	fa                   	cli
   1dca4:	60                   	pusha
   1dca5:	68 fb 00 00 00       	push   $0xfb
   1dcaa:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1dcb1:	12 
   1dcb2:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1dcb9:	11 
   1dcba:	e8 9e bd 00 00       	call   0x29a5d
   1dcbf:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1dcc6:	12 
   1dcc7:	83 c4 04             	add    $0x4,%esp
   1dcca:	61                   	popa
   1dccb:	cf                   	iret
   1dccc:	fa                   	cli
   1dccd:	60                   	pusha
   1dcce:	68 fc 00 00 00       	push   $0xfc
   1dcd3:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1dcda:	12 
   1dcdb:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1dce2:	11 
   1dce3:	e8 75 bd 00 00       	call   0x29a5d
   1dce8:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1dcef:	12 
   1dcf0:	83 c4 04             	add    $0x4,%esp
   1dcf3:	61                   	popa
   1dcf4:	cf                   	iret
   1dcf5:	fa                   	cli
   1dcf6:	60                   	pusha
   1dcf7:	68 fd 00 00 00       	push   $0xfd
   1dcfc:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1dd03:	12 
   1dd04:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1dd0b:	11 
   1dd0c:	e8 4c bd 00 00       	call   0x29a5d
   1dd11:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1dd18:	12 
   1dd19:	83 c4 04             	add    $0x4,%esp
   1dd1c:	61                   	popa
   1dd1d:	cf                   	iret
   1dd1e:	fa                   	cli
   1dd1f:	60                   	pusha
   1dd20:	68 fe 00 00 00       	push   $0xfe
   1dd25:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1dd2c:	12 
   1dd2d:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1dd34:	11 
   1dd35:	e8 23 bd 00 00       	call   0x29a5d
   1dd3a:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1dd41:	12 
   1dd42:	83 c4 04             	add    $0x4,%esp
   1dd45:	61                   	popa
   1dd46:	cf                   	iret
   1dd47:	fa                   	cli
   1dd48:	60                   	pusha
   1dd49:	68 ff 00 00 00       	push   $0xff
   1dd4e:	0f ba 2d 00 c0 e0 ff 	btsl   $0x12,0xffe0c000
   1dd55:	12 
   1dd56:	0f ba 35 00 c0 e0 ff 	btrl   $0x11,0xffe0c000
   1dd5d:	11 
   1dd5e:	e8 fa bc 00 00       	call   0x29a5d
   1dd63:	0f ba 35 00 c0 e0 ff 	btrl   $0x12,0xffe0c000
   1dd6a:	12 
   1dd6b:	83 c4 04             	add    $0x4,%esp
   1dd6e:	61                   	popa
   1dd6f:	cf                   	iret
   1dd70:	83 ec 0c             	sub    $0xc,%esp
   1dd73:	8b 44 24 14          	mov    0x14(%esp),%eax
   1dd77:	66 83 38 00          	cmpw   $0x0,(%eax)
   1dd7b:	79 14                	jns    0x1dd91
   1dd7d:	8b 44 24 10          	mov    0x10(%esp),%eax
   1dd81:	80 88 04 02 00 00 01 	orb    $0x1,0x204(%eax)
   1dd88:	f6 05 d4 61 00 00 02 	testb  $0x2,0x61d4
   1dd8f:	75 04                	jne    0x1dd95
   1dd91:	83 c4 0c             	add    $0xc,%esp
   1dd94:	c3                   	ret
   1dd95:	83 ec 0c             	sub    $0xc,%esp
   1dd98:	31 c0                	xor    %eax,%eax
   1dd9a:	6a 0a                	push   $0xa
   1dd9c:	ff 35 00 de 00 00    	push   0xde00
   1dda2:	68 00 11 00 00       	push   $0x1100
   1dda7:	50                   	push   %eax
   1dda8:	50                   	push   %eax
   1dda9:	e8 8b 8a 00 00       	call   0x26839
   1ddae:	83 c4 2c             	add    $0x2c,%esp
   1ddb1:	c3                   	ret
   1ddb2:	00 00                	add    %al,(%eax)
   1ddb4:	57                   	push   %edi
   1ddb5:	56                   	push   %esi
   1ddb6:	50                   	push   %eax
   1ddb7:	8b 74 24 14          	mov    0x14(%esp),%esi
   1ddbb:	8b 7c 24 10          	mov    0x10(%esp),%edi
   1ddbf:	83 ec 08             	sub    $0x8,%esp
   1ddc2:	68 00 01 00 00       	push   $0x100
   1ddc7:	56                   	push   %esi
   1ddc8:	e8 dd d9 fe ff       	call   0xb7aa
   1ddcd:	83 c4 10             	add    $0x10,%esp
   1ddd0:	8b 46 50             	mov    0x50(%esi),%eax
   1ddd3:	85 c0                	test   %eax,%eax
   1ddd5:	74 16                	je     0x1dded
   1ddd7:	0f bc c8             	bsf    %eax,%ecx
   1ddda:	8b 54 8e 10          	mov    0x10(%esi,%ecx,4),%edx
   1ddde:	89 54 8f 10          	mov    %edx,0x10(%edi,%ecx,4)
   1dde2:	ba fe ff ff ff       	mov    $0xfffffffe,%edx
   1dde7:	d3 c2                	rol    %cl,%edx
   1dde9:	21 d0                	and    %edx,%eax
   1ddeb:	75 ea                	jne    0x1ddd7
   1dded:	8b 86 94 00 00 00    	mov    0x94(%esi),%eax
   1ddf3:	85 c0                	test   %eax,%eax
   1ddf5:	74 16                	je     0x1de0d
   1ddf7:	0f bc c8             	bsf    %eax,%ecx
   1ddfa:	8b 54 8e 54          	mov    0x54(%esi,%ecx,4),%edx
   1ddfe:	89 54 8f 54          	mov    %edx,0x54(%edi,%ecx,4)
   1de02:	ba fe ff ff ff       	mov    $0xfffffffe,%edx
   1de07:	d3 c2                	rol    %cl,%edx
   1de09:	21 d0                	and    %edx,%eax
   1de0b:	75 ea                	jne    0x1ddf7
   1de0d:	8b 86 b8 00 00 00    	mov    0xb8(%esi),%eax
   1de13:	85 c0                	test   %eax,%eax
   1de15:	74 1c                	je     0x1de33
   1de17:	0f bc c8             	bsf    %eax,%ecx
   1de1a:	8b 94 8e 98 00 00 00 	mov    0x98(%esi,%ecx,4),%edx
   1de21:	89 94 8f 98 00 00 00 	mov    %edx,0x98(%edi,%ecx,4)
   1de28:	ba fe ff ff ff       	mov    $0xfffffffe,%edx
   1de2d:	d3 c2                	rol    %cl,%edx
   1de2f:	21 d0                	and    %edx,%eax
   1de31:	75 e4                	jne    0x1de17
   1de33:	83 c4 04             	add    $0x4,%esp
   1de36:	5e                   	pop    %esi
   1de37:	5f                   	pop    %edi
   1de38:	c3                   	ret
   1de39:	53                   	push   %ebx
   1de3a:	57                   	push   %edi
   1de3b:	56                   	push   %esi
   1de3c:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   1de43:	0f 84 1a 01 00 00    	je     0x1df63
   1de49:	8b 74 24 14          	mov    0x14(%esp),%esi
   1de4d:	8b 46 10             	mov    0x10(%esi),%eax
   1de50:	8b 4e 18             	mov    0x18(%esi),%ecx
   1de53:	c1 e0 08             	shl    $0x8,%eax
   1de56:	0b 46 14             	or     0x14(%esi),%eax
   1de59:	c1 e1 18             	shl    $0x18,%ecx
   1de5c:	8b 56 1c             	mov    0x1c(%esi),%edx
   1de5f:	c1 e2 10             	shl    $0x10,%edx
   1de62:	8b 5e 28             	mov    0x28(%esi),%ebx
   1de65:	c1 e3 08             	shl    $0x8,%ebx
   1de68:	09 cb                	or     %ecx,%ebx
   1de6a:	09 d3                	or     %edx,%ebx
   1de6c:	0b 5e 2c             	or     0x2c(%esi),%ebx
   1de6f:	83 ec 0c             	sub    $0xc,%esp
   1de72:	31 ff                	xor    %edi,%edi
   1de74:	53                   	push   %ebx
   1de75:	50                   	push   %eax
   1de76:	68 1b 0d 00 00       	push   $0xd1b
   1de7b:	57                   	push   %edi
   1de7c:	57                   	push   %edi
   1de7d:	e8 b7 89 00 00       	call   0x26839
   1de82:	83 c4 20             	add    $0x20,%esp
   1de85:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   1de8c:	0f 84 d1 00 00 00    	je     0x1df63
   1de92:	83 ec 0c             	sub    $0xc,%esp
   1de95:	ff 76 24             	push   0x24(%esi)
   1de98:	ff 76 20             	push   0x20(%esi)
   1de9b:	68 1c 0d 00 00       	push   $0xd1c
   1dea0:	57                   	push   %edi
   1dea1:	57                   	push   %edi
   1dea2:	e8 92 89 00 00       	call   0x26839
   1dea7:	83 c4 20             	add    $0x20,%esp
   1deaa:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   1deb1:	0f 84 ac 00 00 00    	je     0x1df63
   1deb7:	8b 46 54             	mov    0x54(%esi),%eax
   1deba:	8b 4e 58             	mov    0x58(%esi),%ecx
   1debd:	c1 e1 18             	shl    $0x18,%ecx
   1dec0:	c1 e0 10             	shl    $0x10,%eax
   1dec3:	8b 56 60             	mov    0x60(%esi),%edx
   1dec6:	c1 e2 08             	shl    $0x8,%edx
   1dec9:	09 ca                	or     %ecx,%edx
   1decb:	09 c2                	or     %eax,%edx
   1decd:	0b 56 5c             	or     0x5c(%esi),%edx
   1ded0:	83 ec 0c             	sub    $0xc,%esp
   1ded3:	31 ff                	xor    %edi,%edi
   1ded5:	68 ee be ad de       	push   $0xdeadbeee
   1deda:	52                   	push   %edx
   1dedb:	68 1d 0d 00 00       	push   $0xd1d
   1dee0:	57                   	push   %edi
   1dee1:	57                   	push   %edi
   1dee2:	e8 52 89 00 00       	call   0x26839
   1dee7:	83 c4 20             	add    $0x20,%esp
   1deea:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   1def1:	74 70                	je     0x1df63
   1def3:	8b 46 64             	mov    0x64(%esi),%eax
   1def6:	c1 e0 10             	shl    $0x10,%eax
   1def9:	0b 46 68             	or     0x68(%esi),%eax
   1defc:	83 ec 0c             	sub    $0xc,%esp
   1deff:	68 ee be ad de       	push   $0xdeadbeee
   1df04:	50                   	push   %eax
   1df05:	68 1e 0d 00 00       	push   $0xd1e
   1df0a:	57                   	push   %edi
   1df0b:	57                   	push   %edi
   1df0c:	e8 28 89 00 00       	call   0x26839
   1df11:	83 c4 20             	add    $0x20,%esp
   1df14:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   1df1b:	74 46                	je     0x1df63
   1df1d:	83 ec 0c             	sub    $0xc,%esp
   1df20:	31 ff                	xor    %edi,%edi
   1df22:	ff b6 98 00 00 00    	push   0x98(%esi)
   1df28:	ff b6 9c 00 00 00    	push   0x9c(%esi)
   1df2e:	68 1f 0d 00 00       	push   $0xd1f
   1df33:	57                   	push   %edi
   1df34:	57                   	push   %edi
   1df35:	e8 ff 88 00 00       	call   0x26839
   1df3a:	83 c4 20             	add    $0x20,%esp
   1df3d:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   1df44:	74 1d                	je     0x1df63
   1df46:	83 ec 0c             	sub    $0xc,%esp
   1df49:	68 ee be ad de       	push   $0xdeadbeee
   1df4e:	ff b6 a0 00 00 00    	push   0xa0(%esi)
   1df54:	68 20 0d 00 00       	push   $0xd20
   1df59:	57                   	push   %edi
   1df5a:	57                   	push   %edi
   1df5b:	e8 d9 88 00 00       	call   0x26839
   1df60:	83 c4 20             	add    $0x20,%esp
   1df63:	5e                   	pop    %esi
   1df64:	5f                   	pop    %edi
   1df65:	5b                   	pop    %ebx
   1df66:	c3                   	ret
   1df67:	55                   	push   %ebp
   1df68:	53                   	push   %ebx
   1df69:	57                   	push   %edi
   1df6a:	56                   	push   %esi
   1df6b:	83 ec 1c             	sub    $0x1c,%esp
   1df6e:	8b 74 24 34          	mov    0x34(%esp),%esi
   1df72:	8a 56 1e             	mov    0x1e(%esi),%dl
   1df75:	84 d2                	test   %dl,%dl
   1df77:	74 0c                	je     0x1df85
   1df79:	0f b7 46 10          	movzwl 0x10(%esi),%eax
   1df7d:	66 0b 46 1a          	or     0x1a(%esi),%ax
   1df81:	66 89 46 1c          	mov    %ax,0x1c(%esi)
   1df85:	8b 9e a8 00 00 00    	mov    0xa8(%esi),%ebx
   1df8b:	8b 86 ac 00 00 00    	mov    0xac(%esi),%eax
   1df91:	8a 4e 1f             	mov    0x1f(%esi),%cl
   1df94:	88 4c 24 0c          	mov    %cl,0xc(%esp)
   1df98:	f6 c1 02             	test   $0x2,%cl
   1df9b:	89 44 24 08          	mov    %eax,0x8(%esp)
   1df9f:	75 10                	jne    0x1dfb1
   1dfa1:	0f b7 4e 1a          	movzwl 0x1a(%esi),%ecx
   1dfa5:	81 f9 00 40 00 00    	cmp    $0x4000,%ecx
   1dfab:	75 11                	jne    0x1dfbe
   1dfad:	8b 44 24 08          	mov    0x8(%esp),%eax
   1dfb1:	88 c5                	mov    %al,%ch
   1dfb3:	88 de                	mov    %bl,%dh
   1dfb5:	8a 44 24 0c          	mov    0xc(%esp),%al
   1dfb9:	e9 be 01 00 00       	jmp    0x1e17c
   1dfbe:	8a 4e 12             	mov    0x12(%esi),%cl
   1dfc1:	0f b6 c1             	movzbl %cl,%eax
   1dfc4:	84 c9                	test   %cl,%cl
   1dfc6:	88 de                	mov    %bl,%dh
   1dfc8:	89 44 24 18          	mov    %eax,0x18(%esp)
   1dfcc:	78 3f                	js     0x1e00d
   1dfce:	80 f9 0e             	cmp    $0xe,%cl
   1dfd1:	88 de                	mov    %bl,%dh
   1dfd3:	74 38                	je     0x1e00d
   1dfd5:	f6 c2 02             	test   $0x2,%dl
   1dfd8:	74 04                	je     0x1dfde
   1dfda:	3c 0e                	cmp    $0xe,%al
   1dfdc:	72 09                	jb     0x1dfe7
   1dfde:	0f b7 4e 7c          	movzwl 0x7c(%esi),%ecx
   1dfe2:	0f a3 c1             	bt     %eax,%ecx
   1dfe5:	73 09                	jae    0x1dff0
   1dfe7:	8a 4c 06 7e          	mov    0x7e(%esi,%eax,1),%cl
   1dfeb:	88 4e 14             	mov    %cl,0x14(%esi)
   1dfee:	eb 03                	jmp    0x1dff3
   1dff0:	8a 4e 14             	mov    0x14(%esi),%cl
   1dff3:	0f b6 f9             	movzbl %cl,%edi
   1dff6:	89 d8                	mov    %ebx,%eax
   1dff8:	0f b6 d8             	movzbl %al,%ebx
   1dffb:	39 fb                	cmp    %edi,%ebx
   1dffd:	89 c3                	mov    %eax,%ebx
   1dfff:	88 de                	mov    %bl,%dh
   1e001:	88 dc                	mov    %bl,%ah
   1e003:	77 02                	ja     0x1e007
   1e005:	88 cc                	mov    %cl,%ah
   1e007:	84 c9                	test   %cl,%cl
   1e009:	74 02                	je     0x1e00d
   1e00b:	88 e6                	mov    %ah,%dh
   1e00d:	8a 4e 13             	mov    0x13(%esi),%cl
   1e010:	0f b6 c1             	movzbl %cl,%eax
   1e013:	89 44 24 14          	mov    %eax,0x14(%esp)
   1e017:	84 c9                	test   %cl,%cl
   1e019:	78 3f                	js     0x1e05a
   1e01b:	80 f9 0e             	cmp    $0xe,%cl
   1e01e:	74 3a                	je     0x1e05a
   1e020:	f6 c2 02             	test   $0x2,%dl
   1e023:	8b 44 24 14          	mov    0x14(%esp),%eax
   1e027:	74 04                	je     0x1e02d
   1e029:	3c 0e                	cmp    $0xe,%al
   1e02b:	72 09                	jb     0x1e036
   1e02d:	0f b7 4e 7c          	movzwl 0x7c(%esi),%ecx
   1e031:	0f a3 c1             	bt     %eax,%ecx
   1e034:	73 09                	jae    0x1e03f
   1e036:	8a 4c 06 7e          	mov    0x7e(%esi,%eax,1),%cl
   1e03a:	88 4e 15             	mov    %cl,0x15(%esi)
   1e03d:	eb 03                	jmp    0x1e042
   1e03f:	8a 4e 15             	mov    0x15(%esi),%cl
   1e042:	0f b6 f9             	movzbl %cl,%edi
   1e045:	89 d8                	mov    %ebx,%eax
   1e047:	0f b6 d8             	movzbl %al,%ebx
   1e04a:	39 fb                	cmp    %edi,%ebx
   1e04c:	89 c3                	mov    %eax,%ebx
   1e04e:	88 dc                	mov    %bl,%ah
   1e050:	77 02                	ja     0x1e054
   1e052:	88 cc                	mov    %cl,%ah
   1e054:	84 c9                	test   %cl,%cl
   1e056:	74 02                	je     0x1e05a
   1e058:	88 e3                	mov    %ah,%bl
   1e05a:	8a 4e 16             	mov    0x16(%esi),%cl
   1e05d:	0f b6 c1             	movzbl %cl,%eax
   1e060:	89 44 24 10          	mov    %eax,0x10(%esp)
   1e064:	84 c9                	test   %cl,%cl
   1e066:	8b 44 24 08          	mov    0x8(%esp),%eax
   1e06a:	78 49                	js     0x1e0b5
   1e06c:	80 f9 0e             	cmp    $0xe,%cl
   1e06f:	8b 44 24 08          	mov    0x8(%esp),%eax
   1e073:	74 40                	je     0x1e0b5
   1e075:	f6 c2 02             	test   $0x2,%dl
   1e078:	8b 44 24 10          	mov    0x10(%esp),%eax
   1e07c:	74 04                	je     0x1e082
   1e07e:	3c 0e                	cmp    $0xe,%al
   1e080:	72 09                	jb     0x1e08b
   1e082:	0f b7 4e 7c          	movzwl 0x7c(%esi),%ecx
   1e086:	0f a3 c1             	bt     %eax,%ecx
   1e089:	73 0b                	jae    0x1e096
   1e08b:	89 dd                	mov    %ebx,%ebp
   1e08d:	8a 4c 06 7e          	mov    0x7e(%esi,%eax,1),%cl
   1e091:	88 4e 18             	mov    %cl,0x18(%esi)
   1e094:	eb 05                	jmp    0x1e09b
   1e096:	89 dd                	mov    %ebx,%ebp
   1e098:	8a 4e 18             	mov    0x18(%esi),%cl
   1e09b:	0f b6 f9             	movzbl %cl,%edi
   1e09e:	8b 44 24 08          	mov    0x8(%esp),%eax
   1e0a2:	0f b6 d8             	movzbl %al,%ebx
   1e0a5:	39 fb                	cmp    %edi,%ebx
   1e0a7:	88 c4                	mov    %al,%ah
   1e0a9:	72 02                	jb     0x1e0ad
   1e0ab:	88 cc                	mov    %cl,%ah
   1e0ad:	84 c9                	test   %cl,%cl
   1e0af:	89 eb                	mov    %ebp,%ebx
   1e0b1:	74 02                	je     0x1e0b5
   1e0b3:	88 e0                	mov    %ah,%al
   1e0b5:	88 44 24 06          	mov    %al,0x6(%esp)
   1e0b9:	8a 66 17             	mov    0x17(%esi),%ah
   1e0bc:	0f b6 cc             	movzbl %ah,%ecx
   1e0bf:	84 e4                	test   %ah,%ah
   1e0c1:	88 74 24 07          	mov    %dh,0x7(%esp)
   1e0c5:	78 46                	js     0x1e10d
   1e0c7:	80 fc 0e             	cmp    $0xe,%ah
   1e0ca:	74 41                	je     0x1e10d
   1e0cc:	f6 c2 02             	test   $0x2,%dl
   1e0cf:	74 05                	je     0x1e0d6
   1e0d1:	80 f9 0e             	cmp    $0xe,%cl
   1e0d4:	72 09                	jb     0x1e0df
   1e0d6:	0f b7 56 7c          	movzwl 0x7c(%esi),%edx
   1e0da:	0f a3 ca             	bt     %ecx,%edx
   1e0dd:	73 0b                	jae    0x1e0ea
   1e0df:	89 dd                	mov    %ebx,%ebp
   1e0e1:	8a 54 0e 7e          	mov    0x7e(%esi,%ecx,1),%dl
   1e0e5:	88 56 19             	mov    %dl,0x19(%esi)
   1e0e8:	eb 05                	jmp    0x1e0ef
   1e0ea:	89 dd                	mov    %ebx,%ebp
   1e0ec:	8a 56 19             	mov    0x19(%esi),%dl
   1e0ef:	0f b6 fa             	movzbl %dl,%edi
   1e0f2:	8b 44 24 08          	mov    0x8(%esp),%eax
   1e0f6:	0f b6 d8             	movzbl %al,%ebx
   1e0f9:	39 fb                	cmp    %edi,%ebx
   1e0fb:	88 c4                	mov    %al,%ah
   1e0fd:	72 02                	jb     0x1e101
   1e0ff:	88 d4                	mov    %dl,%ah
   1e101:	84 d2                	test   %dl,%dl
   1e103:	89 eb                	mov    %ebp,%ebx
   1e105:	74 06                	je     0x1e10d
   1e107:	88 e0                	mov    %ah,%al
   1e109:	89 44 24 08          	mov    %eax,0x8(%esp)
   1e10d:	8b 15 d4 61 00 00    	mov    0x61d4,%edx
   1e113:	f6 c2 e0             	test   $0xe0,%dl
   1e116:	8a 44 24 0c          	mov    0xc(%esp),%al
   1e11a:	74 58                	je     0x1e174
   1e11c:	83 e2 01             	and    $0x1,%edx
   1e11f:	74 53                	je     0x1e174
   1e121:	8b 54 24 18          	mov    0x18(%esp),%edx
   1e125:	c1 e2 18             	shl    $0x18,%edx
   1e128:	0f b6 46 14          	movzbl 0x14(%esi),%eax
   1e12c:	c1 e0 10             	shl    $0x10,%eax
   1e12f:	8b 7c 24 10          	mov    0x10(%esp),%edi
   1e133:	c1 e7 08             	shl    $0x8,%edi
   1e136:	09 d7                	or     %edx,%edi
   1e138:	09 c7                	or     %eax,%edi
