../git/linux-firmware/./i915/skl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   18035:	21 ce                	and    %ecx,%esi
   18037:	83 ec 0c             	sub    $0xc,%esp
   1803a:	39 ce                	cmp    %ecx,%esi
   1803c:	75 21                	jne    0x1805f
   1803e:	ff 73 0c             	push   0xc(%ebx)
   18041:	ff 73 08             	push   0x8(%ebx)
   18044:	68 5d 84 00 00       	push   $0x845d
   18049:	6a 00                	push   $0x0
   1804b:	ff 33                	push   (%ebx)
   1804d:	e8 f6 e9 00 00       	call   0x26a48
   18052:	83 c4 20             	add    $0x20,%esp
   18055:	be 61 00 00 e0       	mov    $0xe0000061,%esi
   1805a:	e9 e8 00 00 00       	jmp    0x18147
   1805f:	0f b7 c0             	movzwl %ax,%eax
   18062:	50                   	push   %eax
   18063:	e8 60 de ff ff       	call   0x15ec8
   18068:	83 c4 10             	add    $0x10,%esp
   1806b:	85 c0                	test   %eax,%eax
   1806d:	0f 84 b5 00 00 00    	je     0x18128
   18073:	c1 e6 06             	shl    $0x6,%esi
   18076:	0b 33                	or     (%ebx),%esi
   18078:	83 ec 0c             	sub    $0xc,%esp
   1807b:	56                   	push   %esi
   1807c:	e8 42 49 01 00       	call   0x2c9c3
   18081:	83 c4 10             	add    $0x10,%esp
   18084:	be 04 01 00 e0       	mov    $0xe0000104,%esi
   18089:	85 c0                	test   %eax,%eax
   1808b:	0f 84 b6 00 00 00    	je     0x18147
   18091:	89 c7                	mov    %eax,%edi
   18093:	83 ec 08             	sub    $0x8,%esp
   18096:	8d 6c 24 08          	lea    0x8(%esp),%ebp
   1809a:	55                   	push   %ebp
   1809b:	50                   	push   %eax
   1809c:	e8 35 0d 00 00       	call   0x18dd6
   180a1:	83 c4 10             	add    $0x10,%esp
   180a4:	85 c0                	test   %eax,%eax
   180a6:	0f 84 9b 00 00 00    	je     0x18147
   180ac:	83 ec 0c             	sub    $0xc,%esp
   180af:	55                   	push   %ebp
   180b0:	e8 11 0d 00 00       	call   0x18dc6
   180b5:	83 c4 10             	add    $0x10,%esp
   180b8:	85 c0                	test   %eax,%eax
   180ba:	0f 84 87 00 00 00    	je     0x18147
   180c0:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   180c7:	74 1d                	je     0x180e6
   180c9:	83 ec 0c             	sub    $0xc,%esp
   180cc:	68 ee be ad de       	push   $0xdeadbeee
   180d1:	ff 74 24 14          	push   0x14(%esp)
   180d5:	68 12 83 00 00       	push   $0x8312
   180da:	6a 00                	push   $0x0
   180dc:	ff 33                	push   (%ebx)
   180de:	e8 70 e8 00 00       	call   0x26953
   180e3:	83 c4 20             	add    $0x20,%esp
   180e6:	83 ec 08             	sub    $0x8,%esp
   180e9:	57                   	push   %edi
   180ea:	ff 33                	push   (%ebx)
   180ec:	e8 36 22 ff ff       	call   0xa327
   180f1:	83 c4 10             	add    $0x10,%esp
   180f4:	be 00 00 00 f0       	mov    $0xf0000000,%esi
   180f9:	f6 05 92 6b 00 00 80 	testb  $0x80,0x6b92
   18100:	75 45                	jne    0x18147
   18102:	69 05 78 fb 00 00 e8 	imul   $0x3e8,0xfb78,%eax
   18109:	03 00 00 
   1810c:	b9 cd cc cc cc       	mov    $0xcccccccd,%ecx
   18111:	f7 e1                	mul    %ecx
   18113:	c1 ea 05             	shr    $0x5,%edx
   18116:	83 ec 04             	sub    $0x4,%esp
   18119:	6a 00                	push   $0x0
   1811b:	52                   	push   %edx
   1811c:	6a 37                	push   $0x37
   1811e:	e8 39 21 ff ff       	call   0xa25c
   18123:	83 c4 10             	add    $0x10,%esp
   18126:	eb 1f                	jmp    0x18147
   18128:	83 ec 0c             	sub    $0xc,%esp
   1812b:	68 ee be ad de       	push   $0xdeadbeee
   18130:	56                   	push   %esi
   18131:	68 6f 84 00 00       	push   $0x846f
   18136:	6a 00                	push   $0x0
   18138:	ff 33                	push   (%ebx)
   1813a:	e8 09 e9 00 00       	call   0x26a48
   1813f:	83 c4 20             	add    $0x20,%esp
   18142:	be 00 01 00 e0       	mov    $0xe0000100,%esi
   18147:	89 f0                	mov    %esi,%eax
   18149:	83 c4 1c             	add    $0x1c,%esp
   1814c:	5e                   	pop    %esi
   1814d:	5f                   	pop    %edi
   1814e:	5b                   	pop    %ebx
   1814f:	5d                   	pop    %ebp
   18150:	c3                   	ret
   18151:	55                   	push   %ebp
   18152:	53                   	push   %ebx
   18153:	57                   	push   %edi
   18154:	56                   	push   %esi
   18155:	83 ec 0c             	sub    $0xc,%esp
   18158:	8d 7c 24 20          	lea    0x20(%esp),%edi
   1815c:	a1 bc fb 00 00       	mov    0xfbbc,%eax
   18161:	8b 6f 0c             	mov    0xc(%edi),%ebp
   18164:	89 68 70             	mov    %ebp,0x70(%eax)
   18167:	83 ec 0c             	sub    $0xc,%esp
   1816a:	6a 0f                	push   $0xf
   1816c:	e8 51 7a ff ff       	call   0xfbc2
   18171:	83 c4 10             	add    $0x10,%esp
   18174:	89 c6                	mov    %eax,%esi
   18176:	a1 d4 61 00 00       	mov    0x61d4,%eax
   1817b:	89 c1                	mov    %eax,%ecx
   1817d:	81 e1 01 01 00 00    	and    $0x101,%ecx
   18183:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   18189:	0f 85 85 00 00 00    	jne    0x18214
   1818f:	89 74 24 08          	mov    %esi,0x8(%esp)
   18193:	8b 35 90 61 00 00    	mov    0x6190,%esi
   18199:	8b 1d a4 61 00 00    	mov    0x61a4,%ebx
   1819f:	83 ec 0c             	sub    $0xc,%esp
   181a2:	68 e8 c3 00 00       	push   $0xc3e8
   181a7:	e8 d4 ca 00 00       	call   0x24c80
   181ac:	83 c4 10             	add    $0x10,%esp
   181af:	8d 0c 9b             	lea    (%ebx,%ebx,4),%ecx
   181b2:	89 04 8e             	mov    %eax,(%esi,%ecx,4)
   181b5:	81 64 8e 04 00 00 f0 	andl   $0xfff00000,0x4(%esi,%ecx,4)
   181bc:	ff 
   181bd:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
   181c2:	23 44 8e 08          	and    0x8(%esi,%ecx,4),%eax
   181c6:	0d 15 07 00 00       	or     $0x715,%eax
   181cb:	89 44 8e 08          	mov    %eax,0x8(%esi,%ecx,4)
   181cf:	8b 1f                	mov    (%edi),%ebx
   181d1:	8b 47 08             	mov    0x8(%edi),%eax
   181d4:	c1 e5 04             	shl    $0x4,%ebp
   181d7:	c1 e0 08             	shl    $0x8,%eax
   181da:	09 e8                	or     %ebp,%eax
   181dc:	09 d8                	or     %ebx,%eax
   181de:	89 44 8e 0c          	mov    %eax,0xc(%esi,%ecx,4)
   181e2:	89 fd                	mov    %edi,%ebp
   181e4:	8b 47 04             	mov    0x4(%edi),%eax
   181e7:	89 44 8e 10          	mov    %eax,0x10(%esi,%ecx,4)
   181eb:	8b 74 24 08          	mov    0x8(%esp),%esi
   181ef:	a1 a4 61 00 00       	mov    0x61a4,%eax
   181f4:	40                   	inc    %eax
   181f5:	31 d2                	xor    %edx,%edx
   181f7:	f7 35 a0 61 00 00    	divl   0x61a0
   181fd:	89 15 a4 61 00 00    	mov    %edx,0x61a4
   18203:	c1 e2 02             	shl    $0x2,%edx
   18206:	8d 04 92             	lea    (%edx,%edx,4),%eax
   18209:	8b 0d ac 61 00 00    	mov    0x61ac,%ecx
   1820f:	89 41 0c             	mov    %eax,0xc(%ecx)
   18212:	eb 31                	jmp    0x18245
   18214:	a8 01                	test   $0x1,%al
   18216:	8b 1f                	mov    (%edi),%ebx
   18218:	75 04                	jne    0x1821e
   1821a:	89 fd                	mov    %edi,%ebp
   1821c:	eb 27                	jmp    0x18245
   1821e:	c1 e5 04             	shl    $0x4,%ebp
   18221:	09 dd                	or     %ebx,%ebp
   18223:	8b 47 08             	mov    0x8(%edi),%eax
   18226:	c1 e0 08             	shl    $0x8,%eax
   18229:	09 e8                	or     %ebp,%eax
   1822b:	83 ec 0c             	sub    $0xc,%esp
   1822e:	31 c9                	xor    %ecx,%ecx
   18230:	89 fd                	mov    %edi,%ebp
   18232:	ff 77 04             	push   0x4(%edi)
   18235:	50                   	push   %eax
   18236:	68 15 07 00 00       	push   $0x715
   1823b:	51                   	push   %ecx
   1823c:	51                   	push   %ecx
   1823d:	e8 11 e7 00 00       	call   0x26953
   18242:	83 c4 20             	add    $0x20,%esp
   18245:	83 ec 0c             	sub    $0xc,%esp
   18248:	56                   	push   %esi
   18249:	e8 74 79 ff ff       	call   0xfbc2
   1824e:	83 c4 10             	add    $0x10,%esp
   18251:	83 fb 01             	cmp    $0x1,%ebx
   18254:	74 21                	je     0x18277
   18256:	31 c0                	xor    %eax,%eax
   18258:	85 db                	test   %ebx,%ebx
   1825a:	75 58                	jne    0x182b4
   1825c:	a1 bc fb 00 00       	mov    0xfbbc,%eax
   18261:	31 c9                	xor    %ecx,%ecx
   18263:	89 48 6c             	mov    %ecx,0x6c(%eax)
   18266:	83 ec 08             	sub    $0x8,%esp
   18269:	ff 35 8c d9 00 00    	push   0xd98c
   1826f:	51                   	push   %ecx
   18270:	e8 58 35 ff ff       	call   0xb7cd
   18275:	eb 37                	jmp    0x182ae
   18277:	a1 bc fb 00 00       	mov    0xfbbc,%eax
   1827c:	c7 40 6c 01 00 00 00 	movl   $0x1,0x6c(%eax)
   18283:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
   18287:	74 05                	je     0x1828e
   18289:	e8 1a ea ff ff       	call   0x16ca8
   1828e:	8b 45 04             	mov    0x4(%ebp),%eax
   18291:	85 c0                	test   %eax,%eax
   18293:	74 0f                	je     0x182a4
   18295:	83 ec 04             	sub    $0x4,%esp
   18298:	6a 00                	push   $0x0
   1829a:	50                   	push   %eax
   1829b:	6a 40                	push   $0x40
   1829d:	e8 fe 7c ff ff       	call   0xffa0
   182a2:	eb 0a                	jmp    0x182ae
   182a4:	83 ec 0c             	sub    $0xc,%esp
   182a7:	6a 40                	push   $0x40
   182a9:	e8 d5 1f ff ff       	call   0xa283
   182ae:	83 c4 10             	add    $0x10,%esp
   182b1:	31 c0                	xor    %eax,%eax
   182b3:	40                   	inc    %eax
   182b4:	83 c4 0c             	add    $0xc,%esp
   182b7:	5e                   	pop    %esi
   182b8:	5f                   	pop    %edi
   182b9:	5b                   	pop    %ebx
   182ba:	5d                   	pop    %ebp
   182bb:	c3                   	ret
   182bc:	53                   	push   %ebx
   182bd:	57                   	push   %edi
   182be:	56                   	push   %esi
   182bf:	83 ec 10             	sub    $0x10,%esp
   182c2:	8b 74 24 20          	mov    0x20(%esp),%esi
   182c6:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   182cd:	00 
   182ce:	8b 46 0c             	mov    0xc(%esi),%eax
   182d1:	89 04 24             	mov    %eax,(%esp)
   182d4:	69 4e 10 e8 03 00 00 	imul   $0x3e8,0x10(%esi),%ecx
   182db:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   182df:	8b 4e 14             	mov    0x14(%esi),%ecx
   182e2:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   182e6:	83 f8 02             	cmp    $0x2,%eax
   182e9:	72 33                	jb     0x1831e
   182eb:	83 ec 0c             	sub    $0xc,%esp
   182ee:	bf 5d 84 00 00       	mov    $0x845d,%edi
   182f3:	31 db                	xor    %ebx,%ebx
   182f5:	50                   	push   %eax
   182f6:	ff 76 08             	push   0x8(%esi)
   182f9:	57                   	push   %edi
   182fa:	53                   	push   %ebx
   182fb:	ff 36                	push   (%esi)
   182fd:	e8 46 e7 00 00       	call   0x26a48
   18302:	83 c4 14             	add    $0x14,%esp
   18305:	ff 76 14             	push   0x14(%esi)
   18308:	ff 76 10             	push   0x10(%esi)
   1830b:	57                   	push   %edi
   1830c:	53                   	push   %ebx
   1830d:	ff 36                	push   (%esi)
   1830f:	e8 34 e7 00 00       	call   0x26a48
   18314:	83 c4 20             	add    $0x20,%esp
   18317:	b8 00 f0 00 e0       	mov    $0xe000f000,%eax
   1831c:	eb 29                	jmp    0x18347
   1831e:	8b 44 24 0c          	mov    0xc(%esp),%eax
   18322:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   18326:	8b 14 24             	mov    (%esp),%edx
   18329:	8b 74 24 04          	mov    0x4(%esp),%esi
   1832d:	50                   	push   %eax
   1832e:	51                   	push   %ecx
   1832f:	56                   	push   %esi
   18330:	52                   	push   %edx
   18331:	e8 1b fe ff ff       	call   0x18151
   18336:	83 c4 10             	add    $0x10,%esp
   18339:	85 c0                	test   %eax,%eax
   1833b:	b8 00 f0 00 e0       	mov    $0xe000f000,%eax
   18340:	74 05                	je     0x18347
   18342:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   18347:	83 c4 10             	add    $0x10,%esp
   1834a:	5e                   	pop    %esi
   1834b:	5f                   	pop    %edi
   1834c:	5b                   	pop    %ebx
   1834d:	c3                   	ret
   1834e:	83 ec 0c             	sub    $0xc,%esp
   18351:	8b 44 24 10          	mov    0x10(%esp),%eax
   18355:	c7 05 7c fb 00 00 00 	movl   $0x0,0xfb7c
   1835c:	00 00 00 
   1835f:	a8 03                	test   $0x3,%al
   18361:	75 5e                	jne    0x183c1
   18363:	3d ff ff df fe       	cmp    $0xfedfffff,%eax
   18368:	77 57                	ja     0x183c1
   1836a:	8b 0d bc fb 00 00    	mov    0xfbbc,%ecx
   18370:	39 81 8c 00 00 00    	cmp    %eax,0x8c(%ecx)
   18376:	77 49                	ja     0x183c1
   18378:	b9 00 00 e0 fe       	mov    $0xfee00000,%ecx
   1837d:	29 c1                	sub    %eax,%ecx
   1837f:	83 f9 60             	cmp    $0x60,%ecx
   18382:	72 3d                	jb     0x183c1
   18384:	83 ec 04             	sub    $0x4,%esp
   18387:	6a 60                	push   $0x60
   18389:	50                   	push   %eax
   1838a:	68 38 fb 00 00       	push   $0xfb38
   1838f:	e8 b8 c2 00 00       	call   0x2464c
   18394:	83 c4 10             	add    $0x10,%esp
   18397:	83 3d 7c fb 00 00 00 	cmpl   $0x0,0xfb7c
   1839e:	74 21                	je     0x183c1
   183a0:	b8 e8 ff ff ff       	mov    $0xffffffe8,%eax
   183a5:	83 b8 50 fb 00 00 02 	cmpl   $0x2,0xfb50(%eax)
   183ac:	74 0a                	je     0x183b8
   183ae:	c7 80 50 fb 00 00 02 	movl   $0x2,0xfb50(%eax)
   183b5:	00 00 00 
   183b8:	83 c0 04             	add    $0x4,%eax
   183bb:	75 e8                	jne    0x183a5
   183bd:	83 c4 0c             	add    $0xc,%esp
   183c0:	c3                   	ret
   183c1:	83 ec 0c             	sub    $0xc,%esp
   183c4:	68 38 fb 00 00       	push   $0xfb38
   183c9:	e8 d2 df ff ff       	call   0x163a0
   183ce:	83 c4 1c             	add    $0x1c,%esp
   183d1:	c3                   	ret
   183d2:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   183d6:	31 c0                	xor    %eax,%eax
   183d8:	83 f9 05             	cmp    $0x5,%ecx
   183db:	77 20                	ja     0x183fd
   183dd:	83 7c 24 08 00       	cmpl   $0x0,0x8(%esp)
   183e2:	75 19                	jne    0x183fd
   183e4:	c1 e1 04             	shl    $0x4,%ecx
   183e7:	83 b9 d4 68 00 00 00 	cmpl   $0x0,0x68d4(%ecx)
   183ee:	74 04                	je     0x183f4
   183f0:	31 c0                	xor    %eax,%eax
   183f2:	40                   	inc    %eax
   183f3:	c3                   	ret
   183f4:	8b 81 d8 68 00 00    	mov    0x68d8(%ecx),%eax
   183fa:	83 e0 01             	and    $0x1,%eax
   183fd:	c3                   	ret
   183fe:	83 ec 0c             	sub    $0xc,%esp
   18401:	a1 a4 fb 00 00       	mov    0xfba4,%eax
   18406:	85 c0                	test   %eax,%eax
   18408:	74 4d                	je     0x18457
   1840a:	83 f8 02             	cmp    $0x2,%eax
   1840d:	75 0d                	jne    0x1841c
   1840f:	83 ec 0c             	sub    $0xc,%esp
   18412:	6a 4d                	push   $0x4d
   18414:	e8 6a 1e ff ff       	call   0xa283
   18419:	83 c4 10             	add    $0x10,%esp
   1841c:	c7 05 a4 fb 00 00 00 	movl   $0x0,0xfba4
   18423:	00 00 00 
   18426:	a1 d4 61 00 00       	mov    0x61d4,%eax
   1842b:	a8 e0                	test   $0xe0,%al
   1842d:	74 28                	je     0x18457
   1842f:	83 e0 01             	and    $0x1,%eax
   18432:	74 23                	je     0x18457
   18434:	0f b6 05 aa fb 00 00 	movzbl 0xfbaa,%eax
   1843b:	40                   	inc    %eax
   1843c:	83 ec 0c             	sub    $0xc,%esp
   1843f:	68 ee be ad de       	push   $0xdeadbeee
   18444:	50                   	push   %eax
   18445:	68 a0 04 00 00       	push   $0x4a0
   1844a:	6a 02                	push   $0x2
   1844c:	6a 00                	push   $0x0
   1844e:	e8 00 e5 00 00       	call   0x26953
   18453:	83 c4 2c             	add    $0x2c,%esp
   18456:	c3                   	ret
   18457:	83 c4 0c             	add    $0xc,%esp
   1845a:	c3                   	ret
   1845b:	00 53 56             	add    %dl,0x56(%ebx)
   1845e:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   18462:	85 c9                	test   %ecx,%ecx
   18464:	74 3c                	je     0x184a2
   18466:	8b 54 24 10          	mov    0x10(%esp),%edx
   1846a:	85 d2                	test   %edx,%edx
   1846c:	0f 95 c0             	setne  %al
   1846f:	80 79 03 00          	cmpb   $0x0,0x3(%ecx)
   18473:	0f 95 c3             	setne  %bl
   18476:	20 c3                	and    %al,%bl
   18478:	80 fb 01             	cmp    $0x1,%bl
   1847b:	75 20                	jne    0x1849d
   1847d:	0f b6 01             	movzbl (%ecx),%eax
   18480:	f6 71 02             	divb   0x2(%ecx)
   18483:	0f b6 c4             	movzbl %ah,%eax
   18486:	8d 04 40             	lea    (%eax,%eax,2),%eax
   18489:	8b 74 81 10          	mov    0x10(%ecx,%eax,4),%esi
   1848d:	89 72 08             	mov    %esi,0x8(%edx)
   18490:	8b 74 81 08          	mov    0x8(%ecx,%eax,4),%esi
   18494:	8b 44 81 0c          	mov    0xc(%ecx,%eax,4),%eax
   18498:	89 42 04             	mov    %eax,0x4(%edx)
   1849b:	89 32                	mov    %esi,(%edx)
   1849d:	0f b6 c3             	movzbl %bl,%eax
   184a0:	eb 02                	jmp    0x184a4
   184a2:	31 c0                	xor    %eax,%eax
   184a4:	5e                   	pop    %esi
   184a5:	5b                   	pop    %ebx
   184a6:	c3                   	ret
   184a7:	56                   	push   %esi
   184a8:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   184ac:	31 c0                	xor    %eax,%eax
   184ae:	85 c9                	test   %ecx,%ecx
   184b0:	74 31                	je     0x184e3
   184b2:	80 79 03 00          	cmpb   $0x0,0x3(%ecx)
   184b6:	74 2b                	je     0x184e3
   184b8:	8b 54 24 0c          	mov    0xc(%esp),%edx
   184bc:	85 d2                	test   %edx,%edx
   184be:	74 23                	je     0x184e3
   184c0:	0f b6 01             	movzbl (%ecx),%eax
   184c3:	f6 71 02             	divb   0x2(%ecx)
   184c6:	0f b6 c4             	movzbl %ah,%eax
   184c9:	8d 04 40             	lea    (%eax,%eax,2),%eax
   184cc:	8b 74 81 10          	mov    0x10(%ecx,%eax,4),%esi
   184d0:	89 72 08             	mov    %esi,0x8(%edx)
   184d3:	8b 74 81 08          	mov    0x8(%ecx,%eax,4),%esi
   184d7:	8b 44 81 0c          	mov    0xc(%ecx,%eax,4),%eax
   184db:	89 42 04             	mov    %eax,0x4(%edx)
   184de:	89 32                	mov    %esi,(%edx)
   184e0:	31 c0                	xor    %eax,%eax
   184e2:	40                   	inc    %eax
   184e3:	5e                   	pop    %esi
   184e4:	c3                   	ret
   184e5:	55                   	push   %ebp
   184e6:	53                   	push   %ebx
   184e7:	57                   	push   %edi
   184e8:	56                   	push   %esi
   184e9:	83 ec 0c             	sub    $0xc,%esp
   184ec:	8b 74 24 20          	mov    0x20(%esp),%esi
   184f0:	8b 7c 24 24          	mov    0x24(%esp),%edi
   184f4:	0f b6 46 01          	movzbl 0x1(%esi),%eax
   184f8:	8b 5e 04             	mov    0x4(%esi),%ebx
   184fb:	8b 57 10             	mov    0x10(%edi),%edx
   184fe:	8d 0c 40             	lea    (%eax,%eax,2),%ecx
   18501:	89 54 8e 08          	mov    %edx,0x8(%esi,%ecx,4)
   18505:	0f b6 57 0c          	movzbl 0xc(%edi),%edx
   18509:	0f b6 6f 0d          	movzbl 0xd(%edi),%ebp
   1850d:	83 e2 3f             	and    $0x3f,%edx
   18510:	c1 e5 1d             	shl    $0x1d,%ebp
   18513:	09 d5                	or     %edx,%ebp
   18515:	89 da                	mov    %ebx,%edx
   18517:	c1 e2 0f             	shl    $0xf,%edx
   1851a:	81 e2 00 00 80 07    	and    $0x7800000,%edx
   18520:	09 ea                	or     %ebp,%edx
   18522:	8b 6f 04             	mov    0x4(%edi),%ebp
   18525:	c1 e5 06             	shl    $0x6,%ebp
   18528:	81 e5 c0 ff 7f 00    	and    $0x7fffc0,%ebp
   1852e:	09 d5                	or     %edx,%ebp
   18530:	89 6c 8e 0c          	mov    %ebp,0xc(%esi,%ecx,4)
   18534:	8b 54 24 2c          	mov    0x2c(%esp),%edx
   18538:	c1 e2 10             	shl    $0x10,%edx
   1853b:	bd 00 0d 00 00       	mov    $0xd00,%ebp
   18540:	23 6c 8e 10          	and    0x10(%esi,%ecx,4),%ebp
   18544:	09 d5                	or     %edx,%ebp
   18546:	8b 54 24 28          	mov    0x28(%esp),%edx
   1854a:	0f b6 d2             	movzbl %dl,%edx
   1854d:	89 f7                	mov    %esi,%edi
   1854f:	09 ea                	or     %ebp,%edx
   18551:	0f b6 6c 24 30       	movzbl 0x30(%esp),%ebp
   18556:	83 e5 0f             	and    $0xf,%ebp
   18559:	c1 e5 0c             	shl    $0xc,%ebp
   1855c:	8d 94 15 00 02 00 00 	lea    0x200(%ebp,%edx,1),%edx
   18563:	89 54 8e 10          	mov    %edx,0x10(%esi,%ecx,4)
   18567:	40                   	inc    %eax
   18568:	0f b6 6e 02          	movzbl 0x2(%esi),%ebp
   1856c:	31 d2                	xor    %edx,%edx
   1856e:	66 f7 f5             	div    %bp
   18571:	88 56 01             	mov    %dl,0x1(%esi)
   18574:	fe 46 03             	incb   0x3(%esi)
   18577:	89 d8                	mov    %ebx,%eax
   18579:	83 c8 01             	or     $0x1,%eax
   1857c:	89 46 04             	mov    %eax,0x4(%esi)
   1857f:	80 e7 0f             	and    $0xf,%bh
   18582:	8b 44 24 24          	mov    0x24(%esp),%eax
   18586:	8b 00                	mov    (%eax),%eax
   18588:	88 78 0f             	mov    %bh,0xf(%eax)
   1858b:	8b 56 04             	mov    0x4(%esi),%edx
   1858e:	c1 ea 08             	shr    $0x8,%edx
   18591:	83 e2 0f             	and    $0xf,%edx
   18594:	3b 54 24 28          	cmp    0x28(%esp),%edx
   18598:	74 04                	je     0x1859e
   1859a:	80 48 3c 02          	orb    $0x2,0x3c(%eax)
   1859e:	8d 5c 8f 08          	lea    0x8(%edi,%ecx,4),%ebx
   185a2:	83 ec 0c             	sub    $0xc,%esp
   185a5:	6a 0f                	push   $0xf
   185a7:	e8 16 76 ff ff       	call   0xfbc2
   185ac:	83 c4 10             	add    $0x10,%esp
   185af:	89 c5                	mov    %eax,%ebp
   185b1:	a1 d4 61 00 00       	mov    0x61d4,%eax
   185b6:	89 c1                	mov    %eax,%ecx
   185b8:	81 e1 01 01 00 00    	and    $0x101,%ecx
   185be:	81 f9 00 01 00 00    	cmp    $0x100,%ecx
   185c4:	0f 85 a7 00 00 00    	jne    0x18671
   185ca:	89 6c 24 08          	mov    %ebp,0x8(%esp)
   185ce:	8b 2d 90 61 00 00    	mov    0x6190,%ebp
   185d4:	8b 35 a4 61 00 00    	mov    0x61a4,%esi
   185da:	83 ec 0c             	sub    $0xc,%esp
   185dd:	68 e8 c3 00 00       	push   $0xc3e8
   185e2:	e8 99 c6 00 00       	call   0x24c80
   185e7:	83 c4 10             	add    $0x10,%esp
   185ea:	8d 0c b6             	lea    (%esi,%esi,4),%ecx
   185ed:	89 44 8d 00          	mov    %eax,0x0(%ebp,%ecx,4)
   185f1:	8b 43 04             	mov    0x4(%ebx),%eax
   185f4:	83 e0 3f             	and    $0x3f,%eax
   185f7:	ba 00 00 f0 ff       	mov    $0xfff00000,%edx
   185fc:	23 54 8d 04          	and    0x4(%ebp,%ecx,4),%edx
   18600:	09 c2                	or     %eax,%edx
   18602:	89 54 8d 04          	mov    %edx,0x4(%ebp,%ecx,4)
   18606:	b8 00 00 fc ff       	mov    $0xfffc0000,%eax
   1860b:	23 44 8d 08          	and    0x8(%ebp,%ecx,4),%eax
   1860f:	0d 04 81 00 00       	or     $0x8104,%eax
   18614:	89 44 8d 08          	mov    %eax,0x8(%ebp,%ecx,4)
   18618:	8b 43 04             	mov    0x4(%ebx),%eax
   1861b:	89 c2                	mov    %eax,%edx
   1861d:	81 e2 00 00 80 1f    	and    $0x1f800000,%edx
   18623:	c1 e8 09             	shr    $0x9,%eax
   18626:	25 00 00 70 00       	and    $0x700000,%eax
   1862b:	8d 04 50             	lea    (%eax,%edx,2),%eax
   1862e:	8b 13                	mov    (%ebx),%edx
   18630:	c1 ea 0c             	shr    $0xc,%edx
   18633:	09 c2                	or     %eax,%edx
   18635:	89 54 8d 0c          	mov    %edx,0xc(%ebp,%ecx,4)
   18639:	8b 43 04             	mov    0x4(%ebx),%eax
   1863c:	c1 e8 06             	shr    $0x6,%eax
   1863f:	25 ff ff 01 00       	and    $0x1ffff,%eax
   18644:	89 44 8d 10          	mov    %eax,0x10(%ebp,%ecx,4)
   18648:	8b 6c 24 08          	mov    0x8(%esp),%ebp
   1864c:	a1 a4 61 00 00       	mov    0x61a4,%eax
   18651:	40                   	inc    %eax
   18652:	31 d2                	xor    %edx,%edx
   18654:	f7 35 a0 61 00 00    	divl   0x61a0
   1865a:	89 15 a4 61 00 00    	mov    %edx,0x61a4
   18660:	c1 e2 02             	shl    $0x2,%edx
   18663:	8d 04 92             	lea    (%edx,%edx,4),%eax
   18666:	8b 0d ac 61 00 00    	mov    0x61ac,%ecx
   1866c:	89 41 0c             	mov    %eax,0xc(%ecx)
   1866f:	eb 46                	jmp    0x186b7
   18671:	a8 01                	test   $0x1,%al
   18673:	74 42                	je     0x186b7
   18675:	8b 43 04             	mov    0x4(%ebx),%eax
   18678:	89 c1                	mov    %eax,%ecx
   1867a:	83 e1 3f             	and    $0x3f,%ecx
   1867d:	89 c2                	mov    %eax,%edx
   1867f:	81 e2 00 00 80 1f    	and    $0x1f800000,%edx
   18685:	89 c6                	mov    %eax,%esi
   18687:	c1 ee 09             	shr    $0x9,%esi
   1868a:	81 e6 00 00 70 00    	and    $0x700000,%esi
   18690:	8d 14 56             	lea    (%esi,%edx,2),%edx
   18693:	8b 33                	mov    (%ebx),%esi
   18695:	c1 ee 0c             	shr    $0xc,%esi
   18698:	09 d6                	or     %edx,%esi
   1869a:	c1 e8 06             	shr    $0x6,%eax
   1869d:	25 ff ff 01 00       	and    $0x1ffff,%eax
   186a2:	83 ec 0c             	sub    $0xc,%esp
   186a5:	50                   	push   %eax
   186a6:	56                   	push   %esi
   186a7:	68 04 81 00 00       	push   $0x8104
   186ac:	6a 00                	push   $0x0
   186ae:	51                   	push   %ecx
   186af:	e8 9f e2 00 00       	call   0x26953
   186b4:	83 c4 20             	add    $0x20,%esp
   186b7:	83 ec 0c             	sub    $0xc,%esp
   186ba:	55                   	push   %ebp
   186bb:	e8 02 75 ff ff       	call   0xfbc2
   186c0:	83 c4 10             	add    $0x10,%esp
   186c3:	a1 80 c9 00 00       	mov    0xc980,%eax
   186c8:	0f ba e0 00          	bt     $0x0,%eax
   186cc:	19 c9                	sbb    %ecx,%ecx
   186ce:	a3 80 c9 00 00       	mov    %eax,0xc980
