../git/linux-firmware/./i915/tgl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2f368:	69 d0 c8 00 00 00    	imul   $0xc8,%eax,%edx
   2f36e:	8d ba 6c 5c 01 00    	lea    0x15c6c(%edx),%edi
   2f374:	f6 07 03             	testb  $0x3,(%edi)
   2f377:	0f 84 14 01 00 00    	je     0x2f491
   2f37d:	a1 fc 5d 01 00       	mov    0x15dfc,%eax
   2f382:	83 f0 01             	xor    $0x1,%eax
   2f385:	69 d0 c8 00 00 00    	imul   $0xc8,%eax,%edx
   2f38b:	b8 01 00 00 00       	mov    $0x1,%eax
   2f390:	8b 35 fc 5d 01 00    	mov    0x15dfc,%esi
   2f396:	8d aa 6c 5c 01 00    	lea    0x15c6c(%edx),%ebp
   2f39c:	89 1c 24             	mov    %ebx,(%esp)
   2f39f:	8b d8                	mov    %eax,%ebx
   2f3a1:	53                   	push   %ebx
   2f3a2:	e8 b9 03 02 00       	call   0x4f760
   2f3a7:	83 c4 04             	add    $0x4,%esp
   2f3aa:	43                   	inc    %ebx
   2f3ab:	83 fb 07             	cmp    $0x7,%ebx
   2f3ae:	7c f1                	jl     0x2f3a1
   2f3b0:	8b 1c 24             	mov    (%esp),%ebx
   2f3b3:	6a 0f                	push   $0xf
   2f3b5:	e8 d6 3d fe ff       	call   0x13190
   2f3ba:	8b d0                	mov    %eax,%edx
   2f3bc:	69 c6 c8 00 00 00    	imul   $0xc8,%esi,%eax
   2f3c2:	c7 80 6c 5c 01 00 00 	movl   $0x0,0x15c6c(%eax)
   2f3c9:	00 00 00 
   2f3cc:	52                   	push   %edx
   2f3cd:	e8 be 3d fe ff       	call   0x13190
   2f3d2:	83 c4 08             	add    $0x8,%esp
   2f3d5:	8b 45 00             	mov    0x0(%ebp),%eax
   2f3d8:	a8 01                	test   $0x1,%al
   2f3da:	75 1a                	jne    0x2f3f6
   2f3dc:	a8 02                	test   $0x2,%al
   2f3de:	0f 84 ad 00 00 00    	je     0x2f491
   2f3e4:	c7 45 00 02 00 00 00 	movl   $0x2,0x0(%ebp)
   2f3eb:	8b 15 fc 59 01 00    	mov    0x159fc,%edx
   2f3f1:	e9 a1 00 00 00       	jmp    0x2f497
   2f3f6:	8b 45 34             	mov    0x34(%ebp),%eax
   2f3f9:	a3 48 5a 01 00       	mov    %eax,0x15a48
   2f3fe:	b8 f0 00 00 00       	mov    $0xf0,%eax
   2f403:	c7 45 00 01 00 00 00 	movl   $0x1,0x0(%ebp)
   2f40a:	8b 15 20 7a 05 00    	mov    0x57a20,%edx
   2f410:	89 15 38 73 01 00    	mov    %edx,0x17338
   2f416:	8b 90 2c 79 05 00    	mov    0x5792c(%eax),%edx
   2f41c:	89 90 44 72 01 00    	mov    %edx,0x17244(%eax)
   2f422:	8b 88 28 79 05 00    	mov    0x57928(%eax),%ecx
   2f428:	89 88 40 72 01 00    	mov    %ecx,0x17240(%eax)
   2f42e:	8b b0 24 79 05 00    	mov    0x57924(%eax),%esi
   2f434:	89 b0 3c 72 01 00    	mov    %esi,0x1723c(%eax)
   2f43a:	8b 90 20 79 05 00    	mov    0x57920(%eax),%edx
   2f440:	89 90 38 72 01 00    	mov    %edx,0x17238(%eax)
   2f446:	83 e8 10             	sub    $0x10,%eax
   2f449:	75 cb                	jne    0x2f416
   2f44b:	ff 75 34             	push   0x34(%ebp)
   2f44e:	68 a0 55 01 00       	push   $0x155a0
   2f453:	e8 d8 e5 01 00       	call   0x4da30
   2f458:	68 90 73 01 00       	push   $0x17390
   2f45d:	ff 75 34             	push   0x34(%ebp)
   2f460:	e8 4b e4 01 00       	call   0x4d8b0
   2f465:	83 c4 10             	add    $0x10,%esp
   2f468:	85 c0                	test   %eax,%eax
   2f46a:	74 11                	je     0x2f47d
   2f46c:	c7 05 fc 59 01 00 05 	movl   $0x5,0x159fc
   2f473:	00 00 00 
   2f476:	ba 05 00 00 00       	mov    $0x5,%edx
   2f47b:	eb 1a                	jmp    0x2f497
   2f47d:	55                   	push   %ebp
   2f47e:	33 c0                	xor    %eax,%eax
   2f480:	50                   	push   %eax
   2f481:	50                   	push   %eax
   2f482:	c6 05 25 75 01 00 64 	movb   $0x64,0x17525
   2f489:	e8 92 f7 00 00       	call   0x3ec20
   2f48e:	83 c4 0c             	add    $0xc,%esp
   2f491:	8b 15 fc 59 01 00    	mov    0x159fc,%edx
   2f497:	8b c2                	mov    %edx,%eax
   2f499:	83 e0 fe             	and    $0xfffffffe,%eax
   2f49c:	83 f8 02             	cmp    $0x2,%eax
   2f49f:	74 09                	je     0x2f4aa
   2f4a1:	83 fa 04             	cmp    $0x4,%edx
   2f4a4:	0f 85 b4 00 00 00    	jne    0x2f55e
   2f4aa:	6a 0f                	push   $0xf
   2f4ac:	e8 df 3c fe ff       	call   0x13190
   2f4b1:	8b e8                	mov    %eax,%ebp
   2f4b3:	83 c4 04             	add    $0x4,%esp
   2f4b6:	8d 44 24 04          	lea    0x4(%esp),%eax
   2f4ba:	50                   	push   %eax
   2f4bb:	e8 40 f4 00 00       	call   0x3e900
   2f4c0:	55                   	push   %ebp
   2f4c1:	a3 b4 55 01 00       	mov    %eax,0x155b4
   2f4c6:	e8 c5 3c fe ff       	call   0x13190
   2f4cb:	8b 44 24 14          	mov    0x14(%esp),%eax
   2f4cf:	57                   	push   %edi
   2f4d0:	68 90 73 01 00       	push   $0x17390
   2f4d5:	a3 b8 55 01 00       	mov    %eax,0x155b8
   2f4da:	e8 f1 cf ff ff       	call   0x2c4d0
   2f4df:	57                   	push   %edi
   2f4e0:	e8 6b f8 ff ff       	call   0x2ed50
   2f4e5:	68 40 73 01 00       	push   $0x17340
   2f4ea:	57                   	push   %edi
   2f4eb:	e8 40 63 00 00       	call   0x35830
   2f4f0:	57                   	push   %edi
   2f4f1:	e8 8a 7d 00 00       	call   0x37280
   2f4f6:	57                   	push   %edi
   2f4f7:	e8 84 4c 00 00       	call   0x34180
   2f4fc:	57                   	push   %edi
   2f4fd:	e8 be ee 01 00       	call   0x4e3c0
   2f502:	83 c4 24             	add    $0x24,%esp
   2f505:	8b 07                	mov    (%edi),%eax
   2f507:	a9 c3 00 01 00       	test   $0x100c3,%eax
   2f50c:	75 11                	jne    0x2f51f
   2f50e:	f6 05 14 5a 01 00 08 	testb  $0x8,0x15a14
   2f515:	74 18                	je     0x2f52f
   2f517:	85 05 90 5e 01 00    	test   %eax,0x15e90
   2f51d:	74 10                	je     0x2f52f
   2f51f:	68 5c 73 01 00       	push   $0x1735c
   2f524:	57                   	push   %edi
   2f525:	e8 86 e1 ff ff       	call   0x2d6b0
   2f52a:	83 c4 08             	add    $0x8,%esp
   2f52d:	8b 07                	mov    (%edi),%eax
   2f52f:	a9 c3 00 01 00       	test   $0x100c3,%eax
   2f534:	75 11                	jne    0x2f547
   2f536:	f6 05 14 5a 01 00 10 	testb  $0x10,0x15a14
   2f53d:	74 16                	je     0x2f555
   2f53f:	85 05 94 5e 01 00    	test   %eax,0x15e94
   2f545:	74 0e                	je     0x2f555
   2f547:	68 74 73 01 00       	push   $0x17374
   2f54c:	57                   	push   %edi
   2f54d:	e8 8e 10 00 00       	call   0x305e0
   2f552:	83 c4 08             	add    $0x8,%esp
   2f555:	57                   	push   %edi
   2f556:	e8 d5 f8 ff ff       	call   0x2ee30
   2f55b:	83 c4 04             	add    $0x4,%esp
   2f55e:	f6 07 03             	testb  $0x3,(%edi)
   2f561:	74 63                	je     0x2f5c6
   2f563:	a1 fc 5d 01 00       	mov    0x15dfc,%eax
   2f568:	83 f0 01             	xor    $0x1,%eax
   2f56b:	69 d0 c8 00 00 00    	imul   $0xc8,%eax,%edx
   2f571:	8b 82 6c 5c 01 00    	mov    0x15c6c(%edx),%eax
   2f577:	a8 01                	test   $0x1,%al
   2f579:	74 32                	je     0x2f5ad
   2f57b:	83 3d fc 59 01 00 05 	cmpl   $0x5,0x159fc
   2f582:	75 0f                	jne    0x2f593
   2f584:	8b 82 a0 5c 01 00    	mov    0x15ca0(%edx),%eax
   2f58a:	c7 40 04 05 00 00 00 	movl   $0x5,0x4(%eax)
   2f591:	eb 13                	jmp    0x2f5a6
   2f593:	b8 03 00 00 00       	mov    $0x3,%eax
   2f598:	a3 fc 59 01 00       	mov    %eax,0x159fc
   2f59d:	8b 92 a0 5c 01 00    	mov    0x15ca0(%edx),%edx
   2f5a3:	89 42 04             	mov    %eax,0x4(%edx)
   2f5a6:	e8 35 02 ff ff       	call   0x1f7e0
   2f5ab:	eb 19                	jmp    0x2f5c6
   2f5ad:	a8 02                	test   $0x2,%al
   2f5af:	74 15                	je     0x2f5c6
   2f5b1:	33 c0                	xor    %eax,%eax
   2f5b3:	a3 fc 59 01 00       	mov    %eax,0x159fc
   2f5b8:	8b 92 a0 5c 01 00    	mov    0x15ca0(%edx),%edx
   2f5be:	89 42 04             	mov    %eax,0x4(%edx)
   2f5c1:	e8 1a 02 ff ff       	call   0x1f7e0
   2f5c6:	33 c0                	xor    %eax,%eax
   2f5c8:	b9 c8 00 00 00       	mov    $0xc8,%ecx
   2f5cd:	25 ff ff 00 00       	and    $0xffff,%eax
   2f5d2:	8a e0                	mov    %al,%ah
   2f5d4:	8b d0                	mov    %eax,%edx
   2f5d6:	c1 e0 10             	shl    $0x10,%eax
   2f5d9:	0b c2                	or     %edx,%eax
   2f5db:	8b f1                	mov    %ecx,%esi
   2f5dd:	c1 e9 02             	shr    $0x2,%ecx
   2f5e0:	f3 ab                	rep stos %eax,%es:(%edi)
   2f5e2:	8b ce                	mov    %esi,%ecx
   2f5e4:	83 e1 03             	and    $0x3,%ecx
   2f5e7:	f3 aa                	rep stos %al,%es:(%edi)
   2f5e9:	33 c0                	xor    %eax,%eax
   2f5eb:	83 c4 14             	add    $0x14,%esp
   2f5ee:	5d                   	pop    %ebp
   2f5ef:	5f                   	pop    %edi
   2f5f0:	5e                   	pop    %esi
   2f5f1:	c2 04 00             	ret    $0x4
   2f5f4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   2f5fa:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   2f600:	56                   	push   %esi
   2f601:	57                   	push   %edi
   2f602:	53                   	push   %ebx
   2f603:	55                   	push   %ebp
   2f604:	80 3d ad 6e 01 00 01 	cmpb   $0x1,0x16ead
   2f60b:	74 0a                	je     0x2f617
   2f60d:	b8 09 00 00 00       	mov    $0x9,%eax
   2f612:	5d                   	pop    %ebp
   2f613:	5b                   	pop    %ebx
   2f614:	5f                   	pop    %edi
   2f615:	5e                   	pop    %esi
   2f616:	c3                   	ret
   2f617:	0f b6 05 83 6e 01 00 	movzbl 0x16e83,%eax
   2f61e:	a9 80 00 00 00       	test   $0x80,%eax
   2f623:	75 e8                	jne    0x2f60d
   2f625:	8b 1d e0 6e 01 00    	mov    0x16ee0,%ebx
   2f62b:	2b 1d e0 6f 01 00    	sub    0x16fe0,%ebx
   2f631:	0f 84 27 02 00 00    	je     0x2f85e
   2f637:	8b 0d e4 6e 01 00    	mov    0x16ee4,%ecx
   2f63d:	8b 15 e4 6f 01 00    	mov    0x16fe4,%edx
   2f643:	3b ca                	cmp    %edx,%ecx
   2f645:	0f 84 13 02 00 00    	je     0x2f85e
   2f64b:	a1 d0 6e 01 00       	mov    0x16ed0,%eax
   2f650:	2b 05 d0 6f 01 00    	sub    0x16fd0,%eax
   2f656:	74 15                	je     0x2f66d
   2f658:	c1 e0 06             	shl    $0x6,%eax
   2f65b:	2b ca                	sub    %edx,%ecx
   2f65d:	33 d2                	xor    %edx,%edx
   2f65f:	f7 f1                	div    %ecx
   2f661:	8b d8                	mov    %eax,%ebx
   2f663:	b9 01 00 00 00       	mov    $0x1,%ecx
   2f668:	e9 8e 00 00 00       	jmp    0x2f6fb
   2f66d:	a1 c8 6e 01 00       	mov    0x16ec8,%eax
   2f672:	8b 15 b0 6e 01 00    	mov    0x16eb0,%edx
   2f678:	8b 35 cc 6e 01 00    	mov    0x16ecc,%esi
   2f67e:	8b 0d b4 6e 01 00    	mov    0x16eb4,%ecx
   2f684:	2b 05 c8 6f 01 00    	sub    0x16fc8,%eax
   2f68a:	2b 15 b0 6f 01 00    	sub    0x16fb0,%edx
   2f690:	2b 35 cc 6f 01 00    	sub    0x16fcc,%esi
   2f696:	03 c2                	add    %edx,%eax
   2f698:	2b 0d b4 6f 01 00    	sub    0x16fb4,%ecx
   2f69e:	03 f1                	add    %ecx,%esi
   2f6a0:	0f 85 bf 01 00 00    	jne    0x2f865
   2f6a6:	33 ed                	xor    %ebp,%ebp
   2f6a8:	a1 18 72 01 00       	mov    0x17218,%eax
   2f6ad:	85 c0                	test   %eax,%eax
   2f6af:	74 40                	je     0x2f6f1
   2f6b1:	3b e8                	cmp    %eax,%ebp
   2f6b3:	73 36                	jae    0x2f6eb
   2f6b5:	2b c5                	sub    %ebp,%eax
   2f6b7:	33 d2                	xor    %edx,%edx
   2f6b9:	8b 0d ec 72 01 00    	mov    0x172ec,%ecx
   2f6bf:	0f af c1             	imul   %ecx,%eax
   2f6c2:	f7 f3                	div    %ebx
   2f6c4:	3b c5                	cmp    %ebp,%eax
   2f6c6:	76 23                	jbe    0x2f6eb
   2f6c8:	2b c5                	sub    %ebp,%eax
   2f6ca:	74 1f                	je     0x2f6eb
   2f6cc:	0f b7 35 08 73 01 00 	movzwl 0x17308,%esi
   2f6d3:	3b f0                	cmp    %eax,%esi
   2f6d5:	72 02                	jb     0x2f6d9
   2f6d7:	8b f0                	mov    %eax,%esi
   2f6d9:	33 d2                	xor    %edx,%edx
   2f6db:	0f af de             	imul   %esi,%ebx
   2f6de:	8b c3                	mov    %ebx,%eax
   2f6e0:	f7 f1                	div    %ecx
   2f6e2:	8b d8                	mov    %eax,%ebx
   2f6e4:	b9 01 00 00 00       	mov    $0x1,%ecx
   2f6e9:	eb 0a                	jmp    0x2f6f5
   2f6eb:	8b dd                	mov    %ebp,%ebx
   2f6ed:	33 c9                	xor    %ecx,%ecx
   2f6ef:	eb 04                	jmp    0x2f6f5
   2f6f1:	33 c9                	xor    %ecx,%ecx
   2f6f3:	33 db                	xor    %ebx,%ebx
   2f6f5:	89 2d 18 72 01 00    	mov    %ebp,0x17218
   2f6fb:	85 db                	test   %ebx,%ebx
   2f6fd:	0f 84 f6 00 00 00    	je     0x2f7f9
   2f703:	0f b7 3d 04 73 01 00 	movzwl 0x17304,%edi
   2f70a:	33 c0                	xor    %eax,%eax
   2f70c:	8b 2d 08 72 01 00    	mov    0x17208,%ebp
   2f712:	85 ed                	test   %ebp,%ebp
   2f714:	66 89 3d 20 72 01 00 	mov    %di,0x17220
   2f71b:	66 a3 1e 72 01 00    	mov    %ax,0x1721e
   2f721:	74 0f                	je     0x2f732
   2f723:	6b 05 0c 72 01 00 64 	imul   $0x64,0x1720c,%eax
   2f72a:	33 d2                	xor    %edx,%edx
   2f72c:	f7 f5                	div    %ebp
   2f72e:	8b f0                	mov    %eax,%esi
   2f730:	eb 05                	jmp    0x2f737
   2f732:	be c8 00 00 00       	mov    $0xc8,%esi
   2f737:	0f b6 2d 02 73 01 00 	movzbl 0x17302,%ebp
   2f73e:	85 c9                	test   %ecx,%ecx
   2f740:	74 16                	je     0x2f758
   2f742:	0f b7 05 fe 72 01 00 	movzwl 0x172fe,%eax
   2f749:	33 d2                	xor    %edx,%edx
   2f74b:	0f af c3             	imul   %ebx,%eax
   2f74e:	f7 f5                	div    %ebp
   2f750:	0f b7 d0             	movzwl %ax,%edx
   2f753:	8d 2c 16             	lea    (%esi,%edx,1),%ebp
   2f756:	eb 1e                	jmp    0x2f776
   2f758:	0f b7 05 00 73 01 00 	movzwl 0x17300,%eax
   2f75f:	33 d2                	xor    %edx,%edx
   2f761:	0f af c3             	imul   %ebx,%eax
   2f764:	f7 f5                	div    %ebp
   2f766:	0f b7 d0             	movzwl %ax,%edx
   2f769:	0f b7 ee             	movzwl %si,%ebp
   2f76c:	3b ea                	cmp    %edx,%ebp
   2f76e:	7e 04                	jle    0x2f774
   2f770:	2b ea                	sub    %edx,%ebp
   2f772:	eb 02                	jmp    0x2f776
   2f774:	33 ed                	xor    %ebp,%ebp
   2f776:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   2f77d:	a9 f0 00 00 00       	test   $0xf0,%eax
   2f782:	7e 33                	jle    0x2f7b7
   2f784:	a8 01                	test   $0x1,%al
   2f786:	74 2f                	je     0x2f7b7
   2f788:	c1 e1 1c             	shl    $0x1c,%ecx
   2f78b:	c1 e6 10             	shl    $0x10,%esi
   2f78e:	03 cb                	add    %ebx,%ecx
   2f790:	51                   	push   %ecx
   2f791:	03 f2                	add    %edx,%esi
   2f793:	56                   	push   %esi
   2f794:	66 89 2d 1c 72 01 00 	mov    %bp,0x1721c
   2f79b:	68 ae 0d 00 00       	push   $0xdae
   2f7a0:	ff 15 90 cc 00 00    	call   *0xcc90
   2f7a6:	83 c4 0c             	add    $0xc,%esp
   2f7a9:	0f b7 3d 20 72 01 00 	movzwl 0x17220,%edi
   2f7b0:	0f b7 2d 1c 72 01 00 	movzwl 0x1721c,%ebp
   2f7b7:	0f b7 c5             	movzwl %bp,%eax
   2f7ba:	3b c7                	cmp    %edi,%eax
   2f7bc:	7f 0d                	jg     0x2f7cb
   2f7be:	0f b7 3d 1e 72 01 00 	movzwl 0x1721e,%edi
   2f7c5:	3b f8                	cmp    %eax,%edi
   2f7c7:	7d 02                	jge    0x2f7cb
   2f7c9:	8b f8                	mov    %eax,%edi
   2f7cb:	66 89 3d 1c 72 01 00 	mov    %di,0x1721c
   2f7d2:	85 ff                	test   %edi,%edi
   2f7d4:	74 19                	je     0x2f7ef
   2f7d6:	8b 15 08 72 01 00    	mov    0x17208,%edx
   2f7dc:	a1 f4 72 01 00       	mov    0x172f4,%eax
   2f7e1:	3b d0                	cmp    %eax,%edx
   2f7e3:	77 02                	ja     0x2f7e7
   2f7e5:	8b d0                	mov    %eax,%edx
   2f7e7:	89 15 94 6e 01 00    	mov    %edx,0x16e94
   2f7ed:	eb 0a                	jmp    0x2f7f9
   2f7ef:	c7 05 94 6e 01 00 00 	movl   $0x0,0x16e94
   2f7f6:	00 00 00 
   2f7f9:	b8 54 00 00 00       	mov    $0x54,%eax
   2f7fe:	8b 90 ac 6e 01 00    	mov    0x16eac(%eax),%edx
   2f804:	89 90 ac 6f 01 00    	mov    %edx,0x16fac(%eax)
   2f80a:	8b 88 a8 6e 01 00    	mov    0x16ea8(%eax),%ecx
   2f810:	89 88 a8 6f 01 00    	mov    %ecx,0x16fa8(%eax)
   2f816:	8b 98 a4 6e 01 00    	mov    0x16ea4(%eax),%ebx
   2f81c:	89 98 a4 6f 01 00    	mov    %ebx,0x16fa4(%eax)
   2f822:	8b a8 a0 6e 01 00    	mov    0x16ea0(%eax),%ebp
   2f828:	89 a8 a0 6f 01 00    	mov    %ebp,0x16fa0(%eax)
   2f82e:	8b b0 9c 6e 01 00    	mov    0x16e9c(%eax),%esi
   2f834:	89 b0 9c 6f 01 00    	mov    %esi,0x16f9c(%eax)
   2f83a:	8b b8 98 6e 01 00    	mov    0x16e98(%eax),%edi
   2f840:	89 b8 98 6f 01 00    	mov    %edi,0x16f98(%eax)
   2f846:	8b 90 94 6e 01 00    	mov    0x16e94(%eax),%edx
   2f84c:	89 90 94 6f 01 00    	mov    %edx,0x16f94(%eax)
   2f852:	83 e8 1c             	sub    $0x1c,%eax
   2f855:	75 a7                	jne    0x2f7fe
   2f857:	33 c0                	xor    %eax,%eax
   2f859:	5d                   	pop    %ebp
   2f85a:	5b                   	pop    %ebx
   2f85b:	5f                   	pop    %edi
   2f85c:	5e                   	pop    %esi
   2f85d:	c3                   	ret
   2f85e:	33 c0                	xor    %eax,%eax
   2f860:	5d                   	pop    %ebp
   2f861:	5b                   	pop    %ebx
   2f862:	5f                   	pop    %edi
   2f863:	5e                   	pop    %esi
   2f864:	c3                   	ret
   2f865:	33 d2                	xor    %edx,%edx
   2f867:	f7 f6                	div    %esi
   2f869:	8b e8                	mov    %eax,%ebp
   2f86b:	e9 38 fe ff ff       	jmp    0x2f6a8
   2f870:	56                   	push   %esi
   2f871:	57                   	push   %edi
   2f872:	53                   	push   %ebx
   2f873:	55                   	push   %ebp
   2f874:	83 ec 0c             	sub    $0xc,%esp
   2f877:	8b 6c 24 20          	mov    0x20(%esp),%ebp
   2f87b:	8b 75 10             	mov    0x10(%ebp),%esi
   2f87e:	80 7e 2d 00          	cmpb   $0x0,0x2d(%esi)
   2f882:	0f 84 85 01 00 00    	je     0x2fa0d
   2f888:	33 c0                	xor    %eax,%eax
   2f88a:	80 66 03 7f          	andb   $0x7f,0x3(%esi)
   2f88e:	c7 86 2c 01 00 00 01 	movl   $0x1,0x12c(%esi)
   2f895:	00 00 00 
   2f898:	66 89 86 9c 03 00 00 	mov    %ax,0x39c(%esi)
   2f89f:	89 46 20             	mov    %eax,0x20(%esi)
   2f8a2:	89 46 24             	mov    %eax,0x24(%esi)
   2f8a5:	89 46 28             	mov    %eax,0x28(%esi)
   2f8a8:	89 46 04             	mov    %eax,0x4(%esi)
   2f8ab:	a3 dc 59 01 00       	mov    %eax,0x159dc
   2f8b0:	f6 86 90 03 00 00 02 	testb  $0x2,0x390(%esi)
   2f8b7:	0f 85 58 01 00 00    	jne    0x2fa15
   2f8bd:	b8 cc 59 01 00       	mov    $0x159cc,%eax
   2f8c2:	bb a0 59 01 00       	mov    $0x159a0,%ebx
   2f8c7:	0f ba 28 02          	btsl   $0x2,(%eax)
   2f8cb:	0f ba 35 d0 59 01 00 	btrl   $0x2,0x159d0
   2f8d2:	02 
   2f8d3:	0f ba 33 02          	btrl   $0x2,(%ebx)
   2f8d7:	0f ba 35 88 59 01 00 	btrl   $0x2,0x15988
   2f8de:	02 
   2f8df:	0f ba 35 e8 59 01 00 	btrl   $0x2,0x159e8
   2f8e6:	02 
   2f8e7:	6a 00                	push   $0x0
   2f8e9:	0f ba 35 b8 59 01 00 	btrl   $0x2,0x159b8
   2f8f0:	02 
   2f8f1:	e8 5a 1b fe ff       	call   0x11450
   2f8f6:	83 c4 04             	add    $0x4,%esp
   2f8f9:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   2f900:	a8 01                	test   $0x1,%al
   2f902:	74 12                	je     0x2f916
   2f904:	33 c0                	xor    %eax,%eax
   2f906:	50                   	push   %eax
   2f907:	50                   	push   %eax
   2f908:	68 a3 0d 00 00       	push   $0xda3
   2f90d:	ff 15 90 cc 00 00    	call   *0xcc90
   2f913:	83 c4 0c             	add    $0xc,%esp
   2f916:	c6 46 2d 00          	movb   $0x0,0x2d(%esi)
   2f91a:	8b 7d 10             	mov    0x10(%ebp),%edi
   2f91d:	8b 76 20             	mov    0x20(%esi),%esi
   2f920:	0f ba 67 1c 0f       	btl    $0xf,0x1c(%edi)
   2f925:	1b c0                	sbb    %eax,%eax
   2f927:	85 c0                	test   %eax,%eax
   2f929:	74 0c                	je     0x2f937
   2f92b:	0f ba 77 1c 0f       	btrl   $0xf,0x1c(%edi)
   2f930:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   2f935:	eb 0b                	jmp    0x2f942
   2f937:	8b 47 1c             	mov    0x1c(%edi),%eax
   2f93a:	33 c6                	xor    %esi,%eax
   2f93c:	0f 84 cb 00 00 00    	je     0x2fa0d
   2f942:	0f ba e0 00          	bt     $0x0,%eax
   2f946:	1b d2                	sbb    %edx,%edx
   2f948:	85 d2                	test   %edx,%edx
   2f94a:	74 21                	je     0x2f96d
   2f94c:	0f ba e6 00          	bt     $0x0,%esi
   2f950:	1b d2                	sbb    %edx,%edx
   2f952:	85 d2                	test   %edx,%edx
   2f954:	74 0b                	je     0x2f961
   2f956:	0f ba 6f 1c 00       	btsl   $0x0,0x1c(%edi)
   2f95b:	0f ba 2b 02          	btsl   $0x2,(%ebx)
   2f95f:	eb 0c                	jmp    0x2f96d
   2f961:	0f ba f6 01          	btr    $0x1,%esi
   2f965:	0f ba e8 01          	bts    $0x1,%eax
   2f969:	0f ba 33 02          	btrl   $0x2,(%ebx)
   2f96d:	0f ba e0 01          	bt     $0x1,%eax
   2f971:	1b d2                	sbb    %edx,%edx
   2f973:	85 d2                	test   %edx,%edx
   2f975:	0f 84 92 00 00 00    	je     0x2fa0d
   2f97b:	0f ba e6 01          	bt     $0x1,%esi
   2f97f:	1b d2                	sbb    %edx,%edx
   2f981:	85 d2                	test   %edx,%edx
   2f983:	75 0d                	jne    0x2f992
   2f985:	c6 05 ac 59 01 00 ff 	movb   $0xff,0x159ac
   2f98c:	0f ba e8 01          	bts    $0x1,%eax
   2f990:	eb 42                	jmp    0x2f9d4
   2f992:	8b 45 0c             	mov    0xc(%ebp),%eax
   2f995:	0f b6 50 06          	movzbl 0x6(%eax),%edx
   2f999:	52                   	push   %edx
   2f99a:	e8 51 d6 ff ff       	call   0x2cff0
   2f99f:	8b 4d 14             	mov    0x14(%ebp),%ecx
   2f9a2:	0f b6 c0             	movzbl %al,%eax
   2f9a5:	0f b6 a9 91 00 00 00 	movzbl 0x91(%ecx),%ebp
   2f9ac:	0f af e8             	imul   %eax,%ebp
   2f9af:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   2f9b4:	f7 e5                	mul    %ebp
   2f9b6:	c1 ea 04             	shr    $0x4,%edx
   2f9b9:	0f b6 d2             	movzbl %dl,%edx
   2f9bc:	0f b6 81 90 00 00 00 	movzbl 0x90(%ecx),%eax
   2f9c3:	3b d0                	cmp    %eax,%edx
   2f9c5:	7d 02                	jge    0x2f9c9
   2f9c7:	8b d0                	mov    %eax,%edx
   2f9c9:	88 15 ac 59 01 00    	mov    %dl,0x159ac
   2f9cf:	0f ba 6f 1c 00       	btsl   $0x0,0x1c(%edi)
   2f9d4:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   2f9db:	a8 01                	test   $0x1,%al
   2f9dd:	74 1b                	je     0x2f9fa
   2f9df:	68 ee be ad de       	push   $0xdeadbeee
   2f9e4:	0f b6 05 ac 59 01 00 	movzbl 0x159ac,%eax
   2f9eb:	50                   	push   %eax
   2f9ec:	68 a5 0d 00 00       	push   $0xda5
   2f9f1:	ff 15 90 cc 00 00    	call   *0xcc90
   2f9f7:	83 c4 0c             	add    $0xc,%esp
   2f9fa:	0f ba e6 00          	bt     $0x0,%esi
   2f9fe:	1b c0                	sbb    %eax,%eax
   2fa00:	85 c0                	test   %eax,%eax
   2fa02:	75 09                	jne    0x2fa0d
   2fa04:	0f ba 77 1c 00       	btrl   $0x0,0x1c(%edi)
   2fa09:	0f ba 33 02          	btrl   $0x2,(%ebx)
   2fa0d:	83 c4 0c             	add    $0xc,%esp
   2fa10:	5d                   	pop    %ebp
   2fa11:	5b                   	pop    %ebx
   2fa12:	5f                   	pop    %edi
   2fa13:	5e                   	pop    %esi
   2fa14:	c3                   	ret
   2fa15:	8b 4d 10             	mov    0x10(%ebp),%ecx
   2fa18:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   2fa1f:	a8 01                	test   $0x1,%al
   2fa21:	74 1d                	je     0x2fa40
   2fa23:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   2fa28:	50                   	push   %eax
   2fa29:	50                   	push   %eax
   2fa2a:	68 a2 0d 00 00       	push   $0xda2
   2fa2f:	89 4c 24 14          	mov    %ecx,0x14(%esp)
   2fa33:	ff 15 90 cc 00 00    	call   *0xcc90
   2fa39:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   2fa3d:	83 c4 0c             	add    $0xc,%esp
   2fa40:	6a 0d                	push   $0xd
   2fa42:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   2fa46:	e8 55 c9 ff ff       	call   0x2c3a0
