../git/linux-firmware/./i915/bxt_huc_ver01_8_2893.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   12325:	8b 54 24 04          	mov    0x4(%esp),%edx
   12329:	2b d0                	sub    %eax,%edx
   1232b:	66 89 86 f4 09 00 00 	mov    %ax,0x9f4(%esi)
   12332:	8b fa                	mov    %edx,%edi
   12334:	eb 07                	jmp    0x1233d
   12336:	66 ff 86 f4 09 00 00 	incw   0x9f4(%esi)
   1233d:	33 c9                	xor    %ecx,%ecx
   1233f:	85 ff                	test   %edi,%edi
   12341:	0f 95 c1             	setne  %cl
   12344:	4f                   	dec    %edi
   12345:	85 c9                	test   %ecx,%ecx
   12347:	74 0d                	je     0x12356
   12349:	56                   	push   %esi
   1234a:	e8 01 ff ff ff       	call   0x12250
   1234f:	83 c4 04             	add    $0x4,%esp
   12352:	84 c0                	test   %al,%al
   12354:	75 e0                	jne    0x12336
   12356:	56                   	push   %esi
   12357:	e8 f4 fe ff ff       	call   0x12250
   1235c:	83 c4 04             	add    $0x4,%esp
   1235f:	0f b6 c0             	movzbl %al,%eax
   12362:	66 89 86 f6 09 00 00 	mov    %ax,0x9f6(%esi)
   12369:	85 c0                	test   %eax,%eax
   1236b:	74 13                	je     0x12380
   1236d:	56                   	push   %esi
   1236e:	e8 dd fe ff ff       	call   0x12250
   12373:	83 c4 04             	add    $0x4,%esp
   12376:	0f b6 c0             	movzbl %al,%eax
   12379:	66 01 86 f6 09 00 00 	add    %ax,0x9f6(%esi)
   12380:	83 c4 08             	add    $0x8,%esp
   12383:	5f                   	pop    %edi
   12384:	5e                   	pop    %esi
   12385:	c3                   	ret
   12386:	8d 76 00             	lea    0x0(%esi),%esi
   12389:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   12390:	56                   	push   %esi
   12391:	8b 44 24 08          	mov    0x8(%esp),%eax
   12395:	8d 50 07             	lea    0x7(%eax),%edx
   12398:	33 c0                	xor    %eax,%eax
   1239a:	c1 fa 03             	sar    $0x3,%edx
   1239d:	83 fa 04             	cmp    $0x4,%edx
   123a0:	7c 0e                	jl     0x123b0
   123a2:	8b c8                	mov    %eax,%ecx
   123a4:	41                   	inc    %ecx
   123a5:	8b c2                	mov    %edx,%eax
   123a7:	d3 f8                	sar    %cl,%eax
   123a9:	83 f8 04             	cmp    $0x4,%eax
   123ac:	7d f6                	jge    0x123a4
   123ae:	8b c1                	mov    %ecx,%eax
   123b0:	33 c9                	xor    %ecx,%ecx
   123b2:	83 fa 40             	cmp    $0x40,%edx
   123b5:	7e 12                	jle    0x123c9
   123b7:	89 2c 24             	mov    %ebp,(%esp)
   123ba:	41                   	inc    %ecx
   123bb:	bd 40 00 00 00       	mov    $0x40,%ebp
   123c0:	d3 e5                	shl    %cl,%ebp
   123c2:	3b d5                	cmp    %ebp,%edx
   123c4:	7f f4                	jg     0x123ba
   123c6:	8b 2c 24             	mov    (%esp),%ebp
   123c9:	8b 54 24 0c          	mov    0xc(%esp),%edx
   123cd:	48                   	dec    %eax
   123ce:	79 05                	jns    0x123d5
   123d0:	b8 00 00 00 00       	mov    $0x0,%eax
   123d5:	89 0a                	mov    %ecx,(%edx)
   123d7:	8b 54 24 10          	mov    0x10(%esp),%edx
   123db:	89 02                	mov    %eax,(%edx)
   123dd:	59                   	pop    %ecx
   123de:	c3                   	ret
   123df:	90                   	nop
   123e0:	33 c0                	xor    %eax,%eax
   123e2:	8b 54 24 04          	mov    0x4(%esp),%edx
   123e6:	83 bc 82 d0 00 00 00 	cmpl   $0x0,0xd0(%edx,%eax,4)
   123ed:	00 
   123ee:	74 08                	je     0x123f8
   123f0:	40                   	inc    %eax
   123f1:	83 f8 0c             	cmp    $0xc,%eax
   123f4:	7c f0                	jl     0x123e6
   123f6:	74 0c                	je     0x12404
   123f8:	c7 84 82 d0 00 00 00 	movl   $0x1,0xd0(%edx,%eax,4)
   123ff:	01 00 00 00 
   12403:	c3                   	ret
   12404:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   12409:	c3                   	ret
   1240a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   12410:	56                   	push   %esi
   12411:	83 ec 0c             	sub    $0xc,%esp
   12414:	8b 44 24 14          	mov    0x14(%esp),%eax
   12418:	0f b6 88 e2 09 00 00 	movzbl 0x9e2(%eax),%ecx
   1241f:	85 c9                	test   %ecx,%ecx
   12421:	74 35                	je     0x12458
   12423:	33 d2                	xor    %edx,%edx
   12425:	8d b0 d0 00 00 00    	lea    0xd0(%eax),%esi
   1242b:	89 7c 24 08          	mov    %edi,0x8(%esp)
   1242f:	8b fa                	mov    %edx,%edi
   12431:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   12435:	8b d8                	mov    %eax,%ebx
   12437:	89 2c 24             	mov    %ebp,(%esp)
   1243a:	8b e9                	mov    %ecx,%ebp
   1243c:	f7 c5 01 00 00 00    	test   $0x1,%ebp
   12442:	75 27                	jne    0x1246b
   12444:	d1 fd                	sar    %ebp
   12446:	47                   	inc    %edi
   12447:	85 ed                	test   %ebp,%ebp
   12449:	75 f1                	jne    0x1243c
   1244b:	8b 7c 24 08          	mov    0x8(%esp),%edi
   1244f:	8b c3                	mov    %ebx,%eax
   12451:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   12455:	8b 2c 24             	mov    (%esp),%ebp
   12458:	0f be 90 fb 09 00 00 	movsbl 0x9fb(%eax),%edx
   1245f:	ff 8c 90 d0 00 00 00 	decl   0xd0(%eax,%edx,4)
   12466:	83 c4 0c             	add    $0xc,%esp
   12469:	5e                   	pop    %esi
   1246a:	c3                   	ret
   1246b:	0f be 83 fb 09 00 00 	movsbl 0x9fb(%ebx),%eax
   12472:	8d 94 1f c8 00 00 00 	lea    0xc8(%edi,%ebx,1),%edx
   12479:	50                   	push   %eax
   1247a:	52                   	push   %edx
   1247b:	56                   	push   %esi
   1247c:	e8 2f 02 00 00       	call   0x126b0
   12481:	83 c4 0c             	add    $0xc,%esp
   12484:	eb be                	jmp    0x12444
   12486:	8d 76 00             	lea    0x0(%esi),%esi
   12489:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   12490:	56                   	push   %esi
   12491:	57                   	push   %edi
   12492:	55                   	push   %ebp
   12493:	8b 7c 24 10          	mov    0x10(%esp),%edi
   12497:	0f b6 74 24 14       	movzbl 0x14(%esp),%esi
   1249c:	0f b6 6c 24 18       	movzbl 0x18(%esp),%ebp
   124a1:	6a 00                	push   $0x0
   124a3:	56                   	push   %esi
   124a4:	57                   	push   %edi
   124a5:	e8 b6 01 00 00       	call   0x12660
   124aa:	83 c4 0c             	add    $0xc,%esp
   124ad:	85 c0                	test   %eax,%eax
   124af:	74 34                	je     0x124e5
   124b1:	6a 00                	push   $0x0
   124b3:	56                   	push   %esi
   124b4:	57                   	push   %edi
   124b5:	e8 86 01 00 00       	call   0x12640
   124ba:	83 c4 0c             	add    $0xc,%esp
   124bd:	80 7f 01 01          	cmpb   $0x1,0x1(%edi)
   124c1:	74 1e                	je     0x124e1
   124c3:	c7 44 24 18 ff 00 00 	movl   $0xff,0x18(%esp)
   124ca:	00 
   124cb:	03 e8                	add    %eax,%ebp
   124cd:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
   124d4:	00 
   124d5:	89 6c 24 10          	mov    %ebp,0x10(%esp)
   124d9:	5d                   	pop    %ebp
   124da:	5f                   	pop    %edi
   124db:	5e                   	pop    %esi
   124dc:	e9 af 01 00 00       	jmp    0x12690
   124e1:	5d                   	pop    %ebp
   124e2:	5f                   	pop    %edi
   124e3:	5e                   	pop    %esi
   124e4:	c3                   	ret
   124e5:	8b c5                	mov    %ebp,%eax
   124e7:	5d                   	pop    %ebp
   124e8:	5f                   	pop    %edi
   124e9:	5e                   	pop    %esi
   124ea:	c3                   	ret
   124eb:	90                   	nop
   124ec:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   124f0:	56                   	push   %esi
   124f1:	57                   	push   %edi
   124f2:	53                   	push   %ebx
   124f3:	55                   	push   %ebp
   124f4:	83 ec 20             	sub    $0x20,%esp
   124f7:	ba 01 00 00 00       	mov    $0x1,%edx
   124fc:	8b 44 24 34          	mov    0x34(%esp),%eax
   12500:	8b 5c 24 34          	mov    0x34(%esp),%ebx
   12504:	8d a8 36 01 00 00    	lea    0x136(%eax),%ebp
   1250a:	0f b6 80 02 0a 00 00 	movzbl 0xa02(%eax),%eax
   12511:	8b c8                	mov    %eax,%ecx
   12513:	c1 e9 05             	shr    $0x5,%ecx
   12516:	d3 e2                	shl    %cl,%edx
   12518:	33 c9                	xor    %ecx,%ecx
   1251a:	89 44 24 08          	mov    %eax,0x8(%esp)
   1251e:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   12522:	89 6c 24 04          	mov    %ebp,0x4(%esp)
   12526:	8b e9                	mov    %ecx,%ebp
   12528:	8b 74 24 08          	mov    0x8(%esp),%esi
   1252c:	6a 01                	push   $0x1
   1252e:	55                   	push   %ebp
   1252f:	ff 74 24 0c          	push   0xc(%esp)
   12533:	e8 28 01 00 00       	call   0x12660
   12538:	83 c4 0c             	add    $0xc,%esp
   1253b:	85 c0                	test   %eax,%eax
   1253d:	74 2d                	je     0x1256c
   1253f:	6a 01                	push   $0x1
   12541:	55                   	push   %ebp
   12542:	ff 74 24 0c          	push   0xc(%esp)
   12546:	e8 f5 00 00 00       	call   0x12640
   1254b:	83 c4 0c             	add    $0xc,%esp
   1254e:	8b f0                	mov    %eax,%esi
   12550:	80 bb 37 01 00 00 01 	cmpb   $0x1,0x137(%ebx)
   12557:	74 13                	je     0x1256c
   12559:	03 74 24 08          	add    0x8(%esp),%esi
   1255d:	6a 3f                	push   $0x3f
   1255f:	6a 00                	push   $0x0
   12561:	56                   	push   %esi
   12562:	e8 29 01 00 00       	call   0x12690
   12567:	8b f0                	mov    %eax,%esi
   12569:	83 c4 0c             	add    $0xc,%esp
   1256c:	80 bb 04 0a 00 00 00 	cmpb   $0x0,0xa04(%ebx)
   12573:	75 18                	jne    0x1258d
   12575:	8b 44 24 38          	mov    0x38(%esp),%eax
   12579:	6a 08                	push   $0x8
   1257b:	56                   	push   %esi
   1257c:	8d 14 e8             	lea    (%eax,%ebp,8),%edx
   1257f:	52                   	push   %edx
   12580:	e8 fb 37 ff ff       	call   0x5d80
   12585:	83 c4 0c             	add    $0xc,%esp
   12588:	e9 92 00 00 00       	jmp    0x1261f
   1258d:	0f be 83 30 01 00 00 	movsbl 0x130(%ebx),%eax
   12594:	0f af 44 24 1c       	imul   0x1c(%esp),%eax
   12599:	6a 3f                	push   $0x3f
   1259b:	6a 00                	push   $0x0
   1259d:	03 c6                	add    %esi,%eax
   1259f:	50                   	push   %eax
   125a0:	e8 eb 00 00 00       	call   0x12690
   125a5:	83 c4 0c             	add    $0xc,%esp
   125a8:	ba 01 00 00 00       	mov    $0x1,%edx
   125ad:	8b 7c 24 38          	mov    0x38(%esp),%edi
   125b1:	89 74 24 0c          	mov    %esi,0xc(%esp)
   125b5:	89 2c 24             	mov    %ebp,(%esp)
   125b8:	88 04 ef             	mov    %al,(%edi,%ebp,8)
   125bb:	8d 04 ef             	lea    (%edi,%ebp,8),%eax
   125be:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
   125c2:	0f be 8c 1a 30 01 00 	movsbl 0x130(%edx,%ebx,1),%ecx
   125c9:	00 
   125ca:	33 ed                	xor    %ebp,%ebp
   125cc:	0f af cf             	imul   %edi,%ecx
   125cf:	8d 34 50             	lea    (%eax,%edx,2),%esi
   125d2:	03 4c 24 0c          	add    0xc(%esp),%ecx
   125d6:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   125da:	89 44 24 14          	mov    %eax,0x14(%esp)
   125de:	89 54 24 10          	mov    %edx,0x10(%esp)
   125e2:	0f be 84 1d 34 01 00 	movsbl 0x134(%ebp,%ebx,1),%eax
   125e9:	00 
   125ea:	0f af 44 24 1c       	imul   0x1c(%esp),%eax
   125ef:	03 44 24 18          	add    0x18(%esp),%eax
   125f3:	6a 3f                	push   $0x3f
   125f5:	6a 00                	push   $0x0
   125f7:	50                   	push   %eax
   125f8:	e8 93 00 00 00       	call   0x12690
   125fd:	88 44 35 00          	mov    %al,0x0(%ebp,%esi,1)
   12601:	45                   	inc    %ebp
   12602:	83 c4 0c             	add    $0xc,%esp
   12605:	83 fd 02             	cmp    $0x2,%ebp
   12608:	72 d8                	jb     0x125e2
   1260a:	8b 54 24 10          	mov    0x10(%esp),%edx
   1260e:	42                   	inc    %edx
   1260f:	8b 44 24 14          	mov    0x14(%esp),%eax
   12613:	83 fa 04             	cmp    $0x4,%edx
   12616:	8b 7c 24 1c          	mov    0x1c(%esp),%edi
   1261a:	7c a6                	jl     0x125c2
   1261c:	8b 2c 24             	mov    (%esp),%ebp
   1261f:	45                   	inc    %ebp
   12620:	83 fd 08             	cmp    $0x8,%ebp
   12623:	0f 8c ff fe ff ff    	jl     0x12528
   12629:	83 c4 20             	add    $0x20,%esp
   1262c:	5d                   	pop    %ebp
   1262d:	5b                   	pop    %ebx
   1262e:	5f                   	pop    %edi
   1262f:	5e                   	pop    %esi
   12630:	c3                   	ret
   12631:	90                   	nop
   12632:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   12639:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   12640:	8b 54 24 04          	mov    0x4(%esp),%edx
   12644:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   12648:	0f b6 44 24 08       	movzbl 0x8(%esp),%eax
   1264d:	8d 14 4a             	lea    (%edx,%ecx,2),%edx
   12650:	0f bf 44 c2 10       	movswl 0x10(%edx,%eax,8),%eax
   12655:	c3                   	ret
   12656:	8d 76 00             	lea    0x0(%esi),%esi
   12659:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   12660:	8b 54 24 04          	mov    0x4(%esp),%edx
   12664:	80 3a 00             	cmpb   $0x0,(%edx)
   12667:	74 20                	je     0x12689
   12669:	0f b6 44 24 08       	movzbl 0x8(%esp),%eax
   1266e:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   12672:	0f b6 44 10 50       	movzbl 0x50(%eax,%edx,1),%eax
   12677:	ba 01 00 00 00       	mov    $0x1,%edx
   1267c:	d3 e2                	shl    %cl,%edx
   1267e:	85 c2                	test   %eax,%edx
   12680:	b8 00 00 00 00       	mov    $0x0,%eax
   12685:	0f 95 c0             	setne  %al
   12688:	c3                   	ret
   12689:	33 c0                	xor    %eax,%eax
   1268b:	c3                   	ret
   1268c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   12690:	8b 54 24 04          	mov    0x4(%esp),%edx
   12694:	85 d2                	test   %edx,%edx
   12696:	7d 03                	jge    0x1269b
   12698:	33 c0                	xor    %eax,%eax
   1269a:	c3                   	ret
   1269b:	8b 44 24 0c          	mov    0xc(%esp),%eax
   1269f:	3b c2                	cmp    %edx,%eax
   126a1:	7c 02                	jl     0x126a5
   126a3:	8b c2                	mov    %edx,%eax
   126a5:	c3                   	ret
   126a6:	8d 76 00             	lea    0x0(%esi),%esi
   126a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   126b0:	56                   	push   %esi
   126b1:	8b 44 24 0c          	mov    0xc(%esp),%eax
   126b5:	8b 54 24 08          	mov    0x8(%esp),%edx
   126b9:	0f be 30             	movsbl (%eax),%esi
   126bc:	85 f6                	test   %esi,%esi
   126be:	7e 0b                	jle    0x126cb
   126c0:	8b 0c b2             	mov    (%edx,%esi,4),%ecx
   126c3:	85 c9                	test   %ecx,%ecx
   126c5:	7e 04                	jle    0x126cb
   126c7:	49                   	dec    %ecx
   126c8:	89 0c b2             	mov    %ecx,(%edx,%esi,4)
   126cb:	0f be 4c 24 10       	movsbl 0x10(%esp),%ecx
   126d0:	88 08                	mov    %cl,(%eax)
   126d2:	ff 04 8a             	incl   (%edx,%ecx,4)
   126d5:	5e                   	pop    %esi
   126d6:	c3                   	ret
   126d7:	8b f6                	mov    %esi,%esi
   126d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   126e0:	56                   	push   %esi
   126e1:	57                   	push   %edi
   126e2:	53                   	push   %ebx
   126e3:	55                   	push   %ebp
   126e4:	33 f6                	xor    %esi,%esi
   126e6:	8b 44 24 14          	mov    0x14(%esp),%eax
   126ea:	0f be 88 ef 09 00 00 	movsbl 0x9ef(%eax),%ecx
   126f1:	8b f9                	mov    %ecx,%edi
   126f3:	0f be 90 f0 09 00 00 	movsbl 0x9f0(%eax),%edx
   126fa:	8b ea                	mov    %edx,%ebp
   126fc:	0f be 80 f1 09 00 00 	movsbl 0x9f1(%eax),%eax
   12703:	8b d8                	mov    %eax,%ebx
   12705:	68 ff 00 00 00       	push   $0xff
   1270a:	6a 00                	push   $0x0
   1270c:	57                   	push   %edi
   1270d:	e8 7e ff ff ff       	call   0x12690
   12712:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   12716:	68 ff 00 00 00       	push   $0xff
   1271b:	6a 00                	push   $0x0
   1271d:	0f b7 14 45 20 91 00 	movzwl 0x9120(,%eax,2),%edx
   12724:	00 
   12725:	56                   	push   %esi
   12726:	66 89 94 b1 ce 01 00 	mov    %dx,0x1ce(%ecx,%esi,4)
   1272d:	00 
   1272e:	e8 5d ff ff ff       	call   0x12690
   12733:	8b 4c 24 2c          	mov    0x2c(%esp),%ecx
   12737:	68 ff 00 00 00       	push   $0xff
   1273c:	6a 00                	push   $0x0
   1273e:	0f b7 14 45 20 93 00 	movzwl 0x9320(,%eax,2),%edx
   12745:	00 
   12746:	55                   	push   %ebp
   12747:	66 89 94 b1 d0 01 00 	mov    %dx,0x1d0(%ecx,%esi,4)
   1274e:	00 
   1274f:	e8 3c ff ff ff       	call   0x12690
   12754:	8b 4c 24 38          	mov    0x38(%esp),%ecx
   12758:	68 ff 00 00 00       	push   $0xff
   1275d:	6a 00                	push   $0x0
   1275f:	0f b7 14 45 20 91 00 	movzwl 0x9120(,%eax,2),%edx
   12766:	00 
   12767:	53                   	push   %ebx
   12768:	66 89 94 b1 ce 05 00 	mov    %dx,0x5ce(%ecx,%esi,4)
   1276f:	00 
   12770:	e8 1b ff ff ff       	call   0x12690
   12775:	83 c4 30             	add    $0x30,%esp
   12778:	47                   	inc    %edi
   12779:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   1277d:	45                   	inc    %ebp
   1277e:	43                   	inc    %ebx
   1277f:	0f b7 14 45 20 93 00 	movzwl 0x9320(,%eax,2),%edx
   12786:	00 
   12787:	66 89 94 b1 d0 05 00 	mov    %dx,0x5d0(%ecx,%esi,4)
   1278e:	00 
   1278f:	46                   	inc    %esi
   12790:	81 fe 00 01 00 00    	cmp    $0x100,%esi
   12796:	0f 8c 69 ff ff ff    	jl     0x12705
   1279c:	5d                   	pop    %ebp
   1279d:	5b                   	pop    %ebx
   1279e:	5f                   	pop    %edi
   1279f:	5e                   	pop    %esi
   127a0:	c3                   	ret
   127a1:	90                   	nop
   127a2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   127a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   127b0:	56                   	push   %esi
   127b1:	57                   	push   %edi
   127b2:	53                   	push   %ebx
   127b3:	55                   	push   %ebp
   127b4:	83 ec 08             	sub    $0x8,%esp
   127b7:	0f b6 05 0d 20 00 00 	movzbl 0x200d,%eax
   127be:	8b 74 24 1c          	mov    0x1c(%esp),%esi
   127c2:	8d 1c c0             	lea    (%eax,%eax,8),%ebx
   127c5:	c1 e3 06             	shl    $0x6,%ebx
   127c8:	03 1e                	add    (%esi),%ebx
   127ca:	0f b6 8e d3 09 00 00 	movzbl 0x9d3(%esi),%ecx
   127d1:	85 c9                	test   %ecx,%ecx
   127d3:	0f b6 86 d6 09 00 00 	movzbl 0x9d6(%esi),%eax
   127da:	75 45                	jne    0x12821
   127dc:	0f b6 96 e3 09 00 00 	movzbl 0x9e3(%esi),%edx
   127e3:	89 14 24             	mov    %edx,(%esp)
   127e6:	88 96 c5 00 00 00    	mov    %dl,0xc5(%esi)
   127ec:	0f b6 96 d7 09 00 00 	movzbl 0x9d7(%esi),%edx
   127f3:	0f b7 be da 09 00 00 	movzwl 0x9da(%esi),%edi
   127fa:	0f b7 ae dc 09 00 00 	movzwl 0x9dc(%esi),%ebp
   12801:	88 86 c4 00 00 00    	mov    %al,0xc4(%esi)
   12807:	89 54 24 04          	mov    %edx,0x4(%esp)
   1280b:	88 96 c6 00 00 00    	mov    %dl,0xc6(%esi)
   12811:	66 89 be c0 00 00 00 	mov    %di,0xc0(%esi)
   12818:	66 89 ae c2 00 00 00 	mov    %bp,0xc2(%esi)
   1281f:	eb 23                	jmp    0x12844
   12821:	0f b6 96 d7 09 00 00 	movzbl 0x9d7(%esi),%edx
   12828:	89 54 24 04          	mov    %edx,0x4(%esp)
   1282c:	0f b6 96 e3 09 00 00 	movzbl 0x9e3(%esi),%edx
   12833:	0f b7 ae dc 09 00 00 	movzwl 0x9dc(%esi),%ebp
   1283a:	0f b7 be da 09 00 00 	movzwl 0x9da(%esi),%edi
   12841:	89 14 24             	mov    %edx,(%esp)
   12844:	0f b6 96 f8 09 00 00 	movzbl 0x9f8(%esi),%edx
   1284b:	4d                   	dec    %ebp
   1284c:	88 56 54             	mov    %dl,0x54(%esi)
   1284f:	4f                   	dec    %edi
   12850:	0f b6 96 cf 09 00 00 	movzbl 0x9cf(%esi),%edx
   12857:	88 56 4a             	mov    %dl,0x4a(%esi)
   1285a:	0f b6 96 e9 09 00 00 	movzbl 0x9e9(%esi),%edx
   12861:	88 46 4c             	mov    %al,0x4c(%esi)
   12864:	0f b6 86 d4 09 00 00 	movzbl 0x9d4(%esi),%eax
   1286b:	88 56 55             	mov    %dl,0x55(%esi)
   1286e:	0f b6 96 d9 09 00 00 	movzbl 0x9d9(%esi),%edx
   12875:	66 89 6e 44          	mov    %bp,0x44(%esi)
   12879:	88 46 4d             	mov    %al,0x4d(%esi)
   1287c:	0f b7 ae e0 09 00 00 	movzwl 0x9e0(%esi),%ebp
   12883:	0f b6 86 d8 09 00 00 	movzbl 0x9d8(%esi),%eax
   1288a:	4d                   	dec    %ebp
   1288b:	88 56 52             	mov    %dl,0x52(%esi)
   1288e:	8b 54 24 04          	mov    0x4(%esp),%edx
   12892:	66 89 6e 48          	mov    %bp,0x48(%esi)
   12896:	bd 03 00 00 00       	mov    $0x3,%ebp
   1289b:	66 89 7e 42          	mov    %di,0x42(%esi)
   1289f:	0f b7 be de 09 00 00 	movzwl 0x9de(%esi),%edi
   128a6:	88 4e 4b             	mov    %cl,0x4b(%esi)
   128a9:	4f                   	dec    %edi
   128aa:	88 46 51             	mov    %al,0x51(%esi)
   128ad:	0f b6 8e e2 09 00 00 	movzbl 0x9e2(%esi),%ecx
   128b4:	0f b6 86 e8 09 00 00 	movzbl 0x9e8(%esi),%eax
   128bb:	88 56 4e             	mov    %dl,0x4e(%esi)
   128be:	66 89 7e 46          	mov    %di,0x46(%esi)
   128c2:	8d be 83 00 00 00    	lea    0x83(%esi),%edi
   128c8:	8b 14 24             	mov    (%esp),%edx
   128cb:	55                   	push   %ebp
   128cc:	88 4e 53             	mov    %cl,0x53(%esi)
   128cf:	88 46 4f             	mov    %al,0x4f(%esi)
   128d2:	0f b6 8e d0 09 00 00 	movzbl 0x9d0(%esi),%ecx
   128d9:	0f b6 86 d2 09 00 00 	movzbl 0x9d2(%esi),%eax
   128e0:	57                   	push   %edi
   128e1:	88 4e 50             	mov    %cl,0x50(%esi)
   128e4:	88 46 57             	mov    %al,0x57(%esi)
   128e7:	8d 46 59             	lea    0x59(%esi),%eax
   128ea:	55                   	push   %ebp
   128eb:	0f b6 8e d1 09 00 00 	movzbl 0x9d1(%esi),%ecx
   128f2:	50                   	push   %eax
   128f3:	88 4e 56             	mov    %cl,0x56(%esi)
   128f6:	88 56 58             	mov    %dl,0x58(%esi)
   128f9:	e8 42 38 ff ff       	call   0x6140
   128fe:	8b 74 24 2c          	mov    0x2c(%esp),%esi
   12902:	8d 86 86 00 00 00    	lea    0x86(%esi),%eax
   12908:	55                   	push   %ebp
   12909:	50                   	push   %eax
   1290a:	55                   	push   %ebp
   1290b:	8d 56 5c             	lea    0x5c(%esi),%edx
   1290e:	52                   	push   %edx
   1290f:	e8 2c 38 ff ff       	call   0x6140
   12914:	bf 01 00 00 00       	mov    $0x1,%edi
   12919:	8b 74 24 3c          	mov    0x3c(%esp),%esi
   1291d:	57                   	push   %edi
   1291e:	0f b6 86 e3 09 00 00 	movzbl 0x9e3(%esi),%eax
   12925:	0f b6 96 e5 09 00 00 	movzbl 0x9e5(%esi),%edx
   1292c:	0f b6 8e e7 09 00 00 	movzbl 0x9e7(%esi),%ecx
   12933:	57                   	push   %edi
   12934:	88 86 80 00 00 00    	mov    %al,0x80(%esi)
   1293a:	8d 46 40             	lea    0x40(%esi),%eax
   1293d:	88 96 81 00 00 00    	mov    %dl,0x81(%esi)
   12943:	88 8e 82 00 00 00    	mov    %cl,0x82(%esi)
   12949:	53                   	push   %ebx
   1294a:	0f b7 2d 0e 20 00 00 	movzwl 0x200e,%ebp
   12951:	50                   	push   %eax
   12952:	66 89 6e 40          	mov    %bp,0x40(%esi)
   12956:	e8 15 50 ff ff       	call   0x7970
   1295b:	8b 74 24 4c          	mov    0x4c(%esp),%esi
   1295f:	8d 8e 80 00 00 00    	lea    0x80(%esi),%ecx
   12965:	8b 06                	mov    (%esi),%eax
   12967:	6a 01                	push   $0x1
   12969:	8d 90 00 12 00 00    	lea    0x1200(%eax),%edx
   1296f:	05 0e 13 00 00       	add    $0x130e,%eax
   12974:	2b c2                	sub    %edx,%eax
   12976:	83 c0 3f             	add    $0x3f,%eax
   12979:	83 e0 c0             	and    $0xffffffc0,%eax
   1297c:	c1 e8 06             	shr    $0x6,%eax
   1297f:	50                   	push   %eax
   12980:	52                   	push   %edx
   12981:	51                   	push   %ecx
   12982:	e8 e9 4f ff ff       	call   0x7970
   12987:	83 c4 48             	add    $0x48,%esp
   1298a:	5d                   	pop    %ebp
   1298b:	5b                   	pop    %ebx
   1298c:	5f                   	pop    %edi
   1298d:	5e                   	pop    %esi
   1298e:	c3                   	ret
   1298f:	90                   	nop
   12990:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   12994:	6a 00                	push   $0x0
   12996:	8b 11                	mov    (%ecx),%edx
   12998:	8d 89 c0 00 00 00    	lea    0xc0(%ecx),%ecx
   1299e:	8d 82 40 12 00 00    	lea    0x1240(%edx),%eax
   129a4:	81 c2 0e 13 00 00    	add    $0x130e,%edx
   129aa:	2b d0                	sub    %eax,%edx
   129ac:	83 c2 3f             	add    $0x3f,%edx
   129af:	83 e2 c0             	and    $0xffffffc0,%edx
   129b2:	c1 ea 06             	shr    $0x6,%edx
   129b5:	52                   	push   %edx
   129b6:	50                   	push   %eax
   129b7:	51                   	push   %ecx
   129b8:	e8 b3 4f ff ff       	call   0x7970
   129bd:	83 c4 10             	add    $0x10,%esp
   129c0:	c3                   	ret
   129c1:	90                   	nop
   129c2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   129c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   129d0:	8b 44 24 04          	mov    0x4(%esp),%eax
   129d4:	85 c0                	test   %eax,%eax
   129d6:	74 10                	je     0x129e8
   129d8:	8b 10                	mov    (%eax),%edx
   129da:	0b 50 04             	or     0x4(%eax),%edx
   129dd:	75 06                	jne    0x129e5
   129df:	b8 01 00 00 00       	mov    $0x1,%eax
