../git/linux-firmware/./i915/skl_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   13f65:	0b c8                	or     %eax,%ecx
   13f67:	74 1f                	je     0x13f88
   13f69:	8b 74 24 0c          	mov    0xc(%esp),%esi
   13f6d:	8b ce                	mov    %esi,%ecx
   13f6f:	2b ca                	sub    %edx,%ecx
   13f71:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   13f75:	8b fd                	mov    %ebp,%edi
   13f77:	1b f8                	sbb    %eax,%edi
   13f79:	72 06                	jb     0x13f81
   13f7b:	2b f2                	sub    %edx,%esi
   13f7d:	1b e8                	sbb    %eax,%ebp
   13f7f:	eb 07                	jmp    0x13f88
   13f81:	bd f0 f0 ff ff       	mov    $0xfffff0f0,%ebp
   13f86:	8b f5                	mov    %ebp,%esi
   13f88:	bf ec bb 00 00       	mov    $0xbbec,%edi
   13f8d:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   13f91:	a8 01                	test   $0x1,%al
   13f93:	74 16                	je     0x13fab
   13f95:	83 c4 0c             	add    $0xc,%esp
   13f98:	ff 73 18             	push   0x18(%ebx)
   13f9b:	ff 74 24 20          	push   0x20(%esp)
   13f9f:	68 00 09 00 00       	push   $0x900
   13fa4:	ff 57 08             	call   *0x8(%edi)
   13fa7:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   13fab:	a8 01                	test   $0x1,%al
   13fad:	74 14                	je     0x13fc3
   13faf:	83 c4 0c             	add    $0xc,%esp
   13fb2:	ff 73 04             	push   0x4(%ebx)
   13fb5:	ff 33                	push   (%ebx)
   13fb7:	68 01 09 00 00       	push   $0x901
   13fbc:	ff 57 08             	call   *0x8(%edi)
   13fbf:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   13fc3:	a8 01                	test   $0x1,%al
   13fc5:	74 15                	je     0x13fdc
   13fc7:	83 c4 0c             	add    $0xc,%esp
   13fca:	ff 73 0c             	push   0xc(%ebx)
   13fcd:	ff 73 08             	push   0x8(%ebx)
   13fd0:	68 02 09 00 00       	push   $0x902
   13fd5:	ff 57 08             	call   *0x8(%edi)
   13fd8:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   13fdc:	a8 01                	test   $0x1,%al
   13fde:	74 15                	je     0x13ff5
   13fe0:	83 c4 0c             	add    $0xc,%esp
   13fe3:	ff 73 14             	push   0x14(%ebx)
   13fe6:	ff 73 10             	push   0x10(%ebx)
   13fe9:	68 03 09 00 00       	push   $0x903
   13fee:	ff 57 08             	call   *0x8(%edi)
   13ff1:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   13ff5:	a8 01                	test   $0x1,%al
   13ff7:	74 15                	je     0x1400e
   13ff9:	83 c4 0c             	add    $0xc,%esp
   13ffc:	ff 73 1c             	push   0x1c(%ebx)
   13fff:	ff 73 30             	push   0x30(%ebx)
   14002:	68 04 09 00 00       	push   $0x904
   14007:	ff 57 08             	call   *0x8(%edi)
   1400a:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   1400e:	a8 01                	test   $0x1,%al
   14010:	74 15                	je     0x14027
   14012:	83 c4 0c             	add    $0xc,%esp
   14015:	ff 73 38             	push   0x38(%ebx)
   14018:	ff 73 34             	push   0x34(%ebx)
   1401b:	68 05 09 00 00       	push   $0x905
   14020:	ff 57 08             	call   *0x8(%edi)
   14023:	0f b6 47 04          	movzbl 0x4(%edi),%eax
   14027:	a8 01                	test   $0x1,%al
   14029:	74 0d                	je     0x14038
   1402b:	83 c4 0c             	add    $0xc,%esp
   1402e:	56                   	push   %esi
   1402f:	55                   	push   %ebp
   14030:	68 06 09 00 00       	push   $0x906
   14035:	ff 57 08             	call   *0x8(%edi)
   14038:	83 c4 14             	add    $0x14,%esp
   1403b:	5d                   	pop    %ebp
   1403c:	5b                   	pop    %ebx
   1403d:	5f                   	pop    %edi
   1403e:	5e                   	pop    %esi
   1403f:	c3                   	ret
   14040:	8b 44 24 04          	mov    0x4(%esp),%eax
   14044:	53                   	push   %ebx
   14045:	56                   	push   %esi
   14046:	8b d8                	mov    %eax,%ebx
   14048:	58                   	pop    %eax
   14049:	68 e8 c3 00 00       	push   $0xc3e8
   1404e:	e8 b7 70 ff ff       	call   0xb10a
   14053:	5a                   	pop    %edx
   14054:	68 ec c3 00 00       	push   $0xc3ec
   14059:	89 03                	mov    %eax,(%ebx)
   1405b:	e8 aa 70 ff ff       	call   0xb10a
   14060:	89 43 04             	mov    %eax,0x4(%ebx)
   14063:	59                   	pop    %ecx
   14064:	5b                   	pop    %ebx
   14065:	c3                   	ret
   14066:	90                   	nop
   14067:	90                   	nop
   14068:	55                   	push   %ebp
   14069:	8b 44 24 08          	mov    0x8(%esp),%eax
   1406d:	83 e0 3f             	and    $0x3f,%eax
   14070:	83 f8 01             	cmp    $0x1,%eax
   14073:	73 2e                	jae    0x140a3
   14075:	6b c0 34             	imul   $0x34,%eax,%eax
   14078:	8b 0d a4 c6 00 00    	mov    0xc6a4,%ecx
   1407e:	8b 54 08 30          	mov    0x30(%eax,%ecx,1),%edx
   14082:	85 d2                	test   %edx,%edx
   14084:	74 1d                	je     0x140a3
   14086:	8b 6c 24 08          	mov    0x8(%esp),%ebp
   1408a:	81 e5 c0 ff 01 00    	and    $0x1ffc0,%ebp
   14090:	c1 ed 06             	shr    $0x6,%ebp
   14093:	3b 6c 08 34          	cmp    0x34(%eax,%ecx,1),%ebp
   14097:	73 0a                	jae    0x140a3
   14099:	69 c5 00 5b 00 00    	imul   $0x5b00,%ebp,%eax
   1409f:	03 c2                	add    %edx,%eax
   140a1:	eb 02                	jmp    0x140a5
   140a3:	33 c0                	xor    %eax,%eax
   140a5:	5d                   	pop    %ebp
   140a6:	c3                   	ret
   140a7:	90                   	nop
   140a8:	56                   	push   %esi
   140a9:	57                   	push   %edi
   140aa:	8b 44 24 14          	mov    0x14(%esp),%eax
   140ae:	8b 7c 24 10          	mov    0x10(%esp),%edi
   140b2:	8b 34 85 9c a4 00 00 	mov    0xa49c(,%eax,4),%esi
   140b9:	8b 4f 14             	mov    0x14(%edi),%ecx
   140bc:	81 c6 40 11 00 00    	add    $0x1140,%esi
   140c2:	8b 57 10             	mov    0x10(%edi),%edx
   140c5:	3b ca                	cmp    %edx,%ecx
   140c7:	76 50                	jbe    0x14119
   140c9:	a1 a0 c6 00 00       	mov    0xc6a0,%eax
   140ce:	8b 80 04 01 00 00    	mov    0x104(%eax),%eax
   140d4:	3b d0                	cmp    %eax,%edx
   140d6:	72 41                	jb     0x14119
   140d8:	81 fa 00 00 e0 fe    	cmp    $0xfee00000,%edx
   140de:	73 39                	jae    0x14119
   140e0:	f6 c2 03             	test   $0x3,%dl
   140e3:	75 34                	jne    0x14119
   140e5:	2b ca                	sub    %edx,%ecx
   140e7:	f7 da                	neg    %edx
   140e9:	41                   	inc    %ecx
   140ea:	81 c2 00 00 e0 fe    	add    $0xfee00000,%edx
   140f0:	3b ca                	cmp    %edx,%ecx
   140f2:	77 25                	ja     0x14119
   140f4:	8b 17                	mov    (%edi),%edx
   140f6:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
   140fc:	3b d0                	cmp    %eax,%edx
   140fe:	72 19                	jb     0x14119
   14100:	81 fa 00 00 e0 fe    	cmp    $0xfee00000,%edx
   14106:	73 11                	jae    0x14119
   14108:	f7 da                	neg    %edx
   1410a:	81 c2 00 00 e0 fe    	add    $0xfee00000,%edx
   14110:	3b f2                	cmp    %edx,%esi
   14112:	77 05                	ja     0x14119
   14114:	6a 01                	push   $0x1
   14116:	58                   	pop    %eax
   14117:	eb 02                	jmp    0x1411b
   14119:	33 c0                	xor    %eax,%eax
   1411b:	5f                   	pop    %edi
   1411c:	5e                   	pop    %esi
   1411d:	c3                   	ret
   1411e:	56                   	push   %esi
   1411f:	57                   	push   %edi
   14120:	53                   	push   %ebx
   14121:	55                   	push   %ebp
   14122:	83 ec 10             	sub    $0x10,%esp
   14125:	8b 74 24 28          	mov    0x28(%esp),%esi
   14129:	6b 6c 24 24 34       	imul   $0x34,0x24(%esp),%ebp
   1412e:	8b 1d a4 c6 00 00    	mov    0xc6a4,%ebx
   14134:	85 f6                	test   %esi,%esi
   14136:	75 0a                	jne    0x14142
   14138:	33 c0                	xor    %eax,%eax
   1413a:	83 c4 10             	add    $0x10,%esp
   1413d:	5d                   	pop    %ebp
   1413e:	5b                   	pop    %ebx
   1413f:	5f                   	pop    %edi
   14140:	5e                   	pop    %esi
   14141:	c3                   	ret
   14142:	8b 4c 1d 30          	mov    0x30(%ebp,%ebx,1),%ecx
   14146:	3b f1                	cmp    %ecx,%esi
   14148:	0f 82 1f 01 00 00    	jb     0x1426d
   1414e:	69 44 1d 34 00 5b 00 	imul   $0x5b00,0x34(%ebp,%ebx,1),%eax
   14155:	00 
   14156:	8d 96 00 5b 00 00    	lea    0x5b00(%esi),%edx
   1415c:	03 c8                	add    %eax,%ecx
   1415e:	3b d1                	cmp    %ecx,%edx
   14160:	0f 87 07 01 00 00    	ja     0x1426d
   14166:	f6 86 6c 5a 00 00 06 	testb  $0x6,0x5a6c(%esi)
   1416d:	75 24                	jne    0x14193
   1416f:	0f b6 05 f0 bb 00 00 	movzbl 0xbbf0,%eax
   14176:	a8 01                	test   $0x1,%al
   14178:	74 be                	je     0x14138
   1417a:	83 c4 0c             	add    $0xc,%esp
   1417d:	68 ee be ad de       	push   $0xdeadbeee
   14182:	ff 74 24 1c          	push   0x1c(%esp)
   14186:	68 b0 03 00 00       	push   $0x3b0
   1418b:	ff 15 f4 bb 00 00    	call   *0xbbf4
   14191:	eb a5                	jmp    0x14138
   14193:	8b 7e 08             	mov    0x8(%esi),%edi
   14196:	8b d7                	mov    %edi,%edx
   14198:	8b 44 24 24          	mov    0x24(%esp),%eax
   1419c:	e8 ef 00 00 00       	call   0x14290
   141a1:	89 44 24 0c          	mov    %eax,0xc(%esp)
   141a5:	85 c0                	test   %eax,%eax
   141a7:	75 17                	jne    0x141c0
   141a9:	83 c4 0c             	add    $0xc,%esp
   141ac:	57                   	push   %edi
   141ad:	ff 74 24 1c          	push   0x1c(%esp)
   141b1:	68 ae 03 00 00       	push   $0x3ae
   141b6:	e8 2b a9 00 00       	call   0x1eae6
   141bb:	e9 78 ff ff ff       	jmp    0x14138
   141c0:	8b 0d a0 c6 00 00    	mov    0xc6a0,%ecx
   141c6:	8d 56 24             	lea    0x24(%esi),%edx
   141c9:	8b b9 04 01 00 00    	mov    0x104(%ecx),%edi
   141cf:	3b d7                	cmp    %edi,%edx
   141d1:	8d 40 24             	lea    0x24(%eax),%eax
   141d4:	0f 82 7c 00 00 00    	jb     0x14256
   141da:	81 fa 00 00 e0 fe    	cmp    $0xfee00000,%edx
   141e0:	73 74                	jae    0x14256
   141e2:	f6 c2 03             	test   $0x3,%dl
   141e5:	75 6f                	jne    0x14256
   141e7:	8b ca                	mov    %edx,%ecx
   141e9:	f7 d9                	neg    %ecx
   141eb:	81 c1 00 00 e0 fe    	add    $0xfee00000,%ecx
   141f1:	83 f9 04             	cmp    $0x4,%ecx
   141f4:	72 60                	jb     0x14256
   141f6:	3b c7                	cmp    %edi,%eax
   141f8:	72 5c                	jb     0x14256
   141fa:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   141ff:	73 55                	jae    0x14256
   14201:	a8 03                	test   $0x3,%al
   14203:	75 51                	jne    0x14256
   14205:	8b c8                	mov    %eax,%ecx
   14207:	f7 d9                	neg    %ecx
   14209:	81 c1 00 00 e0 fe    	add    $0xfee00000,%ecx
   1420f:	83 f9 04             	cmp    $0x4,%ecx
   14212:	72 42                	jb     0x14256
   14214:	83 c4 0c             	add    $0xc,%esp
   14217:	6a 04                	push   $0x4
   14219:	52                   	push   %edx
   1421a:	50                   	push   %eax
   1421b:	e8 24 cc 00 00       	call   0x20e44
   14220:	85 c0                	test   %eax,%eax
   14222:	74 32                	je     0x14256
   14224:	8b 46 24             	mov    0x24(%esi),%eax
   14227:	3d 00 01 00 00       	cmp    $0x100,%eax
   1422c:	72 20                	jb     0x1424e
   1422e:	83 c4 0c             	add    $0xc,%esp
   14231:	ff 74 1d 2c          	push   0x2c(%ebp,%ebx,1)
   14235:	50                   	push   %eax
   14236:	68 ab 03 00 00       	push   $0x3ab
   1423b:	e8 a6 a8 00 00       	call   0x1eae6
   14240:	c7 46 24 00 01 00 00 	movl   $0x100,0x24(%esi)
   14247:	33 c0                	xor    %eax,%eax
   14249:	e9 ec fe ff ff       	jmp    0x1413a
   1424e:	6a 01                	push   $0x1
   14250:	58                   	pop    %eax
   14251:	e9 e4 fe ff ff       	jmp    0x1413a
   14256:	83 c4 0c             	add    $0xc,%esp
   14259:	56                   	push   %esi
   1425a:	ff 74 24 04          	push   0x4(%esp)
   1425e:	68 ac 03 00 00       	push   $0x3ac
   14263:	e8 7e a8 00 00       	call   0x1eae6
   14268:	e9 cb fe ff ff       	jmp    0x14138
   1426d:	83 c4 0c             	add    $0xc,%esp
   14270:	68 ee be ad de       	push   $0xdeadbeee
   14275:	ff 74 24 1c          	push   0x1c(%esp)
   14279:	68 af 03 00 00       	push   $0x3af
   1427e:	e8 63 a8 00 00       	call   0x1eae6
   14283:	e9 b0 fe ff ff       	jmp    0x14138
   14288:	8b 44 24 04          	mov    0x4(%esp),%eax
   1428c:	8b 54 24 08          	mov    0x8(%esp),%edx
   14290:	56                   	push   %esi
   14291:	8b f0                	mov    %eax,%esi
   14293:	8b ca                	mov    %edx,%ecx
   14295:	83 fe 01             	cmp    $0x1,%esi
   14298:	72 04                	jb     0x1429e
   1429a:	33 c0                	xor    %eax,%eax
   1429c:	5e                   	pop    %esi
   1429d:	c3                   	ret
   1429e:	a1 a8 c6 00 00       	mov    0xc6a8,%eax
   142a3:	8b 14 f0             	mov    (%eax,%esi,8),%edx
   142a6:	85 d2                	test   %edx,%edx
   142a8:	74 f0                	je     0x1429a
   142aa:	0f b7 44 f0 04       	movzwl 0x4(%eax,%esi,8),%eax
   142af:	3b c8                	cmp    %eax,%ecx
   142b1:	73 e7                	jae    0x1429a
   142b3:	69 c1 00 5b 00 00    	imul   $0x5b00,%ecx,%eax
   142b9:	03 c2                	add    %edx,%eax
   142bb:	eb df                	jmp    0x1429c
   142bd:	90                   	nop
   142be:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   142c3:	c3                   	ret
   142c4:	56                   	push   %esi
   142c5:	57                   	push   %edi
   142c6:	53                   	push   %ebx
   142c7:	81 ec 94 00 00 00    	sub    $0x94,%esp
   142cd:	58                   	pop    %eax
   142ce:	6a 00                	push   $0x0
   142d0:	e8 e7 10 00 00       	call   0x153bc
   142d5:	8b d8                	mov    %eax,%ebx
   142d7:	a1 e0 3e 02 00       	mov    0x23ee0,%eax
   142dc:	89 44 24 10          	mov    %eax,0x10(%esp)
   142e0:	be 60 3e 02 00       	mov    $0x23e60,%esi
   142e5:	8d 7c 24 14          	lea    0x14(%esp),%edi
   142e9:	6a 20                	push   $0x20
   142eb:	59                   	pop    %ecx
   142ec:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   142ee:	85 db                	test   %ebx,%ebx
   142f0:	74 79                	je     0x1436b
   142f2:	0f b6 44 24 10       	movzbl 0x10(%esp),%eax
   142f7:	8b f0                	mov    %eax,%esi
   142f9:	83 e6 1f             	and    $0x1f,%esi
   142fc:	83 e0 e0             	and    $0xffffffe0,%eax
   142ff:	8b 8c 24 a4 00 00 00 	mov    0xa4(%esp),%ecx
   14306:	ba 02 50 00 00       	mov    $0x5002,%edx
   1430b:	66 89 54 24 12       	mov    %dx,0x12(%esp)
   14310:	89 4c b4 14          	mov    %ecx,0x14(%esp,%esi,4)
   14314:	46                   	inc    %esi
   14315:	83 e6 1f             	and    $0x1f,%esi
   14318:	0b c6                	or     %esi,%eax
   1431a:	8b f8                	mov    %eax,%edi
   1431c:	83 e0 e0             	and    $0xffffffe0,%eax
   1431f:	83 e7 1f             	and    $0x1f,%edi
   14322:	c7 44 bc 14 00 01 00 	movl   $0x100,0x14(%esp,%edi,4)
   14329:	00 
   1432a:	47                   	inc    %edi
   1432b:	83 e7 1f             	and    $0x1f,%edi
   1432e:	0b c7                	or     %edi,%eax
   14330:	8b d0                	mov    %eax,%edx
   14332:	83 e0 e0             	and    $0xffffffe0,%eax
   14335:	83 e2 1f             	and    $0x1f,%edx
   14338:	c7 44 94 14 02 00 00 	movl   $0x2,0x14(%esp,%edx,4)
   1433f:	00 
   14340:	42                   	inc    %edx
   14341:	83 e2 1f             	and    $0x1f,%edx
   14344:	0b c2                	or     %edx,%eax
   14346:	88 44 24 10          	mov    %al,0x10(%esp)
   1434a:	83 c4 10             	add    $0x10,%esp
   1434d:	8d 0c 24             	lea    (%esp),%ecx
   14350:	6a 00                	push   $0x0
   14352:	8d 41 04             	lea    0x4(%ecx),%eax
   14355:	50                   	push   %eax
   14356:	51                   	push   %ecx
   14357:	53                   	push   %ebx
   14358:	e8 4f 0f 00 00       	call   0x152ac
   1435d:	85 c0                	test   %eax,%eax
   1435f:	74 0a                	je     0x1436b
   14361:	58                   	pop    %eax
   14362:	58                   	pop    %eax
   14363:	6a 00                	push   $0x0
   14365:	53                   	push   %ebx
   14366:	e8 37 11 00 00       	call   0x154a2
   1436b:	81 c4 94 00 00 00    	add    $0x94,%esp
   14371:	5b                   	pop    %ebx
   14372:	5f                   	pop    %edi
   14373:	5e                   	pop    %esi
   14374:	c3                   	ret
   14375:	90                   	nop
   14376:	c3                   	ret
   14377:	90                   	nop
   14378:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   1437d:	c3                   	ret
   1437e:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   14383:	c3                   	ret
   14384:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   14389:	c3                   	ret
   1438a:	56                   	push   %esi
   1438b:	a1 e4 3e 02 00       	mov    0x23ee4,%eax
   14390:	89 04 24             	mov    %eax,(%esp)
   14393:	b8 30 00 00 f0       	mov    $0xf0000030,%eax
   14398:	59                   	pop    %ecx
   14399:	c3                   	ret
   1439a:	8b 0d a0 c6 00 00    	mov    0xc6a0,%ecx
   143a0:	3b 81 04 01 00 00    	cmp    0x104(%ecx),%eax
   143a6:	72 1b                	jb     0x143c3
   143a8:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   143ad:	73 14                	jae    0x143c3
   143af:	a8 03                	test   $0x3,%al
   143b1:	75 10                	jne    0x143c3
   143b3:	f7 d8                	neg    %eax
   143b5:	05 00 00 e0 fe       	add    $0xfee00000,%eax
   143ba:	3b d0                	cmp    %eax,%edx
   143bc:	6a 00                	push   $0x0
   143be:	58                   	pop    %eax
   143bf:	0f 96 c0             	setbe  %al
   143c2:	c3                   	ret
   143c3:	33 c0                	xor    %eax,%eax
   143c5:	c3                   	ret
   143c6:	56                   	push   %esi
   143c7:	57                   	push   %edi
   143c8:	53                   	push   %ebx
   143c9:	55                   	push   %ebp
   143ca:	83 ec 20             	sub    $0x20,%esp
   143cd:	ba 1c 0d 00 00       	mov    $0xd1c,%edx
   143d2:	8b 5c 24 38          	mov    0x38(%esp),%ebx
   143d6:	8b c3                	mov    %ebx,%eax
   143d8:	e8 bd ff ff ff       	call   0x1439a
   143dd:	85 c0                	test   %eax,%eax
   143df:	75 1d                	jne    0x143fe
   143e1:	83 c4 0c             	add    $0xc,%esp
   143e4:	68 ee be ad de       	push   $0xdeadbeee
   143e9:	53                   	push   %ebx
   143ea:	68 b1 03 00 00       	push   $0x3b1
   143ef:	e8 f2 a6 00 00       	call   0x1eae6
   143f4:	33 c0                	xor    %eax,%eax
   143f6:	83 c4 20             	add    $0x20,%esp
   143f9:	5d                   	pop    %ebp
   143fa:	5b                   	pop    %ebx
   143fb:	5f                   	pop    %edi
   143fc:	5e                   	pop    %esi
   143fd:	c3                   	ret
   143fe:	8b 0d a4 c6 00 00    	mov    0xc6a4,%ecx
   14404:	8b 13                	mov    (%ebx),%edx
   14406:	89 11                	mov    %edx,(%ecx)
   14408:	8b 3d a4 c6 00 00    	mov    0xc6a4,%edi
   1440e:	8b 17                	mov    (%edi),%edx
   14410:	83 fa 01             	cmp    $0x1,%edx
   14413:	76 12                	jbe    0x14427
   14415:	83 c4 0c             	add    $0xc,%esp
   14418:	6a 01                	push   $0x1
   1441a:	52                   	push   %edx
   1441b:	68 b2 03 00 00       	push   $0x3b2
   14420:	e8 c1 a6 00 00       	call   0x1eae6
   14425:	eb cd                	jmp    0x143f4
   14427:	6b ca 34             	imul   $0x34,%edx,%ecx
   1442a:	83 c7 1c             	add    $0x1c,%edi
   1442d:	8d 73 1c             	lea    0x1c(%ebx),%esi
   14430:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   14432:	a1 a4 c6 00 00       	mov    0xc6a4,%eax
   14437:	83 38 00             	cmpl   $0x0,(%eax)
   1443a:	0f 86 1d 01 00 00    	jbe    0x1455d
   14440:	33 ed                	xor    %ebp,%ebp
   14442:	33 db                	xor    %ebx,%ebx
   14444:	8b 7c 18 3c          	mov    0x3c(%eax,%ebx,1),%edi
   14448:	6b f7 5c             	imul   $0x5c,%edi,%esi
   1444b:	8b 44 18 38          	mov    0x38(%eax,%ebx,1),%eax
   1444f:	8b d6                	mov    %esi,%edx
   14451:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   14455:	e8 40 ff ff ff       	call   0x1439a
   1445a:	85 c0                	test   %eax,%eax
   1445c:	0f 84 d1 00 00 00    	je     0x14533
   14462:	b8 c9 42 16 b2       	mov    $0xb21642c9,%eax
   14467:	f7 e6                	mul    %esi
   14469:	c1 ea 06             	shr    $0x6,%edx
   1446c:	3b fa                	cmp    %edx,%edi
   1446e:	0f 85 bf 00 00 00    	jne    0x14533
   14474:	be e8 3e 02 00       	mov    $0x23ee8,%esi
   14479:	8d 7c 24 0c          	lea    0xc(%esp),%edi
   1447d:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1447e:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1447f:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   14480:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   14481:	8b 35 a4 c6 00 00    	mov    0xc6a4,%esi
   14487:	8a 44 24 0f          	mov    0xf(%esp),%al
   1448b:	24 0f                	and    $0xf,%al
   1448d:	0c 80                	or     $0x80,%al
   1448f:	88 44 24 0f          	mov    %al,0xf(%esp)
   14493:	0f b7 54 24 0e       	movzwl 0xe(%esp),%edx
   14498:	0f b7 7c 24 18       	movzwl 0x18(%esp),%edi
   1449d:	81 e2 7f f8 ff ff    	and    $0xfffff87f,%edx
   144a3:	8b 4c 1e 20          	mov    0x20(%esi,%ebx,1),%ecx
   144a7:	81 e7 00 fc ff ff    	and    $0xfffffc00,%edi
   144ad:	c1 e9 16             	shr    $0x16,%ecx
   144b0:	66 89 54 24 0e       	mov    %dx,0xe(%esp)
   144b5:	83 e2 80             	and    $0xffffff80,%edx
   144b8:	0b f9                	or     %ecx,%edi
   144ba:	83 ca 01             	or     $0x1,%edx
   144bd:	66 89 7c 24 18       	mov    %di,0x18(%esp)
   144c2:	8b fd                	mov    %ebp,%edi
   144c4:	8b 44 1e 24          	mov    0x24(%esi,%ebx,1),%eax
   144c8:	c1 e8 0c             	shr    $0xc,%eax
   144cb:	88 54 24 0e          	mov    %dl,0xe(%esp)
   144cf:	25 00 fc ff ff       	and    $0xfffffc00,%eax
   144d4:	8b 54 24 18          	mov    0x18(%esp),%edx
   144d8:	81 e2 ff 03 f0 ff    	and    $0xfff003ff,%edx
   144de:	0b d0                	or     %eax,%edx
   144e0:	89 54 24 18          	mov    %edx,0x18(%esp)
   144e4:	c1 ea 10             	shr    $0x10,%edx
   144e7:	0f b6 74 1e 2c       	movzbl 0x2c(%esi,%ebx,1),%esi
   144ec:	81 e2 0f f0 ff ff    	and    $0xfffff00f,%edx
   144f2:	c1 e6 04             	shl    $0x4,%esi
   144f5:	0b d6                	or     %esi,%edx
   144f7:	6a 03                	push   $0x3
   144f9:	5e                   	pop    %esi
   144fa:	c7 44 24 10 03 00 20 	movl   $0x200003,0x10(%esp)
   14501:	00 
   14502:	66 89 54 24 1a       	mov    %dx,0x1a(%esp)
   14507:	c1 e7 0c             	shl    $0xc,%edi
   1450a:	58                   	pop    %eax
   1450b:	58                   	pop    %eax
   1450c:	8d 84 b7 80 c1 00 00 	lea    0xc180(%edi,%esi,4),%eax
   14513:	ff 74 b4 04          	push   0x4(%esp,%esi,4)
   14517:	50                   	push   %eax
   14518:	e8 8f 6b ff ff       	call   0xb0ac
   1451d:	4e                   	dec    %esi
   1451e:	7d ea                	jge    0x1450a
   14520:	a1 a4 c6 00 00       	mov    0xc6a4,%eax
   14525:	45                   	inc    %ebp
   14526:	83 c3 34             	add    $0x34,%ebx
   14529:	3b 28                	cmp    (%eax),%ebp
   1452b:	0f 82 13 ff ff ff    	jb     0x14444
   14531:	eb 2a                	jmp    0x1455d
   14533:	83 c4 0c             	add    $0xc,%esp
   14536:	56                   	push   %esi
   14537:	ff 74 24 14          	push   0x14(%esp)
   1453b:	68 b3 03 00 00       	push   $0x3b3
   14540:	e8 a1 a5 00 00       	call   0x1eae6
   14545:	83 c4 0c             	add    $0xc,%esp
   14548:	68 ee be ad de       	push   $0xdeadbeee
   1454d:	55                   	push   %ebp
   1454e:	68 b3 03 00 00       	push   $0x3b3
   14553:	e8 8e a5 00 00       	call   0x1eae6
   14558:	e9 97 fe ff ff       	jmp    0x143f4
   1455d:	6a 01                	push   $0x1
   1455f:	58                   	pop    %eax
   14560:	e9 91 fe ff ff       	jmp    0x143f6
   14565:	90                   	nop
   14566:	90                   	nop
   14567:	90                   	nop
   14568:	c3                   	ret
   14569:	90                   	nop
   1456a:	c3                   	ret
   1456b:	90                   	nop
   1456c:	c3                   	ret
   1456d:	90                   	nop
   1456e:	c3                   	ret
   1456f:	90                   	nop
   14570:	c3                   	ret
   14571:	90                   	nop
   14572:	c3                   	ret
   14573:	90                   	nop
   14574:	c3                   	ret
   14575:	90                   	nop
   14576:	c3                   	ret
   14577:	90                   	nop
   14578:	c3                   	ret
   14579:	90                   	nop
   1457a:	c3                   	ret
   1457b:	90                   	nop
   1457c:	c3                   	ret
   1457d:	90                   	nop
   1457e:	c3                   	ret
   1457f:	90                   	nop
   14580:	c3                   	ret
   14581:	90                   	nop
   14582:	c3                   	ret
   14583:	90                   	nop
   14584:	c3                   	ret
   14585:	90                   	nop
   14586:	c3                   	ret
   14587:	90                   	nop
   14588:	c3                   	ret
   14589:	90                   	nop
   1458a:	c3                   	ret
   1458b:	90                   	nop
   1458c:	c3                   	ret
   1458d:	90                   	nop
   1458e:	c3                   	ret
   1458f:	90                   	nop
   14590:	c3                   	ret
   14591:	90                   	nop
   14592:	c3                   	ret
   14593:	90                   	nop
   14594:	c3                   	ret
   14595:	90                   	nop
   14596:	c3                   	ret
   14597:	90                   	nop
   14598:	c3                   	ret
   14599:	90                   	nop
   1459a:	90                   	nop
   1459b:	90                   	nop
   1459c:	8b 44 24 04          	mov    0x4(%esp),%eax
   145a0:	8b 54 24 08          	mov    0x8(%esp),%edx
   145a4:	03 d0                	add    %eax,%edx
   145a6:	69 d2 08 03 00 00    	imul   $0x308,%edx,%edx
   145ac:	8b 0d a0 c6 00 00    	mov    0xc6a0,%ecx
   145b2:	03 91 10 01 00 00    	add    0x110(%ecx),%edx
   145b8:	3b 05 24 cb 00 00    	cmp    0xcb24,%eax
   145be:	72 05                	jb     0x145c5
   145c0:	ba 00 00 00 00       	mov    $0x0,%edx
   145c5:	8b c2                	mov    %edx,%eax
   145c7:	c3                   	ret
   145c8:	8b 44 24 04          	mov    0x4(%esp),%eax
   145cc:	8b d0                	mov    %eax,%edx
