../git/linux-firmware/./i915/dg1_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   34307:	eb 1f                	jmp    0x34328
   34309:	f7 c7 02 00 00 00    	test   $0x2,%edi
   3430f:	74 14                	je     0x34325
   34311:	83 ca 08             	or     $0x8,%edx
   34314:	88 56 10             	mov    %dl,0x10(%esi)
   34317:	8b 53 08             	mov    0x8(%ebx),%edx
   3431a:	8b 5b 14             	mov    0x14(%ebx),%ebx
   3431d:	8b 4a 18             	mov    0x18(%edx),%ecx
   34320:	89 4b 04             	mov    %ecx,0x4(%ebx)
   34323:	eb 03                	jmp    0x34328
   34325:	88 56 10             	mov    %dl,0x10(%esi)
   34328:	8b c5                	mov    %ebp,%eax
   3432a:	5d                   	pop    %ebp
   3432b:	5b                   	pop    %ebx
   3432c:	5f                   	pop    %edi
   3432d:	5e                   	pop    %esi
   3432e:	c3                   	ret
   3432f:	90                   	nop
   34330:	57                   	push   %edi
   34331:	53                   	push   %ebx
   34332:	55                   	push   %ebp
   34333:	83 ec 2c             	sub    $0x2c,%esp
   34336:	8b 54 24 40          	mov    0x40(%esp),%edx
   3433a:	8b 6c 24 3c          	mov    0x3c(%esp),%ebp
   3433e:	8b 4a 04             	mov    0x4(%edx),%ecx
   34341:	8b 42 0c             	mov    0xc(%edx),%eax
   34344:	8b 55 14             	mov    0x14(%ebp),%edx
   34347:	f6 c2 01             	test   $0x1,%dl
   3434a:	8b 59 04             	mov    0x4(%ecx),%ebx
   3434d:	75 19                	jne    0x34368
   3434f:	f6 c2 02             	test   $0x2,%dl
   34352:	75 14                	jne    0x34368
   34354:	f6 c2 04             	test   $0x4,%dl
   34357:	75 0f                	jne    0x34368
   34359:	f6 c2 08             	test   $0x8,%dl
   3435c:	75 0a                	jne    0x34368
   3435e:	f6 c2 10             	test   $0x10,%dl
   34361:	75 05                	jne    0x34368
   34363:	f6 c2 20             	test   $0x20,%dl
   34366:	74 64                	je     0x343cc
   34368:	0f b6 0b             	movzbl (%ebx),%ecx
   3436b:	8b f9                	mov    %ecx,%edi
   3436d:	8b d1                	mov    %ecx,%edx
   3436f:	83 e7 04             	and    $0x4,%edi
   34372:	c1 ef 02             	shr    $0x2,%edi
   34375:	83 e2 01             	and    $0x1,%edx
   34378:	c1 e2 02             	shl    $0x2,%edx
   3437b:	83 e1 10             	and    $0x10,%ecx
   3437e:	c1 e7 03             	shl    $0x3,%edi
   34381:	0b d7                	or     %edi,%edx
   34383:	0b d1                	or     %ecx,%edx
   34385:	88 50 1a             	mov    %dl,0x1a(%eax)
   34388:	0f b6 3b             	movzbl (%ebx),%edi
   3438b:	8b cf                	mov    %edi,%ecx
   3438d:	83 e1 02             	and    $0x2,%ecx
   34390:	8b d7                	mov    %edi,%edx
   34392:	d1 e9                	shr    %ecx
   34394:	83 e2 08             	and    $0x8,%edx
   34397:	c1 e1 02             	shl    $0x2,%ecx
   3439a:	83 e7 20             	and    $0x20,%edi
   3439d:	d1 ef                	shr    %edi
   3439f:	0b ca                	or     %edx,%ecx
   343a1:	0b cf                	or     %edi,%ecx
   343a3:	88 48 1b             	mov    %cl,0x1b(%eax)
   343a6:	0f b6 0d 17 5a 01 00 	movzbl 0x15a17,%ecx
   343ad:	f7 d1                	not    %ecx
   343af:	0f b6 15 16 5a 01 00 	movzbl 0x15a16,%edx
   343b6:	0f b6 3d 15 5a 01 00 	movzbl 0x15a15,%edi
   343bd:	23 d1                	and    %ecx,%edx
   343bf:	f7 d7                	not    %edi
   343c1:	23 d7                	and    %edi,%edx
   343c3:	88 15 14 5a 01 00    	mov    %dl,0x15a14
   343c9:	8b 55 14             	mov    0x14(%ebp),%edx
   343cc:	f7 c2 00 20 00 00    	test   $0x2000,%edx
   343d2:	74 15                	je     0x343e9
   343d4:	0f b6 0b             	movzbl (%ebx),%ecx
   343d7:	c1 e9 06             	shr    $0x6,%ecx
   343da:	0f b6 50 14          	movzbl 0x14(%eax),%edx
   343de:	83 e1 fe             	and    $0xfffffffe,%ecx
   343e1:	83 e2 fd             	and    $0xfffffffd,%edx
   343e4:	0b d1                	or     %ecx,%edx
   343e6:	88 50 14             	mov    %dl,0x14(%eax)
   343e9:	8b 45 2c             	mov    0x2c(%ebp),%eax
   343ec:	a9 00 00 01 00       	test   $0x10000,%eax
   343f1:	75 15                	jne    0x34408
   343f3:	a9 00 00 08 00       	test   $0x80000,%eax
   343f8:	75 0e                	jne    0x34408
   343fa:	a9 00 00 40 00       	test   $0x400000,%eax
   343ff:	75 07                	jne    0x34408
   34401:	a9 00 00 00 04       	test   $0x4000000,%eax
   34406:	74 50                	je     0x34458
   34408:	33 c0                	xor    %eax,%eax
   3440a:	89 04 24             	mov    %eax,(%esp)
   3440d:	89 44 24 04          	mov    %eax,0x4(%esp)
   34411:	66 89 44 24 08       	mov    %ax,0x8(%esp)
   34416:	66 89 44 24 0a       	mov    %ax,0xa(%esp)
   3441b:	0f b7 93 de 00 00 00 	movzwl 0xde(%ebx),%edx
   34422:	66 89 54 24 08       	mov    %dx,0x8(%esp)
   34427:	0f b6 8b da 00 00 00 	movzbl 0xda(%ebx),%ecx
   3442e:	66 89 4c 24 0a       	mov    %cx,0xa(%esp)
   34433:	8d 0c 24             	lea    (%esp),%ecx
   34436:	0f b7 bb ce 00 00 00 	movzwl 0xce(%ebx),%edi
   3443d:	89 3c 24             	mov    %edi,(%esp)
   34440:	0f b7 93 d4 00 00 00 	movzwl 0xd4(%ebx),%edx
   34447:	89 54 24 04          	mov    %edx,0x4(%esp)
   3444b:	51                   	push   %ecx
   3444c:	50                   	push   %eax
   3444d:	e8 2e cb 00 00       	call   0x40f80
   34452:	83 c4 08             	add    $0x8,%esp
   34455:	8b 45 2c             	mov    0x2c(%ebp),%eax
   34458:	a9 00 01 00 00       	test   $0x100,%eax
   3445d:	75 2c                	jne    0x3448b
   3445f:	a9 00 00 02 00       	test   $0x20000,%eax
   34464:	75 25                	jne    0x3448b
   34466:	a9 00 00 10 00       	test   $0x100000,%eax
   3446b:	75 1e                	jne    0x3448b
   3446d:	a9 00 00 80 00       	test   $0x800000,%eax
   34472:	75 17                	jne    0x3448b
   34474:	a9 00 00 00 08       	test   $0x8000000,%eax
   34479:	75 10                	jne    0x3448b
   3447b:	a9 00 00 00 02       	test   $0x2000000,%eax
   34480:	75 09                	jne    0x3448b
   34482:	f7 45 18 00 40 00 00 	testl  $0x4000,0x18(%ebp)
   34489:	74 54                	je     0x344df
   3448b:	33 c0                	xor    %eax,%eax
   3448d:	89 44 24 18          	mov    %eax,0x18(%esp)
   34491:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   34495:	66 89 44 24 20       	mov    %ax,0x20(%esp)
   3449a:	66 89 44 24 22       	mov    %ax,0x22(%esp)
   3449f:	0f b7 93 d6 00 00 00 	movzwl 0xd6(%ebx),%edx
   344a6:	89 54 24 1c          	mov    %edx,0x1c(%esp)
   344aa:	8d 54 24 18          	lea    0x18(%esp),%edx
   344ae:	0f b7 8b e0 00 00 00 	movzwl 0xe0(%ebx),%ecx
   344b5:	66 89 4c 24 20       	mov    %cx,0x20(%esp)
   344ba:	0f b6 bb db 00 00 00 	movzbl 0xdb(%ebx),%edi
   344c1:	66 89 7c 24 22       	mov    %di,0x22(%esp)
   344c6:	0f b7 83 d0 00 00 00 	movzwl 0xd0(%ebx),%eax
   344cd:	89 44 24 18          	mov    %eax,0x18(%esp)
   344d1:	52                   	push   %edx
   344d2:	6a 01                	push   $0x1
   344d4:	e8 a7 ca 00 00       	call   0x40f80
   344d9:	83 c4 08             	add    $0x8,%esp
   344dc:	8b 45 2c             	mov    0x2c(%ebp),%eax
   344df:	a9 00 00 04 00       	test   $0x40000,%eax
   344e4:	75 15                	jne    0x344fb
   344e6:	a9 00 00 20 00       	test   $0x200000,%eax
   344eb:	75 0e                	jne    0x344fb
   344ed:	a9 00 00 00 01       	test   $0x1000000,%eax
   344f2:	75 07                	jne    0x344fb
   344f4:	a9 00 00 00 10       	test   $0x10000000,%eax
   344f9:	74 65                	je     0x34560
   344fb:	33 c0                	xor    %eax,%eax
   344fd:	89 44 24 0c          	mov    %eax,0xc(%esp)
   34501:	89 44 24 10          	mov    %eax,0x10(%esp)
   34505:	66 89 44 24 14       	mov    %ax,0x14(%esp)
   3450a:	66 89 44 24 16       	mov    %ax,0x16(%esp)
   3450f:	0f b7 93 e2 00 00 00 	movzwl 0xe2(%ebx),%edx
   34516:	66 89 54 24 14       	mov    %dx,0x14(%esp)
   3451b:	0f b6 8b dc 00 00 00 	movzbl 0xdc(%ebx),%ecx
   34522:	66 89 4c 24 16       	mov    %cx,0x16(%esp)
   34527:	0f b7 bb d2 00 00 00 	movzwl 0xd2(%ebx),%edi
   3452e:	89 7c 24 0c          	mov    %edi,0xc(%esp)
   34532:	8d 7c 24 0c          	lea    0xc(%esp),%edi
   34536:	0f b7 83 d8 00 00 00 	movzwl 0xd8(%ebx),%eax
   3453d:	89 44 24 10          	mov    %eax,0x10(%esp)
   34541:	b8 02 00 00 00       	mov    $0x2,%eax
   34546:	89 74 24 28          	mov    %esi,0x28(%esp)
   3454a:	8b f0                	mov    %eax,%esi
   3454c:	57                   	push   %edi
   3454d:	56                   	push   %esi
   3454e:	e8 2d ca 00 00       	call   0x40f80
   34553:	83 c4 08             	add    $0x8,%esp
   34556:	46                   	inc    %esi
   34557:	83 fe 06             	cmp    $0x6,%esi
   3455a:	7c f0                	jl     0x3454c
   3455c:	8b 74 24 28          	mov    0x28(%esp),%esi
   34560:	f7 45 14 00 00 20 00 	testl  $0x200000,0x14(%ebp)
   34567:	75 0a                	jne    0x34573
   34569:	8b 45 2c             	mov    0x2c(%ebp),%eax
   3456c:	a9 00 02 00 00       	test   $0x200,%eax
   34571:	74 30                	je     0x345a3
   34573:	33 c0                	xor    %eax,%eax
   34575:	8d 7c 24 24          	lea    0x24(%esp),%edi
   34579:	89 44 24 24          	mov    %eax,0x24(%esp)
   3457d:	0f b6 93 cb 00 00 00 	movzbl 0xcb(%ebx),%edx
   34584:	69 ca e8 03 00 00    	imul   $0x3e8,%edx,%ecx
   3458a:	89 4c 24 24          	mov    %ecx,0x24(%esp)
   3458e:	50                   	push   %eax
   3458f:	57                   	push   %edi
   34590:	0f b6 93 ca 00 00 00 	movzbl 0xca(%ebx),%edx
   34597:	52                   	push   %edx
   34598:	e8 73 c5 00 00       	call   0x40b10
   3459d:	83 c4 0c             	add    $0xc,%esp
   345a0:	8b 45 2c             	mov    0x2c(%ebp),%eax
   345a3:	a9 00 04 00 00       	test   $0x400,%eax
   345a8:	75 07                	jne    0x345b1
   345aa:	a9 00 20 00 00       	test   $0x2000,%eax
   345af:	74 21                	je     0x345d2
   345b1:	0f b6 43 05          	movzbl 0x5(%ebx),%eax
   345b5:	8b d0                	mov    %eax,%edx
   345b7:	83 e2 20             	and    $0x20,%edx
   345ba:	83 e0 40             	and    $0x40,%eax
   345bd:	d1 ea                	shr    %edx
   345bf:	c1 e8 06             	shr    $0x6,%eax
   345c2:	0b d0                	or     %eax,%edx
   345c4:	52                   	push   %edx
   345c5:	6a 01                	push   $0x1
   345c7:	e8 24 ca 00 00       	call   0x40ff0
   345cc:	83 c4 08             	add    $0x8,%esp
   345cf:	8b 45 2c             	mov    0x2c(%ebp),%eax
   345d2:	a9 00 08 00 00       	test   $0x800,%eax
   345d7:	75 07                	jne    0x345e0
   345d9:	a9 00 40 00 00       	test   $0x4000,%eax
   345de:	74 24                	je     0x34604
   345e0:	0f b6 53 05          	movzbl 0x5(%ebx),%edx
   345e4:	81 e2 80 00 00 00    	and    $0x80,%edx
   345ea:	0f b6 43 06          	movzbl 0x6(%ebx),%eax
   345ee:	c1 ea 03             	shr    $0x3,%edx
   345f1:	83 e0 01             	and    $0x1,%eax
   345f4:	0b d0                	or     %eax,%edx
   345f6:	52                   	push   %edx
   345f7:	6a 02                	push   $0x2
   345f9:	e8 f2 c9 00 00       	call   0x40ff0
   345fe:	83 c4 08             	add    $0x8,%esp
   34601:	8b 45 2c             	mov    0x2c(%ebp),%eax
   34604:	a9 00 10 00 00       	test   $0x1000,%eax
   34609:	75 07                	jne    0x34612
   3460b:	a9 00 80 00 00       	test   $0x8000,%eax
   34610:	74 34                	je     0x34646
   34612:	bf 02 00 00 00       	mov    $0x2,%edi
   34617:	8b cf                	mov    %edi,%ecx
   34619:	b8 01 00 00 00       	mov    $0x1,%eax
   3461e:	0f b6 53 06          	movzbl 0x6(%ebx),%edx
   34622:	d3 e0                	shl    %cl,%eax
   34624:	8b ca                	mov    %edx,%ecx
   34626:	83 e1 02             	and    $0x2,%ecx
   34629:	83 e2 04             	and    $0x4,%edx
   3462c:	d1 e9                	shr    %ecx
   3462e:	c1 e1 04             	shl    $0x4,%ecx
   34631:	c1 ea 02             	shr    $0x2,%edx
   34634:	0b ca                	or     %edx,%ecx
   34636:	51                   	push   %ecx
   34637:	50                   	push   %eax
   34638:	e8 b3 c9 00 00       	call   0x40ff0
   3463d:	83 c4 08             	add    $0x8,%esp
   34640:	47                   	inc    %edi
   34641:	83 ff 06             	cmp    $0x6,%edi
   34644:	7c d1                	jl     0x34617
   34646:	f6 45 30 10          	testb  $0x10,0x30(%ebp)
   3464a:	74 1e                	je     0x3466a
   3464c:	0f b7 93 e4 00 00 00 	movzwl 0xe4(%ebx),%edx
   34653:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   34658:	0f af 15 f8 bf 00 00 	imul   0xbff8,%edx
   3465f:	f7 e2                	mul    %edx
   34661:	c1 ea 03             	shr    $0x3,%edx
   34664:	89 15 e8 cb 00 00    	mov    %edx,0xcbe8
   3466a:	83 c4 2c             	add    $0x2c,%esp
   3466d:	5d                   	pop    %ebp
   3466e:	5b                   	pop    %ebx
   3466f:	5f                   	pop    %edi
   34670:	c3                   	ret
   34671:	90                   	nop
   34672:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   34679:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   34680:	b8 01 00 00 00       	mov    $0x1,%eax
   34685:	c3                   	ret
   34686:	8d 76 00             	lea    0x0(%esi),%esi
   34689:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   34690:	ff 74 24 0c          	push   0xc(%esp)
   34694:	e8 b7 df ff ff       	call   0x32650
   34699:	ba 05 00 00 00       	mov    $0x5,%edx
   3469e:	85 c0                	test   %eax,%eax
   346a0:	75 05                	jne    0x346a7
   346a2:	ba 01 00 00 00       	mov    $0x1,%edx
   346a7:	8b c2                	mov    %edx,%eax
   346a9:	59                   	pop    %ecx
   346aa:	c3                   	ret
   346ab:	90                   	nop
   346ac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   346b0:	56                   	push   %esi
   346b1:	8b 44 24 08          	mov    0x8(%esp),%eax
   346b5:	80 78 04 00          	cmpb   $0x0,0x4(%eax)
   346b9:	74 4e                	je     0x34709
   346bb:	83 78 08 08          	cmpl   $0x8,0x8(%eax)
   346bf:	75 48                	jne    0x34709
   346c1:	e8 5a a0 ff ff       	call   0x2e720
   346c6:	85 c0                	test   %eax,%eax
   346c8:	74 3f                	je     0x34709
   346ca:	8b 74 24 10          	mov    0x10(%esp),%esi
   346ce:	8b 16                	mov    (%esi),%edx
   346d0:	f7 c2 00 00 00 02    	test   $0x2000000,%edx
   346d6:	75 31                	jne    0x34709
   346d8:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   346df:	a8 01                	test   $0x1,%al
   346e1:	74 17                	je     0x346fa
   346e3:	68 ee be ad de       	push   $0xdeadbeee
   346e8:	6a 01                	push   $0x1
   346ea:	68 a7 0d 00 00       	push   $0xda7
   346ef:	ff 15 90 cc 00 00    	call   *0xcc90
   346f5:	83 c4 0c             	add    $0xc,%esp
   346f8:	8b 16                	mov    (%esi),%edx
   346fa:	81 ca 00 00 00 02    	or     $0x2000000,%edx
   34700:	b8 05 00 00 00       	mov    $0x5,%eax
   34705:	89 16                	mov    %edx,(%esi)
   34707:	5e                   	pop    %esi
   34708:	c3                   	ret
   34709:	b8 01 00 00 00       	mov    $0x1,%eax
   3470e:	5e                   	pop    %esi
   3470f:	c3                   	ret
   34710:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   34717:	a9 f0 00 00 00       	test   $0xf0,%eax
   3471c:	7e 19                	jle    0x34737
   3471e:	a8 01                	test   $0x1,%al
   34720:	74 15                	je     0x34737
   34722:	68 ee be ad de       	push   $0xdeadbeee
   34727:	6a 02                	push   $0x2
   34729:	68 a7 0d 00 00       	push   $0xda7
   3472e:	ff 15 90 cc 00 00    	call   *0xcc90
   34734:	83 c4 0c             	add    $0xc,%esp
   34737:	8b 44 24 0c          	mov    0xc(%esp),%eax
   3473b:	81 08 00 00 00 02    	orl    $0x2000000,(%eax)
   34741:	b8 04 00 00 00       	mov    $0x4,%eax
   34746:	c3                   	ret
   34747:	8b f6                	mov    %esi,%esi
   34749:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   34750:	8b 54 24 04          	mov    0x4(%esp),%edx
   34754:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   34758:	83 c0 fe             	add    $0xfffffffe,%eax
   3475b:	83 f8 01             	cmp    $0x1,%eax
   3475e:	76 13                	jbe    0x34773
   34760:	8b 54 24 08          	mov    0x8(%esp),%edx
   34764:	b8 03 00 00 00       	mov    $0x3,%eax
   34769:	66 89 42 06          	mov    %ax,0x6(%edx)
   3476d:	b8 01 00 00 00       	mov    $0x1,%eax
   34772:	c3                   	ret
   34773:	ff 72 08             	push   0x8(%edx)
   34776:	ff 72 0c             	push   0xc(%edx)
   34779:	e8 12 6f 01 00       	call   0x4b690
   3477e:	8b d0                	mov    %eax,%edx
   34780:	83 c4 08             	add    $0x8,%esp
   34783:	8b 44 24 0c          	mov    0xc(%esp),%eax
   34787:	85 d2                	test   %edx,%edx
   34789:	89 50 34             	mov    %edx,0x34(%eax)
   3478c:	74 21                	je     0x347af
   3478e:	ba 02 00 00 00       	mov    $0x2,%edx
   34793:	89 15 fc 59 01 00    	mov    %edx,0x159fc
   34799:	8b 48 34             	mov    0x34(%eax),%ecx
   3479c:	89 51 04             	mov    %edx,0x4(%ecx)
   3479f:	8b 10                	mov    (%eax),%edx
   347a1:	83 ca 01             	or     $0x1,%edx
   347a4:	83 e2 fd             	and    $0xfffffffd,%edx
   347a7:	89 10                	mov    %edx,(%eax)
   347a9:	b8 05 00 00 00       	mov    $0x5,%eax
   347ae:	c3                   	ret
   347af:	8b 54 24 08          	mov    0x8(%esp),%edx
   347b3:	b8 19 00 00 00       	mov    $0x19,%eax
   347b8:	66 89 42 06          	mov    %ax,0x6(%edx)
   347bc:	b8 01 00 00 00       	mov    $0x1,%eax
   347c1:	c3                   	ret
   347c2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   347c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   347d0:	83 3d fc 59 01 00 03 	cmpl   $0x3,0x159fc
   347d7:	75 72                	jne    0x3484b
   347d9:	8b 54 24 04          	mov    0x4(%esp),%edx
   347dd:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   347e1:	83 c0 fe             	add    $0xfffffffe,%eax
   347e4:	83 f8 01             	cmp    $0x1,%eax
   347e7:	76 13                	jbe    0x347fc
   347e9:	8b 54 24 08          	mov    0x8(%esp),%edx
   347ed:	b8 03 00 00 00       	mov    $0x3,%eax
   347f2:	66 89 42 06          	mov    %ax,0x6(%edx)
   347f6:	b8 01 00 00 00       	mov    $0x1,%eax
   347fb:	c3                   	ret
   347fc:	ff 72 08             	push   0x8(%edx)
   347ff:	ff 72 0c             	push   0xc(%edx)
   34802:	e8 89 6e 01 00       	call   0x4b690
   34807:	8b d0                	mov    %eax,%edx
   34809:	83 c4 08             	add    $0x8,%esp
   3480c:	8b 44 24 0c          	mov    0xc(%esp),%eax
   34810:	85 d2                	test   %edx,%edx
   34812:	89 50 34             	mov    %edx,0x34(%eax)
   34815:	74 21                	je     0x34838
   34817:	ba 04 00 00 00       	mov    $0x4,%edx
   3481c:	89 15 fc 59 01 00    	mov    %edx,0x159fc
   34822:	8b 48 34             	mov    0x34(%eax),%ecx
   34825:	89 51 04             	mov    %edx,0x4(%ecx)
   34828:	8b 10                	mov    (%eax),%edx
   3482a:	83 ca 02             	or     $0x2,%edx
   3482d:	83 e2 fe             	and    $0xfffffffe,%edx
   34830:	89 10                	mov    %edx,(%eax)
   34832:	b8 05 00 00 00       	mov    $0x5,%eax
   34837:	c3                   	ret
   34838:	8b 54 24 08          	mov    0x8(%esp),%edx
   3483c:	b8 19 00 00 00       	mov    $0x19,%eax
   34841:	66 89 42 06          	mov    %ax,0x6(%edx)
   34845:	b8 01 00 00 00       	mov    $0x1,%eax
   3484a:	c3                   	ret
   3484b:	8b 54 24 08          	mov    0x8(%esp),%edx
   3484f:	b8 17 00 00 00       	mov    $0x17,%eax
   34854:	66 89 42 06          	mov    %ax,0x6(%edx)
   34858:	b8 01 00 00 00       	mov    $0x1,%eax
   3485d:	c3                   	ret
   3485e:	8b f6                	mov    %esi,%esi
   34860:	57                   	push   %edi
   34861:	8b 7c 24 08          	mov    0x8(%esp),%edi
   34865:	80 7f 04 02          	cmpb   $0x2,0x4(%edi)
   34869:	74 14                	je     0x3487f
   3486b:	8b 54 24 0c          	mov    0xc(%esp),%edx
   3486f:	b8 03 00 00 00       	mov    $0x3,%eax
   34874:	66 89 42 06          	mov    %ax,0x6(%edx)
   34878:	b8 01 00 00 00       	mov    $0x1,%eax
   3487d:	5f                   	pop    %edi
   3487e:	c3                   	ret
   3487f:	ff 77 0c             	push   0xc(%edi)
   34882:	ff 77 08             	push   0x8(%edi)
   34885:	68 48 72 01 00       	push   $0x17248
   3488a:	e8 11 68 01 00       	call   0x4b0a0
   3488f:	8b d0                	mov    %eax,%edx
   34891:	83 c4 0c             	add    $0xc,%esp
   34894:	8b 44 24 0c          	mov    0xc(%esp),%eax
   34898:	66 89 50 06          	mov    %dx,0x6(%eax)
   3489c:	0f b7 d2             	movzwl %dx,%edx
   3489f:	85 d2                	test   %edx,%edx
   348a1:	75 53                	jne    0x348f6
   348a3:	8b 4f 08             	mov    0x8(%edi),%ecx
   348a6:	8b c1                	mov    %ecx,%eax
   348a8:	c1 e8 05             	shr    $0x5,%eax
   348ab:	ba 01 00 00 00       	mov    $0x1,%edx
   348b0:	d3 e2                	shl    %cl,%edx
   348b2:	09 14 85 c0 55 01 00 	or     %edx,0x155c0(,%eax,4)
   348b9:	b8 01 00 00 00       	mov    $0x1,%eax
   348be:	8b 4f 08             	mov    0x8(%edi),%ecx
   348c1:	8b d1                	mov    %ecx,%edx
   348c3:	c1 ea 05             	shr    $0x5,%edx
   348c6:	d3 e0                	shl    %cl,%eax
   348c8:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   348cc:	09 44 91 14          	or     %eax,0x14(%ecx,%edx,4)
   348d0:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   348d7:	a8 01                	test   $0x1,%al
   348d9:	74 14                	je     0x348ef
   348db:	ff 77 0c             	push   0xc(%edi)
   348de:	ff 77 08             	push   0x8(%edi)
   348e1:	68 c4 0d 00 00       	push   $0xdc4
   348e6:	ff 15 90 cc 00 00    	call   *0xcc90
   348ec:	83 c4 0c             	add    $0xc,%esp
   348ef:	b8 03 00 00 00       	mov    $0x3,%eax
   348f4:	5f                   	pop    %edi
   348f5:	c3                   	ret
   348f6:	b8 01 00 00 00       	mov    $0x1,%eax
   348fb:	5f                   	pop    %edi
   348fc:	c3                   	ret
   348fd:	8d 76 00             	lea    0x0(%esi),%esi
   34900:	56                   	push   %esi
   34901:	57                   	push   %edi
   34902:	56                   	push   %esi
   34903:	8b 7c 24 10          	mov    0x10(%esp),%edi
   34907:	8b 74 24 14          	mov    0x14(%esp),%esi
   3490b:	80 7f 04 01          	cmpb   $0x1,0x4(%edi)
   3490f:	74 12                	je     0x34923
   34911:	b8 03 00 00 00       	mov    $0x3,%eax
   34916:	66 89 46 06          	mov    %ax,0x6(%esi)
   3491a:	b8 01 00 00 00       	mov    $0x1,%eax
   3491f:	59                   	pop    %ecx
   34920:	5f                   	pop    %edi
   34921:	5e                   	pop    %esi
   34922:	c3                   	ret
   34923:	8d 04 24             	lea    (%esp),%eax
   34926:	50                   	push   %eax
   34927:	ff 77 08             	push   0x8(%edi)
   3492a:	68 80 54 05 00       	push   $0x55480
   3492f:	e8 3c 69 01 00       	call   0x4b270
   34934:	83 c4 0c             	add    $0xc,%esp
   34937:	66 89 46 06          	mov    %ax,0x6(%esi)
   3493b:	0f b7 c0             	movzwl %ax,%eax
   3493e:	85 c0                	test   %eax,%eax
   34940:	75 76                	jne    0x349b8
   34942:	ff 34 24             	push   (%esp)
   34945:	ff 77 08             	push   0x8(%edi)
   34948:	68 48 72 01 00       	push   $0x17248
   3494d:	e8 4e 67 01 00       	call   0x4b0a0
   34952:	83 c4 0c             	add    $0xc,%esp
   34955:	66 89 46 06          	mov    %ax,0x6(%esi)
   34959:	ba 01 00 00 00       	mov    $0x1,%edx
   3495e:	8b 4f 08             	mov    0x8(%edi),%ecx
   34961:	8b c1                	mov    %ecx,%eax
   34963:	c1 e8 05             	shr    $0x5,%eax
   34966:	d3 e2                	shl    %cl,%edx
   34968:	f7 d2                	not    %edx
   3496a:	21 14 85 c0 55 01 00 	and    %edx,0x155c0(,%eax,4)
   34971:	0f b7 76 06          	movzwl 0x6(%esi),%esi
   34975:	85 f6                	test   %esi,%esi
   34977:	75 3f                	jne    0x349b8
   34979:	8b 4f 08             	mov    0x8(%edi),%ecx
   3497c:	8b d1                	mov    %ecx,%edx
   3497e:	c1 ea 05             	shr    $0x5,%edx
   34981:	be 01 00 00 00       	mov    $0x1,%esi
   34986:	8b 44 24 18          	mov    0x18(%esp),%eax
   3498a:	d3 e6                	shl    %cl,%esi
   3498c:	09 74 90 14          	or     %esi,0x14(%eax,%edx,4)
   34990:	0f b6 05 8c cc 00 00 	movzbl 0xcc8c,%eax
   34997:	a8 01                	test   $0x1,%al
   34999:	74 14                	je     0x349af
   3499b:	ff 34 24             	push   (%esp)
   3499e:	ff 77 08             	push   0x8(%edi)
   349a1:	68 c5 0d 00 00       	push   $0xdc5
   349a6:	ff 15 90 cc 00 00    	call   *0xcc90
   349ac:	83 c4 0c             	add    $0xc,%esp
   349af:	b8 03 00 00 00       	mov    $0x3,%eax
   349b4:	59                   	pop    %ecx
   349b5:	5f                   	pop    %edi
   349b6:	5e                   	pop    %esi
   349b7:	c3                   	ret
   349b8:	b8 01 00 00 00       	mov    $0x1,%eax
   349bd:	59                   	pop    %ecx
   349be:	5f                   	pop    %edi
   349bf:	5e                   	pop    %esi
   349c0:	c3                   	ret
   349c1:	90                   	nop
   349c2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   349c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   349d0:	b8 02 00 00 00       	mov    $0x2,%eax
   349d5:	8b 54 24 08          	mov    0x8(%esp),%edx
   349d9:	66 89 42 06          	mov    %ax,0x6(%edx)
   349dd:	b8 01 00 00 00       	mov    $0x1,%eax
   349e2:	c3                   	ret
   349e3:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   349e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   349f0:	53                   	push   %ebx
   349f1:	55                   	push   %ebp
   349f2:	83 ec 08             	sub    $0x8,%esp
   349f5:	83 3d fc 59 01 00 03 	cmpl   $0x3,0x159fc
   349fc:	75 22                	jne    0x34a20
