../git/linux-firmware/./i915/glk_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2263d:	56                   	push   %esi
   2263e:	83 ec 08             	sub    $0x8,%esp
   22641:	8b 74 24 18          	mov    0x18(%esp),%esi
   22645:	a1 d4 61 00 00       	mov    0x61d4,%eax
   2264a:	a8 f0                	test   $0xf0,%al
   2264c:	74 20                	je     0x2266e
   2264e:	83 e0 01             	and    $0x1,%eax
   22651:	74 1b                	je     0x2266e
   22653:	83 ec 0c             	sub    $0xc,%esp
   22656:	68 ee be ad de       	push   $0xdeadbeee
   2265b:	6a 02                	push   $0x2
   2265d:	68 ac 0d 00 00       	push   $0xdac
   22662:	6a 01                	push   $0x1
   22664:	6a 00                	push   $0x0
   22666:	e8 ce 41 00 00       	call   0x26839
   2266b:	83 c4 20             	add    $0x20,%esp
   2266e:	80 4e 02 80          	orb    $0x80,0x2(%esi)
   22672:	b8 04 00 00 00       	mov    $0x4,%eax
   22677:	83 c4 08             	add    $0x8,%esp
   2267a:	5e                   	pop    %esi
   2267b:	c3                   	ret
   2267c:	56                   	push   %esi
   2267d:	b9 00 00 17 00       	mov    $0x170000,%ecx
   22682:	83 3d 58 98 00 00 03 	cmpl   $0x3,0x9858
   22689:	75 32                	jne    0x226bd
   2268b:	8b 44 24 08          	mov    0x8(%esp),%eax
   2268f:	b9 00 00 03 00       	mov    $0x30000,%ecx
   22694:	80 78 04 05          	cmpb   $0x5,0x4(%eax)
   22698:	75 23                	jne    0x226bd
   2269a:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   2269e:	8b 50 08             	mov    0x8(%eax),%edx
   226a1:	89 51 54             	mov    %edx,0x54(%ecx)
   226a4:	ba f0 ff ff ff       	mov    $0xfffffff0,%edx
   226a9:	8b 74 10 1c          	mov    0x1c(%eax,%edx,1),%esi
   226ad:	89 74 11 44          	mov    %esi,0x44(%ecx,%edx,1)
   226b1:	83 c2 04             	add    $0x4,%edx
   226b4:	75 f3                	jne    0x226a9
   226b6:	b8 07 00 00 00       	mov    $0x7,%eax
   226bb:	eb 10                	jmp    0x226cd
   226bd:	8b 44 24 0c          	mov    0xc(%esp),%eax
   226c1:	0f b7 50 04          	movzwl 0x4(%eax),%edx
   226c5:	09 ca                	or     %ecx,%edx
   226c7:	89 50 04             	mov    %edx,0x4(%eax)
   226ca:	31 c0                	xor    %eax,%eax
   226cc:	40                   	inc    %eax
   226cd:	5e                   	pop    %esi
   226ce:	c3                   	ret
   226cf:	57                   	push   %edi
   226d0:	56                   	push   %esi
   226d1:	50                   	push   %eax
   226d2:	8b 74 24 14          	mov    0x14(%esp),%esi
   226d6:	8b 44 24 10          	mov    0x10(%esp),%eax
   226da:	0f b7 48 04          	movzwl 0x4(%eax),%ecx
   226de:	81 e1 fe 00 00 00    	and    $0xfe,%ecx
   226e4:	66 83 f9 02          	cmp    $0x2,%cx
   226e8:	75 3e                	jne    0x22728
   226ea:	8b 7c 24 18          	mov    0x18(%esp),%edi
   226ee:	83 ec 08             	sub    $0x8,%esp
   226f1:	ff 70 08             	push   0x8(%eax)
   226f4:	ff 70 0c             	push   0xc(%eax)
   226f7:	e8 a9 ad 00 00       	call   0x2d4a5
   226fc:	83 c4 10             	add    $0x10,%esp
   226ff:	89 87 20 09 00 00    	mov    %eax,0x920(%edi)
   22705:	85 c0                	test   %eax,%eax
   22707:	74 2c                	je     0x22735
   22709:	b9 02 00 00 00       	mov    $0x2,%ecx
   2270e:	89 0d 58 98 00 00    	mov    %ecx,0x9858
   22714:	89 48 04             	mov    %ecx,0x4(%eax)
   22717:	b8 05 00 00 00       	mov    $0x5,%eax
   2271c:	31 c9                	xor    %ecx,%ecx
   2271e:	41                   	inc    %ecx
   2271f:	ba fc ff ff ff       	mov    $0xfffffffc,%edx
   22724:	89 fe                	mov    %edi,%esi
   22726:	eb 1d                	jmp    0x22745
   22728:	83 c6 04             	add    $0x4,%esi
   2272b:	31 c0                	xor    %eax,%eax
   2272d:	40                   	inc    %eax
   2272e:	b9 00 00 03 00       	mov    $0x30000,%ecx
   22733:	eb 0b                	jmp    0x22740
   22735:	83 c6 04             	add    $0x4,%esi
   22738:	31 c0                	xor    %eax,%eax
   2273a:	40                   	inc    %eax
   2273b:	b9 00 00 19 00       	mov    $0x190000,%ecx
   22740:	ba ff ff 00 00       	mov    $0xffff,%edx
   22745:	23 16                	and    (%esi),%edx
   22747:	09 ca                	or     %ecx,%edx
   22749:	89 16                	mov    %edx,(%esi)
   2274b:	83 c4 04             	add    $0x4,%esp
   2274e:	5e                   	pop    %esi
   2274f:	5f                   	pop    %edi
   22750:	c3                   	ret
   22751:	57                   	push   %edi
   22752:	56                   	push   %esi
   22753:	50                   	push   %eax
   22754:	8b 74 24 14          	mov    0x14(%esp),%esi
   22758:	83 3d 58 98 00 00 03 	cmpl   $0x3,0x9858
   2275f:	75 54                	jne    0x227b5
   22761:	8b 44 24 10          	mov    0x10(%esp),%eax
   22765:	0f b7 48 04          	movzwl 0x4(%eax),%ecx
   22769:	81 e1 fe 00 00 00    	and    $0xfe,%ecx
   2276f:	66 83 f9 02          	cmp    $0x2,%cx
   22773:	75 4d                	jne    0x227c2
   22775:	8b 7c 24 18          	mov    0x18(%esp),%edi
   22779:	83 ec 08             	sub    $0x8,%esp
   2277c:	ff 70 08             	push   0x8(%eax)
   2277f:	ff 70 0c             	push   0xc(%eax)
   22782:	e8 1e ad 00 00       	call   0x2d4a5
   22787:	83 c4 10             	add    $0x10,%esp
   2278a:	89 87 20 09 00 00    	mov    %eax,0x920(%edi)
   22790:	85 c0                	test   %eax,%eax
   22792:	74 3b                	je     0x227cf
   22794:	b9 04 00 00 00       	mov    $0x4,%ecx
   22799:	89 0d 58 98 00 00    	mov    %ecx,0x9858
   2279f:	89 48 04             	mov    %ecx,0x4(%eax)
   227a2:	b8 05 00 00 00       	mov    $0x5,%eax
   227a7:	b9 02 00 00 00       	mov    $0x2,%ecx
   227ac:	ba fc ff ff ff       	mov    $0xfffffffc,%edx
   227b1:	89 fe                	mov    %edi,%esi
   227b3:	eb 2a                	jmp    0x227df
   227b5:	83 c6 04             	add    $0x4,%esi
   227b8:	31 c0                	xor    %eax,%eax
   227ba:	40                   	inc    %eax
   227bb:	b9 00 00 17 00       	mov    $0x170000,%ecx
   227c0:	eb 18                	jmp    0x227da
   227c2:	83 c6 04             	add    $0x4,%esi
   227c5:	31 c0                	xor    %eax,%eax
   227c7:	40                   	inc    %eax
   227c8:	b9 00 00 03 00       	mov    $0x30000,%ecx
   227cd:	eb 0b                	jmp    0x227da
   227cf:	83 c6 04             	add    $0x4,%esi
   227d2:	31 c0                	xor    %eax,%eax
   227d4:	40                   	inc    %eax
   227d5:	b9 00 00 19 00       	mov    $0x190000,%ecx
   227da:	ba ff ff 00 00       	mov    $0xffff,%edx
   227df:	23 16                	and    (%esi),%edx
   227e1:	09 ca                	or     %ecx,%edx
   227e3:	89 16                	mov    %edx,(%esi)
   227e5:	83 c4 04             	add    $0x4,%esp
   227e8:	5e                   	pop    %esi
   227e9:	5f                   	pop    %edi
   227ea:	c3                   	ret
   227eb:	57                   	push   %edi
   227ec:	56                   	push   %esi
   227ed:	50                   	push   %eax
   227ee:	8b 74 24 14          	mov    0x14(%esp),%esi
   227f2:	8b 7c 24 10          	mov    0x10(%esp),%edi
   227f6:	80 7f 04 02          	cmpb   $0x2,0x4(%edi)
   227fa:	75 63                	jne    0x2285f
   227fc:	83 ec 04             	sub    $0x4,%esp
   227ff:	ff 77 0c             	push   0xc(%edi)
   22802:	ff 77 08             	push   0x8(%edi)
   22805:	68 30 c5 00 00       	push   $0xc530
   2280a:	e8 81 a6 00 00       	call   0x2ce90
   2280f:	83 c4 10             	add    $0x10,%esp
   22812:	66 89 46 06          	mov    %ax,0x6(%esi)
   22816:	66 85 c0             	test   %ax,%ax
   22819:	75 4a                	jne    0x22865
   2281b:	8b 44 24 18          	mov    0x18(%esp),%eax
   2281f:	8b 4f 08             	mov    0x8(%edi),%ecx
   22822:	31 d2                	xor    %edx,%edx
   22824:	42                   	inc    %edx
   22825:	d3 e2                	shl    %cl,%edx
   22827:	89 ce                	mov    %ecx,%esi
   22829:	c1 ee 05             	shr    $0x5,%esi
   2282c:	09 14 b5 b0 92 00 00 	or     %edx,0x92b0(,%esi,4)
   22833:	09 54 b0 14          	or     %edx,0x14(%eax,%esi,4)
   22837:	be 03 00 00 00       	mov    $0x3,%esi
   2283c:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   22843:	74 23                	je     0x22868
   22845:	83 ec 0c             	sub    $0xc,%esp
   22848:	31 c0                	xor    %eax,%eax
   2284a:	ff 77 0c             	push   0xc(%edi)
   2284d:	51                   	push   %ecx
   2284e:	68 cc 0d 00 00       	push   $0xdcc
   22853:	50                   	push   %eax
   22854:	50                   	push   %eax
   22855:	e8 df 3f 00 00       	call   0x26839
   2285a:	83 c4 20             	add    $0x20,%esp
   2285d:	eb 09                	jmp    0x22868
   2285f:	66 c7 46 06 03 00    	movw   $0x3,0x6(%esi)
   22865:	31 f6                	xor    %esi,%esi
   22867:	46                   	inc    %esi
   22868:	89 f0                	mov    %esi,%eax
   2286a:	83 c4 04             	add    $0x4,%esp
   2286d:	5e                   	pop    %esi
   2286e:	5f                   	pop    %edi
   2286f:	c3                   	ret
   22870:	57                   	push   %edi
   22871:	56                   	push   %esi
   22872:	50                   	push   %eax
   22873:	8b 7c 24 14          	mov    0x14(%esp),%edi
   22877:	8b 74 24 10          	mov    0x10(%esp),%esi
   2287b:	80 7e 04 01          	cmpb   $0x1,0x4(%esi)
   2287f:	0f 85 a3 00 00 00    	jne    0x22928
   22885:	83 ec 04             	sub    $0x4,%esp
   22888:	8d 44 24 04          	lea    0x4(%esp),%eax
   2288c:	50                   	push   %eax
   2288d:	ff 76 08             	push   0x8(%esi)
   22890:	68 d4 82 03 00       	push   $0x382d4
   22895:	e8 61 a7 00 00       	call   0x2cffb
   2289a:	83 c4 10             	add    $0x10,%esp
   2289d:	0f b7 57 04          	movzwl 0x4(%edi),%edx
   228a1:	89 c1                	mov    %eax,%ecx
   228a3:	c1 e1 10             	shl    $0x10,%ecx
   228a6:	09 d1                	or     %edx,%ecx
   228a8:	89 4f 04             	mov    %ecx,0x4(%edi)
   228ab:	66 85 c0             	test   %ax,%ax
   228ae:	75 32                	jne    0x228e2
   228b0:	83 ec 04             	sub    $0x4,%esp
   228b3:	ff 74 24 04          	push   0x4(%esp)
   228b7:	ff 76 08             	push   0x8(%esi)
   228ba:	68 30 c5 00 00       	push   $0xc530
   228bf:	e8 cc a5 00 00       	call   0x2ce90
   228c4:	83 c4 10             	add    $0x10,%esp
   228c7:	66 89 47 06          	mov    %ax,0x6(%edi)
   228cb:	8b 4e 08             	mov    0x8(%esi),%ecx
   228ce:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
   228d3:	d3 c0                	rol    %cl,%eax
   228d5:	c1 e9 05             	shr    $0x5,%ecx
   228d8:	21 04 8d b0 92 00 00 	and    %eax,0x92b0(,%ecx,4)
   228df:	8b 4f 04             	mov    0x4(%edi),%ecx
   228e2:	81 f9 ff ff 00 00    	cmp    $0xffff,%ecx
   228e8:	77 44                	ja     0x2292e
   228ea:	8b 44 24 18          	mov    0x18(%esp),%eax
   228ee:	8b 4e 08             	mov    0x8(%esi),%ecx
   228f1:	31 d2                	xor    %edx,%edx
   228f3:	42                   	inc    %edx
   228f4:	d3 e2                	shl    %cl,%edx
   228f6:	89 ce                	mov    %ecx,%esi
   228f8:	c1 ee 05             	shr    $0x5,%esi
   228fb:	09 54 b0 14          	or     %edx,0x14(%eax,%esi,4)
   228ff:	be 03 00 00 00       	mov    $0x3,%esi
   22904:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   2290b:	74 24                	je     0x22931
   2290d:	83 ec 0c             	sub    $0xc,%esp
   22910:	31 c0                	xor    %eax,%eax
   22912:	ff 74 24 0c          	push   0xc(%esp)
   22916:	51                   	push   %ecx
   22917:	68 cd 0d 00 00       	push   $0xdcd
   2291c:	50                   	push   %eax
   2291d:	50                   	push   %eax
   2291e:	e8 16 3f 00 00       	call   0x26839
   22923:	83 c4 20             	add    $0x20,%esp
   22926:	eb 09                	jmp    0x22931
   22928:	66 c7 47 06 03 00    	movw   $0x3,0x6(%edi)
   2292e:	31 f6                	xor    %esi,%esi
   22930:	46                   	inc    %esi
   22931:	89 f0                	mov    %esi,%eax
   22933:	83 c4 04             	add    $0x4,%esp
   22936:	5e                   	pop    %esi
   22937:	5f                   	pop    %edi
   22938:	c3                   	ret
   22939:	57                   	push   %edi
   2293a:	56                   	push   %esi
   2293b:	50                   	push   %eax
   2293c:	8b 44 24 14          	mov    0x14(%esp),%eax
   22940:	83 3d 58 98 00 00 03 	cmpl   $0x3,0x9858
   22947:	75 63                	jne    0x229ac
   22949:	8b 7c 24 10          	mov    0x10(%esp),%edi
   2294d:	80 7f 04 02          	cmpb   $0x2,0x4(%edi)
   22951:	75 61                	jne    0x229b4
   22953:	8b 74 24 18          	mov    0x18(%esp),%esi
   22957:	8b 4f 08             	mov    0x8(%edi),%ecx
   2295a:	8d 51 ff             	lea    -0x1(%ecx),%edx
   2295d:	83 fa 0a             	cmp    $0xa,%edx
   22960:	77 5a                	ja     0x229bc
   22962:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   22969:	74 1b                	je     0x22986
   2296b:	83 ec 0c             	sub    $0xc,%esp
   2296e:	31 c0                	xor    %eax,%eax
   22970:	ff 77 0c             	push   0xc(%edi)
   22973:	51                   	push   %ecx
   22974:	68 14 0d 00 00       	push   $0xd14
   22979:	50                   	push   %eax
   2297a:	50                   	push   %eax
   2297b:	e8 b9 3e 00 00       	call   0x26839
   22980:	83 c4 20             	add    $0x20,%esp
   22983:	8b 4f 08             	mov    0x8(%edi),%ecx
   22986:	80 4e 01 01          	orb    $0x1,0x1(%esi)
   2298a:	31 c0                	xor    %eax,%eax
   2298c:	40                   	inc    %eax
   2298d:	d3 e0                	shl    %cl,%eax
   2298f:	09 86 38 09 00 00    	or     %eax,0x938(%esi)
   22995:	8d 86 34 09 00 00    	lea    0x934(%esi),%eax
   2299b:	83 7f 0c 00          	cmpl   $0x0,0xc(%edi)
   2299f:	8b 96 34 09 00 00    	mov    0x934(%esi),%edx
   229a5:	74 29                	je     0x229d0
   229a7:	0f ab ca             	bts    %ecx,%edx
   229aa:	eb 27                	jmp    0x229d3
   229ac:	66 c7 40 06 17 00    	movw   $0x17,0x6(%eax)
   229b2:	eb 13                	jmp    0x229c7
   229b4:	66 c7 40 06 03 00    	movw   $0x3,0x6(%eax)
   229ba:	eb 0b                	jmp    0x229c7
   229bc:	83 f9 ff             	cmp    $0xffffffff,%ecx
   229bf:	74 16                	je     0x229d7
   229c1:	66 c7 40 06 04 00    	movw   $0x4,0x6(%eax)
   229c7:	31 c0                	xor    %eax,%eax
   229c9:	40                   	inc    %eax
   229ca:	83 c4 04             	add    $0x4,%esp
   229cd:	5e                   	pop    %esi
   229ce:	5f                   	pop    %edi
   229cf:	c3                   	ret
   229d0:	0f b3 ca             	btr    %ecx,%edx
   229d3:	89 10                	mov    %edx,(%eax)
   229d5:	eb 2f                	jmp    0x22a06
   229d7:	f6 05 d4 61 00 00 01 	testb  $0x1,0x61d4
   229de:	74 1b                	je     0x229fb
   229e0:	83 ec 0c             	sub    $0xc,%esp
   229e3:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   229e8:	31 c9                	xor    %ecx,%ecx
   229ea:	50                   	push   %eax
   229eb:	50                   	push   %eax
   229ec:	68 15 0d 00 00       	push   $0xd15
   229f1:	51                   	push   %ecx
   229f2:	51                   	push   %ecx
   229f3:	e8 41 3e 00 00       	call   0x26839
   229f8:	83 c4 20             	add    $0x20,%esp
   229fb:	80 4e 01 01          	orb    $0x1,0x1(%esi)
   229ff:	c6 86 3c 09 00 00 01 	movb   $0x1,0x93c(%esi)
   22a06:	b8 05 00 00 00       	mov    $0x5,%eax
   22a0b:	eb bd                	jmp    0x229ca
   22a0d:	8b 44 24 08          	mov    0x8(%esp),%eax
   22a11:	66 c7 40 06 02 00    	movw   $0x2,0x6(%eax)
   22a17:	31 c0                	xor    %eax,%eax
   22a19:	40                   	inc    %eax
   22a1a:	c3                   	ret
   22a1b:	57                   	push   %edi
   22a1c:	56                   	push   %esi
   22a1d:	83 ec 14             	sub    $0x14,%esp
   22a20:	8b 74 24 24          	mov    0x24(%esp),%esi
   22a24:	83 3d 58 98 00 00 03 	cmpl   $0x3,0x9858
   22a2b:	0f 85 ff 00 00 00    	jne    0x22b30
   22a31:	8b 44 24 20          	mov    0x20(%esp),%eax
   22a35:	80 78 04 02          	cmpb   $0x2,0x4(%eax)
   22a39:	0f 85 f9 00 00 00    	jne    0x22b38
   22a3f:	8b 7c 24 28          	mov    0x28(%esp),%edi
   22a43:	83 ec 08             	sub    $0x8,%esp
   22a46:	ff 70 08             	push   0x8(%eax)
   22a49:	ff 70 0c             	push   0xc(%eax)
   22a4c:	e8 54 aa 00 00       	call   0x2d4a5
   22a51:	83 c4 10             	add    $0x10,%esp
   22a54:	89 87 20 09 00 00    	mov    %eax,0x920(%edi)
   22a5a:	85 c0                	test   %eax,%eax
   22a5c:	0f 84 de 00 00 00    	je     0x22b40
   22a62:	8b 0d 34 c0 00 00    	mov    0xc034,%ecx
   22a68:	89 ca                	mov    %ecx,%edx
   22a6a:	c1 ea 02             	shr    $0x2,%edx
   22a6d:	83 e2 01             	and    $0x1,%edx
   22a70:	89 cf                	mov    %ecx,%edi
   22a72:	c1 ef 03             	shr    $0x3,%edi
   22a75:	83 e7 02             	and    $0x2,%edi
   22a78:	09 d7                	or     %edx,%edi
   22a7a:	c1 e9 07             	shr    $0x7,%ecx
   22a7d:	83 e1 04             	and    $0x4,%ecx
   22a80:	09 f9                	or     %edi,%ecx
   22a82:	8b 15 44 c5 00 00    	mov    0xc544,%edx
   22a88:	8d 0c d1             	lea    (%ecx,%edx,8),%ecx
   22a8b:	81 e1 ff 07 00 00    	and    $0x7ff,%ecx
   22a91:	8b 15 9c c0 00 00    	mov    0xc09c,%edx
   22a97:	89 d7                	mov    %edx,%edi
   22a99:	83 e7 01             	and    $0x1,%edi
   22a9c:	c1 e7 0b             	shl    $0xb,%edi
   22a9f:	09 cf                	or     %ecx,%edi
   22aa1:	c1 ea 12             	shr    $0x12,%edx
   22aa4:	81 e2 00 20 00 00    	and    $0x2000,%edx
   22aaa:	09 fa                	or     %edi,%edx
   22aac:	0f b7 0d 98 c0 00 00 	movzwl 0xc098,%ecx
   22ab3:	89 cf                	mov    %ecx,%edi
   22ab5:	c1 e7 05             	shl    $0x5,%edi
   22ab8:	81 e7 00 80 00 00    	and    $0x8000,%edi
   22abe:	09 d7                	or     %edx,%edi
   22ac0:	89 ca                	mov    %ecx,%edx
   22ac2:	c1 e2 06             	shl    $0x6,%edx
   22ac5:	81 e2 00 00 01 00    	and    $0x10000,%edx
   22acb:	09 fa                	or     %edi,%edx
   22acd:	c1 e1 0a             	shl    $0xa,%ecx
   22ad0:	89 cf                	mov    %ecx,%edi
   22ad2:	81 e7 00 00 02 00    	and    $0x20000,%edi
   22ad8:	09 d7                	or     %edx,%edi
   22ada:	81 e1 00 00 04 00    	and    $0x40000,%ecx
   22ae0:	09 f9                	or     %edi,%ecx
   22ae2:	8d 54 24 08          	lea    0x8(%esp),%edx
   22ae6:	89 0a                	mov    %ecx,(%edx)
   22ae8:	0f b6 0d 5e 98 00 00 	movzbl 0x985e,%ecx
   22aef:	0f b6 3d 5c 98 00 00 	movzbl 0x985c,%edi
   22af6:	c1 e7 08             	shl    $0x8,%edi
   22af9:	09 cf                	or     %ecx,%edi
   22afb:	0f b6 0d 5f 98 00 00 	movzbl 0x985f,%ecx
   22b02:	c1 e1 10             	shl    $0x10,%ecx
   22b05:	09 f9                	or     %edi,%ecx
   22b07:	0f b6 3d 5d 98 00 00 	movzbl 0x985d,%edi
   22b0e:	c1 e7 18             	shl    $0x18,%edi
   22b11:	09 cf                	or     %ecx,%edi
   22b13:	89 7a 04             	mov    %edi,0x4(%edx)
   22b16:	83 e8 80             	sub    $0xffffff80,%eax
   22b19:	6a 15                	push   $0x15
   22b1b:	6a 08                	push   $0x8
   22b1d:	52                   	push   %edx
   22b1e:	50                   	push   %eax
   22b1f:	e8 c2 a9 00 00       	call   0x2d4e6
   22b24:	83 c4 10             	add    $0x10,%esp
   22b27:	0f b7 46 04          	movzwl 0x4(%esi),%eax
   22b2b:	89 46 04             	mov    %eax,0x4(%esi)
   22b2e:	eb 16                	jmp    0x22b46
   22b30:	66 c7 46 06 17 00    	movw   $0x17,0x6(%esi)
   22b36:	eb 0e                	jmp    0x22b46
   22b38:	66 c7 46 06 03 00    	movw   $0x3,0x6(%esi)
   22b3e:	eb 06                	jmp    0x22b46
   22b40:	66 c7 46 06 19 00    	movw   $0x19,0x6(%esi)
   22b46:	31 c0                	xor    %eax,%eax
   22b48:	40                   	inc    %eax
   22b49:	83 c4 14             	add    $0x14,%esp
   22b4c:	5e                   	pop    %esi
   22b4d:	5f                   	pop    %edi
   22b4e:	c3                   	ret
   22b4f:	b8 06 00 00 00       	mov    $0x6,%eax
   22b54:	c3                   	ret
   22b55:	b8 02 00 00 00       	mov    $0x2,%eax
   22b5a:	c3                   	ret
   22b5b:	8b 44 24 0c          	mov    0xc(%esp),%eax
   22b5f:	80 48 02 01          	orb    $0x1,0x2(%eax)
   22b63:	b8 04 00 00 00       	mov    $0x4,%eax
   22b68:	c3                   	ret
   22b69:	c7 05 c4 ac 00 00 cf 	movl   $0x286cf,0xacc4
   22b70:	86 02 00 
   22b73:	c7 05 c8 ac 00 00 51 	movl   $0x28751,0xacc8
   22b7a:	87 02 00 
   22b7d:	c7 05 d0 ac 00 00 7c 	movl   $0x2867c,0xacd0
   22b84:	86 02 00 
   22b87:	c7 05 d4 ac 00 00 03 	movl   $0x14503,0xacd4
   22b8e:	45 01 00 
   22b91:	c7 05 d8 ac 00 00 1b 	movl   $0x28a1b,0xacd8
   22b98:	8a 02 00 
   22b9b:	c7 05 dc ac 00 00 eb 	movl   $0x287eb,0xacdc
   22ba2:	87 02 00 
   22ba5:	c7 05 e0 ac 00 00 70 	movl   $0x28870,0xace0
   22bac:	88 02 00 
   22baf:	c7 05 e4 ac 00 00 39 	movl   $0x28939,0xace4
   22bb6:	89 02 00 
   22bb9:	c7 05 e8 ac 00 00 4c 	movl   $0x2854c,0xace8
   22bc0:	85 02 00 
   22bc3:	c7 05 ec ac 00 00 07 	movl   $0x14307,0xacec
   22bca:	43 01 00 
   22bcd:	b8 4f 8b 02 00       	mov    $0x28b4f,%eax
   22bd2:	a3 f0 ac 00 00       	mov    %eax,0xacf0
   22bd7:	c7 05 f8 ac 00 00 3d 	movl   $0x2863d,0xacf8
   22bde:	86 02 00 
   22be1:	c7 05 fc ac 00 00 d8 	movl   $0x285d8,0xacfc
   22be8:	85 02 00 
   22beb:	a3 00 ad 00 00       	mov    %eax,0xad00
   22bf0:	c7 05 04 ad 00 00 5b 	movl   $0x28b5b,0xad04
   22bf7:	8b 02 00 
   22bfa:	c7 05 f4 ac 00 00 90 	movl   $0x13f90,0xacf4
   22c01:	3f 01 00 
   22c04:	c7 05 40 ad 00 00 0d 	movl   $0x28a0d,0xad40
   22c0b:	8a 02 00 
   22c0e:	c3                   	ret
   22c0f:	53                   	push   %ebx
   22c10:	83 ec 08             	sub    $0x8,%esp
   22c13:	8b 5c 24 10          	mov    0x10(%esp),%ebx
   22c17:	89 1c 24             	mov    %ebx,(%esp)
   22c1a:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   22c21:	00 
   22c22:	e8 79 b9 ff ff       	call   0x1e5a0
   22c27:	83 fb 0c             	cmp    $0xc,%ebx
   22c2a:	75 0c                	jne    0x22c38
   22c2c:	c7 04 24 0c 00 00 00 	movl   $0xc,(%esp)
   22c33:	e8 49 08 00 00       	call   0x23481
   22c38:	89 1c 24             	mov    %ebx,(%esp)
   22c3b:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
   22c42:	00 
   22c43:	e8 bc 05 00 00       	call   0x23204
   22c48:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
   22c4d:	89 d9                	mov    %ebx,%ecx
   22c4f:	d3 c0                	rol    %cl,%eax
   22c51:	21 05 78 ad 00 00    	and    %eax,0xad78
   22c57:	83 c4 08             	add    $0x8,%esp
   22c5a:	5b                   	pop    %ebx
   22c5b:	c3                   	ret
   22c5c:	53                   	push   %ebx
   22c5d:	57                   	push   %edi
   22c5e:	56                   	push   %esi
   22c5f:	83 ec 10             	sub    $0x10,%esp
   22c62:	8b 5c 24 20          	mov    0x20(%esp),%ebx
   22c66:	31 ff                	xor    %edi,%edi
   22c68:	47                   	inc    %edi
   22c69:	89 d9                	mov    %ebx,%ecx
   22c6b:	d3 e7                	shl    %cl,%edi
   22c6d:	80 7c 24 24 00       	cmpb   $0x0,0x24(%esp)
   22c72:	74 10                	je     0x22c84
   22c74:	85 3d 78 ad 00 00    	test   %edi,0xad78
   22c7a:	74 08                	je     0x22c84
   22c7c:	89 1c 24             	mov    %ebx,(%esp)
   22c7f:	e8 8b ff ff ff       	call   0x22c0f
   22c84:	89 1c 24             	mov    %ebx,(%esp)
   22c87:	c7 44 24 04 03 00 00 	movl   $0x3,0x4(%esp)
   22c8e:	00 
   22c8f:	e8 70 05 00 00       	call   0x23204
   22c94:	83 f8 07             	cmp    $0x7,%eax
   22c97:	74 06                	je     0x22c9f
   22c99:	89 c6                	mov    %eax,%esi
   22c9b:	85 c0                	test   %eax,%eax
   22c9d:	75 7f                	jne    0x22d1e
   22c9f:	89 1c 24             	mov    %ebx,(%esp)
   22ca2:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
   22ca9:	00 
   22caa:	e8 f1 b8 ff ff       	call   0x1e5a0
   22caf:	89 c6                	mov    %eax,%esi
   22cb1:	83 f8 07             	cmp    $0x7,%eax
   22cb4:	74 04                	je     0x22cba
   22cb6:	85 f6                	test   %esi,%esi
   22cb8:	75 43                	jne    0x22cfd
   22cba:	83 fb 0c             	cmp    $0xc,%ebx
   22cbd:	75 50                	jne    0x22d0f
   22cbf:	83 fe 07             	cmp    $0x7,%esi
   22cc2:	75 4b                	jne    0x22d0f
   22cc4:	83 3d a0 92 00 00 00 	cmpl   $0x0,0x92a0
   22ccb:	74 4c                	je     0x22d19
   22ccd:	a1 98 92 00 00       	mov    0x9298,%eax
   22cd2:	8d 4c 24 08          	lea    0x8(%esp),%ecx
   22cd6:	89 01                	mov    %eax,(%ecx)
   22cd8:	c7 41 04 03 00 00 00 	movl   $0x3,0x4(%ecx)
   22cdf:	89 4c 24 04          	mov    %ecx,0x4(%esp)
   22ce3:	c7 04 24 0c 00 00 00 	movl   $0xc,(%esp)
   22cea:	e8 97 06 00 00       	call   0x23386
   22cef:	89 c6                	mov    %eax,%esi
   22cf1:	85 c0                	test   %eax,%eax
   22cf3:	75 29                	jne    0x22d1e
   22cf5:	09 3d 78 ad 00 00    	or     %edi,0xad78
   22cfb:	eb 21                	jmp    0x22d1e
   22cfd:	89 1c 24             	mov    %ebx,(%esp)
   22d00:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
   22d07:	00 
   22d08:	e8 f7 04 00 00       	call   0x23204
   22d0d:	eb 0f                	jmp    0x22d1e
   22d0f:	09 3d 78 ad 00 00    	or     %edi,0xad78
   22d15:	31 f6                	xor    %esi,%esi
   22d17:	eb 05                	jmp    0x22d1e
   22d19:	be 07 00 00 00       	mov    $0x7,%esi
   22d1e:	89 f0                	mov    %esi,%eax
