../git/linux-firmware/./i915/ehl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   38169:	3b fe                	cmp    %esi,%edi
   3816b:	0f 82 24 ff ff ff    	jb     0x38095
   38171:	8b 9c 24 d0 00 00 00 	mov    0xd0(%esp),%ebx
   38178:	8b 8c 24 ac 00 00 00 	mov    0xac(%esp),%ecx
   3817f:	8b 85 f0 1d 00 00    	mov    0x1df0(%ebp),%eax
   38185:	41                   	inc    %ecx
   38186:	3b c8                	cmp    %eax,%ecx
   38188:	0f 82 af fe ff ff    	jb     0x3803d
   3818e:	8b 44 24 7c          	mov    0x7c(%esp),%eax
   38192:	81 c4 b8 00 00 00    	add    $0xb8,%esp
   38198:	5d                   	pop    %ebp
   38199:	5b                   	pop    %ebx
   3819a:	5f                   	pop    %edi
   3819b:	5e                   	pop    %esi
   3819c:	c3                   	ret
   3819d:	f6 05 f8 1b 01 00 02 	testb  $0x2,0x11bf8
   381a4:	74 24                	je     0x381ca
   381a6:	8b c7                	mov    %edi,%eax
   381a8:	c1 e0 04             	shl    $0x4,%eax
   381ab:	0b 44 24 70          	or     0x70(%esp),%eax
   381af:	0b 84 24 ac 00 00 00 	or     0xac(%esp),%eax
   381b6:	68 ee be ad de       	push   $0xdeadbeee
   381bb:	50                   	push   %eax
   381bc:	68 0b 0e 00 00       	push   $0xe0b
   381c1:	ff 15 fc 1b 01 00    	call   *0x11bfc
   381c7:	83 c4 0c             	add    $0xc,%esp
   381ca:	8b 8c 24 a0 00 00 00 	mov    0xa0(%esp),%ecx
   381d1:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
   381d8:	ff b4 24 80 00 00 00 	push   0x80(%esp)
   381df:	53                   	push   %ebx
   381e0:	ff b4 24 b4 00 00 00 	push   0xb4(%esp)
   381e7:	57                   	push   %edi
   381e8:	8d ac 08 a0 6e 01 00 	lea    0x16ea0(%eax,%ecx,1),%ebp
   381ef:	55                   	push   %ebp
   381f0:	e8 5b 0a 00 00       	call   0x38c50
   381f5:	83 c4 14             	add    $0x14,%esp
   381f8:	0f bc cb             	bsf    %ebx,%ecx
   381fb:	89 5c 24 48          	mov    %ebx,0x48(%esp)
   381ff:	75 05                	jne    0x38206
   38201:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   38206:	8b ef                	mov    %edi,%ebp
   38208:	81 e5 ff 00 00 00    	and    $0xff,%ebp
   3820e:	41                   	inc    %ecx
   3820f:	0f 84 93 00 00 00    	je     0x382a8
   38215:	89 5c 24 34          	mov    %ebx,0x34(%esp)
   38219:	8b dd                	mov    %ebp,%ebx
   3821b:	c1 e3 06             	shl    $0x6,%ebx
   3821e:	89 4c 24 40          	mov    %ecx,0x40(%esp)
   38222:	8b 8c 24 a4 00 00 00 	mov    0xa4(%esp),%ecx
   38229:	89 5c 24 3c          	mov    %ebx,0x3c(%esp)
   3822d:	89 6c 24 2c          	mov    %ebp,0x2c(%esp)
   38231:	89 7c 24 4c          	mov    %edi,0x4c(%esp)
   38235:	03 cb                	add    %ebx,%ecx
   38237:	8b 9c 24 9c 00 00 00 	mov    0x9c(%esp),%ebx
   3823e:	8b 6c 24 48          	mov    0x48(%esp),%ebp
   38242:	8b 7c 24 3c          	mov    0x3c(%esp),%edi
   38246:	89 44 24 30          	mov    %eax,0x30(%esp)
   3824a:	8d 0c 99             	lea    (%ecx,%ebx,4),%ecx
   3824d:	89 4c 24 38          	mov    %ecx,0x38(%esp)
   38251:	8b 4c 24 40          	mov    0x40(%esp),%ecx
   38255:	8b 54 24 38          	mov    0x38(%esp),%edx
   38259:	89 b4 24 b0 00 00 00 	mov    %esi,0xb0(%esp)
   38260:	49                   	dec    %ecx
   38261:	bb 01 00 00 00       	mov    $0x1,%ebx
   38266:	0f b6 c9             	movzbl %cl,%ecx
   38269:	8b c1                	mov    %ecx,%eax
   3826b:	c1 e0 04             	shl    $0x4,%eax
   3826e:	d3 e3                	shl    %cl,%ebx
   38270:	f7 d3                	not    %ebx
   38272:	23 eb                	and    %ebx,%ebp
   38274:	8b b4 10 40 c4 00 00 	mov    0xc440(%eax,%edx,1),%esi
   3827b:	3b b4 38 40 18 01 00 	cmp    0x11840(%eax,%edi,1),%esi
   38282:	0f 84 df 05 00 00    	je     0x38867
   38288:	0f bc cd             	bsf    %ebp,%ecx
   3828b:	75 05                	jne    0x38292
   3828d:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   38292:	41                   	inc    %ecx
   38293:	75 cb                	jne    0x38260
   38295:	8b 5c 24 34          	mov    0x34(%esp),%ebx
   38299:	8b 7c 24 4c          	mov    0x4c(%esp),%edi
   3829d:	8b b4 24 b0 00 00 00 	mov    0xb0(%esp),%esi
   382a4:	89 5c 24 48          	mov    %ebx,0x48(%esp)
   382a8:	f6 05 f8 1b 01 00 02 	testb  $0x2,0x11bf8
   382af:	74 17                	je     0x382c8
   382b1:	68 ee be ad de       	push   $0xdeadbeee
   382b6:	ff 74 24 7c          	push   0x7c(%esp)
   382ba:	68 0c 0e 00 00       	push   $0xe0c
   382bf:	ff 15 fc 1b 01 00    	call   *0x11bfc
   382c5:	83 c4 0c             	add    $0xc,%esp
   382c8:	0f bc cb             	bsf    %ebx,%ecx
   382cb:	75 05                	jne    0x382d2
   382cd:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   382d2:	41                   	inc    %ecx
   382d3:	0f 84 89 fe ff ff    	je     0x38162
   382d9:	8b c7                	mov    %edi,%eax
   382db:	33 db                	xor    %ebx,%ebx
   382dd:	c1 e0 0c             	shl    $0xc,%eax
   382e0:	8b 6c 24 74          	mov    0x74(%esp),%ebp
   382e4:	0b e8                	or     %eax,%ebp
   382e6:	89 6c 24 24          	mov    %ebp,0x24(%esp)
   382ea:	8b 94 24 94 00 00 00 	mov    0x94(%esp),%edx
   382f1:	8b ac 24 8c 00 00 00 	mov    0x8c(%esp),%ebp
   382f8:	89 5c 24 50          	mov    %ebx,0x50(%esp)
   382fc:	89 44 24 28          	mov    %eax,0x28(%esp)
   38300:	89 7c 24 4c          	mov    %edi,0x4c(%esp)
   38304:	03 ea                	add    %edx,%ebp
   38306:	89 6c 24 54          	mov    %ebp,0x54(%esp)
   3830a:	89 b4 24 b0 00 00 00 	mov    %esi,0xb0(%esp)
   38311:	8b 6c 24 48          	mov    0x48(%esp),%ebp
   38315:	8b d1                	mov    %ecx,%edx
   38317:	83 c1 1f             	add    $0x1f,%ecx
   3831a:	c1 e2 04             	shl    $0x4,%edx
   3831d:	bb 01 00 00 00       	mov    $0x1,%ebx
   38322:	8b 74 24 54          	mov    0x54(%esp),%esi
   38326:	d3 e3                	shl    %cl,%ebx
   38328:	0f b7 db             	movzwl %bx,%ebx
   3832b:	8b b4 16 30 c4 00 00 	mov    0xc430(%esi,%edx,1),%esi
   38332:	0f b6 46 04          	movzbl 0x4(%esi),%eax
   38336:	3a 46 05             	cmp    0x5(%esi),%al
   38339:	74 1b                	je     0x38356
   3833b:	8d 0c c5 00 00 00 00 	lea    0x0(,%eax,8),%ecx
   38342:	8d 0c 81             	lea    (%ecx,%eax,4),%ecx
   38345:	0f b6 44 31 15       	movzbl 0x15(%ecx,%esi,1),%eax
   3834a:	a9 f0 00 00 00       	test   $0xf0,%eax
   3834f:	7e 05                	jle    0x38356
   38351:	0f b7 5c 31 16       	movzwl 0x16(%ecx,%esi,1),%ebx
   38356:	8b c3                	mov    %ebx,%eax
   38358:	23 c5                	and    %ebp,%eax
   3835a:	3b d8                	cmp    %eax,%ebx
   3835c:	74 06                	je     0x38364
   3835e:	f7 d3                	not    %ebx
   38360:	23 eb                	and    %ebx,%ebp
   38362:	eb 2e                	jmp    0x38392
   38364:	0f b6 46 0a          	movzbl 0xa(%esi),%eax
   38368:	a9 80 00 00 00       	test   $0x80,%eax
   3836d:	74 14                	je     0x38383
   3836f:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
   38376:	3b b4 02 30 18 01 00 	cmp    0x11830(%edx,%eax,1),%esi
   3837d:	0f 84 1e 08 00 00    	je     0x38ba1
   38383:	0f b6 46 08          	movzbl 0x8(%esi),%eax
   38387:	a8 01                	test   $0x1,%al
   38389:	75 42                	jne    0x383cd
   3838b:	f7 d3                	not    %ebx
   3838d:	23 eb                	and    %ebx,%ebp
   3838f:	0f b7 ed             	movzwl %bp,%ebp
   38392:	0f bc cd             	bsf    %ebp,%ecx
   38395:	75 05                	jne    0x3839c
   38397:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   3839c:	41                   	inc    %ecx
   3839d:	0f 85 72 ff ff ff    	jne    0x38315
   383a3:	8b 5c 24 50          	mov    0x50(%esp),%ebx
   383a7:	85 db                	test   %ebx,%ebx
   383a9:	8b 7c 24 4c          	mov    0x4c(%esp),%edi
   383ad:	8b b4 24 b0 00 00 00 	mov    0xb0(%esp),%esi
   383b4:	0f 84 a8 fd ff ff    	je     0x38162
   383ba:	8b 2d 10 c0 00 00    	mov    0xc010,%ebp
   383c0:	c7 44 24 7c 01 00 00 	movl   $0x1,0x7c(%esp)
   383c7:	00 
   383c8:	e9 9b fd ff ff       	jmp    0x38168
   383cd:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
   383d4:	8b 84 02 30 18 01 00 	mov    0x11830(%edx,%eax,1),%eax
   383db:	85 c0                	test   %eax,%eax
   383dd:	74 68                	je     0x38447
   383df:	0f b6 50 04          	movzbl 0x4(%eax),%edx
   383e3:	3a 50 05             	cmp    0x5(%eax),%dl
   383e6:	74 5f                	je     0x38447
   383e8:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
   383ef:	8d 0c 91             	lea    (%ecx,%edx,4),%ecx
   383f2:	0f b6 54 01 15       	movzbl 0x15(%ecx,%eax,1),%edx
   383f7:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
   383fd:	7e 48                	jle    0x38447
   383ff:	0f b7 54 01 16       	movzwl 0x16(%ecx,%eax,1),%edx
   38404:	85 da                	test   %ebx,%edx
   38406:	89 54 24 18          	mov    %edx,0x18(%esp)
   3840a:	0f 84 7b ff ff ff    	je     0x3838b
   38410:	0f b6 54 01 14       	movzbl 0x14(%ecx,%eax,1),%edx
   38415:	0f b6 40 09          	movzbl 0x9(%eax),%eax
   38419:	83 e0 70             	and    $0x70,%eax
   3841c:	c1 e8 04             	shr    $0x4,%eax
   3841f:	50                   	push   %eax
   38420:	52                   	push   %edx
   38421:	ff 74 24 20          	push   0x20(%esp)
   38425:	ff 74 24 58          	push   0x58(%esp)
   38429:	e8 92 e2 00 00       	call   0x466c0
   3842e:	83 c4 10             	add    $0x10,%esp
   38431:	8b 44 24 4c          	mov    0x4c(%esp),%eax
   38435:	8b 54 24 18          	mov    0x18(%esp),%edx
   38439:	66 09 54 44 58       	or     %dx,0x58(%esp,%eax,2)
   3843e:	f7 d2                	not    %edx
   38440:	23 ea                	and    %edx,%ebp
   38442:	e9 44 ff ff ff       	jmp    0x3838b
   38447:	8b 44 24 4c          	mov    0x4c(%esp),%eax
   3844b:	66 09 5c 44 58       	or     %bx,0x58(%esp,%eax,2)
   38450:	0f b6 05 f8 1b 01 00 	movzbl 0x11bf8,%eax
   38457:	a8 01                	test   $0x1,%al
   38459:	75 04                	jne    0x3845f
   3845b:	a8 02                	test   $0x2,%al
   3845d:	74 24                	je     0x38483
   3845f:	8b c3                	mov    %ebx,%eax
   38461:	c1 e0 04             	shl    $0x4,%eax
   38464:	0b 44 24 24          	or     0x24(%esp),%eax
   38468:	0b 84 24 ac 00 00 00 	or     0xac(%esp),%eax
   3846f:	68 ee be ad de       	push   $0xdeadbeee
   38474:	50                   	push   %eax
   38475:	68 55 03 00 00       	push   $0x355
   3847a:	ff 15 fc 1b 01 00    	call   *0x11bfc
   38480:	83 c4 0c             	add    $0xc,%esp
   38483:	e8 c8 66 fe ff       	call   0x1eb50
   38488:	6a 01                	push   $0x1
   3848a:	53                   	push   %ebx
   3848b:	ff 74 24 54          	push   0x54(%esp)
   3848f:	e8 ac d2 ff ff       	call   0x35740
   38494:	53                   	push   %ebx
   38495:	ff 74 24 5c          	push   0x5c(%esp)
   38499:	e8 c2 cd ff ff       	call   0x35260
   3849e:	83 c4 14             	add    $0x14,%esp
   384a1:	0f bc c3             	bsf    %ebx,%eax
   384a4:	8b f3                	mov    %ebx,%esi
   384a6:	75 05                	jne    0x384ad
   384a8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   384ad:	40                   	inc    %eax
   384ae:	74 64                	je     0x38514
   384b0:	89 5c 24 08          	mov    %ebx,0x8(%esp)
   384b4:	89 6c 24 48          	mov    %ebp,0x48(%esp)
   384b8:	8b 9c 24 b4 00 00 00 	mov    0xb4(%esp),%ebx
   384bf:	8b e8                	mov    %eax,%ebp
   384c1:	8d 48 1f             	lea    0x1f(%eax),%ecx
   384c4:	c1 e5 04             	shl    $0x4,%ebp
   384c7:	8b 7c 24 54          	mov    0x54(%esp),%edi
   384cb:	6b c0 2c             	imul   $0x2c,%eax,%eax
   384ce:	8b 94 2f 30 c4 00 00 	mov    0xc430(%edi,%ebp,1),%edx
   384d5:	bf 01 00 00 00       	mov    $0x1,%edi
   384da:	d3 e7                	shl    %cl,%edi
   384dc:	8d 84 03 b4 ac 00 00 	lea    0xacb4(%ebx,%eax,1),%eax
   384e3:	8b 8c 24 8c 00 00 00 	mov    0x8c(%esp),%ecx
   384ea:	f7 d7                	not    %edi
   384ec:	52                   	push   %edx
   384ed:	50                   	push   %eax
   384ee:	89 94 0d 34 18 01 00 	mov    %edx,0x11834(%ebp,%ecx,1)
   384f5:	23 f7                	and    %edi,%esi
   384f7:	e8 14 92 fd ff       	call   0x11710
   384fc:	83 c4 08             	add    $0x8,%esp
   384ff:	0f bc c6             	bsf    %esi,%eax
   38502:	75 05                	jne    0x38509
   38504:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   38509:	40                   	inc    %eax
   3850a:	75 b3                	jne    0x384bf
   3850c:	8b 5c 24 08          	mov    0x8(%esp),%ebx
   38510:	8b 6c 24 48          	mov    0x48(%esp),%ebp
   38514:	0f bc c3             	bsf    %ebx,%eax
   38517:	8b f3                	mov    %ebx,%esi
   38519:	75 05                	jne    0x38520
   3851b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   38520:	40                   	inc    %eax
   38521:	74 55                	je     0x38578
   38523:	89 5c 24 08          	mov    %ebx,0x8(%esp)
   38527:	89 6c 24 48          	mov    %ebp,0x48(%esp)
   3852b:	8b 6c 24 54          	mov    0x54(%esp),%ebp
   3852f:	8b 9c 24 b4 00 00 00 	mov    0xb4(%esp),%ebx
   38536:	8b d0                	mov    %eax,%edx
   38538:	8d 48 1f             	lea    0x1f(%eax),%ecx
   3853b:	6b c0 2c             	imul   $0x2c,%eax,%eax
   3853e:	bf 01 00 00 00       	mov    $0x1,%edi
   38543:	c1 e2 04             	shl    $0x4,%edx
   38546:	8d 84 03 b4 ac 00 00 	lea    0xacb4(%ebx,%eax,1),%eax
   3854d:	d3 e7                	shl    %cl,%edi
   3854f:	f7 d7                	not    %edi
   38551:	23 f7                	and    %edi,%esi
   38553:	ff b4 2a 30 c4 00 00 	push   0xc430(%edx,%ebp,1)
   3855a:	50                   	push   %eax
   3855b:	e8 90 91 fd ff       	call   0x116f0
   38560:	83 c4 08             	add    $0x8,%esp
   38563:	0f bc c6             	bsf    %esi,%eax
   38566:	75 05                	jne    0x3856d
   38568:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   3856d:	40                   	inc    %eax
   3856e:	75 c6                	jne    0x38536
   38570:	8b 5c 24 08          	mov    0x8(%esp),%ebx
   38574:	8b 6c 24 48          	mov    0x48(%esp),%ebp
   38578:	0f bc c3             	bsf    %ebx,%eax
   3857b:	8b d3                	mov    %ebx,%edx
   3857d:	75 05                	jne    0x38584
   3857f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   38584:	40                   	inc    %eax
   38585:	0f 84 04 02 00 00    	je     0x3878f
   3858b:	89 54 24 14          	mov    %edx,0x14(%esp)
   3858f:	89 5c 24 08          	mov    %ebx,0x8(%esp)
   38593:	89 6c 24 48          	mov    %ebp,0x48(%esp)
   38597:	8b 5c 24 54          	mov    0x54(%esp),%ebx
   3859b:	8d 78 ff             	lea    -0x1(%eax),%edi
   3859e:	c1 e0 04             	shl    $0x4,%eax
   385a1:	8b cf                	mov    %edi,%ecx
   385a3:	ba 01 00 00 00       	mov    $0x1,%edx
   385a8:	d3 e2                	shl    %cl,%edx
   385aa:	f7 d2                	not    %edx
   385ac:	8b ac 18 30 c4 00 00 	mov    0xc430(%eax,%ebx,1),%ebp
   385b3:	21 54 24 14          	and    %edx,0x14(%esp)
   385b7:	57                   	push   %edi
   385b8:	ff 74 24 50          	push   0x50(%esp)
   385bc:	0f b6 75 04          	movzbl 0x4(%ebp),%esi
   385c0:	0f b6 5d 05          	movzbl 0x5(%ebp),%ebx
   385c4:	e8 e7 12 fe ff       	call   0x198b0
   385c9:	8b 55 00             	mov    0x0(%ebp),%edx
   385cc:	6a 00                	push   $0x0
   385ce:	ff 72 04             	push   0x4(%edx)
   385d1:	50                   	push   %eax
   385d2:	e8 79 bb fd ff       	call   0x14150
   385d7:	83 c4 14             	add    $0x14,%esp
   385da:	0f b6 15 f8 1b 01 00 	movzbl 0x11bf8,%edx
   385e1:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
   385e7:	7e 05                	jle    0x385ee
   385e9:	f6 c2 01             	test   $0x1,%dl
   385ec:	75 05                	jne    0x385f3
   385ee:	f6 c2 02             	test   $0x2,%dl
   385f1:	74 2a                	je     0x3861d
   385f3:	0f b6 55 09          	movzbl 0x9(%ebp),%edx
   385f7:	c1 e7 04             	shl    $0x4,%edi
   385fa:	83 e2 70             	and    $0x70,%edx
   385fd:	0b bc 24 84 00 00 00 	or     0x84(%esp),%edi
   38604:	c1 ea 04             	shr    $0x4,%edx
   38607:	68 ee be ad de       	push   $0xdeadbeee
   3860c:	0b fa                	or     %edx,%edi
   3860e:	57                   	push   %edi
   3860f:	68 89 03 00 00       	push   $0x389
   38614:	ff 15 fc 1b 01 00    	call   *0x11bfc
   3861a:	83 c4 0c             	add    $0xc,%esp
   3861d:	80 65 08 fe          	andb   $0xfe,0x8(%ebp)
   38621:	80 65 0a 7f          	andb   $0x7f,0xa(%ebp)
   38625:	0f b6 15 f8 1b 01 00 	movzbl 0x11bf8,%edx
   3862c:	f6 c2 01             	test   $0x1,%dl
   3862f:	75 05                	jne    0x38636
   38631:	f6 c2 02             	test   $0x2,%dl
   38634:	74 10                	je     0x38646
   38636:	53                   	push   %ebx
   38637:	56                   	push   %esi
   38638:	68 59 03 00 00       	push   $0x359
   3863d:	ff 15 fc 1b 01 00    	call   *0x11bfc
   38643:	83 c4 0c             	add    $0xc,%esp
   38646:	80 7d 07 00          	cmpb   $0x0,0x7(%ebp)
   3864a:	0f 86 23 01 00 00    	jbe    0x38773
   38650:	33 db                	xor    %ebx,%ebx
   38652:	0f b6 15 f8 1b 01 00 	movzbl 0x11bf8,%edx
   38659:	f6 c2 01             	test   $0x1,%dl
   3865c:	75 05                	jne    0x38663
   3865e:	f6 c2 02             	test   $0x2,%dl
   38661:	74 24                	je     0x38687
   38663:	53                   	push   %ebx
   38664:	8d 14 f5 00 00 00 00 	lea    0x0(,%esi,8),%edx
   3866b:	8d 0c b2             	lea    (%edx,%esi,4),%ecx
   3866e:	ff 74 29 10          	push   0x10(%ecx,%ebp,1)
   38672:	68 57 03 00 00       	push   $0x357
   38677:	ff 15 fc 1b 01 00    	call   *0x11bfc
   3867d:	83 c4 0c             	add    $0xc,%esp
   38680:	0f b6 15 f8 1b 01 00 	movzbl 0x11bf8,%edx
   38687:	83 e2 01             	and    $0x1,%edx
   3868a:	0f 85 9b 00 00 00    	jne    0x3872b
   38690:	f6 05 f9 1b 01 00 01 	testb  $0x1,0x11bf9
   38697:	0f 84 8e 00 00 00    	je     0x3872b
   3869d:	8b 15 fc b5 00 00    	mov    0xb5fc,%edx
   386a3:	b9 01 00 00 00       	mov    $0x1,%ecx
   386a8:	89 54 24 10          	mov    %edx,0x10(%esp)
   386ac:	8d 14 52             	lea    (%edx,%edx,2),%edx
   386af:	89 54 24 0c          	mov    %edx,0xc(%esp)
   386b3:	8d 3c d5 54 1b 01 00 	lea    0x11b54(,%edx,8),%edi
   386ba:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   386be:	8b c1                	mov    %ecx,%eax
   386c0:	8b ca                	mov    %edx,%ecx
   386c2:	33 d2                	xor    %edx,%edx
   386c4:	68 e8 c3 00 00       	push   $0xc3e8
   386c9:	8b 0c cd 4c 1b 01 00 	mov    0x11b4c(,%ecx,8),%ecx
   386d0:	f7 f1                	div    %ecx
   386d2:	8b fa                	mov    %edx,%edi
   386d4:	e8 b7 ab fd ff       	call   0x13290
   386d9:	83 c4 04             	add    $0x4,%esp
   386dc:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   386e0:	c1 e7 04             	shl    $0x4,%edi
   386e3:	8b 14 cd 40 1b 01 00 	mov    0x11b40(,%ecx,8),%edx
   386ea:	8d 0c f5 00 00 00 00 	lea    0x0(,%esi,8),%ecx
   386f1:	89 04 17             	mov    %eax,(%edi,%edx,1)
   386f4:	8d 04 b1             	lea    (%ecx,%esi,4),%eax
   386f7:	c7 44 17 04 58 03 00 	movl   $0x358,0x4(%edi,%edx,1)
   386fe:	00 
   386ff:	8b 4c 05 0c          	mov    0xc(%ebp,%eax,1),%ecx
   38703:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
   38709:	c1 e9 0c             	shr    $0xc,%ecx
   3870c:	89 4c 17 08          	mov    %ecx,0x8(%edi,%edx,1)
   38710:	8b 4c 05 10          	mov    0x10(%ebp,%eax,1),%ecx
   38714:	89 4c 17 0c          	mov    %ecx,0xc(%edi,%edx,1)
   38718:	8b 54 24 10          	mov    0x10(%esp),%edx
   3871c:	c1 e2 05             	shl    $0x5,%edx
   3871f:	8b 0d f0 1b 01 00    	mov    0x11bf0,%ecx
   38725:	89 7c 0a 0c          	mov    %edi,0xc(%edx,%ecx,1)
   38729:	eb 2e                	jmp    0x38759
   3872b:	85 d2                	test   %edx,%edx
   3872d:	74 2a                	je     0x38759
   3872f:	8d 14 f5 00 00 00 00 	lea    0x0(,%esi,8),%edx
   38736:	8d 0c b2             	lea    (%edx,%esi,4),%ecx
   38739:	8b 7c 29 0c          	mov    0xc(%ecx,%ebp,1),%edi
   3873d:	81 e7 00 f0 ff ff    	and    $0xfffff000,%edi
   38743:	ff 74 29 10          	push   0x10(%ecx,%ebp,1)
   38747:	c1 ef 0c             	shr    $0xc,%edi
   3874a:	57                   	push   %edi
   3874b:	68 58 03 00 00       	push   $0x358
   38750:	ff 15 fc 1b 01 00    	call   *0x11bfc
   38756:	83 c4 0c             	add    $0xc,%esp
   38759:	46                   	inc    %esi
   3875a:	33 d2                	xor    %edx,%edx
   3875c:	8b c6                	mov    %esi,%eax
   3875e:	43                   	inc    %ebx
   3875f:	0f b6 4d 06          	movzbl 0x6(%ebp),%ecx
   38763:	f7 f1                	div    %ecx
   38765:	0f b6 7d 07          	movzbl 0x7(%ebp),%edi
   38769:	8b f2                	mov    %edx,%esi
   3876b:	3b df                	cmp    %edi,%ebx
   3876d:	0f 82 df fe ff ff    	jb     0x38652
   38773:	90                   	nop
   38774:	0f bc 44 24 14       	bsf    0x14(%esp),%eax
   38779:	75 05                	jne    0x38780
   3877b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   38780:	40                   	inc    %eax
   38781:	0f 85 10 fe ff ff    	jne    0x38597
   38787:	8b 5c 24 08          	mov    0x8(%esp),%ebx
   3878b:	8b 6c 24 48          	mov    0x48(%esp),%ebp
   3878f:	0f b6 05 f8 1b 01 00 	movzbl 0x11bf8,%eax
   38796:	83 e0 01             	and    $0x1,%eax
   38799:	0f 85 93 00 00 00    	jne    0x38832
   3879f:	f6 05 f9 1b 01 00 01 	testb  $0x1,0x11bf9
   387a6:	0f 84 86 00 00 00    	je     0x38832
   387ac:	8b 35 fc b5 00 00    	mov    0xb5fc,%esi
   387b2:	b9 01 00 00 00       	mov    $0x1,%ecx
   387b7:	8d 04 76             	lea    (%esi,%esi,2),%eax
   387ba:	89 04 24             	mov    %eax,(%esp)
   387bd:	8d 3c c5 54 1b 01 00 	lea    0x11b54(,%eax,8),%edi
   387c4:	f0 0f c1 0f          	lock xadd %ecx,(%edi)
   387c8:	8b c1                	mov    %ecx,%eax
   387ca:	8b 0c 24             	mov    (%esp),%ecx
   387cd:	33 d2                	xor    %edx,%edx
   387cf:	8b 3c cd 4c 1b 01 00 	mov    0x11b4c(,%ecx,8),%edi
   387d6:	f7 f7                	div    %edi
   387d8:	89 54 24 04          	mov    %edx,0x4(%esp)
   387dc:	68 e8 c3 00 00       	push   $0xc3e8
   387e1:	e8 aa aa fd ff       	call   0x13290
   387e6:	8b c8                	mov    %eax,%ecx
   387e8:	83 c4 04             	add    $0x4,%esp
   387eb:	8b 14 24             	mov    (%esp),%edx
   387ee:	8b 44 24 04          	mov    0x4(%esp),%eax
   387f2:	c1 e0 04             	shl    $0x4,%eax
   387f5:	8b 3c d5 40 1b 01 00 	mov    0x11b40(,%edx,8),%edi
   387fc:	c1 e6 05             	shl    $0x5,%esi
   387ff:	89 0c 38             	mov    %ecx,(%eax,%edi,1)
   38802:	8b cb                	mov    %ebx,%ecx
   38804:	c1 e1 04             	shl    $0x4,%ecx
   38807:	8b 15 f0 1b 01 00    	mov    0x11bf0,%edx
   3880d:	0b 4c 24 28          	or     0x28(%esp),%ecx
   38811:	0b 8c 24 ac 00 00 00 	or     0xac(%esp),%ecx
   38818:	c7 44 38 04 56 03 00 	movl   $0x356,0x4(%eax,%edi,1)
   3881f:	00 
   38820:	89 4c 38 08          	mov    %ecx,0x8(%eax,%edi,1)
   38824:	c7 44 38 0c ee be ad 	movl   $0xdeadbeee,0xc(%eax,%edi,1)
   3882b:	de 
   3882c:	89 44 16 0c          	mov    %eax,0xc(%esi,%edx,1)
   38830:	eb 28                	jmp    0x3885a
   38832:	85 c0                	test   %eax,%eax
   38834:	74 24                	je     0x3885a
   38836:	8b c3                	mov    %ebx,%eax
   38838:	c1 e0 04             	shl    $0x4,%eax
   3883b:	0b 44 24 28          	or     0x28(%esp),%eax
   3883f:	0b 84 24 ac 00 00 00 	or     0xac(%esp),%eax
   38846:	68 ee be ad de       	push   $0xdeadbeee
   3884b:	50                   	push   %eax
   3884c:	68 56 03 00 00       	push   $0x356
   38851:	ff 15 fc 1b 01 00    	call   *0x11bfc
   38857:	83 c4 0c             	add    $0xc,%esp
   3885a:	c7 44 24 50 01 00 00 	movl   $0x1,0x50(%esp)
   38861:	00 
   38862:	e9 24 fb ff ff       	jmp    0x3838b
   38867:	56                   	push   %esi
   38868:	89 4c 24 20          	mov    %ecx,0x20(%esp)
   3886c:	89 54 24 3c          	mov    %edx,0x3c(%esp)
   38870:	e8 bb 77 fe ff       	call   0x20030
   38875:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   38879:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   3887d:	83 c4 04             	add    $0x4,%esp
   38880:	85 c0                	test   %eax,%eax
   38882:	0f 84 00 fa ff ff    	je     0x38288
   38888:	83 7c 24 30 00       	cmpl   $0x0,0x30(%esp)
   3888d:	75 06                	jne    0x38895
   3888f:	80 7e 07 01          	cmpb   $0x1,0x7(%esi)
   38893:	76 22                	jbe    0x388b7
   38895:	51                   	push   %ecx
   38896:	ff 74 24 30          	push   0x30(%esp)
   3889a:	89 54 24 40          	mov    %edx,0x40(%esp)
