../git/linux-firmware/./i915/tgl_guc_35.2.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   3c289:	8b d9                	mov    %ecx,%ebx
   3c28b:	89 bc 35 30 02 00 00 	mov    %edi,0x230(%ebp,%esi,1)
   3c292:	89 44 24 08          	mov    %eax,0x8(%esp)
   3c296:	83 c3 1f             	add    $0x1f,%ebx
   3c299:	83 e3 1f             	and    $0x1f,%ebx
   3c29c:	8b c3                	mov    %ebx,%eax
   3c29e:	c1 e0 04             	shl    $0x4,%eax
   3c2a1:	8b ac 30 30 02 00 00 	mov    0x230(%eax,%esi,1),%ebp
   3c2a8:	83 fd ff             	cmp    $0xffffffff,%ebp
   3c2ab:	74 0c                	je     0x3c2b9
   3c2ad:	f7 dd                	neg    %ebp
   3c2af:	03 ef                	add    %edi,%ebp
   3c2b1:	81 fd 40 42 0f 00    	cmp    $0xf4240,%ebp
   3c2b7:	73 06                	jae    0x3c2bf
   3c2b9:	42                   	inc    %edx
   3c2ba:	83 fa 20             	cmp    $0x20,%edx
   3c2bd:	7c d7                	jl     0x3c296
   3c2bf:	8b 6c 24 04          	mov    0x4(%esp),%ebp
   3c2c3:	8b d8                	mov    %eax,%ebx
   3c2c5:	8b 44 24 08          	mov    0x8(%esp),%eax
   3c2c9:	0f b7 94 33 3c 02 00 	movzwl 0x23c(%ebx,%esi,1),%edx
   3c2d0:	00 
   3c2d1:	2b c2                	sub    %edx,%eax
   3c2d3:	0f b7 f8             	movzwl %ax,%edi
   3c2d6:	85 ff                	test   %edi,%edi
   3c2d8:	74 2e                	je     0x3c308
   3c2da:	8b 04 24             	mov    (%esp),%eax
   3c2dd:	33 d2                	xor    %edx,%edx
   3c2df:	2b 84 33 34 02 00 00 	sub    0x234(%ebx,%esi,1),%eax
   3c2e6:	f7 f7                	div    %edi
   3c2e8:	8b 54 24 24          	mov    0x24(%esp),%edx
   3c2ec:	89 02                	mov    %eax,(%edx)
   3c2ee:	33 d2                	xor    %edx,%edx
   3c2f0:	8b 84 35 38 02 00 00 	mov    0x238(%ebp,%esi,1),%eax
   3c2f7:	2b 84 33 38 02 00 00 	sub    0x238(%ebx,%esi,1),%eax
   3c2fe:	f7 f7                	div    %edi
   3c300:	8b 5c 24 28          	mov    0x28(%esp),%ebx
   3c304:	89 03                	mov    %eax,(%ebx)
   3c306:	eb 14                	jmp    0x3c31c
   3c308:	8b 44 24 24          	mov    0x24(%esp),%eax
   3c30c:	8b 54 24 28          	mov    0x28(%esp),%edx
   3c310:	c7 00 32 00 00 00    	movl   $0x32,(%eax)
   3c316:	c7 02 0a 00 00 00    	movl   $0xa,(%edx)
   3c31c:	41                   	inc    %ecx
   3c31d:	83 e1 1f             	and    $0x1f,%ecx
   3c320:	88 8e 2c 02 00 00    	mov    %cl,0x22c(%esi)
   3c326:	83 c4 0c             	add    $0xc,%esp
   3c329:	5d                   	pop    %ebp
   3c32a:	5b                   	pop    %ebx
   3c32b:	5f                   	pop    %edi
   3c32c:	5e                   	pop    %esi
   3c32d:	c3                   	ret
   3c32e:	8b f6                	mov    %esi,%esi
   3c330:	56                   	push   %esi
   3c331:	57                   	push   %edi
   3c332:	53                   	push   %ebx
   3c333:	55                   	push   %ebp
   3c334:	83 ec 20             	sub    $0x20,%esp
   3c337:	8b 44 24 34          	mov    0x34(%esp),%eax
   3c33b:	8b 5c 24 38          	mov    0x38(%esp),%ebx
   3c33f:	8b 00                	mov    (%eax),%eax
   3c341:	a8 01                	test   $0x1,%al
   3c343:	8b 7b 10             	mov    0x10(%ebx),%edi
   3c346:	0f 85 76 03 00 00    	jne    0x3c6c2
   3c34c:	a8 02                	test   $0x2,%al
   3c34e:	74 58                	je     0x3c3a8
   3c350:	f6 07 01             	testb  $0x1,(%edi)
   3c353:	75 07                	jne    0x3c35c
   3c355:	33 f6                	xor    %esi,%esi
   3c357:	e9 bc 03 00 00       	jmp    0x3c718
   3c35c:	33 f6                	xor    %esi,%esi
   3c35e:	56                   	push   %esi
   3c35f:	0f b7 47 1c          	movzwl 0x1c(%edi),%eax
   3c363:	53                   	push   %ebx
   3c364:	83 c8 0f             	or     $0xf,%eax
   3c367:	66 89 77 1e          	mov    %si,0x1e(%edi)
   3c36b:	66 89 47 1c          	mov    %ax,0x1c(%edi)
   3c36f:	e8 ac f2 ff ff       	call   0x3b620
   3c374:	6a 05                	push   $0x5
   3c376:	e8 75 88 02 00       	call   0x64bf0
   3c37b:	83 c4 0c             	add    $0xc,%esp
   3c37e:	8b 43 10             	mov    0x10(%ebx),%eax
   3c381:	80 20 fe             	andb   $0xfe,(%eax)
   3c384:	0f b6 05 3c 8c 02 00 	movzbl 0x28c3c,%eax
   3c38b:	a8 01                	test   $0x1,%al
   3c38d:	0f 84 85 03 00 00    	je     0x3c718
   3c393:	56                   	push   %esi
   3c394:	56                   	push   %esi
   3c395:	68 80 0d 00 00       	push   $0xd80
   3c39a:	ff 15 40 8c 02 00    	call   *0x28c40
   3c3a0:	83 c4 0c             	add    $0xc,%esp
   3c3a3:	e9 70 03 00 00       	jmp    0x3c718
   3c3a8:	a9 c0 00 00 00       	test   $0xc0,%eax
   3c3ad:	75 04                	jne    0x3c3b3
   3c3af:	33 f6                	xor    %esi,%esi
   3c3b1:	eb 11                	jmp    0x3c3c4
   3c3b3:	6a 00                	push   $0x0
   3c3b5:	53                   	push   %ebx
   3c3b6:	ff 74 24 3c          	push   0x3c(%esp)
   3c3ba:	e8 51 0a 00 00       	call   0x3ce10
   3c3bf:	8b f0                	mov    %eax,%esi
   3c3c1:	83 c4 0c             	add    $0xc,%esp
   3c3c4:	f6 07 01             	testb  $0x1,(%edi)
   3c3c7:	0f 84 4b 03 00 00    	je     0x3c718
   3c3cd:	8b 54 24 34          	mov    0x34(%esp),%edx
   3c3d1:	8b 2d 94 b0 02 00    	mov    0x2b094,%ebp
   3c3d7:	f7 02 00 08 7c 00    	testl  $0x7c0800,(%edx)
   3c3dd:	0f 84 35 03 00 00    	je     0x3c718
   3c3e3:	6a 0f                	push   $0xf
   3c3e5:	e8 56 69 fe ff       	call   0x22d40
   3c3ea:	89 44 24 04          	mov    %eax,0x4(%esp)
   3c3ee:	83 c4 04             	add    $0x4,%esp
   3c3f1:	8d 57 28             	lea    0x28(%edi),%edx
   3c3f4:	52                   	push   %edx
   3c3f5:	6a 00                	push   $0x0
   3c3f7:	e8 34 18 01 00       	call   0x4dc30
   3c3fc:	ff 34 24             	push   (%esp)
   3c3ff:	e8 3c 69 fe ff       	call   0x22d40
   3c404:	83 c4 04             	add    $0x4,%esp
   3c407:	8b 54 24 34          	mov    0x34(%esp),%edx
   3c40b:	8b 12                	mov    (%edx),%edx
   3c40d:	f7 c2 00 00 10 00    	test   $0x100000,%edx
   3c413:	0f 85 84 00 00 00    	jne    0x3c49d
   3c419:	f7 c2 00 00 08 00    	test   $0x80000,%edx
   3c41f:	75 0d                	jne    0x3c42e
   3c421:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   3c428:	00 
   3c429:	e9 dc 00 00 00       	jmp    0x3c50a
   3c42e:	6a 00                	push   $0x0
   3c430:	53                   	push   %ebx
   3c431:	e8 ea f1 ff ff       	call   0x3b620
   3c436:	83 c4 08             	add    $0x8,%esp
   3c439:	69 cd 4c 09 00 00    	imul   $0x94c,%ebp,%ecx
   3c43f:	8b 91 fc 9d 02 00    	mov    0x29dfc(%ecx),%edx
   3c445:	81 ca 00 00 00 02    	or     $0x2000000,%edx
   3c44b:	89 91 fc 9d 02 00    	mov    %edx,0x29dfc(%ecx)
   3c451:	89 0c 24             	mov    %ecx,(%esp)
   3c454:	0f b6 15 3c 8c 02 00 	movzbl 0x28c3c,%edx
   3c45b:	f6 c2 01             	test   $0x1,%dl
   3c45e:	74 12                	je     0x3c472
   3c460:	6a 00                	push   $0x0
   3c462:	6a 0c                	push   $0xc
   3c464:	68 13 0d 00 00       	push   $0xd13
   3c469:	ff 15 40 8c 02 00    	call   *0x28c40
   3c46f:	83 c4 0c             	add    $0xc,%esp
   3c472:	8b 14 24             	mov    (%esp),%edx
   3c475:	0f ba aa 40 a7 02 00 	btsl   $0xc,0x2a740(%edx)
   3c47c:	0c 
   3c47d:	8b 4c 24 34          	mov    0x34(%esp),%ecx
   3c481:	0f ba b2 3c a7 02 00 	btrl   $0xc,0x2a73c(%edx)
   3c488:	0c 
   3c489:	0f ba 2d 20 8e 02 00 	btsl   $0x1,0x28e20
   3c490:	01 
   3c491:	8b 11                	mov    (%ecx),%edx
   3c493:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%esp)
   3c49a:	00 
   3c49b:	eb 6d                	jmp    0x3c50a
   3c49d:	6a 01                	push   $0x1
   3c49f:	53                   	push   %ebx
   3c4a0:	e8 3b 0c 00 00       	call   0x3d0e0
   3c4a5:	83 c4 08             	add    $0x8,%esp
   3c4a8:	69 cd 4c 09 00 00    	imul   $0x94c,%ebp,%ecx
   3c4ae:	8b 91 fc 9d 02 00    	mov    0x29dfc(%ecx),%edx
   3c4b4:	81 ca 00 00 00 01    	or     $0x1000000,%edx
   3c4ba:	89 91 fc 9d 02 00    	mov    %edx,0x29dfc(%ecx)
   3c4c0:	89 0c 24             	mov    %ecx,(%esp)
   3c4c3:	0f b6 15 3c 8c 02 00 	movzbl 0x28c3c,%edx
   3c4ca:	f6 c2 01             	test   $0x1,%dl
   3c4cd:	74 12                	je     0x3c4e1
   3c4cf:	6a 01                	push   $0x1
   3c4d1:	6a 0c                	push   $0xc
   3c4d3:	68 13 0d 00 00       	push   $0xd13
   3c4d8:	ff 15 40 8c 02 00    	call   *0x28c40
   3c4de:	83 c4 0c             	add    $0xc,%esp
   3c4e1:	8b 14 24             	mov    (%esp),%edx
   3c4e4:	0f ba aa 40 a7 02 00 	btsl   $0xc,0x2a740(%edx)
   3c4eb:	0c 
   3c4ec:	8b 4c 24 34          	mov    0x34(%esp),%ecx
   3c4f0:	0f ba aa 3c a7 02 00 	btsl   $0xc,0x2a73c(%edx)
   3c4f7:	0c 
   3c4f8:	0f ba 2d 20 8e 02 00 	btsl   $0x1,0x28e20
   3c4ff:	01 
   3c500:	8b 11                	mov    (%ecx),%edx
   3c502:	c7 44 24 1c 01 00 00 	movl   $0x1,0x1c(%esp)
   3c509:	00 
   3c50a:	f7 c2 00 08 00 00    	test   $0x800,%edx
   3c510:	0f 84 57 01 00 00    	je     0x3c66d
   3c516:	8b 4b 10             	mov    0x10(%ebx),%ecx
   3c519:	89 4c 24 18          	mov    %ecx,0x18(%esp)
   3c51d:	0f b6 91 2c 02 00 00 	movzbl 0x22c(%ecx),%edx
   3c524:	89 54 24 10          	mov    %edx,0x10(%esp)
   3c528:	8b ea                	mov    %edx,%ebp
   3c52a:	c1 e5 04             	shl    $0x4,%ebp
   3c52d:	89 6c 24 14          	mov    %ebp,0x14(%esp)
   3c531:	8d 52 1f             	lea    0x1f(%edx),%edx
   3c534:	83 e2 1f             	and    $0x1f,%edx
   3c537:	c1 e2 04             	shl    $0x4,%edx
   3c53a:	8b 69 58             	mov    0x58(%ecx),%ebp
   3c53d:	3b ac 0a 30 02 00 00 	cmp    0x230(%edx,%ecx,1),%ebp
   3c544:	0f 84 0e 01 00 00    	je     0x3c658
   3c54a:	8b 53 04             	mov    0x4(%ebx),%edx
   3c54d:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   3c551:	0f b7 92 2e 01 00 00 	movzwl 0x12e(%edx),%edx
   3c558:	89 54 24 0c          	mov    %edx,0xc(%esp)
   3c55c:	66 89 94 0d 3c 02 00 	mov    %dx,0x23c(%ebp,%ecx,1)
   3c563:	00 
   3c564:	8b 51 60             	mov    0x60(%ecx),%edx
   3c567:	89 94 0d 38 02 00 00 	mov    %edx,0x238(%ebp,%ecx,1)
   3c56e:	8b 51 5c             	mov    0x5c(%ecx),%edx
   3c571:	89 94 0d 34 02 00 00 	mov    %edx,0x234(%ebp,%ecx,1)
   3c578:	89 54 24 08          	mov    %edx,0x8(%esp)
   3c57c:	8b 51 58             	mov    0x58(%ecx),%edx
   3c57f:	89 94 0d 30 02 00 00 	mov    %edx,0x230(%ebp,%ecx,1)
   3c586:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   3c58a:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   3c591:	89 7c 24 04          	mov    %edi,0x4(%esp)
   3c595:	8b 2c 24             	mov    (%esp),%ebp
   3c598:	8b f9                	mov    %ecx,%edi
   3c59a:	8b 44 24 18          	mov    0x18(%esp),%eax
   3c59e:	83 c7 1f             	add    $0x1f,%edi
   3c5a1:	83 e7 1f             	and    $0x1f,%edi
   3c5a4:	8b df                	mov    %edi,%ebx
   3c5a6:	c1 e3 04             	shl    $0x4,%ebx
   3c5a9:	8b 8c 03 30 02 00 00 	mov    0x230(%ebx,%eax,1),%ecx
   3c5b0:	83 f9 ff             	cmp    $0xffffffff,%ecx
   3c5b3:	74 0c                	je     0x3c5c1
   3c5b5:	f7 d9                	neg    %ecx
   3c5b7:	03 ca                	add    %edx,%ecx
   3c5b9:	81 f9 40 42 0f 00    	cmp    $0xf4240,%ecx
   3c5bf:	73 06                	jae    0x3c5c7
   3c5c1:	45                   	inc    %ebp
   3c5c2:	83 fd 20             	cmp    $0x20,%ebp
   3c5c5:	7c d7                	jl     0x3c59e
   3c5c7:	89 1c 24             	mov    %ebx,(%esp)
   3c5ca:	8b 7c 24 04          	mov    0x4(%esp),%edi
   3c5ce:	8b 5c 24 38          	mov    0x38(%esp),%ebx
   3c5d2:	8b 14 24             	mov    (%esp),%edx
   3c5d5:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   3c5d9:	0f b7 ac 0a 3c 02 00 	movzwl 0x23c(%edx,%ecx,1),%ebp
   3c5e0:	00 
   3c5e1:	8b 54 24 0c          	mov    0xc(%esp),%edx
   3c5e5:	2b d5                	sub    %ebp,%edx
   3c5e7:	0f b7 d2             	movzwl %dx,%edx
   3c5ea:	89 54 24 04          	mov    %edx,0x4(%esp)
   3c5ee:	85 d2                	test   %edx,%edx
   3c5f0:	74 40                	je     0x3c632
   3c5f2:	8b 1c 24             	mov    (%esp),%ebx
   3c5f5:	33 d2                	xor    %edx,%edx
   3c5f7:	8b e9                	mov    %ecx,%ebp
   3c5f9:	8b 44 24 08          	mov    0x8(%esp),%eax
   3c5fd:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   3c601:	2b 84 2b 34 02 00 00 	sub    0x234(%ebx,%ebp,1),%eax
   3c608:	f7 f1                	div    %ecx
   3c60a:	8b 54 24 14          	mov    0x14(%esp),%edx
   3c60e:	89 87 30 04 00 00    	mov    %eax,0x430(%edi)
   3c614:	8b 84 2a 38 02 00 00 	mov    0x238(%edx,%ebp,1),%eax
   3c61b:	33 d2                	xor    %edx,%edx
   3c61d:	2b 84 2b 38 02 00 00 	sub    0x238(%ebx,%ebp,1),%eax
   3c624:	f7 f1                	div    %ecx
   3c626:	89 87 34 04 00 00    	mov    %eax,0x434(%edi)
   3c62c:	8b 5c 24 38          	mov    0x38(%esp),%ebx
   3c630:	eb 14                	jmp    0x3c646
   3c632:	c7 87 30 04 00 00 32 	movl   $0x32,0x430(%edi)
   3c639:	00 00 00 
   3c63c:	c7 87 34 04 00 00 0a 	movl   $0xa,0x434(%edi)
   3c643:	00 00 00 
   3c646:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   3c64a:	8b 54 24 10          	mov    0x10(%esp),%edx
   3c64e:	42                   	inc    %edx
   3c64f:	83 e2 1f             	and    $0x1f,%edx
   3c652:	88 91 2c 02 00 00    	mov    %dl,0x22c(%ecx)
   3c658:	0f b7 97 44 04 00 00 	movzwl 0x444(%edi),%edx
   3c65f:	85 d2                	test   %edx,%edx
   3c661:	0f 84 8c 04 00 00    	je     0x3caf3
   3c667:	8b 54 24 34          	mov    0x34(%esp),%edx
   3c66b:	8b 12                	mov    (%edx),%edx
   3c66d:	f7 c2 00 00 40 00    	test   $0x400000,%edx
   3c673:	74 0d                	je     0x3c682
   3c675:	f6 87 38 04 00 00 02 	testb  $0x2,0x438(%edi)
   3c67c:	0f 85 a0 00 00 00    	jne    0x3c722
   3c682:	f7 c2 00 00 20 00    	test   $0x200000,%edx
   3c688:	75 0b                	jne    0x3c695
   3c68a:	83 7c 24 1c 00       	cmpl   $0x0,0x1c(%esp)
   3c68f:	0f 84 83 00 00 00    	je     0x3c718
   3c695:	8b 53 04             	mov    0x4(%ebx),%edx
   3c698:	8b 4b 14             	mov    0x14(%ebx),%ecx
   3c69b:	0f b7 aa 2e 01 00 00 	movzwl 0x12e(%edx),%ebp
   3c6a2:	0f b7 91 28 01 00 00 	movzwl 0x128(%ecx),%edx
   3c6a9:	3b ea                	cmp    %edx,%ebp
   3c6ab:	7c 6b                	jl     0x3c718
   3c6ad:	f6 87 38 04 00 00 02 	testb  $0x2,0x438(%edi)
   3c6b4:	75 62                	jne    0x3c718
   3c6b6:	80 7f 25 01          	cmpb   $0x1,0x25(%edi)
   3c6ba:	0f 84 a2 02 00 00    	je     0x3c962
   3c6c0:	eb 56                	jmp    0x3c718
   3c6c2:	33 c0                	xor    %eax,%eax
   3c6c4:	b9 58 04 00 00       	mov    $0x458,%ecx
   3c6c9:	25 ff ff 00 00       	and    $0xffff,%eax
   3c6ce:	8a e0                	mov    %al,%ah
   3c6d0:	8b d0                	mov    %eax,%edx
   3c6d2:	c1 e0 10             	shl    $0x10,%eax
   3c6d5:	0b c2                	or     %edx,%eax
   3c6d7:	8b f1                	mov    %ecx,%esi
   3c6d9:	c1 e9 02             	shr    $0x2,%ecx
   3c6dc:	f3 ab                	rep stos %eax,%es:(%edi)
   3c6de:	8b ce                	mov    %esi,%ecx
   3c6e0:	83 e1 03             	and    $0x3,%ecx
   3c6e3:	f3 aa                	rep stos %al,%es:(%edi)
   3c6e5:	8b 43 10             	mov    0x10(%ebx),%eax
   3c6e8:	6a 01                	push   $0x1
   3c6ea:	53                   	push   %ebx
   3c6eb:	6a 00                	push   $0x0
   3c6ed:	80 08 02             	orb    $0x2,(%eax)
   3c6f0:	e8 1b f3 ff ff       	call   0x3ba10
   3c6f5:	8b f0                	mov    %eax,%esi
   3c6f7:	83 c4 0c             	add    $0xc,%esp
   3c6fa:	85 f6                	test   %esi,%esi
   3c6fc:	75 04                	jne    0x3c702
   3c6fe:	33 f6                	xor    %esi,%esi
   3c700:	eb 16                	jmp    0x3c718
   3c702:	8b 53 0c             	mov    0xc(%ebx),%edx
   3c705:	80 4a 45 08          	orb    $0x8,0x45(%edx)
   3c709:	e8 42 83 02 00       	call   0x64a50
   3c70e:	6a 05                	push   $0x5
   3c710:	e8 db 84 02 00       	call   0x64bf0
   3c715:	83 c4 04             	add    $0x4,%esp
   3c718:	8b c6                	mov    %esi,%eax
   3c71a:	83 c4 20             	add    $0x20,%esp
   3c71d:	5d                   	pop    %ebp
   3c71e:	5b                   	pop    %ebx
   3c71f:	5f                   	pop    %edi
   3c720:	5e                   	pop    %esi
   3c721:	c3                   	ret
   3c722:	8b 7b 10             	mov    0x10(%ebx),%edi
   3c725:	0f b6 15 3c 8c 02 00 	movzbl 0x28c3c,%edx
   3c72c:	f6 c2 01             	test   $0x1,%dl
   3c72f:	74 15                	je     0x3c746
   3c731:	ba ee be ad de       	mov    $0xdeadbeee,%edx
   3c736:	52                   	push   %edx
   3c737:	52                   	push   %edx
   3c738:	68 82 0d 00 00       	push   $0xd82
   3c73d:	ff 15 40 8c 02 00    	call   *0x28c40
   3c743:	83 c4 0c             	add    $0xc,%esp
   3c746:	6a 0c                	push   $0xc
   3c748:	e8 f3 b3 ff ff       	call   0x37b40
   3c74d:	83 c4 04             	add    $0x4,%esp
   3c750:	8b 53 10             	mov    0x10(%ebx),%edx
   3c753:	89 54 24 04          	mov    %edx,0x4(%esp)
   3c757:	0f b7 6f 22          	movzwl 0x22(%edi),%ebp
   3c75b:	0f ba 62 1c 0f       	btl    $0xf,0x1c(%edx)
   3c760:	1b c9                	sbb    %ecx,%ecx
   3c762:	85 c9                	test   %ecx,%ecx
   3c764:	74 0c                	je     0x3c772
   3c766:	0f ba 72 1c 0f       	btrl   $0xf,0x1c(%edx)
   3c76b:	ba ff ff 00 00       	mov    $0xffff,%edx
   3c770:	eb 06                	jmp    0x3c778
   3c772:	0f b7 52 1c          	movzwl 0x1c(%edx),%edx
   3c776:	33 d5                	xor    %ebp,%edx
   3c778:	85 d2                	test   %edx,%edx
   3c77a:	0f 84 f3 00 00 00    	je     0x3c873
   3c780:	66 0f ba e2 00       	bt     $0x0,%dx
   3c785:	1b c9                	sbb    %ecx,%ecx
   3c787:	85 c9                	test   %ecx,%ecx
   3c789:	74 30                	je     0x3c7bb
   3c78b:	66 0f ba e5 00       	bt     $0x0,%bp
   3c790:	1b c9                	sbb    %ecx,%ecx
   3c792:	85 c9                	test   %ecx,%ecx
   3c794:	74 13                	je     0x3c7a9
   3c796:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   3c79a:	0f ba 69 1c 00       	btsl   $0x0,0x1c(%ecx)
   3c79f:	0f ba 2d d9 9b 02 00 	btsl   $0x2,0x29bd9
   3c7a6:	02 
   3c7a7:	eb 12                	jmp    0x3c7bb
   3c7a9:	66 0f ba f5 01       	btr    $0x1,%bp
   3c7ae:	66 0f ba ea 01       	bts    $0x1,%dx
   3c7b3:	0f ba 35 d9 9b 02 00 	btrl   $0x2,0x29bd9
   3c7ba:	02 
   3c7bb:	66 0f ba e2 01       	bt     $0x1,%dx
   3c7c0:	1b c9                	sbb    %ecx,%ecx
   3c7c2:	85 c9                	test   %ecx,%ecx
   3c7c4:	0f 84 a9 00 00 00    	je     0x3c873
   3c7ca:	66 0f ba e5 01       	bt     $0x1,%bp
   3c7cf:	1b c9                	sbb    %ecx,%ecx
   3c7d1:	85 c9                	test   %ecx,%ecx
   3c7d3:	74 47                	je     0x3c81c
   3c7d5:	8b 4b 14             	mov    0x14(%ebx),%ecx
   3c7d8:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   3c7dd:	89 0c 24             	mov    %ecx,(%esp)
   3c7e0:	8b 5b 0c             	mov    0xc(%ebx),%ebx
   3c7e3:	8b d1                	mov    %ecx,%edx
   3c7e5:	0f b6 5b 20          	movzbl 0x20(%ebx),%ebx
   3c7e9:	0f b6 8a f1 00 00 00 	movzbl 0xf1(%edx),%ecx
   3c7f0:	0f af d9             	imul   %ecx,%ebx
   3c7f3:	f7 e3                	mul    %ebx
   3c7f5:	8b 0c 24             	mov    (%esp),%ecx
   3c7f8:	c1 ea 04             	shr    $0x4,%edx
   3c7fb:	0f b6 d2             	movzbl %dl,%edx
   3c7fe:	0f b6 89 f0 00 00 00 	movzbl 0xf0(%ecx),%ecx
   3c805:	3b d1                	cmp    %ecx,%edx
   3c807:	7d 02                	jge    0x3c80b
   3c809:	8b d1                	mov    %ecx,%edx
   3c80b:	88 15 e4 9b 02 00    	mov    %dl,0x29be4
   3c811:	8b 54 24 04          	mov    0x4(%esp),%edx
   3c815:	0f ba 6a 1c 00       	btsl   $0x0,0x1c(%edx)
   3c81a:	eb 0c                	jmp    0x3c828
   3c81c:	c6 05 e4 9b 02 00 ff 	movb   $0xff,0x29be4
   3c823:	66 0f ba ea 01       	bts    $0x1,%dx
   3c828:	0f b6 15 3c 8c 02 00 	movzbl 0x28c3c,%edx
   3c82f:	f6 c2 01             	test   $0x1,%dl
   3c832:	74 1b                	je     0x3c84f
   3c834:	68 ee be ad de       	push   $0xdeadbeee
   3c839:	0f b6 15 e4 9b 02 00 	movzbl 0x29be4,%edx
   3c840:	52                   	push   %edx
   3c841:	68 85 0d 00 00       	push   $0xd85
   3c846:	ff 15 40 8c 02 00    	call   *0x28c40
   3c84c:	83 c4 0c             	add    $0xc,%esp
   3c84f:	0f ba 2d d8 9b 02 00 	btsl   $0x2,0x29bd8
   3c856:	02 
   3c857:	66 0f ba e5 00       	bt     $0x0,%bp
   3c85c:	1b d2                	sbb    %edx,%edx
   3c85e:	85 d2                	test   %edx,%edx
   3c860:	75 11                	jne    0x3c873
   3c862:	8b 54 24 04          	mov    0x4(%esp),%edx
   3c866:	0f ba 72 1c 00       	btrl   $0x0,0x1c(%edx)
   3c86b:	0f ba 35 d9 9b 02 00 	btrl   $0x2,0x29bd9
   3c872:	02 
   3c873:	33 d2                	xor    %edx,%edx
   3c875:	83 bf a8 01 00 00 00 	cmpl   $0x0,0x1a8(%edi)
   3c87c:	0f 94 c2             	sete   %dl
   3c87f:	b9 80 00 00 00       	mov    $0x80,%ecx
   3c884:	89 97 a8 01 00 00    	mov    %edx,0x1a8(%edi)
   3c88a:	c1 e2 07             	shl    $0x7,%edx
   3c88d:	8d 94 17 a8 00 00 00 	lea    0xa8(%edi,%edx,1),%edx
   3c894:	8b 5c 0f 24          	mov    0x24(%edi,%ecx,1),%ebx
   3c898:	89 5c 0a fc          	mov    %ebx,-0x4(%edx,%ecx,1)
   3c89c:	8b 6c 0f 20          	mov    0x20(%edi,%ecx,1),%ebp
   3c8a0:	89 6c 0a f8          	mov    %ebp,-0x8(%edx,%ecx,1)
   3c8a4:	8b 5c 0f 1c          	mov    0x1c(%edi,%ecx,1),%ebx
   3c8a8:	89 5c 0a f4          	mov    %ebx,-0xc(%edx,%ecx,1)
   3c8ac:	8b 5c 0f 18          	mov    0x18(%edi,%ecx,1),%ebx
   3c8b0:	89 5c 0a f0          	mov    %ebx,-0x10(%edx,%ecx,1)
   3c8b4:	83 e9 10             	sub    $0x10,%ecx
   3c8b7:	75 db                	jne    0x3c894
   3c8b9:	0f b6 15 3c 8c 02 00 	movzbl 0x28c3c,%edx
   3c8c0:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
   3c8c6:	7e 28                	jle    0x3c8f0
   3c8c8:	f6 c2 01             	test   $0x1,%dl
   3c8cb:	74 23                	je     0x3c8f0
   3c8cd:	ff b7 4c 04 00 00    	push   0x44c(%edi)
   3c8d3:	0f b7 97 9c 00 00 00 	movzwl 0x9c(%edi),%edx
   3c8da:	52                   	push   %edx
   3c8db:	68 8a 0d 00 00       	push   $0xd8a
   3c8e0:	ff 15 40 8c 02 00    	call   *0x28c40
   3c8e6:	83 c4 0c             	add    $0xc,%esp
   3c8e9:	0f b6 15 3c 8c 02 00 	movzbl 0x28c3c,%edx
   3c8f0:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
   3c8f6:	7e 46                	jle    0x3c93e
   3c8f8:	f6 c2 01             	test   $0x1,%dl
   3c8fb:	74 41                	je     0x3c93e
   3c8fd:	8b 9f a8 01 00 00    	mov    0x1a8(%edi),%ebx
   3c903:	33 d2                	xor    %edx,%edx
   3c905:	85 db                	test   %ebx,%ebx
   3c907:	8b eb                	mov    %ebx,%ebp
   3c909:	0f 94 c2             	sete   %dl
   3c90c:	c1 e5 07             	shl    $0x7,%ebp
   3c90f:	c1 e2 07             	shl    $0x7,%edx
   3c912:	8b 8c 3d e0 00 00 00 	mov    0xe0(%ebp,%edi,1),%ecx
   3c919:	8b ac 3d dc 00 00 00 	mov    0xdc(%ebp,%edi,1),%ebp
   3c920:	2b ac 3a dc 00 00 00 	sub    0xdc(%edx,%edi,1),%ebp
   3c927:	2b 8c 3a e0 00 00 00 	sub    0xe0(%edx,%edi,1),%ecx
   3c92e:	55                   	push   %ebp
   3c92f:	51                   	push   %ecx
   3c930:	68 8a 0d 00 00       	push   $0xd8a
   3c935:	ff 15 40 8c 02 00    	call   *0x28c40
   3c93b:	83 c4 0c             	add    $0xc,%esp
   3c93e:	0f b6 15 0c 9c 02 00 	movzbl 0x29c0c,%edx
   3c945:	83 e2 fe             	and    $0xfffffffe,%edx
   3c948:	88 15 0c 9c 02 00    	mov    %dl,0x29c0c
