../git/linux-firmware/./atmsar11.fw:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00000000 	nop
    13fc:	56383c1d 	bnel	s1,t8,0x10474
    1400:	a0d127bd 	sb	s1,10173(a2)
    1404:	dfd03c08 	ld	s0,15368(s8)
    1408:	a0d12508 	sb	s1,9480(a2)
    140c:	dfd0af87 	ld	s0,-20601(s8)
    1410:	80080c34 	lb	t0,3124(zero)
    1414:	3c130000 	lui	s3,0x0
    1418:	00000000 	nop
    141c:	a0d0f02c 	sb	s0,-4052(a2)
    1420:	002c2404 	.word	0x2c2404
    1424:	00030097 	.word	0x30097
    1428:	000d3c08 	.word	0xd3c08
    142c:	bfc03508 	cache	0x0,13576(s8)
    1430:	02308d08 	.word	0x2308d08
    1434:	00000000 	nop
    1438:	00000100 	sll	zero,zero,0x4
    143c:	00080000 	sll	zero,t0,0x0
    1440:	000027bd 	.word	0x27bd
    1444:	ffd0afbf 	sd	s0,-20545(s8)
    1448:	001cafb1 	tgeu	zero,gp,0x2be
    144c:	00180000 	sll	zero,t8,0x0
    1450:	a0d0f058 	sb	s0,-4008(a2)
    1454:	002cafb0 	tge	at,t4,0x2be
    1458:	00143c11 	.word	0x143c11
    145c:	fff00000 	sd	s0,0(ra)
    1460:	80213c18 	lb	at,15384(at)
    1464:	00563718 	.word	0x563718
    1468:	3b792619 	xori	t9,k1,0x2619
    146c:	02001720 	.word	0x2001720
    1470:	00020319 	.word	0x20319
    1474:	001a0007 	srav	zero,k0,zero
    1478:	000d2401 	.word	0xd2401
    147c:	ffff1721 	sd	ra,5921(ra)
    1480:	00050000 	sll	zero,a1,0x0
    1484:	a0d0f084 	sb	s0,-3964(a2)
    1488:	002c0000 	.word	0x2c0000
    148c:	00003c01 	.word	0x3c01
    1490:	80001701 	lb	zero,5889(zero)
    1494:	00020000 	sll	zero,v0,0x0
    1498:	00000006 	srlv	zero,zero,zero
    149c:	000d0000 	sll	zero,t5,0x0
    14a0:	10120010 	beq	zero,s2,0x14e4
    14a4:	18403c05 	blez	v0,0x104bc
    14a8:	a0d124a5 	sb	s1,9381(a2)
    14ac:	d6cc00a3 	ldc1	$f12,163(s6)
    14b0:	2021a482 	addi	at,at,-23422
    14b4:	00000000 	nop
    14b8:	a0d0f0b0 	sb	s0,-3920(a2)
    14bc:	002c2610 	.word	0x2c2610
    14c0:	00012a01 	.word	0x12a01
    14c4:	02001420 	.word	0x2001420
    14c8:	ffea0000 	sd	t2,0(ra)
    14cc:	00003c06 	.word	0x3c06
    14d0:	a0d124c6 	sb	s1,9414(a2)
    14d4:	f9e43c07 	sdc2	$4,15367(t7)
    14d8:	a0d124e7 	sb	s1,9447(a2)
    14dc:	d648ace6 	ldc1	$f8,-21274(s2)
    14e0:	00003c08 	.word	0x3c08
    14e4:	a0d12508 	sb	s1,9480(a2)
    14e8:	fb140000 	sdc2	$20,0(t8)
    14ec:	a0d0f0dc 	sb	s0,-3876(a2)
    14f0:	002cace8 	.word	0x2cace8
    14f4:	00043c09 	.word	0x43c09
    14f8:	a0d12529 	sb	s1,9513(a2)
    14fc:	fc94ace9 	sd	s4,-21271(a0)
    1500:	00083c0a 	.word	0x83c0a
    1504:	a0d1254a 	sb	s1,9546(a2)
    1508:	fcd4acea 	sd	s4,-21270(a2)
    150c:	000c3c0b 	.word	0xc3c0b
    1510:	a0d1256b 	sb	s1,9579(a2)
    1514:	fba8aceb 	sdc2	$8,-21269(sp)
    1518:	00103c0c 	syscall	0x40f0
    151c:	a0d10000 	sb	s1,0(a2)
    1520:	a0d0f108 	sb	s0,-3832(a2)
    1524:	002c258c 	syscall	0xb096
    1528:	fbc4acec 	sdc2	$4,-21268(s8)
    152c:	00143c0d 	break	0x14,0xf0
    1530:	a0d125ad 	sb	s1,9645(a2)
    1534:	fbe0aced 	sdc2	$0,-21267(ra)
    1538:	00183c0e 	.word	0x183c0e
    153c:	a0d125ce 	sb	s1,9678(a2)
    1540:	fbfcacee 	sdc2	$28,-21266(ra)
    1544:	001c3c0f 	.word	0x1c3c0f
    1548:	a0d125ef 	sb	s1,9711(a2)
    154c:	fc18acef 	sd	t8,-21265(zero)
    1550:	00200000 	.word	0x200000
    1554:	a0d0f134 	sb	s0,-3788(a2)
    1558:	002c3c18 	.word	0x2c3c18
    155c:	a0d12718 	sb	s1,10008(a2)
    1560:	fc34acf8 	sd	s4,-21256(at)
    1564:	00243c19 	.word	0x243c19
    1568:	a0d12739 	sb	s1,10041(a2)
    156c:	fc50acf9 	sd	s0,-21255(v0)
    1570:	00283c02 	.word	0x283c02
    1574:	a0d12442 	sb	s1,9282(a2)
    1578:	fc60ace2 	sd	zero,-21278(v1)
    157c:	002c3c03 	.word	0x2c3c03
    1580:	a0d12463 	sb	s1,9315(a2)
    1584:	fc700000 	sd	s0,0(v1)
    1588:	a0d0f160 	sb	s0,-3744(a2)
    158c:	002cace3 	.word	0x2cace3
    1590:	00303c04 	.word	0x303c04
    1594:	a0d12484 	sb	s1,9348(a2)
    1598:	fc80ace4 	sd	zero,-21276(a0)
    159c:	00343c05 	.word	0x343c05
    15a0:	a0d124a5 	sb	s1,9381(a2)
    15a4:	fcb4ace5 	sd	s4,-21275(a1)
    15a8:	00383c06 	.word	0x383c06
    15ac:	a0d124c6 	sb	s1,9414(a2)
    15b0:	fe08ace6 	sd	t0,-21274(s0)
    15b4:	003c3c08 	.word	0x3c3c08
    15b8:	a0d10000 	sb	s1,0(a2)
    15bc:	a0d0f18c 	sb	s0,-3700(a2)
    15c0:	002c2508 	.word	0x2c2508
    15c4:	fe90ace8 	sd	s0,-21272(s4)
    15c8:	00403c09 	.word	0x403c09
    15cc:	a0d12529 	sb	s1,9513(a2)
    15d0:	fa38ace9 	sdc2	$24,-21271(s1)
    15d4:	00443c0a 	.word	0x443c0a
    15d8:	a0d1254a 	sb	s1,9546(a2)
    15dc:	fa74acea 	sdc2	$20,-21270(s3)
    15e0:	00482410 	.word	0x482410
    15e4:	00133c0b 	.word	0x133c0b
    15e8:	a0d1256b 	sb	s1,9579(a2)
    15ec:	f9d80000 	sdc2	$24,0(t6)
    15f0:	a0d0f1b8 	sb	s0,-3656(a2)
    15f4:	002c0010 	.word	0x2c0010
    15f8:	60803c0e 	daddi	zero,a0,15374
    15fc:	a0d125ce 	sb	s1,9678(a2)
    1600:	d64801cc 	ldc1	$f8,460(s2)
    1604:	6821adab 	ldl	at,-21077(at)
    1608:	00002610 	.word	0x2610
    160c:	00012a01 	.word	0x12a01
    1610:	00201420 	.word	0x201420
    1614:	fff60000 	sd	s6,0(ra)
    1618:	00008f98 	.word	0x8f98
    161c:	80000000 	lb	zero,0(zero)
    1620:	00000000 	nop
    1624:	a0d0f1e4 	sb	s0,-3612(a2)
    1628:	002caf00 	.word	0x2caf00
    162c:	01008f82 	.word	0x1008f82
    1630:	80002419 	lb	zero,9241(zero)
    1634:	03ffa459 	.word	0x3ffa459
    1638:	02020000 	.word	0x2020000
    163c:	80218f86 	lb	at,-28794(at)
    1640:	80002403 	lb	zero,9219(zero)
    1644:	0fff0010 	jal	0xffc0040
    1648:	204024c7 	addi	zero,v0,9415
    164c:	038000e4 	.word	0x38000e4
    1650:	2821a4a3 	slti	at,at,-23389
    1654:	00000000 	nop
    1658:	a0d0f210 	sb	s0,-3568(a2)
    165c:	002c2610 	.word	0x2c2610
    1660:	00012a01 	.word	0x12a01
    1664:	00081420 	.word	0x81420
    1668:	fff70000 	sd	s7,0(ra)
    166c:	00008f89 	.word	0x8f89
    1670:	80003408 	lb	zero,13320(zero)
    1674:	9c40ad28 	lwu	zero,-21208(v0)
    1678:	03a08f8b 	.word	0x3a08f8b
    167c:	80003c0a 	lb	zero,15370(zero)
    1680:	00ff354a 	.word	0xff354a
    1684:	ffffad6a 	sd	ra,-21142(ra)
    1688:	03a40000 	.word	0x3a40000
    168c:	a0d0f23c 	sb	s0,-3524(a2)
    1690:	002c0000 	.word	0x2c0000
    1694:	80218f8f 	lb	at,-28785(at)
    1698:	8000240c 	lb	zero,9228(zero)
    169c:	0fff0010 	jal	0xffc0040
    16a0:	684025f8 	ldl	zero,9720(v0)
    16a4:	0300030d 	break	0x300,0xc
    16a8:	7021a5cc 	.word	0x7021a5cc
    16ac:	00002610 	.word	0x2610
    16b0:	00012a01 	.word	0x12a01
    16b4:	00081420 	.word	0x81420
    16b8:	fff70000 	sd	s7,0(ra)
    16bc:	00000000 	nop
    16c0:	a0d0f268 	sb	s0,-3480(a2)
    16c4:	002c8f82 	.word	0x2c8f82
    16c8:	80003419 	lb	zero,13337(zero)
    16cc:	9c40ac59 	lwu	zero,-21415(v0)
    16d0:	03208f84 	.word	0x3208f84
    16d4:	80003c03 	lb	zero,15363(zero)
    16d8:	00ff3463 	.word	0xff3463
    16dc:	ffffac83 	sd	ra,-21373(ra)
    16e0:	03248f86 	.word	0x3248f86
    16e4:	80002405 	lb	zero,9221(zero)
    16e8:	02ffa4c5 	.word	0x2ffa4c5
    16ec:	02023c08 	.word	0x2023c08
    16f0:	a0c00000 	sb	zero,0(a2)
    16f4:	a0d0f294 	sb	s0,-3436(a2)
    16f8:	002c3508 	.word	0x2c3508
    16fc:	01803c09 	.word	0x1803c09
    1700:	a0d12529 	sb	s1,9513(a2)
    1704:	d5b8250a 	ldc1	$f24,9482(t5)
    1708:	00288d0b 	.word	0x288d0b
    170c:	00008d0c 	syscall	0x234
    1710:	0004ad2b 	.word	0x4ad2b
    1714:	0000ad2c 	.word	0xad2c
    1718:	00042508 	.word	0x42508
    171c:	0008150a 	.word	0x8150a
    1720:	fffa2529 	sd	k0,9513(ra)
    1724:	00080000 	sll	zero,t0,0x0
    1728:	a0d0f2c0 	sb	s0,-3392(a2)
    172c:	002c4002 	.word	0x2c4002
    1730:	60000000 	daddi	zero,zero,0
    1734:	0000afa2 	.word	0xafa2
    1738:	00282403 	.word	0x282403
    173c:	00223c04 	.word	0x223c04
    1740:	a0e03484 	sb	zero,13444(a3)
    1744:	0014ac83 	sra	s5,s4,0x12
    1748:	00008fa5 	.word	0x8fa5
    174c:	00280000 	.word	0x280000
    1750:	000034a6 	.word	0x34a6
    1754:	100100c0 	beq	zero,at,0x1a58
    1758:	10210000 	beq	at,at,0x175c
    175c:	a0d0f2ec 	sb	s0,-3348(a2)
    1760:	002cafa6 	.word	0x2cafa6
    1764:	00283c07 	.word	0x283c07
    1768:	ffbf34e7 	sd	ra,13543(sp)
    176c:	ffff00c7 	sd	ra,199(ra)
    1770:	382400e0 	xori	a0,at,0xe0
    1774:	1021afa7 	beq	at,at,0xfffed614
    1778:	00284087 	.word	0x284087
    177c:	60000000 	daddi	zero,zero,0
    1780:	00003c08 	.word	0x3c08
    1784:	00023508 	.word	0x23508
    1788:	d8903c09 	ldc2	$16,15369(a0)
    178c:	fffe0000 	sd	s8,0(ra)
    1790:	a0d0f318 	sb	s0,-3304(a2)
    1794:	002c3529 	.word	0x2c3529
    1798:	0130ad28 	.word	0x130ad28
    179c:	00008faa 	.word	0x8faa
    17a0:	00283c0b 	.word	0x283c0b
    17a4:	f000014b 	scd	zero,331(zero)
    17a8:	58250160 	.word	0x58250160
    17ac:	1021afab 	beq	at,at,0xfffed65c
    17b0:	00280160 	.word	0x280160
    17b4:	6021408c 	daddi	at,at,16524
    17b8:	60000000 	daddi	zero,zero,0
    17bc:	00000000 	nop
    17c0:	80210000 	lb	at,0(at)
    17c4:	a0d0f344 	sb	s0,-3260(a2)
    17c8:	002c0010 	.word	0x2c0010
    17cc:	7080022e 	.word	0x7080022e
    17d0:	7821ade0 	.word	0x7821ade0
    17d4:	00002610 	.word	0x2610
    17d8:	00012a01 	.word	0x12a01
    17dc:	04001420 	bltz	zero,0x6860
    17e0:	fffa0000 	sd	k0,0(ra)
    17e4:	00002418 	.word	0x2418
    17e8:	00013c19 	.word	0x13c19
    17ec:	a0e8af38 	sb	t0,-20680(a3)
    17f0:	00002402 	srl	a0,zero,0x10
    17f4:	00110000 	sll	zero,s1,0x0
    17f8:	a0d0f370 	sb	s0,-3216(a2)
    17fc:	002c3c03 	.word	0x2c3c03
    1800:	a0f03463 	sb	s0,13411(a3)
    1804:	0017a062 	.word	0x17a062
    1808:	00003c04 	.word	0x3c04
    180c:	f0eb3484 	scd	t3,13444(a3)
    1810:	00703c05 	.word	0x703c05
    1814:	fff034a5 	sd	s0,13477(ra)
    1818:	4a00aca4 	c2	0xaca4
    181c:	00003c06 	.word	0x3c06
    1820:	fceb34c6 	sd	t3,13510(a3)
    1824:	0070aca6 	.word	0x70aca6
    1828:	00000000 	nop
    182c:	a0d0f39c 	sb	s0,-3172(a2)
    1830:	002c3c07 	.word	0x2c3c07
    1834:	fff034e7 	sd	s0,13543(ra)
    1838:	4700ace0 	c1	0x100ace0
    183c:	00000000 	nop
    1840:	80213c08 	lb	at,15368(at)
    1844:	fff03508 	sd	s0,13576(ra)
    1848:	0fc03c09 	jal	0xf00f024
    184c:	fff03529 	sd	s0,13609(ra)
    1850:	4500ad28 	bc1f	0xfffeccf4
    1854:	00002610 	.word	0x2610
    1858:	00012a01 	.word	0x12a01
    185c:	00040000 	sll	zero,a0,0x0
    1860:	a0d0f3c8 	sb	s0,-3128(a2)
    1864:	002c1420 	.word	0x2c1420
    1868:	fff80000 	sd	t8,0(ra)
    186c:	00000000 	nop
    1870:	80213c0a 	lb	at,15370(at)
    1874:	dead0010 	ld	t5,16(s5)
    1878:	59803c01 	blezl	t4,0x10880
    187c:	00d1002b 	sltu	zero,a2,s1
    1880:	0821ac2a 	j	0x86b0a8
    1884:	003c3c01 	.word	0x3c3c01
    1888:	00d1002b 	sltu	zero,a2,s1
    188c:	0821ac20 	j	0x86b080
    1890:	00300000 	.word	0x300000
    1894:	a0d0f3f4 	sb	s0,-3084(a2)
    1898:	002c3c01 	.word	0x2c3c01
    189c:	00d1002b 	sltu	zero,a2,s1
    18a0:	0821ac20 	j	0x86b080
    18a4:	0038240d 	break	0x38,0x90
    18a8:	ffff3c01 	sd	ra,15361(ra)
    18ac:	00d1002b 	sltu	zero,a2,s1
    18b0:	0821ac2d 	j	0x86b0b4
    18b4:	00140010 	.word	0x140010
    18b8:	71003c01 	.word	0x71003c01
    18bc:	00d1002b 	sltu	zero,a2,s1
    18c0:	0821a42e 	j	0x8690b8
    18c4:	00000000 	nop
    18c8:	a0d0f420 	sb	s0,-3040(a2)
    18cc:	002c3c01 	.word	0x2c3c01
    18d0:	00d1002b 	sltu	zero,a2,s1
    18d4:	0821a420 	j	0x869080
    18d8:	00042418 	.word	0x42418
    18dc:	00203c01 	.word	0x203c01
    18e0:	00d1002b 	sltu	zero,a2,s1
    18e4:	0821a438 	j	0x8690e0
    18e8:	00083c01 	.word	0x83c01
    18ec:	00d1002b 	sltu	zero,a2,s1
    18f0:	0821ac20 	j	0x86b080
    18f4:	00102610 	.word	0x102610
    18f8:	00010000 	sll	zero,at,0x0
    18fc:	a0d0f44c 	sb	s0,-2996(a2)
    1900:	002c2a01 	.word	0x2c2a01
    1904:	04001420 	bltz	zero,0x6988
    1908:	ffe00000 	sd	zero,0(ra)
    190c:	00000000 	nop
    1910:	80210010 	lb	at,16(at)
    1914:	18c03c05 	blez	a2,0x1092c
    1918:	a0d124a5 	sb	s1,9381(a2)
    191c:	e00000a3 	sc	zero,163(zero)
    1920:	2021ac80 	addi	at,at,-21376
    1924:	00003c07 	.word	0x3c07
    1928:	a0d124e7 	sb	s1,9447(a2)
    192c:	e0000000 	sc	zero,0(zero)
    1930:	a0d0f478 	sb	s0,-2952(a2)
    1934:	002c24e8 	.word	0x2c24e8
    1938:	00040103 	sra	zero,a0,0x4
    193c:	3021acc0 	andi	at,at,0xacc0
    1940:	00002610 	.word	0x2610
    1944:	00012a01 	.word	0x12a01
    1948:	00091420 	.word	0x91420
    194c:	fff30000 	sd	s3,0(ra)
    1950:	00002409 	.word	0x2409
    1954:	03803c0a 	.word	0x3803c0a
    1958:	fff0354a 	sd	s0,13642(ra)
    195c:	4d00ad49 	.word	0x4d00ad49
    1960:	00000000 	nop
    1964:	a0d0f4a4 	sb	s0,-2908(a2)
    1968:	002c3c0c 	syscall	0xb0f0
    196c:	a080358c 	sb	zero,13708(a0)
    1970:	009cad80 	.word	0x9cad80
    1974:	00003c0d 	break	0x0,0xf0
    1978:	a08035ad 	sb	zero,13741(a0)
    197c:	00a0ada0 	.word	0xa0ada0
    1980:	00003c0e 	.word	0x3c0e
    1984:	11003c0f 	beqz	t0,0x109c4
    1988:	a08035ef 	sb	zero,13807(a0)
    198c:	00a8adee 	.word	0xa8adee
    1990:	00004101 	.word	0x4101
    1994:	00030000 	sll	zero,v1,0x0
    1998:	a0d0f4d0 	sb	s0,-2864(a2)
    199c:	002c0000 	.word	0x2c0000
    19a0:	00004100 	sll	t0,zero,0x4
    19a4:	ffff0000 	sd	ra,0(ra)
    19a8:	00003c18 	.word	0x3c18
    19ac:	a0803718 	sb	zero,14104(a0)
    19b0:	00e08f19 	.word	0xe08f19
    19b4:	00003c01 	.word	0x3c01
    19b8:	a0d1ac39 	sb	s1,-21447(a2)
    19bc:	d6c80c34 	ldc1	$f8,3124(s6)
    19c0:	3d430320 	.word	0x3d430320
    19c4:	20218fb0 	addi	at,at,-28752
    19c8:	00140000 	sll	zero,s4,0x0
    19cc:	a0d0f4fc 	sb	s0,-2820(a2)
    19d0:	002c8fbf 	.word	0x2c8fbf
    19d4:	001c8fb1 	tgeu	zero,gp,0x23e
    19d8:	001803e0 	.word	0x1803e0
    19dc:	000827bd 	.word	0x827bd
    19e0:	00300080 	.word	0x300080
    19e4:	b8213c1c 	swr	at,15388(at)
    19e8:	fff0a380 	sd	s0,-23680(ra)
    19ec:	0c84a380 	jal	0x2128e00
    19f0:	0c888f90 	jal	0x2223e40
    19f4:	44000000 	mfc1	zero,$f0
    19f8:	2021af80 	addi	at,at,-20608
    19fc:	0cbc0000 	jal	0x2f00000
    1a00:	a0d0f528 	sb	s0,-2776(a2)
    1a04:	002c2402 	.word	0x2c2402
    1a08:	00a82783 	.word	0xa82783
    1a0c:	0f002c5d 	jal	0xc00b174
    1a10:	004017a0 	.word	0x4017a0
    1a14:	000c3c1d 	.word	0xc3c1d
    1a18:	ffb003a3 	sd	s0,931(sp)
    1a1c:	e826afb7 	swc2	$6,-20553(at)
    1a20:	40000000 	mfc0	zero,$0
	...
    1a2c:	00004d01 	.word	0x4d01
    1a30:	ffff0000 	sd	ra,0(ra)
    1a34:	a0d0f554 	sb	s0,-2732(a2)
    1a38:	002c0000 	.word	0x2c0000
    1a3c:	00002442 	srl	a0,zero,0x11
    1a40:	ffc02463 	sd	zero,9315(s8)
    1a44:	00401000 	.word	0x401000
    1a48:	fff326f7 	sd	s3,9975(ra)
    1a4c:	00401040 	.word	0x401040
    1a50:	000d0000 	sll	zero,t5,0x0
    1a54:	00000002 	srl	zero,zero,0x0
    1a58:	ee003c01 	.word	0xee003c01
    1a5c:	004003a1 	.word	0x4003a1
    1a60:	e8253c01 	swc2	$5,15361(at)
    1a64:	fff00000 	sd	s0,0(ra)
    1a68:	a0d0f580 	sb	s0,-2688(a2)
    1a6c:	002c03a1 	.word	0x2c03a1
    1a70:	e82603a3 	swc2	$6,931(at)
    1a74:	e826afb7 	swc2	$6,-20553(at)
    1a78:	40000000 	mfc0	zero,$0
	...
    1a84:	00004d01 	.word	0x4d01
    1a88:	ffff0000 	sd	ra,0(ra)
    1a8c:	00003c05 	.word	0x3c05
    1a90:	a0808f82 	sb	zero,-28798(a0)
    1a94:	0f080000 	jal	0xc200000
    1a98:	00000000 	nop
    1a9c:	a0d0f5ac 	sb	s0,-2644(a2)
    1aa0:	002caf82 	.word	0x2caf82
    1aa4:	0fd4af82 	jal	0xf52be08
    1aa8:	0fd0aca2 	jal	0xf42b288
    1aac:	00c48f82 	.word	0xc48f82
    1ab0:	0f100000 	jal	0xc400000
    1ab4:	00000002 	srl	zero,zero,0x0
    1ab8:	1d82af83 	.word	0x1d82af83
    1abc:	0fc00003 	jal	0xf00000c
    1ac0:	1d800043 	bgtz	t4,0x1bd0
    1ac4:	10233c01 	beq	at,v1,0x10acc
    1ac8:	a0800041 	sb	zero,65(a0)
    1acc:	10250000 	beq	at,a1,0x1ad0
    1ad0:	a0d0f5d8 	sb	s0,-2600(a2)
    1ad4:	002caf82 	.word	0x2caf82
    1ad8:	0fc4af82 	jal	0xf12be08
    1adc:	0f108f82 	jal	0xc423e08
    1ae0:	0f140000 	jal	0xc500000
    1ae4:	00000043 	sra	zero,zero,0x1
    1ae8:	10233c01 	beq	at,v1,0x10af0
    1aec:	a0800041 	sb	zero,65(a0)
    1af0:	1025af82 	beq	at,a1,0xfffed8fc
    1af4:	0f142403 	jal	0xc50900c
    1af8:	0003279d 	.word	0x3279d
    1afc:	0f1824be 	jal	0xc6092f8
    1b00:	00c80000 	.word	0xc80000
    1b04:	a0d0f604 	sb	s0,-2556(a2)
    1b08:	002c2781 	.word	0x2c2781
    1b0c:	0d008fa2 	jal	0x4023e88
    1b10:	00000000 	nop
    1b14:	0000afa2 	.word	0xafa2
    1b18:	0010afc2 	srl	s5,s0,0x1f
    1b1c:	0000afa1 	.word	0xafa1
    1b20:	0008afa1 	.word	0x8afa1
    1b24:	000c8fa2 	.word	0xc8fa2
    1b28:	00140000 	sll	zero,s4,0x0
    1b2c:	0000afa2 	.word	0xafa2
    1b30:	001c27bd 	.word	0x1c27bd
    1b34:	00240000 	.word	0x240000
    1b38:	a0d0f630 	sb	s0,-2512(a2)
    1b3c:	002c27de 	.word	0x2c27de
    1b40:	00042421 	.word	0x42421
    1b44:	00401460 	.word	0x401460
    1b48:	fff32463 	sd	s3,9315(ra)
    1b4c:	ffff8f82 	sd	ra,-28798(ra)
    1b50:	0f000000 	jal	0xc000000
    1b54:	0000af82 	srl	s5,zero,0x1e
    1b58:	0fc8aca2 	jal	0xf22b288
    1b5c:	00c02782 	.word	0xc02782
    1b60:	08002403 	j	0x900c
    1b64:	000fac40 	sll	s5,t7,0x11
    1b68:	00000000 	nop
    1b6c:	a0d0f65c 	sb	s0,-2468(a2)
    1b70:	002c2442 	.word	0x2c2442
    1b74:	00041460 	.word	0x41460
    1b78:	fffd2463 	sd	sp,9315(ra)
    1b7c:	ffff8f83 	sd	ra,-28797(ra)
    1b80:	0fc00000 	jal	0xf000000
    1b84:	0000af83 	sra	s5,zero,0x1e
    1b88:	4d008f83 	.word	0x4d008f83
    1b8c:	4d008f83 	.word	0x4d008f83
    1b90:	0f148f82 	jal	0xc523e08
    1b94:	0f102463 	jal	0xc40918c
    1b98:	fffcac40 	sd	gp,-21440(ra)
    1b9c:	00000000 	nop
    1ba0:	a0d0f688 	sb	s0,-2424(a2)
    1ba4:	002c1443 	.word	0x2c1443
    1ba8:	fffe2442 	sd	s8,9282(ra)
    1bac:	00042402 	srl	a0,a0,0x10
    1bb0:	0380af82 	.word	0x380af82
    1bb4:	4d00279d 	.word	0x4d00279d
    1bb8:	0f1827a1 	jal	0xc609e84
    1bbc:	00908fa2 	.word	0x908fa2
    1bc0:	00148fa3 	.word	0x148fa3
    1bc4:	00180000 	sll	zero,t8,0x0
    1bc8:	00000062 	.word	0x62
    1bcc:	18232c7f 	.word	0x18232c7f
    1bd0:	00400000 	.word	0x400000
    1bd4:	a0d0f6b4 	sb	s0,-2380(a2)
    1bd8:	002c17e0 	.word	0x2c17e0
    1bdc:	00093c1f 	.word	0x93c1f
    1be0:	004037ff 	.word	0x4037ff
    1be4:	080003a0 	j	0xe80
    1be8:	f0214d01 	scd	at,19713(at)
    1bec:	ffff0000 	sd	ra,0(ra)
    1bf0:	0000afe2 	.word	0xafe2
    1bf4:	00002442 	srl	a0,zero,0x11
    1bf8:	00401000 	.word	0x401000
    1bfc:	fff62463 	sd	s6,9315(ra)
    1c00:	ffc01060 	sd	zero,4192(s8)
    1c04:	00060000 	sll	zero,a2,0x0
    1c08:	a0d0f6e0 	sb	s0,-2336(a2)
    1c0c:	002c37ff 	.word	0x2c37ff
    1c10:	08000003 	j	0xc
    1c14:	1e0003e3 	bgtz	s0,0x2ba4
    1c18:	f8254d01 	sdc2	$5,19713(at)
    1c1c:	ffff0000 	sd	ra,0(ra)
    1c20:	0000afe2 	.word	0xafe2
    1c24:	000027bd 	.word	0x27bd
    1c28:	002417a1 	.word	0x2417a1
    1c2c:	ffe80000 	sd	t0,0(ra)
    1c30:	00000000 	nop
    1c34:	38218fc2 	xori	at,at,0x8fc2
    1c38:	00140000 	sll	zero,s4,0x0
    1c3c:	a0d0f70c 	sb	s0,-2292(a2)
    1c40:	002c8fc3 	.word	0x2c8fc3
    1c44:	00180000 	sll	zero,t8,0x0
    1c48:	00000062 	.word	0x62
    1c4c:	18232c7f 	.word	0x18232c7f
    1c50:	004013e0 	.word	0x4013e0
    1c54:	00043c1f 	.word	0x43c1f
    1c58:	00400003 	.word	0x400003
    1c5c:	0e001000 	jal	0x8004000
    1c60:	000203e1 	.word	0x203e1
    1c64:	f8252403 	sdc2	$5,9219(at)
    1c68:	004037ff 	.word	0x4037ff
    1c6c:	08000000 	j	0x0
    1c70:	a0d0f738 	sb	s0,-2248(a2)
    1c74:	002c241e 	.word	0x2c241e
    1c78:	03e70000 	.word	0x3e70000
    1c7c:	08214d01 	j	0x853404
    1c80:	ffff0000 	sd	ra,0(ra)
    1c84:	0000afe2 	.word	0xafe2
    1c88:	00000023 	negu	zero,zero
    1c8c:	08214900 	j	0x852400
    1c90:	fffb0000 	sd	k1,0(ra)
    1c94:	00008780 	sll	s0,zero,0x1e
    1c98:	400217c0 	.word	0x400217c0
    1c9c:	fff827de 	sd	t8,10206(ra)
    1ca0:	ffff0000 	sd	ra,0(ra)
    1ca4:	a0d0f764 	sb	s0,-2204(a2)
    1ca8:	002c14e0 	.word	0x2c14e0
    1cac:	000434e7 	.word	0x434e7
    1cb0:	400003e7 	.word	0x400003e7
    1cb4:	f8251000 	sdc2	$5,4096(at)
    1cb8:	fff0af81 	sd	s0,-20607(ra)
    1cbc:	0c60af81 	jal	0x182be04
    1cc0:	0c5c3c01 	jal	0x170f004
    1cc4:	a0d18c22 	sb	s1,-29662(a2)
    1cc8:	d6c80000 	ldc1	$f8,0(s6)
    1ccc:	00003c01 	.word	0x3c01
    1cd0:	a080ac22 	sb	zero,-21470(a0)
    1cd4:	00e00000 	.word	0xe00000
    1cd8:	a0d0f790 	sb	s0,-2160(a2)
    1cdc:	002c3c01 	.word	0x2c3c01
    1ce0:	a0808c20 	sb	zero,-29664(a0)
    1ce4:	00e0af80 	.word	0xe0af80
    1ce8:	0fb4a780 	jal	0xed29e00
    1cec:	0fb8a780 	jal	0xee29e00
    1cf0:	0fbaa780 	jal	0xeea9e00
    1cf4:	0fbca780 	jal	0xef29e00
    1cf8:	0fbe2782 	jal	0xef89e08
    1cfc:	0cc0af82 	jal	0x302be08
    1d00:	0fdcaf82 	jal	0xf72be08
    1d04:	0fd83c02 	jal	0xf60f008
    1d08:	a0d10000 	sb	s1,0(a2)
    1d0c:	a0d0f7bc 	sb	s0,-2116(a2)
    1d10:	002c2442 	.word	0x2c2442
    1d14:	daccaf82 	ldc2	$12,-20606(s6)
    1d18:	0c4caf82 	jal	0x132be08
    1d1c:	0c502442 	jal	0x1409108
    1d20:	0400af82 	bltz	zero,0xfffedb2c
    1d24:	0c542402 	jal	0x1509008
    1d28:	001e3c03 	sra	a3,s8,0x10
    1d2c:	fff0247d 	sd	s0,9341(ra)
    1d30:	0040ac7d 	.word	0x40ac7d
    1d34:	000803a0 	.word	0x803a0
    1d38:	18211440 	.word	0x18211440
    1d3c:	fffc0000 	sd	gp,0(ra)
    1d40:	a0d0f7e8 	sb	s0,-2072(a2)
    1d44:	002c2442 	.word	0x2c2442
