../git/linux-firmware/./i915/skl_guc_ver1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   12333:	68 00 c6 00 00       	push   $0xc600
   12338:	e8 37 29 ff ff       	call   0x4c74
   1233d:	8b c8                	mov    %eax,%ecx
   1233f:	83 c4 04             	add    $0x4,%esp
   12342:	33 c0                	xor    %eax,%eax
   12344:	81 fe 00 00 05 00    	cmp    $0x50000,%esi
   1234a:	83 d0 00             	adc    $0x0,%eax
   1234d:	46                   	inc    %esi
   1234e:	85 c0                	test   %eax,%eax
   12350:	74 08                	je     0x1235a
   12352:	3b 0d 08 80 00 00    	cmp    0x8008,%ecx
   12358:	75 d9                	jne    0x12333
   1235a:	8b 34 24             	mov    (%esp),%esi
   1235d:	59                   	pop    %ecx
   1235e:	c3                   	ret
   1235f:	90                   	nop
   12360:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   12364:	56                   	push   %esi
   12365:	57                   	push   %edi
   12366:	53                   	push   %ebx
   12367:	55                   	push   %ebp
   12368:	68 84 c1 00 00       	push   $0xc184
   1236d:	e8 02 29 ff ff       	call   0x4c74
   12372:	8b e8                	mov    %eax,%ebp
   12374:	83 c4 04             	add    $0x4,%esp
   12377:	a1 28 9c 00 00       	mov    0x9c28,%eax
   1237c:	3b a8 b4 00 00 00    	cmp    0xb4(%eax),%ebp
   12382:	0f 82 31 02 00 00    	jb     0x125b9
   12388:	81 fd 00 00 e0 fe    	cmp    $0xfee00000,%ebp
   1238e:	0f 83 25 02 00 00    	jae    0x125b9
   12394:	83 7d 00 00          	cmpl   $0x0,0x0(%ebp)
   12398:	0f 85 14 02 00 00    	jne    0x125b2
   1239e:	b8 2c 01 00 00       	mov    $0x12c,%eax
   123a3:	8d 5d 40             	lea    0x40(%ebp),%ebx
   123a6:	8b 90 5c 75 00 00    	mov    0x755c(%eax),%edx
   123ac:	89 54 03 fc          	mov    %edx,-0x4(%ebx,%eax,1)
   123b0:	8b 88 58 75 00 00    	mov    0x7558(%eax),%ecx
   123b6:	89 4c 03 f8          	mov    %ecx,-0x8(%ebx,%eax,1)
   123ba:	8b b0 54 75 00 00    	mov    0x7554(%eax),%esi
   123c0:	89 74 03 f4          	mov    %esi,-0xc(%ebx,%eax,1)
   123c4:	8b b8 50 75 00 00    	mov    0x7550(%eax),%edi
   123ca:	89 7c 03 f0          	mov    %edi,-0x10(%ebx,%eax,1)
   123ce:	8b 90 4c 75 00 00    	mov    0x754c(%eax),%edx
   123d4:	89 54 03 ec          	mov    %edx,-0x14(%ebx,%eax,1)
   123d8:	83 e8 14             	sub    $0x14,%eax
   123db:	75 c9                	jne    0x123a6
   123dd:	be 00 82 00 00       	mov    $0x8200,%esi
   123e2:	8d bd 6c 01 00 00    	lea    0x16c(%ebp),%edi
   123e8:	b9 b0 18 00 00       	mov    $0x18b0,%ecx
   123ed:	8b c1                	mov    %ecx,%eax
   123ef:	c1 e9 02             	shr    $0x2,%ecx
   123f2:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   123f4:	8b c8                	mov    %eax,%ecx
   123f6:	83 e1 03             	and    $0x3,%ecx
   123f9:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   123fb:	b8 68 01 00 00       	mov    $0x168,%eax
   12400:	8b 90 bc 9a 00 00    	mov    0x9abc(%eax),%edx
   12406:	89 94 05 6c 29 00 00 	mov    %edx,0x296c(%ebp,%eax,1)
   1240d:	8b 88 b8 9a 00 00    	mov    0x9ab8(%eax),%ecx
   12413:	89 8c 05 68 29 00 00 	mov    %ecx,0x2968(%ebp,%eax,1)
   1241a:	8b b0 b4 9a 00 00    	mov    0x9ab4(%eax),%esi
   12420:	89 b4 05 64 29 00 00 	mov    %esi,0x2964(%ebp,%eax,1)
   12427:	8b b8 b0 9a 00 00    	mov    0x9ab0(%eax),%edi
   1242d:	89 bc 05 60 29 00 00 	mov    %edi,0x2960(%ebp,%eax,1)
   12434:	8b 90 ac 9a 00 00    	mov    0x9aac(%eax),%edx
   1243a:	89 94 05 5c 29 00 00 	mov    %edx,0x295c(%ebp,%eax,1)
   12441:	83 e8 14             	sub    $0x14,%eax
   12444:	75 ba                	jne    0x12400
   12446:	bf 00 04 00 00       	mov    $0x400,%edi
   1244b:	8b 87 dc 7a 00 00    	mov    0x7adc(%edi),%eax
   12451:	89 84 3d d4 2a 00 00 	mov    %eax,0x2ad4(%ebp,%edi,1)
   12458:	8b 97 d8 7a 00 00    	mov    0x7ad8(%edi),%edx
   1245e:	89 94 3d d0 2a 00 00 	mov    %edx,0x2ad0(%ebp,%edi,1)
   12465:	8b 8f d4 7a 00 00    	mov    0x7ad4(%edi),%ecx
   1246b:	89 8c 3d cc 2a 00 00 	mov    %ecx,0x2acc(%ebp,%edi,1)
   12472:	8b b7 d0 7a 00 00    	mov    0x7ad0(%edi),%esi
   12478:	89 b4 3d c8 2a 00 00 	mov    %esi,0x2ac8(%ebp,%edi,1)
   1247f:	83 ef 10             	sub    $0x10,%edi
   12482:	75 c7                	jne    0x1244b
   12484:	c7 83 2c 29 00 00 2c 	movl   $0x62c,0x292c(%ebx)
   1248b:	06 00 00 
   1248e:	b8 48 00 00 00       	mov    $0x48,%eax
   12493:	c7 83 98 32 00 00 00 	movl   $0x100,0x3298(%ebx)
   1249a:	01 00 00 
   1249d:	8b 90 9c 81 00 00    	mov    0x819c(%eax),%edx
   124a3:	89 94 05 c7 38 00 00 	mov    %edx,0x38c7(%ebp,%eax,1)
   124aa:	8b 88 98 81 00 00    	mov    0x8198(%eax),%ecx
   124b0:	89 8c 05 c3 38 00 00 	mov    %ecx,0x38c3(%ebp,%eax,1)
   124b7:	8b 98 94 81 00 00    	mov    0x8194(%eax),%ebx
   124bd:	89 9c 05 bf 38 00 00 	mov    %ebx,0x38bf(%ebp,%eax,1)
   124c4:	8b b0 90 81 00 00    	mov    0x8190(%eax),%esi
   124ca:	89 b4 05 bb 38 00 00 	mov    %esi,0x38bb(%ebp,%eax,1)
   124d1:	8b b8 8c 81 00 00    	mov    0x818c(%eax),%edi
   124d7:	89 bc 05 b7 38 00 00 	mov    %edi,0x38b7(%ebp,%eax,1)
   124de:	8b 90 88 81 00 00    	mov    0x8188(%eax),%edx
   124e4:	89 94 05 b3 38 00 00 	mov    %edx,0x38b3(%ebp,%eax,1)
   124eb:	83 e8 18             	sub    $0x18,%eax
   124ee:	75 ad                	jne    0x1249d
   124f0:	83 3d e4 6c 00 00 00 	cmpl   $0x0,0x6ce4
   124f7:	74 5d                	je     0x12556
   124f9:	8b 3d e0 6c 00 00    	mov    0x6ce0,%edi
   124ff:	be 60 00 00 00       	mov    $0x60,%esi
   12504:	8b 44 37 fc          	mov    -0x4(%edi,%esi,1),%eax
   12508:	89 84 35 0f 39 00 00 	mov    %eax,0x390f(%ebp,%esi,1)
   1250f:	8b 54 37 f8          	mov    -0x8(%edi,%esi,1),%edx
   12513:	89 94 35 0b 39 00 00 	mov    %edx,0x390b(%ebp,%esi,1)
   1251a:	8b 4c 37 f4          	mov    -0xc(%edi,%esi,1),%ecx
   1251e:	89 8c 35 07 39 00 00 	mov    %ecx,0x3907(%ebp,%esi,1)
   12525:	8b 5c 37 f0          	mov    -0x10(%edi,%esi,1),%ebx
   12529:	89 9c 35 03 39 00 00 	mov    %ebx,0x3903(%ebp,%esi,1)
   12530:	83 ee 10             	sub    $0x10,%esi
   12533:	75 cf                	jne    0x12504
   12535:	0f b6 15 e8 6c 00 00 	movzbl 0x6ce8,%edx
   1253c:	81 e2 f0 00 00 00    	and    $0xf0,%edx
   12542:	a1 e0 6c 00 00       	mov    0x6ce0,%eax
   12547:	c1 ea 04             	shr    $0x4,%edx
   1254a:	89 85 73 39 00 00    	mov    %eax,0x3973(%ebp)
   12550:	89 95 77 39 00 00    	mov    %edx,0x3977(%ebp)
   12556:	be a0 76 00 00       	mov    $0x76a0,%esi
   1255b:	8d bd dc 32 00 00    	lea    0x32dc(%ebp),%edi
   12561:	b9 2b 04 00 00       	mov    $0x42b,%ecx
   12566:	8b c1                	mov    %ecx,%eax
   12568:	c1 e9 02             	shr    $0x2,%ecx
   1256b:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   1256d:	8b c8                	mov    %eax,%ecx
   1256f:	83 e1 03             	and    $0x3,%ecx
   12572:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   12574:	be 80 00 00 00       	mov    $0x80,%esi
   12579:	8b 86 fc 5f 00 00    	mov    0x5ffc(%esi),%eax
   1257f:	89 84 35 47 38 00 00 	mov    %eax,0x3847(%ebp,%esi,1)
   12586:	8b 96 f8 5f 00 00    	mov    0x5ff8(%esi),%edx
   1258c:	89 94 35 43 38 00 00 	mov    %edx,0x3843(%ebp,%esi,1)
   12593:	8b 8e f4 5f 00 00    	mov    0x5ff4(%esi),%ecx
   12599:	89 8c 35 3f 38 00 00 	mov    %ecx,0x383f(%ebp,%esi,1)
   125a0:	8b 9e f0 5f 00 00    	mov    0x5ff0(%esi),%ebx
   125a6:	89 9c 35 3b 38 00 00 	mov    %ebx,0x383b(%ebp,%esi,1)
   125ad:	83 ee 10             	sub    $0x10,%esi
   125b0:	75 c7                	jne    0x12579
   125b2:	33 c0                	xor    %eax,%eax
   125b4:	5d                   	pop    %ebp
   125b5:	5b                   	pop    %ebx
   125b6:	5f                   	pop    %edi
   125b7:	5e                   	pop    %esi
   125b8:	c3                   	ret
   125b9:	b8 01 00 00 00       	mov    $0x1,%eax
   125be:	5d                   	pop    %ebp
   125bf:	5b                   	pop    %ebx
   125c0:	5f                   	pop    %edi
   125c1:	5e                   	pop    %esi
   125c2:	c3                   	ret
   125c3:	90                   	nop
   125c4:	53                   	push   %ebx
   125c5:	68 e8 c3 00 00       	push   $0xc3e8
   125ca:	e8 a5 26 ff ff       	call   0x4c74
   125cf:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
   125d3:	68 ec c3 00 00       	push   $0xc3ec
   125d8:	89 03                	mov    %eax,(%ebx)
   125da:	e8 95 26 ff ff       	call   0x4c74
   125df:	89 43 04             	mov    %eax,0x4(%ebx)
   125e2:	83 c4 08             	add    $0x8,%esp
   125e5:	5b                   	pop    %ebx
   125e6:	c3                   	ret
   125e7:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   125ed:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   125f4:	56                   	push   %esi
   125f5:	57                   	push   %edi
   125f6:	53                   	push   %ebx
   125f7:	55                   	push   %ebp
   125f8:	83 ec 08             	sub    $0x8,%esp
   125fb:	33 ff                	xor    %edi,%edi
   125fd:	89 3c 24             	mov    %edi,(%esp)
   12600:	89 7c 24 04          	mov    %edi,0x4(%esp)
   12604:	68 e8 c3 00 00       	push   $0xc3e8
   12609:	e8 66 26 ff ff       	call   0x4c74
   1260e:	89 44 24 04          	mov    %eax,0x4(%esp)
   12612:	68 ec c3 00 00       	push   $0xc3ec
   12617:	e8 58 26 ff ff       	call   0x4c74
   1261c:	83 c4 08             	add    $0x8,%esp
   1261f:	8b 5c 24 24          	mov    0x24(%esp),%ebx
   12623:	8b ef                	mov    %edi,%ebp
   12625:	89 44 24 04          	mov    %eax,0x4(%esp)
   12629:	8b f5                	mov    %ebp,%esi
   1262b:	8b 53 38             	mov    0x38(%ebx),%edx
   1262e:	8b ca                	mov    %edx,%ecx
   12630:	8b 43 3c             	mov    0x3c(%ebx),%eax
   12633:	0b c8                	or     %eax,%ecx
   12635:	0f 85 34 01 00 00    	jne    0x1276f
   1263b:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   12642:	a8 01                	test   $0x1,%al
   12644:	74 1b                	je     0x12661
   12646:	57                   	push   %edi
   12647:	ff 74 24 20          	push   0x20(%esp)
   1264b:	68 00 16 00 00       	push   $0x1600
   12650:	57                   	push   %edi
   12651:	ff 15 ec 6c 00 00    	call   *0x6cec
   12657:	83 c4 10             	add    $0x10,%esp
   1265a:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   12661:	a8 01                	test   $0x1,%al
   12663:	74 1c                	je     0x12681
   12665:	ff 73 04             	push   0x4(%ebx)
   12668:	ff 33                	push   (%ebx)
   1266a:	68 01 16 00 00       	push   $0x1601
   1266f:	6a 00                	push   $0x0
   12671:	ff 15 ec 6c 00 00    	call   *0x6cec
   12677:	83 c4 10             	add    $0x10,%esp
   1267a:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   12681:	a8 01                	test   $0x1,%al
   12683:	74 1d                	je     0x126a2
   12685:	ff 73 0c             	push   0xc(%ebx)
   12688:	ff 73 08             	push   0x8(%ebx)
   1268b:	68 02 16 00 00       	push   $0x1602
   12690:	6a 00                	push   $0x0
   12692:	ff 15 ec 6c 00 00    	call   *0x6cec
   12698:	83 c4 10             	add    $0x10,%esp
   1269b:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   126a2:	a8 01                	test   $0x1,%al
   126a4:	74 1d                	je     0x126c3
   126a6:	ff 73 14             	push   0x14(%ebx)
   126a9:	ff 73 10             	push   0x10(%ebx)
   126ac:	68 03 16 00 00       	push   $0x1603
   126b1:	6a 00                	push   $0x0
   126b3:	ff 15 ec 6c 00 00    	call   *0x6cec
   126b9:	83 c4 10             	add    $0x10,%esp
   126bc:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   126c3:	a8 01                	test   $0x1,%al
   126c5:	74 1a                	je     0x126e1
   126c7:	57                   	push   %edi
   126c8:	ff 73 18             	push   0x18(%ebx)
   126cb:	68 04 16 00 00       	push   $0x1604
   126d0:	57                   	push   %edi
   126d1:	ff 15 ec 6c 00 00    	call   *0x6cec
   126d7:	83 c4 10             	add    $0x10,%esp
   126da:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   126e1:	89 34 24             	mov    %esi,(%esp)
   126e4:	8b d7                	mov    %edi,%edx
   126e6:	8b f7                	mov    %edi,%esi
   126e8:	a8 01                	test   $0x1,%al
   126ea:	74 39                	je     0x12725
   126ec:	8d 47 01             	lea    0x1(%edi),%eax
   126ef:	83 f8 09             	cmp    $0x9,%eax
   126f2:	73 07                	jae    0x126fb
   126f4:	0f b7 44 7b 1e       	movzwl 0x1e(%ebx,%edi,2),%eax
   126f9:	eb 02                	jmp    0x126fd
   126fb:	8b c6                	mov    %esi,%eax
   126fd:	50                   	push   %eax
   126fe:	0f b7 4c 7b 1c       	movzwl 0x1c(%ebx,%edi,2),%ecx
   12703:	51                   	push   %ecx
   12704:	68 05 16 00 00       	push   $0x1605
   12709:	6a 00                	push   $0x0
   1270b:	ff 15 ec 6c 00 00    	call   *0x6cec
   12711:	83 c4 10             	add    $0x10,%esp
   12714:	83 c7 02             	add    $0x2,%edi
   12717:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   1271e:	83 ff 09             	cmp    $0x9,%edi
   12721:	72 c5                	jb     0x126e8
   12723:	eb 08                	jmp    0x1272d
   12725:	83 c7 02             	add    $0x2,%edi
   12728:	83 ff 09             	cmp    $0x9,%edi
   1272b:	72 bb                	jb     0x126e8
   1272d:	8b 34 24             	mov    (%esp),%esi
   12730:	a8 01                	test   $0x1,%al
   12732:	74 19                	je     0x1274d
   12734:	55                   	push   %ebp
   12735:	56                   	push   %esi
   12736:	68 06 16 00 00       	push   $0x1606
   1273b:	6a 00                	push   $0x0
   1273d:	ff 15 ec 6c 00 00    	call   *0x6cec
   12743:	83 c4 10             	add    $0x10,%esp
   12746:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   1274d:	a8 01                	test   $0x1,%al
   1274f:	74 16                	je     0x12767
   12751:	ff 73 44             	push   0x44(%ebx)
   12754:	ff 73 40             	push   0x40(%ebx)
   12757:	68 07 16 00 00       	push   $0x1607
   1275c:	6a 00                	push   $0x0
   1275e:	ff 15 ec 6c 00 00    	call   *0x6cec
   12764:	83 c4 10             	add    $0x10,%esp
   12767:	83 c4 08             	add    $0x8,%esp
   1276a:	5d                   	pop    %ebp
   1276b:	5b                   	pop    %ebx
   1276c:	5f                   	pop    %edi
   1276d:	5e                   	pop    %esi
   1276e:	c3                   	ret
   1276f:	8b 2c 24             	mov    (%esp),%ebp
   12772:	8b cd                	mov    %ebp,%ecx
   12774:	2b ca                	sub    %edx,%ecx
   12776:	8b 74 24 04          	mov    0x4(%esp),%esi
   1277a:	8b ce                	mov    %esi,%ecx
   1277c:	1b c8                	sbb    %eax,%ecx
   1277e:	72 09                	jb     0x12789
   12780:	2b ea                	sub    %edx,%ebp
   12782:	1b f0                	sbb    %eax,%esi
   12784:	e9 b2 fe ff ff       	jmp    0x1263b
   12789:	bd f0 f0 ff ff       	mov    $0xfffff0f0,%ebp
   1278e:	8b f5                	mov    %ebp,%esi
   12790:	e9 a6 fe ff ff       	jmp    0x1263b
   12795:	90                   	nop
   12796:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   1279d:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   127a4:	c3                   	ret
   127a5:	90                   	nop
   127a6:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   127ad:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   127b4:	56                   	push   %esi
   127b5:	57                   	push   %edi
   127b6:	53                   	push   %ebx
   127b7:	55                   	push   %ebp
   127b8:	83 ec 08             	sub    $0x8,%esp
   127bb:	a1 28 9c 00 00       	mov    0x9c28,%eax
   127c0:	8b 54 24 1c          	mov    0x1c(%esp),%edx
   127c4:	c1 e2 0c             	shl    $0xc,%edx
   127c7:	0f b7 a8 b0 00 00 00 	movzwl 0xb0(%eax),%ebp
   127ce:	c1 e5 0c             	shl    $0xc,%ebp
   127d1:	03 ea                	add    %edx,%ebp
   127d3:	c7 85 98 09 00 00 02 	movl   $0x2,0x998(%ebp)
   127da:	00 00 00 
   127dd:	ff 85 88 09 00 00    	incl   0x988(%ebp)
   127e3:	f6 82 c0 69 00 00 0a 	testb  $0xa,0x69c0(%edx)
   127ea:	74 39                	je     0x12825
   127ec:	8b 82 78 61 00 00    	mov    0x6178(%edx),%eax
   127f2:	25 ff 03 00 00       	and    $0x3ff,%eax
   127f7:	83 ba c0 35 00 00 00 	cmpl   $0x0,0x35c0(%edx)
   127fe:	74 0e                	je     0x1280e
   12800:	85 c0                	test   %eax,%eax
   12802:	74 0a                	je     0x1280e
   12804:	c7 85 98 09 00 00 03 	movl   $0x3,0x998(%ebp)
   1280b:	00 00 00 
   1280e:	83 ba 80 69 00 00 00 	cmpl   $0x0,0x6980(%edx)
   12815:	74 0e                	je     0x12825
   12817:	85 c0                	test   %eax,%eax
   12819:	75 0a                	jne    0x12825
   1281b:	c7 85 98 09 00 00 01 	movl   $0x1,0x998(%ebp)
   12822:	00 00 00 
   12825:	8b 8a 6c 35 00 00    	mov    0x356c(%edx),%ecx
   1282b:	81 e1 00 00 00 e0    	and    $0xe0000000,%ecx
   12831:	8b c1                	mov    %ecx,%eax
   12833:	25 ff ff ff df       	and    $0xdfffffff,%eax
   12838:	3d 00 00 00 40       	cmp    $0x40000000,%eax
   1283d:	74 08                	je     0x12847
   1283f:	81 f9 00 00 00 80    	cmp    $0x80000000,%ecx
   12845:	75 0a                	jne    0x12851
   12847:	c7 85 98 09 00 00 04 	movl   $0x4,0x998(%ebp)
   1284e:	00 00 00 
   12851:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   12855:	c1 e0 0c             	shl    $0xc,%eax
   12858:	0f b7 88 7a 61 00 00 	movzwl 0x617a(%eax),%ecx
   1285f:	83 e1 7f             	and    $0x7f,%ecx
   12862:	66 89 8d a0 09 00 00 	mov    %cx,0x9a0(%ebp)
   12869:	0f b7 98 7a 62 00 00 	movzwl 0x627a(%eax),%ebx
   12870:	83 e3 7f             	and    $0x7f,%ebx
   12873:	66 89 9d a2 09 00 00 	mov    %bx,0x9a2(%ebp)
   1287a:	0f b7 b0 7a 63 00 00 	movzwl 0x637a(%eax),%esi
   12881:	83 e6 7f             	and    $0x7f,%esi
   12884:	66 89 b5 a4 09 00 00 	mov    %si,0x9a4(%ebp)
   1288b:	0f b7 b8 7a 64 00 00 	movzwl 0x647a(%eax),%edi
   12892:	83 e7 7f             	and    $0x7f,%edi
   12895:	66 89 bd a6 09 00 00 	mov    %di,0x9a6(%ebp)
   1289c:	0f b7 88 7a 65 00 00 	movzwl 0x657a(%eax),%ecx
   128a3:	83 e1 7f             	and    $0x7f,%ecx
   128a6:	66 89 8d a8 09 00 00 	mov    %cx,0x9a8(%ebp)
   128ad:	0f b7 98 7a 66 00 00 	movzwl 0x667a(%eax),%ebx
   128b4:	83 e3 7f             	and    $0x7f,%ebx
   128b7:	66 89 9d aa 09 00 00 	mov    %bx,0x9aa(%ebp)
   128be:	0f b7 b0 7a 67 00 00 	movzwl 0x677a(%eax),%esi
   128c5:	83 e6 7f             	and    $0x7f,%esi
   128c8:	66 89 b5 ac 09 00 00 	mov    %si,0x9ac(%ebp)
   128cf:	33 f6                	xor    %esi,%esi
   128d1:	0f b7 88 7a 68 00 00 	movzwl 0x687a(%eax),%ecx
   128d8:	83 e1 7f             	and    $0x7f,%ecx
   128db:	66 89 8d ae 09 00 00 	mov    %cx,0x9ae(%ebp)
   128e2:	0f b7 80 7a 69 00 00 	movzwl 0x697a(%eax),%eax
   128e9:	83 e0 7f             	and    $0x7f,%eax
   128ec:	66 89 85 b0 09 00 00 	mov    %ax,0x9b0(%ebp)
   128f3:	8b 8a 78 61 00 00    	mov    0x6178(%edx),%ecx
   128f9:	81 e1 ff 03 00 00    	and    $0x3ff,%ecx
   128ff:	89 8d 9c 09 00 00    	mov    %ecx,0x99c(%ebp)
   12905:	8b ba a4 12 00 00    	mov    0x12a4(%edx),%edi
   1290b:	89 bd 8c 09 00 00    	mov    %edi,0x98c(%ebp)
   12911:	8b 9a 0c 15 00 00    	mov    0x150c(%edx),%ebx
   12917:	83 e3 03             	and    $0x3,%ebx
   1291a:	89 9d 94 09 00 00    	mov    %ebx,0x994(%ebp)
   12920:	8b 92 28 33 00 00    	mov    0x3328(%edx),%edx
   12926:	89 95 90 09 00 00    	mov    %edx,0x990(%ebp)
   1292c:	89 34 24             	mov    %esi,(%esp)
   1292f:	89 74 24 04          	mov    %esi,0x4(%esp)
   12933:	68 e8 c3 00 00       	push   $0xc3e8
   12938:	e8 37 23 ff ff       	call   0x4c74
   1293d:	89 44 24 04          	mov    %eax,0x4(%esp)
   12941:	68 ec c3 00 00       	push   $0xc3ec
   12946:	e8 29 23 ff ff       	call   0x4c74
   1294b:	83 c4 08             	add    $0x8,%esp
   1294e:	89 44 24 04          	mov    %eax,0x4(%esp)
   12952:	8b de                	mov    %esi,%ebx
   12954:	8b 95 bc 09 00 00    	mov    0x9bc(%ebp),%edx
   1295a:	8b ca                	mov    %edx,%ecx
   1295c:	8b 85 c0 09 00 00    	mov    0x9c0(%ebp),%eax
   12962:	8b fb                	mov    %ebx,%edi
   12964:	0b c8                	or     %eax,%ecx
   12966:	0f 85 76 01 00 00    	jne    0x12ae2
   1296c:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   12973:	a8 01                	test   $0x1,%al
   12975:	74 1b                	je     0x12992
   12977:	56                   	push   %esi
   12978:	ff 74 24 20          	push   0x20(%esp)
   1297c:	68 00 16 00 00       	push   $0x1600
   12981:	56                   	push   %esi
   12982:	ff 15 ec 6c 00 00    	call   *0x6cec
   12988:	83 c4 10             	add    $0x10,%esp
   1298b:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   12992:	a8 01                	test   $0x1,%al
   12994:	74 23                	je     0x129b9
   12996:	ff b5 88 09 00 00    	push   0x988(%ebp)
   1299c:	ff b5 84 09 00 00    	push   0x984(%ebp)
   129a2:	68 01 16 00 00       	push   $0x1601
   129a7:	6a 00                	push   $0x0
   129a9:	ff 15 ec 6c 00 00    	call   *0x6cec
   129af:	83 c4 10             	add    $0x10,%esp
   129b2:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   129b9:	a8 01                	test   $0x1,%al
   129bb:	74 23                	je     0x129e0
   129bd:	ff b5 90 09 00 00    	push   0x990(%ebp)
   129c3:	ff b5 8c 09 00 00    	push   0x98c(%ebp)
   129c9:	68 02 16 00 00       	push   $0x1602
   129ce:	6a 00                	push   $0x0
   129d0:	ff 15 ec 6c 00 00    	call   *0x6cec
   129d6:	83 c4 10             	add    $0x10,%esp
   129d9:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   129e0:	a8 01                	test   $0x1,%al
   129e2:	74 23                	je     0x12a07
   129e4:	ff b5 98 09 00 00    	push   0x998(%ebp)
   129ea:	ff b5 94 09 00 00    	push   0x994(%ebp)
   129f0:	68 03 16 00 00       	push   $0x1603
   129f5:	6a 00                	push   $0x0
   129f7:	ff 15 ec 6c 00 00    	call   *0x6cec
   129fd:	83 c4 10             	add    $0x10,%esp
   12a00:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   12a07:	a8 01                	test   $0x1,%al
   12a09:	74 1d                	je     0x12a28
   12a0b:	56                   	push   %esi
   12a0c:	ff b5 9c 09 00 00    	push   0x99c(%ebp)
   12a12:	68 04 16 00 00       	push   $0x1604
   12a17:	56                   	push   %esi
   12a18:	ff 15 ec 6c 00 00    	call   *0x6cec
   12a1e:	83 c4 10             	add    $0x10,%esp
   12a21:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   12a28:	8b d6                	mov    %esi,%edx
   12a2a:	89 3c 24             	mov    %edi,(%esp)
   12a2d:	8b fa                	mov    %edx,%edi
   12a2f:	a8 01                	test   $0x1,%al
   12a31:	74 3f                	je     0x12a72
   12a33:	8d 47 01             	lea    0x1(%edi),%eax
   12a36:	83 f8 09             	cmp    $0x9,%eax
   12a39:	73 0a                	jae    0x12a45
   12a3b:	0f b7 84 7d a2 09 00 	movzwl 0x9a2(%ebp,%edi,2),%eax
   12a42:	00 
   12a43:	eb 02                	jmp    0x12a47
   12a45:	8b c6                	mov    %esi,%eax
   12a47:	50                   	push   %eax
   12a48:	0f b7 8c 7d a0 09 00 	movzwl 0x9a0(%ebp,%edi,2),%ecx
   12a4f:	00 
   12a50:	51                   	push   %ecx
   12a51:	68 05 16 00 00       	push   $0x1605
   12a56:	6a 00                	push   $0x0
   12a58:	ff 15 ec 6c 00 00    	call   *0x6cec
   12a5e:	83 c4 10             	add    $0x10,%esp
   12a61:	83 c7 02             	add    $0x2,%edi
   12a64:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   12a6b:	83 ff 09             	cmp    $0x9,%edi
   12a6e:	72 bf                	jb     0x12a2f
   12a70:	eb 08                	jmp    0x12a7a
   12a72:	83 c7 02             	add    $0x2,%edi
   12a75:	83 ff 09             	cmp    $0x9,%edi
   12a78:	72 b5                	jb     0x12a2f
   12a7a:	8b 3c 24             	mov    (%esp),%edi
   12a7d:	a8 01                	test   $0x1,%al
   12a7f:	74 19                	je     0x12a9a
   12a81:	53                   	push   %ebx
   12a82:	57                   	push   %edi
   12a83:	68 06 16 00 00       	push   $0x1606
   12a88:	6a 00                	push   $0x0
   12a8a:	ff 15 ec 6c 00 00    	call   *0x6cec
   12a90:	83 c4 10             	add    $0x10,%esp
   12a93:	0f b6 05 e8 6c 00 00 	movzbl 0x6ce8,%eax
   12a9a:	a8 01                	test   $0x1,%al
   12a9c:	74 1c                	je     0x12aba
   12a9e:	ff b5 c8 09 00 00    	push   0x9c8(%ebp)
   12aa4:	ff b5 c4 09 00 00    	push   0x9c4(%ebp)
   12aaa:	68 07 16 00 00       	push   $0x1607
