../git/linux-firmware/./i915/bxt_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1b8c4:	33 d2                	xor    %edx,%edx
   1b8c6:	c7 04 ad 74 6a 03 00 	movl   $0x0,0x36a74(,%ebp,4)
   1b8cd:	00 00 00 00 
   1b8d1:	e8 10 f8 ff ff       	call   0x1b0e6
   1b8d6:	8b d5                	mov    %ebp,%edx
   1b8d8:	8d 3c ad 00 00 00 00 	lea    0x0(,%ebp,4),%edi
   1b8df:	c1 e2 05             	shl    $0x5,%edx
   1b8e2:	2b d7                	sub    %edi,%edx
   1b8e4:	8b 0d a8 8b 00 00    	mov    0x8ba8,%ecx
   1b8ea:	c7 44 0a 1c 19 00 00 	movl   $0x19,0x1c(%edx,%ecx,1)
   1b8f1:	00 
   1b8f2:	c7 87 c0 8b 00 00 00 	movl   $0x0,0x8bc0(%edi)
   1b8f9:	00 00 00 
   1b8fc:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
   1b903:	f6 c2 01             	test   $0x1,%dl
   1b906:	74 14                	je     0x1b91c
   1b908:	83 c4 0c             	add    $0xc,%esp
   1b90b:	68 ee be ad de       	push   $0xdeadbeee
   1b910:	55                   	push   %ebp
   1b911:	68 a2 03 00 00       	push   $0x3a2
   1b916:	ff 15 90 64 00 00    	call   *0x6490
   1b91c:	83 c4 0c             	add    $0xc,%esp
   1b91f:	5d                   	pop    %ebp
   1b920:	5f                   	pop    %edi
   1b921:	c3                   	ret
   1b922:	56                   	push   %esi
   1b923:	57                   	push   %edi
   1b924:	53                   	push   %ebx
   1b925:	55                   	push   %ebp
   1b926:	83 ec 0c             	sub    $0xc,%esp
   1b929:	8b 4c 24 20          	mov    0x20(%esp),%ecx
   1b92d:	8b 29                	mov    (%ecx),%ebp
   1b92f:	8b 59 0c             	mov    0xc(%ecx),%ebx
   1b932:	8b 71 14             	mov    0x14(%ecx),%esi
   1b935:	83 79 10 00          	cmpl   $0x0,0x10(%ecx)
   1b939:	74 0d                	je     0x1b948
   1b93b:	b8 80 00 00 e0       	mov    $0xe0000080,%eax
   1b940:	83 c4 0c             	add    $0xc,%esp
   1b943:	5d                   	pop    %ebp
   1b944:	5b                   	pop    %ebx
   1b945:	5f                   	pop    %edi
   1b946:	5e                   	pop    %esi
   1b947:	c3                   	ret
   1b948:	85 db                	test   %ebx,%ebx
   1b94a:	75 07                	jne    0x1b953
   1b94c:	b8 12 00 00 f0       	mov    $0xf0000012,%eax
   1b951:	eb ed                	jmp    0x1b940
   1b953:	81 fe ff ff ff 3f    	cmp    $0x3fffffff,%esi
   1b959:	77 55                	ja     0x1b9b0
   1b95b:	8b c5                	mov    %ebp,%eax
   1b95d:	8d 0c b5 00 00 00 00 	lea    0x0(,%esi,4),%ecx
   1b964:	8b d3                	mov    %ebx,%edx
   1b966:	e8 59 01 00 00       	call   0x1bac4
   1b96b:	85 c0                	test   %eax,%eax
   1b96d:	74 41                	je     0x1b9b0
   1b96f:	83 fe 12             	cmp    $0x12,%esi
   1b972:	72 35                	jb     0x1b9a9
   1b974:	33 ff                	xor    %edi,%edi
   1b976:	6a 01                	push   $0x1
   1b978:	5e                   	pop    %esi
   1b979:	8b c6                	mov    %esi,%eax
   1b97b:	8d 4b 04             	lea    0x4(%ebx),%ecx
   1b97e:	8b d5                	mov    %ebp,%edx
   1b980:	66 89 73 02          	mov    %si,0x2(%ebx)
   1b984:	e8 41 00 00 00       	call   0x1b9ca
   1b989:	46                   	inc    %esi
   1b98a:	8d 7c 38 01          	lea    0x1(%eax,%edi,1),%edi
   1b98e:	66 89 03             	mov    %ax,(%ebx)
   1b991:	8d 5c 83 04          	lea    0x4(%ebx,%eax,4),%ebx
   1b995:	83 fe 07             	cmp    $0x7,%esi
   1b998:	72 df                	jb     0x1b979
   1b99a:	e8 6f bf ff ff       	call   0x1790e
   1b99f:	81 cf 00 00 00 f0    	or     $0xf0000000,%edi
   1b9a5:	8b c7                	mov    %edi,%eax
   1b9a7:	eb 97                	jmp    0x1b940
   1b9a9:	b8 06 01 00 e0       	mov    $0xe0000106,%eax
   1b9ae:	eb 90                	jmp    0x1b940
   1b9b0:	83 c4 0c             	add    $0xc,%esp
   1b9b3:	53                   	push   %ebx
   1b9b4:	56                   	push   %esi
   1b9b5:	68 40 04 00 00       	push   $0x440
   1b9ba:	e8 a3 ab 00 00       	call   0x26562
   1b9bf:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   1b9c4:	e9 77 ff ff ff       	jmp    0x1b940
   1b9c9:	90                   	nop
   1b9ca:	83 f8 01             	cmp    $0x1,%eax
   1b9cd:	75 1b                	jne    0x1b9ea
   1b9cf:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
   1b9d6:	c1 e2 05             	shl    $0x5,%edx
   1b9d9:	2b d0                	sub    %eax,%edx
   1b9db:	a1 a8 8b 00 00       	mov    0x8ba8,%eax
   1b9e0:	8b 54 02 04          	mov    0x4(%edx,%eax,1),%edx
   1b9e4:	6a 02                	push   $0x2
   1b9e6:	58                   	pop    %eax
   1b9e7:	89 11                	mov    %edx,(%ecx)
   1b9e9:	c3                   	ret
   1b9ea:	83 f8 02             	cmp    $0x2,%eax
   1b9ed:	75 1d                	jne    0x1ba0c
   1b9ef:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
   1b9f6:	c1 e2 05             	shl    $0x5,%edx
   1b9f9:	2b d0                	sub    %eax,%edx
   1b9fb:	a1 a8 8b 00 00       	mov    0x8ba8,%eax
   1ba00:	8b 54 02 08          	mov    0x8(%edx,%eax,1),%edx
   1ba04:	6a 02                	push   $0x2
   1ba06:	58                   	pop    %eax
   1ba07:	c1 ea 0c             	shr    $0xc,%edx
   1ba0a:	eb db                	jmp    0x1b9e7
   1ba0c:	83 f8 03             	cmp    $0x3,%eax
   1ba0f:	75 1a                	jne    0x1ba2b
   1ba11:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
   1ba18:	c1 e2 05             	shl    $0x5,%edx
   1ba1b:	2b d0                	sub    %eax,%edx
   1ba1d:	a1 a8 8b 00 00       	mov    0x8ba8,%eax
   1ba22:	8b 54 02 14          	mov    0x14(%edx,%eax,1),%edx
   1ba26:	6a 02                	push   $0x2
   1ba28:	58                   	pop    %eax
   1ba29:	eb bc                	jmp    0x1b9e7
   1ba2b:	83 f8 04             	cmp    $0x4,%eax
   1ba2e:	75 1a                	jne    0x1ba4a
   1ba30:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
   1ba37:	c1 e2 05             	shl    $0x5,%edx
   1ba3a:	2b d0                	sub    %eax,%edx
   1ba3c:	a1 a8 8b 00 00       	mov    0x8ba8,%eax
   1ba41:	8b 54 02 10          	mov    0x10(%edx,%eax,1),%edx
   1ba45:	6a 01                	push   $0x1
   1ba47:	58                   	pop    %eax
   1ba48:	eb 9d                	jmp    0x1b9e7
   1ba4a:	83 f8 05             	cmp    $0x5,%eax
   1ba4d:	75 1d                	jne    0x1ba6c
   1ba4f:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
   1ba56:	c1 e2 05             	shl    $0x5,%edx
   1ba59:	2b d0                	sub    %eax,%edx
   1ba5b:	a1 a8 8b 00 00       	mov    0x8ba8,%eax
   1ba60:	8b 54 02 18          	mov    0x18(%edx,%eax,1),%edx
   1ba64:	6a 01                	push   $0x1
   1ba66:	58                   	pop    %eax
   1ba67:	e9 7b ff ff ff       	jmp    0x1b9e7
   1ba6c:	83 f8 06             	cmp    $0x6,%eax
   1ba6f:	75 1d                	jne    0x1ba8e
   1ba71:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
   1ba78:	c1 e2 05             	shl    $0x5,%edx
   1ba7b:	2b d0                	sub    %eax,%edx
   1ba7d:	a1 a8 8b 00 00       	mov    0x8ba8,%eax
   1ba82:	8b 54 02 0c          	mov    0xc(%edx,%eax,1),%edx
   1ba86:	6a 01                	push   $0x1
   1ba88:	58                   	pop    %eax
   1ba89:	e9 59 ff ff ff       	jmp    0x1b9e7
   1ba8e:	3d 00 09 00 00       	cmp    $0x900,%eax
   1ba93:	75 12                	jne    0x1baa7
   1ba95:	a1 ac 8b 00 00       	mov    0x8bac,%eax
   1ba9a:	8d 14 52             	lea    (%edx,%edx,2),%edx
   1ba9d:	8b 44 d0 0c          	mov    0xc(%eax,%edx,8),%eax
   1baa1:	89 01                	mov    %eax,(%ecx)
   1baa3:	6a 01                	push   $0x1
   1baa5:	58                   	pop    %eax
   1baa6:	c3                   	ret
   1baa7:	3d 01 09 00 00       	cmp    $0x901,%eax
   1baac:	75 12                	jne    0x1bac0
   1baae:	a1 ac 8b 00 00       	mov    0x8bac,%eax
   1bab3:	8d 14 52             	lea    (%edx,%edx,2),%edx
   1bab6:	8b 44 d0 08          	mov    0x8(%eax,%edx,8),%eax
   1baba:	89 01                	mov    %eax,(%ecx)
   1babc:	6a 01                	push   $0x1
   1babe:	58                   	pop    %eax
   1babf:	c3                   	ret
   1bac0:	33 c0                	xor    %eax,%eax
   1bac2:	c3                   	ret
   1bac3:	90                   	nop
   1bac4:	83 f8 01             	cmp    $0x1,%eax
   1bac7:	73 2a                	jae    0x1baf3
   1bac9:	a1 b0 f7 00 00       	mov    0xf7b0,%eax
   1bace:	3b 90 90 00 00 00    	cmp    0x90(%eax),%edx
   1bad4:	72 1d                	jb     0x1baf3
   1bad6:	81 fa 00 00 e0 fe    	cmp    $0xfee00000,%edx
   1badc:	73 15                	jae    0x1baf3
   1bade:	f6 c2 03             	test   $0x3,%dl
   1bae1:	75 10                	jne    0x1baf3
   1bae3:	f7 da                	neg    %edx
   1bae5:	81 c2 00 00 e0 fe    	add    $0xfee00000,%edx
   1baeb:	3b ca                	cmp    %edx,%ecx
   1baed:	77 04                	ja     0x1baf3
   1baef:	6a 01                	push   $0x1
   1baf1:	58                   	pop    %eax
   1baf2:	c3                   	ret
   1baf3:	33 c0                	xor    %eax,%eax
   1baf5:	c3                   	ret
   1baf6:	57                   	push   %edi
   1baf7:	53                   	push   %ebx
   1baf8:	83 ec 2c             	sub    $0x2c,%esp
   1bafb:	8b 44 24 38          	mov    0x38(%esp),%eax
   1baff:	8b 58 14             	mov    0x14(%eax),%ebx
   1bb02:	8b 78 10             	mov    0x10(%eax),%edi
   1bb05:	c1 e3 02             	shl    $0x2,%ebx
   1bb08:	8b 50 0c             	mov    0xc(%eax),%edx
   1bb0b:	85 ff                	test   %edi,%edi
   1bb0d:	74 2d                	je     0x1bb3c
   1bb0f:	83 c4 0c             	add    $0xc,%esp
   1bb12:	52                   	push   %edx
   1bb13:	53                   	push   %ebx
   1bb14:	68 40 04 00 00       	push   $0x440
   1bb19:	e8 44 aa 00 00       	call   0x26562
   1bb1e:	83 c4 0c             	add    $0xc,%esp
   1bb21:	68 ee be ad de       	push   $0xdeadbeee
   1bb26:	57                   	push   %edi
   1bb27:	68 40 04 00 00       	push   $0x440
   1bb2c:	e8 31 aa 00 00       	call   0x26562
   1bb31:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   1bb36:	83 c4 2c             	add    $0x2c,%esp
   1bb39:	5b                   	pop    %ebx
   1bb3a:	5f                   	pop    %edi
   1bb3b:	c3                   	ret
   1bb3c:	85 d2                	test   %edx,%edx
   1bb3e:	0f 84 09 01 00 00    	je     0x1bc4d
   1bb44:	85 db                	test   %ebx,%ebx
   1bb46:	0f 84 01 01 00 00    	je     0x1bc4d
   1bb4c:	83 c4 10             	add    $0x10,%esp
   1bb4f:	8d 3c 24             	lea    (%esp),%edi
   1bb52:	6a 00                	push   $0x0
   1bb54:	53                   	push   %ebx
   1bb55:	52                   	push   %edx
   1bb56:	57                   	push   %edi
   1bb57:	e8 78 9e ff ff       	call   0x159d4
   1bb5c:	85 c0                	test   %eax,%eax
   1bb5e:	0f 84 f8 00 00 00    	je     0x1bc5c
   1bb64:	e9 a3 00 00 00       	jmp    0x1bc0c
   1bb69:	58                   	pop    %eax
   1bb6a:	57                   	push   %edi
   1bb6b:	e8 2c 9e ff ff       	call   0x1599c
   1bb70:	3d 01 80 00 00       	cmp    $0x8001,%eax
   1bb75:	75 23                	jne    0x1bb9a
   1bb77:	83 c4 0c             	add    $0xc,%esp
   1bb7a:	8d 44 24 18          	lea    0x18(%esp),%eax
   1bb7e:	6a 04                	push   $0x4
   1bb80:	50                   	push   %eax
   1bb81:	57                   	push   %edi
   1bb82:	e8 1f 9e ff ff       	call   0x159a6
   1bb87:	85 c0                	test   %eax,%eax
   1bb89:	0f 84 a0 00 00 00    	je     0x1bc2f
   1bb8f:	8d 44 24 24          	lea    0x24(%esp),%eax
   1bb93:	e8 72 fc ff ff       	call   0x1b80a
   1bb98:	eb 6b                	jmp    0x1bc05
   1bb9a:	3d 00 8d 00 00       	cmp    $0x8d00,%eax
   1bb9f:	75 31                	jne    0x1bbd2
   1bba1:	83 c4 0c             	add    $0xc,%esp
   1bba4:	8d 44 24 1c          	lea    0x1c(%esp),%eax
   1bba8:	6a 04                	push   $0x4
   1bbaa:	50                   	push   %eax
   1bbab:	57                   	push   %edi
   1bbac:	e8 f5 9d ff ff       	call   0x159a6
   1bbb1:	85 c0                	test   %eax,%eax
   1bbb3:	74 7a                	je     0x1bc2f
   1bbb5:	8b 44 24 28          	mov    0x28(%esp),%eax
   1bbb9:	83 e0 01             	and    $0x1,%eax
   1bbbc:	0f b6 15 c4 8b 00 00 	movzbl 0x8bc4,%edx
   1bbc3:	03 c0                	add    %eax,%eax
   1bbc5:	83 e2 fd             	and    $0xfffffffd,%edx
   1bbc8:	0b d0                	or     %eax,%edx
   1bbca:	88 15 c4 8b 00 00    	mov    %dl,0x8bc4
   1bbd0:	eb 33                	jmp    0x1bc05
   1bbd2:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
   1bbd9:	8b c2                	mov    %edx,%eax
   1bbdb:	25 f0 00 00 00       	and    $0xf0,%eax
   1bbe0:	83 f8 20             	cmp    $0x20,%eax
   1bbe3:	7c 20                	jl     0x1bc05
   1bbe5:	f6 c2 01             	test   $0x1,%dl
   1bbe8:	74 1b                	je     0x1bc05
   1bbea:	58                   	pop    %eax
   1bbeb:	57                   	push   %edi
   1bbec:	e8 ab 9d ff ff       	call   0x1599c
   1bbf1:	83 c4 0c             	add    $0xc,%esp
   1bbf4:	68 ee be ad de       	push   $0xdeadbeee
   1bbf9:	50                   	push   %eax
   1bbfa:	68 3f 04 00 00       	push   $0x43f
   1bbff:	ff 15 90 64 00 00    	call   *0x6490
   1bc05:	58                   	pop    %eax
   1bc06:	57                   	push   %edi
   1bc07:	e8 7a 9d ff ff       	call   0x15986
   1bc0c:	58                   	pop    %eax
   1bc0d:	57                   	push   %edi
   1bc0e:	e8 25 9d ff ff       	call   0x15938
   1bc13:	85 c0                	test   %eax,%eax
   1bc15:	0f 84 4e ff ff ff    	je     0x1bb69
   1bc1b:	3b 5c 24 18          	cmp    0x18(%esp),%ebx
   1bc1f:	75 0e                	jne    0x1bc2f
   1bc21:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   1bc25:	0d 00 00 00 f0       	or     $0xf0000000,%eax
   1bc2a:	e9 07 ff ff ff       	jmp    0x1bb36
   1bc2f:	6a ff                	push   $0xffffffff
   1bc31:	58                   	pop    %eax
   1bc32:	e8 37 fc ff ff       	call   0x1b86e
   1bc37:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   1bc3b:	25 ff 0f 00 00       	and    $0xfff,%eax
   1bc40:	c1 e0 10             	shl    $0x10,%eax
   1bc43:	0d 03 01 00 e0       	or     $0xe0000103,%eax
   1bc48:	e9 e9 fe ff ff       	jmp    0x1bb36
   1bc4d:	83 c4 0c             	add    $0xc,%esp
   1bc50:	52                   	push   %edx
   1bc51:	53                   	push   %ebx
   1bc52:	68 40 04 00 00       	push   $0x440
   1bc57:	e8 06 a9 00 00       	call   0x26562
   1bc5c:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   1bc61:	e9 d0 fe ff ff       	jmp    0x1bb36
   1bc66:	56                   	push   %esi
   1bc67:	53                   	push   %ebx
   1bc68:	83 ec 0c             	sub    $0xc,%esp
   1bc6b:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   1bc6f:	8b 01                	mov    (%ecx),%eax
   1bc71:	8b f0                	mov    %eax,%esi
   1bc73:	c1 e6 0c             	shl    $0xc,%esi
   1bc76:	81 c6 84 c1 00 00    	add    $0xc184,%esi
   1bc7c:	85 c0                	test   %eax,%eax
   1bc7e:	74 17                	je     0x1bc97
   1bc80:	8b 15 b4 8b 00 00    	mov    0x8bb4,%edx
   1bc86:	83 3c c2 01          	cmpl   $0x1,(%edx,%eax,8)
   1bc8a:	74 0b                	je     0x1bc97
   1bc8c:	b8 0a 00 00 e0       	mov    $0xe000000a,%eax
   1bc91:	83 c4 0c             	add    $0xc,%esp
   1bc94:	5b                   	pop    %ebx
   1bc95:	5e                   	pop    %esi
   1bc96:	c3                   	ret
   1bc97:	8b 51 0c             	mov    0xc(%ecx),%edx
   1bc9a:	85 d2                	test   %edx,%edx
   1bc9c:	75 14                	jne    0x1bcb2
   1bc9e:	58                   	pop    %eax
   1bc9f:	58                   	pop    %eax
   1bca0:	68 00 0a 00 00       	push   $0xa00
   1bca5:	56                   	push   %esi
   1bca6:	e8 a5 7e 00 00       	call   0x23b50
   1bcab:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   1bcb0:	eb df                	jmp    0x1bc91
   1bcb2:	8b da                	mov    %edx,%ebx
   1bcb4:	c1 eb 18             	shr    $0x18,%ebx
   1bcb7:	85 db                	test   %ebx,%ebx
   1bcb9:	74 23                	je     0x1bcde
   1bcbb:	8b ca                	mov    %edx,%ecx
   1bcbd:	c1 e9 10             	shr    $0x10,%ecx
   1bcc0:	0f b6 c9             	movzbl %cl,%ecx
   1bcc3:	85 c9                	test   %ecx,%ecx
   1bcc5:	74 17                	je     0x1bcde
   1bcc7:	c1 ea 08             	shr    $0x8,%edx
   1bcca:	80 fa 0a             	cmp    $0xa,%dl
   1bccd:	74 0f                	je     0x1bcde
   1bccf:	85 db                	test   %ebx,%ebx
   1bcd1:	74 cb                	je     0x1bc9e
   1bcd3:	85 c9                	test   %ecx,%ecx
   1bcd5:	74 c7                	je     0x1bc9e
   1bcd7:	b8 0b 00 00 e0       	mov    $0xe000000b,%eax
   1bcdc:	eb b3                	jmp    0x1bc91
   1bcde:	8b 15 ac 8b 00 00    	mov    0x8bac,%edx
   1bce4:	8d 0c 40             	lea    (%eax,%eax,2),%ecx
   1bce7:	c7 44 ca 12 00 0a 00 	movl   $0xa00,0x12(%edx,%ecx,8)
   1bcee:	00 
   1bcef:	6a 02                	push   $0x2
   1bcf1:	5a                   	pop    %edx
   1bcf2:	33 c9                	xor    %ecx,%ecx
   1bcf4:	e8 13 ee ff ff       	call   0x1ab0c
   1bcf9:	eb b0                	jmp    0x1bcab
   1bcfb:	90                   	nop
   1bcfc:	56                   	push   %esi
   1bcfd:	57                   	push   %edi
   1bcfe:	53                   	push   %ebx
   1bcff:	83 ec 1c             	sub    $0x1c,%esp
   1bd02:	33 c0                	xor    %eax,%eax
   1bd04:	8b 54 24 2c          	mov    0x2c(%esp),%edx
   1bd08:	8d 7c 24 0c          	lea    0xc(%esp),%edi
   1bd0c:	8b 4a 0c             	mov    0xc(%edx),%ecx
   1bd0f:	8b 12                	mov    (%edx),%edx
   1bd11:	8b da                	mov    %edx,%ebx
   1bd13:	c1 e3 0c             	shl    $0xc,%ebx
   1bd16:	ab                   	stos   %eax,%es:(%edi)
   1bd17:	ab                   	stos   %eax,%es:(%edi)
   1bd18:	ab                   	stos   %eax,%es:(%edi)
   1bd19:	ab                   	stos   %eax,%es:(%edi)
   1bd1a:	f7 c1 00 80 00 00    	test   $0x8000,%ecx
   1bd20:	74 1f                	je     0x1bd41
   1bd22:	83 c4 0c             	add    $0xc,%esp
   1bd25:	68 ee be ad de       	push   $0xdeadbeee
   1bd2a:	51                   	push   %ecx
   1bd2b:	68 3f 04 00 00       	push   $0x43f
   1bd30:	e8 2d a8 00 00       	call   0x26562
   1bd35:	b8 02 03 00 e0       	mov    $0xe0000302,%eax
   1bd3a:	83 c4 1c             	add    $0x1c,%esp
   1bd3d:	5b                   	pop    %ebx
   1bd3e:	5f                   	pop    %edi
   1bd3f:	5e                   	pop    %esi
   1bd40:	c3                   	ret
   1bd41:	8b c1                	mov    %ecx,%eax
   1bd43:	8d 4c 24 0c          	lea    0xc(%esp),%ecx
   1bd47:	e8 7e fc ff ff       	call   0x1b9ca
   1bd4c:	8b f8                	mov    %eax,%edi
   1bd4e:	85 ff                	test   %edi,%edi
   1bd50:	75 07                	jne    0x1bd59
   1bd52:	b8 05 01 00 e0       	mov    $0xe0000105,%eax
   1bd57:	eb e1                	jmp    0x1bd3a
   1bd59:	76 1a                	jbe    0x1bd75
   1bd5b:	33 f6                	xor    %esi,%esi
   1bd5d:	58                   	pop    %eax
   1bd5e:	58                   	pop    %eax
   1bd5f:	8d 94 b3 84 c1 00 00 	lea    0xc184(%ebx,%esi,4),%edx
   1bd66:	ff 74 b4 04          	push   0x4(%esp,%esi,4)
   1bd6a:	52                   	push   %edx
   1bd6b:	e8 e0 7d 00 00       	call   0x23b50
   1bd70:	46                   	inc    %esi
   1bd71:	3b f7                	cmp    %edi,%esi
   1bd73:	72 e8                	jb     0x1bd5d
   1bd75:	81 cf 00 00 00 f0    	or     $0xf0000000,%edi
   1bd7b:	8b c7                	mov    %edi,%eax
   1bd7d:	eb bb                	jmp    0x1bd3a
   1bd7f:	90                   	nop
   1bd80:	83 ec 0c             	sub    $0xc,%esp
   1bd83:	8b 54 24 10          	mov    0x10(%esp),%edx
   1bd87:	8b 4a 0c             	mov    0xc(%edx),%ecx
   1bd8a:	83 f9 01             	cmp    $0x1,%ecx
   1bd8d:	8b 42 10             	mov    0x10(%edx),%eax
   1bd90:	8b 52 14             	mov    0x14(%edx),%edx
   1bd93:	72 1c                	jb     0x1bdb1
   1bd95:	83 c4 0c             	add    $0xc,%esp
   1bd98:	68 ee be ad de       	push   $0xdeadbeee
   1bd9d:	51                   	push   %ecx
   1bd9e:	68 3e 04 00 00       	push   $0x43e
   1bda3:	e8 ba a7 00 00       	call   0x26562
   1bda8:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   1bdad:	83 c4 0c             	add    $0xc,%esp
   1bdb0:	c3                   	ret
   1bdb1:	e8 e0 f3 ff ff       	call   0x1b196
   1bdb6:	eb f5                	jmp    0x1bdad
   1bdb8:	83 ec 0c             	sub    $0xc,%esp
   1bdbb:	6a ff                	push   $0xffffffff
   1bdbd:	59                   	pop    %ecx
   1bdbe:	8b 54 24 10          	mov    0x10(%esp),%edx
   1bdc2:	8b 42 0c             	mov    0xc(%edx),%eax
   1bdc5:	8b 52 10             	mov    0x10(%edx),%edx
   1bdc8:	e8 c9 f3 ff ff       	call   0x1b196
   1bdcd:	83 c4 0c             	add    $0xc,%esp
   1bdd0:	c3                   	ret
   1bdd1:	90                   	nop
   1bdd2:	53                   	push   %ebx
   1bdd3:	55                   	push   %ebp
   1bdd4:	83 ec 0c             	sub    $0xc,%esp
   1bdd7:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   1bddb:	0f b7 59 0c          	movzwl 0xc(%ecx),%ebx
   1bddf:	8d 51 10             	lea    0x10(%ecx),%edx
   1bde2:	8b 01                	mov    (%ecx),%eax
   1bde4:	83 fb 02             	cmp    $0x2,%ebx
   1bde7:	77 54                	ja     0x1be3d
   1bde9:	85 db                	test   %ebx,%ebx
   1bdeb:	74 50                	je     0x1be3d
   1bded:	0f b7 69 0e          	movzwl 0xe(%ecx),%ebp
   1bdf1:	8d 8d 00 f7 ff ff    	lea    -0x900(%ebp),%ecx
   1bdf7:	83 f9 1f             	cmp    $0x1f,%ecx
   1bdfa:	76 0b                	jbe    0x1be07
   1bdfc:	b8 05 01 00 e0       	mov    $0xe0000105,%eax
   1be01:	83 c4 0c             	add    $0xc,%esp
   1be04:	5d                   	pop    %ebp
   1be05:	5b                   	pop    %ebx
   1be06:	c3                   	ret
   1be07:	81 fd 00 09 00 00    	cmp    $0x900,%ebp
   1be0d:	74 22                	je     0x1be31
   1be0f:	81 fd 01 09 00 00    	cmp    $0x901,%ebp
   1be15:	75 13                	jne    0x1be2a
   1be17:	83 fb 02             	cmp    $0x2,%ebx
   1be1a:	74 07                	je     0x1be23
   1be1c:	b8 03 01 00 e0       	mov    $0xe0000103,%eax
   1be21:	eb de                	jmp    0x1be01
   1be23:	e8 fe 00 00 00       	call   0x1bf26
   1be28:	eb d7                	jmp    0x1be01
   1be2a:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   1be2f:	eb d0                	jmp    0x1be01
   1be31:	83 fb 02             	cmp    $0x2,%ebx
   1be34:	75 e6                	jne    0x1be1c
   1be36:	e8 59 01 00 00       	call   0x1bf94
   1be3b:	eb c4                	jmp    0x1be01
   1be3d:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
   1be44:	8b c2                	mov    %edx,%eax
   1be46:	25 f0 00 00 00       	and    $0xf0,%eax
   1be4b:	83 f8 20             	cmp    $0x20,%eax
   1be4e:	7c 1d                	jl     0x1be6d
   1be50:	f6 c2 01             	test   $0x1,%dl
   1be53:	74 18                	je     0x1be6d
   1be55:	83 c4 0c             	add    $0xc,%esp
   1be58:	68 ee be ad de       	push   $0xdeadbeee
   1be5d:	0f b7 41 0e          	movzwl 0xe(%ecx),%eax
   1be61:	50                   	push   %eax
   1be62:	68 3f 04 00 00       	push   $0x43f
   1be67:	ff 15 90 64 00 00    	call   *0x6490
   1be6d:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   1be72:	eb 8d                	jmp    0x1be01
   1be74:	56                   	push   %esi
   1be75:	55                   	push   %ebp
   1be76:	83 ec 0c             	sub    $0xc,%esp
   1be79:	8b 44 24 18          	mov    0x18(%esp),%eax
   1be7d:	8b 70 0c             	mov    0xc(%eax),%esi
   1be80:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
   1be84:	75 2f                	jne    0x1beb5
   1be86:	8b 28                	mov    (%eax),%ebp
   1be88:	85 f6                	test   %esi,%esi
   1be8a:	74 12                	je     0x1be9e
   1be8c:	8b c5                	mov    %ebp,%eax
   1be8e:	8b d6                	mov    %esi,%edx
   1be90:	b9 00 40 00 00       	mov    $0x4000,%ecx
   1be95:	e8 2a fc ff ff       	call   0x1bac4
   1be9a:	85 c0                	test   %eax,%eax
   1be9c:	74 17                	je     0x1beb5
   1be9e:	a1 ac 8b 00 00       	mov    0x8bac,%eax
   1bea3:	8d 4c 6d 00          	lea    0x0(%ebp,%ebp,2),%ecx
   1bea7:	89 34 c8             	mov    %esi,(%eax,%ecx,8)
   1beaa:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   1beaf:	83 c4 0c             	add    $0xc,%esp
   1beb2:	5d                   	pop    %ebp
   1beb3:	5e                   	pop    %esi
   1beb4:	c3                   	ret
   1beb5:	b8 80 00 00 e0       	mov    $0xe0000080,%eax
   1beba:	eb f3                	jmp    0x1beaf
   1bebc:	b8 0a 00 00 e0       	mov    $0xe000000a,%eax
   1bec1:	c3                   	ret
   1bec2:	55                   	push   %ebp
   1bec3:	83 ec 0c             	sub    $0xc,%esp
   1bec6:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   1beca:	8b 15 b4 8b 00 00    	mov    0x8bb4,%edx
   1bed0:	83 3c ea 04          	cmpl   $0x4,(%edx,%ebp,8)
   1bed4:	74 0a                	je     0x1bee0
   1bed6:	b8 0a 00 00 e0       	mov    $0xe000000a,%eax
   1bedb:	83 c4 0c             	add    $0xc,%esp
