../git/linux-firmware/./i915/bxt_guc_ver8_7.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   12056:	e8 59 3c ff ff       	call   0x5cb4
   1205b:	e9 81 00 00 00       	jmp    0x120e1
   12060:	f6 05 38 7b 00 00 10 	testb  $0x10,0x7b38
   12067:	0f 85 90 00 00 00    	jne    0x120fd
   1206d:	58                   	pop    %eax
   1206e:	58                   	pop    %eax
   1206f:	6a ff                	push   $0xffffffff
   12071:	68 24 c0 00 00       	push   $0xc024
   12076:	e8 39 3c ff ff       	call   0x5cb4
   1207b:	58                   	pop    %eax
   1207c:	53                   	push   %ebx
   1207d:	e8 3a 09 00 00       	call   0x129bc
   12082:	8b d8                	mov    %eax,%ebx
   12084:	85 db                	test   %ebx,%ebx
   12086:	76 75                	jbe    0x120fd
   12088:	53                   	push   %ebx
   12089:	e8 72 c1 00 00       	call   0x1e200
   1208e:	66 89 43 21          	mov    %ax,0x21(%ebx)
   12092:	0f b7 c0             	movzwl %ax,%eax
   12095:	3d 00 01 00 00       	cmp    $0x100,%eax
   1209a:	74 04                	je     0x120a0
   1209c:	33 db                	xor    %ebx,%ebx
   1209e:	eb 2c                	jmp    0x120cc
   120a0:	58                   	pop    %eax
   120a1:	68 bc c1 00 00       	push   $0xc1bc
   120a6:	e8 fd 3b ff ff       	call   0x5ca8
   120ab:	89 44 24 0c          	mov    %eax,0xc(%esp)
   120af:	c1 e8 10             	shr    $0x10,%eax
   120b2:	83 c8 02             	or     $0x2,%eax
   120b5:	88 44 24 0e          	mov    %al,0xe(%esp)
   120b9:	58                   	pop    %eax
   120ba:	58                   	pop    %eax
   120bb:	ff 74 24 04          	push   0x4(%esp)
   120bf:	68 bc c1 00 00       	push   $0xc1bc
   120c4:	e8 eb 3b ff ff       	call   0x5cb4
   120c9:	6a 01                	push   $0x1
   120cb:	5b                   	pop    %ebx
   120cc:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   120d0:	a8 01                	test   $0x1,%al
   120d2:	75 04                	jne    0x120d8
   120d4:	a8 02                	test   $0x2,%al
   120d6:	74 09                	je     0x120e1
   120d8:	58                   	pop    %eax
   120d9:	68 58 02 00 00       	push   $0x258
   120de:	ff 55 08             	call   *0x8(%ebp)
   120e1:	85 db                	test   %ebx,%ebx
   120e3:	0f 84 1a fd ff ff    	je     0x11e03
   120e9:	83 fb 01             	cmp    $0x1,%ebx
   120ec:	74 0f                	je     0x120fd
   120ee:	58                   	pop    %eax
   120ef:	58                   	pop    %eax
   120f0:	53                   	push   %ebx
   120f1:	68 80 c1 00 00       	push   $0xc180
   120f6:	e8 b9 3b ff ff       	call   0x5cb4
   120fb:	eb 11                	jmp    0x1210e
   120fd:	58                   	pop    %eax
   120fe:	58                   	pop    %eax
   120ff:	68 00 f0 00 f0       	push   $0xf000f000
   12104:	68 80 c1 00 00       	push   $0xc180
   12109:	e8 a6 3b ff ff       	call   0x5cb4
   1210e:	58                   	pop    %eax
   1210f:	58                   	pop    %eax
   12110:	56                   	push   %esi
   12111:	68 90 c5 00 00       	push   $0xc590
   12116:	e8 99 3b ff ff       	call   0x5cb4
   1211b:	83 c4 30             	add    $0x30,%esp
   1211e:	5d                   	pop    %ebp
   1211f:	5b                   	pop    %ebx
   12120:	5f                   	pop    %edi
   12121:	5e                   	pop    %esi
   12122:	c3                   	ret
   12123:	90                   	nop
   12124:	53                   	push   %ebx
   12125:	55                   	push   %ebp
   12126:	56                   	push   %esi
   12127:	56                   	push   %esi
   12128:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   1212c:	58                   	pop    %eax
   1212d:	6a 0f                	push   $0xf
   1212f:	e8 14 33 ff ff       	call   0x5448
   12134:	8b e8                	mov    %eax,%ebp
   12136:	58                   	pop    %eax
   12137:	68 bc c1 00 00       	push   $0xc1bc
   1213c:	e8 67 3b ff ff       	call   0x5ca8
   12141:	8b d0                	mov    %eax,%edx
   12143:	8b 03                	mov    (%ebx),%eax
   12145:	59                   	pop    %ecx
   12146:	59                   	pop    %ecx
   12147:	0b d0                	or     %eax,%edx
   12149:	52                   	push   %edx
   1214a:	68 bc c1 00 00       	push   $0xc1bc
   1214f:	e8 60 3b ff ff       	call   0x5cb4
   12154:	58                   	pop    %eax
   12155:	58                   	pop    %eax
   12156:	68 00 80 00 00       	push   $0x8000
   1215b:	68 b8 c4 00 00       	push   $0xc4b8
   12160:	e8 4f 3b ff ff       	call   0x5cb4
   12165:	89 6c 24 14          	mov    %ebp,0x14(%esp)
   12169:	83 c4 08             	add    $0x8,%esp
   1216c:	5d                   	pop    %ebp
   1216d:	5b                   	pop    %ebx
   1216e:	e9 d5 32 ff ff       	jmp    0x5448
   12173:	90                   	nop
   12174:	56                   	push   %esi
   12175:	57                   	push   %edi
   12176:	53                   	push   %ebx
   12177:	55                   	push   %ebp
   12178:	83 ec 3c             	sub    $0x3c,%esp
   1217b:	58                   	pop    %eax
   1217c:	ff 74 24 4c          	push   0x4c(%esp)
   12180:	e8 23 3b ff ff       	call   0x5ca8
   12185:	8b e8                	mov    %eax,%ebp
   12187:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1218e:	a8 01                	test   $0x1,%al
   12190:	74 0e                	je     0x121a0
   12192:	58                   	pop    %eax
   12193:	58                   	pop    %eax
   12194:	55                   	push   %ebp
   12195:	68 04 02 00 00       	push   $0x204
   1219a:	ff 15 b0 71 00 00    	call   *0x71b0
   121a0:	8b dd                	mov    %ebp,%ebx
   121a2:	83 e3 02             	and    $0x2,%ebx
   121a5:	d1 eb                	shr    %ebx
   121a7:	85 db                	test   %ebx,%ebx
   121a9:	74 0b                	je     0x121b6
   121ab:	58                   	pop    %eax
   121ac:	58                   	pop    %eax
   121ad:	33 c0                	xor    %eax,%eax
   121af:	50                   	push   %eax
   121b0:	50                   	push   %eax
   121b1:	e8 8e 6e ff ff       	call   0x9044
   121b6:	8b fd                	mov    %ebp,%edi
   121b8:	c1 ef 08             	shr    $0x8,%edi
   121bb:	8b c7                	mov    %edi,%eax
   121bd:	83 e0 02             	and    $0x2,%eax
   121c0:	d1 e8                	shr    %eax
   121c2:	89 44 24 20          	mov    %eax,0x20(%esp)
   121c6:	85 c0                	test   %eax,%eax
   121c8:	74 0b                	je     0x121d5
   121ca:	58                   	pop    %eax
   121cb:	58                   	pop    %eax
   121cc:	6a 00                	push   $0x0
   121ce:	6a 01                	push   $0x1
   121d0:	e8 6f 6e ff ff       	call   0x9044
   121d5:	8b c7                	mov    %edi,%eax
   121d7:	25 80 00 00 00       	and    $0x80,%eax
   121dc:	c1 e8 07             	shr    $0x7,%eax
   121df:	89 44 24 10          	mov    %eax,0x10(%esp)
   121e3:	85 c0                	test   %eax,%eax
   121e5:	74 0b                	je     0x121f2
   121e7:	58                   	pop    %eax
   121e8:	58                   	pop    %eax
   121e9:	6a 00                	push   $0x0
   121eb:	6a 02                	push   $0x2
   121ed:	e8 52 6e ff ff       	call   0x9044
   121f2:	8b c5                	mov    %ebp,%eax
   121f4:	83 e0 04             	and    $0x4,%eax
   121f7:	c1 e8 02             	shr    $0x2,%eax
   121fa:	89 44 24 2c          	mov    %eax,0x2c(%esp)
   121fe:	85 c0                	test   %eax,%eax
   12200:	74 0b                	je     0x1220d
   12202:	58                   	pop    %eax
   12203:	58                   	pop    %eax
   12204:	6a 00                	push   $0x0
   12206:	6a 03                	push   $0x3
   12208:	e8 37 6e ff ff       	call   0x9044
   1220d:	8b c7                	mov    %edi,%eax
   1220f:	83 e0 04             	and    $0x4,%eax
   12212:	c1 e8 02             	shr    $0x2,%eax
   12215:	89 44 24 30          	mov    %eax,0x30(%esp)
   12219:	85 c0                	test   %eax,%eax
   1221b:	74 0b                	je     0x12228
   1221d:	58                   	pop    %eax
   1221e:	58                   	pop    %eax
   1221f:	6a 00                	push   $0x0
   12221:	6a 04                	push   $0x4
   12223:	e8 1c 6e ff ff       	call   0x9044
   12228:	8b f5                	mov    %ebp,%esi
   1222a:	c1 ee 10             	shr    $0x10,%esi
   1222d:	8b c6                	mov    %esi,%eax
   1222f:	83 e0 10             	and    $0x10,%eax
   12232:	c1 e8 04             	shr    $0x4,%eax
   12235:	89 44 24 38          	mov    %eax,0x38(%esp)
   12239:	85 c0                	test   %eax,%eax
   1223b:	74 0b                	je     0x12248
   1223d:	58                   	pop    %eax
   1223e:	58                   	pop    %eax
   1223f:	6a 00                	push   $0x0
   12241:	6a 05                	push   $0x5
   12243:	e8 fc 6d ff ff       	call   0x9044
   12248:	8b c5                	mov    %ebp,%eax
   1224a:	83 e0 40             	and    $0x40,%eax
   1224d:	c1 e8 06             	shr    $0x6,%eax
   12250:	89 44 24 28          	mov    %eax,0x28(%esp)
   12254:	85 c0                	test   %eax,%eax
   12256:	74 0b                	je     0x12263
   12258:	58                   	pop    %eax
   12259:	58                   	pop    %eax
   1225a:	6a 00                	push   $0x0
   1225c:	6a 06                	push   $0x6
   1225e:	e8 e1 6d ff ff       	call   0x9044
   12263:	8b c5                	mov    %ebp,%eax
   12265:	25 80 00 00 00       	and    $0x80,%eax
   1226a:	c1 e8 07             	shr    $0x7,%eax
   1226d:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   12271:	85 c0                	test   %eax,%eax
   12273:	74 0b                	je     0x12280
   12275:	58                   	pop    %eax
   12276:	58                   	pop    %eax
   12277:	6a 00                	push   $0x0
   12279:	6a 07                	push   $0x7
   1227b:	e8 c4 6d ff ff       	call   0x9044
   12280:	8b c6                	mov    %esi,%eax
   12282:	83 e0 01             	and    $0x1,%eax
   12285:	89 44 24 14          	mov    %eax,0x14(%esp)
   12289:	74 0b                	je     0x12296
   1228b:	58                   	pop    %eax
   1228c:	58                   	pop    %eax
   1228d:	6a 00                	push   $0x0
   1228f:	6a 08                	push   $0x8
   12291:	e8 ae 6d ff ff       	call   0x9044
   12296:	8b c6                	mov    %esi,%eax
   12298:	83 e0 02             	and    $0x2,%eax
   1229b:	d1 e8                	shr    %eax
   1229d:	89 44 24 24          	mov    %eax,0x24(%esp)
   122a1:	85 c0                	test   %eax,%eax
   122a3:	74 0b                	je     0x122b0
   122a5:	58                   	pop    %eax
   122a6:	58                   	pop    %eax
   122a7:	6a 00                	push   $0x0
   122a9:	6a 09                	push   $0x9
   122ab:	e8 94 6d ff ff       	call   0x9044
   122b0:	8b c6                	mov    %esi,%eax
   122b2:	83 e0 04             	and    $0x4,%eax
   122b5:	c1 e8 02             	shr    $0x2,%eax
   122b8:	89 44 24 34          	mov    %eax,0x34(%esp)
   122bc:	85 c0                	test   %eax,%eax
   122be:	74 0b                	je     0x122cb
   122c0:	58                   	pop    %eax
   122c1:	58                   	pop    %eax
   122c2:	6a 00                	push   $0x0
   122c4:	6a 0a                	push   $0xa
   122c6:	e8 79 6d ff ff       	call   0x9044
   122cb:	8b c6                	mov    %esi,%eax
   122cd:	83 e0 08             	and    $0x8,%eax
   122d0:	c1 e8 03             	shr    $0x3,%eax
   122d3:	89 44 24 18          	mov    %eax,0x18(%esp)
   122d7:	85 c0                	test   %eax,%eax
   122d9:	74 0b                	je     0x122e6
   122db:	58                   	pop    %eax
   122dc:	58                   	pop    %eax
   122dd:	6a 00                	push   $0x0
   122df:	6a 0b                	push   $0xb
   122e1:	e8 5e 6d ff ff       	call   0x9044
   122e6:	f7 c5 08 00 00 00    	test   $0x8,%ebp
   122ec:	74 2c                	je     0x1231a
   122ee:	58                   	pop    %eax
   122ef:	58                   	pop    %eax
   122f0:	6a 01                	push   $0x1
   122f2:	6a 00                	push   $0x0
   122f4:	e8 4b 6d ff ff       	call   0x9044
   122f9:	58                   	pop    %eax
   122fa:	58                   	pop    %eax
   122fb:	6a 01                	push   $0x1
   122fd:	6a 03                	push   $0x3
   122ff:	e8 40 6d ff ff       	call   0x9044
   12304:	58                   	pop    %eax
   12305:	58                   	pop    %eax
   12306:	6a 01                	push   $0x1
   12308:	6a 06                	push   $0x6
   1230a:	e8 35 6d ff ff       	call   0x9044
   1230f:	58                   	pop    %eax
   12310:	58                   	pop    %eax
   12311:	6a 01                	push   $0x1
   12313:	6a 09                	push   $0x9
   12315:	e8 2a 6d ff ff       	call   0x9044
   1231a:	f7 c5 01 00 00 00    	test   $0x1,%ebp
   12320:	74 2c                	je     0x1234e
   12322:	58                   	pop    %eax
   12323:	58                   	pop    %eax
   12324:	6a 02                	push   $0x2
   12326:	6a 00                	push   $0x0
   12328:	e8 17 6d ff ff       	call   0x9044
   1232d:	58                   	pop    %eax
   1232e:	58                   	pop    %eax
   1232f:	6a 02                	push   $0x2
   12331:	6a 03                	push   $0x3
   12333:	e8 0c 6d ff ff       	call   0x9044
   12338:	58                   	pop    %eax
   12339:	58                   	pop    %eax
   1233a:	6a 02                	push   $0x2
   1233c:	6a 06                	push   $0x6
   1233e:	e8 01 6d ff ff       	call   0x9044
   12343:	58                   	pop    %eax
   12344:	58                   	pop    %eax
   12345:	6a 02                	push   $0x2
   12347:	6a 09                	push   $0x9
   12349:	e8 f6 6c ff ff       	call   0x9044
   1234e:	f7 c7 08 00 00 00    	test   $0x8,%edi
   12354:	74 2d                	je     0x12383
   12356:	58                   	pop    %eax
   12357:	58                   	pop    %eax
   12358:	6a 01                	push   $0x1
   1235a:	58                   	pop    %eax
   1235b:	50                   	push   %eax
   1235c:	50                   	push   %eax
   1235d:	e8 e2 6c ff ff       	call   0x9044
   12362:	58                   	pop    %eax
   12363:	58                   	pop    %eax
   12364:	6a 01                	push   $0x1
   12366:	6a 04                	push   $0x4
   12368:	e8 d7 6c ff ff       	call   0x9044
   1236d:	58                   	pop    %eax
   1236e:	58                   	pop    %eax
   1236f:	6a 01                	push   $0x1
   12371:	6a 07                	push   $0x7
   12373:	e8 cc 6c ff ff       	call   0x9044
   12378:	58                   	pop    %eax
   12379:	58                   	pop    %eax
   1237a:	6a 01                	push   $0x1
   1237c:	6a 0a                	push   $0xa
   1237e:	e8 c1 6c ff ff       	call   0x9044
   12383:	f7 c7 01 00 00 00    	test   $0x1,%edi
   12389:	74 2c                	je     0x123b7
   1238b:	58                   	pop    %eax
   1238c:	58                   	pop    %eax
   1238d:	6a 02                	push   $0x2
   1238f:	6a 01                	push   $0x1
   12391:	e8 ae 6c ff ff       	call   0x9044
   12396:	58                   	pop    %eax
   12397:	58                   	pop    %eax
   12398:	6a 02                	push   $0x2
   1239a:	6a 04                	push   $0x4
   1239c:	e8 a3 6c ff ff       	call   0x9044
   123a1:	58                   	pop    %eax
   123a2:	58                   	pop    %eax
   123a3:	6a 02                	push   $0x2
   123a5:	6a 07                	push   $0x7
   123a7:	e8 98 6c ff ff       	call   0x9044
   123ac:	58                   	pop    %eax
   123ad:	58                   	pop    %eax
   123ae:	6a 02                	push   $0x2
   123b0:	6a 0a                	push   $0xa
   123b2:	e8 8d 6c ff ff       	call   0x9044
   123b7:	f7 c6 20 00 00 00    	test   $0x20,%esi
   123bd:	74 2c                	je     0x123eb
   123bf:	58                   	pop    %eax
   123c0:	58                   	pop    %eax
   123c1:	6a 01                	push   $0x1
   123c3:	6a 02                	push   $0x2
   123c5:	e8 7a 6c ff ff       	call   0x9044
   123ca:	58                   	pop    %eax
   123cb:	58                   	pop    %eax
   123cc:	6a 01                	push   $0x1
   123ce:	6a 05                	push   $0x5
   123d0:	e8 6f 6c ff ff       	call   0x9044
   123d5:	58                   	pop    %eax
   123d6:	58                   	pop    %eax
   123d7:	6a 01                	push   $0x1
   123d9:	6a 08                	push   $0x8
   123db:	e8 64 6c ff ff       	call   0x9044
   123e0:	58                   	pop    %eax
   123e1:	58                   	pop    %eax
   123e2:	6a 01                	push   $0x1
   123e4:	6a 0b                	push   $0xb
   123e6:	e8 59 6c ff ff       	call   0x9044
   123eb:	f7 c7 40 00 00 00    	test   $0x40,%edi
   123f1:	74 2d                	je     0x12420
   123f3:	58                   	pop    %eax
   123f4:	58                   	pop    %eax
   123f5:	6a 02                	push   $0x2
   123f7:	58                   	pop    %eax
   123f8:	50                   	push   %eax
   123f9:	50                   	push   %eax
   123fa:	e8 45 6c ff ff       	call   0x9044
   123ff:	58                   	pop    %eax
   12400:	58                   	pop    %eax
   12401:	6a 02                	push   $0x2
   12403:	6a 05                	push   $0x5
   12405:	e8 3a 6c ff ff       	call   0x9044
   1240a:	58                   	pop    %eax
   1240b:	58                   	pop    %eax
   1240c:	6a 02                	push   $0x2
   1240e:	6a 08                	push   $0x8
   12410:	e8 2f 6c ff ff       	call   0x9044
   12415:	58                   	pop    %eax
   12416:	58                   	pop    %eax
   12417:	6a 02                	push   $0x2
   12419:	6a 0b                	push   $0xb
   1241b:	e8 24 6c ff ff       	call   0x9044
   12420:	8b fd                	mov    %ebp,%edi
   12422:	c1 ef 18             	shr    $0x18,%edi
   12425:	83 3d 04 33 02 00 00 	cmpl   $0x0,0x23304
   1242c:	74 26                	je     0x12454
   1242e:	f7 c7 10 00 00 00    	test   $0x10,%edi
   12434:	74 1e                	je     0x12454
   12436:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1243d:	a8 01                	test   $0x1,%al
   1243f:	74 0e                	je     0x1244f
   12441:	58                   	pop    %eax
   12442:	58                   	pop    %eax
   12443:	55                   	push   %ebp
   12444:	68 01 09 00 00       	push   $0x901
   12449:	ff 15 b0 71 00 00    	call   *0x71b0
   1244f:	e8 b8 ae 00 00       	call   0x1d30c
   12454:	8b f7                	mov    %edi,%esi
   12456:	81 e6 80 00 00 00    	and    $0x80,%esi
   1245c:	c1 ee 07             	shr    $0x7,%esi
   1245f:	85 f6                	test   %esi,%esi
   12461:	74 1e                	je     0x12481
   12463:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1246a:	a8 01                	test   $0x1,%al
   1246c:	74 0e                	je     0x1247c
   1246e:	58                   	pop    %eax
   1246f:	58                   	pop    %eax
   12470:	55                   	push   %ebp
   12471:	68 00 0b 00 00       	push   $0xb00
   12476:	ff 15 b0 71 00 00    	call   *0x71b0
   1247c:	e8 81 b8 00 00       	call   0x1dd02
   12481:	8b d7                	mov    %edi,%edx
   12483:	83 e2 40             	and    $0x40,%edx
   12486:	c1 ea 06             	shr    $0x6,%edx
   12489:	85 d2                	test   %edx,%edx
   1248b:	74 2e                	je     0x124bb
   1248d:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   12494:	a8 01                	test   $0x1,%al
   12496:	74 16                	je     0x124ae
   12498:	58                   	pop    %eax
   12499:	58                   	pop    %eax
   1249a:	55                   	push   %ebp
   1249b:	68 00 0b 00 00       	push   $0xb00
   124a0:	89 54 24 0c          	mov    %edx,0xc(%esp)
   124a4:	ff 15 b0 71 00 00    	call   *0x71b0
   124aa:	8b 54 24 0c          	mov    0xc(%esp),%edx
   124ae:	89 54 24 0c          	mov    %edx,0xc(%esp)
   124b2:	e8 5d b7 00 00       	call   0x1dc14
   124b7:	8b 54 24 0c          	mov    0xc(%esp),%edx
   124bb:	85 ed                	test   %ebp,%ebp
   124bd:	74 22                	je     0x124e1
   124bf:	f7 c7 10 00 00 00    	test   $0x10,%edi
   124c5:	75 1a                	jne    0x124e1
   124c7:	85 f6                	test   %esi,%esi
   124c9:	75 16                	jne    0x124e1
   124cb:	85 d2                	test   %edx,%edx
   124cd:	75 12                	jne    0x124e1
   124cf:	83 c4 0c             	add    $0xc,%esp
   124d2:	ff 35 e0 6c 00 00    	push   0x6ce0
   124d8:	6a 00                	push   $0x0
   124da:	6a 01                	push   $0x1
   124dc:	e8 9f bd ff ff       	call   0xe280
   124e1:	0f ba 25 e0 81 00 00 	btl    $0x0,0x81e0
   124e8:	00 
   124e9:	1b c0                	sbb    %eax,%eax
   124eb:	85 c0                	test   %eax,%eax
   124ed:	0f 84 f5 01 00 00    	je     0x126e8
   124f3:	85 2d f4 81 00 00    	test   %ebp,0x81f4
   124f9:	75 04                	jne    0x124ff
   124fb:	33 d2                	xor    %edx,%edx
   124fd:	eb 36                	jmp    0x12535
   124ff:	8b 54 24 2c          	mov    0x2c(%esp),%edx
   12503:	03 d2                	add    %edx,%edx
   12505:	8b 44 24 28          	mov    0x28(%esp),%eax
   12509:	0b da                	or     %edx,%ebx
   1250b:	c1 e0 02             	shl    $0x2,%eax
   1250e:	0b d8                	or     %eax,%ebx
   12510:	c1 e3 04             	shl    $0x4,%ebx
   12513:	83 cb 01             	or     $0x1,%ebx
   12516:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   1251a:	8b d3                	mov    %ebx,%edx
   1251c:	c1 eb 04             	shr    $0x4,%ebx
   1251f:	81 e2 00 ff ff ff    	and    $0xffffff00,%edx
   12525:	c1 e1 03             	shl    $0x3,%ecx
   12528:	0b d9                	or     %ecx,%ebx
   1252a:	c1 e3 04             	shl    $0x4,%ebx
   1252d:	83 cb 01             	or     $0x1,%ebx
   12530:	0f b6 db             	movzbl %bl,%ebx
   12533:	0b d3                	or     %ebx,%edx
   12535:	85 2d f8 81 00 00    	test   %ebp,0x81f8
   1253b:	0f 84 b3 00 00 00    	je     0x125f4
   12541:	8b c2                	mov    %edx,%eax
   12543:	8b ca                	mov    %edx,%ecx
   12545:	83 ca f2             	or     $0xfffffff2,%edx
   12548:	83 e1 f0             	and    $0xfffffff0,%ecx
   1254b:	83 e2 0f             	and    $0xf,%edx
   1254e:	25 00 ff ff ff       	and    $0xffffff00,%eax
   12553:	0b ca                	or     %edx,%ecx
   12555:	0f b6 c9             	movzbl %cl,%ecx
   12558:	0b c1                	or     %ecx,%eax
   1255a:	8b d0                	mov    %eax,%edx
   1255c:	25 ff 00 ff ff       	and    $0xffff00ff,%eax
   12561:	c1 ea 08             	shr    $0x8,%edx
   12564:	8b da                	mov    %edx,%ebx
   12566:	0b 54 24 20          	or     0x20(%esp),%edx
   1256a:	83 e3 f0             	and    $0xfffffff0,%ebx
   1256d:	83 e2 0f             	and    $0xf,%edx
   12570:	0b da                	or     %edx,%ebx
   12572:	c1 e3 08             	shl    $0x8,%ebx
   12575:	81 e3 00 ff 00 00    	and    $0xff00,%ebx
   1257b:	0b c3                	or     %ebx,%eax
   1257d:	8b f8                	mov    %eax,%edi
   1257f:	25 ff 00 ff ff       	and    $0xffff00ff,%eax
   12584:	8b 74 24 30          	mov    0x30(%esp),%esi
   12588:	c1 ef 08             	shr    $0x8,%edi
   1258b:	03 f6                	add    %esi,%esi
   1258d:	8b d7                	mov    %edi,%edx
   1258f:	0b fe                	or     %esi,%edi
   12591:	83 e2 f0             	and    $0xfffffff0,%edx
   12594:	83 e7 0f             	and    $0xf,%edi
   12597:	0b d7                	or     %edi,%edx
   12599:	c1 e2 08             	shl    $0x8,%edx
   1259c:	81 e2 00 ff 00 00    	and    $0xff00,%edx
   125a2:	0b c2                	or     %edx,%eax
   125a4:	8b d8                	mov    %eax,%ebx
   125a6:	25 ff 00 ff ff       	and    $0xffff00ff,%eax
   125ab:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   125af:	c1 eb 08             	shr    $0x8,%ebx
   125b2:	c1 e1 02             	shl    $0x2,%ecx
   125b5:	8b f3                	mov    %ebx,%esi
   125b7:	0b d9                	or     %ecx,%ebx
   125b9:	83 e6 f0             	and    $0xfffffff0,%esi
   125bc:	83 e3 0f             	and    $0xf,%ebx
   125bf:	0b f3                	or     %ebx,%esi
   125c1:	c1 e6 08             	shl    $0x8,%esi
   125c4:	81 e6 00 ff 00 00    	and    $0xff00,%esi
   125ca:	0b c6                	or     %esi,%eax
   125cc:	8b d8                	mov    %eax,%ebx
   125ce:	25 ff 00 ff ff       	and    $0xffff00ff,%eax
   125d3:	8b 4c 24 34          	mov    0x34(%esp),%ecx
   125d7:	c1 eb 08             	shr    $0x8,%ebx
   125da:	c1 e1 03             	shl    $0x3,%ecx
   125dd:	8b d3                	mov    %ebx,%edx
   125df:	0b d9                	or     %ecx,%ebx
   125e1:	83 e2 f0             	and    $0xfffffff0,%edx
   125e4:	83 e3 0f             	and    $0xf,%ebx
   125e7:	0b d3                	or     %ebx,%edx
   125e9:	c1 e2 08             	shl    $0x8,%edx
   125ec:	81 e2 00 ff 00 00    	and    $0xff00,%edx
   125f2:	0b d0                	or     %eax,%edx
   125f4:	85 2d fc 81 00 00    	test   %ebp,0x81fc
   125fa:	0f 84 c2 00 00 00    	je     0x126c2
   12600:	8b da                	mov    %edx,%ebx
   12602:	8b ca                	mov    %edx,%ecx
   12604:	83 ca f4             	or     $0xfffffff4,%edx
   12607:	83 e1 f0             	and    $0xfffffff0,%ecx
   1260a:	83 e2 0f             	and    $0xf,%edx
   1260d:	81 e3 00 ff ff ff    	and    $0xffffff00,%ebx
   12613:	0b ca                	or     %edx,%ecx
   12615:	0f b6 c9             	movzbl %cl,%ecx
   12618:	0b d9                	or     %ecx,%ebx
   1261a:	8b f3                	mov    %ebx,%esi
   1261c:	8b c3                	mov    %ebx,%eax
   1261e:	c1 eb 0c             	shr    $0xc,%ebx
   12621:	25 ff 00 ff ff       	and    $0xffff00ff,%eax
   12626:	c1 ee 08             	shr    $0x8,%esi
   12629:	0b 5c 24 10          	or     0x10(%esp),%ebx
   1262d:	83 e6 0f             	and    $0xf,%esi
   12630:	c1 e3 04             	shl    $0x4,%ebx
   12633:	0b f3                	or     %ebx,%esi
   12635:	c1 e6 08             	shl    $0x8,%esi
   12638:	81 e6 00 ff 00 00    	and    $0xff00,%esi
   1263e:	0b c6                	or     %esi,%eax
   12640:	8b 7c 24 38          	mov    0x38(%esp),%edi
   12644:	8b c8                	mov    %eax,%ecx
   12646:	8b d0                	mov    %eax,%edx
   12648:	03 ff                	add    %edi,%edi
   1264a:	c1 e8 0c             	shr    $0xc,%eax
   1264d:	81 e2 ff 00 ff ff    	and    $0xffff00ff,%edx
   12653:	c1 e9 08             	shr    $0x8,%ecx
   12656:	0b c7                	or     %edi,%eax
   12658:	c1 e0 04             	shl    $0x4,%eax
   1265b:	83 e1 0f             	and    $0xf,%ecx
   1265e:	0b c8                	or     %eax,%ecx
   12660:	c1 e1 08             	shl    $0x8,%ecx
   12663:	81 e1 00 ff 00 00    	and    $0xff00,%ecx
   12669:	0b d1                	or     %ecx,%edx
   1266b:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   1266f:	8b f2                	mov    %edx,%esi
   12671:	c1 e3 02             	shl    $0x2,%ebx
   12674:	8b c2                	mov    %edx,%eax
   12676:	c1 ea 0c             	shr    $0xc,%edx
   12679:	25 ff 00 ff ff       	and    $0xffff00ff,%eax
   1267e:	c1 ee 08             	shr    $0x8,%esi
   12681:	0b d3                	or     %ebx,%edx
   12683:	c1 e2 04             	shl    $0x4,%edx
   12686:	83 e6 0f             	and    $0xf,%esi
   12689:	0b f2                	or     %edx,%esi
   1268b:	c1 e6 08             	shl    $0x8,%esi
   1268e:	81 e6 00 ff 00 00    	and    $0xff00,%esi
   12694:	0b c6                	or     %esi,%eax
   12696:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   1269a:	8b d8                	mov    %eax,%ebx
   1269c:	c1 e1 03             	shl    $0x3,%ecx
   1269f:	8b d0                	mov    %eax,%edx
   126a1:	c1 e8 0c             	shr    $0xc,%eax
   126a4:	81 e2 ff 00 ff ff    	and    $0xffff00ff,%edx
   126aa:	c1 eb 08             	shr    $0x8,%ebx
   126ad:	0b c1                	or     %ecx,%eax
   126af:	c1 e0 04             	shl    $0x4,%eax
   126b2:	83 e3 0f             	and    $0xf,%ebx
   126b5:	0b d8                	or     %eax,%ebx
   126b7:	c1 e3 08             	shl    $0x8,%ebx
   126ba:	81 e3 00 ff 00 00    	and    $0xff00,%ebx
   126c0:	0b d3                	or     %ebx,%edx
   126c2:	f6 c2 0f             	test   $0xf,%dl
   126c5:	74 21                	je     0x126e8
   126c7:	8b c2                	mov    %edx,%eax
