../git/linux-firmware/./i915/skl_huc_2.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   14e59:	fa                   	cli
   14e5a:	6a 00                	push   $0x0
   14e5c:	6a 09                	push   $0x9
   14e5e:	e9 d2 00 00 00       	jmp    0x14f35
   14e63:	fa                   	cli
   14e64:	6a 0a                	push   $0xa
   14e66:	e9 ca 00 00 00       	jmp    0x14f35
   14e6b:	fa                   	cli
   14e6c:	6a 0b                	push   $0xb
   14e6e:	e9 c2 00 00 00       	jmp    0x14f35
   14e73:	fa                   	cli
   14e74:	6a 0c                	push   $0xc
   14e76:	e9 ba 00 00 00       	jmp    0x14f35
   14e7b:	fa                   	cli
   14e7c:	6a 0d                	push   $0xd
   14e7e:	e9 b2 00 00 00       	jmp    0x14f35
   14e83:	fa                   	cli
   14e84:	6a 0e                	push   $0xe
   14e86:	e9 aa 00 00 00       	jmp    0x14f35
   14e8b:	fa                   	cli
   14e8c:	6a 00                	push   $0x0
   14e8e:	6a 0f                	push   $0xf
   14e90:	e9 a0 00 00 00       	jmp    0x14f35
   14e95:	fa                   	cli
   14e96:	6a 00                	push   $0x0
   14e98:	6a 10                	push   $0x10
   14e9a:	e9 96 00 00 00       	jmp    0x14f35
   14e9f:	fa                   	cli
   14ea0:	6a 11                	push   $0x11
   14ea2:	e9 8e 00 00 00       	jmp    0x14f35
   14ea7:	fa                   	cli
   14ea8:	6a 00                	push   $0x0
   14eaa:	6a 12                	push   $0x12
   14eac:	e9 84 00 00 00       	jmp    0x14f35
   14eb1:	fa                   	cli
   14eb2:	6a 00                	push   $0x0
   14eb4:	6a 13                	push   $0x13
   14eb6:	eb 7d                	jmp    0x14f35
   14eb8:	fa                   	cli
   14eb9:	6a 00                	push   $0x0
   14ebb:	6a 14                	push   $0x14
   14ebd:	eb 76                	jmp    0x14f35
   14ebf:	fa                   	cli
   14ec0:	6a 00                	push   $0x0
   14ec2:	6a 15                	push   $0x15
   14ec4:	eb 6f                	jmp    0x14f35
   14ec6:	fa                   	cli
   14ec7:	6a 00                	push   $0x0
   14ec9:	6a 16                	push   $0x16
   14ecb:	eb 68                	jmp    0x14f35
   14ecd:	fa                   	cli
   14ece:	6a 00                	push   $0x0
   14ed0:	6a 17                	push   $0x17
   14ed2:	eb 61                	jmp    0x14f35
   14ed4:	fa                   	cli
   14ed5:	6a 00                	push   $0x0
   14ed7:	6a 18                	push   $0x18
   14ed9:	eb 5a                	jmp    0x14f35
   14edb:	fa                   	cli
   14edc:	6a 00                	push   $0x0
   14ede:	6a 19                	push   $0x19
   14ee0:	eb 53                	jmp    0x14f35
   14ee2:	fa                   	cli
   14ee3:	6a 00                	push   $0x0
   14ee5:	6a 1a                	push   $0x1a
   14ee7:	eb 4c                	jmp    0x14f35
   14ee9:	fa                   	cli
   14eea:	6a 00                	push   $0x0
   14eec:	6a 1b                	push   $0x1b
   14eee:	eb 45                	jmp    0x14f35
   14ef0:	fa                   	cli
   14ef1:	6a 00                	push   $0x0
   14ef3:	6a 1c                	push   $0x1c
   14ef5:	eb 3e                	jmp    0x14f35
   14ef7:	fa                   	cli
   14ef8:	6a 00                	push   $0x0
   14efa:	6a 1d                	push   $0x1d
   14efc:	eb 37                	jmp    0x14f35
   14efe:	fa                   	cli
   14eff:	6a 00                	push   $0x0
   14f01:	6a 1e                	push   $0x1e
   14f03:	eb 30                	jmp    0x14f35
   14f05:	fa                   	cli
   14f06:	6a 00                	push   $0x0
   14f08:	6a 1f                	push   $0x1f
   14f0a:	eb 29                	jmp    0x14f35
   14f0c:	fa                   	cli
   14f0d:	60                   	pusha
   14f0e:	68 d0 00 00 00       	push   $0xd0
   14f13:	e8 78 00 00 00       	call   0x14f90
   14f18:	83 c4 04             	add    $0x4,%esp
   14f1b:	61                   	popa
   14f1c:	cf                   	iret
   14f1d:	fa                   	cli
   14f1e:	60                   	pusha
   14f1f:	6a 4c                	push   $0x4c
   14f21:	e8 fa 0f 00 00       	call   0x15f20
   14f26:	83 c4 04             	add    $0x4,%esp
   14f29:	61                   	popa
   14f2a:	cf                   	iret
   14f2b:	fa                   	cli
   14f2c:	6a 00                	push   $0x0
   14f2e:	68 ff 00 00 00       	push   $0xff
   14f33:	eb 0b                	jmp    0x14f40
   14f35:	60                   	pusha
   14f36:	e8 35 00 00 00       	call   0x14f70
   14f3b:	61                   	popa
   14f3c:	83 c4 08             	add    $0x8,%esp
   14f3f:	cf                   	iret
   14f40:	60                   	pusha
   14f41:	e8 5a 00 00 00       	call   0x14fa0
   14f46:	61                   	popa
   14f47:	83 c4 08             	add    $0x8,%esp
   14f4a:	cf                   	iret
   14f4b:	00 00                	add    %al,(%eax)
   14f4d:	00 00                	add    %al,(%eax)
   14f4f:	00 83 ec 08 b8 ff    	add    %al,-0x47f714(%ebx)
   14f55:	07                   	pop    %es
   14f56:	00 00                	add    %al,(%eax)
   14f58:	66 89 04 24          	mov    %ax,(%esp)
   14f5c:	c7 44 24 02 40 20 00 	movl   $0x2040,0x2(%esp)
   14f63:	00 
   14f64:	0f 01 1c 24          	lidtl  (%esp)
   14f68:	83 c4 08             	add    $0x8,%esp
   14f6b:	c3                   	ret
   14f6c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   14f70:	8b 54 24 24          	mov    0x24(%esp),%edx
   14f74:	8d 44 24 04          	lea    0x4(%esp),%eax
   14f78:	50                   	push   %eax
   14f79:	ff 14 95 40 28 00 00 	call   *0x2840(,%edx,4)
   14f80:	59                   	pop    %ecx
   14f81:	c3                   	ret
   14f82:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   14f89:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   14f90:	c3                   	ret
   14f91:	90                   	nop
   14f92:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   14f99:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   14fa0:	c3                   	ret
   14fa1:	90                   	nop
   14fa2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   14fa9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   14fb0:	57                   	push   %edi
   14fb1:	8b 54 24 08          	mov    0x8(%esp),%edx
   14fb5:	6a 34                	push   $0x34
   14fb7:	52                   	push   %edx
   14fb8:	6a 00                	push   $0x0
   14fba:	8b c4                	mov    %esp,%eax
   14fbc:	6a 0f                	push   $0xf
   14fbe:	8b f8                	mov    %eax,%edi
   14fc0:	e8 bb 0c 00 00       	call   0x15c80
   14fc5:	b8 00 20 00 00       	mov    $0x2000,%eax
   14fca:	ba fc 1f 00 00       	mov    $0x1ffc,%edx
   14fcf:	2b d7                	sub    %edi,%edx
   14fd1:	83 c2 04             	add    $0x4,%edx
   14fd4:	8d 48 cc             	lea    -0x34(%eax),%ecx
   14fd7:	3b ca                	cmp    %edx,%ecx
   14fd9:	72 02                	jb     0x14fdd
   14fdb:	8b ca                	mov    %edx,%ecx
   14fdd:	51                   	push   %ecx
   14fde:	57                   	push   %edi
   14fdf:	6a 34                	push   $0x34
   14fe1:	6a 0f                	push   $0xf
   14fe3:	e8 98 0c 00 00       	call   0x15c80
   14fe8:	f4                   	hlt
   14fe9:	eb fd                	jmp    0x14fe8
   14feb:	f4                   	hlt
   14fec:	83 c4 20             	add    $0x20,%esp
   14fef:	5f                   	pop    %edi
   14ff0:	c3                   	ret
   14ff1:	90                   	nop
   14ff2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   14ff9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   15000:	57                   	push   %edi
   15001:	8b 54 24 08          	mov    0x8(%esp),%edx
   15005:	6a 34                	push   $0x34
   15007:	52                   	push   %edx
   15008:	6a 00                	push   $0x0
   1500a:	8b c4                	mov    %esp,%eax
   1500c:	6a 0f                	push   $0xf
   1500e:	8b f8                	mov    %eax,%edi
   15010:	e8 6b 0c 00 00       	call   0x15c80
   15015:	b8 00 20 00 00       	mov    $0x2000,%eax
   1501a:	ba fc 1f 00 00       	mov    $0x1ffc,%edx
   1501f:	2b d7                	sub    %edi,%edx
   15021:	83 c2 04             	add    $0x4,%edx
   15024:	8d 48 cc             	lea    -0x34(%eax),%ecx
   15027:	3b ca                	cmp    %edx,%ecx
   15029:	72 02                	jb     0x1502d
   1502b:	8b ca                	mov    %edx,%ecx
   1502d:	51                   	push   %ecx
   1502e:	57                   	push   %edi
   1502f:	6a 34                	push   $0x34
   15031:	6a 0f                	push   $0xf
   15033:	e8 48 0c 00 00       	call   0x15c80
   15038:	f4                   	hlt
   15039:	eb fd                	jmp    0x15038
   1503b:	f4                   	hlt
   1503c:	83 c4 20             	add    $0x20,%esp
   1503f:	5f                   	pop    %edi
   15040:	c3                   	ret
   15041:	90                   	nop
   15042:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   15049:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   15050:	57                   	push   %edi
   15051:	8b 54 24 08          	mov    0x8(%esp),%edx
   15055:	6a 34                	push   $0x34
   15057:	52                   	push   %edx
   15058:	6a 00                	push   $0x0
   1505a:	8b c4                	mov    %esp,%eax
   1505c:	6a 0f                	push   $0xf
   1505e:	8b f8                	mov    %eax,%edi
   15060:	e8 1b 0c 00 00       	call   0x15c80
   15065:	b8 00 20 00 00       	mov    $0x2000,%eax
   1506a:	ba fc 1f 00 00       	mov    $0x1ffc,%edx
   1506f:	2b d7                	sub    %edi,%edx
   15071:	83 c2 04             	add    $0x4,%edx
   15074:	8d 48 cc             	lea    -0x34(%eax),%ecx
   15077:	3b ca                	cmp    %edx,%ecx
   15079:	72 02                	jb     0x1507d
   1507b:	8b ca                	mov    %edx,%ecx
   1507d:	51                   	push   %ecx
   1507e:	57                   	push   %edi
   1507f:	6a 34                	push   $0x34
   15081:	6a 0f                	push   $0xf
   15083:	e8 f8 0b 00 00       	call   0x15c80
   15088:	f4                   	hlt
   15089:	eb fd                	jmp    0x15088
   1508b:	f4                   	hlt
   1508c:	83 c4 20             	add    $0x20,%esp
   1508f:	5f                   	pop    %edi
   15090:	c3                   	ret
   15091:	90                   	nop
   15092:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   15099:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   150a0:	57                   	push   %edi
   150a1:	8b 54 24 08          	mov    0x8(%esp),%edx
   150a5:	6a 34                	push   $0x34
   150a7:	52                   	push   %edx
   150a8:	6a 00                	push   $0x0
   150aa:	8b c4                	mov    %esp,%eax
   150ac:	6a 0f                	push   $0xf
   150ae:	8b f8                	mov    %eax,%edi
   150b0:	e8 cb 0b 00 00       	call   0x15c80
   150b5:	b8 00 20 00 00       	mov    $0x2000,%eax
   150ba:	ba fc 1f 00 00       	mov    $0x1ffc,%edx
   150bf:	2b d7                	sub    %edi,%edx
   150c1:	83 c2 04             	add    $0x4,%edx
   150c4:	8d 48 cc             	lea    -0x34(%eax),%ecx
   150c7:	3b ca                	cmp    %edx,%ecx
   150c9:	72 02                	jb     0x150cd
   150cb:	8b ca                	mov    %edx,%ecx
   150cd:	51                   	push   %ecx
   150ce:	57                   	push   %edi
   150cf:	6a 34                	push   $0x34
   150d1:	6a 0f                	push   $0xf
   150d3:	e8 a8 0b 00 00       	call   0x15c80
   150d8:	f4                   	hlt
   150d9:	eb fd                	jmp    0x150d8
   150db:	f4                   	hlt
   150dc:	83 c4 20             	add    $0x20,%esp
   150df:	5f                   	pop    %edi
   150e0:	c3                   	ret
   150e1:	90                   	nop
   150e2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   150e9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   150f0:	57                   	push   %edi
   150f1:	8b 54 24 08          	mov    0x8(%esp),%edx
   150f5:	6a 34                	push   $0x34
   150f7:	52                   	push   %edx
   150f8:	6a 00                	push   $0x0
   150fa:	8b c4                	mov    %esp,%eax
   150fc:	6a 0f                	push   $0xf
   150fe:	8b f8                	mov    %eax,%edi
   15100:	e8 7b 0b 00 00       	call   0x15c80
   15105:	b8 00 20 00 00       	mov    $0x2000,%eax
   1510a:	ba fc 1f 00 00       	mov    $0x1ffc,%edx
   1510f:	2b d7                	sub    %edi,%edx
   15111:	83 c2 04             	add    $0x4,%edx
   15114:	8d 48 cc             	lea    -0x34(%eax),%ecx
   15117:	3b ca                	cmp    %edx,%ecx
   15119:	72 02                	jb     0x1511d
   1511b:	8b ca                	mov    %edx,%ecx
   1511d:	51                   	push   %ecx
   1511e:	57                   	push   %edi
   1511f:	6a 34                	push   $0x34
   15121:	6a 0f                	push   $0xf
   15123:	e8 58 0b 00 00       	call   0x15c80
   15128:	f4                   	hlt
   15129:	eb fd                	jmp    0x15128
   1512b:	f4                   	hlt
   1512c:	83 c4 20             	add    $0x20,%esp
   1512f:	5f                   	pop    %edi
   15130:	c3                   	ret
   15131:	90                   	nop
   15132:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   15139:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   15140:	57                   	push   %edi
   15141:	8b 54 24 08          	mov    0x8(%esp),%edx
   15145:	6a 34                	push   $0x34
   15147:	52                   	push   %edx
   15148:	6a 00                	push   $0x0
   1514a:	8b c4                	mov    %esp,%eax
   1514c:	6a 0f                	push   $0xf
   1514e:	8b f8                	mov    %eax,%edi
   15150:	e8 2b 0b 00 00       	call   0x15c80
   15155:	b8 00 20 00 00       	mov    $0x2000,%eax
   1515a:	ba fc 1f 00 00       	mov    $0x1ffc,%edx
   1515f:	2b d7                	sub    %edi,%edx
   15161:	83 c2 04             	add    $0x4,%edx
   15164:	8d 48 cc             	lea    -0x34(%eax),%ecx
   15167:	3b ca                	cmp    %edx,%ecx
   15169:	72 02                	jb     0x1516d
   1516b:	8b ca                	mov    %edx,%ecx
   1516d:	51                   	push   %ecx
   1516e:	57                   	push   %edi
   1516f:	6a 34                	push   $0x34
   15171:	6a 0f                	push   $0xf
   15173:	e8 08 0b 00 00       	call   0x15c80
   15178:	f4                   	hlt
   15179:	eb fd                	jmp    0x15178
   1517b:	f4                   	hlt
   1517c:	83 c4 20             	add    $0x20,%esp
   1517f:	5f                   	pop    %edi
   15180:	c3                   	ret
   15181:	90                   	nop
   15182:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   15189:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   15190:	57                   	push   %edi
   15191:	8b 54 24 08          	mov    0x8(%esp),%edx
   15195:	6a 34                	push   $0x34
   15197:	52                   	push   %edx
   15198:	6a 00                	push   $0x0
   1519a:	8b c4                	mov    %esp,%eax
   1519c:	6a 0f                	push   $0xf
   1519e:	8b f8                	mov    %eax,%edi
   151a0:	e8 db 0a 00 00       	call   0x15c80
   151a5:	b8 00 20 00 00       	mov    $0x2000,%eax
   151aa:	ba fc 1f 00 00       	mov    $0x1ffc,%edx
   151af:	2b d7                	sub    %edi,%edx
   151b1:	83 c2 04             	add    $0x4,%edx
   151b4:	8d 48 cc             	lea    -0x34(%eax),%ecx
   151b7:	3b ca                	cmp    %edx,%ecx
   151b9:	72 02                	jb     0x151bd
   151bb:	8b ca                	mov    %edx,%ecx
   151bd:	51                   	push   %ecx
   151be:	57                   	push   %edi
   151bf:	6a 34                	push   $0x34
   151c1:	6a 0f                	push   $0xf
   151c3:	e8 b8 0a 00 00       	call   0x15c80
   151c8:	f4                   	hlt
   151c9:	eb fd                	jmp    0x151c8
   151cb:	f4                   	hlt
   151cc:	83 c4 20             	add    $0x20,%esp
   151cf:	5f                   	pop    %edi
   151d0:	c3                   	ret
   151d1:	90                   	nop
   151d2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   151d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   151e0:	57                   	push   %edi
   151e1:	8b 54 24 08          	mov    0x8(%esp),%edx
   151e5:	6a 34                	push   $0x34
   151e7:	52                   	push   %edx
   151e8:	6a 00                	push   $0x0
   151ea:	8b c4                	mov    %esp,%eax
   151ec:	6a 0f                	push   $0xf
   151ee:	8b f8                	mov    %eax,%edi
   151f0:	e8 8b 0a 00 00       	call   0x15c80
   151f5:	b8 00 20 00 00       	mov    $0x2000,%eax
   151fa:	ba fc 1f 00 00       	mov    $0x1ffc,%edx
   151ff:	2b d7                	sub    %edi,%edx
   15201:	83 c2 04             	add    $0x4,%edx
   15204:	8d 48 cc             	lea    -0x34(%eax),%ecx
   15207:	3b ca                	cmp    %edx,%ecx
   15209:	72 02                	jb     0x1520d
   1520b:	8b ca                	mov    %edx,%ecx
   1520d:	51                   	push   %ecx
   1520e:	57                   	push   %edi
   1520f:	6a 34                	push   $0x34
   15211:	6a 0f                	push   $0xf
   15213:	e8 68 0a 00 00       	call   0x15c80
   15218:	f4                   	hlt
   15219:	eb fd                	jmp    0x15218
   1521b:	f4                   	hlt
   1521c:	83 c4 20             	add    $0x20,%esp
   1521f:	5f                   	pop    %edi
   15220:	c3                   	ret
   15221:	90                   	nop
   15222:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   15229:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   15230:	57                   	push   %edi
   15231:	8b 54 24 08          	mov    0x8(%esp),%edx
   15235:	6a 34                	push   $0x34
   15237:	52                   	push   %edx
   15238:	6a 00                	push   $0x0
   1523a:	8b c4                	mov    %esp,%eax
   1523c:	6a 0f                	push   $0xf
   1523e:	8b f8                	mov    %eax,%edi
   15240:	e8 3b 0a 00 00       	call   0x15c80
   15245:	b8 00 20 00 00       	mov    $0x2000,%eax
   1524a:	ba fc 1f 00 00       	mov    $0x1ffc,%edx
   1524f:	2b d7                	sub    %edi,%edx
   15251:	83 c2 04             	add    $0x4,%edx
   15254:	8d 48 cc             	lea    -0x34(%eax),%ecx
   15257:	3b ca                	cmp    %edx,%ecx
   15259:	72 02                	jb     0x1525d
   1525b:	8b ca                	mov    %edx,%ecx
   1525d:	51                   	push   %ecx
   1525e:	57                   	push   %edi
   1525f:	6a 34                	push   $0x34
   15261:	6a 0f                	push   $0xf
   15263:	e8 18 0a 00 00       	call   0x15c80
   15268:	f4                   	hlt
   15269:	eb fd                	jmp    0x15268
   1526b:	f4                   	hlt
   1526c:	83 c4 20             	add    $0x20,%esp
   1526f:	5f                   	pop    %edi
   15270:	c3                   	ret
   15271:	90                   	nop
   15272:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   15279:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   15280:	57                   	push   %edi
   15281:	8b 54 24 08          	mov    0x8(%esp),%edx
   15285:	6a 34                	push   $0x34
   15287:	52                   	push   %edx
   15288:	6a 00                	push   $0x0
   1528a:	8b c4                	mov    %esp,%eax
   1528c:	6a 0f                	push   $0xf
   1528e:	8b f8                	mov    %eax,%edi
   15290:	e8 eb 09 00 00       	call   0x15c80
   15295:	b8 00 20 00 00       	mov    $0x2000,%eax
   1529a:	ba fc 1f 00 00       	mov    $0x1ffc,%edx
   1529f:	2b d7                	sub    %edi,%edx
   152a1:	83 c2 04             	add    $0x4,%edx
   152a4:	8d 48 cc             	lea    -0x34(%eax),%ecx
   152a7:	3b ca                	cmp    %edx,%ecx
   152a9:	72 02                	jb     0x152ad
   152ab:	8b ca                	mov    %edx,%ecx
   152ad:	51                   	push   %ecx
   152ae:	57                   	push   %edi
   152af:	6a 34                	push   $0x34
   152b1:	6a 0f                	push   $0xf
   152b3:	e8 c8 09 00 00       	call   0x15c80
   152b8:	f4                   	hlt
   152b9:	eb fd                	jmp    0x152b8
   152bb:	f4                   	hlt
   152bc:	83 c4 20             	add    $0x20,%esp
   152bf:	5f                   	pop    %edi
   152c0:	c3                   	ret
   152c1:	90                   	nop
   152c2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   152c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   152d0:	57                   	push   %edi
   152d1:	8b 54 24 08          	mov    0x8(%esp),%edx
   152d5:	6a 34                	push   $0x34
   152d7:	52                   	push   %edx
   152d8:	6a 00                	push   $0x0
   152da:	8b c4                	mov    %esp,%eax
   152dc:	6a 0f                	push   $0xf
   152de:	8b f8                	mov    %eax,%edi
   152e0:	e8 9b 09 00 00       	call   0x15c80
   152e5:	b8 00 20 00 00       	mov    $0x2000,%eax
   152ea:	ba fc 1f 00 00       	mov    $0x1ffc,%edx
   152ef:	2b d7                	sub    %edi,%edx
   152f1:	83 c2 04             	add    $0x4,%edx
   152f4:	8d 48 cc             	lea    -0x34(%eax),%ecx
   152f7:	3b ca                	cmp    %edx,%ecx
   152f9:	72 02                	jb     0x152fd
   152fb:	8b ca                	mov    %edx,%ecx
   152fd:	51                   	push   %ecx
   152fe:	57                   	push   %edi
   152ff:	6a 34                	push   $0x34
   15301:	6a 0f                	push   $0xf
   15303:	e8 78 09 00 00       	call   0x15c80
   15308:	f4                   	hlt
   15309:	eb fd                	jmp    0x15308
   1530b:	f4                   	hlt
   1530c:	83 c4 20             	add    $0x20,%esp
   1530f:	5f                   	pop    %edi
   15310:	c3                   	ret
   15311:	90                   	nop
   15312:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   15319:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   15320:	57                   	push   %edi
   15321:	8b 54 24 08          	mov    0x8(%esp),%edx
   15325:	6a 34                	push   $0x34
   15327:	52                   	push   %edx
   15328:	6a 00                	push   $0x0
   1532a:	8b c4                	mov    %esp,%eax
   1532c:	6a 0f                	push   $0xf
   1532e:	8b f8                	mov    %eax,%edi
   15330:	e8 4b 09 00 00       	call   0x15c80
   15335:	b8 00 20 00 00       	mov    $0x2000,%eax
   1533a:	ba fc 1f 00 00       	mov    $0x1ffc,%edx
   1533f:	2b d7                	sub    %edi,%edx
   15341:	83 c2 04             	add    $0x4,%edx
   15344:	8d 48 cc             	lea    -0x34(%eax),%ecx
   15347:	3b ca                	cmp    %edx,%ecx
   15349:	72 02                	jb     0x1534d
   1534b:	8b ca                	mov    %edx,%ecx
   1534d:	51                   	push   %ecx
   1534e:	57                   	push   %edi
   1534f:	6a 34                	push   $0x34
   15351:	6a 0f                	push   $0xf
   15353:	e8 28 09 00 00       	call   0x15c80
   15358:	f4                   	hlt
   15359:	eb fd                	jmp    0x15358
   1535b:	f4                   	hlt
   1535c:	83 c4 20             	add    $0x20,%esp
   1535f:	5f                   	pop    %edi
   15360:	c3                   	ret
   15361:	90                   	nop
   15362:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   15369:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   15370:	57                   	push   %edi
   15371:	8b 54 24 08          	mov    0x8(%esp),%edx
   15375:	6a 34                	push   $0x34
   15377:	52                   	push   %edx
   15378:	6a 00                	push   $0x0
   1537a:	8b c4                	mov    %esp,%eax
   1537c:	6a 0f                	push   $0xf
   1537e:	8b f8                	mov    %eax,%edi
   15380:	e8 fb 08 00 00       	call   0x15c80
   15385:	b8 00 20 00 00       	mov    $0x2000,%eax
   1538a:	ba fc 1f 00 00       	mov    $0x1ffc,%edx
   1538f:	2b d7                	sub    %edi,%edx
   15391:	83 c2 04             	add    $0x4,%edx
   15394:	8d 48 cc             	lea    -0x34(%eax),%ecx
   15397:	3b ca                	cmp    %edx,%ecx
   15399:	72 02                	jb     0x1539d
   1539b:	8b ca                	mov    %edx,%ecx
   1539d:	51                   	push   %ecx
   1539e:	57                   	push   %edi
   1539f:	6a 34                	push   $0x34
   153a1:	6a 0f                	push   $0xf
   153a3:	e8 d8 08 00 00       	call   0x15c80
   153a8:	f4                   	hlt
   153a9:	eb fd                	jmp    0x153a8
   153ab:	f4                   	hlt
   153ac:	83 c4 20             	add    $0x20,%esp
   153af:	5f                   	pop    %edi
   153b0:	c3                   	ret
   153b1:	90                   	nop
   153b2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   153b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   153c0:	57                   	push   %edi
   153c1:	8b 54 24 08          	mov    0x8(%esp),%edx
   153c5:	6a 34                	push   $0x34
   153c7:	52                   	push   %edx
   153c8:	6a 00                	push   $0x0
   153ca:	8b c4                	mov    %esp,%eax
   153cc:	6a 0f                	push   $0xf
   153ce:	8b f8                	mov    %eax,%edi
   153d0:	e8 ab 08 00 00       	call   0x15c80
   153d5:	b8 00 20 00 00       	mov    $0x2000,%eax
   153da:	ba fc 1f 00 00       	mov    $0x1ffc,%edx
   153df:	2b d7                	sub    %edi,%edx
   153e1:	83 c2 04             	add    $0x4,%edx
   153e4:	8d 48 cc             	lea    -0x34(%eax),%ecx
   153e7:	3b ca                	cmp    %edx,%ecx
   153e9:	72 02                	jb     0x153ed
   153eb:	8b ca                	mov    %edx,%ecx
   153ed:	51                   	push   %ecx
   153ee:	57                   	push   %edi
   153ef:	6a 34                	push   $0x34
   153f1:	6a 0f                	push   $0xf
   153f3:	e8 88 08 00 00       	call   0x15c80
   153f8:	f4                   	hlt
   153f9:	eb fd                	jmp    0x153f8
   153fb:	f4                   	hlt
   153fc:	83 c4 20             	add    $0x20,%esp
   153ff:	5f                   	pop    %edi
   15400:	c3                   	ret
   15401:	90                   	nop
   15402:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   15409:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   15410:	57                   	push   %edi
   15411:	8b 54 24 08          	mov    0x8(%esp),%edx
   15415:	6a 34                	push   $0x34
   15417:	52                   	push   %edx
   15418:	6a 00                	push   $0x0
   1541a:	8b c4                	mov    %esp,%eax
   1541c:	6a 0f                	push   $0xf
   1541e:	8b f8                	mov    %eax,%edi
   15420:	e8 5b 08 00 00       	call   0x15c80
   15425:	b8 00 20 00 00       	mov    $0x2000,%eax
   1542a:	ba fc 1f 00 00       	mov    $0x1ffc,%edx
   1542f:	2b d7                	sub    %edi,%edx
   15431:	83 c2 04             	add    $0x4,%edx
   15434:	8d 48 cc             	lea    -0x34(%eax),%ecx
   15437:	3b ca                	cmp    %edx,%ecx
   15439:	72 02                	jb     0x1543d
   1543b:	8b ca                	mov    %edx,%ecx
   1543d:	51                   	push   %ecx
   1543e:	57                   	push   %edi
   1543f:	6a 34                	push   $0x34
   15441:	6a 0f                	push   $0xf
   15443:	e8 38 08 00 00       	call   0x15c80
   15448:	f4                   	hlt
   15449:	eb fd                	jmp    0x15448
   1544b:	f4                   	hlt
   1544c:	83 c4 20             	add    $0x20,%esp
   1544f:	5f                   	pop    %edi
   15450:	c3                   	ret
   15451:	90                   	nop
   15452:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   15459:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   15460:	57                   	push   %edi
   15461:	8b 54 24 08          	mov    0x8(%esp),%edx
   15465:	6a 34                	push   $0x34
   15467:	52                   	push   %edx
   15468:	6a 00                	push   $0x0
   1546a:	8b c4                	mov    %esp,%eax
   1546c:	6a 0f                	push   $0xf
   1546e:	8b f8                	mov    %eax,%edi
   15470:	e8 0b 08 00 00       	call   0x15c80
   15475:	b8 00 20 00 00       	mov    $0x2000,%eax
   1547a:	ba fc 1f 00 00       	mov    $0x1ffc,%edx
   1547f:	2b d7                	sub    %edi,%edx
