../git/linux-firmware/./i915/adlp_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   2fb8c:	77 38                	ja     0x2fbc6
   2fb8e:	66 a3 d4 8d 01 00    	mov    %ax,0x18dd4
   2fb94:	81 fe 11 27 00 00    	cmp    $0x2711,%esi
   2fb9a:	72 3a                	jb     0x2fbd6
   2fb9c:	31 c9                	xor    %ecx,%ecx
   2fb9e:	66 85 c0             	test   %ax,%ax
   2fba1:	74 02                	je     0x2fba5
   2fba3:	89 f1                	mov    %esi,%ecx
   2fba5:	89 0d 3c 8a 01 00    	mov    %ecx,0x18a3c
   2fbab:	b9 16 00 00 00       	mov    $0x16,%ecx
   2fbb0:	bf 64 8b 01 00       	mov    $0x18b64,%edi
   2fbb5:	be 58 8a 01 00       	mov    $0x18a58,%esi
   2fbba:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   2fbbc:	89 d8                	mov    %ebx,%eax
   2fbbe:	83 c4 0c             	add    $0xc,%esp
   2fbc1:	5e                   	pop    %esi
   2fbc2:	5f                   	pop    %edi
   2fbc3:	5b                   	pop    %ebx
   2fbc4:	5d                   	pop    %ebp
   2fbc5:	c3                   	ret
   2fbc6:	89 c8                	mov    %ecx,%eax
   2fbc8:	66 a3 d4 8d 01 00    	mov    %ax,0x18dd4
   2fbce:	81 fe 11 27 00 00    	cmp    $0x2711,%esi
   2fbd4:	73 c6                	jae    0x2fb9c
   2fbd6:	be 10 27 00 00       	mov    $0x2710,%esi
   2fbdb:	31 c9                	xor    %ecx,%ecx
   2fbdd:	66 85 c0             	test   %ax,%ax
   2fbe0:	75 c1                	jne    0x2fba3
   2fbe2:	eb c1                	jmp    0x2fba5
   2fbe4:	66 b9 f4 01          	mov    $0x1f4,%cx
   2fbe8:	31 c0                	xor    %eax,%eax
   2fbea:	66 39 c2             	cmp    %ax,%dx
   2fbed:	73 98                	jae    0x2fb87
   2fbef:	eb 98                	jmp    0x2fb89
   2fbf1:	90                   	nop
   2fbf2:	90                   	nop
   2fbf3:	90                   	nop
   2fbf4:	90                   	nop
   2fbf5:	90                   	nop
   2fbf6:	90                   	nop
   2fbf7:	90                   	nop
   2fbf8:	90                   	nop
   2fbf9:	90                   	nop
   2fbfa:	90                   	nop
   2fbfb:	90                   	nop
   2fbfc:	90                   	nop
   2fbfd:	90                   	nop
   2fbfe:	90                   	nop
   2fbff:	90                   	nop
   2fc00:	55                   	push   %ebp
   2fc01:	53                   	push   %ebx
   2fc02:	57                   	push   %edi
   2fc03:	56                   	push   %esi
   2fc04:	83 ec 0c             	sub    $0xc,%esp
   2fc07:	8b 74 24 20          	mov    0x20(%esp),%esi
   2fc0b:	c7 05 d6 8d 01 00 00 	movl   $0x1f40000,0x18dd6
   2fc12:	00 f4 01 
   2fc15:	8b 0d c0 8d 01 00    	mov    0x18dc0,%ecx
   2fc1b:	85 c9                	test   %ecx,%ecx
   2fc1d:	74 33                	je     0x2fc52
   2fc1f:	6b 05 c4 8d 01 00 64 	imul   $0x64,0x18dc4,%eax
   2fc26:	31 d2                	xor    %edx,%edx
   2fc28:	f7 f1                	div    %ecx
   2fc2a:	8b 7c 24 24          	mov    0x24(%esp),%edi
   2fc2e:	89 fb                	mov    %edi,%ebx
   2fc30:	85 f6                	test   %esi,%esi
   2fc32:	74 2c                	je     0x2fc60
   2fc34:	c1 eb 03             	shr    $0x3,%ebx
   2fc37:	8d 14 18             	lea    (%eax,%ebx,1),%edx
   2fc3a:	81 e3 ff ff ff 0f    	and    $0xfffffff,%ebx
   2fc40:	66 89 15 d4 8d 01 00 	mov    %dx,0x18dd4
   2fc47:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   2fc4e:	7f 50                	jg     0x2fca0
   2fc50:	eb 2f                	jmp    0x2fc81
   2fc52:	66 b8 c8 00          	mov    $0xc8,%ax
   2fc56:	8b 7c 24 24          	mov    0x24(%esp),%edi
   2fc5a:	89 fb                	mov    %edi,%ebx
   2fc5c:	85 f6                	test   %esi,%esi
   2fc5e:	75 d4                	jne    0x2fc34
   2fc60:	c1 eb 02             	shr    $0x2,%ebx
   2fc63:	0f b7 d0             	movzwl %ax,%edx
   2fc66:	0f b7 eb             	movzwl %bx,%ebp
   2fc69:	39 d5                	cmp    %edx,%ebp
   2fc6b:	73 21                	jae    0x2fc8e
   2fc6d:	89 c2                	mov    %eax,%edx
   2fc6f:	29 da                	sub    %ebx,%edx
   2fc71:	66 89 15 d4 8d 01 00 	mov    %dx,0x18dd4
   2fc78:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   2fc7f:	7f 1f                	jg     0x2fca0
   2fc81:	66 be f4 01          	mov    $0x1f4,%si
   2fc85:	31 c0                	xor    %eax,%eax
   2fc87:	66 39 c2             	cmp    %ax,%dx
   2fc8a:	73 57                	jae    0x2fce3
   2fc8c:	eb 57                	jmp    0x2fce5
   2fc8e:	31 d2                	xor    %edx,%edx
   2fc90:	66 89 15 d4 8d 01 00 	mov    %dx,0x18dd4
   2fc97:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   2fc9e:	7e e1                	jle    0x2fc81
   2fca0:	c1 e0 10             	shl    $0x10,%eax
   2fca3:	0f b7 cb             	movzwl %bx,%ecx
   2fca6:	09 c1                	or     %eax,%ecx
   2fca8:	c1 e6 1c             	shl    $0x1c,%esi
   2fcab:	01 fe                	add    %edi,%esi
   2fcad:	83 ec 0c             	sub    $0xc,%esp
   2fcb0:	56                   	push   %esi
   2fcb1:	51                   	push   %ecx
   2fcb2:	68 b6 0d 00 00       	push   $0xdb6
   2fcb7:	6a 01                	push   $0x1
   2fcb9:	6a 00                	push   $0x0
   2fcbb:	e8 a0 1d 01 00       	call   0x41a60
   2fcc0:	83 c4 20             	add    $0x20,%esp
   2fcc3:	0f b7 15 d4 8d 01 00 	movzwl 0x18dd4,%edx
   2fcca:	0f b7 35 d8 8d 01 00 	movzwl 0x18dd8,%esi
   2fcd1:	0f b7 05 d6 8d 01 00 	movzwl 0x18dd6,%eax
   2fcd8:	8b 0d c0 8d 01 00    	mov    0x18dc0,%ecx
   2fcde:	66 39 c2             	cmp    %ax,%dx
   2fce1:	72 02                	jb     0x2fce5
   2fce3:	89 d0                	mov    %edx,%eax
   2fce5:	66 39 f2             	cmp    %si,%dx
   2fce8:	77 29                	ja     0x2fd13
   2fcea:	66 a3 d4 8d 01 00    	mov    %ax,0x18dd4
   2fcf0:	81 f9 11 27 00 00    	cmp    $0x2711,%ecx
   2fcf6:	72 2b                	jb     0x2fd23
   2fcf8:	66 85 c0             	test   %ax,%ax
   2fcfb:	b8 00 00 00 00       	mov    $0x0,%eax
   2fd00:	74 02                	je     0x2fd04
   2fd02:	89 c8                	mov    %ecx,%eax
   2fd04:	a3 3c 8a 01 00       	mov    %eax,0x18a3c
   2fd09:	31 c0                	xor    %eax,%eax
   2fd0b:	83 c4 0c             	add    $0xc,%esp
   2fd0e:	5e                   	pop    %esi
   2fd0f:	5f                   	pop    %edi
   2fd10:	5b                   	pop    %ebx
   2fd11:	5d                   	pop    %ebp
   2fd12:	c3                   	ret
   2fd13:	89 f0                	mov    %esi,%eax
   2fd15:	66 a3 d4 8d 01 00    	mov    %ax,0x18dd4
   2fd1b:	81 f9 11 27 00 00    	cmp    $0x2711,%ecx
   2fd21:	73 d5                	jae    0x2fcf8
   2fd23:	b9 10 27 00 00       	mov    $0x2710,%ecx
   2fd28:	66 85 c0             	test   %ax,%ax
   2fd2b:	b8 00 00 00 00       	mov    $0x0,%eax
   2fd30:	75 d0                	jne    0x2fd02
   2fd32:	eb d0                	jmp    0x2fd04
   2fd34:	90                   	nop
   2fd35:	90                   	nop
   2fd36:	90                   	nop
   2fd37:	90                   	nop
   2fd38:	90                   	nop
   2fd39:	90                   	nop
   2fd3a:	90                   	nop
   2fd3b:	90                   	nop
   2fd3c:	90                   	nop
   2fd3d:	90                   	nop
   2fd3e:	90                   	nop
   2fd3f:	90                   	nop
   2fd40:	53                   	push   %ebx
   2fd41:	57                   	push   %edi
   2fd42:	56                   	push   %esi
   2fd43:	83 ec 10             	sub    $0x10,%esp
   2fd46:	a1 14 bd 00 00       	mov    0xbd14,%eax
   2fd4b:	89 44 24 0c          	mov    %eax,0xc(%esp)
   2fd4f:	31 c0                	xor    %eax,%eax
   2fd51:	80 3d 55 8a 01 00 01 	cmpb   $0x1,0x18a55
   2fd58:	0f 85 80 01 00 00    	jne    0x2fede
   2fd5e:	8b 3d 60 8b 01 00    	mov    0x18b60,%edi
   2fd64:	83 ec 08             	sub    $0x8,%esp
   2fd67:	68 58 8a 01 00       	push   $0x18a58
   2fd6c:	6a 00                	push   $0x0
   2fd6e:	e8 3d e0 ff ff       	call   0x2ddb0
   2fd73:	83 c4 10             	add    $0x10,%esp
   2fd76:	8b 35 88 8a 01 00    	mov    0x18a88,%esi
   2fd7c:	a1 c8 8d 01 00       	mov    0x18dc8,%eax
   2fd81:	a8 01                	test   $0x1,%al
   2fd83:	74 7b                	je     0x2fe00
   2fd85:	89 f1                	mov    %esi,%ecx
   2fd87:	2b 0d 94 8b 01 00    	sub    0x18b94,%ecx
   2fd8d:	81 f9 20 4e 00 00    	cmp    $0x4e20,%ecx
   2fd93:	72 0a                	jb     0x2fd9f
   2fd95:	e8 36 fc ff ff       	call   0x2f9d0
   2fd9a:	a1 c8 8d 01 00       	mov    0x18dc8,%eax
   2fd9f:	89 35 cc 8d 01 00    	mov    %esi,0x18dcc
   2fda5:	83 e0 fe             	and    $0xfffffffe,%eax
   2fda8:	a3 c8 8d 01 00       	mov    %eax,0x18dc8
   2fdad:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   2fdb4:	78 4a                	js     0x2fe00
   2fdb6:	0f b7 05 a0 8a 01 00 	movzwl 0x18aa0,%eax
   2fdbd:	83 ec 0c             	sub    $0xc,%esp
   2fdc0:	68 ee be ad de       	push   $0xdeadbeee
   2fdc5:	50                   	push   %eax
   2fdc6:	68 af 0d 00 00       	push   $0xdaf
   2fdcb:	6a 00                	push   $0x0
   2fdcd:	6a 00                	push   $0x0
   2fdcf:	e8 8c 1c 01 00       	call   0x41a60
   2fdd4:	83 c4 20             	add    $0x20,%esp
   2fdd7:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   2fdde:	7e 20                	jle    0x2fe00
   2fde0:	83 ec 0c             	sub    $0xc,%esp
   2fde3:	ff 35 c0 8d 01 00    	push   0x18dc0
   2fde9:	ff 35 c4 8d 01 00    	push   0x18dc4
   2fdef:	68 b0 0d 00 00       	push   $0xdb0
   2fdf4:	6a 01                	push   $0x1
   2fdf6:	6a 00                	push   $0x0
   2fdf8:	e8 63 1c 01 00       	call   0x41a60
   2fdfd:	83 c4 20             	add    $0x20,%esp
   2fe00:	8b 0d 90 8a 01 00    	mov    0x18a90,%ecx
   2fe06:	6b d7 58             	imul   $0x58,%edi,%edx
   2fe09:	2b 8a e8 8a 01 00    	sub    0x18ae8(%edx),%ecx
   2fe0f:	0f b7 3d d4 8d 01 00 	movzwl 0x18dd4,%edi
   2fe16:	a1 8c 8a 01 00       	mov    0x18a8c,%eax
   2fe1b:	2b 82 e4 8a 01 00    	sub    0x18ae4(%edx),%eax
   2fe21:	0f af c7             	imul   %edi,%eax
   2fe24:	ba 1f 85 eb 51       	mov    $0x51eb851f,%edx
   2fe29:	f7 e2                	mul    %edx
   2fe2b:	89 3d dc 8d 01 00    	mov    %edi,0x18ddc
   2fe31:	b8 f0 49 02 00       	mov    $0x249f0,%eax
   2fe36:	80 3d ac 8a 01 00 00 	cmpb   $0x0,0x18aac
   2fe3d:	0f 88 ae 00 00 00    	js     0x2fef1
   2fe43:	a3 e0 8d 01 00       	mov    %eax,0x18de0
   2fe48:	2b 35 cc 8d 01 00    	sub    0x18dcc,%esi
   2fe4e:	31 ff                	xor    %edi,%edi
   2fe50:	89 c3                	mov    %eax,%ebx
   2fe52:	29 f3                	sub    %esi,%ebx
   2fe54:	72 02                	jb     0x2fe58
   2fe56:	89 df                	mov    %ebx,%edi
   2fe58:	c1 ea 05             	shr    $0x5,%edx
   2fe5b:	83 3d 28 8a 01 00 00 	cmpl   $0x0,0x18a28
   2fe62:	78 10                	js     0x2fe74
   2fe64:	29 ca                	sub    %ecx,%edx
   2fe66:	76 5a                	jbe    0x2fec2
   2fe68:	39 f0                	cmp    %esi,%eax
   2fe6a:	76 56                	jbe    0x2fec2
   2fe6c:	39 fa                	cmp    %edi,%edx
   2fe6e:	72 08                	jb     0x2fe78
   2fe70:	89 fa                	mov    %edi,%edx
   2fe72:	eb 04                	jmp    0x2fe78
   2fe74:	29 ca                	sub    %ecx,%edx
   2fe76:	76 4a                	jbe    0x2fec2
   2fe78:	89 15 40 8a 01 00    	mov    %edx,0x18a40
   2fe7e:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   2fe85:	00 
   2fe86:	89 14 24             	mov    %edx,(%esp)
   2fe89:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   2fe90:	7e 1a                	jle    0x2feac
   2fe92:	83 ec 0c             	sub    $0xc,%esp
   2fe95:	68 ee be ad de       	push   $0xdeadbeee
   2fe9a:	52                   	push   %edx
   2fe9b:	68 08 0c 00 00       	push   $0xc08
   2fea0:	6a 01                	push   $0x1
   2fea2:	6a 00                	push   $0x0
   2fea4:	e8 b7 1b 01 00       	call   0x41a60
   2fea9:	83 c4 20             	add    $0x20,%esp
   2feac:	83 ec 08             	sub    $0x8,%esp
   2feaf:	8d 44 24 08          	lea    0x8(%esp),%eax
   2feb3:	50                   	push   %eax
   2feb4:	6a 0d                	push   $0xd
   2feb6:	e8 55 40 00 00       	call   0x33f10
   2febb:	83 c4 10             	add    $0x10,%esp
   2febe:	31 c0                	xor    %eax,%eax
   2fec0:	eb 1c                	jmp    0x2fede
   2fec2:	c7 05 40 8a 01 00 00 	movl   $0x0,0x18a40
   2fec9:	00 00 00 
   2fecc:	83 ec 0c             	sub    $0xc,%esp
   2fecf:	6a 0d                	push   $0xd
   2fed1:	e8 7a 41 00 00       	call   0x34050
   2fed6:	83 c4 10             	add    $0x10,%esp
   2fed9:	b8 11 00 00 00       	mov    $0x11,%eax
   2fede:	8b 0d 14 bd 00 00    	mov    0xbd14,%ecx
   2fee4:	3b 4c 24 0c          	cmp    0xc(%esp),%ecx
   2fee8:	75 11                	jne    0x2fefb
   2feea:	83 c4 10             	add    $0x10,%esp
   2feed:	5e                   	pop    %esi
   2feee:	5f                   	pop    %edi
   2feef:	5b                   	pop    %ebx
   2fef0:	c3                   	ret
   2fef1:	b8 20 bf 02 00       	mov    $0x2bf20,%eax
   2fef6:	e9 48 ff ff ff       	jmp    0x2fe43
   2fefb:	e8 60 e6 fe ff       	call   0x1e560
   2ff00:	55                   	push   %ebp
   2ff01:	53                   	push   %ebx
   2ff02:	57                   	push   %edi
   2ff03:	56                   	push   %esi
   2ff04:	83 ec 14             	sub    $0x14,%esp
   2ff07:	8b 74 24 28          	mov    0x28(%esp),%esi
   2ff0b:	8b 5e 0c             	mov    0xc(%esi),%ebx
   2ff0e:	0f b6 8b 94 01 00 00 	movzbl 0x194(%ebx),%ecx
   2ff15:	8b 53 60             	mov    0x60(%ebx),%edx
   2ff18:	89 c8                	mov    %ecx,%eax
   2ff1a:	fe c8                	dec    %al
   2ff1c:	24 1f                	and    $0x1f,%al
   2ff1e:	0f b6 c0             	movzbl %al,%eax
   2ff21:	c1 e0 04             	shl    $0x4,%eax
   2ff24:	3b 94 03 98 01 00 00 	cmp    0x198(%ebx,%eax,1),%edx
   2ff2b:	0f 84 f3 00 00 00    	je     0x30024
   2ff31:	8b 06                	mov    (%esi),%eax
   2ff33:	0f b7 b0 f8 00 00 00 	movzwl 0xf8(%eax),%esi
   2ff3a:	89 c8                	mov    %ecx,%eax
   2ff3c:	c1 e0 04             	shl    $0x4,%eax
   2ff3f:	66 89 74 24 02       	mov    %si,0x2(%esp)
   2ff44:	66 89 b4 03 a4 01 00 	mov    %si,0x1a4(%ebx,%eax,1)
   2ff4b:	00 
   2ff4c:	8b 73 68             	mov    0x68(%ebx),%esi
   2ff4f:	8d bc 03 a0 01 00 00 	lea    0x1a0(%ebx,%eax,1),%edi
   2ff56:	89 7c 24 08          	mov    %edi,0x8(%esp)
   2ff5a:	89 b4 03 a0 01 00 00 	mov    %esi,0x1a0(%ebx,%eax,1)
   2ff61:	8b 73 64             	mov    0x64(%ebx),%esi
   2ff64:	89 74 24 04          	mov    %esi,0x4(%esp)
   2ff68:	89 b4 03 9c 01 00 00 	mov    %esi,0x19c(%ebx,%eax,1)
   2ff6f:	89 94 03 98 01 00 00 	mov    %edx,0x198(%ebx,%eax,1)
   2ff76:	bd 1f 00 00 00       	mov    $0x1f,%ebp
   2ff7b:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   2ff7f:	89 cf                	mov    %ecx,%edi
   2ff81:	89 5c 24 10          	mov    %ebx,0x10(%esp)
   2ff85:	90                   	nop
   2ff86:	90                   	nop
   2ff87:	90                   	nop
   2ff88:	90                   	nop
   2ff89:	90                   	nop
   2ff8a:	90                   	nop
   2ff8b:	90                   	nop
   2ff8c:	90                   	nop
   2ff8d:	90                   	nop
   2ff8e:	90                   	nop
   2ff8f:	90                   	nop
   2ff90:	4f                   	dec    %edi
   2ff91:	83 e7 1f             	and    $0x1f,%edi
   2ff94:	89 fe                	mov    %edi,%esi
   2ff96:	c1 e6 04             	shl    $0x4,%esi
   2ff99:	8b 84 33 98 01 00 00 	mov    0x198(%ebx,%esi,1),%eax
   2ffa0:	83 f8 ff             	cmp    $0xffffffff,%eax
   2ffa3:	0f 95 c3             	setne  %bl
   2ffa6:	89 d1                	mov    %edx,%ecx
   2ffa8:	29 c2                	sub    %eax,%edx
   2ffaa:	81 fa 40 42 0f 00    	cmp    $0xf4240,%edx
   2ffb0:	0f 93 c2             	setae  %dl
   2ffb3:	83 ed 01             	sub    $0x1,%ebp
   2ffb6:	0f 92 c0             	setb   %al
   2ffb9:	84 d3                	test   %dl,%bl
   2ffbb:	8b 5c 24 10          	mov    0x10(%esp),%ebx
   2ffbf:	75 06                	jne    0x2ffc7
   2ffc1:	89 ca                	mov    %ecx,%edx
   2ffc3:	84 c0                	test   %al,%al
   2ffc5:	74 c9                	je     0x2ff90
   2ffc7:	0f b7 44 24 02       	movzwl 0x2(%esp),%eax
   2ffcc:	66 2b 84 33 a4 01 00 	sub    0x1a4(%ebx,%esi,1),%ax
   2ffd3:	00 
   2ffd4:	74 2b                	je     0x30001
   2ffd6:	0f b7 c8             	movzwl %ax,%ecx
   2ffd9:	8b 44 24 04          	mov    0x4(%esp),%eax
   2ffdd:	2b 84 33 9c 01 00 00 	sub    0x19c(%ebx,%esi,1),%eax
   2ffe4:	31 d2                	xor    %edx,%edx
   2ffe6:	f7 f1                	div    %ecx
   2ffe8:	8b 54 24 2c          	mov    0x2c(%esp),%edx
   2ffec:	89 02                	mov    %eax,(%edx)
   2ffee:	8b 44 24 08          	mov    0x8(%esp),%eax
   2fff2:	8b 00                	mov    (%eax),%eax
   2fff4:	2b 84 33 a0 01 00 00 	sub    0x1a0(%ebx,%esi,1),%eax
   2fffb:	31 d2                	xor    %edx,%edx
   2fffd:	f7 f1                	div    %ecx
   2ffff:	eb 0f                	jmp    0x30010
   30001:	8b 44 24 2c          	mov    0x2c(%esp),%eax
   30005:	c7 00 32 00 00 00    	movl   $0x32,(%eax)
   3000b:	b8 0a 00 00 00       	mov    $0xa,%eax
   30010:	8b 4c 24 30          	mov    0x30(%esp),%ecx
   30014:	89 01                	mov    %eax,(%ecx)
   30016:	8b 44 24 0c          	mov    0xc(%esp),%eax
   3001a:	fe c0                	inc    %al
   3001c:	24 1f                	and    $0x1f,%al
   3001e:	88 83 94 01 00 00    	mov    %al,0x194(%ebx)
   30024:	83 c4 14             	add    $0x14,%esp
   30027:	5e                   	pop    %esi
   30028:	5f                   	pop    %edi
   30029:	5b                   	pop    %ebx
   3002a:	5d                   	pop    %ebp
   3002b:	c3                   	ret
   3002c:	90                   	nop
   3002d:	90                   	nop
   3002e:	90                   	nop
   3002f:	90                   	nop
   30030:	55                   	push   %ebp
   30031:	53                   	push   %ebx
   30032:	57                   	push   %edi
   30033:	56                   	push   %esi
   30034:	83 ec 1c             	sub    $0x1c,%esp
   30037:	8b 5c 24 34          	mov    0x34(%esp),%ebx
   3003b:	8b 74 24 30          	mov    0x30(%esp),%esi
   3003f:	8b 6b 0c             	mov    0xc(%ebx),%ebp
   30042:	8b 06                	mov    (%esi),%eax
   30044:	a8 01                	test   $0x1,%al
   30046:	75 73                	jne    0x300bb
   30048:	a8 02                	test   $0x2,%al
   3004a:	0f 85 c4 00 00 00    	jne    0x30114
   30050:	a8 c0                	test   $0xc0,%al
   30052:	74 09                	je     0x3005d
   30054:	89 d9                	mov    %ebx,%ecx
   30056:	31 d2                	xor    %edx,%edx
   30058:	e8 83 f9 01 00       	call   0x4f9e0
   3005d:	f6 45 00 01          	testb  $0x1,0x0(%ebp)
   30061:	0f 84 59 04 00 00    	je     0x304c0
   30067:	f7 06 00 10 e0 03    	testl  $0x3e01000,(%esi)
   3006d:	0f 84 4d 04 00 00    	je     0x304c0
   30073:	83 ec 0c             	sub    $0xc,%esp
   30076:	6a 0f                	push   $0xf
   30078:	e8 b3 85 00 00       	call   0x38630
   3007d:	83 c4 10             	add    $0x10,%esp
   30080:	89 c7                	mov    %eax,%edi
   30082:	8d 45 30             	lea    0x30(%ebp),%eax
   30085:	83 ec 08             	sub    $0x8,%esp
   30088:	50                   	push   %eax
   30089:	6a 00                	push   $0x0
   3008b:	e8 20 dd ff ff       	call   0x2ddb0
   30090:	83 c4 04             	add    $0x4,%esp
   30093:	57                   	push   %edi
   30094:	e8 97 85 00 00       	call   0x38630
   30099:	83 c4 10             	add    $0x10,%esp
   3009c:	8b 06                	mov    (%esi),%eax
   3009e:	a9 00 00 80 00       	test   $0x800000,%eax
   300a3:	0f 85 df 00 00 00    	jne    0x30188
   300a9:	a9 00 00 40 00       	test   $0x400000,%eax
   300ae:	0f 85 7b 01 00 00    	jne    0x3022f
   300b4:	31 c9                	xor    %ecx,%ecx
   300b6:	e9 10 01 00 00       	jmp    0x301cb
   300bb:	83 ec 04             	sub    $0x4,%esp
   300be:	68 c8 03 00 00       	push   $0x3c8
   300c3:	6a 00                	push   $0x0
   300c5:	55                   	push   %ebp
   300c6:	e8 05 74 00 00       	call   0x374d0
   300cb:	83 c4 10             	add    $0x10,%esp
   300ce:	8b 43 0c             	mov    0xc(%ebx),%eax
   300d1:	83 08 02             	orl    $0x2,(%eax)
   300d4:	8b 43 0c             	mov    0xc(%ebx),%eax
   300d7:	8b 00                	mov    (%eax),%eax
   300d9:	a8 02                	test   $0x2,%al
   300db:	74 11                	je     0x300ee
   300dd:	89 d9                	mov    %ebx,%ecx
   300df:	ba 01 00 00 00       	mov    $0x1,%edx
   300e4:	e8 f7 f8 01 00       	call   0x4f9e0
   300e9:	8b 43 0c             	mov    0xc(%ebx),%eax
   300ec:	8b 00                	mov    (%eax),%eax
   300ee:	a8 02                	test   $0x2,%al
   300f0:	0f 85 ca 03 00 00    	jne    0x304c0
   300f6:	8b 43 08             	mov    0x8(%ebx),%eax
   300f9:	80 48 19 10          	orb    $0x10,0x19(%eax)
   300fd:	e8 0e 23 02 00       	call   0x52410
   30102:	83 ec 0c             	sub    $0xc,%esp
   30105:	6a 06                	push   $0x6
   30107:	e8 24 23 02 00       	call   0x52430
   3010c:	83 c4 10             	add    $0x10,%esp
   3010f:	e9 ac 03 00 00       	jmp    0x304c0
   30114:	f6 45 00 01          	testb  $0x1,0x0(%ebp)
   30118:	0f 84 a2 03 00 00    	je     0x304c0
   3011e:	c7 45 20 00 00 00 00 	movl   $0x0,0x20(%ebp)
   30125:	83 ec 0c             	sub    $0xc,%esp
   30128:	6a 0f                	push   $0xf
   3012a:	e8 01 85 00 00       	call   0x38630
   3012f:	83 c4 10             	add    $0x10,%esp
   30132:	80 4d 1d 80          	orb    $0x80,0x1d(%ebp)
   30136:	83 ec 0c             	sub    $0xc,%esp
   30139:	50                   	push   %eax
   3013a:	e8 f1 84 00 00       	call   0x38630
   3013f:	83 c4 10             	add    $0x10,%esp
   30142:	89 d9                	mov    %ebx,%ecx
   30144:	31 d2                	xor    %edx,%edx
   30146:	e8 95 03 00 00       	call   0x304e0
   3014b:	83 ec 0c             	sub    $0xc,%esp
   3014e:	6a 06                	push   $0x6
   30150:	e8 db 22 02 00       	call   0x52430
   30155:	83 c4 10             	add    $0x10,%esp
   30158:	8b 43 0c             	mov    0xc(%ebx),%eax
   3015b:	83 20 fe             	andl   $0xfffffffe,(%eax)
   3015e:	83 3d ec a0 00 00 00 	cmpl   $0x0,0xa0ec
   30165:	0f 88 55 03 00 00    	js     0x304c0
   3016b:	83 ec 0c             	sub    $0xc,%esp
   3016e:	6a 00                	push   $0x0
   30170:	6a 00                	push   $0x0
   30172:	68 a5 0d 00 00       	push   $0xda5
   30177:	6a 00                	push   $0x0
   30179:	6a 00                	push   $0x0
   3017b:	e8 e0 18 01 00       	call   0x41a60
   30180:	83 c4 20             	add    $0x20,%esp
   30183:	e9 38 03 00 00       	jmp    0x304c0
   30188:	c6 85 c4 03 00 00 01 	movb   $0x1,0x3c4(%ebp)
   3018f:	89 d9                	mov    %ebx,%ecx
   30191:	ba 01 00 00 00       	mov    $0x1,%edx
   30196:	e8 45 03 00 00       	call   0x304e0
   3019b:	b2 01                	mov    $0x1,%dl
   3019d:	b8 a9 0d 00 00       	mov    $0xda9,%eax
   301a2:	83 3d ec a0 00 00 01 	cmpl   $0x1,0xa0ec
   301a9:	b1 01                	mov    $0x1,%cl
   301ab:	7e 1e                	jle    0x301cb
   301ad:	83 ec 0c             	sub    $0xc,%esp
   301b0:	68 ee be ad de       	push   $0xdeadbeee
   301b5:	68 ee be ad de       	push   $0xdeadbeee
   301ba:	50                   	push   %eax
   301bb:	6a 02                	push   $0x2
   301bd:	6a 00                	push   $0x0
   301bf:	89 d7                	mov    %edx,%edi
   301c1:	e8 9a 18 01 00       	call   0x41a60
   301c6:	83 c4 20             	add    $0x20,%esp
   301c9:	89 f9                	mov    %edi,%ecx
   301cb:	f6 45 00 08          	testb  $0x8,0x0(%ebp)
   301cf:	0f 84 55 01 00 00    	je     0x3032a
   301d5:	f6 46 02 20          	testb  $0x20,0x2(%esi)
   301d9:	0f 84 4b 01 00 00    	je     0x3032a
   301df:	89 0c 24             	mov    %ecx,(%esp)
   301e2:	83 ec 0c             	sub    $0xc,%esp
   301e5:	6a 0f                	push   $0xf
   301e7:	e8 44 84 00 00       	call   0x38630
   301ec:	83 c4 10             	add    $0x10,%esp
   301ef:	89 c7                	mov    %eax,%edi
   301f1:	8b 45 00             	mov    0x0(%ebp),%eax
   301f4:	89 c2                	mov    %eax,%edx
   301f6:	c1 ea 1f             	shr    $0x1f,%edx
   301f9:	8b 0b                	mov    (%ebx),%ecx
   301fb:	8b 89 90 01 00 00    	mov    0x190(%ecx),%ecx
   30201:	39 ca                	cmp    %ecx,%edx
   30203:	0f 84 9c 00 00 00    	je     0x302a5
   30209:	89 ca                	mov    %ecx,%edx
   3020b:	c1 e2 1f             	shl    $0x1f,%edx
   3020e:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   30213:	09 d0                	or     %edx,%eax
   30215:	f6 c1 01             	test   $0x1,%cl
   30218:	75 49                	jne    0x30263
   3021a:	25 ff ef ff ff       	and    $0xffffefff,%eax
   3021f:	89 45 00             	mov    %eax,0x0(%ebp)
   30222:	80 bd c4 03 00 00 00 	cmpb   $0x0,0x3c4(%ebp)
   30229:	75 4c                	jne    0x30277
