../git/linux-firmware/./i915/tgl_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   313b9:	83 ef 18             	sub    $0x18,%edi
   313bc:	75 b3                	jne    0x31371
   313be:	a1 24 6b 01 00       	mov    0x16b24,%eax
   313c3:	a3 24 6c 01 00       	mov    %eax,0x16c24
   313c8:	8b 15 28 6b 01 00    	mov    0x16b28,%edx
   313ce:	89 15 28 6c 01 00    	mov    %edx,0x16c28
   313d4:	8b 0d 2c 6b 01 00    	mov    0x16b2c,%ecx
   313da:	89 0d 2c 6c 01 00    	mov    %ecx,0x16c2c
   313e0:	33 c0                	xor    %eax,%eax
   313e2:	5d                   	pop    %ebp
   313e3:	5b                   	pop    %ebx
   313e4:	5f                   	pop    %edi
   313e5:	5e                   	pop    %esi
   313e6:	c3                   	ret
   313e7:	33 c0                	xor    %eax,%eax
   313e9:	5d                   	pop    %ebp
   313ea:	5b                   	pop    %ebx
   313eb:	5f                   	pop    %edi
   313ec:	5e                   	pop    %esi
   313ed:	c3                   	ret
   313ee:	33 d2                	xor    %edx,%edx
   313f0:	f7 f6                	div    %esi
   313f2:	8b e8                	mov    %eax,%ebp
   313f4:	e9 1f fe ff ff       	jmp    0x31218
   313f9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   31400:	56                   	push   %esi
   31401:	57                   	push   %edi
   31402:	53                   	push   %ebx
   31403:	55                   	push   %ebp
   31404:	83 ec 0c             	sub    $0xc,%esp
   31407:	8b 5c 24 20          	mov    0x20(%esp),%ebx
   3140b:	8b 6b 10             	mov    0x10(%ebx),%ebp
   3140e:	80 7d 2d 00          	cmpb   $0x0,0x2d(%ebp)
   31412:	0f 84 89 01 00 00    	je     0x315a1
   31418:	33 c0                	xor    %eax,%eax
   3141a:	80 65 03 7f          	andb   $0x7f,0x3(%ebp)
   3141e:	c7 85 2c 01 00 00 01 	movl   $0x1,0x12c(%ebp)
   31425:	00 00 00 
   31428:	66 89 85 9c 03 00 00 	mov    %ax,0x39c(%ebp)
   3142f:	89 45 20             	mov    %eax,0x20(%ebp)
   31432:	89 45 24             	mov    %eax,0x24(%ebp)
   31435:	89 45 28             	mov    %eax,0x28(%ebp)
   31438:	89 45 04             	mov    %eax,0x4(%ebp)
   3143b:	a3 04 56 01 00       	mov    %eax,0x15604
   31440:	f6 85 90 03 00 00 02 	testb  $0x2,0x390(%ebp)
   31447:	0f 85 5c 01 00 00    	jne    0x315a9
   3144d:	b8 f4 55 01 00       	mov    $0x155f4,%eax
   31452:	be c8 55 01 00       	mov    $0x155c8,%esi
   31457:	0f ba 28 02          	btsl   $0x2,(%eax)
   3145b:	0f ba 35 f8 55 01 00 	btrl   $0x2,0x155f8
   31462:	02 
   31463:	0f ba 36 02          	btrl   $0x2,(%esi)
   31467:	0f ba 35 b0 55 01 00 	btrl   $0x2,0x155b0
   3146e:	02 
   3146f:	0f ba 35 10 56 01 00 	btrl   $0x2,0x15610
   31476:	02 
   31477:	6a 00                	push   $0x0
   31479:	0f ba 35 e0 55 01 00 	btrl   $0x2,0x155e0
   31480:	02 
   31481:	e8 fa fe fd ff       	call   0x11380
   31486:	83 c4 04             	add    $0x4,%esp
   31489:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   31490:	a8 01                	test   $0x1,%al
   31492:	74 13                	je     0x314a7
   31494:	33 c0                	xor    %eax,%eax
   31496:	50                   	push   %eax
   31497:	50                   	push   %eax
   31498:	68 a6 0d 00 00       	push   $0xda6
   3149d:	50                   	push   %eax
   3149e:	50                   	push   %eax
   3149f:	e8 3c 42 01 00       	call   0x456e0
   314a4:	83 c4 14             	add    $0x14,%esp
   314a7:	c6 45 2d 00          	movb   $0x0,0x2d(%ebp)
   314ab:	8b 7b 10             	mov    0x10(%ebx),%edi
   314ae:	8b 6d 20             	mov    0x20(%ebp),%ebp
   314b1:	0f ba 67 1c 0f       	btl    $0xf,0x1c(%edi)
   314b6:	1b c0                	sbb    %eax,%eax
   314b8:	85 c0                	test   %eax,%eax
   314ba:	74 0c                	je     0x314c8
   314bc:	0f ba 77 1c 0f       	btrl   $0xf,0x1c(%edi)
   314c1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   314c6:	eb 0b                	jmp    0x314d3
   314c8:	8b 47 1c             	mov    0x1c(%edi),%eax
   314cb:	33 c5                	xor    %ebp,%eax
   314cd:	0f 84 ce 00 00 00    	je     0x315a1
   314d3:	0f ba e0 00          	bt     $0x0,%eax
   314d7:	1b d2                	sbb    %edx,%edx
   314d9:	85 d2                	test   %edx,%edx
   314db:	74 21                	je     0x314fe
   314dd:	0f ba e5 00          	bt     $0x0,%ebp
   314e1:	1b d2                	sbb    %edx,%edx
   314e3:	85 d2                	test   %edx,%edx
   314e5:	74 0b                	je     0x314f2
   314e7:	0f ba 6f 1c 00       	btsl   $0x0,0x1c(%edi)
   314ec:	0f ba 2e 02          	btsl   $0x2,(%esi)
   314f0:	eb 0c                	jmp    0x314fe
   314f2:	0f ba f5 01          	btr    $0x1,%ebp
   314f6:	0f ba e8 01          	bts    $0x1,%eax
   314fa:	0f ba 36 02          	btrl   $0x2,(%esi)
   314fe:	0f ba e0 01          	bt     $0x1,%eax
   31502:	1b d2                	sbb    %edx,%edx
   31504:	85 d2                	test   %edx,%edx
   31506:	0f 84 95 00 00 00    	je     0x315a1
   3150c:	0f ba e5 01          	bt     $0x1,%ebp
   31510:	1b d2                	sbb    %edx,%edx
   31512:	85 d2                	test   %edx,%edx
   31514:	75 0d                	jne    0x31523
   31516:	c6 05 d4 55 01 00 ff 	movb   $0xff,0x155d4
   3151d:	0f ba e8 01          	bts    $0x1,%eax
   31521:	eb 42                	jmp    0x31565
   31523:	8b 43 0c             	mov    0xc(%ebx),%eax
   31526:	0f b6 50 06          	movzbl 0x6(%eax),%edx
   3152a:	52                   	push   %edx
   3152b:	e8 50 cd ff ff       	call   0x2e280
   31530:	8b 4b 14             	mov    0x14(%ebx),%ecx
   31533:	0f b6 c0             	movzbl %al,%eax
   31536:	0f b6 99 95 00 00 00 	movzbl 0x95(%ecx),%ebx
   3153d:	0f af d8             	imul   %eax,%ebx
   31540:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   31545:	f7 e3                	mul    %ebx
   31547:	c1 ea 04             	shr    $0x4,%edx
   3154a:	0f b6 d2             	movzbl %dl,%edx
   3154d:	0f b6 81 94 00 00 00 	movzbl 0x94(%ecx),%eax
   31554:	3b d0                	cmp    %eax,%edx
   31556:	7d 02                	jge    0x3155a
   31558:	8b d0                	mov    %eax,%edx
   3155a:	88 15 d4 55 01 00    	mov    %dl,0x155d4
   31560:	0f ba 6f 1c 00       	btsl   $0x0,0x1c(%edi)
   31565:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   3156c:	a8 01                	test   $0x1,%al
   3156e:	74 1e                	je     0x3158e
   31570:	68 ee be ad de       	push   $0xdeadbeee
   31575:	0f b6 05 d4 55 01 00 	movzbl 0x155d4,%eax
   3157c:	33 d2                	xor    %edx,%edx
   3157e:	50                   	push   %eax
   3157f:	68 aa 0d 00 00       	push   $0xdaa
   31584:	52                   	push   %edx
   31585:	52                   	push   %edx
   31586:	e8 55 41 01 00       	call   0x456e0
   3158b:	83 c4 14             	add    $0x14,%esp
   3158e:	0f ba e5 00          	bt     $0x0,%ebp
   31592:	1b c0                	sbb    %eax,%eax
   31594:	85 c0                	test   %eax,%eax
   31596:	75 09                	jne    0x315a1
   31598:	0f ba 77 1c 00       	btrl   $0x0,0x1c(%edi)
   3159d:	0f ba 36 02          	btrl   $0x2,(%esi)
   315a1:	83 c4 0c             	add    $0xc,%esp
   315a4:	5d                   	pop    %ebp
   315a5:	5b                   	pop    %ebx
   315a6:	5f                   	pop    %edi
   315a7:	5e                   	pop    %esi
   315a8:	c3                   	ret
   315a9:	8b 4b 10             	mov    0x10(%ebx),%ecx
   315ac:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   315b3:	a8 01                	test   $0x1,%al
   315b5:	74 20                	je     0x315d7
   315b7:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   315bc:	33 d2                	xor    %edx,%edx
   315be:	50                   	push   %eax
   315bf:	50                   	push   %eax
   315c0:	68 a5 0d 00 00       	push   $0xda5
   315c5:	52                   	push   %edx
   315c6:	52                   	push   %edx
   315c7:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
   315cb:	e8 10 41 01 00       	call   0x456e0
   315d0:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   315d4:	83 c4 14             	add    $0x14,%esp
   315d7:	6a 0d                	push   $0xd
   315d9:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   315dd:	e8 ee c9 ff ff       	call   0x2dfd0
   315e2:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   315e6:	83 c4 04             	add    $0x4,%esp
   315e9:	8b 53 10             	mov    0x10(%ebx),%edx
   315ec:	89 14 24             	mov    %edx,(%esp)
   315ef:	8b 41 28             	mov    0x28(%ecx),%eax
   315f2:	89 44 24 04          	mov    %eax,0x4(%esp)
   315f6:	0f ba 62 1c 0f       	btl    $0xf,0x1c(%edx)
   315fb:	1b f6                	sbb    %esi,%esi
   315fd:	85 f6                	test   %esi,%esi
   315ff:	74 0e                	je     0x3160f
   31601:	8b c2                	mov    %edx,%eax
   31603:	0f ba 70 1c 0f       	btrl   $0xf,0x1c(%eax)
   31608:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   3160d:	eb 0f                	jmp    0x3161e
   3160f:	8b c2                	mov    %edx,%eax
   31611:	8b 40 1c             	mov    0x1c(%eax),%eax
   31614:	33 44 24 04          	xor    0x4(%esp),%eax
   31618:	0f 84 18 01 00 00    	je     0x31736
   3161e:	0f ba e0 00          	bt     $0x0,%eax
   31622:	1b d2                	sbb    %edx,%edx
   31624:	85 d2                	test   %edx,%edx
   31626:	74 3c                	je     0x31664
   31628:	8b 54 24 04          	mov    0x4(%esp),%edx
   3162c:	0f ba e2 00          	bt     $0x0,%edx
   31630:	1b f6                	sbb    %esi,%esi
   31632:	89 54 24 04          	mov    %edx,0x4(%esp)
   31636:	85 f6                	test   %esi,%esi
   31638:	74 13                	je     0x3164d
   3163a:	8b 14 24             	mov    (%esp),%edx
   3163d:	be c8 55 01 00       	mov    $0x155c8,%esi
   31642:	0f ba 6a 1c 00       	btsl   $0x0,0x1c(%edx)
   31647:	0f ba 2e 02          	btsl   $0x2,(%esi)
   3164b:	eb 1c                	jmp    0x31669
   3164d:	be c8 55 01 00       	mov    $0x155c8,%esi
   31652:	0f ba f2 01          	btr    $0x1,%edx
   31656:	89 54 24 04          	mov    %edx,0x4(%esp)
   3165a:	0f ba e8 01          	bts    $0x1,%eax
   3165e:	0f ba 36 02          	btrl   $0x2,(%esi)
   31662:	eb 05                	jmp    0x31669
   31664:	be c8 55 01 00       	mov    $0x155c8,%esi
   31669:	0f ba e0 01          	bt     $0x1,%eax
   3166d:	1b d2                	sbb    %edx,%edx
   3166f:	85 d2                	test   %edx,%edx
   31671:	0f 84 c4 00 00 00    	je     0x3173b
   31677:	8b 54 24 04          	mov    0x4(%esp),%edx
   3167b:	0f ba e2 01          	bt     $0x1,%edx
   3167f:	1b ff                	sbb    %edi,%edi
   31681:	89 54 24 04          	mov    %edx,0x4(%esp)
   31685:	85 ff                	test   %edi,%edi
   31687:	75 0d                	jne    0x31696
   31689:	c6 05 d4 55 01 00 ff 	movb   $0xff,0x155d4
   31690:	0f ba e8 01          	bts    $0x1,%eax
   31694:	eb 53                	jmp    0x316e9
   31696:	8b 43 0c             	mov    0xc(%ebx),%eax
   31699:	0f b6 50 06          	movzbl 0x6(%eax),%edx
   3169d:	52                   	push   %edx
   3169e:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   316a2:	e8 d9 cb ff ff       	call   0x2e280
   316a7:	8b 4c 24 08          	mov    0x8(%esp),%ecx
   316ab:	8b 73 14             	mov    0x14(%ebx),%esi
   316ae:	0f b6 c0             	movzbl %al,%eax
   316b1:	0f b6 be 95 00 00 00 	movzbl 0x95(%esi),%edi
   316b8:	0f af f8             	imul   %eax,%edi
   316bb:	b8 cd cc cc cc       	mov    $0xcccccccd,%eax
   316c0:	f7 e7                	mul    %edi
   316c2:	c1 ea 04             	shr    $0x4,%edx
   316c5:	0f b6 d2             	movzbl %dl,%edx
   316c8:	0f b6 b6 94 00 00 00 	movzbl 0x94(%esi),%esi
   316cf:	8b c2                	mov    %edx,%eax
   316d1:	3b c6                	cmp    %esi,%eax
   316d3:	7d 02                	jge    0x316d7
   316d5:	8b c6                	mov    %esi,%eax
   316d7:	a2 d4 55 01 00       	mov    %al,0x155d4
   316dc:	be c8 55 01 00       	mov    $0x155c8,%esi
   316e1:	8b 04 24             	mov    (%esp),%eax
   316e4:	0f ba 68 1c 00       	btsl   $0x0,0x1c(%eax)
   316e9:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   316f0:	a8 01                	test   $0x1,%al
   316f2:	74 26                	je     0x3171a
   316f4:	68 ee be ad de       	push   $0xdeadbeee
   316f9:	0f b6 05 d4 55 01 00 	movzbl 0x155d4,%eax
   31700:	33 d2                	xor    %edx,%edx
   31702:	50                   	push   %eax
   31703:	68 aa 0d 00 00       	push   $0xdaa
   31708:	52                   	push   %edx
   31709:	52                   	push   %edx
   3170a:	89 4c 24 1c          	mov    %ecx,0x1c(%esp)
   3170e:	e8 cd 3f 01 00       	call   0x456e0
   31713:	8b 4c 24 1c          	mov    0x1c(%esp),%ecx
   31717:	83 c4 14             	add    $0x14,%esp
   3171a:	8b 44 24 04          	mov    0x4(%esp),%eax
   3171e:	0f ba e0 00          	bt     $0x0,%eax
   31722:	1b d2                	sbb    %edx,%edx
   31724:	85 d2                	test   %edx,%edx
   31726:	75 13                	jne    0x3173b
   31728:	8b 04 24             	mov    (%esp),%eax
   3172b:	0f ba 70 1c 00       	btrl   $0x0,0x1c(%eax)
   31730:	0f ba 36 02          	btrl   $0x2,(%esi)
   31734:	eb 05                	jmp    0x3173b
   31736:	be c8 55 01 00       	mov    $0x155c8,%esi
   3173b:	83 b9 2c 01 00 00 00 	cmpl   $0x0,0x12c(%ecx)
   31742:	b8 00 00 00 00       	mov    $0x0,%eax
   31747:	0f 94 c0             	sete   %al
   3174a:	6b d0 54             	imul   $0x54,%eax,%edx
   3174d:	89 81 2c 01 00 00    	mov    %eax,0x12c(%ecx)
   31753:	8d 94 11 84 00 00 00 	lea    0x84(%ecx,%edx,1),%edx
   3175a:	b8 54 00 00 00       	mov    $0x54,%eax
   3175f:	8b 7c 01 2c          	mov    0x2c(%ecx,%eax,1),%edi
   31763:	89 7c 02 fc          	mov    %edi,-0x4(%edx,%eax,1)
   31767:	8b 7c 01 28          	mov    0x28(%ecx,%eax,1),%edi
   3176b:	89 7c 02 f8          	mov    %edi,-0x8(%edx,%eax,1)
   3176f:	8b 7c 01 24          	mov    0x24(%ecx,%eax,1),%edi
   31773:	89 7c 02 f4          	mov    %edi,-0xc(%edx,%eax,1)
   31777:	8b 7c 01 20          	mov    0x20(%ecx,%eax,1),%edi
   3177b:	89 7c 02 f0          	mov    %edi,-0x10(%edx,%eax,1)
   3177f:	8b 7c 01 1c          	mov    0x1c(%ecx,%eax,1),%edi
   31783:	89 7c 02 ec          	mov    %edi,-0x14(%edx,%eax,1)
   31787:	8b 7c 01 18          	mov    0x18(%ecx,%eax,1),%edi
   3178b:	89 7c 02 e8          	mov    %edi,-0x18(%edx,%eax,1)
   3178f:	8b 7c 01 14          	mov    0x14(%ecx,%eax,1),%edi
   31793:	89 7c 02 e4          	mov    %edi,-0x1c(%edx,%eax,1)
   31797:	83 e8 1c             	sub    $0x1c,%eax
   3179a:	75 c3                	jne    0x3175f
   3179c:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   317a3:	a9 f0 00 00 00       	test   $0xf0,%eax
   317a8:	7e 60                	jle    0x3180a
   317aa:	a8 01                	test   $0x1,%al
   317ac:	74 5c                	je     0x3180a
   317ae:	8b b9 2c 01 00 00    	mov    0x12c(%ecx),%edi
   317b4:	33 c0                	xor    %eax,%eax
   317b6:	85 ff                	test   %edi,%edi
   317b8:	0f 94 c0             	sete   %al
   317bb:	6b d7 54             	imul   $0x54,%edi,%edx
   317be:	6b f0 54             	imul   $0x54,%eax,%esi
   317c1:	8b bc 0a bc 00 00 00 	mov    0xbc(%edx,%ecx,1),%edi
   317c8:	8b 94 0a b8 00 00 00 	mov    0xb8(%edx,%ecx,1),%edx
   317cf:	2b 94 0e b8 00 00 00 	sub    0xb8(%esi,%ecx,1),%edx
   317d6:	2b bc 0e bc 00 00 00 	sub    0xbc(%esi,%ecx,1),%edi
   317dd:	be c8 55 01 00       	mov    $0x155c8,%esi
   317e2:	52                   	push   %edx
   317e3:	57                   	push   %edi
   317e4:	ff b1 a4 03 00 00    	push   0x3a4(%ecx)
   317ea:	0f b7 41 78          	movzwl 0x78(%ecx),%eax
   317ee:	50                   	push   %eax
   317ef:	6a 04                	push   $0x4
   317f1:	68 af 0d 00 00       	push   $0xdaf
   317f6:	6a 01                	push   $0x1
   317f8:	6a 00                	push   $0x0
   317fa:	89 4c 24 28          	mov    %ecx,0x28(%esp)
   317fe:	e8 2d 3f 01 00       	call   0x45730
   31803:	8b 4c 24 28          	mov    0x28(%esp),%ecx
   31807:	83 c4 20             	add    $0x20,%esp
   3180a:	0f b6 05 04 56 01 00 	movzbl 0x15604,%eax
   31811:	83 e0 fe             	and    $0xfffffffe,%eax
   31814:	a2 04 56 01 00       	mov    %al,0x15604
   31819:	b8 f4 55 01 00       	mov    $0x155f4,%eax
   3181e:	80 a1 90 03 00 00 fc 	andb   $0xfc,0x390(%ecx)
   31825:	0f ba 28 02          	btsl   $0x2,(%eax)
   31829:	e9 29 fc ff ff       	jmp    0x31457
   3182e:	8b f6                	mov    %esi,%esi
   31830:	53                   	push   %ebx
   31831:	55                   	push   %ebp
   31832:	56                   	push   %esi
   31833:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   31837:	8b 43 0c             	mov    0xc(%ebx),%eax
   3183a:	8b 6b 10             	mov    0x10(%ebx),%ebp
   3183d:	0f b6 50 1b          	movzbl 0x1b(%eax),%edx
   31841:	f7 d2                	not    %edx
   31843:	0f b6 48 1a          	movzbl 0x1a(%eax),%ecx
   31847:	23 ca                	and    %edx,%ecx
   31849:	f6 c1 10             	test   $0x10,%cl
   3184c:	74 09                	je     0x31857
   3184e:	0f b6 4d 00          	movzbl 0x0(%ebp),%ecx
   31852:	83 c9 01             	or     $0x1,%ecx
   31855:	eb 07                	jmp    0x3185e
   31857:	0f b6 4d 00          	movzbl 0x0(%ebp),%ecx
   3185b:	83 e1 fe             	and    $0xfffffffe,%ecx
   3185e:	f6 c1 02             	test   $0x2,%cl
   31861:	0f 84 1b 01 00 00    	je     0x31982
   31867:	0f b6 55 10          	movzbl 0x10(%ebp),%edx
   3186b:	83 ca 01             	or     $0x1,%edx
   3186e:	88 4d 00             	mov    %cl,0x0(%ebp)
   31871:	83 e1 fb             	and    $0xfffffffb,%ecx
   31874:	88 55 10             	mov    %dl,0x10(%ebp)
   31877:	83 ca 02             	or     $0x2,%edx
   3187a:	8b 43 14             	mov    0x14(%ebx),%eax
   3187d:	0f b7 80 96 00 00 00 	movzwl 0x96(%eax),%eax
   31884:	c1 e8 08             	shr    $0x8,%eax
   31887:	88 45 09             	mov    %al,0x9(%ebp)
   3188a:	8b 43 14             	mov    0x14(%ebx),%eax
   3188d:	0f b7 80 96 00 00 00 	movzwl 0x96(%eax),%eax
   31894:	88 45 08             	mov    %al,0x8(%ebp)
   31897:	88 55 10             	mov    %dl,0x10(%ebp)
   3189a:	83 ca 04             	or     $0x4,%edx
   3189d:	8b 43 14             	mov    0x14(%ebx),%eax
   318a0:	0f b7 80 98 00 00 00 	movzwl 0x98(%eax),%eax
   318a7:	c1 e8 08             	shr    $0x8,%eax
   318aa:	88 45 0b             	mov    %al,0xb(%ebp)
   318ad:	8b 43 14             	mov    0x14(%ebx),%eax
   318b0:	0f b7 80 98 00 00 00 	movzwl 0x98(%eax),%eax
   318b7:	88 45 0a             	mov    %al,0xa(%ebp)
   318ba:	88 55 10             	mov    %dl,0x10(%ebp)
   318bd:	8b 53 14             	mov    0x14(%ebx),%edx
   318c0:	0f b7 92 9a 00 00 00 	movzwl 0x9a(%edx),%edx
   318c7:	89 55 0c             	mov    %edx,0xc(%ebp)
   318ca:	8b 43 14             	mov    0x14(%ebx),%eax
   318cd:	0f b6 50 05          	movzbl 0x5(%eax),%edx
   318d1:	c1 ea 03             	shr    $0x3,%edx
   318d4:	83 e2 01             	and    $0x1,%edx
   318d7:	c1 e2 02             	shl    $0x2,%edx
   318da:	0b ca                	or     %edx,%ecx
   318dc:	88 4d 00             	mov    %cl,0x0(%ebp)
   318df:	83 e1 f7             	and    $0xfffffff7,%ecx
   318e2:	8b 43 14             	mov    0x14(%ebx),%eax
   318e5:	0f b6 50 05          	movzbl 0x5(%eax),%edx
   318e9:	c1 ea 04             	shr    $0x4,%edx
   318ec:	83 e2 01             	and    $0x1,%edx
   318ef:	c1 e2 03             	shl    $0x3,%edx
   318f2:	0b ca                	or     %edx,%ecx
   318f4:	88 4d 00             	mov    %cl,0x0(%ebp)
   318f7:	8b 4b 14             	mov    0x14(%ebx),%ecx
   318fa:	0f b6 45 01          	movzbl 0x1(%ebp),%eax
   318fe:	83 e0 df             	and    $0xffffffdf,%eax
   31901:	0f b6 51 05          	movzbl 0x5(%ecx),%edx
   31905:	d1 ea                	shr    %edx
   31907:	83 e2 01             	and    $0x1,%edx
   3190a:	c1 e2 05             	shl    $0x5,%edx
   3190d:	0b c2                	or     %edx,%eax
   3190f:	88 45 01             	mov    %al,0x1(%ebp)
   31912:	83 e0 bf             	and    $0xffffffbf,%eax
   31915:	8b 4b 14             	mov    0x14(%ebx),%ecx
   31918:	0f b6 51 05          	movzbl 0x5(%ecx),%edx
   3191c:	c1 ea 02             	shr    $0x2,%edx
   3191f:	83 e2 01             	and    $0x1,%edx
   31922:	c1 e2 06             	shl    $0x6,%edx
   31925:	0b c2                	or     %edx,%eax
   31927:	88 45 01             	mov    %al,0x1(%ebp)
   3192a:	8b 43 14             	mov    0x14(%ebx),%eax
   3192d:	8b 55 00             	mov    0x0(%ebp),%edx
   31930:	81 e2 ff 7f fe ff    	and    $0xfffe7fff,%edx
   31936:	0f b6 48 04          	movzbl 0x4(%eax),%ecx
   3193a:	81 e1 80 00 00 00    	and    $0x80,%ecx
   31940:	c1 e9 07             	shr    $0x7,%ecx
   31943:	c1 e1 0f             	shl    $0xf,%ecx
   31946:	0b d1                	or     %ecx,%edx
   31948:	89 55 00             	mov    %edx,0x0(%ebp)
   3194b:	8b 43 14             	mov    0x14(%ebx),%eax
   3194e:	c1 ea 08             	shr    $0x8,%edx
   31951:	83 e2 ef             	and    $0xffffffef,%edx
   31954:	0f b6 48 04          	movzbl 0x4(%eax),%ecx
   31958:	c1 e9 05             	shr    $0x5,%ecx
   3195b:	83 e1 01             	and    $0x1,%ecx
   3195e:	c1 e1 04             	shl    $0x4,%ecx
   31961:	0b d1                	or     %ecx,%edx
   31963:	88 55 01             	mov    %dl,0x1(%ebp)
   31966:	8b 53 14             	mov    0x14(%ebx),%edx
   31969:	0f b6 4d 02          	movzbl 0x2(%ebp),%ecx
   3196d:	83 e1 fd             	and    $0xfffffffd,%ecx
   31970:	0f b6 42 05          	movzbl 0x5(%edx),%eax
   31974:	83 e0 01             	and    $0x1,%eax
   31977:	03 c0                	add    %eax,%eax
   31979:	0b c8                	or     %eax,%ecx
   3197b:	88 4d 02             	mov    %cl,0x2(%ebp)
   3197e:	0f b6 4d 00          	movzbl 0x0(%ebp),%ecx
   31982:	f6 c1 01             	test   $0x1,%cl
   31985:	74 16                	je     0x3199d
   31987:	f6 c1 02             	test   $0x2,%cl
   3198a:	74 11                	je     0x3199d
   3198c:	f6 c1 04             	test   $0x4,%cl
   3198f:	75 05                	jne    0x31996
   31991:	f6 c1 08             	test   $0x8,%cl
   31994:	74 07                	je     0x3199d
   31996:	b8 01 00 00 00       	mov    $0x1,%eax
   3199b:	eb 02                	jmp    0x3199f
   3199d:	33 c0                	xor    %eax,%eax
   3199f:	83 e1 fe             	and    $0xfffffffe,%ecx
   319a2:	0b c8                	or     %eax,%ecx
   319a4:	88 4d 00             	mov    %cl,0x0(%ebp)
   319a7:	f6 c1 01             	test   $0x1,%cl
   319aa:	0f 84 d5 00 00 00    	je     0x31a85
   319b0:	6a 01                	push   $0x1
   319b2:	6a 16                	push   $0x16
   319b4:	6a 06                	push   $0x6
   319b6:	8b 6b 10             	mov    0x10(%ebx),%ebp
   319b9:	e8 b2 66 00 00       	call   0x38070
   319be:	6a 01                	push   $0x1
   319c0:	6a 17                	push   $0x17
   319c2:	6a 06                	push   $0x6
   319c4:	e8 a7 66 00 00       	call   0x38070
   319c9:	6a 01                	push   $0x1
   319cb:	6a 18                	push   $0x18
   319cd:	6a 06                	push   $0x6
   319cf:	e8 9c 66 00 00       	call   0x38070
   319d4:	6a 01                	push   $0x1
   319d6:	6a 19                	push   $0x19
   319d8:	6a 06                	push   $0x6
   319da:	e8 91 66 00 00       	call   0x38070
   319df:	6a 01                	push   $0x1
   319e1:	6a 0e                	push   $0xe
   319e3:	6a 06                	push   $0x6
   319e5:	e8 86 66 00 00       	call   0x38070
   319ea:	83 c4 3c             	add    $0x3c,%esp
   319ed:	8b 43 14             	mov    0x14(%ebx),%eax
   319f0:	8b 4b 04             	mov    0x4(%ebx),%ecx
   319f3:	89 3c 24             	mov    %edi,(%esp)
   319f6:	0f b7 90 c2 00 00 00 	movzwl 0xc2(%eax),%edx
   319fd:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   31a02:	66 89 91 a0 01 00 00 	mov    %dx,0x1a0(%ecx)
   31a09:	33 d2                	xor    %edx,%edx
   31a0b:	c6 85 ac 03 00 00 00 	movb   $0x0,0x3ac(%ebp)
   31a12:	8b ca                	mov    %edx,%ecx
   31a14:	42                   	inc    %edx
   31a15:	c1 e1 05             	shl    $0x5,%ecx
   31a18:	83 fa 10             	cmp    $0x10,%edx
   31a1b:	89 84 0d 88 01 00 00 	mov    %eax,0x188(%ebp,%ecx,1)
   31a22:	89 84 0d 98 01 00 00 	mov    %eax,0x198(%ebp,%ecx,1)
   31a29:	72 e7                	jb     0x31a12
   31a2b:	33 c0                	xor    %eax,%eax
   31a2d:	8b 3c 24             	mov    (%esp),%edi
   31a30:	50                   	push   %eax
   31a31:	6a 0c                	push   $0xc
   31a33:	6a 06                	push   $0x6
   31a35:	88 85 84 01 00 00    	mov    %al,0x184(%ebp)
   31a3b:	e8 30 66 00 00       	call   0x38070
   31a40:	6a 00                	push   $0x0
   31a42:	6a 0d                	push   $0xd
   31a44:	6a 06                	push   $0x6
   31a46:	e8 25 66 00 00       	call   0x38070
   31a4b:	6a 00                	push   $0x0
   31a4d:	53                   	push   %ebx
   31a4e:	e8 ad f9 ff ff       	call   0x31400
   31a53:	83 c4 20             	add    $0x20,%esp
   31a56:	0f b6 05 24 cd 00 00 	movzbl 0xcd24,%eax
   31a5d:	a8 01                	test   $0x1,%al
   31a5f:	74 66                	je     0x31ac7
   31a61:	0f b6 6d 00          	movzbl 0x0(%ebp),%ebp
   31a65:	8b c5                	mov    %ebp,%eax
   31a67:	83 e5 08             	and    $0x8,%ebp
   31a6a:	83 e0 04             	and    $0x4,%eax
   31a6d:	c1 ed 03             	shr    $0x3,%ebp
   31a70:	33 d2                	xor    %edx,%edx
   31a72:	c1 e8 02             	shr    $0x2,%eax
   31a75:	55                   	push   %ebp
