../git/linux-firmware/./i915/glk_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   16f25:	90                   	nop
   16f26:	90                   	nop
   16f27:	90                   	nop
   16f28:	56                   	push   %esi
   16f29:	57                   	push   %edi
   16f2a:	53                   	push   %ebx
   16f2b:	55                   	push   %ebp
   16f2c:	83 ec 1c             	sub    $0x1c,%esp
   16f2f:	be cc c1 02 00       	mov    $0x2c1cc,%esi
   16f34:	8b 5c 24 30          	mov    0x30(%esp),%ebx
   16f38:	8d 7c 24 14          	lea    0x14(%esp),%edi
   16f3c:	8b 4c 24 34          	mov    0x34(%esp),%ecx
   16f40:	8d 04 0b             	lea    (%ebx,%ecx,1),%eax
   16f43:	c1 e0 04             	shl    $0x4,%eax
   16f46:	8d a8 a0 67 00 00    	lea    0x67a0(%eax),%ebp
   16f4c:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   16f4d:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   16f4e:	80 4c 24 17 20       	orb    $0x20,0x17(%esp)
   16f53:	8b c5                	mov    %ebp,%eax
   16f55:	54                   	push   %esp
   16f56:	54                   	push   %esp
   16f57:	ff 74 24 20          	push   0x20(%esp)
   16f5b:	ff 74 24 20          	push   0x20(%esp)
   16f5f:	8b d3                	mov    %ebx,%edx
   16f61:	54                   	push   %esp
   16f62:	e8 5b 00 00 00       	call   0x16fc2
   16f67:	8b 4c 24 48          	mov    0x48(%esp),%ecx
   16f6b:	83 c4 28             	add    $0x28,%esp
   16f6e:	51                   	push   %ecx
   16f6f:	53                   	push   %ebx
   16f70:	ff 74 24 0c          	push   0xc(%esp)
   16f74:	ff 74 24 0c          	push   0xc(%esp)
   16f78:	55                   	push   %ebp
   16f79:	e8 f2 51 ff ff       	call   0xc170
   16f7e:	83 c4 1c             	add    $0x1c,%esp
   16f81:	5d                   	pop    %ebp
   16f82:	5b                   	pop    %ebx
   16f83:	5f                   	pop    %edi
   16f84:	5e                   	pop    %esi
   16f85:	c3                   	ret
   16f86:	56                   	push   %esi
   16f87:	53                   	push   %ebx
   16f88:	55                   	push   %ebp
   16f89:	56                   	push   %esi
   16f8a:	56                   	push   %esi
   16f8b:	8b d8                	mov    %eax,%ebx
   16f8d:	58                   	pop    %eax
   16f8e:	58                   	pop    %eax
   16f8f:	8b e9                	mov    %ecx,%ebp
   16f91:	6a 00                	push   $0x0
   16f93:	8b f2                	mov    %edx,%esi
   16f95:	ff 33                	push   (%ebx)
   16f97:	e8 de 31 00 00       	call   0x1a17a
   16f9c:	58                   	pop    %eax
   16f9d:	58                   	pop    %eax
   16f9e:	6a 00                	push   $0x0
   16fa0:	ff 73 04             	push   0x4(%ebx)
   16fa3:	e8 d2 31 00 00       	call   0x1a17a
   16fa8:	33 c0                	xor    %eax,%eax
   16faa:	89 03                	mov    %eax,(%ebx)
   16fac:	89 43 04             	mov    %eax,0x4(%ebx)
   16faf:	89 6c 24 1c          	mov    %ebp,0x1c(%esp)
   16fb3:	89 74 24 18          	mov    %esi,0x18(%esp)
   16fb7:	83 c4 08             	add    $0x8,%esp
   16fba:	5d                   	pop    %ebp
   16fbb:	5b                   	pop    %ebx
   16fbc:	5e                   	pop    %esi
   16fbd:	e9 68 22 00 00       	jmp    0x1922a
   16fc2:	56                   	push   %esi
   16fc3:	57                   	push   %edi
   16fc4:	53                   	push   %ebx
   16fc5:	55                   	push   %ebp
   16fc6:	83 ec 2c             	sub    $0x2c,%esp
   16fc9:	be f4 c1 02 00       	mov    $0x2c1f4,%esi
   16fce:	89 44 24 10          	mov    %eax,0x10(%esp)
   16fd2:	8d 7c 24 20          	lea    0x20(%esp),%edi
   16fd6:	8b e9                	mov    %ecx,%ebp
   16fd8:	8b da                	mov    %edx,%ebx
   16fda:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   16fdb:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   16fdc:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   16fdd:	be 00 c2 02 00       	mov    $0x2c200,%esi
   16fe2:	8d 7c 24 14          	lea    0x14(%esp),%edi
   16fe6:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   16fe7:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   16fe8:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   16fe9:	58                   	pop    %eax
   16fea:	68 e8 c3 00 00       	push   $0xc3e8
   16fef:	e8 6c f9 00 00       	call   0x26960
   16ff4:	8b f0                	mov    %eax,%esi
   16ff6:	f6 44 24 47 20       	testb  $0x20,0x47(%esp)
   16ffb:	75 3a                	jne    0x17037
   16ffd:	0f b6 44 24 44       	movzbl 0x44(%esp),%eax
   17002:	a8 02                	test   $0x2,%al
   17004:	74 14                	je     0x1701a
   17006:	58                   	pop    %eax
   17007:	58                   	pop    %eax
   17008:	8d 44 24 0c          	lea    0xc(%esp),%eax
   1700c:	50                   	push   %eax
   1700d:	8b 54 24 0c          	mov    0xc(%esp),%edx
   17011:	ff 32                	push   (%edx)
   17013:	e8 ba 29 00 00       	call   0x199d2
   17018:	eb 04                	jmp    0x1701e
   1701a:	a8 01                	test   $0x1,%al
   1701c:	74 15                	je     0x17033
   1701e:	58                   	pop    %eax
   1701f:	58                   	pop    %eax
   17020:	8d 44 24 18          	lea    0x18(%esp),%eax
   17024:	50                   	push   %eax
   17025:	8b 54 24 0c          	mov    0xc(%esp),%edx
   17029:	ff 72 04             	push   0x4(%edx)
   1702c:	e8 a1 29 00 00       	call   0x199d2
   17031:	eb 43                	jmp    0x17076
   17033:	a8 08                	test   $0x8,%al
   17035:	74 14                	je     0x1704b
   17037:	58                   	pop    %eax
   17038:	58                   	pop    %eax
   17039:	8d 44 24 0c          	lea    0xc(%esp),%eax
   1703d:	50                   	push   %eax
   1703e:	8b 54 24 0c          	mov    0xc(%esp),%edx
   17042:	ff 32                	push   (%edx)
   17044:	e8 89 29 00 00       	call   0x199d2
   17049:	eb 2b                	jmp    0x17076
   1704b:	a8 04                	test   $0x4,%al
   1704d:	74 27                	je     0x17076
   1704f:	58                   	pop    %eax
   17050:	58                   	pop    %eax
   17051:	8d 44 24 0c          	lea    0xc(%esp),%eax
   17055:	50                   	push   %eax
   17056:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1705a:	ff 32                	push   (%edx)
   1705c:	e8 71 29 00 00       	call   0x199d2
   17061:	83 c4 0c             	add    $0xc,%esp
   17064:	6a 01                	push   $0x1
   17066:	8d 44 24 18          	lea    0x18(%esp),%eax
   1706a:	50                   	push   %eax
   1706b:	8b 54 24 0c          	mov    0xc(%esp),%edx
   1706f:	ff 32                	push   (%edx)
   17071:	e8 72 29 00 00       	call   0x199e8
   17076:	f6 44 24 14 01       	testb  $0x1,0x14(%esp)
   1707b:	74 10                	je     0x1708d
   1707d:	83 c4 10             	add    $0x10,%esp
   17080:	55                   	push   %ebp
   17081:	53                   	push   %ebx
   17082:	56                   	push   %esi
   17083:	8d 44 24 10          	lea    0x10(%esp),%eax
   17087:	50                   	push   %eax
   17088:	e8 29 01 00 00       	call   0x171b6
   1708d:	f6 44 24 20 01       	testb  $0x1,0x20(%esp)
   17092:	74 10                	je     0x170a4
   17094:	83 c4 10             	add    $0x10,%esp
   17097:	55                   	push   %ebp
   17098:	53                   	push   %ebx
   17099:	56                   	push   %esi
   1709a:	8d 44 24 1c          	lea    0x1c(%esp),%eax
   1709e:	50                   	push   %eax
   1709f:	e8 08 00 00 00       	call   0x170ac
   170a4:	83 c4 2c             	add    $0x2c,%esp
   170a7:	5d                   	pop    %ebp
   170a8:	5b                   	pop    %ebx
   170a9:	5f                   	pop    %edi
   170aa:	5e                   	pop    %esi
   170ab:	c3                   	ret
   170ac:	56                   	push   %esi
   170ad:	57                   	push   %edi
   170ae:	53                   	push   %ebx
   170af:	55                   	push   %ebp
   170b0:	83 ec 18             	sub    $0x18,%esp
   170b3:	8b 6c 24 2c          	mov    0x2c(%esp),%ebp
   170b7:	8b 15 2c ac 00 00    	mov    0xac2c,%edx
   170bd:	0f b6 75 04          	movzbl 0x4(%ebp),%esi
   170c1:	83 e6 3f             	and    $0x3f,%esi
   170c4:	8d 1c b6             	lea    (%esi,%esi,4),%ebx
   170c7:	83 3c 9a 00          	cmpl   $0x0,(%edx,%ebx,4)
   170cb:	75 08                	jne    0x170d5
   170cd:	83 c4 18             	add    $0x18,%esp
   170d0:	5d                   	pop    %ebp
   170d1:	5b                   	pop    %ebx
   170d2:	5f                   	pop    %edi
   170d3:	5e                   	pop    %esi
   170d4:	c3                   	ret
   170d5:	8b 7c 24 34          	mov    0x34(%esp),%edi
   170d9:	8b d7                	mov    %edi,%edx
   170db:	81 e2 ff 00 00 00    	and    $0xff,%edx
   170e1:	c1 e2 05             	shl    $0x5,%edx
   170e4:	0f b6 4c 24 38       	movzbl 0x38(%esp),%ecx
   170e9:	8b 44 24 30          	mov    0x30(%esp),%eax
   170ed:	89 44 24 14          	mov    %eax,0x14(%esp)
   170f1:	0f b6 8c 11 c0 68 00 	movzbl 0x68c0(%ecx,%edx,1),%ecx
   170f8:	00 
   170f9:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   170fd:	8b 4d 00             	mov    0x0(%ebp),%ecx
   17100:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
   17106:	89 81 00 05 00 00    	mov    %eax,0x500(%ecx)
   1710c:	a1 0c c2 02 00       	mov    0x2c20c,%eax
   17111:	89 44 24 10          	mov    %eax,0x10(%esp)
   17115:	8b 44 24 0c          	mov    0xc(%esp),%eax
   17119:	66 89 44 24 12       	mov    %ax,0x12(%esp)
   1711e:	8b 54 24 10          	mov    0x10(%esp),%edx
   17122:	89 91 08 05 00 00    	mov    %edx,0x508(%ecx)
   17128:	8b c6                	mov    %esi,%eax
   1712a:	8b d7                	mov    %edi,%edx
   1712c:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   17130:	e8 41 00 00 00       	call   0x17176
   17135:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   17139:	89 08                	mov    %ecx,(%eax)
   1713b:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   1713f:	58                   	pop    %eax
   17140:	58                   	pop    %eax
   17141:	c1 e7 0a             	shl    $0xa,%edi
   17144:	c1 e1 05             	shl    $0x5,%ecx
   17147:	8b 6d 04             	mov    0x4(%ebp),%ebp
   1714a:	03 f9                	add    %ecx,%edi
   1714c:	81 e5 c0 ff 7f 00    	and    $0x7fffc0,%ebp
   17152:	8b 0d 2c ac 00 00    	mov    0xac2c,%ecx
   17158:	c1 ed 06             	shr    $0x6,%ebp
   1715b:	55                   	push   %ebp
   1715c:	56                   	push   %esi
   1715d:	8b 1c 99             	mov    (%ecx,%ebx,4),%ebx
   17160:	e8 31 52 00 00       	call   0x1c396
   17165:	89 04 3b             	mov    %eax,(%ebx,%edi,1)
   17168:	8b 44 24 14          	mov    0x14(%esp),%eax
   1716c:	89 44 3b 04          	mov    %eax,0x4(%ebx,%edi,1)
   17170:	e9 58 ff ff ff       	jmp    0x170cd
   17175:	90                   	nop
   17176:	53                   	push   %ebx
   17177:	55                   	push   %ebp
   17178:	8b da                	mov    %edx,%ebx
   1717a:	8b d0                	mov    %eax,%edx
   1717c:	8d 2c 0b             	lea    (%ebx,%ecx,1),%ebp
   1717f:	8d 04 ed 80 ad 00 00 	lea    0xad80(,%ebp,8),%eax
   17186:	8d 04 a8             	lea    (%eax,%ebp,4),%eax
   17189:	3b 50 08             	cmp    0x8(%eax),%edx
   1718c:	74 24                	je     0x171b2
   1718e:	c1 e3 0a             	shl    $0xa,%ebx
   17191:	8d 2c 92             	lea    (%edx,%edx,4),%ebp
   17194:	c1 e1 05             	shl    $0x5,%ecx
   17197:	03 d9                	add    %ecx,%ebx
   17199:	8b 0d 2c ac 00 00    	mov    0xac2c,%ecx
   1719f:	8b 2c a9             	mov    (%ecx,%ebp,4),%ebp
   171a2:	8b 4c 1d 04          	mov    0x4(%ebp,%ebx,1),%ecx
   171a6:	89 08                	mov    %ecx,(%eax)
   171a8:	8b 5c 1d 0c          	mov    0xc(%ebp,%ebx,1),%ebx
   171ac:	89 58 04             	mov    %ebx,0x4(%eax)
   171af:	89 50 08             	mov    %edx,0x8(%eax)
   171b2:	5d                   	pop    %ebp
   171b3:	5b                   	pop    %ebx
   171b4:	c3                   	ret
   171b5:	90                   	nop
   171b6:	56                   	push   %esi
   171b7:	57                   	push   %edi
   171b8:	53                   	push   %ebx
   171b9:	55                   	push   %ebp
   171ba:	83 ec 0c             	sub    $0xc,%esp
   171bd:	8b 5c 24 20          	mov    0x20(%esp),%ebx
   171c1:	8b 15 2c ac 00 00    	mov    0xac2c,%edx
   171c7:	0f b6 43 04          	movzbl 0x4(%ebx),%eax
   171cb:	83 e0 3f             	and    $0x3f,%eax
   171ce:	8d 34 80             	lea    (%eax,%eax,4),%esi
   171d1:	83 3c b2 00          	cmpl   $0x0,(%edx,%esi,4)
   171d5:	75 08                	jne    0x171df
   171d7:	83 c4 0c             	add    $0xc,%esp
   171da:	5d                   	pop    %ebp
   171db:	5b                   	pop    %ebx
   171dc:	5f                   	pop    %edi
   171dd:	5e                   	pop    %esi
   171de:	c3                   	ret
   171df:	8b 6c 24 28          	mov    0x28(%esp),%ebp
   171e3:	8b d5                	mov    %ebp,%edx
   171e5:	8b cd                	mov    %ebp,%ecx
   171e7:	81 e1 ff 00 00 00    	and    $0xff,%ecx
   171ed:	c1 e1 05             	shl    $0x5,%ecx
   171f0:	0f b6 7c 24 2c       	movzbl 0x2c(%esp),%edi
   171f5:	0f b6 bc 0f c0 68 00 	movzbl 0x68c0(%edi,%ecx,1),%edi
   171fc:	00 
   171fd:	8b cf                	mov    %edi,%ecx
   171ff:	e8 72 ff ff ff       	call   0x17176
   17204:	8b d0                	mov    %eax,%edx
   17206:	8b 02                	mov    (%edx),%eax
   17208:	85 c0                	test   %eax,%eax
   1720a:	74 cb                	je     0x171d7
   1720c:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   17210:	2b c8                	sub    %eax,%ecx
   17212:	33 c0                	xor    %eax,%eax
   17214:	01 4a 04             	add    %ecx,0x4(%edx)
   17217:	89 02                	mov    %eax,(%edx)
   17219:	8b 0b                	mov    (%ebx),%ecx
   1721b:	6a ff                	push   $0xffffffff
   1721d:	5b                   	pop    %ebx
   1721e:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
   17224:	c1 e5 0a             	shl    $0xa,%ebp
   17227:	c1 e7 05             	shl    $0x5,%edi
   1722a:	03 ef                	add    %edi,%ebp
   1722c:	89 99 08 05 00 00    	mov    %ebx,0x508(%ecx)
   17232:	89 81 00 05 00 00    	mov    %eax,0x500(%ecx)
   17238:	8b 3d 2c ac 00 00    	mov    0xac2c,%edi
   1723e:	8b 34 b7             	mov    (%edi,%esi,4),%esi
   17241:	89 1c 2e             	mov    %ebx,(%esi,%ebp,1)
   17244:	89 44 2e 04          	mov    %eax,0x4(%esi,%ebp,1)
   17248:	8b 52 04             	mov    0x4(%edx),%edx
   1724b:	89 54 2e 0c          	mov    %edx,0xc(%esi,%ebp,1)
   1724f:	eb 86                	jmp    0x171d7
   17251:	90                   	nop
   17252:	90                   	nop
   17253:	90                   	nop
   17254:	6a 01                	push   $0x1
   17256:	58                   	pop    %eax
   17257:	c3                   	ret
   17258:	8b 0d 3c f9 00 00    	mov    0xf93c,%ecx
   1725e:	3b 81 8c 00 00 00    	cmp    0x8c(%ecx),%eax
   17264:	72 1b                	jb     0x17281
   17266:	3d 00 00 e0 fe       	cmp    $0xfee00000,%eax
   1726b:	73 14                	jae    0x17281
   1726d:	a8 03                	test   $0x3,%al
   1726f:	75 10                	jne    0x17281
   17271:	f7 d8                	neg    %eax
   17273:	05 00 00 e0 fe       	add    $0xfee00000,%eax
   17278:	3b d0                	cmp    %eax,%edx
   1727a:	6a 00                	push   $0x0
   1727c:	58                   	pop    %eax
   1727d:	0f 96 c0             	setbe  %al
   17280:	c3                   	ret
   17281:	33 c0                	xor    %eax,%eax
   17283:	c3                   	ret
   17284:	e8 53 08 00 00       	call   0x17adc
   17289:	6a 01                	push   $0x1
   1728b:	58                   	pop    %eax
   1728c:	c3                   	ret
   1728d:	90                   	nop
   1728e:	56                   	push   %esi
   1728f:	57                   	push   %edi
   17290:	53                   	push   %ebx
   17291:	55                   	push   %ebp
   17292:	83 ec 14             	sub    $0x14,%esp
   17295:	bf 40 e6 00 00       	mov    $0xe640,%edi
   1729a:	be 3c f9 00 00       	mov    $0xf93c,%esi
   1729f:	bd b4 e6 00 00       	mov    $0xe6b4,%ebp
   172a4:	33 db                	xor    %ebx,%ebx
   172a6:	89 3e                	mov    %edi,(%esi)
   172a8:	58                   	pop    %eax
   172a9:	8d 04 9d 84 c1 00 00 	lea    0xc184(,%ebx,4),%eax
   172b0:	50                   	push   %eax
   172b1:	e8 aa f6 00 00       	call   0x26960
   172b6:	89 44 9d 00          	mov    %eax,0x0(%ebp,%ebx,4)
   172ba:	43                   	inc    %ebx
   172bb:	83 fb 06             	cmp    $0x6,%ebx
   172be:	72 e8                	jb     0x172a8
   172c0:	58                   	pop    %eax
   172c1:	68 50 c0 00 00       	push   $0xc050
   172c6:	e8 95 f6 00 00       	call   0x26960
   172cb:	8b 16                	mov    (%esi),%edx
   172cd:	83 e0 fe             	and    $0xfffffffe,%eax
   172d0:	59                   	pop    %ecx
   172d1:	68 40 c3 00 00       	push   $0xc340
   172d6:	89 82 8c 00 00 00    	mov    %eax,0x8c(%edx)
   172dc:	83 c0 fc             	add    $0xfffffffc,%eax
   172df:	89 82 f0 12 00 00    	mov    %eax,0x12f0(%edx)
   172e5:	e8 76 f6 00 00       	call   0x26960
   172ea:	8b 0e                	mov    (%esi),%ecx
   172ec:	25 00 c0 ff ff       	and    $0xffffc000,%eax
   172f1:	c1 e0 02             	shl    $0x2,%eax
   172f4:	8b 91 f0 12 00 00    	mov    0x12f0(%ecx),%edx
   172fa:	2b d0                	sub    %eax,%edx
   172fc:	89 91 f4 12 00 00    	mov    %edx,0x12f4(%ecx)
   17302:	0f b6 47 7c          	movzbl 0x7c(%edi),%eax
   17306:	a9 80 00 00 00       	test   $0x80,%eax
   1730b:	74 29                	je     0x17336
   1730d:	58                   	pop    %eax
   1730e:	68 20 91 00 00       	push   $0x9120
   17313:	e8 62 9d ff ff       	call   0x1107a
   17318:	5a                   	pop    %edx
   17319:	50                   	push   %eax
   1731a:	e8 41 f6 00 00       	call   0x26960
   1731f:	a8 04                	test   $0x4,%al
   17321:	74 13                	je     0x17336
   17323:	58                   	pop    %eax
   17324:	68 68 c0 00 00       	push   $0xc068
   17329:	e8 32 f6 00 00       	call   0x26960
   1732e:	a8 03                	test   $0x3,%al
   17330:	75 04                	jne    0x17336
   17332:	80 67 7c 7f          	andb   $0x7f,0x7c(%edi)
   17336:	58                   	pop    %eax
   17337:	55                   	push   %ebp
   17338:	e8 59 24 01 00       	call   0x29796
   1733d:	85 c0                	test   %eax,%eax
   1733f:	74 0a                	je     0x1734b
   17341:	33 c0                	xor    %eax,%eax
   17343:	83 c4 14             	add    $0x14,%esp
   17346:	5d                   	pop    %ebp
   17347:	5b                   	pop    %ebx
   17348:	5f                   	pop    %edi
   17349:	5e                   	pop    %esi
   1734a:	c3                   	ret
   1734b:	0f b6 05 a4 64 00 00 	movzbl 0x64a4,%eax
   17352:	a8 01                	test   $0x1,%al
   17354:	74 1e                	je     0x17374
   17356:	8b 47 74             	mov    0x74(%edi),%eax
   17359:	83 c4 14             	add    $0x14,%esp
   1735c:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   17361:	33 d2                	xor    %edx,%edx
   17363:	c1 e8 0c             	shr    $0xc,%eax
   17366:	68 ee be ad de       	push   $0xdeadbeee
   1736b:	50                   	push   %eax
   1736c:	52                   	push   %edx
   1736d:	52                   	push   %edx
   1736e:	52                   	push   %edx
   1736f:	e8 c6 23 01 00       	call   0x2973a
   17374:	8b 06                	mov    (%esi),%eax
   17376:	f6 47 78 01          	testb  $0x1,0x78(%edi)
   1737a:	74 16                	je     0x17392
   1737c:	c7 80 dc 12 00 00 02 	movl   $0x2,0x12dc(%eax)
   17383:	00 00 00 
   17386:	c7 80 e0 12 00 00 03 	movl   $0x3,0x12e0(%eax)
   1738d:	00 00 00 
   17390:	eb 14                	jmp    0x173a6
   17392:	c7 80 dc 12 00 00 00 	movl   $0x0,0x12dc(%eax)
   17399:	00 00 00 
   1739c:	c7 80 e0 12 00 00 04 	movl   $0x4,0x12e0(%eax)
   173a3:	00 00 00 
   173a6:	58                   	pop    %eax
   173a7:	55                   	push   %ebp
   173a8:	e8 7b 89 ff ff       	call   0xfd28
   173ad:	85 c0                	test   %eax,%eax
   173af:	74 90                	je     0x17341
   173b1:	58                   	pop    %eax
   173b2:	0f b7 45 16          	movzwl 0x16(%ebp),%eax
   173b6:	50                   	push   %eax
   173b7:	e8 80 8a ff ff       	call   0xfe3c
   173bc:	6a 01                	push   $0x1
   173be:	58                   	pop    %eax
   173bf:	eb 82                	jmp    0x17343
   173c1:	90                   	nop
   173c2:	57                   	push   %edi
   173c3:	83 ec 14             	sub    $0x14,%esp
   173c6:	58                   	pop    %eax
   173c7:	68 3c 91 00 00       	push   $0x913c
   173cc:	e8 8f f5 00 00       	call   0x26960
   173d1:	8b f8                	mov    %eax,%edi
   173d3:	58                   	pop    %eax
   173d4:	68 44 91 00 00       	push   $0x9144
   173d9:	e8 82 f5 00 00       	call   0x26960
   173de:	8b 15 3c f9 00 00    	mov    0xf93c,%edx
   173e4:	0b f8                	or     %eax,%edi
   173e6:	89 ba f8 12 00 00    	mov    %edi,0x12f8(%edx)
   173ec:	0f b6 15 a4 64 00 00 	movzbl 0x64a4,%edx
   173f3:	8b c2                	mov    %edx,%eax
   173f5:	25 f0 00 00 00       	and    $0xf0,%eax
   173fa:	83 f8 20             	cmp    $0x20,%eax
   173fd:	7c 1c                	jl     0x1741b
   173ff:	f6 c2 01             	test   $0x1,%dl
   17402:	74 17                	je     0x1741b
   17404:	83 c4 14             	add    $0x14,%esp
   17407:	68 ee be ad de       	push   $0xdeadbeee
   1740c:	57                   	push   %edi
   1740d:	68 a7 03 00 00       	push   $0x3a7
   17412:	6a 02                	push   $0x2
   17414:	6a 00                	push   $0x0
   17416:	e8 1f 23 01 00       	call   0x2973a
   1741b:	83 c4 14             	add    $0x14,%esp
   1741e:	5f                   	pop    %edi
   1741f:	c3                   	ret
   17420:	56                   	push   %esi
   17421:	57                   	push   %edi
   17422:	53                   	push   %ebx
   17423:	55                   	push   %ebp
   17424:	83 ec 2c             	sub    $0x2c,%esp
   17427:	ba dc 11 00 00       	mov    $0x11dc,%edx
   1742c:	8b 74 24 40          	mov    0x40(%esp),%esi
   17430:	8b c6                	mov    %esi,%eax
   17432:	c7 05 b4 f8 00 00 00 	movl   $0x0,0xf8b4
   17439:	00 00 00 
   1743c:	e8 17 fe ff ff       	call   0x17258
   17441:	85 c0                	test   %eax,%eax
   17443:	75 1e                	jne    0x17463
   17445:	83 c4 14             	add    $0x14,%esp
   17448:	33 d2                	xor    %edx,%edx
   1744a:	52                   	push   %edx
   1744b:	56                   	push   %esi
   1744c:	68 0a 03 00 00       	push   $0x30a
   17451:	52                   	push   %edx
   17452:	52                   	push   %edx
   17453:	e8 4a 2a 01 00       	call   0x29ea2
   17458:	6a 70                	push   $0x70
   1745a:	58                   	pop    %eax
   1745b:	83 c4 2c             	add    $0x2c,%esp
   1745e:	5d                   	pop    %ebp
   1745f:	5b                   	pop    %ebx
   17460:	5f                   	pop    %edi
   17461:	5e                   	pop    %esi
   17462:	c3                   	ret
   17463:	bf d8 e6 00 00       	mov    $0xe6d8,%edi
   17468:	b9 77 04 00 00       	mov    $0x477,%ecx
   1746d:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   1746f:	b8 b4 e6 00 00       	mov    $0xe6b4,%eax
   17474:	c7 05 fc f8 00 00 00 	movl   $0x0,0xf8fc
   1747b:	00 00 00 
   1747e:	e8 03 02 00 00       	call   0x17686
   17483:	85 c0                	test   %eax,%eax
   17485:	74 d1                	je     0x17458
   17487:	b8 d8 e6 00 00       	mov    $0xe6d8,%eax
   1748c:	5a                   	pop    %edx
   1748d:	ff b0 04 10 00 00    	push   0x1004(%eax)
   17493:	e8 ee 23 00 00       	call   0x19886
   17498:	b8 d8 e6 00 00       	mov    $0xe6d8,%eax
   1749d:	ba 80 02 00 00       	mov    $0x280,%edx
   174a2:	8b b0 08 10 00 00    	mov    0x1008(%eax),%esi
   174a8:	8b c6                	mov    %esi,%eax
   174aa:	e8 a9 fd ff ff       	call   0x17258
   174af:	85 c0                	test   %eax,%eax
   174b1:	74 a5                	je     0x17458
   174b3:	b9 a0 00 00 00       	mov    $0xa0,%ecx
   174b8:	8b 3d 00 ac 00 00    	mov    0xac00,%edi
   174be:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   174c0:	a1 00 ac 00 00       	mov    0xac00,%eax
   174c5:	e8 5a 02 00 00       	call   0x17724
   174ca:	85 c0                	test   %eax,%eax
   174cc:	75 07                	jne    0x174d5
   174ce:	b8 06 02 00 00       	mov    $0x206,%eax
   174d3:	eb 86                	jmp    0x1745b
   174d5:	a1 e8 9c 00 00       	mov    0x9ce8,%eax
   174da:	85 c0                	test   %eax,%eax
   174dc:	89 44 24 28          	mov    %eax,0x28(%esp)
   174e0:	0f 86 ae 00 00 00    	jbe    0x17594
   174e6:	33 c9                	xor    %ecx,%ecx
   174e8:	89 4c 24 20          	mov    %ecx,0x20(%esp)
   174ec:	83 b9 50 9b 00 00 00 	cmpl   $0x0,0x9b50(%ecx)
   174f3:	0f 86 85 00 00 00    	jbe    0x1757e
   174f9:	8b 5c 24 20          	mov    0x20(%esp),%ebx
   174fd:	33 f6                	xor    %esi,%esi
   174ff:	c1 e3 08             	shl    $0x8,%ebx
   17502:	8d 04 76             	lea    (%esi,%esi,2),%eax
   17505:	c1 e0 04             	shl    $0x4,%eax
   17508:	83 bc 08 20 9b 00 00 	cmpl   $0x0,0x9b20(%eax,%ecx,1)
   1750f:	00 
   17510:	74 36                	je     0x17548
   17512:	0f b7 ac f3 dc e6 00 	movzwl 0xe6dc(%ebx,%esi,8),%ebp
   17519:	00 
   1751a:	85 ed                	test   %ebp,%ebp
   1751c:	7e 24                	jle    0x17542
   1751e:	8b d5                	mov    %ebp,%edx
   17520:	c1 e2 04             	shl    $0x4,%edx
   17523:	8b 84 f3 d8 e6 00 00 	mov    0xe6d8(%ebx,%esi,8),%eax
   1752a:	89 4c 24 24          	mov    %ecx,0x24(%esp)
   1752e:	e8 25 fd ff ff       	call   0x17258
   17533:	8b d0                	mov    %eax,%edx
   17535:	33 c0                	xor    %eax,%eax
   17537:	85 d2                	test   %edx,%edx
   17539:	8b 4c 24 24          	mov    0x24(%esp),%ecx
   1753d:	0f 94 c0             	sete   %al
   17540:	eb 02                	jmp    0x17544
   17542:	33 c0                	xor    %eax,%eax
   17544:	85 c0                	test   %eax,%eax
   17546:	75 11                	jne    0x17559
   17548:	46                   	inc    %esi
   17549:	81 e6 ff 00 00 00    	and    $0xff,%esi
   1754f:	3b b1 50 9b 00 00    	cmp    0x9b50(%ecx),%esi
   17555:	72 ab                	jb     0x17502
   17557:	eb 25                	jmp    0x1757e
   17559:	83 c4 20             	add    $0x20,%esp
   1755c:	55                   	push   %ebp
   1755d:	ff b4 f3 d8 e6 00 00 	push   0xe6d8(%ebx,%esi,8)
   17564:	56                   	push   %esi
   17565:	ff 74 24 0c          	push   0xc(%esp)
   17569:	6a 04                	push   $0x4
   1756b:	68 89 03 00 00       	push   $0x389
   17570:	6a 00                	push   $0x0
   17572:	6a 00                	push   $0x0
