../git/linux-firmware/./i915/tgl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   35af2:	50                   	push   %eax
   35af3:	50                   	push   %eax
   35af4:	68 35 0d 00 00       	push   $0xd35
   35af9:	ff 15 7c 23 01 00    	call   *0x1237c
   35aff:	83 c4 0c             	add    $0xc,%esp
   35b02:	c6 05 18 8e 01 00 00 	movb   $0x0,0x18e18
   35b09:	c7 44 24 10 02 00 00 	movl   $0x2,0x10(%esp)
   35b10:	00 
   35b11:	5b                   	pop    %ebx
   35b12:	5f                   	pop    %edi
   35b13:	5e                   	pop    %esi
   35b14:	e9 d7 8b 01 00       	jmp    0x4e6f0
   35b19:	80 3d 18 8e 01 00 00 	cmpb   $0x0,0x18e18
   35b20:	74 3a                	je     0x35b5c
   35b22:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   35b29:	a8 01                	test   $0x1,%al
   35b2b:	74 15                	je     0x35b42
   35b2d:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   35b32:	50                   	push   %eax
   35b33:	50                   	push   %eax
   35b34:	68 35 0d 00 00       	push   $0xd35
   35b39:	ff 15 7c 23 01 00    	call   *0x1237c
   35b3f:	83 c4 0c             	add    $0xc,%esp
   35b42:	6a 02                	push   $0x2
   35b44:	c6 05 18 8e 01 00 00 	movb   $0x0,0x18e18
   35b4b:	e8 a0 8b 01 00       	call   0x4e6f0
   35b50:	83 c4 04             	add    $0x4,%esp
   35b53:	80 3d 18 8e 01 00 00 	cmpb   $0x0,0x18e18
   35b5a:	75 7d                	jne    0x35bd9
   35b5c:	6a 00                	push   $0x0
   35b5e:	e8 4d 73 00 00       	call   0x3ceb0
   35b63:	8b d8                	mov    %eax,%ebx
   35b65:	0f b6 05 78 23 01 00 	movzbl 0x12378,%eax
   35b6c:	a8 01                	test   $0x1,%al
   35b6e:	74 15                	je     0x35b85
   35b70:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   35b75:	50                   	push   %eax
   35b76:	50                   	push   %eax
   35b77:	68 34 0d 00 00       	push   $0xd34
   35b7c:	ff 15 7c 23 01 00    	call   *0x1237c
   35b82:	83 c4 0c             	add    $0xc,%esp
   35b85:	bf 18 8e 01 00       	mov    $0x18e18,%edi
   35b8a:	33 c0                	xor    %eax,%eax
   35b8c:	b9 e8 00 00 00       	mov    $0xe8,%ecx
   35b91:	25 ff ff 00 00       	and    $0xffff,%eax
   35b96:	8a e0                	mov    %al,%ah
   35b98:	8b d0                	mov    %eax,%edx
   35b9a:	c1 e0 10             	shl    $0x10,%eax
   35b9d:	0b c2                	or     %edx,%eax
   35b9f:	8b f1                	mov    %ecx,%esi
   35ba1:	c1 e9 02             	shr    $0x2,%ecx
   35ba4:	f3 ab                	rep stos %eax,%es:(%edi)
   35ba6:	8b ce                	mov    %esi,%ecx
   35ba8:	83 e1 03             	and    $0x3,%ecx
   35bab:	f3 aa                	rep stos %al,%es:(%edi)
   35bad:	6a 00                	push   $0x0
   35baf:	6a 0c                	push   $0xc
   35bb1:	6a 02                	push   $0x2
   35bb3:	89 1d 60 8e 01 00    	mov    %ebx,0x18e60
   35bb9:	89 1d 8c 8e 01 00    	mov    %ebx,0x18e8c
   35bbf:	c6 05 18 8e 01 00 01 	movb   $0x1,0x18e18
   35bc6:	e8 f5 f1 ff ff       	call   0x34dc0
   35bcb:	6a 00                	push   $0x0
   35bcd:	6a 0a                	push   $0xa
   35bcf:	6a 02                	push   $0x2
   35bd1:	e8 ea f1 ff ff       	call   0x34dc0
   35bd6:	83 c4 18             	add    $0x18,%esp
   35bd9:	5b                   	pop    %ebx
   35bda:	5f                   	pop    %edi
   35bdb:	5e                   	pop    %esi
   35bdc:	c3                   	ret
   35bdd:	8d 76 00             	lea    0x0(%esi),%esi
   35be0:	31 c9                	xor    %ecx,%ecx
   35be2:	8b 44 24 08          	mov    0x8(%esp),%eax
   35be6:	09 c0                	or     %eax,%eax
   35be8:	7d 18                	jge    0x35c02
   35bea:	b9 01 00 00 00       	mov    $0x1,%ecx
   35bef:	8b 54 24 04          	mov    0x4(%esp),%edx
   35bf3:	f7 d8                	neg    %eax
   35bf5:	f7 da                	neg    %edx
   35bf7:	83 d8 00             	sbb    $0x0,%eax
   35bfa:	89 54 24 04          	mov    %edx,0x4(%esp)
   35bfe:	89 44 24 08          	mov    %eax,0x8(%esp)
   35c02:	8b 44 24 10          	mov    0x10(%esp),%eax
   35c06:	09 c0                	or     %eax,%eax
   35c08:	7d 28                	jge    0x35c32
   35c0a:	83 e9 01             	sub    $0x1,%ecx
   35c0d:	8b 54 24 0c          	mov    0xc(%esp),%edx
   35c11:	f7 d8                	neg    %eax
   35c13:	f7 da                	neg    %edx
   35c15:	83 d8 00             	sbb    $0x0,%eax
   35c18:	89 54 24 0c          	mov    %edx,0xc(%esp)
   35c1c:	89 44 24 10          	mov    %eax,0x10(%esp)
   35c20:	eb 10                	jmp    0x35c32
   35c22:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   35c29:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   35c30:	31 c9                	xor    %ecx,%ecx
   35c32:	8b 44 24 10          	mov    0x10(%esp),%eax
   35c36:	31 d2                	xor    %edx,%edx
   35c38:	51                   	push   %ecx
   35c39:	85 c0                	test   %eax,%eax
   35c3b:	75 16                	jne    0x35c53
   35c3d:	8b 44 24 0c          	mov    0xc(%esp),%eax
   35c41:	f7 74 24 10          	divl   0x10(%esp)
   35c45:	89 c1                	mov    %eax,%ecx
   35c47:	8b 44 24 08          	mov    0x8(%esp),%eax
   35c4b:	f7 74 24 10          	divl   0x10(%esp)
   35c4f:	89 ca                	mov    %ecx,%edx
   35c51:	eb 71                	jmp    0x35cc4
   35c53:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   35c57:	39 c8                	cmp    %ecx,%eax
   35c59:	72 1b                	jb     0x35c76
   35c5b:	75 13                	jne    0x35c70
   35c5d:	8b 4c 24 10          	mov    0x10(%esp),%ecx
   35c61:	8b 44 24 08          	mov    0x8(%esp),%eax
   35c65:	39 c1                	cmp    %eax,%ecx
   35c67:	77 07                	ja     0x35c70
   35c69:	b8 01 00 00 00       	mov    $0x1,%eax
   35c6e:	eb 54                	jmp    0x35cc4
   35c70:	83 c4 04             	add    $0x4,%esp
   35c73:	31 c0                	xor    %eax,%eax
   35c75:	c3                   	ret
   35c76:	a9 00 00 00 80       	test   $0x80000000,%eax
   35c7b:	75 ec                	jne    0x35c69
   35c7d:	0f bd c8             	bsr    %eax,%ecx
   35c80:	83 c1 01             	add    $0x1,%ecx
   35c83:	8b 54 24 10          	mov    0x10(%esp),%edx
   35c87:	53                   	push   %ebx
   35c88:	0f ad c2             	shrd   %cl,%eax,%edx
   35c8b:	89 d3                	mov    %edx,%ebx
   35c8d:	8b 44 24 0c          	mov    0xc(%esp),%eax
   35c91:	8b 54 24 10          	mov    0x10(%esp),%edx
   35c95:	0f ad d0             	shrd   %cl,%edx,%eax
   35c98:	d3 ea                	shr    %cl,%edx
   35c9a:	f7 f3                	div    %ebx
   35c9c:	89 c3                	mov    %eax,%ebx
   35c9e:	f7 64 24 18          	mull   0x18(%esp)
   35ca2:	89 c1                	mov    %eax,%ecx
   35ca4:	8b 44 24 14          	mov    0x14(%esp),%eax
   35ca8:	f7 e3                	mul    %ebx
   35caa:	01 ca                	add    %ecx,%edx
   35cac:	72 0e                	jb     0x35cbc
   35cae:	39 54 24 10          	cmp    %edx,0x10(%esp)
   35cb2:	72 08                	jb     0x35cbc
   35cb4:	77 09                	ja     0x35cbf
   35cb6:	39 44 24 0c          	cmp    %eax,0xc(%esp)
   35cba:	73 03                	jae    0x35cbf
   35cbc:	83 eb 01             	sub    $0x1,%ebx
   35cbf:	31 d2                	xor    %edx,%edx
   35cc1:	89 d8                	mov    %ebx,%eax
   35cc3:	5b                   	pop    %ebx
   35cc4:	59                   	pop    %ecx
   35cc5:	85 c9                	test   %ecx,%ecx
   35cc7:	75 07                	jne    0x35cd0
   35cc9:	c3                   	ret
   35cca:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   35cd0:	f7 da                	neg    %edx
   35cd2:	f7 d8                	neg    %eax
   35cd4:	83 da 00             	sbb    $0x0,%edx
   35cd7:	c3                   	ret
   35cd8:	90                   	nop
   35cd9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
	...
   35cf4:	20 c7                	and    %al,%bh
   35cf6:	00 00                	add    %al,(%eax)
   35cf8:	24 c7                	and    $0xc7,%al
   35cfa:	00 00                	add    %al,(%eax)
   35cfc:	28 c7                	sub    %al,%bh
   35cfe:	00 00                	add    %al,(%eax)
   35d00:	2c c7                	sub    $0xc7,%al
   35d02:	00 00                	add    %al,(%eax)
   35d04:	30 c7                	xor    %al,%bh
   35d06:	00 00                	add    %al,(%eax)
   35d08:	34 c7                	xor    $0xc7,%al
   35d0a:	00 00                	add    %al,(%eax)
   35d0c:	38 c7                	cmp    %al,%bh
   35d0e:	00 00                	add    %al,(%eax)
   35d10:	3c c7                	cmp    $0xc7,%al
	...
   35d1e:	00 00                	add    %al,(%eax)
   35d20:	77 af                	ja     0x35cd1
   35d22:	01 00                	add    %eax,(%eax)
   35d24:	77 af                	ja     0x35cd5
   35d26:	01 00                	add    %eax,(%eax)
   35d28:	77 af                	ja     0x35cd9
   35d2a:	01 00                	add    %eax,(%eax)
   35d2c:	8f                   	(bad)
   35d2d:	ae                   	scas   %es:(%edi),%al
   35d2e:	01 00                	add    %eax,(%eax)
   35d30:	77 af                	ja     0x35ce1
   35d32:	01 00                	add    %eax,(%eax)
   35d34:	77 af                	ja     0x35ce5
   35d36:	01 00                	add    %eax,(%eax)
   35d38:	79 ae                	jns    0x35ce8
   35d3a:	01 00                	add    %eax,(%eax)
   35d3c:	77 af                	ja     0x35ced
   35d3e:	01 00                	add    %eax,(%eax)
   35d40:	0c b0                	or     $0xb0,%al
   35d42:	01 00                	add    %eax,(%eax)
   35d44:	f8                   	clc
   35d45:	af                   	scas   %es:(%edi),%eax
   35d46:	01 00                	add    %eax,(%eax)
   35d48:	e4 af                	in     $0xaf,%al
   35d4a:	01 00                	add    %eax,(%eax)
   35d4c:	d8 af 01 00 0c b0    	fsubrs -0x4ff3ffff(%edi)
   35d52:	01 00                	add    %eax,(%eax)
   35d54:	c6                   	(bad)
   35d55:	b0 01                	mov    $0x1,%al
   35d57:	00 b2 b0 01 00 9e    	add    %dh,-0x61fffe50(%edx)
   35d5d:	b0 01                	mov    $0x1,%al
   35d5f:	00 92 b0 01 00 c6    	add    %dl,-0x39fffe50(%edx)
   35d65:	b0 01                	mov    $0x1,%al
	...
   35ebf:	00 95 8f 04 00 7e    	add    %dl,0x7e00048f(%ebp)
   35ec5:	8e 04 00             	mov    (%eax,%eax,1),%es
   35ec8:	f9                   	stc
   35ec9:	8c 04 00             	mov    %es,(%eax,%eax,1)
   35ecc:	36 8c 04 00          	mov    %es,%ss:(%eax,%eax,1)
   35ed0:	06                   	push   %es
   35ed1:	8c 04 00             	mov    %es,(%eax,%eax,1)
   35ed4:	d6                   	(bad)
   35ed5:	8b 04 00             	mov    (%eax,%eax,1),%eax
   35ed8:	7a 8b                	jp     0x35e65
   35eda:	04 00                	add    $0x0,%al
	...
   35f08:	5f                   	pop    %edi
   35f09:	d1 04 00             	roll   (%eax,%eax,1)
   35f0c:	51                   	push   %ecx
   35f0d:	d1 04 00             	roll   (%eax,%eax,1)
   35f10:	43                   	inc    %ebx
   35f11:	d1 04 00             	roll   (%eax,%eax,1)
   35f14:	6c                   	insb   (%dx),%es:(%edi)
   35f15:	d1 04 00             	roll   (%eax,%eax,1)
   35f18:	6c                   	insb   (%dx),%es:(%edi)
   35f19:	d1 04 00             	roll   (%eax,%eax,1)
   35f1c:	6c                   	insb   (%dx),%es:(%edi)
   35f1d:	d1 04 00             	roll   (%eax,%eax,1)
   35f20:	6c                   	insb   (%dx),%es:(%edi)
   35f21:	d1 04 00             	roll   (%eax,%eax,1)
   35f24:	6c                   	insb   (%dx),%es:(%edi)
   35f25:	d1 04 00             	roll   (%eax,%eax,1)
   35f28:	6c                   	insb   (%dx),%es:(%edi)
   35f29:	d1 04 00             	roll   (%eax,%eax,1)
   35f2c:	32 ce                	xor    %dh,%cl
   35f2e:	04 00                	add    $0x0,%al
   35f30:	ba cd 04 00 3f       	mov    $0x3f0004cd,%edx
   35f35:	cd 04                	int    $0x4
   35f37:	00 c4                	add    %al,%ah
   35f39:	cc                   	int3
   35f3a:	04 00                	add    $0x0,%al
   35f3c:	49                   	dec    %ecx
   35f3d:	cc                   	int3
   35f3e:	04 00                	add    $0x0,%al
   35f40:	49                   	dec    %ecx
   35f41:	da 04 00             	fiaddl (%eax,%eax,1)
   35f44:	3b da                	cmp    %edx,%ebx
   35f46:	04 00                	add    $0x0,%al
   35f48:	2d da 04 00 56       	sub    $0x560004da,%eax
   35f4d:	da 04 00             	fiaddl (%eax,%eax,1)
   35f50:	56                   	push   %esi
   35f51:	da 04 00             	fiaddl (%eax,%eax,1)
   35f54:	56                   	push   %esi
   35f55:	da 04 00             	fiaddl (%eax,%eax,1)
   35f58:	56                   	push   %esi
   35f59:	da 04 00             	fiaddl (%eax,%eax,1)
   35f5c:	56                   	push   %esi
   35f5d:	da 04 00             	fiaddl (%eax,%eax,1)
   35f60:	56                   	push   %esi
   35f61:	da 04 00             	fiaddl (%eax,%eax,1)
   35f64:	d0 de                	rcr    %dh
   35f66:	04 00                	add    $0x0,%al
   35f68:	58                   	pop    %eax
   35f69:	de 04 00             	fiadds (%eax,%eax,1)
   35f6c:	dd dd                	fstp   %st(5)
   35f6e:	04 00                	add    $0x0,%al
   35f70:	62                   	(bad)
   35f71:	dd 04 00             	fldl   (%eax,%eax,1)
   35f74:	e7 dc                	out    %eax,$0xdc
   35f76:	04 00                	add    $0x0,%al
	...
   36380:	00 0c 00             	add    %cl,(%eax,%eax,1)
   36383:	00 ff                	add    %bh,%bh
   36385:	0d 00 00 00 40       	or     $0x40000000,%eax
   3638a:	00 00                	add    %al,(%eax)
   3638c:	ff 48 00             	decl   0x0(%eax)
   3638f:	00 00                	add    %al,(%eax)
   36391:	49                   	dec    %ecx
   36392:	00 00                	add    %al,(%eax)
   36394:	ff 4a 00             	decl   0x0(%edx)
   36397:	00 00                	add    %al,(%eax)
   36399:	55                   	push   %ebp
   3639a:	00 00                	add    %al,(%eax)
   3639c:	ff 5f 00             	lcall  *0x0(%edi)
   3639f:	00 00                	add    %al,(%eax)
   363a1:	70 00                	jo     0x363a3
   363a3:	00 ff                	add    %bh,%bh
   363a5:	7f 00                	jg     0x363a7
   363a7:	00 00                	add    %al,(%eax)
   363a9:	90                   	nop
   363aa:	00 00                	add    %al,(%eax)
   363ac:	ff 93 00 00 00 94    	call   *-0x6c000000(%ebx)
   363b2:	00 00                	add    %al,(%eax)
   363b4:	7f 94                	jg     0x3634a
   363b6:	00 00                	add    %al,(%eax)
   363b8:	00 a0 00 00 ff af    	add    %ah,-0x50010000(%eax)
   363be:	00 00                	add    %al,(%eax)
   363c0:	00 c8                	add    %cl,%al
   363c2:	00 00                	add    %al,(%eax)
   363c4:	ff cf                	dec    %edi
   363c6:	00 00                	add    %al,(%eax)
   363c8:	00 80 01 00 ff 9f    	add    %al,-0x6000ffff(%eax)
   363ce:	01 00                	add    %eax,(%eax)
   363d0:	00 b0 00 00 7f b4    	add    %dh,-0x4b810000(%eax)
   363d6:	00 00                	add    %al,(%eax)
   363d8:	00 e1                	add    %ah,%cl
   363da:	00 00                	add    %al,(%eax)
   363dc:	ff e1                	jmp    *%ecx
   363de:	00 00                	add    %al,(%eax)
   363e0:	00 e4                	add    %ah,%ah
   363e2:	00 00                	add    %al,(%eax)
   363e4:	ff e7                	jmp    *%edi
   363e6:	00 00                	add    %al,(%eax)
   363e8:	00 40 02             	add    %al,0x2(%eax)
   363eb:	00 7f 40             	add    %bh,0x40(%edi)
   363ee:	02 00                	add    (%eax),%al
   363f0:	00 48 01             	add    %cl,0x1(%eax)
   363f3:	00 ff                	add    %bh,%bh
   363f5:	4f                   	dec    %edi
   363f6:	01 00                	add    %eax,(%eax)
	...
   36400:	70 24                	jo     0x36426
   36402:	04 00                	add    $0x0,%al
   36404:	1f                   	pop    %ds
   36405:	24 04                	and    $0x4,%al
   36407:	00 9b 24 04 00 1f    	add    %bl,0x1f000424(%ebx)
   3640d:	24 04                	and    $0x4,%al
   3640f:	00 9b 24 04 00 9b    	add    %bl,-0x64fffbdc(%ebx)
   36415:	24 04                	and    $0x4,%al
   36417:	00 9b 24 04 00 43    	add    %bl,0x43000424(%ebx)
   3641d:	3d 02 00 ef 3c       	cmp    $0x3cef0002,%eax
   36422:	02 00                	add    (%eax),%al
   36424:	7b 3d                	jnp    0x36463
   36426:	02 00                	add    (%eax),%al
   36428:	ef                   	out    %eax,(%dx)
   36429:	3c 02                	cmp    $0x2,%al
   3642b:	00 7b 3d             	add    %bh,0x3d(%ebx)
   3642e:	02 00                	add    (%eax),%al
   36430:	7b 3d                	jnp    0x3646f
   36432:	02 00                	add    (%eax),%al
   36434:	7b 3d                	jnp    0x36473
   36436:	02 00                	add    (%eax),%al
	...
   3644c:	86 48 02             	xchg   %cl,0x2(%eax)
   3644f:	00 7e 48             	add    %bh,0x48(%esi)
   36452:	02 00                	add    (%eax),%al
   36454:	76 48                	jbe    0x3649e
   36456:	02 00                	add    (%eax),%al
   36458:	6e                   	outsb  %ds:(%esi),(%dx)
   36459:	48                   	dec    %eax
   3645a:	02 00                	add    (%eax),%al
   3645c:	66 48                	dec    %ax
   3645e:	02 00                	add    (%eax),%al
   36460:	60                   	pusha
   36461:	48                   	dec    %eax
   36462:	02 00                	add    (%eax),%al
   36464:	c6                   	(bad)
   36465:	48                   	dec    %eax
   36466:	02 00                	add    (%eax),%al
   36468:	be 48 02 00 b6       	mov    $0xb6000248,%esi
   3646d:	48                   	dec    %eax
   3646e:	02 00                	add    (%eax),%al
   36470:	ae                   	scas   %es:(%edi),%al
   36471:	48                   	dec    %eax
   36472:	02 00                	add    (%eax),%al
   36474:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
   36475:	48                   	dec    %eax
   36476:	02 00                	add    (%eax),%al
   36478:	a0 48 02 00 16       	mov    0x16000248,%al
   3647d:	49                   	dec    %ecx
   3647e:	02 00                	add    (%eax),%al
   36480:	0e                   	push   %cs
   36481:	49                   	dec    %ecx
   36482:	02 00                	add    (%eax),%al
   36484:	06                   	push   %es
   36485:	49                   	dec    %ecx
   36486:	02 00                	add    (%eax),%al
   36488:	fe 48 02             	decb   0x2(%eax)
   3648b:	00 f6                	add    %dh,%dh
   3648d:	48                   	dec    %eax
   3648e:	02 00                	add    (%eax),%al
   36490:	f0 48                	lock dec %eax
   36492:	02 00                	add    (%eax),%al
   36494:	75 4c                	jne    0x364e2
   36496:	02 00                	add    (%eax),%al
   36498:	70 4c                	jo     0x364e6
   3649a:	02 00                	add    (%eax),%al
   3649c:	6b 4c 02 00 66       	imul   $0x66,0x0(%edx,%eax,1),%ecx
   364a1:	4c                   	dec    %esp
   364a2:	02 00                	add    (%eax),%al
   364a4:	61                   	popa
   364a5:	4c                   	dec    %esp
   364a6:	02 00                	add    (%eax),%al
   364a8:	5a                   	pop    %edx
   364a9:	4c                   	dec    %esp
   364aa:	02 00                	add    (%eax),%al
   364ac:	0c 4d                	or     $0x4d,%al
   364ae:	02 00                	add    (%eax),%al
   364b0:	03 4d 02             	add    0x2(%ebp),%ecx
   364b3:	00 fa                	add    %bh,%dl
   364b5:	4c                   	dec    %esp
   364b6:	02 00                	add    (%eax),%al
   364b8:	f1                   	int1
   364b9:	4c                   	dec    %esp
   364ba:	02 00                	add    (%eax),%al
   364bc:	e8 4c 02 00 e1       	call   0xe103670d
   364c1:	4c                   	dec    %esp
   364c2:	02 00                	add    (%eax),%al
   364c4:	8c 4d 02             	mov    %cs,0x2(%ebp)
   364c7:	00 7e 4d             	add    %bh,0x4d(%esi)
   364ca:	02 00                	add    (%eax),%al
   364cc:	70 4d                	jo     0x3651b
   364ce:	02 00                	add    (%eax),%al
   364d0:	62 4d 02             	bound  %ecx,0x2(%ebp)
   364d3:	00 54 4d 02          	add    %dl,0x2(%ebp,%ecx,2)
   364d7:	00 48 4d             	add    %cl,0x4d(%eax)
   364da:	02 00                	add    (%eax),%al
   364dc:	c0 4d 02 00          	rorb   $0x0,0x2(%ebp)
   364e0:	b7 4d                	mov    $0x4d,%bh
   364e2:	02 00                	add    (%eax),%al
   364e4:	ae                   	scas   %es:(%edi),%al
   364e5:	4d                   	dec    %ebp
   364e6:	02 00                	add    (%eax),%al
   364e8:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   364e9:	4d                   	dec    %ebp
   364ea:	02 00                	add    (%eax),%al
   364ec:	9c                   	pushf
   364ed:	4d                   	dec    %ebp
   364ee:	02 00                	add    (%eax),%al
   364f0:	95                   	xchg   %eax,%ebp
   364f1:	4d                   	dec    %ebp
   364f2:	02 00                	add    (%eax),%al
	...
   369d4:	f6 32                	divb   (%edx)
   369d6:	03 00                	add    (%eax),%eax
   369d8:	ef                   	out    %eax,(%dx)
   369d9:	32 03                	xor    (%ebx),%al
   369db:	00 da                	add    %bl,%dl
   369dd:	32 03                	xor    (%ebx),%al
   369df:	00 e8                	add    %ch,%al
   369e1:	32 03                	xor    (%ebx),%al
   369e3:	00 e1                	add    %ah,%cl
   369e5:	32 03                	xor    (%ebx),%al
   369e7:	00 da                	add    %bl,%dl
   369e9:	32 03                	xor    (%ebx),%al
   369eb:	00 d3                	add    %dl,%bl
   369ed:	32 03                	xor    (%ebx),%al
   369ef:	00 10                	add    %dl,(%eax)
   369f1:	34 03                	xor    $0x3,%al
   369f3:	00 09                	add    %cl,(%ecx)
   369f5:	34 03                	xor    $0x3,%al
   369f7:	00 f4                	add    %dh,%ah
   369f9:	33 03                	xor    (%ebx),%eax
   369fb:	00 02                	add    %al,(%edx)
   369fd:	34 03                	xor    $0x3,%al
   369ff:	00 fb                	add    %bh,%bl
   36a01:	33 03                	xor    (%ebx),%eax
   36a03:	00 f4                	add    %dh,%ah
   36a05:	33 03                	xor    (%ebx),%eax
   36a07:	00 ed                	add    %ch,%ch
   36a09:	33 03                	xor    (%ebx),%eax
	...
   36a5f:	00 23                	add    %ah,(%ebx)
   36a61:	60                   	pusha
   36a62:	05 00 06 60 05       	add    $0x5600600,%eax
   36a67:	00 e8                	add    %ch,%al
   36a69:	5f                   	pop    %edi
   36a6a:	05 00 ca 5f 05       	add    $0x55fca00,%eax
   36a6f:	00 ac 5f 05 00 8b 5f 	add    %ch,0x5f8b0005(%edi,%ebx,2)
   36a76:	05 00 7c 5f 05       	add    $0x55f7c00,%eax
   36a7b:	00 6d 5f             	add    %ch,0x5f(%ebp)
   36a7e:	05 00 5e 5f 05       	add    $0x55f5e00,%eax
   36a83:	00 4f 5f             	add    %cl,0x5f(%edi)
   36a86:	05 00 45 5f 05       	add    $0x55f4500,%eax
   36a8b:	00 24 5f             	add    %ah,(%edi,%ebx,2)
   36a8e:	05 00 45 5f 05       	add    $0x55f4500,%eax
   36a93:	00 03                	add    %al,(%ebx)
   36a95:	5f                   	pop    %edi
   36a96:	05 00 f4 5e 05       	add    $0x55ef400,%eax
   36a9b:	00 e5                	add    %ah,%ch
   36a9d:	5e                   	pop    %esi
   36a9e:	05 00 c5 5e 05       	add    $0x55ec500,%eax
   36aa3:	00 45 5f             	add    %al,0x5f(%ebp)
   36aa6:	05 00 45 5f 05       	add    $0x55f4500,%eax
   36aab:	00 45 5f             	add    %al,0x5f(%ebp)
   36aae:	05 00 45 5f 05       	add    $0x55f4500,%eax
   36ab3:	00 45 5f             	add    %al,0x5f(%ebp)
   36ab6:	05 00 45 5f 05       	add    $0x55f4500,%eax
   36abb:	00 45 5f             	add    %al,0x5f(%ebp)
   36abe:	05 00 b6 5e 05       	add    $0x55eb600,%eax
   36ac3:	00 94 5e 05 00 86 5e 	add    %dl,0x5e860005(%esi,%ebx,2)
   36aca:	05 00 78 5e 05       	add    $0x55e7800,%eax
	...
   36adf:	00 f5                	add    %dh,%ch
   36ae1:	61                   	popa
   36ae2:	05 00 df 61 05       	add    $0x561df00,%eax
   36ae7:	00 c8                	add    %cl,%al
   36ae9:	61                   	popa
   36aea:	05 00 b1 61 05       	add    $0x561b100,%eax
   36aef:	00 9a 61 05 00 83    	add    %bl,-0x7cfffa9f(%edx)
   36af5:	61                   	popa
   36af6:	05 00 6e 61 05       	add    $0x5616e00,%eax
   36afb:	00 59 61             	add    %bl,0x61(%ecx)
   36afe:	05 00 44 61 05       	add    $0x5614400,%eax
   36b03:	00 2f                	add    %ch,(%edi)
   36b05:	61                   	popa
   36b06:	05 00 25 61 05       	add    $0x5612500,%eax
   36b0b:	00 0b                	add    %cl,(%ebx)
   36b0d:	61                   	popa
   36b0e:	05 00 25 61 05       	add    $0x5612500,%eax
   36b13:	00 ee                	add    %ch,%dh
   36b15:	60                   	pusha
   36b16:	05 00 d9 60 05       	add    $0x560d900,%eax
   36b1b:	00 c4                	add    %al,%ah
   36b1d:	60                   	pusha
   36b1e:	05 00 ac 60 05       	add    $0x560ac00,%eax
   36b23:	00 25 61 05 00 25    	add    %ah,0x25000561
   36b29:	61                   	popa
   36b2a:	05 00 25 61 05       	add    $0x5612500,%eax
   36b2f:	00 25 61 05 00 25    	add    %ah,0x25000561
   36b35:	61                   	popa
   36b36:	05 00 25 61 05       	add    $0x5612500,%eax
   36b3b:	00 25 61 05 00 97    	add    %ah,0x97000561
   36b41:	60                   	pusha
   36b42:	05 00 7d 60 05       	add    $0x5607d00,%eax
   36b47:	00 69 60             	add    %ch,0x60(%ecx)
   36b4a:	05 00 54 60 05       	add    $0x5605400,%eax
	...
   36b5f:	00 94 3e 03 00 94 3e 	add    %dl,0x3e940003(%esi,%edi,1)
   36b66:	03 00                	add    (%eax),%eax
   36b68:	68 3e 03 00 8d       	push   $0x8d00033e
   36b6d:	3e 03 00             	add    %ds:(%eax),%eax
   36b70:	72 3e                	jb     0x36bb0
   36b72:	03 00                	add    (%eax),%eax
   36b74:	68 3e 03 00 da       	push   $0xda00033e
   36b79:	44                   	inc    %esp
   36b7a:	03 00                	add    (%eax),%eax
   36b7c:	da 44 03 00          	fiaddl 0x0(%ebx,%eax,1)
   36b80:	b4 44                	mov    $0x44,%ah
   36b82:	03 00                	add    (%eax),%eax
   36b84:	d5 44                	aad    $0x44
   36b86:	03 00                	add    (%eax),%eax
   36b88:	bc 44 03 00 b4       	mov    $0xb4000344,%esp
   36b8d:	44                   	inc    %esp
   36b8e:	03 00                	add    (%eax),%eax
	...
   36c00:	5b                   	pop    %ebx
   36c01:	8e 03                	mov    (%ebx),%es
   36c03:	00 95 8e 03 00 95    	add    %dl,-0x6afffc72(%ebp)
   36c09:	8e 03                	mov    (%ebx),%es
   36c0b:	00 95 8e 03 00 95    	add    %dl,-0x6afffc72(%ebp)
   36c11:	8e 03                	mov    (%ebx),%es
   36c13:	00 78 8e             	add    %bh,-0x72(%eax)
   36c16:	03 00                	add    (%eax),%eax
   36c18:	95                   	xchg   %eax,%ebp
   36c19:	8e 03                	mov    (%ebx),%es
   36c1b:	00 95 8e 03 00 31    	add    %dl,0x3100038e(%ebp)
   36c21:	78 05                	js     0x36c28
   36c23:	00 6b 78             	add    %ch,0x78(%ebx)
   36c26:	05 00 6b 78 05       	add    $0x5786b00,%eax
   36c2b:	00 6b 78             	add    %ch,0x78(%ebx)
   36c2e:	05 00 6b 78 05       	add    $0x5786b00,%eax
   36c33:	00 4e 78             	add    %cl,0x78(%esi)
