  ; CALL XREF from fcn.00009c94 @ +0x1c6c
┌ 24: fcn.00002380 ();
│ 0x00002380      8a1201d8       bbit032 zero, 1, 0x6dac
│ 0x00000bdc      b9280080       lb zero, 0x28b9(zero)
│ 0x00000be0      e2280080       lb zero, 0x28e2(zero)
│ 0x00000be4      88220080       lb zero, 0x2288(zero)
│ 0x00000be8      88220080       lb zero, 0x2288(zero)
│ 0x00000bec      88220080       lb zero, 0x2288(zero)
│ 0x00000bf0      88220080       lb zero, 0x2288(zero)
│ 0x00000bf4      88220080       lb zero, 0x2288(zero)
│ 0x00000bf8      88220080       lb zero, 0x2288(zero)
│ 0x00000bfc      88220080       lb zero, 0x2288(zero)
│ 0x00000c00      88220080       lb zero, 0x2288(zero)
│ 0x00000c04      88220080       lb zero, 0x2288(zero)
│ 0x00000c08      88220080       lb zero, 0x2288(zero)
│ ; DATA XREF from aav.0x00010000 @ +0xd4
│ 0x00000c0c      85220080       lb zero, 0x2285(zero)
│ 0x00000c10      41210080       lb zero, 0x2141(zero)
│ 0x00000c14      c820008c       lw zero, 0x20c8(zero)
│ 0x00000c18      000003d8       bbit032 zero, 3, 0xc1c
│ 0x00000c1c      41210080       lb zero, 0x2141(zero)
│ 0x00000c20      000043d8       bbit032 v0, 3, 0xc24
│ 0x00000c24      41210080       lb zero, 0x2141(zero)
│ ; DATA XREF from aav.0x00010200 @ +0x1410
│ 0x00000c28      41210080       lb zero, 0x2141(zero)
│ 0x00000c2c      6fee03d8       bbit032 zero, 3, -0x3a14
│ ; DATA XREF from aav.0x00010200 @ +0x1330
│ 0x00000c30      d3000fc4       lwc1 f15, 0xd3(zero)
│ 0x00000c34      0200c098       lwr zero, 2(a2)
│ 0x00000c38      eb250080       lb zero, 0x25eb(zero)
│ 0x00000c3c      d30003d8       bbit032 zero, 3, 0xf8c
│ 0x00000c40      bb00c830       andi t0, a2, 0xbb
│ ; DATA XREF from fcn.00002380 @ 0x2390
│ 0x00000c44      94018098       lwr zero, 0x194(a0)
│ 0x00000c48      bd00c830       andi t0, a2, 0xbd
│ 0x00000c4c      fb028098       lwr zero, 0x2fb(a0)
│ 0x00000c50      be00c830       andi t0, a2, 0xbe
│ 0x00000c54      f9028098       lwr zero, 0x2f9(a0)
│ 0x00000c58      41210080       lb zero, 0x2141(zero)
│ 0x00000c5c      c3ee0bc4       lwc1 f11, -0x113d(zero)
│ 0x00000c60      01008828       slti t0, a0, 1
│ 0x00000c64      f9070cc0       ll t4, 0x7f9(zero)

│ 0x000063b4      00000000       nop
│ 0x000063b8      00000000       nop
│ 0x000063bc      00000000       nop
│ 0x000063c0      00000000       nop
│ 0x000063c4      00000000       nop
│ 0x000063c8      00000000       nop
│ 0x000063cc      00000000       nop
│ 0x000063d0      75365ff4       sdc1 f31, 0x3675(v0)

  ; CALL XREF from fcn.0000c894 @ +0x1080
┌ 868: fcn.0000c894 ();
│ 0x0000c894      4d192098       lwr zero, 0x194d(at)
│ 0x0000c898      74a24d16       bne s2, t5, -0xad94
│ 0x0000c89c      924d17c0       ll s7, 0x4d92(zero)
| // true: 0xffffffffffff526c  false: 0x0000c8a0
│ 0x0000c8a0      6f00a189       lwl at, 0x6f(t5)
│ 0x0000c8a4      bb81a8bb       swr t0, -0x7e45(sp)
│ 0x0000c8a8      0c0bb26a       ldl s2, 0xb0c(s5)
│ 0x0000c8ac      80b2688d       lw t0, -0x4d80(t3)
│ 0x0000c8b0      c0e61310       beq zero, s3, 0x63b4
│ 0x0000c8b4      200072a2       sb s2, 0x20(s3)
| // true: 0x000063b4  false: 0x0000c8b8
│ 0x0000c8b8      00204004       bltz v0, 0x148bc
│ 0x0000c8bc      c2ae0f21       addi t7, t0, -0x513e
| // true: 0x000148bc  false: 0x0000c8c0
│ 0x0000c8c0      80bbf2ab       swl s2, -aav.aav.0x00004480)
│ 0x0000c8c4      ffd2abfe       sd t3, -0x2d01(s5)
│ 0x0000c8c8      e2225e90       lbu fp, 0x22e2(v0)
│ 0x0000c8cc      9044c099       lwr zero, 0x4490(t6)
│ 0x0000c8d0      11d0de10       beq a2, fp, 0x918
│ 0x0000c8d4      d04420f0       scd zero, 0x44d0(at)
| // true: 0x00000918  false: 0x0000c8d8
│ 0x0000c8d8      ee10e262       daddi v0, s7, 0x10ee
│ 0x0000c8dc      5ec04410       beq v0, a0, -0x35a8
│ 0x0000c8e0      c2adff90       lbu ra, -0x523e(a3)
| // true: 0xffffffffffffca58  false: 0x0000c8e4
│ 0x000148bc      98c3a8d3       lld t0, -0x3c68(sp)
│ 0x000148c0      b8e3c8f3       scd t0, -0x1c48(fp)
│ 0x000148c4      d22310e2       sc s0, 0x23d2(s0)
│ 0x000148c8      2311f223       addi s2, ra, 0x1123
│ 0x000148cc      125615fe       sd s5, 0x5612(s0)

  ; CALL XREF from fcn.0000c894 @ +0x1104
┌ 668: fcn.00009c94 ();
│ 0x00009c94      01000000       movf zero, zero, fcc0
│ 0x00009c98      8fdc00c0       ll zero, -0x2371(zero)
│ 0x00009c9c      01000000       movf zero, zero, fcc0
│ 0x00009ca0      94dc00c0       ll zero, -0x236c(zero)
│ 0x00009ca4      01000000       movf zero, zero, fcc0
│ 0x00009ca8      9bdc00c0       ll zero, -0x2365(zero)
│ 0x00009cac      01000000       movf zero, zero, fcc0
│ 0x00009cb0      9cdc00c0       ll zero, -0x2364(zero)
│ 0x00009cb4      01000000       movf zero, zero, fcc0
│ 0x00009cb8      9ddc00c0       ll zero, -0x2363(zero)
│ 0x00009cbc      01000000       movf zero, zero, fcc0
│ 0x00009cc0      a0ec00c0       ll zero, -0x1360(zero)
│ 0x00009cc4      01000000       movf zero, zero, fcc0
│ ; CODE XREF from aav.0x00010200 @ +0x244
│ 0x00009cc8      7dec00c0       ll zero, -0x1383(zero)
│ 0x00009ccc      01000000       movf zero, zero, fcc0
│ 0x00009cd0      19ec00c0       ll zero, -0x13e7(zero)
│ 0x00009cd4      01000000       movf zero, zero, fcc0
│ 0x00009cd8      12ec00c0       ll zero, -0x13ee(zero)
│ 0x00009cdc      01000000       movf zero, zero, fcc0
│ 0x00009ce0      2cec00c0       ll zero, -0x13d4(zero)
│ 0x00009ce4      01000000       movf zero, zero, fcc0
│ 0x00009ce8      1bec00c0       ll zero, -0x13e5(zero)
│ 0x00009cec      01000000       movf zero, zero, fcc0
│ 0x00009cf0      2bec00c0       ll zero, -0x13d5(zero)
│ 0x00009cf4      01000000       movf zero, zero, fcc0
│ 0x00009cf8      47ec00c0       ll zero, -0x13b9(zero)
│ 0x00009cfc      01000000       movf zero, zero, fcc0
│ 0x00009d00      36ec00c0       ll zero, -0x13ca(zero)
│ 0x00009d04      01000000       movf zero, zero, fcc0
│ 0x00009d08      1fec00c0       ll zero, -0x13e1(zero)
│ 0x00009d0c      01000000       movf zero, zero, fcc0
│ 0x00009d10      43ec00c0       ll zero, -0x13bd(zero)
│ 0x00009d14      01000000       movf zero, zero, fcc0
│ 0x00009d18      45ec00c0       ll zero, -0x13bb(zero)
│ 0x00009d1c      01000000       movf zero, zero, fcc0
│ 0x00009d20      48ec00c0       ll zero, -0x13b8(zero)
│ 0x00009d24      01000000       movf zero, zero, fcc0
│ 0x00009d28      49ec00c0       ll zero, -0x13b7(zero)
│ 0x00009d2c      01000000       movf zero, zero, fcc0
│ 0x00009d30      4aec00c0       ll zero, -0x13b6(zero)
│ 0x00009d34      01000000       movf zero, zero, fcc0
│ 0x00009d38      c5ec00c0       ll zero, -0x133b(zero)
│ 0x00009d3c      01000000       movf zero, zero, fcc0
│ 0x00009d40      c6ec00c0       ll zero, -0x133a(zero)
│ 0x00009d44      01000000       movf zero, zero, fcc0
│ 0x00009d48      4dec00c0       ll zero, -0x13b3(zero)
│ 0x00009d4c      01000000       movf zero, zero, fcc0
│ 0x00009d50      53ec00c0       ll zero, -0x13ad(zero)
│ 0x00009d54      01000000       movf zero, zero, fcc0
│ 0x00009d58      54ec00c0       ll zero, -0x13ac(zero)
│ 0x00009d5c      01000000       movf zero, zero, fcc0
│ 0x00009d60      55ec00c0       ll zero, -0x13ab(zero)
│ 0x00009d64      01000000       movf zero, zero, fcc0
│ 0x00009d68      78ec00c0       ll zero, -0x1388(zero)
│ 0x00009d6c      01000000       movf zero, zero, fcc0
│ 0x00009d70      8bec00c0       ll zero, -0x1375(zero)
│ 0x00009d74      01000000       movf zero, zero, fcc0
│ 0x00009d78      8cec00c0       ll zero, -0x1374(zero)
│ 0x00009d7c      01000000       movf zero, zero, fcc0
│ 0x00009d80      8dec00c0       ll zero, -0x1373(zero)
│ 0x00009d84      01000000       movf zero, zero, fcc0
│ 0x00009d88      8eec00c0       ll zero, -0x1372(zero)
│ 0x00009d8c      01000000       movf zero, zero, fcc0
│ 0x00009d90      8fec00c0       ll zero, -0x1371(zero)
│ 0x00009d94      01000000       movf zero, zero, fcc0
│ 0x00009d98      90ec00c0       ll zero, -0x1370(zero)
│ 0x00009d9c      01000000       movf zero, zero, fcc0
│ 0x00009da0      91ec00c0       ll zero, -0x136f(zero)
│ 0x00009da4      01000000       movf zero, zero, fcc0
│ 0x00009da8      92ec00c0       ll zero, -0x136e(zero)
│ 0x00009dac      01000000       movf zero, zero, fcc0
│ 0x00009db0      93ec00c0       ll zero, -0x136d(zero)
│ 0x00009db4      01000000       movf zero, zero, fcc0
│ 0x00009db8      94ec00c0       ll zero, -0x136c(zero)
│ 0x00009dbc      01000000       movf zero, zero, fcc0
│ 0x00009dc0      95ec00c0       ll zero, -0x136b(zero)
│ 0x00009dc4      01000000       movf zero, zero, fcc0
│ 0x00009dc8      96ec00c0       ll zero, -0x136a(zero)
│ 0x00009dcc      01000000       movf zero, zero, fcc0
│ 0x00009dd0      97ec00c0       ll zero, -0x1369(zero)
│ 0x00009dd4      01000000       movf zero, zero, fcc0
│ 0x00009dd8      98ec00c0       ll zero, -0x1368(zero)
│ 0x00009ddc      01000000       movf zero, zero, fcc0
│ 0x00009de0      99ec00c0       ll zero, -0x1367(zero)
│ 0x00009de4      01000000       movf zero, zero, fcc0
│ 0x00009de8      9aec00c0       ll zero, -0x1366(zero)
│ 0x00009dec      01000000       movf zero, zero, fcc0
│ 0x00009df0      a2ec00c0       ll zero, -0x135e(zero)
│ 0x00009df4      01000000       movf zero, zero, fcc0
│ 0x00009df8      a3ec00c0       ll zero, -0x135d(zero)
│ 0x00009dfc      01000000       movf zero, zero, fcc0
│ 0x00009e00      a4ec00c0       ll zero, -0x135c(zero)
│ 0x00009e04      01000000       movf zero, zero, fcc0
│ ; CODE XREF from aav.0x00010200 @ +0xc4
│ 0x00009e08      26ed00c0       ll zero, -0x12da(zero)
│ 0x00009e0c      01000000       movf zero, zero, fcc0
│ 0x00009e10      27ed00c0       ll zero, -0x12d9(zero)
│ 0x00009e14      01000000       movf zero, zero, fcc0
│ 0x00009e18      0ded00c0       ll zero, -0x12f3(zero)
│ 0x00009e1c      01000000       movf zero, zero, fcc0
│ 0x00009e20      0eed00c0       ll zero, -0x12f2(zero)
│ 0x00009e24      01000000       movf zero, zero, fcc0
│ 0x00009e28      0fed00c0       ll zero, -0x12f1(zero)
│ 0x00009e2c      01000000       movf zero, zero, fcc0
│ 0x00009e30      10ed00c0       ll zero, -0x12f0(zero)
│ 0x00009e34      01000000       movf zero, zero, fcc0
│ 0x00009e38      11ed00c0       ll zero, -0x12ef(zero)
│ 0x00009e3c      01000000       movf zero, zero, fcc0
│ 0x00009e40      f5ed00c0       ll zero, -0x120b(zero)
│ 0x00009e44      01000000       movf zero, zero, fcc0
│ 0x00009e48      f6ed00c0       ll zero, -0x120a(zero)
│ 0x00009e4c      01000000       movf zero, zero, fcc0
│ 0x00009e50      10e800c0       ll zero, -0x17f0(zero)
│ 0x00009e54      01000000       movf zero, zero, fcc0
│ ; CODE XREF from aav.0x00010200 @ +0x194
│ 0x00009e58      11e800c0       ll zero, -0x17ef(zero)
│ 0x00009e5c      01000000       movf zero, zero, fcc0
│ 0x00009e60      26e800c0       ll zero, -0x17da(zero)
│ 0x00009e64      01000000       movf zero, zero, fcc0
│ 0x00009e68      27e800c0       ll zero, -0x17d9(zero)
│ ; CODE XREF from aav.0x00010200 @ +0x268
│ 0x00009e6c      01000000       movf zero, zero, fcc0
│ 0x00009e70      40e800c0       ll zero, -0x17c0(zero)
│ 0x00009e74      01000000       movf zero, zero, fcc0
│ 0x00009e78      41e800c0       ll zero, -0x17bf(zero)
│ 0x00009e7c      01000000       movf zero, zero, fcc0
│ 0x00009e80      0be800c0       ll zero, -0x17f5(zero)
│ 0x00009e84      01000000       movf zero, zero, fcc0
│ 0x00009e88      0ce800c0       ll zero, -0x17f4(zero)
│ 0x00009e8c      01000000       movf zero, zero, fcc0
│ 0x00009e90      1be800c0       ll zero, -0x17e5(zero)
│ 0x00009e94      01000000       movf zero, zero, fcc0
│ 0x00009e98      5a3000c0       ll zero, 0x305a(zero)
│ 0x00009e9c      01000000       movf zero, zero, fcc0
│ 0x00009ea0      5b3000c0       ll zero, 0x305b(zero)
│ 0x00009ea4      01000000       movf zero, zero, fcc0
│ 0x00009ea8      5c3000c0       ll zero, 0x305c(zero)
│ 0x00009eac      01000000       movf zero, zero, fcc0
│ 0x00009eb0      5d3000c0       ll zero, 0x305d(zero)
│ 0x00009eb4      01000000       movf zero, zero, fcc0
│ 0x00009eb8      a72000c0       ll zero, 0x20a7(zero)
│ 0x00009ebc      01000000       movf zero, zero, fcc0
│ 0x00009ec0      353000c0       ll zero, 0x3035(zero)
│ 0x00009ec4      01000000       movf zero, zero, fcc0
│ 0x00009ec8      3c3000c0       ll zero, 0x303c(zero)
│ ; CODE XREF from aav.0x00010200 @ +0x148
│ 0x00009ecc      01000000       movf zero, zero, fcc0
│ 0x00009ed0      3d3000c0       ll zero, 0x303d(zero)
│ 0x00009ed4      01000000       movf zero, zero, fcc0
│ 0x00009ed8      3e3000c0       ll zero, 0x303e(zero)
│ 0x00009edc      01000000       movf zero, zero, fcc0
│ 0x00009ee0      7f3100c0       ll zero, 0x317f(zero)
│ 0x00009ee4      01000000       movf zero, zero, fcc0
│ 0x00009ee8      493000c0       ll zero, 0x3049(zero)
│ 0x00009eec      01000000       movf zero, zero, fcc0
│ 0x00009ef0      493000c0       ll zero, 0x3049(zero)
│ 0x00009ef4      03000000       sra zero, zero, 0
│ 0x00009ef8      4b3000c0       ll zero, 0x304b(zero)
│ 0x00009efc      01000000       movf zero, zero, fcc0
│ 0x00009f00      4c3000c0       ll zero, 0x304c(zero)
│ 0x00009f04      01000000       movf zero, zero, fcc0
│ 0x00009f08      4d3000c0       ll zero, 0x304d(zero)
│ 0x00009f0c      01000000       movf zero, zero, fcc0
│ 0x00009f10      4e3000c0       ll zero, 0x304e(zero)
│ 0x00009f14      01000000       movf zero, zero, fcc0
│ 0x00009f18      593000c0       ll zero, 0x3059(zero)
│ 0x00009f1c      01000000       movf zero, zero, fcc0
│ 0x00009f20      bc3000c0       ll zero, 0x30bc(zero)
│ 0x00009f24      01000000       movf zero, zero, fcc0
│ ; CODE XREF from aav.0x00010200 @ +0x2a4
│ 0x00009f28      ca3000c0       ll zero, 0x30ca(zero)
└ 0x00009f2c      01000000       movf zero, zero, fcc0

  ; CALL XREF from fcn.00009c94 @ +0x2618
  ; CALL XREF from fcn.0000c894 @ +0x57c
  ; CALL XREF from aav.0x0000dc44 @ +0x420
┌ 4: fcn.00000016 ();
│ 0x00000016                     unaligned
│ ; DATA XREF from fcn.00001294 @ +0x64
│ 0x00000017                     unaligned
│ 0x00000018  ~   0001           invalid
| // true: 0x0000001a
  ; CALL XREF from aav.0x0000dc44 @ +0x594
  ; CALL XREF from fcn.000144c8 @ +0xc9c
┌ 2: fcn.0000001a ();
│ 0x0000001a                     unaligned
└ 0x0000001b                     unaligned
| // true: 0x0000001c
  ; CALL XREF from aav.0x0000dc44 @ +0x92c
┌ 432: fcn.00007794 ();
│ 0x00007794      01000000       movf zero, zero, fcc0
│ 0x00007798      2c3300c0       ll zero, 0x332c(zero)
│ 0x0000779c      01000000       movf zero, zero, fcc0
│ 0x000077a0      2b3300c0       ll zero, 0x332b(zero)
│ 0x000077a4      01000000       movf zero, zero, fcc0
│ 0x000077a8      2a3300c0       ll zero, 0x332a(zero)
│ 0x000077ac      01000000       movf zero, zero, fcc0
│ 0x000077b0      293300c0       ll zero, 0x3329(zero)
│ 0x000077b4      01000000       movf zero, zero, fcc0
│ 0x000077b8      283300c0       ll zero, 0x3328(zero)
│ 0x000077bc      01000000       movf zero, zero, fcc0
│ 0x000077c0      273300c0       ll zero, 0x3327(zero)
│ 0x000077c4      01000000       movf zero, zero, fcc0
│ 0x000077c8      263300c0       ll zero, 0x3326(zero)
│ 0x000077cc      01000000       movf zero, zero, fcc0
│ 0x000077d0      253300c0       ll zero, 0x3325(zero)
│ 0x000077d4      01000000       movf zero, zero, fcc0
│ 0x000077d8      243300c0       ll zero, 0x3324(zero)
│ 0x000077dc      01000000       movf zero, zero, fcc0
│ 0x000077e0      233300c0       ll zero, 0x3323(zero)
│ 0x000077e4      01000000       movf zero, zero, fcc0
│ 0x000077e8      223300c0       ll zero, 0x3322(zero)
│ 0x000077ec      01000000       movf zero, zero, fcc0
│ 0x000077f0      213300c0       ll zero, 0x3321(zero)
│ 0x000077f4      01000000       movf zero, zero, fcc0
│ 0x000077f8      203300c0       ll zero, 0x3320(zero)
│ 0x000077fc      01000000       movf zero, zero, fcc0
│ 0x00007800      1f3300c0       ll zero, 0x331f(zero)
│ 0x00007804      01000000       movf zero, zero, fcc0
│ 0x00007808      1d3300c0       ll zero, 0x331d(zero)
│ 0x0000780c      01000000       movf zero, zero, fcc0
│ 0x00007810      1b3300c0       ll zero, 0x331b(zero)
│ 0x00007814      01000000       movf zero, zero, fcc0
│ 0x00007818      193300c0       ll zero, 0x3319(zero)
│ 0x0000781c      01000000       movf zero, zero, fcc0
│ 0x00007820      173300c0       ll zero, 0x3317(zero)
│ 0x00007824      01000000       movf zero, zero, fcc0
│ 0x00007828      153300c0       ll zero, 0x3315(zero)
│ 0x0000782c      01000000       movf zero, zero, fcc0
│ 0x00007830      133300c0       ll zero, 0x3313(zero)
│ 0x00007834      01000000       movf zero, zero, fcc0
│ 0x00007838      113300c0       ll zero, 0x3311(zero)
│ 0x0000783c      01000000       movf zero, zero, fcc0
│ 0x00007840      0f3300c0       ll zero, 0x330f(zero)
│ 0x00007844      01000000       movf zero, zero, fcc0
│ 0x00007848      0d3300c0       ll zero, 0x330d(zero)
│ 0x0000784c      01000000       movf zero, zero, fcc0
│ 0x00007850      0b3300c0       ll zero, 0x330b(zero)
│ 0x00007854      01000000       movf zero, zero, fcc0
│ 0x00007858      093300c0       ll zero, 0x3309(zero)
│ 0x0000785c      01000000       movf zero, zero, fcc0
│ 0x00007860      073300c0       ll zero, 0x3307(zero)
│ 0x00007864      01000000       movf zero, zero, fcc0
│ 0x00007868      053300c0       ll zero, 0x3305(zero)
│ 0x0000786c      01000000       movf zero, zero, fcc0
│ 0x00007870      033300c0       ll zero, 0x3303(zero)
│ 0x00007874      01000000       movf zero, zero, fcc0
│ 0x00007878      013300c0       ll zero, 0x3301(zero)
│ 0x0000787c      01000000       movf zero, zero, fcc0
│ 0x00007880      1e3300c0       ll zero, 0x331e(zero)
│ 0x00007884      01000000       movf zero, zero, fcc0
│ 0x00007888      1c3300c0       ll zero, 0x331c(zero)
│ 0x0000788c      01000000       movf zero, zero, fcc0
│ 0x00007890      1a3300c0       ll zero, 0x331a(zero)
│ 0x00007894      01000000       movf zero, zero, fcc0
│ 0x00007898      183300c0       ll zero, 0x3318(zero)
│ 0x0000789c      01000000       movf zero, zero, fcc0
│ 0x000078a0      163300c0       ll zero, 0x3316(zero)
│ 0x000078a4      01000000       movf zero, zero, fcc0
│ 0x000078a8      143300c0       ll zero, 0x3314(zero)
│ 0x000078ac      01000000       movf zero, zero, fcc0
│ 0x000078b0      123300c0       ll zero, 0x3312(zero)
│ 0x000078b4      01000000       movf zero, zero, fcc0
│ 0x000078b8      103300c0       ll zero, 0x3310(zero)
│ 0x000078bc      01000000       movf zero, zero, fcc0
│ 0x000078c0      0e3300c0       ll zero, 0x330e(zero)
│ 0x000078c4      01000000       movf zero, zero, fcc0
│ 0x000078c8      0c3300c0       ll zero, 0x330c(zero)
│ 0x000078cc      01000000       movf zero, zero, fcc0
│ 0x000078d0      0a3300c0       ll zero, 0x330a(zero)
│ 0x000078d4      01000000       movf zero, zero, fcc0
│ 0x000078d8      083300c0       ll zero, 0x3308(zero)
│ 0x000078dc      01000000       movf zero, zero, fcc0
│ 0x000078e0      063300c0       ll zero, 0x3306(zero)
│ 0x000078e4      01000000       movf zero, zero, fcc0
│ 0x000078e8      043300c0       ll zero, 0x3304(zero)
│ 0x000078ec      01000000       movf zero, zero, fcc0
│ 0x000078f0      023300c0       ll zero, 0x3302(zero)
│ 0x000078f4      01000000       movf zero, zero, fcc0
│ 0x000078f8      003300c0       ll zero, 0x3300(zero)
│ 0x000078fc      01000000       movf zero, zero, fcc0
│ 0x00007900      c32500c0       ll zero, 0x25c3(zero)
│ 0x00007904      01000000       movf zero, zero, fcc0
│ 0x00007908      c42500c0       ll zero, 0x25c4(zero)
│ 0x0000790c      01000000       movf zero, zero, fcc0
│ 0x00007910      443300c0       ll zero, 0x3344(zero)
│ 0x00007914      01000000       movf zero, zero, fcc0
│ 0x00007918      453300c0       ll zero, 0x3345(zero)
│ 0x0000791c      01000000       movf zero, zero, fcc0
│ 0x00007920      493300c0       ll zero, 0x3349(zero)
│ 0x00007924      01000000       movf zero, zero, fcc0
│ 0x00007928      4d3300c0       ll zero, 0x334d(zero)
│ 0x0000792c      01000000       movf zero, zero, fcc0
│ 0x00007930      4d3300c0       ll zero, 0x334d(zero)
│ 0x00007934      03000000       sra zero, zero, 0
│ 0x00007938      4d3300c0       ll zero, 0x334d(zero)
│ 0x0000793c      09000000       jr zero
└ 0x00007940      4d3300c0       ll zero, 0x334d(zero)

  ; CALL XREF from aav.0x0000dc44 @ +0xe34
┌ 24: fcn.00001294 (signed int64_t arg1, signed int64_t arg3);
│ ; arg signed int64_t arg1 @ a0
│ ; arg signed int64_t arg3 @ a2
│ 0x00001294      bb000cc0       ll t4, 0xbb(zero)
│ 0x00001298      d900c3cc       pref 3, 0xd9(a2)
│ 0x0000129c      6eee0bc4       lwc1 f11, -0x1192(zero)
│ 0x000012a0      20008828       slti t0, a0, 0x20                     ; arg1
│ 0x000012a4      adff0ec0       ll t6, -0x53(zero)
└ 0x000012a8      faffcc28       slti t4, a2, -6                       ; arg3

  ; CALL XREF from aav.0x0000dc44 @ +0x1818
┌ 36: fcn.000118c8 ();
│ 0x000118c8      8159a832       andi t0, s5, 0x5981
│ 0x000118cc      23548033       andi zero, gp, 0x5423
│ 0x000118d0      a0b2232a       slti v1, s1, -0x4d60
│ 0x000118d4      1b8b1668       ldl s6, -0x74e5(zero)
│ 0x000118d8      d2b911c2       ll s1, -0x462e(s0)
│ 0x000118dc      232be223       addi v0, ra, 0x2b23
│ 0x000118e0      2ce941c9       bbit0 t2, 1, 0xbd94
│ 0x000118e4      21cb33a8       swl s3, -0x34df(at)
└ 0x000118e8      01d831f8       bbit132 at, 0x11, 0x78f0

  ; XREFS: CALL 0x00004314  CALL 0x00005144  CALL 0x000051b0  
  ; XREFS: CALL 0x00005264  CALL 0x0000bbb4  CALL 0x0000fd6c  
┌ 2: fcn.0000000a ();
│ 0x0000000a                     unaligned
└ 0x0000000b                     unaligned
| // true: 0x0000000c
  ; CALL XREF from aav.0x00010200 @ +0x860
  ; CALL XREF from fcn.000118c8 @ +0x172c
┌ 1: fcn.00000009 ();
└ 0x00000009                     unaligned
| // true: 0x0000000a
  ; CALL XREF from fcn.000118c8 @ +0xbac
┌ 8: fcn.0000000c ();
│ 0x0000000c      0a000300       movz zero, zero, v1
└ 0x00000010      1f000000       ddivu zero, zero, zero
| // true: 0x00000014
  ; CALL XREF from fcn.000118c8 @ +0xcdc
┌ 4: fcn.0000001c ();
└ 0x0000001c      b3c05664       daddiu s6, v0, -0x3f4d
| // true: 0x00000020
  ; CALL XREFS from fcn.000118c8 @ +0xf2c, +0xf88
│ ;-- (0x00000016) fcn.00000016:
│ ; CALL XREF from fcn.00009c94 @ +0x2618
│ ; CALL XREF from fcn.0000c894 @ +0x57c
│ ; CALL XREF from aav.0x0000dc44 @ +0x420
┌ 2: fcn.00000014 ();
│ 0x00000014  ~   0062           invalid
| // true: 0x00000016
