../git/linux-firmware/./i915/icl_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   4626a:	01 04 dd 20 b6 00 00 	add    %eax,0xb620(,%ebx,8)
   46271:	8b 0c 24             	mov    (%esp),%ecx
   46274:	8b d1                	mov    %ecx,%edx
   46276:	c1 fa 05             	sar    $0x5,%edx
   46279:	b8 01 00 00 00       	mov    $0x1,%eax
   4627e:	d3 e0                	shl    %cl,%eax
   46280:	f7 d0                	not    %eax
   46282:	21 04 95 ac 8c 02 00 	and    %eax,0x28cac(,%edx,4)
   46289:	75 11                	jne    0x4629c
   4628b:	8b ca                	mov    %edx,%ecx
   4628d:	b8 01 00 00 00       	mov    $0x1,%eax
   46292:	d3 e0                	shl    %cl,%eax
   46294:	f7 d0                	not    %eax
   46296:	21 05 a8 8c 02 00    	and    %eax,0x28ca8
   4629c:	68 e8 c3 00 00       	push   $0xc3e8
   462a1:	e8 5a c4 fd ff       	call   0x22700
   462a6:	8b d8                	mov    %eax,%ebx
   462a8:	83 c4 04             	add    $0x4,%esp
   462ab:	0f be 05 98 ba 00 00 	movsbl 0xba98,%eax
   462b2:	85 c0                	test   %eax,%eax
   462b4:	0f 8c 05 02 00 00    	jl     0x464bf
   462ba:	8b 74 24 40          	mov    0x40(%esp),%esi
   462be:	8d 3c 40             	lea    (%eax,%eax,2),%edi
   462c1:	8b 15 b4 8c 02 00    	mov    0x28cb4,%edx
   462c7:	8d 3c fd 20 b6 00 00 	lea    0xb620(,%edi,8),%edi
   462ce:	8b 0f                	mov    (%edi),%ecx
   462d0:	89 04 24             	mov    %eax,(%esp)
   462d3:	03 f3                	add    %ebx,%esi
   462d5:	2b f2                	sub    %edx,%esi
   462d7:	89 54 24 18          	mov    %edx,0x18(%esp)
   462db:	3b f1                	cmp    %ecx,%esi
   462dd:	73 44                	jae    0x46323
   462df:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   462e3:	2b ce                	sub    %esi,%ecx
   462e5:	88 57 04             	mov    %dl,0x4(%edi)
   462e8:	89 0f                	mov    %ecx,(%edi)
   462ea:	89 5c 24 18          	mov    %ebx,0x18(%esp)
   462ee:	8d 34 52             	lea    (%edx,%edx,2),%esi
   462f1:	88 04 f5 25 b6 00 00 	mov    %al,0xb625(,%esi,8)
   462f8:	8b 44 24 40          	mov    0x40(%esp),%eax
   462fc:	89 1d b4 8c 02 00    	mov    %ebx,0x28cb4
   46302:	c6 04 f5 24 b6 00 00 	movb   $0xff,0xb624(,%esi,8)
   46309:	ff 
   4630a:	89 04 f5 20 b6 00 00 	mov    %eax,0xb620(,%esi,8)
   46311:	8b c2                	mov    %edx,%eax
   46313:	88 15 98 ba 00 00    	mov    %dl,0xba98
   46319:	c7 44 24 24 01 00 00 	movl   $0x1,0x24(%esp)
   46320:	00 
   46321:	eb 7f                	jmp    0x463a2
   46323:	89 5c 24 14          	mov    %ebx,0x14(%esp)
   46327:	89 44 24 0c          	mov    %eax,0xc(%esp)
   4632b:	89 6c 24 10          	mov    %ebp,0x10(%esp)
   4632f:	8b e9                	mov    %ecx,%ebp
   46331:	8b 0c 24             	mov    (%esp),%ecx
   46334:	0f be 57 05          	movsbl 0x5(%edi),%edx
   46338:	2b f5                	sub    %ebp,%esi
   4633a:	85 d2                	test   %edx,%edx
   4633c:	0f 8c 47 01 00 00    	jl     0x46489
   46342:	8b df                	mov    %edi,%ebx
   46344:	8d 2c 52             	lea    (%edx,%edx,2),%ebp
   46347:	8b c1                	mov    %ecx,%eax
   46349:	8d 3c ed 20 b6 00 00 	lea    0xb620(,%ebp,8),%edi
   46350:	8b 2f                	mov    (%edi),%ebp
   46352:	8b ca                	mov    %edx,%ecx
   46354:	3b f5                	cmp    %ebp,%esi
   46356:	73 dc                	jae    0x46334
   46358:	89 54 24 04          	mov    %edx,0x4(%esp)
   4635c:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   46360:	89 04 24             	mov    %eax,(%esp)
   46363:	89 5c 24 08          	mov    %ebx,0x8(%esp)
   46367:	8b 44 24 0c          	mov    0xc(%esp),%eax
   4636b:	8d 1c 52             	lea    (%edx,%edx,2),%ebx
   4636e:	8b 14 24             	mov    (%esp),%edx
   46371:	88 14 dd 24 b6 00 00 	mov    %dl,0xb624(,%ebx,8)
   46378:	8b 54 24 04          	mov    0x4(%esp),%edx
   4637c:	88 14 dd 25 b6 00 00 	mov    %dl,0xb625(,%ebx,8)
   46383:	89 34 dd 20 b6 00 00 	mov    %esi,0xb620(,%ebx,8)
   4638a:	8b 5c 24 08          	mov    0x8(%esp),%ebx
   4638e:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   46392:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   46396:	88 53 05             	mov    %dl,0x5(%ebx)
   46399:	88 57 04             	mov    %dl,0x4(%edi)
   4639c:	29 37                	sub    %esi,(%edi)
   4639e:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   463a2:	8b cd                	mov    %ebp,%ecx
   463a4:	be 01 00 00 00       	mov    $0x1,%esi
   463a9:	8b 54 24 20          	mov    0x20(%esp),%edx
   463ad:	d3 e6                	shl    %cl,%esi
   463af:	09 14 ad ac 8c 02 00 	or     %edx,0x28cac(,%ebp,4)
   463b6:	09 35 a8 8c 02 00    	or     %esi,0x28ca8
   463bc:	83 7c 24 24 00       	cmpl   $0x0,0x24(%esp)
   463c1:	0f 84 af 00 00 00    	je     0x46476
   463c7:	83 3d a4 8c 02 00 00 	cmpl   $0x0,0x28ca4
   463ce:	0f 85 a2 00 00 00    	jne    0x46476
   463d4:	0f be c0             	movsbl %al,%eax
   463d7:	2b 5c 24 18          	sub    0x18(%esp),%ebx
   463db:	6a 00                	push   $0x0
   463dd:	68 74 a1 00 00       	push   $0xa174
   463e2:	8b 35 90 ba 00 00    	mov    0xba90,%esi
   463e8:	8d 14 40             	lea    (%eax,%eax,2),%edx
   463eb:	8b 2c d5 20 b6 00 00 	mov    0xb620(,%edx,8),%ebp
   463f2:	e8 19 c3 fd ff       	call   0x22710
   463f7:	6a 00                	push   $0x0
   463f9:	68 70 a1 00 00       	push   $0xa170
   463fe:	e8 0d c3 fd ff       	call   0x22710
   46403:	83 c4 10             	add    $0x10,%esp
   46406:	8b c5                	mov    %ebp,%eax
   46408:	2b c3                	sub    %ebx,%eax
   4640a:	03 de                	add    %esi,%ebx
   4640c:	3b eb                	cmp    %ebx,%ebp
   4640e:	0f b6 0d d4 8c 02 00 	movzbl 0x28cd4,%ecx
   46415:	76 02                	jbe    0x46419
   46417:	8b f0                	mov    %eax,%esi
   46419:	83 f9 1f             	cmp    $0x1f,%ecx
   4641c:	77 0b                	ja     0x46429
   4641e:	33 ed                	xor    %ebp,%ebp
   46420:	8b de                	mov    %esi,%ebx
   46422:	0f a5 f5             	shld   %cl,%esi,%ebp
   46425:	d3 e3                	shl    %cl,%ebx
   46427:	eb 06                	jmp    0x4642f
   46429:	8b ee                	mov    %esi,%ebp
   4642b:	33 db                	xor    %ebx,%ebx
   4642d:	d3 e5                	shl    %cl,%ebp
   4642f:	55                   	push   %ebp
   46430:	68 70 a1 00 00       	push   $0xa170
   46435:	e8 d6 c2 fd ff       	call   0x22710
   4643a:	83 e3 fc             	and    $0xfffffffc,%ebx
   4643d:	83 cb 01             	or     $0x1,%ebx
   46440:	53                   	push   %ebx
   46441:	68 74 a1 00 00       	push   $0xa174
   46446:	e8 c5 c2 fd ff       	call   0x22710
   4644b:	83 c4 10             	add    $0x10,%esp
   4644e:	0f b6 15 54 8c 02 00 	movzbl 0x28c54,%edx
   46455:	8b c2                	mov    %edx,%eax
   46457:	25 f0 00 00 00       	and    $0xf0,%eax
   4645c:	83 f8 20             	cmp    $0x20,%eax
   4645f:	7c 15                	jl     0x46476
   46461:	f6 c2 01             	test   $0x1,%dl
   46464:	74 10                	je     0x46476
   46466:	53                   	push   %ebx
   46467:	55                   	push   %ebp
   46468:	68 04 02 00 00       	push   $0x204
   4646d:	ff 15 58 8c 02 00    	call   *0x28c58
   46473:	83 c4 0c             	add    $0xc,%esp
   46476:	ff 74 24 1c          	push   0x1c(%esp)
   4647a:	e8 01 c2 fd ff       	call   0x22680
   4647f:	33 c0                	xor    %eax,%eax
   46481:	83 c4 2c             	add    $0x2c,%esp
   46484:	5d                   	pop    %ebp
   46485:	5b                   	pop    %ebx
   46486:	5f                   	pop    %edi
   46487:	5e                   	pop    %esi
   46488:	c3                   	ret
   46489:	8b 54 24 3c          	mov    0x3c(%esp),%edx
   4648d:	89 0c 24             	mov    %ecx,(%esp)
   46490:	88 57 05             	mov    %dl,0x5(%edi)
   46493:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   46497:	8d 3c 52             	lea    (%edx,%edx,2),%edi
   4649a:	8b d1                	mov    %ecx,%edx
   4649c:	8b 44 24 0c          	mov    0xc(%esp),%eax
   464a0:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   464a4:	88 14 fd 24 b6 00 00 	mov    %dl,0xb624(,%edi,8)
   464ab:	c6 04 fd 25 b6 00 00 	movb   $0xff,0xb625(,%edi,8)
   464b2:	ff 
   464b3:	89 34 fd 20 b6 00 00 	mov    %esi,0xb620(,%edi,8)
   464ba:	e9 e3 fe ff ff       	jmp    0x463a2
   464bf:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   464c3:	ba ff ff ff ff       	mov    $0xffffffff,%edx
   464c8:	8b 74 24 40          	mov    0x40(%esp),%esi
   464cc:	a2 98 ba 00 00       	mov    %al,0xba98
   464d1:	89 5c 24 18          	mov    %ebx,0x18(%esp)
   464d5:	8d 3c 40             	lea    (%eax,%eax,2),%edi
   464d8:	89 1d b4 8c 02 00    	mov    %ebx,0x28cb4
   464de:	89 34 fd 20 b6 00 00 	mov    %esi,0xb620(,%edi,8)
   464e5:	88 14 fd 25 b6 00 00 	mov    %dl,0xb625(,%edi,8)
   464ec:	88 14 fd 24 b6 00 00 	mov    %dl,0xb624(,%edi,8)
   464f3:	c7 44 24 24 01 00 00 	movl   $0x1,0x24(%esp)
   464fa:	00 
   464fb:	e9 a2 fe ff ff       	jmp    0x463a2
   46500:	0f be 14 c5 25 b6 00 	movsbl 0xb625(,%eax,8),%edx
   46507:	00 
   46508:	85 d2                	test   %edx,%edx
   4650a:	88 15 98 ba 00 00    	mov    %dl,0xba98
   46510:	0f 8c 5b fd ff ff    	jl     0x46271
   46516:	8b 04 c5 20 b6 00 00 	mov    0xb620(,%eax,8),%eax
   4651d:	8d 14 52             	lea    (%edx,%edx,2),%edx
   46520:	01 04 d5 20 b6 00 00 	add    %eax,0xb620(,%edx,8)
   46527:	c6 04 d5 24 b6 00 00 	movb   $0xff,0xb624(,%edx,8)
   4652e:	ff 
   4652f:	e9 3d fd ff ff       	jmp    0x46271
   46534:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   4653a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   46540:	55                   	push   %ebp
   46541:	83 ec 58             	sub    $0x58,%esp
   46544:	33 c0                	xor    %eax,%eax
   46546:	89 44 24 24          	mov    %eax,0x24(%esp)
   4654a:	88 44 24 28          	mov    %al,0x28(%esp)
   4654e:	0f b6 15 54 8c 02 00 	movzbl 0x28c54,%edx
   46555:	8b c2                	mov    %edx,%eax
   46557:	25 f0 00 00 00       	and    $0xf0,%eax
   4655c:	83 f8 20             	cmp    $0x20,%eax
   4655f:	7c 1a                	jl     0x4657b
   46561:	f6 c2 01             	test   $0x1,%dl
   46564:	74 15                	je     0x4657b
   46566:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   4656b:	50                   	push   %eax
   4656c:	50                   	push   %eax
   4656d:	68 62 03 00 00       	push   $0x362
   46572:	ff 15 58 8c 02 00    	call   *0x28c58
   46578:	83 c4 0c             	add    $0xc,%esp
   4657b:	8b 2d 00 a9 00 00    	mov    0xa900,%ebp
   46581:	83 bd b0 02 00 00 00 	cmpl   $0x0,0x2b0(%ebp)
   46588:	0f 85 69 01 00 00    	jne    0x466f7
   4658e:	83 bd cc 02 00 00 01 	cmpl   $0x1,0x2cc(%ebp)
   46595:	0f 84 5c 01 00 00    	je     0x466f7
   4659b:	83 bd 80 07 00 00 00 	cmpl   $0x0,0x780(%ebp)
   465a2:	74 0b                	je     0x465af
   465a4:	e8 a7 46 fe ff       	call   0x2ac50
   465a9:	8b 2d 00 a9 00 00    	mov    0xa900,%ebp
   465af:	8b 54 24 64          	mov    0x64(%esp),%edx
   465b3:	a1 b4 b1 00 00       	mov    0xb1b4,%eax
   465b8:	3b c2                	cmp    %edx,%eax
   465ba:	0f b7 4d 3c          	movzwl 0x3c(%ebp),%ecx
   465be:	72 02                	jb     0x465c2
   465c0:	8b c2                	mov    %edx,%eax
   465c2:	85 c9                	test   %ecx,%ecx
   465c4:	0f 84 2d 01 00 00    	je     0x466f7
   465ca:	8b 8d 84 07 00 00    	mov    0x784(%ebp),%ecx
   465d0:	8b 95 88 07 00 00    	mov    0x788(%ebp),%edx
   465d6:	3b ca                	cmp    %edx,%ecx
   465d8:	0f 83 19 01 00 00    	jae    0x466f7
   465de:	89 5c 24 34          	mov    %ebx,0x34(%esp)
   465e2:	89 74 24 2c          	mov    %esi,0x2c(%esp)
   465e6:	89 7c 24 30          	mov    %edi,0x30(%esp)
   465ea:	8b 5c 24 60          	mov    0x60(%esp),%ebx
   465ee:	0f b7 74 4d 00       	movzwl 0x0(%ebp,%ecx,2),%esi
   465f3:	85 f6                	test   %esi,%esi
   465f5:	0f 84 e7 00 00 00    	je     0x466e2
   465fb:	8b f3                	mov    %ebx,%esi
   465fd:	3b d8                	cmp    %eax,%ebx
   465ff:	0f 83 dd 00 00 00    	jae    0x466e2
   46605:	89 4c 24 40          	mov    %ecx,0x40(%esp)
   46609:	8d 14 cd 00 00 00 00 	lea    0x0(,%ecx,8),%edx
   46610:	89 44 24 54          	mov    %eax,0x54(%esp)
   46614:	8d 14 8a             	lea    (%edx,%ecx,4),%edx
   46617:	89 54 24 50          	mov    %edx,0x50(%esp)
   4661b:	0f b7 44 75 08       	movzwl 0x8(%ebp,%esi,2),%eax
   46620:	85 c0                	test   %eax,%eax
   46622:	0f 84 9d 00 00 00    	je     0x466c5
   46628:	83 bc b5 b4 02 00 00 	cmpl   $0x1,0x2b4(%ebp,%esi,4)
   4662f:	01 
   46630:	0f 84 8f 00 00 00    	je     0x466c5
   46636:	8b 44 24 50          	mov    0x50(%esp),%eax
   4663a:	8d 1c 76             	lea    (%esi,%esi,2),%ebx
   4663d:	c1 e3 04             	shl    $0x4,%ebx
   46640:	8d bc 03 20 31 02 00 	lea    0x23120(%ebx,%eax,1),%edi
   46647:	f6 47 0b 40          	testb  $0x40,0xb(%edi)
   4664b:	75 78                	jne    0x466c5
   4664d:	8b c6                	mov    %esi,%eax
   4664f:	c1 e0 08             	shl    $0x8,%eax
   46652:	8d 14 b0             	lea    (%eax,%esi,4),%edx
   46655:	89 54 24 4c          	mov    %edx,0x4c(%esp)
   46659:	83 ba 90 ad 00 00 00 	cmpl   $0x0,0xad90(%edx)
   46660:	76 63                	jbe    0x466c5
   46662:	8b c6                	mov    %esi,%eax
   46664:	33 c9                	xor    %ecx,%ecx
   46666:	c1 e0 06             	shl    $0x6,%eax
   46669:	33 ed                	xor    %ebp,%ebp
   4666b:	8b 54 24 40          	mov    0x40(%esp),%edx
   4666f:	89 6c 24 48          	mov    %ebp,0x48(%esp)
   46673:	89 7c 24 44          	mov    %edi,0x44(%esp)
   46677:	8b 6c 24 4c          	mov    0x4c(%esp),%ebp
   4667b:	8d 04 90             	lea    (%eax,%edx,4),%eax
   4667e:	8b d6                	mov    %esi,%edx
   46680:	c1 e2 08             	shl    $0x8,%edx
   46683:	89 44 24 3c          	mov    %eax,0x3c(%esp)
   46687:	89 54 24 38          	mov    %edx,0x38(%esp)
   4668b:	8b d1                	mov    %ecx,%edx
   4668d:	8d 04 8d 00 00 00 00 	lea    0x0(,%ecx,4),%eax
   46694:	c1 e2 06             	shl    $0x6,%edx
   46697:	2b d0                	sub    %eax,%edx
   46699:	83 bc 15 a0 ac 00 00 	cmpl   $0x0,0xaca0(%ebp,%edx,1)
   466a0:	00 
   466a1:	0f 85 77 04 00 00    	jne    0x46b1e
   466a7:	41                   	inc    %ecx
   466a8:	0f b6 c9             	movzbl %cl,%ecx
   466ab:	3b 8d 90 ad 00 00    	cmp    0xad90(%ebp),%ecx
   466b1:	72 d8                	jb     0x4668b
   466b3:	8b 6c 24 48          	mov    0x48(%esp),%ebp
   466b7:	85 ed                	test   %ebp,%ebp
   466b9:	8b 7c 24 44          	mov    0x44(%esp),%edi
   466bd:	75 3f                	jne    0x466fe
   466bf:	8b 2d 00 a9 00 00    	mov    0xa900,%ebp
   466c5:	46                   	inc    %esi
   466c6:	3b 74 24 54          	cmp    0x54(%esp),%esi
   466ca:	0f 82 4b ff ff ff    	jb     0x4661b
   466d0:	8b 5c 24 60          	mov    0x60(%esp),%ebx
   466d4:	8b 4c 24 40          	mov    0x40(%esp),%ecx
   466d8:	8b 44 24 54          	mov    0x54(%esp),%eax
   466dc:	8b 95 88 07 00 00    	mov    0x788(%ebp),%edx
   466e2:	41                   	inc    %ecx
   466e3:	3b ca                	cmp    %edx,%ecx
   466e5:	0f 82 03 ff ff ff    	jb     0x465ee
   466eb:	8b 74 24 2c          	mov    0x2c(%esp),%esi
   466ef:	8b 7c 24 30          	mov    0x30(%esp),%edi
   466f3:	8b 5c 24 34          	mov    0x34(%esp),%ebx
   466f7:	33 c0                	xor    %eax,%eax
   466f9:	83 c4 58             	add    $0x58,%esp
   466fc:	5d                   	pop    %ebp
   466fd:	c3                   	ret
   466fe:	f6 05 54 8c 02 00 02 	testb  $0x2,0x28c54
   46705:	74 1d                	je     0x46724
   46707:	8b c6                	mov    %esi,%eax
   46709:	c1 e0 04             	shl    $0x4,%eax
   4670c:	0b 44 24 40          	or     0x40(%esp),%eax
   46710:	68 ee be ad de       	push   $0xdeadbeee
   46715:	50                   	push   %eax
   46716:	68 10 0e 00 00       	push   $0xe10
   4671b:	ff 15 58 8c 02 00    	call   *0x28c58
   46721:	83 c4 0c             	add    $0xc,%esp
   46724:	55                   	push   %ebp
   46725:	57                   	push   %edi
   46726:	6a 00                	push   $0x0
   46728:	e8 43 17 00 00       	call   0x47e70
   4672d:	83 c4 0c             	add    $0xc,%esp
   46730:	f6 05 54 8c 02 00 02 	testb  $0x2,0x28c54
   46737:	74 15                	je     0x4674e
   46739:	b8 ee be ad de       	mov    $0xdeadbeee,%eax
   4673e:	50                   	push   %eax
   4673f:	50                   	push   %eax
   46740:	68 11 0e 00 00       	push   $0xe11
   46745:	ff 15 58 8c 02 00    	call   *0x28c58
   4674b:	83 c4 0c             	add    $0xc,%esp
   4674e:	0f bc c5             	bsf    %ebp,%eax
   46751:	75 05                	jne    0x46758
   46753:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   46758:	40                   	inc    %eax
   46759:	0f 84 60 ff ff ff    	je     0x466bf
   4675f:	8b d6                	mov    %esi,%edx
   46761:	c1 e2 0c             	shl    $0xc,%edx
   46764:	89 5c 24 18          	mov    %ebx,0x18(%esp)
   46768:	89 54 24 10          	mov    %edx,0x10(%esp)
   4676c:	89 74 24 14          	mov    %esi,0x14(%esp)
   46770:	8b 5c 24 3c          	mov    0x3c(%esp),%ebx
   46774:	8b f0                	mov    %eax,%esi
   46776:	8d 48 1f             	lea    0x1f(%eax),%ecx
   46779:	c1 e6 04             	shl    $0x4,%esi
   4677c:	bf 01 00 00 00       	mov    $0x1,%edi
   46781:	d3 e7                	shl    %cl,%edi
   46783:	81 e7 ff 00 00 00    	and    $0xff,%edi
   46789:	8b b4 1e 90 38 02 00 	mov    0x23890(%esi,%ebx,1),%esi
   46790:	0f b6 56 04          	movzbl 0x4(%esi),%edx
   46794:	3a 56 05             	cmp    0x5(%esi),%dl
   46797:	74 1c                	je     0x467b5
   46799:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
   467a0:	8d 0c 91             	lea    (%ecx,%edx,4),%ecx
   467a3:	0f b6 54 31 15       	movzbl 0x15(%ecx,%esi,1),%edx
   467a8:	f7 c2 f0 00 00 00    	test   $0xf0,%edx
   467ae:	7e 05                	jle    0x467b5
   467b0:	0f b6 7c 31 14       	movzbl 0x14(%ecx,%esi,1),%edi
   467b5:	8b d7                	mov    %edi,%edx
   467b7:	23 d5                	and    %ebp,%edx
   467b9:	3b fa                	cmp    %edx,%edi
   467bb:	74 06                	je     0x467c3
   467bd:	f7 d7                	not    %edi
   467bf:	23 ef                	and    %edi,%ebp
   467c1:	eb 3a                	jmp    0x467fd
   467c3:	0f b6 56 0a          	movzbl 0xa(%esi),%edx
   467c7:	f7 c2 80 00 00 00    	test   $0x80,%edx
   467cd:	74 1b                	je     0x467ea
   467cf:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
   467d6:	8d 0c 82             	lea    (%edx,%eax,4),%ecx
   467d9:	8b 54 24 18          	mov    0x18(%esp),%edx
   467dd:	3b b4 11 94 8a 02 00 	cmp    0x28a94(%ecx,%edx,1),%esi
   467e4:	0f 84 ae 04 00 00    	je     0x46c98
   467ea:	0f b6 56 08          	movzbl 0x8(%esi),%edx
   467ee:	f6 c2 01             	test   $0x1,%dl
   467f1:	75 2a                	jne    0x4681d
   467f3:	f7 d7                	not    %edi
   467f5:	23 ef                	and    %edi,%ebp
   467f7:	81 e5 ff 00 00 00    	and    $0xff,%ebp
   467fd:	0f bc c5             	bsf    %ebp,%eax
   46800:	75 05                	jne    0x46807
   46802:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   46807:	40                   	inc    %eax
   46808:	0f 85 66 ff ff ff    	jne    0x46774
   4680e:	8b 74 24 14          	mov    0x14(%esp),%esi
   46812:	8b 2d 00 a9 00 00    	mov    0xa900,%ebp
   46818:	e9 a8 fe ff ff       	jmp    0x466c5
   4681d:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   46821:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
   46828:	8d 04 82             	lea    (%edx,%eax,4),%eax
   4682b:	8b 94 08 94 8a 02 00 	mov    0x28a94(%eax,%ecx,1),%edx
   46832:	85 d2                	test   %edx,%edx
   46834:	74 66                	je     0x4689c
   46836:	0f b6 42 04          	movzbl 0x4(%edx),%eax
   4683a:	3a 42 05             	cmp    0x5(%edx),%al
   4683d:	74 5d                	je     0x4689c
   4683f:	8d 0c c5 00 00 00 00 	lea    0x0(,%eax,8),%ecx
   46846:	8d 0c 81             	lea    (%ecx,%eax,4),%ecx
   46849:	0f b6 44 11 15       	movzbl 0x15(%ecx,%edx,1),%eax
   4684e:	a9 f0 00 00 00       	test   $0xf0,%eax
   46853:	7e 47                	jle    0x4689c
   46855:	0f b6 4c 11 14       	movzbl 0x14(%ecx,%edx,1),%ecx
   4685a:	85 f9                	test   %edi,%ecx
   4685c:	89 4c 24 08          	mov    %ecx,0x8(%esp)
   46860:	74 91                	je     0x467f3
   46862:	0f b6 52 09          	movzbl 0x9(%edx),%edx
   46866:	83 e0 0e             	and    $0xe,%eax
   46869:	83 e2 70             	and    $0x70,%edx
   4686c:	c1 ea 04             	shr    $0x4,%edx
   4686f:	d1 e8                	shr    %eax
   46871:	52                   	push   %edx
   46872:	50                   	push   %eax
   46873:	ff 74 24 10          	push   0x10(%esp)
   46877:	ff 74 24 20          	push   0x20(%esp)
   4687b:	89 7c 24 14          	mov    %edi,0x14(%esp)
   4687f:	e8 bc c0 fe ff       	call   0x32940
   46884:	83 c4 10             	add    $0x10,%esp
   46887:	8b 54 24 14          	mov    0x14(%esp),%edx
   4688b:	8b 44 24 08          	mov    0x8(%esp),%eax
   4688f:	08 44 14 24          	or     %al,0x24(%esp,%edx,1)
   46893:	f7 d0                	not    %eax
   46895:	23 e8                	and    %eax,%ebp
   46897:	e9 57 ff ff ff       	jmp    0x467f3
   4689c:	8b 54 24 14          	mov    0x14(%esp),%edx
   468a0:	8b c7                	mov    %edi,%eax
   468a2:	08 44 14 24          	or     %al,0x24(%esp,%edx,1)
   468a6:	0f b6 15 54 8c 02 00 	movzbl 0x28c54,%edx
   468ad:	f6 c2 01             	test   $0x1,%dl
   468b0:	75 05                	jne    0x468b7
   468b2:	f6 c2 02             	test   $0x2,%dl
   468b5:	74 25                	je     0x468dc
   468b7:	8b d7                	mov    %edi,%edx
   468b9:	c1 e2 04             	shl    $0x4,%edx
   468bc:	0b 54 24 10          	or     0x10(%esp),%edx
   468c0:	0b 54 24 40          	or     0x40(%esp),%edx
   468c4:	68 ee be ad de       	push   $0xdeadbeee
   468c9:	52                   	push   %edx
   468ca:	68 57 03 00 00       	push   $0x357
   468cf:	89 7c 24 10          	mov    %edi,0x10(%esp)
   468d3:	ff 15 58 8c 02 00    	call   *0x28c58
   468d9:	83 c4 0c             	add    $0xc,%esp
   468dc:	89 7c 24 04          	mov    %edi,0x4(%esp)
   468e0:	e8 bb 43 fe ff       	call   0x2aca0
   468e5:	6a 01                	push   $0x1
   468e7:	57                   	push   %edi
   468e8:	ff 74 24 1c          	push   0x1c(%esp)
   468ec:	e8 9f d2 fd ff       	call   0x23b90
   468f1:	57                   	push   %edi
   468f2:	ff 74 24 24          	push   0x24(%esp)
   468f6:	e8 e5 ca fd ff       	call   0x233e0
   468fb:	83 c4 14             	add    $0x14,%esp
   468fe:	0f bc c7             	bsf    %edi,%eax
   46901:	8b f7                	mov    %edi,%esi
   46903:	75 05                	jne    0x4690a
   46905:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   4690a:	40                   	inc    %eax
   4690b:	74 6d                	je     0x4697a
   4690d:	89 6c 24 48          	mov    %ebp,0x48(%esp)
   46911:	89 7c 24 04          	mov    %edi,0x4(%esp)
   46915:	8b 6c 24 4c          	mov    0x4c(%esp),%ebp
   46919:	8b f8                	mov    %eax,%edi
   4691b:	8d 48 1f             	lea    0x1f(%eax),%ecx
   4691e:	c1 e7 04             	shl    $0x4,%edi
   46921:	8b 94 1f 90 38 02 00 	mov    0x23890(%edi,%ebx,1),%edx
   46928:	bf 01 00 00 00       	mov    $0x1,%edi
   4692d:	d3 e7                	shl    %cl,%edi
   4692f:	8d 0c c5 00 00 00 00 	lea    0x0(,%eax,8),%ecx
   46936:	f7 d7                	not    %edi
   46938:	23 f7                	and    %edi,%esi
   4693a:	8d 3c 81             	lea    (%ecx,%eax,4),%edi
   4693d:	8b 4c 24 18          	mov    0x18(%esp),%ecx
   46941:	52                   	push   %edx
   46942:	89 94 0f 98 8a 02 00 	mov    %edx,0x28a98(%edi,%ecx,1)
   46949:	8d 3c 85 00 00 00 00 	lea    0x0(,%eax,4),%edi
   46950:	c1 e0 06             	shl    $0x6,%eax
   46953:	2b c7                	sub    %edi,%eax
   46955:	8d 84 05 64 ac 00 00 	lea    0xac64(%ebp,%eax,1),%eax
   4695c:	50                   	push   %eax
   4695d:	e8 4e e9 ff ff       	call   0x452b0
   46962:	83 c4 08             	add    $0x8,%esp
   46965:	0f bc c6             	bsf    %esi,%eax
   46968:	75 05                	jne    0x4696f
   4696a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   4696f:	40                   	inc    %eax
   46970:	75 a7                	jne    0x46919
   46972:	8b 7c 24 04          	mov    0x4(%esp),%edi
   46976:	8b 6c 24 48          	mov    0x48(%esp),%ebp
   4697a:	0f bc c7             	bsf    %edi,%eax
   4697d:	8b f7                	mov    %edi,%esi
   4697f:	75 05                	jne    0x46986
   46981:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   46986:	40                   	inc    %eax
   46987:	74 57                	je     0x469e0
   46989:	89 6c 24 48          	mov    %ebp,0x48(%esp)
