  ; XREFS: CALL 0x00000a00  CALL 0x00003078  CALL 0x00003a98  
│ 0x0000796c      00000000       nop
│ 0x00007970      00000000       nop
│ 0x00007974      00000000       nop
│ 0x00007978      00000000       nop
│ 0x0000797c      00000000       nop
│ 0x00007980      00000000       nop
│ 0x00007984      00000000       nop
│ 0x00007988      00000000       nop
│ 0x0000798c      00000000       nop
│ 0x00007990      00000000       nop
│ 0x00007994      00000000       nop
│ 0x00007998      00000000       nop
│ 0x0000799c      00000000       nop
│ 0x000079a0      00000000       nop
│ ; CODE XREF from fcn.00025794 @ +0x220c
│ 0x000079a4      00000000       nop
│ 0x000079a8      00000000       nop
│ ; CODE XREF from fcn.00025794 @ +0x2214
│ 0x000079ac      00000000       nop
│ 0x000079b0      00000000       nop
│ 0x000079b4      00000000       nop
│ 0x000079b8      00000000       nop
│ 0x000079bc      00000000       nop
│ 0x000079c0      00000000       nop
│ 0x000079c4      00000000       nop
│ 0x000079c8      00000000       nop
│ 0x000079cc      00000000       nop
│ 0x000079d0      00000000       nop
│ 0x000079d4      00000000       nop
│ 0x000079d8      00000000       nop
│ 0x000079dc      00000000       nop
│ 0x000079e0      00000000       nop
│ 0x000079e4      00000000       nop
│ 0x000079e8      00000000       nop
│ 0x000079ec      00000000       nop
│ 0x000079f0      00000000       nop
│ 0x000079f4      00000000       nop
│ 0x000079f8      00000000       nop
│ 0x000079fc      00000000       nop
│ 0x00007a00      00000000       nop
│ 0x00007a04      00000000       nop
│ 0x00007a08      00000000       nop
│ 0x00007a0c      00000000       nop
│ 0x00007a10      00000000       nop
│ 0x00007a14      00000000       nop
│ 0x00007a18      00000000       nop
│ 0x00007a1c      00000000       nop
│ 0x00007a20      00000000       nop
│ 0x00007a24      00000000       nop
│ 0x00007a28      00000000       nop
│ 0x00007a2c      00000000       nop
│ 0x00007a30      00000000       nop
│ 0x00007a34      00000000       nop
│ 0x00007a38      00000000       nop
│ 0x00007a3c      00000000       nop
│ 0x00007a40      00000000       nop
│ 0x00007a44      00000000       nop
│ 0x00007a48      00000000       nop
│ 0x00007a4c      00000000       nop
│ 0x00007a50      00000000       nop
│ 0x00007a54      00000000       nop
│ 0x00007a58      00000000       nop
│ 0x00007a5c      00000000       nop
│ 0x00007a60      00000000       nop
│ 0x00007a64      00000000       nop
│ 0x00007a68      00000000       nop
│ ; CODE XREF from fcn.00025794 @ +0x22d4
│ 0x00007a6c      00000000       nop
│ 0x00007a70      00000000       nop
│ 0x00007a74      00000000       nop
│ 0x00007a78      00000000       nop
│ 0x00007a7c      00000000       nop
│ 0x00007a80      00000000       nop
│ 0x00007a84      00000000       nop
│ 0x00007a88      00000000       nop
│ 0x00007a8c      00000000       nop
│ 0x00007a90      00000000       nop
│ 0x00007a94      00000000       nop
│ 0x00007a98      00000000       nop
│ 0x00007a9c      00000000       nop
│ 0x00007aa0      00000000       nop
│ 0x00007aa4      00000000       nop
│ 0x00007aa8      00000000       nop
│ 0x00007aac      00000000       nop
│ 0x00007ab0      00000000       nop
│ 0x00007ab4      00000000       nop
│ 0x00007ab8      00000000       nop
│ 0x00007abc      00000000       nop
│ 0x00007ac0      00000000       nop
│ 0x00007ac4      00000000       nop
│ 0x00007ac8      00000000       nop
│ 0x00007acc      00000000       nop
│ 0x00007ad0      00000000       nop
│ 0x00007ad4      00000000       nop
│ ; DATA XREF from fcn.0000f118 @ +0x1080
│ 0x00007ad8      00000000       nop
│ 0x00007adc      00000000       nop
│ 0x00007ae0      00000000       nop
│ 0x00007ae4      00000000       nop
│ 0x00007ae8      00000000       nop
│ 0x00007aec      00000000       nop
│ 0x00007af0      00000000       nop
│ 0x00007af4      00000000       nop
│ 0x00007af8      00000000       nop
│ 0x00007afc      00000000       nop
│ 0x00007b00      00000000       nop
│ ; CODE XREF from fcn.00025794 @ +0x236c
│ 0x00007b04      00000000       nop
│ 0x00007b08      00000000       nop
│ 0x00007b0c      00000000       nop
│ 0x00007b10      00000000       nop
│ 0x00007b14      00000000       nop
│ 0x00007b18      00000000       nop
│ 0x00007b1c      00000000       nop
│ 0x00007b20      00000000       nop
│ 0x00007b24      00000000       nop
│ 0x00007b28      00000000       nop
│ 0x00007b2c      00000000       nop
│ 0x00007b30      00000000       nop
│ ; CODE XREF from fcn.00025794 @ +0x239c
│ 0x00007b34      00000000       nop
│ 0x00007b38      00000000       nop
│ 0x00007b3c      00000000       nop
│ 0x00007b40      00000000       nop
│ 0x00007b44      00000000       nop
│ 0x00007b48      00000000       nop
│ 0x00007b4c      00000000       nop
│ 0x00007b50      00000000       nop
│ 0x00007b54      00000000       nop
│ 0x00007b58      00000000       nop
│ 0x00007b5c      00000000       nop
│ 0x00007b60      00000000       nop
│ 0x00007b64      00000000       nop
│ 0x00007b68      00000000       nop
│ 0x00007b6c      00000000       nop
│ 0x00007b70      00000000       nop
│ 0x00007b74      00000000       nop
│ 0x00007b78      00000000       nop
│ 0x00007b7c      00000000       nop
│ 0x00007b80      00000000       nop
│ 0x00007b84      00000000       nop
│ 0x00007b88      00000000       nop
│ 0x00007b8c      00000000       nop
│ 0x00007b90      00000000       nop
│ 0x00007b94      00000000       nop
│ 0x00007b98      00000000       nop
│ 0x00007b9c      00000000       nop
│ 0x00007ba0      00000000       nop
│ 0x00007ba4      00000000       nop
│ 0x00007ba8      00000000       nop
│ 0x00007bac      00000000       nop
│ 0x00007bb0      00000000       nop
│ 0x00007bb4      00000000       nop
│ 0x00007bb8      00000000       nop
│ 0x00007bbc      00000000       nop
│ 0x00007bc0      00000000       nop
│ ; CODE XREF from fcn.00025794 @ +0x242c
│ 0x00007bc4      00000000       nop
│ 0x00007bc8      00000000       nop
│ 0x00007bcc      00000000       nop
│ 0x00007bd0      00000000       nop
│ 0x00007bd4      00000000       nop
│ 0x00007bd8      00000000       nop
│ 0x00007bdc      00000000       nop
│ 0x00007be0      00000000       nop
│ 0x00007be4      00000000       nop
│ 0x00007be8      00000000       nop
│ 0x00007bec      00000000       nop
│ 0x00007bf0      00000000       nop
│ 0x00007bf4      00000000       nop
│ 0x00007bf8      00000000       nop
│ 0x00007bfc      00000000       nop
│ 0x00007c00      00000000       nop
│ 0x00007c04      00000000       nop
│ 0x00007c08      00000000       nop
│ 0x00007c0c      00000000       nop
│ 0x00007c10      00000000       nop
│ 0x00007c14      00000000       nop
│ 0x00007c18      00000000       nop
│ 0x00007c1c      00000000       nop
│ 0x00007c20      00000000       nop
│ 0x00007c24      00000000       nop
│ 0x00007c28      00000000       nop
│ 0x00007c2c      00000000       nop
│ 0x00007c30      00000000       nop
│ 0x00007c34      00000000       nop
│ 0x00007c38      00000000       nop
│ 0x00007c3c      00000000       nop
│ 0x00007c40      00000000       nop
│ 0x00007c44      00000000       nop
│ 0x00007c48      00000000       nop
│ 0x00007c4c      00000000       nop
│ 0x00007c50      00000000       nop
│ 0x00007c54      00000000       nop
│ 0x00007c58      00000000       nop
│ 0x00007c5c      00000000       nop
│ 0x00007c60      00000000       nop
│ 0x00007c64      00000000       nop
│ 0x00007c68      00000000       nop
│ 0x00007c6c      00000000       nop
│ 0x00007c70      00000000       nop
│ 0x00007c74      00000000       nop
│ 0x00007c78      00000000       nop
│ 0x00007c7c      00000000       nop
│ 0x00007c80      00000000       nop
│ 0x00007c84      00000000       nop
│ 0x00007c88      00000000       nop
│ 0x00007c8c      00000000       nop
│ 0x00007c90      00000000       nop
│ 0x00007c94      00000000       nop
│ 0x00007c98      00000000       nop
│ 0x00007c9c      00000000       nop
│ 0x00007ca0      00000000       nop
| // true: 0x00007ca4
  ; CALL XREF from aav.0x00003820 @ +0x703c
┌ 1324: fcn.0001ad84 (int64_t arg1, signed int64_t arg2, int64_t arg3);
│ ; arg int64_t arg1 @ a0
│ ; arg signed int64_t arg2 @ a1
│ ; arg int64_t arg3 @ a2
│ 0x0001ad84      b0b064b0       sdl a0, -0x4f50(v1)
│ 0x0001ad88      ab011b99       lwr k1, 0x1ab(t0)
│ 0x0001ad8c      9263a192       lbu at, 0x6392(s5)
│ 0x0001ad90      278620bb       swr zero, -0x79d9(t9)
│ 0x0001ad94      11c263a1       sb v1, -0x3def(t3)
│ 0x0001ad98      b09920a0       sb zero, -0x6650(at)
│ 0x0001ad9c      99209267       daddiu s2, gp, 0x2099
│ 0x0001ada0      86b22654       bnel at, a2, 0x77bc
│ 0x0001ada4      c223a180       lb at, 0x23c2(a1)                     ; arg2
| // true: 0x000077bc  false: 0x0001ada8
│ 0x0001ada8      bb201bcc       pref 0x1b, 0x20bb(zero)
│ 0x0001adac      c263a1b2       sdl at, 0x63c2(s5)
│ 0x0001adb0      6654a226       addiu v0, s5, 0x5466
│ 0x0001adb4      22b223a1       sb v1, -0x4dde(t1)
│ 0x0001adb8      d0aa201b       blez t9, 0x58fc                       ; fcn.00025794-0x1fe98
│ 0x0001adbc      bbb263a1       sb v1, -0x4d45(t3)
| // true: 0x000058fc  false: 0x0001adc0
│ 0x0001adc0      a2662292       lbu v0, 0x66a2(s1)
| // true: 0x0001adc4
│ 0x0001db9c      2102c161       daddi at, t6, 0x221

  ; CALL XREFS from aav.0x00003820 @ +0x7ae4, +0xb1bc
  ; CALL XREF from fcn.0001e3c4 @ 0x1e3c4
┌ 1: fcn.0000000f ();
└ 0x0000000f                     unaligned

  ; CALL XREF from aav.0x00003820 @ +0x7f88
┌ 28: fcn.0001ab84 ();
│ 0x0001ab84      1190dd11       beq t6, sp, -0x1434
│ 0x0001ab88      c0c004e0       sc a0, -0x3f40(zero)
  false: 0x0001ab8c
│ 0x0001ab8c      dd10d0cc       pref 0x10, 0x10dd(a2)
│ 0x0001ab90      200c6dd0       lld t5, 0xc20(v1)
│ 0x0001ab94      aa10c0aa       swl zero, 0x10aa(s6)
│ 0x0001ab98      20a26684       lh a2, -0x5de0(v1)
└ 0x0001ab9c      f2222682       lb a2, 0x22f2(s1)

  ; CALL XREF from aav.0x00003820 @ +0x8060
┌ 8: fcn.000204d8 ();
│ 0x000204d8      c21c0000       srl v1, zero, 0x13
│ ;-- syscall.0:
└ 0x000204dc      cc1c0000       syscall 0x73

  ; CALL XREF from aav.0x00003820 @ +0x941c
  ; CALL XREF from fcn.00018748 @ +0x13dc
┌ 16: fcn.00018688 ();
│ 0x00018688      80aa11f0       scd s1, -0x5580(zero)
│ 0x0001868c      aa20b0aa       swl s0, 0x20aa(s5)
│ 0x00018690      c0564a10       beq v0, t2, 0x2e194
└ 0x00018694      7a99b209       j 0x6ca65e8

  ; CALL XREF from aav.0x00003820 @ +0x9434
┌ 16: fcn.00018748 ();
│ 0x00018748      e90c0c0c       jal 0x3033a4
│ 0x0001874c      1ed225d8       bbit032 at, 5, 0xcfc8
│ 0x00018750      0c09b2a1       sb s2, 0x90c(t5)
└ 0x00018754      80babda2       sb sp, -0x4580(s5)

  ; CALL XREFS from aav.0x00003820 @ +0x9b30, +0x9dd8
┌ 8: fcn.0001e3c4 ();
│ 0x0001e3c4      7516b205       bltzall t5, 0x23d9c                   ; fcn.0000000f
└ 0x0001e3c8      262555d2       lld s5, 0x2526(s2)

  ; CALL XREF from aav.0x00003820 @ +0xab90
  ; CALL XREF from fcn.000104d8 @ +0x612c
┌ 20: fcn.0001ba44 ();
│ 0x0001ba44      1f0c0d0c       jal 0x34307c
│ 0x0001ba48      6c0c1ee9       bbit1 t0, 0x1e, 0x1ebfc
│ 0x0001ba4c      01c921d9       bbit032 t1, 1, 0xde54
│ 0x0001ba50      11c2c114       bne a2, at, 0xc298
└ 0x0001ba54      d2c1180c       jal 0x630748
| // true: 0x0000c298
  ; CALL XREF from fcn.0000f118 @ +0x10a0
│ ;-- (0x00000006) fcn.00000006:
│ ; CALL XREF from fcn.00018748 @ +0x1d20
┌ 2: fcn.00000004 ();
│ 0x00000004  ~   2000           invalid
| // true: 0x00000006
  ; CALL XREF from fcn.000104d8 @ +0x148
┌ 16: fcn.000284d8 (int64_t arg2, int64_t arg3);
│ ; arg int64_t arg2 @ a1
│ ; arg int64_t arg3 @ a2
│ 0x000284d8      3f2aa539       xori a1, t5, 0x2a3f                   ; arg2
│ 0x000284dc      58ffe8a5       sh t0, -0xa8(t7)
│ 0x000284e0      6c0dd86c       ldr t8, 0xd6c(a2)                     ; arg3
└ 0x000284e4      5103abcd       pref 0xb, 0x351(t5)

  ; CALL XREFS from fcn.000104d8 @ +0x1c28, +0x24a4, +0x2b98, +0x2ca0, +0x2d2c
┌ 1: fcn.00000007 ();
└ 0x00000007                     unaligned

  ; CALL XREFS from fcn.000104d8 @ +0x2b8c, +0x7d60, +0x8044, +0x8194
  ; CALL XREF from fcn.0001adc4 @ +0x36c
┌ 3: fcn.00000009 ();
│ 0x00000009                     unaligned
│ 0x0000000a                     unaligned
└ 0x0000000b                     unaligned

  ; CALL XREFS from fcn.000104d8 @ +0x5234, +0x7a40
  ; CALL XREFS from fcn.00018748 @ +0xda4, +0x15b8, +0x1654
│ ;-- (0x00000019) fcn.00000019:
│ ; CALL XREFS from aav.0x000001e4 @ +0xd78, +0xe7c
│ ; CALL XREF from aav.0x00003820 @ +0x500c
│ ; CALL XREFS from fcn.000104d8 @ +0x2434, +0x7188
┌ 1: fcn.00000018 ();
│ 0x00000018  ~   00             invalid
| // true: 0x00000019
  ; CALL XREF from fcn.000104d8 @ +0x5980
┌ 8: fcn.00002a88 (int64_t arg_2583h);
│ ; arg int64_t arg_2583h @ sp+0x2583
│ 0x00002a88      8325a4ff       sd a0, (arg_2583h)
└ 0x00002a8c      0c021df0       scd sp, 0x20c(zero)

  ;-- syscall.0.0:
  ; CALL XREF from fcn.000104d8 @ +0x6490
┌ 16: fcn.0001bb84 (int64_t arg4);
│ ; arg int64_t arg4 @ a3
│ 0x0001bb84      0c1ff901       syscall 0x7e47c
│ 0x0001bb88      d921e911       beq t7, t1, 0x242f0
│ 0x0001bb8c      d2c118e2       sc t8, -0x3e2e(s0)
  false: 0x0001bb90
└ 0x0001bb90      a000f2a0       sb s2, 0xa0(a3)                       ; arg4

  ; CALL XREFS from aav.0x000001e4 @ +0xd78, +0xe7c
  ; CALL XREF from aav.0x00003820 @ +0x500c
  ; CALL XREFS from fcn.000104d8 @ +0x2434, +0x7188
┌ 2: fcn.00000019 ();
│ 0x00000019                     unaligned
└ 0x0000001a                     unaligned
| // true: 0x0000001b
  ; CALL XREF from fcn.00018748 @ +0x1d20
┌ 1: fcn.00000006 ();
└ 0x00000006                     unaligned
| // true: 0x00000007
  ; CALL XREF from fcn.0001b384 @ +0x474
┌ 32: fcn.000287c8 ();
│ 0x000287c8      9d327888       lwl t8, 0x329d(v1)
│ 0x000287cc      5e34e747       bnz.d w7, 0x35948
│ 0x000287d0      c811f921       addi t9, t7, 0x11c8
  false: 0x000287d4
│ 0x000287d4      2ae32512       beq s1, a1, 0x21480
│ 0x000287d8      c3283ce3       sc gp, 0x28c3(t9)
| // true: 0x00021480  false: 0x000287dc
│ 0x000287dc      7a941c28       slti gp, zero, -0x6b86
│ 0x000287e0      7a8ba05e       bgtzl s5, 0xb5cc
└ 0x000287e4      85967b36       ori k1, s3, 0x9685
| // true: 0x0000b5cc
│ 0x00001ee4      fff263a1       sb v1, -0xd01(t3)
│ 0x00001ee8      c92d9223       addi s2, gp, 0x2dc9

│ 0x0000b418      51a26fcc       pref 0xf, -0x5daf(v1)
│ 0x0000b41c      a867658d       lw a1, 0x67a8(t3)
│ 0x0000b420      048851b1       sdl s1, -0x77fc(t2)
│ 0x0000b424      9000a268       ldl v0, 0x90(a1)                      ; arg2
│ 0x0000b428      cb86e6ff       sd a2, -0x7935(ra)
│ 0x0000b42c      d8239851       beql t4, t8, 0x14390
│ 0x0000b430      e8519229       slti s2, t4, 0x51e8
| // true: 0x00014390  false: 0x0000b434
│ 0x0000b434      cde22ece       pref 0xe, -0x1d33(s1)
│ 0x0000b438      568900c2       ll zero, -0x76aa(s0)
│ 0x0000b43c      2105a2a0       sb v0, 0x521(a1)                      ; arg2
│ 0x0000b440      1ea26ccd       pref 0xc, -0x5de2(t3)
│ 0x0000b444      560ef488       lwl s4, 0xe56(a3)                     ; arg4
│ 0x0000b448      510c1ff2       scd ra, 0xc51(s0)
│ 0x0000b44c      68ce86cd       pref 6, -0x3198(t4)

│ ; DATA XREF from aav.0x00001a4c @ +0x2b4
│ 0x0000cc70      d80c0f0c       jal 0x3c3360
│ 0x0000cc74      08c22d8a       lwl t5, -0x3df8(s1)
│ 0x0000cc78      5addd20d       jal 0x74b7568
│ 0x0000cc7c      ac890125       addiu at, t0, -0x7654
│ 0x0000cc80      b9f498d3       lld t8, -0xb47(gp)
│ 0x0000cc84      16d921e2       sc at, -0x26ea(s1)
│ 0x0000cc88      c9ff162e       sltiu s6, s0, -0x37
│ 0x0000cc8c      15f22314       bne at, v1, 0x94e4

  ; CALL XREF from fcn.0001bb84 @ +0x238
┌ 180: fcn.0000eb94 (int64_t arg2, int64_t arg4);
│ ; arg int64_t arg2 @ a1
│ ; arg int64_t arg4 @ a3
│ 0x0000eb94      59611bdd       ld k1, 0x6159(t0)
│ 0x0000eb98      aaeee261       daddi v0, t7, -0x1156
│ 0x0000eb9c      14d26115       bne t3, at, 0x33f0
│ 0x0000eba0      d0ccc016       bnez s6, 0x1ee4
| // true: 0x00001ee4  false: 0x0000eba8
│ 0x0000eba8      1bf22115       bne t1, at, 0xb418
│ 0x0000ebac      7cf88269       ldl v0, -0x784(t4)
| // true: 0x0000b418  false: 0x0000ebb0
│ 0x00014390      663e21a2       sb at, 0x3e66(s1)
│ 0x00014394      25fb0c2b       slti t4, t8, -0x4db
│ 0x00014398      922a1bb2       sdl k1, 0x2a92(s0)
│ 0x0001439c      6aefa2da       bbit032 s5, 2, 0x10148
│ 0x000143a0      044a99a2       sb t9, 0x4a04(s4)
│ 0x000143a4      2a2592d9       bbit032 t4, 0x12, 0x1d850
│ 0x000143a8      079209ac       sw t1, -0x6df9(zero)
│ 0x000143ac      40aaa0a2       sb zero, -0x55c0(s5)
│ 0x000143b0      da07926a       ldl s2, 0x7da(s4)
│ 0x000143b4      2ee22615       bne t1, a2, 0xcc70
│ 0x000143b8      165e06f2       scd a2, 0x5e16(s0)
| // true: 0x0000cc70  false: 0x000143bc
│ 0x000143bc      270fa225       addiu v0, t5, 0xf27
│ 0x000143c0      fb261f3b       xori ra, t8, 0x26fb
│ 0x000143c4      e2da04e2       sc a0, -0x251e(s0)
│ 0x000143c8      2e2540be       cache 0, 0x252e(s2)

  ; CALL XREF from aav.0x000001e4 @ +0x878
  ; CALL XREF from fcn.0001bb84 @ +0x230c
┌ 1: fcn.0000001b ();
└ 0x0000001b                     unaligned

