; Generated by disasm51.py
; https://github.com/OlekMazur/disasm51.py
;
; Source file: ../git/linux-firmware/./rtlwifi/rtl8188efw.bin

cseg
fwd_0000_fwd_0788_jump_077A:
	ajmp fwd_0788_jump_077A
	subb A, #80h	; 128 -128
	mov DPTR, #dptr_8198
	movx A, @DPTR
	xrl A, #80h	; 128 -128
	subb A, #80h	; 128 -128
	jc jump_0E26
	mov DPTR, #dptr_0197
	movx A, @DPTR
	anl A, #0FEh	; 254   -2 'þ'
	movx @DPTR, A
	movx A, @DPTR
	orl A, #01h	;   1
	movx @DPTR, A
jump_0E26:
	acall jump_0FB3
	ajmp jump_08AF

	mov DPTR, #dptr_80E9
	movx A, @DPTR
	xrl A, #02h	;   2
	jz jump_0E5C
	lcall jump_6A64
	mov DPTR, #dptr_80E4
	movx A, @DPTR
	rrc A
	rrc A
	rrc A
	anl A, #1Fh	;  31
	jnb 0E0h.0, jump_0E56
	mov DPTR, #dptr_80EC
	movx A, @DPTR
	mov R7, A
	inc DPTR
	movx A, @DPTR
	xrl A, R7
	jnz jump_0E56
	lcall jump_6749
	acall jump_0D99
	mov DPTR, #dptr_80ED
	movx A, @DPTR
	dec A
	movx @DPTR, A
jump_0E56:
	mov DPTR, #dptr_01E5
	movx A, @DPTR
	inc A
	movx @DPTR, A
jump_0E5C:
	ret

	mov DPTR, #dptr_015E
	clr A
	movx @DPTR, A
	mov DPTR, #dptr_013B
	mov A, #08h	;   8
	movx @DPTR, A
	clr A
	mov 1Dh, A
	mov DPTR, #dptr_80F9
	movx A, @DPTR
	clr C
	rrc A
	anl A, #7Fh	; 127
	mov 1Eh, A
	clr A
	mov R3, A
	mov R5, A
	mov R7, #5Ch	;  92 '\'
	mov R6, #01h	;   1
	acall jump_0EFC
	mov DPTR, #dptr_015E
	mov A, #05h	;   5
	movx @DPTR, A
	mov DPTR, #dptr_0691
	mov A, #02h	;   2
	movx @DPTR, A
	mov DPTR, #dptr_80E3
	movx A, @DPTR
	orl A, #10h	;  16
	movx @DPTR, A
	mov DPTR, #dptr_80E9
	movx A, @DPTR
	xrl A, #0Ch	;  12
	jz jump_0EA3
	clr A
	mov R5, A
	mov R7, #0Ch	;  12
	acall jump_0AC4
	clr A
	mov R7, A
	acall jump_08E6
jump_0EA3:
	ret

	mov DPTR, #dptr_80E6
	movx A, @DPTR
	xrl A, #01h	;   1
	jnz jump_0F0A
	mov DPTR, #dptr_80E5
	movx A, @DPTR
	anl A, #0Fh	;  15
	jz jump_0F02
	mov DPTR, #dptr_80E9
	movx A, @DPTR
	jnz jump_0EBD
	mov R7, A
	acall jump_0CBE
jump_0EBD:
	mov DPTR, #dptr_80E9
	movx A, @DPTR
	xrl A, #0Ch	;  12
	jz jump_0EC7
	acall jump_0F57
jump_0EC7:
	mov DPTR, #dptr_015A
	clr A
	movx @DPTR, A
	mov DPTR, #dptr_013B
	mov A, #04h	;   4
	movx @DPTR, A
	acall jump_0F6A
	mov A, R7
	xrl A, #01h	;   1
	jnz jump_0F0A
	mov 1Dh, A
	mov DPTR, #dptr_80F9
	movx A, @DPTR
	clr C
	rrc A
	anl A, #7Fh	; 127
	mov 1Eh, A
	clr A
	mov R3, A
	mov R5, A
	mov R7, #58h	;  88 'X'
	mov R6, #01h	;   1
	acall jump_0EFC
	mov DPTR, #dptr_015A
	mov A, #05h	;   5
; overlapping 1 byte(s)

org	0EF2h
jump_0EF2:
	inc 0F0h

org	0EF4h
	mov DPTR, #dptr_0691

org	0EF7h
	mov A, #01h	;   1

org	0EF9h
	movx @DPTR, A

org	0EFAh
	mov DPTR, #dptr_80E3
; overlapping 1 byte(s)

org	0EFCh
jump_0EFC:
	clr A

org	0EFDh
	movx A, @DPTR

org	0EFEh
	orl A, #08h	;   8

org	0F00h
	movx @DPTR, A

org	0F01h
	ret

jump_0F02:
	mov DPTR, #dptr_80E9
	movx A, @DPTR
	jnz jump_0F0A
	acall jump_0AC0
jump_0F0A:
	ret

	movx @DPTR, A
	clr A
	mov 1Dh, A
	mov DPTR, #dptr_80F8
	movx A, @DPTR
	mov 1Eh, A
	clr A
	mov R3, A
	mov R5, A
	mov R7, #54h	;  84 'T'
	mov R6, #01h	;   1
	mov 19h, R6
	mov 1Ah, R7
	mov A, 1Eh
	anl A, #07h	;   7
	swap A
	rlc A
	anl A, #0E0h	; 224  -32 'à'
	mov 83h, 19h
	mov 82h, 1Ah
	movx @DPTR, A
	mov A, 1Dh
	anl A, #07h	;   7
	swap A
	rlc A
	anl A, #0E0h	; 224  -32 'à'
	mov R7, A
	mov A, 1Eh
	rrc A
	rrc A
	rrc A
	anl A, #1Fh	;  31
	orl A, R7
	inc DPTR
	movx @DPTR, A
	mov A, R3
	anl A, #07h	;   7
	swap A
	rlc A
	anl A, #0E0h	; 224  -32 'à'
	mov R7, A
	mov A, 1Dh
	rrc A
	rrc A
	rrc A
	anl A, #1Fh	;  31
	orl A, R7
	mov 82h, 1Ah
	mov 83h, 19h
; overlapping 1 byte(s)

org	0F57h
jump_0F57:
	movc A, @A + PC

org	0F58h
	inc DPTR

org	0F59h
	inc DPTR

org	0F5Ah
	movx @DPTR, A

org	0F5Bh
	cjne R5, #01h, jump_0F6A	;   1

org	0F5Eh
	mov 82h, 1Ah

org	0F61h
	mov 83h, R6

org	0F63h
	inc DPTR

org	0F64h
	inc DPTR

org	0F65h
	inc DPTR

org	0F66h
	mov A, #03h	;   3

org	0F68h
	movx @DPTR, A

org	0F69h
	ret

jump_0F6A:
	mov 82h, 1Ah
	mov 83h, 19h
	inc DPTR
	inc DPTR
	inc DPTR
	mov A, #01h	;   1
	movx @DPTR, A
	ret

	mov DPTR, #dptr_0603
	movx A, @DPTR
	anl A, #7Fh	; 127
	movx @DPTR, A
	mov DPTR, #dptr_0521
	clr A
	movx @DPTR, A
	mov DPTR, #dptr_80E9
	mov A, #0Ch	;  12
	movx @DPTR, A
	ret

	mov DPTR, #dptr_0419
	movx A, @DPTR
	cpl A
	jz jump_0F94
	mov R7, #00h	;   0
	ret

jump_0F94:
	mov DPTR, #dptr_041A
	movx A, @DPTR
	anl A, #07h	;   7
	xrl A, #07h	;   7
	mov R7, #01h	;   1
	jz jump_0FA2
	mov R7, #00h	;   0
jump_0FA2:
	ret

	mov DPTR, #dptr_8177
	lcall jump_4505
	lcall jump_6891
	mov DPTR, #dptr_80E6
	movx A, @DPTR
	mov R7, A
	acall jump_0D5E
jump_0FB3:
	mov DPTR, #dptr_80E6
	movx A, @DPTR
	jz jump_0FD2
	mov DPTR, #dptr_8177
	lcall jump_44FC
	mov DPTR, #fwd_0000_fwd_0788_jump_077A
	lcall jump_1FBC
	anl A, #0Fh	;  15
	mov R7, A
	mov DPTR, #dptr_0001
	lcall jump_1FBC
	mov R5, A
	lcall jump_68A2
jump_0FD2:
	ret

	mov DPTR, #dptr_8103
	movx A, @DPTR
	jnb 0E0h.0, jump_1006
	mov DPTR, #dptr_8106
	movx A, @DPTR
	inc A
	movx @DPTR, A
	movx A, @DPTR
	mov R7, A
	mov DPTR, #dptr_8104
	movx A, @DPTR
	cjne A, 07h, jump_1006
; overlapping 2 byte(s)

org	0FE7h
jump_0FE7:
	inc @R1

org	0FE8h
	dec R5

org	0FE9h
	mov DPTR, #dptr_0691

org	0FECh
	movx A, @DPTR

org	0FEDh
	anl A, #1Ch	;  28

org	0FEFh
	jnz jump_0FFB
jump_0FF1:
	acall jump_08E4
	mov DPTR, #dptr_8107
	movx A, @DPTR
	inc A
	movx @DPTR, A
	sjmp jump_1001

jump_0FFB:
	mov DPTR, #dptr_0691
	mov A, #1Ch	;  28
	movx @DPTR, A
jump_1001:
	clr A
	mov DPTR, #dptr_8106
	movx @DPTR, A
jump_1006:
	ret

	lcall jump_668F
	mov DPTR, #dptr_80E9
	mov A, #08h	;   8
	movx @DPTR, A
	ret

	clr A
jump_1012:
	mov DPTR, #dptr_819C
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
jump_1018:
	mov DPTR, #dptr_05F7
	movx A, @DPTR
	jnz jump_102D
	inc DPTR
	movx A, @DPTR
	jnz jump_102D
	inc DPTR
	movx A, @DPTR
	jnz jump_102D
	inc DPTR
	movx A, @DPTR
	jnz jump_102D
	mov R7, #01h	;   1
	ret

jump_102D:
	setb C
	mov DPTR, #dptr_819D
	movx A, @DPTR
	subb A, #0E8h	; 232  -24 'è'
	mov DPTR, #dptr_819C
	movx A, @DPTR
	subb A, #03h	;   3
; overlapping 1 byte(s)

org	1039h
jump_1039:
	rr A

org	103Ah
	jc jump_1046

org	103Ch
	mov DPTR, #dptr_01BF

org	103Fh
	movx A, @DPTR

org	1040h
	orl A, #20h	;  32 ' '

org	1042h
	movx @DPTR, A

org	1043h
	mov R7, #00h	;   0

org	1045h
	ret

jump_1046:
	mov R7, #32h	;  50 '2'
	mov R6, #00h	;   0
	lcall jump_32A9
	mov DPTR, #dptr_819C
	clr A
	mov 0F0h, #01h	;   1
; overlapping 2 byte(s)

org	1052h
jump_1052:
	movx @DPTR, A
fwd_1053_jump_1012:
	ajmp jump_1012

	orl A, #0A9h	; 169  -87 '©'
	sjmp jump_1018

	mov DPTR, #dptr_00F6
	movx A, @DPTR
	jb 0E0h.7, jump_1069
	movx A, @DPTR
	mov R7, #01h	;   1
	jb 0E0h.6, jump_1072
; overlapping 1 byte(s)

org	1065h
jump_1065:
	inc R4

org	1066h
	mov R7, #02h	;   2

org	1068h
	ret

jump_1069:
	mov DPTR, #dptr_00F6
	movx A, @DPTR
	jnb 0E0h.6, jump_1072
	mov R7, #03h	;   3
jump_1072:
	ret

	acall jump_1039
	mov DPTR, #dptr_8000
	mov A, R7
	movx @DPTR, A
	acall jump_1065
	mov DPTR, #dptr_0163
	mov A, #01h	;   1
	movx @DPTR, A
	ljmp jump_2DA6

	acall jump_10D3
	acall jump_1103
	acall jump_1092
	acall jump_10B1
	clr A
	mov 35h, A
	mov 36h, A
jump_1092:
	mov 37h, A
	mov 38h, A
	mov R5, 35h
	mov R7, #50h	;  80 'P'
	lcall jump_321D
	mov R5, 36h
	mov R7, #51h	;  81 'Q'
	lcall jump_321D
	mov R5, 37h
	mov R7, #52h	;  82 'R'
	lcall jump_321D
	mov R5, 38h
	mov R7, #53h	;  83 'S'
	ljmp jump_321D

; overlapping 1 byte(s)

org	10B1h
jump_10B1:
	dec R6

org	10B2h
	mov 3Dh, #10h	;  16

org	10B5h
	clr A

org	10B6h
	mov 3Eh, A

org	10B8h
	mov 3Fh, #07h	;   7

org	10BBh
	mov 40h, #02h	;   2

org	10BEh
	mov DPTR, #dptr_012F

org	10C1h
	mov A, 3Dh

org	10C3h
	movx @DPTR, A

org	10C4h
	inc DPTR

org	10C5h
	mov A, 3Eh

org	10C7h
	movx @DPTR, A

org	10C8h
	inc DPTR

org	10C9h
	mov A, 3Fh

org	10CBh
	movx @DPTR, A

org	10CCh
	inc DPTR

org	10CDh
	mov A, 40h

org	10CFh
	movx @DPTR, A

org	10D0h
	ret


org	10D1h
	mov 45h, #0Eh	;  14
; overlapping 1 byte(s)

org	10D3h
jump_10D3:
	inc R6

org	10D4h
	mov 46h, #01h	;   1

org	10D7h
	orl 46h, #10h	;  16

org	10DAh
	mov 47h, #03h	;   3

org	10DDh
	mov 48h, #62h	;  98 'b'

org	10E0h
	mov DPTR, #dptr_0137

org	10E3h
	mov A, 45h

org	10E5h
	movx @DPTR, A

org	10E6h
	inc DPTR

org	10E7h
	mov A, 46h

org	10E9h
	movx @DPTR, A

org	10EAh
	inc DPTR

org	10EBh
	mov A, 47h

org	10EDh
	movx @DPTR, A

org	10EEh
	inc DPTR

org	10EFh
	mov A, 48h

org	10F1h
	movx @DPTR, A

org	10F2h
	ret


org	10F3h
	mov DPTR, #dptr_012F

org	10F6h
	clr A

org	10F7h
	movx @DPTR, A

org	10F8h
	inc DPTR

org	10F9h
	movx @DPTR, A

org	10FAh
	inc DPTR

org	10FBh
	movx @DPTR, A

org	10FCh
	inc DPTR

org	10FDh
	movx @DPTR, A

org	10FEh
	mov DPTR, #dptr_0137

org	1101h
	movx @DPTR, A

org	1102h
	inc DPTR
jump_1103:
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
	mov R5, A
	mov R7, #50h	;  80 'P'
	lcall jump_321D
	clr A
	mov R5, A
	mov R7, #51h	;  81 'Q'
	lcall jump_321D
	clr A
	mov R5, A
	mov R7, #52h	;  82 'R'
	lcall jump_321D
	clr A
	mov R5, A
	mov R7, #53h	;  83 'S'
	ljmp jump_321D

	mov DPTR, #dptr_0133
	mov A, #0FFh	; 255   -1 'ÿ'
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
	mov DPTR, #dptr_013B
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
	mov R5, A
	mov R7, #54h	;  84 'T'
	lcall jump_321D
	mov R5, #0FFh	; 255   -1 'ÿ'
	mov R7, #55h	;  85 'U'
	lcall jump_321D
	mov R5, #0FFh	; 255   -1 'ÿ'
	mov R7, #56h	;  86 'V'
	lcall jump_321D
	mov R5, #0FFh	; 255   -1 'ÿ'
	mov R7, #57h	;  87 'W'
	ljmp jump_321D

; overlapping 2 byte(s)

org	1152h
jump_1152:
	reti


org	1153h
	dec R6

org	1154h
	mov DPTR, #dptr_007F

org	1157h
	movx A, @DPTR

org	1158h
	orl A, #80h	; 128 -128

org	115Ah
	mov R5, A

org	115Bh
	mov R7, #80h	; 128 -128

org	115Dh
	lcall jump_321D

org	1160h
	mov DPTR, #dptr_FCFF

org	1163h
	movx A, @DPTR

org	1164h
	anl A, #0BFh	; 191  -65 '¿'

org	1166h
	movx @DPTR, A

org	1167h
	acall jump_11C0

org	1169h
	lcall jump_3276

org	116Ch
	acall jump_137B

org	116Eh
	acall jump_11A7

org	1170h
	mov R7, #01h	;   1

org	1172h
	lcall jump_4314

org	1175h
	mov DPTR, #dptr_80FF

org	1178h
	mov A, #02h	;   2

org	117Ah
	movx @DPTR, A

org	117Bh
	mov R7, A

org	117Ch
	lcall jump_4314

org	117Fh
	mov DPTR, #dptr_80FF

org	1182h
	movx A, @DPTR

org	1183h
	inc A

org	1184h
	movx @DPTR, A

org	1185h
	mov R7, #03h	;   3

org	1187h
	lcall jump_4314

org	118Ah
	mov DPTR, #dptr_80FF
; overlapping 1 byte(s)

org	118Ch
jump_118C:
	nop

org	118Dh
	movx A, @DPTR

org	118Eh
	inc A

org	118Fh
	movx @DPTR, A

org	1190h
	acall fwd_1053_jump_1012

org	1192h
	acall jump_118C
jump_1194:
	mov DPTR, #dptr_007F
	movx A, @DPTR
	orl A, #40h	;  64 '@'
	mov R5, A
	mov R7, #80h	; 128 -128
	lcall jump_321D
	mov 20h, #0FFh	; 255   -1 'ÿ'
	acall jump_11B1
	acall fwd_1471_jump_1477
jump_11A7:
	clr A
	mov R7, A
	ljmp jump_439D

; overlapping 1 byte(s)

org	11ABh
jump_11AB:
	subb A, R6

org	11ACh
	acall jump_11AB

org	11AEh
	acall jump_11B8

org	11B0h
	acall jump_1543
; overlapping 1 byte(s)

org	11B1h
jump_11B1:
	orl 31h, #0C8h	; 200  -56 'È'

org	11B4h
	mov DPTR, #dptr_8103

org	11B7h
	movx A, @DPTR
jump_11B8:
	anl A, #0FEh	; 254   -2 'þ'
	movx @DPTR, A
	inc DPTR
jump_11BC:
	mov A, #03h	;   3
	movx @DPTR, A
	inc DPTR
jump_11C0:
	movx @DPTR, A
	clr A
	inc DPTR
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
	ret

	clr A
jump_11C8:
	mov 4Dh, A
	ret

	clr A
	mov DPTR, #dptr_80A2
	movx @DPTR, A
	ret

	mov 0E8h, #03h	;   3
	mov 0A8h, #84h	; 132 -124
	ret

	clr A
	mov DPTR, #dptr_809C
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
	ret

	mov DPTR, #dptr_0193
	movx A, @DPTR
	orl A, #01h	;   1
	movx @DPTR, A
	ret

	mov DPTR, #dptr_8100
	movx A, @DPTR
	anl A, #0FEh	; 254   -2 'þ'
	movx @DPTR, A
	anl A, #7Fh	; 127
	movx @DPTR, A
	inc DPTR
	mov A, #0Ah	;  10
	movx @DPTR, A
	clr A
	inc DPTR
	movx @DPTR, A
	ret

jump_11FA:
	acall jump_1194
	lcall fwd_1FA3_jump_18C4
	mov R7, A
	anl A, #01h	;   1
	mov R6, A
	mov DPTR, #dptr_8103
jump_1206:
	movx A, @DPTR
	anl A, #0FEh	; 254   -2 'þ'
	orl A, R6
	movx @DPTR, A
	mov A, R7
	clr C
	rrc A
	jnb 0E0h.0, jump_1225
	mov DPTR, #fwd_0000_fwd_0788_jump_077A
	lcall jump_1FBC
	mov DPTR, #dptr_8104
	movx @DPTR, A
	mov DPTR, #dptr_0001
	lcall jump_1FBC
	mov DPTR, #dptr_8105
	movx @DPTR, A
jump_1225:
	ret

	mov DPTR, #dptr_8174
	lcall jump_4505
	mov A, R7
	lcall jump_450E
	anl 32h, A
	nop
	anl 3Ah, A
	ajmp jump_1052

	orl 02h, A
	anl 4Ah, A
	rr A
	anl 52h, A
	inc A
	anl 5Ah, A
	jb 2Ah.2, jump_12A6
	ajmp jump_1152

	xrl A, R2
	rl A
	anl 72h, A
	add A, 52h
	mov R2, #0C0h	; 192  -64 'À'
	nop
	nop
	anl 82h, A
	mov DPTR, #dptr_8174
	lcall jump_44FC
	ajmp jump_1429

	mov DPTR, #dptr_8174
	lcall jump_44FC
	sjmp jump_12AA

	mov DPTR, #dptr_8174
	lcall jump_44FC
	ajmp jump_13AB

	mov DPTR, #dptr_8174
	lcall jump_44FC
	ajmp jump_135B

	mov DPTR, #dptr_8174
	lcall jump_44FC
	sjmp jump_11FA

	mov DPTR, #dptr_8174
	lcall jump_44FC
	ajmp jump_14C7

	mov DPTR, #dptr_8174
	lcall jump_44FC
	ajmp jump_13E3

	mov DPTR, #dptr_8174
	lcall jump_44FC
	ajmp jump_1331

	mov DPTR, #dptr_8174
	lcall jump_44FC
	ajmp jump_1339

	mov DPTR, #dptr_8174
	lcall jump_44FC
	ajmp jump_1349

	mov DPTR, #dptr_01BF
	movx A, @DPTR
jump_12A6:
	orl A, #01h	;   1
	movx @DPTR, A
	ret

jump_12AA:
	mov DPTR, #dptr_8177
	lcall jump_4505
	mov DPTR, #fwd_0000_fwd_0788_jump_077A
	lcall jump_1FBC
; overlapping 1 byte(s)

org	12B5h
jump_12B5:
	cjne R5, #0FFh, jump_12B6	; 255   -1 'ÿ'
; overlapping 2 byte(s)

org	12B6h
jump_12B6:
	mov R7, A

org	12B7h
	mov R6, A

org	12B8h
	lcall fwd_1FA3_jump_18C4

org	12BBh
	mov R5, A

org	12BCh
	clr C

org	12BDh
	rrc A

org	12BEh
	jnb 0E0h.0, jump_12D3

org	12C1h
	mov DPTR, #dptr_8177

org	12C4h
	lcall jump_44FC

org	12C7h
	mov DPTR, #dptr_0001

org	12CAh
	lcall jump_1FBC

org	12CDh
	mov DPTR, #dptr_817B

org	12D0h
	movx @DPTR, A

org	12D1h
	sjmp jump_12D8

jump_12D3:
	mov DPTR, #dptr_817B
	mov A, R7
	movx @DPTR, A
jump_12D8:
	mov DPTR, #dptr_817A
	mov A, R6
	movx @DPTR, A
jump_12DD:
	mov DPTR, #dptr_817B
	movx A, @DPTR
	mov R6, A
	mov DPTR, #dptr_817A
	movx A, @DPTR
	mov R7, A
	setb C
	subb A, R6
	jnc jump_1323
	mov DPTR, #dptr_8177
	lcall jump_44FC
	lcall fwd_1FA3_jump_18C4
	anl A, #01h	;   1
	mov R6, A
	mov A, #0A3h	; 163  -93 '£'
	add A, R7
	mov 82h, A
	clr A
	addc A, #80h	; 128 -128
	mov 83h, A
	mov A, R6
	movx @DPTR, A
	mov A, #0A3h	; 163  -93 '£'
	add A, R7
	mov 82h, A
	clr A
	addc A, #80h	; 128 -128
	mov 83h, A
	movx A, @DPTR
	jnz jump_1314
	acall jump_1330
	sjmp jump_131B

jump_1314:
	mov DPTR, #dptr_817A
	movx A, @DPTR
	mov R7, A
	acall jump_132F
jump_131B:
	mov DPTR, #dptr_817A
	movx A, @DPTR
	inc A
	movx @DPTR, A
	sjmp jump_12DD

jump_1323:
	mov DPTR, #dptr_80A2
	movx A, @DPTR
	jnz jump_134E
	mov DPTR, #dptr_80E9
	movx A, @DPTR
	jnz jump_1333
jump_132F:
	mov R7, A
jump_1330:
	lcall jump_4CBD
; overlapping 2 byte(s)

org	1331h
jump_1331:
	orl A, R4

org	1332h
	cjne R6, #90h, jump_12B5	; 144 -112
; overlapping 2 byte(s)

org	1333h
jump_1333:
	mov DPTR, #dptr_80E9

org	1336h
	movx A, @DPTR

org	1337h
	xrl A, #0Ch	;  12
jump_1339:
	jz jump_133E
	lcall jump_4F56
jump_133E:
	mov DPTR, #dptr_80E3
	movx A, @DPTR
	anl A, #0F7h	; 247   -9 '÷'
	movx @DPTR, A
	anl A, #0EFh	; 239  -17 'ï'
	movx @DPTR, A
	anl A, #0BFh	; 191  -65 '¿'
; overlapping 1 byte(s)

org	1349h
jump_1349:
	cjne R7, #0F0h, jump_13A0	; 240  -16 'ð'

org	134Ch
	mov R7, #0F0h	; 240  -16 'ð'
jump_134E:
	ret

	ret

	ret

	lcall fwd_1FA3_jump_18C4
	mov DPTR, #dptr_80F0
	movx @DPTR, A
	ret

	lcall fwd_1FA3_jump_18C4
; overlapping 1 byte(s)

org	135Bh
jump_135B:
	mul AB

org	135Ch
	mov DPTR, #dptr_80FE

org	135Fh
	movx @DPTR, A

org	1360h
	mov DPTR, #dptr_80FE

org	1363h
	movx A, @DPTR

org	1364h
	mov DPTR, #dptr_01E6

org	1367h
	movx @DPTR, A

org	1368h
	ret


org	1369h
	lcall fwd_1FA3_jump_18C4

org	136Ch
	mov DPTR, #dptr_8108

org	136Fh
	movx @DPTR, A

org	1370h
	mov DPTR, #fwd_0000_fwd_0788_jump_077A

org	1373h
	lcall jump_1FBC

org	1376h
	mov DPTR, #dptr_8109

org	1379h
	movx @DPTR, A

org	137Ah
	ret

jump_137B:
	lcall fwd_1FA3_jump_18C4
	mov R7, A
	anl A, #01h	;   1
	mov R6, A
	mov DPTR, #dptr_8100
	movx A, @DPTR
	anl A, #0FEh	; 254   -2 'þ'
	orl A, R6
	movx @DPTR, A
	mov A, R7
	clr C
	rrc A
	jnb 0E0h.0, jump_139A
	mov DPTR, #fwd_0000_fwd_0788_jump_077A
	lcall jump_1FBC
	mov DPTR, #dptr_8101
	movx @DPTR, A
jump_139A:
	ret

	mov DPTR, #dptr_0100
	movx A, @DPTR
	orl A, #04h	;   4
; overlapping 1 byte(s)

org	13A0h
jump_13A0:
	inc A

org	13A1h
	movx @DPTR, A

org	13A2h
	mov DPTR, #dptr_019B

org	13A5h
	mov A, #7Eh	; 126 '~'

org	13A7h
	movx @DPTR, A

org	13A8h
	inc DPTR

org	13A9h
	mov A, #92h	; 146 -110
jump_13AB:
	movx @DPTR, A
	inc DPTR
	mov A, #0A0h	; 160  -96
	movx @DPTR, A
	inc DPTR
	mov A, #24h	;  36 '$'
	movx @DPTR, A
	mov DPTR, #dptr_019A
	mov A, #49h	;  73 'I'
	movx @DPTR, A
	mov DPTR, #dptr_0199
	mov A, #0E0h	; 224  -32 'à'
	movx @DPTR, A
	mov DPTR, #dptr_0198
	clr A
	movx @DPTR, A
	mov DPTR, #dptr_0197
	inc A
	movx @DPTR, A
	ret

	setb C
	jbc 0A8h.7, jump_13D0
	clr C
jump_13D0:
	push 0D0h
	lcall fwd_1FA3_jump_18C4
	mov R7, A
	mov DPTR, #dptr_80E2
	movx @DPTR, A
	cjne R7, #01h, jump_13EF	;   1
	mov DPTR, #fwd_0000_fwd_0788_jump_077A
	lcall jump_1FBC
jump_13E3:
	xrl A, #01h	;   1
	jz jump_13FE
	mov DPTR, #dptr_0521
	mov A, #6Fh	; 111 'o'
	movx @DPTR, A
	sjmp jump_13FE

jump_13EF:
	mov DPTR, #fwd_0000_fwd_0788_jump_077A
	lcall jump_1FBC
	xrl A, #01h	;   1
	jz jump_13FE
	mov DPTR, #dptr_0521
	clr A
	movx @DPTR, A
jump_13FE:
	pop 0D0h
	mov 0A8h.7, C
	ret

	mov DPTR, #dptr_0001
	lcall jump_1FBC
	mov R7, A
	jnb 0E0h.0, jump_1433
	lcall fwd_1FA3_jump_18C4
	mov DPTR, #dptr_80F7
	movx @DPTR, A
	mov DPTR, #fwd_0000_fwd_0788_jump_077A
	lcall jump_1FBC
	mov DPTR, #dptr_80F8
	movx @DPTR, A
	mov A, R7
	anl A, #0FEh	; 254   -2 'þ'
	mov R7, A
	inc DPTR
	movx A, @DPTR
	anl A, #01h	;   1
	orl A, R7
	movx @DPTR, A
	mov DPTR, #jump_0002
; overlapping 2 byte(s)

org	1429h
jump_1429:
	nop

org	142Ah
	rr A

org	142Bh
	lcall jump_1FBC

org	142Eh
	mov DPTR, #dptr_80FA

org	1431h
	movx @DPTR, A

org	1432h
	ret

jump_1433:
	mov DPTR, #dptr_80F7
	mov A, #01h	;   1
	movx @DPTR, A
	inc DPTR
	mov A, #07h	;   7
	movx @DPTR, A
	inc DPTR
	movx A, @DPTR
	anl A, #01h	;   1
	orl A, #28h	;  40 '('
	movx @DPTR, A
	inc DPTR
	mov A, #05h	;   5
	movx @DPTR, A
	ret

	mov DPTR, #dptr_0208
	movx A, @DPTR
	mov R5, A
	lcall fwd_1FA3_jump_18C4
	mov R6, A
	mov R7, 05h
	mov A, R5
	add A, R6
	mov DPTR, #dptr_8001
	movx @DPTR, A
	mov DPTR, #fwd_0000_fwd_0788_jump_077A
	lcall jump_1FBC
	mov R7, A
	mov A, R5
	add A, R7
	mov DPTR, #dptr_8002
	movx @DPTR, A
	mov DPTR, #dptr_0001
	lcall jump_1FBC
	mov R7, A
	mov A, R5
	add A, R7
	mov DPTR, #dptr_8003
; overlapping 2 byte(s)

org	1471h
fwd_1471_jump_1477:
	sjmp jump_1477


org	1473h
	movx @DPTR, A

org	1474h
	mov DPTR, #jump_0002
jump_1477:
	lcall jump_1FBC
	mov R7, A
	mov A, R5
	add A, R7
	mov DPTR, #dptr_8004
	movx @DPTR, A
	mov DPTR, #dptr_0003
	lcall jump_1FBC
	mov R7, A
	mov R6, 05h
	mov A, R5
	add A, R7
	mov DPTR, #dptr_8005
	movx @DPTR, A
	ret

	clr A
	mov DPTR, #dptr_810F
	movx @DPTR, A
	inc DPTR
	movx @DPTR, A
jump_1498:
	mov DPTR, #dptr_0197
	movx A, @DPTR
	mov R7, #00h	;   0
	jnb 0E0h.4, jump_14A3
	mov R7, #01h	;   1
jump_14A3:
	mov A, R7
	xrl A, #01h	;   1
	jz jump_14E6
	clr C
	mov DPTR, #dptr_8110
	movx A, @DPTR
	subb A, #88h	; 136 -120
	mov DPTR, #dptr_810F
	movx A, @DPTR
	subb A, #13h	;  19
	jc jump_14BF
	mov DPTR, #dptr_01C0
	movx A, @DPTR
	orl A, #10h	;  16
	movx @DPTR, A
	ret

jump_14BF:
	mov DPTR, #dptr_810F
	clr A
	mov 0F0h, #01h	;   1
	lcall jump_44A8
