../git/linux-firmware/./i915/ehl_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   27c49:	e8 62 a6 fe ff       	call   0x122b0
   27c4e:	83 c4 0c             	add    $0xc,%esp
   27c51:	0f b6 05 a4 c5 00 00 	movzbl 0xc5a4,%eax
   27c58:	a9 f0 00 00 00       	test   $0xf0,%eax
   27c5d:	89 2d f8 c0 00 00    	mov    %ebp,0xc0f8
   27c63:	0f 8e c6 00 00 00    	jle    0x27d2f
   27c69:	a8 01                	test   $0x1,%al
   27c6b:	0f 84 be 00 00 00    	je     0x27d2f
   27c71:	68 ee be ad de       	push   $0xdeadbeee
   27c76:	55                   	push   %ebp
   27c77:	68 cc 03 00 00       	push   $0x3cc
   27c7c:	6a 01                	push   $0x1
   27c7e:	6a 00                	push   $0x0
   27c80:	e8 6b b4 01 00       	call   0x430f0
   27c85:	83 c4 14             	add    $0x14,%esp
   27c88:	e9 a2 00 00 00       	jmp    0x27d2f
   27c8d:	3d 00 8d 00 00       	cmp    $0x8d00,%eax
   27c92:	75 34                	jne    0x27cc8
   27c94:	8d 44 24 1c          	lea    0x1c(%esp),%eax
   27c98:	6a 04                	push   $0x4
   27c9a:	50                   	push   %eax
   27c9b:	53                   	push   %ebx
   27c9c:	e8 af 2c ff ff       	call   0x1a950
   27ca1:	83 c4 0c             	add    $0xc,%esp
   27ca4:	85 c0                	test   %eax,%eax
   27ca6:	0f 84 1e 01 00 00    	je     0x27dca
   27cac:	8b 6c 24 1c          	mov    0x1c(%esp),%ebp
   27cb0:	83 e5 01             	and    $0x1,%ebp
   27cb3:	0f b6 05 1c c1 00 00 	movzbl 0xc11c,%eax
   27cba:	03 ed                	add    %ebp,%ebp
   27cbc:	83 e0 fd             	and    $0xfffffffd,%eax
   27cbf:	0b c5                	or     %ebp,%eax
   27cc1:	a2 1c c1 00 00       	mov    %al,0xc11c
   27cc6:	eb 67                	jmp    0x27d2f
   27cc8:	0f b6 15 a4 c5 00 00 	movzbl 0xc5a4,%edx
   27ccf:	8b c2                	mov    %edx,%eax
   27cd1:	25 f0 00 00 00       	and    $0xf0,%eax
   27cd6:	83 f8 20             	cmp    $0x20,%eax
   27cd9:	7c 54                	jl     0x27d2f
   27cdb:	f6 c2 01             	test   $0x1,%dl
   27cde:	74 4f                	je     0x27d2f
   27ce0:	53                   	push   %ebx
   27ce1:	e8 4a 2c ff ff       	call   0x1a930
   27ce6:	68 ee be ad de       	push   $0xdeadbeee
   27ceb:	50                   	push   %eax
   27cec:	68 59 04 00 00       	push   $0x459
   27cf1:	6a 02                	push   $0x2
   27cf3:	6a 00                	push   $0x0
   27cf5:	e8 f6 b3 01 00       	call   0x430f0
   27cfa:	83 c4 18             	add    $0x18,%esp
   27cfd:	eb 30                	jmp    0x27d2f
   27cff:	8d 44 24 14          	lea    0x14(%esp),%eax
   27d03:	6a 04                	push   $0x4
   27d05:	50                   	push   %eax
   27d06:	53                   	push   %ebx
   27d07:	e8 44 2c ff ff       	call   0x1a950
   27d0c:	83 c4 0c             	add    $0xc,%esp
   27d0f:	85 c0                	test   %eax,%eax
   27d11:	0f 84 b3 00 00 00    	je     0x27dca
   27d17:	0f b6 05 1c c1 00 00 	movzbl 0xc11c,%eax
   27d1e:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   27d22:	83 e0 fe             	and    $0xfffffffe,%eax
   27d25:	83 e5 01             	and    $0x1,%ebp
   27d28:	0b c5                	or     %ebp,%eax
   27d2a:	a2 1c c1 00 00       	mov    %al,0xc11c
   27d2f:	53                   	push   %ebx
   27d30:	e8 db 2b ff ff       	call   0x1a910
   27d35:	53                   	push   %ebx
   27d36:	e8 95 2b ff ff       	call   0x1a8d0
   27d3b:	83 c4 08             	add    $0x8,%esp
   27d3e:	85 c0                	test   %eax,%eax
   27d40:	0f 84 87 fe ff ff    	je     0x27bcd
   27d46:	8b 74 24 20          	mov    0x20(%esp),%esi
   27d4a:	8b 7c 24 28          	mov    0x28(%esp),%edi
   27d4e:	8b 6c 24 24          	mov    0x24(%esp),%ebp
   27d52:	3b 74 24 08          	cmp    0x8(%esp),%esi
   27d56:	74 63                	je     0x27dbb
   27d58:	0f b6 05 1c c1 00 00 	movzbl 0xc11c,%eax
   27d5f:	83 e0 fc             	and    $0xfffffffc,%eax
   27d62:	a2 1c c1 00 00       	mov    %al,0xc11c
   27d67:	c7 05 f4 c0 00 00 19 	movl   $0x19,0xc0f4
   27d6e:	00 00 00 
   27d71:	c7 05 3c c1 00 00 01 	movl   $0x1,0xc13c
   27d78:	00 00 00 
   27d7b:	c7 05 40 c1 00 00 00 	movl   $0x0,0xc140
   27d82:	00 00 00 
   27d85:	0f b6 05 a4 c5 00 00 	movzbl 0xc5a4,%eax
   27d8c:	a8 01                	test   $0x1,%al
   27d8e:	74 18                	je     0x27da8
   27d90:	68 ee be ad de       	push   $0xdeadbeee
   27d95:	6a ff                	push   $0xffffffff
   27d97:	68 af 03 00 00       	push   $0x3af
   27d9c:	33 c0                	xor    %eax,%eax
   27d9e:	50                   	push   %eax
   27d9f:	50                   	push   %eax
   27da0:	e8 4b b3 01 00       	call   0x430f0
   27da5:	83 c4 14             	add    $0x14,%esp
   27da8:	8b 44 24 0c          	mov    0xc(%esp),%eax
   27dac:	25 ff 0f 00 00       	and    $0xfff,%eax
   27db1:	c1 e0 10             	shl    $0x10,%eax
   27db4:	0d 03 01 00 e0       	or     $0xe0000103,%eax
   27db9:	eb 09                	jmp    0x27dc4
   27dbb:	8b 44 24 0c          	mov    0xc(%esp),%eax
   27dbf:	0d 00 00 00 f0       	or     $0xf0000000,%eax
   27dc4:	83 c4 2c             	add    $0x2c,%esp
   27dc7:	5b                   	pop    %ebx
   27dc8:	5e                   	pop    %esi
   27dc9:	c3                   	ret
   27dca:	8b 7c 24 28          	mov    0x28(%esp),%edi
   27dce:	8b 6c 24 24          	mov    0x24(%esp),%ebp
   27dd2:	eb 84                	jmp    0x27d58
   27dd4:	51                   	push   %ecx
   27dd5:	50                   	push   %eax
   27dd6:	56                   	push   %esi
   27dd7:	6a 03                	push   $0x3
   27dd9:	68 5a 04 00 00       	push   $0x45a
   27dde:	33 d2                	xor    %edx,%edx
   27de0:	52                   	push   %edx
   27de1:	52                   	push   %edx
   27de2:	e8 69 cd 01 00       	call   0x44b50
   27de7:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   27dec:	83 c4 48             	add    $0x48,%esp
   27def:	5b                   	pop    %ebx
   27df0:	5e                   	pop    %esi
   27df1:	c3                   	ret
   27df2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   27df9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   27e00:	57                   	push   %edi
   27e01:	53                   	push   %ebx
   27e02:	55                   	push   %ebp
   27e03:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   27e07:	6a 04                	push   $0x4
   27e09:	8b 5d 00             	mov    0x0(%ebp),%ebx
   27e0c:	e8 ff 9a fe ff       	call   0x11910
   27e11:	83 c4 04             	add    $0x4,%esp
   27e14:	8b d3                	mov    %ebx,%edx
   27e16:	c1 e2 0c             	shl    $0xc,%edx
   27e19:	03 c2                	add    %edx,%eax
   27e1b:	8b 55 0c             	mov    0xc(%ebp),%edx
   27e1e:	81 e2 00 ff ff ff    	and    $0xffffff00,%edx
   27e24:	74 34                	je     0x27e5a
   27e26:	81 fa 00 0a 00 00    	cmp    $0xa00,%edx
   27e2c:	73 2c                	jae    0x27e5a
   27e2e:	81 fa 00 05 00 00    	cmp    $0x500,%edx
   27e34:	72 1b                	jb     0x27e51
   27e36:	8b 15 e4 c0 00 00    	mov    0xc0e4,%edx
   27e3c:	bf 00 05 00 00       	mov    $0x500,%edi
   27e41:	57                   	push   %edi
   27e42:	50                   	push   %eax
   27e43:	8d 2c 9b             	lea    (%ebx,%ebx,4),%ebp
   27e46:	89 7c aa 0c          	mov    %edi,0xc(%edx,%ebp,4)
   27e4a:	e8 31 73 01 00       	call   0x3f180
   27e4f:	eb 22                	jmp    0x27e73
   27e51:	b8 0b 00 00 e0       	mov    $0xe000000b,%eax
   27e56:	5d                   	pop    %ebp
   27e57:	5b                   	pop    %ebx
   27e58:	5f                   	pop    %edi
   27e59:	c3                   	ret
   27e5a:	8b 15 e4 c0 00 00    	mov    0xc0e4,%edx
   27e60:	bf 00 0a 00 00       	mov    $0xa00,%edi
   27e65:	57                   	push   %edi
   27e66:	50                   	push   %eax
   27e67:	8d 2c 9b             	lea    (%ebx,%ebx,4),%ebp
   27e6a:	89 7c aa 0c          	mov    %edi,0xc(%edx,%ebp,4)
   27e6e:	e8 0d 73 01 00       	call   0x3f180
   27e73:	83 c4 08             	add    $0x8,%esp
   27e76:	a1 ec c0 00 00       	mov    0xc0ec,%eax
   27e7b:	0f b7 04 d8          	movzwl (%eax,%ebx,8),%eax
   27e7f:	83 f8 01             	cmp    $0x1,%eax
   27e82:	74 30                	je     0x27eb4
   27e84:	83 f8 08             	cmp    $0x8,%eax
   27e87:	74 1c                	je     0x27ea5
   27e89:	83 f8 02             	cmp    $0x2,%eax
   27e8c:	74 0e                	je     0x27e9c
   27e8e:	83 f8 09             	cmp    $0x9,%eax
   27e91:	74 09                	je     0x27e9c
   27e93:	b8 0a 00 00 e0       	mov    $0xe000000a,%eax
   27e98:	5d                   	pop    %ebp
   27e99:	5b                   	pop    %ebx
   27e9a:	5f                   	pop    %edi
   27e9b:	c3                   	ret
   27e9c:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   27ea1:	5d                   	pop    %ebp
   27ea2:	5b                   	pop    %ebx
   27ea3:	5f                   	pop    %edi
   27ea4:	c3                   	ret
   27ea5:	6a 00                	push   $0x0
   27ea7:	6a 09                	push   $0x9
   27ea9:	53                   	push   %ebx
   27eaa:	e8 61 02 00 00       	call   0x28110
   27eaf:	83 c4 0c             	add    $0xc,%esp
   27eb2:	eb e8                	jmp    0x27e9c
   27eb4:	8b 15 3c c1 00 00    	mov    0xc13c,%edx
   27eba:	83 fb 1f             	cmp    $0x1f,%ebx
   27ebd:	a1 40 c1 00 00       	mov    0xc140,%eax
   27ec2:	77 10                	ja     0x27ed4
   27ec4:	8b cb                	mov    %ebx,%ecx
   27ec6:	33 ed                	xor    %ebp,%ebp
   27ec8:	bf 01 00 00 00       	mov    $0x1,%edi
   27ecd:	0f a5 fd             	shld   %cl,%edi,%ebp
   27ed0:	d3 e7                	shl    %cl,%edi
   27ed2:	eb 0b                	jmp    0x27edf
   27ed4:	8b cb                	mov    %ebx,%ecx
   27ed6:	bd 01 00 00 00       	mov    $0x1,%ebp
   27edb:	d3 e5                	shl    %cl,%ebp
   27edd:	33 ff                	xor    %edi,%edi
   27edf:	6a 00                	push   $0x0
   27ee1:	6a 02                	push   $0x2
   27ee3:	53                   	push   %ebx
   27ee4:	0b d7                	or     %edi,%edx
   27ee6:	0b c5                	or     %ebp,%eax
   27ee8:	89 15 3c c1 00 00    	mov    %edx,0xc13c
   27eee:	a3 40 c1 00 00       	mov    %eax,0xc140
   27ef3:	e8 18 02 00 00       	call   0x28110
   27ef8:	83 c4 0c             	add    $0xc,%esp
   27efb:	eb 9f                	jmp    0x27e9c
   27efd:	8d 76 00             	lea    0x0(%esi),%esi
   27f00:	56                   	push   %esi
   27f01:	57                   	push   %edi
   27f02:	53                   	push   %ebx
   27f03:	55                   	push   %ebp
   27f04:	83 ec 10             	sub    $0x10,%esp
   27f07:	8b 44 24 24          	mov    0x24(%esp),%eax
   27f0b:	6a 04                	push   $0x4
   27f0d:	8b 78 0c             	mov    0xc(%eax),%edi
   27f10:	8b 30                	mov    (%eax),%esi
   27f12:	e8 f9 99 fe ff       	call   0x11910
   27f17:	8b e8                	mov    %eax,%ebp
   27f19:	83 c4 04             	add    $0x4,%esp
   27f1c:	8b c6                	mov    %esi,%eax
   27f1e:	33 db                	xor    %ebx,%ebx
   27f20:	c1 e0 0c             	shl    $0xc,%eax
   27f23:	89 1c 24             	mov    %ebx,(%esp)
   27f26:	03 e8                	add    %eax,%ebp
   27f28:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   27f2c:	89 5c 24 08          	mov    %ebx,0x8(%esp)
   27f30:	89 5c 24 0c          	mov    %ebx,0xc(%esp)
   27f34:	f7 c7 00 80 00 00    	test   $0x8000,%edi
   27f3a:	75 4a                	jne    0x27f86
   27f3c:	8d 04 24             	lea    (%esp),%eax
   27f3f:	6a 00                	push   $0x0
   27f41:	50                   	push   %eax
   27f42:	56                   	push   %esi
   27f43:	57                   	push   %edi
   27f44:	e8 37 f8 ff ff       	call   0x27780
   27f49:	8b f0                	mov    %eax,%esi
   27f4b:	83 c4 10             	add    $0x10,%esp
   27f4e:	85 f6                	test   %esi,%esi
   27f50:	74 27                	je     0x27f79
   27f52:	76 15                	jbe    0x27f69
   27f54:	ff 34 9c             	push   (%esp,%ebx,4)
   27f57:	8d 54 9d 00          	lea    0x0(%ebp,%ebx,4),%edx
   27f5b:	52                   	push   %edx
   27f5c:	e8 1f 72 01 00       	call   0x3f180
   27f61:	83 c4 08             	add    $0x8,%esp
   27f64:	43                   	inc    %ebx
   27f65:	3b de                	cmp    %esi,%ebx
   27f67:	72 eb                	jb     0x27f54
   27f69:	81 ce 00 00 00 f0    	or     $0xf0000000,%esi
   27f6f:	8b c6                	mov    %esi,%eax
   27f71:	83 c4 10             	add    $0x10,%esp
   27f74:	5d                   	pop    %ebp
   27f75:	5b                   	pop    %ebx
   27f76:	5f                   	pop    %edi
   27f77:	5e                   	pop    %esi
   27f78:	c3                   	ret
   27f79:	b8 05 01 00 e0       	mov    $0xe0000105,%eax
   27f7e:	83 c4 10             	add    $0x10,%esp
   27f81:	5d                   	pop    %ebp
   27f82:	5b                   	pop    %ebx
   27f83:	5f                   	pop    %edi
   27f84:	5e                   	pop    %esi
   27f85:	c3                   	ret
   27f86:	68 ee be ad de       	push   $0xdeadbeee
   27f8b:	57                   	push   %edi
   27f8c:	68 59 04 00 00       	push   $0x459
   27f91:	53                   	push   %ebx
   27f92:	53                   	push   %ebx
   27f93:	e8 78 ce 01 00       	call   0x44e10
   27f98:	b8 02 03 00 e0       	mov    $0xe0000302,%eax
   27f9d:	83 c4 24             	add    $0x24,%esp
   27fa0:	5d                   	pop    %ebp
   27fa1:	5b                   	pop    %ebx
   27fa2:	5f                   	pop    %edi
   27fa3:	5e                   	pop    %esi
   27fa4:	c3                   	ret
   27fa5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   27fa9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   27fb0:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   27fb4:	8b 51 0c             	mov    0xc(%ecx),%edx
   27fb7:	83 fa 01             	cmp    $0x1,%edx
   27fba:	8b 41 10             	mov    0x10(%ecx),%eax
   27fbd:	8b 49 14             	mov    0x14(%ecx),%ecx
   27fc0:	73 0c                	jae    0x27fce
   27fc2:	52                   	push   %edx
   27fc3:	51                   	push   %ecx
   27fc4:	50                   	push   %eax
   27fc5:	e8 d6 eb ff ff       	call   0x26ba0
   27fca:	83 c4 0c             	add    $0xc,%esp
   27fcd:	c3                   	ret
   27fce:	68 ee be ad de       	push   $0xdeadbeee
   27fd3:	52                   	push   %edx
   27fd4:	68 58 84 00 00       	push   $0x8458
   27fd9:	33 c0                	xor    %eax,%eax
   27fdb:	50                   	push   %eax
   27fdc:	50                   	push   %eax
   27fdd:	e8 2e ce 01 00       	call   0x44e10
   27fe2:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   27fe7:	83 c4 14             	add    $0x14,%esp
   27fea:	c3                   	ret
   27feb:	90                   	nop
   27fec:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   27ff0:	8b 44 24 04          	mov    0x4(%esp),%eax
   27ff4:	6a ff                	push   $0xffffffff
   27ff6:	ff 70 10             	push   0x10(%eax)
   27ff9:	ff 70 0c             	push   0xc(%eax)
   27ffc:	e8 9f eb ff ff       	call   0x26ba0
   28001:	83 c4 0c             	add    $0xc,%esp
   28004:	c3                   	ret
   28005:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   28009:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   28010:	55                   	push   %ebp
   28011:	8b 6c 24 08          	mov    0x8(%esp),%ebp
   28015:	6a 00                	push   $0x0
   28017:	0f b7 55 0c          	movzwl 0xc(%ebp),%edx
   2801b:	8d 45 10             	lea    0x10(%ebp),%eax
   2801e:	50                   	push   %eax
   2801f:	52                   	push   %edx
   28020:	0f b7 4d 0e          	movzwl 0xe(%ebp),%ecx
   28024:	51                   	push   %ecx
   28025:	ff 75 00             	push   0x0(%ebp)
   28028:	e8 43 03 00 00       	call   0x28370
   2802d:	83 c4 14             	add    $0x14,%esp
   28030:	5d                   	pop    %ebp
   28031:	c3                   	ret
   28032:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   28039:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   28040:	0f b6 44 24 04       	movzbl 0x4(%esp),%eax
   28045:	83 3d 24 c1 00 00 01 	cmpl   $0x1,0xc124
   2804c:	74 05                	je     0x28053
   2804e:	e9 dd e6 ff ff       	jmp    0x26730
   28053:	89 44 24 04          	mov    %eax,0x4(%esp)
   28057:	e9 54 57 ff ff       	jmp    0x1d7b0
   2805c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   28060:	8b 44 24 04          	mov    0x4(%esp),%eax
   28064:	8b 50 0c             	mov    0xc(%eax),%edx
   28067:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
   2806b:	75 49                	jne    0x280b6
   2806d:	8b 00                	mov    (%eax),%eax
   2806f:	85 d2                	test   %edx,%edx
   28071:	74 32                	je     0x280a5
   28073:	83 f8 08             	cmp    $0x8,%eax
   28076:	73 3e                	jae    0x280b6
   28078:	8b 0d 9c 90 01 00    	mov    0x1909c,%ecx
   2807e:	3b 91 ec 00 00 00    	cmp    0xec(%ecx),%edx
   28084:	72 30                	jb     0x280b6
   28086:	81 fa 00 00 e0 fe    	cmp    $0xfee00000,%edx
   2808c:	73 28                	jae    0x280b6
   2808e:	f6 c2 03             	test   $0x3,%dl
   28091:	75 23                	jne    0x280b6
   28093:	8b ca                	mov    %edx,%ecx
   28095:	f7 d9                	neg    %ecx
   28097:	81 c1 00 00 e0 fe    	add    $0xfee00000,%ecx
   2809d:	81 f9 00 40 00 00    	cmp    $0x4000,%ecx
   280a3:	72 11                	jb     0x280b6
   280a5:	8d 0c 80             	lea    (%eax,%eax,4),%ecx
   280a8:	a1 e4 c0 00 00       	mov    0xc0e4,%eax
   280ad:	89 14 88             	mov    %edx,(%eax,%ecx,4)
   280b0:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   280b5:	c3                   	ret
   280b6:	b8 80 00 00 e0       	mov    $0xe0000080,%eax
   280bb:	c3                   	ret
   280bc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   280c0:	83 ec 08             	sub    $0x8,%esp
   280c3:	8b 44 24 0c          	mov    0xc(%esp),%eax
   280c7:	8d 0c 24             	lea    (%esp),%ecx
   280ca:	8b 54 24 10          	mov    0x10(%esp),%edx
   280ce:	89 04 24             	mov    %eax,(%esp)
   280d1:	89 54 24 04          	mov    %edx,0x4(%esp)
   280d5:	6a 02                	push   $0x2
   280d7:	51                   	push   %ecx
   280d8:	6a 00                	push   $0x0
   280da:	68 06 51 00 00       	push   $0x5106
   280df:	e8 ac 7c ff ff       	call   0x1fd90
   280e4:	83 c4 18             	add    $0x18,%esp
   280e7:	c3                   	ret
   280e8:	90                   	nop
   280e9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   280f0:	b8 04 00 00 e0       	mov    $0xe0000004,%eax
   280f5:	c3                   	ret
   280f6:	8d 76 00             	lea    0x0(%esi),%esi
   280f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   28100:	b8 20 00 00 e0       	mov    $0xe0000020,%eax
   28105:	c3                   	ret
   28106:	8d 76 00             	lea    0x0(%esi),%esi
   28109:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   28110:	56                   	push   %esi
   28111:	57                   	push   %edi
   28112:	53                   	push   %ebx
   28113:	55                   	push   %ebp
   28114:	83 ec 0c             	sub    $0xc,%esp
   28117:	6a 0f                	push   $0xf
   28119:	e8 62 9d fe ff       	call   0x11e80
   2811e:	8b f0                	mov    %eax,%esi
   28120:	8b 6c 24 24          	mov    0x24(%esp),%ebp
   28124:	8b 1d ec c0 00 00    	mov    0xc0ec,%ebx
   2812a:	8b 54 24 28          	mov    0x28(%esp),%edx
   2812e:	6a 0f                	push   $0xf
   28130:	0f b7 04 eb          	movzwl (%ebx,%ebp,8),%eax
   28134:	66 89 44 eb 02       	mov    %ax,0x2(%ebx,%ebp,8)
   28139:	66 89 14 eb          	mov    %dx,(%ebx,%ebp,8)
   2813d:	e8 3e 9d fe ff       	call   0x11e80
   28142:	8b f8                	mov    %eax,%edi
   28144:	83 c4 08             	add    $0x8,%esp
   28147:	f6 05 a4 c5 00 00 01 	testb  $0x1,0xc5a4
   2814e:	0f 85 a2 00 00 00    	jne    0x281f6
   28154:	f6 05 a5 c5 00 00 01 	testb  $0x1,0xc5a5
   2815b:	0f 84 b4 00 00 00    	je     0x28215
   28161:	a1 74 c5 00 00       	mov    0xc574,%eax
   28166:	8b 0d 60 c5 00 00    	mov    0xc560,%ecx
   2816c:	89 0c 24             	mov    %ecx,(%esp)
   2816f:	8d 14 80             	lea    (%eax,%eax,4),%edx
   28172:	89 54 24 04          	mov    %edx,0x4(%esp)
   28176:	68 e8 c3 00 00       	push   $0xc3e8
   2817b:	e8 f0 6f 01 00       	call   0x3f170
   28180:	8b c8                	mov    %eax,%ecx
   28182:	83 c4 04             	add    $0x4,%esp
   28185:	8b 04 24             	mov    (%esp),%eax
   28188:	8b 54 24 04          	mov    0x4(%esp),%edx
   2818c:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
   2818f:	0f b7 4c 90 08       	movzwl 0x8(%eax,%edx,4),%ecx
   28194:	81 e1 00 80 ff ff    	and    $0xffff8000,%ecx
   2819a:	81 c9 c7 03 ff ff    	or     $0xffff03c7,%ecx
   281a0:	66 89 4c 90 08       	mov    %cx,0x8(%eax,%edx,4)
   281a5:	c1 e9 08             	shr    $0x8,%ecx
   281a8:	83 e1 7f             	and    $0x7f,%ecx
   281ab:	81 64 90 04 00 00 f0 	andl   $0xfff00000,0x4(%eax,%edx,4)
   281b2:	ff 
   281b3:	80 64 90 0a fc       	andb   $0xfc,0xa(%eax,%edx,4)
   281b8:	88 4c 90 09          	mov    %cl,0x9(%eax,%edx,4)
   281bc:	89 6c 90 0c          	mov    %ebp,0xc(%eax,%edx,4)
   281c0:	0f b7 4c eb 02       	movzwl 0x2(%ebx,%ebp,8),%ecx
   281c5:	c1 e1 10             	shl    $0x10,%ecx
   281c8:	0b 4c 24 24          	or     0x24(%esp),%ecx
   281cc:	89 4c 90 10          	mov    %ecx,0x10(%eax,%edx,4)
   281d0:	33 d2                	xor    %edx,%edx
   281d2:	a1 74 c5 00 00       	mov    0xc574,%eax
   281d7:	40                   	inc    %eax
   281d8:	8b 0d 70 c5 00 00    	mov    0xc570,%ecx
   281de:	f7 f1                	div    %ecx
   281e0:	a1 7c c5 00 00       	mov    0xc57c,%eax
   281e5:	8d 0c 92             	lea    (%edx,%edx,4),%ecx
   281e8:	89 15 74 c5 00 00    	mov    %edx,0xc574
   281ee:	c1 e1 02             	shl    $0x2,%ecx
   281f1:	89 48 0c             	mov    %ecx,0xc(%eax)
   281f4:	eb 1f                	jmp    0x28215
   281f6:	0f b7 44 eb 02       	movzwl 0x2(%ebx,%ebp,8),%eax
   281fb:	33 d2                	xor    %edx,%edx
   281fd:	c1 e0 10             	shl    $0x10,%eax
   28200:	0b 44 24 24          	or     0x24(%esp),%eax
   28204:	50                   	push   %eax
   28205:	55                   	push   %ebp
   28206:	68 c7 03 00 00       	push   $0x3c7
   2820b:	52                   	push   %edx
   2820c:	52                   	push   %edx
   2820d:	e8 de ae 01 00       	call   0x430f0
   28212:	83 c4 14             	add    $0x14,%esp
   28215:	57                   	push   %edi
   28216:	e8 65 9c fe ff       	call   0x11e80
   2821b:	83 c4 04             	add    $0x4,%esp
   2821e:	83 7c 24 28 00       	cmpl   $0x0,0x28(%esp)
   28223:	0f 84 f7 00 00 00    	je     0x28320
   28229:	6a 0f                	push   $0xf
   2822b:	e8 50 9c fe ff       	call   0x11e80
   28230:	89 44 24 0c          	mov    %eax,0xc(%esp)
   28234:	83 c4 04             	add    $0x4,%esp
   28237:	f6 05 a4 c5 00 00 01 	testb  $0x1,0xc5a4
   2823e:	0f 85 9b 00 00 00    	jne    0x282df
   28244:	f6 05 a5 c5 00 00 01 	testb  $0x1,0xc5a5
   2824b:	0f 84 a4 00 00 00    	je     0x282f5
   28251:	a1 74 c5 00 00       	mov    0xc574,%eax
   28256:	8b 0d 60 c5 00 00    	mov    0xc560,%ecx
   2825c:	89 0c 24             	mov    %ecx,(%esp)
   2825f:	8d 14 80             	lea    (%eax,%eax,4),%edx
   28262:	89 54 24 04          	mov    %edx,0x4(%esp)
   28266:	68 e8 c3 00 00       	push   $0xc3e8
   2826b:	e8 00 6f 01 00       	call   0x3f170
   28270:	8b d0                	mov    %eax,%edx
   28272:	83 c4 04             	add    $0x4,%esp
   28275:	8b 3c 24             	mov    (%esp),%edi
   28278:	8b 44 24 04          	mov    0x4(%esp),%eax
   2827c:	0f b7 4c 87 08       	movzwl 0x8(%edi,%eax,4),%ecx
   28281:	81 e1 00 80 ff ff    	and    $0xffff8000,%ecx
   28287:	81 c9 c8 03 ff ff    	or     $0xffff03c8,%ecx
   2828d:	89 14 87             	mov    %edx,(%edi,%eax,4)
   28290:	66 89 4c 87 08       	mov    %cx,0x8(%edi,%eax,4)
   28295:	c1 e9 08             	shr    $0x8,%ecx
   28298:	8b 54 24 28          	mov    0x28(%esp),%edx
   2829c:	83 e1 7f             	and    $0x7f,%ecx
   2829f:	81 64 87 04 00 00 f0 	andl   $0xfff00000,0x4(%edi,%eax,4)
   282a6:	ff 
   282a7:	80 64 87 0a fc       	andb   $0xfc,0xa(%edi,%eax,4)
   282ac:	88 4c 87 09          	mov    %cl,0x9(%edi,%eax,4)
   282b0:	89 6c 87 0c          	mov    %ebp,0xc(%edi,%eax,4)
   282b4:	89 54 87 10          	mov    %edx,0x10(%edi,%eax,4)
   282b8:	33 d2                	xor    %edx,%edx
   282ba:	a1 74 c5 00 00       	mov    0xc574,%eax
   282bf:	40                   	inc    %eax
   282c0:	8b 0d 70 c5 00 00    	mov    0xc570,%ecx
   282c6:	f7 f1                	div    %ecx
   282c8:	8b 3d 7c c5 00 00    	mov    0xc57c,%edi
   282ce:	8d 04 92             	lea    (%edx,%edx,4),%eax
   282d1:	89 15 74 c5 00 00    	mov    %edx,0xc574
   282d7:	c1 e0 02             	shl    $0x2,%eax
   282da:	89 47 0c             	mov    %eax,0xc(%edi)
   282dd:	eb 16                	jmp    0x282f5
   282df:	ff 74 24 28          	push   0x28(%esp)
   282e3:	55                   	push   %ebp
   282e4:	68 c8 03 00 00       	push   $0x3c8
   282e9:	33 c0                	xor    %eax,%eax
   282eb:	50                   	push   %eax
   282ec:	50                   	push   %eax
   282ed:	e8 fe ad 01 00       	call   0x430f0
   282f2:	83 c4 14             	add    $0x14,%esp
   282f5:	ff 74 24 08          	push   0x8(%esp)
   282f9:	e8 82 9b fe ff       	call   0x11e80
