../git/linux-firmware/./i915/kbl_guc_ver9_14.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   11e89:	e8 2e 3e ff ff       	call   0x5cbc
   11e8e:	5a                   	pop    %edx
   11e8f:	50                   	push   %eax
   11e90:	e8 a5 4d ff ff       	call   0x6c3a
   11e95:	eb 05                	jmp    0x11e9c
   11e97:	e8 3c 50 ff ff       	call   0x6ed8
   11e9c:	59                   	pop    %ecx
   11e9d:	5d                   	pop    %ebp
   11e9e:	5b                   	pop    %ebx
   11e9f:	5f                   	pop    %edi
   11ea0:	5e                   	pop    %esi
   11ea1:	c3                   	ret
   11ea2:	83 ec 0c             	sub    $0xc,%esp
   11ea5:	0f b6 15 a8 71 00 00 	movzbl 0x71a8,%edx
   11eac:	8b c2                	mov    %edx,%eax
   11eae:	25 f0 00 00 00       	and    $0xf0,%eax
   11eb3:	83 f8 20             	cmp    $0x20,%eax
   11eb6:	7c 11                	jl     0x11ec9
   11eb8:	f6 c2 01             	test   $0x1,%dl
   11ebb:	74 0c                	je     0x11ec9
   11ebd:	58                   	pop    %eax
   11ebe:	68 05 02 00 00       	push   $0x205
   11ec3:	ff 15 ac 71 00 00    	call   *0x71ac
   11ec9:	e8 c0 fe ff ff       	call   0x11d8e
   11ece:	83 3d c8 80 00 00 00 	cmpl   $0x0,0x80c8
   11ed5:	74 1b                	je     0x11ef2
   11ed7:	f6 05 b8 80 00 00 20 	testb  $0x20,0x80b8
   11ede:	75 12                	jne    0x11ef2
   11ee0:	83 c4 0c             	add    $0xc,%esp
   11ee3:	6a 00                	push   $0x0
   11ee5:	ff 35 98 71 00 00    	push   0x7198
   11eeb:	6a 05                	push   $0x5
   11eed:	e8 5a 4f ff ff       	call   0x6e4c
   11ef2:	83 c4 0c             	add    $0xc,%esp
   11ef5:	c3                   	ret
   11ef6:	56                   	push   %esi
   11ef7:	53                   	push   %ebx
   11ef8:	55                   	push   %ebp
   11ef9:	83 ec 0c             	sub    $0xc,%esp
   11efc:	58                   	pop    %eax
   11efd:	68 90 c5 00 00       	push   $0xc590
   11f02:	e8 b5 3d ff ff       	call   0x5cbc
   11f07:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
   11f0b:	8b 73 08             	mov    0x8(%ebx),%esi
   11f0e:	81 fe 00 01 00 00    	cmp    $0x100,%esi
   11f14:	73 79                	jae    0x11f8f
   11f16:	58                   	pop    %eax
   11f17:	8b 04 b5 e0 68 00 00 	mov    0x68e0(,%esi,4),%eax
   11f1e:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   11f23:	c1 e8 0c             	shr    $0xc,%eax
   11f26:	50                   	push   %eax
   11f27:	e8 50 c8 00 00       	call   0x1e77c
   11f2c:	8b e8                	mov    %eax,%ebp
   11f2e:	85 ed                	test   %ebp,%ebp
   11f30:	74 2b                	je     0x11f5d
   11f32:	f6 85 e1 00 00 00 01 	testb  $0x1,0xe1(%ebp)
   11f39:	74 22                	je     0x11f5d
   11f3b:	0f b7 45 21          	movzwl 0x21(%ebp),%eax
   11f3f:	3b c6                	cmp    %esi,%eax
   11f41:	75 1a                	jne    0x11f5d
   11f43:	58                   	pop    %eax
   11f44:	56                   	push   %esi
   11f45:	e8 e8 59 ff ff       	call   0x7932
   11f4a:	8b 85 ee 00 00 00    	mov    0xee(%ebp),%eax
   11f50:	8b 50 10             	mov    0x10(%eax),%edx
   11f53:	33 c0                	xor    %eax,%eax
   11f55:	89 95 e6 00 00 00    	mov    %edx,0xe6(%ebp)
   11f5b:	eb 51                	jmp    0x11fae
   11f5d:	be a4 71 00 00       	mov    $0x71a4,%esi
   11f62:	0f b6 46 04          	movzbl 0x4(%esi),%eax
   11f66:	a8 01                	test   $0x1,%al
   11f68:	74 14                	je     0x11f7e
   11f6a:	83 c4 0c             	add    $0xc,%esp
   11f6d:	ff 73 08             	push   0x8(%ebx)
   11f70:	ff 33                	push   (%ebx)
   11f72:	68 5d 02 00 00       	push   $0x25d
   11f77:	ff 56 10             	call   *0x10(%esi)
   11f7a:	0f b6 46 04          	movzbl 0x4(%esi),%eax
   11f7e:	a8 01                	test   $0x1,%al
   11f80:	74 29                	je     0x11fab
   11f82:	58                   	pop    %eax
   11f83:	58                   	pop    %eax
   11f84:	55                   	push   %ebp
   11f85:	68 5d 02 00 00       	push   $0x25d
   11f8a:	ff 56 0c             	call   *0xc(%esi)
   11f8d:	eb 1c                	jmp    0x11fab
   11f8f:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   11f96:	a8 01                	test   $0x1,%al
   11f98:	74 11                	je     0x11fab
   11f9a:	83 c4 0c             	add    $0xc,%esp
   11f9d:	56                   	push   %esi
   11f9e:	ff 33                	push   (%ebx)
   11fa0:	68 5d 02 00 00       	push   $0x25d
   11fa5:	ff 15 b4 71 00 00    	call   *0x71b4
   11fab:	6a 01                	push   $0x1
   11fad:	58                   	pop    %eax
   11fae:	83 c4 0c             	add    $0xc,%esp
   11fb1:	5d                   	pop    %ebp
   11fb2:	5b                   	pop    %ebx
   11fb3:	5e                   	pop    %esi
   11fb4:	c3                   	ret
   11fb5:	90                   	nop
   11fb6:	56                   	push   %esi
   11fb7:	57                   	push   %edi
   11fb8:	53                   	push   %ebx
   11fb9:	55                   	push   %ebp
   11fba:	83 ec 30             	sub    $0x30,%esp
   11fbd:	be f8 32 02 00       	mov    $0x232f8,%esi
   11fc2:	6a 08                	push   $0x8
   11fc4:	59                   	pop    %ecx
   11fc5:	8d 5c 24 10          	lea    0x10(%esp),%ebx
   11fc9:	8b fb                	mov    %ebx,%edi
   11fcb:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   11fcd:	a1 18 33 02 00       	mov    0x23318,%eax
   11fd2:	89 44 24 0c          	mov    %eax,0xc(%esp)
   11fd6:	83 c4 0c             	add    $0xc,%esp
   11fd9:	6a 08                	push   $0x8
   11fdb:	6a 00                	push   $0x0
   11fdd:	53                   	push   %ebx
   11fde:	e8 77 0c 00 00       	call   0x12c5a
   11fe3:	8b 7c 24 10          	mov    0x10(%esp),%edi
   11fe7:	58                   	pop    %eax
   11fe8:	68 90 c5 00 00       	push   $0xc590
   11fed:	e8 ca 3c ff ff       	call   0x5cbc
   11ff2:	8b f0                	mov    %eax,%esi
   11ff4:	bd a4 71 00 00       	mov    $0x71a4,%ebp
   11ff9:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   11ffd:	a8 01                	test   $0x1,%al
   11fff:	74 0d                	je     0x1200e
   12001:	83 c4 0c             	add    $0xc,%esp
   12004:	56                   	push   %esi
   12005:	57                   	push   %edi
   12006:	68 02 02 00 00       	push   $0x202
   1200b:	ff 55 10             	call   *0x10(%ebp)
   1200e:	83 ff 10             	cmp    $0x10,%edi
   12011:	0f 84 19 03 00 00    	je     0x12330
   12017:	83 ff 20             	cmp    $0x20,%edi
   1201a:	0f 84 91 02 00 00    	je     0x122b1
   12020:	83 ff 30             	cmp    $0x30,%edi
   12023:	0f 84 7e 02 00 00    	je     0x122a7
   12029:	83 ff 02             	cmp    $0x2,%edi
   1202c:	0f 84 53 02 00 00    	je     0x12285
   12032:	83 ff 03             	cmp    $0x3,%edi
   12035:	0f 84 34 02 00 00    	je     0x1226f
   1203b:	81 ff 03 30 00 00    	cmp    $0x3003,%edi
   12041:	0f 84 14 02 00 00    	je     0x1225b
   12047:	81 ff 04 05 00 00    	cmp    $0x504,%edi
   1204d:	0f 84 ff 01 00 00    	je     0x12252
   12053:	83 ff 04             	cmp    $0x4,%edi
   12056:	0f 84 d8 01 00 00    	je     0x12234
   1205c:	83 ff 05             	cmp    $0x5,%edi
   1205f:	0f 84 a2 01 00 00    	je     0x12207
   12065:	83 ff 06             	cmp    $0x6,%edi
   12068:	0f 84 8a 01 00 00    	je     0x121f8
   1206e:	81 ff 00 04 00 00    	cmp    $0x400,%edi
   12074:	0f 84 32 01 00 00    	je     0x121ac
   1207a:	81 ff 01 05 00 00    	cmp    $0x501,%edi
   12080:	0f 84 18 01 00 00    	je     0x1219e
   12086:	81 ff 02 05 00 00    	cmp    $0x502,%edi
   1208c:	0f 84 03 01 00 00    	je     0x12195
   12092:	81 ff 00 03 00 00    	cmp    $0x300,%edi
   12098:	0f 84 ee 00 00 00    	je     0x1218c
   1209e:	81 ff 01 03 00 00    	cmp    $0x301,%edi
   120a4:	0f 84 c2 00 00 00    	je     0x1216c
   120aa:	81 ff 00 02 00 00    	cmp    $0x200,%edi
   120b0:	0f 84 89 00 00 00    	je     0x1213f
   120b6:	81 ff 00 40 00 00    	cmp    $0x4000,%edi
   120bc:	74 78                	je     0x12136
   120be:	81 ff 00 e0 00 00    	cmp    $0xe000,%edi
   120c4:	74 42                	je     0x12108
   120c6:	81 ff 02 03 00 00    	cmp    $0x302,%edi
   120cc:	75 1b                	jne    0x120e9
   120ce:	e8 35 b8 00 00       	call   0x1d908
   120d3:	58                   	pop    %eax
   120d4:	58                   	pop    %eax
   120d5:	68 00 00 00 f0       	push   $0xf0000000
   120da:	68 80 c1 00 00       	push   $0xc180
   120df:	e8 e4 3b ff ff       	call   0x5cc8
   120e4:	e9 f5 02 00 00       	jmp    0x123de
   120e9:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   120ed:	a8 01                	test   $0x1,%al
   120ef:	75 0a                	jne    0x120fb
   120f1:	bb 00 01 00 f0       	mov    $0xf0000100,%ebx
   120f6:	e9 c3 02 00 00       	jmp    0x123be
   120fb:	58                   	pop    %eax
   120fc:	58                   	pop    %eax
   120fd:	57                   	push   %edi
   120fe:	68 5c 02 00 00       	push   $0x25c
   12103:	ff 55 0c             	call   *0xc(%ebp)
   12106:	eb e9                	jmp    0x120f1
   12108:	8b 44 24 14          	mov    0x14(%esp),%eax
   1210c:	89 44 24 0c          	mov    %eax,0xc(%esp)
   12110:	58                   	pop    %eax
   12111:	8d 54 24 08          	lea    0x8(%esp),%edx
   12115:	52                   	push   %edx
   12116:	e8 27 3a ff ff       	call   0x5b42
   1211b:	83 f8 01             	cmp    $0x1,%eax
   1211e:	0f 85 a9 02 00 00    	jne    0x123cd
   12124:	58                   	pop    %eax
   12125:	58                   	pop    %eax
   12126:	ff 74 24 04          	push   0x4(%esp)
   1212a:	68 84 c1 00 00       	push   $0xc184
   1212f:	e8 94 3b ff ff       	call   0x5cc8
   12134:	eb 9d                	jmp    0x120d3
   12136:	58                   	pop    %eax
   12137:	53                   	push   %ebx
   12138:	e8 43 e1 00 00       	call   0x20280
   1213d:	eb 94                	jmp    0x120d3
   1213f:	8b 44 24 14          	mov    0x14(%esp),%eax
   12143:	8b 54 24 18          	mov    0x18(%esp),%edx
   12147:	a3 b8 71 00 00       	mov    %eax,0x71b8
   1214c:	89 15 bc 71 00 00    	mov    %edx,0x71bc
   12152:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   12156:	a8 01                	test   $0x1,%al
   12158:	0f 84 75 ff ff ff    	je     0x120d3
   1215e:	58                   	pop    %eax
   1215f:	68 5b 02 00 00       	push   $0x25b
   12164:	ff 55 08             	call   *0x8(%ebp)
   12167:	e9 67 ff ff ff       	jmp    0x120d3
   1216c:	58                   	pop    %eax
   1216d:	53                   	push   %ebx
   1216e:	e8 f9 91 ff ff       	call   0xb36c
   12173:	8b d8                	mov    %eax,%ebx
   12175:	58                   	pop    %eax
   12176:	58                   	pop    %eax
   12177:	ff 35 a0 80 00 00    	push   0x80a0
   1217d:	68 b8 c1 00 00       	push   $0xc1b8
   12182:	e8 41 3b ff ff       	call   0x5cc8
   12187:	e9 25 02 00 00       	jmp    0x123b1
   1218c:	58                   	pop    %eax
   1218d:	53                   	push   %ebx
   1218e:	e8 63 fd ff ff       	call   0x11ef6
   12193:	eb 10                	jmp    0x121a5
   12195:	58                   	pop    %eax
   12196:	53                   	push   %ebx
   12197:	e8 f4 8e ff ff       	call   0xb090
   1219c:	eb 07                	jmp    0x121a5
   1219e:	58                   	pop    %eax
   1219f:	53                   	push   %ebx
   121a0:	e8 c5 8f ff ff       	call   0xb16a
   121a5:	8b d8                	mov    %eax,%ebx
   121a7:	e9 05 02 00 00       	jmp    0x123b1
   121ac:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   121b0:	8b c3                	mov    %ebx,%eax
   121b2:	83 e0 30             	and    $0x30,%eax
   121b5:	5a                   	pop    %edx
   121b6:	c1 e8 04             	shr    $0x4,%eax
   121b9:	50                   	push   %eax
   121ba:	e8 d7 36 ff ff       	call   0x5896
   121bf:	83 e3 0f             	and    $0xf,%ebx
   121c2:	83 fb 04             	cmp    $0x4,%ebx
   121c5:	0f 83 02 02 00 00    	jae    0x123cd
   121cb:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   121cf:	5a                   	pop    %edx
   121d0:	5a                   	pop    %edx
   121d1:	25 f0 00 00 00       	and    $0xf0,%eax
   121d6:	c1 e8 04             	shr    $0x4,%eax
   121d9:	50                   	push   %eax
   121da:	68 88 c1 00 00       	push   $0xc188
   121df:	e8 e4 3a ff ff       	call   0x5cc8
   121e4:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   121e8:	c1 e3 04             	shl    $0x4,%ebx
   121eb:	83 e0 0f             	and    $0xf,%eax
   121ee:	0b c3                	or     %ebx,%eax
   121f0:	88 45 04             	mov    %al,0x4(%ebp)
   121f3:	e9 db fe ff ff       	jmp    0x120d3
   121f8:	58                   	pop    %eax
   121f9:	ff 74 24 10          	push   0x10(%esp)
   121fd:	e8 ac 44 ff ff       	call   0x66ae
   12202:	e9 cc fe ff ff       	jmp    0x120d3
   12207:	f6 05 58 7b 00 00 10 	testb  $0x10,0x7b58
   1220e:	0f 85 b9 01 00 00    	jne    0x123cd
   12214:	83 c4 0c             	add    $0xc,%esp
   12217:	33 d2                	xor    %edx,%edx
   12219:	a1 78 92 00 00       	mov    0x9278,%eax
   1221e:	ff 35 e0 6c 00 00    	push   0x6ce0
   12224:	52                   	push   %edx
   12225:	6a 01                	push   $0x1
   12227:	89 50 28             	mov    %edx,0x28(%eax)
   1222a:	e8 b1 c3 ff ff       	call   0xe5e0
   1222f:	e9 9f fe ff ff       	jmp    0x120d3
   12234:	f6 05 58 7b 00 00 10 	testb  $0x10,0x7b58
   1223b:	0f 85 8c 01 00 00    	jne    0x123cd
   12241:	a1 78 92 00 00       	mov    0x9278,%eax
   12246:	c7 40 28 01 00 00 00 	movl   $0x1,0x28(%eax)
   1224d:	e9 81 fe ff ff       	jmp    0x120d3
   12252:	58                   	pop    %eax
   12253:	53                   	push   %ebx
   12254:	e8 77 99 ff ff       	call   0xbbd0
   12259:	eb 07                	jmp    0x12262
   1225b:	58                   	pop    %eax
   1225c:	53                   	push   %ebx
   1225d:	e8 ce 19 00 00       	call   0x13c30
   12262:	85 c0                	test   %eax,%eax
   12264:	0f 84 63 01 00 00    	je     0x123cd
   1226a:	e9 64 fe ff ff       	jmp    0x120d3
   1226f:	f6 05 58 7b 00 00 10 	testb  $0x10,0x7b58
   12276:	0f 85 51 01 00 00    	jne    0x123cd
   1227c:	58                   	pop    %eax
   1227d:	53                   	push   %ebx
   1227e:	e8 5d 83 ff ff       	call   0xa5e0
   12283:	eb 14                	jmp    0x12299
   12285:	f6 05 58 7b 00 00 10 	testb  $0x10,0x7b58
   1228c:	0f 85 3b 01 00 00    	jne    0x123cd
   12292:	58                   	pop    %eax
   12293:	53                   	push   %ebx
   12294:	e8 df 6e ff ff       	call   0x9178
   12299:	83 f8 01             	cmp    $0x1,%eax
   1229c:	0f 85 2b 01 00 00    	jne    0x123cd
   122a2:	e9 2c fe ff ff       	jmp    0x120d3
   122a7:	e8 60 38 ff ff       	call   0x5b0c
   122ac:	e9 22 fe ff ff       	jmp    0x120d3
   122b1:	f6 05 58 7b 00 00 10 	testb  $0x10,0x7b58
   122b8:	0f 85 0f 01 00 00    	jne    0x123cd
   122be:	58                   	pop    %eax
   122bf:	53                   	push   %ebx
   122c0:	e8 c7 09 00 00       	call   0x12c8c
   122c5:	85 c0                	test   %eax,%eax
   122c7:	0f 86 00 01 00 00    	jbe    0x123cd
   122cd:	50                   	push   %eax
   122ce:	e8 41 c8 00 00       	call   0x1eb14
   122d3:	83 f8 01             	cmp    $0x1,%eax
   122d6:	75 04                	jne    0x122dc
   122d8:	33 db                	xor    %ebx,%ebx
   122da:	eb 2c                	jmp    0x12308
   122dc:	58                   	pop    %eax
   122dd:	68 bc c1 00 00       	push   $0xc1bc
   122e2:	e8 d5 39 ff ff       	call   0x5cbc
   122e7:	89 44 24 0c          	mov    %eax,0xc(%esp)
   122eb:	c1 e8 18             	shr    $0x18,%eax
   122ee:	83 c8 20             	or     $0x20,%eax
   122f1:	88 44 24 0f          	mov    %al,0xf(%esp)
   122f5:	58                   	pop    %eax
   122f6:	58                   	pop    %eax
   122f7:	ff 74 24 04          	push   0x4(%esp)
   122fb:	68 bc c1 00 00       	push   $0xc1bc
   12300:	e8 c3 39 ff ff       	call   0x5cc8
   12305:	6a 01                	push   $0x1
   12307:	5b                   	pop    %ebx
   12308:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   1230c:	a8 01                	test   $0x1,%al
   1230e:	75 04                	jne    0x12314
   12310:	a8 02                	test   $0x2,%al
   12312:	74 09                	je     0x1231d
   12314:	58                   	pop    %eax
   12315:	68 59 02 00 00       	push   $0x259
   1231a:	ff 55 08             	call   *0x8(%ebp)
   1231d:	58                   	pop    %eax
   1231e:	58                   	pop    %eax
   1231f:	6a ff                	push   $0xffffffff
   12321:	68 24 c0 00 00       	push   $0xc024
   12326:	e8 9d 39 ff ff       	call   0x5cc8
   1232b:	e9 81 00 00 00       	jmp    0x123b1
   12330:	f6 05 58 7b 00 00 10 	testb  $0x10,0x7b58
   12337:	0f 85 90 00 00 00    	jne    0x123cd
   1233d:	58                   	pop    %eax
   1233e:	58                   	pop    %eax
   1233f:	6a ff                	push   $0xffffffff
   12341:	68 24 c0 00 00       	push   $0xc024
   12346:	e8 7d 39 ff ff       	call   0x5cc8
   1234b:	58                   	pop    %eax
   1234c:	53                   	push   %ebx
   1234d:	e8 3a 09 00 00       	call   0x12c8c
   12352:	8b d8                	mov    %eax,%ebx
   12354:	85 db                	test   %ebx,%ebx
   12356:	76 75                	jbe    0x123cd
   12358:	53                   	push   %ebx
   12359:	e8 0e c6 00 00       	call   0x1e96c
   1235e:	66 89 43 21          	mov    %ax,0x21(%ebx)
   12362:	0f b7 c0             	movzwl %ax,%eax
   12365:	3d 00 01 00 00       	cmp    $0x100,%eax
   1236a:	74 04                	je     0x12370
   1236c:	33 db                	xor    %ebx,%ebx
   1236e:	eb 2c                	jmp    0x1239c
   12370:	58                   	pop    %eax
   12371:	68 bc c1 00 00       	push   $0xc1bc
   12376:	e8 41 39 ff ff       	call   0x5cbc
   1237b:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1237f:	c1 e8 10             	shr    $0x10,%eax
   12382:	83 c8 02             	or     $0x2,%eax
   12385:	88 44 24 0e          	mov    %al,0xe(%esp)
   12389:	58                   	pop    %eax
   1238a:	58                   	pop    %eax
   1238b:	ff 74 24 04          	push   0x4(%esp)
   1238f:	68 bc c1 00 00       	push   $0xc1bc
   12394:	e8 2f 39 ff ff       	call   0x5cc8
   12399:	6a 01                	push   $0x1
   1239b:	5b                   	pop    %ebx
   1239c:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   123a0:	a8 01                	test   $0x1,%al
   123a2:	75 04                	jne    0x123a8
   123a4:	a8 02                	test   $0x2,%al
   123a6:	74 09                	je     0x123b1
   123a8:	58                   	pop    %eax
   123a9:	68 58 02 00 00       	push   $0x258
   123ae:	ff 55 08             	call   *0x8(%ebp)
   123b1:	85 db                	test   %ebx,%ebx
   123b3:	0f 84 1a fd ff ff    	je     0x120d3
   123b9:	83 fb 01             	cmp    $0x1,%ebx
   123bc:	74 0f                	je     0x123cd
   123be:	58                   	pop    %eax
   123bf:	58                   	pop    %eax
   123c0:	53                   	push   %ebx
   123c1:	68 80 c1 00 00       	push   $0xc180
   123c6:	e8 fd 38 ff ff       	call   0x5cc8
   123cb:	eb 11                	jmp    0x123de
   123cd:	58                   	pop    %eax
   123ce:	58                   	pop    %eax
   123cf:	68 00 f0 00 f0       	push   $0xf000f000
   123d4:	68 80 c1 00 00       	push   $0xc180
   123d9:	e8 ea 38 ff ff       	call   0x5cc8
   123de:	58                   	pop    %eax
   123df:	58                   	pop    %eax
   123e0:	56                   	push   %esi
   123e1:	68 90 c5 00 00       	push   $0xc590
   123e6:	e8 dd 38 ff ff       	call   0x5cc8
   123eb:	83 c4 30             	add    $0x30,%esp
   123ee:	5d                   	pop    %ebp
   123ef:	5b                   	pop    %ebx
   123f0:	5f                   	pop    %edi
   123f1:	5e                   	pop    %esi
   123f2:	c3                   	ret
   123f3:	90                   	nop
   123f4:	53                   	push   %ebx
   123f5:	55                   	push   %ebp
   123f6:	56                   	push   %esi
   123f7:	56                   	push   %esi
   123f8:	8b 5c 24 14          	mov    0x14(%esp),%ebx
   123fc:	58                   	pop    %eax
   123fd:	6a 0f                	push   $0xf
   123ff:	e8 84 30 ff ff       	call   0x5488
   12404:	8b e8                	mov    %eax,%ebp
   12406:	58                   	pop    %eax
   12407:	68 bc c1 00 00       	push   $0xc1bc
   1240c:	e8 ab 38 ff ff       	call   0x5cbc
   12411:	8b d0                	mov    %eax,%edx
   12413:	8b 03                	mov    (%ebx),%eax
   12415:	59                   	pop    %ecx
   12416:	59                   	pop    %ecx
   12417:	0b d0                	or     %eax,%edx
   12419:	52                   	push   %edx
   1241a:	68 bc c1 00 00       	push   $0xc1bc
   1241f:	e8 a4 38 ff ff       	call   0x5cc8
   12424:	58                   	pop    %eax
   12425:	58                   	pop    %eax
   12426:	68 00 80 00 00       	push   $0x8000
   1242b:	68 b8 c4 00 00       	push   $0xc4b8
   12430:	e8 93 38 ff ff       	call   0x5cc8
   12435:	89 6c 24 14          	mov    %ebp,0x14(%esp)
   12439:	83 c4 08             	add    $0x8,%esp
   1243c:	5d                   	pop    %ebp
   1243d:	5b                   	pop    %ebx
   1243e:	e9 45 30 ff ff       	jmp    0x5488
   12443:	90                   	nop
   12444:	56                   	push   %esi
   12445:	57                   	push   %edi
   12446:	53                   	push   %ebx
   12447:	55                   	push   %ebp
   12448:	83 ec 3c             	sub    $0x3c,%esp
   1244b:	58                   	pop    %eax
   1244c:	ff 74 24 4c          	push   0x4c(%esp)
   12450:	e8 67 38 ff ff       	call   0x5cbc
   12455:	8b e8                	mov    %eax,%ebp
   12457:	0f b6 05 a8 71 00 00 	movzbl 0x71a8,%eax
   1245e:	a8 01                	test   $0x1,%al
   12460:	74 0e                	je     0x12470
   12462:	58                   	pop    %eax
   12463:	58                   	pop    %eax
   12464:	55                   	push   %ebp
   12465:	68 04 02 00 00       	push   $0x204
   1246a:	ff 15 b0 71 00 00    	call   *0x71b0
   12470:	8b dd                	mov    %ebp,%ebx
   12472:	83 e3 02             	and    $0x2,%ebx
   12475:	d1 eb                	shr    %ebx
   12477:	85 db                	test   %ebx,%ebx
   12479:	74 0b                	je     0x12486
   1247b:	58                   	pop    %eax
   1247c:	58                   	pop    %eax
   1247d:	33 c0                	xor    %eax,%eax
   1247f:	50                   	push   %eax
   12480:	50                   	push   %eax
   12481:	e8 fc 6e ff ff       	call   0x9382
   12486:	8b fd                	mov    %ebp,%edi
   12488:	c1 ef 08             	shr    $0x8,%edi
   1248b:	8b c7                	mov    %edi,%eax
   1248d:	83 e0 02             	and    $0x2,%eax
   12490:	d1 e8                	shr    %eax
   12492:	89 44 24 20          	mov    %eax,0x20(%esp)
   12496:	85 c0                	test   %eax,%eax
   12498:	74 0b                	je     0x124a5
   1249a:	58                   	pop    %eax
   1249b:	58                   	pop    %eax
   1249c:	6a 00                	push   $0x0
   1249e:	6a 01                	push   $0x1
   124a0:	e8 dd 6e ff ff       	call   0x9382
   124a5:	8b c7                	mov    %edi,%eax
   124a7:	25 80 00 00 00       	and    $0x80,%eax
   124ac:	c1 e8 07             	shr    $0x7,%eax
   124af:	89 44 24 10          	mov    %eax,0x10(%esp)
   124b3:	85 c0                	test   %eax,%eax
   124b5:	74 0b                	je     0x124c2
   124b7:	58                   	pop    %eax
   124b8:	58                   	pop    %eax
   124b9:	6a 00                	push   $0x0
   124bb:	6a 02                	push   $0x2
   124bd:	e8 c0 6e ff ff       	call   0x9382
   124c2:	8b c5                	mov    %ebp,%eax
   124c4:	83 e0 04             	and    $0x4,%eax
   124c7:	c1 e8 02             	shr    $0x2,%eax
   124ca:	89 44 24 2c          	mov    %eax,0x2c(%esp)
   124ce:	85 c0                	test   %eax,%eax
   124d0:	74 0b                	je     0x124dd
   124d2:	58                   	pop    %eax
   124d3:	58                   	pop    %eax
   124d4:	6a 00                	push   $0x0
   124d6:	6a 03                	push   $0x3
   124d8:	e8 a5 6e ff ff       	call   0x9382
   124dd:	8b c7                	mov    %edi,%eax
   124df:	83 e0 04             	and    $0x4,%eax
   124e2:	c1 e8 02             	shr    $0x2,%eax
   124e5:	89 44 24 30          	mov    %eax,0x30(%esp)
   124e9:	85 c0                	test   %eax,%eax
   124eb:	74 0b                	je     0x124f8
   124ed:	58                   	pop    %eax
   124ee:	58                   	pop    %eax
   124ef:	6a 00                	push   $0x0
   124f1:	6a 04                	push   $0x4
   124f3:	e8 8a 6e ff ff       	call   0x9382
   124f8:	8b f5                	mov    %ebp,%esi
   124fa:	c1 ee 10             	shr    $0x10,%esi
   124fd:	8b c6                	mov    %esi,%eax
   124ff:	83 e0 10             	and    $0x10,%eax
   12502:	c1 e8 04             	shr    $0x4,%eax
   12505:	89 44 24 38          	mov    %eax,0x38(%esp)
   12509:	85 c0                	test   %eax,%eax
   1250b:	74 0b                	je     0x12518
   1250d:	58                   	pop    %eax
   1250e:	58                   	pop    %eax
   1250f:	6a 00                	push   $0x0
   12511:	6a 05                	push   $0x5
   12513:	e8 6a 6e ff ff       	call   0x9382
   12518:	8b c5                	mov    %ebp,%eax
   1251a:	83 e0 40             	and    $0x40,%eax
   1251d:	c1 e8 06             	shr    $0x6,%eax
   12520:	89 44 24 28          	mov    %eax,0x28(%esp)
   12524:	85 c0                	test   %eax,%eax
   12526:	74 0b                	je     0x12533
   12528:	58                   	pop    %eax
   12529:	58                   	pop    %eax
   1252a:	6a 00                	push   $0x0
   1252c:	6a 06                	push   $0x6
   1252e:	e8 4f 6e ff ff       	call   0x9382
   12533:	8b c5                	mov    %ebp,%eax
   12535:	25 80 00 00 00       	and    $0x80,%eax
   1253a:	c1 e8 07             	shr    $0x7,%eax
   1253d:	89 44 24 1c          	mov    %eax,0x1c(%esp)
   12541:	85 c0                	test   %eax,%eax
   12543:	74 0b                	je     0x12550
   12545:	58                   	pop    %eax
   12546:	58                   	pop    %eax
   12547:	6a 00                	push   $0x0
   12549:	6a 07                	push   $0x7
   1254b:	e8 32 6e ff ff       	call   0x9382
   12550:	8b c6                	mov    %esi,%eax
   12552:	83 e0 01             	and    $0x1,%eax
   12555:	89 44 24 14          	mov    %eax,0x14(%esp)
   12559:	74 0b                	je     0x12566
   1255b:	58                   	pop    %eax
   1255c:	58                   	pop    %eax
   1255d:	6a 00                	push   $0x0
   1255f:	6a 08                	push   $0x8
   12561:	e8 1c 6e ff ff       	call   0x9382
   12566:	8b c6                	mov    %esi,%eax
   12568:	83 e0 02             	and    $0x2,%eax
   1256b:	d1 e8                	shr    %eax
   1256d:	89 44 24 24          	mov    %eax,0x24(%esp)
   12571:	85 c0                	test   %eax,%eax
   12573:	74 0b                	je     0x12580
   12575:	58                   	pop    %eax
   12576:	58                   	pop    %eax
   12577:	6a 00                	push   $0x0
   12579:	6a 09                	push   $0x9
   1257b:	e8 02 6e ff ff       	call   0x9382
   12580:	8b c6                	mov    %esi,%eax
