../git/linux-firmware/./i915/skl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   1ad4b:	8b 55 0c             	mov    0xc(%ebp),%edx
   1ad4e:	8d 0c 9d 00 00 00 00 	lea    0x0(,%ebx,4),%ecx
   1ad55:	2b f9                	sub    %ecx,%edi
   1ad57:	80 4c da 04 01       	orb    $0x1,0x4(%edx,%ebx,8)
   1ad5c:	8b 55 0c             	mov    0xc(%ebp),%edx
   1ad5f:	8b 75 00             	mov    0x0(%ebp),%esi
   1ad62:	89 54 24 10          	mov    %edx,0x10(%esp)
   1ad66:	83 c4 0c             	add    $0xc,%esp
   1ad69:	8b 55 08             	mov    0x8(%ebp),%edx
   1ad6c:	6a 00                	push   $0x0
   1ad6e:	ff 74 37 0c          	push   0xc(%edi,%esi,1)
   1ad72:	0f b7 14 da          	movzwl (%edx,%ebx,8),%edx
   1ad76:	52                   	push   %edx
   1ad77:	e8 f0 4a ff ff       	call   0xf86c
   1ad7c:	58                   	pop    %eax
   1ad7d:	53                   	push   %ebx
   1ad7e:	e8 f7 90 ff ff       	call   0x13e7a
   1ad83:	8b e8                	mov    %eax,%ebp
   1ad85:	83 fd 02             	cmp    $0x2,%ebp
   1ad88:	0f 84 d2 00 00 00    	je     0x1ae60
   1ad8e:	85 ed                	test   %ebp,%ebp
   1ad90:	75 06                	jne    0x1ad98
   1ad92:	89 54 24 0c          	mov    %edx,0xc(%esp)
   1ad96:	eb 2e                	jmp    0x1adc6
   1ad98:	58                   	pop    %eax
   1ad99:	53                   	push   %ebx
   1ad9a:	e8 cd 90 ff ff       	call   0x13e6c
   1ad9f:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1ada3:	0f b7 54 24 0c       	movzwl 0xc(%esp),%edx
   1ada8:	81 fa ff ff 00 00    	cmp    $0xffff,%edx
   1adae:	74 16                	je     0x1adc6
   1adb0:	c1 e2 06             	shl    $0x6,%edx
   1adb3:	58                   	pop    %eax
   1adb4:	52                   	push   %edx
   1adb5:	e8 20 cb ff ff       	call   0x178da
   1adba:	85 c0                	test   %eax,%eax
   1adbc:	74 08                	je     0x1adc6
   1adbe:	80 60 3a 7f          	andb   $0x7f,0x3a(%eax)
   1adc2:	80 48 3d 04          	orb    $0x4,0x3d(%eax)
   1adc6:	8b 15 b0 f7 00 00    	mov    0xf7b0,%edx
   1adcc:	58                   	pop    %eax
   1adcd:	53                   	push   %ebx
   1adce:	c7 42 48 01 00 00 00 	movl   $0x1,0x48(%edx)
   1add5:	e8 ae c5 ff ff       	call   0x17388
   1adda:	58                   	pop    %eax
   1addb:	53                   	push   %ebx
   1addc:	e8 9f d8 ff ff       	call   0x18680
   1ade1:	8b 15 b0 8b 00 00    	mov    0x8bb0,%edx
   1ade7:	58                   	pop    %eax
   1ade8:	58                   	pop    %eax
   1ade9:	8b 74 37 10          	mov    0x10(%edi,%esi,1),%esi
   1aded:	0f b7 4c da 02       	movzwl 0x2(%edx,%ebx,8),%ecx
   1adf2:	03 f1                	add    %ecx,%esi
   1adf4:	56                   	push   %esi
   1adf5:	51                   	push   %ecx
   1adf6:	e8 a3 ac ff ff       	call   0x15a9e
   1adfb:	8b 15 b0 f7 00 00    	mov    0xf7b0,%edx
   1ae01:	58                   	pop    %eax
   1ae02:	53                   	push   %ebx
   1ae03:	c7 42 48 00 00 00 00 	movl   $0x0,0x48(%edx)
   1ae0a:	e8 83 7e ff ff       	call   0x12c92
   1ae0f:	8b 15 ac 8b 00 00    	mov    0x8bac,%edx
   1ae15:	8d 34 5b             	lea    (%ebx,%ebx,2),%esi
   1ae18:	33 c0                	xor    %eax,%eax
   1ae1a:	6a 06                	push   $0x6
   1ae1c:	59                   	pop    %ecx
   1ae1d:	8d 3c f2             	lea    (%edx,%esi,8),%edi
   1ae20:	f3 ab                	rep stos %eax,%es:(%edi)
   1ae22:	85 ed                	test   %ebp,%ebp
   1ae24:	75 12                	jne    0x1ae38
   1ae26:	8b 54 24 10          	mov    0x10(%esp),%edx
   1ae2a:	8b c3                	mov    %ebx,%eax
   1ae2c:	80 64 da 04 fd       	andb   $0xfd,0x4(%edx,%ebx,8)
   1ae31:	e8 e6 fb ff ff       	call   0x1aa1c
   1ae36:	eb 16                	jmp    0x1ae4e
   1ae38:	0f b7 44 24 0c       	movzwl 0xc(%esp),%eax
   1ae3d:	3d ff ff 00 00       	cmp    $0xffff,%eax
   1ae42:	74 0a                	je     0x1ae4e
   1ae44:	58                   	pop    %eax
   1ae45:	ff 74 24 08          	push   0x8(%esp)
   1ae49:	e8 1e ac ff ff       	call   0x15a6c
   1ae4e:	83 c4 0c             	add    $0xc,%esp
   1ae51:	33 c0                	xor    %eax,%eax
   1ae53:	50                   	push   %eax
   1ae54:	ff 35 c8 7c 00 00    	push   0x7cc8
   1ae5a:	50                   	push   %eax
   1ae5b:	e8 74 0e ff ff       	call   0xbcd4
   1ae60:	83 c4 14             	add    $0x14,%esp
   1ae63:	5d                   	pop    %ebp
   1ae64:	5b                   	pop    %ebx
   1ae65:	5f                   	pop    %edi
   1ae66:	5e                   	pop    %esi
   1ae67:	c3                   	ret
   1ae68:	56                   	push   %esi
   1ae69:	57                   	push   %edi
   1ae6a:	53                   	push   %ebx
   1ae6b:	55                   	push   %ebp
   1ae6c:	83 ec 0c             	sub    $0xc,%esp
   1ae6f:	e8 de 00 00 00       	call   0x1af52
   1ae74:	8b e8                	mov    %eax,%ebp
   1ae76:	83 3d c8 7c 00 00 00 	cmpl   $0x0,0x7cc8
   1ae7d:	76 28                	jbe    0x1aea7
   1ae7f:	33 f6                	xor    %esi,%esi
   1ae81:	bb 00 7b 00 00       	mov    $0x7b00,%ebx
   1ae86:	58                   	pop    %eax
   1ae87:	53                   	push   %ebx
   1ae88:	e8 23 eb fe ff       	call   0x99b0
   1ae8d:	85 c0                	test   %eax,%eax
   1ae8f:	74 0a                	je     0x1ae9b
   1ae91:	58                   	pop    %eax
   1ae92:	58                   	pop    %eax
   1ae93:	6a 00                	push   $0x0
   1ae95:	56                   	push   %esi
   1ae96:	e8 b5 ff fe ff       	call   0xae50
   1ae9b:	46                   	inc    %esi
   1ae9c:	83 c3 4c             	add    $0x4c,%ebx
   1ae9f:	3b 35 c8 7c 00 00    	cmp    0x7cc8,%esi
   1aea5:	72 df                	jb     0x1ae86
   1aea7:	0f b6 15 8c 64 00 00 	movzbl 0x648c,%edx
   1aeae:	83 e2 01             	and    $0x1,%edx
   1aeb1:	75 71                	jne    0x1af24
   1aeb3:	f6 05 8d 64 00 00 01 	testb  $0x1,0x648d
   1aeba:	74 68                	je     0x1af24
   1aebc:	58                   	pop    %eax
   1aebd:	6a 0f                	push   $0xf
   1aebf:	e8 30 61 ff ff       	call   0x10ff4
   1aec4:	8b d8                	mov    %eax,%ebx
   1aec6:	b9 60 64 00 00       	mov    $0x6460,%ecx
   1aecb:	58                   	pop    %eax
   1aecc:	68 e8 c3 00 00       	push   $0xc3e8
   1aed1:	8b 71 14             	mov    0x14(%ecx),%esi
   1aed4:	8b 39                	mov    (%ecx),%edi
   1aed6:	c1 e6 04             	shl    $0x4,%esi
   1aed9:	e8 1a 8e 00 00       	call   0x23cf8
   1aede:	b9 60 64 00 00       	mov    $0x6460,%ecx
   1aee3:	8b d5                	mov    %ebp,%edx
   1aee5:	81 e2 ff 00 00 00    	and    $0xff,%edx
   1aeeb:	83 c4 04             	add    $0x4,%esp
   1aeee:	89 04 3e             	mov    %eax,(%esi,%edi,1)
   1aef1:	c7 44 3e 04 89 03 00 	movl   $0x389,0x4(%esi,%edi,1)
   1aef8:	00 
   1aef9:	89 54 3e 08          	mov    %edx,0x8(%esi,%edi,1)
   1aefd:	33 d2                	xor    %edx,%edx
   1aeff:	c7 44 3e 0c ee be ad 	movl   $0xdeadbeee,0xc(%esi,%edi,1)
   1af06:	de 
   1af07:	8b 41 14             	mov    0x14(%ecx),%eax
   1af0a:	40                   	inc    %eax
   1af0b:	8b 71 10             	mov    0x10(%ecx),%esi
   1af0e:	f7 f6                	div    %esi
   1af10:	89 51 14             	mov    %edx,0x14(%ecx)
   1af13:	8b 49 18             	mov    0x18(%ecx),%ecx
   1af16:	c1 e2 04             	shl    $0x4,%edx
   1af19:	53                   	push   %ebx
   1af1a:	89 51 0c             	mov    %edx,0xc(%ecx)
   1af1d:	e8 d2 60 ff ff       	call   0x10ff4
   1af22:	eb 20                	jmp    0x1af44
   1af24:	85 d2                	test   %edx,%edx
   1af26:	74 1c                	je     0x1af44
   1af28:	83 c4 0c             	add    $0xc,%esp
   1af2b:	8b d5                	mov    %ebp,%edx
   1af2d:	81 e2 ff 00 00 00    	and    $0xff,%edx
   1af33:	68 ee be ad de       	push   $0xdeadbeee
   1af38:	52                   	push   %edx
   1af39:	68 89 03 00 00       	push   $0x389
   1af3e:	ff 15 90 64 00 00    	call   *0x6490
   1af44:	8b c5                	mov    %ebp,%eax
   1af46:	83 c4 0c             	add    $0xc,%esp
   1af49:	5d                   	pop    %ebp
   1af4a:	5b                   	pop    %ebx
   1af4b:	5f                   	pop    %edi
   1af4c:	5e                   	pop    %esi
   1af4d:	e9 0b 00 00 00       	jmp    0x1af5d
   1af52:	a1 84 8b 00 00       	mov    0x8b84,%eax
   1af57:	c3                   	ret
   1af58:	0f b6 44 24 04       	movzbl 0x4(%esp),%eax
   1af5d:	56                   	push   %esi
   1af5e:	83 3d 88 8b 00 00 01 	cmpl   $0x1,0x8b88
   1af65:	75 07                	jne    0x1af6e
   1af67:	5a                   	pop    %edx
   1af68:	50                   	push   %eax
   1af69:	e8 1a c4 ff ff       	call   0x17388
   1af6e:	59                   	pop    %ecx
   1af6f:	c3                   	ret
   1af70:	33 c0                	xor    %eax,%eax
   1af72:	c3                   	ret
   1af73:	90                   	nop
   1af74:	56                   	push   %esi
   1af75:	58                   	pop    %eax
   1af76:	6a 4b                	push   $0x4b
   1af78:	e8 b3 f6 fe ff       	call   0xa630
   1af7d:	8b 44 24 08          	mov    0x8(%esp),%eax
   1af81:	83 c4 04             	add    $0x4,%esp
   1af84:	e9 05 00 00 00       	jmp    0x1af8e
   1af89:	90                   	nop
   1af8a:	8b 44 24 04          	mov    0x4(%esp),%eax
   1af8e:	83 ec 0c             	sub    $0xc,%esp
   1af91:	58                   	pop    %eax
   1af92:	6a 4c                	push   $0x4c
   1af94:	c7 05 8c 8b 00 00 00 	movl   $0x0,0x8b8c
   1af9b:	00 00 00 
   1af9e:	e8 8d f6 fe ff       	call   0xa630
   1afa3:	83 c4 0c             	add    $0xc,%esp
   1afa6:	33 c0                	xor    %eax,%eax
   1afa8:	50                   	push   %eax
   1afa9:	ff 35 c8 7c 00 00    	push   0x7cc8
   1afaf:	50                   	push   %eax
   1afb0:	e8 1f 0d ff ff       	call   0xbcd4
   1afb5:	83 c4 0c             	add    $0xc,%esp
   1afb8:	c3                   	ret
   1afb9:	90                   	nop
   1afba:	c3                   	ret
   1afbb:	90                   	nop
   1afbc:	c3                   	ret
   1afbd:	90                   	nop
   1afbe:	a1 8c 8b 00 00       	mov    0x8b8c,%eax
   1afc3:	c3                   	ret
   1afc4:	33 c0                	xor    %eax,%eax
   1afc6:	c3                   	ret
   1afc7:	90                   	nop
   1afc8:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   1afcd:	c3                   	ret
   1afce:	56                   	push   %esi
   1afcf:	57                   	push   %edi
   1afd0:	53                   	push   %ebx
   1afd1:	55                   	push   %ebp
   1afd2:	bb e4 6e 00 00       	mov    $0x6ee4,%ebx
   1afd7:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   1afdb:	83 f9 1f             	cmp    $0x1f,%ecx
   1afde:	8b 53 04             	mov    0x4(%ebx),%edx
   1afe1:	8b 43 08             	mov    0x8(%ebx),%eax
   1afe4:	77 0c                	ja     0x1aff2
   1afe6:	33 ed                	xor    %ebp,%ebp
   1afe8:	6a 01                	push   $0x1
   1afea:	5e                   	pop    %esi
   1afeb:	0f a5 f5             	shld   %cl,%esi,%ebp
   1afee:	d3 e6                	shl    %cl,%esi
   1aff0:	eb 07                	jmp    0x1aff9
   1aff2:	6a 01                	push   $0x1
   1aff4:	5d                   	pop    %ebp
   1aff5:	33 f6                	xor    %esi,%esi
   1aff7:	d3 e5                	shl    %cl,%ebp
   1aff9:	0b d6                	or     %esi,%edx
   1affb:	0b c5                	or     %ebp,%eax
   1affd:	89 53 04             	mov    %edx,0x4(%ebx)
   1b000:	89 43 08             	mov    %eax,0x8(%ebx)
   1b003:	5d                   	pop    %ebp
   1b004:	5b                   	pop    %ebx
   1b005:	5f                   	pop    %edi
   1b006:	5e                   	pop    %esi
   1b007:	c3                   	ret
   1b008:	56                   	push   %esi
   1b009:	57                   	push   %edi
   1b00a:	53                   	push   %ebx
   1b00b:	55                   	push   %ebp
   1b00c:	bb e4 6e 00 00       	mov    $0x6ee4,%ebx
   1b011:	8b 4c 24 14          	mov    0x14(%esp),%ecx
   1b015:	83 f9 1f             	cmp    $0x1f,%ecx
   1b018:	8b 43 04             	mov    0x4(%ebx),%eax
   1b01b:	8b 53 08             	mov    0x8(%ebx),%edx
   1b01e:	77 0c                	ja     0x1b02c
   1b020:	33 ed                	xor    %ebp,%ebp
   1b022:	6a 01                	push   $0x1
   1b024:	5e                   	pop    %esi
   1b025:	0f a5 f5             	shld   %cl,%esi,%ebp
   1b028:	d3 e6                	shl    %cl,%esi
   1b02a:	eb 07                	jmp    0x1b033
   1b02c:	6a 01                	push   $0x1
   1b02e:	5d                   	pop    %ebp
   1b02f:	33 f6                	xor    %esi,%esi
   1b031:	d3 e5                	shl    %cl,%ebp
   1b033:	f7 d6                	not    %esi
   1b035:	f7 d5                	not    %ebp
   1b037:	23 c6                	and    %esi,%eax
   1b039:	23 d5                	and    %ebp,%edx
   1b03b:	89 43 04             	mov    %eax,0x4(%ebx)
   1b03e:	89 53 08             	mov    %edx,0x8(%ebx)
   1b041:	5d                   	pop    %ebp
   1b042:	5b                   	pop    %ebx
   1b043:	5f                   	pop    %edi
   1b044:	5e                   	pop    %esi
   1b045:	c3                   	ret
   1b046:	a1 e8 6e 00 00       	mov    0x6ee8,%eax
   1b04b:	0b 05 ec 6e 00 00    	or     0x6eec,%eax
   1b051:	74 04                	je     0x1b057
   1b053:	6a 01                	push   $0x1
   1b055:	58                   	pop    %eax
   1b056:	c3                   	ret
   1b057:	33 c0                	xor    %eax,%eax
   1b059:	c3                   	ret
   1b05a:	0f bc 05 e8 6e 00 00 	bsf    0x6ee8,%eax
   1b061:	8b 15 ec 6e 00 00    	mov    0x6eec,%edx
   1b067:	75 05                	jne    0x1b06e
   1b069:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   1b06e:	40                   	inc    %eax
   1b06f:	75 11                	jne    0x1b082
   1b071:	0f bc c2             	bsf    %edx,%eax
   1b074:	75 05                	jne    0x1b07b
   1b076:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   1b07b:	40                   	inc    %eax
   1b07c:	75 04                	jne    0x1b082
   1b07e:	6a 01                	push   $0x1
   1b080:	58                   	pop    %eax
   1b081:	c3                   	ret
   1b082:	33 c0                	xor    %eax,%eax
   1b084:	c3                   	ret
   1b085:	90                   	nop
   1b086:	56                   	push   %esi
   1b087:	a1 68 98 02 00       	mov    0x29868,%eax
   1b08c:	89 04 24             	mov    %eax,(%esp)
   1b08f:	b8 30 00 00 e0       	mov    $0xe0000030,%eax
   1b094:	59                   	pop    %ecx
   1b095:	c3                   	ret
   1b096:	56                   	push   %esi
   1b097:	a1 6c 98 02 00       	mov    0x2986c,%eax
   1b09c:	89 04 24             	mov    %eax,(%esp)
   1b09f:	a1 70 98 02 00       	mov    0x29870,%eax
   1b0a4:	89 04 24             	mov    %eax,(%esp)
   1b0a7:	a1 74 98 02 00       	mov    0x29874,%eax
   1b0ac:	89 04 24             	mov    %eax,(%esp)
   1b0af:	b8 30 00 00 e0       	mov    $0xe0000030,%eax
   1b0b4:	59                   	pop    %ecx
   1b0b5:	c3                   	ret
   1b0b6:	b8 30 00 00 e0       	mov    $0xe0000030,%eax
   1b0bb:	c3                   	ret
   1b0bc:	56                   	push   %esi
   1b0bd:	57                   	push   %edi
   1b0be:	83 ec 0c             	sub    $0xc,%esp
   1b0c1:	be 7c 98 02 00       	mov    $0x2987c,%esi
   1b0c6:	8d 44 24 04          	lea    0x4(%esp),%eax
   1b0ca:	8b f8                	mov    %eax,%edi
   1b0cc:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1b0cd:	a5                   	movsl  %ds:(%esi),%es:(%edi)
   1b0ce:	8b 15 78 98 02 00    	mov    0x29878,%edx
   1b0d4:	89 14 24             	mov    %edx,(%esp)
   1b0d7:	89 04 24             	mov    %eax,(%esp)
   1b0da:	b8 30 00 00 e0       	mov    $0xe0000030,%eax
   1b0df:	83 c4 0c             	add    $0xc,%esp
   1b0e2:	5f                   	pop    %edi
   1b0e3:	5e                   	pop    %esi
   1b0e4:	c3                   	ret
   1b0e5:	90                   	nop
   1b0e6:	53                   	push   %ebx
   1b0e7:	55                   	push   %ebp
   1b0e8:	8b c8                	mov    %eax,%ecx
   1b0ea:	8b da                	mov    %edx,%ebx
   1b0ec:	83 f9 1f             	cmp    $0x1f,%ecx
   1b0ef:	77 0c                	ja     0x1b0fd
   1b0f1:	33 d2                	xor    %edx,%edx
   1b0f3:	6a 01                	push   $0x1
   1b0f5:	58                   	pop    %eax
   1b0f6:	0f a5 c2             	shld   %cl,%eax,%edx
   1b0f9:	d3 e0                	shl    %cl,%eax
   1b0fb:	eb 07                	jmp    0x1b104
   1b0fd:	6a 01                	push   $0x1
   1b0ff:	5a                   	pop    %edx
   1b100:	33 c0                	xor    %eax,%eax
   1b102:	d3 e2                	shl    %cl,%edx
   1b104:	85 db                	test   %ebx,%ebx
   1b106:	74 0d                	je     0x1b115
   1b108:	b9 84 8b 00 00       	mov    $0x8b84,%ecx
   1b10d:	0b 41 1c             	or     0x1c(%ecx),%eax
   1b110:	0b 51 20             	or     0x20(%ecx),%edx
   1b113:	eb 0f                	jmp    0x1b124
   1b115:	b9 84 8b 00 00       	mov    $0x8b84,%ecx
   1b11a:	f7 d0                	not    %eax
   1b11c:	f7 d2                	not    %edx
   1b11e:	23 41 1c             	and    0x1c(%ecx),%eax
   1b121:	23 51 20             	and    0x20(%ecx),%edx
   1b124:	89 41 1c             	mov    %eax,0x1c(%ecx)
   1b127:	89 51 20             	mov    %edx,0x20(%ecx)
   1b12a:	5d                   	pop    %ebp
   1b12b:	5b                   	pop    %ebx
   1b12c:	c3                   	ret
   1b12d:	90                   	nop
   1b12e:	56                   	push   %esi
   1b12f:	83 ec 0c             	sub    $0xc,%esp
   1b132:	8b 54 24 14          	mov    0x14(%esp),%edx
   1b136:	8b 4a 0c             	mov    0xc(%edx),%ecx
   1b139:	8b 42 10             	mov    0x10(%edx),%eax
   1b13c:	8b 72 14             	mov    0x14(%edx),%esi
   1b13f:	8b 52 18             	mov    0x18(%edx),%edx
   1b142:	c1 e2 02             	shl    $0x2,%edx
   1b145:	83 f9 01             	cmp    $0x1,%ecx
   1b148:	72 1d                	jb     0x1b167
   1b14a:	83 c4 0c             	add    $0xc,%esp
   1b14d:	68 ee be ad de       	push   $0xdeadbeee
   1b152:	51                   	push   %ecx
   1b153:	68 3e 04 00 00       	push   $0x43e
   1b158:	e8 e5 b5 00 00       	call   0x26742
   1b15d:	b8 60 00 00 e0       	mov    $0xe0000060,%eax
   1b162:	83 c4 0c             	add    $0xc,%esp
   1b165:	5e                   	pop    %esi
   1b166:	c3                   	ret
   1b167:	85 f6                	test   %esi,%esi
   1b169:	74 24                	je     0x1b18f
   1b16b:	83 c4 0c             	add    $0xc,%esp
   1b16e:	50                   	push   %eax
   1b16f:	52                   	push   %edx
   1b170:	68 40 04 00 00       	push   $0x440
   1b175:	e8 c8 b5 00 00       	call   0x26742
   1b17a:	83 c4 0c             	add    $0xc,%esp
   1b17d:	68 ee be ad de       	push   $0xdeadbeee
   1b182:	56                   	push   %esi
   1b183:	68 40 04 00 00       	push   $0x440
   1b188:	e8 b5 b5 00 00       	call   0x26742
   1b18d:	eb ce                	jmp    0x1b15d
   1b18f:	e8 02 00 00 00       	call   0x1b196
   1b194:	eb cc                	jmp    0x1b162
   1b196:	56                   	push   %esi
   1b197:	57                   	push   %edi
   1b198:	53                   	push   %ebx
   1b199:	55                   	push   %ebp
   1b19a:	83 ec 6c             	sub    $0x6c,%esp
   1b19d:	8b e9                	mov    %ecx,%ebp
   1b19f:	85 c0                	test   %eax,%eax
   1b1a1:	75 41                	jne    0x1b1e4
   1b1a3:	85 d2                	test   %edx,%edx
   1b1a5:	0f 85 55 06 00 00    	jne    0x1b800
   1b1ab:	8b 0d b4 8b 00 00    	mov    0x8bb4,%ecx
   1b1b1:	8b 0c e9             	mov    (%ecx,%ebp,8),%ecx
   1b1b4:	83 f9 01             	cmp    $0x1,%ecx
   1b1b7:	74 12                	je     0x1b1cb
   1b1b9:	83 f9 02             	cmp    $0x2,%ecx
   1b1bc:	74 0d                	je     0x1b1cb
   1b1be:	b8 0a 00 00 e0       	mov    $0xe000000a,%eax
   1b1c3:	83 c4 6c             	add    $0x6c,%esp
   1b1c6:	5d                   	pop    %ebp
   1b1c7:	5b                   	pop    %ebx
   1b1c8:	5f                   	pop    %edi
   1b1c9:	5e                   	pop    %esi
   1b1ca:	c3                   	ret
   1b1cb:	33 d2                	xor    %edx,%edx
   1b1cd:	8b c5                	mov    %ebp,%eax
   1b1cf:	33 c9                	xor    %ecx,%ecx
   1b1d1:	e8 36 f9 ff ff       	call   0x1ab0c
   1b1d6:	8b c5                	mov    %ebp,%eax
   1b1d8:	e8 91 06 00 00       	call   0x1b86e
   1b1dd:	b8 00 00 00 f0       	mov    $0xf0000000,%eax
   1b1e2:	eb df                	jmp    0x1b1c3
   1b1e4:	0f 84 e9 05 00 00    	je     0x1b7d3
   1b1ea:	85 d2                	test   %edx,%edx
   1b1ec:	0f 84 e1 05 00 00    	je     0x1b7d3
   1b1f2:	83 c4 10             	add    $0x10,%esp
   1b1f5:	8d 0c 24             	lea    (%esp),%ecx
   1b1f8:	6a 00                	push   $0x0
   1b1fa:	52                   	push   %edx
   1b1fb:	50                   	push   %eax
   1b1fc:	51                   	push   %ecx
   1b1fd:	e8 d2 a7 ff ff       	call   0x159d4
   1b202:	85 c0                	test   %eax,%eax
   1b204:	0f 84 ec 05 00 00    	je     0x1b7f6
   1b20a:	8b dd                	mov    %ebp,%ebx
   1b20c:	8d 0c ad 00 00 00 00 	lea    0x0(,%ebp,4),%ecx
   1b213:	c1 e3 05             	shl    $0x5,%ebx
   1b216:	2b d9                	sub    %ecx,%ebx
   1b218:	58                   	pop    %eax
   1b219:	8d 4c 24 0c          	lea    0xc(%esp),%ecx
   1b21d:	51                   	push   %ecx
   1b21e:	e8 15 a7 ff ff       	call   0x15938
   1b223:	8b f0                	mov    %eax,%esi
   1b225:	85 f6                	test   %esi,%esi
   1b227:	0f 85 ff 03 00 00    	jne    0x1b62c
   1b22d:	58                   	pop    %eax
   1b22e:	8d 4c 24 0c          	lea    0xc(%esp),%ecx
   1b232:	51                   	push   %ecx
   1b233:	e8 64 a7 ff ff       	call   0x1599c
   1b238:	83 fd ff             	cmp    $0xffffffff,%ebp
   1b23b:	75 29                	jne    0x1b266
   1b23d:	33 c9                	xor    %ecx,%ecx
   1b23f:	3b 04 8d 84 98 02 00 	cmp    0x29884(,%ecx,4),%eax
   1b246:	75 05                	jne    0x1b24d
   1b248:	6a 01                	push   $0x1
   1b24a:	59                   	pop    %ecx
   1b24b:	eb 0b                	jmp    0x1b258
   1b24d:	41                   	inc    %ecx
   1b24e:	0f b6 c9             	movzbl %cl,%ecx
   1b251:	83 f9 06             	cmp    $0x6,%ecx
   1b254:	72 e9                	jb     0x1b23f
   1b256:	33 c9                	xor    %ecx,%ecx
   1b258:	85 c9                	test   %ecx,%ecx
   1b25a:	6a 00                	push   $0x0
   1b25c:	59                   	pop    %ecx
   1b25d:	0f 94 c1             	sete   %cl
   1b260:	89 4c 24 24          	mov    %ecx,0x24(%esp)
   1b264:	eb 08                	jmp    0x1b26e
   1b266:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%esp)
   1b26d:	00 
   1b26e:	83 7c 24 24 00       	cmpl   $0x0,0x24(%esp)
   1b273:	74 18                	je     0x1b28d
   1b275:	83 c4 0c             	add    $0xc,%esp
   1b278:	68 ee be ad de       	push   $0xdeadbeee
   1b27d:	50                   	push   %eax
   1b27e:	68 3f 04 00 00       	push   $0x43f
   1b283:	e8 ba b4 00 00       	call   0x26742
   1b288:	e9 1e 03 00 00       	jmp    0x1b5ab
   1b28d:	33 c9                	xor    %ecx,%ecx
   1b28f:	3b 04 8d 9c 98 02 00 	cmp    0x2989c(,%ecx,4),%eax
   1b296:	75 05                	jne    0x1b29d
   1b298:	6a 01                	push   $0x1
   1b29a:	59                   	pop    %ecx
   1b29b:	eb 08                	jmp    0x1b2a5
   1b29d:	41                   	inc    %ecx
   1b29e:	83 f9 06             	cmp    $0x6,%ecx
   1b2a1:	72 ec                	jb     0x1b28f
   1b2a3:	33 c9                	xor    %ecx,%ecx
   1b2a5:	85 c9                	test   %ecx,%ecx
   1b2a7:	74 4c                	je     0x1b2f5
   1b2a9:	8b 0d b4 8b 00 00    	mov    0x8bb4,%ecx
   1b2af:	83 3c e9 00          	cmpl   $0x0,(%ecx,%ebp,8)
   1b2b3:	74 40                	je     0x1b2f5
   1b2b5:	83 c4 0c             	add    $0xc,%esp
   1b2b8:	50                   	push   %eax
   1b2b9:	55                   	push   %ebp
   1b2ba:	68 41 04 00 00       	push   $0x441
   1b2bf:	e8 7e b4 00 00       	call   0x26742
   1b2c4:	8b 0d b4 8b 00 00    	mov    0x8bb4,%ecx
   1b2ca:	83 c4 0c             	add    $0xc,%esp
   1b2cd:	68 ee be ad de       	push   $0xdeadbeee
   1b2d2:	ff 34 e9             	push   (%ecx,%ebp,8)
   1b2d5:	68 41 04 00 00       	push   $0x441
   1b2da:	e8 63 b4 00 00       	call   0x26742
   1b2df:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   1b2e3:	25 ff 0f 00 00       	and    $0xfff,%eax
   1b2e8:	c1 e0 10             	shl    $0x10,%eax
   1b2eb:	0d 0a 00 00 e0       	or     $0xe000000a,%eax
   1b2f0:	e9 21 03 00 00       	jmp    0x1b616
   1b2f5:	83 f8 01             	cmp    $0x1,%eax
   1b2f8:	75 37                	jne    0x1b331
   1b2fa:	83 c4 0c             	add    $0xc,%esp
   1b2fd:	8d 4c 24 48          	lea    0x48(%esp),%ecx
   1b301:	6a 08                	push   $0x8
   1b303:	51                   	push   %ecx
   1b304:	8d 7c 24 0c          	lea    0xc(%esp),%edi
   1b308:	57                   	push   %edi
   1b309:	e8 98 a6 ff ff       	call   0x159a6
   1b30e:	85 c0                	test   %eax,%eax
   1b310:	0f 84 95 02 00 00    	je     0x1b5ab
   1b316:	8b 3d a8 8b 00 00    	mov    0x8ba8,%edi
   1b31c:	8b 4c 24 54          	mov    0x54(%esp),%ecx
   1b320:	83 0c ad 34 6a 03 00 	orl    $0x1,0x36a34(,%ebp,4)
   1b327:	01 
   1b328:	89 4c 3b 04          	mov    %ecx,0x4(%ebx,%edi,1)
   1b32c:	e9 d5 02 00 00       	jmp    0x1b606
   1b331:	83 f8 02             	cmp    $0x2,%eax
   1b334:	75 3a                	jne    0x1b370
   1b336:	83 c4 0c             	add    $0xc,%esp
   1b339:	8d 4c 24 50          	lea    0x50(%esp),%ecx
   1b33d:	6a 08                	push   $0x8
   1b33f:	51                   	push   %ecx
   1b340:	8d 7c 24 0c          	lea    0xc(%esp),%edi
