../git/linux-firmware/./i915/bxt_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   18f9a:	8b 50 0c             	mov    0xc(%eax),%edx
   18f9d:	0f b6 75 41          	movzbl 0x41(%ebp),%esi
   18fa1:	8b 82 3c 01 00 00    	mov    0x13c(%edx),%eax
   18fa7:	3b c6                	cmp    %esi,%eax
   18fa9:	74 1a                	je     0x18fc5
   18fab:	f6 43 4c 04          	testb  $0x4,0x4c(%ebx)
   18faf:	75 14                	jne    0x18fc5
   18fb1:	85 c0                	test   %eax,%eax
   18fb3:	6a 00                	push   $0x0
   18fb5:	58                   	pop    %eax
   18fb6:	8b f5                	mov    %ebp,%esi
   18fb8:	0f 95 c0             	setne  %al
   18fbb:	5a                   	pop    %edx
   18fbc:	50                   	push   %eax
   18fbd:	88 46 41             	mov    %al,0x41(%esi)
   18fc0:	e8 dd 32 ff ff       	call   0xc2a2
   18fc5:	8b 44 24 3c          	mov    0x3c(%esp),%eax
   18fc9:	f7 00 00 40 00 00    	testl  $0x4000,(%eax)
   18fcf:	74 71                	je     0x19042
   18fd1:	bb ec bb 00 00       	mov    $0xbbec,%ebx
   18fd6:	0f b6 53 04          	movzbl 0x4(%ebx),%edx
   18fda:	8b c2                	mov    %edx,%eax
   18fdc:	25 f0 00 00 00       	and    $0xf0,%eax
   18fe1:	83 f8 20             	cmp    $0x20,%eax
   18fe4:	7c 05                	jl     0x18feb
   18fe6:	f6 c2 01             	test   $0x1,%dl
   18fe9:	75 05                	jne    0x18ff0
   18feb:	f6 c2 02             	test   $0x2,%dl
   18fee:	74 20                	je     0x19010
   18ff0:	83 c4 0c             	add    $0xc,%esp
   18ff3:	8b 44 24 34          	mov    0x34(%esp),%eax
   18ff7:	68 ee be ad de       	push   $0xdeadbeee
   18ffc:	8b 50 10             	mov    0x10(%eax),%edx
   18fff:	0f b6 4a 3c          	movzbl 0x3c(%edx),%ecx
   19003:	51                   	push   %ecx
   19004:	68 20 0d 00 00       	push   $0xd20
   19009:	ff 53 08             	call   *0x8(%ebx)
   1900c:	0f b6 53 04          	movzbl 0x4(%ebx),%edx
   19010:	8b c2                	mov    %edx,%eax
   19012:	25 f0 00 00 00       	and    $0xf0,%eax
   19017:	83 f8 20             	cmp    $0x20,%eax
   1901a:	7c 05                	jl     0x19021
   1901c:	f6 c2 01             	test   $0x1,%dl
   1901f:	75 05                	jne    0x19026
   19021:	f6 c2 02             	test   $0x2,%dl
   19024:	74 1c                	je     0x19042
   19026:	8b 44 24 40          	mov    0x40(%esp),%eax
   1902a:	83 c4 0c             	add    $0xc,%esp
   1902d:	8b 50 10             	mov    0x10(%eax),%edx
   19030:	0f b6 4a 3e          	movzbl 0x3e(%edx),%ecx
   19034:	51                   	push   %ecx
   19035:	0f b6 6a 3d          	movzbl 0x3d(%edx),%ebp
   19039:	55                   	push   %ebp
   1903a:	68 22 0d 00 00       	push   $0xd22
   1903f:	ff 53 08             	call   *0x8(%ebx)
   19042:	33 c0                	xor    %eax,%eax
   19044:	83 c4 28             	add    $0x28,%esp
   19047:	5d                   	pop    %ebp
   19048:	5b                   	pop    %ebx
   19049:	5f                   	pop    %edi
   1904a:	5e                   	pop    %esi
   1904b:	c3                   	ret
   1904c:	8b 44 24 04          	mov    0x4(%esp),%eax
   19050:	8b 54 24 08          	mov    0x8(%esp),%edx
   19054:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   19058:	56                   	push   %esi
   19059:	57                   	push   %edi
   1905a:	53                   	push   %ebx
   1905b:	55                   	push   %ebp
   1905c:	83 ec 18             	sub    $0x18,%esp
   1905f:	8b ea                	mov    %edx,%ebp
   19061:	89 4c 24 14          	mov    %ecx,0x14(%esp)
   19065:	89 44 24 10          	mov    %eax,0x10(%esp)
   19069:	8b 15 90 43 02 00    	mov    0x24390,%edx
   1906f:	8b 58 0c             	mov    0xc(%eax),%ebx
   19072:	89 14 24             	mov    %edx,(%esp)
   19075:	8b 45 08             	mov    0x8(%ebp),%eax
   19078:	89 44 24 08          	mov    %eax,0x8(%esp)
   1907c:	0f b6 45 03          	movzbl 0x3(%ebp),%eax
   19080:	83 f8 0e             	cmp    $0xe,%eax
   19083:	7d 0e                	jge    0x19093
   19085:	0f b6 84 18 8a 00 00 	movzbl 0x8a(%eax,%ebx,1),%eax
   1908c:	00 
   1908d:	89 44 24 04          	mov    %eax,0x4(%esp)
   19091:	eb 08                	jmp    0x1909b
   19093:	0f b6 45 02          	movzbl 0x2(%ebp),%eax
   19097:	89 44 24 04          	mov    %eax,0x4(%esp)
   1909b:	0f b6 45 06          	movzbl 0x6(%ebp),%eax
   1909f:	83 f8 0e             	cmp    $0xe,%eax
   190a2:	7d 0e                	jge    0x190b2
   190a4:	0f b6 84 18 8a 00 00 	movzbl 0x8a(%eax,%ebx,1),%eax
   190ab:	00 
   190ac:	89 44 24 0c          	mov    %eax,0xc(%esp)
   190b0:	eb 08                	jmp    0x190ba
   190b2:	0f b6 45 05          	movzbl 0x5(%ebp),%eax
   190b6:	89 44 24 0c          	mov    %eax,0xc(%esp)
   190ba:	0f b6 53 48          	movzbl 0x48(%ebx),%edx
   190be:	f7 c2 80 00 00 00    	test   $0x80,%edx
   190c4:	74 23                	je     0x190e9
   190c6:	8b 44 24 08          	mov    0x8(%esp),%eax
   190ca:	88 44 24 02          	mov    %al,0x2(%esp)
   190ce:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   190d2:	8b 44 24 04          	mov    0x4(%esp),%eax
   190d6:	3b c1                	cmp    %ecx,%eax
   190d8:	88 4c 24 01          	mov    %cl,0x1(%esp)
   190dc:	7d 02                	jge    0x190e0
   190de:	8b c1                	mov    %ecx,%eax
   190e0:	89 44 24 04          	mov    %eax,0x4(%esp)
   190e4:	88 04 24             	mov    %al,(%esp)
   190e7:	eb 2e                	jmp    0x19117
   190e9:	8b c8                	mov    %eax,%ecx
   190eb:	3b 4c 24 04          	cmp    0x4(%esp),%ecx
   190ef:	7c 0d                	jl     0x190fe
   190f1:	88 44 24 01          	mov    %al,0x1(%esp)
   190f5:	89 44 24 04          	mov    %eax,0x4(%esp)
   190f9:	88 04 24             	mov    %al,(%esp)
   190fc:	eb 0f                	jmp    0x1910d
   190fe:	8b 4c 24 04          	mov    0x4(%esp),%ecx
   19102:	88 0c 24             	mov    %cl,(%esp)
   19105:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
   19109:	88 4c 24 01          	mov    %cl,0x1(%esp)
   1910d:	33 c0                	xor    %eax,%eax
   1910f:	89 44 24 08          	mov    %eax,0x8(%esp)
   19113:	88 44 24 02          	mov    %al,0x2(%esp)
   19117:	8b 74 24 38          	mov    0x38(%esp),%esi
   1911b:	8b 04 24             	mov    (%esp),%eax
   1911e:	3b 06                	cmp    (%esi),%eax
   19120:	75 04                	jne    0x19126
   19122:	33 c0                	xor    %eax,%eax
   19124:	eb 23                	jmp    0x19149
   19126:	8b 7c 24 38          	mov    0x38(%esp),%edi
   1912a:	8b f0                	mov    %eax,%esi
   1912c:	8b c1                	mov    %ecx,%eax
   1912e:	89 37                	mov    %esi,(%edi)
   19130:	88 45 05             	mov    %al,0x5(%ebp)
   19133:	8b 54 24 04          	mov    0x4(%esp),%edx
   19137:	0f b6 44 24 08       	movzbl 0x8(%esp),%eax
   1913c:	88 55 02             	mov    %dl,0x2(%ebp)
   1913f:	89 45 08             	mov    %eax,0x8(%ebp)
   19142:	6a 01                	push   $0x1
   19144:	58                   	pop    %eax
   19145:	0f b6 53 48          	movzbl 0x48(%ebx),%edx
   19149:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   1914d:	3a 4d 03             	cmp    0x3(%ebp),%cl
   19150:	72 1a                	jb     0x1916c
   19152:	f6 c2 10             	test   $0x10,%dl
   19155:	75 27                	jne    0x1917e
   19157:	8b 6c 24 10          	mov    0x10(%esp),%ebp
   1915b:	83 ca 10             	or     $0x10,%edx
   1915e:	88 53 48             	mov    %dl,0x48(%ebx)
   19161:	8b 75 08             	mov    0x8(%ebp),%esi
   19164:	8b 7e 18             	mov    0x18(%esi),%edi
   19167:	89 7b 78             	mov    %edi,0x78(%ebx)
   1916a:	eb 12                	jmp    0x1917e
   1916c:	f6 c2 10             	test   $0x10,%dl
   1916f:	74 0d                	je     0x1917e
   19171:	83 e2 ef             	and    $0xffffffef,%edx
   19174:	88 53 48             	mov    %dl,0x48(%ebx)
   19177:	c7 43 78 00 00 00 00 	movl   $0x0,0x78(%ebx)
   1917e:	8b 6c 24 14          	mov    0x14(%esp),%ebp
   19182:	3a 4d 01             	cmp    0x1(%ebp),%cl
   19185:	77 1a                	ja     0x191a1
   19187:	f6 c2 20             	test   $0x20,%dl
   1918a:	75 27                	jne    0x191b3
   1918c:	83 ca 20             	or     $0x20,%edx
   1918f:	88 53 48             	mov    %dl,0x48(%ebx)
   19192:	8b 54 24 10          	mov    0x10(%esp),%edx
   19196:	8b 4a 08             	mov    0x8(%edx),%ecx
   19199:	8b 69 18             	mov    0x18(%ecx),%ebp
   1919c:	89 6b 7c             	mov    %ebp,0x7c(%ebx)
   1919f:	eb 12                	jmp    0x191b3
   191a1:	f6 c2 10             	test   $0x10,%dl
   191a4:	74 0d                	je     0x191b3
   191a6:	83 e2 df             	and    $0xffffffdf,%edx
   191a9:	88 53 48             	mov    %dl,0x48(%ebx)
   191ac:	c7 43 7c 00 00 00 00 	movl   $0x0,0x7c(%ebx)
   191b3:	83 c4 18             	add    $0x18,%esp
   191b6:	5d                   	pop    %ebp
   191b7:	5b                   	pop    %ebx
   191b8:	5f                   	pop    %edi
   191b9:	5e                   	pop    %esi
   191ba:	c3                   	ret
   191bb:	90                   	nop
   191bc:	8b 44 24 04          	mov    0x4(%esp),%eax
   191c0:	56                   	push   %esi
   191c1:	57                   	push   %edi
   191c2:	53                   	push   %ebx
   191c3:	55                   	push   %ebp
   191c4:	83 ec 10             	sub    $0x10,%esp
   191c7:	8b f8                	mov    %eax,%edi
   191c9:	8b 15 94 43 02 00    	mov    0x24394,%edx
   191cf:	0f b6 05 96 da 00 00 	movzbl 0xda96,%eax
   191d6:	8b 77 0c             	mov    0xc(%edi),%esi
   191d9:	89 54 24 0c          	mov    %edx,0xc(%esp)
   191dd:	8b 15 30 0a 01 00    	mov    0x10a30,%edx
   191e3:	0b 15 34 0a 01 00    	or     0x10a34,%edx
   191e9:	75 09                	jne    0x191f4
   191eb:	8b 47 0c             	mov    0xc(%edi),%eax
   191ee:	0f b6 58 28          	movzbl 0x28(%eax),%ebx
   191f2:	eb 25                	jmp    0x19219
   191f4:	8b 4f 10             	mov    0x10(%edi),%ecx
   191f7:	0f b6 59 40          	movzbl 0x40(%ecx),%ebx
   191fb:	85 db                	test   %ebx,%ebx
   191fd:	75 04                	jne    0x19203
   191ff:	8b d8                	mov    %eax,%ebx
   19201:	eb 16                	jmp    0x19219
   19203:	8b 51 4c             	mov    0x4c(%ecx),%edx
   19206:	0b 51 50             	or     0x50(%ecx),%edx
   19209:	75 08                	jne    0x19213
   1920b:	8b 51 5c             	mov    0x5c(%ecx),%edx
   1920e:	0b 51 60             	or     0x60(%ecx),%edx
   19211:	74 06                	je     0x19219
   19213:	3b d8                	cmp    %eax,%ebx
   19215:	7d 02                	jge    0x19219
   19217:	8b d8                	mov    %eax,%ebx
   19219:	bd ec bb 00 00       	mov    $0xbbec,%ebp
   1921e:	0f b6 55 04          	movzbl 0x4(%ebp),%edx
   19222:	f6 c2 01             	test   $0x1,%dl
   19225:	74 15                	je     0x1923c
   19227:	83 c4 0c             	add    $0xc,%esp
   1922a:	68 ee be ad de       	push   $0xdeadbeee
   1922f:	53                   	push   %ebx
   19230:	68 80 0d 00 00       	push   $0xd80
   19235:	ff 55 08             	call   *0x8(%ebp)
   19238:	0f b6 55 04          	movzbl 0x4(%ebp),%edx
   1923c:	8b 4f 0c             	mov    0xc(%edi),%ecx
   1923f:	88 5c 24 0d          	mov    %bl,0xd(%esp)
   19243:	88 5c 24 0c          	mov    %bl,0xc(%esp)
   19247:	c6 44 24 0e 00       	movb   $0x0,0xe(%esp)
   1924c:	8b 44 24 0c          	mov    0xc(%esp),%eax
   19250:	89 41 28             	mov    %eax,0x28(%ecx)
   19253:	0f b6 4c 24 0d       	movzbl 0xd(%esp),%ecx
   19258:	0f b6 46 03          	movzbl 0x3(%esi),%eax
   1925c:	3b c8                	cmp    %eax,%ecx
   1925e:	7f 0a                	jg     0x1926a
   19260:	0f b6 46 01          	movzbl 0x1(%esi),%eax
   19264:	3b c1                	cmp    %ecx,%eax
   19266:	7d 02                	jge    0x1926a
   19268:	8b c1                	mov    %ecx,%eax
   1926a:	0f b6 4c 24 0c       	movzbl 0xc(%esp),%ecx
   1926f:	88 44 24 0d          	mov    %al,0xd(%esp)
   19273:	0f b6 46 02          	movzbl 0x2(%esi),%eax
   19277:	3b c8                	cmp    %eax,%ecx
   19279:	7f 09                	jg     0x19284
   1927b:	0f b6 06             	movzbl (%esi),%eax
   1927e:	3b c1                	cmp    %ecx,%eax
   19280:	7d 02                	jge    0x19284
   19282:	8b c1                	mov    %ecx,%eax
   19284:	88 44 24 0c          	mov    %al,0xc(%esp)
   19288:	f6 c2 01             	test   $0x1,%dl
   1928b:	74 14                	je     0x192a1
   1928d:	83 c4 0c             	add    $0xc,%esp
   19290:	0f b6 06             	movzbl (%esi),%eax
   19293:	0f b6 76 02          	movzbl 0x2(%esi),%esi
   19297:	56                   	push   %esi
   19298:	50                   	push   %eax
   19299:	68 81 0d 00 00       	push   $0xd81
   1929e:	ff 55 08             	call   *0x8(%ebp)
   192a1:	8b 47 10             	mov    0x10(%edi),%eax
   192a4:	8b 50 3c             	mov    0x3c(%eax),%edx
   192a7:	3b 54 24 0c          	cmp    0xc(%esp),%edx
   192ab:	74 5c                	je     0x19309
   192ad:	8d 44 24 0c          	lea    0xc(%esp),%eax
   192b1:	50                   	push   %eax
   192b2:	e8 71 e8 ff ff       	call   0x17b28
   192b7:	85 c0                	test   %eax,%eax
   192b9:	75 4e                	jne    0x19309
   192bb:	8b 57 10             	mov    0x10(%edi),%edx
   192be:	8b 44 24 0c          	mov    0xc(%esp),%eax
   192c2:	89 42 3c             	mov    %eax,0x3c(%edx)
   192c5:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   192c9:	a8 01                	test   $0x1,%al
   192cb:	75 04                	jne    0x192d1
   192cd:	a8 02                	test   $0x2,%al
   192cf:	74 19                	je     0x192ea
   192d1:	83 c4 0c             	add    $0xc,%esp
   192d4:	0f b6 04 24          	movzbl (%esp),%eax
   192d8:	68 ee be ad de       	push   $0xdeadbeee
   192dd:	50                   	push   %eax
   192de:	68 20 0d 00 00       	push   $0xd20
   192e3:	ff 55 08             	call   *0x8(%ebp)
   192e6:	0f b6 45 04          	movzbl 0x4(%ebp),%eax
   192ea:	a8 01                	test   $0x1,%al
   192ec:	75 04                	jne    0x192f2
   192ee:	a8 02                	test   $0x2,%al
   192f0:	74 17                	je     0x19309
   192f2:	83 c4 0c             	add    $0xc,%esp
   192f5:	0f b6 44 24 02       	movzbl 0x2(%esp),%eax
   192fa:	0f b6 54 24 01       	movzbl 0x1(%esp),%edx
   192ff:	50                   	push   %eax
   19300:	52                   	push   %edx
   19301:	68 22 0d 00 00       	push   $0xd22
   19306:	ff 55 08             	call   *0x8(%ebp)
   19309:	83 c4 10             	add    $0x10,%esp
   1930c:	5d                   	pop    %ebp
   1930d:	5b                   	pop    %ebx
   1930e:	5f                   	pop    %edi
   1930f:	5e                   	pop    %esi
   19310:	c3                   	ret
   19311:	90                   	nop
   19312:	90                   	nop
   19313:	90                   	nop
   19314:	57                   	push   %edi
   19315:	53                   	push   %ebx
   19316:	83 ec 0c             	sub    $0xc,%esp
   19319:	83 7c 24 18 00       	cmpl   $0x0,0x18(%esp)
   1931e:	74 0b                	je     0x1932b
   19320:	6a 03                	push   $0x3
   19322:	58                   	pop    %eax
   19323:	83 c4 0c             	add    $0xc,%esp
   19326:	5b                   	pop    %ebx
   19327:	5f                   	pop    %edi
   19328:	c2 04 00             	ret    $0x4
   1932b:	58                   	pop    %eax
   1932c:	6a 0f                	push   $0xf
   1932e:	8b 1d 48 ef 00 00    	mov    0xef48,%ebx
   19334:	e8 47 19 ff ff       	call   0xac80
   19339:	8b f8                	mov    %eax,%edi
   1933b:	69 db 4c 09 00 00    	imul   $0x94c,%ebx,%ebx
   19341:	83 c4 0c             	add    $0xc,%esp
   19344:	33 d2                	xor    %edx,%edx
   19346:	8d 83 b0 dc 00 00    	lea    0xdcb0(%ebx),%eax
   1934c:	50                   	push   %eax
   1934d:	52                   	push   %edx
   1934e:	52                   	push   %edx
   1934f:	e8 ec 30 00 00       	call   0x1c440
   19354:	8b d8                	mov    %eax,%ebx
   19356:	58                   	pop    %eax
   19357:	57                   	push   %edi
   19358:	e8 23 19 ff ff       	call   0xac80
   1935d:	8b c3                	mov    %ebx,%eax
   1935f:	eb c2                	jmp    0x19323
   19361:	90                   	nop
   19362:	56                   	push   %esi
   19363:	57                   	push   %edi
   19364:	53                   	push   %ebx
   19365:	55                   	push   %ebp
   19366:	83 ec 20             	sub    $0x20,%esp
   19369:	83 7c 24 34 00       	cmpl   $0x0,0x34(%esp)
   1936e:	74 0d                	je     0x1937d
   19370:	6a 03                	push   $0x3
   19372:	58                   	pop    %eax
   19373:	83 c4 20             	add    $0x20,%esp
   19376:	5d                   	pop    %ebp
   19377:	5b                   	pop    %ebx
   19378:	5f                   	pop    %edi
   19379:	5e                   	pop    %esi
   1937a:	c2 04 00             	ret    $0x4
   1937d:	0f ba 3d 48 ef 00 00 	btcl   $0x0,0xef48
   19384:	00 
   19385:	1b c0                	sbb    %eax,%eax
   19387:	83 e0 01             	and    $0x1,%eax
   1938a:	69 d0 4c 09 00 00    	imul   $0x94c,%eax,%edx
   19390:	8d ba b0 dc 00 00    	lea    0xdcb0(%edx),%edi
   19396:	f6 07 03             	testb  $0x3,(%edi)
   19399:	74 09                	je     0x193a4
   1939b:	8b 44 24 34          	mov    0x34(%esp),%eax
   1939f:	e8 9e 01 00 00       	call   0x19542
   193a4:	f6 05 50 0a 01 00 04 	testb  $0x4,0x10a50
   193ab:	0f 84 73 01 00 00    	je     0x19524
   193b1:	58                   	pop    %eax
   193b2:	6a 0f                	push   $0xf
   193b4:	e8 c7 18 ff ff       	call   0xac80
   193b9:	8b d8                	mov    %eax,%ebx
   193bb:	8d 44 24 10          	lea    0x10(%esp),%eax
   193bf:	50                   	push   %eax
   193c0:	e8 5f 98 fe ff       	call   0x2c24
   193c5:	5a                   	pop    %edx
   193c6:	53                   	push   %ebx
   193c7:	a3 94 d5 00 00       	mov    %eax,0xd594
   193cc:	e8 af 18 ff ff       	call   0xac80
   193d1:	8b 44 24 1c          	mov    0x1c(%esp),%eax
   193d5:	5a                   	pop    %edx
   193d6:	5a                   	pop    %edx
   193d7:	57                   	push   %edi
   193d8:	a3 98 d5 00 00       	mov    %eax,0xd598
   193dd:	8d 15 90 09 01 00    	lea    0x10990,%edx
   193e3:	52                   	push   %edx
   193e4:	e8 fb dd ff ff       	call   0x171e4
   193e9:	bb 94 da 00 00       	mov    $0xda94,%ebx
   193ee:	83 c4 10             	add    $0x10,%esp
   193f1:	53                   	push   %ebx
   193f2:	bd 40 07 01 00       	mov    $0x10740,%ebp
   193f7:	be 54 09 01 00       	mov    $0x10954,%esi
   193fc:	55                   	push   %ebp
   193fd:	56                   	push   %esi
   193fe:	57                   	push   %edi
   193ff:	e8 a8 f6 ff ff       	call   0x18aac
   19404:	83 c4 10             	add    $0x10,%esp
   19407:	8d 05 f0 08 01 00    	lea    0x108f0,%eax
   1940d:	55                   	push   %ebp
   1940e:	53                   	push   %ebx
   1940f:	50                   	push   %eax
   19410:	57                   	push   %edi
   19411:	e8 22 27 00 00       	call   0x1bb38
   19416:	83 c4 10             	add    $0x10,%esp
   19419:	8d 05 6c 09 01 00    	lea    0x1096c,%eax
   1941f:	55                   	push   %ebp
   19420:	53                   	push   %ebx
   19421:	50                   	push   %eax
   19422:	57                   	push   %edi
   19423:	e8 ec 1b 00 00       	call   0x1b014
   19428:	8b 07                	mov    (%edi),%eax
   1942a:	a9 c5 40 00 00       	test   $0x40c5,%eax
   1942f:	75 35                	jne    0x19466
   19431:	f6 05 1c db 00 00 02 	testb  $0x2,0xdb1c
   19438:	74 08                	je     0x19442
   1943a:	85 05 d8 ef 00 00    	test   %eax,0xefd8
   19440:	75 24                	jne    0x19466
   19442:	0f b7 15 40 07 01 00 	movzwl 0x10740,%edx
   19449:	0f b7 0d fc da 00 00 	movzwl 0xdafc,%ecx
   19450:	85 d1                	test   %edx,%ecx
   19452:	75 12                	jne    0x19466
   19454:	0f b7 15 54 db 00 00 	movzwl 0xdb54,%edx
   1945b:	0f b7 0d 08 db 00 00 	movzwl 0xdb08,%ecx
   19462:	85 d1                	test   %edx,%ecx
   19464:	74 1b                	je     0x19481
   19466:	83 c4 10             	add    $0x10,%esp
   19469:	8d 05 0c 09 01 00    	lea    0x1090c,%eax
   1946f:	55                   	push   %ebp
   19470:	53                   	push   %ebx
   19471:	50                   	push   %eax
   19472:	57                   	push   %edi
   19473:	e8 40 da 00 00       	call   0x26eb8
   19478:	8b 07                	mov    (%edi),%eax
   1947a:	a9 c5 40 00 00       	test   $0x40c5,%eax
   1947f:	75 35                	jne    0x194b6
   19481:	f6 05 1c db 00 00 04 	testb  $0x4,0xdb1c
   19488:	74 08                	je     0x19492
   1948a:	85 05 dc ef 00 00    	test   %eax,0xefdc
   19490:	75 24                	jne    0x194b6
   19492:	0f b7 15 40 07 01 00 	movzwl 0x10740,%edx
   19499:	0f b7 0d fe da 00 00 	movzwl 0xdafe,%ecx
   194a0:	85 d1                	test   %edx,%ecx
   194a2:	75 12                	jne    0x194b6
   194a4:	0f b7 15 54 db 00 00 	movzwl 0xdb54,%edx
   194ab:	0f b7 0d 0a db 00 00 	movzwl 0xdb0a,%ecx
   194b2:	85 d1                	test   %edx,%ecx
   194b4:	74 1b                	je     0x194d1
   194b6:	83 c4 10             	add    $0x10,%esp
   194b9:	8d 05 24 09 01 00    	lea    0x10924,%eax
   194bf:	55                   	push   %ebp
   194c0:	53                   	push   %ebx
   194c1:	50                   	push   %eax
   194c2:	57                   	push   %edi
   194c3:	e8 90 f0 ff ff       	call   0x18558
   194c8:	8b 07                	mov    (%edi),%eax
   194ca:	a9 c5 40 00 00       	test   $0x40c5,%eax
   194cf:	75 35                	jne    0x19506
   194d1:	f6 05 1c db 00 00 08 	testb  $0x8,0xdb1c
   194d8:	74 08                	je     0x194e2
   194da:	85 05 e0 ef 00 00    	test   %eax,0xefe0
   194e0:	75 24                	jne    0x19506
   194e2:	0f b7 05 40 07 01 00 	movzwl 0x10740,%eax
   194e9:	0f b7 15 00 db 00 00 	movzwl 0xdb00,%edx
   194f0:	85 c2                	test   %eax,%edx
   194f2:	75 12                	jne    0x19506
   194f4:	0f b7 05 54 db 00 00 	movzwl 0xdb54,%eax
   194fb:	0f b7 15 0c db 00 00 	movzwl 0xdb0c,%edx
   19502:	85 c2                	test   %eax,%edx
   19504:	74 12                	je     0x19518
   19506:	83 c4 10             	add    $0x10,%esp
   19509:	8d 05 3c 09 01 00    	lea    0x1093c,%eax
   1950f:	55                   	push   %ebp
   19510:	53                   	push   %ebx
   19511:	50                   	push   %eax
   19512:	57                   	push   %edi
   19513:	e8 04 06 00 00       	call   0x19b1c
   19518:	83 c4 10             	add    $0x10,%esp
   1951b:	53                   	push   %ebx
   1951c:	55                   	push   %ebp
   1951d:	56                   	push   %esi
   1951e:	57                   	push   %edi
   1951f:	e8 dc f5 ff ff       	call   0x18b00
   19524:	f6 07 03             	testb  $0x3,(%edi)
   19527:	74 09                	je     0x19532
   19529:	8b 44 24 34          	mov    0x34(%esp),%eax
   1952d:	e8 2a 01 00 00       	call   0x1965c
   19532:	33 c0                	xor    %eax,%eax
   19534:	b9 53 02 00 00       	mov    $0x253,%ecx
   19539:	f3 ab                	rep stos %eax,%es:(%edi)
   1953b:	33 c0                	xor    %eax,%eax
   1953d:	e9 31 fe ff ff       	jmp    0x19373
   19542:	56                   	push   %esi
   19543:	57                   	push   %edi
   19544:	53                   	push   %ebx
   19545:	55                   	push   %ebp
   19546:	83 ec 0c             	sub    $0xc,%esp
   19549:	6a 01                	push   $0x1
   1954b:	5f                   	pop    %edi
   1954c:	8b 15 48 ef 00 00    	mov    0xef48,%edx
   19552:	bd 80 d5 00 00       	mov    $0xd580,%ebp
   19557:	83 f2 01             	xor    $0x1,%edx
   1955a:	8b 35 48 ef 00 00    	mov    0xef48,%esi
   19560:	69 ca 4c 09 00 00    	imul   $0x94c,%edx,%ecx
   19566:	8d 9c 29 30 07 00 00 	lea    0x730(%ecx,%ebp,1),%ebx
   1956d:	58                   	pop    %eax
   1956e:	57                   	push   %edi
   1956f:	e8 06 11 01 00       	call   0x2a67a
   19574:	47                   	inc    %edi
   19575:	83 ff 06             	cmp    $0x6,%edi
   19578:	7c f3                	jl     0x1956d
   1957a:	58                   	pop    %eax
   1957b:	6a 0f                	push   $0xf
   1957d:	e8 fe 16 ff ff       	call   0xac80
   19582:	8b d0                	mov    %eax,%edx
   19584:	69 c6 4c 09 00 00    	imul   $0x94c,%esi,%eax
   1958a:	c7 84 28 30 07 00 00 	movl   $0x0,0x730(%eax,%ebp,1)
   19591:	00 00 00 00 
   19595:	58                   	pop    %eax
   19596:	52                   	push   %edx
   19597:	e8 e4 16 ff ff       	call   0xac80
   1959c:	8b 03                	mov    (%ebx),%eax
   1959e:	a8 01                	test   $0x1,%al
   195a0:	0f 84 8d 00 00 00    	je     0x19633
   195a6:	8b 83 24 09 00 00    	mov    0x924(%ebx),%eax
   195ac:	85 c0                	test   %eax,%eax
   195ae:	74 0c                	je     0x195bc
   195b0:	c7 40 04 02 00 00 00 	movl   $0x2,0x4(%eax)
   195b7:	e8 6a 67 ff ff       	call   0xfd26
   195bc:	bf ac 07 01 00       	mov    $0x107ac,%edi
   195c1:	be c8 b7 02 00       	mov    $0x2b7c8,%esi
   195c6:	6a 51                	push   $0x51
   195c8:	59                   	pop    %ecx
   195c9:	c7 03 01 00 00 00    	movl   $0x1,(%ebx)
   195cf:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   195d1:	58                   	pop    %eax
   195d2:	58                   	pop    %eax
   195d3:	ff b3 24 09 00 00    	push   0x924(%ebx)
   195d9:	55                   	push   %ebp
   195da:	e8 2d c3 00 00       	call   0x2590c
   195df:	58                   	pop    %eax
   195e0:	58                   	pop    %eax
   195e1:	8d 85 10 34 00 00    	lea    0x3410(%ebp),%eax
   195e7:	50                   	push   %eax
   195e8:	ff b3 24 09 00 00    	push   0x924(%ebx)
   195ee:	e8 49 c1 00 00       	call   0x2573c
   195f3:	8b 83 24 09 00 00    	mov    0x924(%ebx),%eax
   195f9:	83 c4 0c             	add    $0xc,%esp
   195fc:	a3 ac dc 00 00       	mov    %eax,0xdcac
   19601:	8d 95 4c 05 00 00    	lea    0x54c(%ebp),%edx
   19607:	52                   	push   %edx
   19608:	ff b3 24 09 00 00    	push   0x924(%ebx)
   1960e:	55                   	push   %ebp
   1960f:	e8 c0 c4 00 00       	call   0x25ad4
   19614:	f6 05 50 0a 01 00 04 	testb  $0x4,0x10a50
   1961b:	74 36                	je     0x19653
   1961d:	83 c4 0c             	add    $0xc,%esp
   19620:	33 c0                	xor    %eax,%eax
   19622:	53                   	push   %ebx
   19623:	50                   	push   %eax
   19624:	50                   	push   %eax
   19625:	c6 05 8f 0b 01 00 64 	movb   $0x64,0x10b8f
   1962c:	e8 0f 2e 00 00       	call   0x1c440
   19631:	eb 20                	jmp    0x19653
