../git/linux-firmware/./i915/kbl_huc_4.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
   11eea:	e9 9b fe ff ff       	jmp    0x11d8a
   11eef:	6a 03                	push   $0x3
   11ef1:	53                   	push   %ebx
   11ef2:	e8 d9 09 00 00       	call   0x128d0
   11ef7:	83 e0 07             	and    $0x7,%eax
   11efa:	8d 96 3b 0a 00 00    	lea    0xa3b(%esi),%edx
   11f00:	88 86 14 0a 00 00    	mov    %al,0xa14(%esi)
   11f06:	8d 8e 10 01 00 00    	lea    0x110(%esi),%ecx
   11f0c:	0f be 84 18 c8 00 00 	movsbl 0xc8(%eax,%ebx,1),%eax
   11f13:	00 
   11f14:	50                   	push   %eax
   11f15:	52                   	push   %edx
   11f16:	51                   	push   %ecx
   11f17:	88 86 15 0a 00 00    	mov    %al,0xa15(%esi)
   11f1d:	e8 fe 0d 00 00       	call   0x12d20
   11f22:	33 c0                	xor    %eax,%eax
   11f24:	88 86 22 0a 00 00    	mov    %al,0xa22(%esi)
   11f2a:	88 86 42 0a 00 00    	mov    %al,0xa42(%esi)
   11f30:	83 c4 1c             	add    $0x1c,%esp
   11f33:	5b                   	pop    %ebx
   11f34:	5e                   	pop    %esi
   11f35:	c3                   	ret
   11f36:	53                   	push   %ebx
   11f37:	e8 c4 09 00 00       	call   0x12900
   11f3c:	83 c4 04             	add    $0x4,%esp
   11f3f:	e9 c0 fb ff ff       	jmp    0x11b04
   11f44:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   11f4a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   11f50:	b8 01 00 00 00       	mov    $0x1,%eax
   11f55:	c3                   	ret
   11f56:	8d 76 00             	lea    0x0(%esi),%esi
   11f59:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   11f60:	56                   	push   %esi
   11f61:	57                   	push   %edi
   11f62:	53                   	push   %ebx
   11f63:	55                   	push   %ebp
   11f64:	83 ec 6c             	sub    $0x6c,%esp
   11f67:	8b 84 24 80 00 00 00 	mov    0x80(%esp),%eax
   11f6e:	8b bc 24 84 00 00 00 	mov    0x84(%esp),%edi
   11f75:	80 78 26 01          	cmpb   $0x1,0x26(%eax)
   11f79:	8d 77 40             	lea    0x40(%edi),%esi
   11f7c:	8d af 76 01 00 00    	lea    0x176(%edi),%ebp
   11f82:	74 0a                	je     0x11f8e
   11f84:	33 c0                	xor    %eax,%eax
   11f86:	83 c4 6c             	add    $0x6c,%esp
   11f89:	5d                   	pop    %ebp
   11f8a:	5b                   	pop    %ebx
   11f8b:	5f                   	pop    %edi
   11f8c:	5e                   	pop    %esi
   11f8d:	c3                   	ret
   11f8e:	8b 9f 3c 0a 00 00    	mov    0xa3c(%edi),%ebx
   11f94:	8d 54 24 64          	lea    0x64(%esp),%edx
   11f98:	8b 47 60             	mov    0x60(%edi),%eax
   11f9b:	2b c3                	sub    %ebx,%eax
   11f9d:	89 5c 24 64          	mov    %ebx,0x64(%esp)
   11fa1:	8d 5f 44             	lea    0x44(%edi),%ebx
   11fa4:	89 44 24 68          	mov    %eax,0x68(%esp)
   11fa8:	52                   	push   %edx
   11fa9:	53                   	push   %ebx
   11faa:	e8 71 53 ff ff       	call   0x7320
   11faf:	83 c4 08             	add    $0x8,%esp
   11fb2:	85 c0                	test   %eax,%eax
   11fb4:	74 08                	je     0x11fbe
   11fb6:	83 c4 6c             	add    $0x6c,%esp
   11fb9:	5d                   	pop    %ebp
   11fba:	5b                   	pop    %ebx
   11fbb:	5f                   	pop    %edi
   11fbc:	5e                   	pop    %esi
   11fbd:	c3                   	ret
   11fbe:	53                   	push   %ebx
   11fbf:	e8 bc 52 ff ff       	call   0x7280
   11fc4:	33 d2                	xor    %edx,%edx
   11fc6:	8b 0d 34 20 00 00    	mov    0x2034,%ecx
   11fcc:	8b 47 54             	mov    0x54(%edi),%eax
   11fcf:	f7 f1                	div    %ecx
   11fd1:	2b ca                	sub    %edx,%ecx
   11fd3:	0f b6 c9             	movzbl %cl,%ecx
   11fd6:	51                   	push   %ecx
   11fd7:	53                   	push   %ebx
   11fd8:	e8 73 50 ff ff       	call   0x7050
   11fdd:	8d 44 24 1c          	lea    0x1c(%esp),%eax
   11fe1:	6a 40                	push   $0x40
   11fe3:	6a 00                	push   $0x0
   11fe5:	50                   	push   %eax
   11fe6:	e8 d5 41 ff ff       	call   0x61c0
   11feb:	83 c4 18             	add    $0x18,%esp
   11fee:	80 bf 42 0a 00 00 00 	cmpb   $0x0,0xa42(%edi)
   11ff5:	74 0e                	je     0x12005
   11ff7:	8d 44 24 10          	lea    0x10(%esp),%eax
   11ffb:	50                   	push   %eax
   11ffc:	56                   	push   %esi
   11ffd:	e8 5e 0b 00 00       	call   0x12b60
   12002:	83 c4 08             	add    $0x8,%esp
   12005:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   1200c:	89 5c 24 04          	mov    %ebx,0x4(%esp)
   12010:	8b 1c 24             	mov    (%esp),%ebx
   12013:	8b 84 24 84 00 00 00 	mov    0x84(%esp),%eax
   1201a:	0f b6 90 2b 0a 00 00 	movzbl 0xa2b(%eax),%edx
   12021:	52                   	push   %edx
   12022:	53                   	push   %ebx
   12023:	55                   	push   %ebp
   12024:	e8 d7 0a 00 00       	call   0x12b00
   12029:	89 44 24 0c          	mov    %eax,0xc(%esp)
   1202d:	88 5c 24 5c          	mov    %bl,0x5c(%esp)
   12031:	6a 03                	push   $0x3
   12033:	53                   	push   %ebx
   12034:	55                   	push   %ebp
   12035:	e8 96 0c 00 00       	call   0x12cd0
   1203a:	88 44 24 72          	mov    %al,0x72(%esp)
   1203e:	6a 02                	push   $0x2
   12040:	53                   	push   %ebx
   12041:	55                   	push   %ebp
   12042:	e8 89 0c 00 00       	call   0x12cd0
   12047:	88 44 24 7d          	mov    %al,0x7d(%esp)
   1204b:	6a 02                	push   $0x2
   1204d:	53                   	push   %ebx
   1204e:	55                   	push   %ebp
   1204f:	e8 5c 0c 00 00       	call   0x12cb0
   12054:	83 c4 30             	add    $0x30,%esp
   12057:	80 7c 24 59 00       	cmpb   $0x0,0x59(%esp)
   1205c:	74 27                	je     0x12085
   1205e:	8b 94 24 84 00 00 00 	mov    0x84(%esp),%edx
   12065:	80 ba 16 0a 00 00 00 	cmpb   $0x0,0xa16(%edx)
   1206c:	74 10                	je     0x1207e
   1206e:	8b 94 24 84 00 00 00 	mov    0x84(%esp),%edx
   12075:	80 ba 23 0a 00 00 00 	cmpb   $0x0,0xa23(%edx)
   1207c:	74 07                	je     0x12085
   1207e:	c6 44 24 5b 00       	movb   $0x0,0x5b(%esp)
   12083:	eb 04                	jmp    0x12089
   12085:	88 44 24 5b          	mov    %al,0x5b(%esp)
   12089:	ba 08 00 00 00       	mov    $0x8,%edx
   1208e:	8d 44 dc 10          	lea    0x10(%esp,%ebx,8),%eax
   12092:	52                   	push   %edx
   12093:	50                   	push   %eax
   12094:	52                   	push   %edx
   12095:	8d 4c 24 5d          	lea    0x5d(%esp),%ecx
   12099:	51                   	push   %ecx
   1209a:	e8 e1 44 ff ff       	call   0x6580
   1209f:	0f b6 7c 24 10       	movzbl 0x10(%esp),%edi
   120a4:	0f b7 84 be ce 01 00 	movzwl 0x1ce(%esi,%edi,4),%eax
   120ab:	00 
   120ac:	0f b7 94 be d0 01 00 	movzwl 0x1d0(%esi,%edi,4),%edx
   120b3:	00 
   120b4:	66 89 44 24 6c       	mov    %ax,0x6c(%esp)
   120b9:	66 89 54 24 6e       	mov    %dx,0x6e(%esp)
   120be:	8d 54 24 60          	lea    0x60(%esp),%edx
   120c2:	0f b7 8c be ce 05 00 	movzwl 0x5ce(%esi,%edi,4),%ecx
   120c9:	00 
   120ca:	0f b7 84 be d0 05 00 	movzwl 0x5d0(%esi,%edi,4),%eax
   120d1:	00 
   120d2:	66 89 4c 24 70       	mov    %cx,0x70(%esp)
   120d7:	66 89 44 24 72       	mov    %ax,0x72(%esp)
   120dc:	52                   	push   %edx
   120dd:	ff 74 24 18          	push   0x18(%esp)
   120e1:	e8 9a 57 ff ff       	call   0x7880
   120e6:	83 c4 18             	add    $0x18,%esp
   120e9:	85 c0                	test   %eax,%eax
   120eb:	0f 85 c5 fe ff ff    	jne    0x11fb6
   120f1:	8b 84 24 84 00 00 00 	mov    0x84(%esp),%eax
   120f8:	80 b8 76 01 00 00 00 	cmpb   $0x0,0x176(%eax)
   120ff:	74 0a                	je     0x1210b
   12101:	43                   	inc    %ebx
   12102:	83 fb 08             	cmp    $0x8,%ebx
   12105:	0f 8c 08 ff ff ff    	jl     0x12013
   1210b:	8b 5c 24 04          	mov    0x4(%esp),%ebx
   1210f:	8b bc 24 84 00 00 00 	mov    0x84(%esp),%edi
   12116:	89 34 24             	mov    %esi,(%esp)
   12119:	8d 0c 24             	lea    (%esp),%ecx
   1211c:	89 6c 24 0c          	mov    %ebp,0xc(%esp)
   12120:	8d 87 40 01 00 00    	lea    0x140(%edi),%eax
   12126:	89 44 24 08          	mov    %eax,0x8(%esp)
   1212a:	8d 97 00 01 00 00    	lea    0x100(%edi),%edx
   12130:	89 54 24 04          	mov    %edx,0x4(%esp)
   12134:	51                   	push   %ecx
   12135:	53                   	push   %ebx
   12136:	e8 75 52 ff ff       	call   0x73b0
   1213b:	8b e8                	mov    %eax,%ebp
   1213d:	83 c4 08             	add    $0x8,%esp
   12140:	85 ed                	test   %ebp,%ebp
   12142:	74 0a                	je     0x1214e
   12144:	8b c5                	mov    %ebp,%eax
   12146:	83 c4 6c             	add    $0x6c,%esp
   12149:	5d                   	pop    %ebp
   1214a:	5b                   	pop    %ebx
   1214b:	5f                   	pop    %edi
   1214c:	5e                   	pop    %esi
   1214d:	c3                   	ret
   1214e:	53                   	push   %ebx
   1214f:	e8 2c 51 ff ff       	call   0x7280
   12154:	56                   	push   %esi
   12155:	e8 26 09 00 00       	call   0x12a80
   1215a:	56                   	push   %esi
   1215b:	e8 f0 0b 00 00       	call   0x12d50
   12160:	8b c5                	mov    %ebp,%eax
   12162:	83 c4 78             	add    $0x78,%esp
   12165:	5d                   	pop    %ebp
   12166:	5b                   	pop    %ebx
   12167:	5f                   	pop    %edi
   12168:	5e                   	pop    %esi
   12169:	c3                   	ret
   1216a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   12170:	8b 44 24 04          	mov    0x4(%esp),%eax
   12174:	c7 00 d0 c3 00 00    	movl   $0xc3d0,(%eax)
   1217a:	c7 40 08 e0 bc 00 00 	movl   $0xbce0,0x8(%eax)
   12181:	c7 40 10 90 c1 00 00 	movl   $0xc190,0x10(%eax)
   12188:	c7 40 0c a0 c1 00 00 	movl   $0xc1a0,0xc(%eax)
   1218f:	c3                   	ret
   12190:	56                   	push   %esi
   12191:	57                   	push   %edi
   12192:	55                   	push   %ebp
   12193:	be 00 80 01 00       	mov    $0x18000,%esi
   12198:	f7 de                	neg    %esi
   1219a:	8b 7c 24 10          	mov    0x10(%esp),%edi
   1219e:	83 c7 40             	add    $0x40,%edi
   121a1:	8d ae 04 00 10 ff    	lea    -0xeffffc(%esi),%ebp
   121a7:	64 8b 55 00          	mov    %fs:0x0(%ebp),%edx
   121ab:	8d 86 00 00 10 ff    	lea    -0xf00000(%esi),%eax
   121b1:	03 15 00 20 00 00    	add    0x2000,%edx
   121b7:	8d 8e 78 00 10 ff    	lea    -0xefff88(%esi),%ecx
   121bd:	64 89 10             	mov    %edx,%fs:(%eax)
   121c0:	8d 96 7c 00 10 ff    	lea    -0xefff84(%esi),%edx
   121c6:	64 8b 02             	mov    %fs:(%edx),%eax
   121c9:	81 c6 58 01 10 ff    	add    $0xff100158,%esi
   121cf:	05 00 20 00 00       	add    $0x2000,%eax
   121d4:	64 89 01             	mov    %eax,%fs:(%ecx)
   121d7:	64 8b 0a             	mov    %fs:(%edx),%ecx
   121da:	33 d2                	xor    %edx,%edx
   121dc:	89 0f                	mov    %ecx,(%edi)
   121de:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   121e3:	64 8b 6d 00          	mov    %fs:0x0(%ebp),%ebp
   121e7:	89 6f 04             	mov    %ebp,0x4(%edi)
   121ea:	8b 6f 04             	mov    0x4(%edi),%ebp
   121ed:	89 6f 08             	mov    %ebp,0x8(%edi)
   121f0:	a1 00 20 00 00       	mov    0x2000,%eax
   121f5:	89 47 10             	mov    %eax,0x10(%edi)
   121f8:	89 57 0c             	mov    %edx,0xc(%edi)
   121fb:	89 57 14             	mov    %edx,0x14(%edi)
   121fe:	c7 47 18 00 04 00 00 	movl   $0x400,0x18(%edi)
   12205:	c7 47 1c 80 20 00 00 	movl   $0x2080,0x1c(%edi)
   1220c:	64 8b 36             	mov    %fs:(%esi),%esi
   1220f:	89 77 20             	mov    %esi,0x20(%edi)
   12212:	88 8f ec 09 00 00    	mov    %cl,0x9ec(%edi)
   12218:	88 8f ed 09 00 00    	mov    %cl,0x9ed(%edi)
   1221e:	88 8f ee 09 00 00    	mov    %cl,0x9ee(%edi)
   12224:	89 7c 24 10          	mov    %edi,0x10(%esp)
   12228:	5d                   	pop    %ebp
   12229:	5f                   	pop    %edi
   1222a:	5e                   	pop    %esi
   1222b:	e9 10 0d 00 00       	jmp    0x12f40
   12230:	56                   	push   %esi
   12231:	8b 74 24 08          	mov    0x8(%esp),%esi
   12235:	6a 08                	push   $0x8
   12237:	56                   	push   %esi
   12238:	e8 93 06 00 00       	call   0x128d0
   1223d:	83 c4 08             	add    $0x8,%esp
   12240:	83 f8 49             	cmp    $0x49,%eax
   12243:	75 22                	jne    0x12267
   12245:	6a 08                	push   $0x8
   12247:	56                   	push   %esi
   12248:	e8 83 06 00 00       	call   0x128d0
   1224d:	83 c4 08             	add    $0x8,%esp
   12250:	3d 83 00 00 00       	cmp    $0x83,%eax
   12255:	75 10                	jne    0x12267
   12257:	6a 08                	push   $0x8
   12259:	56                   	push   %esi
   1225a:	e8 71 06 00 00       	call   0x128d0
   1225f:	83 c4 08             	add    $0x8,%esp
   12262:	83 f8 42             	cmp    $0x42,%eax
   12265:	74 07                	je     0x1226e
   12267:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   1226c:	5e                   	pop    %esi
   1226d:	c3                   	ret
   1226e:	33 c0                	xor    %eax,%eax
   12270:	5e                   	pop    %esi
   12271:	c3                   	ret
   12272:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   12279:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   12280:	57                   	push   %edi
   12281:	55                   	push   %ebp
   12282:	8b 7c 24 0c          	mov    0xc(%esp),%edi
   12286:	6a 10                	push   $0x10
   12288:	57                   	push   %edi
   12289:	e8 42 06 00 00       	call   0x128d0
   1228e:	8b e8                	mov    %eax,%ebp
   12290:	6a 10                	push   $0x10
   12292:	57                   	push   %edi
   12293:	45                   	inc    %ebp
   12294:	e8 37 06 00 00       	call   0x128d0
   12299:	8b d0                	mov    %eax,%edx
   1229b:	0f be 8f fb 09 00 00 	movsbl 0x9fb(%edi),%ecx
   122a2:	42                   	inc    %edx
   122a3:	0f b7 c5             	movzwl %bp,%eax
   122a6:	83 c0 07             	add    $0x7,%eax
   122a9:	c1 e8 03             	shr    $0x3,%eax
   122ac:	57                   	push   %edi
   122ad:	66 89 af da 09 00 00 	mov    %bp,0x9da(%edi)
   122b4:	66 89 97 dc 09 00 00 	mov    %dx,0x9dc(%edi)
   122bb:	66 89 af de 09 00 00 	mov    %bp,0x9de(%edi)
   122c2:	66 89 97 e0 09 00 00 	mov    %dx,0x9e0(%edi)
   122c9:	66 89 87 f2 09 00 00 	mov    %ax,0x9f2(%edi)
   122d0:	66 89 ac 8f 00 01 00 	mov    %bp,0x100(%edi,%ecx,4)
   122d7:	00 
   122d8:	66 89 94 8f 02 01 00 	mov    %dx,0x102(%edi,%ecx,4)
   122df:	00 
   122e0:	e8 1b 06 00 00       	call   0x12900
   122e5:	83 c4 14             	add    $0x14,%esp
   122e8:	88 87 f8 09 00 00    	mov    %al,0x9f8(%edi)
   122ee:	84 c0                	test   %al,%al
   122f0:	74 23                	je     0x12315
   122f2:	6a 10                	push   $0x10
   122f4:	57                   	push   %edi
   122f5:	e8 d6 05 00 00       	call   0x128d0
   122fa:	6a 10                	push   $0x10
   122fc:	57                   	push   %edi
   122fd:	40                   	inc    %eax
   122fe:	66 89 87 de 09 00 00 	mov    %ax,0x9de(%edi)
   12305:	e8 c6 05 00 00       	call   0x128d0
   1230a:	83 c4 10             	add    $0x10,%esp
   1230d:	40                   	inc    %eax
   1230e:	66 89 87 e0 09 00 00 	mov    %ax,0x9e0(%edi)
   12315:	5d                   	pop    %ebp
   12316:	5f                   	pop    %edi
   12317:	c3                   	ret
   12318:	90                   	nop
   12319:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   12320:	56                   	push   %esi
   12321:	57                   	push   %edi
   12322:	33 ff                	xor    %edi,%edi
   12324:	8b 74 24 0c          	mov    0xc(%esp),%esi
   12328:	56                   	push   %esi
   12329:	e8 d2 05 00 00       	call   0x12900
   1232e:	83 c4 04             	add    $0x4,%esp
   12331:	88 86 f9 09 00 00    	mov    %al,0x9f9(%esi)
   12337:	84 c0                	test   %al,%al
   12339:	0f 85 9b 00 00 00    	jne    0x123da
   1233f:	47                   	inc    %edi
   12340:	83 ff 03             	cmp    $0x3,%edi
   12343:	7c e3                	jl     0x12328
   12345:	6a 10                	push   $0x10
   12347:	56                   	push   %esi
   12348:	e8 83 05 00 00       	call   0x128d0
   1234d:	8b f8                	mov    %eax,%edi
   1234f:	6a 10                	push   $0x10
   12351:	56                   	push   %esi
   12352:	47                   	inc    %edi
   12353:	e8 78 05 00 00       	call   0x128d0
   12358:	8b c8                	mov    %eax,%ecx
   1235a:	83 c4 10             	add    $0x10,%esp
   1235d:	41                   	inc    %ecx
   1235e:	0f be 96 fb 09 00 00 	movsbl 0x9fb(%esi),%edx
   12365:	0f b7 c7             	movzwl %di,%eax
   12368:	83 c0 07             	add    $0x7,%eax
   1236b:	c1 e8 03             	shr    $0x3,%eax
   1236e:	56                   	push   %esi
   1236f:	66 89 be da 09 00 00 	mov    %di,0x9da(%esi)
   12376:	66 89 8e dc 09 00 00 	mov    %cx,0x9dc(%esi)
   1237d:	66 89 be de 09 00 00 	mov    %di,0x9de(%esi)
   12384:	66 89 8e e0 09 00 00 	mov    %cx,0x9e0(%esi)
   1238b:	66 89 86 f2 09 00 00 	mov    %ax,0x9f2(%esi)
   12392:	66 89 bc 96 00 01 00 	mov    %di,0x100(%esi,%edx,4)
   12399:	00 
   1239a:	66 89 8c 96 02 01 00 	mov    %cx,0x102(%esi,%edx,4)
   123a1:	00 
   123a2:	e8 59 05 00 00       	call   0x12900
   123a7:	83 c4 04             	add    $0x4,%esp
   123aa:	88 86 f8 09 00 00    	mov    %al,0x9f8(%esi)
   123b0:	84 c0                	test   %al,%al
   123b2:	74 23                	je     0x123d7
   123b4:	6a 10                	push   $0x10
   123b6:	56                   	push   %esi
   123b7:	e8 14 05 00 00       	call   0x128d0
   123bc:	6a 10                	push   $0x10
   123be:	56                   	push   %esi
   123bf:	40                   	inc    %eax
   123c0:	66 89 86 de 09 00 00 	mov    %ax,0x9de(%esi)
   123c7:	e8 04 05 00 00       	call   0x128d0
   123cc:	83 c4 10             	add    $0x10,%esp
   123cf:	40                   	inc    %eax
   123d0:	66 89 86 e0 09 00 00 	mov    %ax,0x9e0(%esi)
   123d7:	5f                   	pop    %edi
   123d8:	5e                   	pop    %esi
   123d9:	c3                   	ret
   123da:	0f be 84 37 ec 09 00 	movsbl 0x9ec(%edi,%esi,1),%eax
   123e1:	00 
   123e2:	0f b7 bc 86 00 01 00 	movzwl 0x100(%esi,%eax,4),%edi
   123e9:	00 
   123ea:	0f b7 8c 86 02 01 00 	movzwl 0x102(%esi,%eax,4),%ecx
   123f1:	00 
   123f2:	e9 67 ff ff ff       	jmp    0x1235e
   123f7:	8b f6                	mov    %esi,%esi
   123f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   12400:	55                   	push   %ebp
   12401:	83 ec 10             	sub    $0x10,%esp
   12404:	8b 6c 24 18          	mov    0x18(%esp),%ebp
   12408:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   1240f:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   12416:	00 
   12417:	c7 44 24 08 02 00 00 	movl   $0x2,0x8(%esp)
   1241e:	00 
   1241f:	c7 44 24 0c 03 00 00 	movl   $0x3,0xc(%esp)
   12426:	00 
   12427:	55                   	push   %ebp
   12428:	e8 d3 04 00 00       	call   0x12900
   1242d:	83 c4 04             	add    $0x4,%esp
   12430:	84 c0                	test   %al,%al
   12432:	74 0a                	je     0x1243e
   12434:	b8 04 00 00 00       	mov    $0x4,%eax
   12439:	83 c4 10             	add    $0x10,%esp
   1243c:	5d                   	pop    %ebp
   1243d:	c3                   	ret
   1243e:	6a 02                	push   $0x2
   12440:	55                   	push   %ebp
   12441:	e8 8a 04 00 00       	call   0x128d0
   12446:	83 c4 08             	add    $0x8,%esp
   12449:	0f b6 c0             	movzbl %al,%eax
   1244c:	8b 04 84             	mov    (%esp,%eax,4),%eax
   1244f:	83 c4 10             	add    $0x10,%esp
   12452:	5d                   	pop    %ebp
   12453:	c3                   	ret
   12454:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   1245a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
   12460:	53                   	push   %ebx
   12461:	56                   	push   %esi
   12462:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
   12466:	6a 06                	push   $0x6
   12468:	53                   	push   %ebx
   12469:	e8 62 04 00 00       	call   0x128d0
   1246e:	6a 03                	push   $0x3
   12470:	53                   	push   %ebx
   12471:	83 e0 3f             	and    $0x3f,%eax
   12474:	88 83 02 0a 00 00    	mov    %al,0xa02(%ebx)
   1247a:	e8 51 04 00 00       	call   0x128d0
   1247f:	53                   	push   %ebx
   12480:	83 e0 07             	and    $0x7,%eax
   12483:	88 83 03 0a 00 00    	mov    %al,0xa03(%ebx)
   12489:	c6 83 05 0a 00 00 00 	movb   $0x0,0xa05(%ebx)
   12490:	e8 6b 04 00 00       	call   0x12900
   12495:	83 c4 14             	add    $0x14,%esp
   12498:	88 83 04 0a 00 00    	mov    %al,0xa04(%ebx)
   1249e:	84 c0                	test   %al,%al
   124a0:	74 6d                	je     0x1250f
   124a2:	53                   	push   %ebx
   124a3:	e8 58 04 00 00       	call   0x12900
   124a8:	83 c4 04             	add    $0x4,%esp
   124ab:	88 83 05 0a 00 00    	mov    %al,0xa05(%ebx)
   124b1:	84 c0                	test   %al,%al
   124b3:	74 5a                	je     0x1250f
   124b5:	33 d2                	xor    %edx,%edx
   124b7:	89 34 24             	mov    %esi,(%esp)
   124ba:	8b f2                	mov    %edx,%esi
   124bc:	53                   	push   %ebx
   124bd:	e8 3e 04 00 00       	call   0x12900
   124c2:	83 c4 04             	add    $0x4,%esp
   124c5:	84 c0                	test   %al,%al
   124c7:	74 12                	je     0x124db
   124c9:	6a 06                	push   $0x6
   124cb:	53                   	push   %ebx
   124cc:	e8 4f 00 00 00       	call   0x12520
   124d1:	83 c4 08             	add    $0x8,%esp
   124d4:	88 84 1e 30 01 00 00 	mov    %al,0x130(%esi,%ebx,1)
   124db:	46                   	inc    %esi
   124dc:	83 fe 04             	cmp    $0x4,%esi
   124df:	7c db                	jl     0x124bc
   124e1:	33 d2                	xor    %edx,%edx
   124e3:	8b f3                	mov    %ebx,%esi
   124e5:	8b da                	mov    %edx,%ebx
   124e7:	56                   	push   %esi
   124e8:	e8 13 04 00 00       	call   0x12900
   124ed:	83 c4 04             	add    $0x4,%esp
   124f0:	84 c0                	test   %al,%al
   124f2:	74 12                	je     0x12506
   124f4:	6a 06                	push   $0x6
   124f6:	56                   	push   %esi
   124f7:	e8 24 00 00 00       	call   0x12520
   124fc:	83 c4 08             	add    $0x8,%esp
   124ff:	88 84 33 34 01 00 00 	mov    %al,0x134(%ebx,%esi,1)
   12506:	43                   	inc    %ebx
   12507:	83 fb 02             	cmp    $0x2,%ebx
   1250a:	7c db                	jl     0x124e7
   1250c:	8b 34 24             	mov    (%esp),%esi
   1250f:	59                   	pop    %ecx
   12510:	5b                   	pop    %ebx
   12511:	c3                   	ret
   12512:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   12519:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   12520:	53                   	push   %ebx
   12521:	55                   	push   %ebp
   12522:	8b 6c 24 0c          	mov    0xc(%esp),%ebp
   12526:	ff 74 24 10          	push   0x10(%esp)
   1252a:	55                   	push   %ebp
   1252b:	e8 a0 03 00 00       	call   0x128d0
   12530:	8b d8                	mov    %eax,%ebx
   12532:	55                   	push   %ebp
   12533:	e8 c8 03 00 00       	call   0x12900
   12538:	8b d3                	mov    %ebx,%edx
   1253a:	f7 da                	neg    %edx
   1253c:	84 c0                	test   %al,%al
   1253e:	74 02                	je     0x12542
   12540:	8b da                	mov    %edx,%ebx
   12542:	8b c3                	mov    %ebx,%eax
   12544:	83 c4 0c             	add    $0xc,%esp
   12547:	5d                   	pop    %ebp
   12548:	5b                   	pop    %ebx
   12549:	c3                   	ret
   1254a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   12550:	56                   	push   %esi
   12551:	57                   	push   %edi
   12552:	53                   	push   %ebx
   12553:	55                   	push   %ebp
   12554:	83 ec 0c             	sub    $0xc,%esp
   12557:	8b 7c 24 20          	mov    0x20(%esp),%edi
   1255b:	6a 08                	push   $0x8
   1255d:	57                   	push   %edi
   1255e:	e8 6d 03 00 00       	call   0x128d0
   12563:	57                   	push   %edi
   12564:	88 87 eb 09 00 00    	mov    %al,0x9eb(%edi)
   1256a:	e8 91 03 00 00       	call   0x12900
   1256f:	83 c4 0c             	add    $0xc,%esp
   12572:	84 c0                	test   %al,%al
   12574:	75 04                	jne    0x1257a
   12576:	33 c0                	xor    %eax,%eax
   12578:	eb 0b                	jmp    0x12585
   1257a:	6a 04                	push   $0x4
   1257c:	57                   	push   %edi
   1257d:	e8 9e ff ff ff       	call   0x12520
   12582:	83 c4 08             	add    $0x8,%esp
   12585:	57                   	push   %edi
   12586:	88 87 ef 09 00 00    	mov    %al,0x9ef(%edi)
   1258c:	e8 6f 03 00 00       	call   0x12900
   12591:	83 c4 04             	add    $0x4,%esp
   12594:	84 c0                	test   %al,%al
   12596:	75 04                	jne    0x1259c
   12598:	33 c0                	xor    %eax,%eax
   1259a:	eb 0b                	jmp    0x125a7
   1259c:	6a 04                	push   $0x4
   1259e:	57                   	push   %edi
   1259f:	e8 7c ff ff ff       	call   0x12520
   125a4:	83 c4 08             	add    $0x8,%esp
   125a7:	57                   	push   %edi
   125a8:	88 87 f0 09 00 00    	mov    %al,0x9f0(%edi)
   125ae:	e8 4d 03 00 00       	call   0x12900
   125b3:	83 c4 04             	add    $0x4,%esp
   125b6:	84 c0                	test   %al,%al
   125b8:	75 04                	jne    0x125be
   125ba:	33 c0                	xor    %eax,%eax
   125bc:	eb 0b                	jmp    0x125c9
   125be:	6a 04                	push   $0x4
   125c0:	57                   	push   %edi
   125c1:	e8 5a ff ff ff       	call   0x12520
   125c6:	83 c4 08             	add    $0x8,%esp
   125c9:	0f be d0             	movsbl %al,%edx
   125cc:	33 db                	xor    %ebx,%ebx
   125ce:	0f be 87 ef 09 00 00 	movsbl 0x9ef(%edi),%eax
   125d5:	8b e8                	mov    %eax,%ebp
   125d7:	0f be 8f f0 09 00 00 	movsbl 0x9f0(%edi),%ecx
   125de:	8b f1                	mov    %ecx,%esi
